132:(135,122),(19,58),(134,51),(50,38),(145,111),(228,134),(174,153),(134,50),(229,107),(338,39),(94,49),(121,138),(125,137),(14,112),(133,54),(57,22),(74,138),(175,17),(69,65),(134,5),
133:(135,122),(19,58),(134,52),(50,38),(145,110),(228,134),(175,153),(134,51),(229,108),(338,39),(94,49),(121,138),(124,137),(14,112),(133,54),(57,22),(74,138),(176,17),(69,65),(135,5),
134:(135,122),(19,58),(134,53),(50,38),(145,109),(228,134),(176,153),(134,52),(229,109),(338,39),(94,49),(121,138),(123,137),(14,112),(133,54),(57,22),(74,138),(177,17),(69,65),(136,5),
135:(135,122),(19,58),(134,54),(50,38),(145,108),(228,134),(177,153),(134,53),(229,110),(338,39),(94,49),(121,138),(122,137),(14,112),(133,54),(57,22),(74,138),(178,17),(69,65),(137,5),
136:(135,122),(19,58),(134,55),(50,38),(145,107),(228,134),(178,153),(134,53),(229,111),(338,39),(94,49),(121,138),(121,137),(14,112),(134,54),(57,22),(74,138),(179,17),(69,65),(138,5),
137:(135,122),(19,58),(134,56),(50,38),(145,106),(228,134),(179,153),(134,53),(229,112),(338,39),(94,49),(121,138),(120,137),(14,112),(135,54),(57,22),(74,138),(180,17),(69,65),(139,5),
138:(135,122),(19,58),(134,57),(50,38),(145,105),(228,134),(180,153),(134,54),(229,113),(338,39),(94,49),(121,137),(119,137),(14,112),(136,54),(57,22),(74,138),(181,17),(69,65),(140,5),
139:(135,122),(19,58),(134,58),(50,38),(145,104),(228,134),(181,153),(134,55),(229,114),(338,39),(94,49),(121,136),(118,137),(14,112),(137,54),(57,22),(74,138),(182,17),(69,65),(141,5),
140:(135,122),(19,58),(134,59),(50,38),(145,103),(228,134),(182,153),(134,56),(229,115),(338,39),(94,49),(121,135),(117,137),(14,112),(138,54),(57,22),(74,138),(183,17),(69,65),(142,5),
141:(135,122),(19,58),(134,60),(50,38),(145,102),(228,134),(183,153),(134,57),(229,116),(338,39),(94,49),(121,134),(116,137),(14,112),(139,54),(57,22),(74,138),(184,17),(69,65),(143,5),
142:(135,122),(19,58),(134,61),(50,38),(145,101),(228,134),(184,153),(134,58),(229,117),(338,39),(94,49),(121,133),(115,137),(14,112),(140,54),(57,22),(74,138),(185,17),(69,65),(144,5),
143:(135,122),(19,58),(134,62),(50,38),(145,100),(228,134),(185,153),(134,59),(229,118),(338,39),(94,49),(121,132),(114,137),(14,112),(141,54),(57,22),(74,138),(186,17),(69,65),(145,5),
144:(135,122),(19,58),(134,63),(50,38),(145,99),(228,134),(186,153),(134,60),(229,119),(338,39),(94,49),(121,131),(113,137),(14,112),(142,54),(57,22),(74,138),(187,17),(69,65),(146,5),
145:(135,122),(19,58),(134,64),(50,38),(145,98),(228,134),(187,153),(134,61),(229,120),(338,39),(94,49),(121,130),(112,137),(14,112),(143,54),(57,22),(74,138),(188,17),(69,65),(147,5),
146:(135,122),(19,58),(134,65),(50,38),(145,97),(228,134),(188,153),(134,62),(229,121),(338,39),(94,49),(121,129),(111,137),(14,112),(144,54),(57,22),(74,138),(189,17),(69,65),(148,5),
147:(135,122),(19,58),(134,66),(50,38),(145,96),(228,134),(189,153),(134,63),(229,122),(338,39),(94,49),(121,128),(110,137),(14,112),(145,54),(57,22),(74,138),(190,17),(69,65),(149,5),
148:(135,122),(19,58),(134,67),(50,38),(145,95),(228,134),(190,153),(134,64),(229,123),(338,39),(94,49),(121,127),(109,137),(14,112),(146,54),(57,22),(74,138),(191,17),(69,65),(150,5),
149:(135,122),(19,58),(134,68),(50,38),(145,94),(228,134),(191,153),(134,65),(229,124),(338,39),(94,49),(121,126),(108,137),(14,112),(147,54),(57,22),(74,138),(192,17),(69,65),(151,5),
150:(135,122),(19,58),(134,69),(50,38),(145,93),(228,134),(192,153),(134,66),(229,125),(338,39),(94,49),(121,125),(107,137),(14,112),(148,54),(57,22),(74,138),(193,17),(69,65),(152,5),
151:(135,122),(19,58),(134,70),(50,38),(145,92),(228,134),(193,153),(134,67),(229,126),(338,39),(94,49),(121,124),(106,137),(14,112),(149,54),(57,22),(74,138),(194,17),(69,65),(153,5),
152:(135,122),(19,58),(134,71),(50,38),(145,91),(228,134),(194,153),(134,68),(229,127),(338,39),(94,49),(121,123),(105,137),(14,112),(150,54),(57,22),(74,138),(195,17),(69,65),(154,5),
153:(135,122),(19,58),(134,72),(50,38),(145,90),(228,134),(195,153),(134,69),(229,128),(338,39),(94,49),(121,122),(104,137),(14,112),(151,54),(57,22),(74,138),(196,17),(69,65),(155,5),
154:(135,122),(19,58),(134,73),(50,38),(145,89),(228,134),(196,153),(134,70),(229,129),(338,39),(94,49),(121,121),(103,137),(14,112),(152,54),(57,22),(74,138),(197,17),(69,65),(156,5),
155:(135,122),(19,58),(134,74),(50,38),(145,88),(228,134),(197,153),(134,71),(229,130),(338,39),(94,49),(121,120),(102,137),(14,112),(153,54),(57,22),(74,138),(198,17),(69,65),(157,5),
156:(135,122),(19,58),(134,75),(50,38),(145,87),(228,134),(198,153),(134,72),(229,131),(338,39),(94,49),(121,119),(101,137),(14,112),(154,54),(57,22),(74,138),(199,17),(69,65),(158,5),
157:(135,122),(19,58),(134,76),(50,38),(145,86),(228,134),(199,153),(134,73),(229,132),(338,39),(94,49),(121,118),(100,137),(14,112),(155,54),(57,22),(74,138),(200,17),(69,65),(159,5),
158:(135,122),(19,58),(134,77),(50,38),(145,85),(228,134),(200,153),(134,74),(229,133),(338,39),(94,49),(121,117),(99,137),(14,112),(156,54),(57,22),(74,138),(201,17),(69,65),(160,5),
159:(135,122),(19,58),(134,78),(50,38),(145,84),(228,134),(201,153),(134,75),(229,134),(338,39),(94,49),(121,116),(98,137),(14,112),(157,54),(57,22),(74,138),(202,17),(69,65),(161,5),
160:(135,122),(19,58),(134,79),(50,38),(145,83),(228,134),(202,153),(134,75),(229,135),(338,39),(94,49),(121,115),(97,137),(14,112),(158,54),(57,22),(74,138),(203,17),(69,65),(162,5),
161:(135,122),(19,58),(134,80),(50,38),(145,82),(229,134),(203,153),(134,75),(229,136),(338,39),(94,49),(121,114),(96,137),(14,112),(159,54),(57,22),(74,138),(204,17),(69,65),(163,5),
162:(135,122),(19,58),(134,81),(50,38),(144,82),(230,134),(204,153),(134,75),(229,137),(338,39),(94,49),(121,113),(95,137),(14,112),(160,54),(57,22),(74,138),(205,17),(69,65),(164,5),
163:(135,122),(19,58),(134,82),(50,38),(143,82),(231,134),(205,153),(134,75),(228,137),(338,39),(94,49),(121,112),(94,137),(14,112),(161,54),(57,22),(74,138),(206,17),(69,65),(165,5),
164:(135,122),(19,58),(134,83),(50,38),(142,82),(232,134),(206,153),(134,75),(228,137),(338,39),(94,49),(121,111),(93,137),(14,112),(162,54),(57,22),(74,138),(207,17),(69,65),(166,5),
165:(135,122),(19,58),(134,84),(50,38),(141,82),(233,134),(207,153),(134,75),(228,137),(338,39),(94,49),(121,110),(92,137),(14,112),(163,54),(57,22),(74,138),(208,17),(69,65),(167,5),
166:(135,122),(19,58),(134,85),(50,38),(141,81),(234,134),(208,153),(134,75),(228,137),(338,39),(94,49),(121,109),(91,137),(14,112),(164,54),(57,22),(74,138),(209,17),(69,65),(168,5),
167:(135,122),(19,58),(134,86),(50,38),(141,81),(235,134),(209,153),(134,75),(228,137),(338,39),(94,49),(121,108),(90,137),(14,112),(165,54),(57,22),(74,138),(210,17),(69,65),(169,5),
168:(135,122),(19,58),(134,87),(50,38),(141,81),(236,134),(210,153),(134,75),(228,137),(338,39),(94,49),(121,107),(89,137),(14,112),(166,54),(57,22),(74,138),(211,17),(69,65),(170,5),
169:(135,122),(19,58),(134,88),(50,38),(141,81),(237,134),(211,153),(134,75),(228,137),(338,39),(94,49),(121,106),(88,137),(14,112),(167,54),(57,22),(74,138),(212,17),(69,65),(171,5),
170:(135,122),(19,58),(134,89),(50,38),(141,81),(238,134),(212,153),(134,75),(228,137),(338,39),(94,49),(121,105),(87,137),(14,112),(168,54),(57,22),(74,138),(213,17),(69,65),(172,5),
171:(135,122),(19,58),(134,90),(50,38),(141,81),(239,134),(213,153),(134,75),(228,137),(338,39),(94,49),(121,104),(86,137),(14,112),(169,54),(57,22),(74,138),(214,17),(69,65),(173,5),
172:(135,122),(19,58),(134,91),(50,38),(141,81),(240,134),(214,153),(134,75),(228,137),(338,39),(94,49),(121,103),(85,137),(14,112),(170,54),(57,22),(74,138),(215,17),(69,65),(174,5),
173:(135,122),(19,58),(134,92),(50,38),(141,81),(241,134),(215,153),(134,75),(228,137),(338,39),(94,49),(121,102),(84,137),(14,112),(170,53),(57,22),(74,138),(216,17),(69,65),(175,5),
174:(135,122),(19,58),(134,93),(50,38),(141,81),(242,134),(216,153),(134,75),(228,137),(338,39),(94,49),(121,101),(83,137),(14,112),(170,52),(57,22),(74,138),(217,17),(69,65),(176,5),
175:(135,122),(19,58),(134,94),(50,38),(141,81),(243,134),(217,153),(134,75),(228,137),(338,39),(94,49),(121,100),(82,137),(14,112),(170,51),(57,22),(74,138),(218,17),(69,65),(177,5),
176:(135,122),(19,58),(134,95),(50,38),(141,81),(244,134),(218,153),(134,75),(228,137),(338,39),(94,49),(121,99),(81,137),(14,112),(170,50),(57,22),(74,138),(219,17),(69,65),(178,5),
177:(135,122),(19,58),(134,96),(50,38),(141,81),(245,134),(219,153),(134,75),(228,137),(338,39),(94,49),(121,98),(80,137),(14,112),(170,49),(57,22),(74,138),(220,17),(69,65),(179,5),
178:(135,122),(19,58),(134,97),(50,38),(141,81),(246,134),(220,153),(134,75),(228,137),(338,39),(94,49),(121,97),(79,137),(14,112),(170,48),(57,22),(74,138),(221,17),(69,65),(180,5),
179:(135,122),(19,58),(134,98),(50,38),(141,81),(247,134),(221,153),(134,75),(228,137),(338,39),(94,49),(121,96),(78,137),(14,112),(170,47),(57,22),(74,138),(222,17),(69,65),(181,5),
180:(135,122),(19,58),(134,99),(50,38),(141,81),(248,134),(222,153),(134,75),(228,137),(338,39),(94,49),(121,95),(77,137),(14,112),(170,47),(57,22),(74,138),(223,17),(69,65),(182,5),
181:(135,122),(19,58),(134,100),(50,38),(141,81),(249,134),(223,153),(134,75),(228,137),(338,39),(94,49),(121,94),(76,137),(14,112),(170,47),(57,22),(74,138),(224,17),(69,65),(183,5),
182:(135,122),(19,58),(134,101),(50,38),(141,81),(250,134),(224,153),(134,75),(228,137),(338,39),(94,49),(121,93),(75,137),(14,112),(170,47),(57,22),(74,138),(225,17),(69,65),(184,5),
183:(135,122),(19,58),(134,102),(50,38),(141,81),(251,134),(225,153),(134,75),(228,137),(338,39),(94,49),(121,92),(74,137),(14,112),(170,47),(57,22),(74,138),(226,17),(69,65),(185,5),
184:(135,122),(19,58),(134,103),(50,38),(141,81),(252,134),(226,153),(134,75),(228,137),(338,39),(94,49),(121,91),(73,137),(14,112),(170,47),(57,22),(74,137),(227,17),(69,65),(186,5),
185:(135,122),(19,58),(134,104),(50,38),(141,81),(253,134),(227,153),(134,75),(228,137),(338,39),(94,49),(121,90),(72,137),(14,112),(170,47),(57,22),(74,136),(228,17),(69,65),(187,5),
186:(135,122),(19,58),(134,105),(50,38),(141,81),(254,134),(228,153),(134,75),(228,137),(338,39),(94,49),(121,89),(71,137),(14,112),(170,47),(57,22),(74,135),(229,17),(69,65),(188,5),
187:(135,122),(19,58),(134,106),(50,38),(141,81),(254,133),(229,153),(134,75),(228,137),(338,39),(94,49),(121,88),(70,137),(14,112),(170,47),(57,22),(74,134),(230,17),(69,65),(189,5),
188:(135,122),(19,58),(134,107),(50,38),(141,81),(254,132),(230,153),(134,75),(228,137),(338,39),(94,49),(121,87),(69,137),(14,112),(170,47),(57,22),(74,133),(231,17),(69,65),(190,5),
189:(135,122),(19,58),(134,108),(50,38),(141,81),(254,131),(230,154),(134,75),(228,137),(338,39),(94,49),(121,86),(68,137),(14,112),(170,47),(57,22),(74,132),(232,17),(69,65),(191,5),
190:(135,122),(19,58),(134,109),(50,38),(141,81),(254,130),(230,155),(134,75),(228,137),(338,39),(94,49),(121,85),(67,137),(14,112),(170,47),(57,22),(74,131),(233,17),(69,65),(192,5),
191:(135,122),(19,58),(134,110),(50,38),(141,81),(255,130),(230,156),(134,75),(228,137),(338,39),(94,49),(121,84),(66,137),(14,112),(170,47),(57,22),(74,130),(234,17),(69,65),(193,5),
192:(135,122),(19,58),(134,111),(50,38),(141,81),(256,130),(230,157),(134,75),(228,137),(338,39),(94,49),(121,83),(65,137),(14,112),(170,47),(57,22),(74,129),(235,17),(69,65),(194,5),
193:(135,122),(19,58),(134,112),(50,38),(141,81),(256,129),(230,158),(134,75),(228,137),(338,39),(94,49),(121,82),(64,137),(14,112),(170,47),(57,22),(74,128),(236,17),(69,65),(195,5),
194:(135,122),(19,58),(134,113),(50,38),(141,81),(256,129),(230,159),(134,75),(228,137),(338,39),(94,49),(121,81),(63,137),(14,112),(170,47),(57,22),(74,127),(237,17),(69,65),(196,5),
195:(135,122),(19,58),(134,114),(50,38),(141,81),(256,129),(230,160),(134,75),(228,137),(338,39),(94,49),(121,80),(62,137),(14,112),(170,47),(57,22),(74,126),(238,17),(69,65),(197,5),
196:(135,122),(19,58),(134,115),(50,38),(141,81),(256,129),(230,161),(134,75),(228,137),(338,39),(94,49),(121,79),(61,137),(14,112),(170,47),(57,22),(74,125),(239,17),(69,65),(198,5),
197:(135,122),(19,58),(134,116),(50,38),(141,81),(256,129),(231,161),(134,75),(228,137),(338,39),(94,49),(121,78),(60,137),(14,112),(170,47),(57,22),(74,124),(240,17),(69,65),(199,5),
198:(135,122),(19,58),(134,117),(50,38),(141,81),(256,129),(232,161),(134,75),(228,137),(338,39),(94,49),(121,77),(59,137),(14,112),(170,47),(57,22),(74,123),(241,17),(69,65),(200,5),
199:(135,122),(19,58),(134,118),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,76),(58,137),(14,112),(170,47),(57,22),(74,123),(242,17),(69,65),(201,5),
200:(135,122),(19,58),(134,119),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,75),(57,137),(14,112),(170,47),(57,22),(74,123),(243,17),(69,65),(202,5),
201:(135,122),(19,58),(134,120),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,74),(56,137),(14,112),(170,47),(57,22),(74,123),(244,17),(69,65),(203,5),
202:(135,122),(19,58),(134,121),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,73),(55,137),(14,112),(170,47),(57,22),(74,123),(245,17),(69,65),(204,5),
203:(135,122),(19,58),(134,122),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,72),(54,137),(14,112),(170,47),(57,22),(74,123),(246,17),(69,65),(205,5),
204:(135,122),(19,58),(134,123),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,71),(53,137),(14,112),(170,47),(57,22),(74,123),(247,17),(69,65),(206,5),
205:(134,122),(19,58),(134,124),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(52,137),(14,112),(170,47),(57,22),(74,123),(248,17),(69,65),(207,5),
206:(133,122),(19,58),(134,125),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(51,137),(14,112),(170,47),(57,22),(74,123),(249,17),(69,65),(208,5),
207:(132,122),(19,58),(134,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(50,137),(14,112),(170,47),(57,22),(74,123),(250,17),(69,65),(209,5),
208:(131,122),(19,58),(134,127),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(49,137),(14,112),(170,47),(57,22),(74,123),(251,17),(69,65),(210,5),
209:(130,122),(19,58),(134,128),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(48,137),(14,112),(170,47),(57,22),(74,123),(252,17),(69,65),(211,5),
210:(129,122),(19,58),(134,129),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(47,137),(14,112),(170,47),(57,22),(74,123),(253,17),(69,65),(212,5),
211:(128,122),(19,58),(134,130),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(46,137),(14,112),(170,47),(57,22),(74,123),(254,17),(69,65),(213,5),
212:(127,122),(19,58),(134,131),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(45,137),(14,112),(170,47),(57,22),(74,123),(255,17),(69,65),(214,5),
213:(126,122),(19,58),(134,132),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(44,137),(14,112),(170,47),(57,22),(74,123),(256,17),(69,65),(215,5),
214:(125,122),(19,58),(134,133),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(43,137),(14,112),(170,47),(57,22),(74,123),(257,17),(69,65),(216,5),
215:(124,122),(19,58),(134,134),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(42,137),(14,112),(170,47),(57,22),(74,123),(258,17),(69,65),(217,5),
216:(123,122),(19,58),(134,135),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(41,137),(14,112),(170,47),(57,22),(74,123),(259,17),(69,65),(218,5),
217:(122,122),(19,58),(134,136),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(40,137),(14,112),(170,47),(57,22),(74,123),(260,17),(69,65),(219,5),
218:(121,122),(19,58),(134,137),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(39,137),(14,112),(170,47),(57,22),(74,123),(261,17),(69,65),(220,5),
219:(120,122),(19,58),(134,138),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(38,137),(14,112),(170,47),(57,22),(74,123),(262,17),(69,65),(221,5),
220:(119,122),(19,58),(134,139),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(37,137),(14,112),(170,47),(57,22),(74,123),(263,17),(69,65),(222,5),
221:(118,122),(19,58),(134,140),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(36,137),(14,112),(170,47),(57,22),(74,123),(264,17),(69,65),(223,5),
222:(117,122),(19,58),(134,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(35,137),(14,112),(170,47),(57,22),(74,123),(265,17),(69,65),(224,5),
223:(116,122),(19,58),(135,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(34,137),(14,112),(170,47),(57,22),(74,123),(266,17),(69,65),(225,5),
224:(115,122),(19,58),(136,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(33,137),(14,112),(170,47),(57,22),(74,123),(267,17),(69,65),(226,5),
225:(114,122),(19,58),(137,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(32,137),(14,112),(170,47),(57,22),(74,123),(268,17),(69,65),(227,5),
226:(113,122),(19,58),(138,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(31,137),(14,112),(170,47),(57,22),(74,123),(269,17),(69,65),(228,5),
227:(112,122),(19,58),(139,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(30,137),(14,112),(170,47),(57,22),(74,123),(270,17),(69,65),(229,5),
228:(111,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(29,137),(14,112),(170,47),(57,22),(74,123),(271,17),(69,65),(230,5),
229:(110,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(28,137),(14,112),(170,47),(57,22),(74,123),(272,17),(69,65),(231,5),
230:(109,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(27,137),(14,112),(170,47),(57,22),(74,123),(273,17),(69,65),(232,5),
231:(108,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(26,137),(14,112),(170,47),(57,22),(74,123),(274,17),(69,65),(233,5),
232:(107,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(25,137),(14,112),(170,47),(57,22),(74,123),(275,17),(69,65),(234,5),
233:(106,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(24,137),(14,112),(170,47),(57,22),(74,123),(276,17),(69,65),(235,5),
234:(105,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(23,137),(14,112),(170,47),(57,22),(74,123),(277,17),(69,65),(236,5),
235:(104,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(22,137),(14,112),(170,47),(57,22),(74,123),(278,17),(69,65),(237,5),
236:(103,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(21,137),(14,112),(170,47),(57,22),(74,123),(279,17),(69,65),(238,5),
237:(102,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(20,137),(14,112),(170,47),(57,22),(74,123),(280,17),(69,65),(239,5),
238:(101,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(19,137),(14,112),(170,47),(57,22),(74,123),(281,17),(69,65),(240,5),
239:(100,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(18,137),(14,112),(170,47),(57,22),(74,123),(282,17),(69,65),(241,5),
240:(99,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(17,137),(14,112),(170,47),(57,22),(74,123),(283,17),(69,65),(242,5),
241:(98,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(16,137),(14,112),(170,47),(57,22),(74,123),(284,17),(69,65),(242,4),
242:(97,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(15,137),(14,112),(170,47),(57,22),(74,123),(285,17),(69,65),(242,4),
243:(96,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(14,137),(14,112),(170,47),(57,22),(74,123),(286,17),(69,65),(242,4),
244:(95,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(13,137),(14,112),(170,47),(57,22),(74,123),(287,17),(69,65),(242,4),
245:(94,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(12,137),(14,112),(170,47),(57,22),(74,123),(288,17),(69,65),(242,4),
246:(93,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(11,137),(14,112),(170,47),(57,22),(74,123),(289,17),(69,65),(242,4),
247:(92,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(10,137),(14,112),(170,47),(57,22),(74,123),(290,17),(69,65),(242,4),
248:(91,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(9,137),(14,112),(170,47),(57,22),(74,123),(291,17),(69,65),(242,4),
249:(90,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(8,137),(14,112),(170,47),(57,22),(74,123),(292,17),(69,65),(242,4),
250:(89,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(7,137),(14,112),(170,47),(57,22),(74,123),(293,17),(69,65),(242,4),
251:(88,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(6,137),(14,112),(170,47),(57,22),(74,123),(294,17),(69,65),(242,4),
252:(87,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(5,137),(14,112),(170,47),(57,22),(74,123),(295,17),(69,65),(242,4),
253:(86,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(4,137),(14,112),(170,47),(57,22),(74,123),(296,17),(69,65),(242,4),
254:(85,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,137),(14,112),(170,47),(57,22),(74,123),(297,17),(69,65),(242,4),
255:(84,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,136),(14,112),(170,47),(57,22),(74,123),(298,17),(69,65),(242,4),
256:(83,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,135),(14,112),(170,47),(57,22),(74,123),(299,17),(69,65),(242,4),
257:(82,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,134),(14,112),(170,47),(57,22),(74,123),(300,17),(69,65),(242,4),
258:(81,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,133),(14,112),(170,47),(57,22),(74,123),(301,17),(69,65),(242,4),
259:(80,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,132),(14,112),(170,47),(57,22),(74,123),(302,17),(69,65),(242,4),
260:(79,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,131),(14,112),(170,47),(57,22),(74,123),(303,17),(69,65),(242,4),
261:(78,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,130),(14,112),(170,47),(57,22),(74,123),(304,17),(69,65),(242,4),
262:(77,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,129),(14,112),(170,47),(57,22),(74,123),(305,17),(69,65),(242,4),
263:(76,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,128),(14,112),(170,47),(57,22),(74,123),(306,17),(69,65),(242,4),
264:(75,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,127),(14,112),(170,47),(57,22),(74,123),(307,17),(69,65),(242,4),
265:(74,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,126),(14,112),(170,47),(57,22),(74,123),(308,17),(69,65),(242,4),
266:(73,122),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,125),(14,112),(170,47),(57,22),(74,122),(309,17),(69,65),(242,4),
