7:(67,18),(30,75),(170,136),(180,33),(240,110),(113,38),(62,56),(258,153),(265,153),(24,14),(134,30),(170,36),(95,94),(217,124),(22,143),(253,153),(74,141),(14,14),(180,58),(292,29),(148,21),(169,45),(330,94),(20,44),(114,10),(302,16),(8,97),(307,87),(166,78),(57,9),(35,5),(110,66),(241,75),(329,113),(170,37),(134,56),(108,18),(16,70),(33,19),(229,147),(158,76),(6,148),(21,25),(318,134),(165,58),(128,65),(122,31),(182,35),(243,85),(61,50),(227,34),(11,111),(329,116),(235,89),(331,87),(5,27),(94,6),(196,6),(46,97),(297,46),(8,43),(276,113),(137,109),(302,15),(109,47),(39,30),(87,121),(133,100),(6,94),(325,122),(12,94),(58,26),(318,97),(126,109),(122,44),(230,90),(157,161),(145,109),(290,82),(111,149),(318,14),(299,107),(149,141),(308,116),(219,97),(203,18),(158,144),(98,152),(57,121),(321,9),(21,128),(53,89),(60,6),(134,118),(322,34),(40,86),(74,85),(39,22),(319,87),(186,2),(196,125),(297,34),(186,46),(244,117),(247,10),(294,158),(35,42),(13,64),(103,54),(334,108),(317,86),(118,82),(8,100),(163,77),(45,76),(220,41),(173,57),(243,141),(61,93),(137,161),(291,29),(214,78),(240,62),(45,40),(46,23),(175,133),(285,146),(86,160),(320,144),(241,71),(4,58),(170,153),(21,107),(193,127),(62,119),(319,14),(41,154),(6,139),(303,75),(302,106),(115,22),(291,75),(24,12),(221,93),(134,8),(99,129),(8,109),(33,10),(7,81),(323,45),(13,73),(300,138),(61,141),(18,97),(308,97),(121,131),(85,6),(275,114),(67,30),(24,60),(16,135),(66,153),(110,80),(44,155),(232,54),(289,139),(41,31),(326,37),(219,142),(330,112),(317,90),(177,6),(133,97),(100,98),(114,46),(87,38),(37,66),(76,14),(211,149),(158,140),(86,47),(323,37),(250,157),(253,94),(315,36),(303,122),(30,110),(258,105),(82,77),(238,134),(60,62),(14,28),(235,121),(295,80),(283,125),(21,49),(76,130),(300,137),(319,9),(236,26),(245,82),(329,50),(202,38),(154,102),(158,141),(143,34),(23,44),(39,158),(18,138),(28,42),(94,10),(254,23),(109,57),(276,38),(308,129),(247,94),(296,87),(225,62),(80,70),(230,138),(97,10),(290,11),(333,54),(61,21),(230,59),(101,117),(148,73),(22,97),(280,30),(247,66),(132,30),(291,28),(137,153),(68,53),(319,70),(230,136),(238,109),(85,77),(74,158),(316,25),
8:(68,18),(31,75),(170,135),(179,33),(241,110),(112,38),(62,57),(257,153),(266,153),(24,15),(134,31),(170,37),(94,94),(218,124),(23,143),(252,153),(74,140),(15,14),(181,58),(292,30),(147,21),(169,44),(330,95),(20,45),(115,10),(302,17),(8,96),(307,88),(165,78),(58,9),(36,5),(110,67),(241,76),(328,113),(169,37),(134,57),(109,18),(17,70),(32,19),(229,146),(158,77),(6,147),(22,25),(318,133),(166,58),(127,65),(122,32),(182,36),(242,85),(61,51),(228,34),(12,111),(329,115),(234,89),(330,87),(6,27),(93,6),(195,6),(47,97),(298,46),(8,44),(275,113),(136,109),(301,15),(109,48),(40,30),(86,121),(133,99),(7,94),(325,121),(12,95),(59,26),(318,96),(127,109),(122,45),(231,90),(157,160),(144,109),(289,82),(111,150),(318,15),(300,107),(150,141),(308,115),(220,97),(204,18),(158,143),(97,152),(56,121),(321,10),(22,128),(53,90),(61,6),(135,118),(321,34),(39,86),(74,84),(40,22),(318,87),(185,2),(197,125),(297,35),(185,46),(244,118),(246,10),(295,158),(35,43),(14,64),(104,54),(334,107),(318,86),(117,82),(9,100),(164,77),(45,77),(221,41),(174,57),(242,141),(60,93),(138,161),(290,29),(213,78),(240,61),(45,39),(46,24),(176,133),(284,146),(86,159),(319,144),(242,71),(4,59),(170,154),(21,106),(193,126),(62,118),(319,15),(41,153),(6,140),(302,75),(301,106),(114,22),(290,75),(25,12),(222,93),(134,9),(99,130),(8,108),(34,10),(7,80),(322,45),(14,73),(301,138),(62,141),(18,98),(308,98),(121,130),(85,7),(274,114),(68,30),(24,61),(16,134),(67,153),(110,81),(44,154),(231,54),(289,138),(41,32),(326,38),(218,142),(329,112),(316,90),(178,6),(132,97),(99,98),(113,46),(86,38),(37,67),(75,14),(212,149),(158,139),(86,48),(323,38),(249,157),(254,94),(315,37),(302,122),(31,110),(259,105),(83,77),(239,134),(61,62),(15,28),(234,121),(294,80),(284,125),(22,49),(77,130),(300,136),(318,9),(235,26),(244,82),(329,49),(201,38),(153,102),(158,140),(144,34),(23,43),(40,158),(17,138),(28,41),(95,10),(253,23),(109,56),(275,38),(307,129),(246,94),(295,87),(224,62),(79,70),(230,137),(97,11),(289,11),(332,54),(61,20),(230,60),(102,117),(147,73),(23,97),(279,30),(248,66),(131,30),(290,28),(136,153),(67,53),(319,71),(230,135),(237,109),(85,76),(73,158),(315,25),
9:(69,18),(32,75),(169,135),(178,33),(242,110),(111,38),(63,57),(256,153),(267,153),(24,16),(134,32),(170,38),(93,94),(218,123),(24,143),(251,153),(74,139),(16,14),(181,59),(292,31),(146,21),(170,44),(330,96),(21,45),(116,10),(302,18),(9,96),(307,89),(164,78),(59,9),(36,6),(110,68),(241,77),(327,113),(168,37),(134,58),(109,19),(17,71),(31,19),(229,145),(159,77),(7,147),(22,26),(318,132),(167,58),(126,65),(122,33),(182,37),(241,85),(61,52),(229,34),(13,111),(328,115),(233,89),(330,86),(6,28),(92,6),(194,6),(48,97),(298,47),(8,45),(274,113),(135,109),(301,16),(109,49),(40,31),(86,120),(133,98),(7,95),(325,120),(13,95),(60,26),(318,95),(128,109),(122,46),(232,90),(157,159),(143,109),(288,82),(112,150),(318,16),(300,108),(151,141),(308,114),(221,97),(205,18),(158,142),(97,151),(55,121),(321,11),(22,127),(54,90),(62,6),(136,118),(320,34),(38,86),(74,83),(40,23),(317,87),(184,2),(198,125),(296,35),(184,46),(245,118),(245,10),(295,157),(34,43),(14,65),(105,54),(333,107),(319,86),(116,82),(10,100),(165,77),(45,78),(221,42),(175,57),(242,140),(59,93),(139,161),(289,29),(212,78),(239,61),(45,38),(46,25),(177,133),(283,146),(86,158),(318,144),(242,72),(4,60),(171,154),(21,105),(193,125),(62,117),(319,16),(41,152),(7,140),(301,75),(301,107),(113,22),(290,74),(25,13),(223,93),(135,9),(100,130),(9,108),(35,10),(7,79),(322,46),(14,74),(302,138),(62,140),(18,99),(308,99),(121,129),(85,8),(273,114),(69,30),(24,62),(16,133),(68,153),(110,82),(43,154),(230,54),(289,137),(42,32),(325,38),(217,142),(328,112),(315,90),(179,6),(131,97),(98,98),(112,46),(86,39),(37,68),(74,14),(213,149),(157,139),(86,49),(323,39),(248,157),(255,94),(314,37),(302,121),(31,111),(260,105),(84,77),(240,134),(61,63),(15,29),(233,121),(293,80),(285,125),(23,49),(78,130),(299,136),(317,9),(234,26),(243,82),(329,48),(200,38),(152,102),(158,139),(145,34),(23,42),(40,157),(17,137),(29,41),(96,10),(253,24),(110,56),(274,38),(307,128),(245,94),(295,86),(223,62),(78,70),(230,136),(98,11),(289,12),(332,55),(61,19),(230,61),(103,117),(146,73),(23,96),(278,30),(249,66),(130,30),(289,28),(135,153),(66,53),(318,71),(230,134),(236,109),(85,75),(72,158),(315,26),
10:(70,18),(33,75),(169,134),(178,34),(242,111),(110,38),(64,57),(255,153),(268,153),(25,16),(134,33),(171,38),(92,94),(218,122),(25,143),(250,153),(74,138),(17,14),(181,60),(291,31),(145,21),(170,43),(329,96),(21,46),(117,10),(301,18),(10,96),(308,89),(163,78),(60,9),(37,6),(110,69),(241,78),(326,113),(167,37),(134,59),(110,19),(18,71),(30,19),(229,144),(160,77),(7,146),(22,27),(317,132),(168,58),(125,65),(122,34),(182,38),(240,85),(61,53),(229,35),(13,112),(328,114),(232,89),(329,86),(7,28),(91,6),(193,6),(49,97),(299,47),(8,46),(273,113),(134,109),(300,16),(109,50),(40,32),(85,120),(133,97),(7,96),(325,119),(13,96),(61,26),(317,95),(129,109),(123,46),(233,90),(157,158),(142,109),(287,82),(113,150),(318,17),(300,109),(152,141),(308,113),(222,97),(205,19),(159,142),(97,150),(54,121),(321,12),(23,127),(55,90),(63,6),(137,118),(319,34),(38,87),(74,82),(41,23),(317,88),(183,2),(199,125),(295,35),(183,46),(246,118),(244,10),(295,156),(33,43),(14,66),(106,54),(332,107),(320,86),(115,82),(11,100),(166,77),(44,78),(222,42),(176,57),(241,140),(58,93),(140,161),(288,29),(211,78),(238,61),(45,37),(47,25),(178,133),(282,146),(87,158),(318,143),(242,73),(4,61),(172,154),(22,105),(193,124),(62,116),(319,17),(41,151),(8,140),(300,75),(301,108),(112,22),(290,73),(26,13),(224,93),(136,9),(101,130),(9,107),(35,11),(7,78),(321,46),(15,74),(303,138),(62,139),(19,99),(308,100),(120,129),(85,9),(272,114),(70,30),(25,62),(17,133),(69,153),(110,83),(43,153),(229,54),(289,136),(42,33),(325,39),(216,142),(328,111),(315,89),(180,6),(130,97),(97,98),(111,46),(86,40),(37,69),(74,15),(214,149),(157,138),(86,50),(322,39),(247,157),(256,94),(313,37),(302,120),(32,111),(261,105),(85,77),(241,134),(61,64),(16,29),(232,121),(293,81),(286,125),(24,49),(79,130),(299,135),(316,9),(233,26),(242,82),(328,48),(199,38),(151,102),(158,138),(145,35),(23,41),(41,157),(17,136),(29,40),(97,10),(253,25),(110,55),(273,38),(306,128),(244,94),(294,86),(222,62),(77,70),(230,135),(98,12),(289,13),(331,55),(61,18),(230,62),(104,117),(145,73),(24,96),(278,31),(250,66),(130,29),(289,29),(134,153),(65,53),(317,71),(230,133),(235,109),(85,74),(72,157),(314,26),
11:(71,18),(33,74),(168,134),(177,34),(242,112),(110,39),(64,58),(254,153),(269,153),(26,16),(134,34),(172,38),(91,94),(219,122),(26,143),(249,153),(75,138),(18,14),(181,61),(291,32),(145,20),(170,42),(329,97),(22,46),(118,10),(300,18),(11,96),(309,89),(162,78),(61,9),(38,6),(111,69),(240,78),(325,113),(166,37),(134,60),(110,20),(19,71),(29,19),(229,143),(161,77),(7,145),(23,27),(317,131),(169,58),(124,65),(123,34),(183,38),(239,85),(61,54),(230,35),(13,113),(327,114),(231,89),(328,86),(8,28),(90,6),(192,6),(50,97),(300,47),(9,46),(272,113),(134,108),(299,16),(109,51),(40,33),(85,119),(132,97),(7,97),(324,119),(14,96),(62,26),(316,95),(130,109),(124,46),(234,90),(156,158),(141,109),(286,82),(114,150),(318,18),(300,110),(153,141),(308,112),(223,97),(205,20),(160,142),(97,149),(53,121),(321,13),(23,126),(56,90),(64,6),(137,117),(318,34),(37,87),(75,82),(41,24),(317,89),(182,2),(200,125),(294,35),(182,46),(247,118),(243,10),(295,155),(32,43),(14,67),(107,54),(332,106),(321,86),(114,82),(11,99),(167,77),(43,78),(223,42),(177,57),(241,139),(57,93),(141,161),(287,29),(210,78),(237,61),(45,36),(48,25),(179,133),(281,146),(88,158),(318,142),(242,74),(5,61),(173,154),(22,104),(193,123),(62,115),(319,18),(41,150),(8,141),(299,75),(301,109),(111,22),(289,73),(26,14),(225,93),(137,9),(102,130),(9,106),(36,11),(7,77),(321,47),(16,74),(304,138),(62,138),(19,100),(308,101),(119,129),(85,10),(271,114),(71,30),(26,62),(18,133),(70,153),(110,84),(43,152),(229,55),(289,135),(42,34),(325,40),(215,142),(328,110),(315,88),(181,6),(129,97),(97,99),(110,46),(85,40),(37,70),(74,16),(215,149),(156,138),(86,51),(322,40),(246,157),(257,94),(312,37),(302,119),(33,111),(262,105),(85,76),(242,134),(61,65),(17,29),(231,121),(292,81),(287,125),(25,49),(80,130),(299,134),(315,9),(232,26),(241,82),(327,48),(198,38),(150,102),(158,137),(145,36),(24,41),(41,156),(17,135),(30,40),(97,11),(252,25),(110,54),(272,38),(306,127),(243,94),(294,85),(221,62),(76,70),(230,134),(98,13),(288,13),(331,56),(62,18),(231,62),(105,117),(145,72),(25,96),(278,32),(251,66),(129,29),(289,30),(133,153),(64,53),(317,72),(230,132),(234,109),(85,73),(71,157),(314,27),
12:(72,18),(34,74),(167,134),(176,34),(242,113),(109,39),(65,58),(253,153),(270,153),(27,16),(134,35),(173,38),(90,94),(220,122),(27,143),(248,153),(76,138),(19,14),(181,62),(290,32),(145,19),(171,42),(328,97),(22,47),(119,10),(300,19),(12,96),(310,89),(161,78),(62,9),(39,6),(112,69),(239,78),(325,112),(165,37),(134,61),(110,21),(20,71),(28,19),(229,142),(162,77),(7,144),(24,27),(316,131),(169,59),(123,65),(124,34),(184,38),(238,85),(61,55),(230,36),(13,114),(327,113),(230,89),(328,85),(9,28),(89,6),(191,6),(51,97),(300,48),(9,47),(271,113),(133,108),(299,17),(109,52),(41,33),(85,118),(131,97),(7,98),(323,119),(15,96),(63,26),(316,94),(131,109),(125,46),(234,89),(156,157),(140,109),(285,82),(115,150),(318,19),(300,111),(154,141),(308,111),(224,97),(205,21),(160,141),(97,148),(52,121),(321,14),(24,126),(57,90),(65,6),(138,117),(317,34),(36,87),(75,81),(41,25),(317,90),(182,3),(201,125),(293,35),(181,46),(248,118),(242,10),(296,155),(31,43),(14,68),(108,54),(331,106),(322,86),(113,82),(11,98),(168,77),(43,79),(224,42),(178,57),(241,138),(56,93),(142,161),(286,29),(209,78),(236,61),(45,35),(48,26),(180,133),(280,146),(89,158),(318,141),(242,75),(6,61),(174,154),(23,104),(193,122),(62,114),(319,19),(41,149),(9,141),(298,75),(301,110),(110,22),(289,72),(26,15),(226,93),(137,10),(103,130),(10,106),(36,12),(7,76),(321,48),(16,75),(305,138),(62,137),(19,101),(307,101),(118,129),(85,11),(270,114),(72,30),(26,63),(19,133),(71,153),(110,85),(42,152),(229,56),(289,134),(43,34),(324,40),(214,142),(327,110),(315,87),(182,6),(128,97),(97,100),(110,47),(85,41),(37,71),(73,16),(216,149),(156,137),(86,52),(321,40),(245,157),(258,94),(311,37),(302,118),(34,111),(263,105),(85,75),(243,134),(62,65),(17,30),(230,121),(291,81),(288,125),(26,49),(81,130),(299,133),(314,9),(231,26),(241,83),(326,48),(197,38),(149,102),(158,136),(145,37),(25,41),(41,155),(17,134),(30,39),(97,12),(252,26),(111,54),(271,38),(305,127),(242,94),(294,84),(220,62),(75,70),(230,133),(99,13),(287,13),(331,57),(63,18),(232,62),(106,117),(145,71),(25,95),(278,33),(252,66),(128,29),(288,30),(132,153),(63,53),(317,73),(230,131),(233,109),(84,73),(70,157),(314,28),
13:(73,18),(35,74),(167,133),(175,34),(242,114),(109,40),(66,58),(252,153),(271,153),(28,16),(134,36),(174,38),(89,94),(220,121),(27,142),(247,153),(77,138),(20,14),(181,63),(290,33),(145,18),(171,41),(327,97),(22,48),(120,10),(300,20),(12,95),(311,89),(160,78),(63,9),(39,7),(112,70),(238,78),(325,111),(164,37),(134,62),(111,21),(20,72),(28,20),(229,141),(163,77),(7,143),(25,27),(316,130),(170,59),(122,65),(125,34),(185,38),(237,85),(61,56),(230,37),(14,114),(326,113),(230,88),(328,84),(10,28),(88,6),(190,6),(52,97),(301,48),(9,48),(270,113),(133,107),(299,18),(109,53),(41,34),(85,117),(130,97),(7,99),(322,119),(15,97),(64,26),(316,93),(132,109),(126,46),(235,89),(155,157),(139,109),(284,82),(116,150),(318,20),(300,112),(155,141),(308,110),(225,97),(205,22),(161,141),(97,147),(51,121),(321,15),(24,125),(58,90),(66,6),(139,117),(316,34),(36,88),(76,81),(41,26),(316,90),(182,4),(202,125),(293,36),(180,46),(249,118),(241,10),(296,154),(30,43),(15,68),(109,54),(331,105),(322,87),(112,82),(12,98),(169,77),(42,79),(225,42),(179,57),(240,138),(55,93),(143,161),(285,29),(208,78),(235,61),(46,35),(48,27),(181,133),(279,146),(89,157),(317,141),(242,76),(6,62),(175,154),(24,104),(193,121),(62,113),(319,20),(41,148),(9,142),(298,76),(301,111),(110,23),(289,71),(27,15),(227,93),(138,10),(104,130),(10,105),(37,12),(8,76),(321,49),(17,75),(306,138),(62,136),(19,102),(306,101),(117,129),(85,12),(269,114),(73,30),(27,63),(19,132),(72,153),(110,86),(42,151),(229,57),(289,133),(44,34),(323,40),(213,142),(326,110),(315,86),(182,7),(127,97),(97,101),(109,47),(84,41),(37,72),(73,17),(217,149),(155,137),(86,53),(320,40),(244,157),(259,94),(310,37),(301,118),(35,111),(264,105),(86,75),(244,134),(62,66),(18,30),(230,120),(291,82),(289,125),(27,49),(82,130),(299,132),(313,9),(230,26),(241,84),(326,47),(196,38),(148,102),(158,135),(145,38),(26,41),(41,154),(17,133),(31,39),(97,13),(251,26),(111,53),(270,38),(305,126),(242,95),(293,84),(219,62),(74,70),(231,133),(99,14),(287,14),(331,58),(64,18),(233,62),(107,117),(145,70),(25,94),(277,33),(253,66),(127,29),(287,30),(131,153),(62,53),(316,73),(230,130),(232,109),(83,73),(69,157),(313,28),
14:(73,19),(36,74),(166,133),(174,34),(243,114),(109,41),(67,58),(251,153),(272,153),(29,16),(134,37),(175,38),(88,94),(221,121),(28,142),(246,153),(77,137),(21,14),(181,64),(290,34),(145,17),(172,41),(327,98),(22,49),(121,10),(300,21),(12,94),(311,90),(159,78),(64,9),(40,7),(113,70),(237,78),(324,111),(163,37),(134,63),(111,22),(20,73),(28,21),(229,140),(164,77),(7,142),(26,27),(316,129),(170,60),(122,64),(126,34),(186,38),(236,85),(61,57),(230,38),(15,114),(326,112),(230,87),(328,83),(11,28),(87,6),(189,6),(53,97),(302,48),(9,49),(269,113),(133,106),(299,19),(109,54),(42,34),(84,117),(129,97),(7,100),(321,119),(16,97),(65,26),(316,92),(133,109),(127,46),(236,89),(154,157),(138,109),(283,82),(117,150),(318,21),(300,113),(156,141),(308,109),(226,97),(206,22),(162,141),(97,146),(50,121),(320,15),(24,124),(59,90),(67,6),(140,117),(315,34),(36,89),(77,81),(41,27),(315,90),(181,4),(203,125),(292,36),(179,46),(250,118),(240,10),(297,154),(29,43),(15,69),(110,54),(330,105),(323,87),(111,82),(12,97),(170,77),(42,80),(226,42),(180,57),(239,138),(54,93),(144,161),(284,29),(207,78),(234,61),(46,34),(49,27),(181,132),(278,146),(90,157),(316,141),(242,77),(6,63),(176,154),(25,104),(193,120),(62,112),(319,21),(41,147),(9,143),(297,76),(301,112),(109,23),(289,70),(27,16),(228,93),(139,10),(105,130),(11,105),(37,13),(9,76),(320,49),(17,76),(307,138),(62,135),(20,102),(305,101),(116,129),(85,13),(268,114),(74,30),(28,63),(20,132),(73,153),(110,87),(42,150),(229,58),(289,132),(44,35),(323,41),(212,142),(325,110),(315,85),(182,8),(126,97),(97,102),(109,48),(84,42),(37,73),(72,17),(218,149),(154,137),(86,54),(319,40),(243,157),(260,94),(309,37),(300,118),(36,111),(265,105),(86,74),(245,134),(63,66),(18,31),(229,120),(291,83),(290,125),(28,49),(83,130),(299,131),(312,9),(230,27),(241,85),(325,47),(195,38),(147,102),(158,134),(145,39),(27,41),(42,154),(17,132),(31,38),(97,14),(250,26),(112,53),(269,38),(305,125),(242,96),(293,83),(218,62),(74,71),(232,133),(100,14),(286,14),(330,58),(64,17),(234,62),(108,117),(145,69),(25,93),(276,33),(253,67),(126,29),(286,30),(130,153),(61,53),(315,73),(230,129),(231,109),(82,73),(68,157),(312,28),
15:(74,19),(36,73),(165,133),(173,34),(244,114),(109,42),(68,58),(250,153),(273,153),(30,16),(134,38),(176,38),(87,94),(222,121),(29,142),(245,153),(78,137),(22,14),(181,65),(289,34),(145,16),(173,41),(326,98),(22,50),(122,10),(300,22),(12,93),(312,90),(158,78),(65,9),(40,8),(114,70),(236,78),(324,110),(162,37),(134,64),(112,22),(21,73),(28,22),(229,139),(164,78),(7,141),(26,28),(315,129),(170,61),(122,63),(127,34),(187,38),(235,85),(61,58),(230,39),(16,114),(326,111),(229,87),(328,82),(12,28),(86,6),(188,6),(54,97),(302,49),(10,49),(268,113),(133,105),(299,20),(109,55),(43,34),(83,117),(128,97),(8,100),(320,119),(17,97),(66,26),(316,91),(134,109),(128,46),(237,89),(153,157),(137,109),(282,82),(118,150),(318,22),(300,114),(157,141),(308,108),(227,97),(207,22),(163,141),(97,145),(49,121),(319,15),(24,123),(60,90),(68,6),(141,117),(314,34),(35,89),(78,81),(42,27),(315,91),(181,5),(204,125),(292,37),(178,46),(251,118),(239,10),(298,154),(28,43),(16,69),(110,55),(329,105),(324,87),(110,82),(13,97),(170,76),(42,81),(227,42),(181,57),(239,137),(53,93),(145,161),(283,29),(206,78),(233,61),(47,34),(49,28),(182,132),(277,146),(91,157),(316,140),(242,78),(6,64),(177,154),(25,103),(193,119),(62,111),(319,22),(41,146),(9,144),(297,77),(301,113),(109,24),(289,69),(27,17),(229,93),(140,10),(106,130),(11,104),(37,14),(9,75),(320,50),(17,77),(307,139),(62,134),(21,102),(304,101),(115,129),(85,14),(267,114),(74,31),(29,63),(21,132),(74,153),(110,88),(41,150),(229,59),(289,131),(44,36),(322,41),(211,142),(325,109),(315,84),(182,9),(125,97),(96,102),(109,49),(83,42),(37,74),(71,17),(219,149),(153,137),(86,55),(319,41),(242,157),(261,94),(309,38),(299,118),(36,112),(266,105),(86,73),(246,134),(64,66),(18,32),(229,119),(290,83),(291,125),(29,49),(84,130),(298,131),(311,9),(230,28),(241,86),(324,47),(194,38),(146,102),(158,133),(145,40),(27,40),(42,153),(17,131),(32,38),(98,14),(249,26),(113,53),(268,38),(304,125),(242,97),(292,83),(218,63),(73,71),(233,133),(101,14),(285,14),(329,58),(65,17),(235,62),(109,117),(144,69),(26,93),(276,34),(253,67),(125,29),(285,30),(129,153),(60,53),(315,74),(230,128),(230,109),(81,73),(67,157),(311,28),
16:(74,20),(37,73),(164,133),(172,34),(245,114),(109,43),(69,58),(249,153),(274,153),(31,16),(134,39),(177,38),(86,94),(223,121),(29,141),(244,153),(79,137),(23,14),(181,66),(289,35),(145,15),(174,41),(326,99),(23,50),(122,11),(299,22),(13,93),(313,90),(157,78),(66,9),(40,9),(115,70),(235,78),(323,110),(161,37),(134,65),(113,22),(22,73),(27,22),(229,138),(165,78),(7,140),(26,29),(315,128),(171,61),(121,63),(128,34),(188,38),(234,85),(61,59),(230,40),(17,114),(325,111),(229,86),(327,82),(12,29),(86,7),(187,6),(55,97),(303,49),(10,50),(267,113),(133,104),(299,21),(109,56),(44,34),(82,117),(127,97),(8,101),(320,118),(17,98),(67,26),(316,90),(135,109),(129,46),(238,89),(152,157),(136,109),(281,82),(119,150),(318,23),(300,115),(157,140),(307,108),(228,97),(208,22),(164,141),(96,145),(48,121),(319,16),(24,122),(61,90),(69,6),(142,117),(313,34),(34,89),(79,81),(43,27),(315,92),(180,5),(205,125),(291,37),(177,46),(252,118),(238,10),(299,154),(27,43),(17,69),(110,56),(328,105),(324,88),(109,82),(13,96),(170,75),(42,82),(228,42),(182,57),(238,137),(52,93),(146,161),(282,29),(206,79),(232,61),(48,34),(49,29),(182,131),(276,146),(92,157),(315,140),(242,79),(6,65),(178,154),(25,102),(193,118),(62,110),(319,23),(41,145),(9,145),(296,77),(301,114),(109,25),(288,69),(27,18),(229,92),(141,10),(107,130),(12,104),(38,14),(10,75),(320,51),(18,77),(308,139),(62,133),(21,103),(303,101),(114,129),(85,15),(266,114),(74,32),(29,64),(21,131),(75,153),(110,89),(40,150),(229,60),(289,130),(44,37),(322,42),(210,142),(324,109),(314,84),(182,10),(124,97),(95,102),(109,50),(82,42),(37,75),(70,17),(220,149),(152,137),(86,56),(318,41),(241,157),(262,94),(308,38),(298,118),(36,113),(266,104),(86,72),(247,134),(65,66),(18,33),(229,118),(290,84),(291,125),(30,49),(85,130),(298,130),(310,9),(230,29),(241,87),(323,47),(194,39),(145,102),(158,132),(145,41),(27,39),(43,153),(17,130),(32,37),(98,15),(248,26),(114,53),(267,38),(303,125),(241,97),(292,82),(218,64),(73,72),(234,133),(102,14),(284,14),(329,59),(66,17),(236,62),(110,117),(143,69),(27,93),(275,34),(253,67),(124,29),(284,30),(128,153),(60,53),(314,74),(230,127),(229,109),(80,73),(66,157),(310,28),
17:(74,21),(38,73),(163,133),(171,34),(246,114),(109,44),(70,58),(248,153),(275,153),(31,17),(134,40),(178,38),(85,94),(224,121),(29,140),(243,153),(80,137),(24,14),(181,67),(289,36),(145,14),(175,41),(325,99),(23,51),(122,12),(299,23),(13,92),(314,90),(157,79),(67,9),(41,9),(116,70),(234,78),(322,110),(160,37),(134,66),(114,22),(23,73),(26,22),(229,137),(166,78),(8,140),(26,30),(314,128),(172,61),(121,62),(129,34),(189,38),(233,85),(61,60),(230,41),(18,114),(324,111),(228,86),(327,81),(12,30),(85,7),(186,6),(56,97),(304,49),(10,51),(266,113),(133,103),(299,22),(109,57),(44,35),(81,117),(126,97),(9,101),(319,118),(17,99),(68,26),(316,89),(136,109),(130,46),(239,89),(151,157),(136,110),(280,82),(120,150),(318,24),(300,116),(157,139),(307,107),(229,97),(209,22),(165,141),(95,145),(47,121),(319,17),(24,121),(61,91),(70,6),(143,117),(312,34),(33,89),(80,81),(44,27),(314,92),(179,5),(205,124),(291,38),(176,46),(253,118),(237,10),(300,154),(26,43),(18,69),(110,57),(327,105),(325,88),(109,83),(13,95),(170,74),(41,82),(229,42),(183,57),(237,137),(51,93),(146,160),(281,29),(206,80),(231,61),(48,33),(50,29),(182,130),(275,146),(93,157),(314,140),(242,80),(7,65),(179,154),(25,101),(193,117),(62,109),(319,24),(41,144),(9,146),(295,77),(301,115),(108,25),(287,69),(28,18),(229,91),(142,10),(108,130),(12,103),(39,14),(10,74),(319,51),(19,77),(309,139),(62,132),(22,103),(302,101),(113,129),(85,16),(265,114),(74,33),(30,64),(22,131),(76,153),(111,89),(39,150),(229,61),(289,129),(45,37),(322,43),(209,142),(323,109),(313,84),(183,10),(123,97),(94,102),(109,51),(81,42),(37,76),(69,17),(221,149),(151,137),(86,57),(318,42),(240,157),(263,94),(308,39),(298,117),(36,114),(266,103),(86,71),(248,134),(66,66),(19,33),(229,117),(289,84),(291,125),(31,49),(85,131),(297,130),(309,9),(230,30),(241,88),(322,47),(194,40),(145,103),(158,131),(145,42),(28,39),(44,153),(17,129),(33,37),(98,16),(247,26),(115,53),(266,38),(302,125),(240,97),(292,81),(218,65),(73,73),(235,133),(103,14),(283,14),(329,60),(67,17),(237,62),(111,117),(142,69),(27,92),(274,34),(253,67),(123,29),(283,30),(127,153),(60,53),(313,74),(230,126),(228,109),(79,73),(65,157),(309,28),
