131:(129,169),(112,161),(140,165),(49,156),(127,42),(33,189),(182,80),(239,61),(162,137),(178,143),(151,149),(151,116),(126,175),(141,159),(134,100),(121,221),(169,56),(170,70),(82,173),(150,154),(186,90),(105,146),(183,178),(160,109),(162,19),(179,126),(79,86),(155,146),(163,71),(193,61),(219,60),(97,175),(159,109),(193,65),(180,159),(128,91),(199,62),(183,80),(173,67),(147,148),(60,142),(137,150),(131,150),(187,153),(137,35),(191,89),(185,91),(161,136),(156,120),(146,177),(181,111),(203,78),(153,143),(114,173),(178,66),(179,113),(170,106),(128,108),(159,114),(125,156),(92,195),(123,152),(168,81),(17,173),(145,148),(159,132),(137,149),(136,108),(112,218),(185,142),(76,156),(122,214),(41,179),(125,47),(213,205),(139,148),(179,105),(164,172),(194,59),(155,166),(120,151),(139,109),(199,183),(172,153),(171,133),(172,134),(152,114),(161,162),(37,73),(159,119),(181,110),(13,143),(103,55),(190,39),(80,57),(154,143),(122,108),(165,56),(206,177),(105,174),(128,152),(75,202),(55,225),(212,66),(135,44),(130,99),(31,168),(84,189),(100,148),(149,114),(36,184),(112,173),(163,132),(212,55),(161,84),(161,132),(144,112),(160,84),(154,147),(152,144),(167,61),(96,84),(125,101),(83,84),(126,105),(174,118),(169,97),(180,179),(186,152),(105,153),(127,152),(159,92),(162,140),(157,143),(127,167),(145,113),(144,108),(163,178),(90,45),(44,178),(143,47),(146,153),(218,112),(184,128),(105,169),(167,49),(113,53),(144,107),(135,162),(137,107),(121,33),(186,142),(194,84),(185,50),(158,132),(53,44),(43,74),(117,173),(138,91),(231,79),(135,108),(155,211),(71,72),(143,48),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(155,142),(179,77),(148,147),(101,164),(115,53),(211,188),(43,76),(69,54),(196,85),(192,86),(130,167),(149,148),(154,119),(103,212),(127,87),(180,61),(220,188),(165,158),(177,115),(191,87),
132:(130,169),(113,161),(139,165),(49,156),(128,42),(33,189),(182,80),(239,61),(162,136),(178,143),(150,149),(152,116),(126,175),(141,160),(135,100),(121,221),(170,56),(170,69),(81,173),(150,154),(186,91),(105,145),(184,178),(160,110),(162,19),(179,125),(79,86),(156,146),(162,71),(194,61),(220,60),(96,175),(159,110),(194,65),(180,160),(127,91),(200,62),(184,80),(174,67),(148,148),(60,142),(138,150),(131,149),(188,153),(136,35),(191,88),(185,90),(161,135),(156,119),(147,177),(181,112),(203,78),(153,142),(113,173),(179,66),(180,113),(169,106),(129,108),(159,115),(126,156),(92,195),(124,152),(168,80),(17,173),(146,148),(159,131),(138,149),(137,108),(113,218),(185,143),(75,156),(123,214),(40,179),(126,47),(214,205),(140,148),(179,104),(165,172),(194,59),(155,166),(120,151),(139,110),(199,183),(172,153),(171,134),(172,135),(153,114),(161,162),(37,73),(159,120),(182,110),(13,143),(103,56),(190,39),(80,57),(154,144),(123,108),(166,56),(206,178),(105,174),(128,151),(75,202),(55,225),(212,66),(134,44),(129,99),(31,168),(84,189),(99,148),(149,113),(36,184),(111,173),(163,131),(213,55),(160,84),(160,132),(145,112),(160,85),(154,146),(153,144),(168,61),(95,84),(125,101),(83,84),(126,105),(174,118),(169,96),(180,179),(186,153),(106,153),(128,152),(159,93),(163,140),(157,144),(127,168),(146,113),(143,108),(164,178),(90,45),(43,178),(142,47),(145,153),(218,112),(184,129),(105,169),(167,49),(113,53),(143,107),(135,163),(138,107),(121,33),(186,143),(195,84),(185,50),(158,131),(53,44),(43,74),(116,173),(138,90),(231,79),(136,108),(155,211),(70,72),(144,48),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(155,143),(179,78),(147,147),(101,163),(114,53),(212,188),(43,77),(69,54),(196,86),(191,86),(130,168),(150,148),(154,119),(103,212),(127,87),(180,60),(221,188),(165,158),(177,115),(191,87),
133:(131,169),(113,160),(138,165),(49,156),(129,42),(33,189),(182,80),(239,61),(163,136),(178,143),(149,149),(153,116),(126,175),(141,161),(136,100),(121,221),(171,56),(170,68),(80,173),(150,154),(186,92),(104,145),(185,178),(160,111),(162,19),(179,124),(79,86),(156,145),(161,71),(195,61),(221,60),(96,176),(159,111),(195,65),(180,161),(126,91),(201,62),(184,81),(175,67),(148,147),(60,142),(139,150),(132,149),(188,154),(135,35),(191,87),(185,89),(160,135),(155,119),(148,177),(182,112),(203,78),(154,142),(112,173),(179,65),(181,113),(169,107),(130,108),(159,116),(127,156),(92,195),(125,152),(169,80),(17,173),(147,148),(159,130),(138,148),(138,108),(114,218),(185,144),(74,156),(124,214),(39,179),(127,47),(215,205),(141,148),(179,103),(166,172),(194,59),(155,166),(120,151),(140,110),(199,183),(172,153),(171,135),(172,136),(153,115),(161,162),(37,73),(159,121),(183,110),(13,143),(102,56),(190,39),(80,57),(154,145),(124,108),(167,56),(207,178),(105,174),(128,150),(75,202),(55,225),(212,66),(133,44),(128,99),(31,168),(84,189),(98,148),(149,112),(36,184),(110,173),(163,130),(214,55),(160,84),(160,131),(146,112),(160,86),(155,146),(153,143),(169,61),(94,84),(125,101),(83,84),(126,105),(174,118),(169,95),(180,179),(186,154),(107,153),(129,152),(159,94),(163,139),(157,145),(126,168),(147,113),(142,108),(165,178),(90,45),(42,178),(141,47),(145,154),(218,112),(184,130),(105,169),(167,49),(112,53),(142,107),(134,163),(139,107),(121,33),(186,144),(195,83),(185,50),(158,130),(53,44),(43,74),(115,173),(137,90),(231,79),(137,108),(155,211),(69,72),(145,48),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(155,144),(179,79),(147,147),(101,162),(113,53),(213,188),(43,78),(69,54),(197,86),(190,86),(129,168),(151,148),(154,119),(103,212),(127,87),(180,59),(222,188),(165,158),(177,115),(191,86),
134:(132,169),(113,159),(137,165),(49,156),(130,42),(33,189),(182,80),(239,61),(163,135),(178,143),(149,150),(154,116),(126,175),(140,161),(137,100),(121,221),(172,56),(170,67),(79,173),(150,154),(186,93),(103,145),(186,178),(160,112),(162,19),(179,123),(79,86),(156,144),(161,72),(196,61),(222,60),(95,176),(159,112),(196,65),(180,162),(125,91),(201,61),(185,81),(175,68),(149,147),(60,142),(140,150),(133,149),(188,155),(134,35),(191,86),(185,88),(160,134),(155,118),(149,177),(183,112),(203,78),(155,142),(111,173),(180,65),(182,113),(169,108),(131,108),(159,117),(128,156),(92,195),(126,152),(169,79),(17,173),(148,148),(159,129),(139,148),(139,108),(115,218),(185,145),(73,156),(125,214),(38,179),(128,47),(216,205),(142,148),(180,103),(167,172),(194,59),(155,166),(120,151),(140,111),(199,183),(172,153),(171,136),(172,137),(154,115),(161,162),(37,73),(159,122),(183,111),(13,143),(101,56),(190,39),(80,57),(154,146),(125,108),(168,56),(207,179),(105,174),(128,149),(75,202),(55,225),(212,66),(132,44),(127,99),(31,168),(84,189),(97,148),(149,111),(36,184),(109,173),(164,130),(215,55),(160,84),(160,130),(147,112),(160,87),(156,146),(153,142),(169,62),(93,84),(125,101),(83,84),(126,105),(174,118),(169,94),(180,179),(186,155),(108,153),(129,151),(159,95),(163,138),(157,146),(125,168),(148,113),(141,108),(166,178),(90,45),(42,179),(140,47),(145,155),(218,112),(184,131),(105,169),(167,49),(112,52),(141,107),(133,163),(140,107),(121,33),(187,144),(196,83),(185,50),(158,129),(53,44),(43,74),(114,173),(136,90),(231,79),(138,108),(155,211),(69,71),(146,48),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(155,145),(180,79),(147,148),(102,162),(112,53),(214,188),(43,79),(69,54),(198,86),(190,87),(128,168),(152,148),(154,119),(103,212),(127,87),(180,58),(222,189),(165,158),(177,115),(192,86),
135:(133,169),(114,159),(136,165),(49,156),(131,42),(33,189),(182,80),(239,61),(164,135),(178,143),(148,150),(155,116),(126,175),(139,161),(137,99),(121,221),(173,56),(170,66),(78,173),(150,154),(186,94),(102,145),(187,178),(160,113),(162,19),(179,122),(79,86),(157,144),(161,73),(197,61),(223,60),(94,176),(159,113),(197,65),(180,163),(124,91),(201,60),(185,82),(176,68),(150,147),(60,142),(140,149),(134,149),(188,156),(133,35),(191,85),(185,87),(160,133),(154,118),(150,177),(183,113),(203,78),(155,141),(110,173),(180,64),(182,113),(169,109),(132,108),(159,118),(128,155),(92,195),(127,152),(170,79),(17,173),(149,148),(159,128),(140,148),(139,109),(116,218),(186,145),(72,156),(126,214),(37,179),(129,47),(216,206),(143,148),(180,102),(168,172),(194,59),(155,166),(120,151),(140,112),(199,183),(172,153),(171,137),(172,138),(155,115),(161,162),(37,73),(159,123),(183,112),(13,143),(100,56),(190,39),(80,57),(153,146),(126,108),(169,56),(208,179),(105,174),(129,149),(75,202),(55,225),(212,66),(131,44),(126,99),(31,168),(84,189),(96,148),(149,110),(36,184),(108,173),(165,130),(216,55),(160,84),(160,129),(148,112),(160,88),(156,145),(153,141),(170,62),(93,83),(125,101),(83,84),(126,105),(174,118),(169,93),(180,179),(186,156),(109,153),(130,151),(159,96),(164,138),(157,147),(125,169),(148,114),(140,108),(167,178),(90,45),(41,179),(139,47),(144,155),(218,112),(184,132),(105,169),(167,49),(113,52),(141,108),(133,164),(141,107),(121,33),(187,145),(197,83),(185,50),(158,128),(53,44),(43,74),(113,173),(135,90),(231,79),(139,108),(155,211),(68,71),(147,48),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(154,145),(180,80),(146,148),(102,161),(111,53),(215,188),(43,80),(69,54),(199,86),(189,87),(128,169),(152,147),(154,119),(103,212),(127,87),(180,57),(223,189),(165,158),(177,115),(193,86),
136:(134,169),(115,159),(136,166),(49,156),(132,42),(33,189),(182,80),(239,61),(165,135),(178,143),(148,151),(155,117),(126,175),(139,162),(138,99),(121,221),(174,56),(170,65),(77,173),(150,154),(185,94),(101,145),(188,178),(160,114),(162,19),(179,121),(79,86),(157,143),(161,74),(198,61),(223,59),(94,177),(159,114),(198,65),(180,164),(123,91),(202,60),(186,82),(176,69),(150,146),(60,142),(141,149),(135,149),(189,156),(132,35),(191,84),(185,86),(159,133),(153,118),(151,177),(183,114),(203,78),(156,141),(109,173),(180,63),(182,113),(168,109),(133,108),(159,119),(129,155),(92,195),(128,152),(171,79),(17,173),(150,148),(159,127),(141,148),(139,110),(117,218),(186,146),(71,156),(127,214),(37,180),(130,47),(216,207),(144,148),(181,102),(169,172),(194,59),(155,166),(120,151),(141,112),(199,183),(172,153),(171,138),(172,139),(156,115),(161,162),(37,73),(159,124),(183,113),(13,143),(99,56),(190,39),(80,57),(153,147),(127,108),(170,56),(208,180),(105,174),(130,149),(75,202),(55,225),(212,66),(130,44),(125,99),(31,168),(84,189),(96,147),(149,109),(36,184),(107,173),(165,129),(217,55),(160,84),(159,129),(149,112),(160,89),(156,144),(153,140),(171,62),(92,83),(125,101),(83,84),(126,105),(174,118),(169,92),(180,179),(186,157),(110,153),(130,150),(159,97),(164,137),(157,148),(125,170),(149,114),(139,108),(168,178),(90,45),(40,179),(138,47),(144,156),(218,112),(184,133),(105,169),(167,49),(113,53),(140,108),(132,164),(142,107),(121,33),(187,146),(197,82),(185,50),(157,128),(53,44),(43,74),(112,173),(134,90),(231,79),(139,109),(155,211),(68,70),(148,48),(148,49),(177,174),(194,83),(176,84),(178,69),(128,60),(153,145),(181,80),(145,148),(103,161),(110,53),(216,188),(42,80),(69,54),(200,86),(189,88),(127,169),(152,146),(154,119),(103,212),(127,87),(180,56),(223,190),(165,158),(177,115),(194,86),
137:(135,169),(116,159),(135,166),(49,156),(133,42),(33,189),(182,80),(239,61),(165,134),(178,143),(147,151),(156,117),(126,175),(138,162),(139,99),(121,221),(174,55),(170,64),(76,173),(150,154),(184,94),(100,145),(189,178),(160,115),(162,19),(179,120),(79,86),(157,142),(161,75),(199,61),(224,59),(93,177),(159,115),(199,65),(180,165),(122,91),(203,60),(187,82),(177,69),(151,146),(60,142),(142,149),(136,149),(190,156),(131,35),(191,83),(185,85),(159,132),(153,117),(152,177),(183,115),(203,78),(156,140),(108,173),(180,62),(183,113),(167,109),(134,108),(159,120),(129,154),(92,195),(128,151),(172,79),(17,173),(151,148),(158,127),(142,148),(140,110),(118,218),(186,147),(70,156),(128,214),(37,181),(131,47),(216,208),(145,148),(181,101),(170,172),(194,59),(155,166),(120,151),(142,112),(199,183),(172,153),(171,139),(172,140),(157,115),(161,162),(37,73),(159,125),(183,114),(13,143),(98,56),(190,39),(80,57),(153,148),(128,108),(171,56),(209,180),(105,174),(131,149),(75,202),(55,225),(212,66),(129,44),(124,99),(31,168),(84,189),(96,146),(149,108),(36,184),(106,173),(165,128),(218,55),(160,84),(158,129),(149,113),(160,90),(157,144),(154,140),(171,63),(91,83),(125,101),(83,84),(126,105),(174,118),(169,91),(180,179),(186,158),(111,153),(131,150),(159,98),(165,137),(157,149),(125,171),(149,115),(138,108),(169,178),(90,45),(40,180),(137,47),(143,156),(218,112),(184,134),(105,169),(167,49),(113,53),(139,108),(132,165),(143,107),(121,33),(187,147),(197,81),(185,50),(157,127),(53,44),(43,74),(111,173),(133,90),(231,79),(140,109),(155,211),(67,70),(149,48),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(152,145),(181,81),(145,149),(103,160),(109,53),(217,188),(41,80),(69,54),(201,86),(189,89),(126,169),(153,146),(154,119),(103,212),(127,87),(180,55),(224,190),(165,158),(177,115),(195,86),
138:(136,169),(117,159),(135,167),(49,156),(134,42),(33,189),(182,80),(239,61),(165,133),(178,143),(146,151),(157,117),(126,175),(137,162),(140,99),(121,221),(174,54),(170,64),(75,173),(150,154),(183,94),(99,145),(190,178),(160,116),(162,19),(179,119),(79,86),(158,142),(161,76),(200,61),(225,59),(92,177),(159,116),(200,65),(180,166),(121,91),(203,59),(187,83),(177,70),(152,146),(60,142),(143,149),(137,149),(191,156),(131,34),(191,82),(185,84),(159,131),(152,117),(153,177),(183,116),(203,78),(156,139),(107,173),(180,61),(183,113),(166,109),(135,108),(159,121),(129,153),(92,195),(128,150),(172,78),(17,173),(151,147),(158,126),(143,148),(141,110),(119,218),(186,148),(69,156),(129,214),(36,181),(132,47),(216,209),(146,148),(182,101),(171,172),(194,59),(155,166),(120,151),(142,113),(199,183),(172,153),(171,140),(172,141),(157,116),(161,162),(37,73),(159,126),(183,115),(13,143),(97,56),(190,39),(80,57),(153,149),(129,108),(172,56),(209,181),(105,174),(132,149),(75,202),(55,225),(212,66),(128,44),(123,99),(31,168),(84,189),(95,146),(148,108),(36,184),(105,173),(166,128),(219,55),(160,84),(157,129),(149,114),(160,91),(157,143),(154,139),(171,64),(90,83),(125,101),(83,84),(126,105),(174,118),(169,90),(180,179),(186,159),(112,153),(132,150),(159,99),(166,137),(157,150),(124,171),(150,115),(137,108),(170,178),(90,45),(40,181),(136,47),(142,156),(218,112),(184,135),(105,169),(167,49),(113,53),(138,108),(131,165),(143,108),(121,33),(187,148),(198,81),(185,50),(157,126),(53,44),(43,74),(110,173),(132,90),(231,79),(141,109),(155,211),(66,70),(150,48),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(151,145),(182,81),(144,149),(104,160),(108,53),(218,188),(41,81),(69,54),(201,87),(189,90),(125,169),(154,146),(154,119),(103,212),(127,87),(180,54),(224,191),(165,158),(177,115),(196,86),
139:(137,169),(118,159),(134,167),(49,156),(134,42),(33,189),(182,80),(239,61),(166,133),(178,143),(146,152),(158,117),(126,175),(136,162),(141,99),(121,221),(174,53),(170,64),(74,173),(150,154),(183,95),(98,145),(191,178),(160,117),(162,19),(179,118),(79,86),(158,141),(161,77),(201,61),(226,59),(91,177),(159,117),(201,65),(180,167),(120,91),(204,59),(187,84),(177,71),(153,146),(60,142),(144,149),(138,149),(192,156),(131,33),(191,81),(185,83),(158,131),(151,117),(154,177),(183,117),(203,78),(157,139),(106,173),(180,60),(183,113),(165,109),(135,108),(159,122),(130,153),(92,195),(129,150),(172,77),(17,173),(152,147),(158,125),(144,148),(141,111),(120,218),(186,149),(68,156),(130,214),(36,182),(133,47),(216,210),(147,148),(182,100),(172,172),(194,59),(155,166),(120,151),(143,113),(199,183),(172,153),(171,141),(172,142),(158,116),(161,162),(37,73),(159,127),(183,116),(13,143),(96,56),(190,39),(80,57),(152,149),(130,108),(173,56),(210,181),(105,174),(133,149),(75,202),(55,225),(212,66),(127,44),(122,99),(31,168),(84,189),(95,145),(147,108),(36,184),(104,173),(166,127),(220,55),(160,84),(157,128),(149,115),(160,92),(158,143),(155,139),(172,64),(89,83),(125,101),(83,84),(126,105),(174,118),(169,89),(180,179),(186,160),(113,153),(133,150),(159,100),(166,136),(157,151),(124,172),(151,115),(136,108),(171,178),(90,45),(39,181),(136,48),(141,156),(218,112),(184,136),(105,169),(167,49),(113,53),(137,108),(131,166),(143,109),(121,33),(187,149),(199,81),(185,50),(156,126),(53,44),(43,74),(109,173),(131,90),(231,79),(142,109),(155,211),(65,70),(151,48),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(150,145),(183,81),(144,150),(105,160),(107,53),(219,188),(40,81),(69,54),(202,87),(188,90),(124,169),(154,145),(154,119),(103,212),(127,87),(180,53),(224,192),(165,158),(177,115),(197,86),
140:(138,169),(119,159),(133,167),(49,156),(134,42),(33,189),(182,80),(239,61),(166,132),(178,143),(146,153),(158,118),(126,175),(135,162),(142,99),(121,221),(175,53),(170,64),(73,173),(150,154),(183,96),(97,145),(191,179),(160,118),(162,19),(179,117),(79,86),(159,141),(161,78),(202,61),(227,59),(91,178),(159,118),(202,65),(180,168),(119,91),(205,59),(188,84),(177,72),(154,146),(60,142),(145,149),(138,148),(192,157),(130,33),(192,81),(185,82),(158,130),(150,117),(155,177),(183,118),(203,78),(158,139),(105,173),(180,59),(183,113),(165,110),(136,108),(159,123),(130,152),(92,195),(130,150),(173,77),(17,173),(153,147),(157,125),(145,148),(141,112),(121,218),(186,150),(67,156),(131,214),(35,182),(134,47),(217,210),(148,148),(182,99),(173,172),(194,59),(155,166),(120,151),(144,113),(199,183),(172,153),(171,142),(172,143),(159,116),(161,162),(37,73),(159,128),(183,117),(13,143),(96,57),(190,39),(80,57),(151,149),(131,108),(174,56),(211,181),(105,174),(134,149),(75,202),(55,225),(212,66),(126,44),(121,99),(31,168),(84,189),(94,145),(146,108),(36,184),(103,173),(167,127),(221,55),(160,84),(157,127),(149,116),(160,93),(159,143),(156,139),(173,64),(89,82),(125,101),(83,84),(126,105),(174,118),(169,88),(180,179),(186,161),(114,153),(134,150),(159,101),(166,135),(156,151),(124,173),(151,116),(136,109),(172,178),(90,45),(38,181),(135,48),(140,156),(218,112),(184,137),(105,169),(167,49),(113,53),(137,108),(130,166),(143,110),(121,33),(187,150),(200,81),(185,50),(156,125),(53,44),(43,74),(108,173),(131,89),(231,79),(142,110),(155,211),(64,70),(151,49),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(150,146),(184,81),(144,151),(106,160),(106,53),(220,188),(40,81),(69,54),(202,88),(188,91),(123,169),(155,145),(154,119),(103,212),(127,87),(180,52),(224,193),(165,158),(177,115),(198,86),
141:(139,169),(120,159),(132,167),(49,156),(134,42),(33,189),(182,80),(239,61),(166,131),(178,143),(145,153),(158,119),(126,175),(134,162),(143,99),(121,221),(176,53),(170,64),(72,173),(150,154),(182,96),(96,145),(192,179),(160,119),(162,19),(179,116),(79,86),(159,140),(161,79),(203,61),(228,59),(91,179),(159,119),(203,65),(180,169),(118,91),(206,59),(188,85),(178,72),(154,145),(60,142),(146,149),(139,148),(192,158),(129,33),(192,80),(185,81),(158,129),(150,116),(156,177),(183,119),(203,78),(158,138),(104,173),(180,58),(183,113),(164,110),(137,108),(159,124),(131,152),(92,195),(130,149),(173,76),(17,173),(154,147),(157,124),(146,148),(141,113),(122,218),(186,151),(66,156),(132,214),(34,182),(135,47),(218,210),(148,147),(182,98),(174,172),(194,59),(155,166),(120,151),(145,113),(199,183),(172,153),(171,143),(172,144),(159,117),(161,162),(37,73),(159,129),(183,118),(13,143),(95,57),(190,39),(80,57),(150,149),(132,108),(174,55),(211,182),(105,174),(135,149),(75,202),(55,225),(212,66),(125,44),(120,99),(31,168),(84,189),(93,145),(146,107),(36,184),(102,173),(168,127),(222,55),(160,84),(157,126),(149,116),(160,94),(160,143),(156,138),(174,64),(88,82),(125,101),(83,84),(126,105),(174,118),(169,87),(180,179),(186,162),(115,153),(135,150),(159,102),(166,134),(155,151),(123,173),(152,116),(135,109),(173,178),(90,45),(37,181),(134,48),(139,156),(218,112),(184,138),(105,169),(167,49),(113,53),(137,107),(130,167),(144,110),(121,33),(187,151),(201,81),(185,50),(156,124),(53,44),(43,74),(107,173),(131,88),(231,79),(142,111),(155,211),(64,69),(151,50),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(150,147),(184,82),(143,151),(106,159),(105,53),(221,188),(40,81),(69,54),(203,88),(187,91),(123,170),(155,144),(154,119),(103,212),(127,87),(180,51),(225,193),(165,158),(177,115),(199,86),
