115:(116,155),(147,92),(231,119),(154,139),(179,80),(178,112),(180,66),(180,49),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(137,47),(161,79),(178,56),(152,151),(143,148),(182,176),(170,152),(236,15),(190,41),(222,84),(165,109),(173,105),(187,146),(159,134),(158,85),(62,182),(170,66),(135,150),(45,146),(131,90),(179,139),(138,39),(144,110),(93,171),(153,142),(159,133),(187,87),(194,85),(160,82),(176,178),(137,98),(8,159),(180,111),(157,151),(154,104),(173,97),(194,83),(104,161),(128,175),(217,78),(137,93),(168,34),(152,97),(149,177),(218,128),(109,53),(216,177),(170,128),(163,164),(159,122),(192,82),(179,90),(159,118),(153,145),(164,57),(165,58),(180,139),(145,148),(180,47),(187,162),(55,44),(133,149),(179,105),(174,139),(155,26),(180,75),(159,93),(118,154),(177,85),(138,104),(97,157),(154,141),(154,112),(252,24),(140,109),(158,103),(168,115),(182,94),(151,113),(64,40),(114,162),(139,148),(192,86),(166,57),(159,121),(152,159),(176,24),(126,154),(113,165),(141,155),(180,142),(106,53),(240,203),(175,39),(132,166),(52,56),(42,71),(178,73),(76,95),(180,86),(76,197),(162,173),(157,143),(146,149),(143,149),(127,152),(159,136),(181,86),(123,161),(131,175),(125,97),(13,150),(159,123),(161,143),(159,137),(103,169),
116:(116,155),(148,92),(231,120),(155,139),(179,80),(178,113),(180,65),(180,48),(146,162),(155,47),(204,84),(156,154),(178,106),(101,46),(136,47),(161,80),(178,55),(152,151),(144,148),(182,176),(170,151),(236,15),(190,41),(222,84),(165,108),(172,105),(187,147),(159,135),(158,86),(62,182),(171,66),(136,150),(44,146),(131,89),(179,138),(137,39),(145,110),(93,171),(154,142),(159,134),(186,87),(194,84),(160,83),(177,178),(136,98),(8,159),(180,112),(157,151),(154,104),(173,98),(194,82),(104,160),(129,175),(217,78),(138,93),(168,33),(152,97),(150,177),(218,128),(108,53),(216,177),(170,127),(163,165),(159,123),(193,82),(178,90),(159,119),(153,145),(164,56),(165,59),(180,138),(146,148),(180,46),(187,162),(55,44),(134,149),(179,106),(174,138),(155,26),(180,74),(159,94),(119,154),(177,86),(138,104),(97,157),(153,141),(154,113),(252,24),(141,109),(158,103),(168,114),(181,94),(151,112),(64,40),(114,161),(140,148),(192,85),(166,57),(159,122),(152,159),(176,23),(126,153),(113,164),(141,156),(181,142),(105,53),(240,203),(175,39),(132,167),(52,56),(42,71),(178,72),(76,95),(181,86),(76,197),(162,173),(157,142),(145,149),(144,149),(128,152),(159,137),(181,85),(122,161),(131,176),(124,97),(13,150),(159,124),(162,143),(159,138),(103,169),
117:(116,155),(149,92),(231,121),(156,139),(179,80),(179,113),(180,64),(180,47),(146,162),(155,47),(204,84),(156,154),(178,105),(101,46),(135,47),(161,81),(179,55),(152,151),(145,148),(182,176),(169,151),(236,15),(190,41),(222,84),(165,107),(172,106),(187,148),(159,136),(158,87),(62,182),(172,66),(136,149),(43,146),(130,89),(179,137),(136,39),(145,111),(93,171),(154,141),(159,135),(186,88),(195,84),(160,84),(178,178),(135,98),(8,159),(180,113),(157,151),(154,104),(173,99),(195,82),(105,160),(130,175),(217,78),(139,93),(168,32),(152,97),(151,177),(218,128),(107,53),(216,177),(170,126),(163,166),(159,124),(193,81),(178,91),(159,120),(153,145),(164,55),(166,59),(180,137),(147,148),(180,45),(187,162),(55,44),(135,149),(179,107),(173,138),(155,26),(180,73),(159,95),(120,154),(177,87),(138,104),(97,157),(152,141),(154,114),(252,24),(142,109),(158,103),(168,113),(181,95),(151,111),(64,40),(114,160),(141,148),(192,84),(166,57),(159,123),(152,159),(176,22),(126,152),(114,164),(140,156),(181,143),(105,54),(240,203),(175,39),(131,167),(52,56),(42,71),(178,71),(76,95),(182,86),(76,197),(162,173),(158,142),(145,150),(144,148),(128,151),(158,137),(181,86),(121,161),(132,176),(123,97),(13,150),(159,125),(163,143),(159,139),(103,169),
118:(116,155),(150,92),(231,122),(157,139),(179,80),(179,114),(181,64),(180,46),(146,162),(155,47),(204,84),(156,154),(178,104),(101,46),(134,47),(161,82),(180,55),(152,151),(146,148),(182,176),(168,151),(236,15),(190,41),(222,84),(165,106),(171,106),(187,149),(159,137),(157,87),(62,182),(173,66),(137,149),(42,146),(130,88),(179,136),(135,39),(145,112),(93,171),(155,141),(159,136),(185,88),(196,84),(159,84),(179,178),(134,98),(8,159),(180,114),(157,151),(154,104),(173,100),(195,81),(106,160),(131,175),(217,78),(140,93),(167,32),(152,97),(152,177),(218,128),(106,53),(216,177),(170,125),(163,167),(159,125),(193,80),(178,92),(159,121),(153,145),(164,54),(167,59),(180,136),(147,147),(179,45),(187,162),(55,44),(136,149),(179,108),(173,137),(155,26),(180,72),(159,96),(120,153),(177,88),(138,104),(97,157),(151,141),(155,114),(252,24),(142,110),(158,103),(168,112),(180,95),(151,110),(64,40),(114,159),(142,148),(193,84),(166,57),(159,124),(152,159),(176,22),(127,152),(115,164),(139,156),(181,144),(104,54),(240,203),(175,39),(131,168),(52,56),(42,71),(178,70),(76,95),(183,86),(76,197),(162,173),(158,141),(145,151),(145,148),(129,151),(158,138),(181,86),(120,161),(132,177),(122,97),(13,150),(159,126),(164,143),(158,139),(103,169),
119:(116,155),(151,92),(231,123),(157,138),(179,80),(179,115),(182,64),(179,46),(146,162),(155,47),(204,84),(156,154),(179,104),(101,46),(133,47),(160,82),(181,55),(152,151),(147,148),(182,176),(167,151),(236,15),(190,41),(222,84),(165,105),(171,107),(187,150),(158,137),(157,88),(62,182),(173,67),(138,149),(41,146),(129,88),(179,135),(135,38),(146,112),(93,171),(156,141),(159,137),(184,88),(197,84),(159,85),(180,178),(133,98),(8,159),(181,114),(157,151),(154,104),(173,101),(196,81),(106,159),(132,175),(217,78),(141,93),(166,32),(152,97),(153,177),(218,128),(105,53),(216,177),(171,125),(163,168),(159,126),(194,80),(178,93),(159,122),(153,145),(163,54),(167,60),(180,135),(147,146),(178,45),(187,162),(55,44),(137,149),(180,108),(173,136),(155,26),(180,71),(159,97),(120,152),(177,89),(138,104),(97,157),(150,141),(156,114),(252,24),(143,110),(158,103),(168,111),(179,95),(151,109),(64,40),(115,159),(143,148),(194,84),(166,57),(159,125),(152,159),(176,22),(128,152),(116,164),(138,156),(181,145),(103,54),(240,203),(175,39),(131,169),(52,56),(42,71),(179,70),(76,95),(184,86),(76,197),(162,173),(159,141),(144,151),(146,148),(130,151),(158,139),(181,86),(119,161),(133,177),(121,97),(13,150),(159,127),(165,143),(158,140),(103,169),
120:(116,155),(151,91),(231,124),(158,138),(179,80),(180,115),(183,64),(179,45),(146,162),(155,47),(204,84),(156,154),(179,103),(101,46),(132,47),(159,82),(182,55),(152,151),(148,148),(182,176),(166,151),(236,15),(190,41),(222,84),(165,104),(171,108),(187,151),(158,137),(157,89),(62,182),(173,68),(139,149),(40,146),(129,87),(179,134),(134,38),(146,113),(93,171),(157,141),(159,138),(184,89),(198,84),(159,86),(181,178),(132,98),(8,159),(181,115),(157,151),(154,104),(173,102),(196,80),(107,159),(132,176),(217,78),(142,93),(166,31),(152,97),(154,177),(218,128),(105,54),(216,177),(171,124),(163,168),(159,127),(195,80),(177,93),(159,123),(153,145),(163,53),(167,61),(180,134),(147,145),(178,44),(187,162),(55,44),(138,149),(180,109),(172,136),(155,26),(180,70),(159,98),(121,152),(177,90),(138,104),(97,157),(150,142),(157,114),(252,24),(143,111),(158,103),(168,110),(178,95),(151,108),(64,40),(116,159),(144,148),(195,84),(166,57),(159,126),(152,159),(176,22),(129,152),(116,163),(138,157),(181,146),(102,54),(240,203),(175,39),(130,169),(52,56),(42,71),(179,69),(76,95),(185,86),(76,197),(162,173),(159,140),(144,152),(147,148),(130,150),(157,139),(181,86),(118,161),(134,177),(120,97),(13,150),(159,128),(166,143),(157,140),(103,169),
121:(116,155),(151,90),(231,125),(159,138),(179,80),(180,116),(183,63),(178,45),(146,162),(155,47),(204,84),(156,154),(179,102),(101,46),(131,47),(159,83),(183,55),(152,151),(148,147),(182,176),(165,151),(236,15),(190,41),(222,84),(165,103),(171,109),(187,152),(158,138),(157,90),(62,182),(174,68),(139,148),(39,146),(129,86),(179,133),(133,38),(147,113),(93,171),(158,141),(159,139),(184,90),(198,83),(159,87),(181,178),(131,98),(8,159),(181,116),(157,151),(154,104),(173,103),(196,79),(107,158),(132,177),(217,78),(143,93),(166,30),(152,97),(155,177),(218,128),(104,54),(216,177),(171,123),(163,168),(159,128),(195,79),(177,94),(159,124),(153,145),(162,53),(167,62),(180,133),(147,144),(178,43),(187,162),(55,44),(138,148),(180,110),(172,135),(155,26),(180,69),(159,99),(122,152),(177,91),(138,104),(97,157),(150,143),(157,115),(252,24),(143,112),(158,103),(168,109),(178,96),(150,108),(64,40),(117,159),(145,148),(195,83),(166,57),(159,127),(152,159),(176,22),(130,152),(116,162),(137,157),(181,147),(101,54),(240,203),(175,39),(129,169),(52,56),(42,71),(179,68),(76,95),(186,86),(76,197),(162,173),(160,140),(144,153),(147,147),(130,149),(156,139),(181,86),(117,161),(135,177),(120,96),(13,150),(159,129),(167,143),(156,140),(103,169),
122:(116,155),(152,90),(231,126),(159,137),(179,80),(180,117),(184,63),(178,44),(146,162),(155,47),(204,84),(156,154),(179,101),(101,46),(130,47),(159,84),(184,55),(152,151),(149,147),(182,176),(165,150),(236,15),(190,41),(222,84),(165,102),(170,109),(187,153),(158,139),(156,90),(62,182),(174,69),(140,148),(38,146),(128,86),(179,132),(132,38),(148,113),(93,171),(159,141),(159,140),(184,91),(199,83),(159,88),(181,178),(130,98),(8,159),(182,116),(157,151),(154,104),(173,104),(196,78),(108,158),(133,177),(217,78),(144,93),(165,30),(152,97),(156,177),(218,128),(104,55),(216,177),(172,123),(163,168),(159,129),(195,78),(176,94),(159,125),(153,145),(161,53),(168,62),(180,132),(148,144),(177,43),(187,162),(55,44),(139,148),(181,110),(172,134),(155,26),(180,69),(159,100),(123,152),(177,92),(138,104),(97,157),(150,144),(158,115),(252,24),(143,113),(158,103),(168,108),(178,97),(149,108),(64,40),(117,158),(146,148),(195,82),(166,57),(159,128),(152,159),(176,22),(130,151),(117,162),(137,158),(182,147),(101,55),(240,203),(175,39),(129,170),(52,56),(42,71),(180,68),(76,95),(187,86),(76,197),(162,173),(161,140),(143,153),(147,146),(131,149),(155,139),(181,86),(116,161),(136,177),(119,96),(13,150),(159,130),(168,143),(156,141),(103,169),
123:(116,155),(153,90),(231,127),(159,136),(179,80),(180,118),(184,62),(177,44),(146,162),(155,47),(204,84),(156,154),(179,100),(101,46),(129,47),(159,85),(185,55),(152,151),(149,146),(182,176),(165,149),(236,15),(190,41),(222,84),(165,101),(169,109),(187,154),(157,139),(155,90),(62,182),(175,69),(141,148),(37,146),(128,85),(179,131),(131,38),(148,114),(93,171),(160,141),(158,140),(183,91),(199,82),(159,89),(181,178),(129,98),(8,159),(183,116),(157,151),(154,104),(173,105),(197,78),(109,158),(134,177),(217,78),(145,93),(164,30),(152,97),(157,177),(218,128),(104,56),(216,177),(173,123),(163,168),(159,130),(195,77),(175,94),(159,126),(153,145),(160,53),(169,62),(180,131),(148,143),(176,43),(187,162),(55,44),(140,148),(181,111),(171,134),(155,26),(180,68),(159,101),(124,152),(177,93),(138,104),(97,157),(150,145),(158,116),(252,24),(144,113),(158,103),(168,107),(178,98),(148,108),(64,40),(118,158),(147,148),(196,82),(166,57),(159,129),(152,159),(176,22),(130,150),(117,161),(136,158),(182,148),(101,56),(240,203),(175,39),(128,170),(52,56),(42,71),(181,68),(76,95),(188,86),(76,197),(162,173),(161,139),(143,154),(147,145),(132,149),(154,139),(181,86),(115,161),(137,177),(119,95),(13,150),(159,131),(169,143),(155,141),(103,169),
124:(116,155),(154,90),(231,128),(160,136),(179,80),(180,119),(185,62),(177,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(128,47),(159,86),(186,55),(152,151),(150,146),(182,176),(165,148),(236,15),(190,41),(222,84),(165,100),(168,109),(187,155),(156,139),(155,91),(62,182),(176,69),(142,148),(36,146),(127,85),(179,130),(130,38),(149,114),(93,171),(160,140),(157,140),(182,91),(199,81),(159,90),(181,178),(128,98),(8,159),(183,117),(157,151),(154,104),(173,106),(198,78),(110,158),(135,177),(217,78),(146,93),(164,29),(152,97),(158,177),(218,128),(103,56),(216,177),(173,122),(163,168),(159,131),(196,77),(175,95),(159,127),(153,145),(160,52),(169,63),(180,130),(149,143),(176,42),(187,162),(55,44),(141,148),(181,112),(170,134),(155,26),(180,67),(159,102),(125,152),(177,94),(138,104),(97,157),(149,145),(158,117),(252,24),(145,113),(158,103),(168,106),(177,98),(148,107),(64,40),(118,157),(148,148),(197,82),(166,57),(159,130),(152,159),(176,22),(130,149),(118,161),(136,159),(183,148),(100,56),(240,203),(175,39),(127,170),(52,56),(42,71),(182,68),(76,95),(189,86),(76,197),(162,173),(161,138),(142,154),(148,145),(133,149),(154,140),(181,86),(114,161),(138,177),(119,94),(13,150),(159,132),(170,143),(155,142),(103,169),
125:(116,155),(155,90),(231,128),(161,136),(179,80),(181,119),(185,61),(177,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(127,47),(159,87),(187,55),(152,151),(151,146),(182,176),(164,148),(236,15),(190,41),(222,84),(165,99),(167,109),(188,155),(155,139),(154,91),(62,182),(176,70),(143,148),(35,146),(126,85),(179,129),(129,38),(150,114),(93,171),(160,139),(156,140),(181,91),(199,80),(159,91),(181,178),(127,98),(8,159),(183,118),(157,151),(154,104),(173,107),(199,78),(110,157),(136,177),(217,78),(146,92),(164,28),(152,97),(159,177),(218,128),(102,56),(216,177),(173,121),(163,168),(159,132),(196,76),(174,95),(159,128),(153,145),(160,51),(170,63),(180,129),(149,142),(175,42),(187,162),(55,44),(142,148),(182,112),(169,134),(155,26),(180,66),(159,103),(126,152),(177,95),(138,104),(97,157),(149,146),(159,117),(252,24),(146,113),(158,103),(168,105),(177,99),(147,107),(64,40),(118,156),(148,147),(197,81),(166,57),(159,131),(152,159),(176,22),(131,149),(119,161),(136,160),(183,149),(99,56),(240,203),(175,39),(127,171),(52,56),(42,71),(183,68),(76,95),(190,86),(76,197),(162,173),(162,138),(142,155),(148,144),(134,149),(154,141),(181,86),(113,161),(139,177),(118,94),(13,150),(159,133),(171,143),(155,143),(103,169),
126:(116,155),(156,90),(231,128),(161,135),(179,80),(181,120),(185,60),(177,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(126,47),(159,88),(188,55),(152,151),(152,146),(182,176),(164,147),(236,15),(190,41),(222,84),(165,98),(166,109),(188,156),(154,139),(154,92),(62,182),(176,71),(144,148),(34,146),(125,85),(179,128),(128,38),(150,115),(93,171),(161,139),(155,140),(181,92),(200,80),(159,92),(181,178),(126,98),(8,159),(183,119),(157,151),(154,104),(173,108),(200,78),(110,156),(137,177),(217,78),(147,92),(164,27),(152,97),(160,177),(218,128),(101,56),(216,177),(173,120),(163,168),(159,133),(196,75),(173,95),(159,129),(153,145),(160,50),(170,64),(180,128),(150,142),(175,41),(187,162),(55,44),(143,148),(182,113),(168,134),(155,26),(180,65),(159,104),(127,152),(177,96),(138,104),(97,157),(149,147),(159,118),(252,24),(147,113),(158,103),(168,104),(176,99),(146,107),(64,40),(118,155),(148,146),(198,81),(166,57),(159,132),(152,159),(176,22),(132,149),(120,161),(135,160),(183,150),(98,56),(240,203),(175,39),(126,171),(52,56),(42,71),(184,68),(76,95),(191,86),(76,197),(162,173),(162,137),(141,155),(148,143),(135,149),(153,141),(181,86),(112,161),(140,177),(117,94),(13,150),(159,134),(172,143),(155,144),(103,169),
127:(116,155),(157,90),(231,128),(162,135),(179,80),(182,120),(185,59),(176,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(125,47),(159,89),(189,55),(152,151),(152,145),(182,176),(164,146),(236,15),(190,41),(222,84),(165,97),(166,110),(188,157),(153,139),(154,93),(62,182),(177,71),(145,148),(33,146),(124,85),(179,127),(127,38),(151,115),(93,171),(162,139),(155,141),(181,93),(200,79),(159,93),(181,178),(125,98),(8,159),(183,120),(157,151),(154,104),(173,109),(201,78),(110,155),(138,177),(217,78),(148,92),(163,27),(152,97),(161,177),(218,128),(100,56),(216,177),(173,119),(163,168),(159,134),(197,75),(172,95),(159,130),(153,145),(160,49),(170,65),(180,127),(150,141),(174,41),(187,162),(55,44),(144,148),(182,114),(167,134),(155,26),(180,64),(159,105),(128,152),(177,97),(138,104),(97,157),(149,148),(159,119),(252,24),(148,113),(158,103),(168,103),(176,100),(145,107),(64,40),(119,155),(149,146),(199,81),(166,57),(159,133),(152,159),(176,22),(133,149),(120,160),(135,161),(183,151),(97,56),(240,203),(175,39),(125,171),(52,56),(42,71),(185,68),(76,95),(192,86),(76,197),(162,173),(163,137),(140,155),(149,143),(136,149),(152,141),(181,86),(111,161),(141,177),(116,94),(13,150),(159,135),(173,143),(155,145),(103,169),
128:(116,155),(158,90),(231,128),(163,135),(179,80),(182,121),(185,58),(175,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(124,47),(159,90),(190,55),(152,151),(152,144),(182,176),(164,145),(236,15),(190,41),(222,84),(165,96),(165,110),(188,158),(153,140),(153,93),(62,182),(177,72),(146,148),(32,146),(123,85),(179,126),(126,38),(151,116),(93,171),(163,139),(154,141),(181,94),(201,79),(159,94),(181,178),(124,98),(8,159),(183,121),(157,151),(154,104),(173,110),(202,78),(111,155),(139,177),(217,78),(149,92),(162,27),(152,97),(161,178),(218,128),(99,56),(216,177),(174,119),(163,168),(159,135),(198,75),(171,95),(159,131),(153,145),(160,48),(171,65),(180,126),(150,140),(174,40),(187,162),(55,44),(145,148),(182,115),(166,134),(155,26),(180,63),(159,106),(128,151),(177,98),(138,104),(97,157),(149,149),(159,120),(252,24),(148,114),(158,103),(168,102),(176,101),(145,106),(64,40),(120,155),(149,145),(200,81),(166,57),(159,134),(152,159),(176,22),(134,149),(120,159),(134,161),(184,151),(96,56),(240,203),(175,39),(124,171),(52,56),(42,71),(186,68),(76,95),(193,86),(76,197),(162,173),(164,137),(139,155),(149,142),(137,149),(152,142),(181,86),(110,161),(142,177),(116,93),(13,150),(159,136),(174,143),(154,145),(103,169),
129:(116,155),(158,89),(231,128),(163,134),(179,80),(182,122),(185,57),(175,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(123,47),(159,91),(191,55),(152,151),(153,144),(182,176),(163,145),(236,15),(190,41),(222,84),(165,95),(165,111),(188,159),(153,141),(153,94),(62,182),(178,72),(147,148),(31,146),(122,85),(179,125),(125,38),(152,116),(93,171),(163,138),(154,142),(181,95),(201,78),(159,95),(181,178),(123,98),(8,159),(183,122),(157,151),(154,104),(173,111),(203,78),(112,155),(140,177),(217,78),(150,92),(161,27),(152,97),(162,178),(218,128),(98,56),(216,177),(175,119),(163,168),(159,136),(199,75),(171,96),(159,132),(153,145),(160,47),(171,66),(180,125),(151,140),(174,39),(187,162),(55,44),(146,148),(182,116),(166,133),(155,26),(180,62),(159,107),(128,150),(177,99),(138,104),(97,157),(149,150),(159,121),(252,24),(149,114),(158,103),(168,101),(175,101),(144,106),(64,40),(121,155),(150,145),(201,81),(166,57),(159,135),(152,159),(176,22),(135,149),(121,159),(134,162),(185,151),(95,56),(240,203),(175,39),(123,171),(52,56),(42,71),(187,68),(76,95),(194,86),(76,197),(162,173),(164,136),(138,155),(149,141),(138,149),(152,143),(181,86),(109,161),(143,177),(115,93),(13,150),(159,137),(175,143),(154,146),(103,169),
130:(116,155),(159,89),(231,128),(164,134),(179,80),(182,123),(185,56),(174,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(122,47),(159,92),(192,55),(152,151),(154,144),(182,176),(162,145),(236,15),(190,41),(222,84),(165,94),(165,112),(188,160),(152,141),(152,94),(62,182),(179,72),(148,148),(30,146),(121,85),(179,124),(124,38),(152,117),(93,171),(164,138),(154,143),(180,95),(202,78),(159,96),(181,178),(122,98),(8,159),(183,123),(157,151),(154,104),(173,112),(204,78),(113,155),(141,177),(217,78),(151,92),(161,27),(152,97),(163,178),(218,128),(97,56),(216,177),(175,118),(163,168),(159,137),(200,75),(171,97),(159,133),(153,145),(159,47),(172,66),(180,124),(152,140),(174,38),(187,162),(55,44),(147,148),(182,116),(165,133),(155,26),(180,61),(159,108),(128,149),(177,100),(138,104),(97,157),(148,150),(159,122),(252,24),(149,115),(158,103),(168,100),(174,101),(143,106),(64,40),(122,155),(151,145),(202,81),(166,57),(159,136),(152,159),(176,22),(136,149),(122,159),(134,163),(186,151),(94,56),(240,203),(175,39),(122,171),(52,56),(42,71),(188,68),(76,95),(195,86),(76,197),(162,173),(164,135),(137,155),(150,141),(138,148),(151,143),(181,86),(108,161),(144,177),(114,93),(13,150),(158,137),(176,143),(153,146),(103,169),
