66:(105,133),(19,58),(62,57),(67,57),(213,109),(238,129),(99,162),(119,42),(254,66),(335,39),(94,49),(93,141),(219,109),(52,113),(87,49),(57,22),(39,121),(86,40),(69,65),(68,5),(150,41),(213,70),(43,125),(121,37),(38,120),(118,81),(241,111),(300,85),(249,162),(110,73),(61,87),(53,73),(144,46),(100,30),(49,66),(292,136),(108,117),(107,146),(73,69),(44,114),
67:(104,133),(19,58),(62,58),(66,57),(212,109),(239,129),(100,162),(120,42),(254,67),(336,39),(94,49),(94,141),(218,109),(51,113),(88,49),(57,22),(40,121),(86,41),(69,65),(69,5),(151,41),(212,70),(43,124),(122,37),(38,120),(119,81),(241,110),(300,86),(248,162),(111,73),(61,86),(54,73),(145,46),(99,30),(49,65),(293,136),(109,117),(106,146),(73,70),(44,113),
68:(103,133),(19,58),(62,59),(65,57),(211,109),(240,129),(101,162),(121,42),(254,68),(337,39),(94,49),(95,141),(217,109),(50,113),(89,49),(57,22),(40,120),(87,41),(69,65),(70,5),(152,41),(211,70),(43,123),(122,36),(38,120),(120,81),(240,110),(300,87),(247,162),(112,73),(60,86),(55,73),(146,46),(98,30),(50,65),(293,135),(109,116),(105,146),(73,71),(44,112),
69:(102,133),(19,58),(62,60),(64,57),(210,109),(241,129),(102,162),(122,42),(254,69),(338,39),(94,49),(96,141),(216,109),(49,113),(90,49),(57,22),(41,120),(88,41),(69,65),(71,5),(153,41),(210,70),(43,122),(122,35),(38,120),(121,81),(239,110),(300,88),(246,162),(113,73),(60,85),(56,73),(146,47),(97,30),(50,64),(293,134),(110,116),(104,146),(73,72),(44,111),
70:(101,133),(19,58),(62,61),(63,57),(209,109),(242,129),(103,162),(122,43),(254,70),(338,39),(94,49),(97,141),(215,109),(49,112),(91,49),(57,22),(42,120),(89,41),(69,65),(72,5),(154,41),(209,70),(44,122),(122,34),(38,120),(122,81),(238,110),(299,88),(245,162),(114,73),(59,85),(57,73),(146,48),(97,31),(50,63),(293,133),(110,115),(103,146),(73,73),(44,110),
71:(100,133),(19,58),(62,62),(62,57),(208,109),(243,129),(104,162),(122,44),(254,71),(338,39),(94,49),(97,140),(214,109),(48,112),(92,49),(57,22),(43,120),(90,41),(69,65),(73,5),(155,41),(208,70),(45,122),(122,33),(38,120),(122,80),(238,109),(299,89),(244,162),(115,73),(58,85),(58,73),(146,49),(97,32),(50,62),(293,132),(110,114),(102,146),(73,74),(44,109),
72:(99,133),(19,58),(63,62),(61,57),(207,109),(244,129),(105,162),(122,45),(254,72),(338,39),(94,49),(97,139),(213,109),(47,112),(93,49),(57,22),(44,120),(90,42),(69,65),(74,5),(156,41),(207,70),(45,121),(122,32),(38,120),(122,79),(237,109),(298,89),(243,162),(116,73),(57,85),(59,73),(147,49),(97,33),(51,62),(294,132),(111,114),(101,146),(73,75),(45,109),
73:(98,133),(19,58),(64,62),(61,56),(206,109),(245,129),(106,162),(122,46),(253,72),(338,39),(95,49),(98,139),(212,109),(46,112),(94,49),(57,22),(44,119),(91,42),(69,65),(75,5),(157,41),(206,70),(45,120),(122,31),(38,120),(122,78),(236,109),(298,90),(242,162),(117,73),(56,85),(60,73),(147,50),(97,34),(51,61),(295,132),(112,114),(100,146),(73,76),(46,109),
74:(97,133),(19,58),(65,62),(61,55),(206,108),(246,129),(107,162),(122,47),(253,73),(338,39),(96,49),(98,138),(211,109),(45,112),(95,49),(57,22),(44,118),(92,42),(69,65),(76,5),(157,40),(205,70),(46,120),(122,30),(38,120),(122,77),(235,109),(297,90),(241,162),(118,73),(55,85),(61,73),(148,50),(97,35),(52,61),(296,132),(112,113),(99,146),(73,77),(47,109),
75:(96,133),(19,58),(66,62),(61,54),(206,107),(247,129),(108,162),(122,48),(253,74),(338,39),(97,49),(98,137),(210,109),(44,112),(96,49),(57,22),(45,118),(93,42),(69,65),(77,5),(158,40),(204,70),(46,119),(122,29),(38,120),(122,76),(234,109),(297,91),(240,162),(119,73),(54,85),(62,73),(149,50),(97,36),(53,61),(296,131),(113,113),(98,146),(73,78),(48,109),
76:(95,133),(19,58),(67,62),(60,54),(205,107),(248,129),(109,162),(122,49),(252,74),(338,39),(97,48),(99,137),(209,109),(43,112),(97,49),(57,22),(46,118),(94,42),(69,65),(78,5),(158,39),(203,70),(47,119),(122,28),(38,120),(122,75),(233,109),(296,91),(239,162),(120,73),(53,85),(63,73),(150,50),(97,37),(54,61),(296,130),(114,113),(97,146),(73,79),(49,109),
77:(94,133),(19,58),(68,62),(60,53),(205,106),(249,129),(110,162),(122,50),(251,74),(338,39),(97,49),(100,137),(208,109),(42,112),(98,49),(57,22),(47,118),(95,42),(69,65),(79,5),(158,38),(202,70),(48,119),(122,27),(38,120),(122,74),(232,109),(295,91),(238,162),(121,73),(52,85),(64,73),(151,50),(96,37),(55,61),(296,129),(115,113),(96,146),(73,80),(49,108),
78:(93,133),(19,58),(69,62),(59,53),(205,105),(250,129),(111,162),(122,51),(250,74),(338,39),(96,49),(101,137),(207,109),(41,112),(99,49),(57,22),(48,118),(96,42),(69,65),(80,5),(159,38),(201,70),(49,119),(122,26),(38,120),(123,74),(231,109),(294,91),(237,162),(122,73),(51,85),(65,73),(152,50),(95,37),(56,61),(297,129),(116,113),(95,146),(73,81),(50,108),
79:(92,133),(19,58),(70,62),(58,53),(205,104),(251,129),(112,162),(122,52),(249,74),(338,39),(95,49),(102,137),(206,109),(40,112),(100,49),(57,22),(49,118),(97,42),(69,65),(81,5),(160,38),(200,70),(50,119),(122,25),(38,120),(123,73),(230,109),(293,91),(236,162),(122,72),(50,85),(66,73),(153,50),(94,37),(57,61),(298,129),(117,113),(94,146),(73,82),(50,107),
80:(91,133),(19,58),(71,62),(57,53),(205,103),(252,129),(113,162),(122,53),(248,74),(338,39),(94,49),(103,137),(205,109),(39,112),(101,49),(57,22),(49,118),(97,43),(69,65),(82,5),(160,37),(199,70),(50,118),(122,24),(38,120),(124,73),(229,109),(293,92),(235,162),(122,71),(49,85),(67,73),(154,50),(94,38),(58,61),(299,129),(118,113),(93,146),(73,83),(50,106),
81:(90,133),(19,58),(72,62),(56,53),(205,102),(253,129),(114,162),(122,54),(247,74),(338,39),(94,49),(104,137),(204,109),(38,112),(102,49),(57,22),(50,118),(98,43),(69,65),(83,5),(161,37),(198,70),(50,117),(122,23),(38,120),(125,73),(229,108),(293,93),(234,162),(122,71),(49,84),(68,73),(155,50),(93,38),(59,61),(300,129),(119,113),(92,146),(73,84),(51,106),
82:(89,133),(19,58),(73,62),(55,53),(204,102),(254,129),(115,162),(123,54),(246,74),(338,39),(94,49),(105,137),(203,109),(37,112),(103,49),(57,22),(51,118),(98,44),(69,65),(84,5),(162,37),(197,70),(50,116),(122,22),(38,120),(126,73),(229,107),(292,93),(233,162),(122,71),(48,84),(69,73),(156,50),(92,38),(60,61),(300,128),(120,113),(91,146),(73,85),(51,105),
83:(88,133),(19,58),(73,63),(54,53),(203,102),(255,129),(116,162),(124,54),(245,74),(338,39),(94,49),(106,137),(202,109),(36,112),(104,49),(57,22),(52,118),(98,45),(69,65),(85,5),(163,37),(196,70),(50,115),(122,21),(38,120),(127,73),(229,106),(291,93),(232,162),(122,71),(47,84),(70,73),(157,50),(91,38),(61,61),(300,127),(121,113),(90,146),(73,86),(52,105),
84:(87,133),(19,58),(74,63),(53,53),(202,102),(256,129),(117,162),(125,54),(244,74),(338,39),(94,49),(107,137),(201,109),(35,112),(105,49),(57,22),(53,118),(98,46),(69,65),(86,5),(164,37),(195,70),(50,114),(122,20),(38,120),(128,73),(229,105),(291,94),(231,162),(122,71),(47,83),(71,73),(157,51),(90,38),(62,61),(301,127),(122,113),(89,146),(73,87),(53,105),
85:(86,133),(19,58),(74,64),(52,53),(201,102),(256,129),(118,162),(126,54),(243,74),(338,39),(94,49),(108,137),(200,109),(34,112),(106,49),(57,22),(54,118),(98,47),(69,65),(87,5),(165,37),(194,70),(51,114),(122,19),(38,120),(129,73),(229,104),(290,94),(230,162),(122,71),(46,83),(72,73),(158,51),(89,38),(63,61),(301,126),(123,113),(88,146),(73,88),(54,105),
86:(85,133),(19,58),(74,65),(51,53),(200,102),(256,129),(119,162),(127,54),(242,74),(338,39),(94,49),(109,137),(199,109),(33,112),(107,49),(57,22),(55,118),(98,48),(69,65),(88,5),(166,37),(193,70),(51,113),(122,18),(38,120),(130,73),(229,103),(290,95),(229,162),(122,71),(46,82),(73,73),(158,52),(88,38),(64,61),(302,126),(124,113),(87,146),(73,89),(55,105),
87:(84,133),(19,58),(74,66),(50,53),(200,101),(256,129),(120,162),(128,54),(242,75),(338,39),(94,49),(109,136),(198,109),(32,112),(108,49),(57,22),(56,118),(98,49),(69,65),(89,5),(167,37),(193,71),(52,113),(122,17),(38,120),(131,73),(229,102),(289,95),(228,162),(122,71),(46,81),(74,73),(158,53),(87,38),(65,61),(302,125),(125,113),(86,146),(73,90),(56,105),
88:(83,133),(19,58),(74,67),(50,52),(199,101),(256,129),(121,162),(129,54),(242,76),(338,39),(94,49),(110,136),(197,109),(31,112),(109,49),(57,22),(57,118),(99,49),(69,65),(90,5),(168,37),(193,72),(53,113),(123,17),(38,120),(132,73),(229,101),(289,96),(227,162),(122,71),(46,80),(75,73),(158,54),(86,38),(66,61),(303,125),(126,113),(85,146),(73,91),(57,105),
89:(82,133),(19,58),(74,68),(50,51),(198,101),(256,129),(122,162),(130,54),(241,76),(338,39),(94,49),(110,135),(196,109),(30,112),(110,49),(57,22),(58,118),(99,50),(69,65),(91,5),(169,37),(193,73),(54,113),(124,17),(38,120),(133,73),(228,101),(289,97),(226,162),(122,71),(46,79),(76,73),(159,54),(86,39),(67,61),(304,125),(127,113),(84,146),(73,92),(58,105),
90:(81,133),(19,58),(74,69),(50,50),(197,101),(256,129),(123,162),(131,54),(241,77),(338,39),(94,49),(110,134),(195,109),(29,112),(111,49),(57,22),(59,118),(100,50),(69,65),(92,5),(170,37),(192,73),(55,113),(125,17),(38,120),(133,72),(227,101),(289,98),(225,162),(122,71),(45,79),(77,73),(160,54),(85,39),(68,61),(305,125),(128,113),(83,146),(73,93),(59,105),
91:(80,133),(19,58),(75,69),(50,49),(196,101),(256,129),(124,162),(132,54),(241,78),(338,39),(94,49),(111,134),(194,109),(28,112),(112,49),(57,22),(60,118),(101,50),(69,65),(93,5),(171,37),(191,73),(56,113),(126,17),(38,120),(133,71),(226,101),(289,99),(224,162),(122,71),(44,79),(78,73),(161,54),(85,40),(69,61),(305,124),(129,113),(82,146),(73,94),(60,105),
92:(79,133),(19,58),(75,70),(50,48),(195,101),(256,129),(125,162),(133,54),(240,78),(338,39),(94,49),(112,134),(193,109),(27,112),(113,49),(57,22),(61,118),(102,50),(69,65),(94,5),(172,37),(191,74),(57,113),(127,17),(38,120),(133,70),(225,101),(289,100),(223,162),(122,71),(44,78),(79,73),(162,54),(85,41),(70,61),(306,124),(130,113),(81,146),(73,95),(61,105),
93:(78,133),(19,58),(76,70),(50,47),(194,101),(256,129),(126,162),(134,54),(239,78),(338,39),(94,49),(113,134),(192,109),(26,112),(114,49),(57,22),(62,118),(103,50),(69,65),(95,5),(173,37),(190,74),(58,113),(128,17),(38,120),(134,70),(224,101),(289,101),(222,162),(122,71),(44,77),(80,73),(163,54),(84,41),(71,61),(306,123),(131,113),(80,146),(73,96),(61,104),
94:(77,133),(19,58),(77,70),(50,46),(194,100),(256,129),(127,162),(134,55),(238,78),(338,39),(94,49),(114,134),(191,109),(25,112),(115,49),(57,22),(63,118),(104,50),(69,65),(96,5),(174,37),(189,74),(59,113),(129,17),(38,120),(134,69),(223,101),(288,101),(221,162),(122,71),(44,76),(81,73),(164,54),(83,41),(72,61),(306,122),(132,113),(79,146),(73,97),(61,103),
95:(76,133),(19,58),(78,70),(50,45),(194,99),(256,129),(128,162),(134,56),(237,78),(338,39),(94,49),(115,134),(190,109),(24,112),(116,49),(57,22),(64,118),(105,50),(69,65),(97,5),(175,37),(188,74),(60,113),(130,17),(38,120),(134,68),(222,101),(287,101),(220,162),(122,71),(44,75),(82,73),(165,54),(83,42),(73,61),(307,122),(133,113),(78,146),(73,98),(61,102),
96:(75,133),(19,58),(79,70),(50,44),(194,98),(256,129),(129,162),(134,57),(236,78),(338,39),(94,49),(116,134),(189,109),(23,112),(117,49),(57,22),(65,118),(106,50),(69,65),(98,5),(176,37),(187,74),(61,113),(130,17),(38,120),(134,67),(221,101),(286,101),(219,162),(122,71),(43,75),(83,73),(166,54),(82,42),(74,61),(308,122),(133,112),(77,146),(73,99),(62,102),
97:(74,133),(19,58),(80,70),(50,43),(194,97),(256,129),(130,162),(134,58),(235,78),(338,39),(94,49),(117,134),(188,109),(22,112),(118,49),(57,22),(66,118),(107,50),(69,65),(99,5),(177,37),(186,74),(62,113),(130,17),(38,120),(134,66),(220,101),(286,102),(218,162),(122,71),(42,75),(84,73),(167,54),(81,42),(74,60),(309,122),(133,111),(76,146),(73,100),(62,101),
98:(73,133),(19,58),(81,70),(50,42),(193,97),(256,129),(131,162),(134,59),(234,78),(338,39),(94,49),(117,133),(187,109),(21,112),(119,49),(57,22),(67,118),(108,50),(69,65),(100,5),(178,37),(185,74),(63,113),(130,17),(38,120),(134,65),(219,101),(285,102),(217,162),(122,71),(42,74),(85,73),(168,54),(80,42),(74,59),(310,122),(133,110),(75,146),(73,101),(62,100),
99:(72,133),(19,58),(82,70),(50,41),(193,96),(256,129),(132,162),(134,60),(233,78),(338,39),(94,49),(118,133),(186,109),(20,112),(120,49),(57,22),(68,118),(109,50),(69,65),(101,5),(179,37),(184,74),(64,113),(130,17),(38,120),(134,64),(218,101),(284,102),(216,162),(122,71),(41,74),(86,73),(169,54),(79,42),(74,58),(310,121),(133,109),(74,146),(73,102),(62,99),
100:(71,133),(19,58),(83,70),(50,40),(193,95),(256,129),(133,162),(134,61),(232,78),(338,39),(94,49),(119,133),(185,109),(19,112),(121,49),(57,22),(69,118),(110,50),(69,65),(102,5),(180,37),(183,74),(65,113),(130,17),(38,120),(134,63),(218,100),(283,102),(215,162),(122,71),(41,73),(87,73),(169,55),(78,42),(74,57),(310,120),(134,109),(73,146),(73,103),(62,98),
101:(70,133),(19,58),(84,70),(50,39),(193,94),(256,129),(134,162),(134,61),(231,78),(338,39),(94,49),(120,133),(184,109),(18,112),(122,49),(57,22),(70,118),(110,51),(69,65),(103,5),(181,37),(182,74),(66,113),(130,17),(38,120),(134,62),(217,100),(282,102),(214,162),(122,71),(41,72),(88,73),(169,56),(77,42),(75,57),(310,119),(135,109),(72,146),(73,104),(62,97),
102:(69,133),(19,58),(85,70),(50,38),(192,94),(256,129),(135,162),(134,62),(230,78),(338,39),(94,49),(121,133),(183,109),(17,112),(123,49),(57,22),(71,118),(110,52),(69,65),(104,5),(181,36),(182,75),(67,113),(130,17),(38,120),(135,62),(217,99),(281,102),(213,162),(122,71),(40,72),(89,73),(169,57),(76,42),(76,57),(310,118),(136,109),(71,146),(73,105),(62,96),
103:(68,133),(19,58),(85,71),(50,38),(192,93),(256,129),(136,162),(134,63),(229,78),(338,39),(94,49),(121,132),(182,109),(16,112),(124,49),(57,22),(72,118),(110,53),(69,65),(105,5),(182,36),(182,76),(68,113),(130,17),(38,120),(135,61),(217,98),(280,102),(212,162),(122,71),(40,71),(90,73),(170,57),(75,42),(77,57),(310,117),(137,109),(70,146),(73,106),(62,95),
104:(67,133),(19,58),(86,71),(50,38),(191,93),(256,129),(137,162),(134,64),(229,79),(338,39),(94,49),(121,131),(181,109),(15,112),(125,49),(57,22),(73,118),(110,54),(69,65),(106,5),(182,35),(181,76),(69,113),(130,17),(38,120),(136,61),(216,98),(279,102),(211,162),(122,71),(39,71),(91,73),(171,57),(74,42),(78,57),(310,116),(138,109),(69,146),(73,107),(62,94),
105:(66,133),(19,58),(86,72),(50,38),(190,93),(256,129),(138,162),(134,65),(229,80),(338,39),(94,49),(121,130),(180,109),(14,112),(126,49),(57,22),(74,118),(110,55),(69,65),(107,5),(182,34),(181,77),(70,113),(130,17),(38,120),(137,61),(215,98),(278,102),(210,162),(122,71),(39,70),(92,73),(171,58),(73,42),(79,57),(310,115),(139,109),(68,146),(73,108),(62,93),
106:(65,133),(19,58),(86,73),(50,38),(189,93),(256,129),(139,162),(134,66),(229,81),(338,39),(94,49),(121,129),(179,109),(14,112),(127,49),(57,22),(75,118),(110,56),(69,65),(108,5),(183,34),(181,78),(71,113),(130,17),(38,120),(138,61),(215,97),(278,103),(209,162),(122,71),(38,70),(93,73),(172,58),(73,43),(80,57),(310,114),(140,109),(67,146),(73,109),(62,92),
107:(64,133),(19,58),(86,74),(50,38),(188,93),(256,129),(140,162),(134,67),(229,82),(338,39),(94,49),(121,128),(178,109),(14,112),(128,49),(57,22),(76,118),(110,57),(69,65),(109,5),(184,34),(180,78),(72,113),(130,17),(38,120),(139,61),(214,97),(277,103),(208,162),(122,71),(37,70),(94,73),(173,58),(73,44),(81,57),(310,113),(141,109),(66,146),(73,110),(62,91),
108:(63,133),(19,58),(87,74),(50,38),(187,93),(256,129),(141,162),(134,68),(229,83),(338,39),(94,49),(121,127),(177,109),(14,112),(129,49),(57,22),(76,118),(111,57),(69,65),(110,5),(185,34),(179,78),(73,113),(130,17),(38,120),(140,61),(213,97),(277,104),(208,162),(122,71),(37,69),(95,73),(174,58),(73,45),(82,57),(310,112),(142,109),(65,146),(73,111),(62,90),
109:(62,133),(19,58),(88,74),(50,38),(186,93),(256,129),(142,162),(134,69),(229,84),(338,39),(94,49),(121,126),(176,109),(14,112),(130,49),(57,22),(76,118),(111,58),(69,65),(111,5),(185,33),(178,78),(74,113),(130,17),(38,120),(141,61),(212,97),(277,105),(208,162),(122,71),(37,68),(96,73),(175,58),(73,46),(83,57),(310,111),(143,109),(64,146),(73,112),(62,89),
110:(61,133),(19,58),(89,74),(50,38),(185,93),(256,129),(143,162),(134,70),(229,85),(338,39),(94,49),(121,125),(175,109),(14,112),(131,49),(57,22),(76,118),(112,58),(69,65),(112,5),(186,33),(177,78),(75,113),(130,17),(38,120),(142,61),(211,97),(276,105),(208,162),(122,71),(36,68),(97,73),(176,58),(73,47),(84,57),(310,110),(144,109),(63,146),(73,113),(63,89),
111:(60,133),(19,58),(90,74),(50,38),(184,93),(256,129),(144,162),(134,71),(229,86),(338,39),(94,49),(121,124),(174,109),(14,112),(132,49),(57,22),(76,118),(113,58),(69,65),(113,5),(187,33),(176,78),(76,113),(130,17),(38,120),(143,61),(210,97),(276,106),(208,162),(122,71),(36,67),(97,72),(177,58),(73,48),(85,57),(310,109),(145,109),(62,146),(73,114),(64,89),
112:(59,133),(19,58),(91,74),(50,38),(183,93),(256,129),(145,162),(134,72),(229,87),(338,39),(94,49),(121,123),(173,109),(14,112),(133,49),(57,22),(76,118),(114,58),(69,65),(114,5),(188,33),(175,78),(77,113),(130,17),(38,120),(144,61),(209,97),(275,106),(208,162),(122,71),(35,67),(97,71),(178,58),(73,49),(85,56),(310,108),(146,109),(61,146),(73,115),(65,89),
113:(58,133),(19,58),(92,74),(50,38),(182,93),(256,129),(146,162),(134,73),(229,88),(338,39),(94,49),(121,122),(172,109),(14,112),(134,49),(57,22),(76,118),(115,58),(69,65),(115,5),(189,33),(174,78),(78,113),(130,17),(38,120),(145,61),(208,97),(274,106),(208,162),(122,71),(34,67),(97,70),(179,58),(72,49),(85,55),(310,107),(146,108),(60,146),(73,116),(66,89),
114:(57,133),(19,58),(93,74),(50,38),(181,93),(256,129),(147,162),(134,74),(229,89),(338,39),(94,49),(121,121),(171,109),(14,112),(135,49),(57,22),(76,118),(116,58),(69,65),(116,5),(190,33),(173,78),(79,113),(130,17),(38,120),(146,61),(207,97),(273,106),(208,162),(122,71),(34,66),(98,70),(180,58),(72,50),(86,55),(310,106),(146,107),(60,146),(73,117),(67,89),
115:(56,133),(19,58),(94,74),(50,38),(181,92),(256,129),(148,162),(134,75),(229,90),(338,39),(94,49),(121,120),(170,109),(14,112),(136,49),(57,22),(76,118),(117,58),(69,65),(117,5),(191,33),(172,78),(80,113),(130,17),(38,120),(147,61),(206,97),(272,106),(208,162),(122,71),(34,65),(99,70),(181,58),(71,50),(86,54),(310,105),(146,106),(60,146),(73,118),(68,89),
116:(55,133),(19,58),(95,74),(50,38),(181,91),(256,129),(149,162),(134,75),(229,91),(338,39),(94,49),(121,119),(169,109),(14,112),(137,49),(57,22),(76,118),(118,58),(69,65),(118,5),(192,33),(171,78),(81,113),(130,17),(38,120),(148,61),(205,97),(271,106),(208,162),(122,71),(33,65),(99,69),(182,58),(70,50),(86,53),(310,104),(146,105),(60,146),(73,119),(69,89),
117:(54,133),(19,58),(96,74),(50,38),(181,90),(256,129),(150,162),(134,75),(229,92),(338,39),(94,49),(121,118),(168,109),(14,112),(138,49),(57,22),(76,118),(119,58),(69,65),(119,5),(193,33),(170,78),(82,113),(130,17),(38,120),(149,61),(204,97),(270,106),(208,162),(122,71),(33,64),(100,69),(183,58),(69,50),(86,52),(310,103),(146,104),(60,146),(73,120),(70,89),
118:(53,133),(19,58),(97,74),(50,38),(181,89),(256,129),(151,162),(134,75),(229,93),(338,39),(94,49),(121,117),(167,109),(14,112),(139,49),(57,22),(76,118),(120,58),(69,65),(120,5),(193,32),(170,79),(83,113),(130,17),(38,120),(150,61),(203,97),(269,106),(208,162),(122,71),(33,63),(101,69),(184,58),(68,50),(86,51),(310,102),(146,103),(60,146),(73,121),(71,89),
119:(52,133),(19,58),(97,75),(50,38),(181,88),(256,129),(152,162),(134,75),(229,94),(338,39),(94,49),(121,116),(166,109),(14,112),(140,49),(57,22),(76,118),(121,58),(69,65),(121,5),(194,32),(169,79),(84,113),(130,17),(38,120),(151,61),(202,97),(268,106),(208,162),(122,71),(33,62),(102,69),(185,58),(67,50),(86,50),(310,101),(146,102),(60,146),(73,122),(72,89),
120:(51,133),(19,58),(98,75),(50,38),(181,87),(256,129),(153,162),(134,75),(229,95),(338,39),(94,49),(121,115),(165,109),(14,112),(141,49),(57,22),(76,118),(122,58),(69,65),(122,5),(194,31),(169,80),(85,113),(130,17),(38,120),(152,61),(201,97),(267,106),(208,162),(122,71),(33,61),(103,69),(186,58),(66,50),(86,49),(310,100),(147,102),(60,146),(73,123),(73,89),
121:(50,133),(19,58),(98,76),(50,38),(181,86),(256,129),(154,162),(134,75),(229,96),(338,39),(94,49),(121,114),(164,109),(14,112),(142,49),(57,22),(76,118),(123,58),(69,65),(123,5),(194,30),(169,81),(85,112),(130,17),(38,120),(153,61),(200,97),(266,106),(208,162),(122,71),(33,60),(104,69),(187,58),(65,50),(87,49),(310,99),(147,101),(60,146),(73,124),(74,89),
122:(50,133),(19,58),(98,77),(50,38),(181,85),(256,129),(155,162),(134,75),(229,97),(338,39),(94,49),(121,113),(163,109),(14,112),(143,49),(57,22),(76,118),(124,58),(69,65),(124,5),(195,30),(169,82),(86,112),(130,17),(38,120),(154,61),(199,97),(265,106),(208,162),(122,71),(33,59),(105,69),(188,58),(64,50),(88,49),(310,98),(148,101),(60,146),(73,125),(75,89),
123:(50,133),(19,58),(99,77),(50,38),(180,85),(256,129),(156,162),(134,75),(229,98),(338,39),(94,49),(121,112),(162,109),(14,112),(144,49),(57,22),(76,118),(125,58),(69,65),(125,5),(196,30),(168,82),(86,111),(130,17),(38,120),(155,61),(198,97),(264,106),(208,162),(122,71),(33,58),(106,69),(189,58),(63,50),(89,49),(310,97),(149,101),(60,146),(73,126),(76,89),
124:(50,133),(19,58),(99,78),(50,38),(179,85),(256,129),(157,162),(134,75),(229,99),(338,39),(94,49),(121,111),(161,109),(14,112),(145,49),(57,22),(76,118),(126,58),(69,65),(126,5),(197,30),(167,82),(86,110),(130,17),(38,120),(156,61),(197,97),(263,106),(208,162),(122,71),(33,57),(107,69),(190,58),(62,50),(90,49),(310,97),(150,101),(60,146),(73,127),(77,89),
125:(50,133),(19,58),(100,78),(50,38),(178,85),(256,129),(158,162),(134,75),(229,100),(338,39),(94,49),(121,110),(160,109),(14,112),(146,49),(57,22),(76,118),(127,58),(69,65),(127,5),(197,29),(166,82),(86,109),(130,17),(38,120),(157,61),(196,97),(262,106),(208,162),(122,71),(33,56),(108,69),(191,58),(62,51),(91,49),(310,97),(151,101),(60,146),(73,128),(78,89),
126:(50,133),(19,58),(101,78),(50,38),(177,85),(256,129),(159,162),(134,75),(229,101),(338,39),(94,49),(121,109),(159,109),(14,112),(147,49),(57,22),(76,118),(128,58),(69,65),(128,5),(198,29),(165,82),(87,109),(130,17),(38,120),(158,61),(195,97),(261,106),(208,162),(122,71),(33,55),(109,69),(192,58),(61,51),(92,49),(310,97),(152,101),(60,146),(73,129),(79,89),
127:(50,133),(19,58),(102,78),(50,38),(176,85),(256,129),(160,162),(134,75),(229,102),(338,39),(94,49),(121,108),(158,109),(14,112),(148,49),(57,22),(76,118),(129,58),(69,65),(129,5),(199,29),(164,82),(88,109),(130,17),(38,120),(159,61),(194,97),(260,106),(208,162),(122,71),(33,54),(110,69),(193,58),(61,52),(93,49),(310,97),(153,101),(60,146),(73,130),(80,89),
128:(50,133),(19,58),(103,78),(50,38),(175,85),(256,129),(161,162),(134,75),(229,103),(338,39),(95,49),(121,107),(157,109),(14,112),(149,49),(57,22),(76,118),(130,58),(69,65),(130,5),(200,29),(163,82),(89,109),(130,17),(38,120),(160,61),(194,96),(259,106),(208,162),(122,71),(33,53),(110,68),(193,59),(61,53),(94,49),(310,97),(154,101),(60,146),(73,131),(81,89),
129:(50,133),(19,58),(104,78),(50,38),(174,85),(256,129),(162,162),(134,75),(229,104),(338,39),(96,49),(121,106),(156,109),(14,112),(150,49),(57,22),(76,118),(131,58),(69,65),(131,5),(201,29),(162,82),(90,109),(130,17),(38,120),(161,61),(193,96),(258,106),(208,162),(122,71),(33,52),(110,67),(194,59),(61,54),(95,49),(310,97),(155,101),(60,146),(73,132),(82,89),
130:(50,133),(19,58),(105,78),(50,38),(173,85),(256,129),(163,162),(134,75),(229,105),(338,39),(97,49),(121,105),(155,109),(14,112),(151,49),(57,22),(76,118),(132,58),(69,65),(132,5),(202,29),(161,82),(91,109),(130,17),(38,120),(162,61),(193,95),(257,106),(208,162),(122,71),(33,51),(110,66),(194,60),(61,55),(96,49),(310,97),(156,101),(60,146),(73,133),(83,89),
131:(50,133),(19,58),(106,78),(50,38),(172,85),(256,129),(164,162),(134,75),(229,106),(338,39),(97,50),(121,104),(154,109),(14,112),(152,49),(57,22),(76,118),(133,58),(69,65),(133,5),(203,29),(160,82),(92,109),(130,17),(38,120),(163,61),(193,94),(256,106),(208,162),(122,71),(33,50),(110,65),(194,61),(61,56),(97,49),(310,97),(157,101),(60,146),(73,134),(84,89),
132:(50,133),(19,58),(107,78),(50,38),(171,85),(256,129),(165,162),(134,75),(229,107),(338,39),(96,50),(121,103),(153,109),(14,112),(153,49),(57,22),(76,118),(134,58),(69,65),(134,5),(204,29),(159,82),(93,109),(130,17),(38,120),(164,61),(192,94),(255,106),(208,162),(122,71),(33,49),(111,65),(194,62),(61,57),(98,49),(310,97),(158,101),(60,146),(73,135),(85,89),
133:(50,133),(19,58),(108,78),(50,38),(170,85),(256,129),(166,162),(134,75),(229,108),(338,39),(96,49),(121,102),(152,109),(14,112),(154,49),(57,22),(76,118),(135,58),(69,65),(135,5),(205,29),(158,82),(94,109),(130,17),(38,120),(165,61),(192,93),(254,106),(208,162),(122,71),(33,48),(112,65),(194,63),(61,58),(99,49),(310,97),(159,101),(60,146),(73,136),(86,89),
