118:(127,158),(102,166),(141,153),(49,156),(114,42),(33,189),(182,80),(239,61),(153,141),(178,143),(157,142),(142,112),(126,175),(146,151),(122,99),(121,221),(158,54),(166,79),(95,173),(150,154),(195,86),(103,150),(170,178),(159,95),(162,23),(179,139),(79,86),(144,148),(168,63),(180,61),(207,61),(108,173),(159,96),(180,65),(180,146),(131,99),(185,61),(182,67),(168,59),(135,149),(60,142),(127,153),(127,159),(187,140),(146,39),(184,100),(182,101),(172,138),(158,128),(133,175),(179,101),(203,78),(145,148),(127,173),(175,76),(173,119),(177,100),(115,108),(159,101),(115,161),(85,195),(111,153),(161,87),(17,173),(133,149),(155,141),(127,152),(123,108),(110,218),(185,129),(89,156),(115,214),(53,178),(112,47),(212,193),(129,151),(178,114),(151,172),(194,59),(155,166),(120,151),(127,108),(199,183),(172,153),(171,120),(172,121),(144,109),(161,162),(37,73),(159,106),(179,99),(18,143),(114,53),(190,39),(80,57),(159,136),(109,108),(158,52),(200,170),(105,174),(116,153),(75,202),(55,225),(212,66),(148,44),(143,99),(31,168),(84,189),(109,154),(155,121),(36,184),(124,172),(161,142),(199,55),(154,90),(167,139),(135,108),(165,76),(142,148),(144,149),(162,53),(108,85),(136,101),(83,84),(126,105),(174,118),(169,110),(180,179),(185,140),(92,153),(115,153),(161,81),(154,145),(159,133),(137,164),(137,108),(150,101),(151,177),(90,45),(56,179),(155,47),(152,147),(218,112),(183,116),(106,169),(167,49),(113,53),(158,108),(145,159),(124,107),(121,33),(185,137),(187,90),(185,50),(155,140),(53,44),(51,74),(127,170),(149,93),(231,79),(124,106),(155,211),(80,76),(131,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,58),
119:(128,158),(103,166),(140,153),(49,156),(115,42),(33,189),(182,80),(239,61),(153,140),(178,143),(157,143),(142,113),(126,175),(146,152),(123,99),(121,221),(159,54),(166,78),(94,173),(150,154),(194,86),(102,150),(171,178),(159,96),(162,22),(179,138),(79,86),(145,148),(167,63),(181,61),(207,60),(107,173),(159,97),(181,65),(180,147),(130,99),(185,60),(183,67),(168,60),(136,149),(60,142),(128,153),(128,159),(187,141),(146,38),(184,99),(182,100),(171,138),(157,128),(134,175),(179,102),(203,78),(146,148),(126,173),(176,76),(174,119),(176,100),(116,108),(159,102),(116,161),(86,195),(112,153),(161,86),(17,173),(134,149),(156,141),(128,152),(124,108),(111,218),(185,130),(88,156),(116,214),(52,178),(113,47),(213,193),(130,151),(179,114),(152,172),(194,59),(155,166),(120,151),(128,108),(199,183),(172,153),(171,121),(172,122),(144,110),(161,162),(37,73),(159,107),(179,100),(17,143),(113,53),(190,39),(80,57),(159,137),(110,108),(159,52),(201,170),(105,174),(117,153),(75,202),(55,225),(212,66),(147,44),(142,99),(31,168),(84,189),(108,154),(155,120),(36,184),(123,172),(162,142),(200,55),(155,90),(166,139),(136,108),(165,77),(143,148),(145,149),(162,54),(107,85),(135,101),(83,84),(126,105),(174,118),(169,109),(180,179),(185,141),(93,153),(116,153),(161,82),(154,144),(159,134),(136,164),(138,108),(149,101),(152,177),(90,45),(56,178),(154,47),(151,147),(218,112),(183,117),(105,169),(167,49),(112,53),(157,108),(145,160),(125,107),(121,33),(185,138),(187,89),(185,50),(156,140),(53,44),(50,74),(127,171),(148,93),(231,79),(125,106),(155,211),(79,76),(132,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,59),
120:(129,158),(104,166),(140,154),(49,156),(116,42),(33,189),(182,80),(239,61),(154,140),(178,143),(156,143),(143,113),(126,175),(145,152),(124,99),(121,221),(160,54),(167,78),(93,173),(150,154),(193,86),(102,149),(172,178),(159,97),(162,21),(179,137),(79,86),(146,148),(166,63),(182,61),(207,59),(106,173),(159,98),(182,65),(180,148),(129,99),(185,59),(183,68),(169,60),(137,149),(60,142),(129,153),(129,159),(187,142),(145,38),(184,98),(183,100),(171,137),(157,127),(134,176),(179,103),(203,78),(147,148),(125,173),(177,76),(175,119),(175,100),(117,108),(159,103),(116,160),(87,195),(113,153),(162,86),(17,173),(135,149),(157,141),(129,152),(125,108),(112,218),(185,131),(87,156),(117,214),(51,178),(114,47),(214,193),(130,150),(179,113),(153,172),(194,59),(155,166),(120,151),(129,108),(199,183),(172,153),(171,122),(172,123),(144,111),(161,162),(37,73),(159,108),(179,101),(16,143),(112,53),(190,39),(80,57),(159,138),(111,108),(160,52),(201,171),(105,174),(118,153),(75,202),(55,225),(212,66),(146,44),(141,99),(31,168),(84,189),(107,154),(155,119),(36,184),(122,172),(162,141),(201,55),(156,90),(166,138),(137,108),(165,78),(144,148),(146,149),(163,54),(106,85),(134,101),(83,84),(126,105),(174,118),(169,108),(180,179),(186,141),(94,153),(116,152),(160,82),(154,143),(159,135),(136,165),(139,108),(149,102),(153,177),(90,45),(55,178),(153,47),(150,147),(218,112),(183,118),(105,169),(167,49),(111,53),(156,108),(144,160),(126,107),(121,33),(186,138),(188,89),(185,50),(156,139),(53,44),(49,74),(127,172),(147,93),(231,79),(126,106),(155,211),(78,76),(133,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
121:(130,158),(104,165),(139,154),(49,156),(117,42),(33,189),(182,80),(239,61),(154,139),(178,143),(155,143),(144,113),(126,175),(144,152),(125,99),(121,221),(161,54),(167,77),(92,173),(150,154),(192,86),(101,149),(173,178),(159,98),(162,20),(179,136),(79,86),(147,148),(166,64),(183,61),(207,58),(105,173),(159,99),(183,65),(180,149),(129,98),(186,59),(183,69),(169,61),(138,149),(60,142),(130,153),(130,159),(187,143),(144,38),(185,98),(183,99),(171,136),(157,126),(135,176),(179,104),(203,78),(148,148),(124,173),(177,75),(176,119),(175,101),(118,108),(159,104),(116,159),(88,195),(114,153),(162,85),(17,173),(136,149),(157,140),(129,151),(126,108),(113,218),(185,132),(86,156),(118,214),(50,178),(115,47),(214,194),(130,149),(179,112),(154,172),(194,59),(155,166),(120,151),(130,108),(199,183),(172,153),(171,123),(172,124),(145,111),(161,162),(37,73),(159,109),(179,102),(15,143),(111,53),(190,39),(80,57),(158,138),(112,108),(160,53),(202,171),(105,174),(118,152),(75,202),(55,225),(212,66),(145,44),(140,99),(31,168),(84,189),(107,153),(155,118),(36,184),(122,173),(163,141),(202,55),(157,90),(165,138),(138,108),(165,79),(145,148),(147,149),(164,54),(105,85),(133,101),(83,84),(126,105),(174,118),(169,107),(180,179),(186,142),(95,153),(117,152),(160,83),(154,142),(159,136),(135,165),(139,109),(149,103),(154,177),(90,45),(54,178),(152,47),(149,147),(218,112),(183,119),(105,169),(167,49),(111,52),(155,108),(144,161),(127,107),(121,33),(186,139),(188,88),(185,50),(157,139),(53,44),(48,74),(127,173),(146,93),(231,79),(127,106),(155,211),(77,76),(134,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
122:(131,158),(105,165),(138,154),(49,156),(118,42),(33,189),(182,80),(239,61),(155,139),(178,143),(154,143),(145,113),(126,175),(144,153),(126,99),(121,221),(162,54),(168,77),(91,173),(150,154),(191,86),(100,149),(174,178),(159,99),(162,19),(179,135),(79,86),(147,147),(165,64),(184,61),(207,57),(104,173),(159,100),(184,65),(180,150),(128,98),(186,58),(184,69),(169,62),(138,148),(60,142),(131,153),(131,159),(187,144),(144,37),(185,97),(184,99),(170,136),(157,125),(135,177),(179,105),(203,78),(149,148),(123,173),(178,75),(176,118),(175,102),(119,108),(159,105),(117,159),(89,195),(115,153),(163,85),(17,173),(137,149),(158,140),(129,150),(127,108),(114,218),(185,133),(85,156),(119,214),(49,178),(116,47),(215,194),(131,149),(179,111),(155,172),(194,59),(155,166),(120,151),(131,108),(199,183),(172,153),(171,124),(172,125),(146,111),(161,162),(37,73),(159,110),(179,103),(14,143),(110,53),(190,39),(80,57),(157,138),(113,108),(160,54),(202,172),(105,174),(119,152),(75,202),(55,225),(212,66),(144,44),(139,99),(31,168),(84,189),(107,152),(155,117),(36,184),(121,173),(164,141),(203,55),(158,90),(165,137),(139,108),(165,80),(146,148),(148,149),(165,54),(104,85),(132,101),(83,84),(126,105),(174,118),(169,106),(180,179),(186,143),(96,153),(118,152),(160,84),(154,141),(159,137),(134,165),(140,109),(149,104),(155,177),(90,45),(53,178),(151,47),(148,147),(218,112),(183,120),(105,169),(167,49),(112,52),(154,108),(143,161),(128,107),(121,33),(186,140),(188,87),(185,50),(158,139),(53,44),(47,74),(126,173),(145,93),(231,79),(128,106),(155,211),(76,76),(135,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
123:(132,158),(105,164),(137,154),(49,156),(119,42),(33,189),(182,80),(239,61),(156,139),(178,143),(154,144),(146,113),(126,175),(143,153),(127,99),(121,221),(162,55),(169,77),(90,173),(150,154),(191,87),(99,149),(175,178),(159,100),(162,19),(179,134),(79,86),(147,146),(165,65),(185,61),(207,56),(103,173),(159,101),(185,65),(180,151),(127,98),(187,58),(185,69),(170,62),(139,148),(60,142),(132,153),(132,159),(187,145),(144,36),(185,96),(185,99),(170,135),(157,124),(136,177),(179,106),(203,78),(150,148),(122,173),(178,74),(177,118),(174,102),(120,108),(159,106),(118,159),(90,195),(116,153),(164,85),(17,173),(138,149),(159,140),(130,150),(128,108),(115,218),(185,134),(84,156),(120,214),(48,178),(117,47),(215,195),(132,149),(179,110),(156,172),(194,59),(155,166),(120,151),(132,108),(199,183),(172,153),(171,125),(172,126),(147,111),(161,162),(37,73),(159,111),(179,104),(13,143),(109,53),(190,39),(80,57),(157,139),(114,108),(161,54),(202,173),(105,174),(120,152),(75,202),(55,225),(212,66),(143,44),(138,99),(31,168),(84,189),(107,151),(155,116),(36,184),(120,173),(165,141),(204,55),(158,89),(164,137),(139,109),(165,81),(147,148),(149,149),(165,55),(103,85),(131,101),(83,84),(126,105),(174,118),(169,105),(180,179),(186,144),(97,153),(119,152),(160,85),(155,141),(158,137),(133,165),(140,110),(148,104),(156,177),(90,45),(52,178),(150,47),(148,148),(218,112),(183,121),(105,169),(167,49),(112,53),(153,108),(143,162),(129,107),(121,33),(187,140),(189,87),(185,50),(158,138),(53,44),(46,74),(125,173),(144,93),(231,79),(129,106),(155,211),(75,76),(136,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
124:(133,158),(106,164),(136,154),(49,156),(120,42),(33,189),(182,80),(239,61),(156,138),(178,143),(153,144),(147,113),(126,175),(142,153),(128,99),(121,221),(163,55),(170,77),(89,173),(150,154),(190,87),(98,149),(176,178),(159,101),(162,19),(179,133),(79,86),(148,146),(165,66),(186,61),(207,55),(102,173),(159,102),(186,65),(180,152),(126,98),(188,58),(185,70),(170,63),(140,148),(60,142),(133,153),(133,159),(187,146),(144,35),(185,95),(185,98),(169,135),(156,124),(137,177),(179,107),(203,78),(151,148),(121,173),(179,74),(177,117),(173,102),(121,108),(159,107),(118,158),(91,195),(117,153),(164,84),(17,173),(138,148),(159,139),(131,150),(129,108),(116,218),(185,135),(83,156),(121,214),(47,178),(118,47),(216,195),(133,149),(179,109),(157,172),(194,59),(155,166),(120,151),(133,108),(199,183),(172,153),(171,126),(172,127),(148,111),(161,162),(37,73),(159,112),(179,105),(13,143),(108,53),(190,39),(80,57),(157,140),(115,108),(161,55),(203,173),(105,174),(121,152),(75,202),(55,225),(212,66),(142,44),(137,99),(31,168),(84,189),(106,151),(154,116),(36,184),(119,173),(166,141),(205,55),(158,88),(163,137),(140,109),(165,82),(147,147),(149,148),(165,56),(102,85),(130,101),(83,84),(126,105),(174,118),(169,104),(180,179),(186,145),(98,153),(120,152),(159,85),(155,140),(158,138),(133,166),(140,111),(147,104),(157,177),(90,45),(51,178),(149,47),(148,149),(218,112),(183,122),(105,169),(167,49),(113,53),(152,108),(142,162),(130,107),(121,33),(187,141),(189,86),(185,50),(159,138),(53,44),(45,74),(124,173),(143,93),(231,79),(130,106),(155,211),(75,75),(137,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
125:(134,158),(107,164),(136,155),(49,156),(121,42),(33,189),(182,80),(239,61),(157,138),(178,143),(153,145),(148,113),(126,175),(142,154),(129,99),(121,221),(163,56),(170,76),(88,173),(150,154),(190,88),(98,148),(177,178),(159,102),(162,19),(179,132),(79,86),(149,146),(165,67),(187,61),(208,55),(101,173),(159,103),(187,65),(180,153),(126,97),(189,58),(185,71),(170,64),(141,148),(60,142),(134,153),(134,159),(187,147),(143,35),(185,94),(185,97),(169,134),(156,123),(138,177),(179,107),(203,78),(152,148),(120,173),(179,73),(178,117),(173,103),(122,108),(159,108),(118,157),(92,195),(118,153),(164,83),(17,173),(139,148),(159,138),(131,149),(130,108),(117,218),(185,136),(82,156),(122,214),(46,178),(119,47),(217,195),(134,149),(179,108),(158,172),(194,59),(155,166),(120,151),(134,108),(199,183),(172,153),(171,127),(172,128),(149,111),(161,162),(37,73),(159,113),(179,106),(13,143),(107,53),(190,39),(80,57),(157,141),(116,108),(162,55),(204,173),(105,174),(122,152),(75,202),(55,225),(212,66),(141,44),(136,99),(31,168),(84,189),(105,151),(153,116),(36,184),(118,173),(166,140),(206,55),(158,87),(162,137),(141,109),(165,83),(147,146),(150,148),(166,56),(101,85),(129,101),(83,84),(126,105),(174,118),(169,103),(180,179),(186,146),(99,153),(121,152),(159,86),(156,140),(158,139),(132,166),(141,111),(146,104),(158,177),(90,45),(50,178),(148,47),(147,149),(218,112),(183,123),(105,169),(167,49),(113,53),(151,108),(141,162),(131,107),(121,33),(187,142),(189,85),(185,50),(159,137),(53,44),(44,74),(123,173),(142,93),(231,79),(131,106),(155,211),(75,74),(138,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
126:(135,158),(108,164),(135,155),(49,156),(122,42),(33,189),(182,80),(239,61),(158,138),(178,143),(153,146),(149,113),(126,175),(142,155),(130,99),(121,221),(164,56),(170,75),(87,173),(150,154),(190,89),(98,147),(178,178),(159,103),(162,19),(179,131),(79,86),(149,145),(165,68),(188,61),(209,55),(100,173),(159,104),(188,65),(180,154),(125,97),(189,57),(186,71),(170,65),(142,148),(60,142),(134,152),(135,159),(187,148),(142,35),(185,93),(185,96),(169,133),(156,122),(139,177),(179,108),(203,78),(152,147),(119,173),(180,73),(179,117),(172,103),(123,108),(159,109),(119,157),(92,195),(118,152),(164,82),(17,173),(140,148),(159,137),(132,149),(131,108),(118,218),(185,137),(81,156),(123,214),(45,178),(120,47),(217,196),(135,149),(179,109),(159,172),(194,59),(155,166),(120,151),(135,108),(199,183),(172,153),(171,128),(172,129),(150,111),(161,162),(37,73),(159,114),(179,107),(13,143),(106,53),(190,39),(80,57),(156,141),(117,108),(162,56),(204,174),(105,174),(123,152),(75,202),(55,225),(212,66),(140,44),(135,99),(31,168),(84,189),(104,151),(153,115),(36,184),(117,173),(167,140),(207,55),(158,86),(162,136),(141,110),(165,84),(147,145),(151,148),(166,57),(100,85),(128,101),(83,84),(126,105),(174,118),(169,102),(180,179),(186,147),(100,153),(122,152),(159,87),(156,139),(157,139),(131,166),(142,111),(145,104),(159,177),(90,45),(49,178),(147,47),(147,150),(218,112),(183,124),(105,169),(167,49),(113,53),(150,108),(141,163),(132,107),(121,33),(187,143),(189,84),(185,50),(159,136),(53,44),(43,74),(122,173),(141,93),(231,79),(132,106),(155,211),(74,74),(139,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
127:(136,158),(109,164),(135,156),(49,156),(123,42),(33,189),(182,80),(239,61),(158,137),(178,143),(153,147),(150,113),(126,175),(142,156),(131,99),(121,221),(165,56),(170,74),(86,173),(150,154),(190,90),(98,146),(179,178),(159,104),(162,19),(179,130),(79,86),(150,145),(165,69),(189,61),(210,55),(99,173),(159,105),(189,65),(180,155),(124,97),(189,56),(186,72),(171,65),(143,148),(60,142),(135,152),(136,159),(187,149),(141,35),(186,93),(185,95),(168,133),(155,122),(140,177),(180,108),(203,78),(152,146),(118,173),(180,72),(179,116),(172,104),(124,108),(159,110),(119,156),(92,195),(119,152),(165,82),(17,173),(141,148),(159,136),(133,149),(132,108),(119,218),(185,138),(80,156),(124,214),(44,178),(121,47),(218,196),(136,149),(179,109),(160,172),(194,59),(155,166),(120,151),(136,108),(199,183),(172,153),(171,129),(172,130),(151,111),(161,162),(37,73),(159,115),(179,108),(13,143),(105,53),(190,39),(80,57),(156,142),(118,108),(163,56),(204,175),(105,174),(124,152),(75,202),(55,225),(212,66),(139,44),(134,99),(31,168),(84,189),(104,150),(152,115),(36,184),(116,173),(167,139),(208,55),(158,85),(162,135),(142,110),(164,84),(147,144),(152,148),(166,58),(99,85),(127,101),(83,84),(126,105),(174,118),(169,101),(180,179),(186,148),(101,153),(123,152),(159,88),(156,138),(157,140),(130,166),(142,112),(145,105),(160,177),(90,45),(48,178),(146,47),(147,151),(218,112),(183,125),(105,169),(167,49),(113,53),(149,108),(141,164),(133,107),(121,33),(187,144),(189,83),(185,50),(159,135),(53,44),(43,74),(121,173),(141,92),(231,79),(133,106),(155,211),(73,74),(140,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
128:(137,158),(110,164),(135,157),(49,156),(124,42),(33,189),(182,80),(239,61),(159,137),(178,143),(152,147),(150,114),(126,175),(141,156),(132,99),(121,221),(166,56),(170,73),(85,173),(150,154),(189,90),(98,145),(180,178),(159,105),(162,19),(179,129),(79,86),(151,145),(165,70),(190,61),(211,55),(98,173),(159,106),(190,65),(180,156),(123,97),(189,55),(186,73),(171,66),(144,148),(60,142),(136,152),(137,159),(187,150),(140,35),(187,93),(185,94),(168,132),(155,121),(141,177),(180,109),(203,78),(153,146),(117,173),(180,71),(180,116),(172,105),(125,108),(159,111),(120,156),(92,195),(120,152),(165,81),(17,173),(142,148),(159,135),(134,149),(133,108),(120,218),(186,138),(79,156),(125,214),(43,178),(122,47),(218,197),(137,149),(179,108),(161,172),(194,59),(155,166),(120,151),(137,108),(199,183),(172,153),(171,130),(172,131),(151,112),(161,162),(37,73),(159,116),(180,108),(13,143),(104,53),(190,39),(80,57),(156,143),(119,108),(164,56),(205,175),(105,174),(125,152),(75,202),(55,225),(212,66),(138,44),(133,99),(31,168),(84,189),(104,149),(151,115),(36,184),(115,173),(168,139),(209,55),(158,84),(162,134),(143,110),(164,85),(148,144),(153,148),(167,58),(98,85),(126,101),(83,84),(126,105),(174,118),(169,100),(180,179),(186,149),(102,153),(124,152),(159,89),(157,138),(157,141),(130,167),(143,112),(144,105),(161,177),(90,45),(47,178),(145,47),(147,152),(218,112),(184,125),(105,169),(167,49),(113,53),(148,108),(141,165),(134,107),(121,33),(187,145),(189,82),(185,50),(159,134),(53,44),(43,74),(120,173),(140,92),(231,79),(134,106),(155,211),(73,73),(141,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
129:(138,158),(111,164),(134,157),(49,156),(125,42),(33,189),(182,80),(239,61),(160,137),(178,143),(152,148),(150,115),(126,175),(141,157),(132,100),(121,221),(167,56),(170,72),(84,173),(150,154),(189,91),(97,145),(181,178),(159,106),(162,19),(179,128),(79,86),(152,145),(165,71),(191,61),(212,55),(98,174),(159,107),(191,65),(180,157),(122,97),(190,55),(187,73),(172,66),(145,148),(60,142),(136,151),(138,159),(187,151),(139,35),(187,92),(185,93),(167,132),(155,120),(142,177),(181,109),(203,78),(153,145),(116,173),(180,70),(181,116),(172,106),(126,108),(159,112),(120,155),(92,195),(121,152),(165,80),(17,173),(143,148),(159,134),(135,149),(134,108),(121,218),(186,139),(78,156),(126,214),(42,178),(123,47),(219,197),(138,149),(179,107),(162,172),(194,59),(155,166),(120,151),(138,108),(199,183),(172,153),(171,131),(172,132),(152,112),(161,162),(37,73),(159,117),(180,109),(13,143),(104,54),(190,39),(80,57),(155,143),(120,108),(165,56),(205,176),(105,174),(126,152),(75,202),(55,225),(212,66),(137,44),(132,99),(31,168),(84,189),(104,148),(151,114),(36,184),(114,173),(169,139),(210,55),(159,84),(161,134),(143,111),(163,85),(149,144),(153,147),(168,58),(97,85),(125,101),(83,84),(126,105),(174,118),(169,99),(180,179),(186,150),(103,153),(125,152),(159,90),(158,138),(157,142),(129,167),(144,112),(143,105),(162,177),(90,45),(46,178),(144,47),(146,152),(218,112),(184,126),(105,169),(167,49),(113,53),(147,108),(141,166),(135,107),(121,33),(187,146),(189,81),(185,50),(159,133),(53,44),(43,74),(119,173),(139,92),(231,79),(135,106),(155,211),(72,73),(142,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
