69:(102,133),(19,58),(53,69),(68,53),(217,102),(241,129),(102,162),(122,42),(263,78),(338,39),(94,49),(84,129),(208,117),(57,113),(90,49),(57,22),(39,118),(95,34),(69,65),(71,5),(157,45),(205,65),(41,120),(120,33),(38,120),(122,82),(232,117),(290,78),(246,162),(113,73),(68,77),(49,66),(146,47),(101,34),(49,63),(295,136),(112,118),(104,146),(79,78),(54,121),(49,19),(325,23),(268,77),(144,22),(261,117),(221,50),(164,82),(277,67),(188,46),(284,113),(302,64),(217,85),(101,57),(50,33),(302,115),(121,60),(129,137),(158,81),(206,119),(67,114),(205,113),(288,121),(49,40),(178,38),(74,120),(293,61),(140,161),(306,160),(141,69),(145,58),(214,61),(122,34),(173,70),(161,1),(169,81),(187,54),(237,117),(276,54),(301,88),(121,100),(277,94),(91,38),(294,132),(278,54),(41,95),(206,101),(230,114),(69,81),(104,73),(265,131),(235,58),(262,126),(169,55),(42,135),(135,5),(92,86),(29,68),(218,59),(208,22),(254,125),(243,97),(266,61),(135,113),(149,141),(23,57),(200,38),(254,55),(270,122),(98,46),(101,126),(211,74),(158,76),(289,96),(66,113),(10,80),(211,121),(51,50),(90,22),(294,70),(266,52),(50,22),(181,54),(229,12),(217,147),(190,53),(277,81),(273,34),(73,99),(62,51),(49,103),(110,129),(229,147),(59,125),(333,119),(196,113),(316,108),(315,63),(61,91),(47,39),(276,41),
70:(101,133),(19,58),(53,70),(67,53),(217,101),(242,129),(103,162),(123,42),(262,78),(338,39),(94,49),(85,129),(207,117),(56,113),(91,49),(57,22),(40,118),(96,34),(69,65),(72,5),(158,45),(204,65),(42,120),(121,33),(38,120),(123,82),(231,117),(290,79),(245,162),(114,73),(67,77),(49,65),(146,48),(100,34),(49,62),(295,135),(113,118),(103,146),(78,78),(55,121),(49,20),(325,23),(267,77),(145,22),(260,117),(220,50),(163,82),(277,66),(187,46),(283,113),(302,63),(217,86),(101,57),(50,34),(303,115),(121,61),(129,137),(158,82),(206,120),(68,114),(205,112),(287,121),(49,41),(179,38),(74,119),(292,61),(140,161),(306,160),(140,69),(145,57),(215,61),(122,35),(174,70),(160,1),(170,81),(187,54),(236,117),(275,54),(302,88),(121,99),(278,94),(92,38),(295,132),(277,54),(41,94),(206,102),(231,114),(70,81),(103,73),(265,131),(236,58),(261,126),(169,54),(42,136),(135,5),(91,86),(29,69),(218,60),(209,22),(255,125),(242,97),(266,62),(136,113),(150,141),(23,57),(199,38),(254,56),(269,122),(99,46),(100,126),(210,74),(158,77),(289,95),(67,113),(10,81),(210,121),(52,50),(91,22),(293,70),(266,51),(51,22),(182,54),(229,12),(217,146),(190,53),(277,82),(272,34),(73,98),(62,52),(48,103),(110,128),(229,146),(60,125),(333,118),(197,113),(316,109),(315,64),(61,92),(47,40),(275,41),
71:(100,133),(19,58),(54,70),(66,53),(216,101),(243,129),(104,162),(124,42),(261,78),(338,39),(94,49),(86,129),(206,117),(55,113),(92,49),(57,22),(41,118),(97,34),(69,65),(73,5),(158,44),(203,65),(42,119),(121,32),(38,120),(123,81),(230,117),(290,80),(244,162),(115,73),(66,77),(50,65),(146,49),(99,34),(49,61),(295,134),(113,117),(102,146),(77,78),(56,121),(48,20),(325,23),(266,77),(145,23),(259,117),(219,50),(162,82),(277,65),(186,46),(282,113),(302,62),(216,86),(101,57),(50,35),(304,115),(121,62),(129,137),(158,83),(206,121),(69,114),(205,111),(286,121),(49,42),(180,38),(74,118),(291,61),(140,161),(306,160),(139,69),(145,56),(216,61),(122,36),(175,70),(159,1),(170,82),(187,54),(235,117),(274,54),(302,89),(121,98),(279,94),(93,38),(295,131),(277,55),(42,94),(206,103),(231,113),(71,81),(102,73),(265,131),(237,58),(260,126),(168,54),(42,137),(135,5),(90,86),(29,70),(218,61),(210,22),(256,125),(242,96),(266,63),(137,113),(151,141),(23,57),(198,38),(254,57),(268,122),(100,46),(99,126),(209,74),(159,77),(289,94),(68,113),(10,82),(209,121),(53,50),(92,22),(292,70),(265,51),(52,22),(182,55),(229,12),(216,146),(190,53),(277,83),(271,34),(72,98),(62,53),(48,102),(110,127),(228,146),(61,125),(333,117),(198,113),(316,110),(315,65),(61,93),(47,41),(274,41),
72:(99,133),(19,58),(55,70),(65,53),(215,101),(244,129),(105,162),(125,42),(260,78),(338,39),(94,49),(86,128),(206,116),(54,113),(93,49),(57,22),(41,118),(98,34),(69,65),(74,5),(158,43),(203,66),(42,118),(121,31),(38,120),(124,81),(230,116),(289,80),(243,162),(116,73),(65,77),(51,65),(146,50),(99,34),(49,60),(295,133),(114,117),(101,146),(76,78),(57,121),(47,20),(325,23),(265,77),(145,24),(258,117),(218,50),(161,82),(277,64),(185,46),(281,113),(302,61),(215,86),(101,57),(50,36),(305,115),(121,63),(129,137),(158,84),(206,122),(70,114),(205,110),(285,121),(49,43),(181,38),(74,117),(290,61),(140,161),(306,160),(138,69),(145,55),(217,61),(122,37),(176,70),(158,1),(171,82),(187,54),(234,117),(273,54),(302,90),(121,97),(280,94),(94,38),(296,131),(277,56),(43,94),(206,104),(232,113),(72,81),(101,73),(265,131),(238,58),(259,126),(167,54),(42,138),(135,5),(89,86),(28,70),(218,62),(211,22),(257,125),(241,96),(266,64),(138,113),(152,141),(23,57),(197,38),(255,57),(267,122),(100,45),(98,126),(208,74),(159,78),(288,94),(69,113),(10,83),(208,121),(54,50),(93,22),(292,69),(265,50),(52,21),(182,56),(229,12),(216,145),(190,53),(277,84),(270,34),(72,97),(62,54),(47,102),(110,126),(227,146),(62,125),(334,117),(199,113),(316,111),(315,66),(61,94),(47,42),(273,41),
73:(98,133),(19,58),(56,70),(64,53),(214,101),(245,129),(106,162),(126,42),(259,78),(338,39),(94,50),(86,127),(205,116),(53,113),(94,49),(57,22),(42,118),(98,35),(69,65),(75,5),(158,42),(202,66),(42,117),(122,31),(38,120),(125,81),(229,116),(289,81),(242,162),(117,73),(64,77),(52,65),(147,50),(98,34),(50,60),(296,133),(115,117),(100,146),(75,78),(58,121),(47,21),(325,23),(264,77),(146,24),(257,117),(217,50),(160,82),(277,63),(184,46),(280,113),(302,60),(214,86),(101,57),(50,37),(306,115),(121,64),(129,137),(158,85),(206,123),(71,114),(205,109),(284,121),(50,43),(181,39),(74,116),(289,61),(140,161),(306,160),(137,69),(145,54),(217,60),(123,37),(177,70),(157,1),(172,82),(187,54),(233,117),(272,54),(302,91),(121,96),(281,94),(95,38),(297,131),(277,57),(44,94),(206,105),(233,113),(73,81),(100,73),(265,131),(239,58),(258,126),(166,54),(42,139),(135,5),(88,86),(27,70),(219,62),(212,22),(258,125),(241,95),(266,65),(139,113),(153,141),(23,57),(196,38),(256,57),(266,122),(101,45),(98,127),(207,74),(160,78),(287,94),(70,113),(10,84),(207,121),(55,50),(94,22),(291,69),(265,49),(53,21),(182,57),(229,12),(215,145),(190,53),(277,85),(269,34),(71,97),(63,54),(46,102),(110,125),(227,145),(63,125),(335,117),(200,113),(316,112),(315,67),(61,95),(47,43),(272,41),
74:(97,133),(19,58),(57,70),(63,53),(213,101),(246,129),(107,162),(127,42),(258,78),(338,39),(94,49),(86,126),(205,115),(52,113),(95,49),(57,22),(43,118),(98,36),(69,65),(76,5),(158,41),(201,66),(42,116),(122,30),(38,120),(126,81),(229,115),(289,82),(241,162),(118,73),(63,77),(53,65),(148,50),(97,34),(50,59),(297,133),(116,117),(99,146),(74,78),(59,121),(46,21),(325,23),(263,77),(146,25),(256,117),(217,51),(159,82),(277,62),(183,46),(279,113),(302,59),(213,86),(101,57),(51,37),(307,115),(121,65),(129,137),(158,86),(206,124),(72,114),(205,108),(283,121),(50,44),(181,40),(74,115),(288,61),(140,161),(306,160),(136,69),(145,53),(218,60),(123,38),(178,70),(156,1),(173,82),(187,54),(232,117),(271,54),(302,92),(121,95),(282,94),(96,38),(297,130),(276,57),(45,94),(206,106),(234,113),(74,81),(99,73),(265,131),(240,58),(257,126),(165,54),(42,140),(135,5),(87,86),(27,71),(220,62),(213,22),(259,125),(241,94),(266,66),(140,113),(154,141),(23,57),(195,38),(256,58),(265,122),(102,45),(97,127),(206,74),(161,78),(286,94),(71,113),(10,85),(206,121),(56,50),(95,22),(290,69),(265,48),(54,21),(183,57),(229,12),(214,145),(190,53),(277,86),(268,34),(70,97),(64,54),(46,101),(110,124),(226,145),(64,125),(335,116),(201,113),(316,113),(315,68),(61,96),(47,44),(271,41),
75:(96,133),(19,58),(58,70),(62,53),(212,101),(247,129),(108,162),(128,42),(257,78),(338,39),(94,49),(86,125),(205,114),(51,113),(96,49),(57,22),(44,118),(98,37),(69,65),(77,5),(158,40),(200,66),(43,116),(122,29),(38,120),(127,81),(229,114),(289,83),(240,162),(119,73),(62,77),(54,65),(149,50),(97,35),(50,58),(297,132),(117,117),(98,146),(74,79),(60,121),(45,21),(325,23),(262,77),(146,26),(255,117),(217,52),(158,82),(277,61),(182,46),(278,113),(302,58),(212,86),(101,57),(52,37),(308,115),(121,66),(129,137),(159,86),(206,125),(73,114),(205,107),(282,121),(50,45),(182,40),(74,114),(287,61),(140,161),(306,160),(135,69),(145,52),(218,59),(124,38),(179,70),(155,1),(174,82),(187,54),(231,117),(270,54),(302,93),(121,94),(283,94),(97,38),(298,130),(275,57),(46,94),(206,107),(235,113),(75,81),(98,73),(265,131),(241,58),(256,126),(164,54),(42,141),(135,5),(86,86),(27,72),(221,62),(214,22),(260,125),(240,94),(266,67),(141,113),(155,141),(23,57),(194,38),(257,58),(264,122),(103,45),(97,128),(206,75),(162,78),(286,93),(72,113),(10,86),(205,121),(57,50),(96,22),(290,68),(265,47),(55,21),(183,58),(229,12),(213,145),(190,53),(276,86),(267,34),(69,97),(65,54),(46,100),(110,123),(225,145),(65,125),(335,115),(202,113),(316,114),(315,69),(61,97),(47,45),(270,41),
76:(95,133),(19,58),(59,70),(62,52),(211,101),(248,129),(109,162),(129,42),(256,78),(338,39),(94,49),(86,124),(204,114),(50,113),(97,49),(57,22),(45,118),(99,37),(69,65),(78,5),(158,39),(199,66),(44,116),(122,28),(38,120),(128,81),(229,113),(289,84),(239,162),(120,73),(61,77),(55,65),(150,50),(97,36),(50,57),(298,132),(118,117),(97,146),(74,80),(61,121),(45,22),(325,23),(261,77),(146,27),(254,117),(217,53),(158,83),(277,60),(181,46),(277,113),(302,57),(211,86),(101,57),(53,37),(309,115),(121,67),(129,137),(160,86),(206,126),(74,114),(205,106),(281,121),(50,46),(182,41),(75,114),(286,61),(140,161),(306,160),(134,69),(145,51),(218,58),(125,38),(180,70),(154,1),(175,82),(187,54),(230,117),(269,54),(302,94),(121,93),(284,94),(97,39),(299,130),(274,57),(47,94),(206,108),(236,113),(76,81),(98,72),(265,131),(242,58),(255,126),(163,54),(42,142),(135,5),(85,86),(27,73),(222,62),(215,22),(261,125),(240,93),(266,68),(142,113),(156,141),(23,57),(193,38),(258,58),(263,122),(104,45),(97,129),(205,75),(163,78),(285,93),(73,113),(10,87),(204,121),(58,50),(97,22),(290,67),(265,46),(56,21),(184,58),(229,12),(212,145),(190,53),(275,86),(266,34),(68,97),(66,54),(45,100),(110,122),(224,145),(66,125),(335,114),(203,113),(316,115),(315,70),(61,98),(47,46),(269,41),
77:(94,133),(19,58),(60,70),(62,51),(210,101),(249,129),(110,162),(130,42),(255,78),(338,39),(94,49),(86,123),(203,114),(49,113),(98,49),(57,22),(46,118),(100,37),(69,65),(79,5),(158,38),(198,66),(44,115),(122,27),(38,120),(129,81),(228,113),(289,85),(238,162),(121,73),(60,77),(56,65),(151,50),(97,37),(50,56),(298,131),(119,117),(96,146),(74,81),(62,121),(45,23),(325,23),(260,77),(146,28),(254,116),(216,53),(157,83),(277,59),(181,47),(276,113),(302,56),(210,86),(101,57),(53,38),(310,115),(121,68),(129,137),(161,86),(206,127),(75,114),(205,105),(280,121),(51,46),(183,41),(75,113),(285,61),(140,161),(306,160),(134,68),(145,50),(218,57),(126,38),(181,70),(153,1),(176,82),(187,54),(229,117),(268,54),(302,95),(121,92),(285,94),(97,40),(299,129),(274,58),(48,94),(206,109),(237,113),(77,81),(97,72),(265,131),(243,58),(254,126),(162,54),(42,143),(135,5),(84,86),(27,74),(223,62),(216,22),(262,125),(239,93),(266,69),(143,113),(157,141),(23,57),(193,39),(259,58),(262,122),(105,45),(97,130),(205,76),(164,78),(284,93),(74,113),(10,88),(203,121),(59,50),(98,22),(289,67),(265,45),(57,21),(185,58),(229,12),(211,145),(190,53),(274,86),(265,34),(67,97),(67,54),(45,99),(111,122),(223,145),(67,125),(335,113),(204,113),(316,116),(315,71),(60,98),(47,47),(268,41),
78:(93,133),(19,58),(61,70),(61,51),(209,101),(250,129),(111,162),(131,42),(254,78),(338,39),(94,49),(86,122),(202,114),(48,113),(99,49),(57,22),(47,118),(101,37),(69,65),(80,5),(159,38),(197,66),(45,115),(122,26),(38,120),(130,81),(227,113),(288,85),(237,162),(121,72),(59,77),(57,65),(152,50),(97,38),(50,55),(298,130),(120,117),(95,146),(74,82),(62,120),(44,23),(325,23),(259,77),(146,29),(253,116),(216,54),(157,84),(277,58),(181,48),(275,113),(302,55),(209,86),(101,57),(54,38),(311,115),(121,69),(129,137),(162,86),(206,128),(76,114),(205,104),(279,121),(52,46),(183,42),(76,113),(284,61),(140,161),(306,160),(134,67),(144,50),(219,57),(127,38),(182,70),(152,1),(177,82),(187,54),(228,117),(267,54),(302,96),(121,91),(286,94),(97,41),(299,128),(273,58),(49,94),(206,110),(238,113),(78,81),(97,71),(265,131),(244,58),(254,127),(161,54),(42,144),(135,5),(83,86),(27,75),(224,62),(217,22),(263,125),(238,93),(266,70),(144,113),(158,141),(23,57),(193,40),(260,58),(261,122),(106,45),(97,131),(205,77),(165,78),(283,93),(75,113),(10,89),(202,121),(60,50),(99,22),(289,66),(265,44),(58,21),(186,58),(229,12),(210,145),(190,53),(273,86),(264,34),(66,97),(68,54),(44,99),(111,121),(222,145),(68,125),(335,112),(205,113),(316,117),(315,72),(59,98),(47,48),(267,41),
79:(92,133),(19,58),(61,71),(61,51),(208,101),(251,129),(112,162),(132,42),(253,78),(338,39),(94,49),(87,122),(202,113),(47,113),(100,49),(57,22),(48,118),(101,38),(69,65),(81,5),(159,37),(196,66),(46,115),(122,25),(38,120),(131,81),(226,113),(287,85),(236,162),(122,72),(58,77),(58,65),(153,50),(96,38),(50,54),(298,129),(121,117),(94,146),(74,83),(62,119),(44,24),(325,23),(258,77),(147,29),(253,115),(215,54),(157,85),(277,57),(181,49),(274,113),(302,54),(208,86),(101,57),(55,38),(312,115),(121,70),(129,137),(163,86),(206,129),(77,114),(205,103),(278,121),(53,46),(184,42),(77,113),(283,61),(140,161),(306,160),(133,67),(144,49),(220,57),(128,38),(183,70),(151,1),(178,82),(187,54),(227,117),(266,54),(302,97),(121,90),(287,94),(98,41),(299,127),(272,58),(50,94),(206,111),(239,113),(79,81),(97,70),(265,131),(245,58),(254,128),(160,54),(42,145),(135,5),(82,86),(26,75),(225,62),(218,22),(264,125),(237,93),(266,71),(145,113),(158,140),(23,57),(193,41),(261,58),(260,122),(107,45),(97,132),(205,78),(166,78),(282,93),(76,113),(10,90),(201,121),(61,50),(100,22),(289,65),(265,43),(59,21),(187,58),(229,12),(209,145),(190,53),(272,86),(263,34),(65,97),(69,54),(43,99),(112,121),(221,145),(69,125),(335,111),(205,112),(316,118),(315,73),(58,98),(47,49),(266,41),
80:(91,133),(19,58),(61,72),(61,50),(207,101),(252,129),(113,162),(133,42),(253,79),(338,39),(94,49),(87,121),(201,113),(46,113),(101,49),(57,22),(49,118),(102,38),(69,65),(82,5),(160,37),(195,66),(46,114),(122,24),(38,120),(132,81),(225,113),(287,86),(235,162),(122,71),(57,77),(59,65),(154,50),(95,38),(50,53),(299,129),(121,116),(93,146),(73,83),(62,118),(43,24),(325,23),(257,77),(147,30),(253,114),(214,54),(157,86),(277,56),(181,50),(273,113),(302,53),(207,86),(101,57),(56,38),(313,115),(121,71),(129,137),(164,86),(206,129),(78,114),(205,102),(277,121),(54,46),(185,42),(78,113),(282,61),(140,161),(306,160),(133,66),(143,49),(221,57),(129,38),(184,70),(150,1),(179,82),(187,54),(226,117),(266,55),(303,97),(121,89),(288,94),(99,41),(299,126),(271,58),(51,94),(206,112),(240,113),(80,81),(97,69),(265,131),(246,58),(253,128),(159,54),(42,146),(135,5),(81,86),(26,76),(226,62),(219,22),(265,125),(236,93),(266,72),(146,113),(158,139),(23,57),(192,41),(262,58),(259,122),(108,45),(97,133),(205,79),(167,78),(281,93),(77,113),(10,91),(200,121),(62,50),(101,22),(289,64),(265,42),(60,21),(188,58),(229,12),(208,145),(190,53),(271,86),(262,34),(64,97),(70,54),(43,98),(113,121),(220,145),(70,125),(335,110),(205,111),(316,119),(315,74),(57,98),(47,50),(265,41),
81:(90,133),(19,58),(62,72),(61,49),(206,101),(252,129),(114,162),(134,42),(253,80),(338,39),(94,49),(88,121),(200,113),(45,113),(102,49),(57,22),(50,118),(103,38),(69,65),(83,5),(161,37),(194,66),(47,114),(122,23),(38,120),(133,81),(224,113),(286,86),(234,162),(122,71),(56,77),(60,65),(155,50),(94,38),(51,53),(299,128),(121,115),(92,146),(73,84),(63,118),(42,24),(325,23),(256,77),(148,30),(252,114),(213,54),(157,87),(277,55),(180,50),(272,113),(302,52),(206,86),(101,57),(57,38),(314,115),(121,72),(129,137),(165,86),(206,129),(79,114),(205,101),(276,121),(55,46),(186,42),(79,113),(281,61),(140,161),(306,160),(133,65),(142,49),(222,57),(130,38),(185,70),(149,1),(180,82),(187,54),(225,117),(265,55),(303,98),(121,88),(289,94),(100,41),(299,125),(270,58),(52,94),(206,113),(241,113),(81,81),(97,68),(265,131),(247,58),(253,129),(158,54),(42,147),(135,5),(80,86),(25,76),(227,62),(220,22),(266,125),(235,93),(266,73),(147,113),(158,138),(23,57),(192,42),(263,58),(258,122),(109,45),(97,134),(205,80),(168,78),(280,93),(78,113),(10,92),(199,121),(62,51),(102,22),(289,63),(264,42),(61,21),(189,58),(229,12),(207,145),(190,53),(270,86),(261,34),(63,97),(71,54),(42,98),(114,121),(219,145),(71,125),(335,109),(205,110),(316,120),(315,75),(56,98),(47,51),(264,41),
82:(89,133),(19,58),(62,73),(60,49),(206,100),(253,129),(115,162),(134,43),(253,81),(338,39),(94,49),(89,121),(199,113),(45,112),(103,49),(57,22),(51,118),(104,38),(69,65),(84,5),(162,37),(193,66),(47,113),(122,22),(38,120),(133,80),(223,113),(285,86),(233,162),(122,71),(55,77),(61,65),(156,50),(93,38),(52,53),(299,127),(121,114),(91,146),(73,85),(64,118),(42,25),(325,23),(255,77),(149,30),(252,113),(212,54),(157,88),(277,54),(179,50),(271,113),(302,51),(205,86),(101,57),(58,38),(315,115),(121,73),(129,137),(166,86),(206,129),(80,114),(205,100),(275,121),(56,46),(187,42),(80,113),(280,61),(140,161),(306,160),(133,64),(141,49),(223,57),(131,38),(186,70),(148,1),(181,82),(187,54),(224,117),(265,56),(304,98),(121,87),(289,95),(100,42),(300,125),(269,58),(53,94),(206,114),(242,113),(82,81),(97,67),(265,131),(248,58),(253,130),(157,54),(42,148),(135,5),(79,86),(25,77),(228,62),(221,22),(267,125),(234,93),(266,74),(148,113),(159,138),(23,57),(191,42),(264,58),(257,122),(110,45),(96,134),(205,81),(169,78),(279,93),(79,113),(10,93),(198,121),(62,52),(103,22),(289,62),(263,42),(62,21),(190,58),(229,12),(206,145),(190,53),(269,86),(260,34),(62,97),(72,54),(41,98),(115,121),(218,145),(72,125),(335,108),(205,109),(316,121),(315,76),(55,98),(47,52),(263,41),
83:(88,133),(19,58),(63,73),(59,49),(206,99),(254,129),(116,162),(134,44),(252,81),(338,39),(94,49),(90,121),(198,113),(44,112),(104,49),(57,22),(52,118),(105,38),(69,65),(85,5),(163,37),(192,66),(48,113),(122,21),(38,120),(133,79),(222,113),(284,86),(232,162),(122,71),(54,77),(61,64),(157,50),(92,38),(53,53),(299,126),(122,114),(90,146),(73,86),(65,118),(41,25),(325,23),(254,77),(150,30),(251,113),(211,54),(157,89),(277,53),(178,50),(270,113),(302,50),(204,86),(101,57),(59,38),(316,115),(121,74),(129,137),(167,86),(206,129),(81,114),(205,99),(274,121),(57,46),(188,42),(81,113),(279,61),(140,161),(306,160),(133,63),(140,49),(224,57),(132,38),(187,70),(147,1),(182,82),(187,54),(223,117),(265,57),(304,99),(121,86),(290,95),(101,42),(300,124),(268,58),(54,94),(206,115),(242,112),(83,81),(97,66),(265,131),(249,58),(252,130),(156,54),(42,149),(135,5),(78,86),(24,77),(229,62),(222,22),(268,125),(233,93),(266,75),(149,113),(159,137),(23,57),(190,42),(265,58),(256,122),(111,45),(95,134),(205,82),(169,79),(278,93),(80,113),(10,94),(197,121),(62,53),(104,22),(288,62),(262,42),(63,21),(191,58),(229,12),(205,145),(190,53),(268,86),(259,34),(62,96),(73,54),(41,97),(116,121),(218,144),(73,125),(335,107),(206,109),(316,122),(315,77),(54,98),(47,53),(262,41),
84:(87,133),(19,58),(64,73),(58,49),(206,98),(255,129),(117,162),(134,45),(252,82),(338,39),(94,49),(91,121),(197,113),(43,112),(105,49),(57,22),(53,118),(106,38),(69,65),(86,5),(164,37),(191,66),(49,113),(122,20),(38,120),(134,79),(221,113),(283,86),(231,162),(122,71),(53,77),(61,63),(157,51),(91,38),(54,53),(300,126),(122,113),(89,146),(73,87),(66,118),(41,26),(325,23),(253,77),(151,30),(250,113),(210,54),(157,90),(277,52),(177,50),(269,113),(302,49),(203,86),(101,57),(60,38),(316,115),(121,75),(129,137),(168,86),(206,129),(82,114),(205,98),(273,121),(58,46),(189,42),(82,113),(278,61),(140,161),(306,160),(133,62),(139,49),(225,57),(133,38),(188,70),(146,1),(182,83),(187,54),(222,117),(264,57),(304,100),(121,85),(291,95),(102,42),(300,123),(267,58),(54,94),(206,116),(242,111),(84,81),(97,65),(265,131),(250,58),(251,130),(155,54),(42,150),(135,5),(77,86),(24,78),(229,63),(223,22),(269,125),(232,93),(266,76),(150,113),(160,137),(23,57),(190,42),(266,58),(255,122),(112,45),(94,134),(204,82),(169,80),(277,93),(81,113),(10,95),(196,121),(63,53),(105,22),(287,62),(261,42),(64,21),(192,58),(229,12),(204,145),(190,53),(267,86),(258,34),(62,95),(74,54),(40,97),(117,121),(217,144),(74,125),(335,106),(206,108),(316,123),(315,78),(53,98),(47,54),(261,41),
85:(86,133),(19,58),(65,73),(57,49),(206,97),(256,129),(118,162),(134,46),(251,82),(338,39),(94,49),(92,121),(196,113),(42,112),(106,49),(57,22),(54,118),(107,38),(69,65),(87,5),(165,37),(190,66),(50,113),(122,19),(38,120),(134,78),(220,113),(282,86),(230,162),(122,71),(52,77),(61,62),(157,52),(90,38),(55,53),(300,125),(122,112),(88,146),(73,88),(67,118),(40,26),(325,23),(252,77),(152,30),(249,113),(209,54),(156,90),(277,51),(176,50),(268,113),(302,48),(202,86),(101,57),(61,38),(316,115),(121,76),(129,137),(169,86),(206,129),(83,114),(204,98),(272,121),(59,46),(190,42),(83,113),(277,61),(140,161),(306,160),(132,62),(138,49),(226,57),(133,39),(189,70),(145,1),(182,84),(187,54),(221,117),(264,58),(304,101),(121,84),(292,95),(103,42),(300,122),(266,58),(54,94),(206,117),(242,110),(85,81),(97,64),(265,131),(251,58),(250,130),(154,54),(42,151),(135,5),(76,86),(24,79),(230,63),(224,22),(270,125),(231,93),(266,77),(151,113),(161,137),(23,57),(190,41),(266,59),(254,122),(113,45),(93,134),(203,82),(170,80),(277,92),(82,113),(10,96),(195,121),(63,54),(106,22),(287,61),(260,42),(65,21),(193,58),(229,12),(203,145),(190,53),(266,86),(257,34),(61,95),(75,54),(40,96),(118,121),(217,143),(74,124),(335,105),(206,107),(316,124),(315,79),(52,98),(47,55),(260,41),
