66:(255,142),(201,98),(205,89),(72,130),(8,55),(133,99),(146,90),(156,81),(11,50),(111,70),(294,100),(121,52),(244,154),(189,85),(208,62),(44,158),(122,127),(68,45),(240,130),(46,54),(86,40),(158,106),(329,49),(62,62),(144,110),(266,61),(219,101),(35,68),(253,94),(236,69),(50,45),(198,65),(197,85),(301,51),(102,14),(205,63),(104,62),(184,149),(137,86),(148,158),
67:(254,142),(200,98),(206,89),(73,130),(8,56),(133,100),(146,91),(155,81),(11,49),(112,70),(294,99),(121,53),(243,154),(190,85),(208,62),(44,158),(122,128),(69,45),(239,130),(45,54),(86,39),(158,105),(329,50),(62,63),(145,110),(267,61),(220,101),(35,69),(253,95),(235,69),(50,44),(197,65),(196,85),(301,51),(103,14),(205,62),(105,62),(185,149),(138,86),(147,158),
68:(253,142),(199,98),(207,89),(74,130),(8,57),(133,101),(146,92),(154,81),(11,48),(113,70),(294,98),(121,54),(242,154),(191,85),(208,62),(44,158),(122,128),(70,45),(238,130),(44,54),(86,38),(158,104),(329,51),(62,64),(146,110),(268,61),(221,101),(35,70),(253,96),(234,69),(50,43),(196,65),(195,85),(301,51),(104,14),(205,61),(106,62),(186,149),(139,86),(146,158),
69:(252,142),(198,98),(208,89),(75,130),(8,58),(133,102),(146,93),(153,81),(11,47),(114,70),(294,97),(121,55),(241,154),(192,85),(208,62),(44,158),(122,128),(71,45),(237,130),(43,54),(86,37),(158,103),(329,52),(62,65),(147,110),(269,61),(222,101),(35,71),(253,97),(233,69),(50,42),(195,65),(194,85),(301,51),(105,14),(205,60),(107,62),(187,149),(140,86),(145,158),
70:(251,142),(197,98),(209,89),(76,130),(8,59),(133,103),(147,93),(152,81),(11,46),(115,70),(294,96),(121,56),(240,154),(193,85),(208,62),(44,158),(122,128),(72,45),(236,130),(42,54),(86,36),(158,102),(329,53),(62,66),(148,110),(270,61),(223,101),(35,72),(253,98),(232,69),(50,41),(194,65),(194,84),(301,51),(106,14),(205,59),(108,62),(188,149),(141,86),(144,158),
71:(250,142),(196,98),(210,89),(77,130),(8,60),(133,104),(148,93),(151,81),(11,45),(116,70),(294,95),(121,57),(239,154),(194,85),(208,62),(44,158),(122,128),(73,45),(235,130),(41,54),(86,35),(158,101),(329,54),(62,67),(149,110),(271,61),(224,101),(35,73),(253,99),(231,69),(50,40),(193,65),(193,84),(301,51),(107,14),(205,58),(109,62),(189,149),(142,86),(143,158),
72:(249,142),(195,98),(211,89),(78,130),(8,61),(133,105),(149,93),(150,81),(11,45),(117,70),(294,94),(120,57),(238,154),(195,85),(208,62),(44,158),(122,128),(73,46),(234,130),(40,54),(86,34),(158,100),(329,55),(62,68),(150,110),(272,61),(225,101),(35,74),(253,100),(230,69),(50,39),(192,65),(193,83),(301,51),(108,14),(205,57),(110,62),(190,149),(143,86),(142,158),
73:(248,142),(194,98),(212,89),(79,130),(8,62),(133,106),(150,93),(149,81),(11,45),(118,70),(294,93),(119,57),(237,154),(196,85),(208,62),(44,158),(122,128),(73,47),(233,130),(39,54),(87,34),(158,99),(329,56),(62,69),(151,110),(273,61),(226,101),(35,75),(253,101),(229,69),(50,38),(191,65),(193,82),(301,51),(109,14),(205,56),(111,62),(191,149),(144,86),(141,158),
74:(247,142),(193,98),(213,89),(80,130),(8,63),(133,107),(151,93),(148,81),(11,45),(119,70),(294,92),(118,57),(236,154),(197,85),(208,62),(44,158),(122,128),(73,48),(232,130),(38,54),(88,34),(158,98),(329,57),(62,70),(152,110),(274,61),(227,101),(35,76),(252,101),(228,69),(51,38),(190,65),(192,82),(301,51),(110,14),(205,55),(112,62),(192,149),(145,86),(140,158),
75:(246,142),(192,98),(214,89),(81,130),(8,64),(133,108),(152,93),(147,81),(11,45),(120,70),(294,91),(117,57),(235,154),(198,85),(208,62),(44,158),(122,128),(73,49),(231,130),(37,54),(89,34),(158,97),(329,57),(62,71),(153,110),(275,61),(228,101),(35,77),(251,101),(227,69),(52,38),(189,65),(191,82),(301,51),(111,14),(205,54),(113,62),(193,149),(146,86),(139,158),
76:(245,142),(191,98),(215,89),(82,130),(8,65),(133,109),(152,94),(146,81),(11,45),(121,70),(294,90),(116,57),(234,154),(199,85),(208,62),(44,158),(122,128),(73,50),(230,130),(36,54),(90,34),(158,96),(329,57),(62,72),(154,110),(276,61),(229,101),(35,78),(250,101),(226,69),(53,38),(188,65),(190,82),(301,51),(112,14),(205,53),(114,62),(194,149),(147,86),(138,158),
77:(244,142),(190,98),(216,89),(83,130),(8,66),(133,110),(152,94),(145,81),(11,45),(122,70),(294,89),(115,57),(233,154),(200,85),(208,62),(44,158),(122,128),(73,51),(229,130),(35,54),(90,34),(158,95),(329,57),(62,73),(155,110),(277,61),(230,101),(35,79),(250,101),(225,69),(54,38),(187,65),(189,82),(301,51),(113,14),(205,52),(115,62),(195,149),(148,86),(137,158),
78:(243,142),(189,98),(217,89),(84,130),(8,67),(133,111),(152,94),(144,81),(11,45),(123,70),(294,88),(114,57),(232,154),(201,85),(208,62),(44,158),(122,128),(73,52),(228,130),(34,54),(90,34),(158,94),(329,57),(62,74),(156,110),(278,61),(231,101),(35,80),(250,101),(224,69),(55,38),(186,65),(188,82),(301,51),(114,14),(205,51),(116,62),(196,149),(149,86),(136,158),
79:(242,142),(188,98),(218,89),(85,130),(8,68),(133,112),(152,94),(143,81),(11,45),(124,70),(294,87),(113,57),(231,154),(202,85),(208,62),(44,158),(122,128),(73,53),(227,130),(33,54),(90,34),(158,93),(329,57),(62,75),(157,110),(279,61),(232,101),(35,81),(250,101),(223,69),(56,38),(185,65),(187,82),(301,51),(115,14),(205,50),(117,62),(197,149),(150,86),(135,158),
80:(241,142),(187,98),(219,89),(86,130),(8,69),(133,113),(152,94),(142,81),(11,45),(125,70),(294,86),(112,57),(230,154),(203,85),(208,62),(44,158),(122,128),(73,54),(226,130),(32,54),(90,34),(158,92),(329,57),(62,76),(158,110),(280,61),(233,101),(35,82),(250,101),(222,69),(57,38),(184,65),(186,82),(301,51),(116,14),(205,49),(118,62),(198,149),(151,86),(134,158),
81:(240,142),(186,98),(220,89),(87,130),(8,70),(133,114),(152,94),(141,81),(11,45),(126,70),(294,85),(111,57),(229,154),(204,85),(208,62),(44,158),(122,128),(73,55),(225,130),(31,54),(90,34),(158,91),(329,57),(62,77),(159,110),(281,61),(234,101),(35,83),(250,101),(221,69),(58,38),(183,65),(185,82),(301,51),(117,14),(205,48),(119,62),(199,149),(152,86),(133,158),
82:(239,142),(185,98),(221,89),(88,130),(8,71),(133,115),(152,94),(140,81),(11,45),(127,70),(294,84),(110,57),(228,154),(205,85),(208,62),(44,158),(122,128),(73,56),(224,130),(30,54),(90,34),(158,90),(329,57),(62,78),(160,110),(282,61),(235,101),(35,84),(250,101),(220,69),(59,38),(182,65),(184,82),(301,51),(118,14),(205,47),(120,62),(200,149),(153,86),(132,158),
83:(238,142),(184,98),(222,89),(89,130),(8,72),(133,116),(152,94),(139,81),(11,45),(128,70),(294,83),(110,58),(227,154),(206,85),(208,62),(44,158),(122,128),(73,57),(223,130),(29,54),(90,34),(158,89),(329,57),(62,79),(161,110),(283,61),(236,101),(35,85),(250,101),(219,69),(59,38),(181,65),(183,82),(301,51),(119,14),(205,46),(121,62),(201,149),(154,86),(131,158),
84:(237,142),(183,98),(223,89),(90,130),(8,73),(133,117),(152,94),(138,81),(11,45),(129,70),(294,82),(110,59),(226,154),(207,85),(208,62),(44,158),(122,128),(73,58),(222,130),(28,54),(90,34),(158,88),(329,57),(62,80),(162,110),(284,61),(237,101),(35,86),(250,101),(218,69),(59,38),(180,65),(182,82),(301,51),(120,14),(205,45),(122,62),(202,149),(155,86),(130,158),
85:(236,142),(182,98),(224,89),(91,130),(8,74),(133,118),(152,94),(137,81),(11,45),(130,70),(294,81),(110,60),(225,154),(208,85),(208,62),(44,158),(122,128),(73,59),(221,130),(27,54),(90,34),(158,87),(329,57),(62,81),(163,110),(285,61),(238,101),(35,87),(250,101),(217,69),(59,38),(179,65),(181,82),(301,51),(121,14),(205,44),(123,62),(203,149),(156,86),(129,158),
86:(235,142),(181,98),(225,89),(92,130),(8,75),(133,119),(152,94),(136,81),(11,45),(131,70),(294,80),(110,61),(224,154),(209,85),(208,62),(44,158),(122,128),(73,60),(220,130),(26,54),(90,34),(158,86),(329,57),(62,82),(164,110),(286,61),(239,101),(35,88),(250,101),(216,69),(59,38),(178,65),(180,82),(301,51),(122,14),(205,43),(124,62),(204,149),(157,86),(128,158),
87:(234,142),(180,98),(226,89),(93,130),(8,76),(133,120),(152,94),(135,81),(11,45),(132,70),(294,79),(110,62),(223,154),(210,85),(208,62),(44,158),(122,128),(73,61),(219,130),(25,54),(90,34),(158,85),(329,57),(62,83),(165,110),(287,61),(240,101),(35,89),(250,101),(215,69),(59,38),(177,65),(179,82),(301,51),(122,15),(205,42),(125,62),(205,149),(158,86),(127,158),
88:(233,142),(179,98),(227,89),(94,130),(8,77),(133,121),(152,94),(134,81),(11,45),(133,70),(294,78),(110,63),(222,154),(211,85),(208,62),(44,158),(122,128),(73,62),(218,130),(24,54),(90,34),(158,84),(329,57),(62,84),(166,110),(288,61),(241,101),(35,90),(250,101),(214,69),(59,38),(176,65),(178,82),(301,51),(122,16),(205,41),(126,62),(206,149),(159,86),(126,158),
89:(232,142),(178,98),(228,89),(95,130),(8,78),(133,122),(152,94),(133,81),(11,45),(134,70),(294,77),(110,64),(221,154),(212,85),(208,62),(44,158),(122,128),(73,63),(217,130),(23,54),(90,34),(158,83),(329,57),(62,85),(167,110),(289,61),(242,101),(35,91),(250,101),(213,69),(59,38),(175,65),(177,82),(301,51),(122,17),(205,40),(127,62),(207,149),(160,86),(125,158),
90:(231,142),(177,98),(229,89),(96,130),(8,79),(133,123),(152,94),(132,81),(11,45),(135,70),(294,76),(110,65),(220,154),(213,85),(208,62),(44,158),(122,128),(73,64),(216,130),(22,54),(90,34),(158,82),(329,57),(62,86),(168,110),(290,61),(242,100),(35,92),(250,101),(212,69),(59,38),(174,65),(176,82),(301,51),(122,18),(205,39),(128,62),(208,149),(161,86),(124,158),
91:(230,142),(176,98),(230,89),(97,130),(8,80),(133,124),(152,94),(131,81),(11,45),(136,70),(294,75),(110,66),(219,154),(214,85),(208,62),(44,158),(122,128),(73,65),(215,130),(21,54),(90,34),(159,82),(329,57),(62,87),(169,110),(291,61),(242,99),(35,93),(250,101),(211,69),(59,38),(173,65),(175,82),(301,51),(122,19),(205,38),(129,62),(209,149),(162,86),(123,158),
92:(229,142),(175,98),(231,89),(98,130),(8,81),(133,125),(152,94),(130,81),(11,45),(137,70),(294,74),(110,67),(218,154),(215,85),(208,62),(44,158),(122,128),(73,66),(214,130),(20,54),(90,34),(160,82),(329,57),(62,88),(170,110),(292,61),(242,98),(35,94),(250,101),(210,69),(59,38),(172,65),(174,82),(301,51),(122,20),(205,37),(130,62),(210,149),(163,86),(122,158),
93:(228,142),(174,98),(232,89),(99,130),(8,82),(133,126),(152,94),(129,81),(11,45),(138,70),(294,73),(110,68),(217,154),(216,85),(208,62),(44,158),(122,128),(73,67),(213,130),(19,54),(90,34),(160,82),(329,57),(62,89),(171,110),(293,61),(243,98),(35,95),(250,101),(209,69),(59,38),(171,65),(173,82),(301,51),(122,21),(205,36),(131,62),(211,149),(164,86),(121,158),
94:(227,142),(173,98),(233,89),(100,130),(8,83),(133,127),(152,94),(128,81),(11,45),(139,70),(294,72),(110,69),(216,154),(217,85),(208,62),(44,158),(122,128),(73,68),(212,130),(18,54),(90,34),(160,82),(329,57),(62,90),(172,110),(294,61),(244,98),(35,96),(250,101),(208,69),(59,38),(170,65),(172,82),(301,51),(122,22),(205,35),(132,62),(212,149),(165,86),(120,158),
95:(226,142),(172,98),(234,89),(101,130),(8,84),(133,128),(152,94),(127,81),(11,45),(140,70),(294,71),(110,70),(215,154),(218,85),(208,62),(44,158),(122,128),(73,69),(211,130),(18,53),(90,34),(160,82),(329,57),(62,91),(173,110),(295,61),(245,98),(35,97),(250,101),(207,69),(59,38),(169,65),(171,82),(301,51),(122,23),(205,34),(133,62),(213,149),(166,86),(119,158),
96:(225,142),(171,98),(235,89),(102,130),(8,85),(133,129),(152,94),(126,81),(11,45),(141,70),(294,70),(110,71),(214,154),(219,85),(208,62),(44,158),(122,128),(73,70),(210,130),(18,52),(90,34),(160,82),(329,57),(62,92),(174,110),(296,61),(246,98),(35,98),(250,101),(206,69),(59,38),(168,65),(170,82),(301,51),(122,24),(205,33),(134,62),(214,149),(167,86),(118,158),
97:(224,142),(170,98),(236,89),(103,130),(8,86),(133,130),(152,94),(125,81),(11,45),(142,70),(294,69),(110,72),(213,154),(220,85),(208,62),(44,158),(122,128),(73,71),(209,130),(18,51),(90,34),(160,82),(329,57),(62,93),(175,110),(297,61),(247,98),(35,99),(250,101),(205,69),(59,38),(167,65),(169,82),(301,51),(122,25),(205,32),(135,62),(215,149),(168,86),(117,158),
98:(223,142),(169,98),(237,89),(104,130),(8,87),(133,131),(152,94),(124,81),(11,45),(143,70),(294,68),(110,73),(212,154),(221,85),(208,62),(44,158),(122,128),(73,72),(208,130),(18,50),(90,34),(160,82),(329,57),(63,93),(176,110),(298,61),(248,98),(35,100),(250,101),(204,69),(59,38),(166,65),(169,81),(301,51),(122,26),(205,31),(136,62),(216,149),(169,86),(116,158),
99:(222,142),(168,98),(238,89),(105,130),(8,88),(133,132),(152,94),(123,81),(11,45),(144,70),(294,67),(110,74),(211,154),(222,85),(208,62),(44,158),(122,128),(73,73),(207,130),(18,49),(90,34),(160,82),(329,57),(64,93),(177,110),(299,61),(249,98),(35,101),(250,101),(203,69),(59,38),(165,65),(169,80),(301,51),(122,27),(205,30),(137,62),(217,149),(170,86),(115,158),
100:(221,142),(167,98),(239,89),(106,130),(8,89),(133,133),(152,94),(122,81),(11,45),(145,70),(294,66),(110,75),(210,154),(223,85),(208,62),(44,158),(122,128),(73,74),(206,130),(18,48),(90,34),(160,82),(329,57),(65,93),(178,110),(300,61),(250,98),(35,102),(250,101),(202,69),(59,38),(164,65),(169,79),(301,51),(122,28),(205,29),(138,62),(218,149),(171,86),(114,158),
101:(220,142),(166,98),(240,89),(107,130),(8,90),(133,134),(152,94),(121,81),(11,45),(146,70),(294,65),(110,76),(209,154),(224,85),(208,62),(44,158),(122,128),(73,75),(205,130),(18,47),(90,34),(160,82),(329,57),(65,93),(179,110),(301,61),(251,98),(35,103),(250,101),(201,69),(59,38),(163,65),(169,78),(301,51),(122,29),(205,28),(139,62),(219,149),(172,86),(113,158),
102:(219,142),(165,98),(241,89),(108,130),(8,91),(133,135),(152,94),(120,81),(11,45),(147,70),(294,64),(110,77),(208,154),(225,85),(208,62),(44,158),(122,128),(73,76),(204,130),(18,46),(90,34),(160,82),(329,57),(65,93),(180,110),(302,61),(252,98),(35,104),(250,101),(200,69),(59,38),(162,65),(169,77),(301,51),(122,30),(205,27),(140,62),(220,149),(173,86),(112,158),
103:(218,142),(164,98),(242,89),(109,130),(8,92),(133,136),(152,94),(119,81),(11,45),(148,70),(294,63),(110,78),(207,154),(226,85),(208,62),(44,158),(122,128),(73,77),(203,130),(18,45),(90,34),(160,82),(329,57),(65,93),(181,110),(303,61),(253,98),(35,105),(250,101),(199,69),(59,38),(161,65),(169,76),(301,51),(122,31),(205,26),(141,62),(221,149),(174,86),(111,158),
104:(217,142),(163,98),(243,89),(109,129),(8,93),(133,137),(152,94),(118,81),(11,45),(149,70),(294,62),(110,79),(206,154),(227,85),(208,62),(44,158),(122,128),(73,78),(202,130),(18,44),(90,34),(160,82),(329,57),(65,93),(182,110),(304,61),(254,98),(35,106),(250,101),(198,69),(59,38),(160,65),(169,75),(301,51),(122,32),(205,25),(142,62),(222,149),(175,86),(110,158),
105:(216,142),(162,98),(244,89),(109,128),(8,94),(133,138),(152,94),(117,81),(11,45),(150,70),(294,61),(110,80),(205,154),(228,85),(208,62),(44,158),(122,128),(73,79),(201,130),(18,43),(90,34),(160,82),(329,57),(65,93),(183,110),(305,61),(255,98),(35,107),(250,101),(197,69),(59,38),(159,65),(169,74),(301,51),(122,33),(205,24),(143,62),(223,149),(176,86),(109,158),
106:(215,142),(161,98),(245,89),(109,127),(8,95),(133,138),(152,94),(116,81),(11,45),(151,70),(294,60),(110,81),(204,154),(229,85),(208,62),(44,158),(122,128),(73,80),(200,130),(18,42),(90,34),(160,82),(329,57),(65,93),(184,110),(306,61),(256,98),(35,108),(250,101),(196,69),(59,38),(158,65),(168,74),(301,51),(122,34),(205,23),(144,62),(224,149),(177,86),(108,158),
107:(214,142),(160,98),(246,89),(109,126),(8,96),(133,138),(152,94),(115,81),(11,45),(152,70),(294,59),(110,82),(203,154),(230,85),(208,62),(44,158),(122,128),(73,81),(199,130),(18,41),(90,34),(160,82),(329,57),(65,93),(185,110),(307,61),(257,98),(35,109),(250,101),(195,69),(59,38),(157,65),(167,74),(301,51),(122,35),(205,22),(145,62),(225,149),(178,86),(107,158),
108:(213,142),(159,98),(247,89),(109,125),(8,97),(133,138),(152,94),(114,81),(11,45),(153,70),(294,58),(110,83),(202,154),(231,85),(208,62),(44,158),(122,128),(73,82),(198,130),(18,40),(90,34),(160,82),(329,57),(65,93),(186,110),(308,61),(258,98),(35,110),(250,101),(194,69),(59,38),(156,65),(166,74),(301,51),(122,36),(205,21),(146,62),(226,149),(179,86),(106,158),
109:(212,142),(158,98),(248,89),(109,124),(8,98),(133,138),(152,94),(113,81),(11,45),(154,70),(294,57),(110,84),(201,154),(232,85),(208,62),(44,158),(122,128),(73,83),(197,130),(18,39),(90,34),(160,82),(329,57),(65,93),(187,110),(309,61),(259,98),(35,111),(250,101),(193,69),(59,38),(155,65),(165,74),(301,51),(122,37),(205,20),(147,62),(227,149),(180,86),(105,158),
110:(211,142),(157,98),(249,89),(109,123),(8,99),(133,138),(152,94),(112,81),(11,45),(155,70),(294,56),(110,85),(200,154),(233,85),(208,62),(44,158),(122,128),(73,84),(196,130),(18,38),(90,34),(160,82),(329,57),(65,93),(188,110),(310,61),(260,98),(35,112),(250,101),(192,69),(59,38),(154,65),(164,74),(301,51),(122,38),(205,19),(148,62),(228,149),(181,86),(104,158),
111:(210,142),(156,98),(250,89),(109,122),(8,100),(133,138),(152,94),(111,81),(11,45),(156,70),(294,55),(110,86),(199,154),(234,85),(208,62),(44,158),(122,128),(73,85),(195,130),(18,37),(90,34),(160,82),(329,57),(65,93),(189,110),(311,61),(261,98),(35,113),(250,101),(191,69),(59,38),(153,65),(164,74),(301,51),(122,39),(205,18),(149,62),(229,149),(182,86),(103,158),
112:(209,142),(155,98),(251,89),(109,121),(8,101),(133,138),(152,94),(110,81),(11,45),(157,70),(294,54),(110,87),(198,154),(235,85),(208,62),(44,158),(122,128),(73,86),(194,130),(18,36),(90,34),(160,82),(329,57),(65,93),(190,110),(312,61),(262,98),(35,114),(250,101),(190,69),(59,38),(152,65),(164,74),(301,51),(122,40),(205,17),(150,62),(229,148),(183,86),(102,158),
113:(208,142),(154,98),(252,89),(109,120),(8,102),(133,138),(152,94),(109,81),(11,45),(158,70),(294,53),(110,88),(197,154),(236,85),(208,62),(44,158),(122,128),(73,87),(193,130),(18,35),(90,34),(160,82),(329,57),(65,93),(191,110),(313,61),(263,98),(35,115),(250,101),(189,69),(59,38),(151,65),(164,74),(301,51),(122,41),(205,16),(151,62),(229,147),(184,86),(101,158),
114:(207,142),(153,98),(253,89),(109,119),(8,103),(133,138),(152,94),(108,81),(11,45),(159,70),(294,52),(110,89),(196,154),(237,85),(208,62),(44,158),(122,128),(73,88),(192,130),(18,34),(90,34),(160,82),(329,57),(65,93),(192,110),(314,61),(264,98),(35,116),(250,101),(188,69),(59,38),(150,65),(164,74),(301,51),(122,42),(205,15),(152,62),(229,146),(185,86),(100,158),
115:(206,142),(152,98),(254,89),(109,118),(8,104),(133,138),(152,94),(107,81),(11,45),(160,70),(294,51),(110,90),(195,154),(238,85),(208,62),(44,158),(122,128),(73,89),(191,130),(18,33),(90,34),(160,82),(329,57),(65,93),(193,110),(315,61),(265,98),(35,117),(250,101),(187,69),(59,38),(149,65),(164,74),(301,51),(122,43),(205,14),(153,62),(229,145),(186,86),(99,158),
116:(205,142),(151,98),(255,89),(109,117),(8,105),(133,138),(152,94),(106,81),(11,45),(161,70),(294,50),(110,91),(194,154),(239,85),(208,62),(44,158),(122,128),(73,90),(190,130),(18,32),(90,34),(160,82),(329,57),(65,93),(194,110),(316,61),(266,98),(35,118),(250,101),(186,69),(59,38),(148,65),(164,74),(301,51),(122,44),(205,13),(154,62),(229,144),(187,86),(98,158),
117:(204,142),(150,98),(256,89),(109,116),(8,106),(133,138),(152,94),(105,81),(11,45),(162,70),(294,49),(110,92),(193,154),(240,85),(208,62),(44,158),(122,128),(73,91),(189,130),(18,31),(90,34),(160,82),(329,57),(65,93),(195,110),(317,61),(267,98),(35,119),(250,101),(185,69),(59,38),(147,65),(164,74),(301,51),(122,45),(205,12),(155,62),(229,143),(188,86),(97,158),
118:(203,142),(149,98),(257,89),(109,115),(8,107),(133,138),(152,94),(104,81),(11,45),(163,70),(294,48),(110,93),(192,154),(241,85),(208,62),(44,158),(122,128),(73,92),(188,130),(18,30),(90,34),(160,82),(329,57),(65,93),(196,110),(317,62),(268,98),(35,120),(250,101),(184,69),(59,38),(146,65),(164,74),(301,51),(122,46),(205,11),(156,62),(229,142),(189,86),(96,158),
119:(202,142),(148,98),(258,89),(109,114),(8,108),(133,138),(152,94),(103,81),(11,45),(164,70),(294,47),(110,94),(191,154),(242,85),(208,62),(44,158),(122,128),(73,93),(187,130),(18,29),(90,34),(160,82),(329,57),(65,93),(197,110),(317,63),(269,98),(35,121),(250,101),(183,69),(59,38),(145,65),(164,74),(301,51),(122,47),(205,10),(157,62),(229,141),(190,86),(95,158),
120:(201,142),(147,98),(259,89),(109,113),(8,109),(133,138),(152,94),(102,81),(11,45),(165,70),(294,46),(110,95),(190,154),(243,85),(208,62),(44,158),(122,128),(73,94),(186,130),(18,28),(90,34),(160,82),(329,57),(65,93),(198,110),(317,64),(270,98),(35,122),(250,101),(182,69),(59,38),(144,65),(164,74),(301,51),(122,48),(205,9),(158,62),(229,140),(191,86),(94,158),
121:(200,142),(146,98),(260,89),(109,112),(8,110),(133,138),(152,94),(101,81),(11,45),(166,70),(294,45),(110,96),(189,154),(244,85),(208,62),(44,158),(122,128),(73,95),(185,130),(18,27),(90,34),(160,82),(329,57),(65,93),(199,110),(317,65),(271,98),(35,123),(250,101),(181,69),(59,38),(143,65),(164,74),(301,51),(122,49),(205,8),(159,62),(229,139),(192,86),(93,158),
122:(199,142),(145,98),(261,89),(109,111),(8,111),(133,138),(152,94),(100,81),(11,45),(167,70),(294,44),(110,97),(188,154),(245,85),(208,62),(44,158),(122,128),(73,96),(184,130),(18,26),(90,34),(160,82),(329,57),(65,93),(200,110),(317,66),(272,98),(35,124),(250,101),(180,69),(59,38),(142,65),(164,74),(301,51),(122,50),(205,7),(160,62),(229,138),(193,86),(92,158),
123:(198,142),(144,98),(262,89),(109,110),(8,112),(133,138),(152,94),(99,81),(11,45),(168,70),(294,43),(110,98),(187,154),(246,85),(208,62),(44,158),(122,128),(73,97),(183,130),(18,25),(90,34),(160,82),(329,57),(65,93),(201,110),(317,67),(273,98),(35,125),(250,101),(179,69),(59,38),(141,65),(164,74),(301,51),(122,51),(205,6),(161,62),(229,137),(194,86),(91,158),
124:(197,142),(143,98),(263,89),(109,109),(8,113),(133,138),(152,94),(98,81),(11,45),(169,70),(294,42),(110,99),(186,154),(247,85),(208,62),(44,158),(122,128),(73,98),(182,130),(18,24),(90,34),(160,82),(329,57),(65,93),(202,110),(317,68),(274,98),(35,126),(250,101),(178,69),(59,38),(140,65),(164,74),(301,51),(122,52),(205,5),(162,62),(229,136),(195,86),(90,158),
125:(196,142),(142,98),(264,89),(109,108),(8,114),(133,138),(152,94),(97,81),(11,45),(170,70),(294,41),(110,100),(185,154),(248,85),(208,62),(44,158),(122,128),(73,99),(181,130),(18,23),(90,34),(160,82),(329,57),(65,93),(203,110),(317,69),(275,98),(35,127),(250,101),(177,69),(59,38),(139,65),(164,74),(301,51),(122,53),(205,4),(163,62),(229,135),(196,86),(89,158),
126:(195,142),(141,98),(265,89),(109,107),(8,115),(133,138),(152,94),(96,81),(11,45),(171,70),(294,40),(110,101),(184,154),(249,85),(208,62),(44,158),(122,128),(73,100),(180,130),(18,23),(90,34),(160,82),(329,57),(65,93),(204,110),(317,70),(276,98),(35,128),(250,101),(176,69),(59,38),(138,65),(164,74),(301,51),(122,54),(205,3),(164,62),(229,134),(197,86),(88,158),
127:(194,142),(140,98),(266,89),(109,106),(8,116),(133,138),(152,94),(95,81),(11,45),(172,70),(294,39),(110,102),(183,154),(250,85),(208,62),(44,158),(122,128),(73,101),(179,130),(18,23),(90,34),(160,82),(329,57),(65,93),(205,110),(317,71),(277,98),(35,129),(250,101),(175,69),(59,38),(137,65),(164,74),(301,51),(122,55),(205,2),(165,62),(229,133),(198,86),(87,158),
128:(193,142),(139,98),(267,89),(109,105),(8,117),(133,138),(152,94),(94,81),(11,45),(173,70),(294,38),(110,103),(182,154),(251,85),(208,62),(44,158),(122,128),(73,102),(178,130),(18,23),(90,34),(160,82),(329,57),(65,93),(206,110),(317,72),(278,98),(35,130),(250,101),(174,69),(59,38),(136,65),(164,74),(301,51),(122,56),(204,2),(166,62),(229,132),(199,86),(86,158),
129:(192,142),(138,98),(268,89),(109,104),(8,118),(133,138),(152,94),(93,81),(11,45),(174,70),(294,37),(110,104),(181,154),(252,85),(208,62),(44,158),(122,128),(73,103),(177,130),(18,23),(90,34),(160,82),(329,57),(65,93),(207,110),(317,73),(279,98),(35,131),(250,101),(173,69),(59,38),(135,65),(164,74),(301,51),(122,57),(203,2),(167,62),(229,131),(200,86),(85,158),
130:(191,142),(137,98),(269,89),(109,103),(8,119),(133,138),(152,94),(92,81),(11,45),(175,70),(294,36),(109,104),(181,153),(253,85),(208,62),(44,158),(122,128),(73,104),(176,130),(18,23),(90,34),(160,82),(329,57),(65,93),(208,110),(317,74),(280,98),(35,132),(250,101),(172,69),(59,38),(134,65),(164,74),(301,51),(122,58),(202,2),(168,62),(229,130),(201,86),(84,158),
131:(190,142),(136,98),(270,89),(109,102),(8,120),(133,138),(152,94),(91,81),(11,45),(176,70),(294,35),(109,105),(181,152),(254,85),(208,62),(44,158),(122,128),(73,105),(175,130),(18,23),(90,34),(160,82),(329,57),(65,93),(209,110),(317,75),(281,98),(35,132),(250,101),(171,69),(59,38),(133,65),(164,74),(301,51),(122,59),(202,1),(169,62),(229,129),(202,86),(83,158),
132:(189,142),(135,98),(271,89),(109,101),(8,121),(133,138),(152,94),(90,81),(11,45),(177,70),(294,34),(109,106),(181,151),(255,85),(208,62),(44,158),(122,128),(73,106),(174,130),(18,23),(90,34),(160,82),(329,57),(65,93),(210,110),(317,76),(282,98),(35,132),(250,101),(170,69),(59,38),(132,65),(164,74),(301,51),(122,60),(202,1),(170,62),(229,128),(203,86),(82,158),
133:(188,142),(134,98),(272,89),(109,100),(8,122),(133,138),(152,94),(89,81),(11,45),(178,70),(294,33),(109,107),(181,150),(256,85),(208,62),(44,158),(122,128),(73,107),(173,130),(18,23),(90,34),(160,82),(329,57),(65,93),(211,110),(317,77),(283,98),(35,132),(250,101),(169,69),(59,38),(131,65),(164,74),(301,51),(122,61),(202,1),(171,62),(229,127),(204,86),(81,158),
