99:(277,113),(274,86),(56,114),(76,46),(177,74),(254,101),(41,22),(126,90),(245,65),(177,57),(112,17),(119,114),(77,86),(29,56),(254,81),(17,153),(236,70),(166,113),(227,46),(287,105),(184,109),(62,81),(245,146),(197,53),(133,115),(158,36),(133,54),(115,77),(83,70),(217,80),(273,25),(244,81),(253,87),(193,41),(242,54),(312,83),(168,93),(129,94),(260,133),(254,118),(226,82),(93,17),(181,101),(29,69),(109,52),(246,102),(43,97),(278,56),(109,143),(248,129),(107,25),(335,95),(136,78),(226,133),(325,152),(250,101),(122,111),(85,85),(71,77),(192,157),(233,26),(241,97),(283,89),(158,95),(108,118),(55,153),(179,58),(253,48),(190,61),(119,90),(217,82),(86,68),(35,77),(41,85),(207,134),(305,58),(238,73),(74,50),(46,45),(65,46),(68,57),(90,137),(230,88),(97,96),(238,13),(91,117),(144,61),(145,33),(122,51),(264,118),(110,66),(169,62),(74,89),(294,110),(167,33),(309,71),(106,129),(36,105),(202,133),(170,129),(158,14),(82,126),(197,54),(132,89),(297,74),(149,113),(177,137),(218,89),(254,98),(181,133),(98,107),(229,33),(110,75),(181,84),(172,26),(278,156),(219,97),(16,51),(150,14),(220,53),(137,62),(50,67),(249,149),(79,121),(220,114),(23,26),(174,137),(233,2),(121,81),(251,134),(268,1),(251,113),(101,106),(163,129),(250,158),(64,61),(119,105),(36,120),(157,97),(158,108),(251,86),(130,5),(192,133),(195,157),(151,125),(176,133),(256,82),(301,54),(170,64),(162,33),(85,47),(48,98),(103,69),(91,110),(258,130),(215,101),(167,118),(51,98),(62,149),(134,52),(252,46),(241,100),(111,85),(234,102),(256,5),(229,88),(147,34),(238,37),(118,130),(256,85),(281,125),(28,88),(46,61),(194,69),(146,36),(186,13),(208,26),(248,46),(22,106),(265,78),(98,56),(95,42),(158,39),(68,17),(124,97),(59,77),(52,25),(242,59),(202,38),(176,5),(194,80),(124,138),(208,89),(301,43),(137,50),(321,56),(134,27),(325,66),(274,58),(35,33),(106,110),(245,125),(73,69),(97,10),(303,85),(229,156),(166,34),(107,101),(245,117),(268,133),(74,34),(278,83),(275,138),(75,109),(216,49),(61,102),(46,4),(97,122),(97,53),(156,82),(224,105),(101,117),(169,114),(154,77),(248,21),(80,81),(24,29),(190,126),(193,97),(86,1),(209,158),(238,29),(146,46),(314,66),(320,121),(157,95),(110,26),(218,92),(47,105),(82,85),(190,97),(152,58),(154,137),(60,37),(89,117),(42,121),(200,74),(157,84),(229,1),(211,62),(304,58),(204,117),(97,54),(188,101),(299,136),(134,129),(175,10),(62,57),(35,73),(105,77),
100:(277,112),(273,86),(57,114),(77,46),(177,74),(254,102),(41,21),(125,90),(244,65),(177,57),(113,17),(120,114),(77,86),(29,56),(253,81),(17,153),(236,70),(167,113),(228,46),(286,105),(185,109),(62,82),(245,146),(196,53),(133,116),(158,37),(132,54),(116,77),(82,70),(217,81),(273,25),(243,81),(253,88),(192,41),(242,54),(312,84),(167,93),(130,94),(261,133),(254,119),(227,82),(94,17),(180,101),(29,70),(109,53),(246,101),(43,96),(278,56),(109,144),(247,129),(107,25),(335,96),(135,78),(225,133),(325,152),(250,102),(121,111),(85,86),(71,77),(192,157),(234,26),(241,97),(282,89),(158,96),(109,118),(56,153),(180,58),(253,49),(189,61),(120,90),(217,83),(86,67),(35,77),(41,85),(208,134),(305,57),(237,73),(74,51),(46,45),(66,46),(67,57),(90,137),(230,89),(97,97),(238,13),(92,117),(145,61),(146,33),(121,51),(263,118),(110,65),(170,62),(75,89),(293,110),(167,33),(309,72),(107,129),(36,105),(203,133),(170,130),(158,14),(83,126),(196,54),(131,89),(297,73),(149,113),(177,137),(218,90),(255,98),(181,132),(98,106),(229,33),(110,76),(181,85),(171,26),(278,156),(218,97),(16,51),(150,14),(219,53),(137,62),(50,67),(249,149),(78,121),(219,114),(23,25),(175,137),(233,2),(120,81),(252,134),(268,1),(252,113),(101,106),(162,129),(249,158),(65,61),(120,105),(36,120),(157,98),(158,109),(250,86),(131,5),(191,133),(194,157),(150,125),(175,133),(255,82),(301,55),(170,63),(162,33),(85,46),(47,98),(103,69),(92,110),(257,130),(216,101),(166,118),(52,98),(62,150),(134,53),(251,46),(241,99),(111,86),(233,102),(256,5),(229,87),(148,34),(239,37),(118,130),(256,85),(282,125),(28,88),(45,61),(194,68),(146,37),(185,13),(209,26),(247,46),(22,106),(265,78),(98,56),(95,42),(158,40),(68,17),(125,97),(60,77),(51,25),(242,58),(201,38),(175,5),(193,80),(124,138),(207,89),(302,43),(136,50),(321,56),(134,28),(325,66),(273,58),(35,33),(107,110),(246,125),(74,69),(98,10),(303,85),(229,156),(167,34),(108,101),(244,117),(267,133),(74,34),(278,82),(274,138),(74,109),(215,49),(60,102),(46,3),(98,122),(98,53),(155,82),(223,105),(102,117),(169,115),(153,77),(247,21),(80,81),(24,29),(191,126),(193,96),(86,1),(210,158),(238,29),(146,45),(314,66),(320,121),(157,96),(109,26),(218,91),(48,105),(82,85),(190,97),(152,58),(155,137),(61,37),(90,117),(42,120),(201,74),(157,83),(229,1),(210,62),(304,57),(205,117),(98,54),(187,101),(299,136),(135,129),(174,10),(62,58),(35,73),(106,77),
101:(277,111),(272,86),(58,114),(78,46),(177,74),(254,103),(41,20),(124,90),(243,65),(177,57),(114,17),(121,114),(77,86),(29,56),(253,80),(17,153),(236,70),(168,113),(229,46),(285,105),(186,109),(62,83),(245,146),(195,53),(133,117),(159,37),(131,54),(117,77),(81,70),(217,82),(273,25),(242,81),(253,89),(191,41),(242,54),(313,84),(166,93),(131,94),(262,133),(254,120),(228,82),(95,17),(180,102),(29,71),(109,54),(247,101),(43,95),(278,56),(109,145),(246,129),(107,25),(335,97),(134,78),(224,133),(325,152),(249,102),(121,112),(85,87),(71,77),(192,157),(235,26),(241,97),(281,89),(158,97),(110,118),(57,153),(181,58),(252,49),(188,61),(121,90),(217,84),(86,66),(35,77),(41,85),(209,134),(305,56),(236,73),(74,52),(46,45),(67,46),(66,57),(90,137),(230,90),(97,98),(238,13),(93,117),(146,61),(147,33),(121,52),(263,117),(111,65),(171,62),(76,89),(292,110),(167,33),(309,73),(108,129),(36,105),(204,133),(170,131),(158,14),(84,126),(195,54),(131,90),(297,72),(149,113),(177,137),(218,91),(256,98),(181,131),(99,106),(229,33),(110,77),(181,86),(170,26),(278,156),(217,97),(16,51),(150,14),(218,53),(137,62),(50,67),(249,149),(77,121),(218,114),(23,24),(176,137),(233,2),(120,82),(253,134),(268,1),(253,113),(101,106),(161,129),(248,158),(66,61),(121,105),(36,120),(157,99),(158,110),(249,86),(132,5),(190,133),(193,157),(149,125),(174,133),(254,82),(302,55),(170,62),(162,33),(86,46),(47,97),(103,69),(93,110),(256,130),(217,101),(165,118),(52,97),(62,151),(134,54),(250,46),(241,98),(112,86),(232,102),(256,5),(229,86),(149,34),(240,37),(118,130),(256,85),(283,125),(28,88),(45,60),(194,67),(147,37),(184,13),(210,26),(246,46),(22,106),(265,78),(98,56),(95,42),(158,41),(68,17),(126,97),(61,77),(50,25),(242,57),(200,38),(174,5),(193,79),(124,138),(206,89),(303,43),(135,50),(321,56),(134,29),(325,66),(272,58),(35,33),(108,110),(247,125),(75,69),(99,10),(303,85),(229,156),(168,34),(109,101),(243,117),(266,133),(74,34),(278,82),(273,138),(73,109),(214,49),(59,102),(46,2),(99,122),(99,53),(155,81),(222,105),(103,117),(169,116),(152,77),(246,21),(80,81),(24,29),(192,126),(193,95),(86,1),(211,158),(238,29),(146,44),(314,66),(320,121),(157,97),(109,27),(217,91),(48,106),(82,85),(190,97),(152,58),(156,137),(61,36),(91,117),(42,119),(202,74),(157,82),(229,1),(209,62),(304,56),(206,117),(99,54),(186,101),(299,136),(136,129),(173,10),(62,59),(35,73),(107,77),
102:(277,110),(271,86),(59,114),(79,46),(177,74),(254,104),(41,19),(123,90),(242,65),(177,57),(115,17),(121,115),(77,86),(29,56),(253,79),(17,153),(236,70),(169,113),(229,47),(284,105),(187,109),(62,84),(245,146),(194,53),(134,117),(159,38),(130,54),(118,77),(80,70),(217,82),(273,25),(242,80),(252,89),(190,41),(242,54),(313,85),(166,94),(132,94),(263,133),(254,121),(229,82),(96,17),(179,102),(29,72),(109,55),(248,101),(43,94),(278,56),(109,146),(245,129),(107,25),(335,98),(133,78),(223,133),(325,152),(248,102),(121,113),(85,88),(71,77),(192,158),(236,26),(241,97),(280,89),(158,98),(111,118),(58,153),(182,58),(252,50),(187,61),(122,90),(217,85),(86,65),(35,77),(41,85),(210,134),(305,55),(235,73),(74,53),(46,45),(68,46),(65,57),(90,137),(230,91),(97,99),(238,13),(94,117),(147,61),(148,33),(121,53),(262,117),(112,65),(172,62),(77,89),(291,110),(167,33),(309,74),(109,129),(36,105),(205,133),(170,132),(158,14),(85,126),(194,54),(130,90),(297,71),(149,113),(178,137),(218,92),(257,98),(182,131),(100,106),(229,33),(111,77),(181,87),(169,26),(278,156),(216,97),(16,51),(150,14),(217,53),(137,62),(50,67),(249,149),(76,121),(217,114),(23,23),(177,137),(233,2),(119,82),(254,134),(268,1),(254,113),(101,106),(160,129),(247,158),(67,61),(122,105),(36,120),(157,100),(158,111),(248,86),(133,5),(189,133),(192,157),(148,125),(173,133),(254,83),(303,55),(170,61),(162,33),(86,45),(46,97),(103,69),(94,110),(255,130),(217,100),(164,118),(53,97),(62,152),(134,55),(249,46),(240,98),(113,86),(231,102),(256,5),(229,85),(150,34),(241,37),(118,130),(256,85),(284,125),(28,88),(45,59),(194,66),(148,37),(183,13),(211,26),(245,46),(22,106),(265,78),(98,56),(95,42),(159,41),(68,17),(127,97),(62,77),(49,25),(242,56),(199,38),(173,5),(193,78),(124,138),(205,89),(304,43),(134,50),(321,56),(135,29),(325,66),(271,58),(35,33),(109,110),(248,125),(76,69),(100,10),(303,85),(229,156),(169,34),(109,100),(242,117),(265,133),(74,34),(278,82),(272,138),(72,109),(213,49),(58,102),(46,1),(100,122),(100,53),(154,81),(221,105),(104,117),(169,117),(151,77),(246,21),(80,81),(24,29),(193,126),(193,94),(86,1),(212,158),(238,29),(146,43),(314,66),(320,121),(157,98),(109,28),(217,90),(48,107),(82,85),(190,97),(152,58),(157,137),(62,36),(92,117),(42,118),(203,74),(157,81),(229,1),(208,62),(304,55),(206,116),(100,54),(185,101),(299,136),(137,129),(172,10),(62,60),(35,73),(108,77),
103:(277,109),(270,86),(60,114),(80,46),(177,74),(254,105),(41,18),(124,90),(242,64),(177,57),(116,17),(121,116),(77,86),(29,56),(253,78),(17,153),(236,70),(169,112),(230,47),(283,105),(188,109),(62,85),(245,146),(193,53),(135,117),(160,38),(129,54),(119,77),(79,70),(217,82),(273,25),(242,79),(251,89),(189,41),(242,54),(314,85),(165,94),(133,94),(264,133),(254,122),(230,82),(97,17),(178,102),(29,73),(109,56),(249,101),(43,93),(278,56),(109,147),(244,129),(107,25),(335,99),(132,78),(222,133),(325,152),(247,102),(120,113),(85,89),(71,77),(192,157),(237,26),(241,97),(279,89),(158,99),(112,118),(59,153),(183,58),(251,50),(186,61),(123,90),(217,86),(86,64),(35,77),(41,85),(211,134),(305,54),(234,73),(75,53),(46,45),(69,46),(64,57),(90,137),(230,92),(97,100),(238,13),(95,117),(148,61),(149,33),(121,54),(261,117),(113,65),(173,62),(78,89),(290,110),(167,33),(309,75),(110,129),(36,105),(206,133),(170,133),(158,14),(86,126),(193,54),(129,90),(297,70),(149,113),(179,137),(218,93),(258,98),(182,130),(100,105),(229,33),(111,78),(181,88),(168,26),(278,156),(215,97),(16,51),(150,14),(216,53),(137,62),(50,67),(249,149),(75,121),(216,114),(23,22),(178,137),(233,2),(118,82),(255,134),(268,1),(255,113),(101,106),(159,129),(246,158),(68,61),(123,105),(36,120),(157,101),(158,112),(247,86),(134,5),(188,133),(191,157),(147,125),(172,133),(254,84),(303,56),(171,61),(162,33),(86,44),(45,97),(103,69),(95,110),(254,130),(218,100),(163,118),(54,97),(62,153),(134,56),(248,46),(239,98),(114,86),(230,102),(256,5),(229,84),(151,34),(242,37),(118,130),(256,85),(285,125),(28,88),(45,58),(194,65),(149,37),(182,13),(212,26),(244,46),(22,106),(265,78),(98,56),(95,42),(160,41),(68,17),(128,97),(62,76),(48,25),(242,55),(198,38),(172,5),(193,77),(124,138),(204,89),(304,44),(134,51),(321,56),(136,29),(325,66),(270,58),(35,33),(109,111),(249,125),(77,69),(101,10),(303,85),(229,156),(169,35),(109,99),(242,116),(265,133),(74,34),(278,82),(271,138),(71,109),(212,49),(57,102),(47,1),(101,122),(101,53),(153,81),(220,105),(105,117),(169,118),(150,77),(246,21),(80,81),(24,29),(193,127),(193,93),(86,1),(213,158),(238,29),(146,42),(314,66),(320,121),(157,99),(109,29),(217,89),(48,108),(82,85),(190,97),(152,58),(158,137),(62,35),(93,117),(42,117),(204,74),(157,80),(229,1),(207,62),(304,54),(206,115),(101,54),(184,101),(299,136),(138,129),(171,10),(62,61),(35,73),(109,77),
104:(276,109),(269,86),(61,114),(81,46),(177,74),(254,106),(41,17),(125,90),(241,64),(177,57),(117,17),(121,117),(77,86),(29,56),(253,77),(17,153),(236,70),(170,112),(230,48),(282,105),(189,109),(62,86),(245,146),(192,53),(136,117),(161,38),(128,54),(120,77),(78,70),(217,82),(273,25),(241,79),(250,89),(188,41),(241,54),(314,86),(164,94),(134,94),(265,133),(254,123),(230,83),(98,17),(177,102),(29,74),(109,57),(250,101),(43,92),(278,56),(109,148),(243,129),(107,25),(335,100),(131,78),(221,133),(325,152),(246,102),(120,114),(85,90),(71,77),(192,157),(238,26),(241,97),(278,89),(158,100),(113,118),(60,153),(184,58),(250,50),(185,61),(124,90),(217,87),(86,63),(35,77),(41,85),(212,134),(305,53),(233,73),(75,54),(46,45),(70,46),(63,57),(90,137),(230,93),(97,101),(238,13),(96,117),(149,61),(150,33),(120,54),(260,117),(114,65),(174,62),(79,89),(289,110),(167,33),(309,76),(111,129),(36,105),(207,133),(170,134),(158,14),(87,126),(192,54),(128,90),(297,69),(149,113),(179,138),(218,94),(259,98),(183,130),(101,105),(229,33),(112,78),(181,89),(167,26),(278,156),(214,97),(16,51),(150,14),(215,53),(137,62),(50,67),(249,149),(74,121),(215,114),(23,21),(179,137),(233,2),(117,82),(256,134),(268,1),(256,113),(101,106),(158,129),(245,158),(69,61),(124,105),(36,120),(157,102),(158,113),(246,86),(135,5),(187,133),(190,157),(146,125),(171,133),(253,84),(303,57),(172,61),(162,33),(86,43),(44,97),(103,69),(96,110),(253,130),(218,99),(162,118),(55,97),(62,154),(134,57),(247,46),(239,97),(115,86),(229,102),(256,5),(229,83),(152,34),(243,37),(118,130),(256,85),(286,125),(28,88),(44,58),(194,64),(149,38),(181,13),(213,26),(243,46),(22,106),(265,78),(98,56),(95,42),(161,41),(68,17),(129,97),(62,75),(48,24),(242,54),(197,38),(171,5),(193,76),(124,138),(203,89),(304,45),(134,52),(321,56),(137,29),(325,66),(269,58),(35,33),(109,112),(250,125),(78,69),(102,10),(303,85),(229,156),(170,35),(110,99),(242,115),(265,132),(74,34),(278,82),(270,138),(70,109),(211,49),(56,102),(48,1),(102,122),(102,53),(152,81),(219,105),(106,117),(169,119),(149,77),(246,21),(80,81),(24,29),(194,127),(193,92),(86,1),(214,158),(238,29),(146,41),(314,66),(320,121),(157,100),(109,30),(217,88),(49,108),(82,85),(190,97),(152,58),(159,137),(62,34),(94,117),(42,116),(205,74),(157,79),(229,1),(206,62),(304,53),(206,114),(102,54),(183,101),(299,136),(139,129),(170,10),(62,62),(35,73),(109,76),
105:(275,109),(268,86),(62,114),(82,46),(177,74),(254,107),(41,16),(126,90),(241,63),(177,57),(118,17),(121,118),(77,86),(29,56),(252,77),(17,153),(236,70),(170,111),(230,49),(281,105),(190,109),(62,87),(245,146),(191,53),(137,117),(162,38),(127,54),(121,77),(77,70),(217,82),(273,25),(241,78),(249,89),(187,41),(242,54),(314,87),(163,94),(135,94),(266,133),(254,124),(230,84),(99,17),(176,102),(29,75),(109,58),(251,101),(43,91),(278,56),(109,149),(242,129),(107,25),(335,101),(130,78),(220,133),(325,152),(245,102),(119,114),(84,90),(71,77),(192,157),(239,26),(241,97),(277,89),(158,101),(114,118),(61,153),(185,58),(249,50),(184,61),(125,90),(218,87),(86,62),(35,77),(41,85),(213,134),(305,52),(232,73),(76,54),(46,45),(71,46),(62,57),(90,137),(230,94),(97,102),(238,13),(97,117),(150,61),(151,33),(119,54),(259,117),(115,65),(175,62),(80,89),(288,110),(167,33),(309,77),(112,129),(36,105),(208,133),(170,135),(158,14),(88,126),(191,54),(127,90),(297,68),(149,113),(178,138),(218,95),(260,98),(183,129),(102,105),(229,33),(113,78),(181,90),(166,26),(278,156),(213,97),(16,51),(150,14),(214,53),(137,62),(50,67),(249,149),(73,121),(214,114),(23,20),(180,137),(233,2),(116,82),(257,134),(268,1),(257,113),(101,106),(158,128),(244,158),(70,61),(125,105),(36,120),(157,103),(158,114),(245,86),(136,5),(186,133),(189,157),(145,125),(170,133),(253,85),(303,58),(173,61),(162,33),(86,42),(43,97),(103,69),(97,110),(252,130),(218,98),(161,118),(56,97),(62,155),(134,58),(246,46),(238,97),(116,86),(228,102),(256,5),(229,82),(153,34),(244,37),(118,130),(256,85),(287,125),(28,88),(44,57),(194,63),(150,38),(180,13),(213,26),(242,46),(22,106),(265,78),(98,56),(95,42),(162,41),(68,17),(130,97),(62,74),(47,24),(242,53),(196,38),(170,5),(193,75),(124,138),(202,89),(304,46),(133,52),(321,56),(137,30),(325,66),(268,58),(35,33),(110,112),(251,125),(79,69),(103,10),(303,85),(229,156),(170,36),(110,98),(242,114),(265,133),(74,34),(278,82),(269,138),(69,109),(210,49),(55,102),(49,1),(103,122),(103,53),(151,81),(218,105),(107,117),(169,120),(148,77),(246,21),(80,81),(24,29),(194,128),(193,91),(86,1),(215,158),(238,29),(146,40),(314,66),(320,121),(157,101),(108,30),(217,87),(50,108),(82,85),(190,97),(152,58),(160,137),(63,34),(95,117),(42,115),(206,74),(157,78),(229,1),(205,62),(304,52),(206,113),(103,54),(182,101),(299,136),(140,129),(169,10),(62,63),(35,73),(109,75),
106:(274,109),(267,86),(63,114),(83,46),(177,74),(254,108),(41,15),(126,89),(241,62),(177,57),(119,17),(121,119),(77,86),(29,56),(251,77),(17,153),(236,70),(170,110),(230,50),(280,105),(191,109),(62,88),(245,146),(190,53),(138,117),(163,38),(126,54),(122,77),(76,70),(217,82),(273,25),(241,77),(249,90),(186,41),(242,54),(314,88),(162,94),(136,94),(267,133),(254,125),(230,85),(100,17),(175,102),(29,76),(109,59),(252,101),(43,90),(278,56),(109,150),(241,129),(107,25),(335,102),(129,78),(219,133),(325,152),(244,102),(118,114),(83,90),(71,77),(192,157),(240,26),(241,97),(276,89),(158,102),(115,118),(62,153),(186,58),(248,50),(183,61),(126,90),(218,88),(86,61),(35,77),(41,85),(214,134),(305,51),(231,73),(77,54),(46,45),(72,46),(62,56),(90,137),(230,95),(97,103),(238,13),(97,116),(151,61),(152,33),(118,54),(258,117),(116,65),(176,62),(81,89),(287,110),(167,33),(309,78),(113,129),(36,105),(209,133),(170,136),(158,14),(89,126),(190,54),(127,90),(297,67),(149,113),(177,138),(218,96),(261,98),(184,129),(103,105),(229,33),(114,78),(181,91),(165,26),(278,156),(212,97),(16,51),(150,14),(213,53),(137,62),(50,67),(249,149),(73,120),(213,114),(23,19),(181,137),(233,2),(115,82),(258,134),(268,1),(258,113),(101,106),(158,127),(243,158),(71,61),(126,105),(36,120),(157,104),(158,115),(244,86),(137,5),(185,133),(188,157),(144,125),(169,133),(252,85),(304,58),(174,61),(162,33),(87,42),(43,96),(103,69),(97,111),(251,130),(218,97),(160,118),(57,97),(62,156),(134,59),(245,46),(237,97),(117,86),(227,102),(256,5),(228,82),(154,34),(245,37),(118,130),(256,85),(288,125),(28,88),(43,57),(194,62),(151,38),(179,13),(213,26),(242,47),(22,106),(265,78),(98,56),(95,42),(163,41),(68,17),(131,97),(62,73),(47,23),(242,52),(195,38),(169,5),(193,74),(124,138),(201,89),(304,47),(133,53),(321,56),(138,30),(325,66),(267,58),(35,33),(110,113),(252,125),(80,69),(104,10),(303,85),(229,156),(170,37),(110,97),(241,114),(264,133),(74,34),(278,82),(268,138),(68,109),(209,49),(54,102),(50,1),(104,122),(104,53),(150,81),(217,105),(108,117),(169,121),(147,77),(246,21),(80,81),(24,29),(194,129),(193,90),(86,1),(216,158),(238,29),(146,39),(314,66),(320,121),(157,102),(107,30),(217,86),(50,109),(82,85),(190,97),(152,58),(161,137),(64,34),(96,117),(42,114),(206,75),(157,77),(229,1),(204,62),(304,51),(206,112),(104,54),(181,101),(299,136),(141,129),(168,10),(62,64),(35,73),(109,74),
107:(273,109),(266,86),(64,114),(84,46),(177,74),(254,109),(41,14),(125,89),(241,61),(177,57),(120,17),(121,120),(77,86),(29,56),(250,77),(17,153),(236,70),(171,110),(230,51),(279,105),(192,109),(62,89),(245,146),(189,53),(138,118),(164,38),(125,54),(123,77),(75,70),(217,82),(273,25),(241,76),(248,90),(185,41),(242,54),(315,88),(161,94),(137,94),(268,133),(255,125),(230,86),(101,17),(174,102),(29,77),(109,60),(253,101),(43,89),(278,56),(109,151),(240,129),(107,25),(335,103),(128,78),(218,133),(325,152),(243,102),(117,114),(82,90),(71,77),(192,157),(241,26),(241,97),(275,89),(158,103),(116,118),(63,153),(187,58),(247,50),(182,61),(127,90),(218,89),(86,60),(35,77),(41,85),(215,134),(305,50),(230,73),(78,54),(46,45),(73,46),(61,56),(90,137),(230,96),(97,104),(238,13),(98,116),(152,61),(153,33),(117,54),(257,117),(117,65),(177,62),(82,89),(286,110),(167,33),(309,79),(114,129),(36,105),(210,133),(170,136),(158,14),(90,126),(189,54),(127,89),(297,66),(149,113),(177,137),(218,97),(262,98),(185,129),(104,105),(229,33),(115,78),(181,92),(164,26),(278,156),(211,97),(16,51),(150,14),(212,53),(137,62),(50,67),(249,149),(73,119),(212,114),(23,19),(181,136),(233,2),(114,82),(259,134),(268,1),(259,113),(101,106),(158,126),(242,158),(72,61),(127,105),(36,120),(157,105),(158,116),(243,86),(138,5),(184,133),(187,157),(143,125),(168,133),(252,86),(305,58),(174,61),(162,33),(87,41),(42,96),(103,69),(98,111),(250,130),(219,97),(159,118),(58,97),(62,156),(134,60),(244,46),(236,97),(118,86),(226,102),(256,5),(228,81),(155,34),(246,37),(118,130),(256,85),(289,125),(28,88),(43,56),(194,61),(152,38),(178,13),(213,26),(241,47),(22,106),(265,78),(98,56),(95,42),(164,41),(68,17),(132,97),(63,73),(46,23),(242,51),(194,38),(168,5),(192,74),(124,138),(200,89),(304,48),(133,54),(321,56),(139,30),(325,66),(266,58),(35,33),(111,113),(253,125),(81,69),(105,10),(303,85),(229,156),(170,38),(111,97),(241,113),(263,133),(74,34),(278,82),(267,138),(67,109),(208,49),(53,102),(51,1),(105,122),(105,53),(149,81),(216,105),(109,117),(169,122),(146,77),(246,21),(80,81),(24,29),(194,130),(192,90),(86,1),(217,158),(238,29),(146,38),(314,66),(320,121),(157,103),(106,30),(216,86),(50,110),(82,85),(190,97),(152,58),(162,137),(65,34),(97,117),(42,113),(206,76),(157,76),(229,1),(203,62),(304,50),(206,111),(105,54),(180,101),(299,136),(142,129),(167,10),(62,65),(35,73),(109,73),
108:(272,109),(265,86),(65,114),(85,46),(177,74),(254,110),(41,13),(124,89),(240,61),(177,57),(121,17),(121,121),(77,86),(29,56),(249,77),(17,153),(236,70),(172,110),(230,52),(278,105),(193,109),(62,90),(245,146),(188,53),(139,118),(165,38),(124,54),(124,77),(74,70),(217,82),(273,25),(241,75),(247,90),(184,41),(242,54),(315,89),(160,94),(138,94),(269,133),(256,125),(230,87),(102,17),(173,102),(29,78),(109,61),(254,101),(43,88),(278,56),(109,152),(239,129),(107,25),(335,104),(127,78),(218,132),(325,152),(242,102),(116,114),(81,90),(71,77),(192,157),(241,27),(241,97),(274,89),(158,104),(117,118),(64,153),(188,58),(246,50),(181,61),(128,90),(217,89),(86,59),(35,77),(41,85),(216,134),(305,49),(230,72),(79,54),(46,45),(74,46),(61,55),(90,137),(230,97),(97,105),(238,13),(98,115),(153,61),(154,33),(116,54),(256,117),(118,65),(178,62),(83,89),(285,110),(167,33),(309,80),(115,129),(36,105),(211,133),(170,136),(158,14),(91,126),(188,54),(126,89),(297,65),(149,113),(177,137),(218,98),(263,98),(186,129),(105,105),(229,33),(116,78),(181,93),(163,26),(278,156),(210,97),(16,51),(150,14),(211,53),(137,62),(50,67),(249,149),(73,118),(211,114),(23,19),(182,136),(233,2),(113,82),(260,134),(268,1),(260,113),(101,106),(158,125),(241,158),(73,61),(128,105),(36,120),(157,106),(158,117),(242,86),(139,5),(183,133),(186,157),(142,125),(167,133),(251,86),(305,59),(174,61),(162,33),(88,41),(42,95),(103,69),(98,112),(249,130),(220,97),(158,118),(59,97),(62,156),(134,61),(243,46),(235,97),(119,86),(225,102),(256,5),(227,81),(156,34),(247,37),(118,130),(256,85),(289,124),(28,88),(43,55),(194,60),(153,38),(177,13),(213,26),(241,48),(22,106),(265,78),(98,56),(95,42),(164,42),(68,17),(133,97),(64,73),(45,23),(242,50),(193,38),(167,5),(191,74),(124,138),(199,89),(305,48),(132,54),(321,56),(140,30),(325,66),(265,58),(35,33),(111,114),(254,125),(82,69),(106,10),(303,85),(229,156),(170,39),(112,97),(240,113),(262,133),(74,34),(278,82),(266,138),(66,109),(207,49),(52,102),(52,1),(106,122),(106,53),(148,81),(215,105),(109,116),(169,123),(145,77),(246,21),(80,81),(24,29),(195,130),(192,89),(86,1),(218,158),(238,29),(146,37),(314,66),(320,121),(157,104),(105,30),(216,85),(51,110),(82,85),(190,97),(152,58),(163,137),(66,34),(98,117),(42,112),(206,77),(157,75),(229,1),(202,62),(304,49),(206,110),(106,54),(179,101),(299,136),(143,129),(166,10),(62,66),(35,73),(109,72),
