88:(116,85),(116,173),(188,55),(128,48),(157,138),(161,79),(135,153),(172,178),(114,53),(183,112),(150,92),(190,86),(161,44),(158,131),(165,67),(138,90),(98,184),(113,167),(189,86),(163,70),(132,176),(160,82),(159,84),(148,38),(155,165),(92,159),(156,153),(65,68),(167,121),(239,32),
89:(117,85),(117,173),(187,55),(129,48),(156,138),(161,80),(136,153),(171,178),(115,53),(183,113),(149,92),(189,86),(162,44),(158,130),(165,68),(139,90),(98,184),(114,167),(188,86),(162,70),(131,176),(159,82),(159,85),(149,38),(156,165),(92,159),(157,153),(65,68),(167,121),(239,32),
90:(118,85),(118,173),(186,55),(130,48),(156,139),(161,81),(137,153),(170,178),(116,53),(183,114),(148,92),(188,86),(162,45),(158,129),(165,69),(140,90),(98,184),(115,167),(187,86),(161,70),(131,175),(159,83),(159,86),(150,38),(157,165),(92,159),(158,153),(65,68),(167,121),(239,32),
91:(119,85),(119,173),(185,55),(131,48),(155,139),(161,82),(138,153),(169,178),(117,53),(183,115),(147,92),(187,86),(163,45),(157,129),(164,69),(141,90),(98,184),(116,167),(186,86),(161,71),(130,175),(159,84),(159,87),(151,38),(158,165),(92,159),(159,153),(65,68),(167,121),(239,32),
92:(120,85),(120,173),(184,55),(132,48),(154,139),(160,82),(139,153),(168,178),(118,53),(183,116),(146,92),(186,86),(163,46),(157,128),(163,69),(141,91),(98,184),(117,167),(185,86),(161,72),(129,175),(159,85),(159,88),(152,38),(159,165),(92,159),(159,152),(65,68),(167,121),(239,32),
93:(121,85),(121,173),(183,55),(133,48),(153,139),(159,82),(140,153),(167,178),(119,53),(183,117),(145,92),(185,86),(164,46),(157,127),(163,70),(141,92),(98,184),(118,167),(184,86),(161,73),(128,175),(159,86),(159,89),(152,39),(160,165),(92,159),(159,151),(65,68),(167,121),(239,32),
94:(122,85),(122,173),(182,55),(134,48),(153,140),(158,82),(141,153),(166,178),(120,53),(183,118),(145,93),(184,86),(164,47),(157,126),(162,70),(141,93),(98,184),(119,167),(183,86),(161,74),(127,175),(159,87),(159,90),(152,40),(161,165),(92,159),(159,150),(65,68),(167,121),(239,32),
95:(123,85),(123,173),(181,55),(135,48),(152,140),(157,82),(142,153),(165,178),(121,53),(183,119),(144,93),(183,86),(165,47),(156,126),(161,70),(142,93),(98,184),(120,167),(182,86),(161,75),(126,175),(159,88),(159,91),(153,40),(162,165),(92,159),(159,149),(65,68),(167,121),(239,32),
96:(124,85),(124,173),(180,55),(136,48),(151,140),(157,83),(143,153),(164,178),(121,52),(183,120),(144,94),(182,86),(165,48),(156,125),(161,71),(143,93),(98,184),(121,167),(181,86),(161,76),(125,175),(159,89),(159,92),(153,41),(163,165),(92,159),(159,148),(65,68),(167,121),(239,32),
97:(125,85),(125,173),(179,55),(137,48),(150,140),(157,84),(144,153),(163,178),(121,51),(183,121),(143,94),(181,86),(165,49),(156,124),(161,72),(144,93),(98,184),(122,167),(180,86),(161,77),(124,175),(159,90),(159,93),(154,41),(164,165),(92,159),(159,147),(65,68),(167,121),(239,32),
98:(126,85),(126,173),(178,55),(137,47),(150,141),(157,85),(145,153),(162,178),(121,50),(183,122),(142,94),(180,86),(165,50),(156,123),(161,73),(145,93),(98,184),(123,167),(179,86),(161,78),(123,175),(159,91),(159,94),(155,41),(165,165),(92,159),(159,146),(65,68),(167,121),(239,32),
99:(127,85),(127,173),(177,55),(138,47),(149,141),(157,86),(146,153),(161,178),(121,49),(183,123),(141,94),(179,86),(165,51),(156,122),(161,74),(146,93),(98,184),(124,167),(178,86),(161,79),(122,175),(159,92),(159,95),(156,41),(166,165),(92,159),(159,145),(65,68),(167,121),(239,32),
100:(128,85),(128,173),(176,55),(139,47),(148,141),(157,87),(147,153),(160,178),(121,49),(183,124),(140,94),(178,86),(165,52),(155,122),(161,75),(147,93),(98,184),(125,167),(177,86),(161,80),(121,175),(159,93),(159,96),(157,41),(167,165),(92,159),(159,144),(65,68),(167,121),(239,32),
101:(129,85),(129,173),(175,55),(140,47),(147,141),(157,88),(148,153),(160,177),(121,49),(183,125),(139,94),(177,86),(165,53),(155,121),(161,76),(148,93),(98,184),(126,167),(176,86),(161,81),(120,175),(159,94),(159,97),(158,41),(168,165),(92,159),(159,143),(65,68),(167,121),(239,32),
102:(130,85),(130,173),(174,55),(141,47),(147,142),(157,89),(149,153),(159,177),(121,49),(184,125),(138,94),(176,86),(165,54),(155,120),(161,77),(149,93),(98,184),(127,167),(175,86),(161,82),(119,175),(159,95),(159,98),(159,41),(169,165),(92,159),(159,142),(65,68),(167,121),(239,32),
103:(131,85),(131,173),(174,56),(142,47),(147,143),(157,90),(150,153),(158,177),(121,49),(185,125),(137,94),(175,86),(165,55),(154,120),(161,78),(150,93),(98,184),(128,167),(174,86),(160,82),(118,175),(159,96),(159,99),(159,42),(170,165),(92,159),(159,141),(65,68),(167,121),(239,32),
104:(131,86),(132,173),(173,56),(143,47),(147,144),(156,90),(151,153),(157,177),(121,49),(185,126),(136,94),(174,86),(165,56),(154,119),(161,79),(151,93),(98,184),(129,167),(173,86),(159,82),(117,175),(159,97),(159,100),(160,42),(171,165),(92,159),(159,140),(65,68),(167,121),(239,32),
105:(131,87),(133,173),(172,56),(144,47),(147,145),(155,90),(152,153),(156,177),(121,49),(185,127),(135,94),(173,86),(165,57),(153,119),(161,80),(152,93),(98,184),(130,167),(172,86),(159,83),(116,175),(159,98),(159,101),(160,43),(172,165),(92,159),(159,139),(65,68),(167,121),(239,32),
106:(131,88),(134,173),(171,56),(145,47),(147,146),(154,90),(153,153),(155,177),(121,49),(185,128),(134,94),(172,86),(165,58),(152,119),(161,81),(153,93),(98,184),(131,167),(171,86),(159,84),(115,175),(159,99),(159,102),(161,43),(173,165),(92,159),(159,138),(65,68),(167,121),(239,32),
107:(131,89),(135,173),(170,56),(146,47),(147,147),(153,90),(154,153),(154,177),(121,49),(185,129),(133,94),(171,86),(165,59),(152,118),(161,82),(154,93),(98,184),(132,167),(170,86),(159,85),(114,175),(159,100),(159,103),(161,44),(174,165),(92,159),(159,137),(65,68),(167,121),(239,32),
108:(131,90),(136,173),(169,56),(147,47),(147,148),(152,90),(155,153),(153,177),(121,49),(185,130),(132,94),(170,86),(165,60),(151,118),(160,82),(155,93),(98,184),(133,167),(169,86),(159,86),(113,175),(159,101),(159,104),(162,44),(175,165),(92,159),(159,136),(65,68),(167,121),(239,32),
109:(132,90),(137,173),(168,56),(148,47),(146,148),(151,90),(156,153),(152,177),(121,49),(185,131),(131,94),(169,86),(165,61),(151,117),(159,82),(156,93),(98,184),(134,167),(168,86),(159,87),(112,175),(159,102),(159,105),(162,45),(176,165),(92,159),(159,135),(65,68),(167,121),(239,32),
110:(133,90),(138,173),(167,56),(149,47),(145,148),(151,91),(157,153),(151,177),(121,49),(185,132),(130,94),(168,86),(165,62),(150,117),(158,82),(157,93),(98,184),(135,167),(167,86),(159,88),(111,175),(159,103),(159,106),(163,45),(177,165),(92,159),(159,134),(65,68),(167,121),(239,32),
111:(134,90),(139,173),(166,56),(150,47),(144,148),(151,92),(158,153),(150,177),(121,49),(185,133),(129,94),(167,86),(165,63),(150,116),(157,82),(158,93),(98,184),(136,167),(166,86),(159,89),(110,175),(159,104),(159,107),(163,46),(178,165),(92,159),(159,133),(65,68),(167,121),(239,32),
112:(135,90),(140,173),(166,57),(151,47),(143,148),(150,92),(159,153),(149,177),(121,49),(185,134),(128,94),(166,86),(165,64),(149,116),(157,83),(159,93),(98,184),(137,167),(165,86),(159,90),(109,175),(159,105),(159,108),(164,46),(179,165),(92,159),(159,132),(65,68),(167,121),(239,32),
113:(136,90),(141,173),(166,58),(152,47),(142,148),(149,92),(160,153),(148,177),(121,49),(185,135),(127,94),(165,86),(165,65),(149,115),(157,84),(159,94),(98,184),(138,167),(164,86),(159,91),(108,175),(159,106),(159,109),(164,47),(179,164),(92,159),(158,132),(65,68),(167,121),(239,32),
114:(137,90),(142,173),(166,59),(153,47),(141,148),(148,92),(161,153),(147,177),(121,49),(185,136),(126,94),(164,86),(165,66),(148,115),(157,85),(159,95),(98,184),(139,167),(163,86),(159,92),(107,175),(159,107),(159,110),(165,47),(179,163),(92,159),(158,131),(65,68),(167,121),(239,32),
115:(138,90),(143,173),(165,59),(154,47),(140,148),(147,92),(162,153),(146,177),(121,49),(185,137),(125,94),(163,86),(165,67),(148,114),(157,86),(159,96),(98,184),(140,167),(162,86),(159,93),(106,175),(159,108),(159,111),(166,47),(179,162),(92,159),(158,130),(65,68),(167,121),(239,32),
116:(139,90),(144,173),(165,60),(155,47),(139,148),(146,92),(163,153),(145,177),(121,49),(185,138),(124,94),(162,86),(165,68),(148,113),(157,87),(159,97),(98,184),(141,167),(161,86),(159,94),(105,175),(159,109),(159,112),(166,48),(179,161),(92,159),(158,129),(65,68),(167,121),(239,32),
117:(140,90),(145,173),(165,61),(156,47),(138,148),(145,92),(164,153),(144,177),(121,49),(186,138),(123,94),(161,86),(165,69),(147,113),(157,88),(159,98),(98,184),(142,167),(160,86),(159,95),(105,174),(159,110),(159,113),(166,49),(179,160),(92,159),(157,129),(65,68),(167,121),(239,32),
118:(141,90),(146,173),(165,62),(157,47),(138,149),(145,93),(165,153),(143,177),(121,49),(186,139),(122,94),(160,86),(164,69),(146,113),(157,89),(159,99),(98,184),(143,167),(159,86),(159,96),(104,174),(159,111),(159,114),(167,49),(179,159),(92,159),(157,128),(65,68),(167,121),(239,32),
119:(141,91),(147,173),(165,63),(158,47),(137,149),(144,93),(166,153),(142,177),(121,49),(186,140),(121,94),(160,87),(163,69),(145,113),(157,90),(159,100),(98,184),(144,167),(158,86),(159,97),(103,174),(159,112),(159,115),(167,50),(179,158),(92,159),(157,127),(65,68),(167,121),(239,32),
120:(141,92),(148,173),(165,64),(159,47),(136,149),(143,93),(167,153),(141,177),(121,49),(187,140),(120,94),(160,88),(163,70),(144,113),(156,90),(159,101),(98,184),(145,167),(157,86),(159,98),(102,174),(159,113),(159,116),(168,50),(179,157),(92,159),(157,126),(65,68),(167,121),(239,32),
121:(141,93),(149,173),(165,65),(160,47),(135,149),(142,93),(168,153),(140,177),(121,49),(187,141),(119,94),(160,89),(162,70),(143,113),(155,90),(159,102),(98,184),(146,167),(157,87),(159,99),(102,173),(159,114),(159,117),(168,51),(179,156),(92,159),(156,126),(65,68),(167,121),(239,32),
122:(141,94),(150,173),(165,66),(161,47),(134,149),(141,93),(169,153),(139,177),(121,49),(187,142),(118,94),(160,90),(161,70),(142,113),(154,90),(159,103),(98,184),(147,167),(157,88),(159,100),(101,173),(159,115),(159,118),(169,51),(179,155),(92,159),(156,125),(65,68),(167,121),(239,32),
123:(142,94),(151,173),(165,67),(162,47),(133,149),(140,93),(170,153),(138,177),(121,49),(187,143),(117,94),(160,91),(161,71),(141,113),(153,90),(159,104),(98,184),(148,167),(157,89),(159,101),(100,173),(159,116),(159,119),(169,52),(179,154),(92,159),(156,124),(65,68),(167,121),(239,32),
124:(143,94),(152,173),(165,68),(163,47),(132,149),(139,93),(171,153),(137,177),(121,49),(187,144),(116,94),(160,92),(161,72),(141,112),(152,90),(159,105),(98,184),(149,167),(157,90),(159,102),(99,173),(159,117),(159,120),(170,52),(179,153),(92,159),(156,123),(65,68),(167,121),(239,32),
125:(144,94),(153,173),(165,69),(164,47),(131,149),(138,93),(172,153),(136,177),(121,49),(187,145),(115,94),(160,93),(161,73),(140,112),(151,90),(159,106),(98,184),(150,167),(156,90),(159,103),(98,173),(159,118),(159,121),(170,53),(179,152),(92,159),(156,122),(65,68),(167,121),(239,32),
126:(145,94),(154,173),(164,69),(165,47),(130,149),(137,93),(173,153),(135,177),(121,49),(187,146),(114,94),(160,94),(161,74),(140,111),(151,91),(159,107),(98,184),(151,167),(155,90),(159,104),(97,173),(159,119),(159,122),(170,54),(179,151),(92,159),(155,122),(65,68),(167,121),(239,32),
127:(146,94),(155,173),(163,69),(166,47),(129,149),(136,93),(174,153),(134,177),(121,49),(187,147),(113,94),(160,95),(161,75),(140,110),(151,92),(159,108),(98,184),(152,167),(154,90),(159,105),(97,174),(159,120),(159,123),(170,55),(179,150),(92,159),(155,121),(65,68),(167,121),(239,32),
128:(147,94),(156,173),(163,70),(166,48),(128,149),(135,93),(175,153),(133,177),(121,49),(187,148),(112,94),(160,96),(161,76),(139,110),(150,92),(159,109),(98,184),(153,167),(153,90),(159,106),(97,175),(159,121),(159,124),(170,56),(179,149),(92,159),(155,120),(65,68),(167,121),(239,32),
129:(148,94),(157,173),(162,70),(166,49),(128,150),(134,93),(176,153),(132,177),(121,49),(187,149),(111,94),(160,97),(161,77),(139,109),(149,92),(159,110),(98,184),(154,167),(152,90),(159,107),(97,176),(159,122),(159,125),(171,56),(179,148),(92,159),(154,120),(65,68),(167,121),(239,32),
130:(149,94),(158,173),(161,70),(167,49),(128,151),(133,93),(177,153),(132,176),(121,49),(187,150),(110,94),(160,98),(161,78),(139,108),(148,92),(159,111),(98,184),(155,167),(151,90),(159,108),(97,177),(159,123),(159,126),(172,56),(179,147),(92,159),(154,119),(65,68),(167,121),(239,32),
131:(150,94),(159,173),(161,71),(167,50),(128,152),(132,93),(178,153),(131,176),(121,49),(187,151),(109,94),(160,99),(161,79),(138,108),(147,92),(159,112),(98,184),(156,167),(151,91),(159,109),(97,178),(159,124),(159,127),(173,56),(179,146),(92,159),(153,119),(65,68),(167,121),(239,32),
132:(151,94),(159,172),(161,72),(168,50),(127,152),(131,93),(179,153),(131,175),(121,49),(188,151),(108,94),(160,100),(161,80),(137,108),(146,92),(159,113),(98,184),(157,167),(151,92),(159,110),(97,179),(159,125),(159,128),(174,56),(179,145),(92,159),(152,119),(65,68),(167,121),(239,32),
133:(152,94),(159,171),(161,73),(168,51),(126,152),(130,93),(179,152),(130,175),(121,49),(189,151),(107,94),(160,101),(161,81),(136,108),(145,92),(159,114),(98,184),(158,167),(150,92),(159,111),(97,180),(159,126),(159,129),(175,56),(179,144),(92,159),(152,118),(65,68),(167,121),(239,32),
134:(153,94),(159,170),(161,74),(169,51),(125,152),(129,93),(179,151),(129,175),(121,49),(190,151),(106,94),(160,102),(161,82),(135,108),(145,93),(159,115),(98,184),(159,167),(149,92),(159,112),(97,181),(159,127),(159,130),(176,56),(179,143),(92,159),(151,118),(65,68),(167,121),(239,32),
135:(154,94),(159,169),(161,75),(169,52),(124,152),(128,93),(179,150),(128,175),(121,49),(191,151),(105,94),(160,103),(160,82),(134,108),(144,93),(159,116),(98,184),(160,167),(148,92),(159,113),(97,182),(159,128),(159,131),(177,56),(179,142),(92,159),(151,117),(65,68),(167,121),(239,32),
136:(155,94),(159,168),(161,76),(170,52),(123,152),(127,93),(179,149),(127,175),(121,49),(192,151),(104,94),(160,104),(159,82),(133,108),(143,93),(159,117),(98,184),(161,167),(147,92),(159,114),(97,183),(159,129),(159,132),(178,56),(179,141),(92,159),(150,117),(65,68),(167,121),(239,32),
137:(156,94),(159,167),(161,77),(170,53),(122,152),(126,93),(179,148),(126,175),(121,49),(192,152),(104,95),(160,105),(159,83),(132,108),(142,93),(159,118),(98,184),(162,167),(146,92),(159,115),(97,184),(159,130),(159,133),(179,56),(179,140),(92,159),(150,116),(65,68),(167,121),(239,32),
138:(157,94),(159,166),(161,78),(170,54),(121,152),(125,93),(179,147),(125,175),(121,49),(192,153),(104,95),(160,106),(159,84),(131,108),(141,93),(159,119),(98,184),(163,167),(145,92),(159,116),(97,185),(159,131),(159,134),(180,56),(179,139),(92,159),(149,116),(65,68),(167,121),(239,32),
139:(158,94),(159,165),(161,79),(170,55),(120,152),(124,93),(179,146),(124,175),(121,49),(192,154),(104,95),(160,107),(159,85),(130,108),(140,93),(159,120),(98,184),(164,167),(145,93),(159,117),(97,186),(159,132),(159,135),(181,56),(179,138),(92,159),(149,115),(65,68),(167,121),(239,32),
140:(159,94),(159,164),(161,80),(170,56),(119,152),(123,93),(179,145),(123,175),(121,49),(192,155),(104,95),(160,108),(159,86),(129,108),(139,93),(159,121),(98,184),(165,167),(144,93),(159,118),(97,187),(159,133),(159,136),(182,56),(179,137),(92,159),(148,115),(65,68),(167,121),(239,32),
141:(160,94),(159,163),(161,81),(171,56),(118,152),(122,93),(179,144),(122,175),(121,49),(192,156),(104,95),(160,109),(159,87),(128,108),(138,93),(159,122),(98,184),(166,167),(143,93),(159,119),(97,188),(159,134),(159,137),(183,56),(179,136),(92,159),(148,114),(65,68),(167,121),(239,32),
142:(161,94),(159,162),(161,82),(172,56),(117,152),(121,93),(179,143),(121,175),(121,49),(192,157),(104,95),(160,110),(159,88),(127,108),(137,93),(159,123),(98,184),(167,167),(142,93),(159,120),(97,189),(159,135),(158,137),(184,56),(179,135),(92,159),(148,113),(65,68),(167,121),(239,32),
143:(161,95),(159,161),(160,82),(173,56),(116,152),(120,93),(179,142),(120,175),(121,49),(192,157),(104,95),(160,111),(159,89),(126,108),(136,93),(159,124),(98,184),(168,167),(141,93),(159,121),(97,190),(159,136),(158,138),(185,56),(179,134),(92,159),(147,113),(65,68),(167,121),(239,32),
144:(161,95),(159,160),(159,82),(174,56),(116,153),(119,93),(179,141),(119,175),(121,49),(192,157),(104,95),(160,112),(159,90),(125,108),(135,93),(159,125),(98,184),(169,167),(140,93),(159,122),(97,191),(159,137),(157,138),(186,56),(179,133),(92,159),(146,113),(65,68),(167,121),(239,32),
145:(161,95),(159,159),(159,83),(175,56),(115,153),(118,93),(179,140),(118,175),(121,49),(192,157),(104,95),(160,113),(159,91),(124,108),(134,93),(159,126),(98,184),(170,167),(139,93),(159,123),(97,192),(158,137),(156,138),(187,56),(179,132),(92,159),(145,113),(65,68),(167,121),(239,32),
146:(161,95),(159,158),(159,84),(176,56),(114,153),(117,93),(179,139),(117,175),(121,49),(192,157),(104,95),(160,114),(159,92),(123,108),(133,93),(159,127),(98,184),(171,167),(138,93),(159,124),(97,193),(158,138),(156,139),(187,57),(179,131),(92,159),(144,113),(65,68),(167,121),(239,32),
147:(161,95),(159,157),(159,85),(177,56),(113,153),(116,93),(179,138),(116,175),(121,49),(192,157),(104,95),(160,115),(159,93),(122,108),(132,93),(159,128),(98,184),(171,166),(137,93),(159,125),(97,194),(157,138),(155,139),(188,57),(179,130),(92,159),(143,113),(65,68),(167,121),(239,32),
148:(161,95),(159,156),(159,86),(178,56),(112,153),(115,93),(179,137),(115,175),(121,49),(192,157),(104,95),(160,116),(159,94),(121,108),(131,93),(159,129),(98,184),(171,165),(136,93),(159,126),(97,195),(156,138),(154,139),(189,57),(179,129),(92,159),(142,113),(65,68),(167,121),(239,32),
149:(161,95),(159,155),(159,87),(179,56),(111,153),(114,93),(179,136),(114,175),(121,49),(192,157),(104,95),(160,117),(159,95),(120,108),(131,94),(159,130),(98,184),(171,164),(135,93),(159,127),(97,196),(156,139),(154,140),(190,57),(179,128),(92,159),(141,113),(65,68),(167,121),(239,32),
150:(161,95),(159,154),(159,88),(180,56),(110,153),(113,93),(179,135),(113,175),(121,49),(192,157),(104,95),(160,118),(159,96),(119,108),(131,95),(159,131),(98,184),(171,163),(134,93),(159,128),(97,197),(155,139),(154,141),(191,57),(179,127),(92,159),(141,112),(65,68),(167,121),(239,32),
151:(161,95),(159,153),(159,89),(181,56),(109,153),(112,93),(179,134),(112,175),(121,49),(192,157),(104,95),(160,119),(159,97),(118,108),(131,96),(159,132),(98,184),(171,162),(133,93),(159,129),(97,198),(154,139),(154,142),(192,57),(179,126),(92,159),(140,112),(65,68),(167,121),(239,32),
152:(161,95),(159,152),(159,90),(182,56),(108,153),(111,93),(179,133),(111,175),(121,49),(192,157),(104,95),(160,120),(159,98),(117,108),(131,97),(159,133),(98,184),(171,161),(132,93),(159,130),(97,199),(153,139),(154,143),(193,57),(179,125),(92,159),(140,111),(65,68),(167,121),(239,32),
153:(161,95),(159,151),(159,91),(183,56),(107,153),(110,93),(179,132),(110,175),(121,49),(192,157),(104,95),(160,121),(159,99),(116,108),(131,98),(159,134),(98,184),(171,160),(131,93),(159,131),(98,199),(153,140),(154,144),(194,57),(179,124),(92,159),(140,110),(65,68),(167,121),(239,32),
154:(161,95),(159,150),(159,92),(184,56),(106,153),(109,93),(179,131),(109,175),(121,49),(192,157),(104,95),(160,122),(159,100),(115,108),(131,99),(159,135),(98,184),(171,159),(130,93),(159,132),(98,200),(152,140),(154,145),(195,57),(179,123),(92,159),(139,110),(65,68),(167,121),(239,32),
155:(161,95),(159,149),(159,93),(185,56),(105,153),(108,93),(179,130),(108,175),(121,49),(192,157),(104,95),(160,123),(159,101),(114,108),(131,100),(159,136),(98,184),(171,158),(129,93),(159,133),(99,200),(151,140),(154,146),(196,57),(179,122),(92,159),(139,109),(65,68),(167,121),(239,32),
156:(161,95),(159,148),(159,94),(186,56),(104,153),(107,93),(179,129),(107,175),(121,49),(192,157),(104,95),(160,124),(159,102),(113,108),(131,101),(159,137),(98,184),(171,157),(128,93),(159,134),(99,201),(150,140),(154,147),(197,57),(179,121),(92,159),(139,108),(65,68),(167,121),(239,32),
157:(161,95),(159,147),(159,95),(187,56),(103,153),(106,93),(179,128),(106,175),(121,49),(192,157),(104,95),(160,125),(159,103),(112,108),(131,102),(158,137),(98,184),(171,156),(127,93),(159,135),(99,202),(150,141),(154,147),(198,57),(179,120),(92,159),(138,108),(65,68),(167,121),(239,32),
158:(161,95),(159,146),(159,96),(187,55),(102,153),(106,94),(179,127),(105,175),(121,49),(192,157),(104,95),(160,126),(159,104),(111,108),(131,103),(158,138),(98,184),(171,155),(126,93),(159,136),(99,203),(149,141),(154,147),(199,57),(179,119),(92,159),(137,108),(65,68),(167,121),(239,32),
159:(161,95),(159,145),(159,97),(188,55),(101,153),(106,95),(179,126),(105,174),(121,49),(192,157),(104,95),(160,127),(159,105),(110,108),(131,103),(157,138),(98,184),(171,154),(125,93),(159,137),(99,204),(148,141),(154,147),(200,57),(179,118),(92,159),(136,108),(65,68),(167,121),(239,32),
160:(161,95),(159,144),(159,98),(189,55),(100,153),(106,96),(179,125),(104,174),(121,49),(192,157),(104,95),(160,128),(159,106),(109,108),(131,103),(156,138),(98,184),(171,153),(124,93),(158,137),(99,205),(147,141),(154,147),(201,57),(179,117),(92,159),(135,108),(65,68),(167,121),(239,32),
161:(161,95),(159,143),(159,99),(190,55),(99,153),(106,97),(179,124),(103,174),(121,49),(192,157),(104,95),(160,129),(159,107),(108,108),(131,103),(156,139),(98,184),(171,152),(123,93),(158,138),(99,206),(147,142),(154,147),(202,57),(179,116),(92,159),(134,108),(65,68),(167,121),(239,32),
162:(161,95),(159,142),(159,100),(191,55),(98,153),(106,98),(179,123),(102,174),(121,49),(192,157),(104,95),(160,130),(159,108),(107,108),(131,103),(155,139),(98,184),(171,151),(122,93),(157,138),(99,207),(147,143),(154,147),(203,57),(179,115),(92,159),(133,108),(65,68),(167,121),(239,32),
163:(161,95),(159,141),(159,101),(192,55),(97,153),(106,99),(179,122),(102,173),(121,49),(192,157),(104,95),(160,131),(159,109),(106,108),(131,103),(154,139),(98,184),(171,150),(121,93),(156,138),(99,208),(147,144),(154,147),(204,57),(179,114),(92,159),(132,108),(65,68),(167,121),(239,32),
164:(161,95),(159,140),(159,102),(193,55),(97,154),(106,100),(179,121),(101,173),(121,49),(192,157),(104,95),(160,132),(159,110),(105,108),(131,103),(153,139),(98,184),(171,149),(120,93),(156,139),(100,208),(147,145),(154,147),(205,57),(179,113),(92,159),(131,108),(65,68),(167,121),(239,32),
165:(161,95),(159,139),(159,103),(194,55),(97,155),(106,101),(179,120),(100,173),(121,49),(192,157),(104,95),(160,133),(159,111),(104,108),(131,103),(153,140),(98,184),(171,148),(119,93),(155,139),(100,209),(147,146),(154,147),(206,57),(179,112),(92,159),(130,108),(65,68),(167,121),(239,32),
166:(161,95),(159,138),(159,104),(195,55),(97,156),(106,102),(179,119),(99,173),(121,49),(192,157),(104,95),(160,134),(159,112),(103,108),(131,103),(152,140),(98,184),(171,147),(118,93),(154,139),(101,209),(147,147),(154,147),(207,57),(179,111),(92,159),(129,108),(65,68),(167,121),(239,32),
167:(161,95),(159,137),(159,105),(196,55),(97,157),(106,103),(179,118),(98,173),(121,49),(192,157),(104,95),(160,135),(159,113),(102,108),(131,103),(151,140),(98,184),(171,146),(117,93),(153,139),(101,210),(147,148),(154,147),(208,57),(179,110),(92,159),(128,108),(65,68),(167,121),(239,32),
168:(161,95),(159,136),(159,106),(197,55),(97,158),(106,104),(179,117),(97,173),(121,49),(192,157),(104,95),(160,136),(159,114),(101,108),(131,103),(150,140),(98,184),(171,145),(116,93),(153,140),(102,210),(146,148),(154,147),(209,57),(179,109),(92,159),(127,108),(65,68),(167,121),(239,32),
169:(161,95),(159,135),(159,107),(198,55),(97,159),(106,104),(179,116),(96,173),(121,49),(192,157),(104,95),(159,136),(159,115),(100,108),(131,103),(150,141),(98,184),(171,144),(115,93),(152,140),(102,211),(145,148),(154,147),(210,57),(179,108),(92,159),(126,108),(65,68),(167,121),(239,32),
170:(161,95),(159,134),(159,108),(199,55),(97,160),(106,104),(179,115),(95,173),(121,49),(192,157),(104,95),(159,137),(159,116),(99,108),(131,103),(149,141),(98,184),(171,143),(114,93),(151,140),(103,211),(144,148),(154,147),(211,57),(179,107),(92,159),(125,108),(65,68),(167,121),(239,32),
171:(161,95),(159,133),(159,109),(200,55),(97,161),(106,104),(179,114),(94,173),(121,49),(192,157),(104,95),(158,137),(159,117),(98,108),(131,103),(148,141),(98,184),(171,142),(113,93),(150,140),(103,212),(143,148),(154,147),(212,57),(179,106),(92,159),(124,108),(65,68),(167,121),(239,32),
172:(161,95),(159,132),(159,110),(201,55),(97,162),(106,104),(179,113),(93,173),(121,49),(192,157),(104,95),(158,138),(159,118),(97,108),(131,103),(147,141),(98,184),(171,141),(112,93),(150,141),(104,212),(142,148),(154,147),(213,57),(179,105),(92,159),(123,108),(65,68),(167,121),(239,32),
173:(161,95),(158,132),(159,111),(202,55),(97,163),(106,104),(179,112),(92,173),(121,49),(192,157),(104,95),(157,138),(159,119),(96,108),(131,103),(147,142),(98,184),(171,140),(111,93),(149,141),(104,213),(141,148),(154,147),(213,58),(180,105),(92,159),(123,109),(65,68),(167,121),(239,32),
174:(161,95),(158,131),(159,112),(203,55),(97,164),(106,104),(179,111),(91,173),(121,49),(192,157),(104,95),(156,138),(159,120),(95,108),(131,103),(147,143),(98,184),(171,139),(110,93),(148,141),(105,213),(140,148),(154,147),(213,59),(180,104),(92,159),(123,109),(65,68),(167,121),(239,32),
175:(161,95),(158,130),(159,113),(204,55),(97,165),(106,104),(179,110),(90,173),(121,49),(192,157),(104,95),(156,139),(159,121),(94,108),(131,103),(147,144),(98,184),(171,138),(109,93),(147,141),(106,213),(139,148),(154,147),(213,60),(180,103),(92,159),(123,109),(65,68),(167,121),(239,32),
176:(161,95),(158,129),(159,114),(205,55),(97,166),(106,104),(179,109),(89,173),(121,49),(192,157),(104,95),(155,139),(159,122),(93,108),(131,103),(147,145),(98,184),(171,137),(108,93),(147,142),(107,213),(138,148),(154,147),(213,61),(180,102),(92,159),(123,109),(65,68),(167,121),(239,32),
177:(161,95),(157,129),(159,115),(206,55),(97,167),(106,104),(179,108),(88,173),(121,49),(192,157),(104,95),(154,139),(159,123),(92,108),(131,103),(147,146),(98,184),(171,136),(107,93),(147,143),(108,213),(138,149),(154,147),(213,62),(180,101),(92,159),(123,109),(65,68),(167,121),(239,32),
178:(161,95),(157,128),(159,116),(207,55),(97,168),(106,104),(179,107),(87,173),(121,49),(192,157),(104,95),(153,139),(159,124),(91,108),(131,103),(147,147),(98,184),(171,135),(106,93),(147,144),(109,213),(137,149),(154,147),(213,63),(180,100),(92,159),(123,109),(65,68),(167,121),(239,32),
