19:(126,108),(88,97),(116,108),(206,86),(239,20),(41,153),(173,83),(180,46),(179,46),(235,197),(183,59),(131,48),(116,47),(234,83),(155,114),(66,86),(21,156),(115,220),(137,149),(233,56),(98,175),(140,214),(186,92),(87,147),(150,173),(165,67),(114,159),(87,188),(97,175),(174,136),(124,219),(233,40),(149,169),(188,175),(124,164),(215,197),(201,70),(19,150),(176,107),(80,99),(182,174),(68,69),(51,62),(61,94),(78,86),(89,223),(78,160),(42,154),(194,178),(212,177),(47,167),(114,165),(79,193),(234,51),(212,86),(123,107),(117,152),(186,83),(18,144),(159,165),(29,171),(226,92),(186,45),(97,209),(180,49),(72,48),(80,191),(233,111),(113,153),(172,43),(108,213),(182,173),(117,48),(205,73),(120,217),(159,117),(154,112),(166,93),(160,133),(142,170),(150,93),(100,212),(71,47),(223,64),(49,171),(173,138),(71,64),(30,169),(166,165),(87,171),(174,58),(225,177),(180,38),(130,30),(186,82),(161,90),(201,193),(137,153),(93,146),(199,193),(165,68),(186,81),(181,66),(123,216),(238,130),(110,85),(135,214),(208,86),(46,162),(35,167),(204,77),(71,48),(125,213),(30,75),(146,222),(223,86),(100,150),(81,59),(195,86),(56,82),(81,221),(210,197),(133,106),(94,153),(96,105),(158,107),(212,77),(130,162),(234,65),(43,153),
20:(127,108),(88,96),(117,108),(205,86),(239,21),(42,153),(174,83),(180,47),(180,46),(236,197),(183,58),(130,48),(117,47),(234,84),(155,115),(66,87),(22,156),(115,219),(138,149),(232,56),(98,174),(139,214),(186,93),(88,147),(149,173),(165,68),(114,159),(87,189),(97,176),(174,135),(123,219),(233,41),(150,169),(188,175),(124,163),(214,197),(201,71),(20,150),(177,107),(80,100),(181,174),(69,69),(51,62),(62,94),(78,87),(89,224),(78,159),(43,154),(194,177),(211,177),(47,166),(113,165),(80,193),(234,52),(211,86),(123,108),(118,152),(185,83),(18,145),(159,164),(30,171),(226,91),(186,46),(97,208),(180,50),(72,48),(81,191),(233,110),(114,153),(173,43),(107,213),(181,173),(118,48),(205,74),(119,217),(159,118),(154,113),(165,93),(160,134),(141,170),(149,93),(100,211),(72,47),(223,63),(50,171),(172,138),(71,65),(30,170),(166,164),(88,171),(174,59),(224,177),(180,39),(130,31),(185,82),(160,90),(201,192),(136,153),(94,146),(199,192),(165,69),(185,81),(181,67),(122,216),(238,129),(109,85),(134,214),(207,86),(47,162),(36,167),(204,78),(71,49),(124,213),(31,75),(145,222),(222,86),(100,151),(82,59),(196,86),(56,83),(81,220),(209,197),(133,107),(95,153),(96,106),(158,108),(211,77),(130,161),(233,65),(44,153),
21:(128,108),(88,95),(118,108),(204,86),(239,22),(43,153),(174,82),(180,48),(180,47),(236,198),(183,57),(129,48),(118,47),(234,85),(156,115),(67,87),(23,156),(115,218),(139,149),(231,56),(98,173),(138,214),(185,93),(89,147),(148,173),(165,69),(114,159),(87,190),(97,177),(173,135),(123,218),(233,42),(150,168),(188,175),(125,163),(213,197),(201,72),(21,150),(178,107),(81,100),(180,174),(69,70),(51,62),(62,95),(78,88),(88,224),(79,159),(44,154),(194,176),(210,177),(48,166),(112,165),(81,193),(233,52),(210,86),(124,108),(119,152),(185,82),(18,146),(159,163),(31,171),(225,91),(185,46),(97,207),(180,51),(72,48),(81,190),(233,109),(115,153),(173,44),(106,213),(180,173),(119,48),(204,74),(118,217),(159,119),(154,114),(164,93),(160,135),(140,170),(148,93),(100,210),(73,47),(222,63),(50,170),(171,138),(71,66),(31,170),(167,164),(89,171),(174,60),(223,177),(180,40),(130,32),(184,82),(159,90),(200,192),(135,153),(95,146),(199,191),(165,70),(184,81),(182,67),(121,216),(237,129),(108,85),(133,214),(206,86),(47,161),(37,167),(204,79),(71,50),(123,213),(32,75),(145,221),(221,86),(101,151),(83,59),(197,86),(57,83),(82,220),(209,196),(133,108),(95,154),(97,106),(159,108),(210,77),(130,160),(232,65),(45,153),
22:(129,108),(87,95),(119,108),(203,86),(239,23),(44,153),(175,82),(180,49),(180,48),(237,198),(183,56),(128,48),(119,47),(233,85),(157,115),(67,88),(23,155),(114,218),(139,148),(230,56),(98,172),(137,214),(184,93),(90,147),(147,173),(164,69),(114,159),(87,191),(97,178),(172,135),(123,217),(233,43),(151,168),(188,175),(126,163),(212,197),(201,72),(22,150),(178,106),(81,101),(179,174),(69,71),(51,62),(63,95),(79,88),(88,225),(79,158),(45,154),(193,176),(209,177),(49,166),(111,165),(81,192),(233,53),(209,86),(125,108),(120,152),(185,81),(19,146),(159,162),(31,172),(224,91),(185,47),(97,206),(179,51),(72,48),(81,189),(233,108),(116,153),(174,44),(105,213),(179,173),(120,48),(204,75),(117,217),(159,120),(154,115),(163,93),(160,136),(139,170),(147,93),(99,210),(74,47),(221,63),(50,169),(170,138),(71,67),(32,170),(167,163),(90,171),(174,61),(222,177),(180,41),(130,33),(184,83),(159,91),(199,192),(134,153),(95,147),(199,190),(164,70),(183,81),(183,67),(121,215),(237,128),(107,85),(132,214),(205,86),(47,160),(37,166),(204,80),(71,51),(122,213),(33,75),(144,221),(220,86),(101,152),(84,59),(198,86),(57,84),(83,220),(209,195),(134,108),(96,154),(98,106),(160,108),(210,78),(130,159),(232,65),(46,153),
23:(130,108),(86,95),(120,108),(202,86),(239,24),(45,153),(175,81),(180,50),(180,49),(237,198),(182,56),(127,48),(120,47),(233,86),(157,116),(67,89),(24,155),(113,218),(140,148),(229,56),(98,171),(136,214),(183,93),(91,147),(146,173),(163,69),(114,159),(87,192),(97,179),(171,135),(122,217),(233,44),(151,167),(188,175),(126,162),(211,197),(201,72),(22,149),(178,105),(81,102),(178,174),(69,72),(51,62),(63,96),(80,88),(87,225),(80,158),(46,154),(193,175),(209,176),(49,165),(110,165),(82,192),(233,54),(208,86),(126,108),(121,152),(185,80),(20,146),(159,161),(31,173),(224,90),(185,48),(97,205),(179,52),(72,48),(81,188),(232,108),(117,153),(175,44),(104,213),(178,173),(121,48),(204,76),(117,216),(159,121),(154,116),(162,93),(160,137),(138,170),(146,93),(99,209),(75,47),(220,63),(50,168),(170,139),(71,68),(33,170),(168,163),(91,171),(174,62),(221,177),(180,42),(131,33),(184,84),(159,92),(199,191),(133,153),(95,148),(199,189),(163,70),(182,81),(183,68),(120,215),(236,128),(106,85),(131,214),(204,86),(47,159),(37,165),(204,81),(71,52),(121,213),(34,75),(144,220),(219,86),(102,152),(84,58),(199,86),(57,85),(83,219),(209,194),(135,108),(97,154),(99,106),(160,109),(209,78),(131,159),(232,65),(47,153),
24:(131,108),(85,95),(121,108),(201,86),(239,25),(46,153),(175,80),(180,51),(180,50),(237,198),(181,56),(126,48),(121,47),(232,86),(157,117),(67,90),(24,154),(113,217),(141,148),(228,56),(98,170),(135,214),(182,93),(92,147),(145,173),(163,70),(114,159),(87,193),(98,179),(170,135),(122,216),(233,45),(152,167),(188,175),(126,161),(210,197),(201,72),(23,149),(179,105),(82,102),(177,174),(70,72),(51,62),(64,96),(81,88),(87,226),(81,158),(47,154),(192,175),(208,176),(49,164),(110,166),(82,191),(232,54),(207,86),(127,108),(122,152),(185,79),(21,146),(159,160),(32,173),(224,89),(184,48),(97,204),(179,53),(72,48),(82,188),(231,108),(118,153),(176,44),(104,212),(177,173),(122,48),(203,76),(117,215),(159,122),(155,116),(161,93),(159,137),(137,170),(145,93),(98,209),(76,47),(220,62),(51,168),(170,140),(71,69),(34,170),(168,162),(91,170),(174,63),(220,177),(180,43),(131,34),(183,84),(159,93),(199,190),(132,153),(96,148),(199,188),(162,70),(182,82),(184,68),(120,214),(235,128),(105,85),(131,213),(203,86),(48,159),(38,165),(204,82),(71,53),(120,213),(35,75),(144,219),(218,86),(103,152),(84,57),(200,86),(58,85),(84,219),(209,193),(136,108),(98,154),(99,107),(161,109),(209,79),(131,158),(232,65),(48,153),
25:(132,108),(85,94),(122,108),(200,86),(239,26),(47,153),(175,79),(179,51),(179,50),(237,198),(180,56),(125,48),(121,47),(231,86),(157,118),(67,91),(25,154),(112,217),(142,148),(227,56),(98,169),(134,214),(181,93),(93,147),(144,173),(163,71),(114,159),(87,194),(98,180),(169,135),(121,216),(233,46),(152,166),(188,175),(126,160),(210,196),(201,72),(24,149),(180,105),(82,103),(176,174),(70,73),(51,62),(65,96),(82,88),(87,227),(81,157),(48,154),(191,175),(207,176),(49,163),(110,167),(82,190),(232,55),(206,86),(128,108),(123,152),(185,78),(22,146),(159,159),(33,173),(224,88),(184,49),(97,203),(179,54),(72,48),(83,188),(230,108),(118,152),(177,44),(103,212),(176,173),(122,47),(203,77),(116,215),(159,123),(156,116),(160,93),(158,137),(136,170),(144,93),(97,209),(77,47),(220,61),(52,168),(170,141),(71,70),(35,170),(169,162),(91,169),(174,64),(219,177),(180,44),(132,34),(182,84),(159,94),(199,189),(131,153),(97,148),(199,187),(161,70),(181,82),(185,68),(119,214),(235,127),(104,85),(130,213),(202,86),(49,159),(38,164),(203,82),(71,54),(119,213),(36,75),(143,219),(217,86),(103,153),(85,57),(199,86),(59,85),(85,219),(209,192),(137,108),(98,155),(100,107),(161,110),(209,80),(131,157),(232,65),(49,153),
26:(133,108),(84,94),(123,108),(199,86),(239,27),(48,153),(176,79),(179,52),(179,51),(237,198),(179,56),(124,48),(122,47),(230,86),(158,118),(68,91),(26,154),(111,217),(143,148),(226,56),(98,168),(133,214),(180,93),(94,147),(143,173),(162,71),(114,159),(87,195),(98,181),(168,135),(120,216),(233,47),(153,166),(188,175),(126,159),(209,196),(201,72),(25,149),(180,104),(83,103),(175,174),(70,74),(51,62),(66,96),(83,88),(87,228),(82,157),(49,154),(190,175),(206,176),(50,163),(109,167),(82,189),(232,56),(205,86),(129,108),(124,152),(185,77),(23,146),(159,158),(34,173),(223,88),(183,49),(97,202),(179,55),(72,48),(83,187),(229,108),(119,152),(178,44),(103,211),(175,173),(123,47),(202,77),(115,215),(159,124),(157,116),(159,93),(158,138),(136,171),(143,93),(96,209),(78,47),(220,60),(53,168),(170,142),(71,71),(35,171),(169,161),(92,169),(174,65),(218,177),(180,45),(132,35),(182,85),(159,95),(199,188),(130,153),(98,148),(199,186),(161,71),(180,82),(185,69),(118,214),(235,126),(103,85),(129,213),(201,86),(50,159),(39,164),(202,82),(71,55),(118,213),(36,76),(143,218),(216,86),(104,153),(86,57),(198,86),(59,86),(86,219),(209,191),(138,108),(99,155),(100,108),(162,110),(208,80),(131,156),(232,65),(50,153),
27:(134,108),(83,94),(124,108),(198,86),(239,28),(49,153),(177,79),(178,52),(178,51),(237,198),(178,56),(124,49),(123,47),(229,86),(158,119),(68,92),(27,154),(111,216),(144,148),(225,56),(98,167),(132,214),(179,93),(95,147),(142,173),(161,71),(114,159),(87,196),(98,182),(168,134),(119,216),(233,48),(154,166),(188,175),(127,159),(208,196),(201,72),(26,149),(180,103),(84,103),(174,174),(70,75),(51,62),(67,96),(83,89),(86,228),(82,156),(50,154),(190,174),(205,176),(50,162),(108,167),(83,189),(231,56),(204,86),(130,108),(125,152),(185,76),(23,147),(159,157),(35,173),(223,87),(183,50),(97,201),(179,56),(72,48),(83,186),(229,107),(120,152),(179,44),(102,211),(174,173),(124,47),(201,77),(115,214),(159,125),(157,117),(158,93),(157,138),(135,171),(142,93),(95,209),(79,47),(219,60),(53,167),(170,143),(71,72),(35,172),(170,161),(92,168),(174,66),(217,177),(180,46),(133,35),(182,86),(159,96),(199,187),(129,153),(99,148),(198,186),(161,72),(179,82),(186,69),(117,214),(234,126),(102,85),(128,213),(200,86),(50,158),(39,163),(201,82),(71,56),(117,213),(37,76),(143,217),(215,86),(105,153),(87,57),(198,85),(60,86),(87,219),(208,191),(139,108),(100,155),(101,108),(162,111),(208,81),(132,156),(232,65),(51,153),
28:(135,108),(83,93),(125,108),(197,86),(239,29),(50,153),(178,79),(178,53),(178,52),(237,198),(177,56),(124,50),(124,47),(228,86),(158,120),(68,93),(28,154),(110,216),(145,148),(224,56),(98,166),(131,214),(178,93),(95,147),(141,173),(161,72),(114,159),(87,197),(98,183),(167,134),(118,216),(233,49),(154,165),(188,175),(128,159),(207,196),(201,72),(27,149),(180,102),(84,104),(173,174),(70,76),(51,62),(68,96),(83,90),(85,228),(83,156),(51,154),(190,173),(204,176),(51,162),(108,168),(84,189),(230,56),(203,86),(131,108),(126,152),(185,75),(23,148),(159,156),(36,173),(223,86),(182,50),(97,200),(179,57),(72,48),(83,185),(228,107),(121,152),(180,44),(102,210),(173,173),(125,47),(200,77),(114,214),(159,126),(158,117),(157,93),(156,138),(134,171),(141,93),(95,208),(80,47),(219,59),(53,166),(170,144),(71,73),(36,172),(171,161),(92,167),(174,67),(216,177),(180,47),(133,36),(181,86),(159,97),(199,186),(128,153),(100,148),(198,185),(161,73),(179,83),(187,69),(116,214),(233,126),(101,85),(127,213),(199,86),(51,158),(39,162),(200,82),(71,57),(116,213),(38,76),(142,217),(214,86),(106,153),(88,57),(199,85),(60,87),(87,218),(207,191),(140,108),(100,156),(102,108),(163,111),(207,81),(133,156),(232,65),(52,153),
29:(136,108),(82,93),(126,108),(196,86),(239,30),(51,153),(179,79),(178,54),(177,52),(237,198),(176,56),(124,51),(125,47),(227,86),(158,121),(69,93),(29,154),(109,216),(146,148),(223,56),(98,165),(130,214),(177,93),(95,147),(140,173),(161,73),(114,159),(87,198),(98,184),(166,134),(117,216),(233,50),(154,164),(188,175),(128,158),(207,195),(201,72),(28,149),(180,101),(84,105),(172,174),(71,76),(51,62),(69,96),(84,90),(84,228),(83,155),(52,154),(190,172),(204,175),(51,161),(107,168),(85,189),(229,56),(202,86),(132,108),(127,152),(185,74),(23,149),(159,155),(37,173),(222,86),(182,51),(97,199),(179,58),(72,48),(84,185),(228,106),(122,152),(180,45),(101,210),(172,173),(126,47),(200,78),(113,214),(159,127),(159,117),(156,93),(156,139),(134,172),(141,92),(95,207),(81,47),(218,59),(53,165),(170,145),(72,73),(37,172),(172,161),(92,166),(174,68),(215,177),(180,48),(134,36),(181,87),(159,98),(198,186),(127,153),(101,148),(198,184),(161,74),(179,84),(188,69),(115,214),(232,126),(100,85),(126,213),(198,86),(51,157),(39,161),(199,82),(71,58),(115,213),(39,76),(142,216),(213,86),(107,153),(88,56),(200,85),(61,87),(87,217),(206,191),(140,109),(100,157),(103,108),(163,112),(207,82),(134,156),(232,65),(53,153),
30:(137,108),(81,93),(127,108),(195,86),(239,31),(52,153),(180,79),(178,55),(177,53),(237,198),(175,56),(124,52),(126,47),(226,86),(158,122),(70,93),(30,154),(108,216),(147,148),(222,56),(98,164),(129,214),(176,93),(95,147),(139,173),(161,74),(114,159),(87,199),(98,185),(165,134),(116,216),(233,51),(155,164),(188,175),(128,157),(207,194),(201,72),(29,149),(180,100),(84,106),(171,174),(71,77),(51,62),(70,96),(85,90),(83,228),(84,155),(53,154),(189,172),(204,174),(52,161),(107,169),(86,189),(228,56),(201,86),(133,108),(128,152),(185,73),(23,150),(159,154),(38,173),(221,86),(181,51),(97,198),(179,59),(72,48),(85,185),(228,105),(123,152),(180,46),(100,210),(171,173),(127,47),(200,79),(113,213),(159,128),(159,118),(155,93),(156,140),(134,173),(140,92),(94,207),(82,47),(218,58),(54,165),(170,146),(72,74),(38,172),(172,160),(92,165),(174,69),(214,177),(180,49),(134,37),(180,87),(159,99),(198,185),(126,153),(101,149),(198,183),(161,75),(178,84),(189,69),(114,214),(231,126),(99,85),(125,213),(197,86),(51,156),(40,161),(199,83),(71,59),(114,213),(40,76),(141,216),(212,86),(108,153),(88,55),(201,85),(61,88),(88,217),(205,191),(140,110),(100,158),(104,108),(164,112),(206,82),(134,155),(232,65),(54,153),
31:(138,108),(80,93),(128,108),(194,86),(239,32),(53,153),(181,79),(177,55),(176,53),(237,198),(174,56),(123,52),(127,47),(225,86),(159,122),(71,93),(30,153),(107,216),(147,147),(221,56),(98,163),(128,214),(175,93),(95,147),(138,173),(161,75),(114,159),(87,200),(99,185),(164,134),(115,216),(233,52),(156,164),(188,175),(128,156),(207,193),(201,72),(30,149),(180,99),(84,107),(170,174),(71,78),(51,62),(71,96),(86,90),(82,228),(85,155),(54,154),(189,171),(204,173),(52,160),(106,169),(87,189),(227,56),(200,86),(134,108),(128,151),(185,72),(24,150),(159,153),(39,173),(220,86),(180,51),(97,197),(179,60),(72,48),(86,185),(228,104),(124,152),(180,47),(99,210),(170,173),(128,47),(200,80),(112,213),(159,129),(159,119),(154,93),(156,141),(133,173),(140,91),(94,206),(83,47),(217,58),(55,165),(170,147),(72,75),(39,172),(172,159),(93,165),(174,70),(213,177),(180,50),(135,37),(180,88),(159,100),(198,184),(125,153),(101,150),(197,183),(161,76),(178,85),(189,70),(113,214),(230,126),(98,85),(124,213),(196,86),(52,156),(40,160),(199,84),(71,60),(113,213),(41,76),(141,215),(211,86),(109,153),(89,55),(202,85),(62,88),(88,216),(205,190),(141,110),(101,158),(105,108),(165,112),(205,82),(135,155),(232,65),(55,153),
32:(139,108),(80,92),(129,108),(193,86),(239,33),(54,153),(182,79),(176,55),(176,54),(237,198),(173,56),(122,52),(128,47),(224,86),(159,123),(72,93),(31,153),(107,215),(148,147),(220,56),(98,162),(128,213),(174,93),(95,147),(137,173),(161,76),(114,159),(87,201),(99,185),(164,133),(115,215),(233,53),(156,163),(188,175),(128,155),(207,192),(201,72),(31,149),(180,98),(85,107),(169,174),(71,79),(51,62),(72,96),(87,90),(81,228),(85,154),(55,154),(188,171),(203,173),(53,160),(106,170),(88,189),(226,56),(199,86),(135,108),(129,151),(185,71),(25,150),(159,152),(40,173),(219,86),(179,51),(97,196),(179,61),(72,48),(86,184),(228,103),(125,152),(180,48),(99,209),(169,173),(129,47),(199,80),(111,213),(159,130),(159,120),(153,93),(156,142),(132,173),(139,91),(94,205),(84,47),(216,58),(55,164),(170,148),(72,76),(40,172),(172,158),(94,165),(174,71),(212,177),(179,50),(135,38),(179,88),(159,101),(197,184),(124,153),(102,150),(197,182),(161,77),(178,86),(190,70),(112,214),(230,125),(97,85),(123,213),(195,86),(53,156),(40,159),(198,84),(71,61),(112,213),(41,77),(141,214),(210,86),(110,153),(90,55),(203,85),(62,89),(89,216),(204,190),(142,110),(101,159),(106,108),(165,113),(205,83),(136,155),(232,65),(56,153),
33:(139,109),(80,91),(130,108),(192,86),(239,34),(55,153),(183,79),(175,55),(175,54),(237,198),(172,56),(121,52),(129,47),(223,86),(159,124),(73,93),(32,153),(107,214),(148,146),(219,56),(98,161),(127,213),(173,93),(95,147),(136,173),(161,77),(114,159),(87,202),(99,185),(164,132),(115,214),(233,54),(157,163),(188,175),(129,155),(207,191),(201,72),(32,149),(180,97),(85,108),(168,174),(71,80),(51,62),(73,96),(88,90),(80,228),(85,153),(56,154),(188,170),(202,173),(54,160),(105,170),(88,188),(225,56),(198,86),(136,108),(130,151),(185,70),(26,150),(159,151),(41,173),(218,86),(178,51),(97,195),(179,62),(72,48),(87,184),(227,103),(126,152),(180,49),(98,209),(168,173),(130,47),(198,80),(110,213),(159,131),(159,121),(152,93),(156,143),(131,173),(138,91),(93,205),(85,47),(215,58),(56,164),(170,149),(73,76),(41,172),(172,157),(94,164),(174,72),(211,177),(179,51),(135,39),(179,89),(159,102),(197,183),(123,153),(102,151),(196,182),(161,78),(177,86),(191,70),(111,214),(229,125),(96,85),(122,213),(194,86),(54,156),(40,158),(198,85),(71,62),(111,213),(41,78),(140,214),(209,86),(111,153),(90,54),(203,86),(62,90),(90,216),(203,190),(143,110),(101,160),(107,108),(165,114),(205,84),(136,154),(232,65),(57,153),
34:(139,110),(80,90),(131,108),(191,86),(239,35),(56,153),(184,79),(174,55),(174,54),(237,198),(171,56),(121,53),(130,47),(222,86),(159,125),(73,94),(33,153),(106,214),(149,146),(218,56),(98,160),(126,213),(172,93),(95,147),(135,173),(161,78),(114,159),(87,203),(99,185),(164,131),(114,214),(232,54),(157,162),(188,175),(130,155),(206,191),(201,72),(33,149),(180,96),(86,108),(167,174),(71,81),(51,62),(74,96),(89,90),(79,228),(86,153),(57,154),(187,170),(201,173),(55,160),(104,170),(89,188),(224,56),(197,86),(137,108),(130,150),(185,69),(27,150),(159,150),(42,173),(217,86),(178,52),(97,194),(179,63),(72,48),(88,184),(227,102),(127,152),(180,50),(97,209),(167,173),(131,47),(197,80),(109,213),(159,132),(159,122),(151,93),(155,143),(130,173),(137,91),(92,205),(86,47),(215,57),(56,163),(170,150),(74,76),(42,172),(172,156),(94,163),(174,73),(210,177),(179,52),(135,40),(178,89),(159,103),(196,183),(122,153),(102,152),(195,182),(161,79),(176,86),(192,70),(110,214),(229,124),(96,84),(121,213),(193,86),(55,156),(40,157),(197,85),(71,63),(110,213),(41,79),(139,214),(208,86),(112,153),(90,53),(204,86),(62,91),(90,215),(203,189),(143,111),(102,160),(108,108),(165,115),(204,84),(136,153),(232,65),(58,153),
35:(140,110),(80,89),(132,108),(191,87),(239,36),(57,153),(185,79),(174,56),(174,55),(237,198),(170,56),(120,53),(131,47),(221,86),(159,126),(74,94),(34,153),(105,214),(149,145),(217,56),(98,159),(125,213),(171,93),(95,147),(134,173),(161,79),(114,159),(87,204),(99,185),(163,131),(114,213),(231,54),(158,162),(188,175),(131,155),(205,191),(201,72),(34,149),(180,95),(87,108),(166,174),(71,82),(51,62),(75,96),(89,91),(78,228),(87,153),(58,154),(186,170),(201,172),(56,160),(103,170),(89,187),(223,56),(196,86),(138,108),(130,149),(185,68),(27,151),(159,149),(43,173),(216,86),(178,53),(97,193),(179,64),(72,48),(88,183),(227,101),(128,152),(180,51),(97,208),(166,173),(132,47),(196,80),(108,213),(159,133),(159,123),(150,93),(155,144),(129,173),(136,91),(92,204),(87,47),(214,57),(57,163),(170,151),(75,76),(43,172),(172,155),(94,162),(174,74),(209,177),(179,53),(135,41),(178,90),(159,104),(196,182),(121,153),(103,152),(195,181),(161,80),(176,87),(192,71),(109,214),(228,124),(95,84),(120,213),(192,86),(55,155),(40,156),(196,85),(71,64),(109,213),(42,79),(138,214),(207,86),(113,153),(91,53),(204,87),(62,92),(90,214),(203,188),(143,112),(103,160),(109,108),(166,115),(203,84),(137,153),(232,65),(59,153),
