132:(310,110),(304,121),(195,14),(288,29),(180,137),(270,118),(190,122),(25,28),(328,69),(26,10),(73,119),(294,87),(38,5),(42,91),(194,103),(191,114),(332,78),(224,57),(85,67),(21,77),
133:(310,110),(304,121),(196,14),(288,29),(181,137),(271,118),(189,122),(25,27),(328,69),(26,10),(73,120),(294,88),(37,5),(42,91),(194,104),(190,114),(332,78),(224,57),(85,66),(21,77),
134:(310,110),(304,121),(197,14),(288,29),(182,137),(272,118),(188,122),(25,26),(328,69),(26,10),(73,121),(294,89),(36,5),(42,91),(194,105),(189,114),(332,78),(224,57),(85,65),(21,77),
135:(310,110),(304,121),(198,14),(288,29),(183,137),(273,118),(187,122),(25,25),(328,69),(26,10),(72,121),(294,90),(35,5),(42,91),(195,105),(188,114),(332,78),(224,57),(85,64),(21,77),
136:(310,110),(304,121),(199,14),(288,29),(184,137),(274,118),(186,122),(25,25),(328,69),(26,10),(71,121),(294,91),(34,5),(42,91),(196,105),(187,114),(332,78),(224,57),(85,63),(21,77),
137:(310,110),(304,121),(200,14),(288,29),(185,137),(275,118),(185,122),(25,25),(328,69),(26,10),(70,121),(294,92),(33,5),(42,91),(197,105),(186,114),(332,78),(224,57),(85,62),(21,77),
138:(310,110),(304,121),(201,14),(288,29),(186,137),(276,118),(184,122),(25,25),(328,69),(26,10),(70,121),(294,93),(32,5),(42,91),(198,105),(185,114),(332,78),(224,57),(85,61),(21,77),
139:(310,110),(304,121),(202,14),(288,29),(187,137),(277,118),(183,122),(25,25),(328,69),(26,10),(70,121),(294,94),(31,5),(42,91),(199,105),(184,114),(332,78),(224,57),(85,60),(21,77),
140:(310,110),(304,121),(203,14),(288,29),(188,137),(278,118),(182,122),(25,25),(328,69),(26,10),(70,121),(294,95),(30,5),(42,91),(199,106),(183,114),(332,78),(224,57),(85,59),(21,77),
141:(310,110),(304,121),(204,14),(288,29),(189,137),(279,118),(181,122),(25,25),(328,69),(26,10),(70,121),(294,96),(29,5),(42,91),(199,106),(182,114),(332,78),(224,57),(85,58),(21,77),
142:(310,110),(304,121),(205,14),(288,29),(190,137),(280,118),(180,122),(25,25),(328,69),(26,10),(70,121),(294,97),(28,5),(42,91),(199,106),(181,114),(332,78),(224,57),(85,57),(21,77),
143:(310,110),(304,121),(206,14),(288,29),(191,137),(281,118),(179,122),(25,25),(328,69),(26,10),(70,121),(294,98),(27,5),(42,91),(199,106),(180,114),(332,78),(224,57),(85,56),(21,77),
144:(310,110),(304,121),(207,14),(288,29),(192,137),(282,118),(178,122),(25,25),(328,69),(26,10),(70,121),(294,99),(26,5),(42,91),(199,106),(179,114),(332,78),(224,57),(85,55),(21,77),
145:(310,110),(304,121),(208,14),(288,29),(193,137),(283,118),(177,122),(25,25),(328,69),(26,10),(70,121),(294,100),(25,5),(42,91),(199,106),(178,114),(332,78),(224,57),(85,54),(21,77),
146:(310,110),(304,121),(209,14),(288,29),(194,137),(284,118),(176,122),(25,25),(328,69),(26,10),(70,121),(294,101),(24,5),(42,91),(199,106),(177,114),(332,78),(224,57),(85,53),(21,77),
147:(310,110),(304,121),(210,14),(288,29),(195,137),(285,118),(175,122),(25,25),(328,69),(26,10),(70,121),(294,102),(23,5),(42,91),(199,106),(176,114),(332,78),(224,57),(85,52),(21,77),
148:(310,110),(304,121),(211,14),(288,29),(196,137),(286,118),(174,122),(25,25),(328,69),(26,10),(70,121),(294,103),(22,5),(42,91),(199,106),(175,114),(332,78),(224,57),(85,51),(21,77),
149:(310,110),(304,121),(212,14),(288,29),(197,137),(287,118),(173,122),(25,25),(328,69),(26,10),(70,121),(294,104),(21,5),(42,91),(199,106),(174,114),(332,78),(224,57),(85,50),(21,77),
150:(310,110),(304,121),(213,14),(288,29),(198,137),(288,118),(172,122),(25,25),(328,69),(26,10),(70,121),(294,105),(20,5),(42,91),(199,106),(173,114),(332,78),(224,57),(85,49),(21,77),
151:(310,110),(304,121),(214,14),(288,29),(199,137),(289,118),(171,122),(25,25),(328,69),(26,10),(70,121),(294,106),(19,5),(42,91),(199,106),(172,114),(332,78),(224,57),(85,48),(21,77),
152:(310,110),(304,121),(215,14),(288,29),(200,137),(290,118),(170,122),(25,25),(328,69),(26,10),(70,121),(294,107),(18,5),(42,91),(199,106),(171,114),(332,78),(224,57),(85,47),(21,77),
153:(310,110),(304,121),(216,14),(288,29),(201,137),(291,118),(169,122),(25,25),(328,69),(26,10),(70,121),(294,108),(17,5),(42,91),(199,106),(170,114),(332,78),(224,57),(85,46),(21,77),
154:(310,110),(304,121),(217,14),(288,29),(202,137),(292,118),(168,122),(25,25),(328,69),(26,10),(70,121),(294,109),(16,5),(42,91),(199,106),(169,114),(332,78),(224,57),(85,45),(21,77),
155:(310,110),(304,121),(218,14),(288,29),(203,137),(293,118),(167,122),(25,25),(328,69),(26,10),(70,121),(294,110),(16,6),(42,91),(199,106),(168,114),(332,78),(224,57),(85,44),(21,77),
156:(310,110),(304,121),(219,14),(288,29),(204,137),(293,119),(166,122),(25,25),(328,69),(26,10),(70,121),(294,111),(16,7),(42,91),(199,106),(167,114),(332,78),(224,57),(85,43),(21,77),
157:(310,110),(304,121),(220,14),(288,29),(205,137),(294,119),(165,122),(25,25),(328,69),(26,10),(70,121),(294,112),(16,8),(42,91),(199,106),(166,114),(332,78),(224,57),(85,42),(21,77),
158:(310,110),(304,121),(221,14),(288,29),(206,137),(295,119),(164,122),(25,25),(328,69),(26,10),(70,121),(294,113),(16,9),(42,91),(199,106),(165,114),(332,78),(224,57),(85,41),(21,77),
159:(310,110),(304,121),(222,14),(288,29),(207,137),(296,119),(163,122),(25,25),(328,69),(26,10),(70,121),(294,114),(16,10),(42,91),(199,106),(164,114),(332,78),(224,57),(85,40),(21,77),
160:(310,110),(304,121),(223,14),(288,29),(208,137),(297,119),(162,122),(25,25),(328,69),(26,10),(70,121),(294,115),(16,11),(42,91),(199,106),(163,114),(332,78),(224,57),(85,39),(21,77),
161:(310,110),(304,121),(224,14),(288,29),(209,137),(298,119),(161,122),(25,25),(328,69),(26,10),(70,121),(294,116),(16,12),(42,91),(199,106),(162,114),(332,78),(224,57),(85,38),(21,77),
162:(310,110),(304,121),(225,14),(288,29),(210,137),(299,119),(160,122),(25,25),(328,69),(26,10),(70,121),(294,117),(16,13),(42,91),(199,106),(161,114),(332,78),(224,57),(85,37),(21,77),
163:(310,110),(304,121),(226,14),(288,29),(211,137),(300,119),(159,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,14),(42,91),(199,106),(160,114),(332,78),(224,57),(85,36),(21,77),
164:(310,110),(304,121),(227,14),(288,29),(212,137),(301,119),(158,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,15),(42,91),(199,106),(159,114),(332,78),(224,57),(85,35),(21,77),
165:(310,110),(304,121),(228,14),(288,29),(213,137),(302,119),(157,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,16),(42,91),(199,106),(158,114),(332,78),(224,57),(85,34),(21,77),
166:(310,110),(304,121),(229,14),(288,29),(214,137),(303,119),(156,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(157,114),(332,78),(224,57),(85,33),(21,77),
167:(310,110),(304,121),(230,14),(288,29),(215,137),(304,119),(155,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(156,114),(332,78),(224,57),(85,32),(21,77),
168:(310,110),(304,121),(231,14),(288,29),(216,137),(305,119),(154,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(155,114),(332,78),(224,57),(85,31),(21,77),
169:(310,110),(304,121),(232,14),(288,29),(217,137),(306,119),(153,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(154,114),(332,78),(224,57),(85,30),(21,77),
170:(310,110),(304,121),(233,14),(288,29),(218,137),(307,119),(152,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(153,114),(332,78),(224,57),(85,29),(21,77),
171:(310,110),(304,121),(234,14),(288,29),(219,137),(308,119),(151,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(152,114),(332,78),(224,57),(85,28),(21,77),
172:(310,110),(304,121),(235,14),(288,29),(220,137),(309,119),(150,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(151,114),(332,78),(224,57),(85,27),(21,77),
173:(310,110),(304,121),(236,14),(288,29),(221,137),(310,119),(149,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(150,114),(332,78),(224,57),(85,26),(21,77),
174:(310,110),(304,121),(237,14),(288,29),(222,137),(311,119),(148,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(149,114),(332,78),(224,57),(84,26),(21,77),
175:(310,110),(304,121),(238,14),(288,29),(223,137),(312,119),(147,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(148,114),(332,78),(224,57),(83,26),(21,77),
176:(310,110),(304,121),(239,14),(288,29),(224,137),(313,119),(146,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(147,114),(332,78),(224,57),(82,26),(21,77),
177:(310,110),(304,121),(240,14),(288,29),(225,137),(314,119),(145,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(146,114),(332,78),(224,57),(81,26),(21,77),
178:(310,110),(304,121),(241,14),(288,29),(226,137),(315,119),(144,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(145,114),(332,78),(224,57),(80,26),(21,77),
179:(310,110),(304,121),(242,14),(288,29),(227,137),(316,119),(143,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(144,114),(332,78),(224,57),(79,26),(21,77),
180:(310,110),(304,121),(243,14),(288,29),(228,137),(317,119),(142,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(143,114),(332,78),(224,57),(78,26),(21,77),
181:(310,110),(304,121),(244,14),(288,29),(229,137),(318,119),(141,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(142,114),(332,78),(224,57),(77,26),(21,77),
182:(310,110),(304,121),(245,14),(288,29),(230,137),(319,119),(140,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(141,114),(332,78),(224,57),(76,26),(21,77),
183:(310,110),(304,121),(246,14),(288,29),(230,136),(320,119),(139,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(140,114),(332,78),(224,57),(75,26),(21,77),
184:(310,110),(304,121),(247,14),(288,29),(230,135),(321,119),(138,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(139,114),(332,78),(224,57),(75,25),(21,77),
185:(310,110),(304,121),(248,14),(288,29),(230,134),(322,119),(137,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(138,114),(332,78),(224,57),(75,25),(21,77),
186:(310,110),(304,121),(249,14),(288,29),(230,133),(323,119),(136,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(137,114),(332,78),(224,57),(75,25),(21,77),
187:(310,110),(304,121),(250,14),(288,29),(230,132),(324,119),(135,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(136,114),(332,78),(224,57),(75,25),(21,77),
188:(310,110),(304,121),(251,14),(288,29),(230,131),(325,119),(134,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(135,114),(332,78),(224,57),(75,25),(21,77),
189:(310,110),(304,121),(252,14),(288,29),(230,130),(325,120),(133,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(134,114),(332,78),(224,57),(75,25),(21,77),
190:(310,110),(304,121),(253,14),(288,29),(230,129),(325,121),(132,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,114),(332,78),(224,57),(75,25),(21,77),
191:(310,110),(304,121),(254,14),(288,29),(230,128),(325,122),(131,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,115),(332,78),(224,57),(75,25),(21,77),
192:(310,110),(304,121),(255,14),(288,29),(230,127),(325,123),(130,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,116),(332,78),(224,57),(75,25),(21,77),
193:(310,110),(304,121),(256,14),(288,29),(230,126),(325,124),(129,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,117),(332,78),(224,57),(75,25),(21,77),
194:(310,110),(304,121),(257,14),(288,29),(230,125),(325,125),(128,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,118),(332,78),(224,57),(75,25),(21,77),
195:(310,110),(304,121),(258,14),(288,29),(230,124),(325,126),(127,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,119),(332,78),(224,57),(75,25),(21,77),
196:(310,110),(304,121),(259,14),(288,29),(230,123),(325,127),(126,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,120),(332,78),(224,57),(75,25),(21,77),
197:(310,110),(304,121),(260,14),(288,29),(230,122),(325,128),(125,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,121),(332,78),(224,57),(75,25),(21,77),
198:(310,110),(304,121),(261,14),(288,29),(231,122),(325,129),(124,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,122),(332,78),(224,57),(75,25),(21,77),
199:(310,110),(304,121),(262,14),(288,29),(232,122),(325,130),(123,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,123),(332,78),(224,57),(75,25),(21,77),
200:(310,110),(304,121),(263,14),(288,29),(233,122),(325,131),(122,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,124),(332,78),(224,57),(75,25),(21,77),
201:(310,110),(304,121),(264,14),(288,29),(234,122),(325,132),(121,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,125),(332,78),(224,57),(75,25),(21,77),
202:(310,110),(304,121),(265,14),(288,29),(234,121),(325,133),(120,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,126),(332,78),(224,57),(75,25),(21,77),
203:(310,110),(304,121),(266,14),(288,29),(234,121),(325,134),(119,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,127),(332,78),(224,57),(75,25),(21,77),
204:(310,110),(304,121),(267,14),(288,29),(234,121),(325,135),(118,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,128),(332,78),(224,57),(75,25),(21,77),
205:(310,110),(304,121),(268,14),(288,29),(234,121),(325,136),(117,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,129),(332,78),(224,57),(75,25),(21,77),
206:(310,110),(304,121),(269,14),(288,29),(234,121),(325,137),(116,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,130),(332,78),(224,57),(75,25),(21,77),
207:(310,110),(304,121),(270,14),(288,29),(234,121),(325,138),(115,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,131),(332,78),(224,57),(75,25),(21,77),
208:(310,110),(304,121),(271,14),(288,29),(234,121),(325,139),(114,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,132),(332,78),(224,57),(75,25),(21,77),
209:(310,110),(304,121),(272,14),(288,29),(234,121),(325,139),(113,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,133),(332,78),(224,57),(75,25),(21,77),
210:(310,110),(304,121),(273,14),(288,29),(234,121),(325,139),(112,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,134),(332,78),(224,57),(75,25),(21,77),
211:(310,110),(304,121),(274,14),(288,29),(234,121),(325,139),(111,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,135),(332,78),(224,57),(75,25),(21,77),
212:(310,110),(304,121),(275,14),(288,29),(234,121),(325,139),(110,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,136),(332,78),(224,57),(75,25),(21,77),
213:(310,110),(304,121),(276,14),(288,29),(234,121),(325,139),(109,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,137),(332,78),(224,57),(75,25),(21,77),
214:(310,110),(304,121),(277,14),(288,29),(234,121),(325,139),(108,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(132,137),(332,78),(224,57),(75,25),(21,77),
215:(310,110),(304,121),(278,14),(288,29),(234,121),(325,139),(107,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(131,137),(332,78),(224,57),(75,25),(21,77),
216:(310,110),(304,121),(279,14),(288,29),(234,121),(325,139),(106,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(130,137),(332,78),(224,57),(75,25),(21,77),
217:(310,110),(304,121),(280,14),(288,29),(234,121),(325,139),(105,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(129,137),(332,78),(224,57),(75,25),(21,77),
218:(310,110),(304,121),(281,14),(288,29),(234,121),(325,139),(104,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(128,137),(332,78),(224,57),(75,25),(21,77),
219:(310,110),(304,121),(282,14),(288,29),(234,121),(325,139),(103,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(127,137),(332,78),(224,57),(75,25),(21,77),
220:(310,110),(304,121),(283,14),(288,29),(234,121),(325,139),(102,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(126,137),(332,78),(224,57),(75,25),(21,77),
221:(310,110),(304,121),(284,14),(288,29),(234,121),(325,139),(101,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(125,137),(332,78),(224,57),(75,25),(21,77),
222:(310,110),(304,121),(285,14),(288,29),(234,121),(325,139),(100,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(124,137),(332,78),(224,57),(75,25),(21,77),
223:(310,110),(304,121),(286,14),(288,29),(234,121),(325,139),(99,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,137),(332,78),(224,57),(75,25),(21,77),
224:(310,110),(304,121),(287,14),(288,29),(234,121),(325,139),(98,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
225:(310,110),(304,121),(288,14),(288,29),(234,121),(325,139),(97,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
226:(310,110),(304,121),(289,14),(288,29),(234,121),(325,139),(96,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
227:(310,110),(304,121),(290,14),(288,29),(234,121),(325,139),(95,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
228:(310,110),(304,121),(291,14),(288,29),(234,121),(325,139),(94,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
229:(310,110),(304,121),(292,14),(288,29),(234,121),(325,139),(93,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
230:(310,110),(304,121),(293,14),(288,29),(234,121),(325,139),(92,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
231:(310,110),(304,121),(294,14),(288,29),(234,121),(325,139),(91,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
232:(310,110),(304,121),(295,14),(288,29),(234,121),(325,139),(90,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
233:(310,110),(304,121),(296,14),(288,29),(234,121),(325,139),(89,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
234:(310,110),(304,121),(297,14),(288,29),(234,121),(325,139),(88,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
235:(310,110),(304,121),(298,14),(288,29),(234,121),(325,139),(87,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
236:(310,110),(304,121),(299,14),(288,29),(234,121),(325,139),(86,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
237:(310,110),(304,121),(300,14),(288,29),(234,121),(325,139),(85,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
238:(310,110),(304,121),(301,14),(288,29),(234,121),(325,139),(84,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
239:(310,110),(304,121),(302,14),(288,29),(234,121),(325,139),(83,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
240:(310,110),(304,121),(303,14),(288,29),(234,121),(325,139),(82,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
241:(310,110),(304,121),(304,14),(288,29),(234,121),(325,139),(81,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
242:(310,110),(304,121),(305,14),(288,29),(234,121),(325,139),(80,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
243:(310,110),(304,121),(306,14),(288,29),(234,121),(325,139),(79,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
244:(310,110),(304,121),(307,14),(288,29),(234,121),(325,139),(78,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
245:(310,110),(304,121),(308,14),(288,29),(234,121),(325,139),(77,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
246:(310,110),(304,121),(309,14),(288,29),(234,121),(325,139),(76,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
247:(310,110),(304,121),(310,14),(288,29),(234,121),(325,139),(75,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
248:(310,110),(304,121),(311,14),(288,29),(234,121),(325,139),(74,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
249:(310,110),(304,121),(312,14),(288,29),(234,121),(325,139),(73,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
250:(310,110),(304,121),(313,14),(288,29),(234,121),(325,139),(72,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
251:(310,110),(304,121),(314,14),(288,29),(234,121),(325,139),(71,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
252:(310,110),(304,121),(315,14),(288,29),(234,121),(325,139),(70,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
253:(310,110),(304,121),(316,14),(288,29),(234,121),(325,139),(69,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
254:(310,110),(304,121),(317,14),(288,29),(234,121),(325,139),(68,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
255:(310,110),(304,121),(318,14),(288,29),(234,121),(325,139),(67,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
256:(310,110),(304,121),(318,15),(288,29),(234,121),(325,139),(66,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
257:(310,110),(304,121),(318,16),(288,29),(234,121),(325,139),(65,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
258:(310,110),(304,121),(318,17),(288,29),(234,121),(325,139),(64,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
259:(310,110),(304,121),(318,18),(288,29),(234,121),(325,139),(63,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
260:(310,110),(304,121),(318,19),(288,29),(234,121),(325,139),(62,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
261:(310,110),(304,121),(318,20),(288,29),(234,121),(325,139),(61,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
262:(310,110),(304,121),(318,21),(288,29),(234,121),(325,139),(60,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
263:(310,110),(304,121),(318,22),(288,29),(234,121),(325,139),(59,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
264:(310,110),(304,121),(318,23),(288,29),(234,121),(325,139),(58,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
265:(310,110),(304,121),(318,24),(288,29),(234,121),(325,139),(57,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
266:(310,110),(304,121),(318,25),(288,29),(234,121),(325,139),(56,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
