132:(189,142),(135,98),(271,89),(109,101),(8,121),(133,138),(152,94),(89,82),(11,45),(177,70),(294,34),(109,106),(181,151),(255,85),(208,62),(44,158),(122,128),(73,106),(174,130),(18,23),
133:(188,142),(134,98),(272,89),(109,100),(8,122),(133,138),(152,94),(88,82),(11,45),(178,70),(294,33),(109,107),(181,150),(256,85),(208,62),(44,158),(122,128),(73,107),(173,130),(18,23),
134:(187,142),(133,98),(273,89),(109,99),(8,123),(133,138),(152,94),(87,82),(11,45),(179,70),(294,32),(109,108),(181,149),(257,85),(208,62),(44,158),(122,128),(73,108),(172,130),(18,23),
135:(186,142),(132,98),(274,89),(109,98),(8,124),(133,138),(152,94),(86,82),(11,45),(180,70),(294,31),(109,109),(181,148),(258,85),(208,62),(44,158),(122,128),(73,109),(171,130),(18,23),
136:(185,142),(131,98),(275,89),(109,97),(8,125),(133,138),(152,94),(85,82),(11,45),(181,70),(294,30),(109,110),(181,147),(259,85),(208,62),(44,158),(122,128),(73,110),(170,130),(18,23),
137:(184,142),(130,98),(276,89),(109,96),(8,126),(133,138),(152,94),(84,82),(11,45),(182,70),(294,29),(109,111),(181,146),(260,85),(208,62),(44,158),(122,128),(74,110),(169,130),(18,23),
138:(183,142),(129,98),(277,89),(109,95),(8,127),(133,138),(152,94),(83,82),(11,45),(183,70),(294,28),(109,112),(181,145),(261,85),(208,62),(44,158),(122,128),(75,110),(168,130),(18,23),
139:(182,142),(128,98),(278,89),(109,94),(8,128),(133,138),(152,94),(82,82),(11,45),(184,70),(294,27),(109,113),(181,144),(262,85),(208,62),(44,158),(122,128),(76,110),(167,130),(18,23),
140:(181,142),(127,98),(279,89),(109,93),(8,129),(133,138),(152,94),(81,82),(11,45),(185,70),(294,26),(109,114),(181,143),(263,85),(208,62),(44,158),(122,128),(77,110),(166,130),(18,23),
141:(180,142),(126,98),(280,89),(109,92),(8,130),(133,138),(152,94),(80,82),(11,45),(186,70),(294,25),(109,115),(181,142),(264,85),(208,62),(44,158),(122,128),(78,110),(165,130),(18,23),
142:(179,142),(125,98),(281,89),(109,91),(8,131),(133,138),(152,94),(79,82),(11,45),(187,70),(294,24),(109,116),(181,141),(265,85),(208,62),(44,158),(122,128),(79,110),(164,130),(18,23),
143:(178,142),(124,98),(282,89),(109,90),(8,132),(133,138),(152,94),(78,82),(11,45),(188,70),(294,23),(109,117),(181,140),(266,85),(208,62),(44,158),(122,128),(79,110),(163,130),(18,23),
144:(177,142),(123,98),(283,89),(109,89),(8,133),(133,138),(152,94),(77,82),(11,45),(189,70),(294,22),(109,118),(181,139),(267,85),(208,62),(44,158),(122,128),(79,110),(162,130),(18,23),
145:(176,142),(122,98),(284,89),(109,88),(8,134),(133,138),(152,94),(76,82),(11,45),(190,70),(294,21),(109,119),(181,138),(268,85),(208,62),(44,158),(122,128),(79,110),(161,130),(18,23),
146:(175,142),(121,98),(285,89),(109,87),(8,135),(133,138),(152,94),(75,82),(11,45),(191,70),(294,20),(109,120),(181,137),(269,85),(208,62),(44,158),(122,128),(79,110),(160,130),(18,23),
147:(174,142),(120,98),(286,89),(109,86),(8,136),(133,138),(152,94),(74,82),(11,45),(192,70),(294,19),(109,121),(181,136),(270,85),(208,62),(44,158),(122,128),(79,110),(159,130),(18,23),
148:(173,142),(119,98),(287,89),(109,85),(8,137),(133,138),(152,94),(73,82),(11,45),(193,70),(294,18),(109,122),(181,135),(271,85),(208,62),(44,158),(122,128),(79,110),(158,130),(18,23),
149:(172,142),(118,98),(288,89),(109,84),(8,138),(133,138),(152,94),(72,82),(11,45),(194,70),(294,17),(109,123),(181,134),(272,85),(208,62),(44,158),(122,128),(79,110),(157,130),(18,23),
150:(171,142),(117,98),(289,89),(109,83),(8,139),(133,138),(152,94),(71,82),(11,45),(195,70),(294,16),(109,124),(181,133),(273,85),(208,62),(44,158),(122,128),(79,110),(156,130),(18,23),
151:(170,142),(116,98),(290,89),(109,82),(8,140),(133,138),(152,94),(70,82),(11,45),(196,70),(294,15),(109,125),(181,132),(274,85),(208,62),(44,158),(122,128),(79,110),(155,130),(18,23),
152:(169,142),(115,98),(291,89),(109,81),(8,141),(133,138),(152,94),(69,82),(11,45),(197,70),(294,14),(109,126),(181,131),(275,85),(208,62),(44,158),(122,128),(79,110),(154,130),(18,23),
153:(168,142),(114,98),(292,89),(109,80),(8,142),(133,138),(152,94),(68,82),(11,45),(198,70),(294,13),(109,127),(181,130),(276,85),(208,62),(44,158),(122,128),(79,110),(153,130),(18,23),
154:(167,142),(113,98),(293,89),(109,79),(8,143),(133,138),(152,94),(67,82),(11,45),(199,70),(294,12),(109,128),(181,129),(277,85),(208,62),(44,158),(122,128),(79,110),(152,130),(18,23),
155:(166,142),(112,98),(294,89),(109,78),(8,144),(133,138),(152,94),(66,82),(11,45),(200,70),(294,11),(109,129),(181,128),(278,85),(208,62),(44,158),(122,128),(79,110),(151,130),(18,23),
156:(165,142),(111,98),(295,89),(109,77),(8,145),(133,138),(152,94),(65,82),(11,45),(201,70),(294,10),(109,130),(181,127),(278,84),(208,62),(44,158),(122,128),(79,110),(150,130),(18,23),
157:(164,142),(110,98),(296,89),(109,76),(8,146),(133,138),(152,94),(64,82),(11,45),(202,70),(294,9),(109,131),(181,126),(278,83),(208,62),(44,158),(122,128),(79,110),(149,130),(18,23),
158:(163,142),(109,98),(297,89),(109,75),(8,147),(133,138),(152,94),(63,82),(11,45),(203,70),(294,8),(109,132),(181,125),(278,82),(208,62),(44,158),(122,128),(79,110),(148,130),(18,23),
159:(162,142),(108,98),(298,89),(109,74),(8,148),(133,138),(152,94),(62,82),(11,45),(204,70),(294,7),(109,133),(181,124),(278,81),(208,62),(44,158),(122,128),(79,110),(147,130),(18,23),
160:(161,142),(107,98),(299,89),(109,73),(8,149),(133,138),(152,94),(61,82),(11,45),(205,70),(294,6),(108,133),(181,123),(278,80),(208,62),(44,158),(122,128),(79,110),(146,130),(18,23),
161:(160,142),(106,98),(300,89),(109,72),(8,150),(133,138),(152,94),(60,82),(11,45),(206,70),(294,5),(107,133),(181,122),(278,79),(208,62),(44,158),(122,128),(79,110),(145,130),(18,23),
162:(159,142),(105,98),(301,89),(109,71),(8,150),(133,138),(152,94),(59,82),(11,45),(207,70),(294,4),(106,133),(181,121),(278,78),(208,62),(44,158),(122,128),(79,110),(144,130),(18,23),
163:(158,142),(104,98),(302,89),(109,70),(8,150),(133,138),(152,94),(58,82),(11,45),(208,70),(294,3),(105,133),(181,120),(278,77),(208,62),(44,158),(122,128),(79,110),(143,130),(18,23),
164:(157,142),(103,98),(303,89),(109,69),(8,150),(133,138),(152,94),(57,82),(11,45),(209,70),(294,2),(104,133),(181,119),(278,76),(208,62),(44,158),(122,128),(79,110),(142,130),(18,23),
165:(156,142),(102,98),(304,89),(109,68),(8,150),(133,138),(152,94),(56,82),(11,45),(210,70),(294,1),(104,134),(181,118),(278,75),(208,62),(44,158),(122,128),(79,110),(141,130),(18,23),
166:(155,142),(101,98),(305,89),(109,67),(8,150),(133,138),(152,94),(55,82),(11,45),(211,70),(294,1),(104,134),(181,117),(278,74),(208,62),(44,158),(122,128),(79,110),(140,130),(18,23),
167:(154,142),(100,98),(306,89),(109,66),(8,150),(133,138),(152,94),(54,82),(11,45),(212,70),(294,1),(104,134),(181,116),(278,73),(208,62),(44,158),(122,128),(79,110),(139,130),(18,23),
168:(153,142),(99,98),(307,89),(109,65),(8,150),(133,138),(152,94),(53,82),(11,45),(213,70),(294,1),(104,134),(181,115),(278,72),(208,62),(44,158),(122,128),(79,110),(138,130),(18,23),
169:(152,142),(98,98),(308,89),(109,64),(8,150),(133,138),(152,94),(52,82),(11,45),(214,70),(294,1),(104,134),(181,114),(278,71),(208,62),(44,158),(122,128),(79,110),(137,130),(18,23),
170:(151,142),(98,97),(309,89),(109,63),(8,150),(133,138),(152,94),(51,82),(11,45),(215,70),(294,1),(104,134),(181,113),(278,70),(208,62),(44,158),(122,128),(79,110),(136,130),(18,23),
171:(150,142),(98,96),(310,89),(109,62),(8,150),(133,138),(152,94),(50,82),(11,45),(216,70),(294,1),(104,134),(181,112),(278,69),(208,62),(44,158),(122,128),(79,110),(135,130),(18,23),
172:(149,142),(98,95),(311,89),(109,61),(8,150),(133,138),(152,94),(49,82),(11,45),(217,70),(294,1),(104,134),(181,111),(278,68),(208,62),(44,158),(122,128),(79,110),(134,130),(18,23),
173:(148,142),(98,94),(312,89),(109,60),(8,150),(133,138),(152,94),(48,82),(11,45),(218,70),(294,1),(104,134),(181,110),(278,67),(208,62),(44,158),(122,128),(79,110),(133,130),(18,23),
174:(147,142),(98,93),(313,89),(109,59),(8,150),(133,138),(152,94),(47,82),(11,45),(218,71),(294,1),(104,134),(181,109),(278,66),(208,62),(44,158),(122,128),(79,110),(132,130),(18,23),
175:(146,142),(98,92),(314,89),(109,58),(8,150),(133,138),(152,94),(46,82),(11,45),(218,72),(294,1),(104,134),(181,108),(278,65),(208,62),(44,158),(122,128),(79,110),(131,130),(18,23),
176:(145,142),(98,91),(315,89),(109,57),(8,150),(133,138),(152,94),(45,82),(11,45),(218,73),(294,1),(104,134),(181,107),(278,64),(208,62),(44,158),(122,128),(79,110),(130,130),(18,23),
177:(144,142),(98,90),(316,89),(109,56),(8,150),(133,138),(152,94),(44,82),(11,45),(218,74),(294,1),(104,134),(181,106),(278,63),(208,62),(44,158),(122,128),(79,110),(129,130),(18,23),
178:(143,142),(98,89),(317,89),(109,55),(8,150),(133,138),(152,94),(43,82),(11,45),(218,75),(294,1),(104,134),(181,105),(278,62),(208,62),(44,158),(122,128),(79,110),(128,130),(18,23),
179:(142,142),(98,88),(318,89),(110,55),(8,150),(133,138),(152,94),(42,82),(11,45),(218,76),(294,1),(104,134),(181,104),(278,61),(208,62),(44,158),(122,128),(79,110),(127,130),(18,23),
180:(141,142),(98,87),(319,89),(110,54),(8,150),(133,138),(152,94),(41,82),(11,45),(218,77),(294,1),(104,134),(181,103),(278,60),(208,62),(44,158),(122,128),(79,110),(126,130),(18,23),
181:(140,142),(98,86),(320,89),(110,53),(8,150),(133,138),(152,94),(40,82),(11,45),(218,78),(294,1),(104,134),(181,102),(278,59),(208,62),(44,158),(122,128),(79,110),(125,130),(18,23),
182:(139,142),(98,85),(321,89),(110,52),(8,150),(133,138),(152,94),(39,82),(11,45),(218,79),(294,1),(104,134),(181,101),(278,58),(208,62),(44,158),(122,128),(79,110),(124,130),(18,23),
183:(138,142),(98,84),(322,89),(110,51),(8,150),(133,138),(152,94),(38,82),(11,45),(218,80),(294,1),(104,134),(181,100),(278,57),(208,62),(44,158),(122,128),(79,110),(123,130),(18,23),
184:(137,142),(98,83),(323,89),(110,50),(8,150),(133,138),(152,94),(37,82),(11,45),(218,81),(294,1),(104,134),(181,99),(278,56),(208,62),(44,158),(122,128),(79,110),(122,130),(18,23),
185:(136,142),(98,82),(324,89),(110,49),(8,150),(133,138),(152,94),(36,82),(11,45),(218,82),(294,1),(104,134),(181,98),(278,55),(208,62),(44,158),(122,128),(79,110),(121,130),(18,23),
186:(135,142),(98,81),(325,89),(110,48),(8,150),(133,138),(152,94),(35,82),(11,45),(218,83),(294,1),(104,134),(181,97),(278,54),(208,62),(44,158),(122,128),(79,110),(120,130),(18,23),
187:(134,142),(98,80),(325,90),(110,47),(8,150),(133,138),(152,94),(34,82),(11,45),(218,84),(294,1),(104,134),(181,96),(278,53),(208,62),(44,158),(122,128),(79,110),(119,130),(18,23),
188:(133,142),(98,79),(325,91),(110,46),(8,150),(133,138),(152,94),(33,82),(11,45),(218,85),(294,1),(104,134),(181,95),(278,52),(208,62),(44,158),(122,128),(79,110),(118,130),(18,23),
189:(132,142),(98,78),(325,92),(110,45),(8,150),(133,138),(152,94),(32,82),(11,45),(219,85),(294,1),(104,134),(181,94),(278,51),(208,62),(44,158),(122,128),(79,110),(117,130),(18,23),
190:(131,142),(98,77),(325,93),(110,44),(8,150),(133,138),(152,94),(31,82),(11,45),(220,85),(294,1),(104,134),(181,93),(278,50),(208,62),(44,158),(122,128),(79,110),(116,130),(18,23),
191:(130,142),(98,76),(325,94),(110,43),(8,150),(133,138),(152,94),(30,82),(11,45),(221,85),(294,1),(104,134),(181,92),(278,49),(208,62),(44,158),(122,128),(79,110),(115,130),(18,23),
192:(129,142),(98,75),(325,95),(110,42),(8,150),(133,138),(152,94),(29,82),(11,45),(222,85),(294,1),(104,134),(181,91),(278,48),(208,62),(44,158),(122,128),(79,110),(114,130),(18,23),
193:(128,142),(98,74),(325,96),(110,41),(8,150),(133,138),(152,94),(28,82),(11,45),(223,85),(294,1),(104,134),(181,90),(278,47),(208,62),(44,158),(122,128),(79,110),(113,130),(18,23),
194:(127,142),(98,73),(325,97),(110,40),(8,150),(133,138),(152,94),(27,82),(11,45),(224,85),(294,1),(104,134),(181,89),(278,46),(208,62),(44,158),(122,128),(79,110),(112,130),(18,23),
195:(126,142),(98,72),(325,98),(110,39),(8,150),(133,138),(152,94),(26,82),(11,45),(225,85),(294,1),(104,134),(181,88),(278,45),(208,62),(44,158),(122,128),(79,110),(111,130),(18,23),
196:(125,142),(98,71),(325,99),(110,38),(8,150),(133,138),(152,94),(25,82),(11,45),(226,85),(294,1),(104,134),(181,87),(278,44),(208,62),(44,158),(122,128),(79,110),(110,130),(18,23),
197:(124,142),(98,70),(325,100),(110,37),(8,150),(133,138),(152,94),(24,82),(11,45),(226,86),(294,1),(104,134),(181,86),(278,43),(208,62),(44,158),(122,128),(79,110),(109,130),(18,23),
198:(123,142),(98,69),(325,101),(110,36),(8,150),(133,138),(152,94),(23,82),(11,45),(226,86),(294,1),(104,134),(181,85),(278,42),(208,62),(44,158),(122,128),(79,110),(108,130),(18,23),
199:(122,142),(98,68),(325,102),(110,35),(8,150),(133,138),(152,94),(23,81),(11,45),(226,86),(294,1),(104,134),(181,84),(278,41),(208,62),(44,158),(122,128),(79,110),(107,130),(18,23),
200:(121,142),(98,67),(325,103),(110,34),(8,150),(133,138),(152,94),(23,80),(11,45),(226,86),(294,1),(104,134),(181,83),(278,40),(208,62),(44,158),(122,128),(79,110),(106,130),(18,23),
201:(120,142),(98,66),(325,104),(110,33),(8,150),(133,138),(152,94),(23,79),(11,45),(226,86),(294,1),(104,134),(181,82),(278,39),(208,62),(44,158),(122,128),(79,110),(105,130),(18,23),
202:(119,142),(98,65),(325,105),(110,32),(8,150),(133,138),(152,94),(23,78),(11,45),(226,86),(294,1),(104,134),(181,81),(278,38),(208,62),(44,158),(122,128),(79,110),(104,130),(18,23),
203:(118,142),(98,64),(325,106),(110,31),(8,150),(133,138),(152,94),(23,77),(11,45),(226,86),(294,1),(104,134),(181,80),(278,37),(208,62),(44,158),(122,128),(79,110),(103,130),(18,23),
204:(117,142),(98,63),(325,107),(110,30),(8,150),(133,138),(152,94),(23,76),(11,45),(226,86),(294,1),(104,134),(181,79),(278,36),(208,62),(44,158),(122,128),(79,110),(102,130),(18,23),
205:(116,142),(98,62),(325,108),(111,30),(8,150),(133,138),(152,94),(23,75),(11,45),(226,86),(294,1),(104,134),(181,78),(278,35),(208,62),(44,158),(122,128),(79,110),(101,130),(18,23),
206:(115,142),(98,61),(325,109),(111,30),(8,150),(133,138),(152,94),(23,74),(11,45),(226,86),(294,1),(104,134),(181,77),(278,34),(208,62),(44,158),(122,128),(79,110),(100,130),(18,23),
207:(114,142),(98,60),(325,110),(111,30),(8,150),(133,138),(152,94),(23,73),(11,45),(226,86),(294,1),(104,134),(181,76),(278,33),(208,62),(44,158),(122,128),(79,110),(99,130),(18,23),
208:(113,142),(98,59),(325,111),(111,30),(8,150),(133,138),(152,94),(23,72),(11,45),(226,86),(294,1),(104,134),(181,75),(278,32),(208,62),(44,158),(122,128),(79,110),(98,130),(18,23),
209:(112,142),(98,58),(325,112),(111,30),(8,150),(133,138),(152,94),(23,71),(11,45),(226,86),(294,1),(104,134),(181,74),(278,31),(208,62),(44,158),(122,128),(79,110),(97,130),(18,23),
210:(111,142),(98,57),(325,113),(111,30),(8,150),(133,138),(152,94),(23,70),(11,45),(226,86),(294,1),(104,134),(181,73),(278,30),(208,62),(44,158),(122,128),(79,110),(96,130),(18,23),
211:(110,142),(98,56),(325,114),(111,30),(8,150),(133,138),(152,94),(23,69),(11,45),(226,86),(294,1),(104,134),(181,72),(278,29),(208,62),(44,158),(122,128),(79,110),(95,130),(18,23),
212:(109,142),(98,55),(325,115),(111,30),(8,150),(133,138),(152,94),(23,68),(11,45),(226,86),(294,1),(104,134),(181,71),(278,28),(208,62),(44,158),(122,128),(79,110),(94,130),(18,23),
213:(108,142),(98,54),(325,116),(111,30),(8,150),(133,138),(152,94),(23,67),(11,45),(226,86),(294,1),(104,134),(181,70),(278,27),(208,62),(44,158),(122,128),(79,110),(93,130),(18,23),
214:(107,142),(98,53),(325,117),(111,30),(8,150),(133,138),(152,94),(23,66),(11,45),(226,86),(294,1),(104,134),(181,69),(278,26),(208,62),(44,158),(122,128),(79,110),(92,130),(18,23),
215:(106,142),(98,52),(325,118),(111,30),(8,150),(133,138),(152,94),(23,65),(11,45),(226,86),(294,1),(104,134),(181,68),(278,25),(208,62),(44,158),(122,128),(79,110),(91,130),(18,23),
216:(105,142),(98,51),(325,119),(111,30),(8,150),(133,138),(152,94),(23,64),(11,45),(226,86),(294,1),(104,134),(181,67),(278,24),(208,62),(44,158),(122,128),(79,110),(90,130),(18,23),
217:(104,142),(98,50),(325,120),(111,30),(8,150),(133,138),(152,94),(23,63),(11,45),(226,86),(294,1),(104,134),(181,66),(278,23),(208,62),(44,158),(122,128),(79,110),(89,130),(18,23),
218:(103,142),(98,50),(325,121),(111,30),(8,150),(133,138),(152,94),(23,62),(11,45),(226,86),(294,1),(104,134),(181,65),(278,22),(208,62),(44,158),(122,128),(79,110),(88,130),(18,23),
219:(102,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,61),(11,45),(226,86),(294,1),(104,134),(181,64),(278,21),(208,62),(44,158),(122,128),(79,110),(87,130),(18,23),
220:(101,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,60),(11,45),(226,86),(294,1),(104,134),(181,63),(278,20),(208,62),(44,158),(122,128),(79,110),(86,130),(18,23),
221:(100,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,59),(11,45),(226,86),(294,1),(104,134),(181,62),(278,19),(208,62),(44,158),(122,128),(79,110),(85,130),(18,23),
222:(99,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,58),(11,45),(226,86),(294,1),(104,134),(181,61),(278,18),(208,62),(44,158),(122,128),(79,110),(84,130),(18,23),
223:(98,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,57),(11,45),(226,86),(294,1),(104,134),(181,60),(278,17),(208,62),(44,158),(122,128),(79,110),(83,130),(18,23),
224:(97,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,56),(11,45),(226,86),(294,1),(104,134),(181,59),(278,16),(208,62),(44,158),(122,128),(79,110),(82,130),(18,23),
225:(96,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,55),(11,45),(226,86),(294,1),(104,134),(181,58),(278,15),(208,62),(44,158),(122,128),(79,110),(81,130),(18,23),
226:(95,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,54),(11,45),(226,86),(294,1),(104,134),(181,57),(278,14),(208,62),(44,158),(122,128),(79,110),(80,130),(18,23),
227:(94,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,53),(11,45),(226,86),(294,1),(104,134),(181,56),(278,13),(208,62),(44,158),(122,128),(79,110),(79,130),(18,23),
228:(93,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,52),(11,45),(226,86),(294,1),(104,134),(181,55),(278,12),(208,62),(44,158),(122,128),(79,110),(78,130),(18,23),
229:(92,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,51),(11,45),(226,86),(294,1),(104,134),(181,54),(278,11),(208,62),(44,158),(122,128),(79,110),(77,130),(18,23),
230:(91,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,50),(11,45),(226,86),(294,1),(104,134),(181,53),(278,10),(208,62),(44,158),(122,128),(79,110),(76,130),(18,23),
231:(90,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,49),(11,45),(226,86),(294,1),(104,134),(181,53),(279,10),(208,62),(44,158),(122,128),(79,110),(75,130),(18,23),
232:(89,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,48),(11,45),(226,86),(294,1),(104,134),(181,53),(280,10),(208,62),(44,158),(122,128),(79,110),(74,130),(18,23),
233:(88,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,47),(11,45),(226,86),(294,1),(104,134),(181,53),(281,10),(208,62),(44,158),(122,128),(79,110),(73,130),(18,23),
234:(87,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,46),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(72,130),(18,23),
235:(86,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,45),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(71,130),(18,23),
236:(85,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,44),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(70,130),(18,23),
237:(84,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,43),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(69,130),(18,23),
238:(83,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,42),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(68,130),(18,23),
239:(82,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,41),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(67,130),(18,23),
240:(81,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,40),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(66,130),(18,23),
241:(80,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,39),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(65,130),(18,23),
242:(79,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,38),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(64,130),(18,23),
243:(78,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,37),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(63,130),(18,23),
244:(77,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(62,130),(18,23),
245:(76,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(61,130),(18,23),
246:(75,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(60,130),(18,23),
247:(74,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(59,130),(18,23),
248:(73,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(58,130),(18,23),
249:(72,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(57,130),(18,23),
250:(71,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(56,130),(18,23),
251:(70,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(55,130),(18,23),
252:(69,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(54,130),(18,23),
253:(68,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(53,130),(18,23),
254:(67,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(52,130),(18,23),
255:(66,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(51,130),(18,23),
256:(65,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(50,130),(18,23),
257:(64,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(49,130),(18,23),
258:(63,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(48,130),(18,23),
259:(62,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(47,130),(18,23),
260:(61,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(46,130),(18,23),
261:(60,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(45,130),(18,23),
262:(59,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(44,130),(18,23),
263:(58,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(43,130),(18,23),
264:(57,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(42,130),(18,23),
265:(56,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(41,130),(18,23),
266:(55,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(40,130),(18,23),
