110:(108,169),(99,172),(146,150),(49,156),(106,42),(33,189),(182,80),(239,61),(148,145),(178,143),(159,136),(138,108),(128,175),(154,151),(114,99),(121,221),(154,50),(163,84),(103,173),(150,154),(202,85),(109,152),(162,178),(159,87),(164,29),(179,147),(79,86),(138,150),(171,58),(172,61),(208,70),(115,173),(160,89),(173,64),(180,138),(130,105),(182,66),(177,64),(161,58),(128,150),(60,142),(118,152),(113,153),(185,134),(152,41),(180,104),(179,106),(169,149),(160,136),(127,175),(179,93),(203,78),(138,149),(135,173),(175,84),(169,124),(181,96),(107,108),(159,93),(111,163),(77,195),(103,153),(156,90),(17,173),(128,152),(152,146),(121,154),(115,108),(105,215),(183,123),(97,156),(105,214),(60,179),(104,47),(204,193),(122,152),(177,121),(143,172),(194,59),(151,166),(120,151),(119,108),(199,183),(166,153),(171,112),(172,113),(138,107),(154,162),(37,73),(159,98),(183,95),(23,146),(121,52),(188,42),(80,57),(159,129),(109,100),(153,49),(184,178),(105,174),(108,153),(75,202),(55,225),(212,66),(153,47),(151,99),(31,168),(84,189),(113,154),(158,126),(36,184),(132,172),(156,145),(197,61),(148,92),(167,147),(127,108),(165,68),(136,150),(136,149),(157,50),(116,85),(144,101),(83,84),(126,105),(174,120),(169,118),(180,179),(185,132),(84,153),(107,153),(165,77),(149,148),(159,125),(154,173),(129,108),(157,100),(143,177),(90,45),(64,179),(161,49),(158,145),(218,112),(181,110),(114,169),(167,49),(121,53),(166,108),(144,150),(116,107),
111:(109,169),(100,172),(146,151),(49,156),(107,42),(33,189),(182,80),(239,61),(148,144),(178,143),(159,137),(139,108),(128,174),(153,151),(115,99),(121,221),(155,50),(163,83),(102,173),(150,154),(202,86),(108,152),(163,178),(159,88),(163,29),(179,146),(79,86),(139,150),(170,58),(173,61),(208,69),(114,173),(159,89),(174,64),(180,139),(130,104),(182,65),(178,64),(162,58),(129,150),(60,142),(119,152),(114,153),(185,135),(151,41),(181,104),(179,105),(169,148),(160,135),(128,175),(179,94),(203,78),(139,149),(134,173),(176,84),(170,124),(181,97),(108,108),(159,94),(111,162),(78,195),(104,153),(157,90),(17,173),(129,152),(152,145),(122,154),(116,108),(105,216),(183,124),(96,156),(106,214),(59,179),(105,47),(204,194),(123,152),(177,120),(144,172),(194,59),(152,166),(120,151),(120,108),(199,183),(167,153),(171,113),(172,114),(139,107),(155,162),(37,73),(159,99),(183,96),(23,145),(120,52),(189,42),(80,57),(159,130),(109,101),(153,50),(185,178),(105,174),(109,153),(75,202),(55,225),(212,66),(153,46),(150,99),(31,168),(84,189),(112,154),(158,125),(36,184),(131,172),(156,144),(198,61),(149,92),(166,147),(128,108),(165,69),(137,150),(137,149),(157,51),(115,85),(143,101),(83,84),(126,105),(174,119),(169,117),(180,179),(185,133),(85,153),(108,153),(165,78),(150,148),(159,126),(153,173),(130,108),(156,100),(144,177),(90,45),(63,179),(161,48),(158,146),(218,112),(182,110),(113,169),(167,49),(120,53),(165,108),(143,150),(117,107),
112:(110,169),(100,171),(145,151),(49,156),(108,42),(33,189),(182,80),(239,61),(149,144),(178,143),(159,138),(139,109),(127,174),(153,152),(116,99),(121,221),(155,51),(163,82),(101,173),(150,154),(201,86),(107,152),(164,178),(159,89),(163,28),(179,145),(79,86),(140,150),(169,58),(174,61),(209,69),(113,173),(159,90),(175,64),(180,140),(129,104),(182,64),(179,64),(163,58),(130,150),(60,142),(120,152),(115,153),(185,136),(151,40),(181,103),(179,104),(169,147),(160,134),(129,175),(179,95),(203,78),(140,149),(133,173),(177,84),(171,124),(180,97),(109,108),(159,95),(112,162),(79,195),(105,153),(158,90),(17,173),(130,152),(153,145),(122,153),(117,108),(106,216),(183,125),(95,156),(107,214),(58,179),(106,47),(204,195),(124,152),(178,120),(145,172),(194,59),(153,166),(120,151),(121,108),(199,183),(168,153),(171,114),(172,115),(140,107),(156,162),(37,73),(159,100),(182,96),(22,145),(119,52),(190,42),(80,57),(159,131),(109,102),(154,50),(186,178),(105,174),(110,153),(75,202),(55,225),(212,66),(152,46),(149,99),(31,168),(84,189),(112,153),(157,125),(36,184),(131,173),(156,143),(198,60),(150,92),(166,146),(129,108),(165,70),(138,150),(138,149),(158,51),(114,85),(142,101),(83,84),(126,105),(174,118),(169,116),(180,179),(185,134),(86,153),(109,153),(165,79),(150,147),(159,127),(152,173),(131,108),(156,101),(145,177),(90,45),(62,179),(161,47),(158,147),(218,112),(183,110),(112,169),(167,49),(119,53),(164,108),(143,151),(118,107),
113:(111,169),(100,170),(145,152),(49,156),(109,42),(33,189),(182,80),(239,61),(150,144),(178,143),(158,138),(139,110),(127,175),(153,153),(117,99),(121,221),(155,52),(163,81),(100,173),(150,154),(200,86),(107,151),(165,178),(159,90),(163,27),(179,144),(79,86),(141,150),(169,59),(175,61),(209,68),(112,173),(159,91),(176,64),(180,141),(128,104),(182,63),(180,64),(164,58),(131,150),(60,142),(121,152),(116,153),(185,137),(151,39),(182,103),(180,104),(168,147),(159,134),(130,175),(179,96),(203,78),(141,149),(132,173),(178,84),(171,123),(179,97),(110,108),(159,96),(112,161),(80,195),(106,153),(158,89),(17,173),(131,152),(154,145),(122,152),(118,108),(107,216),(183,126),(94,156),(108,214),(57,179),(107,47),(205,195),(125,152),(179,120),(146,172),(194,59),(154,166),(120,151),(122,108),(199,183),(169,153),(171,115),(172,116),(141,107),(157,162),(37,73),(159,101),(182,97),(21,145),(118,52),(190,41),(80,57),(159,132),(109,103),(155,50),(187,178),(105,174),(111,153),(75,202),(55,225),(212,66),(152,45),(148,99),(31,168),(84,189),(112,153),(157,124),(36,184),(130,173),(156,142),(199,60),(151,92),(165,146),(130,108),(164,70),(139,150),(138,148),(158,52),(113,85),(141,101),(83,84),(126,105),(174,118),(169,115),(180,179),(185,135),(87,153),(110,153),(165,80),(151,147),(159,128),(151,173),(132,108),(156,102),(146,177),(90,45),(61,179),(160,47),(158,148),(218,112),(183,111),(112,169),(167,49),(118,53),(163,108),(142,151),(119,107),
114:(112,169),(101,170),(145,153),(49,156),(110,42),(33,189),(182,80),(239,61),(150,143),(178,143),(158,139),(140,110),(126,175),(153,154),(118,99),(121,221),(156,52),(164,81),(99,173),(150,154),(199,86),(107,150),(166,178),(159,91),(163,26),(179,143),(79,86),(142,150),(168,59),(176,61),(210,68),(111,173),(159,92),(177,64),(180,142),(127,104),(182,62),(181,64),(165,58),(132,150),(60,142),(122,152),(117,153),(185,138),(150,39),(182,102),(180,103),(167,147),(159,133),(131,175),(179,97),(203,78),(141,148),(131,173),(178,83),(172,123),(179,98),(111,108),(159,97),(113,161),(81,195),(107,153),(159,89),(17,173),(131,151),(155,145),(123,152),(119,108),(107,217),(183,127),(93,156),(109,214),(56,179),(108,47),(205,196),(126,152),(179,119),(147,172),(194,59),(155,166),(120,151),(123,108),(199,183),(170,153),(171,116),(172,117),(141,108),(158,162),(37,73),(159,102),(181,97),(21,144),(117,52),(190,40),(80,57),(159,132),(110,103),(156,50),(188,178),(105,174),(112,153),(75,202),(55,225),(212,66),(152,44),(147,99),(31,168),(84,189),(113,153),(157,123),(36,184),(129,173),(156,141),(200,60),(151,91),(164,146),(131,108),(163,70),(139,149),(139,148),(158,53),(112,85),(140,101),(83,84),(126,105),(174,118),(169,114),(180,179),(185,136),(88,153),(111,153),(165,81),(152,147),(159,129),(150,173),(133,108),(156,103),(147,177),(90,45),(60,179),(159,47),(157,148),(218,112),(183,112),(112,168),(167,49),(117,53),(162,108),(142,152),(120,107),
115:(113,169),(102,170),(144,153),(49,156),(111,42),(33,189),(182,80),(239,61),(151,143),(178,143),(157,139),(140,111),(126,175),(153,155),(119,99),(121,221),(157,52),(164,80),(98,173),(150,154),(198,86),(106,150),(167,178),(159,92),(163,25),(179,142),(79,86),(142,149),(167,59),(177,61),(211,68),(110,173),(159,93),(177,65),(180,143),(126,104),(182,61),(181,65),(165,59),(132,149),(60,142),(123,152),(117,152),(185,139),(150,38),(182,101),(180,102),(166,147),(159,132),(132,175),(179,98),(203,78),(142,148),(130,173),(178,82),(173,123),(179,99),(112,108),(159,98),(113,160),(82,195),(108,153),(160,89),(17,173),(132,151),(156,145),(124,152),(120,108),(108,217),(184,127),(92,156),(110,214),(55,179),(109,47),(206,196),(127,152),(179,118),(148,172),(194,59),(155,166),(120,151),(124,108),(199,183),(171,153),(171,117),(172,118),(141,109),(159,162),(37,73),(159,103),(181,98),(21,143),(116,52),(190,39),(80,57),(158,132),(110,104),(157,50),(189,178),(105,174),(113,153),(75,202),(55,225),(212,66),(151,44),(146,99),(31,168),(84,189),(114,153),(157,122),(36,184),(128,173),(157,141),(201,60),(151,90),(164,145),(132,108),(162,70),(140,149),(140,148),(158,54),(111,85),(139,101),(83,84),(126,105),(174,118),(169,113),(180,179),(185,137),(89,153),(112,153),(165,82),(153,147),(159,130),(149,173),(134,108),(155,103),(148,177),(90,45),(59,179),(158,47),(156,148),(218,112),(183,113),(111,168),(167,49),(116,53),(161,108),(142,153),(121,107),
116:(114,169),(103,170),(144,154),(49,156),(112,42),(33,189),(182,80),(239,61),(151,142),(178,143),(157,140),(141,111),(126,175),(153,156),(120,99),(121,221),(157,53),(164,79),(97,173),(150,154),(197,86),(105,150),(168,178),(159,93),(163,24),(179,141),(79,86),(143,149),(166,59),(178,61),(211,67),(109,173),(159,94),(178,65),(180,144),(126,103),(183,61),(181,66),(165,60),(133,149),(60,142),(124,152),(118,152),(185,140),(149,38),(183,101),(180,101),(165,147),(159,131),(132,176),(179,99),(203,78),(143,148),(129,173),(178,81),(174,123),(178,99),(113,108),(159,99),(114,160),(83,195),(109,153),(161,89),(17,173),(132,150),(156,144),(125,152),(121,108),(108,218),(185,127),(91,156),(111,214),(54,179),(110,47),(207,196),(128,152),(179,117),(149,172),(194,59),(155,166),(120,151),(125,108),(199,183),(172,153),(171,118),(172,119),(141,110),(160,162),(37,73),(159,104),(181,99),(20,143),(115,52),(190,39),(80,57),(159,132),(110,105),(158,50),(190,178),(105,174),(114,153),(75,202),(55,225),(212,66),(150,44),(145,99),(31,168),(84,189),(114,154),(157,121),(36,184),(127,173),(158,141),(202,60),(152,90),(164,144),(133,108),(161,70),(141,149),(141,148),(159,54),(110,85),(138,101),(83,84),(126,105),(174,118),(169,112),(180,179),(185,138),(90,153),(113,153),(165,83),(154,147),(159,130),(148,173),(135,108),(155,104),(149,177),(90,45),(58,179),(157,47),(155,148),(218,112),(183,114),(111,169),(167,49),(115,53),(160,108),(141,153),(122,107),
117:(115,169),(103,169),(143,154),(49,156),(113,42),(33,189),(182,80),(239,61),(151,141),(178,143),(156,140),(141,112),(126,175),(152,156),(121,99),(121,221),(158,53),(165,79),(96,173),(150,154),(196,86),(104,150),(169,178),(159,94),(163,23),(179,140),(79,86),(144,149),(165,59),(179,61),(211,66),(108,173),(159,95),(179,65),(180,145),(125,103),(184,61),(182,66),(166,60),(134,149),(60,142),(125,152),(119,152),(186,140),(149,37),(184,101),(180,100),(165,146),(158,131),(132,177),(179,100),(203,78),(144,148),(128,173),(178,80),(174,122),(177,99),(114,108),(159,100),(114,159),(84,195),(110,153),(162,89),(17,173),(133,150),(156,143),(126,152),(122,108),(109,218),(185,128),(90,156),(112,214),(54,178),(111,47),(208,196),(128,151),(179,116),(150,172),(194,59),(155,166),(120,151),(126,108),(199,183),(172,153),(171,119),(172,120),(142,110),(161,162),(37,73),(159,105),(180,99),(19,143),(114,52),(190,39),(80,57),(159,133),(110,106),(158,51),(191,178),(105,174),(115,153),(75,202),(55,225),(212,66),(149,44),(144,99),(31,168),(84,189),(113,154),(157,120),(36,184),(126,173),(159,141),(202,59),(153,90),(163,144),(134,108),(161,71),(142,149),(142,148),(159,55),(109,85),(137,101),(83,84),(126,105),(174,118),(169,111),(180,179),(186,138),(91,153),(114,153),(165,84),(154,146),(159,131),(147,173),(136,108),(154,104),(150,177),(90,45),(57,179),(156,47),(155,149),(218,112),(183,115),(110,169),(167,49),(114,53),(159,108),(140,153),(123,107),
118:(116,169),(104,169),(143,155),(49,156),(114,42),(33,189),(182,80),(239,61),(152,141),(178,143),(156,141),(142,112),(126,175),(151,156),(122,99),(121,221),(158,54),(165,78),(95,173),(150,154),(195,86),(104,149),(170,178),(159,95),(163,22),(179,139),(79,86),(145,149),(165,60),(180,61),(211,65),(107,173),(159,96),(180,65),(180,146),(125,102),(185,61),(183,66),(167,60),(135,149),(60,142),(126,152),(120,152),(186,141),(149,36),(185,101),(181,100),(164,146),(158,130),(133,177),(179,101),(203,78),(145,148),(127,173),(179,80),(174,121),(177,100),(115,108),(159,101),(114,158),(85,195),(111,153),(162,88),(17,173),(134,150),(156,142),(127,152),(123,108),(110,218),(185,129),(89,156),(113,214),(53,178),(112,47),(208,197),(128,150),(179,115),(151,172),(194,59),(155,166),(120,151),(127,108),(199,183),(172,153),(171,120),(172,121),(143,110),(161,162),(37,73),(159,106),(179,99),(18,143),(113,52),(190,39),(80,57),(159,134),(111,106),(158,52),(191,179),(105,174),(116,153),(75,202),(55,225),(212,66),(148,44),(143,99),(31,168),(84,189),(113,153),(156,120),(36,184),(125,173),(159,140),(202,58),(154,90),(162,144),(135,108),(161,72),(143,149),(143,148),(159,56),(108,85),(136,101),(83,84),(126,105),(174,118),(169,110),(180,179),(186,139),(92,153),(115,153),(165,85),(155,146),(159,132),(146,173),(137,108),(153,104),(151,177),(90,45),(56,179),(155,47),(155,150),(218,112),(183,116),(109,169),(167,49),(113,53),(158,108),(139,153),(124,107),
119:(117,169),(105,169),(142,155),(49,156),(115,42),(33,189),(182,80),(239,61),(153,141),(178,143),(155,141),(142,113),(126,175),(151,157),(123,99),(121,221),(158,55),(166,78),(94,173),(150,154),(194,86),(104,148),(171,178),(159,96),(162,22),(179,138),(79,86),(146,149),(165,61),(181,61),(212,65),(106,173),(159,97),(181,65),(180,147),(125,101),(186,61),(183,67),(168,60),(136,149),(60,142),(127,152),(121,152),(187,141),(148,36),(185,100),(181,99),(163,146),(158,129),(134,177),(179,102),(203,78),(146,148),(126,173),(180,80),(175,121),(177,101),(116,108),(159,102),(115,158),(86,195),(112,153),(162,87),(17,173),(135,150),(157,142),(128,152),(124,108),(111,218),(185,130),(88,156),(114,214),(52,178),(113,47),(209,197),(129,150),(179,114),(152,172),(194,59),(155,166),(120,151),(128,108),(199,183),(172,153),(171,121),(172,122),(143,111),(161,162),(37,73),(159,107),(179,100),(17,143),(112,52),(190,39),(80,57),(159,135),(111,107),(159,52),(192,179),(105,174),(116,152),(75,202),(55,225),(212,66),(147,44),(142,99),(31,168),(84,189),(113,153),(156,119),(36,184),(124,173),(160,140),(202,57),(155,90),(161,144),(136,108),(161,73),(144,149),(144,148),(159,57),(107,85),(135,101),(83,84),(126,105),(174,118),(169,109),(180,179),(186,140),(93,153),(116,153),(165,86),(156,146),(159,133),(145,173),(138,108),(153,105),(152,177),(90,45),(55,179),(154,47),(155,151),(218,112),(183,117),(108,169),(167,49),(113,53),(157,108),(139,154),(125,107),
120:(118,169),(105,168),(142,156),(49,156),(116,42),(33,189),(182,80),(239,61),(153,140),(178,143),(154,141),(143,113),(126,175),(151,158),(124,99),(121,221),(159,55),(167,78),(93,173),(150,154),(193,86),(103,148),(172,178),(159,97),(162,21),(179,137),(79,86),(147,149),(165,62),(182,61),(213,65),(105,173),(159,98),(182,65),(180,148),(125,100),(186,60),(183,68),(168,61),(137,149),(60,142),(128,152),(122,152),(187,142),(147,36),(185,99),(181,98),(163,145),(157,129),(135,177),(179,103),(203,78),(147,148),(125,173),(180,79),(175,120),(177,102),(117,108),(159,103),(115,157),(87,195),(113,153),(162,86),(17,173),(135,149),(157,141),(128,151),(125,108),(112,218),(185,131),(87,156),(115,214),(51,178),(114,47),(210,197),(130,150),(179,113),(153,172),(194,59),(155,166),(120,151),(129,108),(199,183),(172,153),(171,122),(172,123),(144,111),(161,162),(37,73),(159,108),(179,101),(16,143),(112,53),(190,39),(80,57),(159,136),(111,108),(160,52),(193,179),(105,174),(117,152),(75,202),(55,225),(212,66),(146,44),(141,99),(31,168),(84,189),(113,154),(155,119),(36,184),(123,173),(160,139),(203,57),(156,90),(160,144),(137,108),(161,74),(145,149),(145,148),(160,57),(106,85),(134,101),(83,84),(126,105),(174,118),(169,108),(180,179),(186,141),(94,153),(117,153),(164,86),(156,145),(159,134),(144,173),(139,108),(153,106),(153,177),(90,45),(54,179),(153,47),(154,151),(218,112),(183,118),(107,169),(167,49),(113,53),(156,108),(139,155),(126,107),
121:(119,169),(105,167),(141,156),(49,156),(117,42),(33,189),(182,80),(239,61),(153,139),(178,143),(154,142),(144,113),(126,175),(150,158),(125,99),(121,221),(160,55),(168,78),(92,173),(150,154),(192,86),(103,147),(173,178),(159,98),(162,20),(179,136),(79,86),(148,149),(165,63),(183,61),(214,65),(104,173),(159,99),(183,65),(180,149),(124,100),(187,60),(183,69),(168,62),(138,149),(60,142),(129,152),(123,152),(187,143),(147,35),(185,98),(182,98),(163,144),(157,128),(136,177),(179,104),(203,78),(147,147),(124,173),(180,78),(175,119),(176,102),(118,108),(159,104),(115,156),(88,195),(114,153),(162,85),(17,173),(136,149),(157,140),(128,150),(126,108),(113,218),(185,132),(86,156),(116,214),(50,178),(115,47),(211,197),(130,149),(179,112),(154,172),(194,59),(155,166),(120,151),(130,108),(199,183),(172,153),(171,123),(172,124),(145,111),(161,162),(37,73),(159,109),(179,102),(15,143),(111,53),(190,39),(80,57),(159,137),(112,108),(160,53),(194,179),(105,174),(118,152),(75,202),(55,225),(212,66),(145,44),(140,99),(31,168),(84,189),(112,154),(155,118),(36,184),(122,173),(160,138),(204,57),(157,90),(159,144),(138,108),(161,75),(146,149),(146,148),(160,58),(105,85),(133,101),(83,84),(126,105),(174,118),(169,107),(180,179),(186,142),(95,153),(118,153),(163,86),(157,145),(159,135),(143,173),(140,108),(153,107),(154,177),(90,45),(54,178),(152,47),(153,151),(218,112),(183,119),(106,169),(167,49),(113,53),(155,108),(139,156),(127,107),
122:(120,169),(105,166),(140,156),(49,156),(118,42),(33,189),(182,80),(239,61),(154,139),(178,143),(153,142),(145,113),(126,175),(150,159),(126,99),(121,221),(160,56),(168,77),(91,173),(150,154),(191,86),(103,146),(174,178),(159,99),(162,19),(179,135),(79,86),(148,148),(165,64),(184,61),(215,65),(103,173),(159,100),(184,65),(180,150),(124,99),(187,59),(183,70),(168,63),(138,148),(60,142),(130,152),(124,152),(187,144),(146,35),(185,97),(183,98),(162,144),(157,127),(137,177),(179,105),(203,78),(147,146),(123,173),(180,77),(176,119),(176,103),(119,108),(159,105),(115,155),(89,195),(115,153),(162,84),(17,173),(137,149),(157,139),(128,149),(127,108),(114,218),(185,133),(85,156),(117,214),(49,178),(116,47),(211,198),(131,149),(179,111),(155,172),(194,59),(155,166),(120,151),(131,108),(199,183),(172,153),(171,124),(172,125),(146,111),(161,162),(37,73),(159,110),(179,103),(14,143),(110,53),(190,39),(80,57),(158,137),(113,108),(160,54),(195,179),(105,174),(119,152),(75,202),(55,225),(212,66),(144,44),(139,99),(31,168),(84,189),(112,153),(154,118),(36,184),(121,173),(160,137),(205,57),(157,89),(159,143),(139,108),(161,76),(147,149),(147,148),(161,58),(104,85),(132,101),(83,84),(126,105),(174,118),(169,106),(180,179),(186,143),(96,153),(119,153),(162,86),(158,145),(159,136),(142,173),(140,109),(153,108),(155,177),(90,45),(53,178),(151,47),(152,151),(218,112),(183,120),(105,169),(167,49),(113,53),(154,108),(139,157),(128,107),
123:(121,169),(105,165),(140,157),(49,156),(119,42),(33,189),(182,80),(239,61),(155,139),(178,143),(152,142),(146,113),(126,175),(150,160),(127,99),(121,221),(161,56),(168,76),(90,173),(150,154),(190,86),(102,146),(175,178),(159,100),(162,19),(179,134),(79,86),(148,147),(165,65),(185,61),(216,65),(102,173),(159,101),(185,65),(180,151),(124,98),(188,59),(183,71),(168,64),(139,148),(60,142),(131,152),(125,152),(187,145),(145,35),(185,96),(183,97),(162,143),(157,126),(138,177),(179,106),(203,78),(147,145),(122,173),(180,76),(177,119),(176,104),(120,108),(159,106),(116,155),(90,195),(116,153),(163,84),(17,173),(138,149),(158,139),(129,149),(128,108),(115,218),(185,134),(84,156),(118,214),(48,178),(117,47),(212,198),(132,149),(179,110),(156,172),(194,59),(155,166),(120,151),(132,108),(199,183),(172,153),(171,125),(172,126),(147,111),(161,162),(37,73),(159,111),(179,104),(13,143),(109,53),(190,39),(80,57),(158,138),(114,108),(161,54),(196,179),(105,174),(120,152),(75,202),(55,225),(212,66),(143,44),(138,99),(31,168),(84,189),(111,153),(153,118),(36,184),(120,173),(161,137),(205,56),(158,89),(159,142),(139,109),(161,77),(148,149),(147,147),(162,58),(103,85),(131,101),(83,84),(126,105),(174,118),(169,105),(180,179),(186,144),(97,153),(120,153),(162,87),(159,145),(159,137),(141,173),(141,109),(152,108),(156,177),(90,45),(52,178),(150,47),(151,151),(218,112),(183,121),(105,169),(167,49),(113,53),(153,108),(139,158),(129,107),
