132:(195,162),(196,41),(86,117),(138,17),(177,74),(254,116),(41,9),(108,90),(206,69),(177,57),(174,46),(169,97),(77,86),(29,56),(180,122),(17,153),(236,70),(219,133),(242,64),(205,56),
133:(194,162),(195,41),(86,118),(139,17),(177,74),(254,116),(41,9),(108,90),(205,69),(177,57),(175,46),(170,97),(77,86),(29,56),(179,122),(17,153),(236,70),(220,133),(242,65),(205,57),
134:(193,162),(194,41),(86,119),(140,17),(177,74),(254,116),(41,9),(108,90),(204,69),(177,57),(176,46),(171,97),(77,86),(29,56),(178,122),(17,153),(236,70),(221,133),(242,66),(205,58),
135:(192,162),(193,41),(86,120),(141,17),(177,74),(254,116),(41,9),(108,90),(203,69),(177,57),(177,46),(172,97),(77,86),(29,56),(177,122),(17,153),(236,70),(222,133),(242,67),(205,59),
136:(191,162),(192,41),(86,121),(142,17),(177,74),(254,116),(41,9),(108,90),(202,69),(177,57),(178,46),(173,97),(77,86),(29,56),(176,122),(17,153),(236,70),(223,133),(242,68),(205,60),
137:(190,162),(191,41),(86,122),(143,17),(177,74),(254,116),(41,9),(108,90),(201,69),(177,57),(179,46),(174,97),(77,86),(29,56),(175,122),(17,153),(236,70),(224,133),(242,69),(205,61),
138:(189,162),(190,41),(86,123),(144,17),(177,74),(254,116),(41,9),(108,90),(200,69),(177,57),(180,46),(175,97),(77,86),(29,56),(174,122),(17,153),(236,70),(225,133),(242,70),(205,62),
139:(188,162),(189,41),(86,124),(145,17),(177,74),(254,116),(41,9),(108,90),(199,69),(177,57),(181,46),(176,97),(77,86),(29,56),(173,122),(17,153),(236,70),(226,133),(242,71),(205,63),
140:(187,162),(188,41),(86,125),(146,17),(177,74),(254,116),(41,9),(108,90),(198,69),(177,57),(182,46),(177,97),(77,86),(29,56),(172,122),(17,153),(236,70),(227,133),(242,72),(205,64),
141:(186,162),(187,41),(86,126),(147,17),(177,74),(254,116),(41,9),(108,90),(197,69),(177,57),(183,46),(178,97),(77,86),(29,56),(171,122),(17,153),(236,70),(228,133),(242,73),(205,65),
142:(185,162),(186,41),(86,127),(148,17),(177,74),(254,116),(41,9),(108,90),(196,69),(177,57),(184,46),(179,97),(77,86),(29,56),(170,122),(17,153),(236,70),(229,133),(242,74),(205,66),
143:(184,162),(185,41),(86,128),(149,17),(177,74),(254,116),(41,9),(108,90),(195,69),(177,57),(185,46),(180,97),(77,86),(29,56),(169,122),(17,153),(236,70),(230,133),(242,75),(205,67),
144:(183,162),(184,41),(86,129),(150,17),(177,74),(254,116),(41,9),(108,90),(194,69),(177,57),(186,46),(181,97),(77,86),(29,56),(168,122),(17,153),(236,70),(231,133),(242,76),(205,68),
145:(182,162),(183,41),(86,130),(151,17),(177,74),(254,116),(41,9),(108,90),(193,69),(177,57),(187,46),(182,97),(77,86),(29,56),(167,122),(17,153),(236,70),(232,133),(242,77),(205,69),
146:(181,162),(182,41),(86,131),(152,17),(177,74),(254,116),(41,9),(108,90),(192,69),(177,57),(188,46),(183,97),(77,86),(29,56),(166,122),(17,153),(236,70),(233,133),(242,78),(205,70),
147:(180,162),(181,41),(86,132),(153,17),(177,74),(254,116),(41,9),(108,90),(191,69),(177,57),(189,46),(184,97),(77,86),(29,56),(165,122),(17,153),(236,70),(234,133),(242,79),(205,71),
148:(179,162),(180,41),(86,133),(154,17),(177,74),(254,116),(41,9),(108,90),(190,69),(177,57),(190,46),(185,97),(77,86),(29,56),(164,122),(17,153),(236,70),(235,133),(242,80),(205,72),
149:(178,162),(179,41),(86,134),(155,17),(177,74),(254,116),(41,9),(108,90),(189,69),(177,57),(191,46),(186,97),(77,86),(29,56),(163,122),(17,153),(236,70),(236,133),(242,81),(205,73),
150:(177,162),(178,41),(86,135),(156,17),(177,74),(254,116),(41,9),(108,90),(188,69),(177,57),(192,46),(187,97),(77,86),(29,56),(162,122),(17,153),(236,70),(237,133),(242,82),(205,74),
151:(176,162),(177,41),(86,136),(157,17),(177,74),(254,116),(41,9),(108,90),(187,69),(177,57),(193,46),(188,97),(77,86),(29,56),(161,122),(17,153),(236,70),(238,133),(242,83),(205,75),
152:(175,162),(176,41),(86,137),(158,17),(177,74),(254,116),(41,9),(108,90),(186,69),(177,57),(194,46),(189,97),(77,86),(29,56),(160,122),(17,153),(236,70),(239,133),(242,84),(205,76),
153:(174,162),(175,41),(86,138),(159,17),(177,74),(254,116),(41,9),(108,90),(185,69),(177,57),(195,46),(190,97),(77,86),(29,56),(159,122),(17,153),(236,70),(240,133),(242,85),(205,77),
154:(173,162),(174,41),(86,139),(160,17),(177,74),(254,116),(41,9),(108,90),(184,69),(177,57),(196,46),(191,97),(77,86),(29,56),(158,122),(17,153),(236,70),(241,133),(242,86),(205,78),
155:(172,162),(173,41),(86,140),(161,17),(177,74),(254,116),(41,9),(108,90),(183,69),(177,57),(197,46),(192,97),(77,86),(29,56),(157,122),(17,153),(236,70),(242,133),(242,87),(205,79),
156:(171,162),(172,41),(86,141),(162,17),(177,74),(254,116),(41,9),(108,90),(182,69),(177,57),(198,46),(193,97),(77,86),(29,56),(157,121),(17,153),(236,70),(243,133),(242,88),(205,80),
157:(170,162),(171,41),(86,142),(163,17),(177,74),(254,116),(41,9),(108,90),(181,69),(177,57),(199,46),(194,97),(77,86),(29,56),(157,120),(17,153),(236,70),(244,133),(242,89),(205,81),
158:(169,162),(170,41),(86,143),(164,17),(177,74),(254,116),(41,9),(108,90),(181,68),(177,57),(200,46),(195,97),(77,86),(29,56),(157,119),(17,153),(236,70),(245,133),(242,90),(205,82),
159:(168,162),(169,41),(86,144),(165,17),(177,74),(254,116),(41,9),(108,90),(181,67),(177,57),(201,46),(196,97),(77,86),(29,56),(157,118),(17,153),(236,70),(246,133),(242,91),(205,83),
160:(167,162),(169,42),(86,145),(166,17),(177,74),(254,116),(41,9),(108,90),(181,66),(177,57),(202,46),(197,97),(77,86),(29,56),(157,117),(17,153),(236,70),(247,133),(242,92),(205,84),
161:(166,162),(169,43),(86,146),(167,17),(177,74),(254,116),(41,9),(108,90),(181,65),(177,57),(203,46),(198,97),(77,86),(29,56),(157,116),(17,153),(236,70),(248,133),(242,93),(205,85),
162:(165,162),(169,44),(86,147),(168,17),(177,74),(254,116),(41,9),(108,90),(181,64),(177,57),(204,46),(199,97),(77,86),(29,56),(157,115),(17,153),(236,70),(249,133),(243,93),(205,86),
163:(164,162),(169,45),(86,148),(169,17),(177,74),(254,116),(41,9),(108,90),(181,63),(177,57),(205,46),(200,97),(77,86),(29,56),(157,114),(17,153),(236,70),(250,133),(244,93),(205,87),
164:(163,162),(169,46),(86,149),(170,17),(177,74),(254,116),(41,9),(108,90),(181,62),(177,57),(206,46),(201,97),(77,86),(29,56),(157,113),(17,153),(236,70),(251,133),(245,93),(205,88),
165:(162,162),(169,47),(86,150),(171,17),(177,74),(254,116),(41,9),(108,90),(181,61),(177,57),(207,46),(202,97),(77,86),(29,56),(157,112),(17,153),(236,70),(252,133),(246,93),(205,89),
166:(161,162),(169,48),(86,151),(172,17),(177,74),(254,116),(41,9),(108,90),(181,60),(177,57),(208,46),(203,97),(77,86),(29,56),(157,111),(17,153),(236,70),(253,133),(247,93),(205,90),
167:(160,162),(169,49),(86,152),(173,17),(177,74),(254,116),(41,9),(108,90),(181,59),(177,57),(209,46),(204,97),(77,86),(29,56),(157,110),(17,153),(236,70),(254,133),(247,93),(205,91),
168:(159,162),(169,50),(86,153),(174,17),(177,74),(254,116),(41,9),(108,90),(181,58),(177,57),(210,46),(205,97),(77,86),(29,56),(157,109),(17,153),(236,70),(255,133),(247,93),(205,92),
169:(158,162),(169,51),(86,154),(175,17),(177,74),(254,116),(41,9),(108,90),(181,57),(177,57),(211,46),(206,97),(77,86),(29,56),(157,108),(17,153),(236,70),(256,133),(247,93),(205,93),
170:(157,162),(169,52),(86,155),(176,17),(177,74),(254,116),(41,9),(108,90),(181,56),(177,57),(212,46),(207,97),(77,86),(29,56),(157,107),(17,153),(236,70),(257,133),(247,93),(205,94),
171:(156,162),(169,53),(86,156),(177,17),(177,74),(254,116),(41,9),(108,90),(181,55),(177,57),(213,46),(208,97),(77,86),(29,56),(157,106),(17,153),(236,70),(258,133),(247,93),(205,95),
172:(155,162),(169,54),(86,157),(178,17),(177,74),(254,116),(41,9),(108,90),(181,54),(177,57),(214,46),(209,97),(77,86),(29,56),(157,105),(17,153),(236,70),(259,133),(247,93),(205,96),
173:(154,162),(169,55),(86,158),(179,17),(177,74),(254,116),(41,9),(108,90),(181,53),(177,57),(215,46),(210,97),(77,86),(29,56),(157,104),(17,153),(236,70),(260,133),(247,93),(205,97),
174:(153,162),(169,56),(86,159),(180,17),(177,74),(254,116),(41,9),(108,90),(181,52),(177,57),(216,46),(211,97),(77,86),(29,56),(157,103),(17,153),(236,70),(261,133),(247,93),(205,98),
175:(152,162),(169,57),(86,160),(181,17),(177,74),(254,116),(41,9),(108,90),(181,51),(177,57),(217,46),(212,97),(77,86),(29,56),(157,102),(17,153),(236,70),(262,133),(247,93),(205,99),
176:(151,162),(169,58),(86,161),(182,17),(177,74),(254,116),(41,9),(108,90),(181,50),(177,57),(218,46),(213,97),(77,86),(29,56),(157,101),(17,153),(236,70),(263,133),(247,93),(205,100),
177:(150,162),(169,59),(87,161),(183,17),(177,74),(254,116),(41,9),(108,90),(181,49),(177,57),(219,46),(214,97),(77,86),(29,56),(157,100),(17,153),(236,70),(264,133),(247,93),(205,101),
178:(149,162),(169,60),(88,161),(184,17),(177,74),(254,116),(41,9),(108,90),(181,48),(177,57),(220,46),(215,97),(77,86),(29,56),(157,99),(17,153),(236,70),(265,133),(247,93),(205,102),
179:(148,162),(169,61),(88,162),(185,17),(177,74),(254,116),(41,9),(108,90),(181,47),(177,57),(221,46),(216,97),(77,86),(29,56),(157,98),(17,153),(236,70),(266,133),(247,93),(205,103),
180:(147,162),(169,62),(88,162),(186,17),(177,74),(254,116),(41,9),(108,90),(181,46),(177,57),(222,46),(217,97),(77,86),(29,56),(157,97),(17,153),(236,70),(267,133),(247,93),(205,104),
181:(146,162),(169,63),(88,162),(187,17),(177,74),(254,116),(41,9),(108,90),(181,45),(177,57),(223,46),(218,97),(77,86),(29,56),(157,96),(17,153),(236,70),(268,133),(247,93),(205,105),
182:(145,162),(169,64),(88,162),(188,17),(177,74),(254,116),(41,9),(108,90),(181,44),(177,57),(224,46),(219,97),(77,86),(29,56),(157,95),(17,153),(236,70),(269,133),(247,93),(204,105),
183:(144,162),(169,65),(88,162),(189,17),(177,74),(254,116),(41,9),(108,90),(181,43),(177,57),(225,46),(220,97),(77,86),(29,56),(157,94),(17,153),(236,70),(270,133),(247,93),(203,105),
184:(143,162),(169,66),(88,162),(190,17),(177,74),(254,116),(41,9),(108,90),(181,42),(177,57),(226,46),(221,97),(77,86),(29,56),(157,93),(17,153),(236,70),(271,133),(247,93),(203,105),
185:(142,162),(169,67),(88,162),(191,17),(177,74),(254,116),(41,9),(108,90),(181,41),(177,57),(227,46),(222,97),(77,86),(29,56),(157,92),(17,153),(236,70),(272,133),(247,93),(203,105),
186:(141,162),(169,68),(88,162),(192,17),(177,74),(254,116),(41,9),(108,90),(181,40),(177,57),(228,46),(223,97),(77,86),(29,56),(157,91),(17,153),(236,70),(273,133),(247,93),(203,105),
187:(140,162),(169,69),(88,162),(193,17),(177,74),(254,116),(41,9),(108,90),(181,39),(177,57),(229,46),(224,97),(77,86),(29,56),(157,90),(17,153),(236,70),(274,133),(247,93),(203,105),
188:(139,162),(169,70),(88,162),(194,17),(177,74),(254,116),(41,9),(108,90),(181,38),(177,57),(230,46),(225,97),(77,86),(29,56),(157,89),(17,153),(236,70),(275,133),(247,93),(203,105),
189:(138,162),(169,71),(88,162),(195,17),(177,74),(254,116),(41,9),(108,90),(181,37),(177,57),(231,46),(226,97),(77,86),(29,56),(157,88),(17,153),(236,70),(276,133),(247,93),(203,105),
190:(137,162),(169,72),(88,162),(196,17),(177,74),(254,116),(41,9),(108,90),(181,36),(177,57),(232,46),(227,97),(77,86),(29,56),(157,87),(17,153),(236,70),(277,133),(247,93),(203,105),
191:(136,162),(169,73),(88,162),(197,17),(177,74),(254,116),(41,9),(108,90),(181,35),(177,57),(233,46),(228,97),(77,86),(29,56),(157,86),(17,153),(236,70),(278,133),(247,93),(203,105),
192:(135,162),(169,74),(88,162),(198,17),(177,74),(254,116),(41,9),(108,90),(181,34),(177,57),(234,46),(229,97),(77,86),(29,56),(157,85),(17,153),(236,70),(279,133),(247,93),(203,105),
193:(134,162),(169,75),(88,162),(199,17),(177,74),(254,116),(41,9),(108,90),(181,33),(177,57),(235,46),(230,97),(77,86),(29,56),(157,84),(17,153),(236,70),(280,133),(247,93),(203,105),
194:(133,162),(169,76),(88,162),(200,17),(177,74),(254,116),(41,9),(108,90),(181,32),(177,57),(236,46),(231,97),(77,86),(29,56),(157,83),(17,153),(236,70),(281,133),(247,93),(203,105),
195:(132,162),(169,77),(88,162),(201,17),(177,74),(254,116),(41,9),(108,90),(181,31),(177,57),(237,46),(232,97),(77,86),(29,56),(157,82),(17,153),(236,70),(282,133),(247,93),(203,105),
196:(131,162),(169,78),(88,162),(202,17),(177,74),(254,116),(41,9),(108,90),(181,30),(177,57),(238,46),(233,97),(77,86),(29,56),(157,81),(17,153),(236,70),(283,133),(247,93),(203,105),
197:(130,162),(169,79),(88,162),(203,17),(177,74),(254,116),(41,9),(108,90),(181,29),(177,57),(239,46),(234,97),(77,86),(29,56),(157,80),(17,153),(236,70),(284,133),(247,93),(203,105),
198:(129,162),(169,80),(88,162),(204,17),(177,74),(254,116),(41,9),(108,90),(181,28),(177,57),(240,46),(235,97),(77,86),(29,56),(157,79),(17,153),(236,70),(285,133),(247,93),(203,105),
199:(128,162),(169,81),(88,162),(205,17),(177,74),(254,116),(41,9),(108,90),(181,27),(177,57),(241,46),(236,97),(77,86),(29,56),(157,78),(17,153),(236,70),(286,133),(247,93),(203,105),
200:(127,162),(169,82),(88,162),(206,17),(177,74),(254,116),(41,9),(108,90),(181,26),(177,57),(242,46),(237,97),(77,86),(29,56),(157,77),(17,153),(236,70),(287,133),(247,93),(203,105),
201:(126,162),(169,83),(88,162),(207,17),(177,74),(254,116),(41,9),(108,90),(181,25),(177,57),(243,46),(238,97),(77,86),(29,56),(157,76),(17,153),(236,70),(288,133),(247,93),(203,105),
202:(125,162),(169,84),(88,162),(208,17),(177,74),(254,116),(41,9),(108,90),(181,24),(177,57),(244,46),(239,97),(77,86),(29,56),(157,75),(17,153),(236,70),(289,133),(247,93),(203,105),
203:(124,162),(169,85),(88,162),(209,17),(177,74),(254,116),(41,9),(108,90),(181,23),(177,57),(245,46),(240,97),(77,86),(29,56),(157,74),(17,153),(236,70),(290,133),(247,93),(203,105),
204:(123,162),(169,86),(88,162),(210,17),(177,74),(254,116),(41,9),(108,90),(181,22),(177,57),(246,46),(241,97),(77,86),(29,56),(157,73),(17,153),(236,70),(291,133),(247,93),(203,105),
205:(122,162),(169,87),(88,162),(211,17),(177,74),(254,116),(41,9),(108,90),(180,22),(177,57),(247,46),(242,97),(77,86),(29,56),(157,72),(17,153),(236,70),(292,133),(247,93),(203,105),
206:(121,162),(169,88),(88,162),(212,17),(177,74),(254,116),(41,9),(108,90),(179,22),(177,57),(248,46),(243,97),(77,86),(29,56),(157,71),(17,153),(236,70),(293,133),(247,93),(203,105),
207:(120,162),(169,89),(88,162),(213,17),(177,74),(254,116),(41,9),(108,90),(178,22),(177,57),(249,46),(244,97),(77,86),(29,56),(157,70),(17,153),(236,70),(294,133),(247,93),(203,105),
208:(119,162),(169,90),(88,162),(214,17),(177,74),(254,116),(41,9),(108,90),(177,22),(177,57),(250,46),(245,97),(77,86),(29,56),(157,69),(17,153),(236,70),(295,133),(247,93),(203,105),
209:(118,162),(169,91),(88,162),(215,17),(177,74),(254,116),(41,9),(108,90),(176,22),(177,57),(251,46),(246,97),(77,86),(29,56),(157,68),(17,153),(236,70),(296,133),(247,93),(203,105),
210:(117,162),(169,92),(88,162),(216,17),(177,74),(254,116),(41,9),(108,90),(175,22),(177,57),(252,46),(247,97),(77,86),(29,56),(157,67),(17,153),(236,70),(297,133),(247,93),(203,105),
211:(116,162),(169,93),(88,162),(217,17),(177,74),(254,116),(41,9),(108,90),(174,22),(177,57),(253,46),(248,97),(77,86),(29,56),(157,66),(17,153),(236,70),(298,133),(247,93),(203,105),
212:(115,162),(169,94),(88,162),(218,17),(177,74),(254,116),(41,9),(108,90),(173,22),(177,57),(254,46),(249,97),(77,86),(29,56),(157,65),(17,153),(236,70),(299,133),(247,93),(203,105),
213:(114,162),(169,95),(88,162),(219,17),(177,74),(254,116),(41,9),(108,90),(172,22),(177,57),(255,46),(250,97),(77,86),(29,56),(157,64),(17,153),(236,70),(300,133),(247,93),(203,105),
214:(113,162),(169,96),(88,162),(220,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(256,46),(251,97),(77,86),(29,56),(157,63),(17,153),(236,70),(301,133),(247,93),(203,105),
215:(112,162),(169,97),(88,162),(221,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(257,46),(252,97),(77,86),(29,56),(157,62),(17,153),(236,70),(301,132),(247,93),(203,105),
216:(111,162),(169,98),(88,162),(222,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(258,46),(253,97),(77,86),(29,56),(157,61),(17,153),(236,70),(301,131),(247,93),(203,105),
217:(110,162),(169,99),(88,162),(223,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(259,46),(254,97),(77,86),(29,56),(157,60),(17,153),(236,70),(301,130),(247,93),(203,105),
218:(109,162),(169,100),(88,162),(224,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(260,46),(255,97),(77,86),(29,56),(157,59),(17,153),(236,70),(301,129),(247,93),(203,105),
219:(108,162),(169,101),(88,162),(225,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(261,46),(256,97),(77,86),(29,56),(157,58),(17,153),(236,70),(301,128),(247,93),(203,105),
220:(107,162),(169,102),(88,162),(226,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(262,46),(257,97),(77,86),(29,56),(157,57),(17,153),(236,70),(301,127),(247,93),(203,105),
221:(106,162),(169,103),(88,162),(227,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(263,46),(258,97),(77,86),(29,56),(157,56),(17,153),(236,70),(301,126),(247,93),(203,105),
222:(105,162),(169,104),(88,162),(228,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(264,46),(259,97),(77,86),(29,56),(157,55),(17,153),(236,70),(301,125),(247,93),(203,105),
223:(104,162),(169,105),(88,162),(229,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(265,46),(260,97),(77,86),(29,56),(157,54),(17,153),(236,70),(301,124),(247,93),(203,105),
224:(103,162),(169,106),(88,162),(230,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,46),(261,97),(77,86),(29,56),(157,53),(17,153),(236,70),(301,123),(247,93),(203,105),
225:(102,162),(169,107),(88,162),(230,18),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,45),(262,97),(77,86),(29,56),(157,52),(17,153),(236,70),(301,122),(247,93),(203,105),
226:(101,162),(169,108),(88,162),(230,19),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,44),(263,97),(77,86),(29,56),(157,51),(17,153),(236,70),(301,121),(247,93),(203,105),
227:(100,162),(169,109),(88,162),(230,20),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,43),(264,97),(77,86),(29,56),(157,50),(17,153),(236,70),(301,120),(247,93),(203,105),
228:(99,162),(169,110),(88,162),(230,21),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,42),(265,97),(77,86),(29,56),(157,49),(17,153),(236,70),(301,119),(247,93),(203,105),
229:(98,162),(169,111),(88,162),(230,22),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,41),(266,97),(77,86),(29,56),(157,48),(17,153),(236,70),(301,118),(247,93),(203,105),
230:(97,162),(169,112),(88,162),(230,23),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,40),(267,97),(77,86),(29,56),(157,47),(17,153),(236,70),(301,117),(247,93),(203,105),
231:(96,162),(169,113),(88,162),(230,24),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,39),(268,97),(77,86),(29,56),(157,46),(17,153),(236,70),(301,116),(247,93),(203,105),
232:(95,162),(169,114),(88,162),(230,25),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,38),(269,97),(77,86),(29,56),(157,45),(17,153),(236,70),(301,115),(247,93),(203,105),
233:(94,162),(169,115),(88,162),(230,26),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,37),(270,97),(77,86),(29,56),(157,44),(17,153),(236,70),(301,114),(247,93),(203,105),
234:(93,162),(169,116),(88,162),(230,27),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,36),(271,97),(77,86),(29,56),(157,43),(17,153),(236,70),(301,113),(247,93),(203,105),
235:(92,162),(169,117),(88,162),(230,28),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,35),(272,97),(77,86),(29,56),(157,42),(17,153),(236,70),(301,112),(247,93),(203,105),
236:(91,162),(169,118),(88,162),(230,29),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,34),(273,97),(77,86),(29,56),(157,41),(17,153),(236,70),(301,111),(247,93),(203,105),
237:(90,162),(169,119),(88,162),(230,30),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,33),(274,97),(77,86),(29,56),(157,40),(17,153),(236,70),(301,110),(247,93),(203,105),
238:(89,162),(169,120),(88,162),(230,31),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,32),(275,97),(77,86),(29,56),(157,39),(17,153),(236,70),(301,109),(247,93),(203,105),
239:(89,161),(169,121),(88,162),(230,32),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,31),(276,97),(77,86),(29,56),(157,38),(17,153),(236,70),(301,108),(247,93),(203,105),
240:(88,161),(169,122),(88,162),(230,33),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,30),(277,97),(77,86),(29,56),(157,37),(17,153),(236,70),(301,107),(247,93),(203,105),
241:(87,161),(169,123),(88,162),(230,34),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,29),(278,97),(77,86),(29,56),(157,36),(17,153),(236,70),(301,106),(247,93),(203,105),
242:(86,161),(169,124),(88,162),(230,35),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,28),(279,97),(77,86),(29,56),(157,35),(17,153),(236,70),(301,105),(247,93),(203,105),
243:(85,161),(169,125),(88,162),(230,36),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,27),(280,97),(77,86),(29,56),(157,34),(17,153),(236,70),(301,104),(247,93),(203,105),
244:(84,161),(169,126),(88,162),(230,37),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,26),(281,97),(77,86),(29,56),(156,34),(17,153),(236,70),(301,103),(247,93),(203,105),
245:(83,161),(169,127),(88,162),(230,38),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,25),(282,97),(77,86),(29,56),(155,34),(17,153),(236,70),(301,102),(247,93),(203,105),
246:(82,161),(169,128),(88,162),(230,39),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,24),(283,97),(77,86),(29,56),(154,34),(17,153),(236,70),(301,101),(247,93),(203,105),
247:(81,161),(169,129),(88,162),(230,40),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,23),(284,97),(77,86),(29,56),(153,34),(17,153),(236,70),(301,100),(247,93),(203,105),
248:(80,161),(169,130),(88,162),(230,41),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,22),(285,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,99),(247,93),(203,105),
249:(79,161),(169,131),(88,162),(230,42),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,21),(286,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,98),(247,93),(203,105),
250:(78,161),(169,132),(88,162),(230,43),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,20),(287,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,97),(247,93),(203,105),
251:(77,161),(169,133),(88,162),(230,44),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,19),(288,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,96),(247,93),(203,105),
252:(76,161),(169,134),(88,162),(230,45),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,18),(289,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,95),(247,93),(203,105),
253:(75,161),(169,135),(88,162),(230,46),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(267,18),(290,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,94),(247,93),(203,105),
254:(74,161),(169,136),(88,162),(230,47),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(268,18),(291,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,93),(247,93),(203,105),
255:(73,161),(169,137),(88,162),(230,48),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(269,18),(292,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,92),(247,93),(203,105),
256:(72,161),(169,138),(88,162),(230,49),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(269,17),(293,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,91),(247,93),(203,105),
257:(71,161),(169,139),(88,162),(230,50),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(270,17),(294,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,90),(247,93),(203,105),
258:(70,161),(169,140),(88,162),(230,51),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(271,17),(295,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,89),(247,93),(203,105),
259:(69,161),(169,141),(88,162),(230,52),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(272,17),(296,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,88),(247,93),(203,105),
260:(68,161),(169,142),(88,162),(230,53),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(297,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,87),(247,93),(203,105),
261:(67,161),(169,143),(88,162),(230,54),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(298,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,86),(247,93),(203,105),
262:(66,161),(169,144),(88,162),(230,55),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(299,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,85),(247,93),(203,105),
263:(65,161),(169,145),(88,162),(230,56),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(300,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,84),(247,93),(203,105),
264:(64,161),(169,146),(88,162),(230,57),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(301,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,83),(247,93),(203,105),
265:(63,161),(169,147),(88,162),(230,58),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(302,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,82),(247,93),(203,105),
266:(62,161),(169,148),(88,162),(230,59),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(303,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,81),(247,93),(203,105),
