17:(159,122),(25,70),(23,30),(122,68),(257,114),(180,134),(48,153),(73,26),(300,47),(320,5),(72,89),(65,162),(255,137),(100,114),(35,56),(35,39),(13,153),(50,16),(64,62),(19,5),(114,54),(255,46),(27,158),(73,53),(38,81),(84,102),(260,141),(329,49),(297,161),(60,85),(92,105),(39,108),(108,33),(133,14),(34,100),(248,158),(60,134),(152,142),(124,54),(18,154),(109,8),(325,17),(320,89),(105,9),(284,146),(267,29),(199,65),(311,101),(231,30),(310,139),(302,116),(255,65),(72,86),(27,4),(253,125),(146,21),(135,85),(109,77),(181,76),(13,127),(255,126),(302,159),(27,10),(142,22),(49,147),(320,93),(135,114),(313,155),(194,85),(194,70),(158,74),(70,17),(119,81),(193,21),(116,65),(174,73),(261,145),(291,17),(265,66),(136,153),(205,91),(59,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(136,93),(281,113),(180,49),(291,103),(207,78),(86,122),(169,19),(135,74),(62,41),(180,45),(169,9),(224,142),(275,117),(266,8),(103,133),(96,157),(9,55),(235,21),(229,25),(289,89),(60,69),(137,110),(255,58),(121,61),(295,142),(2,109),(10,28),(262,122),(33,16),(35,15),(320,108),(294,76),(22,63),(133,33),(228,49),(255,161),(183,77),(310,51),(320,55),(122,120),(40,21),(95,126),(64,146),(271,157),(39,157),(309,154),(161,130),(308,48),(315,9),(120,81),(82,5),(320,58),
18:(159,122),(25,70),(23,30),(122,68),(256,114),(180,134),(48,153),(73,26),(300,47),(321,5),(72,89),(66,162),(255,137),(99,114),(35,56),(35,39),(13,153),(50,16),(64,62),(20,5),(115,54),(255,46),(28,158),(73,53),(38,81),(84,102),(259,141),(329,49),(296,161),(60,85),(91,105),(40,108),(109,33),(132,14),(35,100),(248,158),(60,134),(151,142),(124,54),(18,154),(109,8),(325,17),(320,89),(106,9),(283,146),(267,29),(198,65),(311,101),(231,30),(309,139),(302,115),(255,65),(72,86),(28,4),(253,125),(146,21),(135,85),(110,77),(181,76),(13,127),(255,126),(301,159),(28,10),(143,22),(50,147),(320,93),(135,114),(312,155),(194,85),(194,70),(158,74),(70,17),(119,81),(192,21),(116,65),(174,73),(260,145),(290,17),(265,66),(136,153),(205,91),(60,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(135,93),(280,113),(180,49),(290,103),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(170,9),(225,142),(274,117),(266,8),(104,133),(96,157),(9,55),(234,21),(229,25),(288,89),(60,69),(136,110),(255,58),(122,61),(294,142),(2,109),(10,29),(261,122),(34,16),(35,15),(320,108),(293,76),(22,63),(133,33),(228,49),(254,161),(183,77),(310,51),(320,55),(122,120),(41,21),(95,126),(64,146),(270,157),(40,157),(309,154),(162,130),(308,48),(315,9),(120,81),(82,5),(320,58),
19:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(322,5),(72,89),(67,162),(255,137),(98,114),(35,56),(35,39),(13,153),(50,16),(64,62),(21,5),(116,54),(255,46),(29,158),(73,53),(38,81),(84,102),(258,141),(329,49),(295,161),(60,85),(90,105),(41,108),(110,33),(131,14),(36,100),(248,158),(60,134),(150,142),(124,54),(18,154),(109,8),(325,17),(320,89),(107,9),(282,146),(267,29),(197,65),(311,101),(231,30),(308,139),(302,114),(255,65),(72,86),(29,4),(253,125),(146,21),(135,85),(111,77),(181,76),(13,127),(255,126),(300,159),(29,10),(144,22),(50,146),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(191,21),(116,65),(174,73),(259,145),(289,17),(265,66),(136,153),(205,91),(61,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(134,93),(279,113),(180,49),(289,103),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(171,9),(226,142),(273,117),(266,8),(105,133),(96,157),(9,55),(233,21),(229,25),(287,89),(60,69),(135,110),(255,58),(123,61),(293,142),(2,109),(10,30),(260,122),(35,16),(35,15),(320,108),(292,76),(22,63),(133,33),(228,49),(253,161),(183,77),(310,51),(320,55),(122,120),(42,21),(95,126),(64,146),(269,157),(41,157),(309,154),(163,130),(308,48),(315,9),(120,81),(82,5),(320,58),
20:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(323,5),(72,89),(68,162),(255,137),(97,114),(35,56),(35,39),(13,153),(50,16),(64,62),(22,5),(117,54),(255,46),(30,158),(73,53),(38,81),(84,102),(257,141),(329,49),(294,161),(60,85),(89,105),(42,108),(111,33),(130,14),(37,100),(248,158),(60,134),(149,142),(124,54),(18,154),(109,8),(325,17),(320,89),(108,9),(281,146),(267,29),(196,65),(311,101),(231,30),(307,139),(302,113),(255,65),(72,86),(30,4),(253,125),(146,21),(135,85),(112,77),(181,76),(13,127),(255,126),(299,159),(30,10),(144,22),(51,146),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(190,21),(116,65),(174,73),(258,145),(288,17),(265,66),(136,153),(205,91),(62,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(133,93),(279,113),(180,49),(289,104),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(172,9),(227,142),(272,117),(266,8),(106,133),(96,157),(9,55),(232,21),(229,25),(286,89),(60,69),(135,110),(255,58),(124,61),(292,142),(2,109),(10,30),(259,122),(36,16),(35,15),(320,108),(291,76),(22,63),(133,33),(228,49),(252,161),(183,77),(310,51),(320,55),(122,120),(43,21),(95,126),(64,146),(268,157),(42,157),(309,154),(164,130),(308,48),(315,9),(120,81),(82,5),(320,58),
21:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(324,5),(72,89),(69,162),(255,137),(96,114),(35,56),(35,39),(13,153),(50,16),(64,62),(23,5),(118,54),(255,46),(31,158),(73,53),(38,81),(84,102),(256,141),(329,49),(293,161),(60,85),(88,105),(43,108),(112,33),(129,14),(38,100),(248,158),(60,134),(148,142),(124,54),(18,154),(109,8),(325,17),(320,89),(109,9),(280,146),(267,29),(195,65),(311,101),(231,30),(306,139),(302,112),(255,65),(72,86),(31,4),(253,125),(146,21),(135,85),(113,77),(181,76),(13,127),(255,126),(298,159),(31,10),(144,22),(52,146),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(189,21),(116,65),(174,73),(257,145),(287,17),(265,66),(136,153),(205,91),(63,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(132,93),(279,113),(180,49),(289,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(173,9),(228,142),(271,117),(266,8),(107,133),(96,157),(9,55),(231,21),(229,25),(285,89),(60,69),(135,110),(255,58),(125,61),(291,142),(2,109),(10,30),(258,122),(37,16),(35,15),(320,108),(290,76),(22,63),(133,33),(228,49),(251,161),(183,77),(310,51),(320,55),(122,120),(44,21),(95,126),(64,146),(267,157),(43,157),(309,154),(165,130),(308,48),(315,9),(120,81),(82,5),(320,58),
22:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(325,5),(72,89),(70,162),(255,137),(95,114),(35,56),(35,39),(13,153),(50,16),(64,62),(24,5),(119,54),(255,46),(32,158),(73,53),(38,81),(84,102),(255,141),(329,49),(292,161),(60,85),(87,105),(44,108),(113,33),(128,14),(38,99),(248,158),(60,134),(147,142),(124,54),(18,154),(109,8),(325,17),(320,89),(110,9),(279,146),(267,29),(194,65),(311,101),(231,30),(305,139),(302,111),(255,65),(72,86),(32,4),(253,125),(146,21),(135,85),(114,77),(181,76),(13,127),(255,126),(297,159),(32,10),(144,22),(53,146),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(188,21),(116,65),(174,73),(256,145),(286,17),(265,66),(136,153),(205,91),(64,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(131,93),(279,113),(180,49),(288,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(174,9),(229,142),(270,117),(266,8),(108,133),(96,157),(9,55),(231,21),(229,25),(284,89),(60,69),(135,110),(255,58),(126,61),(290,142),(2,109),(10,30),(257,122),(38,16),(35,15),(320,108),(289,76),(22,63),(133,33),(228,49),(250,161),(183,77),(310,51),(320,55),(122,120),(45,21),(95,126),(64,146),(266,157),(44,157),(309,154),(166,130),(308,48),(315,9),(120,81),(82,5),(320,58),
23:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(326,5),(72,89),(71,162),(255,137),(94,114),(35,56),(35,39),(13,153),(50,16),(64,62),(25,5),(120,54),(255,46),(33,158),(73,53),(38,81),(84,102),(255,141),(329,49),(291,161),(60,85),(86,105),(45,108),(114,33),(127,14),(38,99),(248,158),(60,134),(146,142),(124,54),(18,154),(109,9),(325,17),(320,89),(111,9),(278,146),(267,29),(193,65),(311,101),(231,30),(304,139),(302,110),(255,65),(72,86),(33,4),(253,125),(146,21),(135,85),(115,77),(181,76),(13,127),(255,126),(296,159),(33,10),(144,22),(54,146),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(187,21),(116,65),(174,73),(255,145),(285,17),(265,66),(136,153),(205,91),(65,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(130,93),(279,113),(180,49),(287,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(175,9),(230,142),(269,117),(266,8),(109,133),(96,157),(9,55),(231,21),(229,25),(283,89),(60,69),(135,110),(255,58),(127,61),(289,142),(2,109),(10,30),(256,122),(39,16),(35,15),(320,108),(289,75),(22,63),(133,33),(228,49),(249,161),(183,77),(310,51),(320,55),(122,120),(46,21),(95,126),(64,146),(265,157),(45,157),(309,154),(167,130),(308,48),(315,9),(120,81),(82,5),(320,58),
24:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(327,5),(72,89),(72,162),(255,137),(93,114),(35,56),(35,39),(13,153),(50,16),(64,62),(26,5),(121,54),(255,46),(34,158),(73,53),(38,81),(84,102),(255,141),(329,49),(290,161),(60,85),(86,105),(46,108),(115,33),(126,14),(38,99),(248,158),(60,134),(145,142),(124,54),(18,154),(108,9),(325,17),(320,89),(112,9),(277,146),(267,29),(192,65),(311,101),(231,30),(303,139),(302,110),(255,65),(72,86),(34,4),(253,125),(146,21),(135,85),(116,77),(181,76),(13,127),(255,126),(295,159),(34,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(186,21),(116,65),(174,73),(255,145),(284,17),(265,66),(136,153),(205,91),(66,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(129,93),(279,113),(180,49),(286,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(176,9),(231,142),(268,117),(266,8),(110,133),(96,157),(9,55),(231,21),(229,25),(282,89),(60,69),(135,110),(255,58),(128,61),(288,142),(2,109),(10,30),(255,122),(40,16),(35,15),(320,108),(289,74),(22,63),(133,33),(228,49),(248,161),(183,77),(310,51),(320,55),(122,120),(47,21),(95,126),(64,146),(264,157),(46,157),(309,154),(168,130),(308,48),(315,9),(120,81),(82,5),(320,58),
25:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(328,5),(72,89),(73,162),(255,137),(92,114),(35,56),(35,39),(13,153),(50,16),(64,62),(27,5),(122,54),(255,46),(35,158),(73,53),(38,81),(84,102),(255,141),(329,49),(289,161),(60,85),(86,105),(47,108),(116,33),(125,14),(38,99),(248,158),(60,134),(144,142),(124,54),(18,154),(107,9),(325,17),(320,89),(113,9),(276,146),(267,29),(191,65),(311,101),(231,30),(302,139),(302,110),(255,65),(72,86),(35,4),(253,125),(146,21),(135,85),(117,77),(181,76),(13,127),(255,126),(294,159),(35,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(185,21),(116,65),(174,73),(255,145),(283,17),(265,66),(136,153),(205,91),(67,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(128,93),(279,113),(180,49),(285,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(177,9),(232,142),(267,117),(266,8),(111,133),(96,157),(9,55),(231,21),(229,25),(281,89),(60,69),(135,110),(255,58),(129,61),(287,142),(2,109),(10,30),(255,122),(41,16),(35,15),(320,108),(288,74),(22,63),(133,33),(228,49),(247,161),(183,77),(310,51),(320,55),(122,120),(48,21),(95,126),(64,146),(263,157),(47,157),(309,154),(169,130),(308,48),(315,9),(120,81),(82,5),(320,58),
26:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(329,5),(72,89),(74,162),(255,137),(91,114),(35,56),(35,39),(13,153),(50,16),(64,62),(28,5),(123,54),(255,46),(36,158),(73,53),(38,81),(84,102),(255,141),(329,49),(288,161),(60,85),(86,105),(48,108),(117,33),(124,14),(38,99),(248,158),(60,134),(143,142),(124,54),(18,154),(106,9),(325,17),(320,89),(114,9),(275,146),(267,29),(190,65),(311,101),(231,30),(301,139),(302,110),(255,65),(72,86),(36,4),(253,125),(146,21),(135,85),(118,77),(181,76),(13,127),(255,126),(293,159),(36,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(184,21),(116,65),(174,73),(255,145),(282,17),(265,66),(136,153),(205,91),(68,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(127,93),(279,113),(180,49),(284,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(178,9),(233,142),(266,117),(266,8),(112,133),(96,157),(9,55),(231,21),(229,25),(280,89),(60,69),(135,110),(255,58),(130,61),(286,142),(2,109),(10,30),(255,122),(42,16),(35,15),(320,108),(287,74),(22,63),(133,33),(228,49),(246,161),(183,77),(310,51),(320,55),(122,120),(49,21),(95,126),(64,146),(262,157),(48,157),(309,154),(170,130),(308,48),(315,9),(120,81),(82,5),(320,58),
27:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(330,5),(72,89),(75,162),(255,137),(90,114),(35,56),(35,39),(13,153),(50,16),(64,62),(29,5),(123,53),(255,46),(37,158),(73,53),(38,81),(84,102),(255,141),(329,49),(287,161),(60,85),(86,105),(49,108),(118,33),(123,14),(38,99),(248,158),(60,134),(142,142),(124,54),(18,154),(105,9),(325,17),(320,89),(115,9),(274,146),(267,29),(189,65),(311,101),(231,30),(300,139),(302,110),(255,65),(72,86),(37,4),(253,125),(146,21),(135,85),(119,77),(181,76),(13,127),(255,126),(292,159),(37,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(183,21),(116,65),(174,73),(255,145),(281,17),(265,66),(136,153),(205,91),(69,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(126,93),(279,113),(180,49),(283,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(179,9),(234,142),(265,117),(266,8),(113,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(131,61),(285,142),(2,109),(10,30),(255,122),(43,16),(35,15),(320,108),(286,74),(22,63),(133,33),(228,49),(245,161),(183,77),(310,51),(320,55),(122,120),(50,21),(95,126),(64,146),(261,157),(48,156),(309,154),(171,130),(308,48),(315,9),(120,81),(82,5),(320,58),
28:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(331,5),(72,89),(76,162),(255,137),(89,114),(35,56),(35,39),(13,153),(50,16),(64,62),(30,5),(124,53),(255,46),(38,158),(73,53),(38,81),(84,102),(255,141),(329,49),(286,161),(60,85),(86,105),(50,108),(119,33),(122,14),(38,99),(248,158),(60,134),(141,142),(124,54),(18,154),(104,9),(325,17),(320,89),(116,9),(273,146),(267,29),(188,65),(311,101),(231,30),(299,139),(302,110),(255,65),(72,86),(38,4),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(291,159),(38,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(182,21),(116,65),(174,73),(255,145),(280,17),(265,66),(136,153),(205,91),(70,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(125,93),(279,113),(180,49),(282,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(180,9),(235,142),(264,117),(266,8),(114,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(132,61),(284,142),(2,109),(10,30),(255,122),(43,17),(35,15),(320,108),(285,74),(22,63),(133,33),(228,49),(244,161),(183,77),(310,51),(320,55),(122,120),(51,21),(95,126),(64,146),(260,157),(48,156),(309,154),(172,130),(308,48),(315,9),(120,81),(82,5),(320,58),
29:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(332,5),(72,89),(77,162),(255,137),(88,114),(35,56),(35,39),(13,153),(50,16),(64,62),(31,5),(125,53),(255,46),(39,158),(73,53),(38,81),(84,102),(255,141),(329,49),(285,161),(60,85),(86,105),(50,107),(120,33),(121,14),(38,99),(248,158),(60,134),(140,142),(124,54),(18,154),(103,9),(325,17),(320,89),(117,9),(272,146),(267,29),(187,65),(311,101),(231,30),(298,139),(302,110),(255,65),(72,86),(39,4),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(290,159),(39,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(181,21),(116,65),(174,73),(255,145),(279,17),(265,66),(136,153),(205,91),(71,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(124,93),(279,113),(180,49),(281,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(181,9),(236,142),(263,117),(266,8),(115,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(133,61),(283,142),(2,109),(10,30),(255,122),(44,17),(35,15),(320,108),(284,74),(22,63),(133,33),(228,49),(243,161),(183,77),(310,51),(320,55),(122,120),(52,21),(95,126),(64,146),(259,157),(48,156),(309,154),(173,130),(308,48),(315,9),(120,81),(82,5),(320,58),
30:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(333,5),(72,89),(78,162),(255,137),(87,114),(35,56),(35,39),(13,153),(50,16),(64,62),(32,5),(126,53),(255,46),(40,158),(73,53),(38,81),(84,102),(255,141),(329,49),(284,161),(60,85),(86,105),(50,106),(121,33),(120,14),(38,99),(248,158),(60,134),(139,142),(124,54),(18,154),(102,9),(325,17),(320,89),(118,9),(271,146),(267,29),(186,65),(311,101),(231,30),(297,139),(302,110),(255,65),(72,86),(40,4),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(289,159),(40,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(180,21),(116,65),(174,73),(255,145),(278,17),(265,66),(136,153),(205,91),(72,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(123,93),(279,113),(180,49),(280,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(182,9),(237,142),(262,117),(266,8),(116,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(134,61),(282,142),(2,109),(10,30),(255,122),(45,17),(35,15),(320,108),(283,74),(22,63),(133,33),(228,49),(242,161),(183,77),(310,51),(320,55),(122,120),(53,21),(95,126),(64,146),(258,157),(48,156),(309,154),(174,130),(308,48),(315,9),(120,81),(82,5),(320,58),
31:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(334,5),(72,89),(79,162),(255,137),(86,114),(35,56),(35,39),(13,153),(50,16),(64,62),(33,5),(127,53),(255,46),(41,158),(73,53),(38,81),(84,102),(255,141),(329,49),(283,161),(60,85),(86,105),(51,106),(122,33),(119,14),(38,99),(248,158),(60,134),(138,142),(124,54),(18,154),(101,9),(325,17),(320,89),(119,9),(270,146),(267,29),(185,65),(311,101),(231,30),(296,139),(302,110),(255,65),(72,86),(41,4),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(289,158),(41,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(179,21),(116,65),(174,73),(255,145),(277,17),(265,66),(136,153),(205,91),(73,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(122,93),(279,113),(180,49),(279,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(183,9),(238,142),(261,117),(266,8),(117,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(135,61),(281,142),(2,109),(10,30),(255,122),(46,17),(35,15),(320,108),(282,74),(22,63),(133,33),(228,49),(241,161),(183,77),(310,51),(320,55),(122,120),(54,21),(95,126),(64,146),(257,157),(48,156),(309,154),(175,130),(308,48),(315,9),(120,81),(82,5),(320,58),
32:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(335,5),(72,89),(80,162),(255,137),(86,114),(35,56),(35,39),(13,153),(50,16),(64,62),(34,5),(128,53),(255,46),(42,158),(73,53),(38,81),(84,102),(255,141),(329,49),(282,161),(60,85),(86,105),(52,106),(123,33),(118,14),(38,99),(248,158),(60,134),(137,142),(124,54),(18,154),(100,9),(325,17),(320,89),(120,9),(269,146),(267,29),(184,65),(311,101),(231,30),(295,139),(302,110),(255,65),(72,86),(42,4),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(288,158),(42,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(178,21),(116,65),(174,73),(255,145),(276,17),(265,66),(136,153),(205,91),(74,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(121,93),(279,113),(180,49),(278,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(184,9),(239,142),(260,117),(266,8),(118,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(136,61),(280,142),(2,109),(10,30),(255,122),(47,17),(35,15),(320,108),(281,74),(22,63),(133,33),(228,49),(240,161),(183,77),(310,51),(320,55),(122,120),(55,21),(95,126),(64,146),(256,157),(48,156),(309,154),(176,130),(308,48),(315,9),(120,81),(82,5),(320,58),
33:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(336,5),(72,89),(81,162),(255,137),(86,114),(35,56),(35,39),(13,153),(50,16),(64,62),(35,5),(129,53),(255,46),(43,158),(73,53),(38,81),(84,102),(255,141),(329,49),(281,161),(60,85),(86,105),(53,106),(124,33),(117,14),(38,99),(248,158),(60,134),(136,142),(124,54),(18,154),(99,9),(325,17),(320,89),(121,9),(268,146),(267,29),(183,65),(311,101),(231,30),(294,139),(302,110),(255,65),(72,86),(43,4),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(287,158),(43,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(177,21),(116,65),(174,73),(255,145),(275,17),(265,66),(136,153),(205,91),(75,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(120,93),(279,113),(180,49),(277,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(185,9),(240,142),(259,117),(266,8),(119,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(137,61),(279,142),(2,109),(10,30),(255,122),(48,17),(35,15),(320,108),(280,74),(22,63),(133,33),(228,49),(239,161),(183,77),(310,51),(320,55),(122,120),(56,21),(95,126),(64,146),(255,157),(48,156),(309,154),(177,130),(308,48),(315,9),(120,81),(82,5),(320,58),
