7:(14,205),(183,150),(219,212),(212,86),(85,162),(211,86),(10,178),(197,157),(124,156),(85,212),(83,211),(117,222),(239,47),(132,94),(61,153),(210,198),(232,81),(88,221),(127,40),(204,43),(240,55),(173,39),(145,218),(95,190),(151,176),(48,156),(161,160),(159,113),(164,90),(174,119),(98,41),(248,47),(233,48),(64,67),(178,24),(78,59),(86,222),(149,160),(107,91),(239,59),(170,90),(217,118),(18,207),(154,214),(169,168),(65,77),(165,174),(217,132),(98,174),(179,131),(224,71),(97,205),(144,39),(153,172),(108,213),(55,146),(229,74),(116,163),(83,164),(48,176),(159,169),(144,162),(139,169),(49,178),(69,55),(161,54),(80,177),(126,213),(169,151),(179,136),(229,91),(96,198),(194,162),(148,48),(203,58),(236,48),(118,215),(95,146),(199,199),(210,91),(165,48),(165,133),(82,50),(68,84),(180,90),(238,197),(86,214),(97,146),(43,144),(50,173),(102,153),(16,172),(163,144),(72,228),(103,104),(214,102),(211,64),(81,98),(97,47),(81,212),(71,150),(132,154),(165,20),(14,159),(177,106),(86,148),(227,97),(115,162),(161,171),(191,168),(92,162),(155,32),(167,159),(222,88),(231,97),(179,95),(97,86),(88,158),(100,173),(188,81),(115,88),(97,192),(143,173),(165,56),(97,184),(70,159),(207,65),(228,184),(30,160),(176,38),(178,20),(165,76),(15,183),(139,151),(187,69),(131,215),(238,93),(122,104),(51,144),(216,185),(114,40),(156,176),(133,173),(68,153),(176,124),(207,38),(83,40),(185,87),(102,47),(60,168),(119,163),(215,87),(85,47),(97,89),(170,170),(13,197),(174,100),(48,80),(225,214),(159,107),(114,47),(22,156),(97,182),(132,214),(54,68),(231,93),(232,191),(172,66),(224,207),(228,107),(150,50),(200,204),(94,97),(34,179),(87,149),(156,28),(70,46),(151,212),(75,60),(246,29),(99,221),(54,66),(47,78),(177,168),(88,203),(231,205),(84,95),(175,23),(77,174),(112,161),(74,92),(224,107),(133,47),(172,130),(57,155),(159,137),(176,159),(66,173),(192,165),(184,36),(130,30),(219,108),(117,221),(243,19),(111,95),(64,182),(80,96),(107,213),(163,94),(217,116),
8:(15,205),(182,150),(218,212),(211,86),(85,163),(210,86),(11,178),(197,156),(125,156),(86,212),(84,211),(116,222),(239,48),(132,95),(62,153),(209,198),(232,82),(87,221),(127,41),(203,43),(240,56),(174,39),(144,218),(96,190),(151,175),(49,156),(160,160),(159,114),(164,91),(173,119),(98,42),(248,48),(233,49),(65,67),(178,25),(78,58),(86,221),(149,161),(108,91),(238,59),(170,89),(217,117),(18,206),(153,214),(168,168),(66,77),(165,173),(217,131),(97,174),(179,130),(223,71),(97,204),(144,40),(154,172),(107,213),(55,147),(229,75),(117,163),(83,163),(49,176),(159,168),(144,161),(139,168),(48,178),(69,56),(161,55),(80,176),(125,213),(170,151),(179,135),(228,91),(95,198),(193,162),(149,48),(203,59),(235,48),(118,214),(94,146),(199,198),(209,91),(165,49),(165,132),(82,49),(68,85),(180,89),(238,196),(86,213),(97,147),(43,145),(51,173),(103,153),(17,172),(164,144),(73,228),(104,104),(214,101),(210,64),(80,98),(98,47),(81,211),(72,150),(133,154),(166,20),(15,159),(177,107),(87,148),(226,97),(115,161),(161,172),(191,169),(92,161),(156,32),(168,159),(222,87),(231,96),(179,96),(97,87),(88,159),(99,173),(187,81),(114,88),(97,191),(143,172),(165,57),(97,183),(70,160),(207,66),(227,184),(30,161),(177,38),(178,21),(165,77),(16,183),(138,151),(186,69),(130,215),(237,93),(122,105),(51,145),(216,184),(114,41),(157,176),(132,173),(69,153),(176,123),(207,39),(84,40),(185,88),(103,47),(61,168),(119,162),(215,86),(86,47),(96,89),(171,170),(13,196),(175,100),(49,80),(225,213),(159,108),(115,47),(23,156),(97,181),(131,214),(55,68),(230,93),(231,191),(172,67),(223,207),(228,106),(151,50),(199,204),(94,96),(35,179),(88,149),(157,28),(70,47),(150,212),(74,60),(246,30),(98,221),(55,66),(47,79),(178,168),(89,203),(231,204),(85,95),(176,23),(78,174),(112,160),(74,93),(224,106),(134,47),(171,130),(58,155),(159,136),(176,160),(65,173),(191,165),(184,37),(130,31),(219,107),(116,221),(242,19),(112,95),(64,181),(81,96),(106,213),(163,95),(217,115),
9:(16,205),(181,150),(218,211),(210,86),(85,164),(209,86),(12,178),(196,156),(125,155),(86,211),(85,211),(115,222),(239,49),(133,95),(63,153),(209,197),(232,82),(87,220),(127,42),(202,43),(239,56),(174,40),(143,218),(96,189),(152,175),(50,156),(159,160),(159,115),(164,92),(172,119),(99,42),(247,48),(233,50),(65,68),(179,25),(78,57),(86,220),(149,162),(109,91),(237,59),(170,88),(217,116),(18,205),(152,214),(167,168),(66,76),(165,172),(217,130),(97,175),(179,129),(222,71),(97,203),(145,40),(154,171),(106,213),(56,147),(228,75),(118,163),(83,162),(49,175),(159,167),(145,161),(139,167),(47,178),(69,57),(161,56),(80,175),(124,213),(171,151),(179,134),(227,91),(94,198),(192,162),(150,48),(202,59),(234,48),(117,214),(94,147),(199,197),(208,91),(165,50),(166,132),(82,48),(69,85),(180,88),(238,195),(87,213),(97,148),(44,145),(52,173),(104,153),(18,172),(165,144),(73,227),(104,105),(214,100),(209,64),(79,98),(99,47),(82,211),(73,150),(134,154),(166,21),(16,159),(177,108),(87,149),(225,97),(116,161),(160,172),(191,170),(93,161),(156,33),(168,158),(221,87),(230,96),(179,97),(98,87),(88,160),(98,173),(186,81),(113,88),(97,190),(143,171),(165,58),(97,182),(70,161),(206,66),(227,183),(31,161),(177,39),(179,21),(165,78),(16,182),(137,151),(186,70),(130,214),(237,92),(122,106),(52,145),(216,183),(114,42),(157,175),(131,173),(70,153),(176,122),(206,39),(84,41),(185,89),(104,47),(61,169),(118,162),(214,86),(87,47),(95,89),(172,170),(14,196),(176,100),(49,81),(224,213),(159,109),(116,47),(24,156),(97,180),(131,213),(56,68),(230,92),(231,190),(173,67),(222,207),(227,106),(152,50),(199,203),(94,95),(36,179),(89,149),(157,29),(70,48),(150,213),(74,61),(246,31),(98,220),(56,66),(48,79),(178,167),(90,203),(230,204),(85,94),(177,23),(79,174),(113,160),(75,93),(224,105),(135,47),(171,129),(58,156),(159,135),(177,160),(64,173),(191,166),(184,38),(130,32),(218,107),(116,220),(242,20),(112,96),(64,180),(81,95),(105,213),(163,96),(217,114),
10:(17,205),(181,151),(218,210),(209,86),(86,164),(208,86),(13,178),(196,155),(126,155),(86,210),(85,210),(115,221),(239,50),(133,96),(64,153),(209,196),(232,82),(87,219),(128,42),(201,43),(238,56),(174,41),(143,217),(96,188),(152,174),(51,156),(159,161),(159,116),(164,93),(171,119),(99,43),(247,49),(233,51),(66,68),(179,26),(78,56),(86,219),(149,163),(110,91),(236,59),(170,87),(217,115),(18,204),(151,214),(166,168),(67,76),(165,171),(217,129),(96,175),(179,128),(221,71),(97,202),(146,40),(154,170),(105,213),(56,148),(227,75),(119,163),(84,162),(49,174),(159,166),(146,161),(139,166),(46,178),(69,58),(162,56),(80,174),(123,213),(172,151),(179,133),(227,90),(93,198),(191,162),(150,49),(201,59),(233,48),(116,214),(93,147),(199,196),(208,90),(165,51),(167,132),(83,48),(70,85),(180,87),(237,195),(88,213),(97,149),(45,145),(53,173),(105,153),(19,172),(166,144),(74,227),(104,106),(214,99),(209,65),(79,97),(100,47),(83,211),(73,151),(135,154),(166,22),(17,159),(177,109),(88,149),(225,96),(116,160),(160,173),(191,171),(93,160),(156,34),(168,157),(220,87),(230,95),(179,98),(98,88),(87,160),(97,173),(186,82),(113,89),(97,189),(144,171),(165,59),(97,181),(71,161),(206,67),(226,183),(32,161),(177,40),(180,21),(165,79),(17,182),(136,151),(185,70),(129,214),(237,91),(122,107),(52,146),(215,183),(115,42),(158,175),(130,173),(71,153),(176,121),(205,39),(85,41),(184,89),(105,47),(62,169),(117,162),(213,86),(88,47),(95,88),(172,171),(15,196),(176,99),(49,82),(224,212),(159,110),(117,47),(25,156),(97,179),(130,213),(57,68),(229,92),(230,190),(173,68),(221,207),(227,105),(153,50),(199,202),(95,95),(37,179),(89,150),(157,30),(70,49),(149,213),(73,61),(246,32),(98,219),(57,66),(48,80),(178,166),(91,203),(229,204),(85,93),(177,24),(79,173),(114,160),(76,93),(224,104),(136,47),(171,128),(59,156),(159,134),(178,160),(63,173),(191,167),(184,39),(130,33),(217,107),(116,219),(241,20),(112,97),(63,180),(81,94),(104,213),(163,97),(217,113),
11:(18,205),(180,151),(218,209),(208,86),(87,164),(207,86),(14,178),(196,154),(127,155),(86,209),(85,209),(115,220),(239,51),(134,96),(65,153),(208,196),(232,82),(87,218),(129,42),(200,43),(237,56),(175,41),(143,216),(96,187),(153,174),(51,155),(159,162),(159,117),(164,94),(171,118),(100,43),(247,50),(233,52),(67,68),(179,27),(79,56),(86,218),(149,164),(111,91),(236,60),(170,86),(217,114),(18,203),(150,214),(166,167),(68,76),(165,170),(217,128),(95,175),(179,127),(220,71),(97,201),(146,41),(154,169),(104,213),(57,148),(226,75),(119,162),(84,161),(50,174),(159,165),(147,161),(139,165),(45,178),(69,59),(162,57),(81,174),(122,213),(172,150),(179,132),(227,89),(92,198),(191,161),(150,50),(200,59),(233,49),(116,213),(93,148),(199,195),(207,90),(165,52),(168,132),(84,48),(70,86),(180,86),(237,194),(89,213),(97,150),(46,145),(54,173),(106,153),(20,172),(167,144),(75,227),(105,106),(214,98),(208,65),(78,97),(101,47),(84,211),(73,152),(135,155),(166,23),(18,159),(176,109),(89,149),(225,95),(117,160),(159,173),(190,171),(94,160),(157,34),(169,157),(220,86),(230,94),(179,99),(99,88),(87,161),(96,173),(185,82),(113,90),(97,188),(145,171),(165,60),(97,180),(71,162),(205,67),(226,182),(32,162),(178,40),(180,22),(165,80),(18,182),(135,151),(184,70),(128,214),(236,91),(123,107),(53,146),(215,182),(116,42),(158,174),(129,173),(72,153),(177,121),(205,40),(85,42),(183,89),(106,47),(62,170),(117,161),(212,86),(89,47),(94,88),(173,171),(16,196),(177,99),(49,83),(223,212),(159,111),(118,47),(26,156),(97,178),(129,213),(58,68),(229,91),(229,190),(174,68),(221,206),(227,104),(154,50),(199,201),(96,95),(38,179),(90,150),(158,30),(71,49),(148,213),(73,62),(246,33),(98,218),(58,66),(49,80),(178,165),(91,202),(228,204),(86,93),(177,25),(79,172),(115,160),(77,93),(224,103),(137,47),(170,128),(59,157),(160,134),(179,160),(62,173),(191,168),(184,40),(131,33),(217,106),(116,218),(240,20),(112,98),(63,179),(81,93),(103,213),(162,97),(217,112),
12:(18,204),(179,151),(218,208),(207,86),(87,165),(206,86),(15,178),(195,154),(128,155),(87,209),(85,208),(115,219),(239,52),(134,97),(66,153),(208,195),(232,82),(87,217),(130,42),(199,43),(236,56),(175,42),(142,216),(96,186),(153,173),(51,154),(158,162),(159,118),(163,94),(170,118),(101,43),(247,51),(233,53),(67,69),(180,27),(79,55),(86,217),(149,165),(112,91),(235,60),(170,85),(217,113),(18,202),(149,214),(165,167),(68,75),(165,169),(217,127),(94,175),(179,126),(219,71),(97,200),(146,42),(155,169),(104,212),(58,148),(226,76),(119,161),(84,160),(50,173),(159,164),(147,160),(140,165),(44,178),(70,59),(162,58),(81,173),(121,213),(172,149),(179,131),(227,88),(92,197),(191,160),(151,50),(200,60),(233,50),(115,213),(92,148),(199,194),(207,89),(165,53),(168,131),(85,48),(70,87),(180,85),(237,193),(89,212),(97,151),(47,145),(55,173),(107,153),(20,171),(167,145),(76,227),(106,106),(213,98),(208,66),(78,96),(102,47),(84,210),(74,152),(135,156),(166,24),(19,159),(175,109),(89,150),(225,94),(118,160),(158,173),(189,171),(94,159),(158,34),(169,156),(219,86),(230,93),(179,100),(100,88),(87,162),(95,173),(184,82),(112,90),(97,187),(146,171),(165,61),(97,179),(71,163),(205,68),(226,181),(32,163),(179,40),(181,22),(165,81),(18,181),(134,151),(184,71),(127,214),(235,91),(123,108),(54,146),(214,182),(117,42),(159,174),(128,173),(73,153),(178,121),(204,40),(86,42),(182,89),(107,47),(62,171),(116,161),(212,85),(90,47),(94,87),(173,172),(17,196),(178,99),(49,84),(223,211),(159,112),(119,47),(27,156),(97,177),(128,213),(58,67),(229,90),(229,189),(174,69),(220,206),(226,104),(155,50),(199,200),(96,94),(39,179),(90,151),(158,31),(71,50),(147,213),(72,62),(246,34),(98,217),(59,66),(49,81),(179,165),(91,201),(227,204),(87,93),(177,26),(80,172),(115,159),(77,94),(224,102),(138,47),(170,127),(60,157),(160,133),(180,160),(61,173),(191,169),(184,41),(131,34),(217,105),(115,218),(239,20),(113,98),(63,178),(82,93),(103,212),(162,98),(217,111),
13:(18,203),(179,152),(217,208),(206,86),(87,166),(205,86),(16,178),(195,153),(129,155),(87,208),(85,207),(114,219),(239,53),(135,97),(67,153),(208,194),(232,82),(87,216),(130,43),(198,43),(235,56),(176,42),(141,216),(96,185),(153,172),(51,153),(157,162),(159,119),(162,94),(170,117),(101,44),(247,52),(233,54),(67,70),(180,28),(80,55),(86,216),(149,166),(113,91),(235,61),(171,85),(217,112),(18,201),(148,214),(164,167),(68,74),(165,168),(217,126),(93,175),(179,125),(218,71),(97,199),(147,42),(156,169),(103,212),(58,149),(225,76),(120,161),(85,160),(51,173),(159,163),(148,160),(140,164),(43,178),(70,60),(163,58),(82,173),(120,213),(172,148),(179,130),(227,87),(92,196),(191,159),(152,50),(200,61),(233,51),(114,213),(91,148),(199,193),(207,88),(165,54),(169,131),(86,48),(70,88),(180,84),(237,192),(89,211),(97,152),(47,146),(56,173),(108,153),(20,170),(168,145),(77,227),(106,107),(213,97),(207,66),(77,96),(103,47),(85,210),(75,152),(135,157),(166,25),(20,159),(174,109),(90,150),(225,93),(119,160),(157,173),(189,172),(94,158),(159,34),(169,155),(218,86),(230,92),(179,101),(100,89),(86,162),(94,173),(184,83),(111,90),(97,186),(146,170),(165,62),(97,178),(72,163),(205,69),(226,180),(33,163),(180,40),(182,22),(165,82),(19,181),(134,152),(183,71),(126,214),(234,91),(124,108),(55,146),(214,181),(117,43),(160,174),(127,173),(74,153),(178,120),(204,41),(86,43),(182,90),(108,47),(62,172),(116,160),(211,85),(91,47),(93,87),(173,173),(17,195),(179,99),(49,85),(223,210),(159,113),(120,47),(28,156),(97,176),(127,213),(58,66),(228,90),(228,189),(175,69),(219,206),(226,103),(156,50),(199,199),(96,93),(40,179),(91,151),(158,32),(71,51),(147,214),(72,63),(246,35),(97,217),(59,67),(49,82),(179,164),(91,200),(227,203),(88,93),(178,26),(81,172),(115,158),(78,94),(224,101),(139,47),(170,126),(60,158),(160,132),(181,160),(60,173),(190,169),(184,42),(132,34),(217,104),(114,218),(238,20),(114,98),(62,178),(82,92),(103,211),(162,99),(217,110),
14:(18,202),(178,152),(217,207),(205,86),(88,166),(204,86),(17,178),(194,153),(129,154),(88,208),(86,207),(113,219),(239,54),(136,97),(68,153),(207,194),(232,82),(87,215),(131,43),(197,43),(234,56),(177,42),(141,215),(96,184),(153,171),(52,153),(157,163),(159,120),(162,95),(170,116),(102,44),(246,52),(233,55),(67,71),(180,29),(80,54),(86,215),(148,166),(114,91),(234,61),(171,84),(217,111),(18,200),(147,214),(164,166),(68,73),(165,167),(217,125),(93,176),(179,124),(218,72),(97,198),(148,42),(156,168),(102,212),(59,149),(224,76),(120,160),(86,160),(51,172),(159,162),(148,159),(141,164),(42,178),(71,60),(164,58),(82,172),(119,213),(173,148),(179,129),(226,87),(91,196),(191,158),(153,50),(200,62),(233,52),(113,213),(90,148),(199,192),(207,87),(165,55),(170,131),(87,48),(70,89),(180,83),(237,191),(90,211),(97,153),(47,147),(57,173),(109,153),(20,169),(168,146),(77,226),(106,108),(213,96),(207,67),(77,95),(104,47),(86,210),(76,152),(135,158),(167,25),(21,159),(174,110),(90,151),(225,92),(119,159),(156,173),(188,172),(95,158),(159,35),(169,154),(217,86),(229,92),(179,102),(101,89),(86,163),(93,173),(184,84),(110,90),(97,185),(146,169),(165,63),(97,177),(73,163),(205,70),(225,180),(33,164),(180,41),(182,23),(164,82),(20,181),(133,152),(182,71),(125,214),(234,90),(125,108),(56,146),(214,180),(117,44),(160,173),(126,173),(75,153),(178,119),(203,41),(87,43),(181,90),(109,47),(62,173),(115,160),(210,85),(92,47),(93,86),(173,174),(17,194),(180,99),(49,86),(223,209),(159,114),(121,47),(29,156),(97,175),(126,213),(58,65),(227,90),(227,189),(175,70),(219,205),(225,103),(157,50),(199,198),(97,93),(41,179),(92,151),(159,32),(71,52),(146,214),(71,63),(245,35),(97,216),(59,68),(50,82),(179,163),(91,199),(227,202),(89,93),(179,26),(81,171),(116,158),(79,94),(223,101),(140,47),(170,125),(61,158),(160,131),(182,160),(59,173),(189,169),(184,43),(132,35),(216,104),(114,217),(238,21),(115,98),(62,177),(83,92),(102,211),(161,99),(217,109),
15:(18,201),(177,152),(216,207),(204,86),(88,167),(203,86),(18,178),(194,152),(130,154),(88,207),(87,207),(112,219),(239,55),(137,97),(69,153),(206,194),(232,82),(87,214),(132,43),(196,43),(233,56),(178,42),(141,214),(96,183),(154,171),(53,153),(156,163),(159,121),(161,95),(169,116),(102,45),(246,53),(232,55),(67,72),(180,30),(81,54),(86,214),(147,166),(115,91),(233,61),(171,83),(217,110),(18,199),(146,214),(163,166),(69,73),(165,166),(217,124),(92,176),(179,123),(218,73),(97,197),(149,42),(157,168),(101,212),(60,149),(223,76),(120,159),(86,159),(52,172),(159,161),(148,158),(142,164),(42,179),(71,61),(165,58),(83,172),(118,213),(173,147),(179,128),(225,87),(90,196),(190,158),(154,50),(200,63),(233,53),(112,213),(89,148),(199,191),(207,86),(165,56),(170,130),(87,47),(71,89),(180,82),(237,190),(90,210),(97,154),(48,147),(58,173),(110,153),(20,168),(168,147),(78,226),(107,108),(213,95),(207,68),(76,95),(105,47),(86,209),(77,152),(135,159),(168,25),(22,159),(173,110),(90,152),(224,92),(119,158),(155,173),(187,172),(96,158),(160,35),(169,153),(216,86),(228,92),(179,103),(101,90),(86,164),(92,173),(183,84),(110,91),(97,184),(146,168),(165,64),(97,176),(74,163),(205,71),(225,179),(33,165),(180,42),(182,24),(164,83),(21,181),(132,152),(182,72),(124,214),(234,89),(126,108),(57,146),(213,180),(117,45),(161,173),(125,173),(76,153),(179,119),(203,42),(88,43),(181,91),(110,47),(62,174),(114,160),(209,85),(93,47),(93,85),(174,174),(17,193),(180,98),(50,86),(222,209),(159,115),(122,47),(30,156),(98,175),(125,213),(58,64),(227,89),(227,188),(175,71),(218,205),(224,103),(157,51),(199,197),(98,93),(41,178),(92,152),(160,32),(71,53),(145,214),(71,64),(244,35),(97,215),(59,69),(51,82),(179,162),(92,199),(226,202),(90,93),(180,26),(81,170),(116,157),(80,94),(223,100),(141,47),(169,125),(62,158),(160,130),(183,160),(59,173),(189,170),(184,44),(132,36),(216,103),(113,217),(238,22),(116,98),(61,177),(84,92),(101,211),(160,99),(217,108),
16:(18,200),(177,153),(216,206),(203,86),(88,168),(202,86),(19,178),(193,152),(130,153),(89,207),(87,206),(112,218),(239,56),(137,98),(70,153),(206,193),(232,82),(87,213),(132,44),(196,44),(232,56),(179,42),(140,214),(96,182),(154,170),(54,153),(156,164),(159,122),(160,95),(168,116),(103,45),(245,53),(231,55),(68,72),(180,31),(81,53),(86,213),(146,166),(116,91),(232,61),(172,83),(217,109),(18,198),(145,214),(162,166),(70,73),(165,165),(217,123),(92,177),(179,122),(218,74),(97,196),(149,43),(157,167),(100,212),(61,149),(223,77),(121,159),(87,159),(53,172),(159,160),(148,157),(142,163),(42,180),(71,62),(165,59),(84,172),(117,213),(174,147),(179,127),(225,86),(90,195),(189,158),(155,50),(199,63),(233,54),(111,213),(89,149),(199,190),(206,86),(165,57),(171,130),(88,47),(72,89),(180,81),(236,190),(91,210),(97,155),(48,148),(59,173),(111,153),(21,168),(169,147),(78,225),(108,108),(213,94),(206,68),(76,95),(106,47),(86,208),(78,152),(135,160),(169,25),(23,159),(172,110),(91,152),(223,92),(120,158),(154,173),(186,172),(96,157),(161,35),(169,152),(215,86),(227,92),(179,104),(102,90),(86,165),(91,173),(183,85),(110,92),(97,183),(147,168),(165,65),(97,175),(75,163),(204,71),(224,179),(34,165),(180,43),(183,24),(163,83),(22,181),(132,153),(181,72),(123,214),(233,89),(127,108),(58,146),(213,179),(118,45),(161,172),(124,173),(77,153),(179,118),(202,42),(89,43),(181,92),(111,47),(63,174),(113,160),(208,85),(94,47),(93,84),(174,175),(18,193),(181,98),(50,87),(222,208),(159,116),(123,47),(31,156),(98,174),(124,213),(58,63),(227,88),(226,188),(176,71),(217,205),(224,102),(157,52),(199,196),(99,93),(41,177),(92,153),(160,33),(71,54),(144,214),(71,65),(244,36),(97,214),(59,70),(52,82),(179,161),(93,199),(225,202),(91,93),(181,26),(81,169),(117,157),(81,94),(223,99),(142,47),(169,124),(63,158),(160,129),(184,160),(59,172),(188,170),(183,44),(132,37),(215,103),(112,217),(238,23),(117,98),(60,177),(85,92),(100,211),(160,100),(217,107),
17:(18,199),(177,154),(216,205),(202,86),(89,168),(201,86),(20,178),(192,152),(130,152),(90,207),(87,205),(111,218),(239,57),(138,98),(71,153),(205,193),(232,82),(87,212),(133,44),(195,44),(231,56),(180,42),(139,214),(96,181),(154,169),(55,153),(155,164),(159,123),(159,95),(168,115),(104,45),(245,54),(230,55),(69,72),(180,32),(82,53),(86,212),(146,167),(117,91),(231,61),(173,83),(217,108),(18,197),(144,214),(162,165),(70,72),(165,164),(217,122),(91,177),(179,121),(217,74),(97,195),(149,44),(158,167),(99,212),(61,150),(223,78),(122,159),(88,159),(53,171),(159,159),(149,157),(143,163),(41,180),(71,63),(165,60),(84,171),(116,213),(175,147),(179,126),(224,86),(89,195),(188,158),(155,51),(198,63),(233,55),(110,213),(88,149),(199,189),(205,86),(165,58),(172,130),(89,47),(72,90),(180,80),(236,189),(92,210),(97,156),(49,148),(60,173),(112,153),(22,168),(169,148),(78,224),(109,108),(213,93),(205,68),(76,95),(107,47),(87,208),(79,152),(135,161),(169,26),(24,159),(172,111),(91,153),(222,92),(120,157),(153,173),(186,173),(97,157),(161,36),(169,151),(214,86),(226,92),(179,105),(102,91),(86,166),(90,173),(183,86),(110,93),(97,182),(148,168),(165,66),(98,175),(76,163),(203,71),(223,179),(35,165),(180,44),(183,25),(162,83),(23,181),(131,153),(181,73),(122,214),(233,88),(128,108),(58,147),(212,179),(118,46),(161,171),(123,173),(78,153),(179,117),(202,43),(89,44),(181,93),(112,47),(63,175),(112,160),(207,85),(95,47),(93,83),(174,176),(18,192),(181,97),(51,87),(222,207),(159,117),(124,47),(32,156),(99,174),(123,213),(58,62),(226,88),(225,188),(177,71),(217,204),(224,101),(157,53),(199,195),(100,93),(41,176),(92,154),(161,33),(71,55),(143,214),(71,66),(244,37),(97,213),(60,70),(52,83),(179,160),(94,199),(224,202),(92,93),(182,26),(81,168),(118,157),(82,94),(222,99),(143,47),(168,124),(64,158),(161,129),(185,160),(58,172),(187,170),(182,44),(133,37),(215,102),(111,217),(237,23),(118,98),(60,176),(86,92),(99,211),(160,101),(217,106),
18:(18,198),(176,154),(216,204),(201,86),(90,168),(200,86),(21,178),(191,152),(131,152),(91,207),(87,204),(110,218),(239,58),(139,98),(72,153),(205,192),(232,82),(87,211),(134,44),(194,44),(230,56),(180,43),(138,214),(96,180),(154,168),(56,153),(155,165),(159,124),(159,96),(168,114),(105,45),(244,54),(229,55),(69,73),(180,33),(82,52),(86,211),(145,167),(118,91),(231,62),(174,83),(217,107),(18,196),(143,214),(161,165),(70,71),(165,163),(217,121),(90,177),(179,120),(217,75),(97,194),(149,45),(159,167),(98,212),(61,151),(223,79),(123,159),(89,159),(53,170),(159,158),(150,157),(143,162),(40,180),(71,64),(165,61),(84,170),(115,213),(176,147),(179,125),(223,86),(89,194),(187,158),(156,51),(198,64),(232,55),(109,213),(87,149),(199,188),(204,86),(165,59),(172,129),(90,47),(73,90),(180,79),(236,188),(92,209),(97,157),(49,149),(61,173),(113,153),(23,168),(170,148),(78,223),(110,108),(213,92),(205,69),(76,95),(108,47),(88,208),(80,152),(136,161),(169,27),(25,159),(171,111),(92,153),(222,91),(120,156),(152,173),(185,173),(98,157),(162,36),(169,150),(213,86),(225,92),(179,106),(103,91),(86,167),(89,173),(183,87),(109,93),(97,181),(149,168),(165,67),(99,175),(77,163),(202,71),(222,179),(36,165),(180,45),(184,25),(161,83),(23,180),(130,153),(181,74),(121,214),(232,88),(129,108),(58,148),(212,178),(118,47),(162,171),(122,173),(79,153),(179,116),(201,43),(90,44),(181,94),(113,47),(63,176),(111,160),(206,85),(96,47),(93,82),(174,177),(18,191),(182,97),(52,87),(222,206),(159,118),(125,47),(33,156),(99,173),(122,213),(59,62),(225,88),(224,188),(177,72),(217,203),(224,100),(158,53),(199,194),(101,93),(41,175),(92,155),(161,34),(71,56),(142,214),(71,67),(244,38),(97,212),(60,71),(52,84),(179,159),(95,199),(223,202),(93,93),(183,26),(81,167),(118,156),(82,95),(221,99),(143,48),(167,124),(64,159),(161,128),(186,160),(58,173),(187,171),(182,45),(134,37),(214,102),(111,216),(237,24),(119,98),(60,175),(87,92),(99,210),(159,101),(216,106),
19:(18,197),(175,154),(215,204),(200,86),(91,168),(199,86),(22,178),(191,151),(131,151),(92,207),(88,204),(109,218),(239,59),(140,98),(73,153),(205,191),(232,82),(87,210),(135,44),(193,44),(229,56),(180,44),(137,214),(96,179),(154,167),(57,153),(154,165),(159,125),(159,97),(167,114),(105,46),(244,55),(228,55),(69,74),(180,34),(82,51),(86,210),(144,167),(119,91),(231,63),(175,83),(217,106),(18,195),(142,214),(160,165),(70,70),(165,162),(217,120),(90,178),(179,119),(217,76),(97,193),(150,45),(159,166),(98,211),(62,151),(222,79),(123,158),(89,158),(53,169),(159,157),(150,156),(144,162),(39,180),(71,65),(165,62),(84,169),(114,213),(177,147),(179,124),(222,86),(89,193),(187,157),(156,52),(198,65),(232,56),(108,213),(86,149),(199,187),(203,86),(165,60),(172,128),(91,47),(73,91),(180,78),(235,188),(92,208),(97,158),(50,149),(62,173),(114,153),(24,168),(170,149),(79,223),(111,108),(213,91),(204,69),(76,95),(109,47),(88,207),(81,152),(137,161),(169,28),(26,159),(171,112),(93,153),(222,90),(120,155),(151,173),(184,173),(99,157),(162,37),(169,149),(212,86),(225,91),(179,107),(103,92),(86,168),(88,173),(183,88),(108,93),(97,180),(150,168),(165,68),(99,174),(78,163),(202,72),(221,179),(37,165),(180,46),(184,26),(160,83),(23,179),(129,153),(181,75),(120,214),(232,87),(130,108),(59,148),(211,178),(119,47),(163,171),(121,173),(80,153),(179,115),(200,43),(91,44),(180,94),(114,47),(63,177),(111,159),(205,85),(97,47),(92,82),(174,178),(18,190),(183,97),(52,88),(222,205),(159,119),(126,47),(34,156),(100,173),(121,213),(59,61),(225,87),(224,187),(177,73),(216,203),(224,99),(159,53),(199,193),(102,93),(41,174),(92,156),(161,35),(71,57),(141,214),(71,68),(243,38),(97,211),(60,72),(53,84),(179,158),(96,199),(222,202),(94,93),(183,27),(81,166),(118,155),(82,96),(220,99),(144,48),(167,123),(64,160),(161,127),(187,160),(57,173),(186,171),(181,45),(135,37),(213,102),(111,215),(237,25),(120,98),(60,174),(88,92),(98,210),(159,102),(216,105),
