84:(102,95),(106,168),(208,71),(123,47),(160,132),(165,79),(128,150),(195,159),(103,49),(178,111),(157,95),(194,86),(151,50),(159,132),(165,63),(128,96),(98,184),(95,153),(193,86),(165,68),(139,173),(163,81),(169,90),(135,47),(136,150),(92,159),(147,148),(65,68),(167,119),(239,32),(190,61),(102,108),(206,89),(73,197),(111,175),(97,195),(156,143),(124,93),(167,125),(8,204),(210,85),(148,143),(102,164),(100,104),(204,86),(86,192),(165,82),(128,152),(156,50),(156,138),(176,76),(181,178),(97,202),(107,152),(34,149),(179,90),(164,140),(163,56),(165,60),(93,51),(184,46),(97,189),(191,157),(115,153),(178,93),(191,68),(105,102),(159,109),(219,75),(83,175),(74,217),(135,46),(140,153),(176,142),(163,52),(101,83),(180,104),(179,104),(193,85),(168,138),(149,146),(112,153),(154,142),(142,111),(119,92),(93,182),(91,202),(158,118),(116,81),(93,153),(54,153),(170,105),(234,101),(163,178),(65,179),(131,152),(142,148),(204,73),(121,173),(157,119),(158,144),(98,175),(70,195),(221,69),(153,119),(189,156),(169,85),(64,178),(185,44),(174,172),(163,97),(120,108),(149,115),(117,154),(130,108),(124,152),(185,94),(232,118),(79,101),(201,86),(204,58),(179,107),(207,86),(185,62),(234,204),(142,109),(154,139),(95,168),(179,146),(190,63),(159,133),(170,123),(88,104),(211,212),(131,149),(124,173),(157,96),(160,83),(167,154),(173,39),(166,130),(159,95),(159,92),(183,80),(177,52),(191,90),(110,162),(174,54),(95,206),(179,121),(47,176),(136,149),(108,173),(159,114),(81,53),(149,147),(116,91),(182,101),(181,167),(217,74),(195,86),(178,175),(150,116),(165,136),(165,65),(107,165),(180,68),(190,90),(108,153),(89,100),(181,90),(87,108),(98,101),(142,161),(127,97),(166,173),(170,74),(101,144),(223,59),(107,151),(65,232),(82,106),(55,181),(225,175),(153,93),(161,77),(145,148),(151,115),(113,173),(151,116),
85:(103,95),(107,168),(207,71),(124,47),(160,133),(165,80),(128,149),(194,159),(104,49),(178,112),(156,95),(193,86),(152,50),(158,132),(165,64),(129,96),(98,184),(96,153),(192,86),(165,69),(138,173),(163,82),(168,90),(136,47),(137,150),(92,159),(148,148),(65,68),(167,120),(239,32),(190,61),(103,108),(207,89),(73,197),(112,175),(97,194),(155,143),(125,93),(166,125),(8,204),(210,85),(149,143),(102,163),(100,105),(203,86),(86,193),(164,82),(128,151),(156,49),(157,138),(176,77),(182,178),(97,203),(106,152),(34,149),(179,91),(164,139),(163,57),(165,61),(93,51),(185,46),(97,188),(191,156),(114,153),(177,93),(191,69),(105,102),(159,110),(219,76),(83,175),(74,217),(134,46),(139,153),(176,142),(163,53),(101,83),(181,104),(179,103),(194,85),(168,138),(148,146),(113,153),(153,142),(143,111),(119,92),(92,182),(91,202),(159,118),(116,81),(94,153),(55,153),(169,105),(234,101),(164,178),(64,179),(132,152),(143,148),(204,72),(120,173),(158,119),(158,143),(99,175),(70,195),(221,69),(154,119),(189,155),(169,84),(64,178),(185,43),(173,172),(162,97),(121,108),(150,115),(117,154),(131,108),(125,152),(184,94),(232,118),(80,101),(200,86),(205,58),(179,106),(206,86),(186,62),(234,204),(143,109),(155,139),(95,168),(179,145),(191,63),(159,132),(171,123),(88,105),(211,212),(132,149),(123,173),(157,95),(159,83),(167,154),(173,39),(167,130),(159,96),(159,93),(183,80),(177,53),(191,91),(110,161),(174,55),(96,206),(179,120),(47,176),(137,149),(107,173),(159,115),(81,53),(149,147),(115,91),(182,101),(181,166),(217,75),(194,86),(177,175),(149,116),(165,135),(165,66),(108,165),(180,67),(189,90),(109,153),(89,101),(181,90),(88,108),(99,101),(141,161),(128,97),(165,173),(171,74),(100,144),(223,59),(106,151),(65,232),(83,106),(55,182),(225,175),(152,93),(161,78),(146,148),(152,115),(114,173),(151,117),
86:(104,95),(108,168),(206,71),(125,47),(159,133),(164,80),(129,149),(193,159),(105,49),(179,112),(155,95),(192,86),(153,50),(158,131),(165,65),(130,96),(98,184),(97,153),(191,86),(164,69),(137,173),(162,82),(168,91),(137,47),(138,150),(92,159),(148,147),(65,68),(167,121),(239,32),(190,61),(104,108),(207,90),(73,197),(113,175),(97,193),(154,143),(126,93),(165,125),(8,204),(210,85),(149,142),(103,163),(100,106),(202,86),(86,194),(164,83),(129,151),(156,48),(158,138),(177,77),(183,178),(98,203),(105,152),(34,149),(179,92),(163,139),(164,57),(165,62),(93,51),(185,47),(97,187),(190,156),(115,153),(176,93),(191,70),(105,102),(159,111),(218,76),(83,175),(74,217),(134,47),(138,153),(176,142),(163,54),(101,83),(181,103),(180,103),(195,85),(168,138),(147,146),(114,153),(152,142),(144,111),(119,92),(91,182),(91,202),(159,119),(116,81),(95,153),(56,153),(169,106),(234,101),(165,178),(63,179),(133,152),(144,148),(204,71),(119,173),(158,120),(158,142),(99,174),(70,195),(221,69),(155,119),(189,154),(169,83),(64,178),(186,43),(172,172),(161,97),(122,108),(150,116),(117,154),(132,108),(126,152),(183,94),(232,118),(81,101),(199,86),(205,57),(179,105),(205,86),(187,62),(234,204),(143,110),(156,139),(95,168),(179,144),(192,63),(159,131),(171,122),(88,106),(211,212),(133,149),(122,173),(157,95),(158,83),(167,154),(173,39),(168,130),(159,97),(159,94),(183,80),(176,53),(190,91),(110,160),(174,56),(96,207),(179,119),(47,176),(138,149),(106,173),(159,116),(81,53),(149,147),(114,91),(182,101),(180,166),(216,75),(193,86),(176,175),(149,115),(165,134),(165,67),(109,165),(180,66),(188,90),(110,153),(89,102),(181,90),(89,108),(100,101),(140,161),(129,97),(164,173),(172,74),(99,144),(223,59),(105,151),(65,232),(83,107),(56,182),(225,175),(151,93),(161,79),(147,148),(153,115),(115,173),(152,117),
87:(105,95),(109,168),(206,72),(126,47),(159,134),(163,80),(130,149),(193,158),(106,49),(180,112),(154,95),(191,86),(154,50),(158,130),(165,66),(131,96),(98,184),(98,153),(191,87),(164,70),(136,173),(162,83),(167,91),(138,47),(139,150),(92,159),(148,146),(65,68),(167,121),(239,32),(190,61),(105,108),(207,91),(73,197),(114,175),(97,192),(153,143),(127,93),(164,125),(8,204),(210,85),(150,142),(104,163),(100,107),(201,86),(86,195),(163,83),(130,151),(156,47),(158,137),(177,78),(184,178),(99,203),(104,152),(34,149),(179,93),(163,138),(165,57),(165,63),(93,51),(185,48),(97,186),(189,156),(115,154),(175,93),(191,71),(105,102),(159,112),(217,76),(83,175),(74,217),(133,47),(137,153),(176,142),(163,55),(101,83),(182,103),(180,102),(196,85),(168,138),(147,147),(115,153),(152,143),(144,112),(119,92),(91,183),(91,202),(160,119),(116,81),(96,153),(57,153),(168,106),(234,101),(166,178),(62,179),(134,152),(145,148),(205,71),(118,173),(158,121),(159,142),(99,173),(70,195),(221,69),(155,120),(188,154),(169,82),(64,178),(187,43),(171,172),(160,97),(123,108),(150,117),(117,154),(133,108),(127,152),(182,94),(232,118),(81,102),(198,86),(205,56),(179,104),(204,86),(188,62),(234,204),(143,111),(157,139),(95,168),(179,143),(193,63),(159,130),(171,121),(89,106),(211,212),(134,149),(121,173),(157,95),(158,84),(167,154),(173,39),(169,130),(159,98),(159,95),(183,80),(175,53),(189,91),(111,160),(174,57),(96,208),(179,118),(47,176),(138,148),(105,173),(159,117),(81,53),(149,147),(113,91),(182,101),(180,165),(215,75),(192,86),(175,175),(148,115),(165,133),(165,68),(109,164),(180,65),(188,91),(111,153),(90,102),(181,90),(90,108),(100,102),(140,162),(130,97),(163,173),(173,74),(98,144),(223,59),(104,151),(65,232),(84,107),(57,182),(225,175),(150,93),(161,80),(148,148),(153,116),(116,173),(153,117),
88:(106,95),(110,168),(206,73),(127,47),(159,135),(162,80),(131,149),(193,157),(107,49),(181,112),(153,95),(190,86),(155,50),(158,129),(165,67),(132,96),(98,184),(99,153),(191,88),(163,70),(135,173),(162,84),(167,92),(139,47),(139,149),(92,159),(148,145),(65,68),(167,121),(239,32),(190,61),(106,108),(208,91),(73,197),(115,175),(97,191),(153,144),(128,93),(163,125),(8,204),(210,85),(150,141),(105,163),(100,108),(200,86),(86,196),(163,84),(130,150),(156,46),(159,137),(177,79),(185,178),(99,204),(103,152),(34,149),(179,94),(162,138),(166,57),(165,64),(93,51),(185,49),(97,185),(189,155),(114,154),(174,93),(191,72),(105,102),(159,113),(216,76),(83,175),(74,217),(132,47),(136,153),(176,142),(163,56),(101,83),(182,102),(180,101),(197,85),(168,138),(147,148),(116,153),(152,144),(144,113),(119,92),(91,184),(91,202),(160,120),(116,81),(97,153),(58,153),(167,106),(234,101),(167,178),(61,179),(135,152),(146,148),(205,70),(117,173),(158,122),(159,141),(100,173),(70,195),(221,69),(155,121),(188,153),(169,81),(64,178),(188,43),(170,172),(159,97),(124,108),(151,117),(117,154),(134,108),(128,152),(182,95),(232,118),(82,102),(197,86),(206,56),(180,104),(203,86),(189,62),(234,204),(144,111),(157,138),(95,168),(179,142),(194,63),(159,129),(171,120),(89,107),(211,212),(135,149),(120,173),(157,95),(158,85),(167,154),(173,39),(170,130),(159,99),(159,96),(183,80),(175,54),(188,91),(111,159),(173,57),(96,209),(179,117),(47,176),(139,148),(104,173),(159,118),(81,53),(149,147),(112,91),(182,101),(180,164),(214,75),(191,86),(174,175),(148,114),(165,132),(165,69),(109,163),(180,64),(187,91),(112,153),(91,102),(181,90),(91,108),(101,102),(140,163),(131,97),(162,173),(174,74),(97,144),(223,59),(103,151),(65,232),(85,107),(58,182),(225,175),(149,93),(161,81),(149,148),(154,116),(116,173),(154,117),
89:(107,95),(111,168),(206,74),(128,47),(159,135),(161,80),(132,149),(192,157),(108,49),(181,113),(152,95),(189,86),(156,50),(158,128),(165,68),(133,96),(98,184),(100,153),(190,88),(162,70),(134,173),(161,84),(166,92),(140,47),(140,149),(92,159),(149,145),(65,68),(167,121),(239,32),(190,61),(107,108),(209,91),(73,197),(116,175),(97,190),(153,145),(129,93),(162,125),(8,204),(210,85),(151,141),(106,163),(101,108),(199,86),(86,197),(163,85),(131,150),(155,46),(159,136),(178,79),(186,178),(99,205),(102,152),(34,149),(179,95),(161,138),(166,58),(165,65),(93,51),(186,49),(97,184),(188,155),(113,154),(173,93),(191,73),(105,102),(159,114),(215,76),(83,175),(74,217),(131,47),(135,153),(176,142),(164,56),(101,83),(183,102),(181,101),(198,85),(168,138),(147,149),(117,153),(151,144),(145,113),(119,92),(90,184),(91,202),(160,121),(116,81),(98,153),(59,153),(167,107),(234,101),(168,178),(60,179),(136,152),(147,148),(206,70),(116,173),(158,123),(159,140),(101,173),(70,195),(221,69),(156,121),(187,153),(169,80),(64,178),(189,43),(169,172),(159,98),(125,108),(151,118),(117,154),(135,108),(128,151),(182,96),(232,118),(82,103),(196,86),(207,56),(180,103),(202,86),(190,62),(234,204),(144,112),(158,138),(95,168),(179,141),(195,63),(159,128),(171,119),(89,108),(211,212),(136,149),(119,173),(157,95),(158,86),(167,154),(173,39),(170,129),(159,100),(159,97),(183,80),(174,54),(187,91),(112,159),(173,58),(97,209),(179,116),(47,176),(140,148),(103,173),(159,119),(81,53),(149,147),(111,91),(182,101),(180,163),(213,75),(191,87),(173,175),(148,113),(165,131),(165,70),(109,162),(181,64),(186,91),(113,153),(92,102),(181,90),(92,108),(102,102),(140,164),(132,97),(161,173),(174,73),(96,144),(223,59),(102,151),(65,232),(85,108),(59,182),(225,175),(148,93),(161,82),(150,148),(155,116),(116,174),(154,118),
90:(108,95),(111,167),(205,74),(129,47),(160,135),(161,81),(133,149),(192,156),(109,49),(182,113),(151,95),(189,87),(157,50),(157,128),(165,69),(134,96),(98,184),(101,153),(189,88),(161,70),(133,173),(161,85),(165,92),(141,47),(141,149),(92,159),(150,145),(65,68),(167,121),(239,32),(190,61),(108,108),(210,91),(73,197),(117,175),(97,189),(153,146),(130,93),(162,125),(8,204),(210,85),(152,141),(107,163),(102,108),(198,86),(86,197),(162,85),(132,150),(154,46),(159,135),(178,80),(187,178),(99,206),(101,152),(34,149),(179,96),(160,138),(167,58),(165,66),(93,51),(187,49),(97,183),(188,154),(112,154),(172,93),(191,74),(105,102),(159,115),(215,77),(83,175),(74,217),(130,47),(134,153),(176,142),(165,56),(101,83),(184,102),(181,100),(199,85),(168,138),(146,149),(118,153),(151,145),(146,113),(119,92),(90,185),(91,202),(161,121),(116,81),(99,153),(60,153),(167,108),(234,101),(169,178),(59,179),(137,152),(148,148),(207,70),(115,173),(158,124),(159,139),(101,172),(70,195),(221,69),(157,121),(186,153),(169,79),(64,178),(190,43),(168,172),(159,99),(126,108),(152,118),(117,154),(136,108),(129,151),(181,96),(232,118),(83,103),(195,86),(208,56),(180,102),(201,86),(191,62),(234,204),(144,113),(159,138),(95,168),(179,140),(196,63),(159,127),(172,119),(90,108),(211,212),(137,149),(118,173),(157,95),(158,87),(167,154),(173,39),(170,128),(159,101),(159,98),(183,80),(174,55),(187,92),(113,159),(172,58),(97,210),(179,115),(47,176),(141,148),(102,173),(159,120),(81,53),(149,147),(110,91),(182,101),(179,163),(212,75),(190,87),(172,175),(148,112),(165,130),(164,70),(110,162),(181,63),(185,91),(114,153),(93,102),(181,90),(93,108),(103,102),(139,164),(133,97),(160,173),(175,73),(95,144),(223,59),(101,151),(65,232),(86,108),(60,182),(225,175),(147,93),(160,82),(151,148),(155,117),(117,174),(155,118),
91:(109,95),(112,167),(204,74),(130,47),(160,136),(161,82),(134,149),(191,156),(110,49),(183,113),(150,95),(188,87),(158,50),(157,127),(165,70),(135,96),(98,184),(102,153),(188,88),(161,71),(132,173),(161,86),(165,93),(142,47),(142,149),(92,159),(150,144),(65,68),(167,121),(239,32),(190,61),(109,108),(211,91),(73,197),(118,175),(97,188),(152,146),(131,93),(162,125),(8,204),(210,85),(152,140),(108,163),(103,108),(197,86),(86,197),(162,86),(132,149),(153,46),(159,134),(179,80),(188,178),(99,207),(100,152),(34,149),(179,97),(160,137),(167,59),(165,67),(93,51),(187,50),(97,182),(187,154),(112,153),(171,93),(191,75),(105,102),(159,116),(215,78),(83,175),(74,217),(131,47),(133,153),(176,142),(165,57),(101,83),(184,101),(181,99),(200,85),(168,138),(146,150),(119,153),(151,146),(147,113),(119,92),(90,186),(91,202),(162,121),(116,81),(100,153),(61,153),(167,109),(234,101),(170,178),(58,179),(138,152),(148,147),(208,70),(114,173),(158,125),(159,138),(102,172),(70,195),(221,69),(158,121),(186,152),(169,78),(64,178),(191,43),(167,172),(159,100),(127,108),(152,119),(117,154),(137,108),(129,150),(180,96),(232,118),(83,104),(194,86),(209,56),(181,102),(200,86),(192,62),(234,204),(145,113),(159,137),(95,168),(179,139),(197,63),(158,127),(172,118),(91,108),(211,212),(138,149),(117,173),(157,95),(158,88),(167,154),(173,39),(171,128),(159,102),(159,99),(183,80),(174,56),(186,92),(113,158),(172,59),(97,211),(179,114),(47,176),(142,148),(101,173),(159,121),(81,53),(149,147),(109,91),(182,101),(178,163),(211,75),(190,88),(171,175),(148,111),(165,129),(163,70),(111,162),(182,63),(184,91),(115,153),(93,103),(181,90),(94,108),(103,103),(138,164),(134,97),(159,173),(175,72),(94,144),(223,59),(100,151),(65,232),(87,108),(61,182),(225,175),(146,93),(159,82),(151,147),(156,117),(118,174),(156,118),
92:(110,95),(112,166),(203,74),(131,47),(159,136),(160,82),(135,149),(191,155),(111,49),(183,114),(149,95),(187,87),(159,50),(157,126),(165,71),(136,96),(98,184),(103,153),(188,89),(161,72),(131,173),(160,86),(165,94),(143,47),(143,149),(92,159),(151,144),(65,68),(167,121),(239,32),(190,61),(110,108),(212,91),(73,197),(119,175),(97,187),(151,146),(132,93),(162,125),(8,204),(210,85),(153,140),(109,163),(104,108),(196,86),(86,197),(162,87),(133,149),(153,45),(159,133),(180,80),(189,178),(99,208),(99,152),(34,149),(179,98),(160,136),(167,60),(165,68),(93,51),(188,50),(97,181),(187,153),(111,153),(170,93),(191,76),(105,102),(159,117),(214,78),(83,175),(74,217),(131,48),(132,153),(176,142),(165,58),(101,83),(185,101),(181,98),(201,85),(168,138),(145,150),(119,152),(150,146),(148,113),(119,92),(90,187),(91,202),(163,121),(116,81),(101,153),(62,153),(167,110),(234,101),(171,178),(57,179),(139,152),(148,146),(209,70),(113,173),(159,125),(159,137),(103,172),(70,195),(221,69),(158,122),(186,151),(170,78),(64,178),(191,43),(166,172),(159,101),(128,108),(153,119),(117,154),(138,108),(129,149),(179,96),(232,118),(83,105),(193,86),(210,56),(181,101),(199,86),(193,62),(234,204),(146,113),(160,137),(95,168),(179,138),(198,63),(158,126),(173,118),(92,108),(211,212),(138,148),(116,173),(157,95),(157,88),(167,154),(173,39),(171,127),(159,103),(159,100),(183,80),(173,56),(185,92),(114,158),(171,59),(97,212),(179,113),(47,176),(143,148),(100,173),(159,122),(81,53),(149,147),(108,91),(182,101),(177,163),(210,75),(189,88),(170,175),(148,110),(165,129),(163,71),(111,161),(182,62),(183,91),(116,153),(93,104),(181,90),(95,108),(104,103),(138,165),(135,97),(158,173),(176,72),(93,144),(223,59),(99,151),(65,232),(88,108),(62,182),(225,175),(145,93),(159,83),(152,147),(157,117),(118,173),(157,118),
93:(111,95),(113,166),(202,74),(132,47),(159,137),(159,82),(136,149),(191,154),(112,49),(183,115),(148,95),(186,87),(159,51),(157,125),(165,72),(137,96),(98,184),(104,153),(187,89),(161,73),(130,173),(159,86),(165,95),(144,47),(144,149),(92,159),(151,143),(65,68),(167,121),(239,32),(190,61),(111,108),(213,91),(73,197),(120,175),(97,186),(151,147),(133,93),(162,125),(8,204),(210,85),(154,140),(110,163),(105,108),(195,86),(86,197),(161,87),(134,149),(152,45),(159,132),(180,81),(190,178),(100,208),(98,152),(34,149),(179,99),(160,135),(168,60),(165,69),(93,51),(188,51),(97,180),(187,152),(110,153),(169,93),(191,77),(105,102),(159,118),(214,79),(83,175),(74,217),(130,48),(131,153),(176,142),(165,59),(101,83),(185,100),(181,97),(202,85),(168,138),(144,150),(120,152),(149,146),(149,113),(119,92),(90,188),(91,202),(163,122),(116,81),(102,153),(63,153),(166,110),(234,101),(172,178),(56,179),(140,152),(148,145),(210,70),(112,173),(159,126),(158,137),(104,172),(70,195),(221,69),(158,123),(186,150),(170,77),(64,178),(191,43),(165,172),(159,102),(129,108),(154,119),(117,154),(139,108),(130,149),(179,97),(232,118),(83,106),(192,86),(211,56),(181,100),(198,86),(194,62),(234,204),(147,113),(161,137),(95,168),(179,137),(199,63),(158,125),(174,118),(93,108),(211,212),(139,148),(115,173),(157,95),(157,89),(167,154),(173,39),(171,126),(159,104),(159,101),(183,80),(172,56),(185,93),(114,157),(170,59),(98,212),(179,112),(47,176),(144,148),(99,173),(159,123),(81,53),(149,147),(107,91),(182,101),(177,162),(210,76),(189,89),(169,175),(147,110),(165,129),(162,71),(111,160),(183,62),(183,92),(116,152),(93,105),(181,90),(96,108),(105,103),(138,166),(136,97),(157,173),(176,71),(92,144),(223,59),(98,151),(65,232),(89,108),(63,182),(225,175),(144,93),(159,84),(152,146),(158,117),(119,173),(158,118),
94:(112,95),(114,166),(201,74),(133,47),(159,138),(158,82),(137,149),(190,154),(113,49),(183,116),(147,95),(185,87),(159,52),(156,125),(165,73),(138,96),(98,184),(105,153),(187,90),(161,74),(129,173),(159,87),(164,95),(144,48),(145,149),(92,159),(151,142),(65,68),(167,121),(239,32),(190,61),(112,108),(214,91),(73,197),(121,175),(97,185),(151,148),(134,93),(162,125),(8,204),(210,85),(155,140),(111,163),(106,108),(194,86),(86,197),(160,87),(135,149),(152,44),(158,132),(181,81),(191,178),(100,209),(97,152),(34,149),(179,100),(159,135),(168,61),(164,69),(93,51),(188,52),(97,179),(186,152),(109,153),(168,93),(191,78),(105,102),(159,119),(213,79),(83,175),(74,217),(129,48),(130,153),(176,142),(165,60),(101,83),(185,99),(182,97),(203,85),(168,138),(144,151),(121,152),(148,146),(150,113),(119,92),(89,188),(91,202),(164,122),(116,81),(103,153),(64,153),(165,110),(234,101),(173,178),(56,178),(141,152),(149,145),(211,70),(111,173),(159,127),(159,137),(104,171),(70,195),(221,69),(159,123),(185,150),(170,76),(64,178),(191,43),(164,172),(159,103),(130,108),(155,119),(117,154),(140,108),(131,149),(179,98),(232,118),(84,106),(191,86),(212,56),(181,99),(197,86),(195,62),(234,204),(148,113),(162,137),(95,168),(179,136),(200,63),(158,124),(174,117),(94,108),(211,212),(140,148),(114,173),(157,95),(157,90),(167,154),(173,39),(171,125),(159,105),(159,102),(183,80),(172,57),(184,93),(115,157),(170,60),(99,212),(179,111),(47,176),(145,148),(99,174),(159,124),(81,53),(149,147),(106,91),(182,101),(177,161),(209,76),(188,89),(168,175),(147,109),(165,129),(161,71),(112,160),(183,61),(182,92),(117,152),(94,105),(181,90),(97,108),(105,104),(137,166),(137,97),(156,173),(176,70),(91,144),(223,59),(97,151),(65,232),(90,108),(63,183),(225,175),(143,93),(159,85),(153,146),(159,117),(119,172),(159,118),
95:(113,95),(115,166),(201,75),(134,47),(158,138),(157,82),(138,149),(190,153),(114,49),(183,117),(146,95),(184,87),(159,53),(156,124),(165,74),(139,96),(98,184),(106,153),(186,90),(161,75),(128,173),(159,88),(163,95),(145,48),(146,149),(92,159),(152,142),(65,68),(167,121),(239,32),(190,61),(113,108),(215,91),(73,197),(122,175),(97,184),(150,148),(135,93),(162,125),(8,204),(210,85),(155,139),(111,162),(107,108),(193,86),(86,197),(160,88),(136,149),(152,43),(158,131),(182,81),(192,178),(101,209),(96,152),(34,149),(179,101),(159,134),(169,61),(163,69),(93,51),(188,53),(97,178),(185,152),(108,153),(167,93),(191,79),(105,102),(159,120),(213,80),(83,175),(74,217),(128,48),(129,153),(176,142),(165,61),(101,83),(185,98),(182,96),(203,86),(168,138),(143,151),(122,152),(148,147),(150,114),(119,92),(88,188),(91,202),(165,122),(116,81),(104,153),(65,153),(164,110),(234,101),(174,178),(56,177),(142,152),(149,144),(212,70),(110,173),(159,128),(159,136),(105,171),(70,195),(221,69),(159,124),(184,150),(171,76),(64,178),(191,43),(163,172),(159,104),(131,108),(155,120),(117,154),(140,109),(132,149),(179,99),(232,118),(84,107),(190,86),(213,56),(181,98),(196,86),(196,62),(234,204),(149,113),(162,136),(95,168),(179,135),(201,63),(158,123),(175,117),(95,108),(211,212),(141,148),(113,173),(157,95),(157,91),(167,154),(173,39),(171,124),(159,106),(159,103),(183,80),(171,57),(184,94),(115,156),(169,60),(100,212),(179,110),(47,176),(146,148),(99,175),(159,125),(81,53),(149,147),(105,91),(182,101),(177,160),(208,76),(188,90),(167,175),(147,108),(165,129),(161,72),(112,159),(183,60),(182,93),(118,152),(94,106),(181,90),(98,108),(106,104),(136,166),(138,97),(155,173),(176,69),(90,144),(223,59),(96,151),(65,232),(91,108),(64,183),(225,175),(142,93),(159,86),(153,145),(159,118),(120,172),(160,118),
