66:(297,126),(294,73),(41,96),(39,50),(177,74),(254,68),(50,43),(159,90),(302,39),(178,57),(91,29),(75,125),(74,77),(29,56),(277,91),(17,153),(236,70),(134,114),(195,45),(295,80),(147,102),(37,73),(245,146),(247,70),(105,110),(134,27),(154,42),(85,77),(108,62),(217,47),(273,25),(261,97),(266,67),(226,41),(242,54),(302,60),(194,86),(97,94),(230,136),(247,90),
67:(297,125),(294,74),(41,97),(40,50),(177,74),(254,69),(50,42),(158,90),(302,38),(177,57),(92,29),(76,125),(74,78),(29,56),(277,90),(17,153),(236,70),(135,114),(196,45),(295,81),(147,101),(37,74),(245,146),(246,70),(106,110),(134,28),(153,42),(86,77),(107,62),(217,48),(273,25),(260,97),(266,68),(225,41),(242,54),(302,61),(193,86),(98,94),(230,135),(248,90),
68:(296,125),(294,75),(42,97),(41,50),(177,74),(254,70),(49,42),(157,90),(302,37),(177,57),(93,29),(76,126),(74,79),(29,56),(277,89),(17,153),(236,70),(135,113),(197,45),(294,81),(148,101),(38,74),(245,146),(245,70),(107,110),(134,29),(152,42),(87,77),(106,62),(217,49),(273,25),(259,97),(266,69),(224,41),(242,54),(303,61),(193,87),(99,94),(230,134),(249,90),
69:(296,124),(293,75),(43,97),(42,50),(177,74),(254,71),(49,41),(156,90),(302,36),(177,57),(94,29),(77,126),(74,80),(29,56),(277,88),(17,153),(236,70),(136,113),(198,45),(294,82),(149,101),(39,74),(245,146),(244,70),(108,110),(135,29),(151,42),(88,77),(105,62),(217,50),(273,25),(258,97),(265,69),(223,41),(242,54),(304,61),(193,88),(100,94),(231,134),(250,90),
70:(296,123),(292,75),(43,98),(43,50),(177,74),(254,72),(48,41),(155,90),(301,36),(177,57),(95,29),(78,126),(74,81),(29,56),(277,87),(17,153),(236,70),(137,113),(199,45),(294,83),(150,101),(40,74),(245,146),(243,70),(109,110),(136,29),(150,42),(89,77),(104,62),(217,51),(273,25),(257,97),(265,70),(222,41),(242,54),(304,62),(193,89),(101,94),(232,134),(251,90),
71:(295,123),(292,76),(43,99),(44,50),(177,74),(254,73),(48,40),(154,90),(301,35),(177,57),(96,29),(79,126),(74,82),(29,56),(277,86),(17,153),(236,70),(138,113),(200,45),(294,84),(151,101),(40,75),(245,146),(242,70),(109,111),(137,29),(149,42),(90,77),(103,62),(217,52),(273,25),(256,97),(264,70),(221,41),(242,54),(304,63),(193,90),(102,94),(233,134),(252,90),
72:(295,122),(292,77),(43,100),(44,51),(177,74),(254,74),(48,39),(153,90),(300,35),(177,57),(97,29),(80,126),(74,83),(29,56),(277,85),(17,153),(236,70),(139,113),(200,46),(293,84),(152,101),(41,75),(245,146),(242,71),(110,111),(137,30),(148,42),(91,77),(102,62),(217,53),(273,25),(255,97),(263,70),(220,41),(242,54),(304,64),(193,91),(103,94),(233,133),(253,90),
73:(295,121),(292,78),(44,100),(44,52),(177,74),(254,75),(48,38),(152,90),(299,35),(177,57),(98,29),(81,126),(74,84),(29,56),(277,84),(17,153),(236,70),(140,113),(201,46),(293,85),(153,101),(41,76),(245,146),(241,71),(110,112),(138,30),(147,42),(92,77),(101,62),(217,54),(273,25),(254,97),(262,70),(219,41),(242,54),(304,65),(193,92),(104,94),(234,133),(254,90),
74:(295,120),(291,78),(45,100),(44,53),(177,74),(254,76),(47,38),(151,90),(298,35),(177,57),(99,29),(82,126),(74,85),(29,56),(277,83),(17,153),(236,70),(141,113),(202,46),(292,85),(154,101),(42,76),(245,146),(241,72),(110,113),(139,30),(146,42),(93,77),(100,62),(217,55),(273,25),(253,97),(261,70),(218,41),(242,54),(304,66),(193,93),(105,94),(235,133),(254,91),
75:(294,120),(290,78),(46,100),(45,53),(177,74),(254,77),(47,37),(150,90),(297,35),(177,57),(100,29),(83,126),(75,85),(29,56),(277,82),(17,153),(236,70),(142,113),(203,46),(292,86),(155,101),(42,77),(245,146),(241,73),(110,114),(140,30),(146,43),(94,77),(99,62),(217,56),(273,25),(252,97),(260,70),(217,41),(242,54),(304,67),(193,94),(106,94),(236,133),(254,92),
76:(294,119),(289,78),(47,100),(46,53),(177,74),(254,78),(47,36),(149,90),(296,35),(177,57),(101,29),(84,126),(76,85),(29,56),(277,81),(17,153),(236,70),(143,113),(204,46),(291,86),(156,101),(43,77),(245,146),(240,73),(110,115),(141,30),(145,43),(95,77),(98,62),(217,57),(273,25),(251,97),(259,70),(216,41),(242,54),(305,67),(192,94),(107,94),(237,133),(254,93),
77:(293,119),(288,78),(47,101),(47,53),(177,74),(254,79),(46,36),(148,90),(296,34),(177,57),(102,29),(85,126),(77,85),(29,56),(277,80),(17,153),(236,70),(144,113),(205,46),(290,86),(157,101),(43,78),(245,146),(239,73),(110,116),(142,30),(145,44),(96,77),(97,62),(217,58),(273,25),(250,97),(258,70),(215,41),(242,54),(306,67),(191,94),(108,94),(238,133),(254,94),
78:(293,118),(287,78),(47,102),(48,53),(177,74),(254,80),(46,35),(147,90),(296,33),(177,57),(103,29),(86,126),(77,86),(29,56),(277,79),(17,153),(236,70),(145,113),(206,46),(289,86),(158,101),(43,79),(245,146),(238,73),(110,117),(143,30),(145,45),(97,77),(96,62),(217,59),(273,25),(249,97),(257,70),(214,41),(242,54),(307,67),(190,94),(109,94),(239,133),(254,95),
79:(293,117),(286,78),(48,102),(48,54),(177,74),(254,81),(45,35),(146,90),(295,33),(177,57),(104,29),(86,127),(77,86),(29,56),(277,78),(17,153),(236,70),(146,113),(207,46),(288,86),(158,100),(43,80),(245,146),(238,74),(111,117),(144,30),(144,45),(98,77),(95,62),(217,60),(273,25),(248,97),(256,70),(213,41),(242,54),(307,68),(189,94),(110,94),(240,133),(254,96),
80:(292,117),(285,78),(49,102),(48,55),(177,74),(254,82),(45,34),(145,90),(294,33),(177,57),(105,29),(86,128),(77,86),(29,56),(277,77),(17,153),(236,70),(147,113),(208,46),(287,86),(158,99),(43,81),(245,146),(237,74),(112,117),(145,30),(143,45),(99,77),(94,62),(217,61),(273,25),(247,97),(255,70),(212,41),(242,54),(307,69),(188,94),(111,94),(241,133),(254,97),
81:(292,116),(284,78),(50,102),(48,56),(177,74),(254,83),(44,34),(144,90),(294,32),(177,57),(106,29),(86,129),(77,86),(29,56),(277,76),(17,153),(236,70),(148,113),(209,46),(286,86),(158,98),(43,82),(245,146),(236,74),(113,117),(145,31),(143,46),(100,77),(93,62),(217,62),(273,25),(246,97),(254,70),(211,41),(242,54),(308,69),(187,94),(112,94),(241,132),(254,98),
82:(292,115),(283,78),(50,103),(48,57),(177,74),(254,84),(44,33),(143,90),(293,32),(177,57),(107,29),(86,130),(77,86),(29,56),(277,75),(17,153),(236,70),(149,113),(210,46),(285,86),(159,98),(43,83),(245,146),(235,74),(114,117),(145,32),(142,46),(101,77),(92,62),(217,63),(273,25),(245,97),(254,71),(210,41),(242,54),(308,70),(186,94),(113,94),(241,131),(254,99),
83:(291,115),(282,78),(50,104),(49,57),(177,74),(254,85),(43,33),(142,90),(292,32),(177,57),(108,29),(87,130),(77,86),(29,56),(277,74),(17,153),(236,70),(150,113),(211,46),(284,86),(160,98),(44,83),(245,146),(234,74),(115,117),(146,32),(141,46),(102,77),(91,62),(217,64),(273,25),(244,97),(254,72),(209,41),(242,54),(309,70),(185,94),(114,94),(242,131),(254,100),
84:(290,115),(281,78),(50,105),(50,57),(177,74),(254,86),(42,33),(141,90),(291,32),(177,57),(109,29),(88,130),(77,86),(29,56),(277,73),(17,153),(236,70),(151,113),(212,46),(283,86),(161,98),(44,84),(245,146),(233,74),(115,118),(146,33),(140,46),(103,77),(90,62),(217,65),(273,25),(243,97),(253,72),(208,41),(242,54),(309,71),(184,94),(115,94),(242,130),(254,101),
85:(289,115),(280,78),(51,105),(51,57),(177,74),(254,87),(41,33),(140,90),(291,31),(177,57),(109,28),(89,130),(77,86),(29,56),(277,72),(17,153),(236,70),(152,113),(213,46),(282,86),(162,98),(45,84),(245,146),(232,74),(116,118),(146,34),(139,46),(104,77),(89,62),(217,66),(273,25),(242,97),(253,73),(207,41),(242,54),(310,71),(183,94),(116,94),(243,130),(254,102),
86:(289,114),(279,78),(52,105),(52,57),(177,74),(254,88),(41,32),(139,90),(291,30),(177,57),(110,28),(90,130),(77,86),(29,56),(277,71),(17,153),(236,70),(153,113),(214,46),(281,86),(163,98),(45,85),(245,146),(231,74),(117,118),(147,34),(138,46),(105,77),(88,62),(217,67),(273,25),(242,96),(253,74),(206,41),(242,54),(311,71),(182,94),(117,94),(244,130),(254,103),
87:(288,114),(278,78),(52,106),(52,58),(177,74),(254,89),(41,31),(138,90),(290,30),(177,57),(110,27),(91,130),(77,86),(29,56),(277,70),(17,153),(236,70),(154,113),(215,46),(280,86),(164,98),(46,85),(245,146),(230,74),(118,118),(148,34),(137,46),(106,77),(87,62),(217,68),(273,25),(241,96),(252,74),(205,41),(242,54),(312,71),(181,94),(118,94),(245,130),(254,104),
88:(287,114),(277,78),(53,106),(53,58),(177,74),(254,90),(41,30),(137,90),(290,29),(177,57),(110,26),(92,130),(77,86),(29,56),(277,69),(17,153),(236,70),(155,113),(216,46),(279,86),(165,98),(47,85),(245,146),(229,74),(119,118),(149,34),(136,46),(107,77),(86,62),(217,69),(273,25),(241,95),(251,74),(204,41),(242,54),(312,72),(180,94),(119,94),(246,130),(254,105),
89:(287,113),(276,78),(54,106),(54,58),(177,74),(254,91),(41,29),(136,90),(290,28),(177,57),(110,25),(93,130),(77,86),(29,56),(276,69),(17,153),(236,70),(156,113),(217,46),(278,86),(166,98),(48,85),(245,146),(229,75),(120,118),(150,34),(135,46),(108,77),(86,63),(217,70),(273,25),(241,94),(250,74),(203,41),(242,54),(312,73),(179,94),(120,94),(246,129),(254,106),
90:(286,113),(275,78),(55,106),(55,58),(177,74),(254,92),(41,28),(135,90),(290,27),(177,57),(111,25),(94,130),(77,86),(29,56),(275,69),(17,153),(236,70),(157,113),(217,47),(277,86),(167,98),(48,86),(245,146),(229,76),(121,118),(151,34),(134,46),(109,77),(85,63),(217,71),(273,25),(241,93),(249,74),(202,41),(242,54),(313,73),(178,94),(121,94),(247,129),(254,107),
91:(285,113),(274,78),(56,106),(56,58),(177,74),(254,93),(41,27),(134,90),(290,26),(177,57),(112,25),(95,130),(77,86),(29,56),(274,69),(17,153),(236,70),(157,112),(217,48),(277,87),(168,98),(48,87),(245,146),(229,77),(122,118),(152,34),(134,47),(110,77),(85,64),(217,72),(273,25),(241,92),(248,74),(201,41),(242,54),(314,73),(177,94),(122,94),(248,129),(254,108),
92:(284,113),(273,78),(57,106),(57,58),(177,74),(254,94),(41,26),(133,90),(289,26),(177,57),(113,25),(96,130),(77,86),(29,56),(273,69),(17,153),(236,70),(157,111),(218,48),(277,88),(169,98),(49,87),(245,146),(228,77),(123,118),(153,34),(134,48),(111,77),(85,65),(217,73),(273,25),(241,91),(247,74),(200,41),(242,54),(314,74),(176,94),(123,94),(249,129),(254,109),
93:(283,113),(272,78),(58,106),(58,58),(177,74),(254,95),(41,25),(132,90),(288,26),(177,57),(114,25),(97,130),(77,86),(29,56),(272,69),(17,153),(236,70),(157,110),(218,49),(277,89),(170,98),(50,87),(245,146),(227,77),(124,118),(154,34),(133,48),(112,77),(85,66),(217,74),(273,25),(241,90),(246,74),(199,41),(242,54),(314,75),(175,94),(124,94),(250,129),(254,110),
94:(282,113),(271,78),(59,106),(59,58),(177,74),(254,96),(41,24),(131,90),(288,25),(177,57),(115,25),(97,131),(77,86),(29,56),(271,69),(17,153),(236,70),(158,110),(219,49),(276,89),(171,98),(50,88),(245,146),(227,78),(125,118),(155,34),(133,49),(113,77),(84,66),(217,75),(273,25),(240,90),(245,74),(198,41),(242,54),(314,76),(174,94),(125,94),(251,129),(254,111),
95:(281,113),(270,78),(60,106),(60,58),(177,74),(254,97),(41,23),(130,90),(287,25),(177,57),(116,25),(98,131),(77,86),(29,56),(270,69),(17,153),(236,70),(158,109),(220,49),(275,89),(172,98),(50,89),(245,146),(226,78),(126,118),(156,34),(133,50),(114,77),(83,66),(217,76),(273,25),(240,89),(244,74),(197,41),(242,54),(315,76),(173,94),(126,94),(252,129),(254,112),
96:(280,113),(269,78),(61,106),(61,58),(177,74),(254,98),(41,22),(129,90),(286,25),(177,57),(117,25),(98,132),(77,86),(29,56),(269,69),(17,153),(236,70),(159,109),(220,50),(275,90),(173,98),(51,89),(245,146),(225,78),(127,118),(157,34),(132,50),(115,77),(82,66),(217,77),(273,25),(239,89),(243,74),(196,41),(242,54),(316,76),(172,94),(127,94),(253,129),(254,113),
97:(279,113),(268,78),(62,106),(61,59),(177,74),(254,99),(41,21),(128,90),(285,25),(177,57),(118,25),(98,133),(77,86),(29,56),(268,69),(17,153),(236,70),(160,109),(221,50),(274,90),(174,98),(52,89),(245,146),(224,78),(128,118),(158,34),(131,50),(116,77),(81,66),(217,78),(273,25),(238,89),(242,74),(195,41),(242,54),(317,76),(171,94),(128,94),(254,129),(254,114),
98:(278,113),(267,78),(62,107),(61,60),(177,74),(254,100),(41,20),(127,90),(284,25),(177,57),(119,25),(99,133),(77,86),(29,56),(267,69),(17,153),(236,70),(161,109),(222,50),(273,90),(175,98),(53,89),(245,146),(223,78),(129,118),(159,34),(130,50),(117,77),(80,66),(217,79),(273,25),(237,89),(242,75),(194,41),(242,54),(317,77),(170,94),(129,94),(255,129),(254,115),
99:(277,113),(266,78),(62,108),(61,61),(177,74),(254,101),(41,19),(126,90),(283,25),(177,57),(120,25),(99,134),(77,86),(29,56),(266,69),(17,153),(236,70),(162,109),(223,50),(272,90),(176,98),(53,90),(245,146),(222,78),(130,118),(160,34),(129,50),(118,77),(79,66),(217,80),(273,25),(236,89),(242,76),(193,41),(242,54),(317,78),(170,95),(130,94),(256,129),(254,116),
100:(276,113),(265,78),(62,109),(61,62),(177,74),(254,102),(41,18),(125,90),(282,25),(177,57),(121,25),(100,134),(77,86),(29,56),(266,68),(17,153),(236,70),(163,109),(224,50),(271,90),(177,98),(54,90),(245,146),(221,78),(131,118),(161,34),(128,50),(119,77),(78,66),(217,81),(273,25),(235,89),(242,77),(192,41),(242,54),(318,78),(170,96),(131,94),(257,129),(254,117),
101:(275,113),(264,78),(62,110),(62,62),(177,74),(254,103),(41,17),(124,90),(281,25),(177,57),(121,24),(101,134),(77,86),(29,56),(265,68),(17,153),(236,70),(164,109),(225,50),(270,90),(178,98),(55,90),(245,146),(220,78),(132,118),(162,34),(127,50),(120,77),(77,66),(217,82),(273,25),(234,89),(242,78),(191,41),(242,54),(318,79),(169,96),(132,94),(258,129),(254,118),
102:(274,113),(263,78),(62,111),(63,62),(177,74),(254,104),(41,16),(123,90),(280,25),(177,57),(121,23),(102,134),(77,86),(29,56),(265,67),(17,153),(236,70),(165,109),(226,50),(269,90),(179,98),(56,90),(245,146),(219,78),(133,118),(163,34),(126,50),(121,77),(76,66),(217,82),(273,25),(233,89),(241,78),(190,41),(242,54),(319,79),(169,97),(133,94),(259,129),(254,119),
103:(273,113),(262,78),(62,112),(64,62),(177,74),(254,105),(41,15),(122,90),(279,25),(177,57),(121,22),(103,134),(77,86),(29,56),(265,66),(17,153),(236,70),(166,109),(227,50),(268,90),(180,98),(57,90),(245,146),(218,78),(133,119),(164,34),(125,50),(122,77),(75,66),(217,82),(273,25),(232,89),(241,79),(189,41),(242,54),(319,80),(168,97),(134,94),(260,129),(254,120),
104:(272,113),(261,78),(62,113),(65,62),(177,74),(254,106),(41,14),(121,90),(278,25),(177,57),(121,21),(104,134),(77,86),(29,56),(264,66),(17,153),(236,70),(167,109),(228,50),(267,90),(181,98),(58,90),(245,146),(218,79),(134,119),(165,34),(124,50),(123,77),(74,66),(217,82),(273,25),(231,89),(241,80),(188,41),(242,54),(320,80),(167,97),(135,94),(261,129),(254,121),
105:(271,113),(260,78),(63,113),(66,62),(177,74),(254,107),(41,13),(120,90),(277,25),(177,57),(121,20),(105,134),(77,86),(29,56),(263,66),(17,153),(236,70),(168,109),(229,50),(266,90),(182,98),(59,90),(245,146),(217,79),(134,120),(166,34),(123,50),(124,77),(74,67),(217,82),(273,25),(230,89),(241,81),(187,41),(242,54),(320,81),(166,97),(136,94),(262,129),(254,122),
106:(270,113),(259,78),(63,114),(67,62),(177,74),(254,108),(41,12),(119,90),(277,24),(177,57),(121,19),(106,134),(77,86),(29,56),(262,66),(17,153),(236,70),(169,109),(229,51),(265,90),(183,98),(60,90),(245,146),(217,80),(134,121),(167,34),(122,50),(125,77),(73,67),(217,82),(273,25),(230,88),(241,82),(186,41),(242,54),(321,81),(165,97),(137,94),(263,129),(254,123),
107:(269,113),(258,78),(64,114),(68,62),(177,74),(254,109),(41,11),(118,90),(277,23),(177,57),(121,18),(107,134),(77,86),(29,56),(262,65),(17,153),(236,70),(169,108),(229,52),(264,90),(184,98),(61,90),(245,146),(217,81),(135,121),(168,34),(121,50),(126,77),(73,68),(217,82),(273,25),(230,87),(240,82),(185,41),(242,54),(322,81),(164,97),(138,94),(264,129),(254,124),
108:(268,113),(257,78),(65,114),(69,62),(177,74),(254,110),(41,10),(117,90),(277,22),(177,57),(121,17),(108,134),(77,86),(29,56),(261,65),(17,153),(236,70),(170,108),(230,52),(263,90),(185,98),(62,90),(245,146),(216,81),(136,121),(169,34),(121,51),(127,77),(73,69),(217,82),(273,25),(229,87),(239,82),(184,41),(242,54),(322,82),(164,98),(139,94),(265,129),(254,125),
109:(267,113),(256,78),(66,114),(70,62),(177,74),(254,111),(41,9),(116,90),(277,21),(177,57),(122,17),(109,134),(77,86),(29,56),(260,65),(17,153),(236,70),(170,107),(230,53),(262,90),(186,98),(62,91),(245,146),(216,82),(137,121),(169,35),(121,52),(128,77),(72,69),(217,82),(273,25),(229,86),(238,82),(183,41),(242,54),(322,83),(163,98),(140,94),(266,129),(255,125),
110:(266,113),(255,78),(67,114),(71,62),(177,74),(254,112),(41,9),(115,90),(276,21),(177,57),(123,17),(110,134),(77,86),(29,56),(259,65),(17,153),(236,70),(170,106),(231,53),(261,90),(187,98),(62,92),(245,146),(215,82),(137,122),(169,36),(121,53),(129,77),(71,69),(217,82),(273,25),(228,86),(237,82),(182,41),(242,54),(322,84),(162,98),(141,94),(266,128),(256,125),
111:(266,112),(254,78),(68,114),(72,62),(177,74),(254,113),(41,9),(114,90),(275,21),(177,57),(124,17),(111,134),(77,86),(29,56),(258,65),(17,153),(236,70),(171,106),(232,53),(260,90),(188,98),(62,93),(245,146),(214,82),(138,122),(170,36),(120,53),(130,77),(70,69),(217,82),(273,25),(227,86),(236,82),(181,41),(242,54),(322,85),(161,98),(142,94),(266,127),(257,125),
112:(266,111),(253,78),(69,114),(73,62),(177,74),(254,114),(41,9),(113,90),(274,21),(177,57),(125,17),(112,134),(77,86),(29,56),(257,65),(17,153),(236,70),(171,105),(232,54),(259,90),(189,98),(62,94),(245,146),(213,82),(139,122),(170,37),(120,54),(131,77),(69,69),(217,82),(273,25),(226,86),(235,82),(180,41),(242,54),(323,85),(160,98),(143,94),(266,126),(258,125),
113:(266,110),(253,79),(70,114),(73,63),(177,74),(254,115),(41,9),(112,90),(273,21),(177,57),(126,17),(113,134),(77,86),(29,56),(256,65),(17,153),(236,70),(172,105),(233,54),(258,90),(190,98),(62,95),(245,146),(212,82),(140,122),(171,37),(119,54),(132,77),(68,69),(217,82),(273,25),(225,86),(234,82),(179,41),(242,54),(323,86),(159,98),(144,94),(267,126),(259,125),
114:(265,110),(253,80),(71,114),(73,64),(177,74),(254,116),(41,9),(111,90),(272,21),(177,57),(127,17),(114,134),(77,86),(29,56),(255,65),(17,153),(236,70),(173,105),(234,54),(257,90),(191,98),(62,96),(245,146),(211,82),(141,122),(172,37),(118,54),(133,77),(68,70),(217,82),(273,25),(224,86),(233,82),(178,41),(242,54),(323,87),(158,98),(145,94),(267,125),(260,125),
115:(264,110),(253,81),(72,114),(73,65),(177,74),(254,116),(41,9),(110,90),(271,21),(177,57),(128,17),(115,134),(77,86),(29,56),(254,65),(17,153),(236,70),(174,105),(235,54),(256,90),(192,98),(62,97),(245,146),(210,82),(142,122),(172,38),(117,54),(134,77),(67,70),(217,82),(273,25),(223,86),(232,82),(177,41),(242,54),(324,87),(157,98),(145,95),(268,125),(261,125),
116:(263,110),(252,81),(73,114),(74,65),(177,74),(254,116),(41,9),(109,90),(270,21),(177,57),(129,17),(116,134),(77,86),(29,56),(254,64),(17,153),(236,70),(175,105),(236,54),(255,90),(193,98),(62,98),(245,146),(209,82),(143,122),(173,38),(116,54),(135,77),(66,70),(217,82),(273,25),(222,86),(231,82),(176,41),(242,54),(324,88),(157,99),(145,95),(269,125),(262,125),
117:(263,109),(252,82),(73,115),(74,66),(177,74),(254,116),(41,9),(108,90),(269,21),(177,57),(130,17),(117,134),(77,86),(29,56),(253,64),(17,153),(236,70),(176,105),(237,54),(254,90),(194,98),(62,99),(245,146),(208,82),(144,122),(174,38),(115,54),(135,77),(65,70),(217,82),(273,25),(222,85),(230,82),(175,41),(242,54),(325,88),(157,100),(145,95),(270,125),(263,125),
118:(262,109),(251,82),(73,116),(74,67),(177,74),(254,116),(41,9),(108,90),(268,21),(177,57),(131,17),(118,134),(77,86),(29,56),(253,63),(17,153),(236,70),(177,105),(238,54),(254,91),(195,98),(62,100),(245,146),(207,82),(145,122),(175,38),(114,54),(135,77),(64,70),(217,82),(273,25),(221,85),(230,83),(174,41),(242,54),(325,89),(157,101),(145,95),(271,125),(264,125),
119:(261,109),(250,82),(74,116),(74,68),(177,74),(254,116),(41,9),(108,90),(267,21),(177,57),(132,17),(119,134),(77,86),(29,56),(253,62),(17,153),(236,70),(178,105),(239,54),(253,91),(196,98),(62,101),(245,146),(206,82),(146,122),(176,38),(113,54),(135,77),(63,70),(217,82),(273,25),(220,85),(229,83),(173,41),(242,54),(326,89),(156,101),(145,95),(272,125),(264,125),
120:(260,109),(249,82),(74,117),(74,69),(177,74),(254,116),(41,9),(108,90),(266,21),(177,57),(133,17),(120,134),(77,86),(29,56),(253,61),(17,153),(236,70),(179,105),(240,54),(253,92),(197,98),(62,102),(245,146),(205,82),(146,123),(177,38),(112,54),(135,77),(62,70),(217,82),(273,25),(219,85),(229,84),(172,41),(242,54),(327,89),(156,102),(145,95),(273,125),(264,125),
121:(259,109),(248,82),(75,117),(74,70),(177,74),(254,116),(41,9),(108,90),(265,21),(177,57),(134,17),(121,134),(77,86),(29,56),(252,61),(17,153),(236,70),(180,105),(241,54),(253,93),(198,98),(62,103),(245,146),(205,83),(146,124),(178,38),(111,54),(135,77),(61,70),(217,82),(273,25),(218,85),(229,85),(171,41),(242,54),(327,90),(155,102),(145,95),(274,125),(264,125),
122:(258,109),(247,82),(75,118),(75,70),(177,74),(254,116),(41,9),(108,90),(264,21),(177,57),(135,17),(121,135),(77,86),(29,56),(251,61),(17,153),(236,70),(181,105),(241,55),(253,94),(199,98),(62,104),(245,146),(205,84),(146,125),(179,38),(110,54),(135,77),(61,71),(217,82),(273,25),(218,84),(229,86),(170,41),(242,54),(327,91),(154,102),(145,95),(275,125),(264,125),
123:(257,109),(246,82),(76,118),(76,70),(177,74),(254,116),(41,9),(108,90),(263,21),(177,57),(136,17),(121,136),(77,86),(29,56),(250,61),(17,153),(236,70),(181,104),(242,55),(253,95),(200,98),(62,105),(245,146),(205,85),(147,125),(180,38),(109,54),(135,77),(61,72),(217,82),(273,25),(218,83),(229,87),(169,41),(242,54),(328,91),(153,102),(145,95),(276,125),(264,125),
124:(256,109),(245,82),(77,118),(77,70),(177,74),(254,116),(41,9),(108,90),(262,21),(177,57),(137,17),(122,136),(77,86),(29,56),(249,61),(17,153),(236,70),(182,104),(242,56),(253,96),(201,98),(62,106),(245,146),(204,85),(148,125),(181,38),(109,55),(135,77),(61,73),(217,82),(273,25),(217,83),(229,88),(168,41),(242,54),(328,92),(152,102),(145,95),(277,125),(264,125),
125:(255,109),(244,82),(78,118),(78,70),(177,74),(254,116),(41,9),(108,90),(261,21),(177,57),(138,17),(122,137),(77,86),(29,56),(248,61),(17,153),(236,70),(182,103),(242,57),(253,97),(202,98),(62,107),(245,146),(204,86),(148,126),(182,38),(109,56),(135,77),(60,73),(216,82),(273,25),(217,82),(229,89),(167,41),(242,54),(328,93),(151,102),(145,95),(277,124),(264,125),
126:(254,109),(243,82),(79,118),(79,70),(177,74),(254,116),(41,9),(108,90),(260,21),(177,57),(139,17),(123,137),(77,86),(29,56),(247,61),(17,153),(236,70),(182,102),(242,58),(253,98),(203,98),(62,108),(245,146),(203,86),(149,126),(182,39),(109,57),(135,77),(59,73),(217,82),(273,25),(217,81),(229,90),(166,41),(242,54),(329,93),(150,102),(145,95),(277,123),(264,125),
127:(253,109),(242,82),(80,118),(80,70),(177,74),(254,116),(41,9),(108,90),(259,21),(177,57),(140,17),(123,138),(77,86),(29,56),(246,61),(17,153),(236,70),(182,101),(242,59),(252,98),(204,98),(62,109),(245,146),(202,86),(150,126),(182,40),(108,57),(135,77),(58,73),(217,82),(273,25),(217,80),(229,91),(165,41),(242,54),(330,93),(149,102),(145,95),(277,122),(264,125),
128:(253,108),(242,83),(81,118),(81,70),(177,74),(254,116),(41,9),(108,90),(258,21),(177,57),(141,17),(124,138),(77,86),(29,56),(245,61),(17,153),(236,70),(182,100),(242,60),(251,98),(205,98),(63,109),(245,146),(201,86),(151,126),(182,41),(108,58),(135,77),(58,74),(217,82),(273,25),(217,79),(229,92),(164,41),(242,54),(331,93),(148,102),(145,95),(277,121),(264,125),
129:(253,107),(241,83),(82,118),(82,70),(177,74),(254,116),(41,9),(108,90),(257,21),(177,57),(142,17),(125,138),(77,86),(29,56),(244,61),(17,153),(236,70),(182,99),(242,61),(250,98),(206,98),(64,109),(245,146),(200,86),(152,126),(182,42),(107,58),(135,77),(57,74),(217,82),(273,25),(217,78),(229,93),(163,41),(242,54),(332,93),(147,102),(145,95),(278,121),(264,125),
130:(253,106),(241,84),(83,118),(83,70),(177,74),(254,116),(41,9),(108,90),(256,21),(177,57),(143,17),(126,138),(77,86),(29,56),(243,61),(17,153),(236,70),(182,98),(242,62),(249,98),(207,98),(64,110),(245,146),(199,86),(153,126),(183,42),(106,58),(135,77),(56,74),(217,82),(273,25),(217,77),(229,94),(162,41),(242,54),(333,93),(146,102),(145,95),(279,121),(264,125),
131:(252,106),(241,85),(84,118),(84,70),(177,74),(254,116),(41,9),(108,90),(255,21),(177,57),(144,17),(127,138),(77,86),(29,56),(242,61),(17,153),(236,70),(183,98),(242,63),(248,98),(208,98),(65,110),(245,146),(198,86),(154,126),(184,42),(105,58),(135,77),(55,74),(217,82),(273,25),(217,76),(229,95),(161,41),(242,54),(334,93),(145,102),(145,95),(280,121),(264,125),
132:(252,105),(241,86),(85,118),(85,70),(177,74),(254,116),(41,9),(108,90),(254,21),(177,57),(145,17),(128,138),(77,86),(29,56),(242,60),(17,153),(236,70),(184,98),(242,64),(247,98),(209,98),(65,110),(245,146),(197,86),(155,126),(185,42),(104,58),(135,77),(54,74),(217,82),(273,25),(217,75),(229,96),(160,41),(242,54),(335,93),(145,103),(145,95),(281,121),(264,125),
133:(251,105),(241,87),(85,119),(86,70),(177,74),(254,116),(41,9),(108,90),(253,21),(177,57),(146,17),(129,138),(77,86),(29,56),(242,59),(17,153),(236,70),(185,98),(242,65),(246,98),(210,98),(65,110),(245,146),(196,86),(156,126),(186,42),(103,58),(135,77),(53,74),(217,82),(273,25),(217,74),(229,97),(159,41),(242,54),(336,93),(145,104),(145,95),(282,121),(264,125),
