66:(85,94),(97,176),(222,67),(105,47),(159,118),(171,67),(113,153),(198,174),(83,49),(181,96),(175,95),(209,89),(137,46),(156,147),(177,57),(110,96),(89,184),(77,153),(210,87),(177,62),(157,173),(169,69),(183,86),(117,47),(120,152),(92,159),(130,149),(65,68),(167,101),(239,43),(190,61),(87,105),(198,86),(73,197),(95,173),(100,210),(159,128),(106,93),(165,145),(9,188),(210,85),(136,149),(97,177),(88,98),(217,81),(92,180),(170,69),(111,153),(164,57),(147,147),(170,64),(163,178),(98,194),(120,153),(34,149),(179,72),(168,154),(151,50),(155,52),(80,51),(169,43),(97,207),(197,169),(133,153),(190,87),(185,56),(98,102),(169,101),(231,69),(83,175),(74,217),(145,47),(154,149),(176,142),(149,48),(101,83),(179,116),(179,122),(190,86),(168,138),(159,136),(96,153),(159,129),(127,108),(119,92),(102,173),(91,202),(148,110),(116,81),(75,153),(51,168),(178,95),(234,101),(146,177),(72,190),(115,154),(128,152),(194,81),(139,173),(146,112),(145,149),(97,192),(70,195),(221,69),(143,111),(191,172),(156,90),(64,178),(194,53),(189,175),(175,91),(102,108),(138,108),(117,154),(112,108),(107,153),(195,86),(232,118),(69,93),(213,92),(189,61),(179,125),(216,77),(169,60),(234,204),(125,108),(145,148),(95,168),(185,158),(181,72),(151,142),(165,136),(76,98),(211,203),(117,153),(142,173),(157,95),(165,69),(167,154),(173,39),(158,140),(161,79),(161,76),(183,80),(173,44),(203,85),(100,170),(178,44),(83,200),(171,131),(51,176),(121,152),(126,173),(159,96),(81,53),(149,147),(128,91),(182,101),(190,176),(224,63),(211,86),(196,175),(157,127),(151,140),(177,59),(97,173),(170,76),(204,86),(90,153),(136,47),(181,90),(77,100),(87,94),(148,149),(109,97),(184,173),(161,83),(112,154),(212,59),(115,153),(65,231),(74,96),(40,178),(225,175),(171,93),(167,65),(140,161),(141,107),(99,175),(140,109),(181,110),(197,184),(214,185),(203,69),(105,153),(131,47),(161,130),(151,48),(164,126),(26,167),(114,153),(77,154),(158,137),(140,160),(128,85),(171,62),(127,99),(139,159),(156,141),(179,107),
67:(86,94),(97,175),(221,67),(106,47),(159,119),(170,67),(114,153),(197,174),(84,49),(181,97),(174,95),(209,88),(138,46),(156,146),(177,58),(111,96),(90,184),(78,153),(209,87),(177,63),(156,173),(168,69),(182,86),(118,47),(121,152),(92,159),(131,149),(65,68),(167,102),(239,42),(190,61),(87,106),(199,86),(73,197),(96,173),(100,209),(159,129),(107,93),(165,144),(8,188),(210,85),(137,149),(97,176),(89,98),(216,81),(91,180),(170,70),(112,153),(164,56),(148,147),(171,64),(164,178),(98,195),(119,153),(34,149),(179,73),(168,153),(152,50),(156,52),(81,51),(170,43),(97,206),(196,169),(132,153),(190,88),(185,57),(99,102),(168,101),(230,69),(83,175),(74,217),(144,47),(153,149),(176,142),(150,48),(101,83),(179,115),(179,121),(191,86),(168,138),(159,137),(97,153),(159,130),(128,108),(119,92),(101,173),(91,202),(149,110),(116,81),(76,153),(51,167),(178,96),(234,101),(147,177),(71,190),(116,154),(128,151),(194,80),(138,173),(146,113),(146,149),(97,191),(70,195),(221,69),(143,112),(191,171),(157,90),(64,178),(193,53),(188,175),(174,91),(103,108),(139,108),(117,154),(113,108),(108,153),(194,86),(232,118),(69,94),(213,91),(189,60),(179,124),(216,78),(170,60),(234,204),(126,108),(146,148),(95,168),(185,157),(181,71),(152,142),(166,136),(77,98),(211,204),(118,153),(141,173),(157,95),(165,70),(167,154),(173,39),(158,139),(161,80),(161,77),(183,80),(174,44),(202,85),(100,169),(178,45),(83,201),(172,131),(50,176),(122,152),(125,173),(159,97),(81,53),(149,147),(127,91),(182,101),(190,175),(223,63),(210,86),(195,175),(157,126),(152,140),(177,60),(97,172),(171,76),(203,86),(91,153),(137,47),(181,90),(78,100),(88,94),(147,149),(110,97),(183,173),(161,82),(111,154),(213,59),(116,153),(65,232),(74,97),(41,178),(225,175),(170,93),(167,66),(141,161),(142,107),(99,174),(141,109),(182,110),(197,184),(214,185),(204,69),(106,153),(132,47),(162,130),(152,48),(165,126),(26,168),(115,153),(78,154),(158,138),(141,160),(127,85),(171,63),(126,99),(140,159),(155,141),(179,106),
68:(87,94),(98,175),(220,67),(107,47),(159,120),(169,67),(115,153),(197,173),(85,49),(181,98),(173,95),(208,88),(139,46),(156,145),(176,58),(112,96),(91,184),(79,153),(208,87),(177,64),(155,173),(168,70),(182,87),(119,47),(122,152),(92,159),(132,149),(65,68),(167,103),(239,41),(190,61),(88,106),(200,86),(73,197),(97,173),(99,209),(159,130),(108,93),(165,143),(8,189),(210,85),(138,149),(98,176),(89,99),(215,81),(90,180),(169,70),(113,153),(164,55),(148,146),(171,65),(165,178),(98,196),(118,153),(34,149),(179,74),(168,152),(153,50),(157,52),(82,51),(171,43),(97,205),(196,168),(131,153),(189,88),(185,58),(100,102),(167,101),(230,70),(83,175),(74,217),(143,47),(152,149),(176,142),(150,49),(101,83),(179,114),(179,120),(192,86),(168,138),(158,137),(98,153),(159,131),(129,108),(119,92),(100,173),(91,202),(150,110),(116,81),(77,153),(51,166),(178,97),(234,101),(148,177),(71,189),(117,154),(128,150),(195,80),(137,173),(147,113),(146,148),(97,190),(70,195),(221,69),(143,113),(191,170),(157,89),(64,178),(192,53),(187,175),(173,91),(104,108),(139,109),(117,155),(114,108),(109,153),(193,86),(232,118),(70,94),(213,90),(190,60),(179,123),(216,79),(171,60),(234,204),(127,108),(147,148),(95,168),(184,157),(182,71),(153,142),(166,135),(78,98),(211,205),(118,152),(140,173),(157,95),(164,70),(167,154),(173,39),(159,139),(161,81),(161,78),(183,80),(175,44),(201,85),(101,169),(179,45),(84,201),(172,130),(49,176),(123,152),(124,173),(159,98),(81,53),(149,147),(126,91),(182,101),(189,175),(222,63),(209,86),(194,175),(156,126),(153,140),(176,60),(97,171),(171,75),(202,86),(92,153),(138,47),(181,90),(79,100),(88,95),(147,150),(111,97),(182,173),(162,82),(110,154),(214,59),(117,153),(65,232),(75,97),(42,178),(225,175),(169,93),(167,67),(142,161),(143,107),(100,174),(142,109),(182,111),(197,184),(214,185),(204,70),(107,153),(133,47),(163,130),(152,49),(166,126),(25,168),(116,153),(79,154),(157,138),(142,160),(126,85),(170,63),(125,99),(141,159),(155,142),(179,105),
69:(87,95),(99,175),(219,67),(108,47),(159,121),(168,67),(115,153),(196,173),(86,49),(180,98),(172,95),(207,88),(140,46),(157,145),(176,59),(113,96),(92,184),(80,153),(207,87),(176,64),(154,173),(167,70),(182,88),(120,47),(123,152),(92,159),(133,149),(65,68),(167,104),(239,40),(190,61),(88,107),(200,86),(73,197),(98,173),(98,209),(159,131),(109,93),(164,143),(8,190),(210,85),(138,148),(98,175),(89,100),(214,81),(90,181),(169,71),(114,153),(163,55),(149,146),(172,65),(166,178),(97,196),(117,153),(34,149),(179,75),(167,152),(154,50),(157,53),(83,51),(172,43),(97,204),(196,167),(130,153),(188,88),(186,58),(101,102),(166,101),(230,71),(83,175),(74,217),(142,47),(151,149),(176,142),(151,49),(101,83),(179,113),(179,119),(192,85),(168,138),(158,138),(99,153),(159,132),(130,108),(119,92),(99,173),(91,202),(151,110),(116,81),(78,153),(52,166),(177,97),(234,101),(149,177),(71,188),(118,154),(129,150),(196,80),(136,173),(148,113),(147,148),(97,189),(70,195),(221,69),(144,113),(191,169),(158,89),(64,178),(191,53),(187,174),(173,92),(105,108),(140,109),(117,154),(115,108),(110,153),(192,86),(232,118),(71,94),(212,90),(190,59),(179,122),(215,79),(172,60),(234,204),(128,108),(148,148),(95,168),(184,156),(182,70),(153,141),(167,135),(78,99),(211,206),(119,152),(139,173),(157,95),(164,71),(167,154),(173,39),(159,138),(161,82),(161,79),(183,80),(176,44),(200,85),(102,169),(180,45),(85,201),(173,130),(48,176),(124,152),(123,173),(159,99),(81,53),(149,147),(125,91),(182,101),(189,174),(222,64),(208,86),(193,175),(156,125),(153,139),(176,61),(98,171),(172,75),(201,86),(93,153),(139,47),(181,90),(80,100),(89,95),(147,151),(112,97),(181,173),(162,81),(109,154),(215,59),(116,153),(65,232),(76,97),(43,178),(225,175),(168,93),(166,67),(143,161),(144,107),(100,173),(142,110),(183,111),(197,184),(214,185),(205,70),(108,153),(134,47),(164,130),(153,49),(166,127),(25,169),(116,152),(80,154),(157,139),(143,160),(125,85),(169,63),(124,99),(142,159),(155,143),(179,104),
70:(88,95),(99,175),(219,68),(109,47),(159,122),(168,68),(116,153),(195,173),(87,49),(180,99),(171,95),(206,88),(141,46),(157,144),(176,60),(114,96),(93,184),(81,153),(206,87),(175,64),(153,173),(166,70),(181,88),(121,47),(124,152),(92,159),(134,149),(65,68),(167,105),(239,39),(190,61),(89,107),(199,86),(73,197),(99,173),(97,209),(159,132),(110,93),(164,142),(8,191),(210,85),(139,148),(98,174),(89,101),(214,82),(89,181),(169,72),(115,153),(162,55),(149,145),(173,65),(167,178),(97,197),(117,153),(34,149),(179,76),(166,152),(155,50),(158,53),(84,51),(173,43),(97,203),(196,166),(129,153),(188,89),(187,58),(102,102),(165,101),(230,72),(83,175),(74,217),(141,47),(151,150),(176,142),(151,50),(101,83),(179,112),(179,118),(193,85),(168,138),(157,138),(100,153),(159,133),(131,108),(119,92),(99,174),(91,202),(152,110),(116,81),(79,153),(53,166),(177,98),(234,101),(150,177),(70,188),(119,154),(130,150),(197,80),(135,173),(148,114),(147,147),(97,188),(70,195),(221,69),(145,113),(191,168),(158,88),(64,178),(190,53),(187,173),(173,93),(106,108),(140,110),(117,154),(116,108),(111,153),(191,86),(232,118),(71,95),(212,89),(191,59),(179,121),(214,79),(173,60),(234,204),(129,108),(149,148),(95,168),(183,156),(182,69),(153,140),(168,135),(79,99),(211,207),(120,152),(138,173),(157,95),(163,71),(167,154),(173,39),(160,138),(160,82),(161,80),(183,80),(177,44),(199,85),(102,168),(180,46),(86,201),(173,129),(47,176),(125,152),(122,173),(159,100),(81,53),(149,147),(124,91),(182,101),(189,173),(221,64),(207,86),(192,175),(156,124),(154,139),(175,61),(98,170),(172,74),(200,86),(94,153),(140,47),(181,90),(81,100),(89,96),(146,151),(113,97),(180,173),(162,80),(108,154),(216,59),(116,154),(65,232),(76,98),(44,178),(225,175),(167,93),(165,67),(144,161),(144,108),(101,173),(143,110),(183,112),(197,184),(214,185),(206,70),(109,153),(135,47),(164,129),(154,49),(166,128),(25,170),(117,152),(81,154),(156,139),(144,160),(124,85),(168,63),(123,99),(143,159),(155,144),(180,104),
71:(89,95),(99,174),(218,68),(110,47),(159,123),(167,68),(116,152),(194,173),(88,49),(179,99),(170,95),(205,88),(142,46),(158,144),(176,61),(115,96),(94,184),(82,153),(205,87),(174,64),(152,173),(165,70),(181,89),(122,47),(125,152),(92,159),(135,149),(65,68),(167,106),(239,38),(190,61),(89,108),(198,86),(73,197),(100,173),(97,208),(159,133),(111,93),(163,142),(8,192),(210,85),(140,148),(98,173),(90,101),(213,82),(89,182),(168,72),(116,153),(161,55),(149,144),(174,65),(168,178),(97,198),(117,153),(34,149),(179,77),(165,152),(156,50),(158,54),(85,51),(173,44),(97,202),(196,165),(128,153),(188,90),(188,58),(103,102),(164,101),(230,73),(83,175),(74,217),(142,47),(150,150),(176,142),(152,50),(101,83),(179,111),(179,117),(193,86),(168,138),(156,138),(101,153),(159,134),(132,108),(119,92),(98,174),(91,202),(153,110),(116,81),(80,153),(54,166),(176,98),(234,101),(151,177),(70,187),(120,154),(131,150),(198,80),(134,173),(149,114),(147,146),(97,187),(70,195),(221,69),(146,113),(190,168),(159,88),(64,178),(189,53),(186,173),(173,94),(107,108),(141,110),(117,154),(117,108),(112,153),(191,87),(232,118),(72,95),(212,88),(192,59),(179,120),(214,80),(174,60),(234,204),(130,108),(150,148),(95,168),(183,155),(183,69),(153,139),(169,135),(79,100),(211,208),(121,152),(137,173),(157,95),(162,71),(167,154),(173,39),(160,137),(160,83),(161,81),(183,80),(178,44),(198,85),(103,168),(180,47),(87,201),(173,128),(47,176),(126,152),(121,173),(159,101),(81,53),(149,147),(123,91),(182,101),(188,173),(221,65),(206,86),(191,175),(156,123),(155,139),(175,62),(98,169),(173,74),(199,86),(95,153),(141,47),(181,90),(82,100),(90,96),(145,151),(114,97),(179,173),(162,79),(108,153),(217,59),(115,154),(65,232),(76,99),(45,178),(225,175),(166,93),(165,68),(145,161),(145,108),(102,173),(144,110),(183,113),(197,184),(214,185),(207,70),(110,153),(136,47),(165,129),(155,49),(167,128),(24,170),(118,152),(82,154),(156,140),(145,160),(123,85),(168,64),(122,99),(144,159),(155,145),(181,104),
72:(90,95),(99,173),(217,68),(111,47),(159,124),(167,69),(117,152),(194,172),(89,49),(179,100),(169,95),(204,88),(143,46),(158,143),(176,62),(116,96),(95,184),(83,153),(204,87),(173,64),(151,173),(165,71),(180,89),(123,47),(126,152),(92,159),(136,149),(65,68),(167,107),(239,37),(190,61),(90,108),(197,86),(73,197),(101,173),(97,207),(159,134),(112,93),(162,142),(8,193),(210,85),(141,148),(98,172),(91,101),(213,83),(88,182),(168,73),(116,152),(161,54),(150,144),(174,66),(169,178),(97,199),(116,153),(34,149),(179,78),(165,151),(156,51),(159,54),(86,51),(174,44),(97,201),(196,164),(127,153),(188,91),(188,59),(104,102),(163,101),(230,74),(83,175),(74,217),(143,47),(150,151),(176,142),(153,50),(101,83),(179,110),(179,116),(194,86),(168,138),(156,139),(102,153),(159,135),(133,108),(119,92),(97,174),(91,202),(154,110),(116,81),(81,153),(54,165),(175,98),(234,101),(152,177),(69,187),(120,153),(131,149),(198,79),(133,173),(150,114),(148,146),(97,186),(70,195),(221,69),(147,113),(189,168),(159,87),(64,178),(188,53),(185,173),(173,95),(108,108),(141,111),(117,154),(118,108),(113,153),(190,87),(232,118),(72,96),(212,87),(193,59),(179,119),(213,80),(175,60),(234,204),(131,108),(150,147),(95,168),(183,154),(183,68),(154,139),(170,135),(79,101),(211,209),(122,152),(136,173),(157,95),(161,71),(167,154),(173,39),(160,136),(159,83),(161,82),(183,80),(178,45),(197,85),(103,167),(180,48),(87,202),(173,127),(47,176),(127,152),(120,173),(159,102),(81,53),(149,147),(122,91),(182,101),(188,172),(221,66),(205,86),(190,175),(156,122),(155,139),(175,63),(99,169),(174,74),(198,86),(96,153),(142,47),(181,90),(83,100),(91,96),(144,151),(115,97),(178,173),(163,79),(108,152),(218,59),(114,154),(65,232),(76,100),(46,178),(225,175),(165,93),(165,69),(146,161),(146,108),(103,173),(144,111),(183,114),(197,184),(214,185),(208,70),(111,153),(137,47),(165,128),(155,50),(168,128),(24,171),(119,152),(83,154),(156,141),(146,160),(122,85),(168,65),(121,99),(145,159),(154,145),(181,103),
73:(91,95),(100,173),(216,68),(112,47),(159,125),(167,70),(118,152),(193,172),(90,49),(179,101),(168,95),(203,88),(144,46),(158,142),(176,63),(117,96),(96,184),(84,153),(203,87),(173,65),(150,173),(165,72),(179,89),(124,47),(127,152),(92,159),(137,149),(65,68),(167,108),(239,36),(190,61),(91,108),(196,86),(73,197),(102,173),(97,206),(159,135),(113,93),(162,141),(8,194),(210,85),(142,148),(99,172),(91,102),(213,84),(88,183),(167,73),(117,152),(161,53),(150,143),(175,66),(170,178),(98,199),(115,153),(34,149),(179,79),(165,150),(157,51),(159,55),(87,51),(175,44),(97,200),(196,163),(126,153),(187,91),(188,60),(105,102),(163,102),(230,75),(83,175),(74,217),(143,48),(149,151),(176,142),(154,50),(101,83),(179,109),(179,115),(195,86),(168,138),(156,140),(103,153),(159,136),(134,108),(119,92),(97,175),(91,202),(155,110),(116,81),(82,153),(55,165),(174,98),(234,101),(153,177),(69,186),(121,153),(132,149),(199,79),(132,173),(150,115),(149,146),(97,185),(70,195),(221,69),(148,113),(189,167),(160,87),(64,178),(187,53),(185,172),(173,96),(109,108),(141,112),(117,154),(119,108),(114,153),(190,88),(232,118),(73,96),(212,86),(194,59),(179,118),(212,80),(175,61),(234,204),(132,108),(150,146),(95,168),(182,154),(183,67),(155,139),(170,134),(79,102),(211,210),(123,152),(135,173),(157,95),(161,72),(167,154),(173,39),(160,135),(159,84),(160,82),(183,80),(179,45),(196,85),(104,167),(180,49),(87,203),(173,126),(47,176),(128,152),(119,173),(159,103),(81,53),(149,147),(121,91),(182,101),(188,171),(221,67),(204,86),(189,175),(156,121),(156,139),(174,63),(100,169),(174,73),(197,86),(97,153),(143,47),(181,90),(84,100),(92,96),(143,151),(116,97),(177,173),(164,79),(108,151),(219,59),(113,154),(65,232),(77,100),(47,178),(225,175),(164,93),(164,69),(147,161),(146,109),(104,173),(144,112),(183,115),(197,184),(214,185),(209,70),(112,153),(138,47),(166,128),(155,51),(169,128),(24,172),(120,152),(84,154),(156,142),(147,160),(121,85),(168,66),(121,99),(146,159),(154,146),(182,103),
74:(92,95),(101,173),(215,68),(113,47),(159,126),(167,71),(119,152),(193,171),(91,49),(179,102),(167,95),(202,88),(145,46),(159,142),(175,63),(118,96),(96,184),(85,153),(202,87),(172,65),(149,173),(165,73),(178,89),(125,47),(128,152),(92,159),(138,149),(65,68),(167,109),(239,35),(190,61),(92,108),(197,86),(73,197),(102,174),(97,205),(159,136),(114,93),(162,140),(8,195),(210,85),(143,148),(100,172),(91,103),(212,84),(88,184),(166,73),(118,152),(160,53),(151,143),(176,66),(171,178),(98,200),(116,153),(34,149),(179,80),(165,149),(158,51),(160,55),(88,51),(176,44),(97,199),(195,163),(125,153),(187,92),(189,60),(105,102),(163,103),(229,75),(83,175),(74,217),(143,47),(148,151),(176,142),(155,50),(101,83),(179,108),(179,114),(196,86),(168,138),(155,140),(104,153),(159,137),(135,108),(119,92),(96,175),(91,202),(155,111),(116,81),(83,153),(56,165),(173,98),(234,101),(154,177),(69,185),(122,153),(133,149),(199,78),(131,173),(150,116),(149,145),(97,184),(70,195),(221,69),(149,113),(189,166),(161,87),(64,178),(186,53),(184,172),(173,97),(110,108),(142,112),(117,154),(120,108),(115,153),(189,88),(232,118),(74,96),(211,86),(195,59),(179,117),(211,80),(176,61),(234,204),(133,108),(151,146),(95,168),(181,154),(184,67),(156,139),(170,133),(79,103),(211,211),(124,152),(134,173),(157,95),(161,73),(167,154),(173,39),(161,135),(159,85),(160,83),(183,80),(180,45),(195,85),(105,167),(180,50),(87,204),(173,125),(47,176),(129,152),(118,173),(159,104),(81,53),(149,147),(120,91),(182,101),(187,171),(220,67),(203,86),(188,175),(155,121),(157,139),(174,64),(101,169),(175,73),(197,85),(98,153),(144,47),(181,90),(84,101),(93,96),(143,152),(117,97),(176,173),(165,79),(107,151),(220,59),(112,154),(65,232),(77,101),(48,178),(225,175),(163,93),(164,70),(148,161),(147,109),(105,173),(144,113),(183,116),(197,184),(214,185),(210,70),(113,153),(139,47),(167,128),(156,51),(169,129),(24,173),(121,152),(85,154),(156,143),(148,160),(120,85),(167,66),(121,99),(147,159),(154,147),(182,102),
75:(93,95),(101,172),(214,68),(114,47),(159,127),(167,72),(120,152),(193,170),(92,49),(179,103),(166,95),(201,88),(145,47),(159,141),(175,64),(119,96),(97,184),(86,153),(201,87),(171,65),(148,173),(165,74),(177,89),(126,47),(128,151),(92,159),(139,149),(65,68),(167,110),(239,34),(190,61),(93,108),(198,86),(73,197),(103,174),(97,204),(159,137),(115,93),(162,139),(8,196),(210,85),(144,148),(100,171),(91,104),(211,84),(87,184),(166,74),(119,152),(159,53),(151,142),(177,66),(172,178),(98,201),(117,153),(34,149),(179,81),(164,149),(158,52),(161,55),(89,51),(177,44),(97,198),(195,162),(124,153),(187,93),(190,60),(105,102),(162,103),(228,75),(83,175),(74,217),(142,47),(147,151),(176,142),(155,51),(101,83),(179,107),(179,113),(197,86),(168,138),(155,141),(105,153),(158,137),(136,108),(119,92),(95,175),(91,202),(155,112),(116,81),(84,153),(57,165),(173,99),(234,101),(155,177),(68,185),(123,153),(134,149),(199,77),(130,173),(150,117),(149,144),(97,183),(70,195),(221,69),(150,113),(188,166),(162,87),(64,178),(185,53),(183,172),(172,97),(111,108),(142,113),(117,154),(121,108),(116,153),(188,88),(232,118),(75,96),(210,86),(195,58),(179,116),(211,81),(177,61),(234,204),(134,108),(151,145),(95,168),(181,153),(185,67),(156,138),(170,132),(80,103),(211,212),(125,152),(133,173),(157,95),(161,74),(167,154),(173,39),(162,135),(159,86),(159,83),(183,80),(180,46),(195,86),(106,167),(179,50),(87,205),(173,124),(47,176),(129,151),(117,173),(159,105),(81,53),(149,147),(119,91),(182,101),(186,171),(219,67),(202,86),(187,175),(155,120),(157,138),(174,65),(101,168),(176,73),(196,85),(99,153),(144,48),(181,90),(85,101),(94,96),(143,153),(118,97),(175,173),(166,79),(106,151),(221,59),(112,153),(65,232),(77,102),(48,179),(225,175),(162,93),(163,70),(149,161),(147,110),(106,173),(145,113),(183,117),(197,184),(214,185),(211,70),(114,153),(140,47),(167,127),(157,51),(170,129),(24,174),(122,152),(86,154),(155,143),(149,160),(119,85),(167,67),(121,99),(148,159),(154,148),(183,102),
