109:(217,15),(214,58),(29,105),(325,145),(36,116),(61,116),(119,106),(230,99),(6,86),(177,101),(241,137),(57,33),(304,93),(205,51),(134,117),(113,65),(198,86),(327,3),(169,62),(86,113),(286,70),(141,126),(61,36),(64,73),(217,121),(179,93),(85,88),(143,126),(89,61),(64,58),(241,14),(290,73),(145,50),(73,33),(265,134),(267,74),(267,130),(81,94),(254,137),(121,123),(85,53),(148,46),(329,113),(265,43),(195,6),(40,107),(30,126),(319,66),(182,78),(38,119),(161,50),(115,97),(113,29),(229,78),(227,125),(146,42),(30,76),(308,106),(318,128),(93,53),(121,50),(201,102),(95,49),(147,26),(64,138),(194,67),(92,65),(110,90),(245,137),(196,74),(85,108),(311,71),(249,102),(242,129),(105,118),(287,153),(82,82),(265,87),(266,77),(84,81),(336,128),(83,42),(217,36),(153,121),(12,1),(128,130),(306,61),(186,62),(112,126),(31,66),(80,86),(226,41),(111,69),(29,35),(122,120),(28,60),(25,110),(75,113),(118,61),(243,38),(297,94),(131,93),(238,98),(41,88),(240,97),(304,153),(109,68),(239,130),(220,26),(115,98),(328,21),(210,49),(181,38),(75,94),(189,65),(92,54),(214,137),(295,107),(141,101),(123,122),(272,50),(105,61),(61,106),(152,122),(62,53),(87,86),(278,59),(146,65),(241,69),(67,26),(208,126),(183,114),(101,58),(72,81),(107,125),(195,49),(229,87),(148,58),(266,35),(328,90),
110:(217,14),(213,58),(29,105),(325,145),(35,116),(61,117),(120,106),(230,98),(6,87),(178,101),(242,137),(58,33),(304,92),(205,51),(135,117),(112,65),(199,86),(327,3),(169,63),(86,112),(287,70),(141,126),(61,37),(64,73),(216,121),(180,93),(85,89),(142,126),(89,61),(65,58),(241,14),(290,73),(145,49),(74,33),(264,134),(268,74),(267,130),(81,94),(254,137),(121,122),(85,52),(148,46),(329,113),(265,42),(195,6),(40,107),(30,126),(320,66),(182,79),(38,119),(162,50),(116,97),(114,29),(228,78),(227,125),(146,41),(30,76),(308,106),(318,128),(94,53),(121,49),(202,102),(95,49),(146,26),(63,138),(194,68),(93,65),(110,91),(246,137),(197,74),(85,107),(311,72),(249,102),(243,129),(104,118),(287,153),(82,81),(265,88),(266,76),(85,81),(336,128),(83,42),(217,37),(153,121),(12,1),(128,130),(306,61),(185,62),(112,126),(31,66),(81,86),(225,41),(112,69),(29,35),(122,121),(28,59),(25,111),(75,114),(119,61),(242,38),(297,93),(132,93),(237,98),(41,87),(239,97),(304,153),(109,67),(238,130),(220,26),(116,98),(328,20),(211,49),(180,38),(76,94),(190,65),(93,54),(215,137),(295,107),(142,101),(123,122),(273,50),(104,61),(61,107),(151,122),(62,54),(87,86),(278,60),(147,65),(241,68),(66,26),(207,126),(184,114),(102,58),(73,81),(108,125),(194,49),(229,86),(149,58),(266,36),(328,90),
111:(217,13),(212,58),(29,105),(325,145),(35,117),(61,118),(121,106),(230,97),(6,88),(179,101),(243,137),(59,33),(304,91),(205,51),(136,117),(111,65),(200,86),(327,3),(169,64),(86,111),(288,70),(141,125),(61,38),(64,73),(215,121),(181,93),(85,90),(141,126),(89,61),(66,58),(241,14),(290,73),(145,48),(74,32),(263,134),(269,74),(267,130),(81,94),(254,137),(120,122),(85,51),(148,46),(329,113),(264,42),(195,6),(40,107),(30,126),(321,66),(182,80),(38,119),(163,50),(117,97),(115,29),(227,78),(227,125),(146,40),(30,76),(308,106),(318,128),(95,53),(121,48),(203,102),(95,49),(145,26),(62,138),(194,69),(94,65),(110,92),(247,137),(198,74),(85,106),(311,73),(249,102),(244,129),(103,118),(287,153),(81,81),(265,89),(266,75),(86,81),(336,128),(83,42),(217,38),(153,121),(12,1),(128,130),(306,61),(184,62),(112,126),(31,66),(82,86),(224,41),(113,69),(29,35),(122,122),(28,58),(25,112),(76,114),(120,61),(241,38),(297,92),(133,93),(236,98),(40,87),(238,97),(304,153),(109,66),(237,130),(220,26),(117,98),(328,19),(212,49),(179,38),(77,94),(191,65),(94,54),(216,137),(295,107),(143,101),(123,122),(274,50),(103,61),(61,108),(150,122),(63,54),(87,86),(278,61),(148,65),(242,68),(66,26),(206,126),(185,114),(103,58),(74,81),(109,125),(193,49),(229,85),(150,58),(266,37),(328,90),
112:(217,12),(211,58),(29,105),(325,145),(34,117),(61,119),(121,107),(230,96),(6,89),(180,101),(244,137),(60,33),(305,91),(205,51),(137,117),(110,65),(201,86),(327,3),(169,65),(85,111),(289,70),(142,125),(61,39),(64,73),(214,121),(182,93),(85,91),(140,126),(89,61),(67,58),(241,14),(290,73),(145,47),(74,31),(262,134),(270,74),(267,130),(81,94),(254,137),(120,121),(85,50),(148,46),(329,113),(263,42),(195,6),(40,107),(30,126),(322,66),(182,81),(38,119),(164,50),(118,97),(116,29),(226,78),(227,125),(146,39),(30,76),(308,106),(318,128),(96,53),(121,47),(204,102),(95,49),(145,27),(61,138),(194,70),(95,65),(110,93),(248,137),(199,74),(85,105),(311,74),(249,102),(245,129),(102,118),(287,153),(80,81),(265,90),(266,74),(87,81),(336,128),(83,42),(217,39),(153,121),(12,1),(128,130),(306,61),(183,62),(112,126),(31,66),(83,86),(223,41),(114,69),(29,35),(122,123),(28,57),(25,113),(77,114),(121,61),(241,39),(297,91),(134,93),(235,98),(40,86),(237,97),(304,153),(108,66),(236,130),(220,26),(118,98),(328,18),(213,49),(178,38),(78,94),(192,65),(95,54),(217,137),(295,107),(144,101),(123,122),(275,50),(102,61),(61,109),(149,122),(64,54),(87,86),(278,62),(149,65),(242,67),(66,26),(206,127),(186,114),(104,58),(74,80),(110,125),(192,49),(228,85),(151,58),(266,38),(328,90),
113:(217,11),(210,58),(29,105),(325,145),(34,118),(61,120),(122,107),(230,95),(6,90),(181,101),(245,137),(61,33),(306,91),(205,51),(138,117),(109,65),(202,86),(327,3),(169,66),(85,110),(289,71),(143,125),(61,40),(64,73),(213,121),(182,92),(85,92),(139,126),(89,61),(68,58),(241,14),(290,73),(145,46),(74,30),(261,134),(271,74),(267,130),(81,94),(254,137),(119,121),(85,49),(148,46),(329,113),(262,42),(195,6),(40,107),(30,126),(323,66),(183,81),(38,119),(165,50),(119,97),(117,29),(225,78),(227,125),(146,38),(30,76),(308,106),(318,128),(97,53),(121,46),(205,102),(95,49),(145,28),(60,138),(194,71),(96,65),(110,94),(249,137),(200,74),(85,104),(311,75),(249,102),(246,129),(101,118),(287,153),(79,81),(264,90),(266,73),(88,81),(336,128),(83,42),(217,40),(153,121),(12,1),(128,130),(306,61),(182,62),(112,126),(31,66),(84,86),(222,41),(115,69),(29,35),(122,124),(28,56),(24,113),(78,114),(122,61),(241,40),(297,90),(135,93),(234,98),(40,85),(236,97),(304,153),(108,65),(235,130),(220,26),(119,98),(328,17),(214,49),(177,38),(79,94),(193,65),(96,54),(217,136),(295,107),(145,101),(123,122),(276,50),(101,61),(62,109),(148,122),(65,54),(87,86),(278,63),(150,65),(242,66),(66,26),(205,127),(187,114),(105,58),(74,79),(111,125),(191,49),(227,85),(152,58),(266,39),(328,90),
114:(217,10),(209,58),(29,105),(325,145),(33,118),(61,121),(122,108),(230,94),(6,90),(181,100),(246,137),(61,32),(306,90),(205,51),(139,117),(108,65),(203,86),(327,3),(169,67),(84,110),(289,72),(143,126),(61,41),(64,73),(212,121),(182,91),(85,93),(138,126),(89,61),(69,58),(241,14),(290,73),(145,45),(75,30),(260,134),(272,74),(267,130),(81,94),(254,137),(118,121),(85,48),(148,46),(329,113),(261,42),(195,6),(40,107),(30,126),(324,66),(183,82),(38,119),(166,50),(120,97),(118,29),(224,78),(227,125),(145,38),(30,76),(308,106),(318,128),(98,53),(121,45),(206,102),(95,49),(145,29),(59,138),(194,72),(97,65),(110,95),(250,137),(201,74),(85,103),(311,76),(249,102),(247,129),(100,118),(287,153),(78,81),(263,90),(266,72),(89,81),(336,128),(83,42),(217,41),(153,121),(12,1),(128,130),(306,61),(181,62),(112,126),(31,66),(85,86),(221,41),(116,69),(29,35),(122,125),(28,55),(23,113),(79,114),(123,61),(241,41),(297,89),(136,93),(233,98),(40,84),(235,97),(304,153),(107,65),(234,130),(220,26),(120,98),(328,16),(215,49),(176,38),(80,94),(194,65),(97,54),(218,136),(295,107),(146,101),(123,122),(277,50),(100,61),(63,109),(147,122),(66,54),(87,86),(278,64),(151,65),(242,65),(66,26),(205,128),(188,114),(106,58),(74,78),(112,125),(190,49),(226,85),(153,58),(266,40),(328,90),
115:(217,9),(208,58),(29,105),(325,145),(32,118),(61,122),(122,109),(230,93),(6,90),(182,100),(247,137),(61,31),(307,90),(205,51),(140,117),(107,65),(204,86),(327,3),(169,68),(83,110),(290,72),(144,126),(61,42),(64,73),(211,121),(182,90),(85,94),(137,126),(89,61),(70,58),(241,14),(290,73),(145,44),(75,29),(259,134),(273,74),(267,130),(82,94),(254,137),(117,121),(85,47),(148,46),(329,113),(260,42),(195,6),(40,107),(30,126),(325,66),(184,82),(38,119),(167,50),(121,97),(119,29),(223,78),(227,125),(145,37),(30,76),(308,106),(318,128),(99,53),(122,45),(207,102),(95,49),(144,29),(58,138),(194,73),(97,64),(110,96),(251,137),(202,74),(85,102),(311,77),(249,102),(248,129),(99,118),(287,153),(77,81),(262,90),(266,71),(90,81),(336,128),(83,42),(216,41),(153,121),(12,1),(128,130),(306,61),(180,62),(112,126),(31,66),(86,86),(220,41),(117,69),(29,35),(121,125),(28,54),(22,113),(80,114),(124,61),(241,42),(297,88),(137,93),(232,98),(39,84),(234,97),(304,153),(106,65),(233,130),(220,26),(121,98),(328,16),(216,49),(175,38),(81,94),(195,65),(98,54),(218,135),(295,107),(147,101),(123,122),(278,50),(99,61),(63,110),(147,122),(67,54),(87,86),(278,65),(152,65),(243,65),(66,26),(205,129),(189,114),(107,58),(74,77),(113,125),(189,49),(225,85),(154,58),(266,41),(328,90),
116:(217,8),(207,58),(29,105),(325,145),(31,118),(61,123),(123,109),(230,92),(6,90),(182,99),(248,137),(62,31),(308,90),(205,51),(141,117),(106,65),(205,86),(327,3),(169,69),(83,109),(291,72),(145,126),(60,42),(64,73),(210,121),(183,90),(84,94),(136,126),(89,61),(71,58),(241,14),(290,73),(145,43),(76,29),(258,134),(274,74),(267,130),(83,94),(254,137),(116,121),(85,46),(148,46),(329,113),(259,42),(195,6),(40,107),(30,126),(326,66),(185,82),(38,119),(168,50),(122,97),(120,29),(222,78),(227,125),(144,37),(30,76),(308,106),(318,128),(100,53),(123,45),(208,102),(95,49),(143,29),(57,138),(194,74),(98,64),(110,97),(252,137),(203,74),(85,101),(311,78),(249,102),(249,129),(98,118),(287,153),(76,81),(261,90),(266,70),(91,81),(336,128),(83,42),(216,42),(153,121),(12,1),(128,130),(306,61),(179,62),(112,126),(31,66),(87,86),(219,41),(118,69),(29,35),(121,126),(28,53),(21,113),(81,114),(125,61),(241,43),(297,87),(138,93),(231,98),(38,84),(233,97),(304,153),(105,65),(232,130),(220,26),(122,98),(328,16),(217,49),(174,38),(82,94),(196,65),(99,54),(218,134),(295,107),(148,101),(123,122),(279,50),(98,61),(64,110),(147,122),(68,54),(88,86),(278,66),(153,65),(244,65),(66,26),(205,130),(190,114),(108,58),(75,77),(114,125),(188,49),(224,85),(155,58),(266,42),(328,90),
117:(217,7),(206,58),(29,105),(325,145),(30,118),(61,124),(123,110),(230,91),(6,90),(182,98),(249,137),(62,30),(309,90),(205,51),(142,117),(105,65),(205,87),(327,3),(169,70),(82,109),(292,72),(146,126),(59,42),(64,73),(209,121),(183,89),(83,94),(135,126),(89,61),(72,58),(241,14),(290,73),(145,42),(77,29),(257,134),(275,74),(267,130),(82,94),(254,137),(115,121),(85,45),(148,46),(329,113),(258,42),(195,6),(40,107),(30,126),(327,66),(186,82),(38,119),(169,50),(123,97),(121,29),(221,78),(227,125),(143,37),(30,76),(308,106),(318,128),(101,53),(124,45),(209,102),(95,49),(142,29),(56,138),(194,75),(98,63),(110,98),(253,137),(204,74),(85,100),(311,79),(249,102),(250,129),(98,119),(287,153),(75,81),(260,90),(266,69),(92,81),(336,128),(83,42),(215,42),(153,121),(12,1),(128,130),(306,61),(178,62),(112,126),(31,66),(88,86),(218,41),(119,69),(29,35),(121,127),(28,52),(20,113),(82,114),(126,61),(241,44),(297,86),(139,93),(230,98),(37,84),(232,97),(304,153),(104,65),(231,130),(220,26),(123,98),(328,16),(217,48),(173,38),(82,93),(197,65),(100,54),(219,134),(295,107),(149,101),(123,122),(280,50),(97,61),(65,110),(147,122),(69,54),(89,86),(278,67),(154,65),(245,65),(66,26),(205,131),(191,114),(109,58),(76,77),(115,125),(187,49),(223,85),(156,58),(267,42),(328,90),
118:(217,6),(205,58),(29,105),(325,145),(30,119),(61,125),(124,110),(230,90),(6,90),(182,97),(250,137),(62,29),(310,90),(205,51),(143,117),(104,65),(205,88),(327,3),(169,71),(81,109),(293,72),(147,126),(58,42),(64,73),(208,121),(184,89),(82,94),(134,126),(89,61),(73,58),(241,14),(290,73),(145,41),(78,29),(256,134),(276,74),(267,130),(81,94),(254,137),(114,121),(85,44),(148,46),(329,113),(257,42),(195,6),(40,107),(30,126),(327,66),(187,82),(38,119),(169,51),(124,97),(122,29),(220,78),(227,125),(142,37),(30,76),(308,106),(318,128),(102,53),(125,45),(210,102),(95,49),(142,30),(55,138),(194,76),(98,62),(110,99),(253,136),(205,74),(85,99),(311,80),(249,102),(251,129),(97,119),(287,153),(74,81),(259,90),(266,68),(93,81),(336,128),(83,42),(214,42),(153,121),(12,1),(128,130),(306,61),(177,62),(112,126),(31,66),(89,86),(218,40),(120,69),(29,35),(121,128),(28,51),(19,113),(83,114),(127,61),(241,45),(297,85),(140,93),(229,98),(36,84),(231,97),(304,153),(103,65),(230,130),(220,26),(124,98),(328,16),(217,47),(172,38),(83,93),(198,65),(101,54),(220,134),(295,107),(150,101),(123,122),(281,50),(97,60),(66,110),(147,122),(70,54),(90,86),(278,68),(155,65),(246,65),(66,26),(205,132),(192,114),(110,58),(77,77),(116,125),(186,49),(222,85),(157,58),(268,42),(328,90),
119:(216,6),(204,58),(29,105),(325,145),(29,119),(60,125),(125,110),(230,89),(6,90),(182,96),(251,137),(62,28),(310,89),(205,51),(144,117),(103,65),(205,89),(327,3),(169,72),(80,109),(294,72),(148,126),(57,42),(64,73),(207,121),(185,89),(81,94),(133,126),(89,61),(73,59),(241,14),(290,73),(145,40),(79,29),(255,134),(277,74),(267,130),(81,93),(254,137),(113,121),(85,43),(148,46),(329,113),(256,42),(195,6),(40,107),(30,126),(327,66),(188,82),(38,119),(169,52),(125,97),(122,28),(219,78),(227,125),(141,37),(30,76),(308,106),(318,128),(103,53),(126,45),(211,102),(95,49),(141,30),(54,138),(194,77),(99,62),(110,100),(254,136),(206,74),(85,98),(311,81),(249,102),(252,129),(97,120),(287,153),(73,81),(258,90),(266,67),(94,81),(336,128),(83,42),(213,42),(153,121),(12,1),(128,130),(306,61),(176,62),(112,126),(31,66),(90,86),(218,39),(121,69),(29,35),(121,129),(28,50),(18,113),(84,114),(128,61),(241,46),(297,84),(141,93),(229,99),(36,83),(230,97),(304,153),(102,65),(229,130),(220,26),(125,98),(328,16),(217,46),(171,38),(83,94),(199,65),(102,54),(220,133),(295,107),(151,101),(123,122),(282,50),(97,59),(67,110),(147,122),(71,54),(91,86),(278,69),(156,65),(247,65),(66,26),(205,133),(193,114),(111,58),(78,77),(117,125),(185,49),(221,85),(158,58),(269,42),(328,90),
120:(215,6),(203,58),(29,105),(325,145),(29,120),(59,125),(126,110),(230,88),(6,90),(182,95),(252,137),(62,27),(311,89),(205,51),(145,117),(102,65),(206,89),(327,3),(169,73),(79,109),(294,73),(149,126),(56,42),(64,73),(206,121),(186,89),(80,94),(133,127),(89,61),(74,59),(241,14),(290,73),(145,39),(80,29),(254,134),(278,74),(267,130),(81,94),(254,137),(112,121),(85,42),(148,46),(329,113),(256,41),(195,6),(40,107),(30,126),(327,66),(189,82),(38,119),(170,52),(126,97),(122,27),(218,78),(227,125),(140,37),(30,76),(308,106),(318,128),(104,53),(127,45),(212,102),(95,49),(140,30),(53,138),(194,78),(99,61),(110,101),(254,135),(207,74),(85,97),(311,82),(249,102),(253,129),(97,121),(287,153),(72,81),(257,90),(266,66),(95,81),(336,128),(83,42),(212,42),(153,121),(12,1),(128,130),(306,61),(175,62),(112,126),(31,66),(91,86),(217,39),(122,69),(29,35),(120,129),(28,49),(17,113),(85,114),(129,61),(240,46),(297,83),(142,93),(229,100),(36,82),(230,96),(304,153),(101,65),(228,130),(220,26),(126,98),(328,16),(218,46),(170,38),(84,94),(200,65),(103,54),(221,133),(295,107),(152,101),(123,122),(283,50),(97,58),(68,110),(147,122),(72,54),(91,85),(278,70),(157,65),(248,65),(66,26),(204,133),(194,114),(112,58),(79,77),(118,125),(184,49),(220,85),(159,58),(270,42),(328,90),
121:(214,6),(202,58),(29,105),(325,145),(29,121),(58,125),(127,110),(230,87),(6,90),(182,94),(253,137),(62,26),(312,89),(205,51),(146,117),(101,65),(207,89),(327,3),(169,74),(78,109),(295,73),(150,126),(55,42),(64,73),(205,121),(187,89),(79,94),(133,128),(89,61),(74,60),(241,14),(290,73),(145,38),(81,29),(253,134),(278,75),(267,130),(81,94),(254,137),(111,121),(85,41),(148,46),(329,113),(255,41),(195,6),(40,107),(30,126),(327,66),(190,82),(38,119),(170,53),(127,97),(122,26),(218,79),(227,125),(139,37),(30,76),(308,106),(318,128),(105,53),(128,45),(213,102),(95,49),(139,30),(52,138),(194,79),(100,61),(110,102),(254,134),(208,74),(85,96),(311,83),(249,102),(254,129),(97,122),(287,153),(71,81),(256,90),(266,65),(96,81),(336,128),(83,42),(211,42),(153,121),(12,1),(128,130),(306,61),(174,62),(112,126),(31,66),(92,86),(217,38),(123,69),(29,35),(120,130),(28,48),(16,113),(85,115),(130,61),(239,46),(297,82),(143,93),(229,101),(35,82),(229,96),(304,153),(100,65),(227,130),(220,26),(127,98),(328,16),(219,46),(169,38),(85,94),(201,65),(104,54),(222,133),(295,107),(153,101),(123,122),(284,50),(97,57),(69,110),(147,122),(73,54),(90,85),(278,71),(158,65),(249,65),(66,26),(204,134),(195,114),(113,58),(80,77),(119,125),(183,49),(219,85),(160,58),(271,42),(328,90),
122:(213,6),(201,58),(29,105),(325,145),(28,121),(57,125),(128,110),(230,86),(6,90),(183,94),(253,136),(63,26),(312,88),(205,51),(146,116),(100,65),(208,89),(327,3),(169,75),(77,109),(295,74),(151,126),(54,42),(64,73),(204,121),(188,89),(78,94),(133,129),(89,61),(74,61),(241,14),(290,73),(145,37),(82,29),(252,134),(278,76),(267,130),(81,94),(254,137),(110,121),(85,40),(148,46),(329,113),(254,41),(195,6),(40,107),(30,126),(327,66),(191,82),(38,119),(171,53),(128,97),(123,26),(217,79),(227,125),(138,37),(30,76),(308,106),(318,128),(106,53),(129,45),(214,102),(95,49),(138,30),(51,138),(194,80),(101,61),(110,103),(254,133),(209,74),(85,95),(311,84),(249,102),(255,129),(96,122),(287,153),(70,81),(255,90),(266,64),(97,81),(336,128),(83,42),(210,42),(153,121),(12,1),(128,130),(306,61),(173,62),(112,126),(31,66),(93,86),(216,38),(124,69),(29,35),(119,130),(28,47),(15,113),(85,116),(131,61),(238,46),(297,81),(144,93),(228,101),(34,82),(229,95),(304,153),(99,65),(226,130),(220,26),(128,98),(328,16),(219,45),(168,38),(86,94),(202,65),(105,54),(223,133),(295,107),(154,101),(123,122),(285,50),(96,57),(70,110),(147,122),(73,55),(89,85),(278,72),(159,65),(250,65),(66,26),(203,134),(196,114),(114,58),(81,77),(120,125),(182,49),(218,85),(161,58),(272,42),(328,90),
123:(212,6),(200,58),(29,105),(325,145),(27,121),(56,125),(129,110),(230,85),(6,90),(184,94),(253,135),(64,26),(312,87),(205,51),(146,115),(99,65),(209,89),(327,3),(169,76),(76,109),(295,75),(152,126),(53,42),(64,73),(203,121),(189,89),(77,94),(132,129),(89,61),(74,62),(241,14),(290,73),(145,36),(83,29),(251,134),(278,77),(267,130),(81,94),(254,137),(109,121),(85,39),(148,46),(329,113),(253,41),(195,6),(40,107),(30,126),(327,66),(192,82),(38,119),(171,54),(129,97),(123,25),(217,80),(227,125),(137,37),(30,76),(308,106),(318,128),(107,53),(130,45),(215,102),(95,49),(137,30),(50,138),(194,81),(102,61),(110,104),(255,133),(210,74),(85,94),(311,85),(249,102),(256,129),(95,122),(287,153),(69,81),(254,90),(266,63),(98,81),(336,128),(83,42),(209,42),(153,121),(12,1),(128,130),(306,61),(172,62),(112,126),(31,66),(94,86),(215,38),(125,69),(29,35),(118,130),(28,46),(15,113),(85,117),(132,61),(237,46),(297,80),(145,93),(228,102),(33,82),(229,94),(304,153),(98,65),(225,130),(220,26),(129,98),(328,16),(220,45),(167,38),(87,94),(203,65),(106,54),(224,133),(295,107),(155,101),(123,122),(286,50),(95,57),(71,110),(147,122),(73,56),(88,85),(278,73),(160,65),(251,65),(66,26),(202,134),(197,114),(115,58),(82,77),(121,125),(181,49),(218,84),(162,58),(273,42),(328,90),
124:(212,6),(199,58),(29,105),(325,145),(27,122),(55,125),(130,110),(230,84),(6,90),(185,94),(253,134),(64,25),(312,86),(205,51),(146,114),(98,65),(210,89),(327,3),(169,77),(75,109),(296,75),(153,126),(52,42),(64,73),(202,121),(190,89),(76,94),(131,129),(89,61),(75,62),(241,14),(290,73),(145,35),(84,29),(250,134),(279,77),(267,130),(81,94),(254,137),(109,120),(85,38),(148,46),(329,113),(252,41),(195,6),(40,107),(30,126),(327,66),(193,82),(38,119),(172,54),(130,97),(124,25),(217,81),(227,125),(136,37),(30,76),(308,106),(318,128),(108,53),(131,45),(216,102),(95,49),(136,30),(49,138),(194,82),(103,61),(110,105),(256,133),(211,74),(85,93),(311,86),(249,102),(257,129),(94,122),(287,153),(68,81),(253,90),(266,62),(99,81),(336,128),(83,42),(208,42),(153,121),(12,1),(128,130),(306,61),(171,62),(112,126),(31,66),(95,86),(215,37),(126,69),(29,35),(117,130),(28,45),(15,113),(86,117),(133,61),(236,46),(297,79),(146,93),(227,102),(32,82),(229,93),(304,153),(98,64),(224,130),(220,26),(130,98),(328,16),(221,45),(166,38),(88,94),(204,65),(107,54),(225,133),(295,107),(156,101),(123,122),(287,50),(94,57),(72,110),(147,122),(73,57),(88,86),(278,74),(161,65),(252,65),(66,26),(201,134),(198,114),(116,58),(83,77),(122,125),(180,49),(218,83),(163,58),(274,42),(328,90),
125:(212,6),(198,58),(29,105),(325,145),(26,122),(54,125),(131,110),(230,83),(6,90),(185,93),(254,134),(65,25),(313,86),(205,51),(146,113),(98,64),(210,90),(327,3),(169,78),(74,109),(297,75),(154,126),(51,42),(64,73),(201,121),(191,89),(75,94),(130,129),(89,61),(76,62),(241,14),(290,73),(145,34),(85,29),(249,134),(280,77),(267,130),(81,94),(254,137),(109,119),(85,37),(148,46),(329,113),(251,41),(195,6),(40,107),(30,126),(327,66),(193,83),(38,119),(173,54),(131,97),(125,25),(216,81),(227,125),(135,37),(30,76),(308,106),(318,128),(108,54),(132,45),(217,102),(95,49),(135,30),(49,139),(194,83),(104,61),(110,106),(257,133),(212,74),(85,92),(311,87),(249,102),(258,129),(93,122),(287,153),(67,81),(253,91),(266,61),(100,81),(336,128),(83,42),(207,42),(153,121),(12,1),(128,130),(306,61),(170,62),(112,126),(31,66),(96,86),(214,37),(127,69),(29,35),(116,130),(28,44),(15,113),(87,117),(134,61),(235,46),(297,78),(147,93),(226,102),(32,81),(229,92),(304,153),(97,64),(223,130),(220,26),(131,98),(328,16),(222,45),(165,38),(89,94),(205,65),(107,54),(226,133),(295,107),(157,101),(123,122),(288,50),(93,57),(73,110),(147,122),(74,57),(87,86),(278,75),(162,65),(253,65),(66,26),(200,134),(199,114),(117,58),(84,77),(123,125),(179,49),(217,83),(164,58),(275,42),(328,90),
