7:(71,49),(80,218),(241,27),(52,53),(165,65),(206,43),(65,142),(239,192),(71,91),(209,65),(201,62),(232,125),(86,38),(117,167),(158,23),(67,80),(36,178),(29,164),(230,126),(216,42),(212,177),(166,35),(213,57),(66,39),(71,162),(89,202),(78,150),(65,68),(184,59),(217,80),(214,80),(46,87),(166,111),(80,227),(58,151),(147,222),(180,90),(59,81),(199,170),(33,153),(209,85),(94,140),(109,224),(66,61),(246,51),(126,155),(177,24),(60,161),(160,108),(112,171),(134,41),(115,167),(128,170),(167,165),(22,158),(209,43),(200,181),(95,47),(128,20),(64,94),(138,15),(149,214),(237,188),(188,157),(236,74),(156,26),(57,84),(213,86),(234,13),(93,158),(74,210),(180,71),(155,99),(147,153),(91,47),(89,85),(194,160),(178,180),(162,117),(158,106),(130,108),(40,156),(169,80),(90,86),(146,93),(161,173),(63,179),(102,97),(68,82),(33,170),(11,187),(225,89),(231,97),(91,173),(104,217),(68,144),(83,140),(180,123),(194,169),(101,98),(101,142),(128,220),(70,184),(221,119),(91,104),(226,196),(100,93),(62,158),(238,42),(227,196),(207,64),(68,83),(84,103),(133,166),(73,88),(70,175),(218,122),(218,73),(28,75),(242,122),(158,89),(151,156),(234,36),(124,48),(227,190),(84,90),(106,168),(80,143),(205,197),(149,99),(106,150),(125,155),(52,63),(186,169),(80,175),(193,165),(130,95),(170,40),(167,161),(180,78),(120,161),(180,39),(180,36),(189,43),(140,18),(239,62),(93,222),(141,22),(46,178),(140,159),(82,148),(63,153),(162,150),(162,46),(75,41),(148,161),(176,87),(175,84),(214,211),(237,17),(233,123),(224,206),(139,164),(105,153),(218,41),(70,205),(128,93),(226,123),(45,139),(81,43),(214,91),(46,72),(60,62),(159,101),(63,84),(208,208),(113,94),(146,162),(174,38),(166,147),(65,180),(48,63),(13,146),(199,175),(216,79),(172,27),(97,177),(98,91),(73,208),(97,93),(212,86),(187,143),(214,185),(175,38),(70,177),(83,36),(124,152),(94,46),(138,93),(58,140),(81,179),(36,172),(177,97),(81,160),(172,88),(173,19),(179,92),(80,159),(147,100),(168,155),(150,177),(185,155),(97,170),(80,190),(230,55),(128,59),(239,34),(97,215),(129,152),(39,73),(148,96),(97,36),(180,41),(151,215),(120,166),(70,92),(49,58),(53,56),(83,51),(159,102),
8:(71,50),(80,217),(241,28),(52,52),(165,66),(205,43),(66,142),(238,192),(71,90),(209,66),(200,62),(232,124),(87,38),(117,166),(159,23),(67,81),(37,178),(29,163),(229,126),(216,43),(211,177),(166,36),(212,57),(66,40),(72,162),(89,201),(79,150),(65,68),(184,60),(218,80),(213,80),(46,88),(167,111),(79,227),(58,152),(146,222),(179,90),(60,81),(199,169),(32,153),(210,85),(94,141),(109,223),(67,61),(246,52),(126,156),(177,25),(60,160),(160,107),(112,170),(134,42),(116,167),(128,171),(166,165),(22,157),(208,43),(200,180),(96,47),(128,21),(65,94),(139,15),(148,214),(236,188),(188,156),(236,75),(156,27),(57,85),(212,86),(234,14),(92,158),(74,211),(180,70),(156,99),(147,152),(92,47),(90,85),(193,160),(178,179),(163,117),(159,106),(131,108),(40,155),(168,80),(91,86),(145,93),(160,173),(64,179),(102,98),(69,82),(34,170),(11,186),(224,89),(232,97),(92,173),(103,217),(68,145),(84,140),(179,123),(193,169),(101,99),(101,143),(127,220),(70,185),(221,118),(92,104),(226,195),(101,93),(62,159),(238,43),(227,195),(206,64),(69,83),(85,103),(132,166),(73,89),(70,174),(217,122),(218,74),(29,75),(241,122),(159,89),(152,156),(234,37),(125,48),(227,191),(85,90),(106,167),(81,143),(205,196),(149,98),(107,150),(125,154),(52,64),(186,170),(80,174),(193,166),(131,95),(171,40),(167,160),(180,77),(120,160),(180,40),(180,37),(189,44),(140,19),(239,63),(94,222),(142,22),(47,178),(140,158),(82,149),(64,153),(162,151),(163,46),(75,42),(149,161),(176,88),(176,84),(214,210),(237,18),(232,123),(224,205),(139,163),(106,153),(217,41),(71,205),(129,93),(225,123),(45,140),(82,43),(214,90),(46,73),(61,62),(159,102),(64,84),(208,207),(113,93),(146,161),(174,39),(166,148),(66,180),(48,64),(14,146),(199,176),(216,80),(172,28),(97,176),(98,92),(73,207),(97,94),(211,86),(187,144),(214,185),(176,38),(70,176),(83,37),(125,152),(94,47),(139,93),(58,141),(81,178),(37,172),(176,97),(82,160),(171,88),(173,20),(179,93),(81,159),(147,101),(168,154),(149,177),(184,155),(97,169),(80,189),(230,55),(128,58),(239,35),(97,214),(130,152),(40,73),(148,95),(97,37),(180,42),(150,215),(120,165),(70,93),(50,58),(54,56),(84,51),(159,103),
9:(71,51),(81,217),(241,29),(52,51),(165,67),(204,43),(66,143),(238,191),(71,89),(209,67),(199,62),(231,124),(88,38),(118,166),(160,23),(68,81),(38,178),(29,162),(228,126),(215,43),(210,177),(166,37),(211,57),(67,40),(73,162),(90,201),(79,151),(65,68),(183,60),(219,80),(212,80),(47,88),(167,110),(79,226),(58,153),(146,221),(179,91),(61,81),(198,169),(31,153),(210,85),(95,141),(108,223),(68,61),(246,53),(126,157),(178,25),(61,160),(161,107),(113,170),(135,42),(116,168),(128,172),(165,165),(23,157),(207,43),(199,180),(97,47),(128,22),(66,94),(139,16),(147,214),(235,188),(188,155),(236,76),(156,28),(57,86),(211,86),(234,15),(91,158),(74,212),(179,70),(156,100),(148,152),(93,47),(91,85),(192,160),(179,179),(163,116),(159,107),(132,108),(40,154),(167,80),(92,86),(144,93),(159,173),(65,179),(103,98),(70,82),(34,169),(11,185),(223,89),(233,97),(93,173),(103,216),(68,146),(85,140),(179,122),(192,169),(102,99),(101,144),(127,219),(70,186),(221,117),(92,105),(226,194),(102,93),(63,159),(237,43),(227,194),(205,64),(70,83),(86,103),(132,165),(74,89),(71,174),(217,121),(219,74),(30,75),(241,121),(159,88),(152,155),(234,38),(125,47),(228,191),(85,91),(106,166),(82,143),(204,196),(150,98),(107,151),(126,154),(52,65),(187,170),(80,173),(192,166),(132,95),(171,41),(167,159),(180,76),(120,159),(180,41),(180,38),(188,44),(140,20),(239,64),(95,222),(143,22),(48,178),(140,157),(82,150),(65,153),(162,152),(163,47),(76,42),(149,160),(175,88),(177,84),(213,210),(236,18),(231,123),(224,204),(139,162),(107,153),(216,41),(72,205),(130,93),(225,122),(45,141),(82,44),(213,90),(47,73),(61,63),(159,103),(64,85),(208,206),(114,93),(146,160),(174,40),(165,148),(67,180),(48,65),(15,146),(200,176),(216,81),(173,28),(97,175),(98,93),(74,207),(97,95),(210,86),(187,145),(214,185),(177,38),(71,176),(83,38),(126,152),(95,47),(140,93),(57,141),(81,177),(37,171),(176,98),(83,160),(170,88),(174,20),(178,93),(82,159),(147,102),(169,154),(148,177),(184,154),(98,169),(80,188),(230,55),(128,57),(239,36),(97,213),(130,151),(41,73),(147,95),(97,38),(180,43),(149,215),(120,164),(71,93),(51,58),(55,56),(85,51),(159,104),
10:(71,52),(81,216),(240,29),(52,50),(165,68),(203,43),(66,144),(238,190),(71,88),(209,68),(198,62),(230,124),(88,39),(119,166),(160,24),(69,81),(39,178),(29,161),(227,126),(214,43),(209,177),(166,38),(211,58),(68,40),(73,161),(90,200),(80,151),(65,68),(183,61),(220,80),(211,80),(48,88),(168,110),(78,226),(58,154),(146,220),(178,91),(62,81),(197,169),(30,153),(210,85),(96,141),(108,222),(69,61),(246,54),(126,158),(179,25),(62,160),(162,107),(114,170),(136,42),(116,169),(127,172),(165,164),(24,157),(206,43),(198,180),(98,47),(128,23),(67,94),(140,16),(146,214),(235,187),(187,155),(235,76),(157,28),(57,87),(210,86),(234,16),(90,158),(74,213),(178,70),(156,101),(149,152),(94,47),(92,85),(191,160),(179,178),(163,115),(160,107),(133,108),(40,153),(166,80),(93,86),(143,93),(158,173),(66,179),(103,99),(71,82),(35,169),(11,184),(223,88),(234,97),(94,173),(102,216),(68,147),(86,140),(179,121),(191,169),(102,100),(102,144),(126,219),(70,187),(221,116),(93,105),(226,193),(103,93),(63,160),(237,44),(227,193),(205,65),(71,83),(87,103),(132,164),(74,90),(71,173),(217,120),(220,74),(31,75),(240,121),(159,87),(152,154),(234,39),(126,47),(228,192),(86,91),(106,165),(82,144),(203,196),(150,97),(108,151),(127,154),(52,66),(187,171),(81,173),(192,167),(133,95),(171,42),(167,158),(180,75),(121,159),(180,42),(180,39),(187,44),(141,20),(238,64),(95,221),(144,22),(48,179),(141,157),(82,151),(66,153),(161,152),(164,47),(77,42),(149,159),(174,88),(177,85),(212,210),(235,18),(231,122),(224,203),(140,162),(108,153),(215,41),(73,205),(131,93),(225,121),(45,142),(83,44),(213,89),(48,73),(61,64),(159,104),(64,86),(208,205),(115,93),(146,159),(175,40),(165,149),(67,181),(49,65),(16,146),(201,176),(216,82),(173,29),(98,175),(98,94),(74,206),(98,95),(209,86),(187,146),(214,185),(178,38),(72,176),(84,38),(127,152),(96,47),(140,94),(56,141),(82,177),(38,171),(175,98),(84,160),(169,88),(175,20),(178,94),(83,159),(148,102),(170,154),(147,177),(184,153),(99,169),(79,188),(230,55),(127,57),(238,36),(97,212),(130,150),(41,74),(147,94),(98,38),(180,44),(148,215),(120,163),(72,93),(51,59),(56,56),(85,50),(159,105),
11:(71,53),(82,216),(239,29),(52,49),(165,69),(202,43),(67,144),(237,190),(71,87),(208,68),(198,63),(230,123),(88,40),(120,166),(160,25),(70,81),(40,178),(30,161),(227,125),(213,43),(209,176),(167,38),(211,59),(69,40),(74,161),(91,200),(81,151),(65,68),(182,61),(220,79),(210,80),(49,88),(168,109),(77,226),(58,155),(145,220),(177,91),(62,82),(197,168),(30,154),(210,85),(97,141),(107,222),(69,62),(246,55),(125,158),(179,26),(62,159),(163,107),(114,169),(136,43),(117,169),(126,172),(164,164),(25,157),(205,43),(197,180),(99,47),(129,23),(68,94),(140,17),(145,214),(234,187),(187,154),(234,76),(157,29),(58,87),(209,86),(234,17),(90,159),(74,214),(177,70),(157,101),(150,152),(95,47),(93,85),(190,160),(179,177),(164,115),(161,107),(134,108),(41,153),(165,80),(93,87),(142,93),(157,173),(66,180),(104,99),(72,82),(36,169),(11,183),(222,88),(234,98),(95,173),(102,215),(68,148),(87,140),(179,120),(190,169),(103,100),(102,145),(125,219),(70,188),(221,115),(94,105),(226,192),(104,93),(64,160),(236,44),(227,192),(205,66),(71,84),(87,104),(132,163),(75,90),(72,173),(217,119),(221,74),(32,75),(240,120),(160,87),(153,154),(234,40),(127,47),(229,192),(87,91),(106,164),(82,145),(203,195),(150,96),(108,152),(127,153),(52,67),(188,171),(82,173),(192,168),(134,95),(171,43),(167,157),(180,74),(121,158),(180,43),(180,40),(187,45),(142,20),(238,65),(96,221),(144,23),(49,179),(142,157),(82,152),(67,153),(161,153),(165,47),(77,43),(149,158),(173,88),(178,85),(212,209),(235,19),(231,121),(224,202),(140,161),(109,153),(214,41),(73,204),(132,93),(225,120),(45,143),(83,45),(213,88),(48,74),(61,65),(159,105),(64,87),(208,204),(116,93),(146,158),(175,41),(164,149),(67,182),(49,66),(16,147),(202,176),(216,83),(173,30),(98,174),(99,94),(74,205),(98,96),(208,86),(187,147),(214,185),(178,39),(73,176),(84,39),(128,152),(97,47),(141,94),(56,142),(82,176),(38,170),(175,99),(85,160),(169,89),(176,20),(177,94),(84,159),(149,102),(170,153),(146,177),(184,152),(100,169),(78,188),(230,55),(127,56),(237,36),(97,211),(130,149),(42,74),(146,94),(98,39),(180,45),(148,214),(121,163),(73,93),(51,60),(57,56),(86,50),(159,106),
12:(71,54),(82,215),(238,29),(52,48),(165,70),(201,43),(67,145),(236,190),(71,86),(207,68),(198,64),(230,122),(88,41),(120,165),(160,26),(70,82),(41,178),(30,160),(227,124),(212,43),(208,176),(167,39),(210,59),(70,40),(75,161),(92,200),(82,151),(65,68),(182,62),(221,79),(210,79),(49,89),(168,108),(77,225),(59,155),(144,220),(176,91),(63,82),(197,167),(29,154),(210,85),(97,142),(106,222),(69,63),(246,56),(124,158),(180,26),(63,159),(163,106),(115,169),(137,43),(118,169),(126,173),(164,163),(26,157),(204,43),(197,179),(100,47),(129,24),(68,93),(141,17),(144,214),(233,187),(186,154),(234,77),(158,29),(58,88),(208,86),(234,18),(89,159),(74,215),(177,69),(157,102),(150,151),(96,47),(94,85),(189,160),(179,176),(165,115),(162,107),(135,108),(42,153),(164,80),(93,88),(141,93),(156,173),(67,180),(105,99),(73,82),(37,169),(11,182),(221,88),(234,99),(96,173),(101,215),(68,149),(87,141),(179,119),(190,170),(103,101),(103,145),(124,219),(70,189),(221,114),(95,105),(225,192),(105,93),(64,161),(236,45),(227,191),(205,67),(72,84),(88,104),(132,162),(75,91),(73,173),(217,118),(222,74),(33,75),(240,119),(161,87),(153,153),(233,40),(128,47),(230,192),(87,92),(107,164),(83,145),(203,194),(150,95),(108,153),(128,153),(53,67),(189,171),(83,173),(191,168),(135,95),(172,43),(167,156),(180,73),(121,157),(180,44),(180,41),(186,45),(143,20),(237,65),(96,220),(144,24),(49,180),(143,157),(81,152),(68,153),(160,153),(165,48),(77,44),(149,157),(173,89),(179,85),(211,209),(234,19),(231,120),(223,202),(140,160),(110,153),(213,41),(74,204),(133,93),(224,120),(45,144),(83,46),(212,88),(49,74),(62,65),(159,106),(65,87),(207,204),(117,93),(146,157),(175,42),(163,149),(67,183),(49,67),(17,147),(202,177),(215,83),(174,30),(98,173),(99,95),(75,205),(99,96),(207,86),(187,148),(214,185),(178,40),(74,176),(84,40),(129,152),(98,47),(142,94),(55,142),(82,175),(38,169),(174,99),(86,160),(169,90),(176,21),(177,95),(85,159),(149,103),(170,152),(146,176),(184,151),(100,168),(78,187),(230,55),(127,55),(237,37),(97,210),(131,149),(42,75),(145,94),(98,40),(180,46),(147,214),(122,163),(74,93),(51,61),(58,56),(86,49),(159,107),
13:(71,55),(83,215),(238,30),(53,48),(164,70),(200,43),(68,145),(236,189),(71,85),(207,69),(198,65),(230,121),(88,42),(120,164),(160,27),(71,82),(42,178),(30,159),(226,124),(211,43),(207,176),(167,40),(210,60),(70,41),(75,160),(92,199),(82,152),(65,68),(182,63),(222,79),(209,79),(50,89),(169,108),(77,224),(59,156),(143,220),(175,91),(64,82),(197,166),(29,155),(210,85),(97,143),(105,222),(70,63),(246,57),(124,159),(180,27),(63,158),(163,105),(115,168),(138,43),(119,169),(125,173),(164,162),(26,156),(203,43),(197,178),(101,47),(129,25),(68,92),(141,18),(143,214),(233,186),(186,153),(233,77),(158,30),(59,88),(207,86),(234,19),(88,159),(74,216),(177,68),(157,103),(151,151),(97,47),(95,85),(188,160),(179,175),(166,115),(163,107),(136,108),(43,153),(164,81),(94,88),(141,92),(155,173),(67,181),(105,100),(74,82),(37,168),(12,182),(221,87),(234,100),(97,173),(101,214),(68,150),(88,141),(179,118),(189,170),(103,102),(104,145),(123,219),(70,190),(221,113),(95,106),(224,192),(106,93),(64,162),(236,46),(226,191),(205,68),(73,84),(88,105),(132,161),(75,92),(73,172),(217,117),(222,75),(34,75),(240,118),(162,87),(154,153),(233,41),(129,47),(230,193),(88,92),(108,164),(83,146),(203,193),(151,95),(109,153),(128,152),(53,68),(189,172),(83,172),(190,168),(136,95),(173,43),(167,155),(180,72),(122,157),(180,45),(180,42),(186,46),(143,21),(236,65),(96,219),(144,25),(50,180),(143,156),(81,153),(69,153),(160,154),(165,49),(78,44),(149,156),(172,89),(180,85),(210,209),(234,20),(230,120),(222,202),(141,160),(111,153),(212,41),(74,203),(134,93),(223,120),(46,144),(84,46),(212,87),(49,75),(63,65),(159,107),(66,87),(207,203),(118,93),(146,156),(176,42),(162,149),(68,183),(49,68),(17,148),(203,177),(214,83),(175,30),(98,172),(100,95),(76,205),(100,96),(206,86),(187,149),(214,185),(178,41),(74,175),(85,40),(130,152),(99,47),(143,94),(55,143),(83,175),(38,168),(173,99),(87,160),(169,91),(176,22),(177,96),(86,159),(149,104),(171,152),(145,176),(183,151),(101,168),(78,186),(230,55),(127,54),(237,38),(97,209),(132,149),(42,76),(144,94),(98,41),(180,47),(146,214),(123,163),(75,93),(52,61),(59,56),(87,49),(159,108),
14:(71,56),(83,214),(237,30),(54,48),(163,70),(199,43),(69,145),(235,189),(71,84),(206,69),(198,66),(229,121),(88,43),(120,163),(161,27),(71,83),(43,178),(30,158),(225,124),(210,43),(206,176),(167,41),(209,60),(70,42),(75,159),(92,198),(82,153),(65,68),(182,64),(222,78),(209,78),(51,89),(169,107),(76,224),(60,156),(143,219),(175,92),(64,83),(197,165),(29,156),(210,85),(97,144),(104,222),(70,64),(246,58),(123,159),(180,28),(63,157),(163,104),(115,167),(139,43),(120,169),(124,173),(163,162),(27,156),(202,43),(196,178),(102,47),(129,26),(69,92),(141,19),(142,214),(233,185),(185,153),(232,77),(158,31),(59,89),(206,86),(234,20),(88,160),(74,217),(177,67),(158,103),(152,151),(98,47),(96,85),(188,159),(179,174),(167,115),(163,108),(137,108),(44,153),(163,81),(95,88),(140,92),(154,173),(68,181),(105,101),(75,82),(37,167),(13,182),(220,87),(234,101),(98,173),(101,213),(68,151),(88,142),(179,117),(188,170),(104,102),(104,146),(123,218),(70,191),(221,112),(96,106),(223,192),(107,93),(64,163),(235,46),(225,191),(204,68),(73,85),(89,105),(132,160),(76,92),(73,171),(217,116),(222,76),(35,75),(239,118),(162,86),(154,152),(233,42),(130,47),(230,194),(89,92),(108,163),(84,146),(203,192),(151,94),(110,153),(128,151),(53,69),(190,172),(83,171),(190,169),(137,95),(174,43),(167,154),(180,71),(122,156),(180,46),(180,43),(185,46),(143,22),(235,65),(97,219),(144,26),(51,180),(143,155),(80,153),(70,153),(160,155),(165,50),(78,45),(149,155),(172,90),(181,85),(209,209),(234,21),(229,120),(221,202),(141,159),(112,153),(211,41),(75,203),(135,93),(223,119),(46,145),(84,47),(211,87),(50,75),(63,66),(159,108),(66,88),(207,202),(119,93),(146,155),(176,43),(161,149),(68,184),(49,69),(18,148),(204,177),(214,84),(175,31),(99,172),(101,95),(76,204),(100,97),(205,86),(187,150),(214,185),(179,41),(74,174),(86,40),(130,151),(100,47),(143,95),(55,144),(83,174),(38,167),(172,99),(87,159),(168,91),(176,23),(176,96),(86,159),(150,104),(171,151),(144,176),(183,150),(101,167),(77,186),(230,55),(126,54),(236,38),(97,208),(133,149),(43,76),(144,93),(99,41),(180,48),(145,214),(124,163),(76,93),(53,61),(60,56),(87,48),(159,109),
15:(71,57),(84,214),(236,30),(55,48),(163,71),(198,43),(70,145),(234,189),(71,83),(205,69),(198,67),(228,121),(89,43),(121,163),(162,27),(72,83),(44,178),(30,157),(225,123),(209,43),(205,176),(168,41),(209,61),(71,42),(75,158),(92,197),(83,153),(65,68),(181,64),(222,77),(208,78),(52,89),(170,107),(75,224),(61,156),(142,219),(174,92),(64,84),(197,164),(29,157),(210,85),(98,144),(103,222),(71,64),(246,59),(123,160),(180,29),(63,156),(164,104),(115,166),(139,44),(120,170),(123,173),(163,161),(27,155),(201,43),(196,177),(103,47),(129,27),(70,92),(141,20),(141,214),(233,184),(184,153),(232,78),(159,31),(59,90),(205,86),(234,21),(88,161),(74,217),(177,66),(159,103),(152,150),(99,47),(97,85),(188,158),(179,173),(168,115),(163,109),(138,108),(45,153),(163,82),(96,88),(139,92),(153,173),(68,182),(105,102),(76,82),(37,166),(13,181),(219,87),(234,101),(99,173),(101,212),(68,152),(88,143),(179,116),(188,171),(104,103),(104,147),(122,218),(70,192),(221,111),(97,106),(222,192),(108,93),(64,164),(234,46),(224,191),(204,69),(74,85),(89,106),(131,160),(77,92),(73,170),(217,115),(223,76),(36,75),(239,117),(162,85),(154,151),(233,43),(131,47),(231,194),(89,93),(108,162),(85,146),(202,192),(152,94),(111,153),(129,151),(54,69),(191,172),(84,171),(190,170),(138,95),(174,44),(167,154),(180,70),(123,156),(180,47),(180,44),(185,47),(144,22),(234,65),(97,218),(144,27),(51,181),(143,154),(80,154),(71,153),(160,156),(165,51),(79,45),(149,154),(172,91),(181,86),(209,208),(234,22),(229,119),(220,202),(142,159),(113,153),(210,41),(75,202),(136,93),(223,118),(47,145),(85,47),(210,87),(51,75),(63,67),(159,109),(66,89),(207,201),(120,93),(145,155),(177,43),(160,149),(68,185),(49,70),(19,148),(205,177),(213,84),(176,31),(100,172),(101,96),(76,203),(101,97),(204,86),(187,151),(214,185),(180,41),(74,173),(87,40),(130,150),(101,47),(144,95),(54,144),(83,173),(38,166),(171,99),(87,158),(167,91),(176,24),(176,97),(87,159),(150,105),(171,150),(144,175),(183,149),(101,166),(76,186),(230,55),(126,53),(235,38),(97,207),(134,149),(43,77),(143,93),(99,42),(180,49),(144,214),(124,162),(77,93),(54,61),(60,55),(88,48),(159,110),
16:(71,58),(84,213),(235,30),(56,48),(162,71),(197,43),(70,146),(234,188),(71,82),(205,70),(198,68),(228,120),(90,43),(121,162),(162,28),(73,83),(45,178),(30,156),(225,122),(208,43),(205,175),(169,41),(209,62),(71,43),(75,157),(92,196),(84,153),(65,68),(180,64),(222,76),(207,78),(52,90),(171,107),(75,223),(61,157),(141,219),(173,92),(65,84),(196,164),(29,158),(210,85),(98,145),(102,222),(71,65),(246,60),(122,160),(180,30),(64,156),(164,103),(115,165),(139,45),(120,171),(122,173),(162,161),(28,155),(200,43),(196,176),(104,47),(129,28),(70,91),(142,20),(140,214),(232,184),(183,153),(232,79),(160,31),(59,91),(204,86),(234,22),(87,161),(74,217),(176,66),(159,104),(153,150),(100,47),(98,85),(188,157),(179,172),(168,114),(164,109),(139,108),(46,153),(163,83),(96,89),(138,92),(152,173),(68,183),(106,102),(77,82),(37,165),(13,180),(218,87),(234,101),(100,173),(101,211),(68,153),(88,144),(179,115),(187,171),(105,103),(105,147),(122,217),(70,193),(221,110),(98,106),(221,192),(109,93),(64,165),(234,47),(223,191),(203,69),(74,86),(89,107),(131,159),(78,92),(74,170),(217,114),(223,77),(36,76),(239,116),(163,85),(154,150),(233,44),(132,47),(232,194),(90,93),(109,162),(86,146),(201,192),(152,93),(112,153),(130,151),(55,69),(191,173),(85,171),(190,171),(139,95),(175,44),(167,154),(180,69),(123,155),(180,48),(180,45),(185,48),(145,22),(234,66),(97,217),(144,28),(51,182),(144,154),(79,154),(72,153),(159,156),(165,52),(80,45),(149,153),(172,92),(182,86),(208,208),(234,23),(228,119),(219,202),(143,159),(114,153),(210,42),(75,201),(137,93),(222,118),(47,146),(86,47),(210,86),(52,75),(63,68),(159,110),(66,90),(206,201),(121,93),(145,154),(177,44),(160,150),(68,186),(49,71),(19,149),(206,177),(212,84),(176,32),(101,172),(102,96),(77,203),(102,97),(203,86),(188,151),(214,185),(181,41),(75,173),(87,41),(130,149),(102,47),(144,96),(53,144),(83,172),(38,165),(170,99),(87,157),(166,91),(177,24),(176,98),(88,159),(151,105),(172,150),(143,175),(183,148),(102,166),(75,186),(230,55),(126,52),(234,38),(97,206),(135,149),(44,77),(142,93),(99,43),(180,50),(143,214),(125,162),(78,93),(54,62),(60,54),(88,47),(159,111),
17:(71,59),(84,212),(234,30),(56,47),(161,71),(196,43),(70,147),(233,188),(71,81),(204,70),(197,68),(227,120),(90,44),(121,161),(163,28),(74,83),(46,178),(30,155),(225,121),(207,43),(204,175),(169,42),(209,63),(72,43),(76,157),(92,195),(85,153),(65,68),(180,65),(222,75),(207,77),(53,90),(172,107),(75,222),(61,158),(141,218),(173,93),(65,85),(195,164),(29,159),(210,85),(98,146),(102,221),(71,66),(245,60),(122,161),(180,31),(64,155),(164,102),(115,164),(139,46),(121,171),(121,173),(162,160),(29,155),(199,43),(195,176),(105,47),(129,29),(71,91),(142,21),(139,214),(231,184),(182,153),(232,80),(161,31),(59,92),(203,86),(234,23),(86,161),(74,217),(176,65),(159,105),(153,149),(101,47),(99,85),(188,156),(179,171),(168,113),(164,110),(140,108),(47,153),(163,84),(97,89),(137,92),(151,173),(68,184),(106,103),(78,82),(37,164),(13,179),(217,87),(234,101),(101,173),(101,210),(69,153),(88,145),(179,114),(187,172),(105,104),(105,148),(121,217),(70,194),(221,109),(98,107),(221,191),(110,93),(64,166),(234,48),(223,190),(203,70),(74,87),(90,107),(131,158),(79,92),(75,170),(217,113),(224,77),(37,76),(239,115),(164,85),(155,150),(233,45),(133,47),(233,194),(91,93),(110,162),(86,147),(200,192),(153,93),(113,153),(130,150),(55,70),(192,173),(86,171),(190,172),(140,95),(176,44),(167,154),(180,68),(124,155),(180,49),(180,46),(184,48),(145,23),(234,67),(97,216),(145,28),(52,182),(144,153),(79,155),(73,153),(159,157),(165,53),(80,46),(149,152),(172,93),(182,87),(207,208),(234,24),(228,118),(219,201),(143,158),(115,153),(209,42),(76,201),(138,93),(222,117),(47,147),(87,47),(209,86),(52,76),(64,68),(159,111),(67,90),(206,200),(122,93),(145,153),(178,44),(160,151),(68,187),(50,71),(19,150),(207,177),(211,84),(176,33),(101,171),(103,96),(77,202),(102,98),(202,86),(189,151),(214,185),(182,41),(76,173),(87,42),(131,149),(103,47),(144,97),(53,145),(84,172),(39,165),(170,100),(87,156),(165,91),(178,24),(175,98),(89,159),(152,105),(173,150),(143,174),(183,147),(103,166),(75,185),(230,55),(125,52),(233,38),(97,205),(136,149),(45,77),(141,93),(100,43),(179,50),(142,214),(126,162),(79,93),(54,63),(61,54),(89,47),(159,112),
18:(71,60),(84,211),(234,31),(57,47),(161,72),(196,44),(71,147),(232,188),(71,80),(204,71),(196,68),(227,119),(91,44),(121,160),(164,28),(74,84),(47,178),(30,154),(225,120),(206,43),(204,174),(170,42),(208,63),(72,44),(76,156),(92,194),(86,153),(65,68),(179,65),(222,74),(207,76),(54,90),(172,106),(74,222),(61,159),(141,217),(173,94),(65,86),(194,164),(29,160),(210,85),(99,146),(102,220),(71,67),(245,61),(122,162),(180,32),(65,155),(165,102),(115,163),(139,47),(121,172),(120,173),(161,160),(29,154),(198,43),(195,175),(106,47),(130,29),(71,90),(142,22),(138,214),(230,184),(181,153),(231,80),(161,32),(59,93),(202,86),(234,24),(86,162),(74,217),(176,64),(159,106),(154,149),(102,47),(100,85),(187,156),(179,170),(168,112),(164,111),(141,108),(48,153),(163,85),(97,90),(136,92),(150,173),(69,184),(107,103),(79,82),(37,163),(14,179),(216,87),(234,101),(102,173),(101,209),(70,153),(88,146),(179,113),(186,172),(106,104),(106,148),(121,216),(70,195),(221,108),(98,108),(220,191),(111,93),(64,167),(234,49),(223,189),(202,70),(74,88),(90,108),(131,157),(80,92),(75,169),(217,112),(225,77),(38,76),(238,115),(165,85),(155,149),(233,46),(134,47),(233,195),(92,93),(110,161),(87,147),(199,192),(154,93),(114,153),(131,150),(56,70),(193,173),(87,171),(189,172),(141,95),(177,44),(167,154),(180,67),(124,154),(180,50),(180,47),(184,49),(145,24),(234,68),(97,215),(146,28),(53,182),(144,152),(78,155),(74,153),(158,157),(165,54),(80,47),(149,151),(171,93),(182,88),(207,207),(234,25),(227,118),(218,201),(143,157),(116,153),(209,43),(76,200),(139,93),(222,116),(47,148),(88,47),(208,86),(53,76),(64,69),(159,112),(67,91),(205,200),(123,93),(144,153),(179,44),(159,151),(69,187),(50,72),(20,150),(208,177),(210,84),(176,34),(102,171),(104,96),(77,201),(102,99),(201,86),(190,151),(214,185),(182,42),(77,173),(87,43),(132,149),(104,47),(145,97),(52,145),(84,171),(40,165),(169,100),(88,156),(165,92),(179,24),(174,98),(90,159),(152,106),(174,150),(143,173),(183,146),(104,166),(74,185),(230,55),(124,52),(233,39),(97,204),(137,149),(46,77),(140,93),(100,44),(179,51),(141,214),(126,161),(80,93),(54,64),(61,53),(90,47),(159,113),
