132:(310,110),(304,121),(170,39),(288,29),(164,121),(246,138),(190,122),(25,28),(328,69),(26,10),(73,119),(291,90),(50,17),(42,91),(194,103),(215,138),(332,78),(224,57),(85,67),(21,77),
133:(310,110),(304,121),(170,40),(288,29),(165,121),(247,138),(189,122),(25,27),(328,69),(26,10),(73,120),(292,90),(49,17),(42,91),(194,104),(214,138),(332,78),(224,57),(85,66),(21,77),
134:(310,110),(304,121),(170,41),(288,29),(166,121),(248,138),(188,122),(25,26),(328,69),(26,10),(73,121),(292,91),(48,17),(42,91),(194,105),(213,138),(332,78),(224,57),(85,65),(21,77),
135:(310,110),(304,121),(171,41),(288,29),(167,121),(249,138),(187,122),(25,25),(328,69),(26,10),(72,121),(293,91),(47,17),(42,91),(194,106),(212,138),(332,78),(224,57),(85,64),(21,77),
136:(310,110),(304,121),(172,41),(288,29),(168,121),(250,138),(186,122),(25,25),(328,69),(26,10),(71,121),(293,92),(46,17),(42,91),(195,106),(211,138),(332,78),(224,57),(85,63),(21,77),
137:(310,110),(304,121),(172,42),(288,29),(169,121),(251,138),(185,122),(25,25),(328,69),(26,10),(70,121),(293,93),(45,17),(42,91),(196,106),(210,138),(332,78),(224,57),(85,62),(21,77),
138:(310,110),(304,121),(173,42),(288,29),(170,121),(252,138),(184,122),(25,25),(328,69),(26,10),(70,121),(293,94),(44,17),(42,91),(197,106),(209,138),(332,78),(224,57),(85,61),(21,77),
139:(310,110),(304,121),(174,42),(288,29),(171,121),(253,138),(183,122),(25,25),(328,69),(26,10),(70,121),(293,95),(43,17),(42,91),(198,106),(208,138),(332,78),(224,57),(85,60),(21,77),
140:(310,110),(304,121),(175,42),(288,29),(172,121),(254,138),(182,122),(25,25),(328,69),(26,10),(70,121),(294,95),(42,17),(42,91),(199,106),(207,138),(332,78),(224,57),(85,59),(21,77),
141:(310,110),(304,121),(176,42),(288,29),(173,121),(255,138),(181,122),(25,25),(328,69),(26,10),(70,121),(294,96),(41,17),(42,91),(199,106),(206,138),(332,78),(224,57),(85,58),(21,77),
142:(310,110),(304,121),(177,42),(288,29),(174,121),(256,138),(180,122),(25,25),(328,69),(26,10),(70,121),(294,97),(40,17),(42,91),(199,106),(205,138),(332,78),(224,57),(85,57),(21,77),
143:(310,110),(304,121),(178,42),(288,29),(175,121),(257,138),(179,122),(25,25),(328,69),(26,10),(70,121),(294,98),(39,17),(42,91),(199,106),(204,138),(332,78),(224,57),(85,56),(21,77),
144:(310,110),(304,121),(179,42),(288,29),(176,121),(258,138),(178,122),(25,25),(328,69),(26,10),(70,121),(294,99),(38,17),(42,91),(199,106),(203,138),(332,78),(224,57),(85,55),(21,77),
145:(310,110),(304,121),(180,42),(288,29),(177,121),(259,138),(177,122),(25,25),(328,69),(26,10),(70,121),(294,100),(37,17),(42,91),(199,106),(202,138),(332,78),(224,57),(85,54),(21,77),
146:(310,110),(304,121),(181,42),(288,29),(178,121),(260,138),(176,122),(25,25),(328,69),(26,10),(70,121),(294,101),(36,17),(42,91),(199,106),(201,138),(332,78),(224,57),(85,53),(21,77),
147:(310,110),(304,121),(182,42),(288,29),(179,121),(261,138),(175,122),(25,25),(328,69),(26,10),(70,121),(294,102),(35,17),(42,91),(199,106),(200,138),(332,78),(224,57),(85,52),(21,77),
148:(310,110),(304,121),(183,42),(288,29),(180,121),(262,138),(174,122),(25,25),(328,69),(26,10),(70,121),(294,103),(34,17),(42,91),(199,106),(199,138),(332,78),(224,57),(85,51),(21,77),
149:(310,110),(304,121),(184,42),(288,29),(181,121),(263,138),(173,122),(25,25),(328,69),(26,10),(70,121),(294,104),(33,17),(42,91),(199,106),(198,138),(332,78),(224,57),(85,50),(21,77),
150:(310,110),(304,121),(185,42),(288,29),(182,121),(264,138),(172,122),(25,25),(328,69),(26,10),(70,121),(294,105),(32,17),(42,91),(199,106),(197,138),(332,78),(224,57),(85,49),(21,77),
151:(310,110),(304,121),(186,42),(288,29),(183,121),(265,138),(171,122),(25,25),(328,69),(26,10),(70,121),(294,106),(31,17),(42,91),(199,106),(196,138),(332,78),(224,57),(85,48),(21,77),
152:(310,110),(304,121),(187,42),(288,29),(184,121),(266,138),(170,122),(25,25),(328,69),(26,10),(70,121),(294,107),(30,17),(42,91),(199,106),(195,138),(332,78),(224,57),(85,47),(21,77),
153:(310,110),(304,121),(188,42),(288,29),(185,121),(267,138),(169,122),(25,25),(328,69),(26,10),(70,121),(294,108),(29,17),(42,91),(199,106),(194,138),(332,78),(224,57),(85,46),(21,77),
154:(310,110),(304,121),(189,42),(288,29),(186,121),(268,138),(168,122),(25,25),(328,69),(26,10),(70,121),(294,109),(28,17),(42,91),(199,106),(193,138),(332,78),(224,57),(85,45),(21,77),
155:(310,110),(304,121),(190,42),(288,29),(187,121),(269,138),(167,122),(25,25),(328,69),(26,10),(70,121),(294,110),(27,17),(42,91),(199,106),(192,138),(332,78),(224,57),(85,44),(21,77),
156:(310,110),(304,121),(191,42),(288,29),(188,121),(270,138),(166,122),(25,25),(328,69),(26,10),(70,121),(294,111),(26,17),(42,91),(199,106),(191,138),(332,78),(224,57),(85,43),(21,77),
157:(310,110),(304,121),(192,42),(288,29),(189,121),(271,138),(165,122),(25,25),(328,69),(26,10),(70,121),(294,112),(25,17),(42,91),(199,106),(190,138),(332,78),(224,57),(85,42),(21,77),
158:(310,110),(304,121),(193,42),(288,29),(190,121),(272,138),(164,122),(25,25),(328,69),(26,10),(70,121),(294,113),(24,17),(42,91),(199,106),(189,138),(332,78),(224,57),(85,41),(21,77),
159:(310,110),(304,121),(193,43),(288,29),(191,121),(273,138),(163,122),(25,25),(328,69),(26,10),(70,121),(294,114),(23,17),(42,91),(199,106),(188,138),(332,78),(224,57),(85,40),(21,77),
160:(310,110),(304,121),(193,44),(288,29),(192,121),(274,138),(162,122),(25,25),(328,69),(26,10),(70,121),(294,115),(22,17),(42,91),(199,106),(187,138),(332,78),(224,57),(85,39),(21,77),
161:(310,110),(304,121),(194,44),(288,29),(193,121),(275,138),(161,122),(25,25),(328,69),(26,10),(70,121),(294,116),(21,17),(42,91),(199,106),(186,138),(332,78),(224,57),(85,38),(21,77),
162:(310,110),(304,121),(194,45),(288,29),(194,121),(276,138),(160,122),(25,25),(328,69),(26,10),(70,121),(294,117),(20,17),(42,91),(199,106),(185,138),(332,78),(224,57),(85,37),(21,77),
163:(310,110),(304,121),(195,45),(288,29),(195,121),(277,138),(159,122),(25,25),(328,69),(26,10),(70,121),(294,118),(19,17),(42,91),(199,106),(184,138),(332,78),(224,57),(85,36),(21,77),
164:(310,110),(304,121),(195,46),(288,29),(196,121),(278,138),(158,122),(25,25),(328,69),(26,10),(70,121),(294,118),(18,17),(42,91),(199,106),(183,138),(332,78),(224,57),(85,35),(21,77),
165:(310,110),(304,121),(196,46),(288,29),(197,121),(279,138),(157,122),(25,25),(328,69),(26,10),(70,121),(294,118),(17,17),(42,91),(199,106),(182,138),(332,78),(224,57),(85,34),(21,77),
166:(310,110),(304,121),(197,46),(288,29),(198,121),(280,138),(156,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(181,138),(332,78),(224,57),(85,33),(21,77),
167:(310,110),(304,121),(198,46),(288,29),(199,121),(281,138),(155,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(180,138),(332,78),(224,57),(85,32),(21,77),
168:(310,110),(304,121),(199,46),(288,29),(200,121),(282,138),(154,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(179,138),(332,78),(224,57),(85,31),(21,77),
169:(310,110),(304,121),(200,46),(288,29),(201,121),(283,138),(153,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(178,138),(332,78),(224,57),(85,30),(21,77),
170:(310,110),(304,121),(201,46),(288,29),(202,121),(284,138),(152,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(177,138),(332,78),(224,57),(85,29),(21,77),
171:(310,110),(304,121),(202,46),(288,29),(203,121),(285,138),(151,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(176,138),(332,78),(224,57),(85,28),(21,77),
172:(310,110),(304,121),(203,46),(288,29),(204,121),(286,138),(150,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(175,138),(332,78),(224,57),(85,27),(21,77),
173:(310,110),(304,121),(204,46),(288,29),(205,121),(287,138),(149,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(174,138),(332,78),(224,57),(85,26),(21,77),
174:(310,110),(304,121),(205,46),(288,29),(206,121),(288,138),(148,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(173,138),(332,78),(224,57),(84,26),(21,77),
175:(310,110),(304,121),(205,47),(288,29),(207,121),(289,138),(147,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(172,138),(332,78),(224,57),(83,26),(21,77),
176:(310,110),(304,121),(205,48),(288,29),(208,121),(289,139),(146,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(171,138),(332,78),(224,57),(82,26),(21,77),
177:(310,110),(304,121),(205,49),(288,29),(209,121),(290,139),(145,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(170,138),(332,78),(224,57),(82,25),(21,77),
178:(310,110),(304,121),(206,49),(288,29),(210,121),(291,139),(144,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(169,138),(332,78),(224,57),(81,25),(21,77),
179:(310,110),(304,121),(207,49),(288,29),(211,121),(292,139),(143,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(168,138),(332,78),(224,57),(80,25),(21,77),
180:(310,110),(304,121),(207,50),(288,29),(212,121),(293,139),(142,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(167,138),(332,78),(224,57),(79,25),(21,77),
181:(310,110),(304,121),(208,50),(288,29),(213,121),(294,139),(141,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(166,138),(332,78),(224,57),(78,25),(21,77),
182:(310,110),(304,121),(209,50),(288,29),(214,121),(295,139),(140,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(165,138),(332,78),(224,57),(77,25),(21,77),
183:(310,110),(304,121),(210,50),(288,29),(215,121),(296,139),(139,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(164,138),(332,78),(224,57),(76,25),(21,77),
184:(310,110),(304,121),(211,50),(288,29),(216,121),(297,139),(138,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(163,138),(332,78),(224,57),(75,25),(21,77),
185:(310,110),(304,121),(212,50),(288,29),(217,121),(298,139),(137,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(162,138),(332,78),(224,57),(75,25),(21,77),
186:(310,110),(304,121),(213,50),(288,29),(218,121),(299,139),(136,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(161,138),(332,78),(224,57),(75,25),(21,77),
187:(310,110),(304,121),(214,50),(288,29),(219,121),(300,139),(135,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(160,138),(332,78),(224,57),(75,25),(21,77),
188:(310,110),(304,121),(215,50),(288,29),(220,121),(301,139),(134,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(159,138),(332,78),(224,57),(75,25),(21,77),
189:(310,110),(304,121),(216,50),(288,29),(221,121),(302,139),(133,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(158,138),(332,78),(224,57),(75,25),(21,77),
190:(310,110),(304,121),(217,50),(288,29),(222,121),(303,139),(132,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(157,138),(332,78),(224,57),(75,25),(21,77),
191:(310,110),(304,121),(218,50),(288,29),(223,121),(304,139),(131,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(156,138),(332,78),(224,57),(75,25),(21,77),
192:(310,110),(304,121),(219,50),(288,29),(224,121),(305,139),(130,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(155,138),(332,78),(224,57),(75,25),(21,77),
193:(310,110),(304,121),(220,50),(288,29),(225,121),(306,139),(129,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(154,138),(332,78),(224,57),(75,25),(21,77),
194:(310,110),(304,121),(221,50),(288,29),(226,121),(307,139),(128,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(153,138),(332,78),(224,57),(75,25),(21,77),
195:(310,110),(304,121),(222,50),(288,29),(227,121),(308,139),(127,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(152,138),(332,78),(224,57),(75,25),(21,77),
196:(310,110),(304,121),(223,50),(288,29),(228,121),(309,139),(126,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(151,138),(332,78),(224,57),(75,25),(21,77),
197:(310,110),(304,121),(224,50),(288,29),(229,121),(310,139),(125,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(150,138),(332,78),(224,57),(75,25),(21,77),
198:(310,110),(304,121),(225,50),(288,29),(230,121),(311,139),(124,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(149,138),(332,78),(224,57),(75,25),(21,77),
199:(310,110),(304,121),(226,50),(288,29),(231,121),(312,139),(123,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(148,138),(332,78),(224,57),(75,25),(21,77),
200:(310,110),(304,121),(227,50),(288,29),(232,121),(313,139),(122,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(147,138),(332,78),(224,57),(75,25),(21,77),
201:(310,110),(304,121),(228,50),(288,29),(233,121),(314,139),(121,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(146,138),(332,78),(224,57),(75,25),(21,77),
202:(310,110),(304,121),(229,50),(288,29),(234,121),(315,139),(120,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(145,138),(332,78),(224,57),(75,25),(21,77),
203:(310,110),(304,121),(229,51),(288,29),(234,121),(316,139),(119,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(144,138),(332,78),(224,57),(75,25),(21,77),
204:(310,110),(304,121),(230,51),(288,29),(234,121),(317,139),(118,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(143,138),(332,78),(224,57),(75,25),(21,77),
205:(310,110),(304,121),(230,52),(288,29),(234,121),(318,139),(117,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(142,138),(332,78),(224,57),(75,25),(21,77),
206:(310,110),(304,121),(230,53),(288,29),(234,121),(319,139),(116,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(141,138),(332,78),(224,57),(75,25),(21,77),
207:(310,110),(304,121),(231,53),(288,29),(234,121),(320,139),(115,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(140,138),(332,78),(224,57),(75,25),(21,77),
208:(310,110),(304,121),(232,53),(288,29),(234,121),(321,139),(114,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(139,138),(332,78),(224,57),(75,25),(21,77),
209:(310,110),(304,121),(233,53),(288,29),(234,121),(322,139),(113,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(138,138),(332,78),(224,57),(75,25),(21,77),
210:(310,110),(304,121),(233,54),(288,29),(234,121),(323,139),(112,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(137,138),(332,78),(224,57),(75,25),(21,77),
211:(310,110),(304,121),(234,54),(288,29),(234,121),(324,139),(111,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(136,138),(332,78),(224,57),(75,25),(21,77),
212:(310,110),(304,121),(235,54),(288,29),(234,121),(325,139),(110,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(135,138),(332,78),(224,57),(75,25),(21,77),
213:(310,110),(304,121),(236,54),(288,29),(234,121),(325,139),(109,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(134,138),(332,78),(224,57),(75,25),(21,77),
214:(310,110),(304,121),(237,54),(288,29),(234,121),(325,139),(108,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,138),(332,78),(224,57),(75,25),(21,77),
215:(310,110),(304,121),(238,54),(288,29),(234,121),(325,139),(107,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(132,138),(332,78),(224,57),(75,25),(21,77),
216:(310,110),(304,121),(239,54),(288,29),(234,121),(325,139),(106,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(131,138),(332,78),(224,57),(75,25),(21,77),
217:(310,110),(304,121),(240,54),(288,29),(234,121),(325,139),(105,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(130,138),(332,78),(224,57),(75,25),(21,77),
218:(310,110),(304,121),(241,54),(288,29),(234,121),(325,139),(104,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(129,138),(332,78),(224,57),(75,25),(21,77),
219:(310,110),(304,121),(242,54),(288,29),(234,121),(325,139),(103,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(128,138),(332,78),(224,57),(75,25),(21,77),
220:(310,110),(304,121),(242,55),(288,29),(234,121),(325,139),(102,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(127,138),(332,78),(224,57),(75,25),(21,77),
221:(310,110),(304,121),(242,56),(288,29),(234,121),(325,139),(101,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(126,138),(332,78),(224,57),(75,25),(21,77),
222:(310,110),(304,121),(242,57),(288,29),(234,121),(325,139),(100,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(125,138),(332,78),(224,57),(75,25),(21,77),
223:(310,110),(304,121),(242,58),(288,29),(234,121),(325,139),(99,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(124,138),(332,78),(224,57),(75,25),(21,77),
224:(310,110),(304,121),(242,59),(288,29),(234,121),(325,139),(98,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
225:(310,110),(304,121),(242,60),(288,29),(234,121),(325,139),(97,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
226:(310,110),(304,121),(242,61),(288,29),(234,121),(325,139),(96,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
227:(310,110),(304,121),(242,62),(288,29),(234,121),(325,139),(95,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
228:(310,110),(304,121),(242,63),(288,29),(234,121),(325,139),(94,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
229:(310,110),(304,121),(242,64),(288,29),(234,121),(325,139),(93,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
230:(310,110),(304,121),(242,65),(288,29),(234,121),(325,139),(92,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
231:(310,110),(304,121),(243,65),(288,29),(234,121),(325,139),(91,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
232:(310,110),(304,121),(243,66),(288,29),(234,121),(325,139),(90,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
233:(310,110),(304,121),(244,66),(288,29),(234,121),(325,139),(89,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
234:(310,110),(304,121),(245,66),(288,29),(234,121),(325,139),(88,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
235:(310,110),(304,121),(246,66),(288,29),(234,121),(325,139),(87,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
236:(310,110),(304,121),(247,66),(288,29),(234,121),(325,139),(86,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
237:(310,110),(304,121),(248,66),(288,29),(234,121),(325,139),(85,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
238:(310,110),(304,121),(249,66),(288,29),(234,121),(325,139),(84,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
239:(310,110),(304,121),(250,66),(288,29),(234,121),(325,139),(83,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
240:(310,110),(304,121),(251,66),(288,29),(234,121),(325,139),(82,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
241:(310,110),(304,121),(252,66),(288,29),(234,121),(325,139),(81,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
242:(310,110),(304,121),(253,66),(288,29),(234,121),(325,139),(80,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
243:(310,110),(304,121),(254,66),(288,29),(234,121),(325,139),(79,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
244:(310,110),(304,121),(255,66),(288,29),(234,121),(325,139),(78,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
245:(310,110),(304,121),(256,66),(288,29),(234,121),(325,139),(77,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
246:(310,110),(304,121),(257,66),(288,29),(234,121),(325,139),(76,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
247:(310,110),(304,121),(258,66),(288,29),(234,121),(325,139),(75,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
248:(310,110),(304,121),(259,66),(288,29),(234,121),(325,139),(74,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
249:(310,110),(304,121),(260,66),(288,29),(234,121),(325,139),(73,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
250:(310,110),(304,121),(261,66),(288,29),(234,121),(325,139),(72,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
251:(310,110),(304,121),(262,66),(288,29),(234,121),(325,139),(71,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
252:(310,110),(304,121),(263,66),(288,29),(234,121),(325,139),(70,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
253:(310,110),(304,121),(264,66),(288,29),(234,121),(325,139),(69,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
254:(310,110),(304,121),(265,66),(288,29),(234,121),(325,139),(68,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
255:(310,110),(304,121),(265,67),(288,29),(234,121),(325,139),(67,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
256:(310,110),(304,121),(266,67),(288,29),(234,121),(325,139),(66,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
257:(310,110),(304,121),(266,68),(288,29),(234,121),(325,139),(65,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
258:(310,110),(304,121),(266,69),(288,29),(234,121),(325,139),(64,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
259:(310,110),(304,121),(267,69),(288,29),(234,121),(325,139),(63,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
260:(310,110),(304,121),(268,69),(288,29),(234,121),(325,139),(62,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
261:(310,110),(304,121),(269,69),(288,29),(234,121),(325,139),(61,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
262:(310,110),(304,121),(270,69),(288,29),(234,121),(325,139),(60,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
263:(310,110),(304,121),(271,69),(288,29),(234,121),(325,139),(59,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
264:(310,110),(304,121),(272,69),(288,29),(234,121),(325,139),(58,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
265:(310,110),(304,121),(272,70),(288,29),(234,121),(325,139),(57,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
266:(310,110),(304,121),(273,70),(288,29),(234,121),(325,139),(56,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
