73:(217,51),(250,58),(29,71),(325,121),(61,105),(61,80),(87,102),(206,111),(27,71),(155,117),(213,145),(43,55),(280,105),(218,61),(109,128),(158,65),(169,79),(324,18),(134,61),(121,114),(265,55),(105,126),(95,34),(82,85),(253,121),(145,95),(111,82),(169,116),(86,77),(46,40),(241,29),(290,73),(145,86),(45,41),(297,130),(227,78),(274,130),(85,114),(254,137),(143,133),(85,92),(115,46),(329,113),(289,55),(194,14),(40,104),(68,126),(283,66),(158,66),(38,119),(146,29),(73,103),(74,26),(254,67),(218,104),(181,43),(30,76),(308,106),(318,128),(56,54),(88,53),(165,102),(95,49),(181,24),(94,138),(194,29),(68,77),(110,54),(217,145),(172,62),(109,120),(299,45),(249,102),(206,125),(129,106),(287,153),(91,109),(284,70),(235,81),(60,93),(336,128),(83,42),(238,21),(146,107),(22,5),(133,126),(306,61),(222,62),(115,126),(32,42),(56,74),(250,53),(87,57),(29,35),(148,110),(28,96),(44,88),(58,94),(82,61),(275,34),(291,128),(95,93),(277,101),(62,103),(252,121),(304,153),(133,80),(275,130),(228,26),(87,106),(328,57),(182,57),(217,38),(55,78),(170,82),(55,54),(170,129),(295,98),(100,101),(104,122),(236,50),(137,65),(47,84),(159,98),(41,38),(91,86),(263,38),(130,85),(206,70),(84,45),(232,114),(149,114),(74,49),(52,97),(71,125),(231,49),(247,105),(120,50),(242,20),(307,90),(279,137),(217,47),(130,38),(80,109),(279,89),(2,105),(218,47),(133,96),(44,56),(83,82),(265,80),(253,137),(98,59),(187,121),(24,116),(145,19),(119,105),(179,101),(235,161),(138,126),(257,73),(59,22),(80,45),(56,86),(122,120),(205,34),(86,113),(230,63),(100,41),(266,129),(206,105),(275,109),(334,33),(257,69),(118,142),(107,30),(164,54),(253,46),(240,6),(203,41),(86,97),(102,33),(289,79),(2,150),(182,40),(170,48),(123,66),(246,113),(230,97),(151,26),(62,127),(62,90),(170,46),(162,57),(133,45),(140,50),(179,38),(298,129),(273,133),(240,122),(261,117),(44,74),(101,126),(128,82),(254,57),(63,38),(230,121),(217,143),(48,96),(275,66),(239,102),(47,103),(42,119),(153,25),(297,60),(48,99),(82,58),(110,33),(121,63),(22,117),(276,117),(95,101),(35,116),(204,85),(300,100),(263,129),(42,92),(299,134),(161,93),(69,133),(110,103),(47,51),(253,57),(257,42),(59,13),(169,123),(65,42),(178,37),(177,61),(222,114),(212,66),(259,130),(229,67),(241,91),(3,49),(59,85),(247,125),(202,13),(311,58),(222,101),(278,121),(266,32),(46,18),(121,98),(97,99),(265,78),(335,82),(237,117),(213,93),(307,160),
74:(217,50),(249,58),(29,72),(325,122),(61,106),(61,81),(88,102),(206,110),(27,72),(156,117),(214,145),(44,55),(281,105),(217,61),(110,128),(157,65),(170,79),(325,18),(135,61),(121,113),(266,55),(106,126),(94,34),(81,85),(252,121),(146,95),(110,82),(169,117),(86,76),(47,40),(241,28),(290,73),(145,85),(46,41),(297,131),(228,78),(273,130),(85,113),(254,137),(142,133),(85,91),(116,46),(329,113),(289,54),(194,13),(40,105),(67,126),(284,66),(159,66),(38,119),(146,30),(73,104),(74,25),(253,67),(218,105),(181,42),(30,76),(308,106),(318,128),(57,54),(89,53),(166,102),(95,49),(181,25),(93,138),(194,30),(69,77),(110,55),(218,145),(173,62),(109,119),(299,46),(249,102),(207,125),(128,106),(287,153),(90,109),(283,70),(236,81),(61,93),(336,128),(83,42),(237,21),(146,108),(21,5),(133,127),(306,61),(221,62),(114,126),(31,42),(57,74),(249,53),(87,58),(29,35),(147,110),(28,95),(44,89),(59,94),(83,61),(274,34),(292,128),(96,93),(277,102),(61,103),(251,121),(304,153),(133,79),(274,130),(227,26),(88,106),(328,56),(183,57),(216,38),(56,78),(170,81),(56,54),(170,128),(295,99),(101,101),(105,122),(237,50),(136,65),(48,84),(158,98),(41,39),(90,86),(264,38),(131,85),(207,70),(83,45),(231,114),(150,114),(75,49),(53,97),(72,125),(230,49),(246,105),(121,50),(242,21),(308,90),(278,137),(217,48),(131,38),(81,109),(278,89),(1,105),(218,48),(133,95),(44,56),(84,82),(265,80),(253,136),(98,58),(186,121),(24,117),(146,19),(120,105),(178,101),(234,161),(137,126),(256,73),(60,22),(81,45),(55,86),(122,120),(205,33),(86,112),(230,64),(99,41),(266,129),(205,105),(274,109),(334,33),(256,69),(117,142),(106,30),(163,54),(252,46),(239,6),(202,41),(86,98),(103,33),(289,78),(2,150),(182,39),(169,48),(124,66),(245,113),(230,98),(151,25),(62,127),(62,91),(170,47),(162,57),(132,45),(139,50),(178,38),(298,130),(272,133),(239,122),(260,117),(44,75),(102,126),(128,82),(254,58),(64,38),(230,120),(217,144),(49,96),(274,66),(238,102),(47,102),(43,119),(154,25),(297,61),(48,98),(83,58),(110,32),(121,64),(22,117),(276,117),(96,101),(35,115),(205,85),(300,100),(264,129),(42,92),(300,134),(160,93),(70,133),(110,102),(47,50),(253,58),(256,42),(59,13),(169,122),(66,42),(179,37),(178,61),(223,114),(212,66),(258,130),(229,66),(241,91),(3,49),(60,85),(246,125),(202,14),(311,57),(223,101),(277,121),(266,33),(46,17),(121,99),(97,98),(264,78),(335,82),(236,117),(212,93),(307,160),
75:(217,49),(248,58),(29,73),(325,123),(61,107),(61,82),(89,102),(207,110),(26,72),(157,117),(215,145),(44,54),(282,105),(217,60),(110,127),(156,65),(170,80),(326,18),(135,62),(120,113),(266,56),(107,126),(93,34),(80,85),(251,121),(146,94),(110,83),(169,118),(86,75),(47,41),(241,27),(290,73),(145,84),(46,40),(297,132),(229,78),(272,130),(85,112),(254,137),(141,133),(85,90),(117,46),(329,113),(289,53),(194,12),(40,106),(66,126),(285,66),(160,66),(38,119),(147,30),(73,105),(74,24),(253,68),(218,106),(181,41),(30,76),(308,106),(318,128),(58,54),(90,53),(167,102),(95,49),(180,25),(92,138),(194,31),(70,77),(110,56),(219,145),(174,62),(109,118),(300,46),(249,102),(208,125),(127,106),(287,153),(89,109),(282,70),(237,81),(62,93),(336,128),(83,42),(236,21),(146,109),(21,4),(133,128),(306,61),(220,62),(113,126),(31,43),(58,74),(248,53),(88,58),(29,35),(146,110),(28,94),(43,89),(60,94),(84,61),(273,34),(293,128),(97,93),(277,103),(61,102),(250,121),(304,153),(133,78),(273,130),(226,26),(89,106),(328,55),(184,57),(215,38),(57,78),(171,81),(57,54),(170,127),(295,100),(102,101),(106,122),(238,50),(135,65),(49,84),(158,99),(42,39),(89,86),(265,38),(132,85),(208,70),(83,45),(230,114),(151,114),(75,50),(54,97),(73,125),(229,49),(245,105),(122,50),(242,22),(309,90),(277,137),(218,48),(132,38),(82,109),(278,88),(1,105),(218,49),(133,94),(44,56),(85,82),(265,80),(253,135),(98,57),(185,121),(24,118),(146,20),(121,105),(177,101),(233,161),(136,126),(255,73),(61,22),(82,45),(54,86),(122,120),(204,33),(86,111),(230,65),(98,41),(266,129),(204,105),(273,109),(334,33),(255,69),(116,142),(105,30),(162,54),(251,46),(238,6),(201,41),(86,99),(104,33),(288,78),(2,150),(182,38),(169,47),(125,66),(244,113),(230,99),(150,25),(62,127),(62,92),(170,48),(162,57),(131,45),(138,50),(177,38),(297,130),(271,133),(238,122),(259,117),(44,76),(103,126),(128,82),(254,59),(65,38),(230,119),(217,145),(49,95),(273,66),(237,102),(47,101),(43,120),(155,25),(297,62),(48,97),(84,58),(110,31),(121,65),(22,117),(276,117),(97,101),(34,115),(205,84),(300,100),(265,129),(42,92),(300,135),(159,93),(71,133),(110,101),(46,50),(253,59),(255,42),(59,13),(169,121),(67,42),(180,37),(179,61),(224,114),(212,66),(257,130),(228,66),(241,91),(3,49),(61,85),(245,125),(201,14),(311,56),(224,101),(277,120),(266,34),(45,17),(121,100),(97,97),(263,78),(335,82),(235,117),(211,93),(307,160),
76:(217,48),(247,58),(29,74),(325,124),(61,108),(61,83),(90,102),(208,110),(25,72),(158,117),(216,145),(44,53),(283,105),(217,59),(110,126),(155,65),(170,81),(327,18),(136,62),(119,113),(266,57),(108,126),(92,34),(79,85),(250,121),(146,93),(110,84),(168,118),(86,74),(47,42),(241,26),(290,73),(145,83),(46,39),(297,133),(230,78),(271,130),(85,111),(254,137),(140,133),(85,89),(118,46),(329,113),(288,53),(194,11),(40,107),(65,126),(286,66),(161,66),(38,119),(148,30),(74,105),(74,23),(253,69),(218,107),(180,41),(30,76),(308,106),(318,128),(59,54),(91,53),(168,102),(95,49),(179,25),(91,138),(194,32),(71,77),(110,57),(220,145),(175,62),(109,117),(300,47),(249,102),(209,125),(126,106),(287,153),(88,109),(281,70),(238,81),(63,93),(336,128),(83,42),(235,21),(146,110),(20,4),(133,129),(306,61),(219,62),(112,126),(31,44),(59,74),(247,53),(89,58),(29,35),(145,110),(28,93),(42,89),(61,94),(85,61),(272,34),(294,128),(98,93),(277,104),(60,102),(249,121),(304,153),(132,78),(272,130),(225,26),(89,105),(328,54),(185,57),(214,38),(58,78),(172,81),(58,54),(170,126),(295,101),(103,101),(107,122),(239,50),(134,65),(49,85),(157,99),(43,39),(88,86),(265,39),(133,85),(208,69),(84,45),(230,115),(152,114),(76,50),(55,97),(74,125),(228,49),(244,105),(123,50),(242,23),(310,90),(276,137),(218,49),(133,38),(83,109),(277,88),(1,105),(218,50),(132,94),(44,56),(86,82),(265,80),(253,134),(98,56),(184,121),(24,119),(146,21),(121,104),(176,101),(232,161),(135,126),(254,73),(62,22),(83,45),(53,86),(122,120),(203,33),(86,110),(230,66),(97,41),(266,129),(204,105),(272,109),(334,33),(254,69),(115,142),(104,30),(161,54),(250,46),(237,6),(200,41),(86,100),(105,33),(287,78),(2,150),(182,37),(169,46),(126,66),(243,113),(230,100),(149,25),(62,127),(62,93),(170,49),(162,57),(130,45),(137,50),(176,38),(296,130),(270,133),(237,122),(258,117),(45,76),(104,126),(128,82),(254,60),(66,38),(230,118),(217,146),(50,95),(272,66),(236,102),(47,100),(43,121),(156,25),(296,62),(48,96),(85,58),(110,30),(120,65),(22,117),(276,117),(98,101),(34,114),(205,83),(300,100),(265,128),(42,92),(301,135),(158,93),(72,133),(110,100),(46,49),(253,60),(254,42),(59,13),(168,121),(68,42),(181,37),(180,61),(225,114),(212,66),(256,130),(228,65),(241,91),(3,49),(61,84),(244,125),(200,14),(311,55),(225,101),(277,119),(266,35),(45,16),(121,101),(97,96),(262,78),(335,82),(234,117),(210,93),(307,160),
77:(217,47),(246,58),(29,75),(325,125),(61,109),(61,84),(91,102),(208,109),(24,72),(158,116),(217,145),(45,53),(284,105),(217,58),(110,125),(154,65),(171,81),(327,17),(137,62),(118,113),(266,58),(109,126),(91,34),(78,85),(249,121),(146,92),(110,85),(167,118),(86,73),(48,42),(241,25),(290,73),(145,82),(46,38),(297,134),(231,78),(270,130),(85,110),(254,137),(139,133),(85,88),(119,46),(329,113),(287,53),(194,10),(40,107),(64,126),(287,66),(162,66),(38,119),(149,30),(74,106),(74,22),(252,69),(218,108),(179,41),(30,76),(308,106),(318,128),(60,54),(92,53),(169,102),(95,49),(178,25),(90,138),(194,33),(72,77),(110,58),(221,145),(176,62),(109,116),(301,47),(249,102),(210,125),(125,106),(287,153),(87,109),(280,70),(239,81),(64,93),(336,128),(83,42),(234,21),(146,111),(20,3),(133,130),(306,61),(218,62),(112,126),(31,45),(60,74),(246,53),(90,58),(29,35),(145,111),(28,92),(41,89),(61,95),(86,61),(271,34),(294,127),(99,93),(277,105),(59,102),(248,121),(304,153),(131,78),(271,130),(224,26),(90,105),(328,53),(186,57),(213,38),(59,78),(173,81),(59,54),(171,126),(295,102),(104,101),(108,122),(240,50),(133,65),(49,86),(157,100),(43,40),(87,86),(266,39),(134,85),(209,69),(84,46),(230,116),(153,114),(77,50),(56,97),(75,125),(227,49),(243,105),(124,50),(242,24),(311,90),(275,137),(219,49),(134,38),(84,109),(277,87),(1,105),(218,51),(132,93),(44,56),(86,83),(265,80),(253,133),(98,55),(183,121),(24,120),(146,22),(122,104),(175,101),(231,161),(134,126),(253,73),(63,22),(84,45),(52,86),(122,120),(202,33),(86,109),(230,67),(96,41),(266,129),(204,105),(271,109),(334,33),(254,68),(114,142),(103,30),(160,54),(249,46),(236,6),(199,41),(86,101),(106,33),(286,78),(2,150),(182,36),(169,45),(127,66),(242,113),(230,101),(148,25),(62,127),(62,94),(170,50),(162,57),(129,45),(136,50),(175,38),(295,130),(269,133),(236,122),(257,117),(46,76),(105,126),(128,82),(254,61),(67,38),(230,117),(216,146),(50,94),(271,66),(235,102),(47,99),(44,121),(157,25),(295,62),(48,95),(86,58),(110,29),(119,65),(22,117),(276,117),(99,101),(34,113),(205,82),(300,100),(265,127),(42,92),(301,136),(157,93),(73,133),(110,99),(45,49),(253,61),(254,43),(59,13),(167,121),(69,42),(182,37),(181,61),(226,114),(212,66),(255,130),(227,65),(241,91),(3,49),(62,84),(243,125),(199,14),(311,54),(226,101),(277,118),(266,36),(44,16),(121,102),(97,95),(261,78),(335,82),(233,117),(209,93),(307,160),
78:(217,46),(245,58),(29,76),(325,126),(61,110),(61,85),(92,102),(209,109),(24,73),(158,115),(217,144),(46,53),(285,105),(217,57),(111,125),(153,65),(172,81),(327,16),(138,62),(117,113),(267,58),(110,126),(90,34),(77,85),(248,121),(146,91),(109,85),(166,118),(86,72),(49,42),(241,24),(290,73),(145,81),(47,38),(296,134),(232,78),(269,130),(85,110),(254,137),(138,133),(85,87),(120,46),(329,113),(286,53),(194,9),(40,107),(63,126),(288,66),(163,66),(38,119),(150,30),(75,106),(74,21),(251,69),(218,109),(178,41),(30,76),(308,106),(318,128),(61,54),(93,53),(170,102),(95,49),(178,26),(89,138),(194,34),(73,77),(110,59),(222,145),(177,62),(109,115),(301,48),(249,102),(211,125),(124,106),(287,153),(86,109),(279,70),(240,81),(65,93),(336,128),(83,42),(233,21),(146,112),(20,2),(132,130),(306,61),(217,62),(112,126),(31,46),(61,74),(245,53),(91,58),(29,35),(145,112),(28,91),(40,89),(62,95),(87,61),(270,34),(294,126),(100,93),(277,106),(59,101),(247,121),(304,153),(131,77),(270,130),(223,26),(91,105),(328,52),(187,57),(212,38),(60,78),(174,81),(60,54),(171,125),(295,103),(105,101),(109,122),(241,50),(132,65),(50,86),(157,101),(44,40),(87,86),(266,40),(135,85),(210,69),(83,46),(229,116),(154,114),(78,50),(57,97),(76,125),(226,49),(242,105),(125,50),(242,25),(312,90),(274,137),(220,49),(135,38),(85,109),(277,86),(1,105),(218,52),(131,93),(44,56),(86,84),(265,80),(253,132),(98,54),(182,121),(24,121),(147,22),(122,103),(174,101),(230,161),(134,127),(252,73),(64,22),(85,45),(51,86),(122,120),(201,33),(86,108),(230,68),(95,41),(266,129),(204,105),(270,109),(334,33),(254,67),(113,142),(102,30),(159,54),(248,46),(235,6),(198,41),(86,102),(107,33),(285,78),(2,150),(182,35),(169,44),(128,66),(241,113),(230,102),(147,25),(62,127),(63,94),(170,51),(162,57),(128,45),(135,50),(174,38),(294,130),(268,133),(235,122),(256,117),(46,77),(106,126),(128,82),(254,62),(68,38),(230,116),(215,146),(51,94),(270,66),(234,102),(47,98),(45,121),(157,24),(295,63),(48,94),(87,58),(110,28),(119,66),(22,117),(276,117),(100,101),(33,113),(205,81),(300,100),(265,126),(42,92),(301,137),(156,93),(74,133),(110,98),(44,49),(253,62),(253,43),(59,13),(166,121),(70,42),(182,37),(182,61),(227,114),(212,66),(254,130),(226,65),(241,91),(3,49),(62,83),(242,125),(198,14),(311,53),(227,101),(277,117),(266,37),(43,16),(121,103),(97,94),(260,78),(335,82),(232,117),(208,93),(307,160),
79:(217,45),(244,58),(29,77),(325,127),(61,111),(61,86),(93,102),(210,109),(23,73),(158,114),(217,143),(46,52),(286,105),(216,57),(112,125),(152,65),(172,82),(327,15),(139,62),(116,113),(268,58),(111,126),(89,34),(76,85),(247,121),(146,90),(108,85),(165,118),(86,71),(49,43),(241,23),(290,73),(145,80),(48,38),(295,134),(233,78),(268,130),(85,109),(254,137),(137,133),(85,86),(121,46),(329,113),(285,53),(194,8),(40,107),(62,126),(289,66),(164,66),(38,119),(151,30),(76,106),(75,21),(250,69),(218,110),(177,41),(30,76),(308,106),(318,128),(62,54),(94,53),(171,102),(95,49),(177,26),(88,138),(194,35),(73,76),(110,60),(223,145),(178,62),(109,114),(301,49),(249,102),(212,125),(123,106),(287,153),(86,108),(278,70),(241,81),(66,93),(336,128),(83,42),(232,21),(146,113),(20,1),(131,130),(306,61),(216,62),(112,126),(31,47),(61,75),(244,53),(92,58),(29,35),(145,113),(28,90),(39,89),(62,96),(88,61),(269,34),(295,126),(101,93),(277,107),(58,101),(246,121),(304,153),(130,77),(269,130),(222,26),(92,105),(328,51),(188,57),(211,38),(61,78),(175,81),(61,54),(172,125),(295,104),(106,101),(110,122),(242,50),(131,65),(50,87),(157,102),(45,40),(87,86),(266,41),(136,85),(211,69),(82,46),(229,117),(155,114),(79,50),(58,97),(77,125),(225,49),(242,104),(126,50),(243,25),(313,90),(273,137),(220,50),(136,38),(85,108),(277,85),(1,105),(218,53),(130,93),(44,56),(86,85),(265,80),(253,131),(98,53),(181,121),(24,122),(148,22),(122,102),(173,101),(229,161),(134,128),(251,73),(65,22),(85,44),(50,86),(122,120),(200,33),(86,107),(230,69),(94,41),(266,129),(204,105),(269,109),(334,33),(253,67),(112,142),(101,30),(158,54),(247,46),(234,6),(197,41),(86,103),(108,33),(284,78),(2,150),(182,34),(169,43),(129,66),(241,112),(230,103),(146,25),(62,127),(64,94),(170,52),(162,57),(127,45),(134,50),(173,38),(293,130),(267,133),(234,122),(255,117),(46,78),(107,126),(128,82),(254,63),(69,38),(230,115),(214,146),(52,94),(269,66),(233,102),(47,97),(46,121),(158,24),(295,64),(48,93),(88,58),(110,27),(118,66),(22,117),(276,117),(101,101),(32,113),(206,81),(300,100),(266,126),(42,92),(302,137),(155,93),(75,133),(111,98),(43,49),(253,63),(253,44),(59,13),(165,121),(71,42),(182,37),(182,60),(228,114),(212,66),(253,130),(225,65),(241,91),(3,49),(62,82),(241,125),(197,14),(311,52),(228,101),(277,116),(266,38),(43,15),(121,104),(96,94),(259,78),(335,82),(231,117),(207,93),(307,160),
80:(217,44),(243,58),(29,78),(325,128),(61,112),(61,87),(94,102),(211,109),(23,74),(158,113),(217,142),(46,51),(287,105),(215,57),(113,125),(151,65),(173,82),(327,14),(140,62),(115,113),(269,58),(112,126),(88,34),(75,85),(246,121),(146,89),(108,86),(164,118),(86,70),(50,43),(241,22),(290,73),(145,79),(48,37),(294,134),(234,78),(267,130),(85,108),(254,137),(136,133),(85,85),(122,46),(329,113),(284,53),(194,7),(40,107),(61,126),(290,66),(165,66),(38,119),(152,30),(77,106),(76,21),(250,70),(218,111),(176,41),(30,76),(308,106),(318,128),(63,54),(95,53),(172,102),(95,49),(176,26),(87,138),(194,36),(73,75),(110,61),(224,145),(179,62),(109,113),(302,49),(249,102),(213,125),(122,106),(287,153),(86,107),(278,71),(242,81),(67,93),(336,128),(83,42),(232,22),(146,114),(19,1),(130,130),(306,61),(215,62),(113,126),(31,48),(61,76),(243,53),(93,58),(29,35),(144,113),(28,89),(39,90),(62,97),(89,61),(268,34),(296,126),(102,93),(277,108),(57,101),(245,121),(304,153),(129,77),(268,130),(221,26),(93,105),(328,50),(189,57),(210,38),(61,79),(176,81),(62,54),(173,125),(295,105),(107,101),(111,122),(243,50),(130,65),(50,88),(157,103),(45,41),(87,86),(267,41),(137,85),(212,69),(81,46),(228,117),(156,114),(80,50),(59,97),(78,125),(224,49),(241,104),(127,50),(244,25),(314,90),(272,137),(221,50),(137,38),(85,107),(277,84),(1,105),(217,53),(129,93),(44,56),(86,86),(265,80),(253,130),(98,52),(180,121),(24,123),(149,22),(122,101),(172,101),(228,161),(133,128),(250,73),(66,22),(85,43),(49,86),(122,120),(199,33),(86,106),(230,70),(93,41),(266,129),(204,105),(268,109),(334,33),(253,66),(111,142),(100,30),(157,54),(246,46),(233,6),(196,41),(86,104),(109,33),(283,78),(2,150),(182,33),(169,42),(130,66),(241,111),(230,104),(145,25),(62,127),(65,94),(170,53),(162,57),(126,45),(134,51),(172,38),(293,131),(266,133),(233,122),(254,117),(47,78),(108,126),(128,82),(254,64),(70,38),(230,114),(213,146),(53,94),(268,66),(232,102),(47,96),(47,121),(158,23),(295,65),(48,92),(89,58),(110,26),(117,66),(22,117),(276,117),(102,101),(31,113),(206,80),(300,100),(267,126),(42,92),(303,137),(155,93),(76,133),(111,97),(43,48),(253,64),(253,45),(59,13),(164,121),(72,42),(182,37),(182,59),(229,114),(212,66),(252,130),(224,65),(241,91),(3,49),(62,81),(241,124),(196,14),(311,51),(229,101),(277,115),(266,39),(42,15),(121,105),(95,94),(258,78),(335,82),(230,117),(206,93),(307,160),
81:(217,43),(242,58),(29,79),(325,129),(61,113),(61,88),(95,102),(212,109),(22,74),(158,112),(218,142),(46,50),(288,105),(214,57),(114,125),(150,65),(174,82),(327,13),(141,62),(114,113),(270,58),(113,126),(87,34),(74,85),(245,121),(147,89),(107,86),(163,118),(86,69),(50,44),(241,21),(290,73),(145,78),(49,37),(293,134),(235,78),(267,129),(85,107),(254,137),(135,133),(85,84),(123,46),(329,113),(283,53),(194,6),(40,107),(60,126),(291,66),(166,66),(38,119),(153,30),(78,106),(77,21),(249,70),(218,112),(175,41),(30,76),(308,106),(318,128),(64,54),(96,53),(173,102),(95,49),(175,26),(86,138),(194,37),(74,75),(110,62),(225,145),(180,62),(109,112),(303,49),(249,102),(214,125),(122,107),(287,153),(86,106),(278,72),(242,80),(68,93),(336,128),(83,42),(231,22),(146,115),(18,1),(129,130),(306,61),(214,62),(114,126),(31,49),(62,76),(242,53),(94,58),(29,35),(143,113),(28,88),(39,91),(63,97),(90,61),(267,34),(297,126),(103,93),(277,109),(56,101),(244,121),(304,153),(128,77),(267,130),(220,26),(94,105),(328,49),(190,57),(209,38),(62,79),(177,81),(63,54),(174,125),(295,106),(108,101),(112,122),(244,50),(129,65),(50,89),(157,104),(45,42),(87,86),(267,42),(138,85),(213,69),(80,46),(228,118),(157,114),(81,50),(60,97),(79,125),(223,49),(241,103),(128,50),(245,25),(315,90),(271,137),(222,50),(138,38),(86,107),(277,83),(1,105),(216,53),(128,93),(44,56),(86,87),(265,80),(253,129),(98,51),(179,121),(24,124),(150,22),(122,100),(171,101),(227,161),(133,129),(249,73),(67,22),(85,42),(49,87),(122,120),(198,33),(85,106),(230,71),(92,41),(266,129),(204,105),(267,109),(334,33),(252,66),(110,142),(99,30),(156,54),(245,46),(232,6),(195,41),(86,105),(110,33),(282,78),(2,150),(182,32),(168,42),(131,66),(241,110),(230,105),(145,24),(62,127),(66,94),(170,54),(162,57),(125,45),(133,51),(171,38),(293,132),(265,133),(232,122),(253,117),(48,78),(109,126),(128,82),(254,65),(71,38),(230,113),(212,146),(53,93),(267,66),(231,102),(47,95),(48,121),(158,22),(295,66),(48,91),(90,58),(110,25),(116,66),(22,117),(276,117),(103,101),(30,113),(206,79),(300,100),(268,126),(42,92),(304,137),(155,93),(77,133),(112,97),(43,47),(253,65),(253,46),(59,13),(163,121),(73,42),(182,37),(182,58),(230,114),(212,66),(251,130),(223,65),(241,91),(3,49),(63,81),(241,123),(195,14),(311,50),(229,100),(277,114),(266,40),(42,14),(121,106),(95,93),(257,78),(335,82),(230,116),(205,93),(307,160),
82:(217,42),(241,58),(29,80),(325,130),(61,114),(61,89),(96,102),(213,109),(21,74),(158,111),(219,142),(47,50),(289,105),(213,57),(115,125),(149,65),(175,82),(327,12),(142,62),(113,113),(271,58),(114,126),(86,34),(74,84),(244,121),(148,89),(106,86),(162,118),(86,68),(50,45),(241,20),(290,73),(145,77),(50,37),(292,134),(236,78),(267,130),(85,107),(254,137),(134,133),(85,83),(124,46),(329,113),(282,53),(195,6),(40,107),(59,126),(292,66),(167,66),(38,119),(154,30),(79,106),(78,21),(248,70),(218,113),(174,41),(30,76),(308,106),(318,128),(65,54),(97,53),(174,102),(95,49),(174,26),(85,138),(194,38),(74,74),(110,63),(226,145),(181,62),(109,111),(303,50),(249,102),(215,125),(122,108),(287,153),(85,106),(278,73),(242,79),(69,93),(336,128),(83,42),(230,22),(146,116),(17,1),(128,130),(306,61),(213,62),(115,126),(31,50),(62,77),(242,52),(95,58),(29,35),(142,113),(28,87),(39,92),(63,98),(91,61),(266,34),(297,125),(104,93),(276,109),(55,101),(243,121),(304,153),(127,77),(266,130),(220,26),(95,105),(328,48),(191,57),(208,38),(62,80),(178,81),(64,54),(175,125),(295,107),(109,101),(113,122),(245,50),(128,65),(50,90),(157,105),(45,43),(87,86),(268,42),(139,85),(214,69),(79,46),(227,118),(158,114),(82,50),(61,97),(80,125),(222,49),(241,102),(129,50),(245,26),(316,90),(270,137),(223,50),(139,38),(86,106),(277,82),(1,105),(215,53),(127,93),(44,56),(86,88),(265,80),(253,128),(98,50),(178,121),(24,125),(151,22),(122,99),(170,101),(226,161),(132,129),(248,73),(68,22),(86,42),(49,88),(122,120),(197,33),(85,105),(230,72),(91,41),(266,129),(204,105),(266,109),(334,33),(251,66),(109,142),(98,30),(155,54),(244,46),(231,6),(194,41),(86,105),(111,33),(281,78),(2,150),(182,31),(168,41),(132,66),(240,110),(230,106),(145,23),(62,127),(67,94),(170,55),(162,57),(124,45),(133,52),(170,38),(293,133),(264,133),(231,122),(253,116),(49,78),(110,126),(128,82),(254,66),(72,38),(230,112),(211,146),(54,93),(266,66),(230,102),(47,94),(49,121),(158,21),(295,67),(48,90),(91,58),(110,24),(115,66),(22,117),(276,117),(104,101),(30,112),(206,78),(300,100),(269,126),(42,92),(305,137),(155,93),(78,133),(113,97),(42,47),(253,66),(253,47),(59,13),(162,121),(74,42),(182,37),(182,57),(231,114),(212,66),(250,130),(222,65),(241,91),(3,49),(64,81),(241,122),(194,14),(311,49),(230,100),(277,113),(266,41),(41,14),(121,107),(94,93),(256,78),(335,82),(229,116),(205,92),(307,160),
