116:(246,101),(184,65),(217,122),(77,85),(8,105),(133,138),(152,94),(134,53),(11,45),(145,86),(294,55),(109,90),(235,113),(195,41),(208,62),(44,158),(122,128),(61,102),(219,101),(27,23),(90,34),(160,82),(329,57),(65,93),(182,122),(299,78),(247,81),(35,118),(250,101),(219,102),(59,38),(180,33),(164,74),(301,51),(120,46),(205,13),(110,18),(195,110),(163,110),(127,129),(148,65),(281,105),(217,106),(293,23),(163,98),(208,114),(178,9),(324,93),(222,54),(270,110),(253,48),(62,47),(47,114),(88,74),(293,162),(162,22),(232,82),(195,30),(11,3),(52,57),(236,46),(174,74),(157,75),(268,61),(261,90),(329,4),(80,89),(185,81),(47,90),(293,62),(20,98),(134,114),(110,138),(25,118),(255,14),(208,113),(228,98),(306,116),(68,141),(251,53),(284,94),(266,99),(76,54),(141,110),(246,102),(283,21),(65,126),(145,91),(173,97),(148,122),(122,61),(132,58),(184,90),(234,85),(316,56),(200,138),(43,153),(115,33),(19,45),(24,104),(290,124),(277,113),(227,66),(119,58),(265,68),(266,93),(282,58),(94,57),(85,103),(261,69),(86,89),(109,107),(87,62),(277,92),(147,38),(201,34),(196,109),(330,94),(62,96),(253,54),(293,59),(167,161),(19,110),(191,113),(78,157),(254,87),(317,154),(62,27),(106,65),(205,31),(111,30),(132,110),(124,70),(42,81),(10,138),(158,30),(215,106),(73,143),(337,86),(254,67),
117:(245,101),(183,65),(218,122),(78,85),(8,106),(133,138),(152,94),(133,53),(11,45),(146,86),(294,54),(109,91),(234,113),(196,41),(208,62),(44,158),(122,128),(61,103),(218,101),(26,23),(90,34),(160,82),(329,57),(65,93),(183,122),(300,78),(248,81),(35,119),(250,101),(218,102),(59,38),(179,33),(164,74),(301,51),(121,46),(205,12),(110,17),(196,110),(164,110),(126,129),(147,65),(281,105),(217,106),(293,23),(164,98),(207,114),(177,9),(324,92),(222,54),(269,110),(253,47),(62,46),(47,115),(89,74),(293,162),(163,22),(231,82),(194,30),(11,3),(52,57),(236,46),(173,74),(157,76),(267,61),(261,90),(329,4),(81,89),(184,81),(47,90),(293,63),(20,98),(134,114),(110,139),(24,118),(254,14),(207,113),(229,98),(306,116),(68,141),(252,53),(285,94),(266,100),(76,54),(142,110),(247,102),(282,21),(65,126),(145,90),(172,97),(147,122),(122,62),(133,58),(183,90),(233,85),(316,57),(199,138),(43,153),(116,33),(19,44),(24,104),(290,125),(277,112),(227,66),(120,58),(265,67),(266,94),(282,58),(95,57),(85,102),(261,69),(86,90),(109,106),(86,62),(277,91),(146,38),(200,34),(197,109),(330,94),(62,96),(252,54),(293,60),(168,161),(19,110),(190,113),(79,157),(254,86),(317,154),(62,26),(107,65),(205,32),(112,30),(133,110),(125,70),(42,81),(10,139),(157,30),(215,106),(73,144),(337,86),(254,68),
118:(244,101),(182,65),(219,122),(79,85),(8,107),(133,138),(152,94),(133,52),(11,45),(147,86),(294,53),(109,92),(233,113),(197,41),(208,62),(44,158),(122,128),(62,103),(217,101),(25,23),(90,34),(160,82),(329,57),(65,93),(184,122),(301,78),(249,81),(35,120),(250,101),(217,102),(59,38),(178,33),(164,74),(301,51),(122,46),(205,11),(111,17),(197,110),(165,110),(125,129),(146,65),(281,105),(217,106),(293,23),(165,98),(206,114),(176,9),(324,91),(222,54),(268,110),(253,46),(62,45),(47,116),(90,74),(293,162),(164,22),(230,82),(193,30),(11,3),(52,57),(236,46),(172,74),(157,77),(266,61),(261,90),(329,4),(82,89),(183,81),(47,90),(293,64),(20,98),(134,114),(109,139),(23,118),(253,14),(206,113),(230,98),(306,116),(68,141),(253,53),(286,94),(265,100),(76,54),(143,110),(248,102),(281,21),(65,126),(145,89),(171,97),(146,122),(122,63),(134,58),(182,90),(232,85),(316,58),(198,138),(43,153),(117,33),(19,43),(24,104),(290,126),(277,111),(227,66),(121,58),(265,66),(266,95),(282,58),(96,57),(84,102),(261,69),(86,91),(108,106),(85,62),(277,90),(145,38),(199,34),(198,109),(330,94),(62,96),(251,54),(294,60),(169,161),(19,110),(189,113),(80,157),(253,86),(317,154),(62,25),(108,65),(205,33),(113,30),(134,110),(126,70),(42,81),(10,140),(156,30),(215,106),(73,145),(337,86),(254,69),
119:(243,101),(182,64),(220,122),(80,85),(8,108),(133,138),(152,94),(133,51),(11,45),(148,86),(294,52),(109,93),(232,113),(198,41),(208,62),(44,158),(122,128),(62,104),(217,100),(24,23),(90,34),(160,82),(329,57),(65,93),(185,122),(302,78),(250,81),(35,121),(250,101),(217,103),(59,38),(177,33),(164,74),(301,51),(122,47),(205,10),(112,17),(198,110),(166,110),(124,129),(146,64),(281,105),(217,106),(293,23),(166,98),(205,114),(175,9),(324,90),(222,54),(267,110),(252,46),(62,44),(47,117),(91,74),(293,162),(165,22),(230,83),(192,30),(11,3),(52,57),(236,46),(171,74),(157,78),(266,60),(261,90),(329,4),(83,89),(182,81),(47,90),(294,64),(20,98),(134,114),(109,140),(22,118),(252,14),(206,112),(231,98),(306,116),(68,141),(254,53),(287,94),(265,101),(76,54),(144,110),(248,101),(280,21),(65,126),(145,88),(170,97),(145,122),(122,64),(135,58),(181,90),(231,85),(316,59),(197,138),(43,153),(118,33),(19,42),(24,104),(290,127),(277,110),(227,66),(122,58),(265,65),(266,96),(282,58),(97,57),(84,101),(261,69),(86,92),(107,106),(84,62),(277,89),(144,38),(198,34),(199,109),(330,94),(62,96),(250,54),(294,61),(170,161),(19,110),(188,113),(81,157),(252,86),(317,154),(62,24),(109,65),(205,34),(114,30),(135,110),(127,70),(42,81),(10,141),(155,30),(215,106),(73,146),(337,86),(254,70),
120:(242,101),(181,64),(221,122),(81,85),(8,109),(133,138),(152,94),(133,50),(11,45),(149,86),(294,51),(109,94),(231,113),(199,41),(208,62),(44,158),(122,128),(62,105),(217,99),(23,23),(90,34),(160,82),(329,57),(65,93),(186,122),(303,78),(251,81),(35,122),(250,101),(217,104),(59,38),(176,33),(164,74),(301,51),(122,48),(205,9),(113,17),(199,110),(167,110),(123,129),(146,63),(281,105),(217,106),(293,23),(167,98),(204,114),(174,9),(324,89),(222,54),(266,110),(252,45),(62,43),(47,118),(92,74),(293,162),(166,22),(230,84),(191,30),(11,3),(52,57),(236,46),(170,74),(157,79),(265,60),(261,90),(329,4),(84,89),(182,80),(47,90),(295,64),(20,98),(134,114),(109,141),(21,118),(251,14),(206,111),(232,98),(306,116),(68,141),(255,53),(288,94),(264,101),(76,54),(145,110),(249,101),(279,21),(65,126),(145,87),(170,96),(145,123),(122,65),(136,58),(180,90),(230,85),(316,60),(196,138),(43,153),(119,33),(19,41),(24,104),(290,128),(278,110),(227,66),(123,58),(265,64),(266,97),(282,58),(98,57),(83,101),(261,69),(86,93),(107,105),(83,62),(277,88),(143,38),(197,34),(200,109),(330,94),(62,96),(249,54),(294,62),(171,161),(19,110),(187,113),(82,157),(252,85),(317,154),(62,23),(110,65),(205,35),(115,30),(136,110),(128,70),(42,81),(10,142),(154,30),(215,106),(73,147),(337,86),(254,71),
121:(242,100),(181,63),(222,122),(82,85),(8,110),(133,138),(152,94),(132,50),(11,45),(150,86),(294,50),(109,95),(230,113),(200,41),(208,62),(44,158),(122,128),(62,106),(217,98),(22,23),(90,34),(160,82),(329,57),(65,93),(187,122),(304,78),(252,81),(35,123),(251,101),(217,105),(59,38),(175,33),(164,74),(301,51),(122,49),(205,8),(114,17),(200,110),(168,110),(122,129),(145,63),(281,105),(217,106),(293,23),(168,98),(203,114),(173,9),(325,89),(222,54),(266,111),(251,45),(62,42),(47,119),(93,74),(293,162),(167,22),(229,84),(190,30),(11,3),(52,57),(236,46),(170,75),(157,80),(265,59),(261,90),(329,4),(85,89),(181,80),(47,90),(295,65),(20,98),(134,114),(109,142),(21,117),(250,14),(205,111),(233,98),(306,116),(68,141),(256,53),(289,94),(263,101),(76,54),(146,110),(250,101),(278,21),(65,126),(145,86),(170,95),(145,124),(122,66),(137,58),(179,90),(229,85),(316,61),(195,138),(43,153),(120,33),(19,40),(24,104),(290,129),(278,109),(227,66),(124,58),(265,63),(266,98),(282,58),(99,57),(82,101),(261,69),(86,94),(106,105),(82,62),(277,87),(142,38),(196,34),(201,109),(330,94),(62,96),(248,54),(294,63),(172,161),(19,110),(186,113),(83,157),(251,85),(317,154),(62,22),(111,65),(205,36),(116,30),(137,110),(129,70),(42,81),(10,143),(153,30),(215,106),(73,148),(337,86),(254,72),
122:(242,99),(181,62),(223,122),(83,85),(8,111),(133,138),(152,94),(131,50),(11,45),(151,86),(294,49),(109,96),(229,113),(201,41),(208,62),(44,158),(122,128),(62,107),(217,97),(21,23),(90,34),(160,82),(329,57),(65,93),(188,122),(305,78),(253,81),(35,124),(251,102),(216,105),(59,38),(174,33),(164,74),(301,51),(122,50),(205,7),(115,17),(201,110),(169,110),(121,129),(145,62),(281,105),(217,106),(293,23),(169,98),(202,114),(172,9),(326,89),(222,54),(265,111),(250,45),(62,41),(47,120),(94,74),(293,162),(168,22),(229,85),(189,30),(11,3),(52,57),(236,46),(170,76),(157,81),(265,58),(261,90),(329,4),(86,89),(181,79),(47,90),(295,66),(20,98),(134,114),(108,142),(20,117),(249,14),(205,110),(234,98),(306,116),(68,141),(257,53),(290,94),(262,101),(76,54),(147,110),(251,101),(277,21),(65,126),(145,85),(170,94),(145,125),(122,67),(138,58),(178,90),(228,85),(316,62),(194,138),(43,153),(121,33),(19,39),(24,104),(290,129),(278,108),(227,66),(125,58),(265,62),(266,99),(282,58),(100,57),(81,101),(261,69),(86,95),(105,105),(81,62),(277,86),(141,38),(195,34),(202,109),(330,94),(62,96),(247,54),(294,64),(173,161),(19,110),(185,113),(84,157),(250,85),(317,154),(62,21),(112,65),(205,37),(117,30),(138,110),(130,70),(42,81),(10,144),(152,30),(215,106),(73,149),(337,86),(254,73),
123:(242,98),(181,61),(224,122),(84,85),(8,112),(133,138),(152,94),(131,49),(11,45),(152,86),(294,48),(109,97),(228,113),(202,41),(208,62),(44,158),(122,128),(62,108),(217,96),(20,23),(90,34),(160,82),(329,57),(65,93),(189,122),(306,78),(254,81),(35,125),(250,102),(216,106),(59,38),(173,33),(164,74),(301,51),(122,51),(205,6),(116,17),(202,110),(169,111),(120,129),(144,62),(281,105),(217,106),(293,23),(169,99),(201,114),(171,9),(326,88),(222,54),(265,112),(249,45),(62,40),(47,121),(95,74),(293,162),(169,22),(229,86),(188,30),(11,3),(52,57),(236,46),(169,76),(157,82),(265,57),(261,90),(329,4),(86,88),(181,78),(47,90),(295,67),(20,98),(134,114),(107,142),(19,117),(248,14),(205,109),(235,98),(306,116),(68,141),(258,53),(291,94),(262,102),(76,54),(148,110),(252,101),(277,20),(65,126),(145,84),(170,93),(144,125),(122,68),(139,58),(177,90),(227,85),(316,63),(193,138),(43,153),(122,33),(19,38),(24,104),(290,129),(278,107),(227,66),(126,58),(265,61),(266,100),(282,58),(101,57),(80,101),(261,69),(86,96),(104,105),(80,62),(277,85),(140,38),(194,34),(203,109),(330,94),(62,96),(246,54),(294,65),(174,161),(19,110),(184,113),(84,157),(249,85),(317,154),(62,20),(113,65),(205,38),(118,30),(139,110),(131,70),(42,81),(10,145),(151,30),(215,106),(72,149),(337,86),(255,73),
124:(242,97),(180,61),(225,122),(85,85),(8,113),(133,138),(152,94),(130,49),(11,45),(153,86),(294,47),(109,98),(227,113),(203,41),(208,62),(44,158),(122,128),(62,109),(217,95),(19,23),(90,34),(160,82),(329,57),(65,93),(190,122),(307,78),(255,81),(35,126),(250,101),(215,106),(59,38),(172,33),(164,74),(301,51),(122,52),(205,5),(117,17),(203,110),(169,112),(119,129),(144,61),(281,105),(217,106),(293,23),(170,99),(200,114),(170,9),(326,87),(222,54),(265,113),(248,45),(62,39),(47,122),(96,74),(293,162),(170,22),(228,86),(187,30),(11,3),(52,57),(236,46),(169,77),(157,83),(265,56),(261,90),(329,4),(86,87),(181,77),(47,90),(295,68),(20,98),(134,114),(106,142),(18,117),(247,14),(205,108),(236,98),(306,116),(68,141),(259,53),(291,95),(261,102),(76,54),(149,110),(253,101),(277,19),(65,126),(145,83),(170,92),(143,125),(122,69),(140,58),(176,90),(226,85),(316,64),(192,138),(43,153),(123,33),(19,37),(24,104),(290,129),(278,106),(227,66),(127,58),(265,60),(266,101),(282,58),(102,57),(79,101),(261,69),(86,97),(103,105),(79,62),(276,85),(139,38),(194,35),(204,109),(330,94),(62,96),(245,54),(294,66),(175,161),(19,110),(183,113),(84,157),(248,85),(317,154),(62,19),(114,65),(205,39),(119,30),(140,110),(132,70),(42,81),(10,146),(150,30),(214,106),(71,149),(337,86),(256,73),
125:(241,97),(179,61),(226,122),(85,84),(8,114),(133,138),(152,94),(129,49),(11,45),(154,86),(294,46),(109,99),(226,113),(204,41),(208,62),(44,158),(122,128),(63,109),(217,94),(18,23),(90,34),(160,82),(329,57),(65,93),(191,122),(308,78),(256,81),(35,127),(250,101),(214,106),(59,38),(171,33),(164,74),(301,51),(122,53),(205,4),(118,17),(204,110),(169,113),(118,129),(143,61),(281,105),(217,106),(293,23),(170,100),(199,114),(169,9),(326,86),(222,54),(264,113),(247,45),(62,38),(47,123),(97,74),(293,162),(171,22),(227,86),(186,30),(11,3),(52,57),(236,46),(169,78),(157,84),(265,55),(261,90),(329,4),(86,86),(181,76),(47,90),(296,68),(20,98),(134,114),(105,142),(17,117),(246,14),(205,107),(237,98),(306,116),(68,141),(260,53),(292,95),(260,102),(76,54),(150,110),(254,101),(277,18),(65,126),(145,82),(170,91),(142,125),(122,70),(141,58),(175,90),(225,85),(316,65),(191,138),(43,153),(124,33),(19,36),(24,104),(290,129),(278,105),(227,66),(128,58),(265,59),(266,102),(282,58),(103,57),(78,101),(261,69),(86,98),(102,105),(78,62),(275,85),(138,38),(193,35),(205,109),(330,94),(62,96),(244,54),(294,67),(176,161),(19,110),(182,113),(84,157),(247,85),(317,154),(62,18),(115,65),(205,40),(120,30),(141,110),(133,70),(42,81),(10,147),(149,30),(214,105),(71,150),(337,86),(256,73),
126:(241,96),(178,61),(227,122),(86,84),(8,115),(133,138),(152,94),(128,49),(11,45),(155,86),(294,45),(109,100),(225,113),(204,41),(208,62),(44,158),(122,128),(63,110),(216,94),(18,23),(90,34),(160,82),(329,57),(65,93),(192,122),(309,78),(257,81),(35,128),(250,101),(213,106),(59,38),(170,33),(164,74),(301,51),(122,54),(205,3),(119,17),(205,110),(169,114),(117,129),(142,61),(281,105),(217,106),(293,23),(170,101),(198,114),(168,9),(326,85),(222,54),(264,114),(246,45),(62,37),(47,124),(97,75),(293,162),(172,22),(226,86),(185,30),(11,3),(52,57),(236,46),(168,78),(157,85),(265,54),(261,90),(329,4),(86,85),(181,75),(47,90),(297,68),(20,98),(134,114),(104,142),(17,116),(245,14),(205,106),(238,98),(306,116),(68,141),(261,53),(292,96),(259,102),(76,54),(151,110),(255,101),(277,17),(65,126),(145,81),(170,90),(141,125),(122,71),(142,58),(174,90),(224,85),(316,66),(190,138),(43,153),(125,33),(19,35),(24,104),(290,129),(279,105),(227,66),(129,58),(265,58),(266,103),(282,58),(104,57),(77,101),(261,69),(86,99),(101,105),(77,62),(274,85),(137,38),(193,36),(206,109),(330,94),(62,96),(243,54),(294,68),(177,161),(19,110),(182,112),(84,157),(246,85),(317,154),(62,17),(116,65),(205,41),(121,30),(142,110),(134,70),(42,81),(10,147),(148,30),(215,105),(70,150),(337,86),(256,73),
127:(241,95),(177,61),(228,122),(86,83),(8,116),(133,138),(152,94),(127,49),(11,45),(156,86),(294,44),(109,101),(224,113),(205,41),(208,62),(44,158),(122,128),(64,110),(216,93),(18,23),(90,34),(160,82),(329,57),(65,93),(193,122),(310,78),(258,81),(35,129),(250,101),(212,106),(59,38),(170,32),(164,74),(301,51),(122,55),(205,2),(120,17),(206,110),(170,114),(116,129),(141,61),(281,105),(217,106),(293,23),(171,101),(197,114),(167,9),(326,84),(222,54),(263,114),(245,45),(62,36),(47,125),(97,76),(293,162),(173,22),(225,86),(184,30),(11,3),(52,57),(236,46),(167,78),(157,86),(264,54),(261,90),(329,4),(87,85),(181,74),(47,90),(297,69),(20,98),(134,114),(103,142),(16,116),(244,14),(205,105),(239,98),(306,116),(68,141),(262,53),(292,97),(258,102),(76,54),(152,110),(256,101),(276,17),(65,126),(145,80),(169,90),(140,125),(122,72),(143,58),(173,90),(223,85),(316,67),(189,138),(43,153),(126,33),(19,34),(24,104),(290,129),(280,105),(227,66),(130,58),(265,57),(266,104),(282,58),(105,57),(76,101),(261,69),(86,100),(100,105),(76,62),(273,85),(136,38),(193,37),(207,109),(330,94),(62,96),(242,54),(294,69),(178,161),(19,110),(182,111),(84,157),(245,85),(317,154),(62,16),(117,65),(205,42),(122,30),(143,110),(135,70),(42,81),(10,147),(147,30),(215,106),(69,150),(337,86),(256,73),
128:(241,94),(176,61),(229,122),(86,82),(8,117),(133,138),(152,94),(126,49),(11,45),(157,86),(294,43),(109,102),(223,113),(205,40),(208,62),(44,158),(122,128),(65,110),(215,93),(18,23),(90,34),(160,82),(329,57),(65,93),(194,122),(311,78),(259,81),(35,130),(250,101),(211,106),(59,38),(170,31),(164,74),(301,51),(122,56),(205,1),(121,17),(207,110),(171,114),(115,129),(140,61),(282,105),(217,106),(293,23),(172,101),(196,114),(166,9),(326,83),(222,54),(262,114),(244,45),(62,35),(47,126),(98,76),(293,162),(174,22),(224,86),(183,30),(11,3),(52,57),(236,46),(166,78),(157,87),(264,53),(261,90),(329,4),(88,85),(180,74),(47,90),(297,70),(20,98),(134,114),(102,142),(16,115),(243,14),(205,104),(240,98),(306,116),(68,141),(263,53),(293,97),(257,102),(76,54),(153,110),(257,101),(275,17),(65,126),(145,79),(168,90),(139,125),(122,73),(144,58),(172,90),(222,85),(316,68),(188,138),(43,153),(127,33),(19,33),(24,104),(290,129),(281,105),(227,66),(131,58),(265,56),(266,105),(282,58),(106,57),(75,101),(261,69),(86,101),(99,105),(75,62),(272,85),(135,38),(193,38),(208,109),(330,94),(62,96),(242,55),(294,70),(179,161),(19,110),(182,110),(84,157),(244,85),(317,154),(62,15),(118,65),(205,43),(123,30),(144,110),(136,70),(42,81),(10,147),(146,30),(215,106),(68,150),(337,86),(256,73),
129:(241,93),(175,61),(230,122),(86,81),(8,118),(133,138),(152,94),(125,49),(11,45),(158,86),(294,42),(109,103),(222,113),(206,40),(208,62),(44,158),(122,128),(66,110),(214,93),(18,23),(90,34),(160,82),(329,57),(65,93),(195,122),(312,78),(260,81),(35,131),(250,101),(210,106),(59,38),(170,30),(164,74),(301,51),(122,57),(204,1),(121,16),(208,110),(172,114),(114,129),(139,61),(283,105),(217,106),(293,23),(173,101),(195,114),(165,9),(326,82),(222,54),(261,114),(243,45),(62,34),(47,127),(98,77),(293,162),(175,22),(223,86),(182,30),(11,3),(52,57),(236,46),(165,78),(157,88),(263,53),(261,90),(329,4),(89,85),(179,74),(47,90),(298,70),(20,98),(134,114),(101,142),(15,115),(242,14),(205,103),(241,98),(306,116),(68,141),(263,54),(294,97),(256,102),(76,54),(154,110),(258,101),(274,17),(65,126),(145,78),(167,90),(138,125),(122,74),(145,58),(171,90),(221,85),(316,69),(187,138),(43,153),(128,33),(19,32),(24,104),(290,129),(282,105),(227,66),(132,58),(265,55),(266,106),(282,58),(107,57),(74,101),(261,69),(86,102),(98,105),(74,62),(271,85),(134,38),(193,39),(209,109),(330,94),(62,96),(242,56),(294,71),(180,161),(19,110),(182,109),(84,157),(243,85),(317,154),(62,14),(119,65),(205,44),(124,30),(145,110),(137,70),(42,81),(10,147),(145,30),(215,106),(67,150),(337,86),(256,73),
130:(241,92),(174,61),(231,122),(86,80),(8,119),(133,138),(152,94),(124,49),(11,45),(159,86),(294,41),(109,104),(221,113),(206,39),(208,62),(44,158),(122,128),(67,110),(213,93),(18,23),(90,34),(160,82),(329,57),(65,93),(196,122),(313,78),(261,81),(35,132),(250,101),(209,106),(59,38),(169,30),(164,74),(301,51),(122,58),(203,1),(122,16),(209,110),(173,114),(113,129),(138,61),(284,105),(217,106),(293,23),(174,101),(194,114),(164,9),(326,81),(222,54),(260,114),(242,45),(62,33),(47,128),(98,78),(293,162),(176,22),(222,86),(181,30),(11,3),(52,57),(236,46),(164,78),(157,89),(262,53),(261,90),(329,4),(90,85),(178,74),(47,90),(299,70),(20,98),(134,114),(100,142),(15,114),(241,14),(205,102),(242,98),(306,116),(68,141),(264,54),(295,97),(255,102),(76,54),(155,110),(259,101),(273,17),(65,126),(145,77),(167,89),(137,125),(122,75),(146,58),(170,90),(220,85),(316,70),(186,138),(43,153),(129,33),(19,31),(24,104),(290,129),(283,105),(227,66),(133,58),(265,54),(266,107),(282,58),(108,57),(74,100),(261,69),(86,103),(98,104),(73,62),(270,85),(133,38),(193,40),(210,109),(330,94),(62,96),(241,56),(294,72),(181,161),(19,110),(181,109),(84,157),(242,85),(317,154),(62,13),(120,65),(205,45),(125,30),(146,110),(138,70),(42,81),(10,147),(144,30),(215,106),(66,150),(337,86),(256,73),
131:(241,91),(173,61),(232,122),(86,79),(8,120),(133,138),(152,94),(123,49),(11,45),(160,86),(294,40),(109,105),(220,113),(206,38),(208,62),(44,158),(122,128),(68,110),(212,93),(18,23),(90,34),(160,82),(329,57),(65,93),(197,122),(314,78),(262,81),(35,132),(250,101),(208,106),(59,38),(169,29),(164,74),(301,51),(122,59),(202,1),(122,15),(210,110),(174,114),(112,129),(137,61),(284,106),(217,106),(293,23),(174,102),(193,114),(163,9),(326,80),(222,54),(259,114),(241,45),(63,33),(47,129),(99,78),(293,162),(177,22),(221,86),(180,30),(11,3),(52,57),(236,46),(163,78),(157,90),(261,53),(261,90),(329,4),(91,85),(177,74),(47,90),(299,71),(20,98),(134,114),(99,142),(15,113),(240,14),(205,101),(243,98),(306,116),(68,141),(264,53),(296,97),(254,102),(76,54),(156,110),(260,101),(272,17),(65,126),(145,76),(166,89),(136,125),(122,76),(147,58),(169,90),(219,85),(316,71),(185,138),(43,153),(130,33),(19,30),(24,104),(290,129),(284,105),(227,66),(134,58),(265,53),(266,108),(282,58),(109,57),(73,100),(261,69),(86,104),(98,103),(72,62),(269,85),(132,38),(193,41),(211,109),(330,94),(62,96),(241,57),(294,72),(182,161),(19,110),(180,109),(84,157),(241,85),(317,154),(62,12),(121,65),(205,46),(126,30),(147,110),(139,70),(42,81),(10,147),(143,30),(215,106),(65,150),(337,86),(256,73),
132:(241,90),(172,61),(233,122),(86,78),(8,121),(133,138),(152,94),(122,49),(11,45),(161,86),(294,39),(109,106),(219,113),(207,38),(208,62),(44,158),(122,128),(69,110),(211,93),(18,23),(90,34),(160,82),(329,57),(65,93),(198,122),(315,78),(263,81),(35,132),(250,101),(207,106),(59,38),(168,29),(164,74),(301,51),(122,60),(202,1),(122,14),(211,110),(175,114),(111,129),(136,61),(283,106),(217,106),(293,23),(175,102),(192,114),(162,9),(326,79),(222,54),(258,114),(240,45),(63,33),(47,130),(100,78),(293,162),(178,22),(220,86),(179,30),(11,3),(52,57),(236,46),(162,78),(157,91),(260,53),(261,90),(329,4),(92,85),(176,74),(47,90),(300,71),(20,98),(134,114),(98,142),(15,112),(239,14),(204,101),(244,98),(306,116),(68,141),(265,53),(297,97),(254,103),(76,54),(157,110),(261,101),(271,17),(65,126),(145,75),(165,89),(135,125),(122,77),(148,58),(168,90),(218,85),(316,72),(184,138),(43,153),(131,33),(19,29),(24,104),(290,129),(285,105),(227,66),(135,58),(265,52),(266,109),(282,58),(110,57),(73,99),(261,69),(86,105),(97,103),(71,62),(268,85),(131,38),(192,41),(212,109),(330,94),(62,96),(240,57),(294,72),(183,161),(19,110),(179,109),(84,157),(240,85),(317,154),(62,11),(122,65),(205,47),(127,30),(148,110),(140,70),(42,81),(10,147),(142,30),(215,106),(65,150),(337,86),(256,73),
