7:(161,105),(127,226),(69,47),(215,88),(214,57),(103,159),(217,118),(55,173),(210,177),(77,165),(103,38),(65,225),(169,62),(244,25),(224,180),(142,150),(38,77),(126,213),(236,54),(109,214),(213,96),(118,82),(92,183),(96,202),(78,51),(12,158),(62,61),(138,214),(167,105),(84,91),(60,142),(162,93),(49,84),(105,225),(113,40),(223,208),(82,139),(70,30),(85,160),(91,92),(233,49),(62,64),(14,197),(140,42),(193,44),(86,108),(218,125),(110,112),(135,214),(86,86),(139,212),(142,214),(238,122),(106,52),(130,19),(10,193),(85,85),(198,178),(109,162),(80,58),(81,209),(71,75),(213,86),(191,61),(66,73),(107,219),(165,123),(36,172),(145,220),(25,153),(198,186),(164,118),(52,50),(67,85),(154,26),(63,65),(34,146),(228,181),(169,43),(146,161),(191,37),(202,198),(190,84),(227,202),(167,127),(233,113),(193,173),(151,149),(17,75),(42,82),(127,57),(131,47),(215,69),(115,96),(150,96),(55,153),(219,177),(69,154),(201,43),(88,104),(192,71),(205,40),(209,82),(83,39),(21,153),(183,54),(35,162),(65,55),(85,139),(71,50),(153,96),(125,45),(234,118),(29,153),(106,222),(126,43),(25,149),(213,70),(199,191),(91,224),(120,85),(133,40),(133,218),(136,226),(77,163),(250,135),(11,208),(36,147),(15,186),(18,195),(217,116),(198,68),(56,168),(215,75),(171,156),(88,179),(173,133),(214,200),(217,206),(126,16),(222,177),(187,41),(234,19),(157,157),(167,134),(99,148),(244,15),(61,93),(139,108),(152,156),(89,186),(18,200),(61,47),(173,25),(34,153),(156,90),(160,24),(100,229),(85,89),(101,210),(239,118),(60,75),(96,157),(87,184),(104,40),(185,62),(171,22),(122,225),(217,200),(239,188),
8:(161,104),(126,226),(70,47),(214,88),(214,56),(103,158),(217,117),(56,173),(209,177),(78,165),(103,39),(66,225),(169,63),(244,26),(223,180),(143,150),(38,78),(125,213),(236,55),(108,214),(213,95),(117,82),(92,182),(97,202),(78,50),(12,159),(63,61),(137,214),(167,106),(84,90),(61,142),(161,93),(49,85),(104,225),(113,41),(222,208),(82,140),(70,31),(85,159),(92,92),(233,50),(62,63),(14,196),(140,43),(192,44),(87,108),(217,125),(110,111),(134,214),(86,87),(138,212),(141,214),(238,121),(107,52),(130,20),(10,192),(86,85),(198,177),(110,162),(80,59),(81,208),(72,75),(212,86),(192,61),(67,73),(106,219),(165,122),(37,172),(145,219),(26,153),(198,185),(163,118),(53,50),(67,86),(155,26),(64,65),(35,146),(227,181),(170,43),(147,161),(191,38),(202,197),(190,85),(226,202),(167,128),(233,112),(192,173),(151,150),(18,75),(42,83),(127,56),(132,47),(215,70),(115,95),(150,97),(56,153),(218,177),(69,153),(200,43),(88,103),(192,72),(204,40),(208,82),(83,40),(22,153),(184,54),(36,162),(66,55),(85,140),(71,51),(154,96),(125,46),(234,119),(30,153),(106,221),(126,44),(26,149),(212,70),(199,190),(92,224),(121,85),(133,41),(133,217),(136,225),(77,162),(249,135),(12,208),(37,147),(16,186),(18,194),(217,115),(198,69),(57,168),(215,76),(171,157),(88,178),(172,133),(213,200),(216,206),(125,16),(221,177),(187,42),(234,20),(157,156),(167,135),(100,148),(244,16),(61,94),(139,107),(152,155),(89,185),(18,199),(61,48),(173,26),(35,153),(156,91),(160,25),(100,228),(85,90),(100,210),(239,117),(61,75),(97,157),(86,184),(105,40),(186,62),(171,23),(122,224),(216,200),(238,188),
9:(161,103),(126,225),(71,47),(214,87),(213,56),(104,158),(217,116),(56,172),(208,177),(78,164),(104,39),(67,225),(170,63),(243,26),(222,180),(144,150),(39,78),(124,213),(236,56),(108,213),(213,94),(117,81),(93,182),(97,201),(79,50),(13,159),(64,61),(136,214),(167,107),(84,89),(61,143),(160,93),(50,85),(103,225),(114,41),(222,207),(82,141),(70,32),(86,159),(93,92),(233,51),(62,62),(15,196),(141,43),(191,44),(88,108),(217,124),(110,110),(133,214),(87,87),(138,213),(140,214),(238,120),(107,51),(130,21),(10,191),(87,85),(197,177),(111,162),(80,60),(81,207),(72,76),(212,85),(193,61),(67,74),(106,218),(165,121),(38,172),(144,219),(27,153),(198,184),(163,117),(53,49),(67,87),(156,26),(64,66),(36,146),(227,180),(171,43),(148,161),(191,39),(202,196),(191,85),(225,202),(167,129),(233,111),(191,173),(151,151),(19,75),(43,83),(127,55),(133,47),(215,71),(115,94),(150,98),(57,153),(217,177),(70,153),(199,43),(87,103),(192,73),(204,41),(207,82),(84,40),(22,154),(185,54),(37,162),(67,55),(86,140),(71,52),(155,96),(125,47),(235,119),(31,153),(105,221),(125,44),(27,149),(212,69),(199,189),(93,224),(122,85),(133,42),(132,217),(135,225),(76,162),(249,134),(12,207),(37,148),(17,186),(18,193),(217,114),(198,70),(57,167),(215,77),(170,157),(89,178),(172,132),(212,200),(216,205),(125,17),(220,177),(187,43),(234,21),(157,155),(166,135),(100,149),(243,16),(61,95),(138,107),(152,154),(90,185),(18,198),(61,49),(173,27),(36,153),(155,91),(160,26),(99,228),(86,90),(100,209),(239,116),(61,76),(98,157),(85,184),(106,40),(186,63),(171,24),(122,223),(215,200),(237,188),
10:(162,103),(125,225),(72,47),(213,87),(212,56),(104,157),(217,115),(57,172),(207,177),(79,164),(104,40),(68,225),(170,64),(242,26),(222,179),(145,150),(39,79),(123,213),(235,56),(107,213),(213,93),(116,81),(94,182),(97,200),(79,49),(14,159),(65,61),(135,214),(167,108),(84,88),(61,144),(159,93),(50,86),(103,224),(114,42),(222,206),(83,141),(70,33),(86,158),(93,93),(233,52),(63,62),(16,196),(141,44),(190,44),(89,108),(217,123),(110,109),(132,214),(87,88),(137,213),(139,214),(237,120),(108,51),(130,22),(10,190),(88,85),(196,177),(112,162),(79,60),(80,207),(72,77),(211,85),(193,60),(67,75),(105,218),(165,120),(38,173),(143,219),(28,153),(197,184),(163,116),(53,48),(67,88),(156,27),(65,66),(37,146),(227,179),(172,43),(148,160),(190,39),(201,196),(192,85),(224,202),(167,130),(232,111),(190,173),(151,152),(20,75),(43,84),(127,54),(134,47),(216,71),(115,93),(151,98),(58,153),(216,177),(71,153),(198,43),(87,102),(193,73),(203,41),(207,83),(84,41),(23,154),(185,55),(37,161),(68,55),(87,140),(71,53),(156,96),(125,48),(236,119),(32,153),(105,220),(125,45),(27,150),(212,68),(199,188),(93,223),(122,86),(133,43),(132,216),(134,225),(75,162),(249,133),(12,206),(38,148),(18,186),(18,192),(217,113),(198,71),(57,166),(215,78),(170,158),(90,178),(172,131),(211,200),(216,204),(124,17),(219,177),(186,43),(234,22),(157,154),(166,136),(100,150),(242,16),(61,96),(138,106),(151,154),(90,184),(18,197),(62,49),(173,28),(37,153),(155,92),(160,27),(99,227),(86,91),(99,209),(238,116),(61,77),(99,157),(84,184),(107,40),(187,63),(172,24),(121,223),(214,200),(236,188),
11:(162,102),(124,225),(73,47),(213,86),(211,56),(105,157),(217,114),(58,172),(206,177),(80,164),(105,40),(69,225),(170,65),(242,27),(222,178),(145,149),(40,79),(122,213),(234,56),(106,213),(213,92),(115,81),(95,182),(97,199),(79,48),(14,160),(65,62),(134,214),(166,108),(83,88),(62,144),(158,93),(51,86),(103,223),(115,42),(222,205),(84,141),(71,33),(87,158),(94,93),(233,53),(64,62),(17,196),(142,44),(189,44),(90,108),(217,122),(110,108),(131,214),(88,88),(136,213),(138,214),(236,120),(108,50),(130,23),(10,189),(88,84),(195,177),(113,162),(78,60),(79,207),(73,77),(211,84),(193,59),(68,75),(104,218),(165,119),(39,173),(143,218),(29,153),(197,183),(163,115),(54,48),(68,88),(156,28),(65,67),(37,147),(226,179),(173,43),(148,159),(189,39),(200,196),(192,86),(223,202),(167,131),(232,110),(189,173),(151,153),(21,75),(43,85),(127,53),(135,47),(217,71),(116,93),(152,98),(59,153),(215,177),(72,153),(197,43),(86,102),(193,74),(202,41),(207,84),(84,42),(23,155),(186,55),(38,161),(69,55),(88,140),(71,54),(156,97),(124,48),(237,119),(33,153),(105,219),(125,46),(27,151),(211,68),(199,187),(93,222),(122,87),(133,44),(131,216),(134,224),(74,162),(248,133),(12,205),(39,148),(19,186),(18,191),(217,112),(198,72),(58,166),(216,78),(170,159),(91,178),(171,131),(210,200),(216,203),(124,18),(218,177),(185,43),(234,23),(157,153),(165,136),(101,150),(242,17),(62,96),(137,106),(150,154),(91,184),(18,196),(63,49),(173,29),(38,153),(154,92),(160,28),(98,227),(86,92),(98,209),(237,116),(62,77),(100,157),(83,184),(108,40),(187,64),(173,24),(120,223),(213,200),(236,187),
12:(163,102),(124,224),(74,47),(212,86),(210,56),(106,157),(217,113),(59,172),(205,177),(81,164),(105,41),(69,224),(171,65),(242,28),(221,178),(145,148),(41,79),(121,213),(233,56),(105,213),(213,91),(114,81),(95,181),(97,198),(79,47),(14,161),(66,62),(133,214),(165,108),(82,88),(63,144),(157,93),(51,87),(102,223),(116,42),(222,204),(85,141),(72,33),(88,158),(95,93),(233,54),(64,61),(17,195),(142,45),(188,44),(91,108),(217,121),(110,107),(131,213),(88,89),(136,214),(137,214),(235,120),(109,50),(130,24),(10,188),(89,84),(194,177),(114,162),(77,60),(78,207),(73,78),(210,84),(193,58),(68,76),(103,218),(165,118),(39,174),(143,217),(30,153),(196,183),(163,114),(55,48),(69,88),(156,29),(65,68),(38,147),(225,179),(174,43),(149,159),(189,40),(200,195),(193,86),(222,202),(166,131),(232,109),(188,173),(151,154),(22,75),(44,85),(126,53),(136,47),(218,71),(117,93),(152,99),(60,153),(214,177),(73,153),(196,43),(86,101),(193,75),(202,42),(206,84),(85,42),(24,155),(187,55),(38,160),(70,55),(89,140),(71,55),(157,97),(124,49),(238,119),(34,153),(104,219),(125,47),(28,151),(211,67),(199,186),(94,222),(122,88),(133,45),(131,215),(134,223),(73,162),(247,133),(12,204),(40,148),(19,185),(18,190),(217,111),(197,72),(59,166),(217,78),(169,159),(91,177),(170,131),(209,200),(215,203),(124,19),(217,177),(185,44),(234,24),(158,153),(165,137),(101,151),(242,18),(63,96),(136,106),(149,154),(92,184),(18,195),(64,49),(174,29),(39,153),(153,92),(160,29),(97,227),(86,93),(98,208),(236,116),(62,78),(101,157),(82,184),(109,40),(187,65),(174,24),(119,223),(212,200),(236,186),
13:(164,102),(123,224),(75,47),(211,86),(209,56),(106,156),(217,112),(59,171),(204,177),(82,164),(106,41),(69,223),(171,66),(241,28),(220,178),(146,148),(41,80),(120,213),(232,56),(104,213),(213,90),(113,81),(95,180),(97,197),(80,47),(14,162),(67,62),(132,214),(164,108),(82,87),(64,144),(156,93),(51,88),(101,223),(116,43),(222,203),(86,141),(73,33),(89,158),(96,93),(232,54),(64,60),(17,194),(143,45),(187,44),(92,108),(217,120),(109,107),(130,213),(88,90),(135,214),(136,214),(234,120),(110,50),(130,25),(10,187),(90,84),(193,177),(115,162),(76,60),(77,207),(73,79),(209,84),(194,58),(69,76),(103,217),(165,117),(39,175),(142,217),(31,153),(196,182),(162,114),(55,47),(70,88),(157,29),(65,69),(38,148),(225,178),(174,44),(149,158),(188,40),(200,194),(194,86),(221,202),(166,132),(232,108),(187,173),(151,155),(23,75),(44,86),(126,52),(137,47),(219,71),(118,93),(152,100),(61,153),(213,177),(74,153),(196,44),(86,100),(193,76),(201,42),(205,84),(86,42),(25,155),(188,55),(39,160),(70,56),(89,141),(71,56),(157,98),(124,50),(238,120),(35,153),(103,219),(124,47),(28,152),(210,67),(198,186),(95,222),(122,89),(134,45),(130,215),(133,223),(72,162),(247,132),(13,204),(41,148),(20,185),(18,189),(217,110),(197,73),(60,166),(218,78),(169,160),(92,177),(170,130),(209,199),(214,203),(124,20),(216,177),(185,45),(234,25),(158,152),(164,137),(102,151),(241,18),(64,96),(135,106),(148,154),(92,183),(18,194),(65,49),(175,29),(40,153),(152,92),(160,30),(97,226),(87,93),(97,208),(235,116),(62,79),(102,157),(81,184),(110,40),(187,66),(175,24),(118,223),(211,200),(236,185),
14:(165,102),(122,224),(76,47),(210,86),(208,56),(107,156),(217,111),(60,171),(204,176),(83,164),(106,42),(70,223),(172,66),(240,28),(219,178),(147,148),(42,80),(119,213),(231,56),(104,212),(213,89),(112,81),(96,180),(97,196),(81,47),(15,162),(67,63),(131,214),(163,108),(81,87),(65,144),(155,93),(52,88),(101,222),(117,43),(222,202),(87,141),(73,34),(90,158),(97,93),(232,55),(65,60),(17,193),(143,46),(186,44),(93,108),(217,119),(108,107),(129,213),(89,90),(134,214),(135,214),(234,119),(110,49),(130,26),(10,186),(91,84),(192,177),(116,162),(75,60),(76,207),(73,80),(208,84),(194,57),(69,77),(103,216),(165,116),(39,176),(142,216),(32,153),(196,181),(162,113),(56,47),(71,88),(157,30),(66,69),(39,148),(225,177),(175,44),(149,157),(188,41),(199,194),(195,86),(220,202),(165,132),(232,107),(186,173),(151,156),(24,75),(44,87),(126,51),(138,47),(220,71),(119,93),(152,101),(62,153),(212,177),(75,153),(195,44),(85,100),(193,77),(200,42),(204,84),(86,43),(25,156),(189,55),(39,159),(70,57),(90,141),(71,57),(158,98),(124,51),(238,121),(36,153),(103,218),(123,47),(28,153),(210,66),(198,185),(95,221),(123,89),(134,46),(129,215),(133,222),(71,162),(247,131),(14,204),(42,148),(20,184),(18,188),(217,109),(196,73),(61,166),(219,78),(169,161),(92,176),(169,130),(208,199),(214,202),(124,21),(215,177),(185,46),(234,26),(159,152),(163,137),(103,151),(240,18),(65,96),(134,106),(148,153),(93,183),(18,193),(65,50),(175,30),(41,153),(151,92),(161,30),(97,225),(88,93),(97,207),(234,116),(62,80),(103,157),(80,184),(110,41),(188,66),(176,24),(118,222),(210,200),(235,185),
15:(165,101),(122,223),(77,47),(209,86),(207,56),(107,155),(217,110),(60,170),(203,176),(83,163),(106,43),(71,223),(173,66),(239,28),(219,177),(147,147),(42,81),(118,213),(230,56),(103,212),(213,88),(111,81),(97,180),(97,195),(82,47),(16,162),(68,63),(130,214),(162,108),(80,87),(65,145),(154,93),(52,89),(100,222),(117,44),(221,202),(88,141),(74,34),(91,158),(98,93),(232,56),(65,59),(17,192),(144,46),(185,44),(94,108),(217,118),(107,107),(128,213),(89,91),(133,214),(134,214),(233,119),(110,48),(130,27),(10,185),(92,84),(192,176),(116,161),(75,61),(76,206),(73,81),(207,84),(195,57),(70,77),(102,216),(165,115),(40,176),(141,216),(33,153),(195,181),(161,113),(57,47),(72,88),(158,30),(66,70),(39,149),(224,177),(176,44),(149,156),(188,42),(199,193),(196,86),(219,202),(165,133),(232,106),(185,173),(151,157),(25,75),(45,87),(125,51),(139,47),(221,71),(120,93),(152,102),(63,153),(211,177),(76,153),(194,44),(85,99),(193,78),(200,43),(204,85),(87,43),(26,156),(190,55),(40,159),(70,58),(90,142),(71,58),(158,99),(124,52),(239,121),(37,153),(102,218),(122,47),(29,153),(210,65),(198,184),(95,220),(124,89),(134,47),(129,214),(132,222),(70,162),(246,131),(14,203),(42,149),(20,183),(18,187),(217,108),(195,73),(61,165),(219,79),(169,162),(92,175),(168,130),(208,198),(214,201),(124,22),(214,177),(185,47),(234,27),(160,152),(163,138),(103,152),(239,18),(66,96),(133,106),(147,153),(93,182),(18,192),(65,51),(176,30),(42,153),(151,93),(161,31),(97,224),(89,93),(97,206),(234,115),(62,81),(104,157),(79,184),(110,42),(189,66),(177,24),(117,222),(210,199),(235,184),
16:(165,100),(121,223),(78,47),(208,86),(206,56),(107,154),(217,109),(61,170),(202,176),(84,163),(106,44),(71,222),(174,66),(238,28),(218,177),(147,146),(42,82),(117,213),(229,56),(103,211),(212,88),(110,81),(97,179),(97,194),(83,47),(16,163),(69,63),(130,213),(161,108),(79,87),(66,145),(153,93),(52,90),(99,222),(118,44),(220,202),(89,141),(75,34),(91,157),(99,93),(231,56),(66,59),(17,191),(145,46),(184,44),(95,108),(217,117),(107,106),(127,213),(89,92),(132,214),(133,214),(233,118),(110,47),(130,28),(10,184),(93,84),(191,176),(117,161),(74,61),(76,205),(74,81),(206,84),(196,57),(71,77),(101,216),(165,114),(40,177),(140,216),(34,153),(194,181),(160,113),(58,47),(73,88),(159,30),(67,70),(39,150),(223,177),(177,44),(149,155),(187,42),(199,192),(197,86),(218,202),(164,133),(232,105),(184,173),(151,158),(26,75),(46,87),(125,50),(140,47),(222,71),(121,93),(153,102),(64,153),(210,177),(77,153),(193,44),(85,98),(194,78),(199,43),(204,86),(88,43),(26,157),(191,55),(40,158),(70,59),(90,143),(71,59),(158,100),(123,52),(239,122),(38,153),(101,218),(121,47),(30,153),(209,65),(197,184),(95,219),(124,90),(135,47),(129,213),(132,221),(69,162),(246,130),(14,202),(42,150),(21,183),(18,186),(217,107),(195,74),(61,164),(220,79),(169,163),(93,175),(168,129),(208,197),(214,200),(124,23),(213,177),(185,48),(234,28),(161,152),(162,138),(104,152),(238,18),(67,96),(133,105),(146,153),(93,181),(18,191),(66,51),(177,30),(43,153),(151,94),(162,31),(97,223),(90,93),(97,205),(234,114),(63,81),(105,157),(78,184),(110,43),(190,66),(178,24),(116,222),(210,198),(234,184),
17:(165,99),(120,223),(79,47),(207,86),(205,56),(107,153),(217,108),(61,169),(201,176),(84,162),(106,45),(72,222),(174,67),(237,28),(217,177),(148,146),(43,82),(116,213),(228,56),(102,211),(212,87),(109,81),(97,178),(97,193),(84,47),(17,163),(69,64),(129,213),(160,108),(78,87),(67,145),(152,93),(53,90),(98,222),(119,44),(219,202),(90,141),(76,34),(92,157),(100,93),(230,56),(66,58),(17,190),(146,46),(183,44),(96,108),(217,116),(107,105),(126,213),(90,92),(131,214),(132,214),(233,117),(111,47),(130,29),(10,183),(94,84),(191,175),(118,161),(73,61),(75,205),(74,82),(205,84),(197,57),(72,77),(101,215),(165,113),(41,177),(139,216),(35,153),(194,180),(160,112),(59,47),(73,89),(159,31),(67,71),(40,150),(222,177),(178,44),(149,154),(186,42),(199,191),(198,86),(217,202),(163,133),(232,104),(183,173),(151,159),(27,75),(46,88),(124,50),(141,47),(223,71),(122,93),(154,102),(65,153),(209,177),(78,153),(192,44),(85,97),(194,79),(198,43),(203,86),(89,43),(27,157),(192,55),(41,158),(70,60),(91,143),(71,60),(158,101),(122,52),(240,122),(39,153),(100,218),(120,47),(31,153),(209,64),(197,183),(95,218),(125,90),(136,47),(128,213),(132,220),(68,162),(245,130),(14,201),(43,150),(21,182),(19,186),(217,106),(195,75),(62,164),(220,80),(169,164),(94,175),(168,128),(207,197),(213,200),(124,24),(212,177),(186,48),(234,29),(162,152),(162,139),(105,152),(238,19),(68,96),(133,104),(145,153),(94,181),(18,190),(67,51),(178,30),(44,153),(151,95),(162,32),(97,222),(91,93),(97,204),(234,113),(64,81),(106,157),(77,184),(110,44),(191,66),(178,25),(116,221),(209,198),(234,183),
18:(165,98),(120,222),(80,47),(206,86),(204,56),(108,153),(217,107),(62,169),(200,176),(85,162),(107,45),(73,222),(174,68),(236,28),(216,177),(148,145),(43,83),(115,213),(227,56),(101,211),(212,86),(108,81),(97,177),(97,192),(85,47),(17,164),(70,64),(128,213),(159,108),(78,86),(67,146),(151,93),(54,90),(98,221),(120,44),(218,202),(90,142),(76,35),(93,157),(101,93),(230,57),(66,57),(17,189),(146,47),(183,45),(97,108),(217,115),(107,104),(125,213),(90,93),(131,213),(131,214),(232,117),(112,47),(130,30),(10,182),(95,84),(191,174),(119,161),(73,62),(75,204),(75,82),(205,83),(198,57),(72,78),(101,214),(165,112),(42,177),(138,216),(36,153),(194,179),(160,111),(60,47),(74,89),(159,32),(68,71),(40,151),(221,177),(179,44),(149,153),(186,43),(199,190),(199,86),(216,202),(163,134),(231,104),(182,173),(151,160),(28,75),(47,88),(124,49),(142,47),(224,71),(123,93),(155,102),(66,153),(209,176),(79,153),(191,44),(84,97),(195,79),(197,43),(202,86),(90,43),(27,158),(193,55),(42,158),(70,61),(92,143),(71,61),(158,102),(121,52),(240,123),(40,153),(99,218),(120,48),(31,154),(209,63),(196,183),(96,218),(125,91),(137,47),(127,213),(132,219),(67,162),(244,130),(15,201),(44,150),(22,182),(20,186),(216,106),(194,75),(63,164),(220,81),(168,164),(94,174),(167,128),(206,197),(212,200),(124,25),(211,177),(186,49),(234,30),(162,151),(161,139),(105,153),(237,19),(69,96),(133,103),(144,153),(95,181),(18,189),(68,51),(178,31),(45,153),(151,96),(163,32),(97,221),(92,93),(97,203),(233,113),(64,82),(107,157),(76,184),(111,44),(191,67),(178,26),(116,220),(208,198),(234,182),
19:(165,97),(119,222),(81,47),(205,86),(203,56),(109,153),(217,106),(63,169),(200,175),(85,161),(107,46),(73,221),(174,69),(235,28),(215,177),(149,145),(43,84),(114,213),(226,56),(100,211),(211,86),(107,81),(97,176),(97,191),(86,47),(17,165),(71,64),(127,213),(158,108),(78,85),(67,147),(150,93),(55,90),(98,220),(120,45),(218,201),(91,142),(76,36),(93,156),(102,93),(230,58),(67,57),(17,188),(147,47),(182,45),(98,108),(217,114),(106,104),(124,213),(90,94),(130,213),(130,214),(231,117),(113,47),(130,31),(10,181),(96,84),(191,173),(119,160),(72,62),(74,204),(76,82),(205,82),(199,57),(73,78),(100,214),(165,111),(42,178),(137,216),(37,153),(193,179),(160,110),(61,47),(74,90),(159,33),(69,71),(40,152),(220,177),(179,45),(150,153),(186,44),(199,189),(200,86),(215,202),(162,134),(230,104),(181,173),(151,161),(29,75),(48,88),(124,48),(143,47),(225,71),(124,93),(156,102),(67,153),(208,176),(80,153),(190,44),(84,96),(196,79),(196,43),(201,86),(90,44),(28,158),(194,55),(42,157),(70,62),(92,144),(71,62),(159,102),(120,52),(240,124),(41,153),(99,217),(120,49),(32,154),(209,62),(196,182),(96,217),(125,92),(138,47),(126,213),(132,218),(66,162),(243,130),(15,200),(44,151),(23,182),(20,185),(216,105),(194,76),(63,163),(220,82),(168,165),(95,174),(167,127),(205,197),(212,199),(124,26),(210,177),(186,50),(234,31),(163,151),(160,139),(106,153),(237,20),(70,96),(132,103),(143,153),(96,181),(18,188),(69,51),(179,31),(46,153),(150,96),(163,33),(97,220),(93,93),(97,202),(232,113),(64,83),(108,157),(75,184),(112,44),(191,68),(178,27),(116,219),(208,197),(233,182),
20:(165,96),(118,222),(82,47),(204,86),(202,56),(110,153),(216,106),(63,168),(200,174),(86,161),(107,47),(74,221),(174,70),(234,28),(214,177),(149,144),(43,85),(113,213),(225,56),(99,211),(210,86),(106,81),(98,176),(97,190),(87,47),(18,165),(71,65),(126,213),(157,108),(78,84),(67,148),(149,93),(56,90),(98,219),(120,46),(218,200),(91,143),(77,36),(94,156),(103,93),(229,58),(67,56),(17,187),(148,47),(181,45),(99,108),(217,113),(106,103),(123,213),(91,94),(129,213),(129,214),(230,117),(114,47),(130,32),(10,180),(96,84),(191,172),(119,159),(72,63),(73,204),(76,83),(205,81),(199,56),(73,79),(100,213),(165,110),(43,178),(137,215),(38,153),(192,179),(159,110),(62,47),(74,91),(159,34),(70,71),(41,152),(219,177),(179,46),(151,153),(185,44),(199,188),(200,85),(215,201),(161,134),(229,104),(180,173),(151,162),(30,75),(49,88),(125,48),(144,47),(226,71),(125,93),(156,103),(68,153),(207,176),(81,153),(189,44),(83,96),(196,80),(196,44),(200,86),(91,44),(28,159),(195,55),(42,156),(70,63),(93,144),(71,63),(159,103),(119,52),(241,124),(42,153),(99,216),(120,50),(32,155),(209,61),(196,181),(96,216),(126,92),(139,47),(125,213),(131,218),(65,162),(243,129),(16,200),(45,151),(23,181),(20,184),(216,104),(193,76),(64,163),(221,82),(168,166),(96,174),(167,126),(205,196),(211,199),(124,27),(209,177),(187,50),(234,32),(163,150),(160,140),(107,153),(236,20),(71,96),(131,103),(142,153),(96,180),(18,187),(69,52),(180,31),(47,153),(150,97),(164,33),(97,219),(94,93),(97,201),(232,112),(65,83),(109,157),(74,184),(112,45),(192,68),(178,28),(115,219),(208,196),(232,182),
21:(165,95),(117,222),(83,47),(203,86),(201,56),(111,153),(216,105),(64,168),(199,174),(86,160),(108,47),(74,220),(174,71),(234,29),(213,177),(149,143),(43,86),(112,213),(224,56),(98,211),(209,86),(105,81),(98,175),(97,189),(88,47),(19,165),(71,66),(125,213),(156,108),(77,84),(67,149),(148,93),(57,90),(98,218),(121,46),(218,199),(91,144),(77,37),(95,156),(104,93),(229,59),(67,55),(17,186),(148,48),(181,46),(100,108),(217,112),(106,102),(122,213),(92,94),(128,213),(128,214),(229,117),(115,47),(130,33),(10,179),(96,84),(190,172),(120,159),(72,64),(72,204),(76,84),(204,81),(200,56),(73,80),(99,213),(165,109),(44,178),(137,214),(39,153),(191,179),(159,109),(63,47),(74,92),(159,35),(70,72),(42,152),(218,177),(180,46),(152,153),(184,44),(199,187),(201,85),(215,200),(161,135),(228,104),(179,173),(151,163),(31,75),(50,88),(125,47),(145,47),(227,71),(126,93),(157,103),(69,153),(206,176),(82,153),(188,44),(82,96),(196,81),(195,44),(199,86),(92,44),(29,159),(196,55),(42,155),(70,64),(94,144),(71,64),(159,104),(118,52),(241,125),(43,153),(98,216),(119,50),(33,155),(208,61),(196,180),(97,216),(127,92),(140,47),(124,213),(130,218),(64,162),(243,128),(17,200),(46,151),(24,181),(20,183),(216,103),(193,77),(65,163),(222,82),(167,166),(97,174),(167,125),(205,195),(210,199),(124,28),(209,176),(188,50),(234,33),(163,149),(159,140),(108,153),(235,20),(72,96),(131,102),(141,153),(97,180),(18,186),(69,53),(180,32),(48,153),(150,98),(164,34),(97,218),(95,93),(97,200),(232,111),(66,83),(110,157),(73,184),(112,46),(193,68),(178,29),(115,218),(207,196),(231,182),
22:(165,94),(117,221),(84,47),(202,86),(200,56),(112,153),(216,104),(65,168),(199,173),(86,159),(109,47),(75,220),(174,72),(234,30),(212,177),(149,142),(44,86),(111,213),(223,56),(97,211),(208,86),(104,81),(99,175),(97,188),(89,47),(19,166),(71,67),(124,213),(155,108),(77,83),(68,149),(147,93),(58,90),(98,217),(122,46),(217,199),(91,145),(78,37),(95,155),(105,93),(229,60),(68,55),(17,185),(149,48),(181,47),(101,108),(217,111),(106,101),(121,213),(92,95),(127,213),(127,214),(228,117),(116,47),(131,33),(10,178),(96,84),(190,171),(120,158),(72,65),(72,203),(76,85),(204,80),(200,55),(73,81),(99,212),(165,108),(45,178),(136,214),(40,153),(191,178),(158,109),(64,47),(74,93),(160,35),(71,72),(42,153),(217,177),(180,47),(152,152),(184,45),(199,186),(201,86),(214,200),(160,135),(228,103),(178,173),(151,164),(32,75),(51,88),(126,47),(145,48),(228,71),(127,93),(158,103),(70,153),(206,175),(83,153),(187,44),(81,96),(196,82),(194,44),(198,86),(92,45),(30,159),(197,55),(42,154),(70,65),(94,145),(71,65),(159,105),(118,53),(241,126),(44,153),(98,215),(118,50),(34,155),(208,60),(196,179),(97,215),(128,92),(141,47),(123,213),(129,218),(63,162),(242,128),(17,199),(46,152),(24,180),(20,182),(215,103),(192,77),(66,163),(222,83),(167,167),(98,174),(167,124),(204,195),(210,198),(124,29),(208,176),(188,51),(234,34),(164,149),(158,140),(109,153),(234,20),(73,96),(131,101),(140,153),(97,179),(18,185),(70,53),(180,33),(49,153),(149,98),(165,34),(97,217),(96,93),(97,199),(231,111),(67,83),(111,157),(72,184),(112,47),(193,69),(178,30),(115,217),(206,196),(230,182),
