67:(24,81),(241,62),(160,18),(169,96),(85,93),(98,78),(44,159),(184,45),(122,86),(258,6),(61,96),(182,92),(148,142),(122,107),(289,121),(262,141),(193,97),(90,58),(294,139),(219,102),(86,91),(11,78),(312,45),(303,122),(154,113),(310,65),(28,45),(158,130),(82,37),(167,97),(143,90),(138,122),(146,109),(259,21),(122,43),(54,37),(193,58),(254,76),(110,66),(110,44),(250,62),(286,102),(66,53),(158,66),(312,19),(302,72),(278,111),(288,121),(98,127),(219,90),(219,105),(278,32),(43,95),(110,80),(243,133),(77,102),(167,85),(68,109),(194,19),(286,85),(92,46),(248,73),(247,106),(74,97),(142,121),(221,45),(189,118),(23,80),(156,62),(68,86),(87,126),(247,89),(265,92),(301,102),(136,105),(129,113),(264,98),(149,50),(92,113),(149,33),(219,14),(172,6),(122,126),(120,106),(65,70),(62,91),(241,68),(151,106),(251,109),(238,81),(299,142),(155,30),(60,109),(124,65),(91,50),(295,85),(117,134),(173,85),(134,127),(134,67),(157,63),(14,52),(251,45),(50,81),(259,41),(96,10),(332,117),(328,12),(218,134),(331,42),(85,5),(15,58),(306,86),(253,136),(185,62),(110,13),(241,41),(169,27),(199,133),(203,81),(28,64),(79,62),(77,73),(81,121),(49,55),(132,150),(181,26),(317,87),(295,60),(231,90),(97,89),(300,91),(257,46),(65,90),(241,71),(254,117),(299,74),(107,29),(202,66),(257,77),
68:(24,80),(241,61),(161,18),(169,97),(84,93),(97,78),(44,159),(183,45),(121,86),(257,6),(61,97),(181,92),(149,142),(122,108),(289,122),(262,141),(192,97),(90,58),(294,140),(218,102),(85,91),(11,79),(312,45),(303,122),(155,113),(310,65),(28,44),(159,130),(83,37),(167,98),(144,90),(139,122),(147,109),(258,21),(122,44),(55,37),(193,59),(254,77),(111,66),(110,45),(251,62),(285,102),(67,53),(159,66),(312,19),(302,71),(277,111),(289,121),(98,126),(220,90),(220,105),(277,32),(43,96),(110,81),(244,133),(77,102),(168,85),(69,109),(194,18),(285,85),(93,46),(247,73),(246,106),(74,98),(142,121),(222,45),(188,118),(23,79),(155,62),(69,86),(88,126),(246,89),(265,93),(300,102),(135,105),(130,113),(265,98),(150,50),(93,113),(150,33),(218,14),(173,6),(122,125),(120,105),(66,70),(62,90),(241,67),(150,106),(250,109),(237,81),(299,143),(156,30),(61,109),(125,65),(90,50),(296,85),(116,134),(174,85),(134,126),(134,67),(157,62),(13,52),(250,45),(51,81),(259,41),(97,10),(332,116),(328,11),(217,134),(331,42),(86,5),(14,58),(306,85),(253,135),(186,62),(109,13),(240,41),(169,28),(198,133),(202,81),(28,64),(80,62),(78,73),(82,121),(50,55),(133,150),(182,26),(317,87),(295,59),(230,90),(97,88),(300,91),(256,46),(64,90),(241,72),(254,116),(298,74),(108,29),(201,66),(256,77),
69:(24,79),(241,60),(162,18),(169,98),(83,93),(96,78),(44,159),(182,45),(120,86),(256,6),(60,97),(181,91),(150,142),(121,108),(289,123),(262,141),(191,97),(90,58),(294,141),(217,102),(85,90),(11,80),(312,45),(303,122),(156,113),(310,65),(28,43),(160,130),(84,37),(166,98),(145,90),(140,122),(148,109),(257,21),(122,45),(56,37),(194,59),(254,78),(112,66),(110,46),(252,62),(284,102),(68,53),(160,66),(312,19),(301,71),(277,112),(290,121),(98,125),(221,90),(221,105),(277,33),(43,97),(110,82),(245,133),(77,102),(169,85),(70,109),(194,17),(284,85),(94,46),(246,73),(245,106),(74,99),(142,121),(223,45),(187,118),(23,78),(154,62),(70,86),(88,125),(245,89),(264,93),(299,102),(134,105),(131,113),(265,99),(151,50),(94,113),(151,33),(217,14),(174,6),(122,124),(119,105),(67,70),(62,89),(241,66),(149,106),(249,109),(236,81),(299,144),(157,30),(61,108),(126,65),(89,50),(297,85),(116,133),(175,85),(134,125),(134,67),(157,61),(12,52),(249,45),(51,82),(259,41),(98,10),(332,115),(328,10),(217,135),(331,42),(87,5),(13,58),(306,84),(253,134),(187,62),(108,13),(239,41),(169,29),(197,133),(201,81),(28,64),(81,62),(79,73),(83,121),(50,56),(134,150),(182,27),(317,87),(295,58),(229,90),(97,87),(300,91),(255,46),(63,90),(241,73),(253,116),(297,74),(109,29),(200,66),(255,77),
70:(24,78),(241,59),(163,18),(169,99),(83,94),(95,78),(44,159),(181,45),(119,86),(255,6),(59,97),(181,90),(151,142),(121,109),(289,124),(262,141),(190,97),(90,58),(294,142),(216,102),(85,89),(11,81),(312,45),(303,122),(157,113),(310,65),(28,42),(161,130),(85,37),(165,98),(146,90),(141,122),(149,109),(256,21),(122,46),(57,37),(194,60),(254,79),(113,66),(109,46),(253,62),(283,102),(69,53),(161,66),(312,19),(301,70),(277,113),(290,120),(98,124),(222,90),(222,105),(276,33),(43,98),(110,83),(246,133),(77,102),(170,85),(71,109),(194,16),(283,85),(95,46),(245,73),(244,106),(74,100),(142,121),(224,45),(186,118),(23,77),(153,62),(71,86),(89,125),(244,89),(263,93),(299,101),(133,105),(132,113),(266,99),(152,50),(95,113),(152,33),(217,15),(175,6),(122,123),(118,105),(68,70),(62,88),(241,65),(148,106),(248,109),(235,81),(298,144),(158,30),(62,108),(127,65),(88,50),(297,84),(115,133),(176,85),(134,124),(134,67),(157,60),(11,52),(248,45),(52,82),(259,41),(99,10),(332,114),(328,9),(217,136),(331,42),(88,5),(12,58),(306,83),(253,133),(188,62),(107,13),(239,42),(169,30),(196,133),(200,81),(28,64),(82,62),(80,73),(83,121),(50,57),(135,150),(182,28),(317,87),(295,58),(229,91),(97,86),(300,91),(254,46),(62,90),(240,73),(253,115),(296,74),(109,28),(199,66),(254,77),
71:(24,77),(241,58),(164,18),(169,100),(82,94),(94,78),(44,159),(181,44),(118,86),(254,6),(59,98),(181,89),(152,142),(121,110),(289,125),(262,141),(189,97),(90,58),(294,143),(215,102),(85,88),(11,82),(312,45),(303,122),(158,113),(310,65),(28,41),(162,130),(86,37),(164,98),(146,91),(142,122),(150,109),(255,21),(122,47),(58,37),(194,61),(254,80),(114,66),(108,46),(254,62),(282,102),(70,53),(162,66),(312,19),(300,70),(277,114),(290,119),(98,123),(222,89),(223,105),(275,33),(43,99),(110,84),(247,133),(77,102),(171,85),(72,109),(194,15),(282,85),(96,46),(244,73),(243,106),(74,101),(142,121),(225,45),(185,118),(23,76),(152,62),(72,86),(90,125),(243,89),(263,94),(298,101),(133,104),(133,113),(266,100),(153,50),(96,113),(153,33),(217,16),(176,6),(122,122),(117,105),(69,70),(62,87),(241,64),(147,106),(247,109),(234,81),(297,144),(158,31),(62,107),(128,65),(87,50),(297,83),(114,133),(177,85),(134,123),(134,67),(157,59),(10,52),(248,46),(53,82),(259,41),(100,10),(332,113),(328,8),(217,137),(331,42),(89,5),(11,58),(306,82),(252,133),(189,62),(106,13),(238,42),(168,30),(195,133),(199,81),(28,64),(83,62),(81,73),(83,121),(51,57),(136,150),(182,29),(317,87),(295,58),(229,92),(97,85),(300,91),(253,46),(61,90),(239,73),(253,114),(295,74),(109,27),(198,66),(254,76),
72:(24,76),(241,57),(165,18),(169,101),(81,94),(93,78),(44,159),(181,43),(117,86),(253,6),(58,98),(180,89),(153,142),(121,111),(289,126),(262,141),(188,97),(90,58),(293,143),(214,102),(85,87),(11,83),(312,45),(303,122),(159,113),(310,65),(28,40),(163,130),(87,37),(163,98),(146,92),(143,122),(151,109),(254,21),(122,48),(59,37),(195,61),(254,81),(115,66),(107,46),(255,62),(281,102),(71,53),(163,66),(312,19),(300,69),(277,115),(290,118),(98,122),(223,89),(224,105),(274,33),(43,100),(110,85),(248,133),(77,102),(172,85),(73,109),(194,14),(281,85),(97,46),(243,73),(242,106),(74,102),(142,121),(226,45),(184,118),(23,75),(151,62),(73,86),(91,125),(242,89),(262,94),(298,100),(133,103),(134,113),(266,101),(154,50),(97,113),(154,33),(217,17),(177,6),(122,121),(116,105),(70,70),(62,86),(241,63),(146,106),(246,109),(233,81),(296,144),(158,32),(62,106),(129,65),(86,50),(297,82),(113,133),(178,85),(134,122),(134,67),(157,58),(10,52),(247,46),(54,82),(259,41),(101,10),(332,112),(328,7),(217,138),(331,42),(90,5),(10,58),(306,81),(251,133),(190,62),(105,13),(237,42),(168,30),(194,133),(198,81),(28,64),(84,62),(82,73),(83,121),(52,57),(137,150),(182,30),(317,87),(295,58),(229,93),(97,84),(300,91),(252,46),(60,90),(238,73),(253,113),(294,74),(110,27),(197,66),(253,76),
73:(24,75),(241,56),(166,18),(169,102),(80,94),(92,78),(44,159),(181,42),(116,86),(252,6),(57,98),(179,89),(154,142),(121,112),(289,127),(262,141),(187,97),(90,58),(292,143),(213,102),(85,86),(11,84),(312,45),(303,122),(160,113),(310,65),(28,39),(164,130),(88,37),(162,98),(146,93),(144,122),(152,109),(253,21),(122,49),(60,37),(195,62),(254,82),(116,66),(106,46),(256,62),(280,102),(72,53),(164,66),(312,19),(299,69),(277,116),(290,117),(98,121),(224,89),(225,105),(273,33),(43,101),(110,86),(249,133),(77,102),(173,85),(74,109),(195,14),(280,85),(97,47),(242,73),(241,106),(74,103),(142,121),(227,45),(183,118),(23,74),(150,62),(73,87),(92,125),(241,89),(261,94),(297,100),(133,102),(135,113),(267,101),(155,50),(97,112),(155,33),(216,17),(178,6),(122,120),(115,105),(71,70),(62,85),(241,62),(146,107),(245,109),(232,81),(296,145),(158,33),(63,106),(130,65),(85,50),(298,82),(112,133),(179,85),(135,122),(134,67),(157,57),(10,52),(246,46),(55,82),(259,41),(102,10),(332,111),(328,6),(217,139),(331,42),(91,5),(9,58),(306,80),(250,133),(191,62),(104,13),(236,42),(168,30),(194,132),(197,81),(28,64),(85,62),(83,73),(83,121),(52,58),(138,150),(183,30),(317,87),(295,58),(229,94),(97,83),(300,91),(251,46),(59,90),(238,74),(253,112),(293,74),(110,26),(196,66),(253,75),
74:(24,74),(241,55),(167,18),(169,103),(79,94),(91,78),(44,159),(180,42),(115,86),(251,6),(56,98),(178,89),(155,142),(121,113),(289,128),(262,141),(186,97),(90,58),(292,144),(212,102),(85,85),(11,85),(312,45),(303,122),(161,113),(310,65),(28,38),(164,129),(89,37),(161,98),(146,94),(145,122),(153,109),(252,21),(122,50),(61,37),(196,62),(254,83),(117,66),(105,46),(257,62),(279,102),(73,53),(165,66),(312,19),(298,69),(277,117),(290,116),(98,120),(225,89),(226,105),(272,33),(43,102),(110,87),(248,133),(77,102),(174,85),(75,109),(196,14),(279,85),(97,48),(242,72),(240,106),(74,104),(142,121),(228,45),(182,118),(23,73),(149,62),(73,88),(93,125),(240,89),(260,94),(297,99),(132,102),(136,113),(268,101),(156,50),(98,112),(156,33),(215,17),(179,6),(122,119),(114,105),(72,70),(62,84),(241,61),(145,107),(244,109),(231,81),(295,145),(158,34),(64,106),(131,65),(85,51),(299,82),(111,133),(180,85),(135,121),(134,67),(157,56),(10,52),(245,46),(56,82),(259,41),(103,10),(332,110),(328,5),(217,140),(331,42),(92,5),(8,58),(306,79),(249,133),(192,62),(103,13),(235,42),(168,30),(193,132),(196,81),(28,64),(85,63),(84,73),(83,121),(53,58),(139,150),(184,30),(317,87),(295,58),(229,95),(97,82),(300,91),(250,46),(58,90),(237,74),(253,111),(293,75),(111,26),(195,66),(253,74),
75:(24,73),(241,54),(168,18),(169,104),(78,94),(90,78),(44,159),(180,41),(114,86),(250,6),(55,98),(177,89),(156,142),(121,114),(289,129),(262,141),(185,97),(90,58),(292,145),(211,102),(85,84),(11,86),(312,45),(303,122),(162,113),(310,65),(28,37),(165,129),(90,37),(160,98),(147,94),(146,122),(154,109),(251,21),(122,51),(62,37),(197,62),(254,84),(118,66),(104,46),(258,62),(278,102),(74,53),(166,66),(312,19),(297,69),(276,117),(291,116),(98,119),(226,89),(227,105),(271,33),(43,103),(110,88),(247,133),(77,102),(175,85),(76,109),(196,14),(278,85),(97,49),(241,72),(239,106),(74,105),(142,121),(229,45),(182,119),(23,72),(148,62),(73,89),(94,125),(239,89),(259,94),(297,98),(132,101),(137,113),(269,101),(157,50),(98,111),(157,33),(215,18),(180,6),(122,118),(113,105),(73,70),(62,83),(241,60),(145,108),(243,109),(230,81),(295,146),(158,35),(64,105),(132,65),(85,52),(299,81),(110,133),(181,85),(136,121),(134,67),(157,55),(10,52),(244,46),(57,82),(259,41),(104,10),(332,109),(328,4),(217,141),(331,42),(93,5),(7,58),(306,78),(248,133),(193,62),(102,13),(234,42),(168,30),(193,131),(195,81),(28,64),(85,64),(85,73),(83,121),(54,58),(140,150),(185,30),(317,87),(295,58),(229,96),(97,81),(300,91),(249,46),(57,90),(236,74),(253,110),(293,76),(112,26),(194,66),(252,74),
76:(24,72),(241,53),(169,18),(169,105),(77,94),(89,78),(44,159),(179,41),(113,86),(249,6),(54,98),(176,89),(157,142),(121,115),(289,130),(262,141),(184,97),(90,58),(291,145),(210,102),(85,83),(11,87),(312,45),(303,122),(163,113),(310,65),(28,37),(166,129),(91,37),(159,98),(148,94),(147,122),(155,109),(250,21),(122,52),(63,37),(198,62),(254,85),(119,66),(103,46),(259,62),(278,103),(75,53),(167,66),(312,19),(296,69),(276,118),(291,115),(98,118),(227,89),(228,105),(270,33),(43,104),(110,89),(246,133),(77,102),(176,85),(77,109),(196,14),(277,85),(98,49),(241,71),(238,106),(74,106),(142,121),(230,45),(182,120),(23,71),(147,62),(74,89),(95,125),(238,89),(258,94),(296,98),(131,101),(138,113),(270,101),(158,50),(98,110),(158,33),(214,18),(181,6),(123,118),(112,105),(74,70),(62,82),(241,59),(145,109),(242,109),(229,81),(294,146),(158,36),(65,105),(133,65),(85,53),(300,81),(109,133),(182,85),(137,121),(134,67),(157,54),(10,52),(243,46),(58,82),(259,41),(105,10),(332,108),(328,3),(216,141),(331,42),(94,5),(6,58),(306,77),(247,133),(194,62),(101,13),(233,42),(168,30),(193,130),(194,81),(28,64),(85,65),(85,72),(83,121),(55,58),(141,150),(186,30),(317,87),(295,58),(229,97),(97,80),(300,91),(248,46),(56,90),(235,74),(252,110),(293,77),(112,25),(193,66),(252,73),
77:(24,71),(241,52),(170,18),(169,106),(76,94),(88,78),(44,159),(178,41),(113,86),(248,6),(53,98),(175,89),(158,142),(121,116),(289,131),(262,141),(183,97),(90,58),(291,146),(209,102),(85,82),(11,88),(312,45),(303,122),(164,113),(310,65),(28,37),(167,129),(92,37),(158,98),(149,94),(148,122),(156,109),(249,21),(122,53),(64,37),(199,62),(254,86),(120,66),(102,46),(260,62),(278,104),(76,53),(168,66),(312,19),(295,69),(275,118),(291,114),(98,117),(228,89),(229,105),(269,33),(43,105),(110,90),(245,133),(77,102),(177,85),(78,109),(196,14),(276,85),(98,50),(241,70),(237,106),(74,107),(142,121),(231,45),(182,121),(23,70),(146,62),(74,90),(96,125),(237,89),(257,94),(296,97),(130,101),(139,113),(270,102),(159,50),(99,110),(159,33),(213,18),(181,7),(123,117),(111,105),(75,70),(62,81),(241,58),(144,109),(241,109),(228,81),(294,147),(158,37),(66,105),(133,64),(85,54),(300,80),(108,133),(183,85),(138,121),(134,67),(157,53),(10,52),(242,46),(59,82),(259,41),(106,10),(332,107),(328,2),(215,141),(331,42),(95,5),(5,58),(306,76),(246,133),(194,63),(100,13),(232,42),(168,30),(193,129),(193,81),(28,64),(86,65),(85,71),(83,121),(56,58),(142,150),(187,30),(317,87),(295,58),(229,98),(97,79),(300,91),(247,46),(55,90),(234,74),(252,109),(293,78),(113,25),(192,66),(251,73),
78:(24,70),(241,51),(171,18),(169,107),(75,94),(87,78),(44,159),(177,41),(113,86),(247,6),(52,98),(174,89),(159,142),(121,117),(289,132),(262,141),(182,97),(90,58),(291,147),(208,102),(85,81),(11,89),(312,45),(303,122),(165,113),(310,65),(28,37),(168,129),(93,37),(158,99),(150,94),(149,122),(157,109),(248,21),(122,54),(65,37),(200,62),(254,87),(121,66),(101,46),(261,62),(278,105),(77,53),(169,66),(312,19),(295,68),(274,118),(291,113),(98,116),(229,89),(230,105),(268,33),(43,106),(110,91),(245,134),(77,102),(178,85),(79,109),(196,14),(275,85),(99,50),(240,70),(236,106),(74,108),(142,121),(232,45),(181,121),(23,69),(145,62),(75,90),(97,125),(236,89),(256,94),(295,97),(129,101),(140,113),(271,102),(160,50),(99,109),(160,33),(212,18),(182,7),(124,117),(110,105),(76,70),(62,80),(241,57),(144,110),(240,109),(227,81),(294,148),(158,38),(67,105),(134,64),(85,55),(301,80),(107,133),(184,85),(139,121),(134,67),(157,52),(10,52),(242,47),(60,82),(259,41),(107,10),(332,106),(328,2),(214,141),(331,42),(96,5),(5,58),(306,75),(245,133),(194,64),(99,13),(231,42),(168,30),(193,128),(192,81),(28,64),(87,65),(85,70),(83,121),(57,58),(143,150),(188,30),(317,87),(295,58),(228,98),(97,78),(300,91),(246,46),(54,90),(233,74),(251,109),(292,78),(114,25),(191,66),(250,73),
79:(24,69),(241,50),(172,18),(169,108),(74,94),(86,78),(44,159),(176,41),(113,86),(246,6),(51,98),(173,89),(160,142),(121,118),(289,133),(262,141),(182,96),(90,58),(291,148),(207,102),(85,80),(11,90),(312,45),(303,122),(166,113),(310,65),(28,37),(169,129),(94,37),(158,100),(151,94),(150,122),(157,108),(247,21),(122,55),(66,37),(201,62),(254,88),(122,66),(100,46),(262,62),(277,105),(78,53),(170,66),(312,19),(294,68),(273,118),(291,112),(98,115),(230,89),(230,104),(267,33),(43,107),(110,92),(246,134),(77,102),(179,85),(80,109),(196,14),(274,85),(100,50),(239,70),(235,106),(74,109),(142,121),(233,45),(180,121),(23,68),(144,62),(76,90),(97,124),(235,89),(255,94),(294,97),(128,101),(141,113),(272,102),(161,50),(100,109),(161,33),(211,18),(182,8),(125,117),(110,104),(77,70),(62,79),(241,56),(143,110),(239,109),(226,81),(293,148),(158,39),(68,105),(134,63),(85,56),(302,80),(106,133),(185,85),(140,121),(134,67),(157,51),(10,52),(241,47),(61,82),(259,41),(108,10),(332,105),(328,2),(213,141),(331,42),(97,5),(5,58),(306,74),(244,133),(194,65),(98,13),(230,42),(168,30),(193,127),(191,81),(28,64),(88,65),(86,70),(83,121),(58,58),(144,150),(189,30),(317,87),(295,58),(227,98),(97,77),(300,91),(245,46),(53,90),(232,74),(250,109),(291,78),(115,25),(190,66),(249,73),
80:(24,68),(240,50),(173,18),(169,109),(73,94),(86,79),(44,159),(175,41),(113,86),(245,6),(50,98),(172,89),(161,142),(121,119),(289,134),(262,141),(181,96),(90,58),(291,149),(206,102),(85,79),(11,91),(312,45),(303,122),(167,113),(310,65),(28,37),(169,128),(95,37),(158,101),(152,94),(151,122),(157,107),(246,21),(122,56),(67,37),(202,62),(254,89),(123,66),(99,46),(263,62),(277,106),(79,53),(170,67),(312,19),(294,67),(272,118),(291,111),(98,114),(231,89),(230,103),(266,33),(43,108),(110,93),(247,134),(77,102),(180,85),(81,109),(196,14),(273,85),(101,50),(239,69),(234,106),(74,110),(142,121),(234,45),(179,121),(23,67),(143,62),(77,90),(97,123),(234,89),(254,94),(294,96),(127,101),(142,113),(273,102),(162,50),(101,109),(162,33),(210,18),(182,9),(126,117),(109,104),(78,70),(62,78),(241,55),(142,110),(238,109),(225,81),(292,148),(158,40),(69,105),(134,62),(85,57),(302,79),(105,133),(186,85),(141,121),(134,67),(157,50),(10,52),(241,48),(62,82),(259,41),(109,10),(332,104),(328,2),(212,141),(331,42),(98,5),(5,58),(306,73),(243,133),(194,66),(97,13),(229,42),(168,30),(193,126),(190,81),(28,64),(89,65),(86,69),(83,121),(59,58),(145,150),(190,30),(317,87),(295,58),(226,98),(97,76),(300,91),(244,46),(52,90),(231,74),(249,109),(291,79),(116,25),(189,66),(248,73),
81:(24,67),(239,50),(174,18),(169,110),(73,95),(86,80),(44,159),(174,41),(113,86),(244,6),(50,99),(171,89),(162,142),(121,120),(289,135),(262,141),(181,95),(90,58),(290,149),(205,102),(85,78),(11,92),(312,45),(303,122),(168,113),(310,65),(28,37),(169,127),(96,37),(157,101),(153,94),(152,122),(157,106),(245,21),(122,57),(68,37),(203,62),(254,90),(124,66),(98,46),(264,62),(277,107),(80,53),(170,68),(312,19),(294,66),(271,118),(291,110),(98,113),(232,89),(230,102),(265,33),(43,109),(110,94),(247,133),(77,102),(181,85),(82,109),(196,14),(272,85),(102,50),(238,69),(233,106),(74,111),(143,121),(235,45),(179,122),(23,66),(142,62),(78,90),(98,123),(233,89),(254,95),(293,96),(126,101),(143,113),(274,102),(163,50),(102,109),(163,33),(209,18),(182,10),(127,117),(109,103),(79,70),(62,77),(241,54),(141,110),(237,109),(224,81),(291,148),(158,41),(70,105),(135,62),(85,58),(302,78),(104,133),(187,85),(142,121),(134,67),(157,49),(10,52),(241,49),(62,83),(259,41),(110,10),(332,103),(328,2),(211,141),(331,42),(99,5),(5,58),(306,72),(242,133),(195,66),(96,13),(229,43),(168,30),(192,126),(189,81),(28,64),(89,66),(87,69),(83,121),(60,58),(146,150),(191,30),(317,87),(295,58),(225,98),(97,75),(300,91),(243,46),(51,90),(230,74),(248,109),(290,79),(117,25),(188,66),(247,73),
82:(24,66),(238,50),(175,18),(169,111),(73,96),(86,81),(44,159),(173,41),(113,86),(243,6),(49,99),(170,89),(163,142),(121,121),(289,136),(262,141),(181,94),(90,58),(290,150),(204,102),(85,77),(11,93),(312,45),(303,122),(169,113),(310,65),(28,37),(169,126),(97,37),(157,102),(154,94),(153,122),(157,105),(244,21),(122,58),(69,37),(204,62),(254,91),(125,66),(98,47),(265,62),(277,108),(81,53),(170,69),(312,19),(293,66),(270,118),(291,109),(98,112),(231,89),(230,101),(264,33),(43,110),(110,95),(248,133),(77,102),(182,85),(83,109),(196,14),(271,85),(103,50),(237,69),(232,106),(74,112),(143,122),(236,45),(178,122),(23,65),(141,62),(79,90),(98,122),(232,89),(253,95),(293,95),(125,101),(144,113),(275,102),(164,50),(103,109),(164,33),(208,18),(182,11),(128,117),(109,102),(80,70),(62,76),(241,53),(140,110),(236,109),(223,81),(291,149),(158,42),(71,105),(136,62),(85,59),(303,78),(103,133),(188,85),(143,121),(134,67),(157,48),(10,52),(241,50),(62,84),(259,41),(111,10),(332,102),(328,2),(210,141),(331,42),(100,5),(5,58),(306,71),(241,133),(196,66),(95,13),(229,44),(168,30),(191,126),(188,81),(28,64),(90,66),(88,69),(83,121),(61,58),(147,150),(192,30),(317,87),(295,58),(224,98),(97,74),(300,91),(242,46),(50,90),(230,75),(247,109),(289,79),(118,25),(187,66),(246,73),
83:(24,65),(237,50),(176,18),(169,112),(73,97),(85,81),(44,159),(172,41),(113,86),(242,6),(49,100),(169,89),(164,142),(121,122),(289,137),(262,141),(180,94),(90,58),(290,151),(203,102),(85,76),(11,94),(312,45),(303,122),(170,113),(310,65),(28,37),(169,125),(98,37),(157,103),(155,94),(154,122),(158,105),(243,21),(122,59),(70,37),(205,62),(254,92),(126,66),(97,47),(266,62),(277,109),(82,53),(171,69),(312,19),(293,65),(269,118),(291,108),(98,111),(230,89),(230,100),(263,33),(43,111),(110,96),(249,133),(77,102),(183,85),(84,109),(196,14),(270,85),(104,50),(236,69),(231,106),(74,113),(142,122),(237,45),(177,122),(23,64),(140,62),(80,90),(99,122),(231,89),(253,96),(292,95),(124,101),(145,113),(276,102),(165,50),(104,109),(165,33),(207,18),(182,12),(129,117),(108,102),(81,70),(62,75),(241,52),(139,110),(235,109),(222,81),(290,149),(158,43),(72,105),(137,62),(85,60),(304,78),(102,133),(189,85),(144,121),(134,67),(157,47),(10,52),(240,50),(62,85),(259,41),(112,10),(332,101),(328,2),(209,141),(331,42),(101,5),(5,58),(306,70),(240,133),(197,66),(94,13),(229,45),(168,30),(190,126),(187,81),(28,64),(91,66),(89,69),(83,121),(62,58),(148,150),(193,30),(317,87),(295,58),(223,98),(97,73),(300,91),(241,46),(49,90),(230,76),(246,109),(289,80),(119,25),(186,66),(245,73),
