7:(314,99),(243,106),(231,85),(11,79),(114,129),(23,155),(207,102),(277,10),(121,69),(327,77),(293,41),(266,101),(138,86),(276,149),(212,6),(195,54),(109,22),(234,82),(6,43),(37,31),(221,62),(147,150),(217,129),(44,138),(201,30),(188,46),(73,121),(305,78),(296,56),(157,25),(8,138),(287,13),(46,36),(15,52),(254,82),(11,83),(261,141),(278,60),(304,70),(86,153),(243,46),(145,61),(334,110),(31,116),(313,124),(56,6),(11,68),(170,14),(74,134),(143,46),(6,6),(30,129),(251,146),(307,75),(299,24),(85,99),(38,120),(67,161),(206,142),(110,77),(77,54),(266,153),(269,46),(307,157),(84,161),(17,158),(307,6),(44,65),(326,110),(109,129),(272,26),(98,130),(165,90),(134,106),(46,23),(30,27),(42,93),(23,69),(46,74),(136,78),(230,85),(34,34),(331,103),(242,106),(146,63),(174,122),(245,133),(292,4),(163,73),(68,34),(186,65),(62,11),(61,50),(316,121),(27,40),(305,117),(308,151),(28,74),(117,70),(126,149),(285,22),(121,6),(235,126),(52,133),(111,10),(116,114),(123,109),(181,159),(254,34),(291,72),(116,125),(322,10),(193,27),(323,62),(312,13),(327,90),(286,137),(318,67),(70,73),(230,24),(154,106),(327,28),(309,24),(120,62),(318,135),(133,4),(230,37),(31,125),(289,102),(102,34),(164,65),(48,62),(99,105),(218,94),(197,69),(330,14),(196,121),(289,108),(47,152),(33,119),(217,127),(33,89),(241,151),(334,69),(48,146),(148,69),(187,113),(269,138),(155,66),(6,80),(264,126),(9,91),(17,88),(195,117),(85,56),(253,47),(123,157),(277,46),(265,85),(193,59),(28,85),(171,65),(290,155),(10,85),(156,82),(279,62),(318,112),(244,21),(242,2),(172,26),(285,138),(287,94),(329,87),(274,61),(7,138),(206,60),(321,46),(201,157),(291,84),(178,6),(313,72),(242,112),(92,109),(294,141),(322,96),(91,54),(228,22),(290,91),(305,80),(194,104),(9,79),(295,65),(258,6),(47,19),(217,36),(30,155),(126,30),(60,77),(226,145),(6,37),(204,42),(75,6),(253,25),(253,28),(30,71),(170,7),(231,125),(293,91),(73,49),(307,48),(44,148),(97,156),(7,60),(158,13),(77,13),(240,78),(36,108),(67,18),(99,46),(145,145),(241,58),(331,61),(218,107),(40,141),(35,82),(218,106),(120,137),(9,44),(81,22),(309,43),(155,30),(22,129),(92,149),(146,97),(263,157),(24,150),(181,105),(332,24),(109,101),(21,94),
8:(313,99),(244,106),(230,85),(12,79),(113,129),(23,155),(206,102),(277,11),(121,68),(326,77),(293,42),(265,101),(137,86),(275,149),(211,6),(194,54),(110,22),(234,81),(6,44),(37,32),(222,62),(148,150),(216,129),(44,139),(200,30),(189,46),(74,121),(304,78),(295,56),(157,24),(8,137),(286,13),(47,36),(15,51),(254,81),(11,82),(260,141),(277,60),(304,69),(86,152),(242,46),(144,61),(334,111),(31,117),(313,123),(55,6),(12,68),(169,14),(75,134),(142,46),(7,6),(30,128),(250,146),(306,75),(298,24),(85,98),(39,120),(68,161),(207,142),(110,78),(76,54),(266,152),(268,46),(308,157),(85,161),(18,158),(306,6),(44,64),(325,110),(110,129),(271,26),(98,129),(166,90),(135,106),(47,23),(30,28),(43,93),(23,70),(46,73),(135,78),(229,85),(34,35),(331,104),(243,106),(146,62),(175,122),(244,133),(291,4),(164,73),(69,34),(187,65),(62,12),(61,51),(315,121),(26,40),(305,116),(308,150),(27,74),(116,70),(127,149),(284,22),(122,6),(236,126),(53,133),(110,10),(117,114),(124,109),(182,159),(255,34),(290,72),(117,125),(321,10),(194,27),(322,62),(311,13),(327,91),(285,137),(318,68),(71,73),(230,25),(155,106),(326,28),(309,25),(121,62),(317,135),(133,5),(230,38),(32,125),(289,101),(103,34),(163,65),(48,61),(98,105),(219,94),(196,69),(330,15),(195,121),(289,107),(47,151),(33,118),(218,127),(34,89),(241,150),(333,69),(47,146),(147,69),(188,113),(270,138),(156,66),(7,80),(263,126),(9,90),(18,88),(194,117),(85,57),(253,48),(124,157),(276,46),(265,84),(193,60),(29,85),(171,66),(289,155),(11,85),(156,81),(278,62),(318,111),(243,21),(241,2),(171,26),(284,138),(288,94),(329,88),(273,61),(7,139),(206,59),(320,46),(200,157),(292,84),(177,6),(313,73),(242,113),(93,109),(294,140),(322,95),(92,54),(227,22),(289,91),(305,81),(194,103),(9,78),(295,66),(259,6),(47,20),(217,37),(31,155),(127,30),(61,77),(227,145),(6,38),(203,42),(76,6),(252,25),(253,29),(29,71),(170,8),(230,125),(293,90),(74,49),(306,48),(45,148),(97,155),(7,61),(159,13),(78,13),(239,78),(35,108),(68,18),(100,46),(145,144),(241,59),(330,61),(218,106),(40,140),(36,82),(219,106),(121,137),(10,44),(80,22),(308,43),(156,30),(22,128),(91,149),(146,96),(262,157),(24,150),(181,106),(331,24),(109,100),(21,93),
9:(313,98),(245,106),(230,84),(13,79),(112,129),(23,155),(205,102),(277,12),(121,67),(326,76),(292,42),(265,100),(136,86),(274,149),(210,6),(194,55),(111,22),(235,81),(7,44),(37,33),(223,62),(149,150),(215,129),(44,140),(199,30),(190,46),(74,120),(303,78),(295,57),(157,23),(9,137),(285,13),(47,37),(16,51),(254,80),(12,82),(259,141),(277,59),(304,68),(86,151),(241,46),(144,62),(333,111),(32,117),(312,123),(54,6),(13,68),(168,14),(76,134),(141,46),(7,7),(31,128),(249,146),(306,74),(297,24),(86,98),(40,120),(69,161),(208,142),(111,78),(75,54),(266,151),(267,46),(309,157),(85,160),(19,158),(306,7),(44,63),(325,111),(110,128),(270,26),(97,129),(167,90),(136,106),(48,23),(31,28),(43,92),(24,70),(46,72),(134,78),(228,85),(34,36),(330,104),(244,106),(146,61),(176,122),(243,133),(291,5),(165,73),(70,34),(188,65),(62,13),(62,51),(314,121),(25,40),(304,116),(307,150),(27,73),(115,70),(128,149),(283,22),(123,6),(236,125),(54,133),(110,11),(118,114),(125,109),(182,158),(256,34),(289,72),(118,125),(320,10),(194,28),(321,62),(311,14),(327,92),(284,137),(317,68),(72,73),(231,25),(156,106),(326,27),(310,25),(122,62),(316,135),(132,5),(230,39),(32,124),(289,100),(104,34),(162,65),(48,60),(98,104),(219,93),(195,69),(329,15),(194,121),(289,106),(47,150),(34,118),(218,128),(34,90),(241,149),(332,69),(46,146),(146,69),(189,113),(270,137),(157,66),(8,80),(262,126),(10,90),(18,87),(193,117),(86,57),(253,49),(125,157),(275,46),(265,83),(193,61),(29,86),(172,66),(289,154),(12,85),(155,81),(278,63),(317,111),(242,21),(241,3),(170,26),(283,138),(289,94),(329,89),(272,61),(8,139),(206,58),(320,47),(199,157),(293,84),(176,6),(313,74),(243,113),(94,109),(294,139),(321,95),(93,54),(226,22),(289,90),(305,82),(194,102),(9,77),(295,67),(260,6),(47,21),(216,37),(31,154),(128,30),(61,76),(228,145),(7,38),(202,42),(77,6),(252,26),(252,29),(28,71),(170,9),(230,124),(293,89),(74,48),(305,48),(46,148),(97,154),(7,62),(160,13),(79,13),(238,78),(34,108),(69,18),(101,46),(145,143),(241,60),(329,61),(218,105),(41,140),(36,83),(220,106),(122,137),(10,45),(79,22),(308,42),(157,30),(22,127),(90,149),(146,95),(261,157),(24,150),(180,106),(330,24),(109,99),(22,93),
10:(313,97),(246,106),(229,84),(14,79),(111,129),(23,155),(205,103),(277,13),(121,66),(326,75),(292,43),(265,99),(135,86),(273,149),(209,6),(194,56),(112,22),(236,81),(7,45),(38,33),(224,62),(150,150),(214,129),(44,141),(198,30),(191,46),(74,119),(303,79),(294,57),(157,22),(10,137),(284,13),(47,38),(17,51),(254,79),(13,82),(258,141),(277,58),(303,68),(86,150),(240,46),(143,62),(332,111),(33,117),(311,123),(53,6),(14,68),(167,14),(77,134),(140,46),(8,7),(31,127),(248,146),(306,73),(296,24),(86,97),(41,120),(70,161),(209,142),(112,78),(74,54),(266,150),(266,46),(309,156),(86,160),(19,157),(305,7),(44,62),(325,112),(110,127),(269,26),(96,129),(168,90),(137,106),(49,23),(31,29),(43,91),(25,70),(46,71),(134,79),(227,85),(35,36),(329,104),(245,106),(147,61),(177,122),(242,133),(291,6),(166,73),(71,34),(189,65),(62,14),(62,52),(313,121),(24,40),(303,116),(306,150),(27,72),(114,70),(129,149),(282,22),(124,6),(237,125),(55,133),(109,11),(119,114),(126,109),(182,157),(257,34),(289,73),(119,125),(319,10),(194,29),(321,63),(310,14),(326,92),(283,137),(317,69),(73,73),(232,25),(157,106),(326,26),(311,25),(123,62),(315,135),(131,5),(230,40),(32,123),(289,99),(105,34),(161,65),(48,59),(97,104),(220,93),(194,69),(328,15),(193,121),(288,106),(47,149),(34,117),(218,129),(34,91),(241,148),(331,69),(45,146),(146,68),(190,113),(271,137),(157,67),(8,79),(261,126),(10,89),(18,86),(193,116),(86,58),(252,49),(126,157),(274,46),(265,82),(192,61),(30,86),(173,66),(289,153),(12,84),(154,81),(277,63),(316,111),(241,21),(241,4),(170,27),(282,138),(289,95),(329,90),(271,61),(8,140),(207,58),(319,47),(198,157),(294,84),(175,6),(312,74),(243,114),(95,109),(294,138),(320,95),(94,54),(225,22),(289,89),(304,82),(194,101),(10,77),(295,68),(261,6),(48,21),(216,38),(32,154),(129,30),(61,75),(229,145),(8,38),(201,42),(78,6),(251,26),(251,29),(28,72),(170,10),(229,124),(293,88),(74,47),(305,47),(46,147),(97,153),(7,63),(161,13),(80,13),(237,78),(33,108),(70,18),(102,46),(145,142),(241,61),(328,61),(218,104),(42,140),(37,83),(221,106),(122,136),(10,46),(78,22),(308,41),(158,30),(22,126),(89,149),(146,94),(260,157),(24,150),(179,106),(330,25),(110,99),(23,93),
11:(312,97),(247,106),(229,83),(15,79),(110,129),(23,155),(205,104),(277,14),(120,66),(325,75),(292,44),(265,98),(134,86),(272,149),(208,6),(194,57),(113,22),(237,81),(8,45),(38,34),(225,62),(151,150),(213,129),(45,141),(197,30),(192,46),(74,118),(303,80),(293,57),(157,21),(10,136),(284,14),(47,39),(17,50),(254,78),(14,82),(257,141),(277,57),(303,67),(86,149),(239,46),(142,62),(332,112),(34,117),(310,123),(52,6),(15,68),(166,14),(78,134),(139,46),(8,8),(31,126),(248,145),(305,73),(295,24),(86,96),(41,119),(71,161),(210,142),(113,78),(74,55),(267,150),(266,47),(310,156),(86,159),(19,156),(304,7),(43,62),(324,112),(110,126),(268,26),(95,129),(169,90),(138,106),(49,24),(31,30),(44,91),(26,70),(46,70),(133,79),(226,85),(35,37),(329,105),(246,106),(148,61),(178,122),(241,133),(291,7),(167,73),(72,34),(190,65),(62,15),(62,53),(312,121),(23,40),(303,115),(305,150),(27,71),(113,70),(130,149),(281,22),(125,6),(238,125),(56,133),(109,12),(120,114),(127,109),(182,156),(258,34),(288,73),(120,125),(318,10),(194,30),(321,64),(309,14),(326,93),(282,137),(316,69),(74,73),(233,25),(158,106),(326,25),(312,25),(124,62),(315,134),(131,6),(230,41),(33,123),(289,98),(106,34),(160,65),(49,59),(97,103),(221,93),(194,68),(327,15),(193,120),(287,106),(47,148),(34,116),(219,129),(35,91),(241,147),(330,69),(45,145),(146,67),(191,113),(272,137),(158,67),(9,79),(260,126),(11,89),(18,85),(193,115),(87,58),(252,50),(127,157),(273,46),(265,81),(192,62),(30,87),(174,66),(288,153),(12,83),(153,81),(277,64),(316,110),(241,20),(241,5),(169,27),(281,138),(290,95),(328,90),(270,61),(9,140),(208,58),(319,48),(197,157),(294,85),(174,6),(311,74),(244,114),(96,109),(294,137),(320,94),(95,54),(224,22),(289,88),(304,83),(194,100),(10,76),(294,68),(262,6),(49,21),(215,38),(33,154),(130,30),(61,74),(229,144),(9,38),(200,42),(79,6),(250,26),(250,29),(28,73),(170,11),(229,123),(292,88),(74,46),(304,47),(46,146),(97,152),(8,63),(162,13),(81,13),(236,78),(32,108),(71,18),(103,46),(146,142),(241,62),(327,61),(218,103),(43,140),(37,84),(222,106),(122,135),(10,47),(77,22),(308,40),(158,31),(22,125),(88,149),(147,94),(259,157),(24,150),(178,106),(329,25),(110,98),(24,93),
12:(312,96),(248,106),(229,82),(15,78),(109,129),(23,155),(205,105),(277,15),(119,66),(324,75),(292,45),(265,97),(134,87),(271,149),(207,6),(193,57),(114,22),(238,81),(9,45),(39,34),(226,62),(152,150),(212,129),(46,141),(196,30),(193,46),(75,118),(302,80),(292,57),(157,20),(10,135),(283,14),(48,39),(18,50),(254,77),(14,81),(256,141),(276,57),(303,66),(87,149),(238,46),(141,62),(331,112),(35,117),(310,122),(51,6),(15,67),(165,14),(79,134),(138,46),(8,9),(32,126),(247,145),(304,73),(295,25),(86,95),(42,119),(72,161),(211,142),(114,78),(73,55),(268,150),(265,47),(311,156),(86,158),(19,155),(303,7),(42,62),(323,112),(110,125),(267,26),(94,129),(169,91),(139,106),(49,25),(31,31),(45,91),(27,70),(46,69),(133,80),(225,85),(35,38),(328,105),(247,106),(149,61),(179,122),(241,132),(290,7),(168,73),(73,34),(191,65),(62,16),(62,54),(311,121),(22,40),(302,115),(305,149),(26,71),(112,70),(131,149),(280,22),(126,6),(239,125),(57,133),(109,13),(121,114),(128,109),(182,155),(259,34),(287,73),(121,125),(318,11),(194,31),(321,65),(308,14),(326,94),(281,137),(315,69),(74,72),(234,25),(158,107),(325,25),(313,25),(125,62),(315,133),(130,6),(231,41),(34,123),(289,97),(107,34),(159,65),(50,59),(97,102),(222,93),(193,68),(327,16),(193,119),(286,106),(47,147),(34,115),(220,129),(35,92),(241,146),(329,69),(45,144),(146,66),(192,113),(273,137),(158,68),(10,79),(259,126),(12,89),(19,85),(193,114),(88,58),(251,50),(128,157),(272,46),(264,81),(191,62),(30,88),(175,66),(287,153),(12,82),(152,81),(277,65),(315,110),(241,19),(241,6),(169,28),(280,138),(291,95),(327,90),(269,61),(9,141),(208,57),(318,48),(196,157),(294,86),(173,6),(310,74),(245,114),(97,109),(294,136),(319,94),(96,54),(223,22),(289,87),(304,84),(194,99),(10,75),(294,69),(263,6),(49,22),(214,38),(33,153),(131,30),(61,73),(229,143),(10,38),(199,42),(80,6),(249,26),(250,30),(27,73),(170,12),(229,122),(291,88),(74,45),(304,46),(47,146),(97,151),(9,63),(163,13),(82,13),(235,78),(31,108),(72,18),(104,46),(147,142),(241,63),(326,61),(218,102),(44,140),(38,84),(223,106),(122,134),(10,48),(76,22),(308,39),(158,32),(22,124),(88,149),(148,94),(258,157),(24,150),(177,106),(328,25),(110,97),(24,92),
13:(312,95),(249,106),(229,81),(15,77),(108,129),(23,155),(204,105),(277,16),(118,66),(323,75),(291,45),(264,97),(133,87),(270,149),(206,6),(192,57),(115,22),(239,81),(10,45),(40,34),(227,62),(153,150),(211,129),(47,141),(195,30),(193,47),(76,118),(302,81),(292,58),(157,19),(11,135),(282,14),(48,40),(19,50),(253,77),(15,81),(255,141),(275,57),(303,65),(88,149),(237,46),(140,62),(330,112),(36,117),(309,122),(50,6),(16,67),(164,14),(80,134),(137,46),(9,9),(32,125),(246,145),(303,73),(294,25),(86,94),(43,119),(73,161),(212,142),(115,78),(73,56),(268,149),(265,48),(312,156),(87,158),(19,154),(302,7),(41,62),(323,113),(111,125),(266,26),(93,129),(169,92),(140,106),(50,25),(32,31),(45,90),(28,70),(46,68),(133,81),(224,85),(36,38),(328,106),(248,106),(150,61),(180,122),(241,131),(290,8),(169,73),(74,34),(192,65),(62,17),(62,55),(310,121),(21,40),(301,115),(305,148),(26,70),(111,70),(132,149),(279,22),(127,6),(240,125),(58,133),(108,13),(122,114),(129,109),(182,154),(260,34),(287,74),(122,125),(318,12),(194,32),(320,65),(308,15),(325,94),(280,137),(314,69),(74,71),(234,26),(158,108),(324,25),(313,26),(126,62),(314,133),(129,6),(232,41),(34,122),(289,96),(108,34),(158,65),(50,58),(96,102),(223,93),(193,67),(326,16),(193,118),(285,106),(47,146),(34,114),(221,129),(35,93),(241,145),(328,69),(45,143),(146,65),(192,113),(274,137),(158,69),(10,78),(258,126),(13,89),(20,85),(193,113),(89,58),(250,50),(129,157),(271,46),(263,81),(190,62),(30,89),(176,66),(286,153),(13,82),(151,81),(276,65),(315,109),(241,18),(241,7),(169,29),(279,138),(291,96),(327,91),(268,61),(10,141),(209,57),(317,48),(195,157),(295,86),(172,6),(310,75),(246,114),(98,109),(294,135),(319,93),(97,54),(222,22),(289,86),(303,84),(194,98),(11,75),(294,70),(264,6),(50,22),(213,38),(34,153),(132,30),(62,73),(229,142),(11,38),(198,42),(81,6),(248,26),(249,30),(26,73),(170,13),(228,122),(291,87),(74,44),(304,45),(47,145),(98,151),(10,63),(164,13),(83,13),(234,78),(30,108),(73,18),(105,46),(147,141),(241,64),(326,60),(218,101),(44,139),(39,84),(224,106),(123,134),(11,48),(75,22),(307,39),(158,33),(22,123),(89,149),(148,93),(257,157),(24,150),(176,106),(328,26),(111,97),(25,92),
14:(312,94),(250,106),(228,81),(15,76),(107,129),(23,155),(203,105),(277,17),(117,66),(322,75),(290,45),(263,97),(133,88),(269,149),(205,6),(192,58),(116,22),(240,81),(11,45),(41,34),(228,62),(154,150),(210,129),(48,141),(194,30),(194,47),(76,117),(301,81),(291,58),(157,18),(12,135),(281,14),(48,41),(20,50),(253,76),(16,81),(254,141),(274,57),(302,65),(89,149),(236,46),(139,62),(329,112),(37,117),(309,121),(50,7),(17,67),(163,14),(81,134),(136,46),(10,9),(32,124),(245,145),(303,72),(293,25),(87,94),(43,118),(73,160),(213,142),(116,78),(73,57),(268,149),(265,49),(312,156),(88,158),(19,153),(302,8),(41,61),(323,114),(112,125),(265,26),(92,129),(170,92),(141,106),(51,25),(33,31),(45,89),(29,70),(47,68),(132,81),(223,85),(37,38),(327,106),(249,106),(151,61),(181,122),(241,130),(289,8),(170,73),(75,34),(193,65),(62,18),(62,56),(310,120),(20,40),(300,115),(305,147),(26,69),(110,70),(133,149),(278,22),(128,6),(241,125),(59,133),(108,14),(123,114),(130,109),(182,153),(261,34),(286,74),(123,125),(317,12),(194,33),(320,66),(307,15),(324,94),(279,137),(314,70),(74,70),(235,26),(158,109),(323,25),(314,26),(127,62),(313,133),(129,6),(232,42),(34,121),(289,95),(109,34),(157,65),(51,58),(95,102),(224,93),(193,66),(326,17),(193,117),(285,105),(47,145),(34,113),(221,130),(35,94),(241,144),(327,69),(45,142),(145,65),(193,113),(275,137),(159,69),(11,78),(257,126),(13,88),(20,84),(193,112),(90,58),(249,50),(130,157),(270,46),(262,81),(189,62),(31,89),(177,66),(285,153),(14,82),(150,81),(275,65),(315,108),(240,18),(241,8),(169,30),(278,138),(292,96),(327,92),(267,61),(11,141),(210,57),(316,48),(194,157),(296,86),(171,6),(310,76),(247,114),(99,109),(293,135),(319,92),(98,54),(221,22),(289,85),(303,85),(194,97),(11,74),(294,71),(265,6),(51,22),(212,38),(34,152),(133,30),(63,73),(229,141),(11,39),(197,42),(82,6),(247,26),(248,30),(26,74),(170,14),(228,121),(290,87),(74,43),(303,45),(48,145),(98,150),(11,63),(165,13),(84,13),(233,78),(29,108),(73,19),(106,46),(148,141),(241,65),(326,59),(218,100),(44,138),(40,84),(225,106),(123,133),(11,49),(74,22),(306,39),(159,33),(22,122),(90,149),(149,93),(256,157),(24,150),(175,106),(327,26),(112,97),(26,92),
15:(311,94),(251,106),(227,81),(16,76),(106,129),(23,155),(203,106),(276,17),(116,66),(321,75),(289,45),(262,97),(133,89),(268,149),(204,6),(191,58),(117,22),(241,81),(11,46),(42,34),(229,62),(155,150),(209,129),(49,141),(193,30),(194,48),(77,117),(300,81),(291,59),(156,18),(12,134),(280,14),(48,42),(21,50),(253,75),(17,81),(254,140),(273,57),(301,65),(90,149),(235,46),(138,62),(329,113),(38,117),(308,121),(50,8),(18,67),(162,14),(82,134),(135,46),(10,10),(33,124),(244,145),(303,71),(293,26),(87,93),(43,117),(73,159),(214,142),(117,78),(72,57),(268,150),(265,50),(312,156),(89,158),(20,153),(301,8),(41,60),(323,115),(113,125),(264,26),(91,129),(170,93),(142,106),(52,25),(33,32),(46,89),(29,71),(47,67),(132,82),(222,85),(38,38),(327,107),(250,106),(152,61),(181,123),(241,129),(289,9),(171,73),(76,34),(194,65),(62,19),(62,57),(310,119),(19,40),(300,114),(304,147),(25,69),(109,70),(133,148),(277,22),(129,6),(241,124),(60,133),(107,14),(124,114),(131,109),(183,153),(262,34),(285,74),(124,125),(317,13),(194,34),(320,67),(307,16),(323,94),(278,137),(314,71),(75,70),(236,26),(158,110),(323,24),(315,26),(128,62),(313,132),(130,6),(233,42),(35,121),(289,94),(110,34),(157,64),(51,57),(94,102),(225,93),(192,66),(325,17),(193,116),(284,105),(47,144),(35,113),(222,130),(35,95),(242,144),(326,69),(44,142),(144,65),(194,113),(276,137),(159,70),(12,78),(256,126),(13,87),(21,84),(193,111),(91,58),(248,50),(131,157),(269,46),(261,81),(188,62),(32,89),(178,66),(284,153),(15,82),(149,81),(274,65),(315,107),(239,18),(241,9),(169,31),(278,139),(292,97),(326,92),(266,61),(11,142),(211,57),(315,48),(193,157),(296,87),(170,6),(309,76),(248,114),(100,109),(292,135),(319,91),(98,55),(220,22),(288,85),(302,85),(195,97),(12,74),(294,72),(265,7),(52,22),(211,38),(34,151),(134,30),(64,73),(230,141),(12,39),(196,42),(83,6),(246,26),(247,30),(26,75),(170,15),(227,121),(290,86),(74,42),(303,44),(48,144),(99,150),(12,63),(166,13),(85,13),(232,78),(28,108),(74,19),(107,46),(149,141),(241,66),(326,58),(218,99),(44,137),(41,84),(226,106),(124,133),(11,50),(73,22),(305,39),(160,33),(22,121),(90,150),(150,93),(255,157),(24,150),(175,106),(327,27),(113,97),(26,91),
16:(311,93),(252,106),(226,81),(16,75),(105,129),(23,155),(202,106),(275,17),(116,66),(320,75),(289,46),(261,97),(132,89),(267,149),(203,6),(190,58),(118,22),(241,80),(11,47),(42,35),(230,62),(156,150),(208,129),(50,141),(193,31),(194,49),(78,117),(300,82),(291,60),(155,18),(12,133),(279,14),(48,43),(22,50),(253,74),(18,81),(253,140),(272,57),(301,64),(91,149),(234,46),(137,62),(329,114),(39,117),(308,120),(49,8),(18,66),(161,14),(83,134),(134,46),(11,10),(34,124),(243,145),(303,70),(293,27),(88,93),(44,117),(74,159),(215,142),(118,78),(71,57),(269,150),(265,51),(312,156),(89,157),(21,153),(301,9),(41,59),(323,116),(114,125),(263,26),(90,129),(171,93),(143,106),(53,25),(33,33),(46,88),(30,71),(48,67),(131,82),(221,85),(39,38),(326,107),(251,106),(153,61),(181,124),(241,128),(289,10),(172,73),(77,34),(194,64),(62,20),(62,58),(309,119),(18,40),(300,113),(304,146),(25,68),(108,70),(134,148),(277,23),(130,6),(242,124),(61,133),(106,14),(125,114),(132,109),(184,153),(263,34),(284,74),(125,125),(317,14),(194,35),(320,68),(306,16),(322,94),(278,136),(314,72),(76,70),(237,26),(158,111),(322,24),(316,26),(129,62),(313,131),(131,6),(234,42),(36,121),(289,93),(110,35),(157,63),(52,57),(93,102),(226,93),(192,65),(325,18),(193,115),(283,105),(47,143),(36,113),(223,130),(35,96),(242,143),(325,69),(43,142),(143,65),(195,113),(277,137),(160,70),(12,77),(255,126),(13,86),(22,84),(193,110),(92,58),(247,50),(132,157),(268,46),(260,81),(187,62),(33,89),(179,66),(283,153),(15,81),(148,81),(274,66),(315,106),(238,18),(241,10),(169,32),(278,140),(293,97),(326,93),(265,61),(12,142),(212,57),(315,49),(193,156),(297,87),(170,7),(309,77),(249,114),(101,109),(291,135),(318,91),(98,56),(219,22),(287,85),(301,85),(196,97),(12,73),(294,73),(266,7),(53,22),(210,38),(34,150),(135,30),(65,73),(231,141),(12,40),(195,42),(84,6),(245,26),(246,30),(26,76),(170,16),(226,121),(289,86),(74,41),(303,43),(49,144),(100,150),(12,64),(167,13),(85,12),(231,78),(27,108),(74,20),(108,46),(150,141),(241,67),(326,57),(218,98),(44,136),(42,84),(227,106),(125,133),(11,51),(73,23),(305,38),(160,34),(22,120),(89,150),(151,93),(254,157),(24,150),(175,106),(326,27),(114,97),(26,90),
17:(310,93),(253,106),(225,81),(17,75),(104,129),(23,155),(201,106),(274,17),(116,66),(319,75),(289,47),(260,97),(131,89),(266,149),(202,6),(189,58),(119,22),(241,79),(11,48),(42,36),(231,62),(157,150),(207,129),(51,141),(193,32),(194,50),(79,117),(300,83),(291,61),(154,18),(13,133),(278,14),(49,43),(22,49),(253,73),(18,80),(253,139),(271,57),(301,63),(92,149),(233,46),(136,62),(328,114),(40,117),(307,120),(48,8),(18,65),(160,14),(84,134),(133,46),(12,10),(34,123),(242,145),(302,70),(292,27),(89,93),(45,117),(74,158),(216,142),(119,78),(71,58),(270,150),(265,52),(312,156),(90,157),(22,153),(300,9),(41,58),(323,117),(115,125),(262,26),(89,129),(172,93),(144,106),(53,26),(34,33),(46,87),(30,72),(48,66),(130,82),(220,85),(39,39),(326,108),(252,106),(154,61),(182,124),(241,127),(289,11),(173,73),(78,34),(194,63),(62,21),(62,59),(308,119),(18,41),(300,112),(303,146),(25,67),(107,70),(134,147),(277,24),(131,6),(242,123),(61,132),(105,14),(126,114),(133,109),(185,153),(264,34),(283,74),(126,125),(316,14),(194,36),(319,68),(305,16),(321,94),(277,136),(314,73),(76,69),(238,26),(158,112),(321,24),(316,27),(130,62),(313,130),(132,6),(235,42),(37,121),(289,92),(110,36),(157,62),(53,57),(93,101),(227,93),(191,65),(325,19),(193,114),(282,105),(47,142),(36,112),(224,130),(36,96),(242,142),(324,69),(42,142),(142,65),(196,113),(278,137),(161,70),(13,77),(254,126),(14,86),(23,84),(192,110),(93,58),(246,50),(133,157),(267,46),(259,81),(186,62),(34,89),(180,66),(282,153),(15,80),(147,81),(273,66),(315,105),(237,18),(241,11),(169,33),(278,141),(294,97),(325,93),(265,60),(13,142),(213,57),(314,49),(193,155),(297,88),(170,8),(308,77),(250,114),(102,109),(290,135),(317,91),(98,57),(218,22),(286,85),(301,86),(197,97),(12,72),(293,73),(266,8),(54,22),(209,38),(35,150),(136,30),(66,73),(232,141),(12,41),(194,42),(85,6),(244,26),(245,30),(26,77),(170,17),(225,121),(289,85),(74,40),(302,43),(50,144),(100,149),(13,64),(168,13),(85,11),(230,78),(26,108),(74,21),(109,46),(151,141),(241,68),(326,56),(219,98),(44,135),(42,85),(228,106),(126,133),(12,51),(73,24),(305,37),(161,34),(22,119),(88,150),(152,93),(254,156),(24,150),(175,106),(326,28),(115,97),(27,90),
