88:(101,154),(97,189),(156,138),(49,156),(100,56),(33,189),(182,71),(239,61),(149,167),(178,123),(159,114),(134,90),(126,175),(159,134),(106,85),(121,221),(140,47),(151,94),(124,174),(146,153),(194,55),(106,174),(145,173),(163,69),(172,43),(179,169),(79,86),(125,158),(180,45),(164,47),
89:(102,154),(97,188),(156,139),(49,156),(101,56),(33,189),(182,72),(239,61),(150,167),(178,124),(159,115),(135,90),(126,175),(159,135),(107,85),(121,221),(141,47),(152,94),(123,174),(147,153),(193,55),(105,174),(146,173),(163,70),(171,43),(179,168),(79,86),(126,158),(180,46),(165,47),
90:(103,154),(97,187),(155,139),(49,156),(102,56),(33,189),(182,73),(239,61),(151,167),(178,125),(159,116),(136,90),(126,175),(159,136),(108,85),(121,221),(142,47),(153,94),(122,174),(148,153),(192,55),(104,174),(147,173),(162,70),(170,43),(179,167),(79,86),(127,158),(180,47),(166,47),
91:(104,154),(97,186),(154,139),(49,156),(103,56),(33,189),(182,74),(239,61),(152,167),(178,126),(159,117),(137,90),(126,175),(159,137),(109,85),(121,221),(143,47),(154,94),(121,174),(149,153),(191,55),(103,174),(148,173),(161,70),(169,43),(179,166),(79,86),(128,158),(180,48),(166,48),
92:(105,154),(97,185),(153,139),(49,156),(104,56),(33,189),(182,75),(239,61),(153,167),(178,127),(159,118),(138,90),(126,175),(158,137),(110,85),(121,221),(144,47),(155,94),(120,174),(150,153),(190,55),(102,174),(149,173),(161,71),(169,42),(179,165),(79,86),(129,158),(180,49),(166,49),
93:(106,154),(97,184),(153,140),(49,156),(105,56),(33,189),(182,76),(239,61),(154,167),(178,128),(159,119),(139,90),(126,175),(158,138),(111,85),(121,221),(145,47),(156,94),(119,174),(150,154),(189,55),(102,173),(150,173),(161,72),(168,42),(179,164),(79,86),(130,158),(180,50),(167,49),
94:(107,154),(97,183),(152,140),(49,156),(105,55),(33,189),(182,77),(239,61),(155,167),(178,129),(159,120),(140,90),(126,175),(157,138),(112,85),(121,221),(146,47),(157,94),(118,174),(150,154),(188,55),(101,173),(151,173),(161,73),(168,41),(179,163),(79,86),(131,158),(179,50),(167,50),
95:(108,154),(97,182),(151,140),(49,156),(105,54),(33,189),(182,78),(239,61),(156,167),(178,130),(159,121),(141,90),(126,175),(156,138),(113,85),(121,221),(147,47),(158,94),(117,174),(150,154),(187,55),(100,173),(152,173),(161,74),(167,41),(179,162),(79,86),(132,158),(179,51),(168,50),
96:(109,154),(97,181),(150,140),(49,156),(105,53),(33,189),(182,79),(239,61),(157,167),(178,131),(159,122),(141,91),(126,175),(156,139),(114,85),(121,221),(148,47),(159,94),(116,174),(150,154),(186,55),(99,173),(153,173),(161,75),(167,40),(179,161),(79,86),(133,158),(178,51),(168,51),
97:(110,154),(97,180),(150,141),(49,156),(106,53),(33,189),(182,80),(239,61),(158,167),(178,132),(159,123),(141,92),(126,175),(155,139),(115,85),(121,221),(149,47),(160,94),(115,174),(150,154),(185,55),(98,173),(154,173),(161,76),(166,40),(179,160),(79,86),(134,158),(178,52),(169,51),
98:(111,154),(97,179),(149,141),(49,156),(107,53),(33,189),(182,80),(239,61),(159,167),(178,133),(159,124),(141,93),(126,175),(154,139),(116,85),(121,221),(150,47),(161,94),(114,174),(150,154),(184,55),(97,173),(155,173),(161,77),(165,40),(179,159),(79,86),(135,158),(177,52),(169,52),
99:(112,154),(97,178),(148,141),(49,156),(108,53),(33,189),(182,80),(239,61),(160,167),(178,134),(159,125),(142,93),(126,175),(153,139),(117,85),(121,221),(151,47),(162,94),(113,174),(150,154),(183,55),(96,173),(156,173),(161,78),(165,39),(179,158),(79,86),(136,158),(177,53),(170,52),
100:(113,154),(97,177),(147,141),(49,156),(109,53),(33,189),(182,80),(239,61),(161,167),(178,135),(159,126),(143,93),(126,175),(153,140),(118,85),(121,221),(152,47),(163,94),(112,174),(150,154),(182,55),(95,173),(157,173),(161,79),(164,39),(179,157),(79,86),(137,158),(176,53),(170,53),
101:(114,154),(97,176),(147,142),(49,156),(110,53),(33,189),(182,80),(239,61),(162,167),(178,136),(159,127),(144,93),(126,175),(152,140),(119,85),(121,221),(153,47),(164,94),(111,174),(150,154),(181,55),(94,173),(158,173),(161,80),(164,38),(179,156),(79,86),(138,158),(175,53),(170,54),
102:(115,154),(98,176),(147,143),(49,156),(111,53),(33,189),(182,80),(239,61),(163,167),(178,137),(159,128),(145,93),(126,175),(151,140),(120,85),(121,221),(154,47),(165,94),(110,174),(150,154),(180,55),(93,173),(159,173),(161,81),(163,38),(179,155),(79,86),(139,158),(174,53),(170,55),
103:(116,154),(98,175),(147,144),(49,156),(112,53),(33,189),(182,80),(239,61),(164,167),(178,138),(159,129),(146,93),(126,175),(150,140),(121,85),(121,221),(155,47),(166,94),(109,174),(150,154),(179,55),(92,173),(160,173),(161,82),(163,37),(179,154),(79,86),(140,158),(174,54),(170,56),
104:(117,154),(99,175),(147,145),(49,156),(113,53),(33,189),(182,80),(239,61),(165,167),(178,139),(159,130),(147,93),(126,175),(150,141),(122,85),(121,221),(156,47),(167,94),(108,174),(150,154),(178,55),(91,173),(161,173),(160,82),(163,36),(179,153),(79,86),(141,158),(174,55),(171,56),
105:(118,154),(99,174),(147,146),(49,156),(114,53),(33,189),(182,80),(239,61),(166,167),(178,140),(159,131),(148,93),(126,175),(149,141),(123,85),(121,221),(157,47),(168,94),(107,174),(150,154),(177,55),(90,173),(162,173),(159,82),(163,35),(179,152),(79,86),(142,158),(174,56),(172,56),
106:(119,154),(100,174),(147,147),(49,156),(115,53),(33,189),(182,80),(239,61),(167,167),(178,141),(159,132),(149,93),(126,175),(148,141),(124,85),(121,221),(158,47),(169,94),(106,174),(150,154),(176,55),(89,173),(163,173),(159,83),(163,34),(179,151),(79,86),(143,158),(173,56),(172,57),
107:(120,154),(100,173),(147,148),(49,156),(116,53),(33,189),(182,80),(239,61),(168,167),(178,142),(159,133),(150,93),(126,175),(147,141),(125,85),(121,221),(159,47),(170,94),(105,174),(150,154),(175,55),(88,173),(164,173),(159,84),(163,33),(179,150),(79,86),(144,158),(172,56),(173,57),
108:(121,154),(101,173),(146,148),(49,156),(117,53),(33,189),(182,80),(239,61),(169,167),(178,143),(159,134),(151,93),(126,175),(147,142),(126,85),(121,221),(160,47),(170,93),(104,174),(150,154),(174,55),(87,173),(165,173),(159,85),(163,32),(179,149),(79,86),(145,158),(171,56),(174,57),
109:(122,154),(102,173),(145,148),(49,156),(118,53),(33,189),(182,80),(239,61),(170,167),(178,143),(159,135),(152,93),(126,175),(147,143),(127,85),(121,221),(161,47),(170,92),(103,174),(150,154),(174,56),(86,173),(166,173),(159,86),(163,31),(179,148),(79,86),(146,158),(170,56),(175,57),
110:(123,154),(103,173),(144,148),(49,156),(119,53),(33,189),(182,80),(239,61),(171,167),(178,143),(159,136),(153,93),(126,175),(147,144),(128,85),(121,221),(162,47),(170,91),(102,174),(150,154),(173,56),(85,173),(167,173),(159,87),(163,30),(179,147),(79,86),(147,158),(169,56),(176,57),
111:(124,154),(104,173),(143,148),(49,156),(120,53),(33,189),(182,80),(239,61),(172,167),(178,143),(159,137),(154,93),(126,175),(147,145),(129,85),(121,221),(163,47),(170,90),(102,173),(150,154),(172,56),(84,173),(168,173),(159,88),(163,29),(179,146),(79,86),(148,158),(168,56),(177,57),
112:(125,154),(105,173),(142,148),(49,156),(121,53),(33,189),(182,80),(239,61),(173,167),(178,143),(158,137),(155,93),(126,175),(147,146),(130,85),(121,221),(164,47),(170,89),(101,173),(150,154),(171,56),(83,173),(169,173),(159,89),(163,28),(179,145),(79,86),(149,158),(167,56),(178,57),
113:(126,154),(106,173),(141,148),(49,156),(121,52),(33,189),(182,80),(239,61),(174,167),(178,143),(158,138),(156,93),(126,175),(147,147),(131,85),(121,221),(165,47),(170,88),(100,173),(150,154),(171,57),(82,173),(170,173),(159,90),(163,27),(179,144),(79,86),(150,158),(166,56),(179,57),
114:(127,154),(107,173),(140,148),(49,156),(122,52),(33,189),(182,80),(239,61),(175,167),(178,143),(157,138),(157,93),(126,175),(147,148),(131,86),(121,221),(166,47),(170,87),(99,173),(150,154),(171,58),(81,173),(171,173),(159,91),(163,26),(179,143),(79,86),(151,158),(165,56),(180,57),
115:(128,154),(108,173),(139,148),(49,156),(123,52),(33,189),(182,80),(239,61),(176,167),(178,143),(156,138),(158,93),(126,175),(146,148),(131,87),(121,221),(166,48),(170,86),(98,173),(150,154),(171,59),(80,173),(172,173),(159,92),(163,25),(179,142),(79,86),(152,158),(165,57),(181,57),
116:(129,154),(109,173),(138,148),(49,156),(124,52),(33,189),(182,80),(239,61),(177,167),(178,143),(156,139),(158,94),(126,175),(145,148),(131,88),(121,221),(166,49),(170,85),(97,173),(150,154),(171,60),(79,173),(173,173),(159,93),(163,24),(179,141),(79,86),(153,158),(165,58),(182,57),
117:(130,154),(110,173),(138,149),(49,156),(124,51),(33,189),(182,80),(239,61),(178,167),(178,143),(155,139),(158,95),(126,175),(144,148),(131,89),(121,221),(167,49),(170,84),(96,173),(150,154),(171,61),(78,173),(174,173),(159,94),(162,24),(179,140),(79,86),(154,158),(165,59),(183,57),
118:(131,154),(111,173),(137,149),(49,156),(124,50),(33,189),(182,80),(239,61),(179,167),(178,143),(154,139),(158,96),(126,175),(143,148),(131,90),(121,221),(167,50),(170,83),(95,173),(150,154),(171,62),(78,172),(175,173),(159,95),(162,23),(179,139),(79,86),(155,158),(165,60),(184,57),
119:(132,154),(112,173),(136,149),(49,156),(124,49),(33,189),(182,80),(239,61),(179,166),(178,143),(153,139),(158,97),(126,175),(142,148),(132,90),(121,221),(168,50),(170,82),(94,173),(150,154),(171,63),(78,171),(176,173),(159,96),(162,22),(179,138),(79,86),(156,158),(165,61),(185,57),
120:(133,154),(113,173),(135,149),(49,156),(124,48),(33,189),(182,80),(239,61),(179,165),(178,143),(153,140),(158,98),(126,175),(141,148),(133,90),(121,221),(168,51),(170,81),(93,173),(150,154),(171,64),(78,170),(177,173),(159,97),(162,21),(179,137),(79,86),(157,158),(165,62),(186,57),
121:(134,154),(114,173),(134,149),(49,156),(125,48),(33,189),(182,80),(239,61),(179,164),(178,143),(152,140),(158,99),(126,175),(140,148),(134,90),(121,221),(169,51),(170,80),(92,173),(150,154),(171,65),(78,169),(178,173),(159,98),(162,20),(179,136),(79,86),(158,158),(165,63),(187,57),
122:(135,154),(115,173),(133,149),(49,156),(126,48),(33,189),(182,80),(239,61),(179,163),(178,143),(151,140),(158,100),(126,175),(139,148),(135,90),(121,221),(169,52),(170,79),(91,173),(150,154),(171,66),(78,168),(179,173),(159,99),(162,19),(179,135),(79,86),(159,158),(165,64),(188,57),
123:(136,154),(116,173),(132,149),(49,156),(127,48),(33,189),(182,80),(239,61),(179,162),(178,143),(150,140),(158,101),(126,175),(138,148),(136,90),(121,221),(170,52),(170,78),(90,173),(150,154),(171,67),(78,167),(180,173),(159,100),(162,19),(179,134),(79,86),(159,157),(165,65),(189,57),
124:(137,154),(117,173),(131,149),(49,156),(128,48),(33,189),(182,80),(239,61),(179,161),(178,143),(150,141),(158,102),(126,175),(138,149),(137,90),(121,221),(170,53),(170,77),(89,173),(150,154),(171,68),(78,166),(181,173),(159,101),(162,19),(179,133),(79,86),(159,156),(165,66),(190,57),
125:(138,154),(118,173),(130,149),(49,156),(129,48),(33,189),(182,80),(239,61),(179,160),(178,143),(149,141),(158,103),(126,175),(137,149),(138,90),(121,221),(170,54),(170,76),(88,173),(150,154),(171,69),(78,165),(182,173),(159,102),(162,19),(179,132),(79,86),(159,155),(165,67),(191,57),
126:(139,154),(119,173),(129,149),(49,156),(130,48),(33,189),(182,80),(239,61),(179,159),(178,143),(148,141),(158,104),(126,175),(136,149),(139,90),(121,221),(170,55),(170,75),(87,173),(150,154),(171,70),(78,164),(183,173),(159,103),(162,19),(179,131),(79,86),(159,154),(165,68),(192,57),
127:(140,154),(120,173),(128,149),(49,156),(131,48),(33,189),(182,80),(239,61),(179,158),(178,143),(147,141),(158,105),(126,175),(135,149),(140,90),(121,221),(170,56),(170,74),(86,173),(150,154),(171,71),(78,163),(184,173),(159,104),(162,19),(179,130),(79,86),(159,153),(165,69),(193,57),
128:(141,154),(121,173),(128,150),(49,156),(132,48),(33,189),(182,80),(239,61),(179,157),(178,143),(147,142),(158,106),(126,175),(134,149),(141,90),(121,221),(171,56),(170,73),(85,173),(150,154),(171,72),(78,162),(185,173),(159,105),(162,19),(179,129),(79,86),(159,152),(164,69),(194,57),
129:(142,154),(122,173),(128,151),(49,156),(133,48),(33,189),(182,80),(239,61),(179,156),(178,143),(147,143),(158,107),(126,175),(133,149),(141,91),(121,221),(172,56),(170,72),(84,173),(150,154),(171,73),(78,161),(186,173),(159,106),(162,19),(179,128),(79,86),(159,151),(163,69),(195,57),
130:(143,154),(123,173),(128,152),(49,156),(134,48),(33,189),(182,80),(239,61),(179,155),(178,143),(147,144),(158,108),(126,175),(132,149),(141,92),(121,221),(173,56),(170,71),(83,173),(150,154),(171,74),(78,160),(187,173),(159,107),(162,19),(179,127),(79,86),(159,150),(163,70),(196,57),
131:(144,154),(124,173),(127,152),(49,156),(134,47),(33,189),(182,80),(239,61),(179,154),(178,143),(147,145),(158,109),(126,175),(131,149),(141,93),(121,221),(174,56),(170,70),(82,173),(150,154),(171,75),(78,159),(188,173),(159,108),(162,19),(179,126),(79,86),(159,149),(162,70),(197,57),
132:(145,154),(125,173),(126,152),(49,156),(134,46),(33,189),(182,80),(239,61),(179,153),(178,143),(147,146),(158,110),(126,175),(130,149),(142,93),(121,221),(175,56),(170,69),(81,173),(150,154),(171,76),(78,158),(189,173),(159,109),(162,19),(179,125),(79,86),(159,148),(161,70),(198,57),
133:(146,154),(126,173),(125,152),(49,156),(134,45),(33,189),(182,80),(239,61),(179,152),(178,143),(147,147),(158,111),(126,175),(129,149),(143,93),(121,221),(176,56),(170,68),(80,173),(150,154),(171,77),(78,157),(190,173),(159,110),(162,19),(179,124),(79,86),(159,147),(161,71),(199,57),
134:(147,154),(127,173),(124,152),(49,156),(134,44),(33,189),(182,80),(239,61),(179,151),(178,143),(147,148),(158,112),(126,175),(128,149),(144,93),(121,221),(177,56),(170,67),(79,173),(150,154),(171,78),(78,156),(191,173),(159,111),(162,19),(179,123),(79,86),(159,146),(161,72),(200,57),
135:(148,154),(128,173),(123,152),(49,156),(134,43),(33,189),(182,80),(239,61),(179,150),(178,143),(146,148),(158,113),(126,175),(128,150),(145,93),(121,221),(178,56),(170,66),(78,173),(150,154),(171,79),(78,155),(192,173),(159,112),(162,19),(179,122),(79,86),(159,145),(161,73),(201,57),
136:(149,154),(129,173),(122,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,149),(178,143),(145,148),(158,114),(126,175),(128,151),(146,93),(121,221),(179,56),(170,65),(77,173),(150,154),(171,80),(78,154),(193,173),(159,113),(162,19),(179,121),(79,86),(159,144),(161,74),(202,57),
137:(149,155),(130,173),(121,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,148),(178,143),(144,148),(158,115),(126,175),(128,152),(147,93),(121,221),(180,56),(170,64),(76,173),(150,154),(171,81),(78,153),(194,173),(159,114),(162,19),(179,120),(79,86),(159,143),(161,75),(203,57),
138:(150,155),(131,173),(120,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,147),(178,143),(143,148),(158,116),(126,175),(127,152),(148,93),(121,221),(180,55),(170,64),(75,173),(150,154),(171,82),(78,152),(195,173),(159,115),(162,19),(179,119),(79,86),(159,142),(161,76),(204,57),
139:(151,155),(132,173),(119,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,146),(178,143),(142,148),(158,117),(126,175),(126,152),(149,93),(121,221),(180,54),(170,64),(74,173),(150,154),(171,83),(78,151),(196,173),(159,116),(162,19),(179,118),(79,86),(159,141),(161,77),(205,57),
140:(152,155),(133,173),(118,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,145),(178,143),(141,148),(158,118),(126,175),(125,152),(150,93),(121,221),(180,53),(170,64),(73,173),(150,154),(171,84),(78,150),(197,173),(159,117),(162,19),(179,117),(79,86),(159,140),(161,78),(206,57),
141:(153,155),(134,173),(117,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,144),(178,143),(140,148),(158,119),(126,175),(124,152),(151,93),(121,221),(180,52),(170,64),(72,173),(150,154),(171,85),(78,149),(198,173),(159,118),(162,19),(179,116),(79,86),(159,139),(161,79),(207,57),
142:(154,155),(135,173),(116,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,143),(178,143),(139,148),(158,120),(126,175),(123,152),(152,93),(121,221),(180,51),(170,64),(71,173),(150,154),(171,86),(78,148),(199,173),(159,119),(162,19),(179,115),(79,86),(159,138),(161,80),(208,57),
143:(155,155),(136,173),(116,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,142),(178,143),(138,148),(158,121),(126,175),(122,152),(153,93),(121,221),(180,50),(170,64),(70,173),(150,154),(171,87),(78,147),(200,173),(159,120),(162,19),(179,114),(79,86),(159,137),(161,81),(209,57),
144:(156,155),(137,173),(115,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,141),(178,143),(138,149),(158,122),(126,175),(121,152),(154,93),(121,221),(180,49),(170,64),(69,173),(150,154),(171,88),(78,146),(201,173),(159,121),(162,19),(179,113),(79,86),(159,136),(161,82),(210,57),
145:(157,155),(138,173),(114,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,140),(178,143),(137,149),(158,123),(126,175),(120,152),(155,93),(121,221),(180,48),(170,64),(68,173),(150,154),(171,89),(78,145),(202,173),(159,122),(162,19),(179,112),(79,86),(159,135),(160,82),(211,57),
146:(158,155),(139,173),(113,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,139),(178,143),(136,149),(158,124),(126,175),(119,152),(156,93),(121,221),(180,47),(170,64),(67,173),(150,154),(171,90),(78,145),(203,173),(159,123),(162,19),(179,111),(79,86),(159,134),(159,82),(212,57),
147:(159,155),(140,173),(112,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,138),(178,143),(135,149),(158,125),(126,175),(118,152),(156,94),(121,221),(180,46),(170,64),(66,173),(150,154),(171,91),(78,145),(203,174),(159,124),(162,19),(179,110),(79,86),(159,133),(159,83),(213,57),
148:(160,155),(141,173),(111,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,137),(178,143),(134,149),(158,126),(126,175),(117,152),(156,95),(121,221),(179,46),(170,64),(65,173),(150,154),(171,92),(78,145),(203,175),(159,125),(162,19),(179,109),(79,86),(159,132),(159,84),(214,57),
149:(161,155),(142,173),(110,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,136),(178,143),(133,149),(158,127),(126,175),(116,152),(156,96),(121,221),(179,45),(170,64),(64,173),(150,154),(171,93),(78,145),(203,176),(159,126),(162,19),(179,108),(79,86),(158,132),(159,85),(215,57),
150:(162,155),(143,173),(109,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,135),(178,143),(132,149),(158,128),(126,175),(116,153),(156,97),(121,221),(178,45),(170,64),(63,173),(150,154),(171,94),(78,145),(203,177),(159,127),(162,19),(179,107),(79,86),(158,131),(159,86),(216,57),
151:(163,155),(144,173),(108,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,134),(178,143),(131,149),(158,128),(126,175),(115,153),(156,98),(121,221),(178,44),(170,64),(62,173),(150,154),(171,95),(78,145),(203,178),(159,128),(162,19),(179,106),(79,86),(158,130),(159,87),(217,57),
152:(164,155),(145,173),(107,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,133),(178,143),(130,149),(159,128),(126,175),(114,153),(156,99),(121,221),(177,44),(170,64),(61,173),(150,154),(171,96),(78,145),(203,179),(159,129),(162,19),(179,105),(79,86),(158,129),(159,88),(218,57),
153:(165,155),(146,173),(106,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,132),(178,143),(129,149),(160,128),(126,175),(113,153),(156,99),(121,221),(176,44),(170,64),(60,173),(150,154),(171,97),(78,145),(203,180),(159,130),(162,19),(180,105),(79,86),(157,129),(159,89),(219,57),
154:(166,155),(147,173),(105,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,131),(178,143),(128,149),(160,129),(126,175),(112,153),(156,99),(121,221),(175,44),(170,64),(59,173),(150,154),(171,98),(78,145),(203,181),(159,131),(162,19),(180,104),(79,86),(157,128),(159,90),(220,57),
155:(167,155),(148,173),(104,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,130),(178,143),(128,150),(160,130),(126,175),(111,153),(156,99),(121,221),(174,44),(170,64),(58,173),(150,154),(171,99),(78,145),(203,182),(159,132),(162,19),(181,104),(79,86),(157,127),(159,91),(221,57),
156:(168,155),(149,173),(103,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,129),(178,143),(128,151),(160,131),(126,175),(110,153),(156,99),(121,221),(173,44),(170,64),(57,173),(150,154),(171,100),(78,145),(203,183),(159,133),(162,19),(181,103),(79,86),(157,126),(159,92),(222,57),
157:(169,155),(150,173),(102,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,128),(178,143),(128,152),(160,132),(126,175),(109,153),(156,99),(121,221),(173,43),(170,64),(56,173),(150,154),(171,101),(78,145),(203,184),(159,134),(162,19),(182,103),(79,86),(156,126),(159,93),(223,57),
158:(170,155),(151,173),(101,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,127),(178,143),(127,152),(160,133),(126,175),(108,153),(156,99),(121,221),(172,43),(170,64),(55,173),(150,154),(171,102),(78,145),(203,185),(159,135),(162,19),(182,102),(79,86),(156,125),(159,94),(224,57),
159:(171,155),(152,173),(100,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,126),(178,143),(126,152),(160,134),(126,175),(107,153),(156,99),(121,221),(171,43),(170,64),(54,173),(150,154),(171,103),(78,145),(203,186),(159,136),(162,19),(183,102),(79,86),(156,124),(159,95),(225,57),
160:(172,155),(153,173),(99,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,125),(178,143),(125,152),(160,135),(126,175),(106,153),(156,99),(121,221),(170,43),(170,64),(53,173),(150,154),(171,104),(78,145),(203,187),(159,137),(162,19),(184,102),(79,86),(156,123),(159,96),(226,57),
161:(173,155),(154,173),(98,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,124),(178,143),(124,152),(160,136),(126,175),(105,153),(156,99),(121,221),(169,43),(170,64),(52,173),(150,154),(171,105),(78,145),(203,188),(158,137),(162,19),(185,102),(79,86),(156,122),(159,97),(227,57),
162:(174,155),(155,173),(97,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,123),(178,143),(123,152),(160,137),(126,175),(104,153),(156,99),(121,221),(169,42),(170,64),(51,173),(150,154),(171,106),(78,145),(203,189),(158,138),(162,19),(185,101),(79,86),(155,122),(159,98),(228,57),
163:(175,155),(156,173),(96,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,122),(178,143),(122,152),(160,138),(126,175),(103,153),(156,99),(121,221),(168,42),(170,64),(50,173),(150,154),(171,107),(78,145),(203,190),(157,138),(162,19),(185,100),(79,86),(155,121),(159,99),(229,57),
164:(176,155),(157,173),(95,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,121),(178,143),(121,152),(160,139),(126,175),(102,153),(156,99),(121,221),(168,41),(170,64),(49,173),(150,154),(171,108),(78,145),(203,191),(156,138),(162,19),(185,99),(79,86),(155,120),(159,100),(230,57),
165:(177,155),(158,173),(94,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,120),(178,143),(120,152),(160,140),(126,175),(101,153),(156,99),(121,221),(167,41),(170,64),(48,173),(150,154),(171,109),(78,145),(203,192),(156,139),(162,19),(185,98),(79,86),(154,120),(159,101),(231,57),
166:(178,155),(159,173),(93,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,119),(178,143),(119,152),(160,141),(126,175),(100,153),(156,99),(121,221),(167,40),(170,64),(47,173),(150,154),(171,110),(78,145),(203,192),(155,139),(162,19),(185,97),(79,86),(154,119),(159,102),(232,57),
167:(179,155),(160,173),(92,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,118),(178,143),(118,152),(160,142),(126,175),(99,153),(156,99),(121,221),(166,40),(170,64),(46,173),(150,154),(171,111),(78,145),(203,192),(154,139),(162,19),(185,96),(79,86),(153,119),(159,103),(233,57),
168:(180,155),(161,173),(91,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,117),(178,143),(117,152),(160,143),(126,175),(98,153),(156,99),(121,221),(165,40),(170,64),(45,173),(150,154),(171,112),(78,145),(203,192),(153,139),(162,19),(185,95),(79,86),(152,119),(159,104),(233,58),
169:(181,155),(162,173),(90,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,116),(178,143),(116,152),(160,144),(126,175),(97,153),(156,99),(121,221),(165,39),(170,64),(44,173),(150,154),(171,113),(78,145),(203,192),(153,140),(162,19),(185,94),(79,86),(152,118),(159,105),(234,58),
170:(181,156),(163,173),(89,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,115),(178,143),(116,153),(160,145),(126,175),(96,153),(156,99),(121,221),(164,39),(170,64),(43,173),(150,154),(171,114),(78,145),(203,192),(152,140),(162,19),(186,94),(79,86),(151,118),(159,106),(235,58),
171:(182,156),(164,173),(88,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,114),(178,143),(115,153),(160,146),(126,175),(95,153),(156,99),(121,221),(164,38),(170,64),(42,173),(150,154),(171,115),(78,145),(203,192),(151,140),(162,19),(187,94),(79,86),(151,117),(159,107),(236,58),
172:(183,156),(165,173),(87,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,113),(178,143),(114,153),(160,147),(126,175),(94,153),(156,99),(121,221),(163,38),(170,64),(41,173),(150,154),(171,116),(78,145),(203,192),(150,140),(162,19),(187,93),(79,86),(150,117),(159,108),(237,58),
173:(184,156),(166,173),(86,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,112),(178,143),(113,153),(160,148),(126,175),(93,153),(156,99),(121,221),(163,37),(170,64),(40,173),(150,154),(171,117),(78,145),(203,192),(150,141),(162,19),(187,92),(79,86),(150,116),(159,109),(238,58),
174:(185,156),(167,173),(85,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,111),(178,143),(112,153),(160,149),(126,175),(92,153),(156,99),(121,221),(162,37),(170,64),(39,173),(150,154),(171,118),(78,145),(203,192),(149,141),(162,19),(187,91),(79,86),(149,116),(159,110),(239,58),
175:(186,156),(168,173),(84,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,110),(178,143),(111,153),(160,150),(126,175),(91,153),(156,99),(121,221),(162,36),(170,64),(38,173),(150,154),(171,119),(78,145),(203,192),(148,141),(162,19),(188,91),(79,86),(149,115),(159,111),(240,58),
176:(187,156),(169,173),(83,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,109),(178,143),(110,153),(160,151),(126,175),(90,153),(156,99),(121,221),(161,36),(170,64),(37,173),(150,154),(171,120),(78,145),(203,192),(147,141),(162,19),(189,91),(79,86),(148,115),(159,112),(241,58),
177:(188,156),(170,173),(82,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,108),(178,143),(109,153),(160,152),(126,175),(89,153),(156,99),(121,221),(160,36),(170,64),(36,173),(150,154),(171,121),(78,145),(203,192),(147,142),(162,19),(190,91),(79,86),(148,114),(159,113),(242,58),
178:(188,157),(171,173),(81,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,107),(178,143),(108,153),(160,153),(126,175),(88,153),(156,99),(121,221),(160,35),(170,64),(35,173),(150,154),(171,122),(78,145),(203,192),(147,143),(162,19),(191,91),(79,86),(148,113),(159,114),(243,58),
