119:(217,8),(204,58),(29,105),(325,145),(34,124),(60,125),(122,113),(230,89),(6,90),(181,97),(242,128),(63,29),(311,90),(205,51),(148,121),(103,65),(192,102),(327,3),(169,72),(76,113),(294,62),(151,126),(57,38),(64,73),(207,121),(190,97),(72,86),(137,130),(89,61),(73,59),(241,14),(290,73),(145,41),(83,33),(255,134),(265,86),(267,130),(81,94),(254,137),(130,109),(85,44),(148,46),(329,113),(241,57),(193,6),(40,107),(30,126),(324,66),(193,77),(38,119),(182,34),(120,102),(110,16),(211,70),(227,125),(133,45),(30,76),(308,106),(318,128),(98,58),(110,29),(211,102),(95,49),(145,34),(48,138),(194,77),(94,57),(110,97),(222,113),(210,70),(85,98),(311,81),(249,102),(246,121),(97,120),(287,153),(44,110),(250,82),(265,65),(94,81),(336,128),(83,42),(197,26),(147,121),(12,1),(128,130),(306,61),(176,62),(112,126),(31,66),(87,86),(216,42),(121,69),(29,35),(122,130),(28,52),(18,113),(76,122),(128,61),(229,34),(297,84),(141,93),(240,110),(54,77),(214,114),(304,153),(105,62),(229,130),(220,26),(124,97),(328,16),(218,47),(177,38),(89,90),(206,72),(96,54),(204,117),(295,107),(146,101),(123,122),(282,50),(97,59),(63,114),(147,122),(67,58),(87,85),(278,69),(160,69),(242,60),(66,26),(194,122),(195,114),(100,69),(66,65),(116,125),(185,49),(217,89),(155,58),(282,26),(328,90),(267,137),(264,46),(176,38),(117,101),(277,46),(1,105),(163,38),(97,88),(44,56),(86,125),(265,80),(253,91),(104,22),(141,121),(24,125),(181,24),(146,87),(131,101),(189,161),(107,141),(217,67),(105,22),(121,41),(22,98),(122,120),(171,30),(61,93),(230,102),(54,41),(266,129),(204,105),(229,109),(334,33),(227,53),(105,142),(86,55),(110,46),(207,46),(194,6),(168,30),(86,139),(114,33),(244,78),(2,150),(185,21),(139,33),(146,86),(204,109),(233,114),(127,18),(62,127),(100,98),(170,92),(162,57),(99,33),(105,61),(169,74),(257,134),(224,133),(195,122),(238,94),(86,78),(146,129),(128,82),(225,74),(109,38),(230,75),(174,146),(83,85),(238,73),(206,115),(47,53),(86,121),(191,17),(278,87),(48,51),(122,64),(110,22),(90,66),(22,117),(276,117),(110,70),(27,78),(232,73),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(130,77),(28,26),(254,93),(227,58),(59,13),(157,100),(91,62),(182,37),(215,53),(265,114),
120:(217,7),(203,58),(29,105),(325,145),(34,125),(59,125),(123,113),(230,88),(6,90),(181,96),(242,127),(64,29),(311,89),(205,51),(149,121),(102,65),(193,102),(327,3),(169,73),(75,113),(294,63),(152,126),(56,38),(64,73),(206,121),(191,97),(71,86),(136,130),(89,61),(74,59),(241,14),(290,73),(145,40),(84,33),(254,134),(265,87),(267,130),(81,94),(254,137),(129,109),(85,43),(148,46),(329,113),(241,56),(193,7),(40,107),(30,126),(325,66),(193,78),(38,119),(182,35),(121,102),(110,15),(210,70),(227,125),(133,44),(30,76),(308,106),(318,128),(99,58),(111,29),(212,102),(95,49),(145,35),(47,138),(194,78),(95,57),(110,98),(223,113),(210,69),(85,97),(311,82),(249,102),(247,121),(97,121),(287,153),(44,109),(249,82),(266,65),(95,81),(336,128),(83,42),(196,26),(148,121),(12,1),(128,130),(306,61),(175,62),(112,126),(31,66),(88,86),(216,41),(122,69),(29,35),(122,131),(28,51),(17,113),(77,122),(129,61),(228,34),(297,83),(142,93),(239,110),(53,77),(213,114),(304,153),(104,62),(228,130),(220,26),(125,97),(328,16),(218,46),(178,38),(90,90),(206,71),(97,54),(205,117),(295,107),(147,101),(123,122),(283,50),(97,58),(64,114),(147,122),(68,58),(87,86),(278,70),(161,69),(242,59),(66,26),(193,122),(196,114),(100,70),(67,65),(117,125),(184,49),(217,88),(156,58),(283,26),(328,90),(267,137),(265,46),(177,38),(118,101),(276,46),(1,105),(162,38),(97,87),(44,56),(86,126),(265,80),(253,90),(104,22),(140,121),(24,125),(181,24),(146,86),(130,101),(188,161),(106,141),(217,66),(106,22),(121,40),(22,98),(122,120),(170,30),(60,93),(230,103),(53,41),(266,129),(204,105),(228,109),(334,33),(226,53),(105,142),(85,55),(109,46),(206,46),(193,6),(167,30),(86,140),(114,33),(243,78),(2,150),(185,21),(138,33),(146,85),(203,109),(233,114),(127,18),(62,127),(101,98),(170,93),(162,57),(98,33),(104,61),(169,75),(256,134),(223,133),(194,122),(237,94),(87,78),(147,129),(128,82),(224,74),(110,38),(230,74),(173,146),(84,85),(237,73),(205,115),(47,52),(87,121),(191,17),(277,87),(48,50),(122,65),(110,22),(89,66),(22,117),(276,117),(110,69),(27,77),(233,73),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(131,77),(28,25),(253,93),(226,58),(59,13),(157,99),(92,62),(182,37),(216,53),(266,114),
121:(217,6),(202,58),(29,105),(325,145),(34,126),(58,125),(124,113),(230,87),(6,90),(181,95),(242,126),(65,29),(312,89),(205,51),(150,121),(101,65),(193,103),(327,3),(169,74),(74,113),(294,64),(153,126),(55,38),(64,73),(205,121),(192,97),(70,86),(135,130),(89,61),(74,60),(241,14),(290,73),(145,39),(85,33),(253,134),(265,88),(267,130),(81,94),(254,137),(128,109),(85,42),(148,46),(329,113),(241,55),(194,7),(40,107),(30,126),(326,66),(193,79),(38,119),(182,36),(121,103),(110,14),(209,70),(227,125),(133,43),(30,76),(308,106),(318,128),(100,58),(112,29),(213,102),(95,49),(145,36),(47,139),(194,79),(96,57),(110,99),(224,113),(211,69),(85,96),(311,83),(249,102),(248,121),(96,121),(287,153),(44,108),(248,82),(266,64),(96,81),(336,128),(83,42),(195,26),(149,121),(12,1),(128,130),(306,61),(174,62),(112,126),(31,66),(89,86),(215,41),(123,69),(29,35),(122,132),(28,50),(16,113),(78,122),(130,61),(227,34),(297,82),(143,93),(238,110),(52,77),(213,113),(304,153),(103,62),(227,130),(220,26),(126,97),(328,16),(218,45),(178,37),(91,90),(206,70),(98,54),(206,117),(295,107),(148,101),(123,122),(284,50),(97,57),(65,114),(147,122),(69,58),(87,86),(278,71),(162,69),(242,58),(66,26),(193,123),(197,114),(101,70),(68,65),(118,125),(183,49),(217,87),(157,58),(284,26),(328,90),(267,137),(265,47),(178,38),(119,101),(275,46),(1,105),(161,38),(97,86),(44,56),(86,127),(265,80),(253,89),(104,22),(139,121),(24,125),(181,24),(146,85),(129,101),(187,161),(105,141),(217,65),(107,22),(121,39),(22,98),(122,120),(169,30),(59,93),(230,104),(52,41),(266,129),(204,105),(227,109),(334,33),(225,53),(105,142),(85,56),(108,46),(205,46),(192,6),(166,30),(86,141),(114,33),(242,78),(2,150),(185,21),(137,33),(145,85),(202,109),(233,114),(127,18),(62,127),(102,98),(170,94),(162,57),(97,33),(103,61),(169,76),(255,134),(222,133),(193,122),(237,93),(88,78),(148,129),(128,82),(223,74),(111,38),(230,73),(172,146),(85,85),(236,73),(205,116),(47,51),(88,121),(191,17),(277,88),(48,49),(122,66),(110,22),(88,66),(22,117),(276,117),(110,68),(27,76),(234,73),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(132,77),(28,24),(253,94),(225,58),(59,13),(157,98),(93,62),(182,37),(217,53),(267,114),
122:(216,6),(201,58),(29,105),(325,145),(33,126),(57,125),(125,113),(230,86),(6,90),(181,94),(242,125),(66,29),(312,88),(205,51),(151,121),(100,65),(194,103),(327,3),(169,75),(74,112),(294,65),(154,126),(54,38),(64,73),(204,121),(193,97),(69,86),(134,130),(89,61),(74,61),(241,14),(290,73),(145,38),(85,32),(252,134),(266,88),(267,130),(81,94),(254,137),(127,109),(85,41),(148,46),(329,113),(241,54),(194,6),(40,107),(30,126),(327,66),(193,80),(38,119),(182,37),(121,104),(110,13),(208,70),(227,125),(133,42),(30,76),(308,106),(318,128),(101,58),(113,29),(214,102),(95,49),(145,37),(46,139),(194,80),(97,57),(110,100),(225,113),(211,70),(85,95),(311,84),(249,102),(249,121),(96,122),(287,153),(44,107),(247,82),(266,63),(97,81),(336,128),(83,42),(194,26),(150,121),(12,1),(128,130),(306,61),(173,62),(112,126),(31,66),(90,86),(214,41),(124,69),(29,35),(122,133),(28,49),(15,113),(79,122),(131,61),(226,34),(297,81),(144,93),(237,110),(51,77),(212,113),(304,153),(102,62),(226,130),(220,26),(127,97),(328,16),(219,45),(177,37),(92,90),(207,70),(99,54),(206,116),(295,107),(149,101),(123,122),(285,50),(97,56),(66,114),(147,122),(70,58),(87,86),(278,72),(163,69),(242,57),(66,26),(193,124),(198,114),(102,70),(69,65),(119,125),(182,49),(217,86),(158,58),(285,26),(328,90),(267,137),(265,48),(179,38),(120,101),(274,46),(1,105),(160,38),(97,85),(44,56),(86,128),(265,80),(253,88),(104,22),(138,121),(24,125),(181,24),(146,84),(128,101),(186,161),(104,141),(216,65),(108,22),(122,39),(22,98),(122,120),(168,30),(58,93),(230,105),(51,41),(266,129),(204,105),(226,109),(334,33),(224,53),(105,142),(85,57),(107,46),(204,46),(191,6),(166,29),(86,142),(114,33),(241,78),(2,150),(185,21),(136,33),(145,86),(201,109),(233,114),(127,18),(62,127),(103,98),(170,95),(162,57),(97,32),(102,61),(169,77),(254,134),(221,133),(192,122),(236,93),(89,78),(149,129),(128,82),(222,74),(112,38),(230,72),(171,146),(86,85),(235,73),(205,117),(47,50),(89,121),(191,17),(277,89),(48,48),(123,66),(110,22),(87,66),(22,117),(276,117),(110,67),(27,75),(234,73),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(133,77),(28,23),(253,95),(224,58),(59,13),(157,97),(94,62),(183,37),(217,52),(268,114),
123:(215,6),(200,58),(29,105),(325,145),(33,127),(56,125),(125,114),(230,85),(6,90),(182,94),(242,124),(67,29),(312,87),(205,51),(152,121),(99,65),(194,104),(327,3),(169,76),(73,112),(294,66),(155,126),(53,38),(64,73),(203,121),(194,97),(68,86),(133,130),(89,61),(75,61),(241,14),(290,73),(145,37),(85,31),(251,134),(266,89),(267,130),(81,94),(254,137),(126,109),(85,40),(148,46),(329,113),(240,54),(195,6),(40,107),(30,126),(327,66),(193,81),(38,119),(182,38),(122,104),(111,13),(207,70),(227,125),(132,42),(30,76),(308,106),(318,128),(102,58),(114,29),(215,102),(95,49),(144,37),(45,139),(194,81),(98,57),(110,101),(226,113),(212,70),(85,94),(311,85),(249,102),(250,121),(95,122),(287,153),(43,107),(246,82),(266,62),(98,81),(336,128),(83,42),(194,27),(151,121),(12,1),(128,130),(306,61),(172,62),(112,126),(31,66),(91,86),(213,41),(125,69),(29,35),(122,134),(28,48),(15,113),(80,122),(132,61),(225,34),(297,80),(145,93),(236,110),(50,77),(211,113),(304,153),(101,62),(225,130),(220,26),(128,97),(328,16),(220,45),(177,38),(93,90),(207,69),(100,54),(206,115),(295,107),(150,101),(123,122),(286,50),(97,55),(67,114),(147,122),(71,58),(87,86),(278,73),(164,69),(243,57),(66,26),(193,125),(199,114),(103,70),(70,65),(120,125),(181,49),(217,85),(159,58),(286,26),(328,90),(267,137),(265,49),(180,38),(121,101),(273,46),(1,105),(159,38),(97,84),(44,56),(86,129),(265,80),(253,87),(104,22),(137,121),(24,125),(181,24),(146,83),(127,101),(185,161),(103,141),(215,65),(109,22),(122,38),(22,98),(122,120),(167,30),(57,93),(230,106),(50,41),(266,129),(204,105),(225,109),(334,33),(223,53),(105,142),(84,57),(106,46),(203,46),(190,6),(165,29),(86,143),(114,33),(240,78),(2,150),(185,21),(135,33),(145,87),(200,109),(233,114),(127,18),(62,127),(104,98),(170,96),(162,57),(97,31),(101,61),(169,78),(253,134),(221,133),(191,122),(235,93),(90,78),(150,129),(128,82),(221,74),(113,38),(230,71),(170,146),(87,85),(234,73),(205,118),(47,49),(90,121),(191,17),(277,90),(48,47),(124,66),(110,22),(86,66),(22,117),(276,117),(110,66),(27,74),(234,74),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(134,77),(28,22),(253,96),(223,58),(59,13),(157,96),(95,62),(182,37),(217,51),(269,114),
124:(214,6),(199,58),(29,105),(325,145),(33,128),(55,125),(126,114),(230,84),(6,90),(182,93),(242,123),(68,29),(312,86),(205,51),(153,121),(98,65),(194,105),(327,3),(169,77),(73,111),(294,67),(156,126),(52,38),(64,73),(202,121),(194,96),(67,86),(133,131),(89,61),(75,62),(241,14),(290,73),(145,36),(85,30),(250,134),(266,90),(267,130),(81,94),(254,137),(125,109),(85,39),(148,46),(329,113),(239,54),(195,6),(40,107),(30,126),(327,66),(193,82),(38,119),(183,38),(122,105),(112,13),(206,70),(227,125),(131,42),(30,76),(308,106),(318,128),(103,58),(115,29),(216,102),(95,49),(144,38),(44,139),(194,82),(98,56),(110,102),(227,113),(213,70),(85,93),(311,86),(249,102),(251,121),(94,122),(287,153),(42,107),(245,82),(266,61),(99,81),(336,128),(83,42),(193,27),(152,121),(12,1),(128,130),(306,61),(171,62),(112,126),(31,66),(92,86),(212,41),(126,69),(29,35),(122,135),(28,47),(15,113),(81,122),(133,61),(224,34),(297,79),(146,93),(235,110),(49,77),(210,113),(304,153),(100,62),(224,130),(220,26),(129,97),(328,16),(221,45),(176,38),(94,90),(208,69),(101,54),(206,114),(295,107),(151,101),(123,122),(287,50),(97,54),(68,114),(147,122),(72,58),(87,86),(278,74),(165,69),(244,57),(66,26),(192,125),(200,114),(104,70),(71,65),(121,125),(180,49),(217,84),(160,58),(287,26),(328,90),(267,137),(266,49),(181,38),(121,100),(272,46),(1,105),(158,38),(97,83),(44,56),(86,130),(265,80),(253,86),(104,22),(136,121),(24,125),(181,24),(146,82),(126,101),(184,161),(102,141),(214,65),(110,22),(122,37),(22,98),(122,120),(166,30),(56,93),(230,107),(49,41),(266,129),(204,105),(224,109),(334,33),(222,53),(105,142),(83,57),(105,46),(202,46),(189,6),(164,29),(86,144),(114,33),(239,78),(2,150),(185,21),(134,33),(146,87),(199,109),(233,114),(127,18),(62,127),(105,98),(170,97),(162,57),(97,30),(100,61),(168,78),(253,135),(221,133),(190,122),(234,93),(91,78),(151,129),(128,82),(220,74),(114,38),(230,70),(169,146),(88,85),(233,73),(204,118),(47,48),(91,121),(191,17),(277,91),(48,46),(125,66),(111,22),(86,67),(22,117),(276,117),(110,65),(27,73),(235,74),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(134,76),(28,21),(253,97),(222,58),(59,13),(157,95),(96,62),(182,37),(217,50),(270,114),
125:(213,6),(198,58),(29,105),(325,145),(32,128),(54,125),(127,114),(230,83),(6,90),(183,93),(242,122),(69,29),(312,85),(205,51),(154,121),(98,64),(195,105),(327,3),(169,78),(73,110),(295,67),(157,126),(51,38),(64,73),(201,121),(194,95),(66,86),(133,132),(89,61),(76,62),(241,14),(290,73),(145,35),(85,29),(249,134),(266,91),(267,130),(81,94),(254,137),(124,109),(85,38),(148,46),(329,113),(238,54),(195,6),(40,107),(30,126),(327,66),(193,83),(38,119),(184,38),(123,105),(113,13),(205,70),(227,125),(130,42),(30,76),(308,106),(318,128),(104,58),(116,29),(217,102),(95,49),(143,38),(43,139),(194,83),(98,55),(110,103),(228,113),(214,70),(85,92),(311,87),(249,102),(252,121),(93,122),(287,153),(42,106),(244,82),(266,60),(100,81),(336,128),(83,42),(193,28),(153,121),(12,1),(128,130),(306,61),(170,62),(112,126),(31,66),(93,86),(211,41),(127,69),(29,35),(121,135),(28,46),(15,113),(82,122),(134,61),(223,34),(297,78),(147,93),(234,110),(49,76),(209,113),(304,153),(99,62),(223,130),(220,26),(130,97),(328,16),(222,45),(175,38),(95,90),(209,69),(102,54),(207,114),(295,107),(152,101),(123,122),(288,50),(96,54),(69,114),(147,122),(73,58),(87,86),(278,75),(166,69),(245,57),(66,26),(191,125),(201,114),(105,70),(72,65),(122,125),(179,49),(217,83),(161,58),(288,26),(328,90),(267,137),(266,50),(182,38),(122,100),(271,46),(1,105),(157,38),(97,82),(44,56),(86,131),(265,80),(253,85),(104,22),(135,121),(24,125),(181,24),(146,81),(125,101),(183,161),(101,141),(213,65),(111,22),(122,36),(22,98),(122,120),(165,30),(55,93),(230,108),(48,41),(266,129),(204,105),(223,109),(334,33),(221,53),(105,142),(83,58),(104,46),(201,46),(188,6),(163,29),(86,145),(114,33),(238,78),(2,150),(185,21),(134,32),(146,88),(198,109),(233,114),(127,18),(62,127),(106,98),(170,98),(162,57),(96,30),(99,61),(167,78),(253,136),(221,133),(189,122),(233,93),(92,78),(152,129),(128,82),(219,74),(115,38),(230,69),(168,146),(89,85),(232,73),(203,118),(47,47),(92,121),(191,17),(277,92),(48,45),(126,66),(111,21),(86,68),(22,117),(276,117),(110,64),(27,72),(236,74),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(134,75),(28,20),(253,98),(221,58),(59,13),(157,94),(97,62),(182,37),(218,50),(271,114),
126:(212,6),(197,58),(29,105),(325,145),(32,129),(53,125),(128,114),(230,82),(6,90),(184,93),(242,121),(70,29),(312,84),(205,51),(155,121),(98,64),(195,106),(327,3),(169,79),(73,109),(296,67),(158,126),(50,38),(64,73),(200,121),(194,94),(65,86),(133,133),(89,61),(77,62),(241,14),(290,73),(145,34),(86,29),(248,134),(266,92),(267,130),(81,94),(254,137),(123,109),(85,37),(148,46),(329,113),(237,54),(195,6),(40,107),(30,126),(327,66),(193,84),(38,119),(185,38),(124,105),(114,13),(205,71),(227,125),(129,42),(30,76),(308,106),(318,128),(105,58),(117,29),(218,102),(95,49),(142,38),(42,139),(194,84),(98,54),(110,104),(229,113),(215,70),(85,91),(311,88),(249,102),(253,121),(92,122),(287,153),(42,105),(243,82),(266,59),(101,81),(336,128),(83,42),(193,29),(153,121),(12,1),(128,130),(306,61),(169,62),(112,126),(31,66),(94,86),(210,41),(128,69),(29,35),(121,136),(28,45),(15,113),(83,122),(135,61),(222,34),(297,77),(148,93),(233,110),(48,76),(208,113),(304,153),(98,62),(222,130),(220,26),(131,97),(328,16),(223,45),(174,38),(96,90),(210,69),(103,54),(208,114),(295,107),(153,101),(123,122),(289,50),(95,54),(70,114),(147,122),(74,58),(87,86),(278,76),(167,69),(246,57),(66,26),(190,125),(202,114),(106,70),(73,65),(123,125),(178,49),(217,82),(162,58),(289,26),(328,90),(267,137),(266,51),(183,38),(122,99),(271,46),(1,105),(156,38),(97,81),(44,56),(86,132),(265,80),(253,84),(104,22),(134,121),(24,125),(181,24),(146,80),(124,101),(182,161),(100,141),(212,65),(112,22),(122,35),(22,98),(122,120),(164,30),(54,93),(230,109),(47,41),(266,129),(204,105),(222,109),(334,33),(220,53),(105,142),(82,58),(103,46),(200,46),(187,6),(162,29),(86,146),(114,33),(237,78),(2,150),(185,21),(133,32),(146,89),(197,109),(233,114),(127,18),(62,127),(107,98),(170,99),(162,57),(96,29),(98,61),(166,78),(253,137),(221,133),(188,122),(232,93),(93,78),(153,129),(128,82),(218,74),(116,38),(230,68),(167,146),(90,85),(231,73),(202,118),(47,46),(93,121),(191,17),(277,93),(48,45),(127,66),(110,21),(86,69),(22,117),(276,117),(110,63),(27,71),(237,74),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(134,74),(28,19),(253,99),(220,58),(59,13),(157,93),(97,63),(182,37),(218,49),(272,114),
127:(212,6),(196,58),(29,105),(325,145),(31,129),(53,125),(129,114),(230,81),(6,90),(185,93),(243,121),(71,29),(312,83),(205,51),(156,121),(98,64),(196,106),(327,3),(169,80),(73,108),(297,67),(159,126),(50,39),(64,73),(199,121),(194,93),(64,86),(132,133),(89,61),(78,62),(241,14),(290,73),(145,33),(86,28),(247,134),(266,93),(267,130),(81,94),(254,137),(122,109),(85,36),(148,46),(329,113),(237,53),(195,6),(40,107),(30,126),(327,66),(193,85),(38,119),(186,38),(125,105),(115,13),(205,72),(227,125),(128,42),(30,76),(308,106),(318,128),(106,58),(118,29),(219,102),(95,49),(141,38),(41,139),(194,85),(98,53),(110,105),(229,112),(216,70),(85,90),(311,89),(249,102),(253,120),(91,122),(287,153),(42,104),(242,82),(266,58),(102,81),(336,128),(83,42),(192,29),(153,121),(12,1),(128,130),(306,61),(168,62),(112,126),(31,66),(95,86),(209,41),(129,69),(29,35),(121,137),(28,44),(15,113),(84,122),(136,61),(221,34),(297,76),(149,93),(232,110),(47,76),(207,113),(304,153),(97,62),(221,130),(220,26),(132,97),(328,16),(224,45),(173,38),(97,90),(211,69),(104,54),(209,114),(295,107),(154,101),(123,122),(290,50),(94,54),(71,114),(147,122),(75,58),(87,86),(278,77),(168,69),(247,57),(66,26),(190,126),(203,114),(107,70),(74,65),(124,125),(177,49),(217,81),(163,58),(290,26),(328,90),(267,137),(266,52),(184,38),(122,98),(271,46),(1,105),(155,38),(97,80),(44,56),(86,133),(265,80),(253,83),(104,22),(133,121),(24,125),(181,24),(146,79),(123,101),(181,161),(99,141),(211,65),(113,22),(122,34),(22,98),(122,120),(163,30),(53,93),(230,110),(46,41),(266,129),(204,105),(221,109),(334,33),(219,53),(105,142),(81,58),(102,46),(199,46),(186,6),(161,29),(86,147),(114,33),(236,78),(2,150),(185,21),(133,31),(146,90),(196,109),(233,114),(127,18),(62,127),(108,98),(170,100),(162,57),(95,29),(97,61),(165,78),(253,138),(221,133),(187,122),(231,93),(94,78),(154,129),(128,82),(217,74),(117,38),(230,67),(166,146),(91,85),(230,73),(201,118),(47,45),(94,121),(191,17),(277,94),(48,45),(128,66),(110,22),(85,69),(22,117),(276,117),(110,62),(27,70),(237,73),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(135,74),(28,18),(253,100),(219,58),(59,13),(157,92),(98,63),(182,37),(218,48),(273,114),
128:(212,6),(195,58),(29,105),(325,145),(30,129),(53,125),(130,114),(230,80),(6,90),(186,93),(244,121),(72,29),(312,82),(205,51),(157,121),(97,64),(197,106),(327,3),(169,81),(73,107),(297,68),(160,126),(49,39),(64,73),(198,121),(194,92),(63,86),(132,134),(89,61),(79,62),(241,14),(290,73),(145,32),(86,27),(246,134),(266,94),(267,130),(81,94),(254,137),(122,108),(85,35),(148,46),(329,113),(236,53),(195,6),(40,107),(30,126),(327,66),(193,86),(38,119),(187,38),(126,105),(116,13),(205,73),(227,125),(127,42),(30,76),(308,106),(318,128),(107,58),(119,29),(220,102),(95,49),(140,38),(40,139),(194,86),(99,53),(110,106),(229,111),(217,70),(85,89),(311,90),(249,102),(254,120),(90,122),(287,153),(42,103),(242,83),(266,57),(103,81),(336,128),(83,42),(191,29),(153,121),(12,1),(128,130),(306,61),(167,62),(112,126),(31,66),(96,86),(208,41),(130,69),(29,35),(120,137),(28,43),(15,113),(85,122),(137,61),(220,34),(297,75),(150,93),(231,110),(46,76),(206,113),(304,153),(96,62),(220,130),(220,26),(133,97),(328,16),(225,45),(172,38),(97,91),(212,69),(105,54),(209,113),(295,107),(155,101),(123,122),(291,50),(93,54),(72,114),(147,122),(76,58),(87,86),(279,77),(169,69),(248,57),(66,26),(189,126),(204,114),(108,70),(75,65),(125,125),(176,49),(217,80),(164,58),(290,27),(328,90),(267,137),(266,53),(185,38),(122,97),(271,46),(1,105),(154,38),(97,79),(44,56),(86,134),(265,80),(253,82),(104,22),(132,121),(24,125),(181,24),(146,78),(122,101),(180,161),(98,141),(210,65),(114,22),(123,34),(22,98),(122,120),(162,30),(52,93),(230,111),(45,41),(266,129),(204,105),(220,109),(334,33),(218,53),(105,142),(80,58),(101,46),(198,46),(185,6),(160,29),(86,148),(114,33),(235,78),(2,150),(185,21),(133,30),(146,91),(195,109),(233,114),(127,18),(62,127),(109,98),(170,101),(162,57),(94,29),(96,61),(164,78),(253,139),(221,133),(186,122),(230,93),(95,78),(155,129),(128,82),(216,74),(118,38),(230,66),(165,146),(92,85),(229,73),(200,118),(47,44),(95,121),(191,17),(276,94),(48,45),(129,66),(110,22),(85,70),(22,117),(276,117),(110,61),(27,69),(238,73),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(136,74),(28,17),(253,101),(218,58),(59,13),(157,91),(98,64),(182,37),(218,47),(274,114),
