88:(188,173),(115,153),(190,162),(186,166),(143,48),(128,157),(165,59),(147,148),(72,163),(84,171),(102,108),(158,128),(111,153),(144,94),(165,67),(77,173),(185,128),(194,79),(221,70),(147,149),(179,111),(159,113),(180,50),(179,159),(144,157),(97,176),(150,141),(60,178),(130,150),(140,109),
89:(187,173),(116,153),(190,161),(185,166),(144,48),(127,157),(165,59),(147,147),(72,163),(83,171),(103,108),(158,127),(112,153),(143,94),(165,68),(78,173),(185,129),(194,78),(221,71),(148,149),(179,110),(159,114),(180,49),(179,158),(144,158),(98,176),(150,140),(60,177),(130,149),(140,108),
90:(186,173),(116,152),(189,161),(185,165),(145,48),(126,157),(165,59),(147,146),(72,163),(82,171),(104,108),(158,126),(113,153),(142,94),(165,69),(79,173),(185,130),(195,78),(221,72),(149,149),(179,109),(159,115),(180,48),(179,157),(144,159),(98,175),(151,140),(60,176),(131,149),(139,108),
91:(185,173),(117,152),(189,160),(184,165),(146,48),(125,157),(165,59),(148,146),(72,163),(81,171),(105,108),(158,125),(114,153),(141,94),(164,69),(80,173),(185,131),(196,78),(220,72),(149,148),(179,108),(159,116),(180,47),(179,156),(143,159),(99,175),(152,140),(60,175),(132,149),(138,108),
92:(184,173),(118,152),(188,160),(183,165),(147,48),(124,157),(165,59),(148,145),(72,163),(80,171),(106,108),(158,124),(115,153),(140,94),(164,70),(81,173),(185,132),(196,77),(219,72),(149,147),(179,107),(159,117),(180,46),(179,155),(142,159),(99,174),(153,140),(60,174),(133,149),(137,108),
93:(183,173),(119,152),(187,160),(183,164),(148,48),(123,157),(165,59),(148,144),(72,163),(79,171),(107,108),(157,124),(116,153),(139,94),(164,71),(82,173),(185,133),(196,76),(219,73),(150,147),(179,106),(159,118),(179,46),(179,154),(142,160),(100,174),(154,140),(59,174),(134,149),(136,108),
94:(182,173),(120,152),(186,160),(182,164),(149,48),(122,157),(165,59),(149,144),(72,163),(78,171),(108,108),(156,124),(117,153),(138,94),(163,71),(83,173),(185,134),(197,76),(219,74),(150,146),(179,105),(159,119),(179,45),(179,153),(142,161),(100,173),(155,140),(58,174),(135,149),(135,108),
95:(181,173),(121,152),(185,160),(182,163),(150,48),(121,157),(165,59),(149,143),(72,163),(77,171),(109,108),(156,123),(118,153),(137,94),(162,71),(84,173),(185,135),(197,75),(219,75),(151,146),(180,105),(159,120),(179,44),(179,152),(141,161),(100,172),(156,140),(58,173),(136,149),(134,108),
96:(180,173),(122,152),(185,159),(182,162),(151,48),(120,157),(165,59),(149,142),(72,163),(76,171),(110,108),(156,122),(118,152),(136,94),(161,71),(85,173),(185,136),(198,75),(219,76),(151,145),(180,104),(159,121),(178,44),(179,151),(140,161),(101,172),(156,139),(58,172),(137,149),(134,109),
97:(179,173),(123,152),(185,158),(181,162),(152,48),(119,157),(165,59),(149,141),(72,163),(75,171),(111,108),(156,121),(119,152),(135,94),(161,72),(86,173),(185,137),(198,74),(218,76),(152,145),(180,103),(159,122),(178,43),(179,150),(140,162),(102,172),(157,139),(58,171),(138,149),(133,109),
98:(178,173),(124,152),(185,157),(181,161),(153,48),(118,157),(165,59),(150,141),(72,163),(74,171),(112,108),(156,120),(120,152),(134,94),(161,73),(87,173),(185,138),(199,74),(217,76),(153,145),(181,103),(159,123),(177,43),(179,149),(140,163),(102,171),(157,138),(58,170),(138,148),(133,110),
99:(177,173),(125,152),(184,157),(180,161),(153,49),(117,157),(165,59),(150,140),(72,163),(73,171),(113,108),(156,119),(121,152),(133,94),(161,74),(88,173),(185,139),(199,73),(216,76),(153,144),(182,103),(159,124),(176,43),(179,148),(139,163),(102,170),(158,138),(58,169),(139,148),(132,110),
100:(176,173),(126,152),(184,156),(179,161),(154,49),(116,157),(165,59),(151,140),(72,163),(72,171),(114,108),(156,118),(122,152),(132,94),(161,75),(89,173),(185,140),(200,73),(215,76),(154,144),(182,102),(159,125),(176,42),(179,147),(139,164),(103,170),(158,137),(58,168),(140,148),(132,111),
101:(175,173),(127,152),(183,156),(179,160),(155,49),(115,157),(165,59),(152,140),(72,163),(71,171),(115,108),(156,117),(123,152),(131,94),(161,76),(90,173),(186,140),(201,73),(215,77),(155,144),(183,102),(159,126),(175,42),(179,146),(139,165),(103,169),(159,137),(57,168),(141,148),(131,111),
102:(174,173),(128,152),(183,155),(178,160),(155,50),(115,157),(165,59),(153,140),(72,163),(70,171),(116,108),(155,117),(124,152),(130,94),(161,77),(91,173),(186,141),(202,73),(214,77),(155,143),(183,101),(159,127),(175,41),(179,145),(139,166),(104,169),(160,137),(57,167),(142,148),(130,111),
103:(173,173),(129,152),(182,155),(178,159),(155,51),(115,157),(165,59),(153,139),(72,163),(70,171),(117,108),(154,117),(125,152),(129,94),(161,78),(92,173),(187,141),(202,72),(214,78),(155,142),(183,100),(159,128),(174,41),(179,144),(139,167),(105,169),(160,136),(56,167),(143,148),(129,111),
104:(172,173),(130,152),(181,155),(177,159),(156,51),(115,157),(165,59),(154,139),(72,163),(70,171),(118,108),(153,117),(126,152),(128,94),(161,79),(93,173),(187,142),(203,72),(213,78),(155,141),(184,100),(159,129),(174,40),(179,143),(139,168),(105,168),(160,135),(56,166),(144,148),(129,112),
105:(171,173),(130,151),(180,155),(177,158),(156,52),(115,157),(165,59),(155,139),(72,163),(70,171),(119,108),(152,117),(127,152),(127,94),(161,80),(94,173),(187,143),(203,71),(213,79),(156,141),(185,100),(159,130),(174,39),(179,142),(139,169),(106,168),(161,135),(55,166),(145,148),(128,112),
106:(170,173),(131,151),(179,155),(176,158),(157,52),(115,157),(165,59),(156,139),(72,163),(70,171),(120,108),(152,116),(128,152),(126,94),(161,81),(95,173),(187,144),(203,70),(212,79),(157,141),(185,99),(159,131),(174,38),(179,141),(139,170),(107,168),(162,135),(54,166),(146,148),(127,112),
107:(169,173),(131,150),(179,154),(176,157),(157,53),(115,157),(165,59),(157,139),(72,163),(70,171),(121,108),(152,115),(129,152),(125,94),(161,82),(96,173),(187,145),(203,69),(212,80),(158,141),(185,98),(159,132),(173,38),(179,140),(139,171),(108,168),(162,134),(54,165),(147,148),(126,112),
108:(168,173),(131,149),(179,153),(176,156),(158,53),(115,157),(165,59),(158,139),(72,163),(70,171),(122,108),(151,115),(130,152),(124,94),(160,82),(97,173),(187,146),(203,68),(212,81),(158,140),(185,97),(159,133),(173,37),(179,139),(138,171),(108,167),(163,134),(53,165),(148,148),(125,112),
109:(167,173),(132,149),(179,152),(175,156),(159,53),(115,157),(165,59),(158,138),(72,163),(70,171),(123,108),(150,115),(130,151),(123,94),(160,83),(98,173),(187,147),(204,68),(212,82),(159,140),(185,96),(159,134),(172,37),(179,138),(138,172),(108,166),(163,133),(52,165),(149,148),(124,112),
110:(166,173),(133,149),(179,151),(175,155),(160,53),(115,157),(165,59),(159,138),(72,163),(70,171),(124,108),(150,114),(130,150),(122,94),(159,83),(99,173),(187,148),(204,67),(211,82),(160,140),(185,95),(159,135),(171,37),(179,137),(138,173),(108,165),(164,133),(51,165),(150,148),(123,112),
111:(165,173),(134,149),(179,150),(175,154),(160,54),(115,157),(165,59),(159,137),(72,163),(70,171),(125,108),(150,113),(131,150),(121,94),(159,84),(100,173),(187,149),(204,66),(210,82),(161,140),(185,94),(159,136),(170,37),(179,136),(137,173),(108,164),(164,132),(51,164),(151,148),(122,112),
112:(164,173),(135,149),(179,149),(174,154),(161,54),(115,157),(165,59),(160,137),(72,163),(70,171),(126,108),(150,112),(132,150),(120,94),(159,85),(101,173),(187,150),(204,65),(209,82),(162,140),(186,94),(159,137),(170,36),(179,135),(136,173),(109,164),(165,132),(51,163),(151,147),(121,112),
113:(163,173),(136,149),(179,148),(173,154),(161,55),(115,157),(165,59),(161,137),(72,163),(70,171),(127,108),(149,112),(132,149),(119,94),(159,86),(102,173),(187,151),(205,65),(209,83),(163,140),(187,94),(159,138),(169,36),(179,134),(135,173),(110,164),(166,132),(50,163),(151,146),(120,112),
114:(162,173),(137,149),(179,147),(173,153),(162,55),(115,157),(165,59),(161,136),(72,163),(70,171),(128,108),(149,111),(133,149),(118,94),(159,87),(102,174),(187,152),(205,64),(208,83),(164,140),(187,93),(159,139),(169,35),(179,133),(134,173),(111,164),(167,132),(50,162),(151,145),(119,112),
115:(161,173),(138,149),(179,146),(172,153),(162,56),(115,157),(165,59),(161,135),(72,163),(70,171),(129,108),(148,111),(134,149),(117,94),(158,87),(103,174),(188,152),(206,64),(208,84),(164,139),(187,92),(158,139),(169,34),(179,132),(133,173),(112,164),(167,131),(50,161),(151,144),(118,112),
116:(160,173),(139,149),(179,145),(172,152),(163,56),(115,157),(165,59),(161,134),(72,163),(70,171),(130,108),(148,110),(135,149),(116,94),(158,88),(104,174),(188,153),(206,63),(207,84),(164,138),(187,91),(157,139),(168,34),(179,131),(132,173),(112,163),(168,131),(49,161),(152,144),(118,113),
117:(159,173),(140,149),(179,144),(171,152),(164,56),(115,157),(165,59),(162,134),(72,163),(70,171),(131,108),(148,109),(136,149),(115,94),(157,88),(105,174),(188,154),(206,62),(206,84),(164,137),(187,90),(157,140),(168,33),(179,130),(131,173),(112,162),(169,131),(49,160),(152,143),(118,114),
118:(158,173),(140,148),(179,143),(171,151),(165,56),(115,157),(165,59),(163,134),(72,163),(70,171),(132,108),(148,108),(137,149),(114,94),(157,89),(106,174),(189,154),(206,61),(205,84),(165,137),(188,90),(157,141),(168,32),(179,129),(130,173),(113,162),(169,130),(48,160),(153,143),(118,115),
119:(157,173),(141,148),(179,142),(170,151),(166,56),(115,157),(165,59),(164,134),(72,163),(70,171),(133,108),(147,108),(138,149),(113,94),(157,90),(106,175),(190,154),(206,60),(205,85),(166,137),(189,90),(157,142),(167,32),(179,128),(129,173),(114,162),(170,130),(47,160),(154,143),(118,115),
120:(156,173),(142,148),(179,141),(170,150),(167,56),(115,157),(165,59),(164,133),(72,163),(70,171),(134,108),(146,108),(139,149),(112,94),(157,91),(107,175),(190,155),(206,59),(205,86),(166,136),(190,90),(156,142),(167,31),(179,127),(128,173),(115,162),(171,130),(46,160),(155,143),(118,115),
121:(155,173),(143,148),(179,140),(170,149),(168,56),(115,157),(165,59),(165,133),(72,163),(70,171),(135,108),(145,108),(139,148),(111,94),(157,92),(108,175),(190,156),(207,59),(204,86),(167,136),(190,89),(156,143),(166,31),(179,126),(127,173),(116,162),(172,130),(46,159),(155,142),(118,115),
122:(154,173),(144,148),(179,139),(169,149),(169,56),(115,157),(165,59),(165,132),(72,163),(70,171),(136,108),(144,108),(140,148),(111,94),(157,93),(109,175),(190,157),(207,58),(203,86),(167,135),(191,89),(156,144),(166,30),(179,125),(126,173),(116,161),(173,130),(45,159),(155,141),(118,115),
123:(153,173),(145,148),(179,138),(168,149),(170,56),(115,157),(165,59),(165,131),(72,163),(70,171),(137,108),(143,108),(141,148),(111,94),(157,94),(110,175),(190,158),(208,58),(202,86),(167,134),(191,88),(155,144),(165,30),(179,124),(125,173),(116,160),(173,129),(45,158),(155,140),(118,115),
124:(152,173),(146,148),(179,137),(167,149),(171,56),(115,157),(165,59),(165,130),(72,163),(70,171),(138,108),(142,108),(142,148),(111,94),(157,95),(111,175),(190,159),(208,57),(201,86),(167,133),(191,87),(154,144),(165,29),(179,123),(124,173),(116,159),(173,128),(44,158),(155,139),(118,115),
125:(151,173),(147,148),(179,136),(167,148),(172,56),(115,157),(165,59),(165,129),(72,163),(70,171),(139,108),(141,108),(143,148),(111,94),(156,95),(112,175),(190,160),(209,57),(200,86),(167,132),(191,86),(154,145),(165,28),(179,122),(123,173),(117,159),(174,128),(44,157),(156,139),(118,115),
126:(150,173),(148,148),(179,135),(166,148),(173,56),(115,157),(165,59),(165,128),(72,163),(70,171),(139,109),(140,108),(144,148),(111,94),(155,95),(113,175),(190,161),(209,56),(199,86),(168,132),(192,86),(153,145),(165,27),(179,121),(122,173),(117,158),(175,128),(43,157),(156,138),(118,115),
127:(149,173),(148,147),(179,134),(166,147),(174,56),(115,157),(165,59),(165,127),(72,163),(70,171),(140,109),(139,108),(145,148),(111,94),(154,95),(114,175),(190,162),(210,56),(198,86),(168,131),(193,86),(152,145),(165,26),(179,120),(121,173),(117,157),(176,128),(42,157),(157,138),(118,115),
128:(148,173),(148,146),(179,133),(165,147),(174,55),(115,157),(165,59),(165,126),(72,163),(70,171),(141,109),(138,108),(146,148),(111,94),(153,95),(115,175),(190,163),(210,55),(197,86),(168,130),(194,86),(152,146),(165,25),(179,119),(120,173),(117,156),(176,127),(42,156),(158,138),(118,115),
129:(147,173),(148,145),(179,132),(165,146),(174,54),(115,157),(165,59),(165,125),(72,163),(70,171),(142,109),(137,108),(147,148),(111,94),(152,95),(116,175),(190,164),(211,55),(196,86),(168,129),(195,86),(152,147),(165,24),(179,118),(119,173),(117,155),(177,127),(41,156),(159,138),(118,115),
130:(146,173),(148,144),(179,131),(165,145),(174,53),(115,157),(165,59),(165,124),(72,163),(70,171),(142,110),(136,108),(148,148),(111,94),(151,95),(117,175),(190,165),(212,55),(195,86),(169,129),(195,85),(152,148),(165,23),(179,117),(118,173),(118,155),(177,126),(40,156),(159,137),(118,115),
131:(145,173),(148,143),(179,130),(165,144),(175,53),(115,157),(165,59),(165,123),(72,163),(70,171),(142,111),(136,109),(149,148),(111,94),(150,95),(118,175),(190,166),(213,55),(194,86),(169,128),(196,85),(152,149),(165,22),(179,116),(117,173),(119,155),(177,125),(39,156),(159,136),(118,115),
132:(144,173),(149,143),(179,129),(164,144),(176,53),(115,157),(165,59),(165,122),(72,163),(70,171),(143,111),(135,109),(149,147),(111,94),(149,95),(119,175),(190,167),(214,55),(193,86),(170,128),(196,86),(152,150),(165,21),(179,115),(116,173),(120,155),(178,125),(39,155),(159,135),(118,115),
133:(143,173),(150,143),(179,128),(163,144),(177,53),(115,157),(165,59),(165,121),(72,163),(70,171),(143,112),(134,109),(150,147),(111,94),(148,95),(120,175),(190,168),(215,55),(192,86),(171,128),(197,86),(152,151),(164,21),(179,114),(115,173),(120,154),(179,125),(38,155),(159,134),(118,115),
134:(142,173),(150,142),(179,127),(162,144),(177,52),(115,157),(165,59),(165,120),(72,163),(70,171),(143,113),(133,109),(151,147),(111,94),(147,95),(121,175),(190,168),(216,55),(191,86),(171,127),(198,86),(151,151),(163,21),(179,113),(114,173),(120,153),(179,124),(38,154),(159,133),(118,115),
135:(141,173),(151,142),(179,126),(161,144),(178,52),(115,157),(165,59),(165,119),(72,163),(70,171),(144,113),(132,109),(152,147),(111,94),(146,95),(122,175),(190,168),(217,55),(190,86),(172,127),(199,86),(150,151),(162,21),(179,112),(113,173),(121,153),(179,123),(38,153),(159,132),(118,115),
136:(140,173),(151,141),(179,125),(161,143),(179,52),(115,157),(165,59),(165,118),(72,163),(70,171),(145,113),(131,109),(153,147),(111,94),(145,95),(123,175),(190,168),(218,55),(189,86),(172,126),(200,86),(150,152),(161,21),(179,111),(112,173),(121,152),(179,122),(37,153),(159,131),(118,115),
137:(139,173),(151,140),(179,124),(161,142),(180,52),(115,157),(165,59),(165,117),(72,163),(70,171),(146,113),(131,110),(153,146),(111,94),(144,95),(124,175),(190,168),(219,55),(189,87),(173,126),(201,86),(150,153),(160,21),(179,110),(111,173),(122,152),(179,121),(37,152),(158,131),(118,115),
138:(138,173),(152,140),(179,123),(161,141),(180,51),(115,157),(165,59),(165,116),(72,163),(70,171),(147,113),(130,110),(154,146),(111,94),(143,95),(125,175),(190,168),(220,55),(188,87),(173,125),(201,87),(150,154),(160,21),(179,109),(110,173),(123,152),(179,120),(37,151),(158,130),(118,115),
139:(137,173),(153,140),(179,122),(161,140),(181,51),(115,157),(165,59),(165,115),(72,163),(70,171),(148,113),(129,110),(155,146),(111,94),(142,95),(126,175),(190,168),(221,55),(188,88),(173,124),(201,88),(149,154),(160,21),(179,108),(109,173),(124,152),(179,119),(36,151),(158,129),(118,115),
140:(136,173),(154,140),(179,121),(161,139),(181,50),(115,157),(165,59),(165,114),(72,163),(70,171),(148,114),(128,110),(155,145),(111,94),(141,95),(127,175),(190,168),(222,55),(188,89),(174,124),(201,89),(149,155),(160,21),(179,107),(108,173),(125,152),(179,118),(36,150),(158,128),(118,115),
141:(135,173),(155,140),(179,120),(161,138),(181,49),(115,157),(165,59),(165,113),(72,163),(70,171),(148,115),(128,111),(155,144),(111,94),(140,95),(128,175),(190,168),(223,55),(187,89),(175,124),(202,89),(148,155),(160,21),(179,106),(107,173),(126,152),(179,117),(36,149),(158,127),(118,115),
142:(134,173),(155,139),(179,119),(160,138),(182,49),(115,157),(165,59),(165,112),(72,163),(70,171),(149,115),(128,112),(156,144),(111,94),(139,95),(129,175),(190,168),(224,55),(186,89),(175,123),(202,90),(148,156),(160,21),(179,105),(106,173),(127,152),(179,116),(35,149),(157,127),(118,115),
143:(133,173),(156,139),(179,118),(160,137),(182,48),(115,157),(165,59),(165,111),(72,163),(70,171),(150,115),(127,112),(157,144),(111,94),(138,95),(130,175),(190,168),(225,55),(185,89),(176,123),(202,91),(147,156),(160,21),(179,104),(105,173),(128,152),(179,115),(34,149),(157,126),(118,115),
144:(132,173),(157,139),(179,117),(159,137),(183,48),(115,157),(165,59),(165,110),(72,163),(70,171),(151,115),(127,113),(157,143),(111,94),(137,95),(131,175),(190,168),(226,55),(185,90),(176,122),(203,91),(146,156),(160,21),(180,104),(104,173),(129,152),(179,114),(33,149),(157,125),(118,115),
145:(131,173),(158,139),(179,116),(159,136),(183,47),(115,157),(165,59),(165,109),(72,163),(70,171),(152,115),(126,113),(157,142),(111,94),(136,95),(131,176),(190,168),(227,55),(185,91),(177,122),(204,91),(146,157),(160,21),(180,103),(103,173),(130,152),(179,113),(32,149),(157,124),(118,115),
146:(130,173),(159,139),(179,115),(159,135),(184,47),(115,157),(165,59),(165,108),(72,163),(70,171),(153,115),(125,113),(157,141),(111,94),(135,95),(132,176),(190,168),(228,55),(184,91),(177,121),(205,91),(145,157),(160,21),(180,102),(102,173),(131,152),(179,112),(32,148),(157,123),(118,115),
147:(129,173),(159,138),(179,114),(159,134),(184,46),(115,157),(165,59),(165,107),(72,163),(70,171),(153,116),(124,113),(157,140),(111,94),(134,95),(133,176),(190,168),(229,55),(184,92),(178,121),(206,91),(145,158),(160,21),(181,102),(101,173),(132,152),(179,111),(32,147),(156,123),(118,115),
148:(128,173),(159,137),(179,113),(159,133),(185,46),(115,157),(165,59),(165,106),(72,163),(70,171),(154,116),(123,113),(158,140),(111,94),(133,95),(134,176),(190,168),(230,55),(183,92),(178,120),(207,91),(144,158),(160,21),(182,102),(100,173),(133,152),(179,110),(32,146),(156,122),(118,115),
149:(127,173),(159,136),(179,112),(159,132),(186,46),(115,157),(165,59),(165,105),(72,163),(70,171),(155,116),(122,113),(159,140),(111,94),(132,95),(134,177),(190,168),(231,55),(183,93),(178,119),(208,91),(143,158),(160,21),(182,101),(100,174),(133,151),(179,109),(32,145),(156,121),(118,115),
150:(126,173),(159,135),(179,111),(159,131),(186,45),(115,157),(165,59),(165,104),(72,163),(70,171),(156,116),(121,113),(159,139),(111,94),(131,95),(135,177),(190,168),(231,54),(183,94),(179,119),(209,91),(142,158),(160,21),(182,100),(99,174),(133,150),(179,108),(32,144),(156,120),(118,115),
151:(125,173),(159,134),(179,110),(158,131),(186,44),(115,157),(165,59),(165,103),(72,163),(70,171),(156,117),(120,113),(160,139),(111,94),(130,95),(136,177),(190,168),(232,54),(183,95),(179,118),(210,91),(141,158),(160,21),(182,99),(99,175),(133,149),(179,107),(31,144),(155,120),(118,115),
152:(124,173),(159,133),(179,109),(158,130),(186,43),(115,157),(165,59),(165,102),(72,163),(70,171),(157,117),(119,113),(160,138),(111,94),(129,95),(137,177),(190,168),(233,54),(182,95),(179,117),(211,91),(140,158),(160,21),(182,98),(98,175),(134,149),(179,106),(30,144),(155,119),(118,115),
153:(123,173),(159,132),(179,108),(158,129),(187,43),(115,157),(165,59),(165,101),(72,163),(70,171),(158,117),(118,113),(160,137),(111,94),(128,95),(138,177),(190,168),(234,54),(182,96),(179,116),(212,91),(140,159),(160,21),(182,97),(98,176),(135,149),(179,105),(29,144),(155,118),(118,115),
154:(122,173),(158,132),(179,107),(158,128),(188,43),(115,157),(165,59),(165,100),(72,163),(70,171),(159,117),(117,113),(160,136),(111,94),(127,95),(139,177),(190,168),(235,54),(181,96),(179,115),(213,91),(140,160),(160,21),(183,97),(97,176),(136,149),(179,104),(28,144),(154,118),(118,115),
155:(121,173),(158,131),(179,106),(158,127),(188,42),(115,157),(165,59),(165,99),(72,163),(70,171),(160,117),(116,113),(160,135),(111,94),(126,95),(140,177),(190,168),(236,54),(180,96),(179,114),(213,92),(140,161),(160,21),(184,97),(97,177),(137,149),(180,104),(27,144),(153,118),(118,115),
156:(120,173),(158,130),(179,105),(158,126),(188,41),(115,157),(165,59),(165,98),(72,163),(70,171),(161,117),(115,113),(160,134),(111,94),(125,95),(141,177),(190,168),(237,54),(179,96),(179,113),(214,92),(140,162),(160,21),(184,96),(97,178),(138,149),(181,104),(26,144),(153,117),(118,115),
157:(119,173),(158,129),(180,105),(157,126),(188,40),(115,157),(165,59),(165,97),(72,163),(70,171),(162,117),(114,113),(160,133),(111,94),(124,95),(142,177),(190,168),(238,54),(178,96),(179,112),(215,92),(140,163),(160,21),(185,96),(96,178),(138,148),(181,103),(25,144),(152,117),(118,115),
158:(118,173),(158,128),(180,104),(156,126),(188,39),(115,157),(165,59),(165,96),(72,163),(70,171),(162,118),(113,113),(160,132),(111,94),(123,95),(143,177),(190,168),(239,54),(178,97),(179,111),(216,92),(140,164),(160,21),(185,95),(96,179),(139,148),(181,102),(25,143),(151,117),(118,115),
159:(117,173),(157,128),(180,103),(156,125),(188,38),(115,157),(165,59),(165,95),(72,163),(70,171),(163,118),(112,113),(160,131),(111,94),(122,95),(144,177),(190,168),(239,53),(177,97),(179,110),(217,92),(139,164),(160,21),(185,94),(95,179),(140,148),(182,102),(24,143),(151,116),(118,115),
160:(116,173),(157,127),(181,103),(156,124),(188,37),(115,157),(165,59),(165,94),(72,163),(70,171),(164,118),(111,113),(160,130),(111,94),(121,95),(145,177),(190,168),(240,53),(177,98),(179,109),(218,92),(138,164),(160,21),(185,93),(95,180),(141,148),(182,101),(23,143),(150,116),(118,115),
161:(115,173),(157,126),(181,102),(156,123),(188,36),(115,157),(165,59),(165,93),(72,163),(70,171),(164,119),(110,113),(161,130),(111,94),(120,95),(146,177),(190,168),(241,53),(176,98),(179,108),(219,92),(137,164),(160,21),(185,92),(95,181),(142,148),(183,101),(22,143),(149,116),(118,115),
162:(115,172),(156,126),(181,101),(156,122),(188,35),(115,157),(165,59),(165,92),(72,163),(70,171),(165,119),(109,113),(162,130),(111,94),(119,95),(147,177),(190,168),(241,52),(175,98),(179,107),(220,92),(136,164),(160,21),(185,91),(94,181),(143,148),(183,100),(22,142),(149,115),(118,115),
163:(115,171),(156,125),(181,100),(155,122),(188,34),(115,157),(165,59),(165,91),(72,163),(70,171),(165,120),(108,113),(163,130),(111,94),(118,95),(148,177),(190,168),(242,52),(174,98),(179,106),(221,92),(135,164),(160,21),(186,91),(93,181),(144,148),(184,100),(21,142),(148,115),(118,115),
164:(114,171),(156,124),(182,100),(155,121),(188,34),(115,157),(165,59),(165,90),(72,163),(70,171),(165,121),(107,113),(163,129),(111,94),(117,95),(149,177),(190,168),(243,52),(173,98),(179,105),(222,92),(135,165),(160,21),(187,91),(93,182),(145,148),(184,99),(20,142),(148,114),(118,115),
165:(114,170),(156,123),(183,100),(155,120),(188,34),(115,157),(165,59),(165,89),(72,163),(70,171),(166,121),(106,113),(163,128),(111,94),(116,95),(150,177),(190,168),(243,51),(172,98),(180,105),(223,92),(135,166),(160,21),(188,91),(92,182),(146,148),(185,99),(19,142),(148,113),(118,115),
166:(113,170),(156,122),(184,100),(154,120),(188,34),(115,157),(165,59),(165,88),(72,163),(70,171),(167,121),(105,113),(164,128),(111,94),(115,95),(151,177),(190,168),(243,50),(171,98),(180,104),(224,92),(134,166),(160,21),(188,90),(92,183),(147,148),(185,98),(18,142),(147,113),(118,115),
167:(112,170),(155,122),(184,99),(154,119),(188,34),(115,157),(165,59),(165,87),(72,163),(70,171),(167,122),(104,113),(164,127),(111,94),(114,95),(152,177),(190,168),(244,50),(171,99),(180,103),(225,92),(133,166),(160,21),(189,90),(92,184),(147,147),(185,97),(17,142),(147,112),(118,115),
168:(111,170),(155,121),(184,98),(153,119),(188,34),(115,157),(165,59),(165,86),(72,163),(70,171),(168,122),(104,113),(165,127),(111,94),(113,95),(153,177),(190,168),(245,50),(171,100),(180,102),(226,92),(133,167),(160,21),(190,90),(92,185),(148,147),(185,96),(16,142),(146,112),(118,115),
169:(110,170),(155,120),(184,97),(152,119),(188,34),(115,157),(165,59),(165,85),(72,163),(70,171),(169,122),(104,113),(165,126),(111,94),(112,95),(154,177),(190,168),(245,49),(171,101),(180,101),(227,92),(133,168),(160,21),(191,90),(92,186),(148,146),(185,95),(16,141),(145,112),(118,115),
170:(109,170),(154,120),(185,97),(152,118),(188,34),(115,157),(165,59),(165,84),(72,163),(70,171),(169,123),(104,113),(165,125),(111,94),(111,95),(155,177),(190,168),(245,48),(171,102),(180,100),(228,92),(133,169),(160,21),(191,89),(92,187),(148,145),(185,94),(15,141),(144,112),(118,115),
171:(108,170),(154,119),(185,96),(151,118),(188,34),(115,157),(165,59),(165,83),(72,163),(70,171),(170,123),(104,113),(165,124),(111,94),(110,95),(156,177),(190,168),(246,48),(171,103),(180,99),(229,92),(133,170),(160,21),(191,88),(92,188),(149,145),(185,93),(14,141),(144,111),(118,115),
172:(107,170),(154,118),(185,95),(151,117),(188,34),(115,157),(165,59),(165,82),(72,163),(70,171),(171,123),(104,113),(166,124),(111,94),(109,95),(157,177),(190,168),(247,48),(170,103),(180,98),(230,92),(133,171),(160,21),(191,87),(92,189),(149,144),(185,92),(13,141),(143,111),(118,115),
173:(106,170),(154,117),(185,94),(150,117),(188,34),(115,157),(165,59),(165,81),(72,163),(70,171),(172,123),(104,113),(166,123),(111,94),(108,95),(158,177),(190,168),(248,48),(169,103),(180,97),(231,92),(133,172),(160,21),(191,86),(91,189),(149,143),(186,92),(13,140),(142,111),(118,115),
174:(105,170),(154,116),(185,93),(150,116),(188,34),(115,157),(165,59),(165,80),(72,163),(70,171),(172,124),(104,113),(166,122),(111,94),(107,95),(159,177),(190,168),(248,47),(168,103),(180,96),(232,92),(133,173),(160,21),(192,86),(90,189),(150,143),(186,91),(13,139),(142,110),(118,115),
175:(104,170),(154,115),(185,92),(150,115),(188,34),(115,157),(165,59),(165,79),(72,163),(70,171),(173,124),(104,113),(166,122),(111,94),(106,95),(160,177),(190,168),(248,46),(167,103),(180,95),(232,92),(132,173),(160,21),(193,86),(90,190),(150,142),(187,91),(13,138),(142,109),(118,115),
176:(103,170),(153,115),(186,92),(150,114),(188,34),(115,157),(165,59),(165,78),(72,163),(70,171),(173,125),(104,113),(166,122),(111,94),(105,95),(160,178),(190,168),(248,46),(167,104),(180,94),(232,92),(131,173),(160,21),(194,86),(89,190),(150,141),(187,90),(13,137),(142,108),(118,115),
177:(102,170),(153,114),(186,91),(150,113),(188,34),(115,157),(165,59),(165,77),(72,163),(70,171),(173,126),(104,113),(166,122),(111,94),(104,95),(161,178),(190,168),(248,46),(167,105),(180,93),(232,92),(130,173),(160,21),(195,86),(88,190),(150,140),(187,89),(13,137),(142,107),(118,115),
178:(101,170),(152,114),(187,91),(149,113),(188,34),(115,157),(165,59),(165,76),(72,163),(70,171),(173,127),(104,113),(166,122),(111,94),(103,95),(162,178),(190,168),(248,46),(167,106),(180,92),(232,92),(129,173),(160,21),(196,86),(88,191),(151,140),(188,89),(13,137),(142,106),(118,115),
