132:(24,65),(234,50),(225,18),(166,150),(47,120),(43,88),(44,159),(143,21),(113,86),(193,6),(20,120),(120,89),(214,142),(121,127),(282,149),(262,141),(131,94),(90,58),(255,153),(154,102),
133:(24,65),(234,50),(226,18),(166,150),(47,121),(43,89),(44,159),(142,21),(113,86),(192,6),(20,121),(119,89),(215,142),(121,127),(282,149),(262,141),(130,94),(90,58),(255,153),(153,102),
134:(24,65),(234,50),(227,18),(166,150),(47,122),(43,90),(44,159),(141,21),(113,86),(191,6),(20,122),(118,89),(216,142),(121,127),(282,149),(262,141),(129,94),(90,58),(255,153),(152,102),
135:(24,65),(234,50),(228,18),(166,150),(46,122),(43,91),(44,159),(140,21),(113,86),(190,6),(20,123),(117,89),(217,142),(121,127),(282,149),(262,141),(128,94),(90,58),(255,153),(151,102),
136:(24,65),(234,50),(229,18),(166,150),(45,122),(43,92),(44,159),(139,21),(113,86),(189,6),(20,124),(116,89),(218,142),(121,127),(282,149),(262,141),(127,94),(90,58),(255,153),(150,102),
137:(24,65),(234,50),(230,18),(166,150),(44,122),(42,92),(44,159),(138,21),(113,86),(188,6),(20,124),(115,89),(219,142),(121,127),(282,149),(262,141),(126,94),(90,58),(255,153),(149,102),
138:(24,65),(234,50),(231,18),(166,150),(44,123),(41,92),(44,159),(137,21),(113,86),(187,6),(20,124),(114,89),(220,142),(121,127),(282,149),(262,141),(125,94),(90,58),(255,153),(148,102),
139:(24,65),(234,50),(232,18),(166,150),(43,123),(40,92),(44,159),(136,21),(113,86),(186,6),(20,124),(113,89),(221,142),(121,127),(282,149),(262,141),(124,94),(90,58),(255,153),(147,102),
140:(24,65),(234,50),(233,18),(166,150),(42,123),(40,93),(44,159),(135,21),(113,86),(185,6),(20,124),(112,89),(222,142),(121,127),(282,149),(262,141),(123,94),(90,58),(255,153),(146,102),
141:(24,65),(234,50),(234,18),(166,150),(41,123),(40,94),(44,159),(134,21),(113,86),(184,6),(20,124),(111,89),(223,142),(121,127),(282,149),(262,141),(122,94),(90,58),(255,153),(145,102),
142:(24,65),(234,50),(235,18),(166,150),(40,123),(40,95),(44,159),(133,21),(113,86),(183,6),(20,124),(110,89),(224,142),(121,127),(282,149),(262,141),(121,94),(90,58),(255,153),(144,102),
143:(24,65),(234,50),(236,18),(166,150),(40,124),(39,95),(44,159),(132,21),(113,86),(182,6),(20,124),(109,89),(225,142),(121,127),(282,149),(262,141),(120,94),(90,58),(255,153),(143,102),
144:(24,65),(234,50),(237,18),(166,150),(40,125),(39,96),(44,159),(131,21),(113,86),(181,6),(20,124),(108,89),(226,142),(121,127),(282,149),(262,141),(119,94),(90,58),(255,153),(142,102),
145:(24,65),(234,50),(238,18),(166,150),(39,125),(38,96),(44,159),(130,21),(113,86),(180,6),(20,124),(107,89),(227,142),(121,127),(282,149),(262,141),(118,94),(90,58),(255,153),(141,102),
146:(24,65),(234,50),(239,18),(166,150),(38,125),(37,96),(44,159),(129,21),(113,86),(179,6),(20,124),(106,89),(228,142),(121,127),(282,149),(262,141),(117,94),(90,58),(255,153),(140,102),
147:(24,65),(234,50),(240,18),(166,150),(37,125),(36,96),(44,159),(128,21),(113,86),(178,6),(20,124),(105,89),(229,142),(121,127),(282,149),(262,141),(116,94),(90,58),(255,153),(139,102),
148:(24,65),(234,50),(241,18),(166,150),(37,126),(35,96),(44,159),(127,21),(113,86),(177,6),(20,124),(104,89),(230,142),(121,127),(282,149),(262,141),(115,94),(90,58),(255,153),(138,102),
149:(24,65),(234,50),(242,18),(166,150),(37,127),(34,96),(44,159),(126,21),(113,86),(176,6),(20,124),(103,89),(231,142),(121,127),(282,149),(262,141),(114,94),(90,58),(255,153),(137,102),
150:(24,65),(234,50),(243,18),(166,150),(37,128),(34,97),(44,159),(125,21),(113,86),(175,6),(20,124),(102,89),(232,142),(121,127),(282,149),(262,141),(113,94),(90,58),(255,153),(136,102),
151:(24,65),(234,50),(244,18),(166,150),(36,128),(33,97),(44,159),(124,21),(113,86),(174,6),(20,124),(101,89),(233,142),(121,127),(282,149),(262,141),(112,94),(90,58),(255,153),(135,102),
152:(24,65),(234,50),(245,18),(166,150),(35,128),(32,97),(44,159),(123,21),(113,86),(173,6),(20,124),(100,89),(234,142),(121,127),(282,149),(262,141),(111,94),(90,58),(255,153),(134,102),
153:(24,65),(234,50),(246,18),(166,150),(35,129),(32,98),(44,159),(122,21),(113,86),(172,6),(20,124),(99,89),(235,142),(121,127),(282,149),(262,141),(110,94),(90,58),(255,153),(133,102),
154:(24,65),(234,50),(247,18),(166,150),(35,130),(31,98),(44,159),(122,20),(113,86),(171,6),(20,124),(98,89),(236,142),(121,127),(282,149),(262,141),(109,94),(90,58),(255,153),(132,102),
155:(24,65),(234,50),(248,18),(166,150),(35,131),(30,98),(44,159),(121,20),(113,86),(170,6),(20,124),(97,89),(237,142),(121,127),(282,149),(262,141),(108,94),(90,58),(255,153),(131,102),
156:(24,65),(234,50),(249,18),(166,150),(34,131),(30,99),(44,159),(121,19),(113,86),(169,6),(20,124),(96,89),(238,142),(121,127),(282,149),(262,141),(107,94),(90,58),(255,153),(130,102),
157:(24,65),(234,50),(250,18),(166,150),(34,132),(29,99),(44,159),(121,18),(113,86),(168,6),(20,124),(95,89),(239,142),(121,127),(282,149),(262,141),(106,94),(90,58),(255,153),(129,102),
158:(24,65),(234,50),(251,18),(166,150),(34,133),(29,100),(44,159),(120,18),(113,86),(167,6),(20,124),(94,89),(240,142),(121,127),(282,149),(262,141),(105,94),(90,58),(255,153),(128,102),
159:(24,65),(234,50),(252,18),(166,150),(34,134),(28,100),(44,159),(120,17),(113,86),(166,6),(20,124),(93,89),(241,142),(121,127),(282,149),(262,141),(104,94),(90,58),(255,153),(127,102),
160:(24,65),(234,50),(253,18),(166,150),(34,135),(27,100),(44,159),(119,17),(113,86),(165,6),(20,124),(92,89),(242,142),(121,127),(282,149),(262,141),(103,94),(90,58),(255,153),(126,102),
161:(24,65),(234,50),(254,18),(166,150),(34,136),(27,101),(44,159),(118,17),(113,86),(164,6),(20,124),(91,89),(243,142),(121,127),(282,149),(262,141),(102,94),(90,58),(255,153),(125,102),
162:(24,65),(234,50),(255,18),(166,150),(34,137),(26,101),(44,159),(117,17),(113,86),(163,6),(20,124),(90,89),(244,142),(121,127),(282,149),(262,141),(101,94),(90,58),(255,153),(124,102),
163:(24,65),(234,50),(256,18),(166,150),(34,138),(26,102),(44,159),(116,17),(113,86),(162,6),(20,124),(89,89),(245,142),(121,127),(282,149),(262,141),(100,94),(90,58),(255,153),(123,102),
164:(24,65),(234,50),(256,18),(166,150),(34,139),(26,103),(44,159),(115,17),(113,86),(161,6),(20,124),(88,89),(246,142),(121,127),(282,149),(262,141),(99,94),(90,58),(255,153),(122,102),
165:(24,65),(234,50),(256,18),(166,150),(34,140),(25,103),(44,159),(114,17),(113,86),(160,6),(20,124),(87,89),(247,142),(121,127),(282,149),(262,141),(98,94),(90,58),(255,153),(121,102),
166:(24,65),(234,50),(256,18),(166,150),(34,141),(25,104),(44,159),(113,17),(113,86),(159,6),(20,124),(86,89),(248,142),(121,127),(282,149),(262,141),(97,94),(90,58),(255,153),(120,102),
167:(24,65),(234,50),(256,18),(166,150),(34,142),(25,105),(44,159),(112,17),(113,86),(158,6),(20,124),(85,89),(249,142),(121,127),(282,149),(262,141),(96,94),(90,58),(255,153),(119,102),
168:(24,65),(234,50),(256,18),(166,150),(34,143),(24,105),(44,159),(111,17),(113,86),(157,6),(20,124),(84,89),(250,142),(121,127),(282,149),(262,141),(95,94),(90,58),(255,153),(118,102),
169:(24,65),(234,50),(256,18),(166,150),(34,144),(23,105),(44,159),(110,17),(113,86),(156,6),(20,124),(83,89),(251,142),(121,127),(282,149),(262,141),(94,94),(90,58),(255,153),(117,102),
170:(24,65),(234,50),(256,18),(166,150),(34,145),(22,105),(44,159),(109,17),(113,86),(155,6),(20,124),(82,89),(252,142),(121,127),(282,149),(262,141),(93,94),(90,58),(255,153),(116,102),
171:(24,65),(234,50),(256,18),(166,150),(34,146),(21,105),(44,159),(108,17),(113,86),(154,6),(20,124),(81,89),(253,142),(121,127),(282,149),(262,141),(92,94),(90,58),(255,153),(115,102),
172:(24,65),(234,50),(256,18),(166,150),(34,147),(20,105),(44,159),(107,17),(113,86),(153,6),(20,124),(80,89),(254,142),(121,127),(282,149),(262,141),(91,94),(90,58),(255,153),(114,102),
173:(24,65),(234,50),(256,18),(166,150),(34,148),(19,105),(44,159),(106,17),(113,86),(152,6),(20,124),(79,89),(255,142),(121,127),(282,149),(262,141),(90,94),(90,58),(255,153),(113,102),
174:(24,65),(234,50),(256,18),(166,150),(34,149),(18,105),(44,159),(105,17),(113,86),(151,6),(20,124),(78,89),(256,142),(121,127),(282,149),(262,141),(89,94),(90,58),(255,153),(112,102),
175:(24,65),(234,50),(256,18),(166,150),(34,150),(17,105),(44,159),(104,17),(113,86),(150,6),(20,124),(77,89),(257,142),(121,127),(282,149),(262,141),(88,94),(90,58),(255,153),(111,102),
176:(24,65),(234,50),(256,18),(166,150),(34,151),(16,105),(44,159),(103,17),(113,86),(149,6),(20,124),(76,89),(258,142),(121,127),(282,149),(262,141),(87,94),(90,58),(255,153),(110,102),
177:(24,65),(234,50),(256,18),(166,150),(34,152),(15,105),(44,159),(102,17),(113,86),(148,6),(20,124),(75,89),(259,142),(121,127),(282,149),(262,141),(86,94),(90,58),(255,153),(109,102),
178:(24,65),(234,50),(256,18),(166,150),(34,153),(14,105),(44,159),(101,17),(113,86),(147,6),(20,124),(74,89),(260,142),(121,127),(282,149),(262,141),(85,94),(90,58),(255,153),(108,102),
179:(24,65),(234,50),(256,18),(166,150),(34,154),(14,105),(44,159),(100,17),(113,86),(146,6),(20,124),(73,89),(261,142),(121,127),(282,149),(262,141),(84,94),(90,58),(255,153),(107,102),
180:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(99,17),(113,86),(145,6),(20,124),(72,89),(262,142),(121,127),(282,149),(262,141),(83,94),(90,58),(255,153),(106,102),
181:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(98,17),(113,86),(144,6),(20,124),(71,89),(263,142),(121,127),(282,149),(262,141),(82,94),(90,58),(255,153),(105,102),
182:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(97,17),(113,86),(143,6),(20,124),(70,89),(264,142),(121,127),(282,149),(262,141),(81,94),(90,58),(255,153),(104,102),
183:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(96,17),(113,86),(142,6),(20,124),(69,89),(265,142),(121,127),(282,149),(262,141),(80,94),(90,58),(255,153),(103,102),
184:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(95,17),(113,86),(141,6),(20,124),(68,89),(266,142),(121,127),(282,149),(262,141),(79,94),(90,58),(255,153),(102,102),
185:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(94,17),(113,86),(140,6),(20,124),(67,89),(267,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(101,102),
186:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(93,17),(113,86),(139,6),(20,124),(66,89),(268,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(100,102),
187:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(92,17),(113,86),(138,6),(20,124),(65,89),(269,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(99,102),
188:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(91,17),(113,86),(137,6),(20,124),(64,89),(270,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,102),
189:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(90,17),(113,86),(136,6),(20,124),(63,89),(271,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,103),
190:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(89,17),(113,86),(135,6),(20,124),(62,89),(272,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
191:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(88,17),(113,86),(134,6),(20,124),(61,89),(273,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
192:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(87,17),(113,86),(133,6),(20,124),(60,89),(274,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
193:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(86,17),(113,86),(132,6),(20,124),(59,89),(275,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
194:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(85,17),(113,86),(131,6),(20,124),(58,89),(276,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
195:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(84,17),(113,86),(130,6),(20,124),(57,89),(277,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
196:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(83,17),(113,86),(129,6),(20,124),(56,89),(278,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
197:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(82,17),(113,86),(128,6),(20,124),(55,89),(279,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
198:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(81,17),(113,86),(127,6),(20,124),(54,89),(280,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
199:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(80,17),(113,86),(126,6),(20,124),(53,89),(281,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
200:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(79,17),(113,86),(125,6),(20,124),(52,89),(282,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
201:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(78,17),(113,86),(124,6),(20,124),(51,89),(283,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
202:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(77,17),(113,86),(123,6),(20,124),(50,89),(284,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
203:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(76,17),(113,86),(122,6),(20,124),(50,88),(285,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
204:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(75,17),(113,86),(121,6),(20,124),(50,88),(286,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
205:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(74,17),(113,86),(120,6),(20,124),(50,88),(287,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
206:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(73,17),(113,86),(119,6),(20,124),(50,88),(288,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
207:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(72,17),(113,86),(118,6),(20,124),(50,88),(289,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
208:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(71,17),(113,86),(117,6),(20,124),(50,88),(289,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
209:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(70,17),(113,86),(116,6),(20,124),(50,88),(290,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
210:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(69,17),(113,86),(115,6),(20,124),(50,88),(291,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
211:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(68,17),(113,86),(114,6),(20,124),(50,88),(291,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
212:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(67,17),(113,86),(113,6),(20,124),(50,88),(292,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
213:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(66,17),(113,86),(112,6),(20,124),(50,88),(293,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
214:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(65,17),(113,86),(111,6),(20,124),(50,88),(294,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
215:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(64,17),(113,86),(110,6),(20,124),(50,88),(295,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
216:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(63,17),(113,86),(109,6),(20,124),(50,88),(296,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
217:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(62,17),(113,86),(108,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
218:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(61,17),(113,86),(107,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
219:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(60,17),(113,86),(106,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
220:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(59,17),(113,86),(105,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
221:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(58,17),(113,86),(104,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
222:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(57,17),(113,86),(103,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
223:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(56,17),(113,86),(102,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
224:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(55,17),(113,86),(101,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
225:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(54,17),(113,86),(100,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
226:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(53,17),(113,86),(99,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
227:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(52,17),(113,86),(98,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
228:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(51,17),(113,86),(97,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
229:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(50,17),(113,86),(96,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
230:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(50,16),(113,86),(95,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
231:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(49,16),(113,86),(94,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
232:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(48,16),(113,86),(93,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
233:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(47,16),(113,86),(92,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
234:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(46,16),(113,86),(91,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
235:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(45,16),(113,86),(90,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
236:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(44,16),(113,86),(89,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
237:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(43,16),(113,86),(88,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
238:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(42,16),(113,86),(87,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
239:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(41,16),(113,86),(86,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
240:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(40,16),(113,86),(85,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
241:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(39,16),(113,86),(84,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
242:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(38,16),(113,86),(83,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
243:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(37,16),(113,86),(82,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
244:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(36,16),(113,86),(81,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
245:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(35,16),(113,86),(80,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
246:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(34,16),(113,86),(79,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
247:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(33,16),(113,86),(78,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
248:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(32,16),(113,86),(77,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
249:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(31,16),(113,86),(76,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
250:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(30,16),(113,86),(75,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
251:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(29,16),(113,86),(74,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
252:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(28,16),(113,86),(73,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
253:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(27,16),(113,86),(72,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
254:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(26,16),(113,86),(71,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
255:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(25,16),(113,86),(70,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
256:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(24,16),(113,86),(69,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
257:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(23,16),(113,86),(68,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
258:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(22,16),(113,86),(67,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
259:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(21,16),(113,86),(66,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
260:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(20,16),(113,86),(65,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
261:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(19,16),(113,86),(64,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
262:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(18,16),(113,86),(63,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
263:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(17,16),(113,86),(62,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
264:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(16,16),(113,86),(61,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
265:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(15,16),(113,86),(60,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
266:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(14,16),(113,86),(59,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
