84:(217,40),(230,49),(29,82),(325,132),(34,89),(61,91),(119,81),(230,124),(6,61),(176,125),(236,157),(85,86),(312,126),(205,63),(145,153),(129,74),(198,61),(327,10),(161,45),(78,146),(293,38),(116,126),(56,6),(73,83),(221,142),(174,113),(80,62),(145,103),(86,66),(92,5),(241,18),(290,73),(146,74),(92,77),(245,89),(258,58),(267,130),(85,103),(254,137),(115,150),(85,78),(130,50),(329,113),(240,93),(195,6),(40,107),(48,126),(307,53),(186,49),(38,119),(177,9),(118,69),(117,58),(221,45),(218,115),(144,69),(30,76),(308,106),(318,128),(104,17),
85:(217,39),(229,49),(29,83),(325,133),(33,89),(61,92),(120,81),(230,123),(6,62),(177,125),(237,157),(86,86),(313,126),(205,62),(146,153),(128,74),(199,61),(327,9),(162,45),(77,146),(294,38),(117,126),(55,6),(73,82),(220,142),(175,113),(79,62),(145,104),(86,65),(93,5),(241,17),(290,73),(146,73),(93,77),(244,89),(259,58),(267,130),(85,102),(254,137),(114,150),(85,77),(131,50),(329,113),(239,93),(195,6),(40,107),(47,126),(308,53),(187,49),(38,119),(178,9),(119,69),(118,58),(220,45),(218,116),(143,69),(30,76),(308,106),(318,128),(105,17),
86:(217,38),(228,49),(29,84),(325,134),(32,89),(61,93),(121,81),(230,122),(6,63),(178,125),(238,157),(87,86),(314,126),(205,61),(147,153),(127,74),(200,61),(327,8),(163,45),(76,146),(295,38),(118,126),(54,6),(73,81),(219,142),(176,113),(78,62),(145,105),(86,64),(94,5),(241,16),(290,73),(146,72),(94,77),(243,89),(260,58),(267,130),(85,101),(254,137),(113,150),(85,76),(132,50),(329,113),(238,93),(195,6),(40,107),(46,126),(309,53),(188,49),(38,119),(179,9),(120,69),(119,58),(219,45),(218,117),(142,69),(30,76),(308,106),(318,128),(106,17),
87:(217,37),(227,49),(29,85),(325,135),(31,89),(61,94),(122,81),(230,121),(6,64),(179,125),(239,157),(88,86),(315,126),(205,60),(148,153),(126,74),(201,61),(327,7),(164,45),(75,146),(296,38),(119,126),(53,6),(73,80),(218,142),(177,113),(77,62),(144,105),(86,63),(95,5),(241,15),(290,73),(146,71),(95,77),(242,89),(261,58),(267,130),(85,100),(254,137),(112,150),(85,75),(133,50),(329,113),(237,93),(195,6),(40,107),(45,126),(310,53),(189,49),(38,119),(180,9),(121,69),(120,58),(218,45),(218,118),(141,69),(30,76),(308,106),(318,128),(107,17),
88:(217,36),(226,49),(29,86),(325,136),(30,89),(61,95),(123,81),(230,120),(6,65),(180,125),(240,157),(89,86),(316,126),(205,59),(149,153),(125,74),(202,61),(327,6),(165,45),(74,146),(297,38),(120,126),(52,6),(73,79),(217,142),(178,113),(76,62),(143,105),(86,62),(96,5),(241,14),(290,73),(146,70),(96,77),(241,89),(262,58),(267,130),(85,99),(254,137),(111,150),(85,74),(134,50),(329,113),(236,93),(195,6),(40,107),(44,126),(311,53),(190,49),(38,119),(181,9),(122,69),(121,58),(217,45),(218,119),(140,69),(30,76),(308,106),(318,128),(108,17),
89:(217,35),(225,49),(29,87),(325,137),(29,89),(61,96),(124,81),(230,119),(6,66),(181,125),(241,157),(90,86),(317,126),(205,58),(150,153),(124,74),(203,61),(327,5),(166,45),(73,146),(298,38),(121,126),(51,6),(73,78),(216,142),(179,113),(75,62),(142,105),(87,62),(97,5),(241,14),(290,73),(146,69),(97,77),(240,89),(263,58),(267,130),(85,98),(254,137),(110,150),(85,73),(135,50),(329,113),(235,93),(195,6),(40,107),(43,126),(312,53),(191,49),(38,119),(182,9),(123,69),(122,58),(216,45),(218,120),(139,69),(30,76),(308,106),(318,128),(109,17),
90:(217,34),(224,49),(29,88),(325,138),(28,89),(61,97),(125,81),(230,118),(6,67),(182,125),(242,157),(91,86),(318,126),(205,57),(151,153),(123,74),(204,61),(327,4),(167,45),(72,146),(299,38),(122,126),(50,6),(73,77),(215,142),(180,113),(74,62),(141,105),(88,62),(98,5),(241,14),(290,73),(146,68),(98,77),(239,89),(264,58),(267,130),(85,97),(254,137),(109,150),(85,72),(136,50),(329,113),(234,93),(195,6),(40,107),(42,126),(313,53),(192,49),(38,119),(183,9),(124,69),(123,58),(215,45),(218,121),(138,69),(30,76),(308,106),(318,128),(110,17),
91:(217,33),(223,49),(29,89),(325,139),(27,89),(61,98),(126,81),(230,117),(6,68),(183,125),(243,157),(92,86),(319,126),(205,56),(152,153),(122,74),(205,61),(327,3),(168,45),(71,146),(300,38),(123,126),(49,6),(73,76),(214,142),(181,113),(73,62),(140,105),(89,62),(99,5),(241,14),(290,73),(146,67),(99,77),(238,89),(265,58),(267,130),(85,96),(254,137),(108,150),(85,71),(137,50),(329,113),(233,93),(195,6),(40,107),(41,126),(314,53),(193,49),(38,119),(184,9),(125,69),(124,58),(214,45),(218,122),(137,69),(30,76),(308,106),(318,128),(111,17),
92:(217,32),(222,49),(29,90),(325,140),(26,89),(61,99),(127,81),(230,116),(6,69),(184,125),(244,157),(93,86),(320,126),(205,55),(153,153),(121,74),(206,61),(327,3),(169,45),(70,146),(301,38),(124,126),(48,6),(73,75),(213,142),(182,113),(72,62),(139,105),(89,61),(100,5),(241,14),(290,73),(146,66),(100,77),(237,89),(266,58),(267,130),(85,95),(254,137),(107,150),(85,70),(138,50),(329,113),(232,93),(195,6),(40,107),(40,126),(315,53),(194,49),(38,119),(185,9),(126,69),(125,58),(213,45),(218,123),(136,69),(30,76),(308,106),(318,128),(112,17),
93:(217,31),(221,49),(29,91),(325,141),(25,89),(61,100),(128,81),(230,115),(6,70),(185,125),(245,157),(94,86),(321,126),(205,54),(154,153),(120,74),(207,61),(327,3),(169,46),(69,146),(302,38),(125,126),(47,6),(73,74),(212,142),(183,113),(71,62),(138,105),(89,61),(101,5),(241,14),(290,73),(146,65),(101,77),(236,89),(267,58),(267,130),(85,94),(254,137),(106,150),(85,69),(139,50),(329,113),(231,93),(195,6),(40,107),(39,126),(316,53),(195,49),(38,119),(186,9),(127,69),(126,58),(212,45),(218,124),(135,69),(30,76),(308,106),(318,128),(113,17),
94:(217,30),(220,49),(29,92),(325,142),(24,89),(61,101),(129,81),(230,114),(6,71),(186,125),(246,157),(95,86),(322,126),(205,53),(155,153),(119,74),(208,61),(327,3),(169,47),(68,146),(303,38),(126,126),(47,7),(72,74),(211,142),(184,113),(70,62),(137,105),(89,61),(102,5),(241,14),(290,73),(146,64),(102,77),(235,89),(268,58),(267,130),(84,94),(254,137),(105,150),(85,68),(140,50),(329,113),(230,93),(195,6),(40,107),(38,126),(317,53),(196,49),(38,119),(187,9),(128,69),(127,58),(211,45),(218,125),(134,69),(30,76),(308,106),(318,128),(114,17),
95:(217,29),(219,49),(29,93),(325,143),(23,89),(61,102),(130,81),(230,113),(6,72),(187,125),(247,157),(96,86),(323,126),(205,52),(156,153),(118,74),(209,61),(327,3),(169,48),(67,146),(304,38),(127,126),(47,8),(71,74),(210,142),(185,113),(69,62),(136,105),(89,61),(103,5),(241,14),(290,73),(146,63),(103,77),(234,89),(269,58),(267,130),(83,94),(254,137),(104,150),(85,67),(141,50),(329,113),(229,93),(195,6),(40,107),(37,126),(318,53),(197,49),(38,119),(188,9),(129,69),(128,58),(210,45),(219,125),(133,69),(30,76),(308,106),(318,128),(115,17),
96:(217,28),(218,49),(29,94),(325,144),(22,89),(61,103),(131,81),(230,112),(6,73),(188,125),(248,157),(97,86),(324,126),(205,51),(157,153),(117,74),(210,61),(327,3),(169,49),(66,146),(305,38),(128,126),(47,9),(70,74),(209,142),(186,113),(68,62),(135,105),(89,61),(104,5),(241,14),(290,73),(146,62),(104,77),(233,89),(270,58),(267,130),(82,94),(254,137),(103,150),(85,66),(142,50),(329,113),(228,93),(195,6),(40,107),(36,126),(319,53),(198,49),(38,119),(189,9),(130,69),(129,58),(209,45),(220,125),(133,68),(30,76),(308,106),(318,128),(116,17),
97:(217,27),(217,49),(29,95),(325,145),(21,89),(61,104),(132,81),(230,111),(6,74),(189,125),(249,157),(97,85),(325,126),(205,51),(158,153),(116,74),(211,61),(327,3),(169,50),(65,146),(306,38),(129,126),(47,10),(69,74),(208,142),(187,113),(67,62),(134,105),(89,61),(105,5),(241,14),(290,73),(146,61),(105,77),(232,89),(271,58),(267,130),(81,94),(254,137),(102,150),(85,65),(143,50),(329,113),(227,93),(195,6),(40,107),(35,126),(320,53),(199,49),(38,119),(190,9),(131,69),(130,58),(208,45),(221,125),(133,67),(30,76),(308,106),(318,128),(117,17),
98:(217,26),(216,49),(29,96),(325,145),(20,89),(61,105),(133,81),(230,110),(6,75),(190,125),(250,157),(97,84),(326,126),(205,51),(159,153),(115,74),(212,61),(327,3),(169,51),(64,146),(307,38),(130,126),(47,11),(68,74),(207,142),(188,113),(66,62),(133,105),(89,61),(106,5),(241,14),(290,73),(146,60),(106,77),(231,89),(272,58),(267,130),(81,94),(254,137),(101,150),(85,64),(144,50),(329,113),(226,93),(195,6),(40,107),(34,126),(321,53),(200,49),(38,119),(191,9),(132,69),(131,58),(207,45),(222,125),(133,66),(30,76),(308,106),(318,128),(118,17),
99:(217,25),(215,49),(29,97),(325,145),(19,89),(61,106),(134,81),(230,109),(6,76),(191,125),(251,157),(97,83),(327,126),(205,51),(160,153),(114,74),(213,61),(327,3),(169,52),(63,146),(308,38),(131,126),(47,12),(67,74),(206,142),(189,113),(65,62),(132,105),(89,61),(107,5),(241,14),(290,73),(146,59),(107,77),(230,89),(273,58),(267,130),(81,94),(254,137),(100,150),(85,63),(145,50),(329,113),(225,93),(195,6),(40,107),(33,126),(322,53),(201,49),(38,119),(192,9),(133,69),(132,58),(206,45),(223,125),(132,66),(30,76),(308,106),(318,128),(119,17),
100:(217,24),(214,49),(29,98),(325,145),(18,89),(61,107),(135,81),(230,108),(6,77),(192,125),(252,157),(97,82),(328,126),(205,51),(161,153),(113,74),(214,61),(327,3),(169,53),(62,146),(309,38),(132,126),(47,13),(66,74),(205,142),(190,113),(64,62),(131,105),(89,61),(108,5),(241,14),(290,73),(146,58),(108,77),(229,89),(274,58),(267,130),(81,94),(254,137),(99,150),(85,62),(146,50),(329,113),(224,93),(195,6),(40,107),(32,126),(323,53),(202,49),(38,119),(193,9),(134,69),(133,58),(205,45),(224,125),(131,66),(30,76),(308,106),(318,128),(120,17),
101:(217,23),(213,49),(29,99),(325,145),(17,89),(61,108),(136,81),(230,107),(6,78),(193,125),(253,157),(97,81),(329,126),(205,51),(162,153),(112,74),(215,61),(327,3),(169,54),(61,146),(310,38),(133,126),(47,14),(65,74),(204,142),(191,113),(63,62),(130,105),(89,61),(109,5),(241,14),(290,73),(146,57),(109,77),(228,89),(275,58),(267,130),(81,94),(254,137),(98,150),(85,61),(146,49),(329,113),(223,93),(195,6),(40,107),(31,126),(324,53),(203,49),(38,119),(194,9),(135,69),(134,58),(204,45),(225,125),(130,66),(30,76),(308,106),(318,128),(121,17),
102:(217,22),(212,49),(29,100),(325,145),(16,89),(61,109),(137,81),(230,106),(6,79),(194,125),(254,157),(97,80),(330,126),(205,51),(163,153),(111,74),(216,61),(327,3),(169,55),(60,146),(311,38),(134,126),(47,15),(64,74),(203,142),(192,113),(62,62),(129,105),(89,61),(110,5),(241,14),(290,73),(146,56),(110,77),(227,89),(276,58),(267,130),(81,94),(254,137),(97,150),(85,60),(146,48),(329,113),(222,93),(195,6),(40,107),(30,126),(325,53),(204,49),(38,119),(195,9),(136,69),(135,58),(203,45),(226,125),(129,66),(30,76),(308,106),(318,128),(122,17),
103:(217,21),(211,49),(29,101),(325,145),(15,89),(61,110),(138,81),(230,105),(6,80),(195,125),(255,157),(97,79),(331,126),(205,51),(164,153),(110,74),(217,61),(327,3),(169,56),(59,146),(312,38),(135,126),(47,16),(64,73),(202,142),(193,113),(61,62),(128,105),(89,61),(111,5),(241,14),(290,73),(146,55),(111,77),(226,89),(277,58),(267,130),(81,94),(254,137),(96,150),(85,59),(146,47),(329,113),(221,93),(195,6),(40,107),(30,126),(326,53),(205,49),(38,119),(196,9),(137,69),(136,58),(202,45),(227,125),(128,66),(30,76),(308,106),(318,128),(123,17),
104:(217,20),(210,49),(29,102),(325,145),(14,89),(61,111),(139,81),(230,104),(6,81),(196,125),(256,157),(97,78),(332,126),(205,51),(165,153),(109,74),(218,61),(327,3),(169,57),(58,146),(313,38),(136,126),(47,17),(64,73),(201,142),(194,113),(61,63),(127,105),(89,61),(112,5),(241,14),(290,73),(146,54),(112,77),(225,89),(278,58),(267,130),(81,94),(254,137),(95,150),(85,58),(146,46),(329,113),(220,93),(195,6),(40,107),(30,126),(327,53),(206,49),(38,119),(197,9),(138,69),(137,58),(201,45),(227,125),(127,66),(30,76),(308,106),(318,128),(124,17),
105:(217,19),(209,49),(29,103),(325,145),(13,89),(61,112),(140,81),(230,103),(6,82),(197,125),(257,157),(97,77),(333,126),(205,51),(166,153),(108,74),(219,61),(327,3),(169,58),(57,146),(314,38),(137,126),(47,18),(64,73),(200,142),(195,113),(61,64),(126,105),(89,61),(113,5),(241,14),(290,73),(146,53),(113,77),(224,89),(279,58),(267,130),(81,94),(254,137),(94,150),(85,57),(147,46),(329,113),(219,93),(195,6),(40,107),(30,126),(327,54),(207,49),(38,119),(198,9),(139,69),(138,58),(200,45),(227,125),(126,66),(30,76),(308,106),(318,128),(125,17),
106:(217,18),(208,49),(29,104),(325,145),(12,89),(61,113),(141,81),(230,102),(6,83),(198,125),(258,157),(97,76),(334,126),(205,51),(167,153),(107,74),(220,61),(327,3),(169,59),(56,146),(315,38),(138,126),(47,19),(64,73),(199,142),(196,113),(61,65),(125,105),(89,61),(114,5),(241,14),(290,73),(146,52),(114,77),(223,89),(280,58),(267,130),(81,94),(254,137),(93,150),(85,56),(148,46),(329,113),(218,93),(195,6),(40,107),(30,126),(327,55),(207,50),(38,119),(199,9),(140,69),(139,58),(199,45),(227,125),(125,66),(30,76),(308,106),(318,128),(126,17),
107:(217,17),(207,49),(29,105),(325,145),(11,89),(61,114),(142,81),(230,101),(6,84),(199,125),(259,157),(97,75),(335,126),(205,51),(168,153),(106,74),(221,61),(327,3),(169,60),(55,146),(316,38),(139,126),(47,20),(64,73),(198,142),(197,113),(61,66),(124,105),(89,61),(115,5),(241,14),(290,73),(146,51),(115,77),(222,89),(281,58),(267,130),(81,94),(254,137),(92,150),(85,55),(148,46),(329,113),(217,93),(195,6),(40,107),(30,126),(327,56),(208,50),(38,119),(200,9),(141,69),(140,58),(198,45),(227,125),(124,66),(30,76),(308,106),(318,128),(127,17),
108:(217,16),(206,49),(29,105),(325,145),(10,89),(61,115),(143,81),(230,100),(6,85),(200,125),(260,157),(97,74),(336,126),(205,51),(169,153),(105,74),(222,61),(327,3),(169,61),(54,146),(316,39),(140,126),(47,21),(64,73),(197,142),(198,113),(61,67),(123,105),(89,61),(116,5),(241,14),(290,73),(146,50),(116,77),(221,89),(282,58),(267,130),(81,94),(254,137),(91,150),(85,54),(148,46),(329,113),(216,93),(195,6),(40,107),(30,126),(327,57),(209,50),(38,119),(201,9),(142,69),(141,58),(197,45),(227,125),(123,66),(30,76),(308,106),(318,128),(128,17),
109:(217,15),(205,49),(29,105),(325,145),(9,89),(61,116),(144,81),(230,99),(6,86),(201,125),(261,157),(97,73),(337,126),(205,51),(170,153),(104,74),(223,61),(327,3),(169,62),(53,146),(316,40),(141,126),(47,22),(64,73),(196,142),(199,113),(61,68),(122,105),(89,61),(117,5),(241,14),(290,73),(146,49),(117,77),(220,89),(283,58),(267,130),(81,94),(254,137),(90,150),(85,53),(148,46),(329,113),(215,93),(195,6),(40,107),(30,126),(327,58),(210,50),(38,119),(202,9),(143,69),(142,58),(196,45),(227,125),(122,66),(30,76),(308,106),(318,128),(129,17),
110:(217,14),(204,49),(29,105),(325,145),(8,89),(61,117),(145,81),(230,98),(6,87),(202,125),(262,157),(97,72),(337,125),(205,51),(171,153),(103,74),(224,61),(327,3),(169,63),(52,146),(316,41),(142,126),(47,23),(64,73),(195,142),(200,113),(61,69),(121,105),(89,61),(118,5),(241,14),(290,73),(146,48),(118,77),(220,90),(284,58),(267,130),(81,94),(254,137),(89,150),(85,52),(148,46),(329,113),(214,93),(195,6),(40,107),(30,126),(327,59),(211,50),(38,119),(203,9),(144,69),(143,58),(195,45),(227,125),(121,66),(30,76),(308,106),(318,128),(130,17),
111:(217,13),(203,49),(29,105),(325,145),(7,89),(61,118),(146,81),(230,97),(6,88),(203,125),(263,157),(97,71),(337,124),(205,51),(172,153),(102,74),(225,61),(327,3),(169,64),(51,146),(316,42),(143,126),(47,24),(64,73),(194,142),(201,113),(61,70),(120,105),(89,61),(119,5),(241,14),(290,73),(146,47),(119,77),(219,90),(285,58),(267,130),(81,94),(254,137),(88,150),(85,51),(148,46),(329,113),(213,93),(195,6),(40,107),(30,126),(327,60),(212,50),(38,119),(204,9),(145,69),(144,58),(194,45),(227,125),(120,66),(30,76),(308,106),(318,128),(131,17),
112:(217,12),(202,49),(29,105),(325,145),(6,89),(61,119),(147,81),(230,96),(6,88),(204,125),(264,157),(97,70),(337,123),(205,51),(173,153),(101,74),(226,61),(327,3),(169,65),(50,146),(316,43),(144,126),(47,25),(64,73),(194,141),(202,113),(61,71),(119,105),(89,61),(120,5),(241,14),(290,73),(146,46),(120,77),(218,90),(286,58),(267,130),(81,94),(254,137),(87,150),(85,50),(148,46),(329,113),(212,93),(195,6),(40,107),(30,126),(327,61),(213,50),(38,119),(205,9),(146,69),(145,58),(193,45),(227,125),(119,66),(30,76),(308,106),(318,128),(132,17),
113:(217,11),(201,49),(29,105),(325,145),(5,89),(61,120),(148,81),(230,95),(6,89),(205,125),(265,157),(97,69),(337,122),(205,51),(174,153),(100,74),(227,61),(327,3),(169,66),(49,146),(316,44),(145,126),(47,26),(64,73),(193,141),(203,113),(61,72),(118,105),(89,61),(121,5),(241,14),(290,73),(146,45),(121,77),(217,90),(287,58),(267,130),(81,94),(254,137),(86,150),(85,49),(148,46),(329,113),(211,93),(195,6),(40,107),(30,126),(327,62),(214,50),(38,119),(206,9),(147,69),(146,58),(192,45),(227,125),(118,66),(30,76),(308,106),(318,128),(133,17),
114:(217,10),(200,49),(29,105),(325,145),(5,90),(61,121),(149,81),(230,94),(6,90),(206,125),(266,157),(97,68),(337,121),(205,51),(175,153),(99,74),(228,61),(327,3),(169,67),(48,146),(316,45),(146,126),(47,27),(64,73),(192,141),(204,113),(61,73),(117,105),(89,61),(122,5),(241,14),(290,73),(146,44),(122,77),(216,90),(288,58),(267,130),(81,94),(254,137),(85,150),(85,48),(148,46),(329,113),(210,93),(195,6),(40,107),(30,126),(327,63),(215,50),(38,119),(207,9),(148,69),(147,58),(191,45),(227,125),(117,66),(30,76),(308,106),(318,128),(134,17),
115:(217,9),(199,49),(29,105),(325,145),(4,90),(61,122),(150,81),(230,93),(6,90),(207,125),(267,157),(97,67),(337,120),(205,51),(176,153),(98,74),(229,61),(327,3),(169,68),(47,146),(316,46),(147,126),(47,28),(64,73),(191,141),(205,113),(61,74),(116,105),(89,61),(123,5),(241,14),(290,73),(146,43),(123,77),(215,90),(289,58),(267,130),(81,94),(254,137),(84,150),(85,47),(148,46),(329,113),(209,93),(195,6),(40,107),(30,126),(327,64),(216,50),(38,119),(208,9),(149,69),(148,58),(190,45),(227,125),(116,66),(30,76),(308,106),(318,128),(135,17),
116:(217,8),(198,49),(29,105),(325,145),(3,90),(61,123),(151,81),(230,92),(6,90),(208,125),(268,157),(97,66),(337,119),(205,51),(177,153),(98,73),(230,61),(327,3),(169,69),(46,146),(316,47),(148,126),(47,29),(64,73),(190,141),(206,113),(61,75),(115,105),(89,61),(124,5),(241,14),(290,73),(146,42),(124,77),(214,90),(290,58),(267,130),(81,94),(254,137),(83,150),(85,46),(148,46),(329,113),(208,93),(195,6),(40,107),(30,126),(327,65),(217,50),(38,119),(209,9),(150,69),(149,58),(189,45),(227,125),(115,66),(30,76),(308,106),(318,128),(136,17),
117:(217,7),(197,49),(29,105),(325,145),(2,90),(61,124),(152,81),(230,91),(6,90),(209,125),(269,157),(97,65),(337,118),(205,51),(178,153),(98,72),(231,61),(327,3),(169,70),(45,146),(316,48),(149,126),(47,30),(64,73),(189,141),(207,113),(61,76),(114,105),(89,61),(125,5),(241,14),(290,73),(146,41),(125,77),(213,90),(291,58),(267,130),(81,94),(254,137),(82,150),(85,45),(148,46),(329,113),(207,93),(195,6),(40,107),(30,126),(327,66),(218,50),(38,119),(210,9),(151,69),(150,58),(188,45),(227,125),(114,66),(30,76),(308,106),(318,128),(137,17),
118:(217,6),(196,49),(29,105),(325,145),(2,91),(61,125),(153,81),(230,90),(6,90),(210,125),(270,157),(97,64),(337,117),(205,51),(179,153),(98,71),(232,61),(327,3),(169,71),(44,146),(316,49),(150,126),(47,31),(64,73),(188,141),(208,113),(61,77),(113,105),(89,61),(126,5),(241,14),(290,73),(146,40),(126,77),(212,90),(291,59),(267,130),(81,94),(254,137),(81,150),(85,44),(148,46),(329,113),(206,93),(195,6),(40,107),(30,126),(327,66),(219,50),(38,119),(211,9),(152,69),(151,58),(187,45),(227,125),(113,66),(30,76),(308,106),(318,128),(138,17),
119:(216,6),(195,49),(29,105),(325,145),(2,92),(60,125),(154,81),(230,89),(6,90),(211,125),(271,157),(97,63),(337,116),(205,51),(180,153),(98,70),(233,61),(327,3),(169,72),(43,146),(316,50),(151,126),(47,32),(64,73),(187,141),(209,113),(61,78),(112,105),(89,61),(127,5),(241,14),(290,73),(146,39),(127,77),(211,90),(291,60),(267,130),(81,94),(254,137),(80,150),(85,43),(148,46),(329,113),(205,93),(195,6),(40,107),(30,126),(327,66),(220,50),(38,119),(212,9),(153,69),(152,58),(186,45),(227,125),(112,66),(30,76),(308,106),(318,128),(139,17),
120:(215,6),(194,49),(29,105),(325,145),(2,93),(59,125),(155,81),(230,88),(6,90),(212,125),(272,157),(97,62),(337,115),(205,51),(181,153),(98,69),(234,61),(327,3),(169,73),(42,146),(316,51),(152,126),(47,33),(64,73),(186,141),(210,113),(61,79),(111,105),(89,61),(128,5),(241,14),(290,73),(146,38),(128,77),(210,90),(291,61),(267,130),(81,94),(254,137),(79,150),(85,42),(148,46),(329,113),(204,93),(195,6),(40,107),(30,126),(327,66),(221,50),(38,119),(213,9),(154,69),(153,58),(185,45),(227,125),(111,66),(30,76),(308,106),(318,128),(140,17),
121:(214,6),(193,49),(29,105),(325,145),(2,94),(58,125),(156,81),(230,87),(6,90),(213,125),(273,157),(97,61),(337,114),(205,51),(182,153),(98,68),(235,61),(327,3),(169,74),(41,146),(316,52),(153,126),(47,34),(64,73),(185,141),(211,113),(61,80),(110,105),(89,61),(129,5),(241,14),(290,73),(146,37),(129,77),(209,90),(291,62),(267,130),(81,94),(254,137),(78,150),(85,41),(148,46),(329,113),(203,93),(195,6),(40,107),(30,126),(327,66),(222,50),(38,119),(214,9),(155,69),(154,58),(184,45),(227,125),(110,66),(30,76),(308,106),(318,128),(141,17),
122:(213,6),(192,49),(29,105),(325,145),(2,95),(57,125),(157,81),(230,86),(6,90),(214,125),(274,157),(97,60),(337,113),(205,51),(183,153),(98,67),(236,61),(327,3),(169,75),(40,146),(316,53),(154,126),(47,35),(64,73),(184,141),(212,113),(61,81),(109,105),(89,61),(130,5),(241,14),(290,73),(146,36),(130,77),(208,90),(291,63),(267,130),(81,94),(254,137),(77,150),(85,40),(148,46),(329,113),(202,93),(195,6),(40,107),(30,126),(327,66),(223,50),(38,119),(215,9),(156,69),(155,58),(183,45),(227,125),(109,66),(30,76),(308,106),(318,128),(142,17),
123:(212,6),(191,49),(29,105),(325,145),(2,96),(56,125),(158,81),(230,85),(6,90),(215,125),(275,157),(97,59),(337,112),(205,51),(184,153),(98,66),(237,61),(327,3),(169,76),(39,146),(316,54),(155,126),(47,36),(64,73),(183,141),(213,113),(61,82),(108,105),(89,61),(131,5),(241,14),(290,73),(146,35),(131,77),(207,90),(291,64),(267,130),(81,94),(254,137),(76,150),(85,39),(148,46),(329,113),(201,93),(195,6),(40,107),(30,126),(327,66),(224,50),(38,119),(216,9),(157,69),(156,58),(182,45),(227,125),(108,66),(30,76),(308,106),(318,128),(143,17),
124:(212,6),(190,49),(29,105),(325,145),(2,97),(55,125),(159,81),(230,84),(6,90),(216,125),(276,157),(97,58),(337,111),(205,51),(185,153),(98,65),(238,61),(327,3),(169,77),(38,146),(316,55),(156,126),(47,37),(64,73),(182,141),(214,113),(61,83),(107,105),(89,61),(132,5),(241,14),(290,73),(145,35),(132,77),(206,90),(291,65),(267,130),(81,94),(254,137),(75,150),(85,38),(148,46),(329,113),(200,93),(195,6),(40,107),(30,126),(327,66),(225,50),(38,119),(217,9),(158,69),(157,58),(181,45),(227,125),(107,66),(30,76),(308,106),(318,128),(144,17),
125:(212,6),(189,49),(29,105),(325,145),(2,98),(54,125),(160,81),(230,83),(6,90),(217,125),(277,157),(97,57),(337,110),(205,51),(186,153),(98,64),(239,61),(327,3),(169,78),(37,146),(316,56),(157,126),(47,38),(64,73),(181,141),(215,113),(61,84),(106,105),(89,61),(133,5),(241,14),(290,73),(145,34),(133,77),(205,90),(291,66),(267,130),(81,94),(254,137),(74,150),(85,37),(148,46),(329,113),(199,93),(195,6),(40,107),(30,126),(327,66),(226,50),(38,119),(218,9),(159,69),(158,58),(180,45),(227,125),(106,66),(30,76),(308,106),(318,128),(145,17),
126:(212,6),(188,49),(29,105),(325,145),(2,99),(53,125),(161,81),(230,82),(6,90),(218,125),(278,157),(97,56),(337,109),(205,51),(187,153),(98,64),(240,61),(327,3),(169,79),(36,146),(316,57),(158,126),(47,39),(64,73),(180,141),(216,113),(61,85),(105,105),(89,61),(134,5),(241,14),(290,73),(145,33),(134,77),(204,90),(291,67),(267,130),(81,94),(254,137),(73,150),(85,36),(148,46),(329,113),(198,93),(195,6),(40,107),(30,126),(327,66),(227,50),(38,119),(219,9),(160,69),(159,58),(179,45),(227,125),(105,66),(30,76),(308,106),(318,128),(146,17),
127:(212,6),(187,49),(29,105),(325,145),(2,100),(53,125),(162,81),(230,81),(6,90),(218,124),(279,157),(97,55),(337,108),(205,51),(188,153),(98,64),(241,61),(327,3),(169,80),(35,146),(316,58),(159,126),(47,40),(64,73),(179,141),(217,113),(61,86),(104,105),(89,61),(135,5),(241,14),(290,73),(145,32),(135,77),(203,90),(291,68),(267,130),(81,94),(254,137),(73,149),(85,35),(148,46),(329,113),(197,93),(195,6),(40,107),(30,126),(327,66),(228,50),(38,119),(220,9),(161,69),(160,58),(178,45),(227,125),(104,66),(30,76),(308,106),(318,128),(147,17),
128:(212,6),(186,49),(29,105),(325,145),(2,101),(53,125),(163,81),(230,80),(6,90),(218,123),(280,157),(97,54),(337,107),(205,51),(189,153),(98,64),(242,61),(327,3),(169,81),(34,146),(316,59),(160,126),(47,41),(64,73),(178,141),(218,113),(61,87),(103,105),(89,61),(136,5),(241,14),(290,73),(145,31),(136,77),(202,90),(291,69),(267,130),(81,94),(254,137),(73,148),(85,34),(148,46),(329,113),(196,93),(195,6),(40,107),(30,126),(327,66),(229,50),(38,119),(221,9),(162,69),(161,58),(177,45),(227,125),(103,66),(30,76),(308,106),(318,128),(148,17),
129:(212,6),(185,49),(29,105),(325,145),(2,102),(53,125),(164,81),(230,79),(6,90),(218,122),(281,157),(97,53),(337,106),(205,51),(190,153),(98,64),(243,61),(327,3),(169,82),(33,146),(316,60),(161,126),(47,42),(64,73),(177,141),(218,112),(61,88),(102,105),(89,61),(137,5),(241,14),(290,73),(145,30),(137,77),(201,90),(291,70),(267,130),(81,94),(254,137),(73,147),(85,33),(148,46),(329,113),(195,93),(195,6),(40,107),(30,126),(327,66),(230,50),(38,119),(222,9),(163,69),(162,58),(176,45),(227,125),(102,66),(30,76),(308,106),(318,128),(149,17),
