35:(133,130),(19,58),(41,47),(97,58),(241,112),(207,129),(68,162),(86,44),(278,59),(322,21),(86,70),(74,153),(241,118),(83,113),(56,49),(51,22),(25,138),(69,26),(69,65),(37,5),(122,44),(229,55),(29,142),(106,53),(38,114),(99,93),(258,125),(312,66),(280,162),(83,77),(85,94),(44,95),(117,42),(123,22),(34,82),(260,149),(86,126),(138,146),(97,62),(34,135),(78,14),(325,23),(302,77),(114,18),(283,129),(247,42),(190,74),(294,84),(217,41),(312,119),(302,98),(241,75),(87,77),(24,25),(268,121),(121,31),(133,109),(128,82),(198,94),(33,114),(235,117),(301,142),(32,23),(152,30),(48,128),(313,75),(134,144),(306,160),(171,73),(172,65),(181,65),(100,22),(143,73),(179,17),(142,74),(182,54),(251,137),(300,44),(281,74),(121,133),(243,94),(65,30),(273,145),(297,39),(27,115),(187,86),(195,113),(41,75),(125,86),(276,126),(205,55),(287,117),(193,59),(77,137),(148,5),(125,85),(46,51),(185,58),(181,15),(232,138),(277,97),(266,27),(110,122),(122,148),(23,57),(226,30),(237,38),(292,110),(79,61),(127,118),(237,66),(133,67),(290,129),(32,113),(10,46),(245,121),(31,36),(56,22),(305,93),(295,57),(39,45),(151,50),(229,31),(245,153),(190,53),(296,66),(305,36),(97,109),(40,39),(69,117),(80,133),(261,149),(41,141),(310,130),(174,125),(316,74),(315,29),(97,93),(52,10),(310,41),(73,112),(280,94),(171,113),(115,93),(83,157),(86,33),(105,30),(90,18),(146,56),(49,62),(276,46),(236,46),(311,130),(265,153),(176,50),(110,43),(110,82),(148,105),(217,106),(183,25),(253,146),(37,65),(313,74),(124,61),(59,77),(190,141),(194,61),(291,121),(193,78),(75,1),(129,78),(43,86),(186,86),(186,62),(142,81),(146,94),(74,107),(97,101),(49,46),(31,92),(117,10),(35,132),(42,120),(254,83),(157,136),(308,76),(304,25),(237,34),(308,20),(164,105),(123,25),(68,30),(213,10),(46,86),(61,40),(46,65),(116,137),(246,105),(158,82),(50,123),(175,58),(197,25),(306,135),(36,129),(83,121),(153,37),(320,95),(305,49),(214,10),(163,18),(208,149),(97,31),(41,137),(316,84),(162,29),(104,73),(217,136),(316,64),(97,130),(50,64),(193,81),(50,61),(221,34),(161,149),(57,54),(39,123),(170,76),(157,57),(36,154),(254,136),(299,44),(265,25),(294,125),(73,90),(43,97),(36,109),(303,62),(28,60),(294,31),(29,118),
36:(133,131),(19,58),(41,48),(97,57),(241,111),(208,129),(69,162),(86,45),(277,59),(323,21),(86,69),(75,153),(241,117),(82,113),(57,49),(52,22),(26,138),(70,26),(69,65),(38,5),(122,43),(229,56),(29,141),(107,53),(38,115),(100,93),(257,125),(311,66),(279,162),(84,77),(84,94),(44,94),(118,42),(122,22),(34,81),(260,150),(86,125),(137,146),(96,62),(34,134),(77,14),(325,23),(301,77),(115,18),(282,129),(246,42),(189,74),(294,83),(217,42),(312,118),(302,97),(241,76),(88,77),(24,26),(269,121),(121,32),(133,110),(129,82),(199,94),(34,114),(234,117),(300,142),(33,23),(153,30),(49,128),(312,75),(134,145),(306,160),(170,73),(171,65),(181,64),(101,22),(144,73),(178,17),(143,74),(183,54),(250,137),(300,45),(282,74),(121,132),(244,94),(66,30),(274,145),(296,39),(27,114),(188,86),(196,113),(42,75),(124,86),(275,126),(206,55),(286,117),(193,58),(76,137),(147,5),(124,85),(45,51),(186,58),(182,15),(233,138),(276,97),(266,28),(110,121),(122,147),(23,57),(225,30),(238,38),(292,111),(80,61),(126,118),(236,66),(134,67),(289,129),(33,113),(10,47),(244,121),(32,36),(57,22),(304,93),(295,56),(40,45),(152,50),(229,30),(244,153),(190,53),(296,67),(305,35),(97,108),(40,40),(68,117),(81,133),(260,149),(42,141),(310,129),(175,125),(316,75),(315,30),(96,93),(51,10),(309,41),(73,111),(279,94),(172,113),(114,93),(84,157),(86,34),(106,30),(91,18),(146,55),(50,62),(275,46),(235,46),(311,129),(265,152),(175,50),(110,42),(110,83),(147,105),(217,105),(183,25),(253,145),(37,64),(312,74),(123,61),(60,77),(189,141),(193,61),(291,120),(193,79),(76,1),(129,77),(43,85),(187,86),(185,62),(141,81),(147,94),(74,106),(97,101),(50,46),(31,91),(118,10),(36,132),(42,121),(254,84),(158,136),(309,76),(303,25),(238,34),(307,20),(165,105),(122,25),(69,30),(213,9),(47,86),(61,41),(47,65),(117,137),(247,105),(158,81),(50,122),(176,58),(196,25),(305,135),(36,128),(82,121),(152,37),(320,96),(305,50),(213,10),(164,18),(209,149),(97,30),(42,137),(316,83),(163,29),(105,73),(217,135),(315,64),(97,129),(50,63),(193,80),(51,61),(221,34),(162,149),(58,54),(39,122),(169,76),(157,58),(37,154),(253,136),(299,45),(265,24),(293,125),(73,91),(44,97),(37,109),(303,61),(28,59),(294,32),(30,118),
37:(133,132),(19,58),(41,49),(96,57),(241,110),(209,129),(70,162),(86,46),(277,60),(323,22),(86,68),(76,153),(240,117),(81,113),(58,49),(53,22),(27,138),(71,26),(69,65),(39,5),(122,42),(229,57),(30,141),(108,53),(38,116),(101,93),(256,125),(311,67),(278,162),(85,77),(84,93),(45,94),(119,42),(122,23),(35,81),(261,150),(86,124),(136,146),(95,62),(34,133),(76,14),(325,23),(300,77),(116,18),(281,129),(245,42),(188,74),(294,82),(216,42),(311,118),(302,96),(241,77),(89,77),(25,26),(270,121),(121,33),(133,111),(130,82),(200,94),(35,114),(233,117),(300,141),(33,24),(154,30),(50,128),(311,75),(134,146),(306,160),(170,72),(170,65),(182,64),(102,22),(145,73),(177,17),(144,74),(184,54),(249,137),(300,46),(283,74),(121,131),(245,94),(67,30),(275,145),(296,40),(28,114),(189,86),(197,113),(42,76),(123,86),(274,126),(206,56),(286,118),(192,58),(76,138),(146,5),(123,85),(44,51),(187,58),(182,16),(233,137),(275,97),(266,29),(110,120),(122,146),(23,57),(224,30),(239,38),(291,111),(81,61),(125,118),(235,66),(134,68),(289,128),(34,113),(10,48),(243,121),(32,37),(58,22),(303,93),(295,55),(41,45),(153,50),(229,29),(243,153),(190,53),(295,67),(305,34),(97,107),(40,41),(67,117),(82,133),(259,149),(43,141),(310,128),(176,125),(316,76),(315,31),(96,94),(50,10),(308,41),(73,110),(278,94),(173,113),(113,93),(85,157),(86,35),(107,30),(92,18),(146,54),(51,62),(274,46),(234,46),(311,128),(265,151),(174,50),(111,42),(110,84),(146,105),(217,104),(183,25),(253,144),(38,64),(311,74),(122,61),(61,77),(188,141),(193,60),(290,120),(194,79),(77,1),(128,77),(43,84),(188,86),(184,62),(140,81),(148,94),(74,105),(97,101),(50,45),(31,90),(119,10),(36,131),(42,122),(254,85),(158,135),(310,76),(303,26),(239,34),(306,20),(166,105),(121,25),(70,30),(214,9),(48,86),(61,42),(48,65),(118,137),(248,105),(158,80),(51,122),(177,58),(195,25),(305,134),(35,128),(81,121),(151,37),(320,97),(305,51),(212,10),(165,18),(210,149),(96,30),(43,137),(315,83),(164,29),(106,73),(217,134),(314,64),(96,129),(50,62),(194,80),(52,61),(221,34),(163,149),(59,54),(39,121),(169,75),(157,59),(38,154),(253,135),(299,46),(265,23),(292,125),(73,92),(45,97),(37,108),(302,61),(29,59),(294,33),(30,119),
38:(133,133),(19,58),(41,50),(95,57),(240,110),(210,129),(71,162),(86,47),(277,61),(324,22),(86,67),(77,153),(239,117),(80,113),(59,49),(54,22),(28,138),(72,26),(69,65),(40,5),(122,41),(229,58),(31,141),(109,53),(38,117),(102,93),(255,125),(310,67),(277,162),(85,76),(83,93),(46,94),(120,42),(122,24),(36,81),(262,150),(86,123),(135,146),(94,62),(35,133),(75,14),(325,23),(299,77),(117,18),(280,129),(244,42),(187,74),(294,81),(215,42),(310,118),(302,95),(240,77),(90,77),(26,26),(271,121),(121,34),(133,112),(131,82),(201,94),(36,114),(232,117),(300,140),(33,25),(155,30),(50,127),(310,75),(134,147),(306,160),(170,71),(169,65),(182,63),(103,22),(146,73),(176,17),(145,74),(185,54),(248,137),(300,47),(284,74),(121,130),(246,94),(68,30),(276,145),(295,40),(29,114),(190,86),(198,113),(43,76),(122,86),(273,126),(206,57),(285,118),(192,57),(75,138),(145,5),(122,85),(43,51),(188,58),(182,17),(234,137),(274,97),(266,30),(110,119),(122,145),(23,57),(223,30),(240,38),(291,112),(82,61),(124,118),(234,66),(134,69),(289,127),(35,113),(10,49),(242,121),(33,37),(59,22),(303,92),(294,55),(42,45),(154,50),(229,28),(242,153),(190,53),(294,67),(304,34),(97,106),(40,42),(66,117),(83,133),(258,149),(44,141),(310,127),(177,125),(316,77),(315,32),(95,94),(50,11),(307,41),(73,109),(277,94),(174,113),(112,93),(85,156),(86,36),(108,30),(93,18),(146,53),(52,62),(273,46),(233,46),(311,127),(265,150),(173,50),(112,42),(110,85),(145,105),(217,103),(183,25),(253,143),(38,63),(310,74),(121,61),(62,77),(187,141),(193,59),(290,119),(194,80),(78,1),(127,77),(43,83),(189,86),(183,62),(139,81),(149,94),(74,104),(97,101),(51,45),(31,89),(120,10),(36,130),(42,123),(255,85),(158,134),(310,77),(303,27),(240,34),(305,20),(167,105),(120,25),(71,30),(214,10),(49,86),(61,43),(49,65),(119,137),(249,105),(158,79),(51,121),(178,58),(194,25),(305,133),(34,128),(80,121),(150,37),(320,98),(305,52),(211,10),(166,18),(211,149),(95,30),(44,137),(314,83),(165,29),(107,73),(216,134),(313,64),(95,129),(50,61),(193,80),(53,61),(221,34),(164,149),(60,54),(40,121),(169,74),(157,60),(39,154),(253,134),(299,47),(265,22),(291,125),(73,93),(46,97),(38,108),(302,60),(30,59),(294,34),(31,119),
39:(132,133),(19,58),(42,50),(94,57),(240,109),(211,129),(72,162),(86,48),(277,62),(325,22),(86,66),(78,153),(238,117),(79,113),(60,49),(55,22),(28,137),(73,26),(69,65),(41,5),(122,40),(228,58),(31,140),(109,52),(38,118),(103,93),(254,125),(310,68),(276,162),(86,76),(82,93),(47,94),(121,42),(121,24),(37,81),(262,149),(86,122),(134,146),(93,62),(36,133),(74,14),(325,23),(298,77),(118,18),(279,129),(243,42),(186,74),(293,81),(214,42),(310,117),(302,94),(239,77),(91,77),(27,26),(272,121),(121,35),(133,113),(132,82),(202,94),(37,114),(231,117),(299,140),(33,26),(156,30),(50,126),(309,75),(134,148),(306,160),(170,70),(168,65),(182,62),(104,22),(146,72),(175,17),(146,74),(186,54),(247,137),(300,48),(285,74),(121,129),(247,94),(69,30),(277,145),(294,40),(30,114),(191,86),(199,113),(43,77),(121,86),(272,126),(206,58),(284,118),(191,57),(74,138),(144,5),(121,85),(42,51),(189,58),(183,17),(235,137),(273,97),(266,31),(110,118),(123,145),(23,57),(222,30),(241,38),(290,112),(83,61),(123,118),(233,66),(134,70),(289,126),(36,113),(10,50),(241,121),(34,37),(60,22),(303,91),(294,54),(42,44),(155,50),(229,27),(241,153),(190,53),(294,68),(303,34),(97,105),(41,42),(65,117),(84,133),(257,149),(44,140),(310,126),(178,125),(316,78),(315,33),(94,94),(49,11),(306,41),(73,108),(276,94),(175,113),(111,93),(86,156),(86,37),(109,30),(94,18),(147,53),(53,62),(272,46),(232,46),(311,126),(264,150),(172,50),(113,42),(110,86),(144,105),(217,102),(183,25),(253,142),(39,63),(309,74),(121,60),(63,77),(186,141),(193,58),(290,118),(194,81),(79,1),(126,77),(43,82),(190,86),(183,62),(138,81),(150,94),(74,103),(97,101),(52,45),(32,89),(121,10),(36,129),(42,124),(256,85),(159,134),(310,78),(302,27),(241,34),(304,20),(168,105),(119,25),(72,30),(215,10),(50,86),(61,44),(50,65),(120,137),(250,105),(158,78),(52,121),(179,58),(193,25),(305,132),(33,128),(79,121),(149,37),(320,99),(305,53),(210,10),(167,18),(212,149),(95,29),(45,137),(313,83),(166,29),(108,73),(216,133),(313,65),(94,129),(50,60),(193,79),(54,61),(221,34),(165,149),(61,54),(40,120),(168,74),(157,61),(40,154),(253,133),(299,48),(264,22),(290,125),(73,94),(47,97),(39,108),(301,60),(31,59),(294,35),(32,119),
40:(131,133),(19,58),(43,50),(93,57),(239,109),(212,129),(73,162),(86,49),(276,62),(326,22),(86,65),(79,153),(237,117),(78,113),(61,49),(56,22),(28,136),(73,27),(69,65),(42,5),(122,39),(227,58),(31,139),(110,52),(38,119),(104,93),(253,125),(310,69),(275,162),(86,75),(81,93),(48,94),(122,42),(121,25),(37,80),(263,149),(86,121),(133,146),(92,62),(37,133),(73,14),(325,23),(297,77),(119,18),(278,129),(242,42),(185,74),(292,81),(213,42),(310,116),(302,93),(239,78),(92,77),(28,26),(273,121),(121,36),(133,114),(133,82),(203,94),(38,114),(230,117),(298,140),(34,26),(157,30),(50,125),(308,75),(134,149),(306,160),(169,70),(167,65),(182,61),(105,22),(146,71),(174,17),(146,75),(187,54),(246,137),(300,49),(286,74),(121,128),(248,94),(70,30),(277,144),(293,40),(30,113),(192,86),(200,113),(44,77),(120,86),(271,126),(207,58),(283,118),(190,57),(73,138),(143,5),(120,85),(41,51),(190,58),(183,18),(236,137),(272,97),(266,32),(110,117),(124,145),(23,57),(221,30),(241,39),(290,113),(84,61),(122,118),(232,66),(135,70),(288,126),(37,113),(10,51),(240,121),(34,38),(61,22),(302,91),(293,54),(42,43),(156,50),(229,26),(241,152),(190,53),(294,69),(302,34),(96,105),(41,43),(64,117),(85,133),(256,149),(44,139),(310,125),(179,125),(316,79),(315,34),(93,94),(49,12),(305,41),(73,107),(275,94),(176,113),(110,93),(86,155),(86,38),(109,31),(95,18),(148,53),(54,62),(271,46),(231,46),(311,125),(264,149),(171,50),(114,42),(110,87),(143,105),(217,101),(183,25),(253,141),(40,63),(308,74),(121,59),(64,77),(185,141),(193,57),(290,117),(195,81),(80,1),(125,77),(43,81),(191,86),(182,62),(137,81),(151,94),(74,102),(97,101),(53,45),(32,88),(122,10),(36,128),(41,124),(256,86),(160,134),(310,79),(302,28),(241,35),(303,20),(169,105),(118,25),(73,30),(216,10),(51,86),(61,45),(50,64),(121,137),(251,105),(158,77),(53,121),(180,58),(192,25),(304,132),(32,128),(78,121),(148,37),(320,100),(305,54),(209,10),(168,18),(213,149),(94,29),(46,137),(313,82),(167,29),(109,73),(215,133),(313,66),(93,129),(50,59),(193,78),(55,61),(221,34),(166,149),(62,54),(40,119),(167,74),(157,62),(41,154),(253,132),(299,49),(263,22),(289,125),(73,95),(48,97),(39,107),(300,60),(31,58),(294,36),(32,120),
41:(130,133),(19,58),(44,50),(92,57),(238,109),(213,129),(74,162),(86,50),(275,62),(327,22),(86,64),(80,153),(236,117),(77,113),(62,49),(57,22),(28,135),(74,27),(69,65),(43,5),(122,38),(226,58),(32,139),(110,51),(38,120),(105,93),(252,125),(310,70),(274,162),(86,74),(80,93),(48,93),(123,42),(121,26),(38,80),(262,149),(87,121),(132,146),(91,62),(38,133),(73,15),(325,23),(296,77),(120,18),(277,129),(242,43),(184,74),(292,80),(212,42),(310,115),(302,92),(238,78),(93,77),(28,27),(274,121),(121,37),(133,115),(134,82),(204,94),(39,114),(229,117),(297,140),(34,27),(158,30),(50,124),(307,75),(134,150),(306,160),(169,69),(166,65),(182,60),(106,22),(146,70),(173,17),(146,76),(187,54),(245,137),(300,50),(287,74),(121,127),(249,94),(71,30),(278,144),(293,41),(31,113),(193,86),(201,113),(44,78),(119,86),(270,126),(208,58),(282,118),(189,57),(72,138),(142,5),(119,85),(40,51),(191,58),(184,18),(237,137),(271,97),(266,33),(111,117),(125,145),(23,57),(220,30),(242,39),(290,114),(85,61),(122,119),(231,66),(136,70),(287,126),(38,113),(10,52),(239,121),(34,39),(62,22),(302,90),(293,53),(43,43),(157,50),(229,25),(241,151),(190,53),(293,69),(301,34),(95,105),(41,44),(63,117),(86,133),(255,149),(45,139),(310,124),(180,125),(316,80),(315,35),(92,94),(49,13),(304,41),(73,106),(274,94),(177,113),(110,92),(86,154),(86,39),(109,32),(96,18),(149,53),(55,62),(270,46),(230,46),(311,124),(263,149),(170,50),(115,42),(110,88),(142,105),(217,100),(183,25),(253,140),(41,63),(307,74),(121,58),(65,77),(184,141),(193,56),(290,116),(195,82),(81,1),(124,77),(43,80),(192,86),(181,62),(136,81),(152,94),(74,101),(97,101),(54,45),(33,88),(122,11),(37,128),(40,124),(257,86),(160,133),(310,80),(301,28),(241,36),(302,20),(169,104),(117,25),(73,31),(217,10),(52,86),(61,46),(50,63),(122,137),(252,105),(158,76),(54,121),(181,58),(191,25),(304,131),(32,127),(77,121),(147,37),(320,101),(305,55),(208,10),(169,18),(214,149),(93,29),(47,137),(313,81),(168,29),(109,72),(214,133),(313,67),(92,129),(50,58),(194,78),(56,61),(221,34),(167,149),(63,54),(40,118),(166,74),(157,63),(42,154),(253,131),(299,50),(263,21),(288,125),(73,96),(49,97),(40,107),(299,60),(32,58),(294,37),(33,120),
42:(129,133),(19,58),(44,51),(91,57),(237,109),(214,129),(75,162),(86,51),(274,62),(328,22),(86,63),(81,153),(235,117),(76,113),(63,49),(57,22),(29,135),(74,28),(69,65),(44,5),(122,37),(225,58),(32,138),(110,50),(38,120),(106,93),(251,125),(310,71),(273,162),(86,73),(79,93),(49,93),(124,42),(121,27),(38,79),(261,149),(88,121),(131,146),(90,62),(39,133),(73,16),(325,23),(295,77),(121,18),(277,128),(242,44),(183,74),(291,80),(211,42),(309,115),(302,91),(237,78),(94,77),(29,27),(275,121),(121,38),(133,116),(135,82),(205,94),(40,114),(228,117),(297,139),(34,28),(158,31),(50,123),(306,75),(134,151),(306,160),(168,69),(165,65),(182,59),(107,22),(147,70),(172,17),(146,77),(187,54),(244,137),(300,51),(288,74),(121,126),(250,94),(72,30),(278,143),(293,42),(32,113),(194,86),(202,113),(45,78),(118,86),(269,126),(209,58),(281,118),(188,57),(71,138),(141,5),(118,85),(39,51),(192,58),(185,18),(238,137),(270,97),(266,34),(112,117),(126,145),(23,57),(219,30),(242,40),(289,114),(86,61),(121,119),(230,66),(137,70),(286,126),(39,113),(10,53),(238,121),(35,39),(63,22),(302,89),(293,52),(44,43),(158,50),(229,24),(241,150),(190,53),(293,70),(300,34),(94,105),(42,44),(62,117),(86,132),(254,149),(46,139),(310,123),(181,125),(316,81),(315,36),(91,94),(48,13),(303,41),(72,106),(273,94),(178,113),(109,92),(86,153),(86,40),(110,32),(97,18),(150,53),(56,62),(269,46),(229,46),(311,123),(262,149),(170,51),(116,42),(110,89),(141,105),(217,99),(183,25),(253,139),(41,62),(306,74),(121,57),(66,77),(183,141),(193,55),(289,116),(196,82),(82,1),(123,77),(43,79),(193,86),(180,62),(135,81),(153,94),(74,100),(97,101),(55,45),(34,88),(122,12),(37,127),(39,124),(258,86),(161,133),(311,80),(300,28),(241,37),(301,20),(169,103),(116,25),(73,32),(218,10),(53,86),(61,47),(50,62),(122,136),(253,105),(158,75),(55,121),(182,58),(190,25),(303,131),(31,127),(76,121),(146,37),(320,102),(305,56),(207,10),(170,18),(215,149),(92,29),(48,137),(312,81),(169,29),(109,71),(213,133),(312,67),(91,129),(50,57),(194,77),(57,61),(221,34),(168,149),(64,54),(41,118),(166,73),(157,64),(43,154),(253,130),(299,51),(262,21),(287,125),(73,97),(50,97),(40,106),(299,59),(32,57),(294,38),(34,120),
43:(128,133),(19,58),(44,52),(90,57),(236,109),(215,129),(76,162),(86,52),(273,62),(328,23),(86,62),(82,153),(234,117),(75,113),(64,49),(57,22),(29,134),(74,29),(69,65),(45,5),(123,37),(224,58),(32,137),(111,50),(38,120),(107,93),(250,125),(310,72),(272,162),(87,73),(78,93),(49,92),(125,42),(121,28),(38,78),(261,150),(89,121),(130,146),(89,62),(39,132),(73,17),(325,23),(294,77),(122,18),(277,127),(241,44),(182,74),(291,79),(210,42),(308,115),(302,90),(236,78),(95,77),(29,28),(276,121),(121,39),(133,117),(136,82),(205,95),(41,114),(227,117),(297,138),(34,29),(158,32),(50,122),(305,75),(134,152),(306,160),(167,69),(164,65),(182,58),(108,22),(148,70),(171,17),(146,78),(187,54),(243,137),(300,52),(289,74),(121,125),(251,94),(73,30),(278,142),(292,42),(33,113),(194,87),(203,113),(46,78),(117,86),(268,126),(210,58),(280,118),(187,57),(70,138),(140,5),(117,85),(39,52),(193,58),(186,18),(239,137),(269,97),(266,35),(113,117),(127,145),(23,57),(218,30),(242,41),(288,114),(87,61),(121,120),(229,66),(138,70),(285,126),(40,113),(10,54),(237,121),(36,39),(64,22),(301,89),(292,52),(45,43),(159,50),(229,23),(240,150),(190,53),(292,70),(299,34),(93,105),(42,45),(62,116),(86,131),(253,149),(47,139),(310,122),(182,125),(316,82),(315,37),(90,94),(47,13),(302,41),(71,106),(272,94),(179,113),(109,91),(87,153),(86,41),(110,33),(98,18),(151,53),(57,62),(268,46),(228,46),(311,122),(261,149),(169,51),(117,42),(109,89),(140,105),(217,98),(183,25),(253,138),(42,62),(305,74),(121,56),(67,77),(182,141),(193,54),(289,115),(197,82),(83,1),(122,77),(43,78),(193,87),(179,62),(134,81),(154,94),(74,99),(97,101),(56,45),(34,87),(122,13),(38,127),(39,125),(259,86),(162,133),(312,80),(299,28),(242,37),(300,20),(169,102),(115,25),(73,33),(219,10),(54,86),(61,48),(51,62),(122,135),(254,105),(158,74),(56,121),(183,58),(189,25),(303,130),(31,126),(75,121),(146,36),(320,103),(305,57),(206,10),(171,18),(216,149),(91,29),(49,137),(311,81),(170,29),(109,70),(212,133),(312,68),(90,129),(50,56),(195,77),(58,61),(221,34),(169,149),(65,54),(41,117),(165,73),(157,65),(44,154),(252,130),(299,52),(261,21),(286,125),(73,98),(51,97),(40,105),(298,59),(33,57),(294,39),(35,120),
44:(127,133),(19,58),(44,53),(89,57),(235,109),(216,129),(77,162),(86,53),(272,62),(328,24),(86,61),(83,153),(233,117),(74,113),(65,49),(57,22),(30,134),(75,29),(69,65),(46,5),(124,37),(223,58),(32,136),(112,50),(38,120),(108,93),(249,125),(310,73),(271,162),(88,73),(77,93),(50,92),(126,42),(121,29),(39,78),(262,150),(90,121),(129,146),(88,62),(40,132),(73,18),(325,23),(293,77),(122,19),(277,126),(241,45),(181,74),(291,78),(209,42),(308,114),(302,89),(235,78),(96,77),(29,29),(277,121),(121,40),(133,118),(137,82),(206,95),(42,114),(226,117),(296,138),(35,29),(158,33),(50,121),(304,75),(134,153),(306,160),(166,69),(163,65),(182,57),(109,22),(149,70),(170,17),(146,79),(187,54),(242,137),(300,53),(289,75),(121,124),(252,94),(74,30),(278,141),(291,42),(34,113),(194,88),(204,113),(47,78),(116,86),(267,126),(211,58),(279,118),(186,57),(69,138),(139,5),(116,85),(38,52),(193,59),(187,18),(240,137),(268,97),(266,36),(114,117),(128,145),(23,57),(217,30),(242,42),(287,114),(88,61),(121,121),(229,67),(139,70),(284,126),(41,113),(10,55),(236,121),(37,39),(65,22),(300,89),(291,52),(45,42),(160,50),(229,22),(239,150),(190,53),(291,70),(298,34),(92,105),(42,46),(61,116),(86,130),(252,149),(48,139),(310,121),(182,124),(316,83),(315,38),(89,94),(47,14),(301,41),(71,105),(271,94),(180,113),(109,90),(88,153),(86,42),(110,34),(98,19),(152,53),(58,62),(267,46),(227,46),(311,121),(260,149),(169,52),(118,42),(108,89),(139,105),(217,97),(183,25),(253,137),(42,61),(304,74),(121,55),(68,77),(181,141),(193,53),(289,114),(198,82),(84,1),(122,76),(43,77),(193,88),(178,62),(133,81),(155,94),(74,98),(97,101),(57,45),(35,87),(122,14),(39,127),(38,125),(260,86),(163,133),(313,80),(298,28),(242,38),(299,20),(170,102),(114,25),(74,33),(220,10),(55,86),(61,49),(51,61),(122,134),(254,104),(158,73),(57,121),(184,58),(188,25),(302,130),(31,125),(74,121),(145,36),(320,104),(305,58),(205,10),(172,18),(217,149),(90,29),(50,137),(311,80),(171,29),(109,69),(211,133),(312,69),(89,129),(50,55),(196,77),(59,61),(221,34),(169,148),(66,54),(42,117),(164,73),(157,66),(45,154),(251,130),(299,53),(260,21),(285,125),(73,99),(52,97),(41,105),(298,58),(33,56),(294,40),(35,121),
