19:(18,197),(182,161),(212,207),(200,86),(93,166),(199,86),(22,178),(190,152),(131,151),(92,207),(86,202),(113,214),(239,59),(144,94),(73,153),(205,191),(232,82),(87,210),(135,44),(193,44),(229,56),(180,44),(137,214),(96,179),(156,169),(57,153),(152,163),(159,125),(162,100),(165,116),(108,43),(246,57),(228,55),(69,74),(180,34),(82,51),(86,210),(143,166),(119,91),(233,65),(175,83),(217,106),(18,195),(142,214),(161,164),(71,71),(165,162),(217,120),(93,181),(179,119),(219,78),(97,193),(148,47),(158,165),(98,211),(60,153),(220,77),(125,160),(88,157),(51,167),(159,157),(147,153),(145,163),(40,181),(71,65),(165,62),(90,175),(114,213),(179,149),(179,124),(222,86),(90,192),(187,157),(156,52),(195,62),(232,56),(108,213),(88,151),(199,187),(203,86),(165,60),(169,125),(91,47),(72,92),(180,78),(232,191),(96,212),(97,158),(47,152),(62,173),(114,153),(24,168),(170,149),(77,221),(111,108),(213,91),(203,68),(76,95),(109,47),(82,201),(80,153),(135,163),(174,23),(26,159),(175,116),(93,153),(223,89),(120,155),(151,173),(184,173),(96,154),(165,34),(169,149),(212,86),(222,94),(179,107),(104,91),(86,168),(88,173),(182,87),(108,93),(97,180),(148,166),(165,68),(99,174),(80,161),(201,71),(221,179),(37,165),(180,46),
20:(18,196),(181,161),(212,206),(199,86),(94,166),(198,86),(23,178),(190,151),(131,150),(93,207),(87,202),(112,214),(239,60),(145,94),(74,153),(205,190),(232,82),(87,209),(135,45),(192,44),(228,56),(180,45),(136,214),(96,178),(156,168),(58,153),(152,164),(159,126),(162,101),(165,115),(108,44),(246,58),(227,55),(70,74),(180,35),(82,50),(86,209),(143,167),(120,91),(232,65),(175,82),(217,105),(18,194),(141,214),(160,164),(71,70),(165,161),(217,119),(92,181),(179,118),(219,79),(97,192),(149,47),(159,165),(98,210),(61,153),(220,78),(125,159),(89,157),(51,166),(159,156),(147,152),(145,162),(40,182),(71,66),(165,63),(91,175),(113,213),(179,148),(179,123),(221,86),(90,191),(187,156),(157,52),(195,63),(231,56),(107,213),(88,152),(198,187),(202,86),(165,61),(170,125),(92,47),(73,92),(180,77),(231,191),(96,211),(97,159),(48,152),(63,173),(115,153),(25,168),(170,150),(78,221),(112,108),(212,91),(203,69),(76,95),(110,47),(83,201),(81,153),(135,164),(175,23),(27,159),(175,117),(94,153),(223,88),(121,155),(150,173),(183,173),(96,153),(166,34),(169,148),(211,86),(221,94),(179,108),(105,91),(86,169),(87,173),(181,87),(108,94),(97,179),(148,165),(165,69),(99,173),(80,162),(200,71),(220,179),(38,165),(180,47),
21:(18,195),(181,162),(212,205),(198,86),(94,167),(197,86),(24,178),(189,151),(132,150),(94,207),(88,202),(111,214),(239,61),(146,94),(75,153),(205,189),(232,82),(87,208),(135,46),(191,44),(227,56),(180,46),(135,214),(96,177),(156,167),(59,153),(151,164),(159,127),(161,101),(165,114),(109,44),(245,58),(226,55),(70,75),(180,36),(83,50),(86,208),(143,168),(121,91),(232,66),(176,82),(217,104),(18,193),(140,214),(160,164),(71,69),(165,160),(217,118),(92,182),(179,117),(218,79),(97,191),(149,48),(159,164),(97,210),(62,153),(219,78),(125,158),(90,157),(51,165),(159,155),(148,152),(145,161),(39,182),(71,67),(165,64),(92,175),(112,213),(179,147),(179,122),(220,86),(89,191),(187,155),(158,52),(195,64),(230,56),(106,213),(88,153),(198,186),(201,86),(165,62),(170,124),(93,47),(74,92),(180,76),(230,191),(97,211),(97,160),(49,152),(64,173),(116,153),(26,168),(171,150),(79,221),(113,108),(212,90),(203,70),(76,95),(111,47),(83,200),(82,153),(135,165),(175,24),(28,159),(175,118),(95,153),(223,87),(122,155),(149,173),(182,173),(97,153),(166,35),(169,147),(210,86),(221,93),(179,109),(106,91),(86,170),(86,173),(181,88),(107,94),(97,178),(148,164),(165,70),(99,172),(80,163),(199,71),(220,178),(39,165),(180,48),
22:(18,194),(181,163),(212,204),(197,86),(95,167),(196,86),(25,178),(188,151),(133,150),(95,207),(88,201),(110,214),(239,62),(147,94),(76,153),(204,189),(232,82),(87,207),(135,47),(190,44),(226,56),(180,47),(134,214),(96,176),(157,167),(60,153),(150,164),(159,128),(160,101),(165,113),(110,44),(245,59),(225,55),(70,76),(180,37),(84,50),(86,207),(142,168),(122,91),(231,66),(176,81),(217,103),(18,192),(139,214),(159,164),(71,69),(165,159),(217,117),(91,182),(179,116),(218,80),(97,190),(150,48),(159,163),(97,209),(63,153),(218,78),(126,158),(91,157),(51,164),(159,154),(148,151),(145,160),(38,182),(71,68),(165,65),(93,175),(111,213),(179,146),(179,121),(219,86),(88,191),(186,155),(158,53),(195,65),(229,56),(105,213),(88,154),(198,185),(200,86),(165,63),(171,124),(94,47),(75,92),(180,75),(230,190),(97,210),(97,161),(49,153),(65,173),(117,153),(27,168),(172,150),(79,220),(114,108),(211,90),(202,70),(76,95),(112,47),(84,200),(83,153),(136,165),(176,24),(29,159),(175,119),(96,153),(223,86),(122,154),(148,173),(181,173),(98,153),(166,36),(169,146),(209,86),(220,93),(179,110),(107,91),(86,171),(85,173),(180,88),(106,94),(97,177),(148,163),(165,71),(100,172),(81,163),(199,72),(219,178),(40,165),(180,49),
23:(18,193),(180,163),(212,203),(196,86),(95,168),(195,86),(26,178),(187,151),(134,150),(95,206),(88,200),(109,214),(239,63),(147,95),(77,153),(204,188),(232,82),(87,206),(136,47),(189,44),(225,56),(180,48),(133,214),(96,175),(158,167),(61,153),(149,164),(159,129),(159,101),(165,112),(111,44),(244,59),(224,55),(70,77),(180,38),(84,49),(86,206),(142,169),(123,91),(230,66),(177,81),(216,103),(18,191),(138,214),(158,164),(70,69),(165,158),(217,116),(91,183),(179,115),(218,81),(97,189),(150,49),(159,162),(97,208),(64,153),(218,79),(127,158),(92,157),(52,164),(159,153),(149,151),(145,159),(38,183),(71,69),(165,66),(93,174),(110,213),(179,145),(179,120),(218,86),(88,190),(185,155),(159,53),(194,65),(228,56),(104,213),(88,155),(198,184),(199,86),(165,64),(171,123),(95,47),(76,92),(180,74),(230,189),(97,209),(97,162),(50,153),(66,173),(118,153),(28,168),(173,150),(80,220),(115,108),(210,90),(202,71),(76,95),(113,47),(85,200),(84,153),(137,165),(177,24),(30,159),(175,120),(97,153),(222,86),(122,153),(147,173),(180,173),(99,153),(167,36),(169,145),(208,86),(220,92),(179,111),(107,92),(86,172),(84,173),(180,89),(106,95),(97,176),(149,163),(164,71),(100,171),(82,163),(199,73),(218,178),(41,165),(180,50),
24:(18,192),(180,164),(212,202),(195,86),(96,168),(194,86),(27,178),(186,151),(135,150),(96,206),(88,199),(108,214),(239,64),(147,96),(78,153),(203,188),(232,82),(87,205),(137,47),(188,44),(224,56),(180,49),(132,214),(96,174),(159,167),(62,153),(148,164),(159,130),(159,102),(165,111),(112,44),(243,59),(223,55),(70,78),(180,39),(84,48),(86,205),(141,169),(124,91),(229,66),(177,80),(216,102),(18,190),(137,214),(157,164),(70,68),(165,157),(217,115),(90,183),(179,114),(218,82),(97,188),(150,50),(159,161),(97,207),(65,153),(218,80),(128,158),(92,156),(52,163),(159,152),(150,151),(145,159),(37,183),(71,70),(165,67),(93,173),(109,213),(179,144),(179,119),(217,86),(88,189),(185,154),(159,54),(194,66),(227,56),(104,212),(88,156),(197,184),(198,86),(165,65),(172,123),(96,47),(77,92),(180,73),(229,189),(97,208),(97,163),(51,153),(67,173),(119,153),(29,168),(174,150),(81,220),(116,108),(209,90),(201,71),(76,95),(114,47),(86,200),(85,153),(138,165),(178,24),(31,159),(175,121),(98,153),(221,86),(123,153),(146,173),(179,173),(100,153),(168,36),(169,144),(207,86),(219,92),(179,112),(108,92),(86,173),(83,173),(180,90),(105,95),(98,176),(149,162),(163,71),(100,170),(83,163),(198,73),(218,177),(42,165),(180,51),
25:(18,191),(180,165),(212,201),(194,86),(96,169),(193,86),(28,178),(186,150),(136,150),(96,205),(88,198),(107,214),(239,65),(148,96),(79,153),(203,187),(232,82),(87,204),(138,47),(187,44),(223,56),(180,50),(131,214),(96,173),(159,166),(63,153),(148,165),(159,131),(159,103),(165,110),(113,44),(242,59),(222,55),(70,79),(180,40),(85,48),(86,204),(140,169),(125,91),(228,66),(177,79),(216,101),(18,189),(136,214),(156,164),(71,68),(165,156),(217,114),(90,184),(179,113),(217,82),(97,187),(151,50),(159,160),(97,206),(66,153),(217,80),(128,157),(92,155),(52,162),(159,151),(151,151),(145,159),(36,183),(71,71),(165,68),(93,172),(108,213),(179,143),(179,118),(216,86),(87,189),(184,154),(159,55),(194,67),(226,56),(103,212),(87,156),(197,183),(197,86),(165,66),(173,123),(97,47),(77,93),(180,72),(229,188),(97,207),(97,164),(52,153),(68,173),(120,153),(30,168),(175,150),(81,219),(117,108),(209,89),(201,72),(76,95),(115,47),(87,200),(86,153),(139,165),(179,24),(32,159),(175,122),(99,153),(220,86),(124,153),(145,173),(178,173),(101,153),(169,36),(169,143),(206,86),(219,91),(180,112),(108,93),(86,174),(82,173),(180,91),(105,96),(98,175),(149,161),(162,71),(100,169),(84,163),(197,73),(217,177),(43,165),(180,52),
26:(18,190),(180,166),(211,201),(193,86),(97,169),(192,86),(29,178),(185,150),(136,149),(96,204),(88,197),(106,214),(239,66),(148,97),(80,153),(202,187),(232,82),(87,203),(139,47),(186,44),(222,56),(180,51),(130,214),(96,172),(159,165),(64,153),(148,166),(159,132),(159,104),(165,109),(113,45),(242,60),(221,55),(71,79),(180,41),(86,48),(86,203),(140,170),(126,91),(227,66),(177,78),(216,100),(18,188),(135,214),(155,164),(71,67),(165,155),(217,113),(90,185),(179,112),(216,82),(97,186),(152,50),(159,159),(97,205),(67,153),(217,81),(129,157),(93,155),(53,162),(159,150),(152,151),(145,159),(35,183),(71,72),(165,69),(93,171),(107,213),(179,142),(179,117),(215,86),(86,189),(184,153),(160,55),(193,67),(225,56),(102,212),(86,156),(196,183),(196,86),(165,67),(173,122),(98,47),(78,93),(180,71),(228,188),(97,206),(97,165),(53,153),(69,173),(121,153),(31,168),(175,151),(82,219),(118,108),(209,88),(200,72),(76,95),(116,47),(88,200),(87,153),(139,166),(180,24),(33,159),(175,123),(100,153),(219,86),(124,152),(144,173),(177,173),(102,153),(169,37),(169,142),(205,86),(218,91),(180,113),(109,93),(86,175),(81,173),(179,91),(105,97),(99,175),(150,161),(161,71),(101,169),(85,163),(197,74),(216,177),(44,165),(180,53),
27:(18,189),(179,166),(210,201),(192,86),(98,169),(191,86),(30,178),(185,149),(137,149),(96,203),(88,196),(105,214),(239,67),(149,97),(81,153),(201,187),(232,82),(87,202),(140,47),(186,45),(221,56),(180,52),(130,213),(96,171),(159,164),(65,153),(148,167),(159,133),(159,105),(165,108),(114,45),(242,61),(220,55),(71,80),(180,42),(87,48),(86,202),(140,171),(127,91),(227,67),(178,78),(215,100),(18,187),(134,214),(154,164),(72,67),(165,154),(217,112),(89,185),(179,111),(216,83),(97,185),(153,50),(159,158),(97,204),(68,153),(216,81),(129,156),(94,155),(53,161),(159,149),(152,150),(145,159),(34,183),(71,73),(164,69),(94,171),(106,213),(179,141),(179,116),(214,86),(86,188),(183,153),(160,56),(192,67),(224,56),(101,212),(86,157),(196,182),(195,86),(165,68),(173,121),(99,47),(78,94),(180,70),(227,188),(97,205),(97,166),(54,153),(70,173),(122,153),(32,168),(175,152),(83,219),(119,108),(208,88),(200,73),(76,95),(117,47),(88,199),(88,153),(140,166),(180,25),(34,159),(174,123),(101,153),(218,86),(125,152),(143,173),(176,173),(103,153),(170,37),(169,141),(204,86),(218,90),(180,114),(110,93),(86,176),(80,173),(178,91),(105,98),(99,174),(151,161),(161,72),(101,168),(86,163),(197,75),(215,177),(45,165),(180,54),
28:(18,188),(178,166),(210,200),(191,86),(99,169),(190,86),(31,178),(185,148),(138,149),(96,202),(89,196),(104,214),(239,68),(149,98),(82,153),(200,187),(232,82),(87,201),(141,47),(186,46),(220,56),(180,53),(129,213),(97,171),(159,163),(66,153),(147,167),(159,134),(159,106),(165,107),(114,46),(242,62),(219,55),(72,80),(180,43),(87,47),(86,201),(140,172),(128,91),(226,67),(178,77),(214,100),(18,186),(133,214),(153,164),(72,66),(165,153),(217,111),(88,185),(179,110),(216,84),(97,184),(154,50),(159,157),(97,203),(69,153),(215,81),(130,156),(94,154),(54,161),(159,148),(152,149),(145,159),(33,183),(71,74),(163,69),(94,170),(105,213),(179,140),(179,115),(213,86),(85,188),(183,152),(161,56),(192,68),(223,56),(101,211),(85,157),(196,181),(194,86),(165,69),(173,120),(100,47),(78,95),(180,69),(227,187),(97,204),(97,167),(55,153),(71,173),(123,153),(33,168),(176,152),(83,218),(120,108),(208,87),(199,73),(76,95),(118,47),(89,199),(89,153),(140,167),(180,26),(35,159),(174,124),(102,153),(217,86),(126,152),(142,173),(175,173),(104,153),(171,37),(169,140),(203,86),(217,90),(180,115),(111,93),(86,177),(79,173),(177,91),(105,99),(99,173),(152,161),(161,73),(102,168),(87,163),(197,76),(214,177),(46,165),(179,54),
29:(18,187),(177,166),(210,199),(191,87),(100,169),(190,87),(32,178),(185,147),(139,149),(96,201),(89,195),(103,214),(239,69),(150,98),(83,153),(200,186),(232,82),(87,200),(142,47),(185,46),(219,56),(180,54),(128,213),(98,171),(159,162),(67,153),(146,167),(159,135),(159,107),(165,106),(115,46),(241,62),(218,55),(72,81),(180,44),(88,47),(86,200),(139,172),(128,91),(225,67),(179,77),(213,100),(19,186),(132,214),(152,164),(73,66),(165,152),(217,110),(87,185),(179,109),(215,84),(97,183),(155,50),(159,156),(97,202),(70,153),(215,82),(131,156),(94,153),(54,160),(159,147),(153,149),(145,159),(32,183),(71,75),(163,70),(95,170),(104,213),(179,139),(179,114),(212,86),(84,188),(182,152),(161,57),(192,69),(222,56),(100,211),(85,158),(195,181),(193,86),(165,70),(173,119),(101,47),(79,95),(180,68),(226,187),(97,203),(97,168),(56,153),(72,173),(123,152),(34,168),(177,152),(83,217),(121,108),(207,87),(198,73),(76,95),(119,47),(89,198),(90,153),(141,167),(180,27),(36,159),(174,125),(103,153),(216,86),(127,152),(141,173),(174,173),(105,153),(172,37),(169,139),(202,86),(216,90),(181,115),(112,93),(86,178),(78,173),(176,91),(105,99),(99,172),(152,160),(161,74),(103,168),(88,163),(196,76),(213,177),(47,165),(179,55),
30:(18,186),(177,167),(210,198),(191,88),(101,169),(189,87),(33,178),(184,147),(140,149),(96,200),(89,194),(103,213),(239,70),(151,98),(84,153),(199,186),(232,82),(87,199),(143,47),(185,47),(218,56),(179,54),(127,213),(99,171),(160,162),(68,153),(146,168),(159,136),(159,108),(165,105),(116,46),(240,62),(217,55),(73,81),(180,45),(89,47),(86,199),(139,173),(128,91),(224,67),(180,77),(213,99),(19,185),(131,214),(151,164),(73,65),(165,151),(217,109),(87,186),(179,108),(214,84),(97,182),(155,51),(159,155),(97,201),(71,153),(215,83),(131,155),(95,153),(54,159),(159,146),(153,148),(145,159),(31,183),(71,76),(163,71),(96,170),(104,212),(179,138),(179,113),(211,86),(84,187),(181,152),(162,57),(191,69),(221,56),(99,211),(85,159),(194,181),(192,86),(164,70),(174,119),(102,47),(79,96),(180,67),(226,186),(97,202),(97,169),(57,153),(73,173),(124,152),(35,168),(178,152),(83,216),(122,108),(206,87),(197,73),(76,95),(120,47),(89,197),(91,153),(141,168),(180,28),(37,159),(173,125),(104,153),(215,86),(128,152),(140,173),(173,173),(106,153),(173,37),(169,138),(201,86),(216,89),(181,116),(113,93),(86,179),(77,173),(175,91),(105,99),(100,172),(152,159),(161,75),(103,167),(89,163),(196,77),(212,177),(48,165),(179,56),
31:(19,186),(176,167),(210,197),(191,89),(102,169),(188,87),(34,178),(183,147),(141,149),(96,199),(90,194),(102,213),(239,71),(152,98),(85,153),(199,185),(232,82),(87,198),(143,48),(184,47),(217,56),(179,55),(126,213),(100,171),(160,161),(69,153),(146,169),(159,137),(159,109),(165,104),(116,47),(240,63),(216,55),(74,81),(180,46),(89,46),(86,198),(138,173),(128,91),(224,68),(180,76),(213,98),(20,185),(131,213),(150,164),(73,64),(165,150),(217,108),(86,186),(179,107),(213,84),(97,181),(155,52),(159,154),(97,200),(72,153),(214,83),(131,154),(96,153),(55,159),(159,145),(153,147),(145,159),(30,183),(71,77),(162,71),(96,169),(103,212),(179,137),(179,112),(210,86),(83,187),(180,152),(163,57),(191,70),(220,56),(98,211),(85,160),(194,180),(191,86),(163,70),(175,119),(103,47),(79,97),(180,66),(225,186),(97,201),(97,170),(58,153),(74,173),(125,152),(36,168),(178,153),(83,215),(123,108),(205,87),(196,73),(76,95),(121,47),(90,197),(92,153),(142,168),(180,29),(38,159),(173,126),(105,153),(214,86),(128,151),(139,173),(172,173),(107,153),(173,38),(169,137),(200,86),(216,88),(182,116),(114,93),(86,180),(76,173),(175,92),(105,99),(101,172),(152,158),(161,76),(104,167),(90,163),(196,78),(211,177),(49,165),(179,57),
32:(20,186),(175,167),(209,197),(191,90),(103,169),(187,87),(35,178),(182,147),(141,148),(96,198),(90,193),(101,213),(239,72),(152,99),(86,153),(198,185),(232,82),(87,197),(144,48),(183,47),(216,56),(179,56),(125,213),(101,171),(161,161),(70,153),(146,170),(158,137),(159,110),(165,103),(117,47),(240,64),(215,55),(74,82),(180,47),(89,45),(86,197),(137,173),(128,91),(224,69),(180,75),(213,97),(20,184),(130,213),(149,164),(73,63),(165,149),(217,107),(85,186),(179,106),(212,84),(97,180),(156,52),(159,153),(97,199),(73,153),(214,84),(131,153),(97,153),(55,158),(159,144),(154,147),(145,159),(29,183),(72,77),(161,71),(97,169),(103,211),(179,136),(179,111),(209,86),(82,187),(179,152),(164,57),(191,71),(219,56),(97,211),(85,161),(193,180),(191,87),(163,71),(176,119),(104,47),(80,97),(180,65),(225,185),(97,200),(97,171),(59,153),(75,173),(126,152),(37,168),(178,154),(83,214),(124,108),(205,86),(196,74),(76,95),(122,47),(90,196),(93,153),(142,169),(180,30),(39,159),(173,127),(106,153),(213,86),(128,150),(138,173),(171,173),(108,153),(173,39),(169,136),(199,86),(215,88),(182,117),(115,93),(86,181),(76,173),(175,93),(105,99),(102,172),(152,157),(161,77),(105,167),(91,163),(196,79),(210,177),(50,165),(179,58),
33:(20,185),(175,168),(209,196),(190,90),(104,169),(187,88),(36,178),(181,147),(142,148),(96,197),(91,193),(100,213),(239,73),(153,99),(87,153),(198,184),(232,82),(87,196),(145,48),(183,48),(215,56),(179,57),(124,213),(102,171),(161,160),(71,153),(145,170),(158,138),(159,111),(165,102),(118,47),(240,65),(214,55),(74,83),(180,48),(89,44),(86,196),(136,173),(128,91),(224,70),(180,74),(213,96),(20,183),(129,213),(148,164),(74,63),(165,148),(217,106),(84,186),(179,105),(211,84),(97,179),(157,52),(159,152),(97,198),(74,153),(213,84),(131,152),(98,153),(55,157),(159,143),(154,146),(145,159),(28,183),(72,78),(161,72),(97,168),(102,211),(179,135),(179,110),(208,86),(81,187),(179,151),(165,57),(190,71),(218,56),(96,211),(85,162),(192,180),(190,87),(162,71),(176,118),(105,47),(81,97),(180,64),(224,185),(97,199),(97,172),(60,153),(76,173),(127,152),(38,168),(178,155),(83,213),(125,108),(204,86),(195,74),(76,95),(123,47),(91,196),(94,153),(143,169),(180,31),(40,159),(172,127),(107,153),(212,86),(129,150),(137,173),(170,173),(109,153),(174,39),(169,135),(198,86),(215,87),(183,117),(116,93),(86,182),(76,172),(174,93),(105,99),(103,172),(152,156),(161,78),(106,167),(92,163),(195,79),(209,177),(51,165),(179,59),
34:(20,184),(174,168),(208,196),(190,91),(105,169),(187,89),(37,178),(181,146),(143,148),(96,196),(91,192),(100,212),(239,74),(153,100),(88,153),(198,183),(232,82),(87,195),(146,48),(183,49),(214,56),(179,58),(123,213),(102,170),(162,160),(72,153),(144,170),(157,138),(159,112),(165,101),(119,47),(240,66),(213,55),(74,84),(180,49),(89,43),(86,195),(135,173),(128,91),(224,71),(181,74),(213,95),(20,182),(128,213),(147,164),(74,62),(165,147),(217,105),(84,187),(179,104),(210,84),(97,178),(157,53),(159,151),(97,197),(75,153),(212,84),(132,152),(99,153),(56,157),(159,142),(154,145),(145,159),(27,183),(73,78),(161,73),(98,168),(102,210),(179,134),(179,109),(207,86),(80,187),(179,150),(165,58),(190,72),(217,56),(96,210),(84,162),(192,179),(190,88),(161,71),(176,117),(106,47),(81,98),(180,63),(224,184),(97,198),(97,173),(61,153),(77,173),(128,152),(39,168),(178,156),(84,213),(126,108),(203,86),(195,75),(76,95),(124,47),(92,196),(95,153),(144,169),(180,32),(41,159),(172,128),(108,153),(211,86),(130,150),(136,173),(169,173),(110,153),(174,40),(169,134),(197,86),(215,86),(183,118),(117,93),(86,183),(75,172),(173,93),(105,99),(104,172),(153,156),(161,79),(107,167),(93,163),(195,80),(209,176),(52,165),(179,60),
35:(20,183),(174,169),(208,195),(189,91),(106,169),(186,89),(38,178),(181,145),(144,148),(96,195),(92,192),(100,211),(239,75),(153,101),(89,153),(197,183),(232,82),(87,194),(147,48),(182,49),(213,56),(179,59),(122,213),(103,170),(162,159),(73,153),(143,170),(156,138),(159,113),(165,100),(120,47),(239,66),(212,55),(74,85),(180,50),(89,42),(86,194),(134,173),(128,91),(223,71),(182,74),(213,94),(21,182),(127,213),(146,164),(74,61),(165,146),(216,105),(83,187),(180,104),(209,84),(97,177),(158,53),(159,150),(97,196),(76,153),(212,85),(133,152),(100,153),(57,157),(159,141),(154,144),(145,159),(26,183),(74,78),(161,74),(99,168),(101,210),(179,133),(179,108),(206,86),(79,187),(179,149),(165,59),(189,72),(216,56),(95,210),(83,162),(191,179),(189,88),(161,72),(177,117),(107,47),(82,98),(180,62),(223,184),(97,197),(97,174),(62,153),(78,173),(128,151),(40,168),(179,156),(84,212),(127,108),(202,86),(194,75),(76,95),(125,47),(93,196),(96,153),(145,169),(180,33),(42,159),(172,129),(109,153),(210,86),(131,150),(135,173),(168,173),(111,153),(175,40),(169,133),(196,86),(214,86),(183,119),(118,93),(86,183),(75,173),(172,93),(105,99),(104,171),(153,155),(161,80),(108,167),(94,163),(195,81),(208,176),(53,165),(179,61),
