66:(314,64),(245,110),(266,71),(190,138),(260,21),(269,81),(184,34),(98,74),(80,34),(266,69),(138,38),(242,134),(206,121),(321,71),(193,129),(115,78),(157,62),(265,132),(259,110),(80,53),(87,61),(25,3),(227,30),(232,134),(83,66),(27,44),(85,99),(132,45),(109,50),(108,89),(17,118),(144,154),(142,57),(88,81),(148,118),(325,18),(259,37),(211,29),(74,90),(296,63),
67:(314,65),(244,110),(266,72),(189,138),(259,21),(270,81),(185,34),(99,74),(79,34),(265,69),(139,38),(241,134),(206,120),(321,70),(192,129),(116,78),(157,63),(265,131),(258,110),(81,53),(88,61),(25,3),(226,30),(231,134),(82,66),(27,44),(85,100),(133,45),(109,49),(107,89),(17,118),(145,154),(143,57),(87,81),(149,118),(325,18),(258,37),(210,29),(74,89),(296,64),
68:(314,66),(243,110),(266,73),(188,138),(258,21),(271,81),(186,34),(100,74),(78,34),(264,69),(140,38),(241,133),(206,119),(321,69),(191,129),(117,78),(157,64),(265,130),(257,110),(82,53),(89,61),(25,3),(225,30),(230,134),(81,66),(27,44),(85,101),(134,45),(109,48),(106,89),(17,118),(146,154),(144,57),(86,81),(150,118),(325,18),(257,37),(209,29),(74,88),(296,65),
69:(314,67),(242,110),(266,74),(187,138),(257,21),(272,81),(187,34),(101,74),(77,34),(263,69),(141,38),(241,132),(206,118),(321,68),(190,129),(118,78),(157,65),(265,129),(256,110),(83,53),(90,61),(25,3),(224,30),(229,134),(80,66),(27,44),(85,102),(135,45),(109,47),(105,89),(17,118),(147,154),(145,57),(85,81),(151,118),(325,18),(256,37),(208,29),(74,87),(296,66),
70:(314,68),(241,110),(266,75),(186,138),(256,21),(273,81),(188,34),(102,74),(76,34),(262,69),(142,38),(241,131),(206,117),(321,67),(189,129),(119,78),(157,66),(265,128),(255,110),(84,53),(91,61),(25,3),(223,30),(228,134),(79,66),(27,44),(85,103),(136,45),(109,46),(104,89),(17,118),(148,154),(146,57),(85,80),(152,118),(325,18),(255,37),(207,29),(74,86),(296,67),
71:(314,69),(240,110),(266,76),(185,138),(255,21),(274,81),(189,34),(103,74),(75,34),(261,69),(143,38),(241,130),(206,116),(321,66),(188,129),(120,78),(157,67),(265,127),(254,110),(85,53),(92,61),(25,3),(222,30),(227,134),(78,66),(27,44),(85,104),(137,45),(109,45),(103,89),(17,118),(149,154),(147,57),(85,79),(153,118),(325,18),(254,37),(206,29),(74,85),(296,68),
72:(314,70),(239,110),(266,77),(184,138),(254,21),(275,81),(190,34),(104,74),(74,34),(260,69),(144,38),(241,129),(206,115),(321,65),(187,129),(121,78),(157,68),(265,126),(253,110),(86,53),(93,61),(25,3),(221,30),(226,134),(77,66),(27,44),(85,105),(138,45),(109,44),(102,89),(17,118),(150,154),(148,57),(85,78),(154,118),(325,18),(253,37),(205,29),(74,84),(296,69),
73:(314,71),(238,110),(266,78),(183,138),(253,21),(276,81),(191,34),(105,74),(73,34),(259,69),(145,38),(241,128),(206,114),(321,64),(186,129),(122,78),(157,69),(265,125),(252,110),(87,53),(94,61),(25,3),(220,30),(225,134),(76,66),(27,44),(85,106),(139,45),(109,43),(101,89),(17,118),(151,154),(149,57),(84,78),(155,118),(325,18),(252,37),(204,29),(74,83),(296,70),
74:(314,72),(237,110),(266,79),(182,138),(252,21),(277,81),(192,34),(106,74),(73,35),(258,69),(146,38),(241,127),(206,113),(321,63),(185,129),(123,78),(157,70),(265,124),(251,110),(88,53),(95,61),(25,3),(219,30),(224,134),(75,66),(27,44),(85,107),(140,45),(109,42),(100,89),(17,118),(152,154),(150,57),(83,78),(156,118),(325,18),(251,37),(203,29),(74,82),(296,71),
75:(314,73),(236,110),(266,80),(181,138),(251,21),(278,81),(193,34),(107,74),(73,36),(257,69),(146,39),(241,126),(206,113),(321,62),(184,129),(124,78),(157,71),(265,123),(250,110),(89,53),(96,61),(25,3),(218,30),(223,134),(74,66),(27,44),(85,108),(141,45),(109,41),(99,89),(17,118),(153,154),(151,57),(82,78),(157,118),(325,18),(250,37),(202,29),(75,82),(296,72),
76:(314,74),(235,110),(266,81),(180,138),(250,21),(278,80),(194,34),(108,74),(73,37),(256,69),(146,40),(241,125),(206,113),(321,61),(183,129),(125,78),(157,72),(265,122),(249,110),(90,53),(97,61),(25,3),(217,30),(222,134),(73,66),(27,44),(85,109),(142,45),(109,40),(98,89),(17,118),(154,154),(152,57),(81,78),(158,118),(325,18),(249,37),(201,29),(76,82),(296,73),
77:(314,75),(234,110),(266,82),(179,138),(249,21),(278,79),(195,34),(109,74),(73,38),(255,69),(146,41),(241,124),(206,113),(321,60),(182,129),(126,78),(157,73),(265,121),(248,110),(91,53),(98,61),(25,3),(216,30),(221,134),(72,66),(27,44),(85,110),(143,45),(109,39),(97,89),(17,118),(155,154),(153,57),(80,78),(159,118),(325,18),(248,37),(200,29),(77,82),(296,74),
78:(314,76),(233,110),(266,83),(178,138),(248,21),(278,78),(196,34),(110,74),(73,39),(254,69),(146,42),(241,123),(206,113),(321,59),(181,129),(127,78),(157,74),(265,120),(247,110),(92,53),(99,61),(25,3),(215,30),(220,134),(71,66),(27,44),(85,111),(144,45),(109,39),(96,89),(17,118),(156,154),(154,57),(79,78),(160,118),(325,18),(247,37),(199,29),(78,82),(296,75),
79:(314,77),(232,110),(266,84),(177,138),(247,21),(278,77),(197,34),(110,75),(73,40),(253,69),(146,43),(241,122),(206,113),(321,58),(180,129),(128,78),(157,75),(265,119),(246,110),(93,53),(100,61),(25,3),(214,30),(219,134),(70,66),(27,44),(85,112),(145,45),(109,39),(95,89),(17,118),(157,154),(155,57),(78,78),(161,118),(325,18),(246,37),(198,29),(79,82),(296,76),
80:(314,78),(231,110),(266,85),(176,138),(246,21),(278,76),(198,34),(110,76),(73,41),(252,69),(146,44),(241,121),(206,113),(321,57),(179,129),(129,78),(157,76),(265,118),(245,110),(94,53),(101,61),(25,3),(213,30),(218,134),(69,66),(27,44),(85,113),(146,45),(109,39),(94,89),(17,118),(158,154),(156,57),(77,78),(162,118),(325,18),(245,37),(197,29),(80,82),(296,77),
81:(314,79),(230,110),(266,86),(175,138),(245,21),(278,75),(199,34),(110,77),(73,42),(251,69),(146,45),(241,120),(206,113),(321,56),(178,129),(130,78),(157,77),(265,117),(244,110),(95,53),(102,61),(25,3),(212,30),(217,134),(68,66),(27,44),(85,114),(147,45),(109,39),(93,89),(17,118),(159,154),(157,57),(76,78),(163,118),(325,18),(244,37),(196,29),(81,82),(296,77),
82:(314,80),(229,110),(266,87),(174,138),(244,21),(278,74),(200,34),(110,78),(73,43),(250,69),(146,46),(241,119),(206,113),(321,55),(177,129),(131,78),(157,78),(265,116),(243,110),(96,53),(103,61),(25,3),(211,30),(216,134),(67,66),(27,44),(85,115),(148,45),(109,39),(92,89),(17,118),(160,154),(158,57),(75,78),(164,118),(325,18),(243,37),(195,29),(82,82),(296,77),
83:(314,81),(228,110),(266,88),(173,138),(243,21),(278,73),(201,34),(110,79),(73,44),(249,69),(146,47),(241,118),(206,113),(321,54),(176,129),(132,78),(157,79),(265,115),(242,110),(97,53),(104,61),(25,3),(210,30),(215,134),(66,66),(27,44),(85,116),(149,45),(109,39),(91,89),(17,118),(161,154),(159,57),(74,78),(165,118),(325,18),(242,37),(194,29),(83,82),(296,77),
84:(314,82),(227,110),(266,89),(172,138),(242,21),(278,72),(202,34),(110,80),(73,45),(248,69),(146,48),(241,117),(206,113),(321,53),(175,129),(133,78),(157,80),(265,114),(241,110),(98,53),(105,61),(25,3),(209,30),(214,134),(65,66),(27,44),(85,117),(150,45),(109,39),(90,89),(17,118),(162,154),(160,57),(73,78),(166,118),(325,18),(241,37),(193,29),(83,81),(296,77),
85:(314,83),(226,110),(266,90),(171,138),(241,21),(278,71),(203,34),(110,81),(73,46),(247,69),(146,49),(241,116),(206,113),(321,52),(174,129),(134,78),(157,81),(265,113),(240,110),(99,53),(106,61),(25,3),(208,30),(213,134),(64,66),(27,44),(85,118),(151,45),(109,39),(89,89),(17,118),(163,154),(161,57),(72,78),(167,118),(325,18),(240,37),(192,29),(83,81),(296,77),
86:(314,84),(225,110),(266,91),(170,138),(240,21),(278,70),(204,34),(110,82),(73,47),(246,69),(146,50),(241,115),(206,113),(321,51),(173,129),(135,78),(157,82),(265,112),(239,110),(100,53),(107,61),(25,3),(207,30),(212,134),(63,66),(27,44),(85,119),(152,45),(109,39),(88,89),(17,118),(164,154),(162,57),(71,78),(168,118),(325,18),(239,37),(191,29),(83,81),(296,77),
87:(314,85),(224,110),(266,92),(169,138),(239,21),(278,69),(205,34),(110,83),(73,48),(245,69),(146,51),(241,114),(206,113),(321,50),(172,129),(136,78),(157,83),(265,111),(238,110),(101,53),(108,61),(25,3),(206,30),(211,134),(62,66),(27,44),(85,120),(153,45),(109,39),(87,89),(17,118),(165,154),(163,57),(70,78),(169,118),(325,18),(238,37),(190,29),(83,81),(296,77),
88:(314,86),(223,110),(266,93),(169,139),(238,21),(278,68),(206,34),(110,84),(73,49),(244,69),(146,52),(241,113),(206,113),(321,49),(171,129),(137,78),(157,84),(265,110),(237,110),(102,53),(109,61),(25,3),(205,30),(210,134),(61,66),(27,44),(85,121),(154,45),(109,39),(86,89),(17,118),(166,154),(164,57),(69,78),(170,118),(325,18),(237,37),(189,29),(83,81),(296,77),
89:(314,87),(222,110),(266,94),(169,140),(237,21),(278,67),(207,34),(110,85),(73,50),(243,69),(146,53),(241,112),(206,113),(321,48),(170,129),(138,78),(157,85),(265,109),(236,110),(103,53),(110,61),(25,3),(204,30),(209,134),(60,66),(27,44),(85,122),(155,45),(109,39),(85,89),(17,118),(167,154),(165,57),(68,78),(171,118),(325,18),(236,37),(188,29),(83,81),(296,77),
90:(314,88),(221,110),(266,95),(169,141),(236,21),(278,66),(208,34),(110,86),(73,51),(242,69),(147,53),(241,111),(206,113),(321,47),(169,129),(139,78),(157,86),(265,108),(235,110),(104,53),(111,61),(25,3),(203,30),(208,134),(59,66),(27,44),(85,123),(156,45),(109,39),(84,89),(17,118),(168,154),(166,57),(67,78),(172,118),(325,18),(235,37),(187,29),(83,81),(296,77),
91:(314,89),(220,110),(266,96),(169,142),(235,21),(278,65),(209,34),(110,87),(73,52),(241,69),(148,53),(241,110),(206,113),(321,46),(168,129),(140,78),(157,87),(265,107),(234,110),(105,53),(112,61),(25,3),(202,30),(207,134),(58,66),(27,44),(85,124),(157,45),(109,39),(83,89),(17,118),(169,154),(167,57),(66,78),(173,118),(325,18),(234,37),(186,29),(83,81),(296,77),
92:(314,90),(219,110),(266,97),(169,143),(234,21),(278,64),(210,34),(110,88),(73,53),(240,69),(149,53),(241,109),(206,113),(321,45),(167,129),(141,78),(157,88),(265,106),(233,110),(106,53),(113,61),(25,3),(201,30),(206,134),(57,66),(27,44),(85,125),(158,45),(109,39),(82,89),(17,118),(170,154),(168,57),(65,78),(174,118),(325,18),(233,37),(185,29),(83,81),(296,77),
93:(314,91),(218,110),(266,98),(169,144),(233,21),(278,63),(211,34),(110,89),(73,54),(239,69),(150,53),(241,108),(206,113),(321,44),(166,129),(142,78),(157,89),(265,105),(232,110),(107,53),(114,61),(25,3),(200,30),(205,134),(56,66),(27,44),(85,126),(159,45),(109,39),(81,89),(17,118),(170,153),(169,57),(64,78),(175,118),(325,18),(232,37),(184,29),(83,81),(296,77),
94:(314,92),(217,110),(266,99),(169,145),(232,21),(278,62),(212,34),(110,90),(73,55),(238,69),(151,53),(241,107),(206,113),(321,43),(165,129),(143,78),(157,90),(265,104),(231,110),(108,53),(115,61),(25,3),(199,30),(204,134),(55,66),(27,44),(85,127),(160,45),(109,39),(80,89),(17,118),(170,152),(170,57),(63,78),(176,118),(325,18),(231,37),(183,29),(83,81),(296,77),
95:(314,93),(216,110),(266,100),(168,145),(231,21),(278,61),(213,34),(110,91),(73,56),(237,69),(152,53),(241,106),(206,113),(321,42),(164,129),(144,78),(157,91),(265,103),(230,110),(109,53),(116,61),(25,3),(198,30),(203,134),(54,66),(27,44),(85,128),(161,45),(109,39),(79,89),(17,118),(170,151),(171,57),(62,78),(177,118),(325,18),(230,37),(182,29),(83,81),(296,77),
96:(314,94),(215,110),(266,101),(167,145),(230,21),(278,60),(214,34),(110,92),(73,57),(236,69),(153,53),(241,105),(206,113),(321,41),(163,129),(145,78),(157,92),(265,102),(229,110),(110,53),(117,61),(25,3),(197,30),(202,134),(53,66),(27,44),(85,129),(162,45),(109,39),(78,89),(17,118),(170,150),(172,57),(61,78),(178,118),(325,18),(229,37),(181,29),(83,81),(296,77),
97:(314,95),(214,110),(266,102),(166,145),(229,21),(278,59),(215,34),(110,93),(73,58),(235,69),(154,53),(241,104),(206,113),(321,40),(162,129),(146,78),(157,93),(265,101),(228,110),(111,53),(118,61),(25,3),(196,30),(201,134),(52,66),(27,44),(84,129),(163,45),(109,39),(77,89),(17,118),(170,149),(173,57),(60,78),(179,118),(325,18),(228,37),(180,29),(83,81),(296,77),
98:(314,96),(213,110),(266,103),(165,145),(228,21),(278,58),(216,34),(110,94),(73,59),(234,69),(154,54),(241,103),(206,113),(321,39),(161,129),(147,78),(157,94),(265,100),(227,110),(112,53),(119,61),(25,3),(195,30),(200,134),(51,66),(27,44),(83,129),(164,45),(109,39),(76,89),(17,118),(170,148),(174,57),(59,78),(180,118),(325,18),(227,37),(179,29),(83,81),(296,77),
99:(314,97),(212,110),(266,104),(164,145),(227,21),(278,57),(217,34),(110,95),(73,60),(233,69),(154,54),(241,102),(206,113),(321,38),(160,129),(148,78),(157,95),(265,99),(226,110),(113,53),(120,61),(25,3),(194,30),(199,134),(50,66),(27,44),(83,130),(165,45),(109,39),(75,89),(17,118),(170,147),(175,57),(58,78),(181,118),(325,18),(226,37),(178,29),(83,81),(296,77),
100:(314,98),(211,110),(266,105),(164,146),(226,21),(278,56),(218,34),(110,96),(73,61),(232,69),(154,54),(241,101),(206,113),(321,38),(159,129),(149,78),(157,96),(265,98),(225,110),(114,53),(121,61),(25,3),(193,30),(198,134),(49,66),(27,44),(83,130),(166,45),(109,39),(74,89),(17,118),(170,146),(176,57),(57,78),(182,118),(325,18),(225,37),(177,29),(83,81),(296,77),
101:(314,99),(210,110),(266,106),(164,146),(225,21),(278,55),(219,34),(110,97),(73,62),(231,69),(154,54),(241,100),(206,113),(321,38),(158,129),(150,78),(157,97),(265,97),(224,110),(115,53),(122,61),(25,3),(192,30),(197,134),(48,66),(27,44),(83,130),(167,45),(109,39),(73,89),(17,118),(170,145),(177,57),(56,78),(183,118),(325,18),(224,37),(176,29),(83,81),(296,77),
102:(314,100),(209,110),(266,107),(164,146),(224,21),(278,54),(220,34),(110,98),(73,63),(230,69),(154,54),(241,99),(206,113),(321,38),(157,129),(151,78),(157,98),(265,96),(223,110),(116,53),(123,61),(25,3),(191,30),(196,134),(47,66),(27,44),(83,130),(168,45),(109,39),(72,89),(17,118),(170,144),(178,57),(55,78),(184,118),(325,18),(223,37),(175,29),(83,81),(296,77),
103:(314,101),(208,110),(266,108),(164,146),(223,21),(278,53),(221,34),(110,99),(73,64),(229,69),(154,54),(241,98),(206,113),(321,38),(156,129),(152,78),(157,99),(265,95),(222,110),(117,53),(124,61),(25,3),(190,30),(195,134),(46,66),(27,44),(83,130),(169,45),(109,39),(71,89),(17,118),(170,143),(179,57),(54,78),(185,118),(325,18),(222,37),(174,29),(83,81),(296,77),
104:(314,102),(207,110),(266,109),(164,146),(222,21),(278,52),(222,34),(110,100),(73,65),(228,69),(154,54),(241,97),(206,113),(321,38),(155,129),(153,78),(157,100),(265,94),(221,110),(118,53),(125,61),(25,3),(189,30),(194,134),(45,66),(27,44),(83,130),(170,45),(109,39),(70,89),(17,118),(170,142),(180,57),(53,78),(186,118),(325,18),(221,37),(173,29),(83,81),(296,77),
105:(314,103),(206,110),(266,110),(164,146),(221,21),(278,51),(223,34),(110,101),(73,66),(227,69),(154,54),(241,96),(206,113),(321,38),(154,129),(154,78),(157,101),(265,93),(220,110),(119,53),(126,61),(25,3),(188,30),(193,134),(44,66),(27,44),(83,130),(171,45),(109,39),(69,89),(17,118),(170,141),(181,57),(52,78),(187,118),(325,18),(220,37),(172,29),(83,81),(296,77),
106:(314,104),(205,110),(266,111),(164,146),(220,21),(278,50),(224,34),(110,102),(73,67),(226,69),(154,54),(241,95),(206,113),(321,38),(153,129),(155,78),(157,102),(265,92),(219,110),(120,53),(127,61),(25,3),(187,30),(192,134),(44,67),(27,44),(83,130),(172,45),(109,39),(68,89),(17,118),(170,140),(182,57),(51,78),(188,118),(325,18),(219,37),(171,29),(83,81),(296,77),
107:(314,105),(204,110),(266,112),(164,146),(219,21),(278,49),(225,34),(110,103),(73,68),(225,69),(154,54),(241,94),(206,113),(321,38),(152,129),(156,78),(157,103),(265,91),(218,110),(121,53),(128,61),(25,3),(186,30),(191,134),(44,68),(27,44),(83,130),(173,45),(109,39),(67,89),(17,118),(170,139),(183,57),(50,78),(189,118),(325,18),(218,37),(170,29),(83,81),(296,77),
108:(314,106),(203,110),(266,113),(164,146),(218,21),(278,48),(226,34),(110,104),(73,69),(224,69),(154,54),(241,93),(206,113),(321,38),(151,129),(157,78),(157,104),(265,90),(217,110),(122,53),(129,61),(25,3),(185,30),(190,134),(44,69),(27,44),(83,130),(174,45),(109,39),(66,89),(17,118),(170,138),(184,57),(50,77),(190,118),(325,18),(217,37),(169,29),(83,81),(296,77),
109:(314,107),(202,110),(266,114),(164,146),(217,21),(278,47),(227,34),(110,105),(73,70),(223,69),(154,54),(241,92),(206,113),(321,38),(150,129),(158,78),(157,105),(265,89),(216,110),(123,53),(130,61),(25,3),(184,30),(189,134),(44,70),(27,44),(83,130),(175,45),(109,39),(66,89),(17,118),(170,137),(185,57),(49,77),(191,118),(325,18),(216,37),(168,29),(83,81),(296,77),
110:(314,108),(201,110),(266,115),(164,146),(216,21),(278,46),(228,34),(110,106),(73,71),(222,69),(154,54),(241,91),(206,113),(321,38),(149,129),(159,78),(157,106),(265,88),(215,110),(124,53),(131,61),(25,3),(183,30),(188,134),(44,71),(27,44),(83,130),(176,45),(109,39),(66,89),(17,118),(170,136),(186,57),(48,77),(192,118),(325,18),(215,37),(167,29),(83,81),(296,77),
111:(314,109),(200,110),(266,116),(164,146),(215,21),(278,45),(229,34),(110,107),(73,72),(221,69),(154,54),(241,90),(206,113),(321,38),(148,129),(160,78),(157,107),(265,87),(214,110),(125,53),(132,61),(25,3),(182,30),(187,134),(44,72),(27,44),(83,130),(177,45),(109,39),(66,89),(17,118),(170,135),(187,57),(47,77),(193,118),(325,18),(214,37),(166,29),(83,81),(296,77),
112:(314,110),(199,110),(266,117),(164,146),(214,21),(278,44),(230,34),(110,108),(73,73),(220,69),(154,54),(241,89),(206,113),(321,38),(147,129),(161,78),(157,108),(265,86),(213,110),(126,53),(133,61),(25,3),(181,30),(186,134),(44,73),(27,44),(83,130),(178,45),(109,39),(66,89),(17,118),(170,134),(188,57),(46,77),(194,118),(325,18),(213,37),(165,29),(83,81),(296,77),
113:(314,111),(198,110),(266,118),(164,146),(213,21),(278,43),(231,34),(110,109),(73,74),(219,69),(154,54),(241,88),(206,113),(321,38),(146,129),(162,78),(157,109),(265,85),(212,110),(127,53),(134,61),(25,3),(180,30),(185,134),(44,74),(27,44),(83,130),(179,45),(109,39),(66,89),(17,118),(170,133),(189,57),(45,77),(195,118),(325,18),(212,37),(164,29),(83,81),(296,77),
114:(314,112),(197,110),(266,119),(164,146),(212,21),(278,42),(232,34),(110,110),(73,75),(218,69),(154,54),(241,87),(206,113),(321,38),(145,129),(163,78),(157,110),(265,84),(211,110),(128,53),(135,61),(25,3),(179,30),(184,134),(44,75),(27,44),(83,130),(180,45),(109,39),(66,89),(17,118),(170,132),(190,57),(44,77),(196,118),(325,18),(211,37),(163,29),(83,81),(296,77),
115:(314,113),(196,110),(266,120),(164,146),(211,21),(278,41),(233,34),(110,111),(73,76),(217,69),(154,54),(241,86),(206,113),(321,38),(144,129),(164,78),(157,111),(265,83),(210,110),(129,53),(136,61),(25,3),(178,30),(183,134),(44,76),(27,44),(83,130),(181,45),(109,39),(66,89),(17,118),(170,131),(191,57),(43,77),(197,118),(325,18),(210,37),(162,29),(83,81),(296,77),
116:(314,114),(195,110),(266,121),(164,146),(210,21),(278,40),(234,34),(110,112),(73,77),(216,69),(154,54),(241,85),(206,113),(321,38),(143,129),(165,78),(157,112),(265,82),(209,110),(130,53),(137,61),(25,3),(177,30),(182,134),(44,77),(27,44),(83,130),(182,45),(109,39),(66,89),(17,118),(170,130),(192,57),(42,77),(198,118),(325,18),(209,37),(161,29),(83,81),(296,77),
117:(314,115),(194,110),(266,122),(164,146),(209,21),(278,39),(235,34),(110,113),(73,78),(215,69),(154,54),(241,84),(206,113),(321,38),(142,129),(166,78),(157,113),(265,81),(208,110),(131,53),(138,61),(25,3),(176,30),(181,134),(44,78),(27,44),(83,130),(183,45),(109,39),(66,89),(17,118),(170,129),(193,57),(41,77),(199,118),(325,18),(208,37),(160,29),(83,81),(296,77),
118:(314,116),(193,110),(266,123),(164,146),(208,21),(278,38),(236,34),(110,114),(73,79),(214,69),(154,54),(241,83),(206,113),(321,38),(141,129),(167,78),(157,114),(265,80),(207,110),(132,53),(139,61),(25,3),(175,30),(180,134),(44,79),(27,44),(83,130),(184,45),(109,39),(66,89),(17,118),(170,128),(194,57),(40,77),(200,118),(325,18),(207,37),(159,29),(83,81),(296,77),
119:(314,117),(192,110),(266,124),(164,146),(207,21),(278,37),(237,34),(110,115),(73,80),(213,69),(154,54),(241,82),(206,113),(321,38),(140,129),(168,78),(157,115),(265,79),(206,110),(133,53),(140,61),(25,3),(174,30),(179,134),(44,80),(27,44),(83,130),(185,45),(109,39),(66,89),(17,118),(170,127),(195,57),(39,77),(201,118),(325,18),(206,37),(158,29),(83,81),(296,77),
120:(314,118),(191,110),(266,125),(164,146),(206,21),(278,36),(238,34),(110,116),(73,81),(212,69),(154,54),(241,81),(206,113),(321,38),(139,129),(169,78),(157,116),(265,78),(205,110),(134,53),(141,61),(25,3),(173,30),(178,134),(44,81),(27,44),(83,130),(186,45),(109,39),(66,89),(17,118),(170,126),(196,57),(38,77),(202,118),(325,18),(205,37),(157,29),(83,81),(296,77),
121:(314,119),(190,110),(266,126),(164,146),(205,21),(278,35),(239,34),(110,117),(73,82),(211,69),(154,54),(241,80),(206,113),(321,38),(138,129),(170,78),(157,117),(264,78),(204,110),(135,53),(142,61),(25,3),(172,30),(177,134),(44,82),(27,44),(83,130),(187,45),(109,39),(66,89),(17,118),(170,125),(197,57),(37,77),(203,118),(325,18),(204,37),(156,29),(83,81),(296,77),
122:(314,120),(189,110),(266,127),(164,146),(204,21),(278,34),(240,34),(110,118),(73,83),(210,69),(154,54),(241,79),(206,113),(321,38),(137,129),(171,78),(157,118),(263,78),(203,110),(136,53),(143,61),(25,3),(171,30),(176,134),(44,83),(27,44),(83,130),(188,45),(109,39),(66,89),(17,118),(170,124),(198,57),(36,77),(204,118),(325,18),(203,37),(155,29),(83,81),(296,77),
123:(314,121),(188,110),(266,128),(164,146),(203,21),(278,33),(241,34),(110,119),(73,84),(209,69),(154,54),(241,78),(206,113),(321,38),(136,129),(172,78),(157,119),(262,78),(202,110),(137,53),(144,61),(25,3),(170,30),(175,134),(44,84),(27,44),(83,130),(189,45),(109,39),(66,89),(17,118),(170,123),(199,57),(35,77),(205,118),(325,18),(202,37),(154,29),(83,81),(296,77),
124:(314,122),(187,110),(266,129),(164,146),(202,21),(278,32),(242,34),(110,120),(73,85),(208,69),(154,54),(241,77),(206,113),(321,38),(135,129),(173,78),(157,120),(261,78),(201,110),(138,53),(145,61),(25,3),(169,30),(174,134),(44,85),(27,44),(83,130),(190,45),(109,39),(66,89),(17,118),(170,122),(200,57),(34,77),(206,118),(325,18),(201,37),(153,29),(83,81),(296,77),
125:(314,123),(186,110),(266,130),(164,146),(201,21),(278,31),(243,34),(110,121),(73,86),(207,69),(154,54),(241,76),(206,113),(321,38),(134,129),(174,78),(157,121),(260,78),(200,110),(139,53),(146,61),(25,3),(168,30),(173,134),(44,86),(27,44),(83,130),(191,45),(109,39),(66,89),(17,118),(170,121),(201,57),(33,77),(207,118),(325,18),(200,37),(152,29),(83,81),(296,77),
126:(314,124),(185,110),(266,131),(164,146),(200,21),(278,30),(244,34),(110,122),(73,87),(206,69),(154,54),(241,75),(206,113),(321,38),(133,129),(175,78),(157,122),(259,78),(199,110),(140,53),(147,61),(25,3),(167,30),(172,134),(44,87),(27,44),(83,130),(192,45),(109,39),(66,89),(17,118),(170,120),(202,57),(32,77),(208,118),(325,18),(199,37),(151,29),(83,81),(296,77),
127:(314,125),(184,110),(266,132),(164,146),(199,21),(278,29),(245,34),(110,123),(73,88),(205,69),(154,54),(241,74),(206,113),(321,38),(132,129),(176,78),(157,123),(258,78),(198,110),(141,53),(148,61),(25,3),(166,30),(171,134),(44,88),(27,44),(83,130),(193,45),(109,39),(66,89),(17,118),(170,119),(203,57),(31,77),(209,118),(325,18),(198,37),(150,29),(83,81),(296,77),
128:(314,126),(183,110),(266,133),(164,146),(198,21),(278,28),(246,34),(110,124),(73,89),(204,69),(154,54),(241,73),(206,113),(321,38),(131,129),(177,78),(157,124),(258,78),(197,110),(142,53),(149,61),(25,3),(165,30),(170,134),(44,89),(27,44),(83,130),(194,45),(109,39),(66,89),(17,118),(170,118),(204,57),(30,77),(210,118),(325,18),(197,37),(149,29),(83,81),(296,77),
129:(314,127),(182,110),(266,134),(164,146),(197,21),(278,27),(247,34),(110,125),(73,90),(203,69),(154,54),(241,72),(206,113),(321,38),(130,129),(178,78),(157,125),(258,78),(196,110),(143,53),(150,61),(25,3),(164,30),(169,134),(44,90),(27,44),(83,130),(195,45),(109,39),(66,89),(17,118),(170,117),(205,57),(29,77),(211,118),(325,18),(196,37),(148,29),(83,81),(296,77),
130:(314,128),(181,110),(266,135),(164,146),(196,21),(278,26),(248,34),(110,126),(73,91),(202,69),(154,54),(241,71),(206,113),(321,38),(129,129),(179,78),(157,126),(258,78),(195,110),(144,53),(151,61),(25,3),(163,30),(168,134),(44,91),(27,44),(83,130),(196,45),(109,39),(66,89),(17,118),(170,116),(206,57),(28,77),(212,118),(325,18),(195,37),(147,29),(83,81),(296,77),
131:(314,129),(180,110),(266,136),(164,146),(195,21),(278,25),(249,34),(110,127),(73,92),(201,69),(154,54),(241,70),(206,113),(321,38),(128,129),(180,78),(157,127),(258,78),(194,110),(145,53),(152,61),(25,3),(162,30),(167,134),(44,92),(27,44),(83,130),(197,45),(109,39),(66,89),(17,118),(170,115),(207,57),(27,77),(213,118),(325,18),(194,37),(146,29),(83,81),(296,77),
132:(314,130),(179,110),(266,137),(164,146),(194,21),(278,24),(250,34),(110,128),(73,93),(200,69),(154,54),(241,69),(206,113),(321,38),(127,129),(181,78),(157,128),(258,78),(193,110),(146,53),(153,61),(25,3),(161,30),(166,134),(44,93),(27,44),(83,130),(198,45),(109,39),(66,89),(17,118),(170,114),(208,57),(26,77),(214,118),(325,18),(193,37),(145,29),(83,81),(296,77),
133:(314,131),(178,110),(266,138),(164,146),(193,21),(278,23),(251,34),(110,129),(73,94),(199,69),(154,54),(241,68),(206,113),(321,38),(126,129),(182,78),(157,129),(258,78),(193,111),(147,53),(154,61),(25,3),(160,30),(165,134),(44,94),(27,44),(83,130),(199,45),(109,39),(66,89),(17,118),(170,113),(209,57),(25,77),(215,118),(325,18),(192,37),(144,29),(83,81),(296,77),
