120:(324,26),(34,40),(186,22),(182,130),(38,79),(44,121),(115,133),(314,38),(309,64),(148,29),(290,67),(173,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(120,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(219,77),(122,117),(228,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(135,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(159,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(183,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(150,2),(193,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(182,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(140,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(151,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(52,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(120,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,141),(290,19),(321,45),(267,138),(142,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(122,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
121:(324,26),(34,40),(187,22),(182,130),(38,79),(44,121),(114,133),(314,38),(309,64),(148,29),(290,67),(174,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(121,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(218,77),(122,117),(229,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(136,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(160,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(182,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(149,2),(194,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(181,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(139,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(150,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(51,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(119,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,140),(290,19),(321,45),(267,138),(143,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(123,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
122:(324,26),(34,40),(188,22),(182,130),(38,79),(44,121),(113,133),(314,38),(309,64),(148,29),(290,67),(175,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(122,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(217,77),(122,117),(230,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(137,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(161,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(181,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(148,2),(195,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(180,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(138,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(149,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(50,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(118,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,139),(290,19),(321,45),(267,138),(144,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(124,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
123:(324,26),(34,40),(189,22),(182,130),(38,79),(44,121),(112,133),(314,38),(309,64),(148,29),(290,67),(176,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(123,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(216,77),(122,117),(231,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(138,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(162,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(180,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(147,2),(196,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(179,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(137,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(148,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(49,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(117,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,138),(290,19),(321,45),(267,138),(145,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(125,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
124:(324,26),(34,40),(190,22),(182,130),(38,79),(44,121),(111,133),(314,38),(309,64),(148,29),(290,67),(177,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(124,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(215,77),(122,117),(232,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(139,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(163,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(179,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(146,2),(197,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(178,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(136,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(147,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(48,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(116,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,137),(290,19),(321,45),(267,138),(146,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(126,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
125:(324,26),(34,40),(191,22),(182,130),(38,79),(44,121),(110,133),(314,38),(309,64),(148,29),(290,67),(178,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(125,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(214,77),(122,117),(233,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(140,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(164,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(178,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(145,2),(198,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(177,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(135,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(146,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(47,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(115,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,136),(290,19),(321,45),(267,138),(147,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(127,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
126:(324,26),(34,40),(192,22),(182,130),(38,79),(44,121),(109,133),(314,38),(309,64),(148,29),(290,67),(179,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(126,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(213,77),(122,117),(234,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(141,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(165,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(177,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(144,2),(199,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(176,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(134,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(145,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(46,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(114,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,135),(290,19),(321,45),(267,138),(148,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(128,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
127:(324,26),(34,40),(193,22),(182,130),(38,79),(44,121),(108,133),(314,38),(309,64),(148,29),(290,67),(180,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(127,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(212,77),(122,117),(235,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(142,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(166,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(176,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(143,2),(200,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(175,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(133,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(144,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(45,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(113,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,134),(290,19),(321,45),(267,138),(149,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(129,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
128:(324,26),(34,40),(194,22),(182,130),(38,79),(44,121),(107,133),(314,38),(309,64),(148,29),(290,67),(181,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(128,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(211,77),(122,117),(236,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(143,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(167,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(175,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(142,2),(201,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(174,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(132,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(143,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(44,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(112,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,133),(290,19),(321,45),(267,138),(150,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(130,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
129:(324,26),(34,40),(195,22),(182,130),(38,79),(44,121),(106,133),(314,38),(309,64),(148,29),(290,67),(182,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(129,10),(334,136),(108,49),(253,139),(196,61),(121,1),(204,57),(290,53),(290,14),(210,77),(122,117),(237,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(144,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(168,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(174,9),(183,85),(152,54),(27,97),(241,5),(290,57),(206,43),(141,2),(202,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(173,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(131,162),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(229,12),(37,65),(142,2),(290,108),(44,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(43,1),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(111,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,132),(290,19),(321,45),(267,138),(151,102),(34,56),(275,97),(128,77),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(205,159),(63,18),(131,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
