66:(269,26),(50,89),(132,22),(124,130),(102,81),(102,118),(168,134),(335,41),(250,65),(114,29),(239,66),(116,9),(14,150),(120,157),(291,37),(158,117),(80,149),(231,73),(73,17),(70,73),(259,158),(325,95),(131,105),(173,10),(323,158),(146,77),(193,134),(141,61),(122,14),(270,57),(224,53),(225,14),(273,77),(122,96),(174,9),(128,105),(229,131),(113,118),(80,61),(254,77),
67:(268,26),(50,90),(133,22),(123,130),(103,81),(103,118),(167,134),(335,41),(249,65),(113,29),(238,66),(117,9),(14,149),(121,157),(292,37),(158,116),(81,149),(232,73),(73,18),(71,73),(258,158),(325,95),(131,105),(174,10),(323,158),(146,78),(193,133),(140,61),(122,15),(271,57),(223,53),(224,14),(272,77),(122,95),(175,9),(129,105),(229,131),(114,118),(81,61),(253,77),
68:(267,26),(50,91),(134,22),(122,130),(104,81),(104,118),(166,134),(335,41),(248,65),(112,29),(237,66),(118,9),(14,148),(122,157),(292,36),(158,115),(82,149),(233,73),(73,19),(72,73),(257,158),(325,95),(131,105),(175,10),(323,158),(146,79),(193,132),(139,61),(122,16),(272,57),(222,53),(223,14),(271,77),(122,94),(176,9),(130,105),(229,131),(115,118),(82,61),(252,77),
69:(266,26),(50,92),(135,22),(121,130),(105,81),(105,118),(165,134),(335,41),(247,65),(111,29),(236,66),(119,9),(14,147),(123,157),(292,35),(158,114),(83,149),(234,73),(73,20),(73,73),(256,158),(325,95),(131,105),(176,10),(323,158),(146,80),(193,131),(138,61),(122,17),(273,57),(221,53),(222,14),(270,77),(122,93),(177,9),(130,106),(229,131),(116,118),(83,61),(251,77),
70:(265,26),(50,93),(136,22),(120,130),(106,81),(106,118),(164,134),(335,41),(246,65),(110,29),(235,66),(120,9),(14,146),(124,157),(292,34),(158,113),(84,149),(235,73),(73,21),(74,73),(255,158),(325,95),(131,105),(177,10),(323,158),(146,81),(193,130),(137,61),(122,18),(274,57),(220,53),(221,14),(269,77),(122,92),(178,9),(131,106),(229,131),(117,118),(84,61),(250,77),
71:(264,26),(50,94),(137,22),(119,130),(107,81),(107,118),(163,134),(335,41),(245,65),(109,29),(234,66),(121,9),(14,145),(125,157),(292,33),(158,112),(85,149),(236,73),(73,22),(75,73),(254,158),(325,95),(131,105),(178,10),(323,158),(146,82),(193,129),(136,61),(122,19),(275,57),(219,53),(220,14),(268,77),(122,91),(179,9),(132,106),(229,131),(118,118),(85,61),(249,77),
72:(263,26),(50,95),(138,22),(118,130),(108,81),(108,118),(162,134),(335,41),(244,65),(108,29),(233,66),(122,9),(14,144),(126,157),(292,32),(158,111),(86,149),(237,73),(73,23),(76,73),(253,158),(325,95),(131,105),(179,10),(323,158),(146,83),(193,128),(135,61),(122,20),(276,57),(218,53),(219,14),(267,77),(122,90),(180,9),(133,106),(229,131),(119,118),(86,61),(248,77),
73:(262,26),(50,96),(139,22),(117,130),(109,81),(109,118),(161,134),(335,41),(243,65),(107,29),(232,66),(123,9),(14,143),(127,157),(292,31),(158,110),(87,149),(238,73),(73,24),(77,73),(252,158),(325,95),(131,105),(180,10),(323,158),(146,84),(193,127),(134,61),(122,21),(277,57),(217,53),(218,14),(266,77),(122,89),(181,9),(134,106),(229,131),(120,118),(87,61),(247,77),
74:(261,26),(50,97),(140,22),(116,130),(110,81),(110,118),(160,134),(335,41),(242,65),(106,29),(231,66),(124,9),(14,143),(128,157),(292,30),(158,109),(88,149),(239,73),(73,25),(78,73),(251,158),(325,95),(131,105),(181,10),(323,158),(146,85),(193,126),(133,61),(122,22),(278,57),(216,53),(217,14),(265,77),(122,88),(182,9),(135,106),(229,131),(121,118),(88,61),(246,77),
75:(260,26),(50,98),(141,22),(115,130),(111,81),(111,118),(159,134),(335,41),(241,65),(105,29),(230,66),(125,9),(14,143),(129,157),(292,29),(158,108),(89,149),(240,73),(73,26),(79,73),(250,158),(325,95),(131,105),(182,10),(323,158),(146,86),(193,125),(132,61),(122,23),(279,57),(215,53),(216,14),(264,77),(122,87),(183,9),(136,106),(229,131),(122,118),(89,61),(245,77),
76:(259,26),(50,99),(142,22),(114,130),(112,81),(112,118),(158,134),(335,41),(240,65),(104,29),(229,66),(126,9),(14,143),(130,157),(292,28),(158,107),(90,149),(241,73),(73,27),(80,73),(249,158),(325,95),(131,105),(183,10),(323,158),(146,87),(193,124),(131,61),(122,24),(280,57),(214,53),(215,14),(263,77),(122,86),(184,9),(137,106),(229,131),(123,118),(90,61),(244,77),
77:(258,26),(50,100),(143,22),(113,130),(113,81),(113,118),(157,134),(335,41),(239,65),(103,29),(228,66),(127,9),(14,143),(131,157),(292,27),(158,106),(91,149),(242,73),(73,28),(81,73),(248,158),(325,95),(131,105),(184,10),(323,158),(146,88),(193,123),(130,61),(122,25),(281,57),(213,53),(214,14),(262,77),(122,85),(185,9),(138,106),(229,131),(124,118),(91,61),(243,77),
78:(257,26),(50,101),(144,22),(112,130),(114,81),(114,118),(156,134),(335,41),(238,65),(102,29),(227,66),(128,9),(14,143),(132,157),(292,26),(158,105),(92,149),(243,73),(73,29),(82,73),(247,158),(325,95),(131,105),(185,10),(323,158),(146,89),(193,122),(129,61),(122,26),(282,57),(212,53),(213,14),(261,77),(122,84),(186,9),(139,106),(229,131),(125,118),(92,61),(242,77),
79:(256,26),(50,102),(145,22),(111,130),(115,81),(115,118),(155,134),(335,41),(237,65),(101,29),(226,66),(129,9),(14,143),(133,157),(292,25),(158,104),(93,149),(244,73),(73,30),(83,73),(246,158),(325,95),(131,105),(186,10),(323,158),(146,90),(193,121),(128,61),(122,27),(283,57),(211,53),(212,14),(260,77),(122,83),(187,9),(140,106),(229,131),(126,118),(93,61),(241,77),
80:(255,26),(50,103),(146,22),(110,130),(116,81),(116,118),(154,134),(335,41),(236,65),(100,29),(225,66),(130,9),(14,143),(134,157),(292,24),(158,103),(94,149),(245,73),(73,31),(84,73),(245,158),(325,95),(131,105),(187,10),(323,158),(146,91),(193,120),(127,61),(122,28),(284,57),(210,53),(211,14),(259,77),(122,82),(188,9),(141,106),(229,131),(127,118),(94,61),(240,77),
81:(254,26),(50,104),(147,22),(109,130),(117,81),(117,118),(153,134),(335,41),(235,65),(99,29),(224,66),(131,9),(14,143),(135,157),(292,23),(158,102),(95,149),(246,73),(73,32),(85,73),(244,158),(325,95),(131,105),(188,10),(323,158),(146,92),(193,119),(126,61),(122,29),(285,57),(209,53),(210,14),(258,77),(122,81),(189,9),(142,106),(229,131),(128,118),(95,61),(239,77),
82:(253,26),(50,105),(148,22),(108,130),(118,81),(118,118),(152,134),(335,41),(234,65),(98,29),(223,66),(132,9),(14,143),(136,157),(292,22),(158,101),(96,149),(247,73),(73,33),(86,73),(243,158),(325,95),(131,105),(189,10),(323,158),(146,93),(193,118),(125,61),(122,30),(286,57),(208,53),(209,14),(257,77),(122,80),(190,9),(143,106),(229,131),(129,118),(96,61),(238,77),
83:(252,26),(50,106),(149,22),(107,130),(119,81),(119,118),(151,134),(335,41),(233,65),(97,29),(222,66),(133,9),(14,143),(137,157),(292,21),(158,100),(97,149),(248,73),(73,34),(87,73),(242,158),(325,95),(131,105),(190,10),(323,158),(146,94),(193,117),(124,61),(122,31),(287,57),(207,53),(208,14),(256,77),(122,79),(191,9),(144,106),(229,131),(130,118),(97,61),(237,77),
84:(251,26),(50,107),(150,22),(106,130),(120,81),(120,118),(150,134),(335,41),(232,65),(96,29),(221,66),(134,9),(14,143),(138,157),(292,20),(158,99),(98,149),(249,73),(73,35),(88,73),(241,158),(325,95),(131,105),(191,10),(323,158),(146,95),(193,116),(123,61),(122,32),(288,57),(206,53),(207,14),(255,77),(122,78),(192,9),(145,106),(229,131),(131,118),(98,61),(236,77),
85:(250,26),(50,108),(151,22),(105,130),(121,81),(121,118),(149,134),(335,41),(231,65),(95,29),(220,66),(135,9),(14,143),(139,157),(292,19),(158,98),(99,149),(250,73),(73,36),(89,73),(240,158),(325,95),(131,105),(192,10),(323,158),(146,96),(193,115),(122,61),(122,33),(289,57),(205,53),(206,14),(254,77),(121,78),(193,9),(146,106),(229,131),(132,118),(99,61),(235,77),
86:(249,26),(50,109),(152,22),(104,130),(122,81),(122,118),(148,134),(335,41),(230,65),(94,29),(219,66),(136,9),(14,143),(140,157),(292,18),(158,97),(100,149),(251,73),(73,37),(90,73),(239,158),(325,95),(131,105),(193,10),(323,158),(146,97),(193,114),(121,61),(122,34),(290,57),(204,53),(205,14),(253,77),(121,77),(194,9),(147,106),(229,131),(133,118),(100,61),(234,77),
87:(248,26),(50,110),(153,22),(103,130),(123,81),(123,118),(147,134),(335,41),(229,65),(93,29),(218,66),(137,9),(14,143),(141,157),(292,17),(158,96),(101,149),(252,73),(73,38),(91,73),(238,158),(325,95),(131,105),(194,10),(323,158),(146,98),(193,113),(120,61),(122,35),(291,57),(203,53),(204,14),(252,77),(121,76),(195,9),(148,106),(229,131),(134,118),(101,61),(233,77),
88:(247,26),(50,111),(154,22),(102,130),(124,81),(124,118),(146,134),(335,41),(228,65),(92,29),(217,66),(138,9),(14,143),(142,157),(292,16),(158,95),(102,149),(253,73),(73,39),(92,73),(237,158),(325,95),(131,105),(195,10),(323,158),(146,99),(193,112),(119,61),(122,36),(292,57),(202,53),(203,14),(251,77),(121,75),(196,9),(149,106),(229,131),(135,118),(102,61),(232,77),
89:(246,26),(50,112),(155,22),(101,130),(125,81),(125,118),(145,134),(335,41),(227,65),(91,29),(216,66),(139,9),(14,143),(143,157),(292,15),(158,94),(103,149),(254,73),(73,40),(93,73),(236,158),(325,95),(131,105),(196,10),(323,158),(146,100),(193,111),(118,61),(122,37),(293,57),(201,53),(202,14),(250,77),(121,74),(197,9),(150,106),(229,131),(136,118),(103,61),(231,77),
90:(245,26),(50,113),(156,22),(100,130),(126,81),(126,118),(144,134),(335,41),(226,65),(90,29),(215,66),(140,9),(14,143),(144,157),(292,14),(158,93),(104,149),(255,73),(73,41),(94,73),(235,158),(325,95),(131,105),(197,10),(323,158),(146,101),(193,110),(117,61),(122,38),(294,57),(200,53),(201,14),(249,77),(121,73),(198,9),(151,106),(229,131),(137,118),(104,61),(230,77),
91:(244,26),(51,113),(157,22),(99,130),(127,81),(127,118),(143,134),(335,41),(225,65),(89,29),(214,66),(141,9),(14,143),(145,157),(292,13),(158,92),(105,149),(256,73),(73,42),(95,73),(234,158),(325,95),(131,105),(198,10),(323,158),(146,102),(193,109),(116,61),(122,39),(295,57),(199,53),(200,14),(248,77),(121,72),(199,9),(152,106),(229,131),(138,118),(105,61),(229,77),
92:(243,26),(52,113),(158,22),(98,130),(128,81),(128,118),(142,134),(335,41),(224,65),(88,29),(213,66),(142,9),(14,143),(146,157),(292,12),(158,91),(106,149),(257,73),(73,43),(96,73),(233,158),(325,95),(131,105),(199,10),(323,158),(146,103),(193,108),(115,61),(122,40),(296,57),(198,53),(199,14),(247,77),(121,71),(200,9),(153,106),(229,131),(139,118),(106,61),(228,77),
93:(242,26),(53,113),(159,22),(97,130),(129,81),(129,118),(141,134),(335,41),(223,65),(87,29),(212,66),(143,9),(14,143),(147,157),(292,11),(158,90),(107,149),(258,73),(73,44),(97,73),(232,158),(325,95),(131,105),(200,10),(323,158),(146,104),(193,107),(114,61),(122,41),(297,57),(197,53),(198,14),(246,77),(121,70),(201,9),(154,106),(229,131),(140,118),(107,61),(227,77),
94:(241,26),(54,113),(160,22),(96,130),(130,81),(130,118),(140,134),(335,41),(222,65),(86,29),(211,66),(144,9),(14,143),(148,157),(292,10),(158,89),(108,149),(259,73),(73,45),(98,73),(231,158),(325,95),(131,105),(201,10),(323,158),(146,105),(193,106),(113,61),(122,42),(298,57),(196,53),(197,14),(245,77),(121,69),(202,9),(155,106),(229,131),(141,118),(108,61),(226,77),
95:(240,26),(54,113),(161,22),(95,130),(131,81),(131,118),(139,134),(335,41),(221,65),(85,29),(210,66),(145,9),(14,143),(149,157),(292,9),(158,88),(109,149),(260,73),(73,46),(99,73),(230,158),(325,95),(131,105),(202,10),(323,158),(146,106),(193,105),(112,61),(122,43),(299,57),(195,53),(196,14),(244,77),(121,68),(203,9),(156,106),(229,131),(142,118),(109,61),(225,77),
96:(239,26),(54,113),(162,22),(94,130),(132,81),(132,118),(138,134),(335,41),(220,65),(84,29),(209,66),(146,9),(14,143),(150,157),(292,8),(158,87),(110,149),(261,73),(73,47),(100,73),(229,158),(325,95),(131,105),(203,10),(323,158),(146,107),(193,104),(111,61),(122,44),(300,57),(194,53),(195,14),(243,77),(121,67),(204,9),(157,106),(229,131),(143,118),(110,61),(224,77),
97:(238,26),(54,113),(163,22),(93,130),(133,81),(133,118),(137,134),(335,41),(219,65),(83,29),(208,66),(147,9),(14,143),(151,157),(292,7),(158,86),(111,149),(262,73),(73,48),(101,73),(229,157),(325,95),(131,105),(204,10),(323,158),(146,108),(193,103),(111,62),(122,45),(301,57),(193,53),(194,14),(242,77),(121,66),(205,9),(158,106),(229,131),(144,118),(111,61),(223,77),
98:(237,26),(54,113),(164,22),(92,130),(134,81),(134,118),(136,134),(335,41),(218,65),(82,29),(207,66),(148,9),(14,143),(152,157),(292,6),(158,85),(112,149),(263,73),(73,49),(102,73),(229,156),(325,95),(131,105),(205,10),(323,158),(146,109),(193,102),(110,62),(122,46),(302,57),(192,53),(193,14),(241,77),(121,65),(206,9),(159,106),(229,131),(145,118),(112,61),(222,77),
99:(236,26),(54,113),(165,22),(91,130),(135,81),(135,118),(135,134),(335,41),(217,65),(81,29),(206,66),(149,9),(14,143),(153,157),(292,5),(158,84),(113,149),(264,73),(73,50),(103,73),(229,155),(325,95),(131,105),(206,10),(323,158),(147,109),(193,101),(109,62),(122,47),(303,57),(191,53),(192,14),(240,77),(121,64),(207,9),(160,106),(229,131),(146,118),(113,61),(221,77),
100:(235,26),(54,113),(166,22),(90,130),(136,81),(136,118),(134,134),(335,41),(216,65),(80,29),(205,66),(150,9),(14,143),(154,157),(292,4),(158,83),(114,149),(265,73),(73,51),(104,73),(229,154),(325,95),(131,105),(207,10),(323,158),(148,109),(193,100),(108,62),(122,48),(304,57),(190,53),(191,14),(239,77),(121,63),(208,9),(161,106),(229,131),(146,117),(114,61),(220,77),
101:(234,26),(54,113),(167,22),(89,130),(137,81),(137,118),(133,134),(335,41),(215,65),(79,29),(204,66),(151,9),(14,143),(155,157),(292,3),(158,82),(115,149),(266,73),(73,52),(105,73),(229,153),(325,95),(131,105),(208,10),(323,158),(149,109),(193,99),(107,62),(122,49),(305,57),(189,53),(190,14),(238,77),(121,62),(209,9),(162,106),(229,131),(146,116),(115,61),(219,77),
102:(233,26),(54,113),(168,22),(88,130),(138,81),(138,118),(132,134),(335,41),(214,65),(78,29),(203,66),(152,9),(14,143),(156,157),(292,2),(158,81),(116,149),(267,73),(73,53),(106,73),(229,152),(325,95),(131,105),(209,10),(323,158),(150,109),(193,98),(106,62),(122,50),(306,57),(188,53),(189,14),(237,77),(121,61),(210,9),(163,106),(229,131),(146,115),(116,61),(218,77),
103:(232,26),(54,113),(169,22),(87,130),(139,81),(139,118),(131,134),(335,41),(213,65),(77,29),(202,66),(153,9),(14,143),(157,157),(292,2),(158,80),(117,149),(268,73),(73,54),(107,73),(229,151),(325,95),(131,105),(210,10),(323,158),(150,110),(193,97),(105,62),(122,51),(307,57),(187,53),(188,14),(236,77),(121,60),(211,9),(164,106),(229,131),(146,114),(117,61),(217,77),
104:(231,26),(54,113),(170,22),(86,130),(140,81),(140,118),(130,134),(335,41),(212,65),(76,29),(201,66),(154,9),(14,143),(158,157),(292,2),(158,79),(118,149),(269,73),(73,55),(108,73),(229,150),(325,95),(131,105),(211,10),(323,158),(150,110),(193,96),(104,62),(122,52),(308,57),(186,53),(187,14),(235,77),(121,59),(212,9),(165,106),(229,131),(146,113),(118,61),(216,77),
105:(230,26),(54,113),(171,22),(85,130),(141,81),(141,118),(129,134),(335,41),(211,65),(75,29),(200,66),(155,9),(14,143),(159,157),(292,2),(158,78),(119,149),(270,73),(73,56),(109,73),(228,150),(325,95),(131,105),(212,10),(323,158),(150,110),(193,95),(103,62),(122,53),(309,57),(185,53),(186,14),(234,77),(121,58),(213,9),(166,106),(229,131),(146,112),(119,61),(215,77),
106:(229,26),(54,113),(172,22),(84,130),(142,81),(142,118),(128,134),(335,41),(210,65),(74,29),(199,66),(156,9),(14,143),(160,157),(292,2),(158,77),(120,149),(271,73),(73,57),(110,73),(227,150),(325,95),(131,105),(213,10),(323,158),(150,110),(193,94),(102,62),(122,54),(310,57),(184,53),(185,14),(233,77),(121,57),(214,9),(167,106),(229,131),(146,111),(120,61),(214,77),
107:(228,26),(54,113),(173,22),(83,130),(143,81),(143,118),(127,134),(335,41),(209,65),(73,29),(198,66),(157,9),(14,143),(161,157),(292,2),(158,76),(121,149),(272,73),(73,58),(111,73),(226,150),(325,95),(131,105),(214,10),(323,158),(150,110),(193,93),(101,62),(122,55),(311,57),(183,53),(184,14),(232,77),(121,56),(215,9),(168,106),(229,131),(146,110),(121,61),(213,77),
108:(227,26),(54,113),(174,22),(82,130),(144,81),(144,118),(126,134),(335,41),(208,65),(72,29),(197,66),(158,9),(14,143),(162,157),(292,2),(158,75),(122,149),(273,73),(73,59),(112,73),(225,150),(325,95),(131,105),(215,10),(323,158),(150,110),(193,92),(100,62),(122,56),(312,57),(182,53),(183,14),(231,77),(121,55),(216,9),(169,106),(229,131),(146,109),(122,61),(212,77),
109:(226,26),(54,113),(175,22),(81,130),(145,81),(145,118),(125,134),(335,41),(207,65),(71,29),(196,66),(159,9),(14,143),(163,157),(292,2),(158,74),(123,149),(274,73),(73,60),(113,73),(224,150),(325,95),(131,105),(216,10),(323,158),(150,110),(193,91),(99,62),(121,56),(313,57),(181,53),(182,14),(230,77),(121,54),(217,9),(170,106),(229,131),(146,108),(123,61),(211,77),
110:(225,26),(54,113),(176,22),(80,130),(146,81),(146,118),(124,134),(335,41),(206,65),(70,29),(195,66),(160,9),(14,143),(164,157),(292,2),(158,73),(124,149),(275,73),(73,61),(114,73),(223,150),(325,95),(131,105),(217,10),(323,158),(150,110),(193,90),(98,62),(121,57),(314,57),(180,53),(181,14),(229,77),(121,53),(218,9),(171,106),(229,131),(146,107),(124,61),(210,77),
111:(224,26),(54,113),(177,22),(79,130),(147,81),(147,118),(123,134),(335,41),(205,65),(69,29),(194,66),(161,9),(14,143),(165,157),(292,2),(158,72),(125,149),(276,73),(73,62),(115,73),(222,150),(325,95),(131,105),(218,10),(323,158),(150,110),(193,89),(97,62),(121,58),(315,57),(179,53),(180,14),(228,77),(121,52),(219,9),(172,106),(229,131),(146,106),(125,61),(209,77),
112:(223,26),(54,113),(178,22),(78,130),(148,81),(148,118),(122,134),(335,41),(204,65),(68,29),(193,66),(162,9),(14,143),(166,157),(292,2),(158,71),(126,149),(277,73),(73,63),(116,73),(221,150),(325,95),(131,105),(219,10),(323,158),(150,110),(193,88),(96,62),(121,59),(316,57),(178,53),(179,14),(227,77),(121,51),(220,9),(173,106),(229,131),(146,105),(126,61),(208,77),
113:(222,26),(54,113),(179,22),(77,130),(149,81),(149,118),(121,134),(335,41),(203,65),(67,29),(192,66),(163,9),(14,143),(167,157),(292,2),(158,70),(127,149),(278,73),(73,64),(117,73),(220,150),(325,95),(131,105),(220,10),(323,158),(150,110),(193,87),(95,62),(121,60),(317,57),(177,53),(178,14),(226,77),(121,50),(221,9),(174,106),(229,131),(146,104),(127,61),(207,77),
114:(221,26),(54,113),(180,22),(76,130),(150,81),(150,118),(120,134),(335,41),(202,65),(66,29),(191,66),(164,9),(14,143),(168,157),(292,2),(159,70),(128,149),(279,73),(73,65),(118,73),(220,150),(325,95),(131,105),(221,10),(323,158),(150,110),(193,86),(94,62),(121,61),(318,57),(176,53),(177,14),(225,77),(121,49),(222,9),(175,106),(229,131),(146,103),(128,61),(206,77),
115:(220,26),(54,113),(181,22),(75,130),(151,81),(151,118),(119,134),(335,41),(201,65),(65,29),(190,66),(165,9),(14,143),(169,157),(292,2),(160,70),(129,149),(280,73),(73,66),(119,73),(220,150),(325,95),(131,105),(222,10),(323,158),(150,110),(193,85),(93,62),(121,62),(319,57),(175,53),(176,14),(224,77),(121,48),(223,9),(176,106),(229,131),(146,102),(129,61),(205,77),
116:(219,26),(54,113),(182,22),(74,130),(152,81),(152,118),(118,134),(335,41),(200,65),(64,29),(189,66),(166,9),(14,143),(170,157),(292,2),(160,70),(130,149),(281,73),(73,67),(120,73),(220,150),(325,95),(131,105),(223,10),(323,158),(150,110),(193,84),(92,62),(121,63),(320,57),(174,53),(175,14),(223,77),(121,47),(224,9),(177,106),(229,131),(146,101),(130,61),(204,77),
117:(218,26),(54,113),(183,22),(74,129),(153,81),(153,118),(117,134),(335,41),(199,65),(63,29),(188,66),(167,9),(14,143),(171,157),(292,2),(160,70),(131,149),(282,73),(73,68),(121,73),(220,150),(325,95),(131,105),(224,10),(323,158),(150,110),(193,83),(91,62),(121,64),(321,57),(173,53),(174,14),(222,77),(121,46),(225,9),(178,106),(229,131),(146,100),(131,61),(203,77),
118:(217,26),(54,113),(184,22),(74,128),(154,81),(154,118),(116,134),(335,41),(198,65),(62,29),(187,66),(168,9),(14,143),(172,157),(292,2),(160,70),(132,149),(283,73),(73,69),(122,73),(220,150),(325,95),(131,105),(225,10),(323,158),(150,110),(193,82),(90,62),(121,65),(322,57),(172,53),(173,14),(221,77),(121,45),(226,9),(179,106),(229,131),(146,99),(132,61),(202,77),
119:(216,26),(54,113),(185,22),(74,127),(155,81),(155,118),(115,134),(335,41),(197,65),(61,29),(186,66),(169,9),(14,143),(173,157),(292,2),(160,70),(133,149),(284,73),(73,70),(123,73),(220,150),(325,95),(131,105),(226,10),(323,158),(150,110),(193,81),(89,62),(121,66),(323,57),(171,53),(172,14),(220,77),(121,44),(227,9),(180,106),(229,131),(146,98),(133,61),(201,77),
120:(215,26),(54,113),(186,22),(74,126),(156,81),(156,118),(114,134),(335,41),(196,65),(60,29),(185,66),(170,9),(14,143),(174,157),(292,2),(160,70),(134,149),(285,73),(73,71),(124,73),(220,150),(325,95),(131,105),(227,10),(323,158),(150,110),(193,80),(88,62),(121,67),(324,57),(170,53),(171,14),(219,77),(121,43),(228,9),(181,106),(229,131),(146,97),(134,61),(200,77),
121:(214,26),(54,113),(187,22),(74,125),(157,81),(157,118),(113,134),(335,41),(195,65),(59,29),(184,66),(171,9),(14,143),(175,157),(292,2),(160,70),(135,149),(286,73),(73,72),(125,73),(220,150),(325,95),(131,105),(228,10),(323,158),(150,110),(193,79),(87,62),(121,68),(325,57),(169,53),(170,14),(218,77),(121,42),(229,9),(182,106),(229,131),(146,96),(135,61),(199,77),
122:(213,26),(54,113),(188,22),(74,124),(158,81),(158,118),(112,134),(335,41),(194,65),(58,29),(183,66),(172,9),(14,143),(176,157),(292,2),(160,70),(136,149),(287,73),(73,73),(126,73),(220,150),(325,95),(131,105),(229,10),(323,158),(150,110),(193,78),(86,62),(121,69),(326,57),(168,53),(169,14),(217,77),(121,41),(230,9),(183,106),(229,131),(146,95),(136,61),(198,77),
123:(212,26),(54,113),(189,22),(74,123),(159,81),(159,118),(111,134),(335,41),(193,65),(57,29),(182,66),(173,9),(14,143),(177,157),(292,2),(160,70),(137,149),(288,73),(73,74),(127,73),(220,150),(325,95),(131,105),(230,10),(323,158),(150,110),(193,77),(85,62),(121,70),(327,57),(167,53),(168,14),(216,77),(121,40),(231,9),(184,106),(229,131),(146,94),(137,61),(197,77),
124:(211,26),(54,113),(190,22),(74,122),(160,81),(160,118),(110,134),(335,41),(192,65),(56,29),(181,66),(174,9),(14,143),(178,157),(292,2),(160,70),(138,149),(289,73),(73,75),(128,73),(220,150),(325,95),(131,105),(231,10),(323,158),(150,110),(193,76),(84,62),(121,71),(328,57),(166,53),(167,14),(215,77),(121,39),(232,9),(185,106),(229,131),(146,93),(138,61),(196,77),
125:(210,26),(54,113),(191,22),(74,121),(161,81),(161,118),(109,134),(335,41),(191,65),(55,29),(180,66),(175,9),(14,143),(179,157),(292,2),(160,70),(139,149),(289,72),(73,76),(129,73),(220,150),(325,95),(131,105),(232,10),(323,158),(150,110),(193,75),(83,62),(121,72),(329,57),(165,53),(166,14),(214,77),(121,38),(233,9),(186,106),(229,131),(146,92),(139,61),(195,77),
126:(209,26),(54,113),(192,22),(74,120),(162,81),(162,118),(108,134),(335,41),(190,65),(54,29),(179,66),(176,9),(14,143),(180,157),(292,2),(160,70),(140,149),(289,71),(73,77),(130,73),(220,150),(325,95),(131,105),(233,10),(323,158),(150,110),(193,74),(82,62),(121,73),(330,57),(164,53),(165,14),(213,77),(121,37),(234,9),(187,106),(229,131),(146,91),(140,61),(194,77),
127:(208,26),(54,113),(193,22),(74,119),(163,81),(163,118),(107,134),(335,41),(189,65),(53,29),(178,66),(177,9),(14,143),(181,157),(292,2),(160,70),(141,149),(289,70),(73,78),(131,73),(220,150),(325,95),(131,105),(234,10),(323,158),(150,110),(193,73),(81,62),(121,74),(331,57),(163,53),(164,14),(212,77),(121,36),(235,9),(188,106),(229,131),(146,90),(141,61),(193,77),
128:(207,26),(54,113),(194,22),(74,118),(164,81),(164,118),(106,134),(335,41),(188,65),(52,29),(177,66),(178,9),(14,143),(181,156),(292,2),(160,70),(142,149),(289,69),(73,79),(132,73),(220,150),(325,95),(131,105),(235,10),(323,158),(150,110),(193,72),(80,62),(121,75),(332,57),(162,53),(163,14),(211,77),(121,35),(236,9),(189,106),(229,131),(146,89),(142,61),(192,77),
129:(206,26),(54,113),(195,22),(74,117),(165,81),(165,118),(105,134),(335,41),(187,65),(51,29),(176,66),(179,9),(14,143),(181,155),(292,2),(160,70),(143,149),(289,68),(73,80),(133,73),(220,150),(325,95),(131,105),(236,10),(323,158),(150,110),(193,71),(79,62),(121,76),(333,57),(161,53),(162,14),(210,77),(121,34),(237,9),(190,106),(229,131),(146,88),(143,61),(191,77),
130:(205,26),(54,113),(196,22),(74,116),(166,81),(166,118),(104,134),(335,41),(186,65),(50,29),(175,66),(180,9),(14,143),(181,154),(292,2),(160,70),(144,149),(289,67),(73,81),(134,73),(220,150),(325,95),(131,105),(237,10),(323,158),(150,110),(193,70),(78,62),(121,77),(333,57),(160,53),(161,14),(209,77),(121,33),(238,9),(191,106),(229,131),(146,87),(144,61),(190,77),
131:(204,26),(54,113),(197,22),(74,115),(167,81),(167,118),(103,134),(335,41),(185,65),(49,29),(174,66),(181,9),(14,143),(181,153),(292,2),(160,70),(145,149),(289,66),(73,82),(135,73),(220,150),(325,95),(131,105),(238,10),(323,158),(150,110),(193,69),(77,62),(121,78),(333,57),(159,53),(160,14),(208,77),(121,32),(239,9),(192,106),(229,131),(146,86),(145,61),(189,77),
132:(203,26),(54,113),(198,22),(74,114),(168,81),(168,118),(102,134),(335,41),(184,65),(48,29),(173,66),(182,9),(14,143),(181,152),(292,2),(160,70),(146,149),(289,65),(73,83),(136,73),(220,150),(325,95),(131,105),(239,10),(323,158),(150,110),(193,68),(76,62),(121,79),(333,57),(158,53),(159,14),(207,77),(121,31),(240,9),(193,106),(229,131),(146,85),(146,61),(188,77),
133:(202,26),(54,113),(199,22),(74,113),(169,81),(169,118),(101,134),(335,41),(183,65),(47,29),(172,66),(183,9),(14,143),(181,151),(292,2),(160,70),(147,149),(289,64),(73,84),(137,73),(220,150),(325,95),(131,105),(240,10),(323,158),(150,110),(193,67),(75,62),(121,79),(333,57),(157,53),(158,14),(206,77),(121,30),(241,9),(194,106),(229,131),(146,84),(147,61),(187,77),
