17:(151,130),(19,59),(31,39),(112,61),(265,106),(189,129),(50,162),(82,30),(293,56),(312,13),(83,85),(56,153),(244,133),(101,113),(38,49),(44,33),(16,147),(55,22),(69,65),(19,5),(110,50),(238,46),(17,148),(85,50),(38,96),(86,98),(260,141),(322,58),(298,162),(73,85),(98,99),(31,100),(99,42),(141,22),(30,96),(260,153),(71,129),(156,146),(111,58),(23,142),(95,13),(325,23),(315,82),(104,10),(294,136),(257,34),(204,70),(302,94),(228,34),(313,136),(299,113),(250,66),(77,85),(16,15),(261,125),(142,34),(133,91),(118,74),(192,82),(22,121),(249,121),(310,151),(17,20),(138,26),(40,138),(320,86),(145,125),(318,160),(181,81),(190,65),(170,69),(82,22),(125,73),(197,17),(128,70),(182,68),(265,141),(297,23),(265,68),(123,149),(225,94),(49,28),(259,149),(312,36),(22,128),(177,78),(189,125),(32,66),(136,93),(291,123),(188,54),(298,110),(201,69),(84,126),(157,14),(136,78),(59,46),(170,55),(164,14),(219,137),(277,115),(266,9),(99,129),(110,154),(23,57),(240,26),(231,26),(297,97),(65,65),(141,114),(251,62),(113,69),(302,135),(14,113),(10,28),(263,121),(20,29),(38,22),(317,99),(302,68),(31,55),(146,37),(225,45),(259,157),(182,63),(308,60),(313,46),(109,115),(34,27),(79,125),(73,144),(275,153),(29,147),(311,149),(158,127),(316,56),(319,15),(108,86),(73,13),(319,50),
18:(150,130),(19,58),(31,40),(111,61),(265,105),(190,129),(51,162),(83,30),(293,57),(312,14),(84,85),(57,153),(243,133),(100,113),(39,49),(45,33),(16,146),(56,22),(69,65),(20,5),(111,50),(237,46),(18,148),(85,49),(38,97),(87,98),(259,141),(321,58),(297,162),(73,84),(98,98),(31,99),(100,42),(140,22),(30,95),(261,153),(72,129),(155,146),(110,58),(24,142),(94,13),(325,23),(314,82),(105,10),(294,135),(256,34),(203,70),(302,93),(227,34),(312,136),(299,112),(249,66),(78,85),(16,16),(262,125),(141,34),(133,92),(119,74),(193,82),(22,120),(248,121),(309,151),(18,20),(139,26),(40,137),(320,85),(145,126),(317,160),(181,80),(189,65),(171,69),(83,22),(126,73),(196,17),(129,70),(182,67),(264,141),(296,23),(266,68),(122,149),(226,94),(50,28),(260,149),(311,36),(23,128),(178,78),(190,125),(33,66),(135,93),(290,123),(189,54),(298,111),(200,69),(83,126),(157,13),(135,78),(58,46),(170,56),(165,14),(220,137),(277,114),(266,10),(100,129),(111,154),(23,57),(239,26),(232,26),(297,98),(66,65),(140,114),(250,62),(113,70),(301,135),(15,113),(10,29),(262,121),(20,30),(39,22),(317,98),(302,67),(31,54),(147,37),(226,45),(258,157),(182,62),(307,60),(313,45),(109,114),(34,28),(78,125),(73,143),(274,153),(29,146),(312,149),(158,126),(316,57),(319,16),(107,86),(72,13),(319,49),
19:(149,130),(19,58),(32,40),(110,61),(264,105),(191,129),(52,162),(84,30),(293,58),(312,15),(85,85),(58,153),(242,133),(99,113),(40,49),(46,33),(16,145),(57,22),(69,65),(21,5),(111,49),(236,46),(18,147),(86,49),(38,98),(87,97),(258,141),(321,59),(296,162),(74,84),(97,98),(32,99),(101,42),(139,22),(31,95),(262,153),(73,129),(154,146),(109,58),(25,142),(94,14),(325,23),(313,82),(106,10),(293,135),(255,34),(202,70),(302,92),(226,34),(312,135),(299,111),(248,66),(79,85),(17,16),(263,125),(140,34),(133,93),(120,74),(193,83),(23,120),(247,121),(308,151),(18,21),(140,26),(40,136),(319,85),(145,127),(316,160),(181,79),(188,65),(172,69),(84,22),(127,73),(195,17),(130,70),(182,66),(263,141),(295,23),(266,69),(122,148),(227,94),(50,29),(261,149),(311,37),(23,127),(179,78),(191,125),(34,66),(134,93),(290,124),(190,54),(297,111),(199,69),(82,126),(156,13),(134,78),(57,46),(170,57),(166,14),(221,137),(276,114),(266,11),(101,129),(111,153),(23,57),(238,26),(233,26),(296,98),(67,65),(139,114),(249,62),(114,70),(300,135),(16,113),(10,30),(261,121),(20,31),(40,22),(317,97),(301,67),(31,53),(147,38),(227,45),(257,157),(182,61),(307,61),(313,44),(108,114),(34,29),(77,125),(73,142),(273,153),(29,145),(313,149),(159,126),(316,58),(318,16),(106,86),(71,13),(318,49),
20:(148,130),(19,58),(33,40),(110,60),(263,105),(192,129),(53,162),(85,30),(293,59),(313,15),(86,85),(59,153),(241,133),(98,113),(41,49),(46,32),(17,145),(58,22),(69,65),(22,5),(112,49),(235,46),(18,146),(87,49),(38,99),(88,97),(257,141),(320,59),(295,162),(74,83),(96,98),(32,98),(102,42),(138,22),(31,94),(263,153),(73,128),(153,146),(108,58),(25,141),(93,14),(325,23),(312,82),(107,10),(292,135),(254,34),(201,70),(302,91),(225,34),(311,135),(300,111),(247,66),(80,85),(18,16),(264,125),(139,34),(133,94),(121,74),(194,83),(23,119),(246,121),(308,150),(19,21),(141,26),(40,135),(318,85),(145,128),(315,160),(181,78),(187,65),(173,69),(85,22),(128,73),(194,17),(131,70),(182,65),(262,141),(295,24),(266,70),(121,148),(228,94),(51,29),(262,149),(311,38),(24,127),(180,78),(192,125),(34,67),(134,92),(290,125),(191,54),(297,112),(198,69),(81,126),(155,13),(134,79),(56,46),(170,58),(167,14),(222,137),(276,113),(266,12),(102,129),(112,153),(23,57),(237,26),(234,26),(296,99),(68,65),(138,114),(248,62),(115,70),(299,135),(17,113),(10,31),(260,121),(20,32),(41,22),(316,97),(301,66),(32,53),(148,38),(228,45),(256,157),(182,60),(306,61),(313,43),(107,114),(34,30),(76,125),(74,142),(272,153),(30,145),(313,148),(160,126),(316,59),(318,17),(105,86),(71,14),(318,48),
21:(147,130),(19,58),(33,41),(110,59),(262,105),(193,129),(54,162),(85,31),(293,60),(314,15),(86,84),(60,153),(241,132),(97,113),(42,49),(46,31),(17,144),(59,22),(70,65),(23,5),(113,49),(234,46),(18,145),(88,49),(38,100),(89,97),(256,141),(320,60),(294,162),(74,82),(96,97),(32,97),(103,42),(137,22),(32,94),(264,153),(73,127),(152,146),(107,58),(26,141),(92,14),(325,23),(312,81),(108,10),(291,135),(254,35),(200,70),(302,90),(224,34),(310,135),(300,110),(246,66),(81,85),(18,17),(265,125),(138,34),(133,95),(121,75),(194,84),(24,119),(245,121),(308,149),(20,21),(142,26),(41,135),(317,85),(145,129),(314,160),(181,77),(186,65),(174,69),(85,23),(129,73),(194,16),(132,70),(182,64),(261,141),(294,24),(267,70),(121,147),(229,94),(51,30),(263,149),(311,39),(25,127),(181,78),(193,125),(34,68),(133,92),(289,125),(192,54),(296,112),(197,69),(80,126),(154,13),(133,79),(55,46),(170,59),(168,14),(223,137),(275,113),(266,13),(103,129),(113,153),(23,57),(236,26),(235,26),(295,99),(69,65),(137,114),(247,62),(116,70),(299,134),(18,113),(10,32),(259,121),(21,32),(42,22),(316,96),(301,65),(32,52),(149,38),(229,45),(255,157),(182,59),(306,62),(312,43),(106,114),(34,31),(75,125),(74,141),(271,153),(31,145),(314,148),(160,125),(316,60),(318,18),(104,86),(70,14),(317,48),
22:(146,130),(19,58),(34,41),(110,58),(261,105),(194,129),(55,162),(85,32),(292,60),(315,15),(86,83),(61,153),(241,131),(96,113),(43,49),(46,30),(18,144),(60,22),(70,66),(24,5),(114,49),(233,46),(19,145),(89,49),(38,101),(90,97),(255,141),(319,60),(293,162),(75,82),(95,97),(32,96),(104,42),(136,22),(32,93),(265,153),(73,126),(151,146),(106,58),(27,141),(91,14),(325,23),(311,81),(109,10),(290,135),(253,35),(199,70),(301,90),(223,34),(309,135),(301,110),(245,66),(82,85),(18,18),(265,124),(137,34),(133,96),(122,75),(194,85),(25,119),(244,121),(308,148),(20,22),(143,26),(42,135),(317,84),(145,130),(313,160),(180,77),(185,65),(175,69),(86,23),(130,73),(194,15),(133,70),(182,63),(260,141),(294,25),(268,70),(121,146),(230,94),(52,30),(264,149),(310,39),(26,127),(182,78),(194,125),(35,68),(133,91),(288,125),(193,54),(295,112),(196,69),(79,126),(153,13),(133,80),(54,46),(170,60),(169,14),(224,137),(274,113),(266,14),(104,129),(114,153),(23,57),(236,25),(236,26),(295,100),(70,65),(136,114),(246,62),(117,70),(299,133),(19,113),(10,33),(258,121),(22,32),(43,22),(315,96),(300,65),(33,52),(150,38),(229,44),(254,157),(182,58),(306,63),(311,43),(105,114),(35,31),(74,125),(75,141),(270,153),(32,145),(315,148),(161,125),(316,61),(318,19),(103,86),(69,14),(317,47),
23:(146,131),(19,58),(35,41),(109,58),(260,105),(195,129),(56,162),(85,33),(292,61),(316,15),(86,82),(61,152),(241,130),(95,113),(44,49),(47,30),(19,144),(61,22),(69,66),(25,5),(115,49),(232,46),(20,145),(90,49),(38,102),(91,97),(254,141),(319,61),(292,162),(76,82),(94,97),(33,96),(105,42),(135,22),(33,93),(265,152),(73,125),(150,146),(105,58),(28,141),(90,14),(325,23),(311,80),(109,11),(290,134),(253,36),(198,70),(301,89),(222,34),(308,135),(301,109),(244,66),(83,85),(18,19),(266,124),(136,34),(133,97),(122,76),(194,86),(25,118),(243,121),(308,147),(20,23),(144,26),(43,135),(316,84),(145,131),(312,160),(179,77),(184,65),(176,69),(86,24),(131,73),(194,14),(133,71),(182,62),(259,141),(293,25),(269,70),(121,145),(231,94),(53,30),(265,149),(310,40),(26,126),(183,78),(195,125),(36,68),(133,90),(288,126),(193,55),(295,113),(195,69),(78,126),(152,13),(133,81),(53,46),(170,61),(169,15),(225,137),(273,113),(266,15),(105,129),(115,153),(23,57),(235,25),(237,26),(295,101),(71,65),(135,114),(245,62),(118,70),(299,132),(20,113),(10,34),(257,121),(23,32),(44,22),(314,96),(299,65),(34,52),(151,38),(229,43),(253,157),(182,57),(305,63),(310,43),(105,113),(36,31),(74,124),(76,141),(269,153),(33,145),(315,147),(162,125),(316,62),(317,19),(102,86),(68,14),(317,46),
24:(146,132),(19,58),(36,41),(109,57),(259,105),(196,129),(57,162),(86,33),(291,61),(317,15),(86,81),(62,152),(241,129),(94,113),(45,49),(47,29),(19,143),(61,23),(69,65),(26,5),(116,49),(231,46),(21,145),(91,49),(38,103),(92,97),(254,140),(319,62),(291,162),(77,82),(93,97),(33,95),(106,42),(134,22),(33,92),(265,151),(73,124),(149,146),(104,58),(28,140),(89,14),(325,23),(310,80),(110,11),(290,133),(253,37),(197,70),(300,89),(221,34),(307,135),(301,108),(243,66),(84,85),(19,19),(266,123),(135,34),(133,98),(122,77),(195,86),(26,118),(242,121),(308,146),(20,24),(145,26),(43,134),(316,83),(145,132),(311,160),(178,77),(183,65),(177,69),(86,25),(132,73),(194,13),(133,72),(182,61),(258,141),(292,25),(270,70),(121,144),(232,94),(54,30),(265,148),(309,40),(27,126),(184,78),(196,125),(37,68),(133,89),(287,126),(194,55),(295,114),(194,69),(77,126),(151,13),(133,82),(52,46),(170,62),(170,15),(226,137),(272,113),(266,16),(106,129),(116,153),(23,57),(235,26),(238,26),(294,101),(72,65),(134,114),(244,62),(119,70),(298,132),(21,113),(10,35),(256,121),(23,33),(45,22),(314,95),(299,64),(34,51),(152,38),(229,42),(252,157),(182,56),(305,64),(310,42),(104,113),(37,31),(74,123),(77,141),(268,153),(33,144),(315,146),(163,125),(316,63),(316,19),(101,86),(67,14),(316,46),
25:(146,133),(19,58),(37,41),(108,57),(258,105),(197,129),(58,162),(86,34),(291,62),(318,15),(86,80),(62,151),(240,129),(93,113),(46,49),(48,29),(20,143),(61,24),(69,65),(27,5),(117,49),(230,46),(21,144),(92,49),(38,104),(93,97),(254,139),(319,63),(290,162),(78,82),(94,97),(33,94),(107,42),(133,22),(33,91),(265,150),(74,124),(148,146),(103,58),(28,139),(88,14),(325,23),(309,80),(110,12),(290,132),(252,37),(196,70),(299,89),(220,34),(307,134),(302,108),(242,66),(85,85),(20,19),(266,122),(134,34),(133,99),(122,78),(196,86),(26,117),(242,120),(307,146),(20,25),(145,27),(43,133),(315,83),(145,133),(310,160),(177,77),(182,65),(178,69),(86,26),(133,73),(193,13),(134,72),(182,60),(257,141),(292,26),(271,70),(121,143),(233,94),(55,30),(265,147),(308,40),(28,126),(185,78),(197,125),(38,68),(132,89),(286,126),(194,56),(294,114),(194,68),(76,126),(150,13),(133,83),(51,46),(170,63),(170,16),(227,137),(271,113),(266,17),(107,129),(117,153),(23,57),(234,26),(239,26),(293,101),(73,65),(133,114),(243,62),(120,70),(297,132),(22,113),(10,36),(255,121),(24,33),(46,22),(314,94),(298,64),(35,51),(153,38),(229,41),(251,157),(182,55),(304,64),(309,42),(103,113),(37,32),(74,122),(78,141),(267,153),(33,143),(316,146),(164,125),(316,64),(315,19),(100,86),(66,14),(315,46),
26:(145,133),(19,58),(37,42),(107,57),(257,105),(198,129),(59,162),(87,34),(290,62),(319,15),(86,79),(62,150),(239,129),(92,113),(47,49),(49,29),(20,142),(62,24),(69,65),(28,5),(118,49),(229,46),(22,144),(93,49),(38,105),(94,97),(254,138),(319,64),(289,162),(79,82),(95,97),(34,94),(108,42),(132,22),(33,90),(265,149),(74,123),(147,146),(102,58),(29,139),(87,14),(325,23),(309,79),(110,13),(290,131),(251,37),(195,70),(299,88),(219,34),(306,134),(302,107),(241,66),(86,85),(21,19),(267,122),(134,35),(133,100),(122,79),(197,86),(27,117),(241,120),(306,146),(20,26),(145,28),(44,133),(315,82),(145,134),(309,160),(176,77),(182,64),(179,69),(87,26),(133,72),(192,13),(134,73),(182,59),(256,141),(292,27),(272,70),(121,142),(234,94),(56,30),(265,146),(308,41),(29,126),(186,78),(198,125),(38,69),(131,89),(285,126),(194,57),(293,114),(193,68),(75,126),(149,13),(133,84),(50,46),(170,64),(170,17),(228,137),(270,113),(266,18),(108,129),(118,153),(23,57),(233,26),(240,26),(292,101),(74,65),(132,114),(242,62),(121,70),(296,132),(23,113),(10,37),(254,121),(25,33),(47,22),(314,93),(297,64),(36,51),(154,38),(229,40),(250,157),(182,54),(303,64),(308,42),(102,113),(38,32),(74,121),(79,141),(266,153),(33,142),(317,146),(165,125),(316,65),(315,20),(99,86),(65,14),(314,46),
27:(144,133),(19,58),(38,42),(106,57),(256,105),(199,129),(60,162),(88,34),(289,62),(320,15),(86,78),(63,150),(238,129),(91,113),(48,49),(49,28),(20,141),(62,25),(69,65),(29,5),(119,49),(228,46),(22,143),(94,49),(38,106),(95,97),(254,137),(319,65),(288,162),(79,81),(96,97),(35,94),(109,42),(131,22),(33,89),(266,149),(74,122),(146,146),(101,58),(30,139),(86,14),(325,23),(309,78),(111,13),(289,131),(251,38),(194,70),(298,88),(218,34),(305,134),(302,106),(241,67),(86,84),(21,20),(268,122),(134,36),(133,101),(122,80),(198,86),(27,116),(241,119),(306,145),(21,26),(145,29),(45,133),(315,81),(145,135),(308,160),(175,77),(181,64),(180,69),(88,26),(133,71),(191,13),(134,74),(182,58),(255,141),(292,28),(273,70),(121,141),(235,94),(57,30),(266,146),(307,41),(30,126),(187,78),(199,125),(38,70),(130,89),(284,126),(194,58),(292,114),(193,67),(74,126),(148,13),(133,85),(50,47),(170,65),(170,18),(229,137),(269,113),(266,19),(109,129),(119,153),(23,57),(232,26),(241,26),(292,102),(74,64),(131,114),(242,63),(122,70),(296,131),(24,113),(10,38),(253,121),(26,33),(48,22),(313,93),(297,63),(37,51),(155,38),(229,39),(249,157),(182,53),(303,65),(307,42),(101,113),(38,33),(74,120),(80,141),(265,153),(34,142),(318,146),(166,125),(316,66),(315,21),(98,86),(64,14),(314,45),
28:(143,133),(19,58),(38,43),(105,57),(255,105),(200,129),(61,162),(89,34),(288,62),(321,15),(86,77),(64,150),(237,129),(90,113),(49,49),(49,27),(21,141),(62,26),(69,65),(30,5),(120,49),(227,46),(22,142),(95,49),(38,107),(96,97),(254,136),(319,66),(287,162),(80,81),(96,98),(36,94),(110,42),(130,22),(34,89),(266,148),(74,121),(145,146),(100,58),(31,139),(85,14),(325,23),(309,77),(111,14),(289,130),(250,38),(193,70),(297,88),(218,35),(305,133),(302,105),(241,68),(86,83),(22,20),(269,122),(134,37),(133,102),(122,81),(199,86),(28,116),(241,118),(306,144),(21,27),(145,30),(46,133),(315,80),(145,136),(307,160),(174,77),(181,63),(181,69),(89,26),(134,71),(190,13),(135,74),(182,57),(254,141),(292,29),(274,70),(121,140),(236,94),(58,30),(267,146),(306,41),(30,125),(188,78),(200,125),(38,71),(129,89),(283,126),(195,58),(291,114),(193,66),(73,126),(147,13),(132,85),(49,47),(171,65),(171,18),(230,137),(268,113),(266,20),(110,129),(120,153),(23,57),(231,26),(241,27),(292,103),(74,63),(130,114),(241,63),(123,70),(296,130),(25,113),(10,39),(252,121),(27,33),(49,22),(312,93),(296,63),(38,51),(156,38),(229,38),(248,157),(183,53),(302,65),(306,42),(100,113),(38,34),(73,120),(81,141),(265,152),(35,142),(319,146),(167,125),(316,67),(315,22),(97,86),(63,14),(313,45),
29:(142,133),(19,58),(38,44),(104,57),(254,105),(201,129),(62,162),(90,34),(287,62),(321,16),(86,76),(64,149),(236,129),(89,113),(50,49),(50,27),(21,140),(62,27),(69,65),(31,5),(121,49),(226,46),(22,141),(96,49),(38,108),(97,97),(254,135),(318,66),(286,162),(81,81),(95,98),(37,94),(111,42),(129,22),(35,89),(266,147),(75,121),(144,146),(99,58),(32,139),(85,15),(325,23),(308,77),(112,14),(289,129),(249,38),(193,71),(297,87),(217,35),(305,132),(302,104),(241,69),(86,82),(23,20),(270,122),(134,38),(133,103),(122,82),(200,86),(29,116),(240,118),(305,144),(22,27),(145,31),(46,132),(314,80),(145,137),(306,160),(173,77),(181,62),(181,68),(90,26),(134,70),(189,13),(136,74),(182,56),(254,140),(292,30),(275,70),(121,139),(237,94),(59,30),(267,145),(305,41),(30,124),(189,78),(201,125),(39,71),(128,89),(282,126),(196,58),(291,115),(192,66),(72,126),(146,13),(132,86),(49,48),(171,66),(172,18),(230,136),(267,113),(266,21),(110,128),(121,153),(23,57),(230,26),(241,28),(291,103),(74,62),(129,114),(241,64),(124,70),(295,130),(26,113),(10,40),(251,121),(27,34),(50,22),(312,92),(296,62),(38,50),(157,38),(229,37),(247,157),(184,53),(301,65),(305,42),(99,113),(38,35),(73,119),(82,141),(265,151),(35,141),(319,145),(168,125),(316,68),(315,23),(97,87),(62,14),(313,44),
30:(141,133),(19,58),(38,45),(103,57),(253,105),(202,129),(63,162),(91,34),(286,62),(321,17),(86,75),(65,149),(235,129),(88,113),(51,49),(50,26),(22,140),(62,28),(69,65),(32,5),(121,48),(225,46),(23,141),(97,49),(38,109),(98,97),(253,135),(318,67),(285,162),(82,81),(95,97),(37,93),(112,42),(128,22),(35,88),(266,146),(76,121),(143,146),(98,58),(33,139),(85,16),(325,23),(307,77),(113,14),(289,128),(248,38),(193,72),(296,87),(217,36),(305,131),(302,103),(240,69),(86,81),(24,20),(270,121),(133,38),(133,104),(122,83),(201,86),(29,115),(240,117),(304,144),(23,27),(145,32),(46,131),(313,80),(145,138),(306,160),(172,77),(180,62),(182,68),(91,26),(135,70),(188,13),(137,74),(182,55),(253,140),(292,31),(276,70),(121,138),(238,94),(60,30),(268,145),(304,41),(30,123),(190,78),(202,125),(40,71),(127,89),(281,126),(197,58),(291,116),(192,65),(71,126),(145,13),(131,86),(48,48),(172,66),(173,18),(230,135),(266,113),(266,22),(110,127),(121,152),(23,57),(230,27),(242,28),(290,103),(75,62),(128,114),(241,65),(125,70),(294,130),(27,113),(10,41),(250,121),(28,34),(51,22),(311,92),(295,62),(39,50),(158,38),(229,36),(246,157),(185,53),(300,65),(304,42),(98,113),(39,35),(73,118),(83,141),(265,150),(35,140),(320,145),(169,125),(316,69),(315,24),(97,88),(62,15),(312,44),
31:(140,133),(19,58),(38,46),(102,57),(252,105),(203,129),(64,162),(92,34),(285,62),(321,18),(86,74),(66,149),(234,129),(87,113),(52,49),(50,25),(23,140),(62,29),(69,65),(33,5),(121,47),(224,46),(24,141),(97,48),(38,110),(98,96),(253,134),(318,68),(284,162),(83,81),(94,97),(37,92),(113,42),(127,22),(36,88),(267,146),(77,121),(142,146),(98,59),(34,139),(85,17),(325,23),(306,77),(114,14),(289,127),(247,38),(193,73),(296,86),(217,37),(304,131),(302,102),(240,70),(86,80),(25,20),(271,121),(132,38),(133,105),(122,84),(202,86),(29,114),(239,117),(303,144),(23,28),(146,32),(47,131),(313,79),(145,139),(306,160),(171,77),(180,61),(182,67),(92,26),(136,70),(187,13),(138,74),(182,54),(253,139),(291,31),(277,70),(121,137),(239,94),(61,30),(269,145),(303,41),(30,122),(191,78),(203,125),(40,72),(126,89),(280,126),(198,58),(290,116),(191,65),(70,126),(145,12),(130,86),(47,48),(173,66),(174,18),(230,134),(266,112),(266,23),(110,126),(121,151),(23,57),(230,28),(242,29),(289,103),(76,62),(127,114),(240,65),(126,70),(293,130),(28,113),(10,42),(249,121),(29,34),(52,22),(310,92),(295,61),(39,49),(159,38),(229,35),(245,157),(186,53),(300,66),(303,42),(98,112),(39,36),(72,118),(84,141),(265,149),(36,140),(320,144),(169,124),(316,70),(315,25),(97,89),(62,16),(312,43),
32:(139,133),(19,58),(38,47),(101,57),(251,105),(204,129),(65,162),(93,34),(284,62),(322,18),(86,73),(67,149),(233,129),(86,113),(53,49),(50,24),(23,139),(62,30),(69,65),(34,5),(121,46),(223,46),(25,141),(98,48),(38,111),(98,95),(253,133),(317,68),(283,162),(84,81),(93,97),(37,91),(114,42),(126,22),(36,87),(267,145),(78,121),(141,146),(97,59),(35,139),(85,18),(325,23),(305,77),(115,14),(289,126),(246,38),(193,74),(296,85),(216,37),(303,131),(302,101),(239,70),(86,79),(26,20),(272,121),(131,38),(133,106),(122,85),(203,86),(30,114),(238,117),(303,143),(24,28),(146,33),(47,130),(312,79),(145,140),(306,160),(170,77),(179,61),(182,66),(93,26),(137,70),(186,13),(139,74),(183,54),(253,138),(291,32),(278,70),(121,136),(240,94),(61,31),(270,145),(302,41),(30,121),(192,78),(204,125),(41,72),(125,89),(279,126),(199,58),(290,117),(190,65),(69,126),(145,11),(129,86),(47,49),(174,66),(175,18),(231,134),(266,111),(266,24),(110,125),(121,150),(23,57),(230,29),(242,30),(289,104),(76,61),(126,114),(240,66),(127,70),(293,129),(29,113),(10,43),(248,121),(30,34),(53,22),(310,91),(295,60),(39,48),(160,38),(229,34),(244,157),(187,53),(299,66),(302,42),(98,111),(39,37),(72,117),(85,141),(264,149),(37,140),(321,144),(170,124),(316,71),(315,26),(97,90),(62,17),(312,42),
33:(138,133),(19,58),(38,48),(100,57),(250,105),(205,129),(66,162),(94,34),(283,62),(323,18),(86,72),(68,149),(232,129),(85,113),(54,49),(50,23),(23,138),(62,31),(69,65),(35,5),(121,45),(222,46),(25,140),(98,47),(38,112),(98,94),(252,133),(317,69),(282,162),(85,81),(92,97),(37,90),(115,42),(125,22),(36,86),(268,145),(79,121),(140,146),(97,60),(35,138),(85,19),(325,23),(304,77),(116,14),(289,125),(245,38),(192,74),(296,84),(216,38),(303,130),(302,100),(238,70),(86,78),(26,21),(273,121),(130,38),(133,107),(122,86),(204,86),(31,114),(237,117),(303,142),(25,28),(147,33),(47,129),(311,79),(145,141),(306,160),(170,76),(178,61),(182,65),(94,26),(138,70),(185,13),(140,74),(184,54),(253,137),(291,33),(279,70),(121,135),(241,94),(61,32),(271,145),(301,41),(31,121),(193,78),(205,125),(41,73),(124,89),(278,126),(200,58),(290,118),(189,65),(68,126),(145,10),(128,86),(47,50),(175,66),(176,18),(231,133),(265,111),(266,25),(110,124),(122,150),(23,57),(229,29),(243,30),(289,105),(77,61),(125,114),(239,66),(128,70),(292,129),(30,113),(10,44),(247,121),(30,35),(54,22),(310,90),(294,60),(40,48),(161,38),(229,33),(243,157),(188,53),(299,67),(301,42),(98,110),(39,38),(71,117),(86,141),(263,149),(37,139),(322,144),(170,123),(316,72),(315,27),(96,90),(61,17),(311,42),
