88:(145,151),(108,162),(125,152),(173,59),(159,95),(159,124),(153,40),(107,173),(155,145),(215,82),(98,173),(219,189),(176,97),(211,89),(184,71),(152,140),(97,175),(155,103),(135,108),(126,153),(72,47),(135,107),(183,115),(172,97),(160,53),(161,88),(127,153),(108,85),(143,112),(104,156),
89:(145,152),(109,162),(126,152),(173,60),(159,96),(159,125),(152,40),(106,173),(155,146),(215,83),(99,173),(219,189),(175,97),(210,89),(184,71),(153,140),(97,174),(154,103),(136,108),(127,153),(72,47),(134,107),(183,116),(172,98),(161,53),(161,87),(127,152),(107,85),(143,113),(105,156),
90:(144,152),(110,162),(127,152),(172,60),(159,97),(159,126),(151,40),(105,173),(155,147),(216,83),(100,173),(219,189),(175,98),(210,88),(184,71),(154,140),(98,174),(153,103),(137,108),(128,153),(72,47),(134,108),(183,117),(172,99),(161,54),(162,87),(127,153),(106,85),(144,113),(106,156),
91:(144,153),(110,161),(128,152),(171,60),(159,98),(159,127),(150,40),(104,173),(155,148),(216,84),(101,173),(219,189),(174,98),(209,88),(184,71),(155,140),(98,173),(152,103),(138,108),(129,153),(72,47),(134,108),(183,118),(171,99),(161,55),(163,87),(126,153),(105,85),(145,113),(107,156),
92:(144,154),(110,160),(128,151),(171,61),(159,99),(159,128),(150,39),(103,173),(155,149),(217,84),(102,173),(219,189),(173,98),(209,87),(184,71),(155,139),(98,172),(151,103),(139,108),(130,153),(72,47),(134,108),(183,119),(170,99),(161,56),(164,87),(125,153),(104,85),(146,113),(108,156),
93:(143,154),(110,159),(128,150),(171,62),(159,100),(159,129),(150,38),(102,173),(155,150),(218,84),(102,174),(219,189),(173,99),(208,87),(184,71),(156,139),(99,172),(150,103),(139,109),(130,152),(72,47),(134,108),(183,120),(169,99),(161,57),(165,87),(124,153),(103,85),(147,113),(109,156),
94:(143,155),(111,159),(129,150),(171,63),(159,101),(159,130),(150,37),(101,173),(155,151),(218,85),(103,174),(219,189),(172,99),(208,86),(184,71),(157,139),(100,172),(149,103),(139,110),(130,151),(72,47),(134,108),(183,121),(168,99),(162,57),(166,87),(123,153),(102,85),(148,113),(110,156),
95:(143,156),(111,158),(130,150),(171,64),(159,102),(159,131),(149,37),(100,173),(154,151),(219,85),(104,174),(219,189),(172,100),(207,86),(184,71),(157,138),(100,171),(148,103),(140,110),(131,151),(72,47),(134,108),(183,122),(167,99),(163,57),(167,87),(122,153),(101,85),(148,114),(111,156),
96:(143,157),(111,157),(131,150),(170,64),(159,103),(159,132),(148,37),(99,173),(154,152),(220,85),(105,174),(219,189),(172,101),(206,86),(184,71),(158,138),(101,171),(147,103),(141,110),(132,151),(72,47),(134,108),(183,123),(166,99),(164,57),(168,87),(121,153),(100,85),(149,114),(112,156),
97:(142,157),(111,156),(131,149),(170,65),(159,104),(159,133),(147,37),(98,173),(153,152),(220,86),(106,174),(219,189),(172,102),(205,86),(184,71),(159,138),(101,170),(146,103),(142,110),(132,150),(72,47),(134,108),(183,124),(165,99),(164,58),(168,86),(120,153),(99,85),(150,114),(113,156),
98:(142,158),(111,155),(132,149),(169,65),(159,105),(159,134),(147,36),(98,174),(152,152),(220,87),(106,175),(219,189),(172,103),(204,86),(184,71),(160,138),(101,169),(145,103),(143,110),(133,150),(72,47),(134,108),(183,125),(165,100),(165,58),(168,85),(119,153),(98,85),(151,114),(114,156),
99:(142,159),(111,154),(133,149),(169,66),(159,106),(159,135),(146,36),(97,174),(151,152),(221,87),(107,175),(219,189),(171,103),(203,86),(184,71),(161,138),(101,168),(144,103),(143,111),(134,150),(72,47),(134,108),(183,126),(164,100),(165,59),(169,85),(118,153),(97,85),(151,115),(115,156),
100:(141,159),(112,154),(134,149),(169,67),(159,107),(159,136),(146,35),(96,174),(151,153),(221,88),(108,175),(219,189),(171,104),(202,86),(184,71),(161,137),(101,167),(143,103),(144,111),(135,150),(72,47),(134,108),(183,127),(163,100),(165,60),(170,85),(117,153),(96,85),(151,116),(116,156),
101:(140,159),(112,153),(135,149),(169,68),(159,108),(159,137),(145,35),(96,175),(151,154),(222,88),(109,175),(219,189),(171,105),(201,86),(184,71),(161,136),(101,166),(142,103),(144,112),(136,150),(72,47),(134,108),(183,128),(163,101),(165,61),(170,84),(116,153),(95,85),(151,117),(117,156),
102:(139,159),(113,153),(136,149),(169,69),(159,109),(158,137),(144,35),(95,175),(150,154),(222,89),(110,175),(219,189),(171,106),(200,86),(184,71),(162,136),(101,165),(141,103),(145,112),(137,150),(72,47),(134,108),(184,128),(163,102),(165,62),(170,83),(115,153),(95,84),(151,118),(118,156),
103:(139,160),(114,153),(137,149),(169,70),(159,110),(158,138),(143,35),(94,175),(150,155),(222,90),(111,175),(219,189),(170,106),(199,86),(184,71),(163,136),(102,165),(140,103),(146,112),(138,150),(72,47),(134,108),(184,129),(162,102),(165,63),(171,83),(115,153),(94,84),(152,118),(119,156),
104:(139,161),(115,153),(138,149),(169,71),(159,111),(158,139),(142,35),(93,175),(149,155),(223,90),(112,175),(219,189),(169,106),(198,86),(184,71),(163,135),(103,165),(139,103),(146,113),(139,150),(72,47),(134,108),(185,129),(161,102),(165,64),(172,83),(115,154),(93,84),(153,118),(120,156),
105:(139,162),(116,153),(138,148),(168,71),(159,112),(158,140),(141,35),(93,176),(148,155),(223,91),(113,175),(219,189),(169,107),(197,86),(184,71),(164,135),(104,165),(138,103),(147,113),(140,150),(72,47),(134,108),(185,130),(161,103),(165,65),(173,83),(114,154),(92,84),(154,118),(121,156),
106:(139,163),(117,153),(139,148),(168,72),(159,113),(157,140),(140,35),(93,177),(147,155),(223,92),(114,175),(219,189),(168,107),(196,86),(184,71),(164,134),(105,165),(137,103),(148,113),(140,149),(72,47),(134,108),(185,131),(161,104),(165,66),(173,82),(114,153),(91,84),(155,118),(122,156),
107:(138,163),(117,152),(140,148),(167,72),(159,114),(157,141),(139,35),(92,177),(147,156),(223,93),(115,175),(219,189),(167,107),(195,86),(184,71),(165,134),(105,164),(136,103),(149,113),(141,149),(72,47),(134,108),(185,132),(161,105),(165,67),(174,82),(113,153),(90,84),(156,118),(123,156),
108:(137,163),(118,152),(141,148),(166,72),(159,115),(156,141),(138,35),(91,177),(147,157),(223,94),(116,175),(219,189),(166,107),(194,86),(184,71),(165,133),(106,164),(135,103),(149,114),(142,149),(72,47),(134,108),(185,133),(160,105),(165,68),(175,82),(112,153),(89,84),(157,118),(124,156),
109:(137,164),(119,152),(142,148),(165,72),(159,116),(155,141),(137,35),(90,177),(146,157),(223,95),(117,175),(219,189),(165,107),(193,86),(184,71),(165,132),(106,163),(134,103),(149,115),(143,149),(72,47),(134,108),(185,134),(160,106),(165,69),(176,82),(111,153),(88,84),(158,118),(124,156),
110:(136,164),(120,152),(143,148),(165,73),(159,117),(155,142),(136,35),(89,177),(145,157),(224,95),(118,175),(219,189),(165,108),(192,86),(184,71),(165,131),(107,163),(133,103),(150,115),(144,149),(72,47),(134,108),(185,135),(159,106),(164,69),(177,82),(110,153),(87,84),(159,118),(124,156),
111:(136,165),(121,152),(144,148),(165,74),(159,118),(155,143),(135,35),(88,177),(145,158),(225,95),(119,175),(219,189),(165,109),(191,86),(184,71),(165,130),(107,162),(132,103),(150,116),(145,149),(72,47),(134,108),(185,136),(159,107),(163,69),(178,82),(109,153),(87,84),(159,119),(124,156),
112:(136,166),(122,152),(145,148),(165,75),(159,119),(155,144),(134,35),(87,177),(144,158),(225,96),(120,175),(219,189),(164,109),(190,86),(184,71),(165,129),(107,161),(131,103),(151,116),(146,149),(72,47),(134,108),(185,137),(159,108),(163,70),(178,81),(109,152),(87,84),(158,119),(124,156),
113:(135,166),(123,152),(146,148),(165,76),(159,120),(154,144),(133,35),(87,177),(143,158),(225,97),(121,175),(219,189),(164,110),(189,86),(184,71),(165,128),(108,161),(130,103),(151,117),(147,149),(72,47),(134,108),(185,138),(159,109),(162,70),(179,81),(108,152),(87,84),(158,118),(124,156),
114:(134,166),(124,152),(147,148),(165,77),(159,121),(154,145),(132,35),(87,177),(142,158),(225,98),(122,175),(219,189),(163,110),(188,86),(184,71),(165,127),(109,161),(129,103),(152,117),(148,149),(72,47),(134,108),(185,139),(159,110),(161,70),(179,80),(107,152),(87,84),(159,118),(124,156),
115:(134,167),(125,152),(148,148),(165,78),(159,122),(153,145),(132,34),(87,177),(141,158),(226,98),(123,175),(219,189),(163,111),(188,87),(184,71),(165,126),(109,160),(128,103),(153,117),(149,149),(72,47),(134,108),(186,139),(159,111),(161,71),(180,80),(107,151),(87,84),(159,118),(124,156),
116:(133,167),(126,152),(148,147),(165,79),(159,123),(153,146),(131,34),(87,177),(140,158),(227,98),(124,175),(219,189),(163,112),(188,88),(184,71),(165,125),(109,159),(128,103),(154,117),(150,149),(72,47),(134,108),(186,140),(159,112),(161,72),(181,80),(107,150),(87,84),(159,118),(124,156),
117:(132,167),(127,152),(149,147),(165,80),(159,124),(152,146),(130,34),(87,177),(139,158),(228,98),(125,175),(219,189),(162,112),(188,89),(184,71),(165,124),(109,158),(128,103),(154,118),(151,149),(72,47),(134,108),(186,141),(159,113),(161,73),(181,79),(106,150),(87,84),(159,118),(124,156),
118:(131,167),(128,152),(150,147),(165,81),(159,125),(151,146),(129,34),(87,177),(138,158),(229,98),(126,175),(219,189),(162,113),(187,89),(184,71),(165,123),(109,157),(128,103),(155,118),(152,149),(72,47),(134,108),(186,142),(159,114),(161,74),(181,78),(106,149),(87,84),(159,118),(124,156),
119:(131,168),(129,152),(151,147),(164,81),(159,126),(150,146),(129,33),(87,177),(137,158),(230,98),(127,175),(219,189),(162,114),(187,90),(184,71),(165,122),(109,156),(128,103),(156,118),(153,149),(72,47),(134,108),(187,142),(159,115),(161,75),(181,77),(105,149),(87,84),(159,118),(124,156),
120:(130,168),(129,151),(152,147),(164,82),(159,127),(149,146),(128,33),(87,177),(136,158),(231,98),(128,175),(219,189),(162,115),(186,90),(184,71),(165,121),(110,156),(128,103),(157,118),(153,148),(72,47),(134,108),(187,143),(159,116),(161,76),(181,76),(105,148),(87,84),(159,118),(124,156),
121:(130,169),(130,151),(152,146),(164,83),(159,128),(149,147),(127,33),(87,177),(135,158),(232,98),(129,175),(219,189),(161,115),(186,91),(184,71),(165,120),(111,156),(128,103),(157,119),(154,148),(72,47),(134,108),(187,144),(159,117),(161,77),(181,75),(104,148),(87,84),(159,118),(124,156),
122:(129,169),(130,150),(153,146),(164,84),(159,129),(149,148),(126,33),(87,177),(134,158),(233,98),(130,175),(219,189),(161,116),(186,92),(184,71),(165,119),(112,156),(128,103),(158,119),(154,147),(72,47),(134,108),(187,145),(159,118),(161,78),(182,75),(104,147),(87,84),(159,119),(124,156),
123:(128,169),(131,150),(153,145),(164,85),(159,130),(148,148),(125,33),(87,177),(133,158),(234,98),(131,175),(219,189),(160,116),(185,92),(184,71),(165,118),(113,156),(128,103),(158,120),(154,146),(72,47),(134,108),(187,146),(159,119),(161,79),(182,74),(104,146),(87,84),(160,119),(124,156),
124:(128,170),(132,150),(153,144),(163,85),(159,131),(147,148),(124,33),(87,177),(132,158),(235,98),(132,175),(219,189),(159,116),(185,93),(184,71),(165,117),(113,155),(128,103),(158,121),(154,145),(72,47),(134,108),(187,147),(159,120),(161,80),(182,73),(104,145),(87,84),(160,118),(124,156),
125:(127,170),(133,150),(154,144),(162,85),(159,132),(147,149),(123,33),(87,177),(131,158),(236,98),(132,176),(219,189),(159,117),(185,94),(184,71),(165,116),(114,155),(128,103),(158,122),(155,145),(72,47),(134,108),(187,148),(159,121),(161,81),(183,73),(103,145),(87,84),(159,118),(124,156),
126:(127,171),(133,149),(154,143),(162,86),(159,133),(147,150),(122,33),(87,177),(130,158),(237,98),(132,177),(219,189),(159,118),(185,95),(184,71),(165,115),(114,154),(128,103),(158,123),(156,145),(72,47),(134,108),(187,149),(159,122),(161,82),(183,72),(103,144),(87,84),(158,118),(124,156),
127:(126,171),(134,149),(154,142),(161,86),(159,134),(146,150),(121,33),(87,177),(129,158),(238,98),(133,177),(219,189),(159,119),(184,95),(184,71),(165,114),(115,154),(128,103),(158,124),(157,145),(72,47),(134,108),(187,150),(159,123),(161,83),(184,72),(103,143),(87,84),(159,118),(124,156),
128:(125,171),(135,149),(155,142),(160,86),(159,135),(145,150),(120,33),(87,177),(128,158),(239,98),(134,177),(219,189),(159,120),(184,96),(184,71),(165,113),(116,154),(128,103),(159,124),(157,144),(72,47),(134,108),(187,151),(159,123),(160,83),(185,72),(102,143),(87,84),(159,118),(124,156),
129:(124,171),(136,149),(156,142),(160,87),(159,136),(144,150),(119,33),(87,177),(127,158),(240,98),(135,177),(219,189),(159,121),(183,96),(184,71),(165,112),(117,154),(128,103),(159,125),(157,143),(72,47),(134,108),(188,151),(159,124),(160,84),(185,72),(101,143),(87,84),(159,118),(124,156),
130:(124,172),(137,149),(157,142),(160,88),(159,137),(144,151),(118,33),(87,177),(126,158),(240,98),(136,177),(219,189),(159,122),(183,97),(184,71),(165,111),(118,154),(128,103),(159,126),(158,143),(72,47),(134,108),(188,152),(159,125),(159,84),(185,72),(100,143),(87,84),(159,118),(124,156),
131:(124,173),(138,149),(158,142),(160,89),(158,137),(143,151),(117,33),(87,177),(125,158),(240,98),(137,177),(219,189),(159,123),(182,97),(184,71),(165,110),(119,154),(128,103),(159,127),(159,143),(72,47),(134,108),(189,152),(159,126),(159,85),(185,72),(100,142),(87,84),(159,118),(124,156),
132:(123,173),(139,149),(158,141),(160,90),(158,138),(142,151),(116,33),(87,177),(124,158),(240,98),(138,177),(219,189),(159,124),(181,97),(184,71),(165,109),(119,153),(128,103),(159,128),(159,142),(72,47),(134,108),(190,152),(159,127),(159,86),(185,72),(100,141),(87,84),(159,118),(124,156),
133:(122,173),(139,148),(159,141),(159,90),(158,139),(142,152),(115,33),(87,177),(123,158),(240,98),(139,177),(219,189),(159,125),(180,97),(184,71),(165,108),(119,152),(128,103),(159,129),(160,142),(72,47),(134,108),(191,152),(159,128),(159,87),(185,72),(100,140),(87,84),(159,118),(124,156),
134:(121,173),(140,148),(159,140),(159,91),(157,139),(141,152),(114,33),(87,177),(122,158),(240,98),(140,177),(219,189),(159,126),(179,97),(184,71),(165,107),(120,152),(128,103),(159,130),(160,141),(72,47),(134,108),(192,152),(159,129),(159,88),(185,72),(99,140),(87,84),(159,118),(124,156),
135:(120,173),(141,148),(159,139),(158,91),(157,140),(141,153),(113,33),(87,177),(121,158),(240,98),(141,177),(219,189),(159,127),(179,98),(184,71),(165,106),(121,152),(128,103),(159,131),(160,140),(72,47),(134,108),(193,152),(159,130),(159,89),(185,72),(98,140),(87,84),(159,118),(124,156),
136:(119,173),(142,148),(159,138),(157,91),(157,141),(140,153),(112,33),(87,177),(120,158),(240,98),(142,177),(219,189),(159,128),(179,99),(184,71),(165,105),(122,152),(128,103),(159,132),(161,140),(72,47),(134,108),(193,153),(159,131),(159,90),(185,72),(97,140),(87,84),(159,118),(124,156),
137:(118,173),(143,148),(159,137),(156,91),(157,142),(139,153),(111,33),(87,177),(119,158),(240,98),(143,177),(219,189),(159,129),(179,100),(184,71),(165,104),(123,152),(128,103),(159,133),(162,140),(72,47),(134,108),(194,153),(159,132),(159,91),(185,72),(96,140),(87,84),(159,118),(124,156),
138:(117,173),(144,148),(159,136),(155,91),(157,143),(138,153),(110,33),(87,177),(118,158),(240,98),(144,177),(219,189),(159,130),(179,101),(184,71),(165,103),(124,152),(128,103),(159,134),(163,140),(72,47),(134,108),(194,154),(159,133),(159,92),(185,72),(96,139),(87,84),(159,118),(124,156),
139:(116,173),(145,148),(159,136),(154,91),(156,143),(137,153),(109,33),(87,177),(117,158),(240,98),(145,177),(219,189),(159,131),(179,102),(184,71),(165,102),(125,152),(128,103),(159,135),(164,140),(72,47),(134,108),(194,155),(159,134),(159,93),(185,72),(95,139),(87,84),(159,118),(124,156),
140:(115,173),(146,148),(159,137),(154,92),(155,143),(136,153),(108,33),(87,177),(116,158),(240,98),(146,177),(219,189),(159,132),(179,103),(184,71),(165,101),(126,152),(128,103),(159,136),(164,139),(72,47),(134,108),(194,156),(159,135),(159,94),(185,72),(94,139),(87,84),(159,118),(124,156),
141:(114,173),(147,148),(160,137),(154,93),(154,143),(135,153),(107,33),(87,177),(115,158),(240,98),(147,177),(219,189),(159,133),(179,104),(184,71),(165,100),(127,152),(128,103),(159,137),(165,139),(72,47),(134,108),(195,156),(159,136),(159,95),(185,72),(93,139),(87,84),(159,118),(124,156),
142:(113,173),(147,147),(160,136),(153,93),(154,144),(134,153),(106,33),(87,177),(114,158),(240,98),(148,177),(219,189),(159,134),(179,105),(184,71),(165,99),(128,152),(128,103),(159,138),(165,138),(72,47),(134,108),(196,156),(159,137),(159,96),(185,72),(92,139),(87,84),(159,118),(124,156),
143:(112,173),(147,146),(160,135),(152,93),(154,145),(133,153),(105,33),(87,177),(113,158),(240,98),(149,177),(219,189),(159,135),(179,106),(184,71),(165,98),(128,151),(128,103),(158,138),(165,137),(72,47),(134,108),(196,157),(158,137),(159,97),(185,72),(91,139),(87,84),(159,118),(124,156),
144:(111,173),(147,145),(160,134),(151,93),(153,145),(132,153),(104,33),(87,177),(112,158),(240,98),(150,177),(219,189),(159,136),(179,107),(184,71),(165,97),(128,150),(128,103),(157,138),(165,136),(72,47),(134,108),(197,157),(158,138),(159,98),(185,72),(90,139),(87,84),(159,118),(124,156),
145:(110,173),(148,145),(160,133),(150,93),(153,146),(131,153),(103,33),(87,177),(111,158),(240,98),(151,177),(219,189),(159,137),(179,108),(184,71),(165,96),(129,150),(128,103),(157,139),(165,135),(72,47),(134,108),(197,158),(158,139),(159,99),(185,72),(89,139),(87,84),(159,118),(124,156),
146:(109,173),(148,144),(159,133),(149,93),(153,147),(130,153),(102,33),(87,177),(110,158),(240,98),(152,177),(219,189),(159,138),(179,109),(184,71),(165,95),(130,150),(128,103),(156,139),(165,134),(72,47),(134,108),(198,158),(158,140),(159,100),(185,72),(88,139),(87,84),(159,118),(124,156),
147:(108,173),(149,144),(159,132),(148,93),(152,147),(129,153),(101,33),(87,177),(109,158),(240,98),(153,177),(219,189),(159,139),(179,110),(184,71),(165,94),(130,149),(128,103),(156,140),(165,133),(72,47),(134,108),(198,159),(157,140),(159,101),(185,72),(87,139),(87,84),(159,118),(124,156),
148:(107,173),(149,143),(158,132),(147,93),(151,147),(128,153),(100,33),(87,177),(108,158),(240,98),(154,177),(219,189),(159,140),(179,111),(184,71),(165,93),(131,149),(128,103),(156,141),(165,132),(72,47),(134,108),(198,160),(157,141),(159,102),(185,72),(86,139),(87,84),(159,118),(124,156),
149:(106,173),(150,143),(158,131),(146,93),(150,147),(127,153),(99,33),(87,177),(107,158),(240,98),(155,177),(219,189),(158,140),(179,112),(184,71),(165,92),(132,149),(128,103),(155,141),(165,131),(72,47),(134,108),(198,161),(157,142),(159,103),(185,72),(85,139),(87,84),(159,118),(124,156),
150:(105,173),(150,142),(158,130),(145,93),(150,148),(126,153),(98,33),(87,177),(106,158),(240,98),(156,177),(219,189),(158,141),(180,112),(184,71),(165,91),(133,149),(128,103),(154,141),(165,130),(72,47),(134,108),(198,162),(157,143),(159,104),(185,72),(84,139),(87,84),(159,118),(124,156),
151:(104,173),(150,141),(158,129),(144,93),(150,149),(125,153),(97,33),(87,177),(105,158),(240,98),(157,177),(219,189),(157,141),(180,113),(184,71),(165,90),(134,149),(128,103),(153,141),(165,129),(72,47),(134,108),(198,163),(157,144),(159,105),(185,72),(83,139),(87,84),(159,118),(124,156),
152:(103,173),(151,141),(158,128),(143,93),(150,150),(124,153),(96,33),(87,177),(104,158),(240,98),(158,177),(219,189),(157,142),(180,114),(184,71),(165,89),(135,149),(128,103),(153,142),(165,128),(72,47),(134,108),(199,163),(156,144),(159,106),(185,72),(82,139),(87,84),(159,118),(124,156),
153:(102,173),(152,141),(157,128),(142,93),(149,150),(123,153),(95,33),(87,177),(103,158),(240,98),(159,177),(219,189),(157,143),(180,115),(184,71),(165,88),(136,149),(128,103),(152,142),(165,127),(72,47),(134,108),(199,164),(155,144),(159,107),(185,72),(81,139),(87,84),(159,118),(124,156),
154:(101,173),(152,140),(157,127),(141,93),(149,151),(122,153),(94,33),(87,177),(102,158),(240,98),(160,177),(219,189),(157,144),(181,115),(184,71),(165,87),(137,149),(128,103),(151,142),(165,126),(72,47),(134,108),(200,164),(155,145),(159,108),(185,72),(80,139),(87,84),(159,118),(124,156),
155:(100,173),(153,140),(157,126),(140,93),(148,151),(121,153),(93,33),(87,177),(101,158),(240,98),(160,178),(219,189),(156,144),(181,116),(184,71),(165,86),(138,149),(128,103),(151,143),(165,125),(72,47),(134,108),(200,165),(155,146),(159,109),(185,72),(79,139),(87,84),(159,118),(124,156),
156:(99,173),(154,140),(156,126),(140,92),(148,152),(120,153),(92,33),(87,177),(100,158),(240,98),(161,178),(219,189),(155,144),(181,117),(184,71),(165,85),(138,148),(128,103),(151,144),(165,124),(72,47),(134,108),(200,166),(154,146),(159,110),(185,72),(78,139),(87,84),(159,118),(124,156),
157:(99,174),(154,139),(156,125),(140,91),(147,152),(119,153),(91,33),(87,177),(99,158),(240,98),(162,178),(219,189),(155,145),(182,117),(184,71),(165,84),(139,148),(128,103),(150,144),(165,123),(72,47),(134,108),(200,167),(153,146),(159,111),(185,72),(77,139),(87,84),(159,118),(124,156),
158:(99,175),(155,139),(156,124),(139,91),(146,152),(118,153),(90,33),(87,177),(98,158),(240,98),(163,178),(219,189),(154,145),(183,117),(184,71),(165,83),(140,148),(128,103),(149,144),(165,122),(72,47),(134,108),(200,168),(152,146),(159,112),(185,72),(76,139),(87,84),(159,118),(124,156),
159:(98,175),(156,139),(156,123),(138,91),(145,152),(117,153),(89,33),(87,177),(97,158),(240,98),(164,178),(219,189),(154,146),(183,118),(184,71),(165,82),(141,148),(128,103),(148,144),(165,121),(72,47),(134,108),(200,169),(151,146),(159,113),(185,72),(75,139),(87,84),(159,118),(124,156),
160:(98,176),(156,138),(156,122),(137,91),(144,152),(116,153),(88,33),(87,177),(96,158),(240,98),(165,178),(219,189),(153,146),(183,119),(184,71),(165,81),(142,148),(128,103),(148,145),(165,120),(72,47),(134,108),(201,169),(151,147),(159,114),(185,72),(74,139),(87,84),(159,118),(124,156),
161:(97,176),(157,138),(156,121),(136,91),(143,152),(115,153),(87,33),(87,177),(95,158),(240,98),(166,178),(219,189),(152,146),(183,120),(184,71),(165,80),(143,148),(128,103),(148,146),(165,119),(72,47),(134,108),(201,170),(150,147),(159,115),(185,72),(73,139),(87,84),(159,118),(124,156),
162:(97,177),(158,138),(156,120),(135,91),(143,153),(114,153),(86,33),(87,177),(94,158),(240,98),(167,178),(219,189),(151,146),(183,121),(184,71),(165,79),(144,148),(128,103),(148,147),(165,118),(72,47),(134,108),(201,171),(149,147),(159,116),(185,72),(72,139),(87,84),(159,118),(124,156),
163:(97,178),(158,137),(155,120),(134,91),(142,153),(113,153),(85,33),(87,177),(93,158),(240,98),(168,178),(219,189),(151,147),(183,122),(184,71),(165,78),(145,148),(128,103),(148,148),(165,117),(72,47),(134,108),(201,172),(149,148),(159,117),(185,72),(71,139),(87,84),(159,118),(124,156),
164:(97,179),(159,137),(155,119),(133,91),(141,153),(112,153),(84,33),(87,177),(92,158),(240,98),(169,178),(219,189),(150,147),(183,123),(184,71),(165,77),(146,148),(128,103),(147,148),(165,116),(72,47),(134,108),(201,173),(149,149),(159,118),(185,72),(70,139),(87,84),(160,118),(124,156),
165:(96,179),(159,136),(154,119),(132,91),(140,153),(111,153),(83,33),(87,177),(91,158),(240,98),(170,178),(219,189),(150,148),(183,124),(184,71),(165,76),(147,148),(128,103),(147,149),(165,115),(72,47),(134,108),(201,174),(149,150),(159,119),(185,72),(69,139),(87,84),(159,118),(124,156),
166:(96,180),(159,135),(153,119),(131,91),(139,153),(110,153),(82,33),(87,177),(90,158),(240,98),(171,178),(219,189),(150,149),(183,125),(184,71),(165,75),(147,147),(128,103),(147,150),(165,114),(72,47),(134,108),(202,174),(148,150),(159,120),(185,72),(68,139),(87,84),(159,118),(124,156),
167:(95,180),(160,135),(152,119),(130,91),(138,153),(109,153),(81,33),(87,177),(89,158),(240,98),(172,178),(219,189),(149,149),(184,125),(184,71),(165,74),(148,147),(128,103),(147,151),(165,113),(72,47),(134,108),(203,174),(148,151),(159,121),(185,72),(67,139),(87,84),(159,118),(124,156),
168:(95,181),(161,135),(152,118),(129,91),(137,153),(108,153),(80,33),(87,177),(88,158),(240,98),(173,178),(219,189),(148,149),(185,125),(184,71),(165,73),(149,147),(128,103),(146,151),(165,112),(72,47),(134,108),(203,175),(148,152),(159,122),(185,72),(66,139),(87,84),(159,118),(124,156),
169:(94,181),(162,135),(151,118),(128,91),(136,153),(108,152),(79,33),(87,177),(87,158),(240,98),(174,178),(219,189),(148,150),(185,126),(184,71),(165,72),(150,147),(128,103),(146,152),(165,111),(72,47),(134,108),(203,176),(148,153),(159,123),(185,72),(65,139),(87,84),(159,118),(124,156),
170:(93,181),(162,134),(151,117),(127,91),(135,153),(107,152),(78,33),(87,177),(86,158),(240,98),(175,178),(219,189),(147,150),(185,127),(184,71),(165,71),(151,147),(128,103),(145,152),(165,110),(72,47),(134,108),(204,176),(147,153),(159,124),(185,72),(64,139),(87,84),(159,118),(124,156),
171:(92,181),(163,134),(150,117),(126,91),(134,153),(107,151),(78,32),(87,177),(85,158),(240,98),(176,178),(219,189),(146,150),(185,128),(184,71),(165,70),(151,146),(128,103),(145,153),(165,109),(72,47),(134,108),(204,177),(146,153),(159,125),(185,72),(63,139),(87,84),(159,118),(124,156),
172:(92,182),(164,134),(150,116),(125,91),(133,153),(106,151),(77,32),(87,177),(84,158),(240,98),(177,178),(219,189),(145,150),(185,129),(184,71),(165,69),(152,146),(128,103),(144,153),(165,108),(72,47),(134,108),(205,177),(146,154),(159,126),(185,72),(62,139),(87,84),(159,118),(124,156),
173:(91,182),(164,133),(149,116),(124,91),(132,153),(105,151),(76,32),(87,177),(83,158),(240,98),(178,178),(219,189),(144,150),(185,130),(184,71),(165,68),(152,145),(128,103),(143,153),(165,107),(72,47),(134,108),(206,177),(146,155),(159,127),(185,72),(61,139),(87,84),(159,118),(124,156),
174:(90,182),(165,133),(149,115),(123,91),(131,153),(104,151),(75,32),(87,177),(82,158),(240,98),(179,178),(219,189),(144,151),(185,131),(184,71),(165,67),(153,145),(128,103),(142,153),(165,106),(72,47),(134,108),(207,177),(145,155),(159,128),(185,72),(60,139),(87,84),(159,118),(124,156),
175:(90,183),(166,133),(149,114),(122,91),(130,153),(103,151),(74,32),(87,177),(81,158),(240,98),(180,178),(219,189),(143,151),(185,132),(184,71),(165,66),(153,144),(128,103),(141,153),(165,105),(72,47),(134,108),(208,177),(144,155),(159,129),(185,72),(60,139),(87,84),(159,118),(124,156),
176:(89,183),(166,132),(148,114),(121,91),(129,153),(102,151),(73,32),(87,177),(80,158),(240,98),(181,178),(219,189),(142,151),(185,133),(184,71),(165,65),(153,143),(128,103),(140,153),(165,104),(72,47),(134,108),(208,178),(144,156),(159,130),(185,72),(60,139),(87,84),(159,118),(124,156),
177:(88,183),(167,132),(148,113),(120,91),(128,153),(101,151),(72,32),(87,177),(79,158),(240,98),(182,178),(219,189),(142,152),(185,134),(184,71),(165,64),(154,143),(128,103),(139,153),(165,103),(72,47),(134,108),(209,178),(144,157),(159,131),(185,72),(60,139),(87,84),(159,118),(124,156),
178:(88,184),(168,132),(147,113),(119,91),(127,153),(100,151),(71,32),(87,177),(78,158),(240,98),(183,178),(219,189),(142,153),(185,135),(184,71),(165,63),(155,143),(128,103),(138,153),(165,102),(72,47),(134,108),(210,178),(143,157),(159,132),(185,72),(60,139),(87,84),(159,118),(124,156),
