88:(170,133),(44,72),(171,109),(144,93),(240,88),(110,153),(220,79),(157,49),(143,35),(237,198),(130,43),(74,60),(169,63),(177,95),(136,156),(113,108),(87,153),(98,170),(179,122),(168,52),(98,154),(82,203),(120,91),(95,147),(90,182),(159,130),(114,159),(87,226),(99,185),(138,103),
89:(170,134),(43,72),(171,109),(143,93),(240,89),(111,153),(220,79),(157,49),(142,35),(237,198),(129,43),(74,61),(170,63),(177,96),(136,157),(114,108),(88,153),(99,170),(179,121),(168,51),(98,154),(82,202),(119,91),(95,147),(89,182),(159,131),(114,159),(87,226),(99,185),(137,103),
90:(170,135),(42,72),(171,109),(142,93),(240,90),(112,153),(220,79),(157,49),(141,35),(237,198),(128,43),(74,62),(171,63),(177,97),(136,158),(115,108),(89,153),(99,169),(179,120),(167,51),(98,154),(82,201),(118,91),(95,147),(88,182),(159,132),(114,159),(87,226),(99,185),(137,102),
91:(170,136),(41,72),(171,109),(141,93),(240,91),(113,153),(220,79),(157,49),(140,35),(237,198),(127,43),(73,62),(171,64),(176,97),(136,159),(116,108),(90,153),(99,168),(179,119),(166,51),(98,154),(81,201),(117,91),(95,147),(88,183),(159,133),(114,159),(87,226),(99,185),(137,101),
92:(171,136),(40,72),(171,109),(140,93),(240,92),(114,153),(220,79),(157,49),(139,35),(237,198),(126,43),(72,62),(172,64),(175,97),(136,160),(117,108),(91,153),(100,168),(179,118),(165,51),(98,154),(81,200),(116,91),(95,147),(87,183),(159,134),(114,159),(87,226),(99,185),(136,101),
93:(171,137),(39,72),(171,109),(140,92),(240,93),(115,153),(220,79),(157,49),(138,35),(237,198),(125,43),(71,62),(172,65),(174,97),(135,160),(118,108),(92,153),(101,168),(179,117),(164,51),(98,154),(80,200),(115,91),(95,147),(87,184),(159,135),(114,159),(87,226),(99,185),(136,100),
94:(172,137),(38,72),(171,109),(140,92),(240,94),(116,153),(220,79),(157,49),(137,35),(237,198),(124,43),(70,62),(172,66),(173,97),(135,161),(119,108),(93,153),(102,168),(179,116),(164,50),(98,154),(79,200),(114,91),(95,147),(86,184),(159,136),(114,159),(87,226),(99,185),(136,99),
95:(172,138),(38,72),(171,109),(140,92),(240,95),(116,152),(220,79),(157,49),(136,35),(237,198),(123,43),(69,62),(172,67),(173,98),(134,161),(120,108),(94,153),(103,168),(179,115),(164,49),(98,154),(79,199),(113,91),(95,147),(86,184),(159,137),(114,159),(87,226),(99,185),(136,98),
96:(172,139),(38,72),(171,109),(140,92),(240,96),(117,152),(220,79),(157,49),(135,35),(237,198),(122,43),(68,62),(172,68),(173,99),(134,162),(121,108),(95,153),(104,168),(179,114),(163,49),(98,154),(79,198),(112,91),(95,147),(86,184),(159,138),(114,159),(87,226),(99,185),(136,97),
97:(173,139),(38,72),(171,109),(140,92),(240,97),(118,152),(220,79),(157,49),(134,35),(237,198),(121,43),(67,62),(173,68),(173,100),(133,162),(122,108),(96,153),(104,167),(179,113),(162,49),(98,154),(78,198),(111,91),(95,147),(86,184),(158,138),(114,159),(87,226),(99,185),(135,97),
98:(173,140),(38,72),(171,109),(140,92),(240,98),(119,152),(220,79),(157,49),(133,35),(237,198),(120,43),(66,62),(174,68),(173,101),(132,162),(123,108),(97,153),(104,166),(179,112),(161,49),(98,154),(77,198),(110,91),(95,147),(86,184),(158,139),(114,159),(87,226),(99,185),(134,97),
99:(174,140),(38,72),(171,109),(140,92),(240,99),(120,152),(220,79),(157,49),(132,35),(237,198),(119,43),(65,62),(175,68),(172,101),(132,163),(124,108),(98,153),(105,166),(179,111),(161,48),(98,154),(77,197),(109,91),(95,147),(86,184),(158,140),(114,159),(87,226),(99,185),(134,96),
100:(175,140),(38,72),(171,109),(140,92),(239,99),(121,152),(220,79),(157,49),(132,34),(237,198),(118,43),(64,62),(175,69),(172,102),(131,163),(125,108),(99,153),(105,165),(179,110),(161,47),(98,154),(77,196),(108,91),(95,147),(86,184),(157,140),(114,159),(87,226),(99,185),(134,95),
101:(176,140),(38,72),(171,109),(140,92),(239,100),(122,152),(220,79),(157,49),(131,34),(237,198),(117,43),(63,62),(176,69),(171,102),(131,164),(126,108),(100,153),(106,165),(179,109),(160,47),(98,154),(76,196),(107,91),(95,147),(86,184),(157,141),(114,159),(87,226),(99,185),(133,95),
102:(176,141),(38,72),(171,109),(140,92),(238,100),(123,152),(220,79),(157,49),(131,33),(237,198),(116,43),(62,62),(176,70),(170,102),(131,165),(127,108),(101,153),(106,164),(179,108),(159,47),(98,154),(75,196),(106,91),(95,147),(86,184),(156,141),(114,159),(87,226),(99,185),(132,95),
103:(176,142),(38,72),(171,109),(140,92),(238,100),(124,152),(220,79),(157,49),(130,33),(237,198),(115,43),(61,62),(176,71),(169,102),(131,166),(128,108),(102,153),(107,164),(179,107),(158,47),(98,154),(75,195),(105,91),(95,147),(86,184),(155,141),(114,159),(87,226),(99,185),(131,95),
104:(176,143),(38,72),(171,109),(140,92),(238,100),(125,152),(220,79),(157,49),(130,32),(237,198),(114,43),(60,62),(176,72),(168,102),(130,166),(129,108),(103,153),(107,163),(179,106),(157,47),(98,154),(75,194),(104,91),(95,147),(86,184),(155,142),(114,159),(87,226),(99,185),(131,94),
105:(177,143),(38,72),(171,109),(140,92),(238,100),(126,152),(220,79),(157,49),(130,31),(237,198),(113,43),(59,62),(176,73),(167,102),(129,166),(130,108),(104,153),(107,162),(179,105),(156,47),(98,154),(74,194),(103,91),(95,147),(86,184),(155,143),(114,159),(87,226),(99,185),(131,93),
106:(178,143),(38,72),(171,109),(140,92),(238,100),(127,152),(220,79),(157,49),(131,31),(237,198),(112,43),(59,62),(176,74),(167,103),(129,167),(131,108),(105,153),(108,162),(180,105),(155,47),(98,154),(74,193),(102,91),(95,147),(86,184),(155,144),(114,159),(87,226),(99,185),(131,92),
107:(179,143),(38,72),(171,109),(140,92),(238,100),(128,152),(220,79),(157,49),(131,30),(237,198),(111,43),(59,62),(176,75),(166,103),(129,168),(132,108),(106,153),(108,161),(180,104),(154,47),(98,154),(73,193),(101,91),(95,147),(86,184),(155,145),(114,159),(87,226),(99,185),(130,92),
108:(179,144),(38,72),(171,109),(140,92),(238,100),(129,152),(220,79),(157,49),(131,29),(237,198),(110,43),(59,62),(176,76),(166,104),(129,169),(133,108),(107,153),(108,160),(180,103),(153,47),(98,154),(72,193),(100,91),(95,147),(86,184),(155,146),(114,159),(87,226),(99,185),(129,92),
109:(180,144),(38,72),(171,109),(140,92),(238,100),(130,152),(220,79),(157,49),(131,28),(237,198),(109,43),(59,62),(177,76),(165,104),(129,169),(134,108),(108,153),(108,159),(180,102),(152,47),(98,154),(71,193),(99,91),(95,147),(86,184),(154,146),(114,159),(87,226),(99,185),(128,92),
110:(180,145),(38,72),(171,109),(140,92),(238,100),(130,151),(220,79),(157,49),(131,27),(237,198),(108,43),(59,62),(177,77),(164,104),(129,169),(135,108),(109,153),(109,159),(181,102),(151,47),(98,154),(71,192),(98,91),(95,147),(86,184),(154,147),(114,159),(87,226),(99,185),(128,91),
111:(181,145),(38,72),(171,109),(140,92),(238,100),(130,150),(220,79),(157,49),(131,27),(237,198),(107,43),(59,62),(178,77),(164,105),(129,169),(136,108),(110,153),(110,159),(181,101),(150,47),(98,154),(71,191),(97,91),(95,147),(86,184),(153,147),(114,159),(87,226),(99,185),(127,91),
112:(181,146),(38,72),(171,109),(140,92),(238,100),(130,149),(220,79),(157,49),(131,27),(237,198),(106,43),(59,62),(179,77),(164,106),(129,169),(137,108),(111,153),(111,159),(181,100),(149,47),(98,154),(70,191),(96,91),(95,147),(86,184),(152,147),(114,159),(87,226),(99,185),(126,91),
113:(182,146),(38,72),(171,109),(140,92),(238,100),(131,149),(220,79),(157,49),(131,27),(237,198),(105,43),(59,62),(179,78),(163,106),(129,169),(138,108),(112,153),(111,158),(181,99),(148,47),(98,154),(69,191),(95,91),(95,147),(86,184),(151,147),(114,159),(87,226),(99,185),(125,91),
114:(183,146),(38,72),(171,109),(140,92),(238,100),(132,149),(220,79),(157,49),(131,27),(237,198),(104,43),(59,62),(179,79),(162,106),(129,169),(139,108),(113,153),(111,157),(182,99),(147,47),(98,154),(69,190),(94,91),(95,147),(86,184),(150,147),(114,159),(87,226),(99,185),(124,91),
115:(184,146),(38,72),(171,109),(140,92),(238,100),(133,149),(220,79),(157,49),(131,27),(237,198),(103,43),(59,62),(179,80),(162,107),(129,169),(139,109),(114,153),(111,156),(182,98),(146,47),(98,154),(69,189),(93,91),(95,147),(86,184),(149,147),(114,159),(87,226),(99,185),(123,91),
116:(184,147),(38,72),(171,109),(140,92),(238,100),(134,149),(220,79),(157,49),(131,27),(237,198),(102,43),(59,62),(179,81),(162,108),(129,169),(140,109),(115,153),(112,156),(183,98),(145,47),(98,154),(69,188),(92,91),(95,147),(86,184),(148,147),(114,159),(87,226),(99,185),(122,91),
117:(184,148),(38,72),(171,109),(140,92),(238,100),(135,149),(220,79),(157,49),(131,27),(237,198),(101,43),(59,62),(179,82),(162,109),(129,169),(141,109),(116,153),(112,155),(184,98),(144,47),(98,154),(69,187),(91,91),(95,147),(86,184),(148,148),(114,159),(87,226),(99,185),(121,91),
118:(185,148),(38,72),(171,109),(140,92),(238,100),(136,149),(220,79),(157,49),(131,27),(237,198),(100,43),(59,62),(179,83),(161,109),(129,169),(142,109),(116,152),(113,155),(184,97),(143,47),(98,154),(69,186),(90,91),(95,147),(86,184),(147,148),(114,159),(87,226),(99,185),(120,91),
119:(186,148),(38,72),(171,109),(140,92),(238,100),(137,149),(220,79),(157,49),(131,27),(237,198),(99,43),(59,62),(179,84),(161,110),(129,169),(143,109),(117,152),(113,154),(184,96),(142,47),(98,154),(68,186),(89,91),(95,147),(86,184),(147,149),(114,159),(87,226),(99,185),(119,91),
120:(186,149),(38,72),(171,109),(140,92),(238,100),(138,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,85),(161,111),(129,169),(143,110),(118,152),(113,153),(185,96),(141,47),(98,154),(68,185),(88,91),(95,147),(86,184),(147,150),(114,159),(87,226),(99,185),(118,91),
121:(187,149),(38,72),(171,109),(140,92),(238,100),(139,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,86),(160,111),(129,169),(144,110),(119,152),(114,153),(185,95),(140,47),(98,154),(67,185),(87,91),(95,147),(86,184),(147,151),(114,159),(87,226),(99,185),(117,91),
122:(187,150),(38,72),(171,109),(140,92),(238,100),(140,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,87),(159,111),(129,169),(145,110),(120,152),(115,153),(185,94),(139,47),(98,154),(67,184),(86,91),(95,147),(86,184),(147,152),(114,159),(87,226),(99,185),(116,91),
123:(187,151),(38,72),(171,109),(140,92),(238,100),(141,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,88),(159,112),(129,169),(145,111),(121,152),(116,153),(185,93),(138,47),(98,154),(67,183),(85,91),(95,147),(86,184),(147,153),(114,159),(87,226),(99,185),(115,91),
124:(187,152),(38,72),(171,109),(140,92),(238,100),(141,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,89),(159,113),(129,169),(145,112),(122,152),(116,152),(185,92),(137,47),(98,154),(66,183),(84,91),(95,147),(86,184),(147,154),(114,159),(87,226),(99,185),(114,91),
125:(188,152),(38,72),(171,109),(140,92),(238,100),(142,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,90),(159,114),(129,169),(145,113),(123,152),(117,152),(185,91),(137,48),(98,154),(66,182),(83,91),(95,147),(86,184),(147,155),(114,159),(87,226),(99,185),(113,91),
126:(188,153),(38,72),(171,109),(140,92),(238,100),(143,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,91),(159,115),(129,169),(146,113),(124,152),(118,152),(185,90),(136,48),(98,154),(65,182),(82,91),(95,147),(86,184),(147,156),(114,159),(87,226),(99,185),(112,91),
127:(188,154),(38,72),(171,109),(140,92),(238,100),(144,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,92),(159,116),(129,169),(147,113),(125,152),(119,152),(185,89),(135,48),(98,154),(65,181),(81,91),(95,147),(86,184),(147,157),(114,159),(87,226),(99,185),(111,91),
128:(189,154),(38,72),(171,109),(140,92),(238,100),(145,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,93),(159,117),(129,169),(148,113),(126,152),(120,152),(185,88),(134,48),(98,154),(64,181),(80,91),(95,147),(86,184),(147,158),(114,159),(87,226),(99,185),(110,91),
129:(189,155),(38,72),(171,109),(140,92),(238,100),(146,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,94),(159,118),(129,169),(149,113),(127,152),(121,152),(185,87),(133,48),(98,154),(64,180),(79,91),(95,147),(86,184),(147,159),(114,159),(87,226),(99,185),(109,91),
130:(189,156),(38,72),(171,109),(140,92),(238,100),(147,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,95),(159,119),(129,169),(150,113),(128,152),(122,152),(185,86),(132,48),(98,154),(63,180),(78,91),(95,147),(86,184),(147,160),(114,159),(87,226),(99,185),(108,91),
131:(189,157),(38,72),(171,109),(140,92),(238,100),(147,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,96),(159,120),(129,169),(150,114),(128,151),(123,152),(185,85),(131,48),(98,154),(63,179),(77,91),(95,147),(86,184),(147,161),(114,159),(87,226),(99,185),(107,91),
132:(189,158),(38,72),(171,109),(140,92),(238,100),(148,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,97),(159,121),(129,169),(150,115),(128,150),(124,152),(185,84),(130,48),(98,154),(62,179),(76,91),(95,147),(86,184),(146,161),(114,159),(87,226),(99,185),(106,91),
133:(189,159),(38,72),(171,109),(140,92),(238,100),(149,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,98),(159,122),(129,169),(151,115),(128,149),(125,152),(185,83),(129,48),(98,154),(61,179),(75,91),(95,147),(86,184),(145,161),(114,159),(87,226),(99,185),(105,91),
134:(189,160),(38,72),(171,109),(140,92),(238,100),(149,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,99),(159,123),(129,169),(152,115),(129,149),(126,152),(185,82),(128,48),(98,154),(61,178),(74,91),(95,147),(86,184),(144,161),(114,159),(87,226),(99,185),(104,91),
135:(189,161),(38,72),(171,109),(140,92),(238,100),(150,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,100),(159,124),(129,169),(153,115),(130,149),(127,152),(185,81),(127,48),(98,154),(61,177),(73,91),(95,147),(86,184),(143,161),(114,159),(87,226),(99,185),(103,91),
136:(189,162),(38,72),(171,109),(140,92),(238,100),(150,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,101),(159,125),(129,169),(154,115),(131,149),(128,152),(185,80),(126,48),(98,154),(61,176),(72,91),(95,147),(86,184),(142,161),(114,159),(87,226),(99,185),(102,91),
137:(189,163),(38,72),(171,109),(140,92),(238,100),(151,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,102),(159,126),(129,169),(154,116),(132,149),(128,151),(185,79),(125,48),(98,154),(61,175),(71,91),(95,147),(86,184),(141,161),(114,159),(87,226),(99,185),(101,91),
138:(189,164),(38,72),(171,109),(140,92),(238,100),(152,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,103),(159,127),(129,169),(154,117),(133,149),(129,151),(185,78),(124,48),(98,154),(61,174),(70,91),(95,147),(86,184),(141,162),(114,159),(87,226),(99,185),(100,91),
139:(189,165),(38,72),(171,109),(140,92),(238,100),(153,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,104),(159,128),(129,169),(155,117),(134,149),(130,151),(185,77),(124,49),(98,154),(61,173),(69,91),(95,147),(86,184),(140,162),(114,159),(87,226),(99,185),(99,91),
140:(189,166),(38,72),(171,109),(140,92),(238,100),(153,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,105),(159,129),(129,169),(156,117),(135,149),(130,150),(185,76),(124,50),(98,154),(60,173),(68,91),(95,147),(86,184),(140,163),(114,159),(87,226),(99,185),(98,91),
141:(189,167),(38,72),(171,109),(140,92),(238,100),(154,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,106),(159,130),(129,169),(156,118),(136,149),(130,149),(185,75),(124,51),(98,154),(59,173),(67,91),(95,147),(86,184),(139,163),(114,159),(87,226),(99,185),(97,91),
142:(189,168),(38,72),(171,109),(140,92),(238,100),(155,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,107),(159,131),(129,169),(157,118),(137,149),(131,149),(185,74),(124,52),(98,154),(58,173),(66,91),(95,147),(86,184),(139,164),(114,159),(87,226),(99,185),(96,91),
143:(189,169),(38,72),(171,109),(140,92),(238,100),(156,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,108),(159,132),(129,169),(158,118),(138,149),(132,149),(185,73),(123,52),(98,154),(58,172),(65,91),(95,147),(86,184),(139,165),(114,159),(87,226),(99,185),(95,91),
144:(189,170),(38,72),(171,109),(140,92),(238,100),(157,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,109),(159,133),(129,169),(158,119),(138,148),(133,149),(185,72),(122,52),(98,154),(58,171),(65,91),(95,147),(86,184),(139,166),(114,159),(87,226),(99,185),(94,91),
145:(189,171),(38,72),(171,109),(140,92),(238,100),(158,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,110),(159,134),(129,169),(158,120),(139,148),(134,149),(185,71),(121,52),(98,154),(57,171),(65,91),(95,147),(86,184),(139,167),(114,159),(87,226),(99,185),(93,91),
146:(189,172),(38,72),(171,109),(140,92),(238,100),(158,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,111),(159,135),(129,169),(158,121),(140,148),(135,149),(185,70),(121,53),(98,154),(57,170),(65,91),(95,147),(86,184),(138,167),(114,159),(87,226),(99,185),(92,91),
147:(189,173),(38,72),(171,109),(140,92),(238,100),(159,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,111),(159,136),(129,169),(159,121),(141,148),(136,149),(185,69),(120,53),(98,154),(56,170),(65,91),(95,147),(86,184),(137,167),(114,159),(87,226),(99,185),(91,91),
148:(189,174),(38,72),(171,109),(140,92),(238,100),(159,142),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,112),(159,137),(129,169),(159,122),(142,148),(137,149),(185,68),(119,53),(98,154),(56,169),(65,91),(95,147),(86,184),(136,167),(114,159),(87,226),(99,185),(90,91),
149:(189,174),(38,72),(171,109),(140,92),(238,100),(159,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,113),(159,138),(129,169),(159,123),(143,148),(138,149),(185,67),(118,53),(98,154),(55,169),(65,91),(95,147),(86,184),(135,167),(114,159),(87,226),(99,185),(89,91),
150:(189,174),(38,72),(171,109),(140,92),(238,100),(159,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(181,113),(158,138),(129,169),(159,124),(144,148),(139,149),(185,66),(117,53),(98,154),(54,169),(65,91),(95,147),(86,184),(134,167),(114,159),(87,226),(99,185),(88,91),
151:(189,174),(38,72),(171,109),(140,92),(238,100),(159,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(182,113),(157,138),(129,169),(159,125),(145,148),(139,148),(185,65),(116,53),(98,154),(54,168),(65,91),(95,147),(86,184),(133,167),(114,159),(87,226),(99,185),(87,91),
152:(189,174),(38,72),(171,109),(140,92),(238,100),(159,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(182,114),(157,139),(129,169),(159,126),(146,148),(140,148),(185,64),(115,53),(98,154),(53,168),(65,91),(95,147),(86,184),(132,167),(114,159),(87,226),(99,185),(86,91),
153:(189,174),(38,72),(171,109),(140,92),(238,100),(159,137),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,114),(156,139),(129,169),(159,127),(147,148),(141,148),(185,63),(114,53),(98,154),(52,168),(65,91),(95,147),(86,184),(131,167),(114,159),(87,226),(99,185),(85,91),
154:(189,174),(38,72),(171,109),(140,92),(238,100),(159,136),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,115),(155,139),(129,169),(159,128),(148,148),(142,148),(185,62),(113,53),(98,154),(51,168),(65,91),(95,147),(86,184),(130,167),(114,159),(87,226),(99,185),(85,91),
155:(189,174),(38,72),(171,109),(140,92),(238,100),(159,135),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,116),(154,139),(129,169),(159,129),(148,147),(143,148),(185,61),(112,53),(98,154),(50,168),(65,91),(95,147),(86,184),(129,167),(114,159),(87,226),(99,185),(85,91),
156:(189,174),(38,72),(171,109),(140,92),(238,100),(159,134),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,117),(154,140),(129,169),(159,130),(149,147),(144,148),(185,60),(111,53),(98,154),(49,168),(65,91),(95,147),(86,184),(128,167),(114,159),(87,226),(99,185),(85,91),
157:(189,174),(38,72),(171,109),(140,92),(238,100),(159,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,118),(153,140),(129,169),(159,131),(149,146),(145,148),(185,59),(110,53),(98,154),(48,168),(65,91),(95,147),(86,184),(127,167),(114,159),(87,226),(99,185),(85,91),
158:(189,174),(38,72),(171,109),(140,92),(238,100),(159,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,119),(153,141),(129,169),(159,132),(149,145),(146,148),(185,58),(109,53),(98,154),(47,168),(65,91),(95,147),(86,184),(126,167),(114,159),(87,226),(99,185),(85,91),
159:(189,174),(38,72),(171,109),(140,92),(238,100),(160,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,120),(152,141),(129,169),(159,133),(149,144),(147,148),(185,57),(108,53),(98,154),(46,168),(65,91),(95,147),(86,184),(125,167),(114,159),(87,226),(99,185),(85,91),
160:(189,174),(38,72),(171,109),(140,92),(238,100),(160,132),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,121),(151,141),(129,169),(159,134),(150,144),(147,147),(185,56),(107,53),(98,154),(45,168),(65,91),(95,147),(86,184),(124,167),(114,159),(87,226),(99,185),(85,91),
161:(189,174),(38,72),(171,109),(140,92),(238,100),(160,131),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,122),(150,141),(129,169),(159,135),(150,143),(148,147),(185,55),(106,53),(98,154),(44,168),(65,91),(95,147),(86,184),(123,167),(114,159),(87,226),(99,185),(85,91),
162:(189,174),(38,72),(171,109),(140,92),(238,100),(160,130),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,123),(149,141),(129,169),(159,136),(151,143),(148,146),(185,54),(105,53),(98,154),(43,168),(65,91),(95,147),(86,184),(122,167),(114,159),(87,226),(99,185),(85,91),
163:(189,174),(38,72),(171,109),(140,92),(238,100),(159,130),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,124),(149,142),(129,169),(159,137),(152,143),(148,145),(185,53),(104,53),(98,154),(42,168),(65,91),(95,147),(86,184),(121,167),(114,159),(87,226),(99,185),(85,91),
164:(189,174),(38,72),(171,109),(140,92),(238,100),(158,130),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,125),(148,142),(129,169),(158,137),(152,142),(148,144),(185,52),(103,53),(98,154),(41,168),(65,91),(95,147),(86,184),(120,167),(114,159),(87,226),(99,185),(85,91),
165:(189,174),(38,72),(171,109),(140,92),(238,100),(158,129),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,126),(147,142),(129,169),(158,138),(153,142),(148,143),(185,51),(103,54),(98,154),(40,168),(65,91),(95,147),(86,184),(119,167),(114,159),(87,226),(99,185),(85,91),
166:(189,174),(38,72),(171,109),(140,92),(238,100),(157,129),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,126),(147,143),(129,169),(157,138),(154,142),(149,143),(185,50),(103,55),(98,154),(39,168),(65,91),(95,147),(86,184),(118,167),(114,159),(87,226),(99,185),(85,91),
167:(189,174),(38,72),(171,109),(140,92),(238,100),(157,128),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,127),(147,144),(129,169),(157,139),(154,141),(149,142),(185,49),(103,56),(98,154),(38,168),(65,91),(95,147),(86,184),(117,167),(114,159),(87,226),(99,185),(85,91),
168:(189,174),(38,72),(171,109),(140,92),(238,100),(157,127),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,128),(147,145),(129,169),(157,140),(154,140),(150,142),(185,48),(102,56),(98,154),(37,168),(65,91),(95,147),(86,184),(116,167),(114,159),(87,226),(99,185),(85,91),
169:(189,174),(38,72),(171,109),(140,92),(238,100),(157,126),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,129),(147,146),(129,169),(156,140),(154,139),(151,142),(185,47),(101,56),(98,154),(36,168),(65,91),(95,147),(86,184),(115,167),(114,159),(87,226),(99,185),(85,91),
170:(189,174),(38,72),(171,109),(140,92),(238,100),(156,126),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,130),(147,147),(129,169),(156,141),(155,139),(152,142),(185,46),(100,56),(98,154),(35,168),(65,91),(95,147),(86,184),(114,167),(114,159),(87,226),(99,185),(85,91),
171:(189,174),(38,72),(171,109),(140,92),(238,100),(156,125),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,131),(147,148),(129,169),(155,141),(156,139),(153,142),(185,45),(99,56),(98,154),(34,168),(65,91),(95,147),(86,184),(113,167),(114,159),(87,226),(99,185),(85,91),
172:(189,174),(38,72),(171,109),(140,92),(238,100),(156,124),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,132),(147,149),(129,169),(155,142),(157,139),(154,142),(185,44),(98,56),(98,154),(33,168),(65,91),(95,147),(86,184),(112,167),(114,159),(87,226),(99,185),(85,91),
173:(189,174),(38,72),(171,109),(140,92),(238,100),(156,123),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,133),(147,150),(129,169),(155,143),(158,139),(154,141),(186,44),(97,56),(98,154),(32,168),(65,91),(95,147),(86,184),(111,167),(114,159),(87,226),(99,185),(85,91),
174:(189,174),(38,72),(171,109),(140,92),(238,100),(156,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,134),(146,150),(129,169),(154,143),(158,138),(155,141),(187,44),(96,56),(98,154),(31,168),(65,91),(95,147),(86,184),(110,167),(114,159),(87,226),(99,185),(85,91),
175:(189,174),(38,72),(171,109),(140,92),(238,100),(155,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,135),(145,150),(129,169),(154,144),(159,138),(156,141),(188,44),(95,56),(98,154),(30,168),(65,91),(95,147),(86,184),(109,167),(114,159),(87,226),(99,185),(85,91),
176:(189,174),(38,72),(171,109),(140,92),(238,100),(155,121),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,136),(144,150),(129,169),(154,145),(159,137),(156,140),(188,43),(94,56),(98,154),(29,168),(65,91),(95,147),(86,184),(108,167),(114,159),(87,226),(99,185),(85,91),
177:(189,174),(38,72),(171,109),(140,92),(238,100),(155,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,137),(144,151),(129,169),(153,145),(159,136),(157,140),(188,42),(93,56),(98,154),(28,168),(65,91),(95,147),(86,184),(107,167),(114,159),(87,226),(99,185),(85,91),
178:(189,174),(38,72),(171,109),(140,92),(238,100),(155,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,138),(143,151),(129,169),(153,146),(160,136),(157,139),(189,42),(92,56),(98,154),(27,168),(65,91),(95,147),(86,184),(106,167),(114,159),(87,226),(99,185),(85,91),
