32:(310,49),(242,107),(91,18),(303,46),(72,129),(162,126),(290,122),(25,128),(328,51),(106,17),(74,18),(224,46),(145,12),(42,85),(157,40),(308,131),(332,74),(172,69),(99,153),(21,77),(205,62),(217,52),(218,5),(321,31),(47,139),(306,117),(104,114),(205,31),(185,118),(194,50),(221,14),(283,53),(201,66),(315,108),(50,111),(160,125),(71,153),(180,89),(176,34),(50,110),(24,109),(205,66),(297,74),(185,130),(133,129),(151,78),(285,97),(36,112),(322,110),(230,145),(314,144),(199,69),(31,84),(318,54),(104,130),(14,102),(168,102),(222,122),(34,34),(129,110),(253,67),(253,115),(182,22),(275,14),(77,101),(181,53),(179,45),(169,88),(98,107),(277,113),(258,26),(33,142),(194,98),(107,90),(179,130),(176,133),(231,66),(11,94),(229,35),(262,30),(134,142),(98,27),(209,117),(42,11),(55,110),(41,23),(58,49),(184,10),(320,122),(109,60),(235,34),(311,18),(194,12),(208,105),(13,77),(66,62),(107,134),(275,13),(272,133),(289,97),(50,51),(29,132),(90,10),(268,121),(218,119),(175,98),(92,58),(32,73),(261,129),(306,81),(208,98),(147,117),(40,37),(281,26),(106,14),(158,27),(265,123),(140,77),(251,58),(301,68),(324,36),(122,88),(278,87),(49,59),(277,49),(317,119),(253,21),(305,51),(95,133),(121,117),(236,42),(291,77),(113,77),(50,47),(244,101),(229,111),(180,69),(182,47),(42,88),(293,43),(109,124),(104,94),(305,137),(49,86),(194,43),(153,97),(280,69),(134,134),(260,117),(122,147),(184,38),(48,60),(193,17),(192,17),(186,106),(291,142),(145,38),(294,73),(108,106),(207,10),(185,117),(265,24),(259,10),(121,19),(302,119),(107,37),(62,14),(216,18),(122,7),(10,58),(282,62),(148,65),(181,79),(312,89),(319,21),(182,30),(198,117),(158,11),(169,60),(310,129),(129,129),(110,73),(332,139),(219,21),(74,151),(178,14),(164,65),(257,61),(289,57),(103,85),(161,22),(148,34),(237,17),(316,92),(19,141),(148,105),(66,113),(112,6),(309,52),(14,134),(109,78),(266,89),(187,89),(62,69),(236,18),(29,76),(38,123),(331,98),(36,95),(27,88),(292,35),(243,18),(287,130),(252,125),(221,18),(34,38),(217,56),(225,26),(133,50),(310,31),(57,14),(135,58),(289,53),(202,129),(301,38),(54,62),(39,161),(306,79),(305,56),(304,126),(30,116),(320,86),(66,41),(247,46),(46,107),(46,138),(120,70),(205,84),(216,69),(269,22),(35,109),(20,90),(254,63),(266,33),(163,129),(62,50),(31,127),(19,84),(272,18),(329,29),(111,26),(109,91),(197,121),(279,17),(124,89),(224,129),(297,104),(230,72),(49,111),(34,129),
33:(310,50),(242,108),(92,18),(303,45),(73,129),(163,126),(289,122),(25,127),(328,52),(105,17),(73,18),(225,46),(145,13),(42,86),(157,41),(307,131),(332,75),(173,69),(98,153),(21,77),(205,63),(217,53),(218,5),(320,31),(48,139),(305,117),(105,114),(205,32),(186,118),(195,50),(222,14),(282,53),(200,66),(315,107),(50,110),(159,125),(70,153),(179,89),(177,34),(50,109),(25,109),(205,67),(296,74),(186,130),(133,128),(152,78),(284,97),(37,112),(322,109),(231,145),(315,144),(199,70),(31,85),(318,55),(103,130),(14,103),(167,102),(221,122),(35,34),(130,110),(253,66),(253,114),(182,23),(274,14),(78,101),(181,53),(178,45),(169,89),(98,106),(277,112),(257,26),(34,142),(193,98),(106,90),(179,130),(177,133),(232,66),(11,95),(229,36),(261,30),(134,141),(98,28),(208,117),(42,10),(56,110),(41,24),(59,49),(183,10),(319,122),(110,60),(236,34),(311,19),(194,13),(209,105),(13,78),(65,62),(108,134),(274,13),(271,133),(289,98),(50,50),(29,132),(89,10),(267,121),(217,119),(176,98),(92,57),(33,73),(262,129),(305,81),(207,98),(146,117),(41,37),(280,26),(105,14),(158,28),(265,122),(141,77),(252,58),(300,68),(323,36),(122,87),(278,88),(50,59),(276,49),(317,119),(253,22),(305,52),(96,133),(121,116),(235,42),(290,77),(114,77),(50,48),(243,101),(229,110),(179,69),(182,48),(42,87),(293,42),(109,123),(105,94),(304,137),(49,85),(194,44),(154,97),(279,69),(134,133),(259,117),(122,146),(183,38),(49,60),(193,18),(193,17),(187,106),(290,142),(145,39),(295,73),(107,106),(206,10),(184,117),(265,25),(260,10),(121,18),(302,118),(106,37),(63,14),(215,18),(122,8),(9,58),(281,62),(147,65),(181,80),(311,89),(318,21),(182,31),(197,117),(157,11),(169,61),(310,128),(130,129),(110,74),(332,139),(218,21),(74,150),(177,14),(163,65),(258,61),(288,57),(104,85),(160,22),(147,34),(238,17),(315,92),(20,141),(147,105),(67,113),(113,6),(309,53),(14,133),(109,79),(267,89),(188,89),(63,69),(237,18),(29,77),(38,122),(331,97),(36,96),(27,89),(292,34),(242,18),(286,130),(251,125),(222,18),(34,39),(217,55),(224,26),(133,51),(310,32),(56,14),(136,58),(288,53),(201,129),(300,38),(55,62),(40,161),(307,79),(305,57),(304,125),(30,115),(320,85),(67,41),(246,46),(46,106),(46,137),(121,70),(205,83),(215,69),(268,22),(36,109),(21,90),(254,64),(267,33),(164,129),(62,51),(32,127),(19,83),(273,18),(329,29),(112,26),(110,91),(196,121),(280,17),(125,89),(223,129),(296,104),(229,72),(49,112),(34,128),
34:(310,51),(242,109),(93,18),(303,44),(73,128),(164,126),(288,122),(25,126),(328,53),(104,17),(73,19),(226,46),(144,13),(42,87),(157,42),(306,131),(332,76),(174,69),(97,153),(21,77),(205,64),(216,53),(218,5),(320,32),(49,139),(305,116),(106,114),(205,33),(186,117),(196,50),(223,14),(281,53),(199,66),(314,107),(51,110),(158,125),(69,153),(178,89),(178,34),(50,110),(26,109),(205,68),(295,74),(187,130),(133,127),(153,78),(283,97),(38,112),(322,108),(232,145),(316,144),(200,70),(31,86),(318,56),(102,130),(14,104),(166,102),(220,122),(35,35),(131,110),(252,66),(252,114),(182,24),(273,14),(79,101),(181,53),(177,45),(168,89),(99,106),(277,111),(256,26),(35,142),(192,98),(105,90),(179,130),(178,133),(233,66),(11,96),(229,37),(260,30),(134,140),(98,29),(207,117),(42,9),(57,110),(41,25),(60,49),(182,10),(318,122),(110,59),(236,33),(311,20),(194,14),(210,105),(13,79),(64,62),(109,134),(273,13),(270,133),(289,99),(51,50),(29,132),(88,10),(266,121),(217,120),(177,98),(91,57),(33,74),(263,129),(305,82),(206,98),(145,117),(42,37),(279,26),(104,14),(158,29),(265,121),(142,77),(253,58),(300,69),(322,36),(122,86),(278,89),(50,58),(275,49),(317,119),(252,22),(306,52),(97,133),(122,116),(234,42),(289,77),(115,77),(50,49),(242,101),(229,110),(178,69),(182,49),(43,87),(292,42),(109,122),(106,94),(303,137),(50,85),(194,45),(155,97),(278,69),(134,132),(258,117),(122,145),(182,38),(49,59),(192,18),(194,17),(188,106),(289,142),(145,40),(296,73),(106,106),(206,11),(183,117),(264,25),(261,10),(121,17),(302,117),(105,37),(64,14),(214,18),(122,9),(9,59),(280,62),(146,65),(181,81),(311,88),(318,22),(182,32),(196,117),(157,12),(169,62),(310,127),(131,129),(110,75),(332,139),(218,20),(74,149),(176,14),(163,66),(259,61),(287,57),(105,85),(159,22),(146,34),(239,17),(315,91),(20,140),(146,105),(68,113),(114,6),(309,54),(15,133),(109,80),(268,89),(189,89),(64,69),(238,18),(30,77),(38,121),(331,96),(36,97),(27,90),(292,33),(242,19),(285,130),(250,125),(223,18),(34,40),(217,54),(223,26),(133,52),(309,32),(55,14),(137,58),(287,53),(200,129),(300,39),(56,62),(41,161),(307,80),(305,58),(304,124),(30,114),(319,85),(68,41),(245,46),(46,105),(47,137),(122,70),(205,82),(214,69),(267,22),(36,110),(22,90),(254,65),(268,33),(165,129),(62,52),(33,127),(19,82),(274,18),(329,29),(113,26),(110,90),(195,121),(281,17),(126,89),(222,129),(296,105),(229,71),(49,113),(33,128),
35:(310,52),(243,109),(94,18),(303,43),(73,127),(165,126),(287,122),(25,125),(328,54),(103,17),(73,20),(227,46),(144,14),(42,88),(158,42),(305,131),(332,77),(175,69),(96,153),(21,77),(205,65),(215,53),(218,5),(320,33),(50,139),(304,116),(107,114),(204,33),(187,117),(197,50),(224,14),(280,53),(198,66),(313,107),(52,110),(158,124),(68,153),(177,89),(179,34),(50,111),(27,109),(205,69),(295,73),(188,130),(133,126),(154,78),(282,97),(38,111),(321,108),(233,145),(316,143),(201,70),(32,86),(317,56),(101,130),(14,105),(165,102),(219,122),(36,35),(132,110),(251,66),(251,114),(181,24),(272,14),(80,101),(181,53),(177,46),(168,90),(99,105),(277,110),(255,26),(36,142),(191,98),(104,90),(179,130),(179,133),(234,66),(11,97),(229,38),(259,30),(134,139),(99,29),(206,117),(42,8),(58,110),(41,26),(61,49),(182,11),(318,121),(110,58),(237,33),(311,21),(194,15),(211,105),(13,80),(63,62),(110,134),(272,13),(269,133),(289,100),(52,50),(29,132),(87,10),(265,121),(217,121),(178,98),(90,57),(33,75),(264,129),(304,82),(205,98),(145,116),(42,38),(278,26),(103,14),(159,29),(265,120),(143,77),(254,58),(300,70),(322,35),(122,85),(278,90),(51,58),(275,50),(317,119),(251,22),(306,53),(98,133),(122,115),(233,42),(288,77),(116,77),(50,50),(241,101),(229,110),(177,69),(182,50),(44,87),(291,42),(109,121),(107,94),(302,137),(51,85),(194,46),(156,97),(278,68),(134,131),(257,117),(122,144),(181,38),(49,58),(191,18),(195,17),(189,106),(288,142),(145,41),(296,72),(105,106),(205,11),(182,117),(264,26),(262,10),(120,17),(302,116),(104,37),(65,14),(213,18),(122,10),(9,60),(279,62),(146,64),(181,82),(310,88),(317,22),(182,33),(195,117),(157,13),(169,63),(310,126),(132,129),(110,76),(332,139),(218,19),(74,148),(175,14),(162,66),(260,61),(287,58),(106,85),(158,22),(146,35),(240,17),(315,90),(21,140),(145,105),(69,113),(115,6),(308,54),(16,133),(109,81),(269,89),(190,89),(65,69),(239,18),(31,77),(38,120),(331,95),(37,97),(28,90),(292,32),(241,19),(284,130),(249,125),(224,18),(35,40),(216,54),(222,26),(133,53),(308,32),(54,14),(138,58),(287,54),(199,129),(299,39),(57,62),(42,161),(307,81),(305,59),(304,123),(30,113),(319,84),(69,41),(244,46),(46,104),(47,136),(123,70),(204,82),(213,69),(266,22),(36,111),(23,90),(255,65),(269,33),(166,129),(62,53),(33,126),(19,81),(275,18),(329,29),(114,26),(110,89),(194,121),(282,17),(127,89),(221,129),(296,106),(229,70),(49,114),(32,128),
36:(310,53),(243,110),(95,18),(303,42),(73,126),(166,126),(286,122),(25,124),(328,55),(102,17),(73,21),(228,46),(143,14),(42,89),(159,42),(305,132),(332,78),(175,69),(95,153),(21,77),(205,66),(214,53),(218,5),(319,33),(50,138),(303,116),(108,114),(204,34),(188,117),(198,50),(225,14),(279,53),(197,66),(313,106),(53,110),(157,124),(67,153),(176,89),(180,34),(50,112),(28,109),(204,69),(295,72),(189,130),(133,125),(155,78),(281,97),(38,110),(320,108),(234,145),(316,142),(202,70),(32,87),(316,56),(100,130),(14,106),(164,102),(218,122),(36,36),(133,110),(250,66),(251,113),(181,25),(271,14),(81,101),(181,53),(176,46),(167,90),(100,105),(277,109),(254,26),(37,142),(190,98),(103,90),(179,130),(180,133),(235,66),(11,98),(229,39),(258,30),(134,138),(99,30),(205,117),(42,7),(59,110),(41,27),(61,48),(182,12),(317,121),(111,58),(238,33),(311,22),(194,16),(212,105),(13,81),(62,62),(111,134),(271,13),(268,133),(289,101),(52,49),(29,132),(86,10),(264,121),(217,122),(179,98),(89,57),(34,75),(265,129),(304,83),(204,98),(145,115),(43,38),(277,26),(102,14),(159,30),(265,119),(144,77),(255,58),(299,70),(322,34),(122,84),(278,91),(51,57),(274,50),(317,119),(250,22),(306,54),(99,133),(122,114),(232,42),(287,77),(117,77),(50,51),(240,101),(229,110),(176,69),(182,51),(44,86),(290,42),(109,120),(108,94),(301,137),(52,85),(194,47),(157,97),(278,67),(134,130),(256,117),(122,143),(180,38),(50,58),(190,18),(196,17),(190,106),(287,142),(145,42),(296,71),(104,106),(205,12),(182,116),(263,26),(263,10),(119,17),(302,115),(103,37),(66,14),(212,18),(121,10),(8,60),(278,62),(146,63),(181,83),(309,88),(317,23),(182,34),(194,117),(156,13),(169,64),(310,125),(132,130),(110,77),(332,139),(218,18),(74,147),(174,14),(161,66),(261,61),(286,58),(107,85),(157,22),(145,35),(241,17),(315,89),(22,140),(145,104),(70,113),(116,6),(308,55),(16,132),(109,82),(270,89),(191,89),(66,69),(240,18),(32,77),(38,119),(331,94),(37,98),(28,91),(291,32),(241,20),(283,130),(248,125),(225,18),(36,40),(215,54),(221,26),(133,54),(307,32),(53,14),(139,58),(286,54),(198,129),(298,39),(58,62),(43,161),(308,81),(305,60),(303,123),(29,113),(318,84),(70,41),(243,46),(46,103),(47,135),(124,70),(204,81),(212,69),(266,23),(37,111),(24,90),(255,66),(270,33),(167,129),(62,54),(34,126),(19,80),(276,18),(329,29),(115,26),(111,89),(193,121),(283,17),(128,89),(220,129),(296,107),(229,69),(50,114),(31,128),
37:(310,54),(244,110),(96,18),(302,42),(74,126),(167,126),(285,122),(25,123),(328,56),(101,17),(73,22),(229,46),(142,14),(42,90),(160,42),(305,133),(332,78),(175,70),(94,153),(21,77),(205,67),(213,53),(218,5),(318,33),(51,138),(303,115),(109,114),(203,34),(189,117),(199,50),(226,14),(278,53),(196,66),(313,105),(53,109),(157,123),(66,153),(175,89),(181,34),(50,113),(29,109),(203,69),(295,71),(190,130),(133,124),(156,78),(280,97),(39,110),(319,108),(235,145),(316,141),(203,70),(33,87),(315,56),(99,130),(15,106),(163,102),(217,122),(36,37),(134,110),(249,66),(250,113),(180,25),(270,14),(82,101),(181,53),(175,46),(166,90),(101,105),(276,109),(253,26),(38,142),(189,98),(102,90),(179,130),(181,133),(236,66),(12,98),(229,40),(257,30),(135,138),(100,30),(204,117),(42,6),(60,110),(41,28),(61,47),(182,13),(317,120),(111,57),(239,33),(311,23),(194,17),(213,105),(13,82),(61,62),(112,134),(270,13),(267,133),(289,102),(53,49),(29,132),(85,10),(263,121),(216,122),(180,98),(88,57),(34,76),(265,128),(303,83),(203,98),(145,114),(44,38),(277,27),(101,14),(160,30),(265,118),(145,77),(256,58),(298,70),(321,34),(122,83),(278,92),(52,57),(273,50),(317,119),(249,22),(306,55),(100,133),(123,114),(231,42),(286,77),(118,77),(50,52),(239,101),(229,110),(175,69),(182,52),(44,85),(290,41),(109,119),(109,94),(301,136),(53,85),(194,48),(157,96),(277,67),(134,129),(255,117),(122,142),(179,38),(51,58),(189,18),(197,17),(191,106),(286,142),(145,43),(297,71),(103,106),(205,13),(182,115),(262,26),(264,10),(118,17),(302,114),(102,37),(67,14),(211,18),(120,10),(7,60),(278,63),(146,62),(181,84),(309,87),(316,23),(183,34),(194,116),(155,13),(169,65),(310,124),(133,130),(110,78),(332,139),(218,17),(74,146),(173,14),(160,66),(262,61),(285,58),(108,85),(157,23),(145,36),(241,16),(314,89),(23,140),(145,103),(71,113),(117,6),(308,56),(17,132),(109,83),(271,89),(192,89),(67,69),(241,18),(33,77),(37,119),(331,93),(38,98),(29,91),(290,32),(241,21),(282,130),(247,125),(226,18),(36,41),(214,54),(220,26),(132,54),(307,33),(52,14),(140,58),(285,54),(197,129),(297,39),(59,62),(44,161),(308,82),(305,61),(302,123),(29,112),(317,84),(71,41),(242,46),(46,102),(48,135),(125,70),(203,81),(211,69),(266,24),(37,112),(25,90),(256,66),(271,33),(168,129),(62,55),(35,126),(20,80),(277,18),(329,29),(116,26),(112,89),(192,121),(284,17),(129,89),(219,129),(295,107),(228,69),(51,114),(31,127),
38:(310,55),(245,110),(97,18),(301,42),(74,125),(168,126),(284,122),(25,122),(328,57),(100,17),(73,23),(229,47),(141,14),(42,91),(161,42),(304,133),(332,78),(176,70),(93,153),(21,77),(205,68),(212,53),(218,5),(317,33),(52,138),(303,114),(110,114),(202,34),(190,117),(200,50),(227,14),(278,52),(195,66),(313,104),(54,109),(157,122),(65,153),(174,89),(181,35),(50,114),(29,108),(202,69),(295,70),(191,130),(133,123),(157,78),(279,97),(40,110),(319,107),(236,145),(316,140),(204,70),(33,88),(314,56),(98,130),(15,107),(162,102),(216,122),(36,38),(135,110),(248,66),(249,113),(179,25),(269,14),(83,101),(181,53),(174,46),(165,90),(102,105),(275,109),(253,27),(39,142),(188,98),(101,90),(179,130),(181,132),(237,66),(12,99),(229,41),(256,30),(135,137),(101,30),(203,117),(42,6),(61,110),(41,29),(61,46),(181,13),(316,120),(112,57),(240,33),(311,24),(194,18),(214,105),(13,83),(61,63),(113,134),(269,13),(266,133),(289,103),(54,49),(29,132),(84,10),(262,121),(215,122),(181,98),(87,57),(35,76),(266,128),(303,84),(202,98),(144,114),(45,38),(277,28),(100,14),(161,30),(265,117),(146,77),(257,58),(297,70),(321,33),(122,82),(278,93),(53,57),(272,50),(317,119),(248,22),(306,56),(101,133),(123,113),(230,42),(285,77),(119,77),(50,53),(238,101),(229,110),(174,69),(182,53),(44,84),(289,41),(109,118),(110,94),(301,135),(54,85),(194,49),(158,96),(277,66),(134,128),(254,117),(122,141),(178,38),(52,58),(188,18),(198,17),(192,106),(285,142),(145,44),(298,71),(102,106),(205,14),(182,114),(261,26),(265,10),(117,17),(302,113),(101,37),(68,14),(210,18),(119,10),(7,61),(278,64),(146,61),(181,85),(309,86),(316,24),(184,34),(193,116),(154,13),(169,66),(310,123),(134,130),(110,79),(332,139),(217,17),(74,145),(172,14),(159,66),(263,61),(284,58),(109,85),(157,24),(145,37),(241,15),(314,88),(24,140),(145,102),(72,113),(118,6),(308,57),(17,131),(109,84),(272,89),(193,89),(68,69),(242,18),(34,77),(37,118),(331,92),(38,99),(30,91),(290,31),(240,21),(281,130),(246,125),(227,18),(36,42),(213,54),(219,26),(131,54),(306,33),(51,14),(141,58),(284,54),(196,129),(297,40),(60,62),(45,161),(308,83),(305,62),(302,122),(28,112),(317,83),(72,41),(241,46),(47,102),(49,135),(126,70),(202,81),(210,69),(266,25),(38,112),(26,90),(257,66),(272,33),(169,129),(62,56),(35,125),(21,80),(278,18),(329,29),(117,26),(113,89),(191,121),(285,17),(130,89),(218,129),(294,107),(227,69),(52,114),(31,126),
39:(310,56),(246,110),(97,19),(300,42),(75,125),(169,126),(283,122),(25,121),(328,58),(99,17),(73,24),(229,48),(140,14),(42,91),(162,42),(304,134),(332,78),(177,70),(92,153),(21,77),(205,69),(211,53),(218,5),(316,33),(52,137),(303,113),(110,115),(201,34),(191,117),(201,50),(228,14),(278,51),(194,66),(313,103),(55,109),(156,122),(64,153),(173,89),(181,36),(50,115),(30,108),(202,70),(294,70),(192,130),(133,122),(158,78),(278,97),(41,110),(318,107),(237,145),(316,139),(205,70),(33,89),(313,56),(98,131),(16,107),(161,102),(215,122),(36,39),(136,110),(247,66),(248,113),(178,25),(268,14),(84,101),(181,53),(173,46),(164,90),(103,105),(274,109),(253,28),(40,142),(187,98),(100,90),(179,130),(181,131),(238,66),(13,99),(229,42),(255,30),(136,137),(102,30),(202,117),(42,6),(61,111),(41,30),(62,46),(180,13),(315,120),(113,57),(241,33),(311,25),(194,19),(215,105),(13,84),(61,64),(114,134),(268,13),(265,133),(289,104),(55,49),(29,132),(83,10),(261,121),(214,122),(182,98),(86,57),(36,76),(266,127),(303,85),(201,98),(143,114),(45,39),(277,29),(99,14),(162,30),(265,116),(147,77),(258,58),(297,71),(320,33),(122,81),(278,94),(54,57),(271,50),(317,119),(247,22),(306,57),(102,133),(124,113),(230,43),(284,77),(120,77),(50,54),(237,101),(229,110),(173,69),(182,54),(44,83),(289,40),(109,117),(110,95),(301,134),(55,85),(194,50),(158,95),(276,66),(134,127),(254,116),(122,140),(177,38),(53,58),(187,18),(199,17),(193,106),(284,142),(145,45),(298,70),(101,106),(205,15),(182,113),(260,26),(265,11),(116,17),(302,112),(100,37),(69,14),(209,18),(118,10),(6,61),(277,64),(146,60),(181,86),(308,86),(315,24),(185,34),(193,115),(153,13),(168,66),(310,122),(134,131),(110,80),(332,139),(216,17),(74,144),(171,14),(158,66),(264,61),(283,58),(110,85),(157,25),(145,38),(242,15),(314,87),(25,140),(144,102),(73,113),(119,6),(307,57),(17,130),(109,85),(273,89),(194,89),(69,69),(243,18),(35,77),(36,118),(331,91),(39,99),(30,92),(290,30),(239,21),(280,130),(245,125),(228,18),(37,42),(212,54),(218,26),(130,54),(305,33),(50,14),(142,58),(283,54),(195,129),(296,40),(61,62),(46,161),(308,84),(305,63),(301,122),(27,112),(317,82),(73,41),(241,47),(48,102),(49,134),(127,70),(201,81),(209,69),(266,26),(39,112),(27,90),(258,66),(273,33),(170,129),(62,57),(36,125),(22,80),(278,19),(329,29),(118,26),(114,89),(190,121),(286,17),(131,89),(217,129),(294,108),(226,69),(53,114),(31,125),
40:(310,57),(247,110),(97,20),(300,41),(76,125),(170,126),(282,122),(25,120),(328,59),(98,17),(73,25),(230,48),(139,14),(42,91),(163,42),(304,135),(332,78),(178,70),(91,153),(21,77),(205,70),(210,53),(218,5),(315,33),(53,137),(303,112),(110,116),(200,34),(192,117),(202,50),(229,14),(278,50),(194,67),(312,103),(56,109),(155,122),(63,153),(172,89),(181,37),(50,116),(30,107),(201,70),(294,69),(193,130),(133,121),(158,79),(277,97),(41,109),(317,107),(238,145),(316,138),(206,70),(34,89),(312,56),(98,132),(16,108),(160,102),(214,122),(36,40),(137,110),(246,66),(247,113),(177,25),(267,14),(85,101),(181,53),(172,46),(163,90),(104,105),(273,109),(253,29),(41,142),(186,98),(99,90),(179,130),(182,131),(239,66),(13,100),(229,43),(254,30),(137,137),(103,30),(201,117),(42,6),(62,111),(41,31),(63,46),(180,14),(314,120),(114,57),(242,33),(310,25),(194,20),(216,105),(14,84),(61,65),(115,134),(267,13),(265,132),(289,105),(56,49),(29,132),(82,10),(260,121),(213,122),(183,98),(86,56),(36,77),(266,126),(303,86),(200,98),(143,113),(46,39),(277,30),(98,14),(163,30),(265,115),(148,77),(259,58),(297,72),(319,33),(123,81),(278,95),(55,57),(270,50),(317,119),(246,22),(306,58),(103,133),(125,113),(230,44),(283,77),(121,77),(50,55),(236,101),(229,110),(172,69),(182,55),(45,83),(289,39),(109,116),(110,96),(300,134),(56,85),(194,51),(158,94),(276,65),(134,126),(254,115),(122,139),(176,38),(54,58),(186,18),(200,17),(194,106),(283,142),(145,46),(298,69),(100,106),(205,16),(181,113),(259,26),(266,11),(115,17),(302,111),(99,37),(70,14),(208,18),(117,10),(5,61),(277,65),(146,59),(181,87),(307,86),(315,25),(186,34),(193,114),(153,14),(167,66),(310,121),(134,132),(110,81),(332,139),(215,17),(74,143),(170,14),(157,66),(265,61),(282,58),(110,84),(157,26),(144,38),(242,14),(313,87),(25,139),(143,102),(73,112),(120,6),(307,58),(17,129),(109,86),(274,89),(194,88),(70,69),(244,18),(35,78),(36,117),(331,91),(40,99),(30,93),(290,29),(239,22),(279,130),(244,125),(229,18),(38,42),(212,53),(217,26),(129,54),(304,33),(50,15),(143,58),(282,54),(194,129),(295,40),(62,62),(47,161),(308,85),(305,64),(300,122),(27,111),(317,81),(74,41),(241,48),(49,102),(49,133),(128,70),(200,81),(208,69),(266,27),(40,112),(28,90),(259,66),(274,33),(170,128),(62,58),(36,124),(23,80),(278,20),(329,29),(119,26),(115,89),(189,121),(287,17),(132,89),(216,129),(293,108),(225,69),(54,114),(31,124),
41:(310,58),(248,110),(97,21),(300,40),(77,125),(171,126),(281,122),(25,119),(328,60),(97,17),(73,26),(230,49),(138,14),(42,91),(164,42),(303,135),(332,78),(179,70),(90,153),(21,77),(205,71),(209,53),(218,5),(314,33),(54,137),(302,112),(110,117),(199,34),(193,117),(203,50),(230,14),(278,49),(194,68),(311,103),(57,109),(155,121),(62,153),(171,89),(182,37),(50,117),(31,107),(200,70),(294,68),(194,130),(133,120),(158,80),(277,96),(42,109),(317,106),(239,145),(317,138),(207,70),(34,90),(311,56),(97,132),(16,109),(159,102),(213,122),(37,40),(138,110),(245,66),(246,113),(177,26),(266,14),(86,101),(181,53),(171,46),(162,90),(105,105),(272,109),(252,29),(42,142),(185,98),(98,90),(179,130),(182,130),(240,66),(13,101),(229,44),(254,31),(138,137),(104,30),(200,117),(42,6),(62,112),(41,32),(64,46),(179,14),(314,119),(115,57),(243,33),(309,25),(194,21),(217,105),(15,84),(61,66),(116,134),(266,13),(265,131),(289,106),(57,49),(29,132),(81,10),(259,121),(212,122),(184,98),(86,55),(37,77),(266,125),(303,87),(199,98),(142,113),(46,40),(276,30),(98,15),(164,30),(265,114),(149,77),(260,58),(296,72),(319,32),(124,81),(278,96),(56,57),(269,50),(317,119),(245,22),(306,59),(104,133),(126,113),(230,45),(282,77),(121,76),(50,56),(235,101),(229,110),(171,69),(182,56),(45,82),(289,38),(109,115),(110,97),(300,133),(57,85),(194,52),(159,94),(275,65),(134,125),(253,115),(122,138),(175,38),(54,57),(185,18),(201,17),(195,106),(282,142),(145,47),(299,69),(99,106),(205,17),(180,113),(258,26),(266,12),(114,17),(302,110),(98,37),(71,14),(207,18),(116,10),(4,61),(277,66),(146,58),(181,88),(306,86),(315,26),(187,34),(193,113),(152,14),(166,66),(310,120),(134,133),(110,82),(332,139),(214,17),(74,142),(169,14),(157,67),(266,61),(281,58),(110,83),(157,27),(143,38),(243,14),(313,86),(25,138),(142,102),(74,112),(121,6),(307,59),(17,128),(109,87),(275,89),(194,87),(71,69),(245,18),(35,79),(35,117),(331,91),(40,100),(30,94),(290,28),(238,22),(278,130),(243,125),(229,19),(38,43),(211,53),(217,27),(128,54),(303,33),(50,16),(144,58),(281,54),(194,128),(294,40),(63,62),(48,161),(308,86),(305,65),(299,122),(27,110),(317,80),(74,40),(241,49),(50,102),(50,133),(129,70),(199,81),(207,69),(266,28),(40,113),(29,90),(260,66),(275,33),(170,127),(62,59),(37,124),(23,79),(278,21),(329,29),(120,26),(116,89),(188,121),(288,17),(133,89),(215,129),(293,109),(224,69),(55,114),(31,123),
