7:(322,160),(324,44),(8,70),(11,19),(181,95),(265,20),(97,55),(218,90),(330,70),(185,109),(46,43),(40,101),(50,42),(63,65),(309,118),(43,144),(241,68),(94,133),(151,30),(329,55),(110,124),(4,47),(239,134),(290,54),(67,89),(88,14),(201,30),(39,64),(155,50),(243,14),(279,45),(304,113),(301,43),(285,41),(242,111),(265,38),(237,70),(38,94),(192,157),(210,70),(157,66),(28,44),(246,74),(78,26),(179,30),(186,129),(103,129),(233,34),(148,90),(314,155),(109,3),(319,19),(216,66),(295,156),(335,99),(312,71),(189,86),(150,58),(73,36),(253,136),(149,18),(241,136),(330,134),(221,66),(21,113),(5,111),(91,54),(307,10),(258,85),(28,89),(281,54),(49,122),(46,83),(15,95),(131,118),(336,119),(298,105),(12,20),(122,56),(13,6),(148,69),(86,158),(205,22),(157,64),(299,28),(20,138),(68,77),(85,65),(193,30),(320,154),(49,97),(93,46),(9,62),(332,56),(158,110),(250,38),(26,117),(9,96),(134,157),(195,62),(158,77),(15,151),(286,57),(194,59),(326,137),(146,38),(177,137),(162,54),(187,73),(109,153),(42,143),(229,36),(45,48),(170,7),(264,26),(246,106),(289,119),(16,31),(122,43),(312,53),(99,85),(48,119),(235,106),(157,135),(306,108),(73,68),(98,153),(246,13),(188,58),(175,118),(329,30),(170,124),(74,149),(223,161),(313,129),(16,104),(44,88),(25,135),(202,50),(126,54),(329,72),(50,17),(256,161),(287,157),(238,129),(238,157),(323,57),(254,20),(145,128),(181,32),(38,92),(120,118),(48,37),(33,76),(328,108),(146,122),(239,98),(7,146),(62,57),(65,29),(324,26),(304,129),(50,54),(325,102),(266,5),(295,114),(75,14),(153,30),(167,161),(265,87),(209,145),(20,128),(114,85),(238,117),(74,16),(267,2),(181,90),(310,16),(44,84),(307,36),(150,54),(19,55),(95,10),(26,25),(48,113),(5,115),(136,33),(184,93),(293,39),(264,9),(265,101),(121,128),(285,74),(230,30),(197,18),(321,137),(62,12),(293,69),(336,28),(17,57),(35,89),(155,125),(6,94),(22,27),(312,73),(221,65),(102,6),(41,127),(309,145),(332,105),(17,54),(224,117),(320,93),(145,131),(288,29),(133,122),(8,58),(42,159),(38,20),(225,105),(312,109),(40,148),(169,22),(229,60),(313,48),(54,62),(116,29),(121,103),(230,148),(24,6),(134,141),(295,28),(185,97),(322,95),(258,110),(98,67),(174,2),(278,124),(9,51),(53,26),
8:(321,160),(324,45),(8,71),(12,19),(181,94),(265,21),(97,54),(217,90),(329,70),(184,109),(47,43),(41,101),(51,42),(62,65),(309,117),(42,144),(241,69),(95,133),(152,30),(328,55),(110,123),(4,48),(240,134),(290,55),(68,89),(89,14),(200,30),(39,65),(154,50),(242,14),(278,45),(304,112),(300,43),(284,41),(242,110),(265,39),(236,70),(39,94),(193,157),(211,70),(157,67),(28,43),(245,74),(77,26),(178,30),(187,129),(102,129),(234,34),(147,90),(314,154),(109,4),(319,20),(215,66),(295,155),(334,99),(312,72),(188,86),(149,58),(73,37),(253,137),(150,18),(241,135),(330,133),(220,66),(22,113),(5,112),(92,54),(307,11),(257,85),(29,89),(280,54),(50,122),(46,82),(15,94),(132,118),(335,119),(297,105),(12,21),(121,56),(13,7),(147,69),(86,157),(206,22),(157,65),(298,28),(20,137),(69,77),(85,64),(192,30),(319,154),(50,97),(94,46),(10,62),(331,56),(158,109),(251,38),(27,117),(10,96),(135,157),(194,62),(158,76),(16,151),(285,57),(193,59),(325,137),(146,39),(177,137),(163,54),(187,74),(109,152),(42,142),(229,35),(45,49),(170,8),(263,26),(247,106),(289,118),(16,32),(122,42),(311,53),(100,85),(48,118),(236,106),(157,134),(306,109),(73,67),(99,153),(245,13),(187,58),(176,118),(328,30),(170,123),(74,148),(222,161),(312,129),(16,103),(44,89),(26,135),(201,50),(127,54),(328,72),(50,16),(255,161),(286,157),(237,129),(237,157),(323,58),(254,21),(145,127),(181,33),(39,92),(120,117),(49,37),(33,77),(327,108),(146,121),(238,98),(7,145),(62,58),(66,29),(324,27),(304,128),(50,55),(324,102),(265,5),(294,114),(76,14),(154,30),(166,161),(265,86),(210,145),(20,127),(113,85),(237,117),(74,17),(266,2),(182,90),(309,16),(44,85),(307,37),(149,54),(19,54),(96,10),(26,24),(49,113),(6,115),(135,33),(185,93),(293,38),(263,9),(265,100),(121,129),(284,74),(230,31),(196,18),(321,136),(62,13),(294,69),(336,29),(18,57),(35,90),(156,125),(7,94),(23,27),(312,74),(222,65),(103,6),(41,126),(308,145),(332,106),(18,54),(225,117),(320,94),(145,130),(288,30),(132,122),(9,58),(42,158),(38,21),(224,105),(311,109),(41,148),(169,23),(229,61),(313,47),(55,62),(115,29),(122,103),(230,147),(24,5),(134,142),(295,29),(184,97),(322,94),(259,110),(98,68),(173,2),(278,123),(9,52),(54,26),
9:(321,159),(323,45),(8,72),(12,20),(181,93),(265,22),(97,53),(216,90),(328,70),(183,109),(48,43),(41,102),(52,42),(61,65),(309,116),(42,145),(241,70),(96,133),(153,30),(328,56),(110,122),(5,48),(240,134),(290,56),(68,90),(90,14),(199,30),(40,65),(153,50),(242,15),(278,44),(303,112),(299,43),(283,41),(242,109),(266,39),(235,70),(40,94),(194,157),(212,70),(158,67),(29,43),(244,74),(76,26),(177,30),(188,129),(101,129),(235,34),(146,90),(313,154),(109,5),(319,21),(214,66),(294,155),(334,100),(312,73),(187,86),(148,58),(73,38),(252,137),(151,18),(241,134),(329,133),(219,66),(22,114),(5,113),(93,54),(307,12),(256,85),(30,89),(279,54),(51,122),(46,81),(15,93),(133,118),(334,119),(297,104),(12,22),(121,55),(13,8),(146,69),(86,156),(206,23),(156,65),(298,27),(21,137),(70,77),(86,64),(191,30),(318,154),(51,97),(95,46),(11,62),(330,56),(158,108),(252,38),(28,117),(10,97),(136,157),(193,62),(158,75),(17,151),(284,57),(193,60),(325,136),(146,40),(177,137),(164,54),(188,74),(109,151),(42,141),(229,34),(46,49),(170,9),(262,26),(248,106),(289,117),(16,33),(122,41),(310,53),(101,85),(48,117),(237,106),(156,134),(306,110),(73,66),(100,153),(244,13),(186,58),(177,118),(328,29),(170,122),(74,147),(221,161),(311,129),(17,103),(45,89),(26,134),(200,50),(128,54),(327,72),(50,15),(254,161),(285,157),(236,129),(236,157),(322,58),(255,21),(146,127),(180,33),(40,92),(119,117),(50,37),(33,78),(326,108),(147,121),(237,98),(8,145),(62,59),(66,30),(324,28),(303,128),(50,56),(323,102),(264,5),(293,114),(77,14),(155,30),(165,161),(264,86),(211,145),(21,127),(112,85),(236,117),(75,17),(266,3),(182,89),(308,16),(43,85),(307,38),(148,54),(19,53),(97,10),(26,23),(49,112),(7,115),(134,33),(186,93),(292,38),(262,9),(265,99),(122,129),(283,74),(230,32),(195,18),(321,135),(63,13),(295,69),(335,29),(19,57),(35,91),(157,125),(8,94),(24,27),(311,74),(223,65),(104,6),(41,125),(307,145),(331,106),(18,53),(226,117),(320,95),(144,130),(287,30),(132,121),(9,57),(43,158),(38,22),(223,105),(311,108),(42,148),(169,24),(228,61),(313,46),(56,62),(114,29),(122,104),(230,146),(24,4),(135,142),(294,29),(183,97),(321,94),(260,110),(98,69),(172,2),(278,122),(10,52),(55,26),
10:(321,158),(323,46),(9,72),(13,20),(181,92),(265,23),(97,52),(215,90),(328,69),(182,109),(49,43),(42,102),(53,42),(60,65),(309,115),(42,146),(240,70),(97,133),(154,30),(327,56),(110,121),(6,48),(241,134),(290,57),(69,90),(91,14),(198,30),(40,66),(152,50),(241,15),(277,44),(303,111),(299,44),(282,41),(242,108),(266,40),(234,70),(41,94),(195,157),(213,70),(158,68),(29,42),(243,74),(75,26),(176,30),(189,129),(100,129),(236,34),(145,90),(313,153),(109,6),(320,21),(213,66),(293,155),(334,101),(311,73),(186,86),(147,58),(73,39),(251,137),(152,18),(241,133),(329,132),(218,66),(22,115),(5,114),(94,54),(306,12),(255,85),(31,89),(278,54),(52,122),(46,80),(15,92),(134,118),(334,118),(296,104),(13,22),(121,54),(13,9),(145,69),(86,155),(206,24),(155,65),(298,26),(21,136),(71,77),(86,63),(190,30),(318,153),(52,97),(96,46),(12,62),(329,56),(158,107),(253,38),(28,118),(10,98),(137,157),(193,63),(158,74),(18,151),(283,57),(193,61),(325,135),(146,41),(177,137),(165,54),(189,74),(109,150),(42,140),(229,33),(47,49),(170,10),(261,26),(249,106),(288,117),(16,34),(123,41),(309,53),(102,85),(49,117),(238,106),(156,133),(306,111),(72,66),(101,153),(243,13),(185,58),(178,118),(328,28),(170,121),(74,146),(220,161),(311,130),(18,103),(46,89),(27,134),(199,50),(129,54),(327,73),(50,14),(254,160),(284,157),(235,129),(235,157),(322,59),(255,22),(146,126),(179,33),(41,92),(118,117),(50,38),(34,78),(325,108),(148,121),(236,98),(9,145),(62,60),(67,30),(324,29),(302,128),(50,57),(322,102),(263,5),(292,114),(78,14),(156,30),(164,161),(264,85),(212,145),(22,127),(111,85),(235,117),(76,17),(266,4),(182,88),(307,16),(42,85),(307,39),(147,54),(20,53),(98,10),(27,23),(49,111),(7,114),(133,33),(187,93),(291,38),(261,9),(265,98),(122,130),(282,74),(230,33),(194,18),(321,134),(64,13),(295,68),(335,30),(20,57),(36,91),(158,125),(9,94),(25,27),(311,75),(223,66),(105,6),(42,125),(306,145),(331,107),(18,52),(227,117),(319,95),(144,129),(286,30),(131,121),(10,57),(44,158),(39,22),(222,105),(311,107),(43,148),(169,25),(228,62),(312,46),(57,62),(113,29),(122,105),(229,146),(25,4),(136,142),(293,29),(182,97),(320,94),(261,110),(98,70),(171,2),(278,121),(10,53),(56,26),
11:(321,157),(323,47),(9,73),(13,21),(181,91),(265,24),(97,51),(214,90),(328,68),(181,109),(50,43),(43,102),(54,42),(59,65),(309,114),(42,147),(239,70),(97,132),(155,30),(326,56),(110,120),(6,49),(241,135),(290,58),(70,90),(92,14),(197,30),(41,66),(151,50),(241,16),(277,43),(302,111),(298,44),(281,41),(242,107),(266,41),(233,70),(42,94),(196,157),(214,70),(158,69),(29,41),(242,74),(74,26),(175,30),(190,129),(99,129),(237,34),(145,91),(312,153),(109,7),(321,21),(212,66),(292,155),(334,102),(311,74),(185,86),(146,58),(73,40),(250,137),(153,18),(241,132),(328,132),(218,67),(23,115),(6,114),(95,54),(306,13),(254,85),(31,90),(277,54),(53,122),(45,80),(15,91),(135,118),(334,117),(295,104),(14,22),(120,54),(14,9),(145,68),(86,154),(206,25),(154,65),(298,25),(22,136),(72,77),(86,62),(189,30),(318,152),(53,97),(97,46),(12,63),(328,56),(158,106),(254,38),(29,118),(11,98),(138,157),(193,64),(158,73),(18,150),(282,57),(192,61),(325,134),(146,42),(177,137),(166,54),(190,74),(110,150),(43,140),(229,33),(47,50),(171,10),(260,26),(250,106),(287,117),(16,35),(124,41),(308,53),(103,85),(50,117),(239,106),(155,133),(305,111),(72,65),(102,153),(242,13),(184,58),(179,118),(327,28),(170,120),(75,146),(219,161),(310,130),(19,103),(47,89),(27,133),(198,50),(130,54),(326,73),(50,13),(253,160),(283,157),(234,129),(234,157),(322,60),(256,22),(147,126),(178,33),(41,91),(117,117),(51,38),(34,79),(325,109),(149,121),(235,98),(9,144),(62,61),(68,30),(324,30),(301,128),(51,57),(321,102),(262,5),(291,114),(79,14),(157,30),(163,161),(263,85),(213,145),(23,127),(110,85),(234,117),(76,18),(265,4),(182,87),(307,17),(41,85),(307,40),(146,54),(21,53),(98,11),(28,23),(49,110),(7,113),(132,33),(188,93),(290,38),(260,9),(264,98),(122,131),(281,74),(231,33),(193,18),(321,133),(64,14),(296,68),(334,30),(21,57),(36,92),(159,125),(9,93),(26,27),(310,75),(224,66),(106,6),(43,125),(306,144),(331,108),(18,51),(228,117),(319,96),(143,129),(285,30),(130,121),(11,57),(45,158),(39,23),(221,105),(311,106),(43,147),(169,26),(227,62),(311,46),(58,62),(112,29),(123,105),(229,145),(26,4),(137,142),(292,29),(182,96),(319,94),(262,110),(99,70),(170,2),(277,121),(11,53),(57,26),
12:(321,156),(322,47),(10,73),(14,21),(181,90),(265,25),(97,50),(213,90),(327,68),(181,108),(50,42),(43,103),(55,42),(58,65),(308,114),(42,148),(238,70),(98,132),(156,30),(326,57),(110,119),(6,50),(242,135),(290,59),(71,90),(93,14),(196,30),(41,67),(150,50),(241,17),(277,42),(301,111),(297,44),(280,41),(242,106),(266,42),(232,70),(43,94),(197,157),(215,70),(159,69),(30,41),(242,75),(73,26),(174,30),(191,129),(98,129),(238,34),(145,92),(312,152),(109,8),(322,21),(211,66),(292,154),(334,103),(310,74),(184,86),(146,59),(73,41),(249,137),(154,18),(241,131),(328,131),(218,68),(24,115),(7,114),(96,54),(305,13),(253,85),(32,90),(277,55),(54,122),(44,80),(15,90),(136,118),(333,117),(295,103),(15,22),(120,53),(15,9),(145,67),(86,153),(207,25),(154,66),(298,24),(23,136),(73,77),(86,61),(188,30),(317,152),(54,97),(98,46),(13,63),(327,56),(158,105),(255,38),(30,118),(11,99),(139,157),(193,65),(158,72),(18,149),(281,57),(191,61),(324,134),(146,43),(177,137),(167,54),(191,74),(111,150),(44,140),(229,33),(48,50),(172,10),(259,26),(251,106),(286,117),(16,36),(125,41),(307,53),(104,85),(50,116),(240,106),(154,133),(304,111),(71,65),(103,153),(242,12),(183,58),(180,118),(326,28),(170,119),(75,145),(218,161),(310,131),(20,103),(47,90),(28,133),(197,50),(131,54),(325,73),(50,12),(253,159),(282,157),(233,129),(233,157),(321,60),(257,22),(148,126),(177,33),(41,90),(116,117),(52,38),(35,79),(324,109),(150,121),(234,98),(10,144),(62,62),(69,30),(323,30),(300,128),(51,58),(320,102),(261,5),(291,113),(80,14),(157,31),(162,161),(262,85),(214,145),(24,127),(110,84),(233,117),(77,18),(265,5),(182,86),(306,17),(40,85),(306,40),(145,54),(22,53),(98,12),(28,22),(49,109),(7,112),(131,33),(189,93),(289,38),(259,9),(263,98),(122,132),(280,74),(232,33),(193,19),(321,132),(65,14),(297,68),(333,30),(22,57),(37,92),(160,125),(10,93),(27,27),(310,76),(225,66),(107,6),(44,125),(306,143),(330,108),(18,50),(229,117),(318,96),(142,129),(284,30),(129,121),(12,57),(45,157),(40,23),(220,105),(311,105),(43,146),(169,27),(226,62),(310,46),(59,62),(111,29),(124,105),(228,145),(27,4),(138,142),(291,29),(182,95),(318,94),(263,110),(100,70),(170,3),(276,121),(12,53),(58,26),
13:(321,155),(322,48),(10,74),(14,22),(181,89),(265,26),(96,50),(212,90),(326,68),(181,107),(50,41),(44,103),(56,42),(57,65),(308,113),(41,148),(237,70),(98,131),(157,30),(325,57),(110,118),(7,50),(242,136),(289,59),(72,90),(94,14),(195,30),(41,68),(149,50),(241,18),(277,41),(301,110),(296,44),(279,41),(242,105),(266,43),(231,70),(44,94),(198,157),(216,70),(159,70),(31,41),(242,76),(72,26),(173,30),(192,129),(98,128),(239,34),(145,93),(311,152),(109,9),(323,21),(210,66),(292,153),(333,103),(309,74),(183,86),(146,60),(73,42),(248,137),(155,18),(241,130),(328,130),(218,69),(25,115),(7,115),(97,54),(305,14),(253,84),(33,90),(277,56),(55,122),(43,80),(16,90),(137,118),(332,117),(295,102),(16,22),(119,53),(15,10),(145,66),(86,152),(207,26),(153,66),(297,24),(23,135),(73,76),(86,60),(187,30),(317,151),(55,97),(98,47),(14,63),(326,56),(158,104),(256,38),(31,118),(11,100),(140,157),(192,65),(158,71),(19,149),(280,57),(191,62),(324,133),(146,44),(177,137),(168,54),(192,74),(112,150),(45,140),(229,33),(48,51),(173,10),(258,26),(252,106),(285,117),(16,37),(126,41),(306,53),(105,85),(50,115),(241,106),(153,133),(303,111),(70,65),(104,153),(241,12),(182,58),(181,118),(326,27),(170,118),(76,145),(218,160),(309,131),(20,102),(48,90),(28,132),(196,50),(132,54),(324,73),(50,11),(253,158),(281,157),(232,129),(232,157),(320,60),(258,22),(149,126),(176,33),(42,90),(115,117),(53,38),(36,79),(323,109),(151,121),(233,98),(11,144),(62,63),(70,30),(322,30),(300,127),(52,58),(319,102),(260,5),(290,113),(81,14),(157,32),(161,161),(261,85),(215,145),(25,127),(109,84),(232,117),(78,18),(265,6),(182,85),(306,18),(39,85),(306,41),(144,54),(22,52),(98,13),(29,22),(50,109),(8,112),(130,33),(190,93),(288,38),(258,9),(263,97),(122,133),(279,74),(233,33),(193,20),(321,131),(66,14),(298,68),(332,30),(23,57),(37,93),(161,125),(10,92),(28,27),(309,76),(226,66),(108,6),(44,124),(305,143),(330,109),(18,49),(230,117),(317,96),(141,129),(283,30),(128,121),(13,57),(46,157),(41,23),(219,105),(310,105),(44,146),(169,28),(225,62),(309,46),(60,62),(110,29),(125,105),(227,145),(27,3),(139,142),(290,29),(181,95),(318,93),(264,110),(101,70),(169,3),(275,121),(12,54),(59,26),
14:(321,154),(321,48),(11,74),(15,22),(181,88),(264,26),(96,49),(211,90),(326,67),(181,106),(50,40),(44,104),(57,42),(56,65),(308,112),(40,148),(236,70),(98,130),(158,30),(325,58),(111,118),(7,51),(242,137),(289,60),(73,90),(95,14),(194,30),(42,68),(148,50),(240,18),(277,40),(300,110),(296,45),(278,41),(242,104),(266,44),(230,70),(45,94),(199,157),(217,70),(160,70),(32,41),(241,76),(71,26),(172,30),(193,129),(98,127),(240,34),(145,94),(311,151),(109,10),(324,21),(209,66),(291,153),(333,104),(309,75),(182,86),(146,61),(73,43),(248,138),(156,18),(241,129),(328,129),(217,69),(25,116),(7,116),(98,54),(304,14),(253,83),(34,90),(277,57),(55,121),(43,79),(16,89),(138,118),(332,116),(294,102),(17,22),(118,53),(15,11),(144,66),(86,151),(208,26),(152,66),(296,24),(23,134),(74,76),(86,59),(186,30),(316,151),(56,97),(98,48),(15,63),(326,57),(158,103),(257,38),(32,118),(12,100),(141,157),(192,66),(158,70),(20,149),(279,57),(190,62),(323,133),(146,45),(177,137),(169,54),(193,74),(112,149),(46,140),(229,33),(48,52),(174,10),(257,26),(253,106),(284,117),(16,38),(127,41),(305,53),(106,85),(50,114),(242,106),(152,133),(303,112),(69,65),(105,153),(241,11),(182,59),(181,119),(326,26),(170,117),(77,145),(217,160),(308,131),(21,102),(48,91),(28,131),(195,50),(133,54),(324,74),(50,10),(252,158),(280,157),(231,129),(231,157),(320,61),(259,22),(150,126),(175,33),(43,90),(114,117),(54,38),(36,80),(323,110),(152,121),(232,98),(12,144),(62,64),(71,30),(322,31),(300,126),(53,58),(318,102),(259,5),(289,113),(82,14),(157,33),(160,161),(260,85),(216,145),(25,126),(109,83),(231,117),(79,18),(264,6),(183,85),(305,18),(39,86),(305,41),(143,54),(22,51),(99,13),(29,21),(50,108),(9,112),(129,33),(191,93),(287,38),(257,9),(262,97),(122,134),(278,74),(234,33),(193,21),(321,130),(67,14),(298,67),(332,31),(23,56),(37,94),(162,125),(10,91),(29,27),(309,77),(227,66),(109,6),(45,124),(304,143),(329,109),(18,48),(230,116),(317,97),(140,129),(282,30),(127,121),(14,57),(47,157),(41,24),(218,105),(309,105),(45,146),(169,29),(224,62),(308,46),(61,62),(109,29),(126,105),(226,145),(27,2),(140,142),(289,29),(181,94),(318,92),(265,110),(102,70),(169,4),(274,121),(13,54),(60,26),
15:(320,154),(321,49),(11,75),(16,22),(181,87),(263,26),(95,49),(210,90),(325,67),(181,105),(50,39),(45,104),(58,42),(55,65),(308,111),(40,149),(236,70),(98,129),(158,31),(325,59),(112,118),(7,52),(242,138),(289,61),(74,90),(96,14),(193,30),(42,69),(147,50),(239,18),(277,39),(300,109),(296,46),(277,41),(242,103),(266,45),(229,70),(46,94),(200,157),(217,71),(161,70),(33,41),(241,77),(70,26),(171,30),(194,129),(97,127),(241,34),(145,95),(310,151),(109,11),(325,21),(208,66),(290,153),(332,104),(309,76),(182,87),(145,61),(73,44),(247,138),(157,18),(241,128),(328,128),(216,69),(26,116),(8,116),(98,55),(304,15),(253,82),(35,90),(276,57),(56,121),(42,79),(17,89),(139,118),(331,116),(294,101),(18,22),(117,53),(15,12),(143,66),(86,150),(209,26),(151,66),(295,24),(23,133),(74,75),(86,58),(185,30),(315,151),(57,97),(98,49),(15,64),(326,58),(158,102),(258,38),(33,118),(12,101),(142,157),(191,66),(158,69),(20,148),(278,57),(189,62),(323,132),(146,46),(177,137),(169,55),(194,74),(113,149),(46,139),(229,33),(48,53),(175,10),(256,26),(254,106),(283,117),(16,39),(128,41),(304,53),(107,85),(50,113),(242,107),(151,133),(303,113),(68,65),(106,153),(241,10),(181,59),(182,119),(325,26),(170,116),(78,145),(217,159),(308,132),(22,102),(48,92),(28,130),(194,50),(133,55),(324,75),(51,10),(252,157),(279,157),(230,129),(230,157),(319,61),(260,22),(150,125),(174,33),(43,89),(113,117),(55,38),(36,81),(323,111),(153,121),(231,98),(12,143),(62,65),(72,30),(322,32),(299,126),(54,58),(317,102),(258,5),(289,112),(83,14),(157,34),(159,161),(259,85),(217,145),(25,125),(109,82),(230,117),(80,18),(263,6),(184,85),(305,19),(38,86),(305,42),(142,54),(22,50),(99,14),(29,20),(50,107),(9,111),(128,33),(192,93),(286,38),(256,9),(261,97),(122,135),(277,74),(234,34),(192,21),(321,129),(68,14),(299,67),(332,32),(23,55),(38,94),(163,125),(11,91),(30,27),(309,78),(228,66),(109,7),(46,124),(303,143),(329,110),(19,48),(230,115),(316,97),(139,129),(281,30),(126,121),(14,56),(47,156),(41,25),(217,105),(308,105),(46,146),(169,30),(223,62),(308,45),(62,62),(108,29),(126,106),(225,145),(28,2),(141,142),(288,29),(181,93),(317,92),(266,110),(103,70),(169,5),(273,121),(13,55),(61,26),
16:(320,153),(321,50),(11,76),(17,22),(181,86),(262,26),(94,49),(209,90),(325,66),(181,104),(50,38),(45,105),(59,42),(54,65),(307,111),(40,150),(236,70),(99,129),(158,32),(325,60),(113,118),(7,53),(242,139),(289,62),(75,90),(97,14),(192,30),(42,70),(146,50),(238,18),(277,38),(299,109),(296,47),(276,41),(242,102),(267,45),(229,71),(47,94),(201,157),(217,72),(162,70),(33,40),(240,77),(69,26),(170,30),(195,129),(97,126),(241,35),(145,96),(309,151),(109,12),(326,21),(207,66),(290,152),(332,105),(308,76),(182,88),(145,62),(73,45),(246,138),(158,18),(241,127),(328,127),(215,69),(26,117),(8,117),(98,56),(304,16),(252,82),(36,90),(275,57),(57,121),(41,79),(18,89),(140,118),(331,115),(294,100),(18,23),(116,53),(15,13),(143,65),(86,149),(210,26),(150,66),(295,23),(23,132),(74,74),(87,58),(184,30),(314,151),(58,97),(99,49),(15,65),(325,58),(158,101),(259,38),(34,118),(12,102),(143,157),(190,66),(158,68),(20,147),(278,56),(188,62),(323,131),(146,47),(177,137),(169,56),(195,74),(114,149),(46,138),(229,33),(48,54),(176,10),(255,26),(255,106),(282,117),(16,40),(129,41),(303,53),(108,85),(50,112),(242,108),(150,133),(302,113),(67,65),(107,153),(241,9),(181,60),(182,120),(325,25),(170,115),(79,145),(217,158),(307,132),(22,101),(49,92),(29,130),(194,51),(133,56),(323,75),(52,10),(251,157),(278,157),(230,128),(230,156),(319,62),(261,22),(151,125),(173,33),(44,89),(112,117),(56,38),(37,81),(322,111),(154,121),(230,98),(13,143),(62,66),(73,30),(321,32),(298,126),(55,58),(316,102),(257,5),(289,111),(84,14),(157,35),(158,161),(258,85),(218,145),(26,125),(109,81),(229,117),(81,18),(262,6),(185,85),(305,20),(38,87),(304,42),(141,54),(23,50),(100,14),(29,19),(50,106),(9,110),(127,33),(193,93),(285,38),(255,9),(260,97),(122,136),(276,74),(235,34),(191,21),(321,128),(69,14),(299,66),(332,33),(23,54),(38,95),(164,125),(11,90),(31,27),(309,79),(229,66),(109,8),(46,123),(302,143),(329,111),(20,48),(230,114),(315,97),(138,129),(280,30),(125,121),(15,56),(47,155),(41,26),(216,105),(307,105),(47,146),(169,31),(222,62),(308,44),(63,62),(107,29),(127,106),(224,145),(29,2),(142,142),(287,29),(181,92),(316,92),(267,110),(104,70),(169,6),(272,121),(14,55),(61,27),
17:(320,152),(320,50),(11,77),(17,23),(181,85),(261,26),(93,49),(208,90),(325,65),(181,103),(51,38),(46,105),(60,42),(53,65),(307,110),(39,150),(236,70),(100,129),(158,33),(325,61),(113,117),(8,53),(242,140),(288,62),(76,90),(97,15),(191,30),(42,71),(145,50),(237,18),(277,37),(298,109),(296,48),(275,41),(242,101),(267,46),(229,72),(48,94),(202,157),(217,73),(163,70),(34,40),(239,77),(68,26),(170,31),(196,129),(97,125),(242,35),(145,97),(309,150),(109,13),(326,22),(206,66),(289,152),(331,105),(308,77),(181,88),(145,63),(73,46),(245,138),(158,19),(241,126),(328,126),(215,70),(27,117),(8,118),(98,57),(303,16),(252,81),(37,90),(275,58),(58,121),(40,79),(18,88),(141,118),(330,115),(294,99),(18,24),(115,53),(16,13),(142,65),(86,148),(211,26),(149,66),(294,23),(24,132),(75,74),(88,58),(183,30),(313,151),(59,97),(99,50),(15,66),(324,58),(158,100),(260,38),(35,118),(12,103),(144,157),(189,66),(158,67),(20,146),(278,55),(187,62),(323,130),(146,48),(177,137),(169,57),(196,74),(115,149),(46,137),(229,33),(49,54),(177,10),(254,26),(256,106),(281,117),(16,41),(130,41),(302,53),(109,85),(50,111),(242,109),(149,133),(301,113),(66,65),(108,153),(241,8),(181,61),(182,121),(324,25),(170,114),(80,145),(217,157),(306,132),(23,101),(49,93),(30,130),(193,51),(134,56),(323,76),(52,9),(250,157),(277,157),(230,127),(230,155),(318,62),(262,22),(152,125),(172,33),(45,89),(111,117),(57,38),(37,82),(322,112),(155,121),(230,99),(14,143),(62,67),(73,31),(321,33),(297,126),(56,58),(315,102),(256,5),(289,110),(85,14),(157,36),(157,161),(257,85),(218,144),(27,125),(108,81),(228,117),(82,18),(261,6),(186,85),(305,21),(38,88),(303,42),(140,54),(24,50),(101,14),(29,18),(51,106),(9,109),(126,33),(193,92),(284,38),(254,9),(259,97),(122,137),(275,74),(236,34),(191,22),(321,127),(70,14),(300,66),(332,34),(24,54),(39,95),(165,125),(11,89),(32,27),(309,80),(229,67),(109,9),(47,123),(302,142),(328,111),(20,47),(230,113),(314,97),(137,129),(279,30),(124,121),(15,55),(47,154),(42,26),(215,105),(306,105),(47,145),(169,32),(221,62),(308,43),(64,62),(106,29),(128,106),(223,145),(30,2),(143,142),(286,29),(181,91),(315,92),(268,110),(105,70),(168,6),(271,121),(14,56),(62,27),
