132:(50,133),(19,58),(133,52),(50,38),(145,111),(256,129),(174,153),(134,75),(229,107),(338,39),(94,49),(121,103),(129,133),(14,112),(158,54),(57,22),(76,118),(175,17),(69,65),(134,5),
133:(50,133),(19,58),(133,53),(50,38),(145,110),(256,129),(175,153),(134,75),(229,108),(338,39),(94,49),(121,102),(128,133),(14,112),(159,54),(57,22),(76,118),(176,17),(69,65),(135,5),
134:(50,133),(19,58),(133,54),(50,38),(145,109),(256,129),(176,153),(134,75),(229,109),(338,39),(94,49),(121,101),(127,133),(14,112),(160,54),(57,22),(76,118),(177,17),(69,65),(136,5),
135:(50,133),(19,58),(133,55),(50,38),(145,108),(256,129),(177,153),(134,75),(229,110),(338,39),(94,49),(121,100),(126,133),(14,112),(161,54),(57,22),(76,118),(178,17),(69,65),(137,5),
136:(50,133),(19,58),(133,56),(50,38),(145,107),(256,129),(178,153),(134,75),(229,111),(338,39),(94,49),(121,99),(125,133),(14,112),(162,54),(57,22),(76,118),(179,17),(69,65),(138,5),
137:(50,133),(19,58),(133,57),(50,38),(145,106),(256,129),(179,153),(134,75),(229,112),(338,39),(94,49),(121,98),(124,133),(14,112),(163,54),(57,22),(76,118),(180,17),(69,65),(139,5),
138:(50,133),(19,58),(133,58),(50,38),(145,105),(256,129),(180,153),(134,75),(229,113),(338,39),(94,49),(121,97),(123,133),(14,112),(164,54),(57,22),(76,118),(181,17),(69,65),(140,5),
139:(50,133),(19,58),(133,59),(50,38),(145,104),(256,129),(181,153),(134,75),(229,114),(338,39),(94,49),(121,96),(122,133),(14,112),(165,54),(57,22),(76,118),(182,17),(69,65),(141,5),
140:(50,133),(19,58),(133,60),(50,38),(145,103),(256,129),(182,153),(134,75),(229,115),(338,39),(94,49),(121,95),(121,133),(14,112),(166,54),(57,22),(76,118),(183,17),(69,65),(142,5),
141:(50,133),(19,58),(133,61),(50,38),(145,102),(256,129),(183,153),(134,75),(229,116),(338,39),(94,49),(121,94),(120,133),(14,112),(167,54),(57,22),(76,118),(184,17),(69,65),(143,5),
142:(50,133),(19,58),(133,62),(50,38),(145,101),(256,129),(184,153),(134,75),(229,117),(338,39),(94,49),(121,93),(119,133),(14,112),(168,54),(57,22),(76,118),(185,17),(69,65),(144,5),
143:(50,133),(19,58),(133,63),(50,38),(145,100),(256,129),(185,153),(134,75),(229,118),(338,39),(94,49),(121,92),(118,133),(14,112),(169,54),(57,22),(76,118),(186,17),(69,65),(145,5),
144:(50,133),(19,58),(133,64),(50,38),(145,99),(256,129),(186,153),(134,75),(229,119),(338,39),(94,49),(121,91),(117,133),(14,112),(170,54),(57,22),(76,118),(187,17),(69,65),(146,5),
145:(50,133),(19,58),(133,65),(50,38),(145,98),(256,129),(187,153),(134,75),(229,120),(338,39),(94,49),(121,90),(116,133),(14,112),(170,53),(57,22),(76,118),(188,17),(69,65),(147,5),
146:(50,133),(19,58),(133,66),(50,38),(145,97),(256,129),(188,153),(134,75),(229,121),(338,39),(94,49),(121,89),(115,133),(14,112),(170,52),(57,22),(76,118),(189,17),(69,65),(148,5),
147:(50,133),(19,58),(133,67),(50,38),(145,96),(256,129),(189,153),(134,75),(229,122),(338,39),(94,49),(121,88),(114,133),(14,112),(170,51),(57,22),(76,118),(190,17),(69,65),(149,5),
148:(50,133),(19,58),(133,68),(50,38),(145,95),(256,129),(190,153),(134,75),(229,123),(338,39),(94,49),(121,87),(113,133),(14,112),(170,50),(57,22),(76,118),(191,17),(69,65),(150,5),
149:(50,133),(19,58),(133,69),(50,38),(145,94),(256,129),(191,153),(134,75),(229,124),(338,39),(94,49),(121,86),(112,133),(14,112),(170,49),(57,22),(76,118),(192,17),(69,65),(151,5),
150:(50,133),(19,58),(133,70),(50,38),(145,93),(256,129),(192,153),(134,75),(229,125),(338,39),(94,49),(121,85),(111,133),(14,112),(170,48),(57,22),(76,118),(193,17),(69,65),(152,5),
151:(50,133),(19,58),(133,71),(50,38),(145,92),(256,129),(193,153),(134,75),(229,126),(338,39),(94,49),(121,84),(110,133),(14,112),(170,47),(57,22),(76,118),(194,17),(69,65),(153,5),
152:(50,133),(19,58),(133,72),(50,38),(145,91),(256,129),(194,153),(134,75),(229,127),(338,39),(94,49),(121,83),(109,133),(14,112),(170,47),(57,22),(76,118),(195,17),(69,65),(154,5),
153:(50,133),(19,58),(133,73),(50,38),(145,90),(256,129),(195,153),(134,75),(229,128),(338,39),(94,49),(121,82),(108,133),(14,112),(170,47),(57,22),(76,118),(196,17),(69,65),(155,5),
154:(50,133),(19,58),(133,74),(50,38),(145,89),(256,129),(196,153),(134,75),(229,129),(338,39),(94,49),(121,81),(107,133),(14,112),(170,47),(57,22),(76,118),(197,17),(69,65),(156,5),
155:(50,133),(19,58),(133,75),(50,38),(145,88),(256,129),(197,153),(134,75),(229,130),(338,39),(94,49),(121,80),(106,133),(14,112),(170,47),(57,22),(76,118),(198,17),(69,65),(157,5),
156:(50,133),(19,58),(133,76),(50,38),(145,87),(256,129),(198,153),(134,75),(229,131),(338,39),(94,49),(121,79),(105,133),(14,112),(170,47),(57,22),(76,118),(199,17),(69,65),(158,5),
157:(50,133),(19,58),(134,76),(50,38),(145,86),(256,129),(199,153),(134,75),(229,132),(338,39),(94,49),(121,78),(104,133),(14,112),(170,47),(57,22),(76,118),(200,17),(69,65),(159,5),
158:(50,133),(19,58),(134,77),(50,38),(145,85),(256,129),(200,153),(134,75),(229,133),(338,39),(94,49),(121,77),(103,133),(14,112),(170,47),(57,22),(76,118),(201,17),(69,65),(160,5),
159:(50,133),(19,58),(134,78),(50,38),(145,84),(256,129),(201,153),(134,75),(229,134),(338,39),(94,49),(121,76),(102,133),(14,112),(170,47),(57,22),(76,118),(202,17),(69,65),(161,5),
160:(50,133),(19,58),(134,79),(50,38),(145,83),(256,129),(202,153),(134,75),(229,135),(338,39),(94,49),(121,75),(101,133),(14,112),(170,47),(57,22),(76,118),(203,17),(69,65),(162,5),
161:(50,133),(19,58),(134,80),(50,38),(145,82),(256,129),(203,153),(134,75),(229,136),(338,39),(94,49),(121,74),(100,133),(14,112),(170,47),(57,22),(76,118),(204,17),(69,65),(163,5),
162:(50,133),(19,58),(134,81),(50,38),(144,82),(256,129),(204,153),(134,75),(229,137),(338,39),(94,49),(121,73),(99,133),(14,112),(170,47),(57,22),(76,118),(205,17),(69,65),(164,5),
163:(50,133),(19,58),(134,82),(50,38),(143,82),(256,129),(205,153),(134,75),(228,137),(338,39),(94,49),(121,72),(98,133),(14,112),(170,47),(57,22),(76,118),(206,17),(69,65),(165,5),
164:(50,133),(19,58),(134,83),(50,38),(142,82),(256,129),(206,153),(134,75),(228,137),(338,39),(94,49),(121,71),(97,133),(14,112),(170,47),(57,22),(76,118),(207,17),(69,65),(166,5),
165:(50,133),(19,58),(134,84),(50,38),(141,82),(256,129),(207,153),(134,75),(228,137),(338,39),(94,49),(121,70),(96,133),(14,112),(170,47),(57,22),(76,118),(208,17),(69,65),(167,5),
166:(50,133),(19,58),(134,85),(50,38),(141,81),(256,129),(208,153),(134,75),(228,137),(338,39),(94,49),(121,70),(95,133),(14,112),(170,47),(57,22),(76,118),(209,17),(69,65),(168,5),
167:(50,133),(19,58),(134,86),(50,38),(141,81),(256,129),(209,153),(134,75),(228,137),(338,39),(94,49),(121,70),(94,133),(14,112),(170,47),(57,22),(76,118),(210,17),(69,65),(169,5),
168:(50,133),(19,58),(134,87),(50,38),(141,81),(256,129),(210,153),(134,75),(228,137),(338,39),(94,49),(121,70),(93,133),(14,112),(170,47),(57,22),(76,118),(211,17),(69,65),(170,5),
169:(50,133),(19,58),(134,88),(50,38),(141,81),(256,129),(211,153),(134,75),(228,137),(338,39),(94,49),(121,70),(92,133),(14,112),(170,47),(57,22),(76,118),(212,17),(69,65),(171,5),
170:(50,133),(19,58),(134,89),(50,38),(141,81),(256,129),(212,153),(134,75),(228,137),(338,39),(94,49),(121,70),(91,133),(14,112),(170,47),(57,22),(76,118),(213,17),(69,65),(172,5),
171:(50,133),(19,58),(134,90),(50,38),(141,81),(256,129),(213,153),(134,75),(228,137),(338,39),(94,49),(121,70),(90,133),(14,112),(170,47),(57,22),(76,118),(214,17),(69,65),(173,5),
172:(50,133),(19,58),(134,91),(50,38),(141,81),(256,129),(214,153),(134,75),(228,137),(338,39),(94,49),(121,70),(89,133),(14,112),(170,47),(57,22),(76,118),(215,17),(69,65),(174,5),
173:(50,133),(19,58),(134,92),(50,38),(141,81),(256,129),(215,153),(134,75),(228,137),(338,39),(94,49),(121,70),(88,133),(14,112),(170,47),(57,22),(76,118),(216,17),(69,65),(175,5),
174:(50,133),(19,58),(134,93),(50,38),(141,81),(256,129),(216,153),(134,75),(228,137),(338,39),(94,49),(121,70),(87,133),(14,112),(170,47),(57,22),(76,118),(217,17),(69,65),(176,5),
175:(50,133),(19,58),(134,94),(50,38),(141,81),(256,129),(217,153),(134,75),(228,137),(338,39),(94,49),(121,70),(86,133),(14,112),(170,47),(57,22),(76,118),(218,17),(69,65),(177,5),
176:(50,133),(19,58),(134,95),(50,38),(141,81),(256,129),(218,153),(134,75),(228,137),(338,39),(94,49),(121,70),(85,133),(14,112),(170,47),(57,22),(76,118),(219,17),(69,65),(178,5),
177:(50,133),(19,58),(134,96),(50,38),(141,81),(256,129),(219,153),(134,75),(228,137),(338,39),(94,49),(121,70),(84,133),(14,112),(170,47),(57,22),(76,118),(220,17),(69,65),(179,5),
178:(50,133),(19,58),(134,97),(50,38),(141,81),(256,129),(220,153),(134,75),(228,137),(338,39),(94,49),(121,70),(83,133),(14,112),(170,47),(57,22),(76,118),(221,17),(69,65),(180,5),
179:(50,133),(19,58),(134,98),(50,38),(141,81),(256,129),(221,153),(134,75),(228,137),(338,39),(94,49),(121,70),(82,133),(14,112),(170,47),(57,22),(76,118),(222,17),(69,65),(181,5),
180:(50,133),(19,58),(134,99),(50,38),(141,81),(256,129),(222,153),(134,75),(228,137),(338,39),(94,49),(121,70),(81,133),(14,112),(170,47),(57,22),(76,118),(223,17),(69,65),(182,5),
181:(50,133),(19,58),(134,100),(50,38),(141,81),(256,129),(223,153),(134,75),(228,137),(338,39),(94,49),(121,70),(80,133),(14,112),(170,47),(57,22),(76,118),(224,17),(69,65),(183,5),
182:(50,133),(19,58),(134,101),(50,38),(141,81),(256,129),(224,153),(134,75),(228,137),(338,39),(94,49),(121,70),(79,133),(14,112),(170,47),(57,22),(76,118),(225,17),(69,65),(184,5),
183:(50,133),(19,58),(134,102),(50,38),(141,81),(256,129),(225,153),(134,75),(228,137),(338,39),(94,49),(121,70),(78,133),(14,112),(170,47),(57,22),(76,118),(226,17),(69,65),(185,5),
184:(50,133),(19,58),(134,103),(50,38),(141,81),(256,129),(226,153),(134,75),(228,137),(338,39),(94,49),(121,70),(77,133),(14,112),(170,47),(57,22),(76,118),(227,17),(69,65),(186,5),
185:(50,133),(19,58),(134,104),(50,38),(141,81),(256,129),(227,153),(134,75),(228,137),(338,39),(94,49),(121,70),(76,133),(14,112),(170,47),(57,22),(76,118),(228,17),(69,65),(187,5),
186:(50,133),(19,58),(134,105),(50,38),(141,81),(256,129),(228,153),(134,75),(228,137),(338,39),(94,49),(121,70),(75,133),(14,112),(170,47),(57,22),(76,118),(229,17),(69,65),(188,5),
187:(50,133),(19,58),(134,106),(50,38),(141,81),(256,129),(229,153),(134,75),(228,137),(338,39),(94,49),(121,70),(74,133),(14,112),(170,47),(57,22),(76,118),(230,17),(69,65),(189,5),
188:(50,133),(19,58),(134,107),(50,38),(141,81),(256,129),(230,153),(134,75),(228,137),(338,39),(94,49),(121,70),(73,133),(14,112),(170,47),(57,22),(76,118),(231,17),(69,65),(190,5),
189:(50,133),(19,58),(134,108),(50,38),(141,81),(256,129),(230,154),(134,75),(228,137),(338,39),(94,49),(121,70),(72,133),(14,112),(170,47),(57,22),(76,118),(232,17),(69,65),(191,5),
190:(50,133),(19,58),(134,109),(50,38),(141,81),(256,129),(230,155),(134,75),(228,137),(338,39),(94,49),(121,70),(71,133),(14,112),(170,47),(57,22),(76,118),(233,17),(69,65),(192,5),
191:(50,133),(19,58),(134,110),(50,38),(141,81),(256,129),(230,156),(134,75),(228,137),(338,39),(94,49),(121,70),(70,133),(14,112),(170,47),(57,22),(76,118),(234,17),(69,65),(193,5),
192:(50,133),(19,58),(134,111),(50,38),(141,81),(256,129),(230,157),(134,75),(228,137),(338,39),(94,49),(121,70),(69,133),(14,112),(170,47),(57,22),(76,118),(235,17),(69,65),(194,5),
193:(50,133),(19,58),(134,112),(50,38),(141,81),(256,129),(230,158),(134,75),(228,137),(338,39),(94,49),(121,70),(68,133),(14,112),(170,47),(57,22),(76,118),(236,17),(69,65),(195,5),
194:(50,133),(19,58),(134,113),(50,38),(141,81),(256,129),(230,159),(134,75),(228,137),(338,39),(94,49),(121,70),(67,133),(14,112),(170,47),(57,22),(76,118),(237,17),(69,65),(196,5),
195:(50,133),(19,58),(134,114),(50,38),(141,81),(256,129),(230,160),(134,75),(228,137),(338,39),(94,49),(121,70),(66,133),(14,112),(170,47),(57,22),(76,118),(238,17),(69,65),(197,5),
196:(50,133),(19,58),(134,115),(50,38),(141,81),(256,129),(230,161),(134,75),(228,137),(338,39),(94,49),(121,70),(65,133),(14,112),(170,47),(57,22),(76,118),(239,17),(69,65),(198,5),
197:(50,133),(19,58),(134,116),(50,38),(141,81),(256,129),(231,161),(134,75),(228,137),(338,39),(94,49),(121,70),(64,133),(14,112),(170,47),(57,22),(76,118),(240,17),(69,65),(199,5),
198:(50,133),(19,58),(134,117),(50,38),(141,81),(256,129),(232,161),(134,75),(228,137),(338,39),(94,49),(121,70),(63,133),(14,112),(170,47),(57,22),(76,118),(241,17),(69,65),(200,5),
199:(50,133),(19,58),(134,118),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(62,133),(14,112),(170,47),(57,22),(76,118),(242,17),(69,65),(201,5),
200:(50,133),(19,58),(134,119),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,133),(14,112),(170,47),(57,22),(76,118),(243,17),(69,65),(202,5),
201:(50,133),(19,58),(134,120),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,132),(14,112),(170,47),(57,22),(76,118),(244,17),(69,65),(203,5),
202:(50,133),(19,58),(134,121),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,131),(14,112),(170,47),(57,22),(76,118),(245,17),(69,65),(204,5),
203:(50,133),(19,58),(134,122),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,130),(14,112),(170,47),(57,22),(76,118),(246,17),(69,65),(205,5),
204:(50,133),(19,58),(134,123),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(60,130),(14,112),(170,47),(57,22),(76,118),(247,17),(69,65),(206,5),
205:(50,133),(19,58),(134,124),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(59,130),(14,112),(170,47),(57,22),(76,118),(248,17),(69,65),(207,5),
206:(50,133),(19,58),(134,125),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(58,130),(14,112),(170,47),(57,22),(76,118),(249,17),(69,65),(208,5),
207:(50,133),(19,58),(134,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(57,130),(14,112),(170,47),(57,22),(76,118),(250,17),(69,65),(209,5),
208:(50,133),(19,58),(134,127),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(56,130),(14,112),(170,47),(57,22),(76,118),(251,17),(69,65),(210,5),
209:(50,133),(19,58),(134,128),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(55,130),(14,112),(170,47),(57,22),(76,118),(252,17),(69,65),(211,5),
210:(50,133),(19,58),(134,129),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(54,130),(14,112),(170,47),(57,22),(76,118),(253,17),(69,65),(212,5),
211:(50,133),(19,58),(134,130),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(53,130),(14,112),(170,47),(57,22),(76,118),(254,17),(69,65),(213,5),
212:(50,133),(19,58),(134,131),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(52,130),(14,112),(170,47),(57,22),(76,118),(255,17),(69,65),(214,5),
213:(50,133),(19,58),(134,132),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(51,130),(14,112),(170,47),(57,22),(76,118),(256,17),(69,65),(215,5),
214:(50,133),(19,58),(134,133),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(50,130),(14,112),(170,47),(57,22),(76,118),(257,17),(69,65),(216,5),
215:(50,133),(19,58),(134,134),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(49,130),(14,112),(170,47),(57,22),(76,118),(258,17),(69,65),(217,5),
216:(50,133),(19,58),(134,135),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(48,130),(14,112),(170,47),(57,22),(76,118),(259,17),(69,65),(218,5),
217:(50,133),(19,58),(134,136),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(47,130),(14,112),(170,47),(57,22),(76,118),(260,17),(69,65),(219,5),
218:(50,133),(19,58),(134,137),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(46,130),(14,112),(170,47),(57,22),(76,118),(261,17),(69,65),(220,5),
219:(50,133),(19,58),(134,138),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(45,130),(14,112),(170,47),(57,22),(76,118),(262,17),(69,65),(221,5),
220:(50,133),(19,58),(134,139),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(44,130),(14,112),(170,47),(57,22),(76,118),(263,17),(69,65),(222,5),
221:(50,133),(19,58),(134,140),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(43,130),(14,112),(170,47),(57,22),(76,118),(264,17),(69,65),(223,5),
222:(50,133),(19,58),(134,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(42,130),(14,112),(170,47),(57,22),(76,118),(265,17),(69,65),(224,5),
223:(50,133),(19,58),(135,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(41,130),(14,112),(170,47),(57,22),(76,118),(266,17),(69,65),(225,5),
224:(50,133),(19,58),(136,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(40,130),(14,112),(170,47),(57,22),(76,118),(267,17),(69,65),(226,5),
225:(50,133),(19,58),(137,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(39,130),(14,112),(170,47),(57,22),(76,118),(268,17),(69,65),(227,5),
226:(50,133),(19,58),(138,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(38,130),(14,112),(170,47),(57,22),(76,118),(269,17),(69,65),(228,5),
227:(50,133),(19,58),(139,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(37,130),(14,112),(170,47),(57,22),(76,118),(270,17),(69,65),(229,5),
228:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(36,130),(14,112),(170,47),(57,22),(76,118),(271,17),(69,65),(230,5),
229:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(35,130),(14,112),(170,47),(57,22),(76,118),(272,17),(69,65),(231,5),
230:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(34,130),(14,112),(170,47),(57,22),(76,118),(273,17),(69,65),(232,5),
231:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(33,130),(14,112),(170,47),(57,22),(76,118),(274,17),(69,65),(233,5),
232:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(32,130),(14,112),(170,47),(57,22),(76,118),(275,17),(69,65),(234,5),
233:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(31,130),(14,112),(170,47),(57,22),(76,118),(276,17),(69,65),(235,5),
234:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(30,130),(14,112),(170,47),(57,22),(76,118),(277,17),(69,65),(236,5),
235:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(29,130),(14,112),(170,47),(57,22),(76,118),(278,17),(69,65),(237,5),
236:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(28,130),(14,112),(170,47),(57,22),(76,118),(279,17),(69,65),(238,5),
237:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(27,130),(14,112),(170,47),(57,22),(76,118),(280,17),(69,65),(239,5),
238:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(26,130),(14,112),(170,47),(57,22),(76,118),(281,17),(69,65),(240,5),
239:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(25,130),(14,112),(170,47),(57,22),(76,118),(282,17),(69,65),(241,5),
240:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(24,130),(14,112),(170,47),(57,22),(76,118),(283,17),(69,65),(242,5),
241:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(23,130),(14,112),(170,47),(57,22),(76,118),(284,17),(69,65),(242,4),
242:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(22,130),(14,112),(170,47),(57,22),(76,118),(285,17),(69,65),(242,4),
243:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(21,130),(14,112),(170,47),(57,22),(76,118),(286,17),(69,65),(242,4),
244:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(20,130),(14,112),(170,47),(57,22),(76,118),(287,17),(69,65),(242,4),
245:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(19,130),(14,112),(170,47),(57,22),(76,118),(288,17),(69,65),(242,4),
246:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(18,130),(14,112),(170,47),(57,22),(76,118),(289,17),(69,65),(242,4),
247:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(17,130),(14,112),(170,47),(57,22),(76,118),(290,17),(69,65),(242,4),
248:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(16,130),(14,112),(170,47),(57,22),(76,118),(291,17),(69,65),(242,4),
249:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(15,130),(14,112),(170,47),(57,22),(76,118),(292,17),(69,65),(242,4),
250:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(14,130),(14,112),(170,47),(57,22),(76,118),(293,17),(69,65),(242,4),
251:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(13,130),(14,112),(170,47),(57,22),(76,118),(294,17),(69,65),(242,4),
252:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(12,130),(14,112),(170,47),(57,22),(76,118),(295,17),(69,65),(242,4),
253:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(11,130),(14,112),(170,47),(57,22),(76,118),(296,17),(69,65),(242,4),
254:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(10,130),(14,112),(170,47),(57,22),(76,118),(297,17),(69,65),(242,4),
255:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(9,130),(14,112),(170,47),(57,22),(76,118),(298,17),(69,65),(242,4),
256:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(8,130),(14,112),(170,47),(57,22),(76,118),(299,17),(69,65),(242,4),
257:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(7,130),(14,112),(170,47),(57,22),(76,118),(300,17),(69,65),(242,4),
258:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(6,130),(14,112),(170,47),(57,22),(76,118),(301,17),(69,65),(242,4),
259:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(5,130),(14,112),(170,47),(57,22),(76,118),(302,17),(69,65),(242,4),
260:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(4,130),(14,112),(170,47),(57,22),(76,118),(303,17),(69,65),(242,4),
261:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,130),(14,112),(170,47),(57,22),(76,118),(304,17),(69,65),(242,4),
262:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,129),(14,112),(170,47),(57,22),(76,118),(305,17),(69,65),(242,4),
263:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,128),(14,112),(170,47),(57,22),(76,118),(306,17),(69,65),(242,4),
264:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,127),(14,112),(170,47),(57,22),(76,118),(307,17),(69,65),(242,4),
265:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,126),(14,112),(170,47),(57,22),(76,118),(308,17),(69,65),(242,4),
266:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,125),(14,112),(170,47),(57,22),(76,118),(309,17),(69,65),(242,4),
