265:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(15,16),(113,86),(60,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(280,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(128,142),(264,53),(182,102),(312,19),(289,21),(121,152),(291,106),(108,70),(307,54),(309,18),(84,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(250,86),(77,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,126),(234,117),(248,89),(121,89),(203,142),(132,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(73,66),(253,27),(206,12),(30,4),(235,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(109,98),(208,121),(259,41),(294,10),(332,17),(328,2),(93,141),(331,42),(283,5),(5,58),(306,68),(58,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(241,98),(271,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(100,73),(284,157),(160,14),(129,126),(210,42),(49,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,87),(137,98),(268,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(67,37),(126,61),(75,90),(170,125),(112,58),(22,106),(186,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(122,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(79,118),(206,116),(306,120),(160,105),(134,32),(98,86),(312,24),(274,126),(104,61),(110,64),(73,105),(57,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(252,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(95,114),(247,138),(79,142),(288,41),(307,119),(235,69),(320,90),(50,125),(53,61),(319,12),(171,157),(292,75),(116,154),(140,54),(27,10),(50,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(98,63),(315,118),(84,18),(169,148),(303,24),(218,102),(336,143),(205,55),(89,46),(190,45),(315,156),(140,34),(294,13),(91,126),(69,33),(215,46),(99,73),(18,5),(226,102),(183,5),(265,91),(241,123),(187,22),(142,149),(49,69),(246,58),(100,57),(97,94),(160,46),
266:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(14,16),(113,86),(59,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(281,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(127,142),(265,53),(182,102),(312,19),(289,21),(121,153),(291,106),(108,70),(307,54),(309,18),(83,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(251,86),(76,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,127),(235,117),(249,89),(121,89),(203,142),(131,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(72,66),(253,27),(206,11),(30,4),(236,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(109,99),(209,121),(259,41),(295,10),(332,17),(328,2),(93,141),(331,42),(284,5),(5,58),(306,68),(57,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(242,98),(272,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(99,73),(284,157),(160,14),(129,126),(210,42),(48,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,88),(137,98),(269,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(66,37),(126,61),(74,90),(170,125),(111,58),(22,106),(187,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(121,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(78,118),(206,116),(306,120),(160,105),(134,32),(98,86),(313,24),(274,126),(104,61),(110,64),(73,105),(56,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(253,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(94,114),(247,138),(78,142),(288,41),(307,119),(236,69),(320,90),(50,124),(53,61),(319,12),(171,157),(293,75),(115,154),(140,54),(27,10),(49,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(98,62),(315,118),(84,18),(169,148),(303,24),(219,102),(336,143),(205,55),(89,46),(190,45),(316,156),(140,34),(294,13),(91,126),(69,33),(216,46),(98,73),(18,5),(227,102),(183,5),(265,91),(241,122),(187,22),(142,149),(49,69),(246,58),(100,57),(97,95),(160,46),
267:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(13,16),(113,86),(58,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(282,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(126,142),(266,53),(182,102),(312,19),(289,21),(121,154),(291,106),(108,70),(307,54),(309,18),(82,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(252,86),(75,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,128),(236,117),(250,89),(121,89),(203,142),(130,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(71,66),(253,27),(206,10),(30,4),(237,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(109,100),(210,121),(259,41),(296,10),(332,17),(328,2),(93,141),(331,42),(285,5),(5,58),(306,68),(56,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(243,98),(273,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(98,73),(284,157),(160,14),(129,126),(210,42),(48,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,89),(137,98),(270,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(65,37),(126,61),(73,90),(170,125),(110,58),(22,106),(188,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(120,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(77,118),(206,116),(306,120),(160,105),(134,32),(98,86),(314,24),(274,126),(104,61),(110,64),(73,105),(55,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(254,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(93,114),(247,138),(77,142),(288,41),(307,119),(237,69),(320,90),(49,124),(53,61),(319,12),(171,157),(294,75),(114,154),(140,54),(27,10),(48,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(97,62),(315,118),(84,18),(169,148),(303,24),(220,102),(336,143),(205,55),(89,46),(190,45),(317,156),(140,34),(294,13),(91,126),(69,33),(217,46),(98,72),(18,5),(228,102),(183,5),(265,91),(241,121),(187,22),(142,149),(49,69),(246,58),(100,57),(97,96),(160,46),
268:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,16),(113,86),(57,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(283,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(125,142),(267,53),(182,102),(312,19),(289,21),(121,155),(291,106),(108,70),(307,54),(309,18),(81,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(253,86),(74,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,129),(237,117),(251,89),(121,89),(203,142),(129,73),(41,22),(309,113),(299,122),(238,97),(205,104),(165,33),(70,66),(253,27),(206,9),(30,4),(238,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(109,101),(211,121),(259,41),(297,10),(332,17),(328,2),(93,141),(331,42),(286,5),(5,58),(306,68),(55,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(244,98),(274,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(97,73),(284,157),(160,14),(129,126),(210,42),(47,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,90),(137,98),(271,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(64,37),(126,61),(72,90),(170,125),(109,58),(22,106),(189,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(119,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(76,118),(206,116),(306,120),(160,105),(134,32),(98,86),(315,24),(274,126),(104,61),(110,64),(73,105),(54,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(255,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(92,114),(247,138),(76,142),(288,41),(307,119),(238,69),(320,90),(48,124),(53,61),(319,12),(171,157),(295,75),(113,154),(140,54),(27,10),(47,78),(76,141),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(96,62),(315,118),(84,18),(169,148),(303,24),(221,102),(336,143),(205,55),(89,46),(190,45),(318,156),(140,34),(294,13),(91,126),(69,33),(218,46),(98,73),(18,5),(229,102),(183,5),(265,91),(241,120),(187,22),(142,149),(49,69),(246,58),(100,57),(97,97),(160,46),
269:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(56,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(284,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(124,142),(268,53),(182,102),(312,19),(289,21),(121,156),(291,106),(108,70),(307,54),(309,18),(80,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(253,87),(73,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,130),(238,117),(252,89),(121,89),(203,142),(128,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(69,66),(253,27),(206,8),(30,4),(239,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(108,101),(212,121),(259,41),(298,10),(332,17),(328,2),(93,141),(331,42),(287,5),(5,58),(306,68),(54,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(245,98),(275,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(96,73),(284,157),(160,14),(129,126),(210,42),(46,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,91),(137,98),(272,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(63,37),(126,61),(71,90),(170,125),(108,58),(22,106),(190,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(118,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(75,118),(206,116),(306,120),(160,105),(134,32),(98,86),(316,24),(274,126),(104,61),(110,64),(73,105),(53,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(256,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(91,114),(247,138),(75,142),(288,41),(307,119),(239,69),(320,90),(47,124),(53,61),(319,12),(171,157),(296,75),(112,154),(140,54),(27,10),(46,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(96,61),(315,118),(84,18),(169,148),(303,24),(222,102),(336,143),(205,55),(89,46),(190,45),(319,156),(140,34),(294,13),(91,126),(69,33),(219,46),(99,73),(18,5),(230,102),(183,5),(265,91),(241,119),(187,22),(142,149),(49,69),(246,58),(100,57),(96,97),(160,46),
270:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(55,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(285,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(123,142),(268,53),(182,102),(312,19),(289,21),(121,157),(291,106),(108,70),(307,54),(309,18),(79,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(254,87),(72,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,131),(239,117),(253,89),(121,89),(203,142),(127,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(68,66),(253,27),(206,7),(30,4),(240,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(107,101),(213,121),(259,41),(299,10),(332,17),(328,2),(93,141),(331,42),(288,5),(5,58),(306,68),(53,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(246,98),(276,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(95,73),(284,157),(160,14),(129,126),(210,42),(45,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,92),(137,98),(273,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(62,37),(126,61),(70,90),(170,125),(107,58),(22,106),(191,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(117,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(74,118),(206,116),(306,120),(160,105),(134,32),(98,86),(317,24),(274,126),(104,61),(110,64),(73,105),(52,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(257,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(90,114),(247,138),(74,142),(288,41),(307,119),(240,69),(320,90),(46,124),(53,61),(319,12),(171,157),(297,75),(111,154),(140,54),(27,10),(46,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(95,61),(315,118),(84,18),(169,148),(303,24),(223,102),(336,143),(205,55),(89,46),(190,45),(320,156),(140,34),(294,13),(91,126),(69,33),(220,46),(100,73),(18,5),(231,102),(183,5),(265,91),(241,118),(187,22),(142,149),(49,69),(246,58),(100,57),(95,97),(160,46),
271:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(54,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(286,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(122,142),(268,53),(182,102),(312,19),(289,21),(121,158),(291,106),(108,70),(307,54),(309,18),(78,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(254,88),(71,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,132),(240,117),(254,89),(121,89),(203,142),(126,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(67,66),(253,27),(206,6),(30,4),(241,98),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(106,101),(214,121),(259,41),(300,10),(332,17),(328,2),(93,141),(331,42),(289,5),(5,58),(306,68),(52,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(247,98),(277,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(94,73),(284,157),(160,14),(129,126),(210,42),(44,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,93),(137,98),(274,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,37),(126,61),(69,90),(170,125),(106,58),(22,106),(192,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(116,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(73,118),(206,116),(306,120),(160,105),(134,32),(98,86),(318,24),(274,126),(104,61),(110,64),(73,105),(51,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(258,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(89,114),(247,138),(73,142),(288,41),(307,119),(241,69),(320,90),(45,124),(53,61),(319,12),(171,157),(298,75),(110,154),(140,54),(27,10),(45,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(94,61),(315,118),(84,18),(169,148),(303,24),(224,102),(336,143),(205,55),(89,46),(190,45),(321,156),(140,34),(294,13),(91,126),(69,33),(221,46),(101,73),(18,5),(232,102),(183,5),(265,91),(242,118),(187,22),(142,149),(49,69),(246,58),(100,57),(94,97),(160,46),
272:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(53,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(287,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(121,142),(268,53),(182,102),(312,19),(289,21),(121,159),(291,106),(108,70),(307,54),(309,18),(77,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(254,89),(70,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,133),(241,117),(255,89),(121,89),(203,142),(125,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(66,66),(253,27),(206,5),(30,4),(241,99),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(105,101),(215,121),(259,41),(301,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(51,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(248,98),(278,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(93,73),(284,157),(160,14),(129,126),(210,42),(43,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,94),(137,98),(275,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,36),(126,61),(68,90),(170,125),(105,58),(22,106),(193,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(115,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(72,118),(206,116),(306,120),(160,105),(134,32),(98,86),(319,24),(274,126),(104,61),(110,64),(73,105),(50,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(259,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(88,114),(247,138),(72,142),(288,41),(307,119),(241,69),(320,90),(44,124),(53,61),(319,12),(171,157),(299,75),(109,154),(140,54),(27,10),(44,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(93,61),(315,118),(84,18),(169,148),(303,24),(225,102),(336,143),(205,55),(89,46),(190,45),(322,156),(140,34),(294,13),(91,126),(69,33),(222,46),(102,73),(18,5),(233,102),(183,5),(265,91),(242,117),(187,22),(142,149),(49,69),(246,58),(100,57),(94,98),(160,46),
273:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(52,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(121,143),(268,53),(182,102),(312,19),(289,21),(121,160),(291,106),(108,70),(307,54),(309,18),(76,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(254,90),(69,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,134),(242,117),(256,89),(121,89),(203,142),(124,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(65,66),(253,27),(206,4),(30,4),(241,100),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(104,101),(216,121),(259,41),(302,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(50,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(249,98),(279,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(92,73),(284,157),(160,14),(129,126),(210,42),(42,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,95),(137,98),(276,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,35),(126,61),(67,90),(170,125),(104,58),(22,106),(194,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(114,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(71,118),(206,116),(306,120),(160,105),(134,32),(98,86),(320,24),(274,126),(104,61),(110,64),(73,105),(49,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(260,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(87,114),(247,138),(71,142),(288,41),(307,119),(241,69),(320,90),(43,124),(53,61),(319,12),(171,157),(300,75),(108,154),(140,54),(27,10),(43,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(92,61),(315,118),(84,18),(169,148),(303,24),(226,102),(336,143),(205,55),(89,46),(190,45),(323,156),(140,34),(294,13),(91,126),(69,33),(223,46),(103,73),(18,5),(234,102),(183,5),(265,91),(243,117),(187,22),(142,149),(49,69),(246,58),(100,57),(93,98),(160,46),
274:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(51,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(121,144),(268,53),(182,102),(312,19),(289,21),(121,161),(291,106),(108,70),(307,54),(309,18),(75,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(255,90),(68,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,135),(243,117),(257,89),(121,89),(203,142),(123,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(64,66),(253,27),(206,3),(30,4),(241,101),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(103,101),(217,121),(259,41),(303,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(49,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(250,98),(280,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(91,73),(284,157),(160,14),(129,126),(210,42),(41,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,96),(137,98),(277,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,34),(126,61),(66,90),(170,125),(103,58),(22,106),(195,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(113,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(70,118),(206,116),(306,120),(160,105),(134,32),(98,86),(321,24),(274,126),(104,61),(110,64),(73,105),(48,77),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(261,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(86,114),(247,138),(70,142),(288,41),(307,119),(241,69),(320,90),(42,124),(53,61),(319,12),(171,157),(301,75),(107,154),(140,54),(27,10),(42,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(91,61),(315,118),(84,18),(169,148),(303,24),(227,102),(336,143),(205,55),(89,46),(190,45),(324,156),(140,34),(294,13),(91,126),(69,33),(224,46),(104,73),(18,5),(235,102),(183,5),(265,91),(244,117),(187,22),(142,149),(49,69),(246,58),(100,57),(92,98),(160,46),
