46:(102,22),(49,55),(149,118),(150,42),(275,114),(82,46),(95,62),(229,143),(296,145),(45,32),(134,69),(181,65),(73,111),(242,112),(40,122),(218,149),(109,137),(53,14),(178,69),(284,45),(135,13),(191,29),(301,104),(43,60),(137,26),(281,34),(28,78),(315,117),(145,96),(95,9),(57,22),(149,66),(218,90),(299,104),(145,23),(134,90),(143,22),(56,69),(16,41),(229,108),(187,86),(29,132),(40,45),(294,119),(195,66),(93,61),(162,30),(206,50),(215,74),(61,89),(254,46),(38,123),(301,105),(212,73),(309,70),(21,50),(63,14),(169,16),(85,97),(317,65),(28,62),(253,97),(133,74),(299,51),(105,82),(70,38),(61,108),(109,85),(39,100),(305,103),(30,115),(93,30),(316,61),(163,109),(155,50),(264,85),(126,153),(122,93),(251,82),(146,153),(318,53),(319,126),(176,129),(290,95),(250,89),(229,31),(182,129),(68,145),(36,103),(300,27),(45,113),(83,98),(86,19),(164,109),(283,34),(30,89),(97,69),(48,52),(299,105),(157,12),(227,117),(278,54),(157,56),(278,122),(216,18),(309,134),(18,43),(32,84),(130,66),(313,90),(329,93),(97,100),(32,85),(198,73),(28,98),(242,58),(200,45),(229,121),(40,75),(164,149),(263,18),(181,84),(210,53),(74,30),(74,34),(194,113),(246,146),(122,157),(308,117),(242,109),(31,70),(208,154),(40,87),(193,88),(62,80),(309,43),(41,115),(34,150),(279,90),(301,124),(97,43),(254,73),(43,32),(230,63),(167,14),(129,138),(39,101),(62,20),(35,70),(304,65),(27,98),(326,146),(85,126),(44,110),(296,101),(96,117),(85,45),(245,105),(94,42),(50,73),(45,125),(97,145),(143,86),(22,150),(229,90),(259,137),(69,42),(311,61),(184,146),(309,94),(292,76),(200,22),(114,77),(81,118),(103,74),(60,50),(37,78),(61,38),(238,137),(130,129),(86,67),(304,57),(227,141),(273,110),(293,53),(285,101),(42,137),(266,74),(109,65),(270,138),(87,74),(39,42),(204,113),(265,89),(291,125),(60,49),(103,142),(285,113),(280,9),(205,34),(217,93),(309,31),(167,42),(145,132),(158,102),(145,71),(47,29),(61,141),(17,100),(50,25),(125,18),(241,49),(136,45),(253,54),(298,100),(216,102),(274,70),(193,69),(50,79),(266,135),(124,22),(262,22),(309,69),(96,17),(254,74),(122,99),(122,60),(39,75),(249,38),(253,67),(98,25),(265,41),(114,137),(60,53),(301,91),(230,97),(203,105),(52,73),(48,145),(308,34),(99,97),(43,104),(314,80),(311,12),(56,70),(134,79),(122,62),(209,94),(62,73),(47,140),(142,14),(15,68),(99,89),(277,42),(61,131),(269,53),(57,46),(59,61),(57,70),(30,34),
47:(103,22),(50,55),(148,118),(149,42),(276,114),(81,46),(95,62),(229,142),(297,145),(46,32),(134,70),(181,66),(73,112),(242,111),(41,122),(218,148),(109,136),(54,14),(178,69),(284,45),(135,13),(191,29),(300,104),(44,60),(138,26),(280,34),(28,77),(315,118),(145,97),(96,9),(58,22),(150,66),(218,91),(299,103),(145,22),(134,91),(144,22),(57,69),(15,41),(229,107),(188,86),(29,131),(41,45),(293,119),(196,66),(92,61),(163,30),(207,50),(214,74),(61,90),(255,46),(38,124),(300,105),(211,73),(308,70),(21,51),(62,14),(169,17),(86,97),(318,65),(28,63),(253,96),(133,73),(299,52),(104,82),(71,38),(61,107),(109,84),(40,100),(304,103),(31,115),(94,30),(316,60),(164,109),(156,50),(265,85),(125,153),(122,92),(250,82),(146,154),(318,54),(320,126),(177,129),(290,94),(251,89),(230,31),(182,128),(67,145),(35,103),(300,28),(46,113),(84,98),(86,20),(165,109),(282,34),(30,89),(98,69),(48,53),(298,105),(157,13),(228,117),(277,54),(157,57),(278,123),(215,18),(309,133),(18,43),(33,84),(131,66),(313,89),(329,93),(97,101),(33,85),(199,73),(28,99),(243,58),(201,45),(229,120),(40,74),(165,149),(262,18),(181,85),(209,53),(75,30),(75,34),(195,113),(245,146),(122,156),(307,117),(243,109),(32,70),(209,154),(40,86),(193,87),(62,79),(308,43),(41,114),(35,150),(278,90),(301,124),(97,44),(254,72),(43,33),(230,62),(168,14),(130,138),(40,101),(62,21),(36,70),(304,66),(27,99),(326,146),(86,126),(45,110),(296,101),(95,117),(85,46),(244,105),(95,42),(51,73),(46,125),(97,144),(144,86),(22,150),(229,91),(258,137),(70,42),(311,62),(183,146),(308,94),(292,75),(201,22),(113,77),(80,118),(102,74),(59,50),(37,78),(61,39),(239,137),(129,129),(86,67),(304,58),(226,141),(274,110),(292,53),(284,101),(42,138),(266,73),(109,64),(271,138),(88,74),(40,42),(203,113),(265,90),(291,125),(61,49),(104,142),(284,113),(279,9),(204,34),(217,94),(309,30),(166,42),(145,133),(158,101),(145,72),(47,28),(61,140),(17,99),(50,24),(126,18),(240,49),(137,45),(252,54),(298,99),(215,102),(273,70),(192,69),(50,80),(266,134),(125,22),(261,22),(308,69),(97,17),(254,75),(122,98),(122,59),(39,74),(248,38),(253,67),(97,25),(265,42),(113,137),(60,53),(300,91),(230,96),(202,105),(52,73),(47,145),(308,34),(100,97),(44,104),(314,79),(311,11),(57,70),(134,78),(122,63),(208,94),(61,73),(47,139),(142,14),(15,69),(98,89),(277,43),(61,130),(268,53),(58,46),(60,61),(58,70),(30,33),
48:(104,22),(50,54),(147,118),(148,42),(277,114),(80,46),(95,62),(228,142),(297,144),(47,32),(134,71),(181,67),(73,113),(242,110),(41,121),(217,148),(109,135),(55,14),(178,69),(284,45),(135,13),(191,29),(299,104),(45,60),(139,26),(279,34),(28,76),(315,119),(145,98),(97,9),(59,22),(151,66),(218,92),(298,103),(145,21),(134,92),(145,22),(58,69),(15,42),(229,106),(189,86),(29,130),(41,46),(293,118),(197,66),(91,61),(164,30),(208,50),(213,74),(61,91),(256,46),(38,125),(299,105),(210,73),(307,70),(22,51),(61,14),(169,18),(87,97),(318,66),(28,64),(253,95),(133,72),(299,53),(104,82),(72,38),(61,106),(109,83),(41,100),(303,103),(32,115),(95,30),(316,59),(165,109),(157,50),(265,84),(124,153),(122,91),(249,82),(146,155),(318,55),(320,127),(178,129),(290,93),(252,89),(230,32),(182,127),(66,145),(34,103),(300,29),(47,113),(85,98),(86,21),(166,109),(281,34),(30,89),(98,68),(48,54),(297,105),(157,14),(229,117),(277,55),(156,57),(278,124),(214,18),(309,132),(18,43),(34,84),(132,66),(313,88),(329,93),(96,101),(34,85),(200,73),(28,100),(244,58),(202,45),(229,119),(40,73),(166,149),(261,18),(181,86),(208,53),(75,29),(76,34),(196,113),(244,146),(122,155),(307,116),(243,109),(33,70),(210,154),(41,86),(193,86),(62,78),(308,44),(41,113),(36,150),(278,91),(301,124),(97,45),(254,71),(44,33),(230,61),(169,14),(131,138),(41,101),(63,21),(37,70),(304,67),(27,100),(326,146),(86,125),(46,110),(296,101),(94,117),(85,47),(243,105),(96,42),(51,74),(47,125),(97,143),(145,86),(22,150),(229,92),(257,137),(71,42),(311,63),(182,146),(308,93),(291,75),(202,22),(112,77),(79,118),(101,74),(58,50),(37,78),(61,40),(240,137),(128,129),(86,67),(304,59),(225,141),(275,110),(292,54),(283,101),(42,139),(266,72),(110,64),(272,138),(89,74),(41,42),(202,113),(265,91),(291,125),(62,49),(105,142),(283,113),(278,9),(203,34),(217,95),(309,29),(165,42),(145,134),(158,100),(145,73),(47,27),(62,140),(17,98),(50,23),(127,18),(239,49),(138,45),(251,54),(298,98),(214,102),(272,70),(192,70),(50,81),(266,133),(126,22),(260,22),(307,69),(98,17),(254,76),(122,97),(121,59),(39,73),(247,38),(253,67),(97,24),(265,43),(112,137),(60,53),(300,92),(230,95),(201,105),(51,73),(47,144),(308,34),(100,98),(44,105),(314,78),(311,10),(58,70),(134,77),(122,64),(207,94),(60,73),(46,139),(142,14),(15,70),(97,89),(277,44),(61,129),(267,53),(59,46),(61,61),(59,70),(31,33),
49:(105,22),(50,53),(147,118),(147,42),(277,115),(79,46),(95,62),(228,141),(298,144),(48,32),(134,72),(181,68),(73,114),(243,110),(41,120),(217,147),(110,135),(56,14),(178,69),(284,45),(135,13),(191,29),(298,104),(46,60),(140,26),(278,34),(28,75),(315,120),(145,99),(98,9),(60,22),(152,66),(217,92),(298,102),(145,20),(134,93),(145,23),(59,69),(14,42),(229,105),(190,86),(30,130),(42,46),(292,118),(198,66),(90,61),(165,30),(209,50),(212,74),(61,92),(257,46),(38,126),(298,105),(209,73),(306,70),(23,51),(61,15),(169,19),(88,97),(319,66),(28,65),(253,94),(133,71),(299,54),(104,82),(73,38),(60,106),(109,82),(42,100),(303,102),(33,115),(96,30),(316,58),(166,109),(158,50),(265,83),(123,153),(122,90),(248,82),(146,156),(318,56),(321,127),(179,129),(290,92),(253,89),(230,33),(182,126),(65,145),(33,103),(299,29),(48,113),(86,98),(86,22),(167,109),(280,34),(30,89),(98,67),(48,55),(296,105),(157,15),(230,117),(277,56),(156,58),(278,125),(213,18),(310,132),(18,43),(35,84),(133,66),(312,88),(329,93),(96,102),(35,85),(201,73),(28,101),(245,58),(203,45),(229,118),(40,72),(167,149),(260,18),(181,87),(207,53),(76,29),(77,34),(197,113),(243,146),(122,154),(306,116),(243,109),(34,70),(211,154),(41,85),(193,85),(62,77),(307,44),(41,112),(37,150),(277,91),(301,124),(97,46),(253,71),(45,33),(230,60),(170,14),(132,138),(42,101),(64,21),(38,70),(304,68),(27,101),(326,146),(87,125),(47,110),(296,101),(93,117),(85,48),(242,105),(97,42),(52,74),(48,125),(98,143),(146,86),(22,150),(229,93),(256,137),(72,42),(311,64),(181,146),(307,93),(290,75),(203,22),(111,77),(78,118),(100,74),(57,50),(37,78),(61,41),(241,137),(127,129),(86,67),(303,59),(224,141),(276,110),(292,55),(282,101),(43,139),(266,71),(110,63),(273,138),(90,74),(41,43),(201,113),(265,92),(291,125),(63,49),(106,142),(282,113),(277,9),(202,34),(217,96),(308,29),(164,42),(145,135),(158,99),(145,74),(47,26),(62,139),(17,97),(50,22),(128,18),(239,49),(139,45),(250,54),(298,97),(213,102),(271,70),(191,70),(49,81),(267,133),(127,22),(259,22),(306,69),(99,17),(254,77),(122,96),(121,58),(39,72),(246,38),(253,67),(97,23),(265,44),(111,137),(60,53),(299,92),(230,94),(200,105),(50,73),(46,144),(308,34),(101,98),(45,105),(314,77),(311,9),(59,70),(134,76),(122,65),(206,94),(59,73),(46,138),(142,14),(15,71),(96,89),(277,45),(61,128),(266,53),(60,46),(62,61),(60,70),(32,33),
50:(106,22),(51,53),(147,118),(146,42),(277,116),(78,46),(95,62),(227,141),(299,144),(48,33),(134,73),(181,69),(73,115),(244,110),(41,119),(217,146),(110,134),(57,14),(178,69),(284,45),(135,13),(191,29),(297,104),(47,60),(141,26),(277,34),(28,74),(315,121),(145,100),(99,9),(61,22),(153,66),(217,93),(298,101),(145,19),(134,94),(146,23),(60,69),(14,43),(229,104),(191,86),(31,130),(42,47),(292,117),(199,66),(89,61),(166,30),(210,50),(212,73),(61,93),(258,46),(39,126),(297,105),(208,73),(305,70),(24,51),(61,16),(169,20),(89,97),(319,67),(29,65),(253,93),(133,70),(299,55),(104,82),(73,39),(59,106),(109,81),(43,100),(303,101),(33,116),(97,30),(316,57),(167,109),(159,50),(265,82),(122,153),(122,89),(247,82),(146,157),(318,57),(322,127),(180,129),(290,91),(253,88),(231,33),(182,125),(64,145),(32,103),(299,30),(49,113),(86,99),(87,22),(168,109),(279,34),(30,89),(98,66),(48,56),(295,105),(157,16),(230,116),(277,57),(155,58),(278,126),(212,18),(311,132),(18,43),(36,84),(134,66),(312,87),(329,93),(95,102),(36,85),(202,73),(28,102),(246,58),(204,45),(229,117),(40,71),(168,149),(259,18),(181,88),(206,53),(77,29),(78,34),(198,113),(242,146),(123,154),(306,115),(243,109),(34,70),(212,154),(42,85),(193,84),(62,76),(306,44),(41,111),(38,150),(277,92),(301,124),(97,47),(253,70),(45,34),(230,59),(170,15),(133,138),(43,101),(65,21),(39,70),(304,69),(28,101),(326,146),(88,125),(48,110),(296,101),(92,117),(85,49),(242,104),(97,43),(53,74),(49,125),(98,142),(146,87),(22,150),(229,94),(255,137),(73,42),(310,64),(180,146),(307,92),(290,74),(204,22),(110,77),(77,118),(99,74),(56,50),(37,78),(61,42),(242,137),(126,129),(86,67),(303,60),(223,141),(277,110),(292,56),(281,101),(44,139),(266,70),(110,62),(274,138),(91,74),(41,44),(200,113),(265,93),(291,125),(64,49),(107,142),(281,113),(276,9),(201,34),(217,97),(308,28),(163,42),(145,136),(158,98),(145,75),(47,25),(62,138),(17,96),(50,21),(129,18),(239,49),(140,45),(249,54),(298,96),(212,102),(270,70),(190,70),(49,82),(268,133),(128,22),(258,22),(305,69),(100,17),(254,78),(122,95),(120,58),(39,71),(245,38),(253,67),(97,22),(265,45),(110,137),(60,53),(298,92),(230,93),(199,105),(49,73),(46,143),(308,34),(102,98),(46,105),(314,76),(311,8),(60,70),(134,75),(122,66),(205,94),(58,73),(45,138),(142,14),(15,72),(95,89),(276,45),(61,127),(265,53),(61,46),(63,61),(61,70),(32,32),
51:(107,22),(52,53),(147,118),(145,42),(278,116),(77,46),(95,62),(226,141),(300,144),(48,34),(134,73),(181,70),(73,116),(245,110),(41,118),(216,146),(110,133),(58,14),(178,69),(284,45),(135,13),(191,29),(296,104),(47,61),(142,26),(276,34),(29,74),(315,122),(145,101),(100,9),(62,22),(154,66),(216,93),(297,101),(145,18),(134,95),(146,24),(61,69),(14,44),(229,103),(192,86),(31,129),(43,47),(291,117),(200,66),(88,61),(167,30),(211,50),(211,73),(61,94),(259,46),(40,126),(296,105),(207,73),(304,70),(24,52),(61,17),(169,21),(90,97),(320,67),(29,66),(253,92),(133,69),(299,56),(104,82),(73,40),(59,105),(109,80),(44,100),(303,100),(34,116),(98,30),(316,57),(168,109),(160,50),(266,82),(121,153),(122,88),(246,82),(147,157),(318,58),(322,128),(181,129),(289,91),(253,87),(232,33),(182,124),(63,145),(31,103),(299,31),(50,113),(86,100),(88,22),(169,109),(278,34),(30,89),(99,66),(48,57),(294,105),(157,17),(230,115),(276,57),(154,58),(278,127),(211,18),(311,131),(18,43),(37,84),(134,67),(312,86),(329,93),(94,102),(37,85),(203,73),(28,103),(247,58),(205,45),(229,116),(39,71),(169,149),(258,18),(181,89),(206,52),(78,29),(79,34),(199,113),(241,146),(123,153),(305,115),(243,109),(34,70),(213,154),(42,84),(193,83),(62,75),(306,45),(41,110),(39,150),(277,93),(301,124),(97,48),(252,70),(45,35),(230,58),(170,16),(133,139),(44,101),(66,21),(40,70),(304,69),(29,101),(326,146),(89,125),(49,110),(296,101),(91,117),(85,50),(242,103),(98,43),(54,74),(50,125),(98,141),(146,88),(22,150),(229,95),(254,137),(73,43),(309,64),(179,146),(306,92),(289,74),(205,22),(109,77),(76,118),(99,74),(55,50),(37,78),(61,43),(243,137),(125,129),(86,67),(302,60),(222,141),(277,111),(291,56),(280,101),(44,140),(266,69),(111,62),(275,138),(92,74),(41,45),(200,113),(264,93),(291,125),(65,49),(108,142),(280,113),(275,9),(200,34),(216,97),(307,28),(162,42),(145,137),(158,97),(145,76),(48,25),(62,137),(17,95),(51,21),(130,18),(239,49),(141,45),(248,54),(298,95),(211,102),(269,70),(189,70),(49,83),(269,133),(129,22),(257,22),(305,70),(101,17),(254,79),(122,94),(120,57),(39,70),(244,38),(253,67),(96,22),(265,46),(109,137),(60,53),(298,93),(230,92),(198,105),(48,73),(45,143),(308,34),(103,98),(47,105),(314,75),(311,7),(61,70),(134,74),(122,67),(204,94),(57,73),(45,137),(142,14),(15,73),(94,89),(276,46),(61,126),(265,52),(61,47),(64,61),(61,71),(33,32),
52:(108,22),(53,53),(147,118),(144,42),(278,117),(76,46),(95,62),(225,141),(301,144),(48,35),(135,73),(181,71),(73,117),(246,110),(41,117),(216,145),(110,132),(59,14),(178,69),(284,45),(135,13),(191,29),(295,104),(47,62),(143,26),(275,34),(29,73),(315,123),(145,102),(100,9),(63,22),(155,66),(215,93),(297,100),(145,17),(134,96),(146,25),(62,69),(13,44),(229,102),(193,86),(31,128),(44,47),(291,116),(201,66),(87,61),(168,30),(212,50),(210,73),(61,95),(260,46),(41,126),(295,105),(206,73),(303,70),(25,52),(61,18),(168,21),(91,97),(320,68),(29,67),(253,91),(133,68),(299,57),(104,82),(74,40),(58,105),(109,79),(45,100),(303,99),(34,117),(99,30),(316,57),(169,109),(161,50),(266,81),(121,152),(122,87),(245,82),(147,157),(318,59),(322,129),(181,128),(289,90),(253,86),(232,34),(182,123),(62,145),(30,103),(299,32),(51,113),(86,101),(89,22),(169,108),(277,34),(30,89),(100,66),(48,58),(293,105),(156,17),(230,114),(276,58),(153,58),(278,128),(210,18),(312,131),(18,43),(38,84),(134,68),(311,86),(329,93),(93,102),(38,85),(204,73),(28,104),(248,58),(206,45),(229,115),(38,71),(169,148),(257,18),(181,90),(205,52),(79,29),(80,34),(200,113),(240,146),(124,153),(304,115),(243,109),(34,70),(214,154),(43,84),(193,82),(62,74),(306,46),(41,109),(40,150),(277,94),(301,124),(97,49),(252,69),(45,36),(230,57),(170,17),(134,139),(45,101),(67,21),(41,70),(304,70),(30,101),(326,146),(90,125),(50,110),(296,101),(90,117),(85,51),(242,102),(98,44),(55,74),(51,125),(99,141),(146,89),(22,150),(229,96),(253,137),(73,44),(309,65),(178,146),(305,92),(288,74),(206,22),(108,77),(75,118),(99,74),(54,50),(37,78),(61,44),(244,137),(124,129),(86,67),(301,60),(221,141),(278,111),(291,57),(279,101),(44,141),(266,68),(111,61),(276,138),(93,74),(41,46),(200,114),(264,94),(291,125),(66,49),(109,142),(279,113),(274,9),(199,34),(215,97),(307,27),(161,42),(144,137),(158,96),(145,77),(49,25),(62,136),(17,94),(52,21),(131,18),(239,49),(142,45),(247,54),(298,94),(210,102),(269,69),(188,70),(49,84),(270,133),(130,22),(256,22),(305,71),(102,17),(254,80),(123,94),(119,57),(39,69),(243,38),(253,67),(96,21),(265,47),(108,137),(60,53),(297,93),(230,91),(197,105),(47,73),(45,142),(308,34),(104,98),(47,106),(313,75),(311,6),(62,70),(134,73),(122,68),(203,94),(56,73),(44,137),(142,14),(15,74),(93,89),(275,46),(61,125),(265,51),(62,47),(65,61),(61,72),(33,31),
53:(109,22),(54,53),(147,118),(143,42),(278,118),(75,46),(95,62),(224,141),(301,143),(49,35),(135,74),(181,72),(73,118),(247,110),(42,117),(215,145),(110,131),(60,14),(178,69),(284,45),(135,13),(191,29),(294,104),(48,62),(144,26),(274,34),(30,73),(315,124),(145,103),(100,9),(64,22),(156,66),(214,93),(297,99),(145,16),(134,97),(146,26),(63,69),(12,44),(229,101),(193,87),(32,128),(45,47),(291,115),(202,66),(86,61),(169,30),(213,50),(209,73),(61,96),(261,46),(42,126),(294,105),(205,73),(302,70),(25,53),(60,18),(168,22),(92,97),(321,68),(30,67),(253,90),(133,67),(299,58),(104,82),(74,41),(57,105),(109,78),(46,100),(302,99),(35,117),(100,30),(316,57),(170,109),(162,50),(266,80),(121,151),(122,86),(244,82),(147,157),(318,60),(323,129),(181,127),(288,90),(253,85),(233,34),(182,122),(61,145),(29,103),(298,32),(52,113),(87,101),(90,22),(169,107),(276,34),(30,89),(100,65),(48,59),(292,105),(156,18),(230,113),(275,58),(152,58),(278,129),(209,18),(312,130),(18,43),(39,84),(134,69),(311,85),(329,93),(92,102),(39,85),(204,73),(28,105),(249,58),(206,44),(229,114),(37,71),(169,147),(256,18),(180,90),(205,51),(80,29),(81,34),(201,113),(239,146),(125,153),(304,114),(243,109),(34,70),(215,154),(43,83),(193,81),(62,73),(305,46),(41,108),(41,150),(277,95),(301,124),(97,50),(251,69),(46,36),(230,56),(171,17),(134,140),(46,101),(67,22),(42,70),(304,71),(31,101),(326,146),(91,125),(51,110),(296,101),(89,117),(85,52),(241,102),(98,45),(56,74),(52,125),(100,141),(147,89),(22,150),(229,97),(253,136),(73,45),(309,66),(177,146),(304,92),(288,73),(206,23),(107,77),(74,118),(99,74),(53,50),(37,78),(61,45),(245,137),(123,129),(86,67),(300,60),(220,141),(278,112),(291,58),(278,101),(44,142),(266,67),(112,61),(277,138),(94,74),(42,46),(199,114),(263,94),(291,125),(67,49),(109,143),(278,113),(273,9),(198,34),(215,98),(307,26),(160,42),(143,137),(158,95),(145,78),(50,25),(62,135),(17,93),(53,21),(132,18),(239,49),(143,45),(246,54),(298,93),(209,102),(268,69),(187,70),(48,84),(271,133),(131,22),(255,22),(305,72),(103,17),(254,81),(124,94),(118,57),(40,69),(242,38),(253,67),(95,21),(265,48),(107,137),(60,53),(296,93),(230,90),(196,105),(46,73),(45,141),(308,34),(105,98),(47,107),(312,75),(311,5),(63,70),(134,72),(122,69),(202,94),(55,73),(44,136),(142,14),(15,75),(92,89),(274,46),(61,124),(265,50),(62,48),(66,61),(61,73),(33,30),
54:(110,22),(55,53),(147,118),(142,42),(278,119),(74,46),(95,62),(223,141),(302,143),(50,35),(134,74),(181,73),(73,119),(247,109),(43,117),(214,145),(110,130),(61,14),(178,69),(284,45),(135,13),(191,29),(293,104),(49,62),(145,26),(273,34),(30,72),(315,125),(145,104),(100,9),(65,22),(157,66),(214,94),(297,98),(145,15),(134,98),(146,27),(64,69),(12,45),(229,100),(193,88),(32,127),(46,47),(291,114),(203,66),(85,61),(169,31),(214,50),(208,73),(61,97),(262,46),(43,126),(293,105),(205,72),(302,69),(26,53),(59,18),(167,22),(93,97),(322,68),(31,67),(252,90),(133,66),(299,59),(104,82),(75,41),(56,105),(109,77),(47,100),(301,99),(36,117),(101,30),(316,57),(171,109),(163,50),(266,79),(121,150),(122,85),(243,82),(147,157),(318,61),(324,129),(181,126),(288,89),(254,85),(234,34),(182,121),(61,144),(28,103),(297,32),(53,113),(88,101),(91,22),(170,107),(275,34),(30,89),(101,65),(48,60),(291,105),(155,18),(230,112),(274,58),(151,58),(278,130),(208,18),(313,130),(18,43),(40,84),(134,70),(311,84),(329,93),(91,102),(40,85),(205,73),(28,106),(250,58),(206,43),(229,113),(36,71),(170,147),(255,18),(179,90),(205,50),(81,29),(82,34),(202,113),(238,146),(126,153),(304,113),(243,109),(34,70),(216,154),(43,82),(193,80),(62,72),(304,46),(41,107),(42,150),(277,96),(301,124),(97,51),(250,69),(47,36),(230,55),(172,17),(134,141),(47,101),(68,22),(43,70),(304,72),(32,101),(326,146),(92,125),(52,110),(296,101),(88,117),(85,53),(241,101),(98,46),(57,74),(53,125),(101,141),(148,89),(22,150),(229,98),(253,135),(73,46),(308,66),(176,146),(303,92),(287,73),(206,24),(106,77),(74,119),(99,74),(52,50),(37,78),(61,46),(246,137),(122,129),(86,67),(299,60),(219,141),(278,113),(291,59),(278,100),(45,142),(266,66),(113,61),(278,138),(95,74),(43,46),(198,114),(262,94),(291,125),(68,49),(109,144),(277,113),(272,9),(197,34),(214,98),(306,26),(159,42),(142,137),(158,94),(145,79),(50,24),(62,134),(17,92),(54,21),(133,18),(239,49),(144,45),(245,54),(298,92),(208,102),(267,69),(186,70),(47,84),(272,133),(132,22),(254,22),(305,73),(104,17),(254,82),(125,94),(117,57),(41,69),(241,38),(253,67),(94,21),(265,49),(106,137),(60,53),(295,93),(230,89),(195,105),(45,73),(44,141),(308,34),(106,98),(48,107),(312,74),(311,4),(64,70),(134,71),(122,70),(201,94),(54,73),(43,136),(142,14),(15,76),(91,89),(273,46),(61,123),(264,50),(62,49),(67,61),(61,74),(34,30),
55:(111,22),(56,53),(147,118),(141,42),(278,120),(74,47),(95,62),(222,141),(303,143),(50,36),(134,75),(181,74),(73,120),(248,109),(43,116),(213,145),(110,129),(62,14),(178,69),(284,45),(135,13),(191,29),(292,104),(50,62),(146,26),(272,34),(31,72),(315,126),(145,105),(100,9),(66,22),(157,67),(213,94),(296,98),(145,14),(134,99),(146,28),(65,69),(12,46),(229,99),(193,89),(32,126),(46,48),(290,114),(204,66),(84,61),(169,32),(215,50),(207,73),(61,98),(263,46),(44,126),(292,105),(205,71),(302,68),(26,54),(58,18),(166,22),(94,97),(323,68),(31,68),(251,90),(133,65),(299,60),(104,82),(75,42),(55,105),(109,76),(48,100),(301,98),(36,118),(102,30),(316,57),(172,109),(164,50),(266,78),(121,149),(122,84),(242,82),(147,157),(318,62),(324,130),(181,125),(287,89),(254,84),(235,34),(183,121),(61,143),(27,103),(297,33),(54,113),(89,101),(92,22),(170,106),(274,34),(30,89),(102,65),(48,60),(290,105),(154,18),(230,111),(273,58),(150,58),(278,131),(207,18),(314,130),(18,43),(41,84),(135,70),(310,84),(329,93),(90,102),(41,85),(206,73),(28,107),(251,58),(206,42),(229,112),(36,70),(170,146),(254,18),(178,90),(205,49),(82,29),(83,34),(203,113),(237,146),(127,153),(303,113),(243,109),(34,70),(217,154),(44,82),(193,79),(62,71),(303,46),(41,106),(43,150),(277,97),(301,124),(97,52),(249,69),(48,36),(230,54),(172,18),(134,142),(48,101),(69,22),(44,70),(304,73),(33,101),(326,146),(93,125),(53,110),(296,101),(87,117),(85,54),(240,101),(98,47),(58,74),(54,125),(102,141),(149,89),(22,150),(229,98),(253,134),(73,47),(308,67),(175,146),(302,92),(286,73),(206,25),(105,77),(74,120),(99,74),(51,50),(37,78),(61,47),(247,137),(121,129),(86,67),(299,61),(218,141),(278,114),(290,59),(277,100),(46,142),(266,65),(114,61),(278,139),(96,74),(43,47),(197,114),(261,94),(291,125),(69,49),(110,144),(276,113),(271,9),(196,34),(213,98),(306,25),(158,42),(141,137),(159,94),(145,80),(50,23),(62,133),(17,91),(55,21),(134,18),(239,49),(145,45),(244,54),(298,91),(207,102),(266,69),(185,70),(46,84),(273,133),(133,22),(253,22),(305,74),(105,17),(254,83),(126,94),(116,57),(42,69),(240,38),(253,67),(93,21),(265,50),(105,137),(60,53),(295,94),(230,88),(194,105),(44,73),(43,141),(308,34),(107,98),(49,107),(311,74),(311,4),(65,70),(134,70),(123,70),(200,94),(53,73),(42,136),(142,14),(15,77),(90,89),(272,46),(61,122),(263,50),(62,50),(68,61),(60,74),(34,29),
