7:(316,97),(247,102),(231,85),(11,79),(114,129),(23,155),(207,102),(277,10),(121,69),(328,76),(293,41),(266,101),(138,86),(277,148),(212,6),(195,54),(109,22),(233,81),(5,44),(35,33),(221,62),(147,150),(217,129),(47,135),(201,30),(188,46),(74,122),(309,82),(297,57),(153,29),(6,136),(288,14),(44,38),(13,50),(253,83),(11,83),(264,138),(277,61),(304,70),(87,154),(243,46),(142,58),(331,107),(32,115),(313,124),(56,6),(10,67),(170,14),(74,134),(143,46),(6,6),(29,128),(248,149),(310,72),(299,24),(87,101),(40,122),(64,158),(207,141),(113,74),(77,54),(267,154),(269,46),(307,157),(84,161),(18,159),(307,6),(44,65),(327,111),(109,129),(277,31),(97,131),(165,90),(134,106),(47,22),(27,30),(42,93),(23,69),(45,73),(136,78),(230,85),(33,35),(331,103),(242,106),(148,65),(171,125),(245,133),(293,5),(163,73),(68,34),(183,62),(64,9),(61,50),(315,122),(27,40),(307,115),(309,150),(28,74),(117,70),(127,150),(289,26),(121,6),(230,125),(52,133),(111,10),(116,114),(122,108),(182,160),(253,35),(295,76),(116,125),(321,9),(194,26),(323,62),(312,13),(329,92),(289,134),(318,67),(70,73),(230,24),(154,106),(327,28),(307,26),(120,62),(317,136),(134,5),(230,37),(31,125),(289,102),(102,34),(164,65),(48,62),(99,105),(218,94),(197,69),(331,15),(196,121),(292,105),(47,152),(31,117),(217,127),(32,90),(242,152),(334,69),(48,146),(148,69),(187,113),(268,137),(155,66),(4,78),(264,126),(9,91),(12,83),(195,117),(86,55),(253,47),(123,157),(276,45),(264,86),(188,54),(28,85),(171,65),(293,152),(12,87),(156,82),(279,62),(320,110),(244,21),(242,2),(172,26),(285,138),(287,94),(332,90),(274,61),(5,140),(207,61),(319,44),(201,157),(293,82),(178,6),(309,68),(242,112),(92,109),(295,140),(322,96),(91,54),(228,22),(288,93),(304,79),(193,103),(10,80),(296,66),(255,9),(43,23),(217,36),(31,156),(126,30),(60,77),(226,145),(5,38),(205,43),(74,7),(253,25),(251,26),(28,69),(169,8),(231,125),(294,90),(73,49),(303,52),(43,147),(98,157),(7,60),(158,13),(77,13),(236,74),(36,108),(62,23),(99,46),(149,149),(241,58),(333,59),(218,107),(42,143),(35,82),(219,105),(120,137),(6,47),(84,25),(309,43),(155,30),(22,129),(96,145),(150,101),(262,158),(24,150),(181,105),(333,25),(109,101),(20,93),
8:(315,97),(248,102),(230,85),(12,79),(113,129),(23,155),(206,102),(277,11),(121,68),(328,75),(292,41),(265,101),(137,86),(277,147),(211,6),(194,54),(110,22),(234,81),(5,45),(36,33),(222,62),(148,150),(216,129),(48,135),(200,30),(189,46),(75,122),(308,82),(296,57),(152,29),(6,135),(287,14),(44,39),(14,50),(253,82),(11,82),(263,138),(276,61),(303,70),(88,154),(242,46),(141,58),(330,107),(33,115),(313,123),(55,6),(11,67),(170,15),(75,134),(142,46),(7,6),(29,127),(247,149),(309,72),(298,24),(88,101),(41,122),(64,157),(208,141),(114,74),(76,54),(267,153),(268,46),(307,156),(85,161),(19,159),(306,6),(43,65),(326,111),(109,128),(277,32),(97,130),(166,90),(135,106),(48,22),(28,30),(43,93),(23,70),(46,73),(135,78),(230,84),(33,36),(331,104),(243,106),(149,65),(172,125),(244,133),(293,6),(164,73),(69,34),(183,61),(65,9),(62,50),(315,121),(26,40),(306,115),(308,150),(28,73),(116,70),(127,149),(288,26),(121,7),(230,124),(53,133),(110,10),(117,114),(122,107),(182,159),(253,36),(294,76),(117,125),(321,10),(194,27),(323,63),(311,13),(328,92),(288,134),(317,67),(71,73),(230,25),(155,106),(326,28),(307,27),(121,62),(316,136),(133,5),(230,38),(31,124),(289,101),(103,34),(163,65),(48,61),(98,105),(218,93),(196,69),(330,15),(195,121),(292,104),(47,151),(32,117),(217,128),(33,90),(242,151),(333,69),(48,145),(147,69),(188,113),(269,137),(156,66),(5,78),(263,126),(10,91),(12,82),(194,117),(86,56),(253,48),(124,157),(275,45),(263,86),(187,54),(28,86),(172,65),(293,151),(12,86),(156,81),(278,62),(319,110),(243,21),(242,3),(171,26),(284,138),(288,94),(331,90),(273,61),(6,140),(208,61),(318,44),(200,157),(293,83),(177,6),(308,68),(242,113),(93,109),(295,139),(321,96),(92,54),(227,22),(287,93),(304,80),(194,103),(10,79),(295,66),(255,10),(44,23),(217,37),(32,156),(127,30),(61,77),(227,145),(6,38),(205,44),(74,8),(253,26),(250,26),(28,70),(169,9),(230,125),(294,89),(74,49),(303,51),(44,147),(99,157),(8,60),(159,13),(78,13),(235,74),(35,108),(62,24),(100,46),(150,149),(241,59),(333,58),(218,106),(43,143),(36,82),(219,106),(121,137),(7,47),(84,26),(308,43),(156,30),(22,128),(95,145),(151,101),(262,157),(24,150),(181,106),(332,25),(110,101),(20,92),
9:(314,97),(249,102),(229,85),(13,79),(112,129),(23,155),(205,102),(277,12),(121,67),(327,75),(292,42),(265,100),(136,86),(277,146),(210,6),(194,55),(110,23),(235,81),(6,45),(37,33),(223,62),(149,150),(215,129),(49,135),(199,30),(190,46),(75,121),(308,83),(295,57),(151,29),(7,135),(286,14),(44,40),(15,50),(253,81),(11,81),(263,137),(275,61),(303,69),(89,154),(242,47),(140,58),(329,107),(33,116),(313,122),(54,6),(12,67),(170,16),(76,134),(141,46),(8,6),(29,126),(246,149),(309,71),(298,25),(89,101),(41,121),(65,157),(209,141),(115,74),(75,54),(268,153),(267,46),(308,156),(85,160),(19,158),(305,6),(43,64),(325,111),(109,127),(277,33),(96,130),(167,90),(136,106),(48,23),(29,30),(43,92),(23,71),(47,73),(134,78),(229,84),(34,36),(331,105),(244,106),(150,65),(173,125),(243,133),(293,7),(165,73),(70,34),(184,61),(65,10),(62,51),(315,120),(26,41),(305,115),(308,149),(28,72),(115,70),(128,149),(287,26),(121,8),(230,123),(54,133),(110,11),(118,114),(122,106),(182,158),(254,36),(293,76),(118,125),(320,10),(194,28),(322,63),(311,14),(327,92),(288,133),(316,67),(72,73),(230,26),(156,106),(326,27),(308,27),(122,62),(316,135),(133,6),(231,38),(31,123),(289,100),(104,34),(162,65),(49,61),(98,104),(218,92),(195,69),(329,15),(194,121),(291,104),(47,150),(33,117),(217,129),(34,90),(242,150),(332,69),(47,145),(146,69),(189,113),(270,137),(157,66),(6,78),(262,126),(10,90),(12,81),(194,116),(86,57),(253,49),(125,157),(274,45),(262,86),(186,54),(28,87),(173,65),(293,150),(12,85),(155,81),(277,62),(319,109),(242,21),(242,4),(170,26),(283,138),(289,94),(331,91),(272,61),(7,140),(209,61),(318,45),(199,157),(294,83),(176,6),(308,69),(243,113),(94,109),(295,138),(321,95),(93,54),(226,22),(286,93),(303,80),(194,102),(11,79),(294,66),(256,10),(44,24),(217,38),(33,156),(128,30),(61,76),(228,145),(6,39),(205,45),(74,9),(252,26),(249,26),(27,70),(170,9),(229,125),(294,88),(74,48),(303,50),(45,147),(100,157),(9,60),(160,13),(79,13),(234,74),(34,108),(62,25),(101,46),(151,149),(241,60),(333,57),(218,105),(43,142),(37,82),(220,106),(122,137),(7,48),(83,26),(308,42),(157,30),(22,127),(94,145),(152,101),(261,157),(24,150),(180,106),(331,25),(111,101),(20,91),
10:(314,96),(250,102),(228,85),(13,78),(111,129),(23,155),(205,103),(277,13),(121,66),(326,75),(292,43),(265,99),(135,86),(276,146),(209,6),(194,56),(110,24),(236,81),(6,46),(38,33),(224,62),(150,150),(214,129),(49,136),(198,30),(191,46),(76,121),(308,84),(294,57),(150,29),(7,134),(285,14),(45,40),(16,50),(252,81),(11,80),(262,137),(274,61),(302,69),(89,153),(242,48),(139,58),(328,107),(34,116),(312,122),(53,6),(13,67),(169,16),(77,134),(140,46),(9,6),(30,126),(245,149),(309,70),(298,26),(90,101),(41,120),(66,157),(209,142),(116,74),(74,54),(269,153),(266,46),(309,156),(85,159),(19,157),(305,7),(43,63),(324,111),(109,126),(277,34),(96,129),(168,90),(137,106),(48,24),(30,30),(43,91),(23,72),(48,73),(134,79),(229,83),(34,37),(331,106),(245,106),(151,65),(173,126),(242,133),(293,8),(166,73),(71,34),(185,61),(66,10),(62,52),(315,119),(25,41),(304,115),(308,148),(28,71),(114,70),(129,149),(286,26),(122,8),(230,122),(55,133),(109,11),(119,114),(123,106),(183,158),(254,37),(293,77),(119,125),(319,10),(194,29),(322,64),(310,14),(326,92),(287,133),(315,67),(73,73),(230,27),(157,106),(325,27),(308,28),(123,62),(315,135),(133,7),(232,38),(32,123),(289,99),(105,34),(161,65),(49,60),(98,103),(218,91),(194,69),(328,15),(193,121),(290,104),(47,149),(34,117),(218,129),(34,91),(243,150),(331,69),(46,145),(146,68),(190,113),(271,137),(157,67),(7,78),(261,126),(11,90),(13,81),(194,115),(86,58),(252,49),(126,157),(274,46),(262,85),(185,54),(28,88),(173,66),(292,150),(12,84),(154,81),(277,63),(319,108),(241,21),(242,5),(169,26),(282,138),(290,94),(330,91),(271,61),(7,141),(210,61),(318,46),(198,157),(294,84),(175,6),(308,70),(243,114),(95,109),(295,137),(321,94),(94,54),(225,22),(285,93),(302,80),(195,102),(11,78),(293,66),(257,10),(44,25),(217,39),(34,156),(129,30),(61,75),(229,145),(7,39),(205,46),(74,10),(251,26),(248,26),(27,71),(170,10),(229,124),(293,88),(74,47),(302,50),(46,147),(101,157),(10,60),(161,13),(80,13),(233,74),(33,108),(63,25),(102,46),(152,149),(241,61),(332,57),(219,105),(44,142),(38,82),(221,106),(123,137),(8,48),(82,26),(307,42),(157,31),(22,126),(93,145),(153,101),(260,157),(24,150),(179,106),(331,26),(112,101),(20,90),
11:(314,95),(251,102),(227,85),(14,78),(110,129),(23,155),(205,104),(276,13),(120,66),(325,75),(291,43),(265,98),(134,86),(275,146),(208,6),(194,57),(110,25),(237,81),(6,47),(38,34),(225,62),(151,150),(213,129),(50,136),(197,30),(192,46),(77,121),(307,84),(293,57),(149,29),(7,133),(284,14),(45,41),(16,49),(251,81),(12,80),(261,137),(273,61),(302,68),(90,153),(241,48),(138,58),(327,107),(35,116),(312,121),(52,6),(13,66),(169,17),(78,134),(139,46),(9,7),(30,125),(244,149),(309,69),(297,26),(91,101),(41,119),(67,157),(210,142),(117,74),(73,54),(270,153),(266,47),(310,156),(86,159),(19,156),(305,8),(42,63),(323,111),(109,125),(276,34),(95,129),(169,90),(138,106),(48,25),(30,31),(44,91),(23,73),(49,73),(134,80),(229,82),(34,38),(330,106),(246,106),(152,65),(174,126),(241,133),(293,9),(167,73),(72,34),(186,61),(67,10),(62,53),(315,118),(24,41),(303,115),(308,147),(28,70),(113,70),(130,149),(285,26),(122,9),(231,122),(56,133),(109,12),(120,114),(123,105),(184,158),(254,38),(293,78),(120,125),(319,11),(194,30),(322,65),(309,14),(326,93),(286,133),(315,68),(73,72),(230,28),(158,106),(325,26),(309,28),(124,62),(314,135),(133,8),(233,38),(32,122),(289,98),(106,34),(160,65),(49,59),(97,103),(218,90),(193,69),(328,16),(192,121),(289,104),(47,148),(35,117),(219,129),(34,92),(244,150),(330,69),(45,145),(146,67),(191,113),(272,137),(158,67),(8,78),(260,126),(11,89),(13,80),(193,115),(87,58),(252,50),(127,157),(273,46),(261,85),(184,54),(28,89),(174,66),(292,149),(13,84),(153,81),(277,64),(319,107),(240,21),(242,6),(169,27),(281,138),(291,94),(329,91),(270,61),(7,142),(211,61),(318,47),(197,157),(295,84),(174,6),(308,71),(244,114),(96,109),(295,136),(321,93),(95,54),(224,22),(284,93),(301,80),(196,102),(12,78),(292,66),(258,10),(45,25),(217,40),(35,156),(130,30),(62,75),(229,144),(7,40),(205,47),(75,10),(250,26),(247,26),(27,72),(170,11),(229,123),(293,87),(74,46),(301,50),(46,146),(102,157),(10,61),(162,13),(81,13),(232,74),(32,108),(64,25),(103,46),(153,149),(241,62),(332,56),(220,105),(45,142),(38,83),(222,106),(124,137),(8,49),(81,26),(306,42),(157,32),(22,125),(92,145),(154,101),(259,157),(24,150),(178,106),(331,27),(113,101),(21,90),
12:(313,95),(252,102),(226,85),(14,77),(109,129),(23,155),(205,105),(276,14),(119,66),(324,75),(290,43),(265,97),(134,87),(275,145),(207,6),(194,58),(111,25),(238,81),(7,47),(39,34),(226,62),(152,150),(212,129),(50,137),(196,30),(193,46),(78,121),(306,84),(292,57),(148,29),(7,132),(283,14),(45,42),(16,48),(250,81),(12,79),(260,137),(272,61),(302,67),(91,153),(241,49),(137,58),(327,108),(36,116),(311,121),(51,6),(13,65),(169,18),(79,134),(138,46),(9,8),(31,125),(243,149),(308,69),(296,26),(92,101),(41,118),(68,157),(211,142),(118,74),(73,55),(271,153),(265,47),(311,156),(86,158),(20,156),(305,9),(42,62),(322,111),(109,124),(275,34),(94,129),(169,91),(139,106),(49,25),(31,31),(45,91),(23,74),(49,72),(133,80),(228,82),(34,39),(329,106),(247,106),(153,65),(175,126),(241,132),(292,9),(168,73),(73,34),(187,61),(68,10),(62,54),(314,118),(24,42),(302,115),(308,146),(27,70),(112,70),(131,149),(284,26),(123,9),(231,121),(57,133),(109,13),(121,114),(124,105),(184,157),(254,39),(293,79),(121,125),(319,12),(194,31),(322,66),(309,15),(325,93),(285,133),(315,69),(73,71),(230,29),(159,106),(324,26),(310,28),(125,62),(313,135),(133,9),(234,38),(32,121),(289,97),(107,34),(159,65),(49,58),(97,102),(218,89),(193,68),(327,16),(191,121),(289,103),(47,147),(36,117),(220,129),(35,92),(245,150),(329,69),(44,145),(146,66),(192,113),(273,137),(158,68),(9,78),(259,126),(11,88),(14,80),(193,114),(88,58),(251,50),(128,157),(272,46),(260,85),(183,54),(29,89),(175,66),(292,148),(13,83),(152,81),(277,65),(319,106),(239,21),(242,7),(169,28),(280,138),(291,95),(329,92),(269,61),(8,142),(212,61),(317,47),(196,157),(296,84),(173,6),(308,72),(245,114),(97,109),(295,135),(320,93),(96,54),(223,22),(283,93),(300,80),(196,101),(12,77),(291,66),(259,10),(45,26),(217,41),(35,155),(131,30),(62,74),(230,144),(7,41),(205,48),(76,10),(249,26),(246,26),(27,73),(170,12),(229,122),(292,87),(74,45),(301,49),(47,146),(103,157),(11,61),(163,13),(82,13),(231,74),(31,108),(64,26),(104,46),(154,149),(241,63),(332,55),(221,105),(45,141),(38,84),(223,106),(125,137),(9,49),(80,26),(305,42),(157,33),(22,124),(91,145),(155,101),(258,157),(24,150),(177,106),(330,27),(114,101),(21,89),
13:(312,95),(253,102),(225,85),(15,77),(109,128),(23,155),(204,105),(275,14),(118,66),(323,75),(290,44),(264,97),(134,88),(274,145),(206,6),(193,58),(111,26),(239,81),(8,47),(40,34),(227,62),(153,150),(211,129),(50,138),(195,30),(194,46),(79,121),(305,84),(291,57),(147,29),(8,132),(282,14),(46,42),(16,47),(249,81),(12,78),(259,137),(271,61),(301,67),(92,153),(240,49),(136,58),(327,109),(37,116),(310,121),(50,6),(13,64),(169,19),(80,134),(137,46),(10,8),(32,125),(242,149),(307,69),(295,26),(93,101),(42,118),(69,157),(212,142),(119,74),(73,56),(272,153),(265,48),(312,156),(87,158),(20,155),(304,9),(42,61),(321,111),(110,124),(274,34),(93,129),(170,91),(140,106),(49,26),(32,31),(45,90),(24,74),(50,72),(133,81),(227,82),(35,39),(329,107),(248,106),(154,65),(176,126),(241,131),(291,9),(169,73),(74,34),(188,61),(69,10),(62,55),(314,117),(24,43),(302,114),(307,146),(26,70),(111,70),(132,149),(283,26),(124,9),(232,121),(58,133),(108,13),(121,115),(125,105),(185,157),(254,40),(293,80),(122,125),(318,12),(194,32),(322,67),(309,16),(325,94),(284,133),(315,70),(73,70),(230,30),(160,106),(324,25),(310,29),(126,62),(313,134),(132,9),(235,38),(33,121),(289,96),(108,34),(158,65),(49,57),(97,101),(219,89),(193,67),(326,16),(190,121),(289,102),(47,146),(37,117),(221,129),(35,93),(245,149),(328,69),(44,144),(146,65),(193,113),(274,137),(158,69),(10,78),(258,126),(11,87),(14,79),(192,114),(89,58),(250,50),(129,157),(271,46),(259,85),(182,54),(30,89),(176,66),(291,148),(13,82),(151,81),(276,65),(319,105),(238,21),(242,8),(169,29),(279,138),(292,95),(328,92),(268,61),(8,143),(213,61),(317,48),(195,157),(296,85),(172,6),(307,72),(246,114),(97,108),(295,134),(320,92),(97,54),(222,22),(282,93),(300,81),(197,101),(12,76),(291,67),(260,10),(46,26),(217,42),(36,155),(132,30),(62,73),(230,143),(8,41),(205,49),(77,10),(248,26),(245,26),(27,74),(170,13),(229,121),(292,86),(74,44),(300,49),(48,146),(104,157),(12,61),(164,13),(83,13),(230,74),(30,108),(65,26),(105,46),(155,149),(241,64),(332,54),(222,105),(46,141),(39,84),(224,106),(126,137),(10,49),(79,26),(305,41),(158,33),(22,123),(90,145),(156,101),(257,157),(24,150),(176,106),(329,27),(115,101),(21,88),
14:(311,95),(254,102),(224,85),(16,77),(109,127),(23,155),(203,105),(274,14),(117,66),(322,75),(289,44),(263,97),(133,88),(273,145),(205,6),(193,59),(112,26),(240,81),(8,48),(40,35),(228,62),(154,150),(210,129),(51,138),(194,30),(195,46),(80,121),(304,84),(291,58),(146,29),(8,131),(281,14),(47,42),(16,46),(248,81),(12,77),(258,137),(270,61),(300,67),(93,153),(239,49),(135,58),(327,110),(38,116),(310,120),(49,6),(14,64),(169,20),(81,134),(136,46),(11,8),(32,124),(242,148),(306,69),(295,27),(94,101),(43,118),(70,157),(213,142),(120,74),(73,57),(273,153),(265,49),(312,156),(87,157),(20,154),(304,10),(42,60),(320,111),(110,123),(273,34),(92,129),(170,92),(141,106),(49,27),(32,32),(45,89),(25,74),(50,71),(133,82),(226,82),(36,39),(328,107),(249,106),(155,65),(177,126),(241,130),(290,9),(169,72),(75,34),(189,61),(70,10),(62,56),(314,116),(24,44),(301,114),(306,146),(25,70),(110,70),(133,149),(282,26),(124,10),(233,121),(59,133),(107,13),(122,115),(126,105),(186,157),(254,41),(293,81),(123,125),(317,12),(194,33),(321,67),(309,17),(324,94),(283,133),(314,70),(73,69),(230,31),(161,106),(323,25),(311,29),(127,62),(312,134),(132,10),(236,38),(34,121),(289,95),(109,34),(157,65),(50,57),(97,100),(220,89),(193,66),(326,17),(189,121),(289,101),(47,145),(38,117),(222,129),(36,93),(246,149),(327,69),(44,143),(145,65),(194,113),(275,137),(159,69),(11,78),(257,126),(12,87),(15,79),(191,114),(90,58),(249,50),(130,157),(270,46),(258,85),(181,54),(30,90),(177,66),(290,148),(13,81),(150,81),(275,65),(319,104),(237,21),(242,9),(169,30),(278,138),(293,95),(327,92),(267,61),(8,144),(214,61),(316,48),(194,157),(297,85),(171,6),(307,73),(247,114),(97,107),(295,133),(320,91),(97,55),(221,22),(281,93),(299,81),(198,101),(12,75),(290,67),(261,10),(46,27),(217,43),(37,155),(133,30),(62,72),(230,142),(9,41),(205,50),(78,10),(247,26),(244,26),(26,74),(170,14),(229,120),(292,85),(74,43),(299,49),(49,146),(105,157),(12,62),(165,13),(84,13),(229,74),(29,108),(66,26),(106,46),(156,149),(241,65),(331,54),(223,105),(46,140),(40,84),(225,106),(127,137),(10,50),(78,26),(305,40),(158,34),(22,122),(89,145),(157,101),(256,157),(24,150),(175,106),(328,27),(116,101),(22,88),
15:(311,94),(254,103),(223,85),(17,77),(109,126),(23,155),(202,105),(273,14),(116,66),(321,75),(289,45),(262,97),(133,89),(272,145),(204,6),(193,60),(113,26),(241,81),(9,48),(40,36),(229,62),(155,150),(209,129),(52,138),(194,31),(196,46),(81,121),(303,84),(291,59),(146,28),(9,131),(280,14),(48,42),(17,46),(247,81),(12,76),(257,137),(269,61),(300,66),(94,153),(238,49),(134,58),(327,111),(39,116),(310,119),(48,6),(14,63),(169,21),(82,134),(135,46),(11,9),(33,124),(241,148),(305,69),(295,28),(95,101),(44,118),(71,157),(214,142),(121,74),(72,57),(274,153),(264,49),(312,156),(88,157),(20,153),(304,11),(42,59),(319,111),(110,122),(272,34),(91,129),(170,93),(142,106),(49,28),(33,32),(46,89),(25,75),(50,70),(132,82),(225,82),(36,40),(327,107),(250,106),(156,65),(178,126),(241,129),(290,10),(169,71),(76,34),(190,61),(71,10),(62,57),(314,115),(24,45),(300,114),(305,146),(25,69),(109,70),(134,149),(281,26),(125,10),(234,121),(60,133),(106,13),(122,116),(127,105),(187,157),(254,42),(293,82),(124,125),(316,12),(194,34),(321,68),(309,18),(323,94),(282,133),(314,71),(73,68),(230,32),(162,106),(323,24),(311,30),(128,62),(311,134),(131,10),(237,38),(34,120),(289,94),(110,34),(157,64),(51,57),(97,99),(221,89),(193,65),(325,17),(188,121),(288,101),(47,144),(39,117),(223,129),(36,94),(247,149),(326,69),(43,143),(145,64),(194,112),(276,137),(160,69),(11,77),(256,126),(13,87),(16,79),(191,113),(91,58),(248,50),(131,157),(269,46),(257,85),(181,55),(30,91),(178,66),(289,148),(14,81),(149,81),(274,65),(319,103),(236,21),(241,9),(169,31),(278,139),(293,96),(327,93),(266,61),(8,145),(215,61),(315,48),(194,156),(297,86),(170,6),(306,73),(248,114),(97,106),(294,133),(320,90),(97,56),(220,22),(280,93),(298,81),(199,101),(12,74),(289,67),(262,10),(47,27),(217,44),(37,154),(133,31),(62,71),(231,142),(10,41),(205,51),(79,10),(246,26),(243,26),(26,75),(170,15),(229,119),(291,85),(74,42),(299,48),(50,146),(106,157),(12,63),(166,13),(85,13),(228,74),(28,108),(67,26),(107,46),(157,149),(241,66),(330,54),(224,105),(46,139),(40,85),(226,106),(128,137),(11,50),(77,26),(305,39),(158,35),(22,121),(88,145),(157,100),(255,157),(24,150),(175,106),(328,28),(117,101),(22,87),
16:(310,94),(254,104),(222,85),(17,76),(108,126),(23,155),(202,106),(272,14),(116,66),(320,75),(289,46),(261,97),(132,89),(271,145),(203,6),(193,61),(114,26),(242,81),(9,49),(41,36),(230,62),(156,150),(208,129),(53,138),(193,31),(197,46),(82,121),(303,85),(291,60),(145,28),(10,131),(279,14),(48,43),(18,46),(246,81),(12,75),(256,137),(268,61),(299,66),(95,153),(238,50),(133,58),(326,111),(40,116),(309,119),(48,7),(14,62),(169,22),(83,134),(134,46),(11,10),(34,124),(241,147),(305,68),(295,29),(96,101),(44,117),(72,157),(215,142),(122,74),(72,58),(275,153),(264,50),(312,156),(89,157),(20,152),(303,11),(42,58),(319,112),(111,122),(271,34),(90,129),(170,94),(143,106),(50,28),(33,33),(46,88),(25,76),(50,69),(131,82),(224,82),(37,40),(326,107),(251,106),(157,65),(179,126),(240,129),(290,11),(170,71),(77,34),(191,61),(72,10),(63,57),(314,114),(24,46),(299,114),(305,145),(24,69),(109,71),(135,149),(280,26),(126,10),(235,121),(61,133),(106,14),(122,117),(128,105),(188,157),(254,43),(292,82),(125,125),(316,13),(194,35),(320,68),(308,18),(323,95),(281,133),(314,72),(73,67),(230,33),(163,106),(323,23),(311,31),(129,62),(311,133),(130,10),(238,38),(34,119),(289,93),(111,34),(157,63),(52,57),(97,98),(222,89),(192,65),(325,18),(187,121),(287,101),(47,143),(40,117),(224,129),(37,94),(248,149),(325,69),(43,142),(145,63),(194,111),(277,137),(161,69),(12,77),(255,126),(13,86),(16,78),(190,113),(92,58),(247,50),(132,157),(268,46),(256,85),(181,56),(31,91),(179,66),(289,147),(15,81),(148,81),(274,66),(318,103),(235,21),(241,10),(169,32),(277,139),(294,96),(327,94),(266,60),(8,146),(216,61),(315,49),(193,156),(297,87),(169,6),(306,74),(249,114),(98,106),(294,132),(319,90),(97,57),(219,22),(279,93),(297,81),(200,101),(12,73),(289,68),(263,10),(47,28),(217,45),(37,153),(134,31),(62,70),(232,142),(10,42),(205,52),(80,10),(245,26),(242,26),(26,76),(170,16),(229,118),(290,85),(74,41),(298,48),(50,145),(107,157),(12,64),(167,13),(86,13),(227,74),(27,108),(68,26),(108,46),(157,148),(241,67),(329,54),(225,105),(47,139),(41,85),(227,106),(129,137),(11,51),(76,26),(305,38),(158,36),(22,120),(87,145),(157,99),(254,157),(24,150),(175,106),(327,28),(118,101),(22,86),
17:(309,94),(254,105),(221,85),(17,75),(107,126),(23,155),(201,106),(271,14),(116,66),(319,75),(289,47),(260,97),(131,89),(270,145),(202,6),(193,62),(115,26),(243,81),(10,49),(41,37),(231,62),(157,150),(207,129),(54,138),(193,32),(198,46),(83,121),(302,85),(291,61),(145,27),(11,131),(278,14),(48,44),(19,46),(245,81),(12,74),(255,137),(267,61),(298,66),(96,153),(237,50),(132,58),(326,112),(41,116),(309,118),(48,8),(14,61),(168,22),(84,134),(134,47),(11,11),(34,123),(241,146),(304,68),(295,30),(97,101),(45,117),(73,157),(216,142),(122,75),(71,58),(276,153),(263,50),(312,156),(90,157),(21,152),(303,12),(42,57),(319,113),(112,122),(270,34),(89,129),(170,95),(144,106),(50,29),(33,34),(47,88),(25,77),(51,69),(130,82),(224,81),(37,41),(325,107),(252,106),(157,64),(180,126),(239,129),(290,12),(170,70),(78,34),(192,61),(73,10),(64,57),(313,114),(23,46),(298,114),(304,145),(24,68),(109,72),(136,149),(279,26),(127,10),(236,121),(61,132),(105,14),(123,117),(129,105),(189,157),(254,44),(292,83),(126,125),(316,14),(194,36),(319,68),(308,19),(323,96),(280,133),(314,73),(73,66),(231,33),(164,106),(323,22),(312,31),(130,62),(310,133),(129,10),(239,38),(34,118),(289,92),(112,34),(157,62),(53,57),(96,98),(223,89),(191,65),(325,19),(186,121),(286,101),(47,142),(41,117),(225,129),(37,95),(249,149),(324,69),(42,142),(145,62),(194,110),(277,136),(162,69),(12,76),(254,126),(14,86),(16,77),(189,113),(93,58),(246,50),(133,157),(267,46),(255,85),(181,57),(32,91),(180,66),(289,146),(15,80),(147,81),(273,66),(317,103),(234,21),(240,10),(169,33),(277,140),(294,97),(327,95),(265,60),(8,147),(217,61),(315,50),(193,155),(297,88),(169,7),(306,75),(250,114),(98,105),(293,132),(318,90),(98,57),(218,22),(278,93),(297,82),(201,101),(12,72),(289,69),(264,10),(47,29),(216,45),(38,153),(134,32),(62,69),(233,142),(10,43),(205,53),(81,10),(244,26),(242,27),(26,77),(170,17),(228,118),(290,84),(74,40),(298,47),(51,145),(108,157),(13,64),(168,13),(86,12),(226,74),(26,108),(69,26),(109,46),(158,148),(241,68),(328,54),(226,105),(48,139),(41,86),(228,106),(130,137),(12,51),(75,26),(305,37),(158,37),(22,119),(86,145),(158,99),(254,156),(24,150),(175,106),(327,29),(119,101),(23,86),
