7:(324,158),(326,46),(11,67),(14,16),(181,95),(265,20),(98,54),(217,89),(328,72),(185,109),(45,42),(42,99),(50,42),(63,65),(306,121),(39,140),(241,68),(94,133),(146,35),(331,57),(110,124),(6,45),(239,134),(291,55),(63,93),(86,16),(205,34),(38,65),(157,52),(243,14),(279,45),(303,114),(304,46),(285,41),(242,111),(265,38),(237,70),(38,94),(192,157),(206,74),(157,66),(29,45),(246,74),(78,26),(175,26),(182,125),(103,129),(230,37),(148,90),(314,155),(109,3),(318,20),(212,62),(294,157),(332,96),(310,69),(189,86),(153,61),(73,36),(253,136),(146,21),(241,136),(331,133),(221,66),(23,111),(5,111),(91,54),(307,10),(258,85),(29,88),(281,54),(50,123),(44,85),(14,94),(131,118),(334,121),(300,103),(12,20),(122,57),(12,7),(148,69),(86,158),(205,22),(157,64),(297,30),(22,140),(64,73),(85,65),(189,26),(319,155),(48,96),(93,46),(7,64),(333,57),(158,110),(250,38),(24,119),(9,96),(134,157),(195,62),(158,77),(14,150),(286,57),(193,58),(327,136),(146,38),(177,137),(162,54),(186,74),(109,153),(42,143),(229,36),(44,49),(175,2),(264,26),(246,106),(290,118),(12,35),(122,43),(312,53),(99,85),(47,118),(235,106),(155,137),(305,107),(74,67),(98,153),(246,13),(193,63),(175,118),(327,32),(169,123),(78,153),(227,157),(315,131),(16,104),(44,88),(28,138),(202,50),(122,58),(328,71),(50,17),(256,161),(286,158),(241,126),(241,154),(325,59),(254,20),(145,128),(179,30),(37,91),(117,121),(44,41),(32,77),(327,107),(146,122),(238,97),(6,145),(62,57),(68,26),(323,25),(305,128),(50,54),(324,103),(266,5),(297,112),(75,14),(149,34),(167,161),(265,87),(209,145),(17,125),(114,85),(241,114),(73,17),(267,2),(184,93),(309,15),(43,83),(310,39),(150,54),(18,54),(95,10),(26,25),(50,115),(4,114),(136,33),(188,97),(294,38),(260,13),(261,105),(121,128),(284,73),(231,29),(197,18),(321,137),(64,10),(293,69),(331,23),(15,55),(35,89),(155,125),(7,95),(23,28),(314,75),(229,67),(98,10),(40,126),(310,144),(329,102),(16,53),(221,114),(321,94),(146,130),(288,29),(133,122),(5,55),(40,157),(39,19),(225,105),(313,108),(38,146),(169,22),(229,60),(313,48),(50,66),(116,29),(122,102),(229,149),(25,7),(137,138),(296,29),(189,97),(321,96),(258,110),(99,66),(178,6),(277,125),(8,52),(50,29),(145,64),(142,34),(85,114),(6,75),(8,128),(98,157),(143,42),(218,109),(205,19),(302,61),(332,122),(132,137),(7,56),(251,130),(299,53),(58,145),(266,9),(87,10),(32,73),(32,96),
8:(324,157),(326,47),(12,67),(14,17),(181,94),(265,21),(98,53),(216,89),(327,72),(184,109),(46,42),(43,99),(51,42),(62,65),(306,120),(38,140),(241,69),(95,133),(146,36),(331,58),(110,123),(7,45),(240,134),(290,55),(63,94),(86,17),(204,34),(39,65),(157,53),(242,14),(278,45),(302,114),(304,47),(284,41),(242,110),(265,39),(236,70),(39,94),(193,157),(206,75),(157,67),(29,44),(245,74),(77,26),(174,26),(183,125),(102,129),(230,38),(147,90),(314,154),(109,4),(318,21),(211,62),(294,156),(332,97),(309,69),(188,86),(153,62),(73,37),(253,137),(146,22),(241,135),(330,133),(220,66),(24,111),(6,111),(92,54),(307,11),(257,85),(30,88),(280,54),(50,122),(44,84),(14,93),(132,118),(333,121),(299,103),(13,20),(121,57),(12,8),(147,69),(86,157),(205,23),(157,65),(297,29),(23,140),(65,73),(86,65),(188,26),(318,155),(49,96),(94,46),(7,65),(333,58),(158,109),(251,38),(25,119),(10,96),(135,157),(194,62),(158,76),(15,150),(285,57),(192,58),(326,136),(146,39),(177,137),(163,54),(187,74),(110,153),(42,142),(229,35),(44,50),(176,2),(263,26),(247,106),(289,118),(13,35),(122,42),(311,53),(100,85),(48,118),(236,106),(154,137),(304,107),(74,66),(99,153),(245,13),(193,64),(176,118),(326,32),(170,123),(79,153),(226,157),(314,131),(16,103),(45,88),(28,137),(201,50),(123,58),(327,71),(51,17),(255,161),(285,158),(240,126),(240,154),(324,59),(254,21),(146,128),(178,30),(38,91),(116,121),(45,41),(32,78),(327,108),(146,121),(238,98),(6,144),(62,58),(69,26),(323,26),(304,128),(50,55),(324,102),(265,5),(296,112),(76,14),(150,34),(166,161),(265,86),(210,145),(17,124),(113,85),(240,114),(74,17),(266,2),(185,93),(309,16),(43,84),(310,40),(149,54),(18,53),(96,10),(26,24),(50,114),(4,113),(135,33),(189,97),(293,38),(259,13),(260,105),(121,129),(284,74),(232,29),(196,18),(321,136),(65,10),(293,68),(331,24),(15,54),(36,89),(156,125),(7,94),(23,27),(313,75),(229,68),(99,10),(40,125),(310,143),(328,102),(16,52),(222,114),(320,94),(145,130),(287,29),(133,121),(5,54),(40,156),(40,19),(224,105),(312,108),(39,146),(169,23),(229,61),(313,47),(51,66),(115,29),(123,102),(228,149),(25,6),(138,138),(295,29),(189,98),(320,96),(259,110),(100,66),(177,6),(277,124),(9,52),(50,30),(145,65),(143,34),(86,114),(6,74),(8,127),(98,156),(144,42),(218,108),(205,18),(302,62),(332,121),(133,137),(8,56),(250,130),(299,54),(59,145),(266,10),(86,10),(33,73),(33,96),
9:(323,157),(326,48),(13,67),(15,17),(181,93),(265,22),(98,52),(215,89),(326,72),(183,109),(47,42),(44,99),(52,42),(62,64),(305,120),(38,141),(240,69),(96,133),(146,37),(330,58),(110,122),(7,46),(240,134),(289,55),(64,94),(86,18),(203,34),(39,66),(157,54),(241,14),(277,45),(301,114),(303,47),(283,41),(242,109),(265,40),(235,70),(40,94),(194,157),(206,76),(157,68),(30,44),(244,74),(76,26),(173,26),(184,125),(101,129),(230,39),(146,90),(313,154),(109,5),(318,22),(210,62),(294,155),(332,98),(309,70),(187,86),(152,62),(73,38),(253,138),(147,22),(241,134),(329,133),(219,66),(25,111),(6,112),(93,54),(307,12),(256,85),(30,89),(279,54),(51,122),(44,83),(15,93),(133,118),(333,120),(299,102),(14,20),(121,56),(12,9),(146,69),(86,156),(206,23),(156,65),(297,28),(24,140),(66,73),(87,65),(187,26),(317,155),(50,96),(95,46),(7,66),(332,58),(158,108),(252,38),(26,119),(10,97),(136,157),(194,63),(158,75),(15,149),(284,57),(191,58),(325,136),(146,40),(177,137),(164,54),(188,74),(110,152),(42,141),(229,34),(44,51),(177,2),(262,26),(248,106),(288,118),(14,35),(123,42),(310,53),(101,85),(49,118),(237,106),(153,137),(304,108),(73,66),(100,153),(244,13),(193,65),(177,118),(326,31),(170,122),(80,153),(225,157),(313,131),(17,103),(46,88),(29,137),(200,50),(124,58),(326,71),(52,17),(254,161),(284,158),(240,125),(239,154),(324,60),(254,22),(146,127),(177,30),(38,90),(115,121),(46,41),(33,78),(327,109),(146,120),(237,98),(6,143),(62,59),(70,26),(323,27),(304,127),(50,56),(323,102),(264,5),(295,112),(77,14),(151,34),(165,161),(264,86),(211,145),(17,123),(112,85),(239,114),(74,18),(266,3),(186,93),(309,17),(43,85),(310,41),(148,54),(18,52),(97,10),(27,24),(51,114),(4,112),(134,33),(190,97),(292,38),(258,13),(259,105),(121,130),(283,74),(233,29),(195,18),(321,135),(66,10),(293,67),(331,25),(15,53),(37,89),(157,125),(8,94),(24,27),(312,75),(229,69),(100,10),(41,125),(310,142),(328,103),(17,52),(222,113),(319,94),(145,129),(286,29),(133,120),(5,53),(41,156),(41,19),(223,105),(311,108),(39,145),(169,24),(228,61),(312,47),(52,66),(114,29),(124,102),(227,149),(26,6),(139,138),(294,29),(188,98),(319,96),(260,110),(101,66),(176,6),(277,123),(10,52),(51,30),(145,66),(144,34),(87,114),(7,74),(9,127),(97,156),(145,42),(217,108),(206,18),(301,62),(332,120),(133,136),(9,56),(250,129),(299,55),(60,145),(265,10),(85,10),(34,73),(33,95),
10:(322,157),(326,49),(13,68),(15,18),(181,92),(264,22),(98,51),(214,89),(325,72),(182,109),(47,41),(45,99),(53,42),(61,64),(305,119),(37,141),(240,70),(97,133),(147,37),(329,58),(111,122),(7,47),(241,134),(289,56),(65,94),(87,18),(202,34),(39,67),(156,54),(240,14),(277,44),(300,114),(303,48),(282,41),(242,108),(266,40),(234,70),(41,94),(195,157),(206,77),(158,68),(31,44),(243,74),(75,26),(172,26),(185,125),(100,129),(230,40),(145,90),(312,154),(109,6),(319,22),(209,62),(294,154),(331,98),(308,70),(186,86),(151,62),(73,39),(252,138),(148,22),(241,133),(328,133),(218,66),(25,112),(7,112),(94,54),(307,13),(255,85),(31,89),(278,54),(51,121),(43,83),(16,93),(134,118),(333,119),(299,101),(14,21),(121,55),(13,9),(145,69),(86,155),(206,24),(156,66),(296,28),(25,140),(67,73),(88,65),(186,26),(316,155),(50,95),(96,46),(7,67),(331,58),(158,107),(253,38),(26,120),(11,97),(137,157),(194,64),(158,74),(15,148),(283,57),(190,58),(324,136),(146,41),(177,137),(165,54),(189,74),(110,151),(43,141),(229,33),(44,52),(178,2),(261,26),(249,106),(287,118),(14,36),(124,42),(309,53),(102,85),(50,118),(238,106),(152,137),(304,109),(73,65),(101,153),(243,13),(192,65),(178,118),(326,30),(171,122),(81,153),(224,157),(312,131),(17,102),(46,89),(29,136),(199,50),(125,58),(325,71),(53,17),(253,161),(283,158),(239,125),(238,154),(323,60),(255,22),(146,126),(176,30),(39,90),(114,121),(46,42),(34,78),(326,109),(146,119),(236,98),(7,143),(62,60),(71,26),(323,28),(303,127),(50,57),(322,102),(263,5),(295,111),(78,14),(152,34),(164,161),(264,85),(212,145),(17,122),(111,85),(238,114),(75,18),(266,4),(187,93),(309,18),(42,85),(310,42),(147,54),(19,52),(97,11),(28,24),(52,114),(4,111),(134,32),(191,97),(291,38),(257,13),(258,105),(121,131),(282,74),(233,30),(194,18),(321,134),(67,10),(294,67),(331,26),(15,52),(38,89),(158,125),(8,93),(24,26),(312,76),(229,70),(101,10),(42,125),(310,141),(328,104),(17,51),(223,113),(319,95),(145,128),(286,30),(133,119),(6,53),(42,156),(42,19),(222,105),(310,108),(40,145),(169,25),(227,61),(312,46),(53,66),(113,29),(125,102),(226,149),(27,6),(140,138),(293,29),(187,98),(318,96),(261,110),(102,66),(175,6),(277,122),(10,53),(52,30),(145,67),(145,34),(88,114),(8,74),(9,126),(97,155),(146,42),(217,107),(207,18),(300,62),(331,120),(133,135),(9,55),(249,129),(299,56),(61,145),(264,10),(84,10),(35,73),(33,94),
11:(322,156),(326,50),(13,69),(15,19),(181,91),(263,22),(98,50),(213,89),(324,72),(181,109),(48,41),(46,99),(54,42),(61,63),(304,119),(37,142),(239,70),(98,133),(148,37),(329,59),(111,121),(8,47),(241,135),(289,57),(66,94),(88,18),(201,34),(39,68),(155,54),(239,14),(277,43),(299,114),(303,49),(281,41),(242,107),(266,41),(233,70),(42,94),(196,157),(206,78),(158,69),(32,44),(242,74),(74,26),(171,26),(186,125),(99,129),(230,41),(144,90),(312,153),(109,7),(320,22),(208,62),(294,153),(330,98),(307,70),(185,86),(150,62),(73,40),(251,138),(149,22),(241,132),(328,132),(217,66),(25,113),(7,113),(95,54),(306,13),(254,85),(31,90),(277,54),(52,121),(42,83),(17,93),(134,119),(333,118),(298,101),(14,22),(121,54),(14,9),(144,69),(86,154),(206,25),(155,66),(296,27),(26,140),(68,73),(89,65),(185,26),(316,154),(50,94),(97,46),(7,68),(330,58),(158,106),(254,38),(26,121),(11,98),(138,157),(194,65),(158,73),(15,147),(282,57),(189,58),(324,135),(146,42),(177,137),(166,54),(190,74),(110,150),(44,141),(229,33),(45,52),(179,2),(260,26),(250,106),(287,117),(15,36),(124,41),(308,53),(103,85),(50,117),(239,106),(151,137),(304,110),(72,65),(102,153),(242,13),(191,65),(179,118),(325,30),(172,122),(82,153),(223,157),(311,131),(18,102),(46,90),(29,135),(198,50),(126,58),(324,71),(54,17),(252,161),(283,157),(238,125),(238,153),(322,60),(256,22),(146,125),(175,30),(40,90),(113,121),(47,42),(34,79),(326,110),(146,118),(235,98),(8,143),(62,61),(72,26),(322,28),(302,127),(50,58),(321,102),(262,5),(295,110),(79,14),(153,34),(163,161),(263,85),(213,145),(18,122),(110,85),(237,114),(76,18),(266,5),(188,93),(309,19),(41,85),(310,43),(146,54),(20,52),(98,11),(29,24),(52,113),(5,111),(133,32),(192,97),(290,38),(256,13),(257,105),(121,132),(281,74),(234,30),(194,19),(321,133),(68,10),(295,67),(330,26),(15,51),(39,89),(159,125),(9,93),(24,25),(311,76),(229,71),(102,10),(43,125),(310,140),(328,105),(18,51),(224,113),(319,96),(145,127),(285,30),(133,118),(6,52),(43,156),(43,19),(221,105),(309,108),(40,144),(169,26),(227,62),(311,46),(54,66),(112,29),(126,102),(225,149),(27,5),(141,138),(292,29),(186,98),(317,96),(262,110),(103,66),(174,6),(276,122),(11,53),(53,30),(145,68),(145,35),(89,114),(8,73),(10,126),(97,154),(147,42),(217,106),(207,17),(299,62),(331,119),(134,135),(10,55),(248,129),(299,57),(61,144),(263,10),(83,10),(35,73),(33,93),
12:(321,156),(326,51),(13,70),(15,20),(181,90),(262,22),(98,49),(213,90),(323,72),(181,108),(49,41),(46,100),(55,42),(61,62),(304,118),(36,142),(238,70),(99,133),(149,37),(329,60),(112,121),(9,47),(241,136),(289,58),(67,94),(89,18),(200,34),(39,69),(154,54),(238,14),(277,42),(298,114),(302,49),(280,41),(242,106),(266,42),(232,70),(43,94),(197,157),(207,78),(159,69),(32,43),(241,74),(74,27),(170,26),(187,125),(98,129),(231,41),(143,90),(312,152),(109,8),(320,23),(207,62),(294,152),(330,99),(307,71),(184,86),(149,62),(73,41),(250,138),(150,22),(241,131),(327,132),(217,67),(25,114),(7,114),(96,54),(305,13),(254,84),(32,90),(276,54),(53,121),(41,83),(17,92),(134,120),(333,117),(298,100),(15,22),(120,54),(14,10),(143,69),(86,153),(206,26),(154,66),(295,27),(27,140),(69,73),(90,65),(184,26),(316,153),(50,93),(98,46),(8,68),(330,59),(158,105),(254,39),(26,122),(11,99),(139,157),(194,66),(158,72),(16,147),(281,57),(188,58),(323,135),(146,43),(177,137),(167,54),(191,74),(110,149),(45,141),(229,33),(45,53),(180,2),(259,26),(251,106),(286,117),(15,37),(125,41),(307,53),(104,85),(50,116),(240,106),(150,137),(304,111),(71,65),(103,153),(241,13),(190,65),(180,118),(325,29),(172,121),(83,153),(222,157),(310,131),(18,101),(46,91),(30,135),(197,50),(127,58),(323,71),(55,17),(251,161),(282,157),(237,125),(237,153),(322,61),(257,22),(147,125),(174,30),(40,89),(113,121),(47,43),(35,79),(326,111),(147,118),(234,98),(9,143),(62,62),(73,26),(321,28),(302,126),(51,58),(320,102),(261,5),(294,110),(80,14),(154,34),(162,161),(262,85),(214,145),(18,121),(110,84),(237,113),(77,18),(265,5),(189,93),(308,19),(41,86),(310,44),(145,54),(21,52),(98,12),(30,24),(53,113),(5,110),(133,31),(193,97),(289,38),(255,13),(256,105),(121,133),(280,74),(235,30),(194,20),(321,132),(69,10),(296,67),(330,27),(16,51),(39,90),(160,125),(9,92),(24,24),(310,76),(229,72),(103,10),(44,125),(310,139),(328,106),(18,50),(225,113),(318,96),(145,126),(284,30),(133,117),(7,52),(43,155),(44,19),(220,105),(308,108),(40,143),(169,27),(226,62),(310,46),(55,66),(111,29),(127,102),(224,149),(27,4),(142,138),(291,29),(185,98),(316,96),(263,110),(104,66),(173,6),(275,122),(11,54),(54,30),(145,69),(145,36),(90,114),(9,73),(11,126),(96,154),(148,42),(216,106),(208,17),(298,62),(331,118),(134,134),(10,54),(247,129),(299,58),(61,143),(262,10),(82,10),(35,73),(33,92),
13:(321,155),(325,51),(14,70),(15,21),(181,89),(261,22),(97,49),(212,90),(322,72),(181,107),(50,41),(46,101),(56,42),(60,62),(303,118),(36,143),(237,70),(100,133),(150,37),(328,60),(113,121),(10,47),(242,136),(288,58),(68,94),(90,18),(199,34),(39,70),(153,54),(237,14),(277,41),(298,113),(302,50),(279,41),(242,105),(266,43),(231,70),(44,94),(198,157),(208,78),(159,70),(33,43),(240,74),(74,28),(170,27),(188,125),(98,128),(231,42),(142,90),(311,152),(109,9),(320,24),(206,62),(293,152),(330,100),(306,71),(183,86),(148,62),(73,42),(249,138),(151,22),(241,130),(326,132),(217,68),(26,114),(8,114),(97,54),(305,14),(253,84),(33,90),(275,54),(54,121),(40,83),(18,92),(134,121),(333,116),(298,99),(15,23),(120,53),(14,11),(142,69),(86,152),(206,27),(153,66),(295,26),(27,139),(70,73),(91,65),(183,26),(316,152),(50,92),(98,47),(8,69),(329,59),(158,104),(254,40),(26,123),(12,99),(140,157),(194,67),(158,71),(16,146),(280,57),(187,58),(322,135),(146,44),(177,137),(168,54),(192,74),(111,149),(46,141),(229,33),(46,53),(181,2),(258,26),(252,106),(285,117),(16,37),(126,41),(306,53),(105,85),(50,115),(241,106),(149,137),(304,112),(70,65),(104,153),(241,12),(190,66),(181,118),(324,29),(173,121),(84,153),(221,157),(310,132),(19,101),(47,91),(31,135),(196,50),(128,58),(322,71),(56,17),(250,161),(281,157),(236,125),(236,153),(321,61),(258,22),(148,125),(173,30),(41,89),(114,121),(48,43),(35,80),(325,111),(148,118),(233,98),(10,143),(62,63),(73,27),(320,28),(301,126),(52,58),(319,102),(260,5),(294,109),(81,14),(155,34),(161,161),(261,85),(215,145),(19,121),(110,83),(236,113),(78,18),(264,5),(190,93),(308,20),(41,87),(309,44),(144,54),(21,51),(98,13),(30,23),(54,113),(5,109),(133,30),(193,96),(288,38),(254,13),(255,105),(121,134),(279,74),(236,30),(194,21),(321,131),(70,10),(296,66),(330,28),(17,51),(39,91),(161,125),(9,91),(24,23),(309,76),(229,73),(104,10),(44,124),(309,139),(327,106),(18,49),(226,113),(317,96),(145,125),(283,30),(132,117),(8,52),(43,154),(44,20),(219,105),(307,108),(40,142),(169,28),(225,62),(310,45),(56,66),(110,29),(128,102),(223,149),(27,3),(143,138),(290,29),(185,97),(316,95),(264,110),(105,66),(172,6),(275,121),(11,55),(55,30),(146,69),(146,36),(91,114),(9,72),(12,126),(96,153),(149,42),(215,106),(209,17),(297,62),(330,118),(134,133),(11,54),(246,129),(299,59),(61,142),(261,10),(81,10),(35,73),(33,91),
14:(321,154),(325,52),(14,71),(16,21),(181,88),(260,22),(97,48),(211,90),(321,72),(181,106),(51,41),(47,101),(57,42),(59,62),(302,118),(36,144),(236,70),(101,133),(151,37),(327,60),(114,121),(11,47),(242,137),(287,58),(69,94),(91,18),(198,34),(39,71),(152,54),(236,14),(277,40),(298,112),(301,50),(278,41),(242,104),(266,44),(230,70),(45,94),(199,157),(209,78),(160,70),(33,42),(239,74),(74,29),(169,27),(189,125),(97,128),(232,42),(141,90),(310,152),(109,10),(321,24),(205,62),(293,151),(329,100),(305,71),(182,86),(147,62),(73,43),(248,138),(152,22),(241,129),(325,132),(217,69),(26,115),(9,114),(98,54),(305,15),(253,83),(34,90),(274,54),(55,121),(39,83),(18,91),(135,121),(332,116),(297,99),(15,24),(119,53),(14,12),(141,69),(86,151),(206,28),(152,66),(294,26),(27,138),(71,73),(92,65),(182,26),(316,151),(50,91),(98,48),(9,69),(329,60),(158,103),(254,41),(26,124),(13,99),(141,157),(193,67),(158,70),(16,145),(279,57),(186,58),(321,135),(146,45),(177,137),(169,54),(193,74),(112,149),(47,141),(229,33),(47,53),(181,3),(257,26),(253,106),(284,117),(16,38),(127,41),(305,53),(106,85),(50,114),(241,107),(148,137),(304,113),(69,65),(105,153),(241,11),(189,66),(182,118),(323,29),(174,121),(85,153),(220,157),(310,133),(19,100),(48,91),(31,134),(195,50),(129,58),(321,71),(57,17),(249,161),(280,157),(235,125),(235,153),(321,62),(259,22),(149,125),(172,30),(41,88),(115,121),(48,44),(35,81),(324,111),(149,118),(232,98),(10,142),(62,64),(73,28),(320,29),(301,125),(53,58),(318,102),(259,5),(294,108),(82,14),(156,34),(160,161),(260,85),(216,145),(19,120),(110,82),(235,113),(79,18),(263,5),(191,93),(308,21),(40,87),(308,44),(143,54),(21,50),(98,14),(31,23),(55,113),(5,108),(133,29),(193,95),(287,38),(254,12),(254,105),(122,134),(278,74),(237,30),(194,22),(321,130),(71,10),(297,66),(330,29),(18,51),(40,91),(162,125),(9,90),(25,23),(309,77),(229,74),(105,10),(44,123),(308,139),(327,107),(18,48),(227,113),(317,97),(145,124),(282,30),(131,117),(9,52),(44,154),(44,21),(218,105),(307,107),(40,141),(169,29),(224,62),(309,45),(57,66),(109,29),(129,102),(222,149),(27,2),(144,138),(289,29),(184,97),(316,94),(265,110),(106,66),(171,6),(274,121),(12,55),(56,30),(146,70),(146,37),(92,114),(10,72),(12,125),(95,153),(150,42),(215,105),(210,17),(296,62),(330,117),(135,133),(12,54),(245,129),(299,60),(61,141),(260,10),(80,10),(35,73),(34,91),
15:(320,154),(324,52),(15,71),(17,21),(181,87),(260,21),(97,47),(210,90),(320,72),(181,105),(52,41),(47,102),(58,42),(59,61),(302,117),(35,144),(236,70),(102,133),(152,37),(326,60),(115,121),(11,48),(242,138),(286,58),(70,94),(92,18),(197,34),(40,71),(151,54),(235,14),(277,39),(297,112),(300,50),(277,41),(242,103),(266,45),(229,70),(46,94),(200,157),(210,78),(161,70),(33,41),(238,74),(74,30),(169,28),(190,125),(97,127),(233,42),(140,90),(310,151),(109,11),(322,24),(204,62),(293,150),(328,100),(304,71),(182,87),(146,62),(73,44),(247,138),(153,22),(241,128),(324,132),(217,70),(26,116),(9,115),(98,55),(304,15),(253,82),(35,90),(273,54),(56,121),(39,82),(19,91),(135,122),(331,116),(296,99),(15,25),(118,53),(15,12),(140,69),(86,150),(206,29),(151,66),(293,26),(27,137),(72,73),(93,65),(181,26),(316,150),(50,90),(98,49),(10,69),(329,61),(158,102),(255,41),(26,125),(13,100),(142,157),(193,68),(158,69),(16,144),(278,57),(185,58),(320,135),(146,46),(177,137),(169,55),(193,75),(113,149),(48,141),(229,33),(47,54),(181,4),(256,26),(254,106),(283,117),(16,39),(128,41),(304,53),(107,85),(50,113),(242,107),(147,137),(304,114),(68,65),(106,153),(241,10),(188,66),(183,118),(323,28),(175,121),(86,153),(219,157),(310,134),(19,99),(48,92),(31,133),(194,50),(130,58),(320,71),(58,17),(248,161),(279,157),(234,125),(234,153),(321,63),(260,22),(150,125),(171,30),(42,88),(115,122),(49,44),(36,81),(324,112),(149,117),(231,98),(10,141),(62,65),(73,29),(319,29),(301,124),(54,58),(317,102),(258,5),(293,108),(83,14),(157,34),(159,161),(259,85),(217,145),(20,120),(110,81),(234,113),(80,18),(263,6),(192,93),(307,21),(40,88),(307,44),(142,54),(21,49),(98,15),(31,22),(56,113),(6,108),(132,29),(193,94),(286,38),(254,11),(253,105),(122,135),(278,75),(238,30),(193,22),(321,129),(72,10),(298,66),(329,29),(19,51),(41,91),(163,125),(10,90),(25,22),(308,77),(229,75),(106,10),(45,123),(307,139),(326,107),(19,48),(228,113),(316,97),(145,123),(281,30),(130,117),(10,52),(44,153),(45,21),(217,105),(307,106),(40,140),(169,30),(223,62),(309,44),(58,66),(108,29),(130,102),(221,149),(28,2),(145,138),(288,29),(183,97),(315,94),(265,111),(107,66),(170,6),(273,121),(13,55),(57,30),(146,71),(146,38),(93,114),(10,71),(12,124),(94,153),(151,42),(214,105),(211,17),(295,62),(330,116),(136,133),(13,54),(244,129),(299,61),(61,140),(259,10),(79,10),(35,73),(35,91),
16:(320,153),(324,53),(16,71),(17,22),(181,86),(259,21),(97,46),(209,90),(319,72),(181,104),(53,41),(48,102),(59,42),(58,61),(301,117),(35,145),(236,70),(103,133),(153,37),(326,61),(116,121),(12,48),(242,139),(285,58),(71,94),(93,18),(196,34),(41,71),(150,54),(234,14),(277,38),(296,112),(299,50),(276,41),(242,102),(266,46),(229,71),(47,94),(201,157),(211,78),(162,70),(34,41),(237,74),(73,30),(169,29),(191,125),(97,126),(234,42),(139,90),(310,150),(109,12),(323,24),(203,62),(292,150),(328,101),(304,72),(182,88),(146,63),(73,45),(246,138),(154,22),(241,127),(324,131),(216,70),(26,117),(9,116),(98,56),(304,16),(253,81),(36,90),(272,54),(57,121),(38,82),(19,90),(136,122),(331,115),(295,99),(16,25),(117,53),(15,13),(139,69),(86,149),(207,29),(150,66),(292,26),(28,137),(73,73),(94,65),(181,27),(316,149),(50,89),(99,49),(10,70),(328,61),(158,101),(255,42),(26,126),(13,101),(143,157),(193,69),(158,68),(16,143),(278,56),(184,58),(320,134),(146,47),(177,137),(169,56),(194,75),(114,149),(49,141),(229,33),(47,55),(181,5),(255,26),(255,106),(282,117),(16,40),(129,41),(303,53),(108,85),(50,112),(242,108),(146,137),(303,114),(67,65),(107,153),(241,9),(187,66),(184,118),(323,27),(176,121),(87,153),(218,157),(310,135),(19,98),(49,92),(32,133),(193,50),(131,58),(319,71),(59,17),(247,161),(278,157),(233,125),(233,153),(320,63),(261,22),(151,125),(170,30),(42,87),(114,122),(50,44),(37,81),(323,112),(150,117),(230,98),(11,141),(62,66),(74,29),(319,30),(301,123),(55,58),(316,102),(257,5),(292,108),(84,14),(158,34),(158,161),(258,85),(217,144),(20,119),(110,80),(233,113),(81,18),(262,6),(193,93),(307,22),(39,88),(307,45),(141,54),(22,49),(98,16),(32,22),(57,113),(6,107),(131,29),(194,94),(285,38),(254,10),(253,104),(122,136),(278,76),(239,30),(193,23),(321,128),(73,10),(299,66),(328,29),(19,50),(42,91),(164,125),(11,90),(26,22),(307,77),(229,76),(107,10),(46,123),(306,139),(326,108),(19,47),(229,113),(315,97),(145,122),(280,30),(129,117),(10,51),(45,153),(45,22),(216,105),(306,106),(40,139),(169,31),(222,62),(309,43),(59,66),(107,29),(131,102),(220,149),(29,2),(145,139),(287,29),(182,97),(314,94),(266,111),(108,66),(170,7),(272,121),(14,55),(58,30),(146,72),(146,39),(94,114),(11,71),(12,123),(93,153),(152,42),(213,105),(212,17),(294,62),(330,115),(137,133),(14,54),(243,129),(299,62),(62,140),(258,10),(78,10),(35,73),(36,91),
