7:(225,217),(97,216),(235,198),(219,214),(64,46),(189,177),(174,59),(73,155),(48,163),(150,156),(65,64),(117,166),(32,155),(202,71),(158,23),(18,195),(212,86),(179,145),(239,7),(85,138),(149,162),(181,54),(168,119),(210,209),(153,97),(136,218),(92,142),(103,216),(55,150),(137,149),(226,55),(170,128),(91,46),(197,160),(139,214),(71,218),(146,109),(166,175),(142,153),(165,24),(113,45),(186,42),(94,174),(230,210),(47,57),(140,17),(44,152),(124,213),(94,227),(72,217),(221,191),(201,204),(88,170),(38,164),(97,164),(128,47),(180,38),(45,153),(128,224),(15,158),(61,70),(73,58),(55,68),(168,63),(69,223),(172,73),(176,111),(230,86),(29,75),(217,117),(190,53),(176,75),(141,45),(57,71),(211,205),(208,83),(75,39),(86,177),(169,25),(233,125),(116,53),(126,21),(213,212),(70,184),(125,152),(226,212),(42,151),(94,207),(132,103),(169,129),(206,58),(122,167),(74,199),(86,144),(11,188),(63,165),(97,213),(178,79),(193,168),(91,205),(99,85),(136,48),(90,98),(238,103),(11,177),(32,75),(24,172),(196,171),(130,18),(165,113),(170,64),(33,170),(91,149),(218,76),(150,149),(153,154),(28,155),(93,210),(217,120),(167,32),(217,68),(118,113),(87,153),(183,43),(85,202),(46,153),(198,35),(211,63),(66,164),(131,172),(167,29),(155,176),(66,47),(194,158),(135,41),(163,153),(25,153),(199,193),(187,83),(148,106),(175,36),(109,46),(187,91),(83,209),(238,86),(186,92),(172,85),(70,76),(195,173),(185,140),(217,129),(129,38),(129,170),(245,23),(102,40),(177,128),(239,61),(116,111),(141,209),(230,114),(188,61),(250,132),(68,55),(197,67),(81,151),(187,69),(54,65),(205,40),(147,101),(26,166),(98,93),(101,173),(76,162),(97,178),(207,74),(85,186),(173,92),(163,168),(246,24),(99,229),(181,74),(126,58),(127,36),(228,181),(175,86),(173,177),(24,180),(236,11),(245,18),(86,92),(26,171),(96,159),(179,135),(78,218),(112,85),(233,97),(207,43),(222,178),(247,135),(104,221),(234,37),(68,74),(165,25),(24,163),(55,155),(93,214),(134,164),(98,153),(20,178),(116,221),(240,32),(97,192),(198,183),(213,41),(72,61),(173,72),(203,79),(179,175),(106,216),(221,201),(216,203),(96,156),(220,183),(243,56),(170,153),(42,158),(141,108),(64,178),(109,41),(120,49),
8:(225,216),(97,215),(234,198),(219,213),(65,46),(189,176),(173,59),(74,155),(49,163),(150,157),(65,65),(118,166),(33,155),(201,71),(159,23),(18,194),(211,86),(179,144),(239,8),(85,139),(149,161),(180,54),(169,119),(209,209),(153,98),(136,217),(93,142),(102,216),(56,150),(138,149),(227,55),(169,128),(91,47),(196,160),(138,214),(71,217),(146,108),(165,175),(141,153),(166,24),(113,46),(185,42),(94,173),(229,210),(48,57),(140,18),(44,153),(123,213),(95,227),(72,216),(220,191),(201,203),(88,169),(38,163),(97,163),(129,47),(180,39),(46,153),(128,223),(16,158),(61,71),(73,57),(55,67),(167,63),(70,223),(171,73),(176,112),(229,86),(30,75),(217,116),(189,53),(177,75),(141,46),(58,71),(210,205),(207,83),(76,39),(85,177),(170,25),(233,124),(115,53),(127,21),(213,211),(70,183),(126,152),(226,211),(42,152),(94,206),(132,104),(170,129),(205,58),(122,168),(74,198),(86,145),(12,188),(63,164),(97,212),(178,78),(192,168),(92,205),(99,86),(136,47),(91,98),(238,102),(10,177),(33,75),(25,172),(195,171),(130,19),(164,113),(170,63),(33,169),(92,149),(218,77),(150,148),(153,155),(29,155),(93,209),(217,119),(168,32),(217,69),(119,113),(88,153),(182,43),(86,202),(47,153),(197,35),(210,63),(66,163),(131,173),(168,29),(155,175),(66,48),(193,158),(136,41),(163,154),(26,153),(199,192),(187,82),(148,107),(176,36),(110,46),(187,92),(83,208),(237,86),(186,93),(172,84),(71,76),(194,173),(186,140),(217,128),(129,39),(129,171),(244,23),(102,41),(176,128),(239,62),(117,111),(141,210),(229,114),(187,61),(250,131),(68,56),(196,67),(82,151),(186,69),(54,66),(204,40),(147,100),(26,165),(99,93),(102,173),(76,161),(97,177),(207,75),(86,186),(174,92),(163,167),(245,24),(99,228),(182,74),(126,59),(127,37),(228,180),(174,86),(173,176),(24,180),(236,12),(244,18),(86,91),(26,172),(96,160),(179,134),(78,217),(111,85),(233,96),(206,43),(221,178),(247,134),(104,220),(233,37),(69,74),(166,25),(24,162),(55,156),(93,213),(134,165),(99,153),(21,178),(116,220),(239,32),(97,191),(198,182),(213,42),(72,62),(173,73),(203,80),(178,175),(105,216),(220,201),(215,203),(97,156),(220,182),(243,57),(171,153),(42,157),(142,108),(65,178),(109,42),(121,49),
9:(224,216),(97,214),(233,198),(218,213),(66,46),(189,175),(172,59),(75,155),(50,163),(150,158),(66,65),(119,166),(33,154),(201,72),(160,23),(18,193),(210,86),(179,143),(238,8),(86,139),(150,161),(180,55),(170,119),(208,209),(154,98),(136,216),(93,143),(101,216),(57,150),(139,149),(228,55),(168,128),(90,47),(195,160),(137,214),(72,217),(147,108),(165,174),(141,154),(167,24),(113,47),(185,43),(95,173),(228,210),(49,57),(141,18),(44,154),(122,213),(96,227),(72,215),(220,192),(201,202),(89,169),(39,163),(97,162),(130,47),(180,40),(47,153),(127,223),(16,157),(62,71),(73,56),(56,67),(166,63),(70,222),(170,73),(176,113),(228,86),(31,75),(217,115),(189,52),(178,75),(141,47),(58,72),(209,205),(207,84),(77,39),(84,177),(170,26),(233,123),(114,53),(128,21),(213,210),(70,182),(127,152),(225,211),(42,153),(94,205),(133,104),(170,130),(205,59),(122,169),(74,197),(86,146),(12,187),(64,164),(97,211),(178,77),(191,168),(92,206),(100,86),(137,47),(92,98),(237,102),(10,178),(34,75),(25,171),(194,171),(130,20),(164,114),(170,62),(34,169),(92,150),(218,78),(150,147),(154,155),(30,155),(94,209),(217,118),(169,32),(216,69),(119,112),(89,153),(181,43),(86,201),(48,153),(196,35),(209,63),(67,163),(131,174),(168,30),(156,175),(66,49),(192,158),(136,42),(162,154),(27,153),(199,191),(186,82),(149,107),(176,37),(111,46),(187,93),(83,207),(236,86),(186,94),(172,83),(72,76),(193,173),(186,141),(217,127),(129,40),(128,171),(243,23),(102,42),(176,129),(238,62),(118,111),(141,211),(228,114),(186,61),(250,130),(68,57),(196,66),(83,151),(185,69),(54,67),(203,40),(147,99),(27,165),(99,94),(103,173),(76,160),(97,176),(207,76),(87,186),(174,93),(163,166),(245,25),(99,227),(182,73),(127,59),(127,38),(227,180),(173,86),(174,176),(24,180),(236,13),(244,19),(87,91),(27,172),(96,161),(179,133),(79,217),(110,85),(233,95),(205,43),(221,177),(247,133),(104,219),(233,38),(70,74),(167,25),(25,162),(55,157),(93,212),(133,165),(100,153),(22,178),(115,220),(238,32),(97,190),(197,182),(213,43),(72,63),(174,73),(202,80),(178,174),(105,215),(219,201),(215,202),(97,155),(220,181),(242,57),(171,152),(43,157),(142,109),(66,178),(109,43),(121,48),
10:(223,216),(97,213),(233,197),(217,213),(67,46),(188,175),(171,59),(76,155),(51,163),(150,159),(67,65),(120,166),(33,153),(200,72),(160,24),(18,192),(209,86),(179,142),(237,8),(87,139),(151,161),(180,56),(170,118),(207,209),(155,98),(136,215),(94,143),(100,216),(58,150),(140,149),(229,55),(168,129),(89,47),(195,159),(136,214),(73,217),(147,107),(165,173),(141,155),(168,24),(113,48),(185,44),(95,172),(227,210),(49,58),(141,19),(44,155),(121,213),(96,226),(73,215),(220,193),(201,201),(89,168),(40,163),(97,161),(131,47),(180,41),(48,153),(127,222),(16,156),(62,72),(73,55),(57,67),(166,64),(70,221),(170,74),(177,113),(227,86),(32,75),(217,114),(188,52),(179,75),(142,47),(58,73),(209,204),(206,84),(77,40),(83,177),(171,26),(233,122),(113,53),(129,21),(212,210),(70,181),(128,152),(225,210),(43,153),(95,205),(133,105),(171,130),(204,59),(122,169),(74,196),(86,147),(13,187),(64,163),(97,210),(179,77),(191,169),(92,207),(101,86),(138,47),(93,98),(236,102),(10,179),(35,75),(25,170),(194,170),(130,21),(163,114),(170,61),(35,169),(93,150),(218,79),(151,147),(154,156),(30,154),(95,209),(217,117),(170,32),(216,70),(119,111),(90,153),(181,44),(87,201),(49,153),(195,35),(209,64),(67,162),(131,175),(168,31),(156,174),(66,50),(191,158),(137,42),(161,154),(28,153),(199,190),(185,82),(149,108),(176,38),(112,46),(186,93),(84,207),(235,86),(185,94),(173,83),(72,77),(192,173),(187,141),(217,126),(129,41),(127,171),(242,23),(102,43),(176,130),(237,62),(118,110),(140,211),(228,113),(185,61),(249,130),(69,57),(195,66),(83,152),(185,70),(54,68),(202,40),(146,99),(27,164),(100,94),(103,174),(76,159),(97,175),(207,77),(87,185),(174,94),(164,166),(245,26),(98,227),(182,72),(128,59),(127,39),(227,179),(172,86),(175,176),(24,180),(236,14),(243,19),(88,91),(28,172),(96,162),(179,132),(80,217),(109,85),(233,94),(204,43),(220,177),(247,132),(104,218),(233,39),(71,74),(168,25),(26,162),(56,157),(94,212),(133,166),(101,153),(23,178),(115,219),(237,32),(97,189),(196,182),(212,43),(72,64),(174,74),(201,80),(177,174),(104,215),(218,201),(215,201),(98,155),(220,180),(241,57),(171,151),(43,156),(143,109),(66,177),(109,44),(122,48),
11:(223,215),(97,212),(233,196),(216,213),(67,47),(188,174),(170,59),(76,154),(52,163),(149,159),(68,65),(120,165),(34,153),(200,73),(161,24),(18,191),(208,86),(179,141),(236,8),(87,140),(152,161),(179,56),(170,117),(207,208),(156,98),(135,215),(94,144),(100,215),(58,151),(141,149),(230,55),(168,130),(88,47),(194,159),(135,214),(74,217),(147,106),(165,172),(140,155),(169,24),(112,48),(184,44),(96,172),(226,210),(50,58),(141,20),(44,156),(120,213),(96,225),(74,215),(219,193),(200,201),(89,167),(41,163),(97,160),(132,47),(180,42),(49,153),(127,221),(16,155),(62,73),(74,55),(58,67),(166,65),(71,221),(169,74),(177,114),(226,86),(33,75),(217,113),(187,52),(179,76),(143,47),(58,74),(209,203),(205,84),(77,41),(82,177),(171,27),(233,121),(112,53),(129,22),(212,209),(71,181),(129,152),(224,210),(44,153),(96,205),(133,106),(171,131),(203,59),(122,169),(75,196),(85,147),(13,186),(64,162),(97,209),(180,77),(191,170),(92,208),(101,87),(139,47),(94,98),(235,102),(10,180),(36,75),(25,169),(193,170),(130,22),(163,115),(170,60),(35,168),(94,150),(218,80),(151,146),(154,157),(31,154),(95,208),(217,116),(170,33),(215,70),(120,111),(91,153),(181,45),(87,200),(50,153),(194,35),(209,65),(67,161),(131,176),(169,31),(156,173),(66,51),(191,159),(137,43),(160,154),(29,153),(199,189),(184,82),(150,108),(177,38),(113,46),(186,94),(85,207),(234,86),(184,94),(174,83),(73,77),(191,173),(187,142),(217,125),(130,41),(126,171),(241,23),(103,43),(176,131),(237,63),(118,109),(140,212),(227,113),(185,62),(248,130),(69,58),(195,65),(84,152),(185,71),(54,69),(201,40),(146,98),(28,164),(100,95),(104,174),(76,158),(98,175),(206,77),(87,184),(175,94),(164,165),(244,26),(97,227),(182,71),(128,58),(127,40),(227,178),(172,87),(175,175),(24,180),(236,15),(242,19),(89,91),(29,172),(95,162),(179,131),(81,217),(108,85),(232,94),(203,43),(219,177),(247,131),(103,218),(233,40),(71,75),(169,25),(27,162),(57,157),(94,211),(133,167),(102,153),(24,178),(114,219),(236,32),(97,188),(196,181),(211,43),(72,65),(174,75),(200,80),(177,173),(103,215),(217,201),(214,201),(99,155),(220,179),(241,58),(172,151),(43,155),(144,109),(67,177),(110,44),(122,47),
12:(222,215),(97,211),(233,195),(216,212),(68,47),(187,174),(169,59),(77,154),(53,163),(148,159),(68,66),(120,164),(35,153),(200,74),(162,24),(18,190),(207,86),(179,140),(235,8),(87,141),(153,161),(179,57),(170,116),(207,207),(157,98),(134,215),(94,145),(100,214),(58,152),(142,149),(231,55),(167,130),(87,47),(193,159),(134,214),(74,216),(148,106),(165,171),(139,155),(170,24),(111,48),(184,45),(97,172),(225,210),(50,59),(142,20),(44,157),(119,213),(97,225),(75,215),(219,194),(200,200),(89,166),(42,163),(96,160),(133,47),(180,43),(50,153),(127,220),(16,154),(62,74),(75,55),(58,66),(166,66),(71,220),(168,74),(177,115),(225,86),(34,75),(217,112),(186,52),(179,77),(143,48),(58,75),(208,203),(205,85),(77,42),(81,177),(172,27),(233,120),(111,53),(129,23),(211,209),(71,180),(129,151),(224,209),(45,153),(96,204),(133,107),(172,131),(203,60),(122,169),(76,196),(85,148),(14,186),(65,162),(97,208),(180,76),(190,170),(93,208),(101,88),(140,47),(95,98),(235,101),(10,181),(36,76),(26,169),(192,170),(130,23),(163,116),(171,60),(36,168),(94,151),(219,80),(152,146),(155,157),(31,153),(96,208),(217,115),(171,33),(215,71),(121,111),(92,153),(181,46),(87,199),(51,153),(193,35),(209,66),(68,161),(132,176),(170,31),(156,172),(66,52),(190,159),(138,43),(159,154),(30,153),(199,188),(183,82),(151,108),(178,38),(114,46),(185,94),(86,207),(233,86),(183,94),(175,83),(74,77),(190,173),(187,143),(217,124),(131,41),(125,171),(240,23),(104,43),(175,131),(237,64),(119,109),(140,213),(226,113),(185,63),(247,130),(69,59),(194,65),(84,153),(185,72),(55,69),(201,41),(146,97),(28,163),(101,95),(105,174),(77,158),(99,175),(206,78),(88,184),(176,94),(165,165),(244,27),(97,226),(183,71),(128,57),(128,40),(227,177),(171,87),(176,175),(24,180),(236,16),(242,20),(90,91),(30,172),(95,163),(179,130),(81,216),(107,85),(231,94),(202,43),(218,177),(246,131),(103,217),(233,41),(71,76),(170,25),(27,161),(58,157),(95,211),(133,168),(103,153),(25,178),(113,219),(236,33),(97,187),(196,180),(210,43),(72,66),(174,76),(199,80),(176,173),(103,214),(216,201),(213,201),(99,154),(220,178),(241,59),(172,150),(44,155),(144,110),(68,177),(110,45),(123,47),
13:(222,214),(97,210),(232,195),(216,211),(69,47),(186,174),(168,59),(78,154),(54,163),(148,160),(69,66),(121,164),(36,153),(199,74),(163,24),(18,189),(206,86),(179,139),(235,9),(88,141),(153,160),(179,58),(170,115),(207,206),(157,99),(133,215),(94,146),(100,213),(58,153),(142,148),(232,55),(167,131),(86,47),(192,159),(133,214),(74,215),(148,105),(165,170),(139,156),(171,24),(111,49),(184,46),(98,172),(224,210),(50,60),(143,20),(44,158),(118,213),(97,224),(76,215),(218,194),(200,199),(89,165),(43,163),(95,160),(134,47),(180,44),(51,153),(127,219),(16,153),(63,74),(75,54),(58,65),(165,66),(71,219),(168,75),(178,115),(224,86),(35,75),(217,111),(185,52),(179,78),(144,48),(58,76),(208,202),(204,85),(77,43),(80,177),(173,27),(233,119),(110,53),(129,24),(211,208),(72,180),(130,151),(224,208),(46,153),(97,204),(133,108),(173,131),(202,60),(122,169),(76,195),(85,149),(14,185),(66,162),(97,207),(181,76),(189,170),(93,209),(101,89),(141,47),(96,98),(235,100),(10,182),(37,76),(27,169),(192,169),(130,24),(163,117),(171,59),(37,168),(95,151),(220,80),(152,145),(155,158),(32,153),(96,207),(217,114),(171,34),(214,71),(122,111),(93,153),(180,46),(88,199),(52,153),(193,36),(209,67),(69,161),(132,177),(171,31),(157,172),(66,53),(190,160),(138,44),(159,155),(31,153),(199,187),(183,81),(151,109),(178,39),(115,46),(184,94),(86,206),(232,86),(183,95),(176,83),(75,77),(189,173),(187,144),(217,123),(131,42),(124,171),(239,23),(105,43),(175,132),(236,64),(119,108),(139,213),(226,112),(185,64),(246,130),(69,60),(193,65),(85,153),(184,72),(56,69),(200,41),(145,97),(29,163),(102,95),(105,175),(77,157),(99,174),(205,78),(89,184),(177,94),(165,164),(243,27),(97,225),(184,71),(128,56),(128,41),(226,177),(171,88),(177,175),(24,180),(236,17),(241,20),(91,91),(30,173),(95,164),(179,129),(82,216),(106,85),(231,93),(201,43),(217,177),(245,131),(102,217),(233,42),(71,77),(170,26),(28,161),(59,157),(96,211),(132,168),(104,153),(26,178),(112,219),(236,34),(97,186),(196,179),(209,43),(72,67),(174,77),(198,80),(175,173),(102,214),(216,200),(212,201),(99,153),(220,177),(241,60),(172,149),(45,155),(144,111),(69,177),(111,45),(124,47),
14:(221,214),(97,209),(231,195),(215,211),(70,47),(185,174),(167,59),(78,153),(55,163),(148,161),(70,66),(121,163),(37,153),(198,74),(164,24),(18,188),(205,86),(179,138),(235,10),(89,141),(153,159),(178,58),(171,115),(206,206),(157,100),(132,215),(94,147),(99,213),(59,153),(143,148),(233,55),(166,131),(85,47),(191,159),(132,214),(75,215),(148,104),(165,169),(138,156),(172,24),(111,50),(183,46),(98,171),(224,209),(50,61),(144,20),(44,159),(117,213),(97,223),(77,215),(217,194),(200,198),(89,164),(44,163),(95,159),(135,47),(180,45),(52,153),(126,219),(17,153),(63,75),(75,53),(58,64),(165,67),(71,218),(168,76),(178,116),(223,86),(36,75),(217,110),(184,52),(180,78),(145,48),(58,77),(207,202),(203,85),(77,44),(79,177),(173,28),(233,118),(109,53),(129,25),(210,208),(73,180),(130,150),(223,208),(47,153),(97,203),(134,108),(173,132),(202,61),(122,169),(76,194),(85,150),(14,184),(67,162),(97,206),(181,75),(189,171),(93,210),(102,89),(142,47),(97,98),(234,100),(9,182),(37,77),(27,168),(191,169),(130,25),(163,118),(171,58),(38,168),(96,151),(221,80),(153,145),(156,158),(33,153),(96,206),(217,113),(171,35),(214,72),(123,111),(94,153),(180,47),(88,198),(53,153),(192,36),(209,68),(69,160),(133,177),(171,32),(157,171),(66,54),(190,161),(138,45),(158,155),(32,153),(198,187),(183,80),(152,109),(178,40),(116,46),(184,95),(86,205),(231,86),(183,96),(176,82),(75,78),(188,173),(187,145),(217,122),(132,42),(123,171),(239,24),(106,43),(175,133),(236,65),(120,108),(138,213),(226,111),(184,64),(245,130),(69,61),(192,65),(86,153),(183,72),(57,69),(199,41),(145,96),(30,163),(103,95),(106,175),(77,156),(99,173),(204,78),(89,183),(178,94),(165,163),(242,27),(97,224),(184,70),(128,55),(129,41),(225,177),(170,88),(177,174),(24,180),(236,18),(240,20),(92,91),(31,173),(94,164),(179,128),(82,215),(105,85),(231,92),(200,43),(216,177),(244,131),(101,217),(233,43),(71,78),(170,27),(29,161),(60,157),(97,211),(132,169),(105,153),(27,178),(112,218),(236,35),(97,185),(196,178),(208,43),(72,68),(174,78),(197,80),(174,173),(101,214),(216,199),(211,201),(100,153),(219,177),(241,61),(172,148),(45,154),(145,111),(69,176),(111,46),(125,47),
15:(221,213),(97,208),(230,195),(214,211),(71,47),(185,173),(166,59),(79,153),(56,163),(148,162),(71,66),(122,163),(38,153),(197,74),(164,25),(18,187),(204,86),(179,137),(235,11),(90,141),(154,159),(178,59),(172,115),(206,205),(158,100),(131,215),(94,148),(99,212),(60,153),(144,148),(233,54),(165,131),(85,47),(190,159),(131,214),(76,215),(148,103),(165,168),(138,157),(173,24),(110,50),(182,46),(98,170),(224,208),(50,62),(144,21),(44,160),(116,213),(97,222),(77,214),(217,195),(200,197),(89,163),(45,163),(94,159),(136,47),(180,46),(53,153),(126,218),(18,153),(63,76),(76,53),(59,64),(165,68),(72,218),(168,77),(178,117),(222,86),(37,75),(217,109),(184,51),(180,79),(146,48),(59,77),(206,202),(202,85),(78,44),(78,177),(173,29),(233,117),(108,53),(129,26),(209,208),(74,180),(131,150),(223,207),(48,153),(97,202),(135,108),(174,132),(201,61),(122,169),(77,194),(85,151),(15,184),(68,162),(97,205),(182,75),(189,172),(94,210),(102,90),(143,47),(98,98),(233,100),(9,183),(37,78),(27,167),(190,169),(130,26),(163,119),(171,57),(38,167),(96,152),(221,81),(153,144),(156,159),(34,153),(96,205),(217,112),(171,36),(214,73),(124,111),(95,153),(180,48),(88,197),(54,153),(191,36),(208,68),(70,160),(134,177),(172,32),(158,171),(66,55),(190,162),(138,46),(157,155),(33,153),(198,186),(183,79),(153,109),(179,40),(117,46),(183,95),(87,205),(230,86),(182,96),(176,81),(75,79),(187,173),(187,146),(217,121),(132,43),(122,171),(239,25),(107,43),(175,134),(235,65),(120,107),(137,213),(225,111),(183,64),(245,130),(69,62),(192,64),(87,153),(183,73),(57,70),(199,42),(145,95),(31,163),(104,95),(107,175),(77,155),(100,173),(204,79),(90,183),(178,95),(165,162),(241,27),(97,223),(184,69),(128,54),(129,42),(224,177),(169,88),(177,173),(24,180),(236,19),(240,21),(92,90),(32,173),(94,165),(179,127),(83,215),(104,85),(231,91),(199,43),(215,177),(244,130),(101,216),(233,44),(72,78),(171,27),(30,161),(61,157),(97,210),(131,169),(106,153),(28,178),(112,217),(236,36),(97,184),(195,178),(207,43),(71,68),(175,78),(197,81),(174,172),(101,213),(216,198),(211,200),(101,153),(218,177),(240,61),(172,147),(46,154),(146,111),(69,175),(112,46),(126,47),
16:(220,213),(97,207),(229,195),(214,210),(72,47),(185,172),(165,59),(80,153),(57,163),(148,163),(71,67),(122,162),(39,153),(196,74),(165,25),(18,186),(203,86),(179,136),(235,12),(91,141),(155,159),(177,59),(173,115),(206,204),(158,101),(130,215),(95,148),(99,211),(61,153),(145,148),(234,54),(165,132),(85,47),(189,159),(130,214),(77,215),(149,103),(165,167),(138,158),(173,25),(110,51),(181,46),(98,169),(223,208),(50,63),(144,22),(44,161),(115,213),(97,221),(77,213),(217,196),(199,197),(90,163),(46,163),(93,159),(137,47),(180,47),(54,153),(125,218),(19,153),(64,76),(76,52),(60,64),(165,69),(72,217),(168,78),(179,117),(221,86),(38,75),(217,108),(184,50),(181,79),(147,48),(59,78),(205,202),(201,85),(78,45),(77,177),(173,30),(233,116),(107,53),(129,27),(208,208),(74,179),(132,150),(222,207),(49,153),(97,201),(136,108),(175,132),(200,61),(122,169),(77,193),(85,152),(15,183),(69,162),(97,204),(183,75),(188,172),(95,210),(103,90),(144,47),(99,98),(232,100),(9,184),(37,79),(28,167),(190,168),(130,27),(163,120),(172,57),(39,167),(97,152),(222,81),(153,143),(156,160),(35,153),(96,204),(217,111),(171,37),(214,74),(125,111),(96,153),(180,49),(88,196),(55,153),(191,37),(208,69),(70,159),(135,177),(172,33),(159,171),(66,56),(190,163),(138,47),(157,156),(34,153),(198,185),(182,79),(154,109),(180,40),(118,46),(182,95),(88,205),(229,86),(182,97),(176,80),(75,80),(186,173),(187,147),(217,120),(133,43),(122,172),(239,26),(108,43),(174,134),(235,66),(121,107),(136,213),(224,111),(182,64),(244,130),(69,63),(192,63),(88,153),(182,73),(58,70),(198,42),(145,94),(31,162),(104,96),(108,175),(78,155),(101,173),(204,80),(90,182),(178,96),(165,161),(241,28),(97,222),(184,68),(127,54),(129,43),(223,177),(168,88),(177,172),(24,180),(236,20),(239,21),(93,90),(33,173),(94,166),(179,126),(83,214),(103,85),(230,91),(198,43),(214,177),(243,130),(101,215),(233,45),(73,78),(172,27),(31,161),(62,157),(97,209),(130,169),(107,153),(29,178),(111,217),(235,36),(97,183),(194,178),(206,43),(71,69),(175,79),(196,81),(174,171),(100,213),(216,197),(211,199),(102,153),(217,177),(239,61),(172,146),(46,153),(146,112),(70,175),(113,46),(127,47),
17:(220,212),(97,206),(228,195),(213,210),(73,47),(184,172),(165,59),(81,153),(58,163),(148,164),(71,68),(123,162),(40,153),(196,75),(165,26),(19,186),(202,86),(179,135),(235,13),(91,142),(155,158),(177,60),(173,114),(205,204),(158,102),(129,215),(95,149),(99,210),(62,153),(146,148),(235,54),(164,132),(85,47),(188,159),(130,213),(77,214),(150,103),(165,166),(138,159),(173,26),(109,51),(181,47),(99,169),(223,207),(51,63),(144,23),(44,162),(114,213),(97,220),(78,213),(217,197),(199,196),(91,163),(47,163),(92,159),(138,47),(180,48),(55,153),(124,218),(20,153),(64,77),(76,51),(61,64),(165,70),(73,217),(167,78),(180,117),(220,86),(38,76),(217,107),(184,49),(181,80),(148,48),(59,79),(205,201),(200,85),(78,46),(77,177),(173,31),(233,115),(106,53),(129,28),(208,207),(75,179),(133,150),(222,206),(50,153),(97,200),(137,108),(175,133),(200,62),(122,169),(77,192),(85,153),(16,183),(70,162),(97,203),(184,75),(188,173),(95,211),(103,91),(145,47),(100,98),(232,99),(8,184),(38,79),(28,166),(190,167),(130,28),(162,120),(173,57),(39,166),(98,152),(222,82),(154,143),(156,161),(36,153),(96,203),(217,110),(172,37),(213,74),(126,111),(97,153),(180,50),(88,195),(56,153),(191,38),(207,69),(71,159),(136,177),(172,34),(159,170),(66,57),(190,164),(139,47),(156,156),(35,153),(198,184),(182,78),(154,110),(181,40),(119,46),(181,95),(88,204),(228,86),(182,98),(177,80),(75,81),(185,173),(187,148),(217,119),(133,44),(122,173),(239,27),(108,44),(173,134),(235,67),(122,107),(135,213),(224,110),(181,64),(243,130),(70,63),(192,62),(89,153),(181,73),(58,71),(197,42),(144,94),(32,162),(105,96),(109,175),(78,154),(102,173),(204,81),(91,182),(178,97),(165,160),(240,28),(97,221),(185,68),(127,53),(130,43),(222,177),(167,88),(177,171),(24,180),(236,21),(239,22),(94,90),(34,173),(94,167),(179,125),(83,213),(102,85),(230,90),(197,43),(213,177),(243,129),(101,214),(233,46),(73,79),(173,27),(31,160),(63,157),(97,208),(129,169),(108,153),(30,178),(110,217),(234,36),(97,182),(194,177),(205,43),(71,70),(176,79),(196,82),(173,171),(100,212),(216,196),(210,199),(103,153),(216,177),(239,62),(172,145),(47,153),(147,112),(71,175),(114,46),(128,47),
18:(219,212),(97,205),(228,194),(213,209),(74,47),(183,172),(165,59),(82,153),(59,163),(148,165),(71,69),(124,162),(41,153),(196,76),(165,27),(19,185),(201,86),(179,134),(234,13),(92,142),(155,157),(177,61),(174,114),(204,204),(159,102),(129,214),(95,150),(98,210),(63,153),(147,148),(236,54),(164,133),(85,47),(187,159),(129,213),(77,213),(150,102),(165,165),(137,159),(173,27),(109,52),(181,48),(100,169),(222,207),(51,64),(144,24),(44,163),(113,213),(97,219),(79,213),(217,198),(199,195),(91,162),(48,163),(91,159),(139,47),(180,49),(56,153),(123,218),(21,153),(65,77),(76,50),(61,63),(164,70),(74,217),(167,79),(181,117),(219,86),(38,77),(217,106),(184,48),(181,81),(149,48),(60,79),(204,201),(200,86),(78,47),(77,177),(174,31),(233,114),(105,53),(129,29),(207,207),(76,179),(133,149),(222,205),(51,153),(97,199),(138,108),(175,134),(200,63),(122,169),(77,191),(85,154),(17,183),(71,162),(97,202),(185,75),(187,173),(96,211),(104,91),(146,47),(101,98),(231,99),(8,185),(39,79),(29,166),(189,167),(130,29),(161,120),(173,56),(40,166),(99,152),(223,82),(155,143),(156,162),(37,153),(96,202),(217,109),(173,37),(213,75),(126,110),(98,153),(179,50),(89,195),(57,153),(190,38),(206,69),(72,159),(137,177),(172,35),(159,169),(66,58),(189,164),(140,47),(156,157),(36,153),(198,183),(182,77),(154,111),(181,41),(120,46),(181,96),(89,204),(227,86),(182,99),(178,80),(75,82),(184,173),(187,149),(217,118),(134,44),(121,173),(239,28),(108,45),(173,135),(234,67),(122,106),(134,213),(223,110),(180,64),(242,130),(71,63),(192,61),(90,153),(181,74),(58,72),(196,42),(144,93),(33,162),(105,97),(110,175),(78,153),(102,174),(204,82),(92,182),(178,98),(165,159),(240,29),(97,220),(185,67),(127,52),(131,43),(221,177),(167,89),(178,171),(24,180),(236,22),(239,23),(95,90),(35,173),(94,168),(179,124),(83,212),(101,85),(230,89),(196,43),(212,177),(242,129),(101,213),(233,47),(73,80),(173,28),(31,159),(64,157),(97,207),(128,169),(109,153),(31,178),(110,216),(234,37),(97,181),(194,176),(204,43),(71,71),(177,79),(196,83),(173,170),(100,211),(216,195),(210,198),(104,153),(215,177),(238,62),(172,144),(48,153),(147,113),(72,175),(115,46),(129,47),
