122:(154,173),(144,148),(179,139),(161,157),(170,55),(115,157),(165,59),(165,133),(72,163),(70,171),(136,108),(146,108),(140,148),(111,94),(154,90),(109,175),(190,157),(214,65),(201,84),(167,135),(188,86),(154,140),(166,32),(179,125),(123,170),(109,154),(168,125),(51,153),(156,142),(121,115),(242,45),(99,172),(85,47),(122,159),(111,155),(120,152),(138,47),(165,62),(44,170),(153,95),(103,84),(103,45),(157,128),(170,155),(112,107),(161,73),(44,168),(124,152),(131,149),(139,177),(217,221),(165,125),(158,129),(149,163),(59,158),(181,109),(187,144),(152,145),(119,162),(123,152),(138,108),(166,53),(148,48),(143,152),(120,159),(78,92),(197,171),(159,130),(111,108),(162,115),(166,27),(213,132),(170,42),(135,108),(166,135),(154,141),(169,60),(77,177),(159,108),(233,53),(45,84),(199,63),(137,173),(149,148),(166,78),(184,144),(148,146),(151,149),(121,153),(181,134),(180,65),(122,169),(138,148),(85,165),(91,153),(156,143),(147,148),(225,75),(97,187),(110,225),(170,129),(211,53),(171,98),(171,117),(7,202),(115,104),(119,152),(191,85),(159,92),(100,163),(212,33),(128,150),(165,116),(224,89),(160,54),(210,181),(137,149),(134,163),(179,78),(159,113),(159,125),(145,163),(152,118),(131,19),(169,175),(152,144),(165,91),(159,126),(147,158),(219,199),(146,97),(165,71),(49,89),(92,171),(159,119),(96,168),(137,150),(159,133),(128,58),(118,169),(210,80),(210,60),(134,153),(140,151),(159,122),(202,177),(225,60),(163,88),(92,185),(225,204),(169,110),(159,111),(80,189),(242,129),(159,86),(104,170),(166,103),(128,102),(91,169),(183,118),(178,64),(187,92),(130,108),(207,37),(155,122),(197,158),(126,108),(143,93),(50,85),(127,152),
123:(153,173),(145,148),(179,138),(161,156),(170,56),(115,157),(165,59),(165,132),(72,163),(70,171),(137,108),(145,108),(141,148),(111,94),(154,91),(110,175),(190,158),(215,65),(201,85),(168,135),(189,86),(153,140),(165,32),(179,124),(122,170),(109,153),(169,125),(51,152),(156,141),(120,115),(242,45),(98,172),(85,47),(122,159),(111,154),(121,152),(137,47),(165,61),(43,170),(153,96),(104,84),(103,45),(157,127),(169,155),(113,107),(161,74),(44,168),(125,152),(132,149),(140,177),(217,221),(165,124),(157,129),(150,163),(59,158),(182,109),(187,145),(153,145),(120,162),(124,152),(139,108),(166,53),(149,48),(143,153),(121,159),(77,92),(197,171),(159,131),(112,108),(162,116),(166,27),(213,132),(170,42),(136,108),(166,134),(153,141),(170,60),(77,177),(159,109),(233,53),(45,84),(200,63),(136,173),(150,148),(166,77),(184,144),(149,146),(152,149),(120,153),(181,134),(180,65),(122,169),(139,148),(85,165),(92,153),(157,143),(147,147),(225,75),(97,188),(110,225),(170,130),(211,53),(171,98),(170,117),(7,202),(115,104),(120,152),(191,84),(159,93),(99,163),(212,33),(128,149),(165,115),(224,89),(160,53),(210,181),(138,149),(134,163),(179,78),(159,114),(159,126),(144,163),(152,117),(131,19),(170,175),(153,144),(165,91),(159,127),(147,158),(219,200),(145,97),(165,70),(49,89),(91,171),(159,120),(96,168),(138,150),(159,133),(128,59),(117,169),(210,80),(211,60),(133,153),(141,151),(159,123),(203,177),(225,60),(163,87),(92,186),(225,204),(169,111),(159,112),(80,189),(243,129),(159,87),(103,170),(166,104),(128,102),(91,169),(183,119),(178,64),(186,92),(131,108),(207,37),(155,121),(197,159),(127,108),(142,93),(50,85),(128,152),
124:(152,173),(146,148),(179,137),(160,156),(171,56),(115,157),(165,59),(165,131),(72,163),(70,171),(138,108),(144,108),(142,148),(111,94),(153,91),(111,175),(190,159),(216,65),(201,86),(169,135),(190,86),(152,140),(165,31),(179,123),(121,170),(110,153),(169,124),(50,152),(156,140),(119,115),(242,45),(97,172),(85,47),(122,159),(112,154),(122,152),(136,47),(165,60),(42,170),(153,97),(105,84),(103,45),(157,126),(168,155),(114,107),(161,75),(44,168),(126,152),(133,149),(141,177),(217,221),(165,123),(157,128),(151,163),(59,158),(182,110),(187,146),(154,145),(121,162),(125,152),(139,109),(166,53),(150,48),(143,154),(121,158),(76,92),(197,171),(159,132),(113,108),(161,116),(166,27),(213,132),(170,42),(137,108),(166,133),(153,142),(171,60),(77,177),(159,110),(233,53),(45,84),(201,63),(135,173),(150,147),(166,76),(184,144),(150,146),(153,149),(119,153),(181,134),(180,65),(122,169),(140,148),(85,165),(93,153),(157,142),(147,146),(225,75),(97,189),(110,225),(171,130),(211,53),(171,98),(169,117),(7,202),(115,104),(121,152),(192,84),(159,94),(98,163),(212,33),(129,149),(165,114),(224,89),(160,52),(210,181),(138,148),(134,163),(179,78),(159,115),(159,127),(144,164),(151,117),(131,19),(171,175),(154,144),(165,91),(159,128),(147,158),(220,200),(144,97),(165,69),(49,89),(90,171),(159,121),(96,168),(139,150),(159,133),(128,60),(116,169),(210,80),(212,60),(132,153),(141,150),(159,124),(204,177),(225,60),(164,87),(92,187),(225,204),(169,112),(159,113),(80,189),(243,130),(159,88),(102,170),(165,104),(128,102),(91,169),(183,120),(178,64),(185,92),(132,108),(207,37),(155,120),(197,160),(128,108),(141,93),(50,85),(128,151),
125:(151,173),(147,148),(179,136),(160,155),(172,56),(115,157),(166,59),(165,130),(72,163),(70,171),(139,108),(143,108),(143,148),(111,94),(152,91),(112,175),(190,160),(217,65),(200,86),(170,135),(191,86),(151,140),(164,31),(179,122),(121,171),(111,153),(169,123),(49,152),(156,139),(118,115),(242,45),(96,172),(85,47),(122,159),(113,154),(123,152),(135,47),(165,59),(41,170),(153,98),(106,84),(103,45),(156,126),(168,154),(115,107),(161,76),(44,168),(127,152),(134,149),(142,177),(217,221),(165,122),(157,127),(152,163),(59,158),(183,110),(187,147),(155,145),(122,162),(126,152),(140,109),(166,53),(150,49),(142,154),(122,158),(75,92),(197,171),(159,133),(114,108),(161,117),(166,27),(213,132),(170,42),(138,108),(166,132),(153,143),(172,60),(77,177),(159,111),(233,53),(45,84),(202,63),(134,173),(151,147),(166,75),(184,144),(151,146),(154,149),(118,153),(181,134),(180,65),(122,169),(141,148),(85,165),(94,153),(158,142),(148,146),(225,75),(97,190),(110,225),(171,131),(211,53),(171,98),(169,118),(7,202),(115,104),(122,152),(193,84),(159,95),(97,163),(212,33),(130,149),(165,113),(224,89),(159,52),(210,181),(139,148),(134,163),(179,78),(159,116),(159,128),(144,165),(150,117),(131,19),(172,175),(154,143),(165,91),(159,129),(147,158),(220,201),(143,97),(165,68),(49,89),(89,171),(159,122),(96,168),(140,150),(159,134),(128,61),(116,170),(210,80),(213,60),(131,153),(142,150),(159,125),(205,177),(225,60),(165,87),(92,188),(225,204),(169,113),(159,114),(80,189),(244,130),(159,89),(101,170),(164,104),(128,102),(91,169),(183,121),(178,64),(184,92),(133,108),(207,37),(155,119),(198,160),(129,108),(140,93),(50,85),(128,150),
126:(150,173),(147,147),(179,135),(160,154),(173,56),(115,157),(165,59),(165,129),(72,163),(70,171),(139,109),(142,108),(144,148),(111,94),(151,91),(113,175),(190,161),(218,65),(199,86),(171,135),(192,86),(151,141),(164,30),(179,121),(120,171),(112,153),(170,123),(48,152),(156,138),(118,115),(242,45),(95,172),(85,47),(122,159),(113,153),(124,152),(134,47),(165,58),(40,170),(153,99),(107,84),(103,45),(156,125),(168,153),(116,107),(161,77),(44,168),(128,152),(135,149),(143,177),(217,221),(165,121),(157,126),(153,163),(59,158),(183,111),(187,148),(155,144),(123,162),(127,152),(140,110),(166,53),(150,50),(141,154),(123,158),(74,92),(197,171),(159,134),(115,108),(160,117),(166,27),(213,132),(170,42),(139,108),(166,131),(152,143),(172,61),(77,177),(159,112),(233,53),(45,84),(203,63),(133,173),(152,147),(166,74),(184,144),(152,146),(155,149),(117,153),(181,134),(180,65),(122,169),(142,148),(85,165),(95,153),(158,141),(149,146),(225,75),(97,191),(110,225),(172,131),(211,53),(171,98),(168,118),(7,202),(115,104),(123,152),(194,84),(159,96),(96,163),(212,33),(131,149),(165,112),(224,89),(158,52),(210,181),(140,148),(134,163),(179,78),(159,117),(159,129),(143,165),(150,116),(131,19),(173,175),(154,142),(165,91),(159,130),(147,158),(221,201),(142,97),(165,67),(49,89),(88,171),(159,123),(96,168),(141,150),(159,135),(128,62),(115,170),(210,80),(214,60),(130,153),(142,149),(159,126),(206,177),(225,60),(166,87),(91,188),(225,204),(169,114),(159,115),(80,189),(245,130),(159,90),(100,170),(164,105),(128,102),(91,169),(183,122),(178,64),(184,93),(134,108),(207,37),(154,119),(199,160),(130,108),(139,93),(50,85),(129,150),
127:(149,173),(147,146),(179,134),(160,153),(174,56),(115,157),(165,59),(165,128),(72,163),(70,171),(140,109),(141,108),(145,148),(111,94),(151,92),(114,175),(190,162),(218,64),(198,86),(171,134),(193,86),(150,141),(163,30),(179,120),(119,171),(113,153),(170,122),(48,151),(157,138),(118,115),(242,45),(94,172),(85,47),(122,159),(114,153),(125,152),(134,48),(165,57),(39,170),(153,100),(108,84),(103,45),(156,124),(168,152),(117,107),(161,78),(44,168),(129,152),(136,149),(144,177),(217,221),(165,120),(156,126),(154,163),(59,158),(183,112),(187,149),(156,144),(124,162),(128,152),(140,111),(166,53),(151,50),(140,154),(124,158),(73,92),(197,171),(159,135),(116,108),(160,118),(166,27),(213,132),(170,42),(140,108),(166,130),(151,143),(173,61),(77,177),(159,113),(233,53),(45,84),(203,63),(132,173),(153,147),(166,73),(184,144),(153,146),(156,149),(116,153),(181,134),(180,65),(122,169),(143,148),(85,165),(96,153),(158,140),(150,146),(225,75),(97,192),(110,225),(172,132),(211,53),(171,98),(167,118),(7,202),(115,104),(124,152),(194,83),(159,97),(95,163),(212,33),(132,149),(165,111),(224,89),(157,52),(210,181),(141,148),(134,163),(179,78),(159,118),(159,130),(143,166),(149,116),(131,19),(174,175),(154,141),(165,91),(159,131),(147,158),(221,201),(141,97),(165,66),(49,89),(87,171),(159,124),(96,168),(141,149),(159,136),(128,62),(115,171),(210,80),(215,60),(129,153),(143,149),(159,127),(207,177),(225,60),(166,86),(91,189),(225,204),(168,114),(159,116),(80,189),(246,130),(159,91),(99,170),(163,105),(128,102),(91,169),(183,123),(178,64),(183,93),(135,108),(207,37),(153,119),(199,161),(131,108),(138,93),(50,85),(129,149),
128:(148,173),(147,145),(179,133),(160,152),(175,56),(115,157),(165,59),(165,127),(72,163),(70,171),(140,110),(140,108),(146,148),(111,94),(151,93),(115,175),(190,163),(219,64),(197,86),(171,133),(194,86),(150,142),(163,29),(179,119),(119,172),(114,153),(171,122),(47,151),(158,138),(118,115),(242,45),(93,172),(85,47),(122,159),(115,153),(126,152),(133,48),(164,57),(38,170),(153,101),(109,84),(103,45),(156,123),(167,152),(118,107),(161,79),(44,168),(129,151),(137,149),(145,177),(217,221),(165,119),(156,125),(155,163),(59,158),(183,113),(187,150),(156,143),(124,161),(128,151),(141,111),(166,53),(152,50),(139,154),(124,157),(72,92),(197,171),(159,136),(117,108),(160,119),(166,27),(213,132),(170,42),(140,109),(166,129),(151,144),(174,61),(77,177),(159,114),(233,53),(45,84),(203,63),(131,173),(154,147),(166,72),(184,144),(154,146),(156,148),(116,153),(181,134),(180,65),(122,169),(144,148),(85,165),(97,153),(158,139),(150,145),(225,75),(97,193),(110,225),(173,132),(211,53),(171,98),(167,119),(7,202),(115,104),(125,152),(195,83),(159,98),(94,163),(212,33),(133,149),(165,110),(224,89),(156,52),(210,181),(142,148),(134,163),(179,78),(159,119),(159,131),(142,166),(149,115),(131,19),(175,175),(155,141),(165,91),(159,132),(147,158),(221,201),(140,97),(165,65),(49,89),(86,171),(159,125),(96,168),(142,149),(160,136),(128,62),(115,172),(210,80),(216,60),(128,153),(144,149),(159,128),(207,178),(225,60),(167,86),(91,190),(225,204),(167,114),(159,117),(80,189),(247,130),(159,92),(98,170),(162,105),(128,102),(91,169),(183,124),(178,64),(182,93),(136,108),(207,37),(152,119),(199,162),(132,108),(137,93),(50,85),(130,149),
129:(147,173),(148,145),(179,132),(159,152),(176,56),(115,157),(165,59),(165,126),(72,163),(70,171),(141,110),(139,108),(147,148),(111,94),(151,94),(116,175),(190,164),(220,64),(196,86),(171,132),(195,86),(149,142),(162,29),(179,118),(119,173),(115,153),(172,122),(46,151),(158,137),(118,115),(242,45),(92,172),(85,47),(122,159),(116,153),(127,152),(132,48),(163,57),(37,170),(153,102),(110,84),(103,45),(156,122),(166,152),(119,107),(161,80),(44,168),(130,151),(138,149),(146,177),(217,221),(165,118),(156,124),(156,163),(59,158),(183,114),(187,151),(156,142),(124,160),(128,150),(142,111),(166,53),(153,50),(138,154),(125,157),(71,92),(197,171),(159,137),(118,108),(160,120),(166,27),(213,132),(170,42),(141,109),(166,128),(150,144),(175,61),(77,177),(159,115),(233,53),(45,84),(203,63),(130,173),(155,147),(166,71),(184,144),(155,146),(157,148),(117,153),(181,134),(180,65),(122,169),(145,148),(85,165),(98,153),(159,139),(151,145),(225,75),(97,194),(110,225),(173,133),(211,53),(171,98),(167,120),(7,202),(115,104),(126,152),(196,83),(159,99),(93,163),(212,33),(134,149),(165,109),(224,89),(155,52),(210,181),(143,148),(134,163),(179,78),(159,120),(159,132),(141,166),(148,115),(131,19),(176,175),(156,141),(165,91),(159,133),(147,158),(221,201),(139,97),(165,64),(49,89),(85,171),(159,126),(96,168),(143,149),(160,135),(128,62),(114,172),(210,80),(216,60),(127,153),(145,149),(159,129),(207,179),(225,60),(168,86),(90,190),(225,204),(167,115),(159,118),(80,189),(247,131),(159,93),(97,170),(161,105),(128,102),(91,169),(183,125),(178,64),(182,94),(137,108),(207,37),(152,118),(200,162),(133,108),(136,93),(50,85),(131,149),
130:(146,173),(149,145),(179,131),(159,151),(176,55),(115,157),(165,59),(165,125),(72,163),(70,171),(141,111),(139,108),(147,147),(111,94),(150,94),(117,175),(190,165),(220,63),(195,86),(172,132),(194,86),(148,142),(161,29),(179,117),(118,173),(116,153),(172,121),(45,151),(159,137),(118,115),(242,45),(91,172),(85,47),(122,159),(116,152),(128,152),(131,48),(163,56),(36,170),(153,103),(111,84),(103,45),(155,122),(165,152),(120,107),(161,81),(44,168),(131,151),(138,148),(147,177),(217,221),(165,117),(156,123),(157,163),(59,158),(183,115),(188,151),(157,142),(125,160),(128,149),(142,112),(166,53),(154,50),(138,155),(125,156),(70,92),(197,171),(159,138),(119,108),(160,121),(166,27),(213,132),(170,42),(142,109),(166,127),(150,145),(175,62),(77,177),(159,116),(233,53),(45,84),(203,63),(129,173),(156,147),(166,70),(184,144),(155,145),(157,147),(117,153),(181,134),(180,65),(122,169),(146,148),(85,165),(99,153),(160,139),(151,144),(225,75),(97,195),(110,225),(173,134),(211,53),(171,98),(167,121),(7,202),(115,104),(127,152),(197,83),(159,100),(92,163),(212,33),(135,149),(165,108),(224,89),(155,51),(210,181),(144,148),(134,163),(179,78),(159,121),(159,133),(140,166),(148,114),(131,19),(177,175),(156,140),(165,91),(159,134),(147,158),(221,201),(138,97),(165,63),(49,89),(84,171),(159,127),(96,168),(144,149),(159,135),(128,62),(113,172),(210,80),(216,60),(126,153),(146,149),(159,130),(207,180),(225,60),(169,86),(89,190),(225,204),(167,116),(159,119),(80,189),(248,131),(159,94),(96,170),(161,106),(128,102),(91,169),(183,126),(178,64),(182,95),(138,108),(207,37),(152,117),(200,163),(134,108),(135,93),(50,85),(132,149),
131:(145,173),(149,144),(179,130),(159,150),(176,54),(115,157),(165,59),(165,124),(72,163),(70,171),(142,111),(140,108),(148,147),(111,94),(149,94),(118,175),(190,166),(221,63),(194,86),(172,131),(194,85),(148,143),(161,28),(179,116),(117,173),(116,152),(173,121),(45,150),(159,136),(118,115),(242,45),(90,172),(85,47),(122,159),(117,152),(128,151),(130,48),(162,56),(35,170),(153,104),(112,84),(103,45),(155,121),(164,152),(121,107),(161,82),(44,168),(131,150),(139,148),(148,177),(217,221),(165,116),(156,122),(158,163),(59,158),(183,116),(189,151),(157,141),(126,160),(129,149),(143,112),(166,53),(155,50),(138,156),(125,155),(69,92),(197,171),(158,138),(120,108),(160,122),(166,27),(213,132),(170,42),(143,109),(166,126),(150,146),(175,63),(77,177),(159,117),(233,53),(45,84),(203,63),(128,173),(156,146),(166,69),(184,144),(156,145),(158,147),(116,153),(181,134),(180,65),(122,169),(147,148),(85,165),(100,153),(160,138),(152,144),(225,75),(97,196),(110,225),(174,134),(211,53),(171,98),(166,121),(7,202),(115,104),(128,152),(197,82),(159,101),(91,163),(212,33),(136,149),(165,107),(224,89),(155,51),(210,181),(145,148),(134,163),(179,78),(159,122),(159,134),(140,167),(148,113),(131,19),(178,175),(157,140),(165,91),(159,135),(147,158),(221,201),(137,97),(165,62),(49,89),(83,171),(159,128),(96,168),(145,149),(160,135),(128,62),(112,172),(210,80),(216,60),(125,153),(147,149),(159,131),(207,181),(225,60),(170,86),(88,190),(225,204),(167,117),(159,120),(80,189),(248,132),(159,95),(95,170),(160,106),(128,102),(91,169),(183,127),(178,64),(182,96),(139,108),(207,37),(151,117),(200,164),(135,108),(134,93),(50,85),(133,149),
132:(144,173),(149,143),(179,129),(159,149),(177,54),(115,157),(165,59),(165,123),(72,163),(70,171),(143,111),(139,108),(149,147),(111,94),(149,95),(119,175),(190,167),(222,63),(193,86),(172,130),(195,85),(148,144),(160,28),(179,115),(116,173),(117,152),(173,120),(45,149),(159,137),(118,115),(242,45),(89,172),(85,47),(122,159),(118,152),(129,151),(129,48),(162,55),(34,170),(153,105),(113,84),(103,45),(155,120),(163,152),(122,107),(161,83),(44,168),(131,149),(140,148),(149,177),(217,221),(165,115),(156,121),(159,163),(59,158),(183,117),(190,151),(158,141),(126,159),(130,149),(143,113),(166,53),(156,50),(137,156),(126,155),(68,92),(197,171),(157,138),(121,108),(160,123),(166,27),(213,132),(170,42),(143,110),(166,125),(149,146),(176,63),(77,177),(159,118),(233,53),(45,84),(203,63),(127,173),(157,146),(166,68),(184,144),(157,145),(158,146),(115,153),(181,134),(180,65),(122,169),(147,147),(85,165),(101,153),(161,138),(153,144),(225,75),(97,197),(110,225),(174,135),(211,53),(171,98),(165,121),(7,202),(115,104),(129,152),(198,82),(159,102),(90,163),(212,33),(137,149),(165,106),(224,89),(155,50),(210,181),(146,148),(134,163),(179,78),(159,123),(159,135),(139,167),(147,113),(131,19),(179,175),(157,139),(165,91),(159,136),(147,158),(221,201),(136,97),(165,61),(49,89),(82,171),(159,129),(96,168),(146,149),(160,134),(128,62),(111,172),(210,80),(216,60),(124,153),(148,149),(159,132),(207,182),(225,60),(171,86),(87,190),(225,204),(166,117),(159,121),(80,189),(249,132),(159,96),(94,170),(159,106),(128,102),(91,169),(184,127),(178,64),(182,97),(139,109),(207,37),(150,117),(200,165),(136,108),(133,93),(50,85),(134,149),
133:(143,173),(149,142),(179,128),(159,148),(177,53),(115,157),(165,59),(165,122),(72,163),(70,171),(143,112),(138,108),(150,147),(111,94),(148,95),(120,175),(190,168),(222,62),(192,86),(172,129),(196,85),(147,144),(160,27),(179,114),(115,173),(118,152),(173,119),(45,148),(160,137),(118,115),(242,45),(88,172),(85,47),(122,159),(119,152),(129,150),(128,48),(161,55),(34,170),(153,106),(113,84),(103,45),(154,120),(162,152),(123,107),(160,83),(44,168),(132,149),(141,148),(150,177),(217,221),(165,114),(155,121),(160,163),(59,158),(183,118),(191,151),(158,140),(127,159),(131,149),(144,113),(166,53),(157,50),(136,156),(127,155),(67,92),(197,171),(156,138),(122,108),(160,124),(166,27),(213,132),(170,42),(144,110),(166,124),(148,146),(177,63),(77,177),(159,119),(233,53),(45,84),(203,63),(126,173),(157,145),(166,67),(184,144),(158,145),(159,146),(114,153),(181,134),(180,65),(122,169),(148,147),(85,165),(102,153),(161,137),(153,143),(225,75),(97,198),(110,225),(175,135),(211,53),(171,98),(164,121),(7,202),(115,104),(130,152),(198,81),(159,103),(89,163),(212,33),(138,149),(165,105),(224,89),(154,50),(210,181),(147,148),(134,163),(179,78),(159,124),(159,136),(139,168),(146,113),(131,19),(180,175),(158,139),(165,91),(159,137),(147,158),(221,201),(135,97),(165,60),(49,89),(81,171),(159,130),(96,168),(147,149),(160,133),(128,62),(110,172),(210,80),(216,60),(123,153),(148,148),(159,133),(207,183),(225,60),(172,86),(87,191),(225,204),(165,117),(159,122),(80,189),(250,132),(159,97),(93,170),(159,107),(128,102),(91,169),(184,128),(178,64),(181,97),(139,110),(207,37),(150,116),(200,166),(137,108),(132,93),(50,85),(135,149),
