82:(266,72),(310,114),(156,85),(89,82),(97,83),(23,155),(131,101),(201,9),(116,66),(309,75),(218,41),(194,98),(97,120),(200,150),(136,5),(145,79),(145,54),(279,53),(83,41),(114,29),(297,61),(174,154),(138,133),(124,133),(133,37),(264,45),(152,125),(229,77),(229,64),(77,30),(86,141),(209,10),(120,37),(92,54),(218,68),(89,86),(185,142),(201,62),(226,73),(166,158),(168,46),(66,57),(254,105),(109,113),(236,126),(4,29),(61,43),(146,65),(139,134),(64,42),(85,2),(106,130),(172,150),(229,78),(278,78),(166,105),(115,122),(85,104),(243,158),(188,74),
83:(266,71),(310,115),(155,85),(90,82),(97,83),(23,155),(130,101),(200,9),(116,66),(309,75),(217,41),(193,98),(97,121),(199,150),(135,5),(145,79),(145,54),(279,53),(84,41),(115,29),(298,61),(174,154),(137,133),(125,133),(133,38),(265,45),(153,125),(228,77),(229,65),(76,30),(87,141),(208,10),(121,37),(93,54),(218,68),(90,86),(184,142),(200,62),(225,73),(167,158),(167,46),(65,57),(253,105),(110,113),(235,126),(4,30),(61,42),(146,66),(139,134),(63,42),(86,2),(107,130),(171,150),(228,78),(278,79),(167,105),(116,122),(85,103),(243,158),(189,74),
84:(266,70),(310,116),(154,85),(91,82),(97,83),(23,155),(129,101),(199,9),(116,66),(309,75),(216,41),(192,98),(97,122),(198,150),(134,5),(145,79),(145,54),(279,53),(85,41),(116,29),(299,61),(174,154),(136,133),(126,133),(133,39),(266,45),(154,125),(227,77),(229,66),(75,30),(88,141),(207,10),(122,37),(94,54),(218,68),(91,86),(183,142),(199,62),(224,73),(168,158),(166,46),(64,57),(252,105),(111,113),(234,126),(4,31),(61,41),(146,67),(139,134),(62,42),(87,2),(108,130),(170,150),(227,78),(278,80),(168,105),(117,122),(85,102),(243,158),(190,74),
85:(266,69),(310,117),(153,85),(92,82),(97,83),(23,155),(128,101),(198,9),(116,66),(309,75),(215,41),(191,98),(97,123),(197,150),(133,5),(145,79),(145,54),(279,53),(86,41),(117,29),(300,61),(174,154),(135,133),(127,133),(133,40),(267,45),(155,125),(226,77),(229,67),(74,30),(89,141),(206,10),(123,37),(95,54),(218,68),(92,86),(182,142),(198,62),(223,73),(169,158),(165,46),(63,57),(251,105),(112,113),(233,126),(4,32),(62,41),(146,68),(139,134),(61,42),(88,2),(109,130),(169,150),(226,78),(278,81),(169,105),(118,122),(85,101),(243,158),(191,74),
86:(266,68),(310,118),(152,85),(93,82),(97,83),(23,155),(127,101),(197,9),(116,66),(309,75),(214,41),(190,98),(97,124),(196,150),(132,5),(145,79),(145,54),(279,53),(86,42),(118,29),(301,61),(174,154),(134,133),(128,133),(133,41),(268,45),(156,125),(225,77),(229,68),(73,30),(90,141),(205,10),(124,37),(96,54),(218,68),(93,86),(181,142),(197,62),(222,73),(170,158),(164,46),(62,57),(250,105),(113,113),(232,126),(4,33),(62,40),(146,69),(139,134),(61,43),(89,2),(110,130),(168,150),(225,78),(278,82),(170,105),(119,122),(85,100),(243,158),(192,74),
87:(266,67),(310,119),(151,85),(94,82),(97,83),(23,155),(126,101),(196,9),(116,66),(309,75),(213,41),(189,98),(97,125),(195,150),(131,5),(145,79),(145,54),(279,53),(86,43),(119,29),(302,61),(174,154),(133,133),(129,133),(133,42),(269,45),(157,125),(224,77),(229,69),(72,30),(91,141),(204,10),(125,37),(97,54),(218,68),(94,86),(180,142),(196,62),(221,73),(171,158),(163,46),(61,57),(249,105),(114,113),(231,126),(4,34),(62,39),(146,70),(139,134),(61,44),(90,2),(111,130),(167,150),(224,78),(278,83),(171,105),(120,122),(85,99),(243,158),(193,74),
88:(266,66),(310,120),(150,85),(95,82),(97,83),(23,155),(125,101),(195,9),(116,66),(309,75),(212,41),(188,98),(97,126),(194,150),(130,5),(145,79),(145,54),(279,53),(86,44),(120,29),(303,61),(174,154),(133,132),(130,133),(133,43),(270,45),(158,125),(223,77),(229,70),(71,30),(92,141),(203,10),(126,37),(98,54),(218,68),(95,86),(179,142),(195,62),(220,73),(172,158),(162,46),(60,57),(248,105),(115,113),(230,126),(4,35),(62,38),(146,71),(139,134),(61,45),(91,2),(112,130),(166,150),(223,78),(278,84),(172,105),(121,122),(85,98),(243,158),(194,74),
89:(266,65),(310,121),(149,85),(96,82),(97,83),(23,155),(124,101),(194,9),(116,66),(309,75),(211,41),(187,98),(97,127),(193,150),(129,5),(145,79),(145,54),(279,53),(86,45),(121,29),(304,61),(174,154),(133,131),(131,133),(133,44),(271,45),(158,124),(222,77),(229,71),(70,30),(93,141),(202,10),(127,37),(99,54),(218,68),(96,86),(178,142),(194,62),(219,73),(173,158),(161,46),(59,57),(247,105),(116,113),(229,126),(4,36),(62,37),(146,72),(139,134),(61,46),(92,2),(113,130),(165,150),(222,78),(278,85),(173,105),(122,122),(85,97),(243,158),(195,74),
90:(266,64),(310,122),(148,85),(97,82),(97,83),(23,155),(123,101),(193,9),(116,66),(309,75),(210,41),(186,98),(97,128),(192,150),(128,5),(145,79),(145,54),(279,53),(86,46),(122,29),(305,61),(174,154),(133,130),(132,133),(133,45),(272,45),(158,123),(221,77),(229,72),(69,30),(94,141),(201,10),(128,37),(100,54),(218,68),(97,86),(177,142),(193,62),(218,73),(174,158),(160,46),(58,57),(246,105),(117,113),(228,126),(4,37),(62,36),(146,73),(139,134),(61,47),(93,2),(114,130),(164,150),(221,78),(278,86),(174,105),(123,122),(85,96),(243,158),(196,74),
91:(266,63),(310,123),(147,85),(98,82),(97,83),(23,155),(122,101),(192,9),(116,66),(309,75),(209,41),(185,98),(97,129),(191,150),(127,5),(145,79),(145,54),(279,53),(86,47),(123,29),(306,61),(174,154),(132,130),(133,133),(133,46),(273,45),(158,122),(220,77),(229,73),(68,30),(95,141),(200,10),(129,37),(101,54),(218,68),(98,86),(176,142),(192,62),(217,73),(175,158),(159,46),(57,57),(245,105),(118,113),(227,126),(4,38),(62,35),(146,74),(139,134),(61,48),(94,2),(115,130),(163,150),(220,78),(278,87),(175,105),(124,122),(85,95),(243,158),(197,74),
92:(266,62),(310,124),(146,85),(99,82),(97,83),(23,155),(121,101),(191,9),(116,66),(309,75),(208,41),(184,98),(97,130),(190,150),(126,5),(145,79),(145,54),(279,53),(86,48),(124,29),(307,61),(174,154),(131,130),(134,133),(133,47),(274,45),(158,121),(219,77),(229,74),(67,30),(96,141),(199,10),(130,37),(102,54),(218,68),(99,86),(175,142),(191,62),(216,73),(176,158),(158,46),(56,57),(244,105),(119,113),(226,126),(4,39),(62,34),(146,75),(139,134),(61,49),(95,2),(116,130),(162,150),(219,78),(278,88),(176,105),(125,122),(85,94),(243,158),(198,74),
93:(266,61),(310,125),(145,85),(100,82),(97,83),(23,155),(120,101),(190,9),(116,66),(309,75),(207,41),(183,98),(97,131),(189,150),(125,5),(145,79),(145,54),(279,53),(86,49),(125,29),(308,61),(174,154),(130,130),(135,133),(133,48),(275,45),(158,120),(218,77),(229,75),(66,30),(97,141),(198,10),(131,37),(103,54),(218,68),(100,86),(174,142),(190,62),(215,73),(177,158),(157,46),(55,57),(243,105),(120,113),(225,126),(4,40),(62,33),(146,76),(139,134),(61,50),(96,2),(117,130),(161,150),(218,78),(278,89),(177,105),(126,122),(85,93),(243,158),(199,74),
94:(266,60),(310,126),(145,84),(101,82),(97,83),(23,155),(119,101),(189,9),(116,66),(309,75),(206,41),(182,98),(97,132),(188,150),(124,5),(145,79),(145,54),(279,53),(86,50),(126,29),(309,61),(174,154),(129,130),(136,133),(133,49),(276,45),(158,119),(217,77),(229,76),(65,30),(98,141),(197,10),(132,37),(104,54),(218,68),(101,86),(173,142),(189,62),(214,73),(178,158),(156,46),(54,57),(242,105),(121,113),(224,126),(4,41),(62,32),(146,77),(139,134),(61,51),(97,2),(118,130),(160,150),(217,78),(278,90),(178,105),(127,122),(85,92),(243,158),(200,74),
95:(266,59),(310,127),(145,83),(102,82),(97,83),(23,155),(118,101),(188,9),(116,66),(309,75),(205,41),(181,98),(97,133),(187,150),(123,5),(145,79),(145,54),(279,53),(86,51),(127,29),(310,61),(174,154),(128,130),(137,133),(133,50),(277,45),(158,118),(216,77),(229,77),(64,30),(99,141),(196,10),(133,37),(105,54),(218,68),(102,86),(172,142),(188,62),(213,73),(179,158),(155,46),(53,57),(241,105),(122,113),(223,126),(4,42),(62,31),(146,78),(139,134),(61,52),(98,2),(119,130),(159,150),(216,78),(278,91),(179,105),(128,122),(85,91),(243,158),(201,74),
96:(266,58),(310,127),(145,82),(103,82),(97,83),(23,155),(117,101),(187,9),(116,66),(309,75),(204,41),(180,98),(97,134),(186,150),(122,5),(145,79),(145,54),(279,53),(86,52),(128,29),(311,61),(174,154),(127,130),(138,133),(133,51),(278,45),(158,117),(215,77),(229,78),(63,30),(100,141),(195,10),(134,37),(106,54),(218,68),(103,86),(171,142),(187,62),(212,73),(180,158),(154,46),(52,57),(240,105),(123,113),(222,126),(4,43),(62,30),(146,79),(139,134),(61,53),(99,2),(119,129),(158,150),(215,78),(278,92),(180,105),(129,122),(85,90),(243,158),(202,74),
97:(266,57),(310,127),(144,82),(104,82),(97,83),(23,155),(116,101),(186,9),(116,66),(309,75),(203,41),(179,98),(97,135),(185,150),(121,5),(145,79),(145,54),(279,53),(86,53),(129,29),(312,61),(174,154),(126,130),(139,133),(133,52),(279,45),(158,116),(214,77),(229,79),(62,30),(101,141),(194,10),(134,38),(107,54),(218,68),(104,86),(170,142),(186,62),(211,73),(181,158),(153,46),(51,57),(239,105),(124,113),(221,126),(4,44),(62,29),(146,80),(139,134),(61,54),(100,2),(120,129),(157,150),(214,78),(278,93),(181,105),(130,122),(85,89),(243,158),(203,74),
98:(266,56),(310,127),(143,82),(105,82),(97,83),(23,155),(115,101),(185,9),(116,66),(309,75),(202,41),(178,98),(97,136),(184,150),(120,5),(145,79),(145,54),(279,53),(86,54),(130,29),(313,61),(174,154),(125,130),(140,133),(133,53),(280,45),(158,115),(213,77),(229,80),(61,30),(102,141),(193,10),(134,39),(108,54),(218,68),(105,86),(169,142),(185,62),(210,73),(182,158),(152,46),(50,57),(238,105),(125,113),(220,126),(4,45),(62,28),(146,81),(139,134),(61,55),(101,2),(121,129),(156,150),(213,78),(278,94),(182,105),(131,122),(85,88),(243,158),(204,74),
99:(266,55),(310,127),(142,82),(106,82),(97,83),(23,155),(114,101),(184,9),(116,66),(309,75),(201,41),(177,98),(97,137),(183,150),(119,5),(145,79),(145,54),(279,53),(86,55),(131,29),(314,61),(174,154),(124,130),(141,133),(133,54),(281,45),(158,114),(212,77),(229,81),(60,30),(103,141),(192,10),(134,40),(109,54),(218,68),(106,86),(168,142),(184,62),(209,73),(183,158),(151,46),(49,57),(237,105),(126,113),(219,126),(4,46),(62,27),(146,82),(139,134),(61,56),(102,2),(122,129),(155,150),(212,78),(278,95),(183,105),(132,122),(85,87),(243,158),(205,74),
100:(266,54),(310,127),(141,82),(107,82),(97,83),(23,155),(113,101),(183,9),(116,66),(309,75),(200,41),(176,98),(97,138),(182,150),(118,5),(145,79),(145,54),(279,53),(86,56),(132,29),(315,61),(174,154),(123,130),(142,133),(133,55),(282,45),(158,113),(211,77),(229,82),(59,30),(104,141),(191,10),(134,41),(110,54),(218,68),(107,86),(167,142),(183,62),(208,73),(184,158),(150,46),(48,57),(236,105),(127,113),(218,126),(4,47),(62,26),(146,83),(139,134),(61,57),(103,2),(123,129),(154,150),(211,78),(278,96),(184,105),(133,122),(85,86),(243,158),(206,74),
101:(266,53),(310,127),(140,82),(108,82),(97,83),(23,155),(112,101),(182,9),(116,66),(309,75),(199,41),(175,98),(97,139),(181,150),(117,5),(145,79),(145,54),(279,53),(86,57),(133,29),(315,62),(174,154),(122,130),(143,133),(133,56),(283,45),(158,112),(210,77),(229,83),(58,30),(105,141),(190,10),(134,42),(111,54),(218,68),(108,86),(166,142),(182,62),(207,73),(185,158),(149,46),(47,57),(235,105),(128,113),(217,126),(4,48),(62,25),(146,84),(139,134),(61,58),(104,2),(124,129),(153,150),(210,78),(278,97),(185,105),(134,122),(85,85),(243,158),(207,74),
102:(266,52),(310,127),(139,82),(109,82),(97,83),(23,155),(111,101),(181,9),(116,66),(309,75),(198,41),(174,98),(97,140),(180,150),(116,5),(145,79),(145,54),(279,53),(86,58),(134,29),(315,62),(174,154),(121,130),(144,133),(133,57),(284,45),(158,111),(209,77),(229,84),(57,30),(106,141),(189,10),(134,43),(112,54),(218,68),(109,86),(165,142),(181,62),(206,73),(186,158),(148,46),(46,57),(234,105),(129,113),(216,126),(4,49),(62,24),(146,85),(139,134),(61,59),(105,2),(125,129),(152,150),(209,78),(278,98),(186,105),(135,122),(85,84),(243,158),(208,74),
103:(266,51),(310,127),(138,82),(110,82),(97,83),(23,155),(110,101),(180,9),(116,66),(309,75),(197,41),(173,98),(97,141),(179,150),(115,5),(145,79),(145,54),(279,53),(86,59),(135,29),(315,62),(174,154),(121,129),(145,133),(133,58),(285,45),(158,110),(208,77),(229,85),(56,30),(107,141),(188,10),(134,44),(113,54),(218,68),(110,86),(164,142),(180,62),(205,73),(187,158),(147,46),(45,57),(233,105),(130,113),(215,126),(4,50),(62,23),(146,86),(139,134),(61,60),(106,2),(126,129),(151,150),(208,78),(278,99),(187,105),(136,122),(85,83),(243,158),(209,74),
104:(266,50),(310,127),(137,82),(111,82),(97,83),(23,155),(109,101),(179,9),(116,66),(309,75),(196,41),(172,98),(97,142),(178,150),(114,5),(145,79),(145,54),(279,53),(86,60),(136,29),(315,62),(174,154),(120,129),(146,133),(133,59),(286,45),(158,109),(207,77),(229,86),(55,30),(108,141),(187,10),(134,45),(114,54),(218,68),(111,86),(163,142),(179,62),(204,73),(188,158),(146,46),(44,57),(232,105),(131,113),(214,126),(4,51),(62,22),(146,87),(139,134),(61,61),(107,2),(127,129),(150,150),(207,78),(278,100),(188,105),(137,122),(85,82),(243,158),(210,74),
105:(266,49),(310,127),(136,82),(112,82),(97,83),(23,155),(108,101),(178,9),(116,66),(309,75),(195,41),(171,98),(97,143),(177,150),(113,5),(145,79),(145,54),(279,53),(86,61),(137,29),(315,62),(174,154),(119,129),(147,133),(133,60),(287,45),(158,108),(206,77),(229,87),(54,30),(109,141),(186,10),(134,46),(115,54),(218,68),(112,86),(162,142),(178,62),(203,73),(189,158),(145,46),(43,57),(231,105),(132,113),(213,126),(4,52),(62,21),(146,88),(139,134),(61,62),(108,2),(128,129),(149,150),(206,78),(278,101),(189,105),(138,122),(85,81),(243,158),(211,74),
106:(266,48),(310,127),(135,82),(113,82),(97,83),(23,155),(107,101),(177,9),(116,66),(309,75),(194,41),(170,98),(97,144),(176,150),(112,5),(145,79),(145,54),(279,53),(86,62),(138,29),(315,62),(174,154),(118,129),(148,133),(133,61),(288,45),(158,107),(205,77),(229,88),(53,30),(110,141),(185,10),(134,47),(116,54),(218,68),(113,86),(161,142),(177,62),(202,73),(190,158),(144,46),(43,58),(230,105),(133,113),(212,126),(4,53),(62,20),(146,89),(139,134),(61,63),(109,2),(129,129),(148,150),(205,78),(278,102),(190,105),(139,122),(85,80),(243,158),(212,74),
107:(266,47),(310,127),(134,82),(114,82),(97,83),(23,155),(106,101),(176,9),(116,66),(309,75),(193,41),(169,98),(97,145),(175,150),(111,5),(145,79),(145,54),(279,53),(86,63),(139,29),(315,62),(174,154),(117,129),(149,133),(133,62),(289,45),(158,106),(204,77),(229,89),(52,30),(111,141),(184,10),(134,48),(117,54),(218,68),(114,86),(160,142),(176,62),(201,73),(191,158),(143,46),(43,59),(229,105),(134,113),(211,126),(4,54),(62,19),(146,90),(139,134),(61,64),(110,2),(130,129),(147,150),(204,78),(278,103),(191,105),(140,122),(85,79),(243,158),(213,74),
108:(266,46),(310,127),(133,82),(115,82),(97,83),(23,155),(105,101),(175,9),(116,66),(309,75),(192,41),(168,98),(97,146),(174,150),(110,5),(145,79),(145,54),(279,53),(86,64),(140,29),(315,62),(174,154),(116,129),(150,133),(133,63),(290,45),(158,105),(203,77),(229,90),(51,30),(112,141),(183,10),(134,49),(118,54),(218,68),(115,86),(159,142),(175,62),(200,73),(192,158),(142,46),(43,60),(228,105),(135,113),(210,126),(4,55),(62,18),(146,91),(139,134),(61,65),(111,2),(131,129),(146,150),(203,78),(278,104),(192,105),(141,122),(85,78),(243,158),(214,74),
109:(266,45),(310,127),(132,82),(116,82),(97,83),(23,155),(104,101),(174,9),(116,66),(309,75),(191,41),(167,98),(97,147),(173,150),(109,5),(145,79),(145,54),(279,53),(86,65),(141,29),(315,62),(174,154),(115,129),(151,133),(133,64),(291,45),(158,104),(202,77),(229,91),(50,30),(113,141),(182,10),(134,50),(119,54),(218,68),(116,86),(158,142),(174,62),(199,73),(193,158),(141,46),(43,61),(227,105),(136,113),(209,126),(4,56),(62,17),(146,92),(139,134),(61,66),(112,2),(132,129),(145,150),(202,78),(278,105),(193,105),(142,122),(85,77),(243,158),(215,74),
110:(266,44),(310,127),(131,82),(117,82),(97,83),(23,155),(103,101),(173,9),(116,66),(309,75),(190,41),(166,98),(97,148),(172,150),(108,5),(145,79),(145,54),(279,53),(86,66),(142,29),(315,62),(174,154),(114,129),(152,133),(133,65),(292,45),(158,103),(201,77),(229,92),(50,29),(114,141),(181,10),(134,51),(120,54),(218,68),(117,86),(157,142),(173,62),(198,73),(194,158),(140,46),(43,62),(226,105),(137,113),(208,126),(4,57),(62,16),(146,93),(139,134),(61,67),(113,2),(133,129),(144,150),(201,78),(278,106),(194,105),(143,122),(85,76),(243,158),(216,74),
111:(266,43),(310,127),(130,82),(118,82),(97,83),(23,155),(102,101),(172,9),(116,66),(309,75),(189,41),(165,98),(97,149),(171,150),(107,5),(145,79),(145,54),(279,53),(86,67),(143,29),(315,62),(174,154),(113,129),(153,133),(133,66),(293,45),(158,102),(200,77),(229,93),(50,28),(115,141),(180,10),(134,52),(121,54),(218,68),(118,86),(156,142),(172,62),(197,73),(195,158),(139,46),(43,63),(225,105),(138,113),(207,126),(4,58),(62,15),(146,94),(139,134),(61,68),(114,2),(133,128),(143,150),(200,78),(278,107),(195,105),(144,122),(85,75),(243,158),(217,74),
112:(266,42),(310,127),(129,82),(119,82),(97,83),(23,155),(101,101),(171,9),(116,66),(309,75),(188,41),(164,98),(97,150),(170,150),(106,5),(145,79),(145,54),(279,53),(86,68),(144,29),(315,62),(174,154),(112,129),(154,133),(133,67),(294,45),(158,101),(199,77),(229,94),(50,27),(116,141),(179,10),(134,53),(122,54),(218,68),(119,86),(155,142),(171,62),(196,73),(196,158),(138,46),(43,64),(224,105),(139,113),(206,126),(4,59),(62,14),(146,95),(139,134),(61,69),(115,2),(133,127),(142,150),(199,78),(278,108),(196,105),(145,122),(85,74),(243,158),(218,74),
113:(266,41),(310,127),(128,82),(120,82),(97,83),(23,155),(100,101),(170,9),(116,66),(309,75),(187,41),(163,98),(97,151),(169,150),(105,5),(145,79),(145,54),(279,53),(86,69),(145,29),(315,62),(174,154),(111,129),(155,133),(133,68),(295,45),(158,100),(198,77),(229,95),(50,26),(117,141),(178,10),(134,54),(123,54),(218,68),(120,86),(154,142),(170,62),(195,73),(197,158),(137,46),(43,65),(223,105),(140,113),(205,126),(4,60),(62,13),(146,96),(139,134),(61,70),(116,2),(133,126),(141,150),(198,78),(278,109),(197,105),(146,122),(85,73),(243,158),(219,74),
114:(266,40),(310,127),(127,82),(121,82),(97,83),(23,155),(99,101),(169,9),(116,66),(309,75),(186,41),(162,98),(97,152),(168,150),(104,5),(145,79),(145,54),(279,53),(86,70),(146,29),(315,62),(174,154),(110,129),(156,133),(133,69),(296,45),(158,99),(197,77),(229,96),(50,25),(118,141),(177,10),(134,55),(124,54),(218,68),(121,86),(153,142),(169,62),(194,73),(198,158),(136,46),(43,66),(222,105),(141,113),(204,126),(4,61),(62,12),(146,97),(139,134),(61,71),(117,2),(133,125),(140,150),(197,78),(278,110),(198,105),(147,122),(85,72),(243,158),(220,74),
115:(266,39),(310,127),(126,82),(122,82),(97,83),(23,155),(98,101),(168,9),(116,66),(309,75),(185,41),(161,98),(97,153),(167,150),(103,5),(145,79),(145,54),(279,53),(86,71),(147,29),(315,62),(174,154),(109,129),(157,133),(133,70),(297,45),(158,98),(196,77),(229,97),(50,24),(119,141),(176,10),(134,56),(125,54),(218,68),(122,86),(152,142),(169,61),(193,73),(199,158),(135,46),(43,67),(221,105),(142,113),(203,126),(4,62),(62,11),(146,98),(139,134),(61,72),(118,2),(133,124),(139,150),(196,78),(278,111),(199,105),(148,122),(85,71),(243,158),(221,74),
116:(266,38),(310,127),(125,82),(123,82),(97,83),(23,155),(97,101),(167,9),(116,66),(309,75),(184,41),(160,98),(96,153),(166,150),(102,5),(145,79),(145,54),(279,53),(86,72),(148,29),(315,62),(174,154),(108,129),(158,133),(133,71),(298,45),(158,97),(195,77),(229,98),(50,23),(120,141),(175,10),(134,57),(126,54),(218,68),(123,86),(151,142),(169,60),(192,73),(200,158),(134,46),(43,68),(220,105),(143,113),(202,126),(4,63),(62,10),(146,99),(139,134),(61,73),(119,2),(133,123),(138,150),(195,78),(278,112),(200,105),(149,122),(86,71),(243,158),(222,74),
117:(266,37),(310,127),(125,81),(124,82),(97,83),(23,155),(96,101),(166,9),(116,66),(309,75),(183,41),(159,98),(95,153),(165,150),(101,5),(145,79),(145,54),(279,53),(86,72),(149,29),(315,62),(174,154),(107,129),(159,133),(133,72),(299,45),(158,96),(194,77),(229,99),(50,22),(121,141),(174,10),(135,57),(127,54),(218,68),(124,86),(150,142),(169,59),(191,73),(201,158),(133,46),(43,69),(219,105),(144,113),(201,126),(4,64),(62,9),(146,100),(139,134),(61,74),(120,2),(133,122),(137,150),(194,78),(278,113),(201,105),(150,122),(86,70),(243,158),(223,74),
118:(266,36),(310,127),(124,81),(125,82),(97,83),(23,155),(95,101),(165,9),(116,66),(309,75),(182,41),(158,98),(94,153),(164,150),(100,5),(145,79),(145,54),(279,53),(86,72),(150,29),(315,62),(174,154),(106,129),(160,133),(133,73),(300,45),(158,95),(193,77),(229,100),(50,21),(122,141),(173,10),(136,57),(128,54),(218,68),(125,86),(149,142),(169,58),(190,73),(202,158),(132,46),(43,70),(218,105),(145,113),(200,126),(4,65),(62,8),(146,101),(139,134),(61,75),(121,2),(133,121),(136,150),(193,78),(278,114),(202,105),(151,122),(86,69),(243,158),(224,74),
119:(266,35),(310,127),(123,81),(126,82),(97,83),(23,155),(94,101),(164,9),(116,66),(309,75),(181,41),(157,98),(93,153),(163,150),(99,5),(145,79),(145,54),(279,53),(86,72),(151,29),(315,62),(174,154),(105,129),(161,133),(133,74),(301,45),(158,94),(192,77),(229,101),(50,20),(123,141),(172,10),(137,57),(129,54),(218,68),(126,86),(148,142),(169,57),(189,73),(203,158),(131,46),(43,71),(217,105),(146,113),(199,126),(4,66),(62,7),(146,102),(139,134),(61,76),(122,2),(133,120),(135,150),(192,78),(278,115),(203,105),(152,122),(86,68),(243,158),(225,74),
120:(266,34),(310,127),(122,81),(127,82),(97,83),(23,155),(93,101),(163,9),(116,66),(309,75),(180,41),(156,98),(92,153),(162,150),(98,5),(145,79),(145,54),(279,53),(86,72),(152,29),(315,62),(174,154),(104,129),(162,133),(133,75),(302,45),(158,93),(191,77),(229,102),(50,19),(124,141),(171,10),(138,57),(130,54),(218,68),(127,86),(147,142),(169,56),(188,73),(204,158),(130,46),(43,72),(217,106),(147,113),(198,126),(4,67),(62,6),(146,103),(139,134),(61,77),(123,2),(133,119),(134,150),(191,78),(278,116),(204,105),(153,122),(86,67),(243,158),(226,74),
121:(266,33),(310,127),(121,81),(128,82),(97,83),(23,155),(92,101),(162,9),(116,66),(309,75),(179,41),(155,98),(91,153),(161,150),(97,5),(145,79),(145,54),(279,53),(86,72),(153,29),(315,62),(174,154),(103,129),(163,133),(133,76),(303,45),(158,92),(190,77),(229,103),(50,18),(125,141),(170,10),(139,57),(131,54),(218,68),(128,86),(146,142),(169,55),(187,73),(205,158),(129,46),(43,73),(217,107),(148,113),(197,126),(4,68),(63,6),(146,104),(139,134),(61,78),(124,2),(133,118),(133,150),(190,78),(278,117),(205,105),(154,122),(86,66),(243,158),(227,74),
122:(266,32),(310,127),(120,81),(129,82),(97,83),(23,155),(91,101),(161,9),(116,66),(309,75),(178,41),(154,98),(90,153),(160,150),(96,5),(145,79),(145,54),(279,53),(86,72),(154,29),(315,62),(174,154),(102,129),(164,133),(133,77),(304,45),(158,91),(189,77),(229,104),(50,18),(126,141),(169,10),(140,57),(132,54),(218,68),(129,86),(145,142),(169,54),(186,73),(206,158),(128,46),(43,74),(217,108),(149,113),(196,126),(4,69),(64,6),(146,105),(139,134),(61,79),(125,2),(133,117),(132,150),(189,78),(278,118),(206,105),(155,122),(86,65),(243,158),(228,74),
123:(266,31),(310,127),(119,81),(130,82),(97,83),(23,155),(90,101),(160,9),(116,66),(309,75),(177,41),(153,98),(89,153),(159,150),(95,5),(145,79),(145,54),(279,53),(86,72),(155,29),(315,62),(174,154),(101,129),(165,133),(133,78),(305,45),(158,90),(188,77),(229,105),(50,18),(127,141),(168,10),(141,57),(133,54),(218,68),(130,86),(144,142),(169,53),(185,73),(207,158),(127,46),(43,75),(217,109),(150,113),(195,126),(4,70),(65,6),(146,106),(139,134),(61,80),(126,2),(133,116),(131,150),(188,78),(278,119),(207,105),(156,122),(86,64),(243,158),(229,74),
124:(266,30),(310,127),(118,81),(131,82),(97,83),(23,155),(89,101),(159,9),(116,66),(309,75),(176,41),(152,98),(88,153),(158,150),(94,5),(145,79),(145,54),(279,53),(86,72),(156,29),(315,62),(174,154),(100,129),(166,133),(133,79),(306,45),(158,89),(187,77),(228,105),(50,18),(128,141),(167,10),(142,57),(134,54),(218,68),(131,86),(143,142),(169,52),(184,73),(208,158),(126,46),(43,76),(217,110),(150,114),(194,126),(4,71),(66,6),(146,107),(139,134),(61,81),(127,2),(133,115),(130,150),(187,78),(278,120),(208,105),(157,122),(86,63),(243,158),(230,74),
125:(266,29),(310,127),(117,81),(132,82),(97,83),(23,155),(88,101),(158,9),(116,66),(309,75),(175,41),(151,98),(87,153),(157,150),(93,5),(145,79),(145,54),(279,53),(86,72),(157,29),(315,62),(174,154),(99,129),(167,133),(133,80),(307,45),(158,88),(186,77),(227,105),(50,18),(129,141),(166,10),(143,57),(135,54),(218,68),(132,86),(142,142),(169,51),(183,73),(209,158),(125,46),(43,77),(217,111),(151,114),(193,126),(4,72),(66,5),(146,108),(139,134),(61,82),(128,2),(133,114),(129,150),(186,78),(278,121),(209,105),(158,122),(86,62),(243,158),(231,74),
126:(266,28),(310,127),(116,81),(133,82),(97,83),(23,155),(87,101),(157,9),(116,66),(309,75),(174,41),(150,98),(87,154),(156,150),(92,5),(145,79),(145,54),(279,53),(86,72),(158,29),(315,62),(174,154),(98,129),(168,133),(133,81),(308,45),(158,87),(185,77),(226,105),(50,18),(130,141),(165,10),(144,57),(136,54),(218,68),(133,86),(141,142),(169,50),(182,73),(210,158),(124,46),(43,78),(217,112),(152,114),(192,126),(4,73),(66,5),(146,109),(139,134),(61,83),(129,2),(133,113),(128,150),(185,78),(278,122),(210,105),(159,122),(86,61),(243,158),(232,74),
127:(266,27),(310,127),(115,81),(134,82),(97,83),(23,155),(86,101),(156,9),(116,66),(309,75),(173,41),(149,98),(87,154),(155,150),(91,5),(145,79),(145,54),(279,53),(86,72),(159,29),(315,62),(174,154),(97,129),(169,133),(133,82),(309,45),(158,86),(184,77),(225,105),(50,18),(131,141),(164,10),(145,57),(137,54),(218,68),(134,86),(140,142),(169,49),(181,73),(211,158),(123,46),(43,79),(217,113),(153,114),(191,126),(4,74),(66,5),(146,110),(139,134),(61,84),(130,2),(133,112),(127,150),(184,78),(278,123),(211,105),(160,122),(86,60),(243,158),(233,74),
