80:(204,91),(160,83),(233,106),(190,160),(165,133),(108,156),(192,163),(150,146),(97,96),(206,64),(94,103),(163,139),(169,81),(147,92),(86,106),(150,147),(179,94),(179,101),(153,178),(164,97),(101,171),(180,52),(201,80),(116,167),(148,111),(162,149),(179,44),(179,140),(157,125),(158,122),(110,224),(201,183),(130,107),(76,181),(174,124),(234,40),(115,153),(154,96),(99,171),(148,148),(243,59),(114,157),(41,178),(89,91),(153,148),(98,174),(75,177),(78,162),(93,167),(169,29),(227,69),(104,156),(214,72),(163,117),(108,153),(130,96),(151,142),(197,75),(179,76),(97,183),(137,7),(142,177),(175,104),(194,86),(15,200),(116,153),(241,111),(150,40),(122,152),(192,157),(165,64),(212,35),(145,148),(139,108),(94,101),(116,154),(159,89),(85,168),(101,167),(158,124),(184,56),(108,168),(170,133),(153,119),(157,118),(73,96),(226,65),(106,165),(44,178),(159,124),(136,94),(122,168),(90,189),(144,48),(183,91),(141,148),(156,120),(103,96),(161,78),(122,153),(182,69),(194,167),(159,28),(134,90),(43,72),(151,22),(179,125),(165,119),(179,103),(149,103),(132,44),(106,173),(89,93),(103,170),(165,120),(189,173),(91,96),(112,153),(127,152),(151,49),(72,203),(106,175),(177,73),(97,180),(115,173),(47,162),(141,163),(173,57),(172,141),(213,92),(122,154),(163,127),(44,68),(90,91),(130,109),(215,34),(173,58),(195,170),(38,181),(77,57),(181,116),(207,77),(173,106),(149,113),(76,190),(214,67),(141,155),(199,69),(182,51),(207,68),
81:(205,91),(159,83),(233,106),(190,159),(165,132),(109,156),(192,162),(149,146),(97,97),(206,64),(94,104),(163,138),(170,81),(148,92),(86,107),(149,147),(179,95),(179,102),(153,178),(164,97),(102,171),(180,51),(201,80),(116,167),(148,110),(162,150),(179,44),(179,139),(156,125),(158,123),(111,224),(202,183),(129,107),(75,181),(174,124),(234,40),(116,153),(154,96),(99,170),(149,148),(243,59),(115,157),(40,178),(89,92),(153,149),(97,174),(75,176),(78,162),(92,167),(169,29),(227,70),(104,156),(213,72),(162,117),(109,153),(130,95),(150,142),(196,75),(179,75),(97,182),(137,7),(143,177),(175,105),(193,86),(15,200),(117,153),(241,112),(150,39),(123,152),(192,156),(165,63),(212,35),(146,148),(139,109),(95,101),(117,154),(159,90),(86,168),(100,167),(158,125),(184,56),(109,168),(170,134),(152,119),(157,119),(74,96),(225,65),(106,165),(43,178),(159,125),(135,94),(121,168),(90,188),(145,48),(183,92),(142,148),(156,119),(103,97),(161,79),(123,153),(181,69),(194,166),(159,28),(133,90),(43,72),(151,22),(179,124),(165,118),(179,104),(148,103),(131,44),(105,173),(89,94),(103,169),(165,119),(189,172),(92,96),(111,153),(128,152),(151,50),(72,203),(107,175),(177,72),(97,179),(114,173),(48,162),(140,163),(174,57),(172,141),(213,91),(123,154),(163,127),(44,68),(90,92),(130,109),(215,34),(173,59),(195,170),(38,182),(77,57),(181,117),(207,77),(173,106),(149,114),(77,190),(214,68),(140,155),(199,69),(182,51),(207,67),
82:(206,91),(159,84),(233,106),(190,158),(165,131),(109,155),(192,161),(148,146),(97,98),(206,64),(95,104),(163,137),(170,80),(149,92),(87,107),(148,147),(179,96),(179,103),(153,178),(164,97),(102,170),(180,50),(201,80),(116,167),(148,109),(162,151),(179,44),(179,138),(156,124),(158,124),(111,225),(203,183),(128,107),(74,181),(174,124),(234,40),(116,152),(154,96),(100,170),(150,148),(243,59),(116,157),(39,178),(89,93),(152,149),(97,175),(74,176),(78,162),(91,167),(169,29),(227,71),(104,156),(212,72),(162,118),(110,153),(130,94),(150,143),(196,74),(180,75),(97,181),(137,7),(144,177),(174,105),(192,86),(15,200),(118,153),(241,113),(150,38),(124,152),(191,156),(165,62),(212,35),(147,148),(139,110),(96,101),(118,154),(159,91),(87,168),(99,167),(158,126),(184,56),(110,168),(171,134),(152,118),(158,119),(75,96),(224,65),(106,165),(42,178),(159,126),(134,94),(120,168),(90,187),(146,48),(182,92),(143,148),(155,119),(103,98),(161,80),(124,153),(180,69),(193,166),(159,28),(132,90),(43,72),(151,22),(179,123),(165,117),(179,105),(148,104),(130,44),(104,173),(90,94),(103,168),(165,118),(189,171),(93,96),(111,153),(129,152),(152,50),(72,203),(108,175),(177,71),(97,178),(113,173),(48,161),(139,163),(175,57),(172,141),(213,90),(124,154),(163,127),(44,68),(90,93),(130,109),(215,34),(174,59),(195,170),(38,183),(77,57),(181,118),(207,77),(173,106),(149,115),(77,191),(214,69),(139,155),(199,69),(182,51),(207,66),
83:(207,91),(159,85),(233,106),(190,157),(165,130),(109,154),(191,161),(147,146),(98,98),(206,64),(95,105),(163,136),(170,79),(150,92),(87,108),(148,148),(179,97),(179,104),(153,178),(164,97),(103,170),(180,49),(201,80),(116,167),(147,109),(162,152),(179,44),(179,137),(156,123),(159,124),(112,225),(204,183),(127,107),(73,181),(174,124),(234,40),(117,152),(154,96),(100,169),(150,147),(243,59),(117,157),(38,178),(89,94),(152,150),(96,175),(73,176),(78,162),(90,167),(169,29),(226,71),(104,156),(212,73),(161,118),(111,153),(129,94),(149,143),(196,73),(181,75),(97,180),(137,7),(145,177),(174,106),(191,86),(15,200),(119,153),(241,114),(149,38),(125,152),(190,156),(165,61),(212,35),(147,147),(140,110),(96,102),(119,154),(159,92),(88,168),(98,167),(158,127),(184,56),(111,168),(172,134),(152,117),(158,120),(75,97),(224,66),(106,165),(41,178),(159,127),(133,94),(119,168),(90,186),(147,48),(182,93),(144,148),(154,119),(103,99),(161,81),(125,153),(179,69),(193,165),(159,28),(131,90),(43,72),(151,22),(179,122),(165,116),(179,106),(147,104),(129,44),(103,173),(90,95),(104,168),(165,117),(188,171),(94,96),(111,154),(130,152),(153,50),(72,203),(109,175),(177,70),(97,177),(112,173),(49,161),(138,163),(175,58),(172,141),(213,89),(125,154),(163,127),(44,68),(91,93),(130,109),(215,34),(175,59),(195,170),(37,183),(77,57),(182,118),(207,77),(173,106),(149,116),(78,191),(214,70),(138,155),(199,69),(182,51),(207,65),
84:(208,91),(159,86),(233,106),(189,157),(165,129),(109,153),(191,160),(147,147),(98,99),(206,64),(95,106),(164,136),(170,78),(151,92),(88,108),(147,148),(179,98),(179,105),(153,178),(164,97),(104,170),(180,48),(201,80),(116,167),(147,108),(162,153),(179,44),(179,136),(156,122),(159,125),(112,226),(205,183),(126,107),(72,181),(174,124),(234,40),(118,152),(154,96),(101,169),(150,146),(243,59),(117,156),(37,178),(90,94),(152,151),(96,176),(72,176),(78,162),(89,167),(169,29),(226,72),(104,156),(212,74),(160,118),(112,153),(128,94),(148,143),(195,73),(182,75),(97,179),(137,7),(146,177),(174,107),(190,86),(15,200),(119,152),(241,115),(148,38),(126,152),(189,156),(165,60),(212,35),(148,147),(141,110),(96,103),(120,154),(159,93),(89,168),(97,167),(158,128),(184,56),(112,168),(172,135),(151,117),(159,120),(76,97),(224,67),(106,165),(41,179),(159,128),(133,93),(118,168),(90,185),(148,48),(181,93),(145,148),(154,118),(104,99),(161,82),(126,153),(178,69),(192,165),(159,28),(131,89),(43,72),(151,22),(179,121),(165,115),(179,107),(147,105),(128,44),(102,173),(91,95),(105,168),(165,116),(188,170),(95,96),(110,154),(130,151),(154,50),(72,203),(110,175),(177,69),(97,176),(111,173),(49,160),(138,164),(176,58),(172,141),(213,88),(126,154),(163,127),(44,68),(91,94),(130,109),(215,34),(176,59),(195,170),(36,183),(77,57),(183,118),(207,77),(173,106),(150,116),(78,192),(213,70),(137,155),(199,69),(182,51),(207,64),
85:(209,91),(159,87),(233,106),(188,157),(165,128),(110,153),(191,159),(147,148),(98,100),(206,64),(95,107),(165,136),(171,78),(152,92),(89,108),(147,149),(179,99),(179,106),(153,178),(164,97),(105,170),(180,47),(201,80),(116,167),(147,107),(162,154),(179,44),(179,135),(156,121),(159,126),(112,227),(206,183),(125,107),(71,181),(174,124),(234,40),(119,152),(154,96),(102,169),(150,145),(243,59),(117,155),(37,179),(90,95),(152,152),(95,176),(71,176),(78,162),(88,167),(169,29),(225,72),(104,156),(211,74),(159,118),(113,153),(128,93),(147,143),(195,72),(183,75),(97,178),(137,7),(147,177),(174,108),(190,87),(15,200),(120,152),(241,116),(147,38),(127,152),(189,155),(165,59),(212,35),(148,146),(141,111),(96,104),(121,154),(159,94),(90,168),(96,167),(158,129),(184,56),(113,168),(173,135),(150,117),(159,121),(77,97),(223,67),(106,165),(41,180),(159,129),(132,93),(117,168),(90,184),(149,48),(180,93),(146,148),(154,117),(104,100),(160,82),(127,153),(177,69),(191,165),(159,28),(131,88),(43,72),(151,22),(179,120),(165,114),(179,108),(147,106),(127,44),(101,173),(92,95),(105,167),(165,115),(188,169),(96,96),(109,154),(131,151),(155,50),(72,203),(111,175),(177,68),(98,176),(110,173),(50,160),(137,164),(177,58),(172,141),(213,87),(127,154),(163,127),(44,68),(92,94),(130,109),(215,34),(176,60),(195,170),(35,183),(77,57),(183,119),(207,77),(173,106),(151,116),(78,193),(212,70),(136,155),(199,69),(182,51),(207,63),
86:(210,91),(159,88),(233,106),(187,157),(165,127),(111,153),(191,158),(147,149),(99,100),(206,64),(96,107),(166,136),(172,78),(153,92),(90,108),(147,150),(179,100),(179,107),(153,178),(164,97),(106,170),(180,46),(201,80),(116,167),(146,107),(162,155),(179,44),(179,134),(156,120),(159,127),(113,227),(207,183),(124,107),(70,181),(174,124),(234,40),(120,152),(154,96),(102,168),(151,145),(243,59),(117,154),(37,180),(90,96),(151,152),(95,177),(71,175),(78,162),(87,167),(169,29),(224,72),(104,156),(211,75),(159,119),(114,153),(127,93),(147,144),(194,72),(183,74),(97,177),(137,7),(148,177),(173,108),(189,87),(15,200),(121,152),(241,117),(146,38),(128,152),(188,155),(165,58),(212,35),(149,146),(142,111),(97,104),(122,154),(159,95),(91,168),(95,167),(158,130),(184,56),(114,168),(174,135),(150,116),(159,122),(78,97),(222,67),(106,165),(41,180),(159,130),(131,93),(116,168),(90,183),(150,48),(180,94),(147,148),(154,116),(105,100),(160,83),(128,153),(176,69),(190,165),(159,28),(131,87),(43,72),(151,22),(179,119),(165,113),(180,108),(146,106),(126,44),(100,173),(93,95),(105,166),(165,114),(188,168),(97,96),(108,154),(131,150),(156,50),(72,203),(112,175),(177,67),(98,175),(109,173),(51,160),(136,164),(178,58),(172,141),(212,87),(128,154),(163,127),(44,68),(93,94),(130,109),(215,34),(177,60),(195,170),(34,183),(77,57),(183,120),(207,77),(173,106),(151,117),(78,194),(211,70),(136,156),(199,69),(182,51),(207,63),
87:(211,91),(159,89),(233,106),(187,156),(165,126),(112,153),(191,157),(146,149),(99,101),(206,64),(96,108),(167,136),(172,77),(154,92),(91,108),(147,151),(179,101),(179,108),(153,178),(164,97),(106,169),(180,45),(201,80),(116,167),(145,107),(162,156),(179,44),(179,133),(155,120),(159,128),(114,227),(208,183),(123,107),(69,181),(174,124),(234,40),(121,152),(154,96),(102,167),(151,144),(243,59),(118,154),(37,181),(90,97),(150,152),(94,177),(70,175),(78,162),(86,167),(169,29),(224,73),(104,156),(210,75),(159,120),(115,153),(127,92),(147,145),(193,72),(184,74),(97,176),(137,7),(149,177),(173,109),(189,88),(15,200),(122,152),(241,118),(145,38),(129,152),(188,154),(164,58),(212,35),(149,145),(142,112),(98,104),(123,154),(159,96),(92,168),(94,167),(158,131),(184,56),(114,168),(174,136),(150,115),(159,123),(79,97),(221,67),(106,165),(41,180),(159,131),(130,93),(115,168),(90,182),(150,49),(179,94),(147,147),(154,115),(106,100),(160,84),(129,153),(175,69),(190,164),(159,28),(130,87),(43,72),(151,22),(179,118),(165,112),(180,109),(145,106),(125,44),(99,173),(94,95),(105,165),(165,113),(188,167),(98,96),(107,154),(131,149),(157,50),(72,203),(113,175),(177,66),(98,174),(108,173),(52,160),(136,165),(179,58),(172,141),(211,87),(129,154),(163,127),(44,68),(94,94),(130,109),(215,34),(177,61),(195,170),(33,183),(77,57),(183,121),(207,77),(173,106),(152,117),(78,195),(211,71),(136,157),(199,69),(182,51),(207,63),
88:(212,91),(159,90),(233,106),(186,156),(165,125),(113,153),(190,157),(145,149),(100,101),(206,64),(97,108),(168,136),(173,77),(155,92),(92,108),(147,152),(179,102),(179,109),(153,178),(164,97),(106,168),(180,44),(201,80),(116,167),(144,107),(162,157),(179,44),(179,132),(154,120),(159,129),(115,227),(209,183),(122,107),(68,181),(174,124),(234,40),(122,152),(154,96),(102,166),(152,144),(243,59),(118,153),(37,182),(91,97),(149,152),(94,178),(70,174),(78,162),(85,167),(169,29),(224,74),(104,156),(209,75),(159,121),(116,153),(126,92),(147,146),(193,71),(184,73),(97,175),(137,7),(150,177),(173,110),(189,89),(15,200),(123,152),(241,119),(144,38),(129,151),(187,154),(164,57),(212,35),(150,145),(143,112),(98,105),(124,154),(159,97),(93,168),(93,167),(158,132),(184,56),(114,169),(174,137),(149,115),(159,124),(79,98),(221,68),(106,165),(41,180),(159,132),(129,93),(114,168),(90,181),(150,50),(178,94),(148,147),(153,115),(107,100),(160,85),(130,153),(174,69),(189,164),(159,28),(130,86),(43,72),(151,22),(179,117),(165,111),(181,109),(144,106),(124,44),(99,174),(95,95),(105,164),(165,112),(188,166),(99,96),(107,153),(132,149),(157,51),(72,203),(114,175),(177,65),(98,173),(107,173),(53,160),(135,165),(179,59),(172,141),(211,86),(130,154),(163,127),(44,68),(95,94),(130,109),(215,34),(178,61),(195,170),(32,183),(77,57),(183,122),(207,77),(173,106),(152,118),(78,196),(210,71),(135,157),(199,69),(182,51),(207,63),
89:(213,91),(159,91),(233,106),(185,156),(165,124),(114,153),(189,157),(144,149),(101,101),(206,64),(98,108),(169,136),(174,77),(155,91),(93,108),(146,152),(179,103),(179,110),(153,178),(164,97),(106,167),(180,43),(201,80),(116,167),(143,107),(162,158),(179,44),(179,131),(154,119),(159,130),(116,227),(210,183),(121,107),(67,181),(174,124),(234,40),(123,152),(154,96),(102,165),(152,143),(243,59),(119,153),(36,182),(91,98),(148,152),(94,179),(70,173),(78,162),(85,167),(169,29),(224,75),(104,156),(209,76),(159,122),(117,153),(125,92),(147,147),(192,71),(184,72),(98,175),(137,7),(151,177),(173,111),(188,89),(15,200),(124,152),(241,120),(143,38),(129,150),(186,154),(164,56),(212,35),(150,144),(143,113),(99,105),(124,153),(159,98),(93,168),(92,167),(159,132),(184,56),(115,169),(174,138),(149,114),(159,125),(80,98),(221,69),(106,165),(41,180),(159,133),(128,93),(113,168),(90,180),(151,50),(177,94),(148,146),(153,114),(108,100),(159,85),(130,152),(174,69),(188,164),(159,28),(129,86),(43,72),(151,22),(179,116),(165,110),(181,110),(143,106),(123,44),(98,174),(96,95),(106,164),(165,111),(188,165),(100,96),(107,152),(133,149),(158,51),(72,203),(115,175),(177,64),(98,172),(106,173),(53,159),(135,166),(179,60),(172,141),(210,86),(131,154),(163,127),(44,68),(96,94),(130,109),(215,34),(178,62),(195,170),(31,183),(77,57),(183,123),(207,77),(173,106),(152,119),(78,197),(210,72),(135,158),(199,69),(182,51),(207,63),
90:(213,92),(159,92),(233,106),(184,156),(165,123),(115,153),(188,157),(143,149),(101,102),(206,64),(99,108),(170,136),(175,77),(155,90),(94,108),(146,153),(179,104),(180,110),(153,178),(164,97),(106,166),(179,43),(201,80),(116,167),(142,107),(162,159),(179,44),(179,130),(154,118),(159,131),(117,227),(211,183),(120,107),(66,181),(174,124),(234,40),(124,152),(154,96),(103,165),(153,143),(243,59),(119,152),(36,183),(91,99),(147,152),(93,179),(69,173),(78,162),(85,167),(169,29),(223,75),(104,156),(208,76),(159,123),(117,152),(124,92),(147,148),(191,71),(184,71),(99,175),(137,7),(152,177),(173,112),(187,89),(15,200),(125,152),(241,121),(142,38),(130,150),(185,154),(164,55),(212,35),(151,144),(144,113),(99,106),(125,153),(159,99),(93,168),(91,167),(159,133),(184,56),(116,169),(174,139),(148,114),(159,126),(81,98),(220,69),(106,165),(41,180),(159,134),(127,93),(112,168),(90,179),(152,50),(177,95),(148,145),(152,114),(109,100),(159,86),(130,151),(174,69),(187,164),(159,28),(129,85),(43,72),(151,22),(179,115),(165,109),(181,111),(142,106),(122,44),(97,174),(96,96),(107,164),(165,110),(187,165),(101,96),(106,152),(134,149),(159,51),(72,203),(116,175),(177,63),(98,171),(105,173),(54,159),(134,166),(179,61),(172,141),(209,86),(131,153),(163,127),(44,68),(97,94),(130,109),(215,34),(178,63),(195,170),(30,183),(77,57),(183,124),(207,77),(173,106),(153,119),(79,197),(209,72),(135,159),(199,69),(182,51),(207,63),
91:(213,93),(159,93),(233,106),(184,155),(165,122),(116,153),(188,156),(143,150),(102,102),(206,64),(100,108),(170,135),(175,76),(156,90),(95,108),(146,154),(179,105),(181,110),(153,178),(164,97),(107,166),(178,43),(201,80),(116,167),(141,107),(162,160),(179,44),(179,129),(153,118),(160,131),(118,227),(212,183),(119,107),(65,181),(174,124),(234,40),(125,152),(154,96),(104,165),(153,142),(243,59),(120,152),(35,183),(91,100),(146,152),(93,180),(68,173),(78,162),(85,167),(169,29),(223,76),(104,156),(208,77),(159,124),(118,152),(123,92),(147,149),(191,70),(184,70),(99,174),(137,7),(153,177),(173,113),(186,89),(15,200),(126,152),(241,122),(141,38),(131,150),(184,154),(164,54),(212,35),(151,143),(145,113),(99,107),(126,153),(159,100),(93,168),(90,167),(159,134),(184,56),(116,168),(174,140),(148,113),(159,127),(81,99),(220,70),(106,165),(41,180),(159,135),(126,93),(111,168),(90,178),(153,50),(176,95),(148,144),(152,113),(110,100),(159,87),(131,151),(174,69),(187,163),(159,28),(128,85),(43,72),(151,22),(179,114),(165,108),(181,112),(141,106),(121,44),(96,174),(96,97),(108,164),(165,109),(186,165),(102,96),(106,151),(135,149),(159,52),(72,203),(117,175),(177,63),(98,170),(104,173),(54,158),(133,166),(179,62),(172,141),(208,86),(131,152),(163,127),(44,68),(98,94),(130,109),(215,34),(178,64),(195,170),(29,183),(77,57),(183,125),(207,77),(173,106),(154,119),(80,197),(208,72),(135,160),(199,69),(182,51),(207,63),
92:(213,94),(159,94),(233,106),(183,155),(165,121),(117,153),(187,156),(142,150),(102,103),(206,64),(101,108),(170,134),(176,76),(157,90),(96,108),(146,155),(179,106),(182,110),(153,178),(164,97),(107,165),(177,43),(201,80),(116,167),(140,107),(162,161),(179,44),(179,128),(152,118),(160,132),(119,227),(213,183),(118,107),(64,181),(174,124),(234,40),(126,152),(154,96),(105,165),(154,142),(243,59),(121,152),(34,183),(92,100),(145,152),(92,180),(67,173),(78,162),(85,167),(169,29),(222,76),(104,156),(208,78),(159,125),(119,152),(123,91),(146,149),(190,70),(184,69),(99,173),(137,7),(154,177),(173,114),(186,90),(15,200),(127,152),(241,123),(140,38),(131,149),(183,154),(163,54),(212,35),(152,143),(146,113),(100,107),(127,153),(159,101),(93,168),(89,167),(159,135),(184,56),(117,168),(174,141),(147,113),(159,128),(82,99),(219,70),(106,165),(41,180),(159,136),(126,92),(110,168),(90,177),(154,50),(175,95),(149,144),(151,113),(110,101),(159,88),(132,151),(174,69),(187,162),(159,28),(127,85),(43,72),(151,22),(179,113),(165,107),(181,113),(140,106),(120,44),(95,174),(97,97),(109,164),(165,108),(185,165),(103,96),(105,151),(136,149),(160,52),(72,203),(118,175),(177,63),(99,170),(103,173),(55,158),(132,166),(179,63),(172,141),(207,86),(132,152),(163,127),(44,68),(98,95),(130,109),(215,34),(179,64),(195,170),(28,183),(77,57),(183,126),(207,77),(173,106),(155,119),(81,197),(207,72),(135,161),(199,69),(182,51),(207,63),
93:(214,94),(159,95),(233,106),(182,155),(165,120),(117,152),(186,156),(142,151),(103,103),(206,64),(102,108),(170,133),(176,75),(158,90),(97,108),(146,156),(179,107),(182,111),(153,178),(164,97),(107,164),(176,43),(201,80),(116,167),(139,107),(162,162),(179,44),(179,127),(151,118),(161,132),(120,227),(214,183),(117,107),(63,181),(174,124),(234,40),(127,152),(154,96),(106,165),(154,141),(243,59),(122,152),(33,183),(92,101),(144,152),(91,180),(66,173),(78,162),(85,167),(169,29),(221,76),(104,156),(207,78),(159,126),(120,152),(123,90),(146,150),(190,69),(184,68),(99,172),(137,7),(155,177),(173,115),(186,91),(15,200),(128,152),(241,124),(139,38),(132,149),(183,153),(162,54),(212,35),(152,142),(147,113),(100,108),(128,153),(159,102),(93,168),(88,167),(159,136),(184,56),(118,168),(174,142),(147,112),(159,129),(82,100),(219,71),(106,164),(41,180),(159,137),(126,91),(109,168),(90,176),(155,50),(175,96),(150,144),(150,113),(110,102),(159,89),(132,150),(174,69),(187,161),(159,28),(126,85),(43,72),(151,22),(179,112),(165,106),(181,114),(139,106),(119,44),(95,175),(98,97),(110,164),(165,107),(185,164),(104,96),(105,150),(137,149),(160,53),(72,203),(119,175),(177,63),(99,169),(102,173),(56,158),(131,166),(180,63),(172,141),(206,86),(133,152),(163,127),(44,68),(98,96),(130,109),(215,34),(179,65),(195,170),(27,183),(77,57),(183,127),(207,77),(173,106),(155,120),(82,197),(206,72),(134,161),(199,69),(182,51),(207,63),
