66:(310,83),(266,117),(117,26),(288,29),(98,121),(184,138),(256,122),(25,94),(328,69),(79,10),(73,53),(253,62),(116,17),(42,91),(177,54),(281,138),(332,78),(195,58),(85,133),(21,77),(205,96),(207,53),(218,5),(289,33),(74,132),(294,95),(110,142),(193,53),(218,111),(212,66),(243,26),(264,38),(179,78),(300,96),(66,93),(134,117),(51,153),(154,81),(210,34),(54,117),
67:(310,84),(266,118),(118,26),(288,29),(99,121),(185,138),(255,122),(25,93),(328,69),(78,10),(73,54),(253,63),(115,17),(42,91),(178,54),(280,138),(332,78),(195,57),(85,132),(21,77),(205,97),(207,53),(218,5),(288,33),(74,131),(293,95),(110,143),(192,53),(218,110),(213,66),(244,26),(264,37),(178,78),(300,96),(67,93),(134,116),(51,153),(153,81),(211,34),(54,117),
68:(310,85),(266,119),(119,26),(288,29),(100,121),(186,138),(254,122),(25,92),(328,69),(77,10),(73,55),(253,64),(114,17),(42,91),(179,54),(279,138),(332,78),(196,57),(85,131),(21,77),(205,98),(207,53),(218,5),(287,33),(74,130),(293,94),(110,144),(191,53),(218,109),(214,66),(245,26),(263,37),(177,78),(300,96),(68,93),(133,116),(51,153),(152,81),(212,34),(54,117),
69:(310,86),(266,120),(120,26),(288,29),(101,121),(187,138),(253,122),(25,91),(328,69),(76,10),(73,56),(254,64),(113,17),(42,91),(180,54),(278,138),(332,78),(197,57),(85,130),(21,77),(205,99),(207,53),(218,5),(286,33),(75,130),(293,93),(110,145),(190,53),(219,109),(215,66),(246,26),(262,37),(176,78),(300,96),(69,93),(133,115),(51,153),(151,81),(213,34),(54,117),
70:(310,87),(266,121),(121,26),(288,29),(102,121),(188,138),(252,122),(25,90),(328,69),(75,10),(73,57),(254,65),(112,17),(42,91),(181,54),(277,138),(332,78),(198,57),(85,129),(21,77),(205,100),(207,53),(218,5),(285,33),(76,130),(293,92),(110,146),(190,54),(220,109),(216,66),(247,26),(261,37),(175,78),(300,96),(70,93),(133,114),(51,153),(150,81),(214,34),(54,117),
71:(310,88),(267,121),(122,26),(288,29),(103,121),(189,138),(251,122),(25,89),(328,69),(74,10),(73,58),(255,65),(111,17),(42,91),(182,54),(276,138),(332,78),(199,57),(85,128),(21,77),(205,101),(207,53),(218,5),(284,33),(76,129),(293,91),(110,147),(189,54),(221,109),(217,66),(248,26),(260,37),(174,78),(300,96),(71,93),(133,113),(51,153),(149,81),(215,34),(54,117),
72:(310,89),(268,121),(122,27),(288,29),(104,121),(190,138),(250,122),(25,88),(328,69),(73,10),(73,59),(255,66),(110,17),(42,91),(182,55),(275,138),(332,78),(200,57),(85,127),(21,77),(205,102),(207,53),(218,5),(283,33),(77,129),(293,90),(110,148),(188,54),(222,109),(218,66),(249,26),(259,37),(173,78),(300,96),(72,93),(133,112),(51,153),(148,81),(216,34),(54,117),
73:(310,90),(269,121),(122,28),(288,29),(105,121),(191,138),(249,122),(25,87),(328,69),(72,10),(73,60),(256,66),(109,17),(42,91),(182,56),(274,138),(332,78),(201,57),(85,126),(21,77),(205,103),(207,53),(218,5),(282,33),(78,129),(292,90),(110,149),(187,54),(223,109),(219,66),(250,26),(258,37),(172,78),(300,96),(73,93),(133,111),(51,153),(147,81),(217,34),(54,117),
74:(310,91),(270,121),(122,29),(288,29),(106,121),(192,138),(248,122),(25,86),(328,69),(71,10),(73,61),(257,66),(108,17),(42,91),(182,57),(273,138),(332,78),(202,57),(85,125),(21,77),(205,104),(207,53),(218,5),(281,33),(79,129),(292,89),(110,150),(186,54),(224,109),(220,66),(251,26),(257,37),(171,78),(300,96),(74,93),(133,110),(51,153),(146,81),(217,35),(54,117),
75:(310,92),(271,121),(122,30),(288,29),(107,121),(193,138),(247,122),(25,85),(328,69),(70,10),(73,62),(258,66),(107,17),(42,91),(182,58),(272,138),(332,78),(203,57),(85,124),(21,77),(205,105),(207,53),(218,5),(280,33),(80,129),(292,88),(110,151),(185,54),(225,109),(221,66),(252,26),(256,37),(170,78),(300,96),(74,92),(133,109),(51,153),(145,81),(217,36),(54,117),
76:(310,93),(272,121),(122,31),(288,29),(108,121),(194,138),(246,122),(25,84),(328,69),(69,10),(73,63),(259,66),(106,17),(42,91),(183,58),(271,138),(332,78),(204,57),(85,123),(21,77),(205,106),(207,53),(218,5),(279,33),(81,129),(291,88),(110,152),(184,54),(226,109),(222,66),(253,26),(255,37),(169,78),(300,96),(74,91),(133,108),(51,153),(144,81),(217,37),(54,117),
77:(310,94),(273,121),(122,32),(288,29),(109,121),(195,138),(245,122),(25,83),(328,69),(68,10),(73,64),(260,66),(105,17),(42,91),(184,58),(270,138),(332,78),(205,57),(85,122),(21,77),(205,107),(207,53),(218,5),(278,33),(82,129),(290,88),(110,153),(183,54),(227,109),(223,66),(253,27),(254,37),(168,78),(300,96),(74,90),(133,107),(51,153),(143,81),(217,38),(54,117),
78:(310,95),(274,121),(122,33),(288,29),(110,121),(196,138),(244,122),(25,82),(328,69),(67,10),(73,65),(261,66),(104,17),(42,91),(185,58),(269,138),(332,78),(206,57),(85,121),(21,77),(205,108),(207,53),(218,5),(277,33),(83,129),(290,87),(110,154),(182,54),(228,109),(224,66),(253,28),(254,36),(167,78),(300,96),(74,89),(133,106),(51,153),(142,81),(217,39),(54,117),
79:(310,96),(275,121),(122,34),(288,29),(111,121),(197,138),(243,122),(25,81),(328,69),(66,10),(73,66),(262,66),(103,17),(42,91),(186,58),(268,138),(332,78),(207,57),(85,120),(21,77),(205,109),(207,53),(218,5),(276,33),(84,129),(290,86),(110,155),(181,54),(229,109),(225,66),(254,28),(254,35),(166,78),(300,96),(75,89),(132,106),(51,153),(141,81),(217,40),(54,117),
80:(310,97),(276,121),(123,34),(288,29),(112,121),(198,138),(242,122),(25,80),(328,69),(65,10),(73,67),(263,66),(102,17),(42,91),(187,58),(267,138),(332,78),(208,57),(85,119),(21,77),(205,110),(207,53),(218,5),(275,33),(85,129),(289,86),(110,156),(181,55),(230,109),(226,66),(254,29),(254,34),(165,78),(300,96),(76,89),(132,105),(51,153),(140,81),(217,41),(54,117),
81:(310,98),(277,121),(124,34),(288,29),(113,121),(199,138),(241,122),(25,79),(328,69),(64,10),(73,68),(264,66),(101,17),(42,91),(188,58),(266,138),(332,78),(209,57),(85,118),(21,77),(205,111),(207,53),(218,5),(274,33),(86,129),(289,85),(110,157),(181,56),(230,108),(227,66),(255,29),(254,33),(164,78),(300,96),(77,89),(131,105),(51,153),(139,81),(218,41),(54,117),
82:(310,99),(278,121),(125,34),(288,29),(114,121),(200,138),(240,122),(25,78),(328,69),(63,10),(73,69),(265,66),(100,17),(42,91),(189,58),(265,138),(332,78),(210,57),(85,117),(21,77),(205,112),(207,53),(218,5),(273,33),(86,128),(289,84),(110,158),(181,57),(230,107),(228,66),(256,29),(253,33),(163,78),(300,96),(78,89),(130,105),(51,153),(138,81),(218,42),(54,117),
83:(310,100),(279,121),(126,34),(288,29),(115,121),(201,138),(239,122),(25,77),(328,69),(62,10),(73,70),(266,66),(99,17),(42,91),(190,58),(264,138),(332,78),(211,57),(85,116),(21,77),(205,113),(207,53),(218,5),(272,33),(86,127),(289,83),(111,158),(180,57),(230,106),(229,66),(256,30),(252,33),(162,78),(300,96),(79,89),(129,105),(51,153),(137,81),(218,43),(54,117),
84:(310,101),(280,121),(127,34),(288,29),(116,121),(202,138),(238,122),(25,76),(328,69),(61,10),(73,71),(267,66),(98,17),(42,91),(191,58),(263,138),(332,78),(212,57),(85,115),(21,77),(205,114),(207,53),(218,5),(271,33),(86,126),(289,82),(112,158),(180,58),(230,105),(229,67),(257,30),(251,33),(161,78),(300,96),(80,89),(128,105),(51,153),(136,81),(218,44),(54,117),
85:(310,102),(281,121),(128,34),(288,29),(117,121),(203,138),(237,122),(25,75),(328,69),(60,10),(73,72),(268,66),(97,17),(42,91),(192,58),(262,138),(332,78),(213,57),(85,114),(21,77),(205,115),(207,53),(218,5),(270,33),(87,126),(288,82),(113,158),(179,58),(231,105),(229,68),(258,30),(250,33),(160,78),(300,96),(81,89),(127,105),(51,153),(135,81),(218,45),(54,117),
86:(310,103),(282,121),(129,34),(288,29),(118,121),(204,138),(236,122),(25,74),(328,69),(59,10),(73,73),(269,66),(96,17),(42,91),(193,58),(261,138),(332,78),(214,57),(85,113),(21,77),(205,116),(207,53),(218,5),(269,33),(88,126),(288,81),(114,158),(178,58),(232,105),(230,68),(259,30),(249,33),(159,78),(300,96),(82,89),(126,105),(51,153),(134,81),(218,46),(54,117),
87:(310,104),(283,121),(130,34),(288,29),(119,121),(205,138),(235,122),(25,73),(328,69),(58,10),(73,74),(270,66),(95,17),(42,91),(193,59),(260,138),(332,78),(215,57),(85,112),(21,77),(205,117),(207,53),(218,5),(268,33),(89,126),(287,81),(115,158),(177,58),(233,105),(230,69),(260,30),(248,33),(158,78),(300,96),(83,89),(125,105),(51,153),(133,81),(219,46),(54,117),
88:(310,105),(284,121),(131,34),(288,29),(120,121),(206,138),(234,122),(25,72),(328,69),(57,10),(73,75),(271,66),(94,17),(42,91),(193,60),(259,138),(332,78),(216,57),(85,111),(21,77),(205,118),(207,53),(218,5),(267,33),(89,125),(286,81),(116,158),(176,58),(234,105),(231,69),(261,30),(247,33),(158,79),(300,96),(84,89),(124,105),(51,153),(132,81),(220,46),(54,117),
89:(310,106),(285,121),(132,34),(288,29),(121,121),(207,138),(233,122),(25,71),(328,69),(56,10),(73,76),(272,66),(93,17),(42,91),(193,61),(258,138),(332,78),(217,57),(85,110),(21,77),(205,119),(207,53),(218,5),(266,33),(90,125),(285,81),(117,158),(175,58),(235,105),(232,69),(262,30),(246,33),(157,79),(300,96),(85,89),(123,105),(51,153),(131,81),(221,46),(54,117),
90:(310,107),(286,121),(133,34),(288,29),(122,121),(208,138),(232,122),(25,70),(328,69),(55,10),(73,77),(273,66),(92,17),(42,91),(194,61),(257,138),(332,78),(218,57),(85,109),(21,77),(205,120),(207,53),(218,5),(265,33),(91,125),(284,81),(117,158),(174,58),(236,105),(232,70),(263,30),(245,33),(157,80),(300,96),(85,88),(122,105),(51,153),(130,81),(222,46),(54,117),
91:(310,108),(287,121),(134,34),(288,29),(123,121),(209,138),(231,122),(25,69),(328,69),(54,10),(73,78),(274,66),(91,17),(42,91),(194,62),(256,138),(332,78),(219,57),(85,108),(21,77),(205,121),(207,53),(218,5),(264,33),(92,125),(283,81),(117,158),(173,58),(237,105),(233,70),(264,30),(244,33),(157,81),(300,96),(86,88),(121,105),(51,153),(129,81),(223,46),(54,117),
92:(310,109),(288,121),(135,34),(288,29),(124,121),(210,138),(230,122),(25,68),(328,69),(53,10),(73,79),(275,66),(90,17),(42,91),(194,63),(255,138),(332,78),(220,57),(85,107),(21,77),(205,122),(207,53),(218,5),(264,33),(93,125),(282,81),(117,158),(172,58),(238,105),(234,70),(265,30),(243,33),(157,82),(300,96),(86,87),(120,105),(51,153),(128,81),(224,46),(54,117),
93:(310,110),(289,121),(136,34),(288,29),(125,121),(211,138),(229,122),(25,67),(328,69),(52,10),(73,80),(276,66),(89,17),(42,91),(194,64),(254,138),(332,78),(221,57),(85,106),(21,77),(205,123),(207,53),(218,5),(264,33),(94,125),(281,81),(117,158),(171,58),(239,105),(235,70),(266,30),(242,33),(157,83),(300,96),(86,86),(119,105),(51,153),(127,81),(225,46),(54,117),
94:(310,110),(290,121),(137,34),(288,29),(126,121),(212,138),(228,122),(25,66),(328,69),(51,10),(73,81),(277,66),(88,17),(42,91),(194,65),(253,138),(332,78),(222,57),(85,105),(21,77),(205,124),(207,53),(218,5),(264,33),(95,125),(280,81),(117,158),(170,58),(240,105),(236,70),(266,31),(242,32),(157,84),(300,96),(86,85),(118,105),(51,153),(126,81),(226,46),(54,117),
95:(310,110),(291,121),(138,34),(288,29),(127,121),(213,138),(227,122),(25,65),(328,69),(50,10),(73,82),(278,66),(87,17),(42,91),(194,66),(252,138),(332,78),(223,57),(85,104),(21,77),(205,125),(207,53),(218,5),(264,33),(96,125),(279,81),(117,158),(170,59),(241,105),(237,70),(266,32),(242,31),(157,85),(300,96),(87,85),(117,105),(51,153),(125,81),(227,46),(54,117),
96:(310,110),(292,121),(139,34),(288,29),(128,121),(214,138),(226,122),(25,64),(328,69),(49,10),(73,83),(279,66),(86,17),(42,91),(194,67),(251,138),(332,78),(224,57),(85,103),(21,77),(205,126),(207,53),(218,5),(264,33),(97,125),(278,81),(117,158),(169,59),(242,105),(238,70),(266,33),(241,31),(156,85),(300,96),(88,85),(116,105),(51,153),(124,81),(228,46),(54,117),
97:(310,110),(293,121),(140,34),(288,29),(129,121),(215,138),(225,122),(25,63),(328,69),(48,10),(73,84),(280,66),(85,17),(42,91),(194,68),(250,138),(332,78),(224,57),(85,102),(21,77),(205,127),(207,53),(218,5),(264,33),(98,125),(278,80),(117,158),(169,60),(243,105),(239,70),(267,33),(241,30),(155,85),(300,96),(89,85),(115,105),(51,153),(123,81),(229,46),(54,117),
98:(310,110),(294,121),(141,34),(288,29),(130,121),(216,138),(224,122),(25,62),(328,69),(47,10),(73,85),(281,66),(84,17),(42,91),(194,69),(249,138),(332,78),(224,57),(85,101),(21,77),(205,128),(207,53),(218,5),(264,33),(98,124),(277,80),(117,158),(169,61),(244,105),(240,70),(267,34),(241,29),(154,85),(300,96),(90,85),(114,105),(51,153),(122,81),(230,46),(54,117),
99:(310,110),(295,121),(142,34),(288,29),(131,121),(217,138),(223,122),(25,61),(328,69),(46,10),(73,86),(282,66),(83,17),(42,91),(194,70),(248,138),(332,78),(224,57),(85,100),(21,77),(205,129),(207,53),(218,5),(264,33),(98,123),(277,79),(117,158),(168,61),(245,105),(241,70),(268,34),(240,29),(154,86),(300,96),(91,85),(113,105),(51,153),(121,81),(230,47),(54,117),
100:(310,110),(296,121),(143,34),(288,29),(132,121),(218,138),(222,122),(25,60),(328,69),(45,10),(73,87),(283,66),(82,17),(42,91),(194,71),(247,138),(332,78),(224,57),(85,99),(21,77),(205,130),(207,53),(218,5),(264,33),(98,122),(277,78),(117,158),(168,62),(246,105),(241,71),(269,34),(239,29),(153,86),(300,96),(92,85),(112,105),(51,153),(120,81),(230,48),(54,117),
101:(310,110),(297,121),(144,34),(288,29),(133,121),(219,138),(221,122),(25,59),(328,69),(44,10),(73,88),(284,66),(81,17),(42,91),(194,72),(246,138),(332,78),(224,57),(85,98),(21,77),(205,131),(207,53),(218,5),(264,33),(98,121),(277,77),(117,158),(167,62),(247,105),(242,71),(270,34),(238,29),(152,86),(300,96),(93,85),(111,105),(51,153),(119,81),(230,49),(54,117),
102:(310,110),(298,121),(145,34),(288,29),(134,121),(220,138),(220,122),(25,58),(328,69),(43,10),(73,89),(285,66),(80,17),(42,91),(194,73),(245,138),(332,78),(224,57),(85,97),(21,77),(205,132),(207,53),(218,5),(264,33),(98,120),(277,76),(117,158),(166,62),(248,105),(242,72),(271,34),(237,29),(151,86),(300,96),(94,85),(110,105),(51,153),(118,81),(230,50),(54,117),
103:(310,110),(299,121),(145,35),(288,29),(135,121),(221,138),(219,122),(25,57),(328,69),(42,10),(73,90),(286,66),(79,17),(42,91),(194,74),(244,138),(332,78),(224,57),(85,96),(21,77),(205,133),(207,53),(218,5),(264,33),(98,119),(277,75),(117,158),(165,62),(249,105),(242,73),(272,34),(236,29),(150,86),(300,96),(95,85),(110,104),(51,153),(117,81),(230,51),(54,117),
104:(310,110),(300,121),(146,35),(288,29),(136,121),(222,138),(218,122),(25,56),(328,69),(41,10),(73,91),(287,66),(78,17),(42,91),(194,75),(243,138),(332,78),(224,57),(85,95),(21,77),(205,134),(207,53),(218,5),(264,33),(98,118),(277,74),(117,158),(164,62),(250,105),(243,73),(273,34),(235,29),(149,86),(300,96),(96,85),(109,104),(51,153),(116,81),(230,52),(54,117),
105:(310,110),(301,121),(146,36),(288,29),(137,121),(223,138),(217,122),(25,55),(328,69),(40,10),(73,92),(288,66),(77,17),(42,91),(194,76),(242,138),(332,78),(224,57),(85,94),(21,77),(204,134),(207,53),(218,5),(264,33),(98,117),(276,74),(117,158),(163,62),(251,105),(244,73),(274,34),(234,29),(148,86),(300,96),(97,85),(109,103),(51,153),(115,81),(230,53),(54,117),
106:(310,110),(302,121),(146,37),(288,29),(138,121),(224,138),(216,122),(25,54),(328,69),(39,10),(73,93),(289,66),(76,17),(42,91),(194,77),(241,138),(332,78),(224,57),(85,93),(21,77),(204,134),(207,53),(218,5),(264,33),(98,116),(275,74),(117,158),(162,62),(252,105),(245,73),(275,34),(233,29),(147,86),(300,96),(98,85),(109,102),(51,153),(114,81),(230,54),(54,117),
107:(310,110),(303,121),(147,37),(288,29),(139,121),(225,138),(215,122),(25,53),(328,69),(38,10),(73,94),(289,67),(75,17),(42,91),(194,78),(240,138),(332,78),(224,57),(85,92),(21,77),(204,134),(207,53),(218,5),(264,33),(98,115),(274,74),(117,158),(161,62),(253,105),(246,73),(276,34),(232,29),(146,86),(300,96),(99,85),(108,102),(51,153),(113,81),(230,55),(54,117),
108:(310,110),(304,121),(148,37),(288,29),(140,121),(226,138),(214,122),(25,52),(328,69),(37,10),(73,95),(289,68),(74,17),(42,91),(194,79),(239,138),(332,78),(224,57),(85,91),(21,77),(204,134),(207,53),(218,5),(264,33),(98,114),(273,74),(117,158),(160,62),(254,105),(246,74),(277,34),(231,29),(145,86),(300,96),(100,85),(108,101),(51,153),(112,81),(230,56),(54,117),
109:(310,110),(304,121),(148,38),(288,29),(141,121),(227,138),(213,122),(25,51),(328,69),(36,10),(73,96),(289,69),(73,17),(42,91),(194,80),(238,138),(332,78),(224,57),(85,90),(21,77),(204,134),(207,53),(218,5),(264,33),(99,114),(273,73),(117,158),(159,62),(255,105),(247,74),(278,34),(230,29),(145,87),(300,96),(101,85),(107,101),(51,153),(111,81),(230,57),(54,117),
110:(310,110),(304,121),(149,38),(288,29),(142,121),(228,138),(212,122),(25,50),(328,69),(35,10),(73,97),(290,69),(72,17),(42,91),(194,81),(237,138),(332,78),(224,57),(85,89),(21,77),(204,134),(207,53),(218,5),(264,33),(100,114),(272,73),(117,158),(158,62),(256,105),(248,74),(279,34),(229,29),(145,88),(300,96),(102,85),(106,101),(51,153),(110,81),(230,58),(54,117),
111:(310,110),(304,121),(150,38),(288,29),(143,121),(229,138),(211,122),(25,49),(328,69),(34,10),(73,98),(290,70),(71,17),(42,91),(194,82),(236,138),(332,78),(224,57),(85,88),(21,77),(204,134),(207,53),(218,5),(264,33),(100,113),(271,73),(117,158),(157,62),(257,105),(249,74),(280,34),(229,28),(145,89),(300,96),(103,85),(105,101),(51,153),(109,81),(230,59),(54,117),
112:(310,110),(304,121),(151,38),(288,29),(144,121),(230,138),(210,122),(25,48),(328,69),(33,10),(73,99),(291,70),(70,17),(42,91),(194,83),(235,138),(332,78),(224,57),(85,87),(21,77),(204,134),(207,53),(218,5),(264,33),(101,113),(270,73),(117,158),(157,63),(258,105),(250,74),(281,34),(229,27),(145,90),(300,96),(104,85),(104,101),(51,153),(108,81),(230,60),(54,117),
113:(310,110),(304,121),(152,38),(288,29),(145,121),(231,138),(209,122),(25,47),(328,69),(32,10),(73,100),(292,70),(69,17),(42,91),(194,84),(234,138),(332,78),(224,57),(85,86),(21,77),(204,134),(207,53),(218,5),(264,33),(102,113),(269,73),(117,158),(157,64),(259,105),(251,74),(282,34),(229,26),(144,90),(300,96),(105,85),(103,101),(51,153),(107,81),(230,61),(54,117),
114:(310,110),(304,121),(153,38),(288,29),(146,121),(232,138),(208,122),(25,46),(328,69),(31,10),(73,101),(292,71),(68,17),(42,91),(194,85),(233,138),(332,78),(224,57),(85,85),(21,77),(204,134),(207,53),(218,5),(264,33),(103,113),(268,73),(117,158),(157,65),(260,105),(252,74),(283,34),(229,25),(143,90),(300,96),(106,85),(102,101),(51,153),(106,81),(230,62),(54,117),
115:(310,110),(304,121),(154,38),(288,29),(147,121),(231,138),(207,122),(25,45),(328,69),(30,10),(73,102),(292,72),(67,17),(42,91),(194,86),(232,138),(332,78),(224,57),(85,84),(21,77),(204,134),(207,53),(218,5),(264,33),(104,113),(267,73),(117,158),(156,65),(261,105),(253,74),(284,34),(229,24),(142,90),(300,96),(107,85),(101,101),(51,153),(105,81),(230,63),(54,117),
116:(310,110),(304,121),(155,38),(288,29),(148,121),(230,138),(206,122),(25,44),(328,69),(29,10),(73,103),(293,72),(66,17),(42,91),(194,87),(231,138),(332,78),(224,57),(85,83),(21,77),(204,134),(207,53),(218,5),(264,33),(105,113),(266,73),(117,158),(155,65),(262,105),(254,74),(285,34),(229,23),(141,90),(300,96),(108,85),(100,101),(51,153),(104,81),(230,64),(54,117),
117:(310,110),(304,121),(156,38),(288,29),(149,121),(230,137),(205,122),(25,43),(328,69),(28,10),(73,104),(293,73),(65,17),(42,91),(194,88),(230,138),(332,78),(224,57),(85,82),(21,77),(204,134),(207,53),(218,5),(264,33),(106,113),(265,73),(117,158),(155,66),(263,105),(255,74),(286,34),(229,22),(140,90),(300,96),(109,85),(99,101),(51,153),(103,81),(230,65),(54,117),
118:(310,110),(304,121),(157,38),(288,29),(150,121),(231,137),(204,122),(25,42),(328,69),(27,10),(73,105),(294,73),(64,17),(42,91),(194,89),(229,138),(332,78),(224,57),(85,81),(21,77),(204,134),(207,53),(218,5),(264,33),(107,113),(265,72),(117,158),(154,66),(264,105),(256,74),(287,34),(229,21),(139,90),(300,96),(109,84),(98,101),(51,153),(102,81),(230,66),(54,117),
119:(310,110),(304,121),(157,39),(288,29),(151,121),(232,137),(203,122),(25,41),(328,69),(26,10),(73,106),(294,74),(63,17),(42,91),(194,90),(228,138),(332,78),(224,57),(85,80),(21,77),(204,134),(207,53),(218,5),(264,33),(108,113),(265,71),(117,158),(153,66),(264,105),(257,74),(288,34),(228,21),(138,90),(300,96),(110,84),(97,101),(51,153),(101,81),(230,67),(54,117),
120:(310,110),(304,121),(158,39),(288,29),(152,121),(233,137),(202,122),(25,40),(328,69),(26,10),(73,107),(294,75),(62,17),(42,91),(194,91),(227,138),(332,78),(224,57),(85,79),(21,77),(204,134),(207,53),(218,5),(264,33),(109,113),(265,70),(117,158),(152,66),(264,105),(258,74),(289,34),(227,21),(137,90),(300,96),(110,83),(97,100),(51,153),(100,81),(230,68),(54,117),
121:(310,110),(304,121),(158,40),(288,29),(153,121),(233,138),(201,122),(25,39),(328,69),(26,10),(73,108),(294,76),(61,17),(42,91),(194,92),(226,138),(332,78),(224,57),(85,78),(21,77),(204,134),(207,53),(218,5),(264,33),(110,113),(265,69),(117,158),(151,66),(264,105),(259,74),(290,34),(226,21),(136,90),(300,96),(110,82),(97,99),(51,153),(99,81),(230,69),(54,117),
122:(310,110),(304,121),(158,41),(288,29),(154,121),(234,138),(200,122),(25,38),(328,69),(26,10),(73,109),(294,77),(60,17),(42,91),(194,93),(225,138),(332,78),(224,57),(85,77),(21,77),(204,134),(207,53),(218,5),(264,33),(111,113),(264,69),(117,158),(150,66),(264,105),(260,74),(290,35),(225,21),(135,90),(300,96),(110,81),(97,98),(51,153),(98,81),(230,70),(54,117),
123:(310,110),(304,121),(159,41),(288,29),(155,121),(235,138),(199,122),(25,37),(328,69),(26,10),(73,110),(294,78),(59,17),(42,91),(194,94),(224,138),(332,78),(224,57),(85,76),(21,77),(204,134),(207,53),(218,5),(264,33),(112,113),(263,69),(117,158),(149,66),(264,105),(261,74),(291,35),(224,21),(134,90),(300,96),(111,81),(97,97),(51,153),(97,81),(230,71),(54,117),
124:(310,110),(304,121),(159,42),(288,29),(156,121),(236,138),(198,122),(25,36),(328,69),(26,10),(73,111),(294,79),(58,17),(42,91),(194,95),(223,138),(332,78),(224,57),(85,75),(21,77),(204,134),(207,53),(218,5),(264,33),(113,113),(262,69),(117,158),(148,66),(264,105),(262,74),(292,35),(223,21),(133,90),(300,96),(112,81),(97,96),(51,153),(96,81),(230,72),(54,117),
125:(310,110),(304,121),(160,42),(288,29),(157,121),(237,138),(197,122),(25,35),(328,69),(26,10),(73,112),(294,80),(57,17),(42,91),(194,96),(222,138),(332,78),(224,57),(85,74),(21,77),(204,134),(207,53),(218,5),(264,33),(114,113),(261,69),(117,158),(147,66),(264,105),(263,74),(293,35),(222,21),(133,91),(300,96),(113,81),(97,95),(51,153),(95,81),(230,73),(54,117),
126:(310,110),(304,121),(161,42),(288,29),(158,121),(238,138),(196,122),(25,34),(328,69),(26,10),(73,113),(294,81),(56,17),(42,91),(194,97),(221,138),(332,78),(224,57),(85,73),(21,77),(204,134),(207,53),(218,5),(264,33),(115,113),(260,69),(117,158),(146,66),(264,105),(264,74),(294,35),(221,21),(133,92),(300,96),(114,81),(97,94),(51,153),(94,81),(230,74),(54,117),
127:(310,110),(304,121),(162,42),(288,29),(159,121),(239,138),(195,122),(25,33),(328,69),(26,10),(73,114),(294,82),(55,17),(42,91),(194,98),(220,138),(332,78),(224,57),(85,72),(21,77),(204,134),(207,53),(218,5),(264,33),(116,113),(259,69),(117,158),(145,66),(264,105),(265,74),(294,36),(220,21),(133,93),(300,96),(115,81),(97,93),(51,153),(93,81),(230,75),(54,117),
128:(310,110),(304,121),(163,42),(288,29),(160,121),(240,138),(194,122),(25,32),(328,69),(26,10),(73,115),(294,83),(54,17),(42,91),(194,99),(219,138),(332,78),(224,57),(85,71),(21,77),(204,134),(207,53),(218,5),(264,33),(117,113),(258,69),(117,158),(145,67),(264,105),(266,74),(294,37),(219,21),(132,93),(300,96),(116,81),(97,92),(51,153),(92,81),(230,76),(54,117),
129:(310,110),(304,121),(164,42),(288,29),(161,121),(241,138),(193,122),(25,31),(328,69),(26,10),(73,116),(294,84),(53,17),(42,91),(194,100),(218,138),(332,78),(224,57),(85,70),(21,77),(204,134),(207,53),(218,5),(264,33),(118,113),(257,69),(117,158),(145,68),(264,105),(267,74),(294,38),(218,21),(131,93),(300,96),(117,81),(97,91),(51,153),(91,81),(230,77),(54,117),
130:(310,110),(304,121),(165,42),(288,29),(162,121),(242,138),(192,122),(25,30),(328,69),(26,10),(73,117),(294,85),(52,17),(42,91),(194,101),(217,138),(332,78),(224,57),(85,69),(21,77),(204,134),(207,53),(218,5),(264,33),(119,113),(256,69),(117,158),(145,69),(264,105),(268,74),(294,39),(218,20),(130,93),(300,96),(118,81),(97,90),(51,153),(90,81),(230,78),(54,117),
131:(310,110),(304,121),(166,42),(288,29),(163,121),(243,138),(191,122),(25,29),(328,69),(26,10),(73,118),(294,86),(51,17),(42,91),(194,102),(216,138),(332,78),(224,57),(85,68),(21,77),(204,134),(207,53),(218,5),(264,33),(120,113),(255,69),(117,158),(145,70),(264,105),(269,74),(295,39),(218,19),(130,94),(300,96),(119,81),(97,89),(51,153),(89,81),(230,79),(54,117),
132:(310,110),(304,121),(167,42),(288,29),(164,121),(244,138),(190,122),(25,28),(328,69),(26,10),(73,119),(294,87),(50,17),(42,91),(194,103),(215,138),(332,78),(224,57),(85,67),(21,77),(204,134),(207,53),(218,5),(264,33),(121,113),(254,69),(117,158),(144,70),(264,105),(270,74),(296,39),(218,18),(129,94),(300,96),(120,81),(96,89),(51,153),(88,81),(230,80),(54,117),
133:(310,110),(304,121),(168,42),(288,29),(165,121),(245,138),(189,122),(25,27),(328,69),(26,10),(73,120),(294,88),(49,17),(42,91),(194,104),(214,138),(332,78),(224,57),(85,66),(21,77),(204,134),(207,53),(218,5),(264,33),(121,112),(254,68),(117,158),(143,70),(264,105),(271,74),(296,40),(217,18),(128,94),(300,96),(121,81),(95,89),(51,153),(87,81),(230,81),(54,117),
