7:(38,183),(51,82),(170,76),(69,162),(242,40),(137,49),(103,89),(221,116),(176,146),(174,103),(213,96),(198,186),(230,97),(184,48),(233,53),(141,29),(79,47),(153,107),(84,197),(152,105),(227,203),(235,50),(184,81),(166,36),(113,165),(238,62),(170,55),(83,102),(154,25),(71,199),(86,52),(33,150),(134,164),(218,97),(229,197),(152,106),(61,85),(78,192),(82,178),(149,47),(234,26),(179,178),(105,39),(97,197),(225,92),(83,165),(166,19),(74,172),(186,68),(233,49),(190,165),(145,214),(131,214),(225,61),(58,64),(164,114),(152,100),(109,213),(241,53),(180,34),(214,188),(95,161),(114,105),(185,40),(167,165),(244,47),(223,98),(133,105),(165,154),(76,52),(231,196),(45,150),(133,108),(181,104),(55,44),(29,153),(153,27),(235,186),(207,34),(191,170),(207,33),(125,213),(127,59),(150,174),(154,157),(193,72),(69,89),(244,60),(71,70),(154,106),(98,153),(236,40),(116,167),(140,40),(136,214),(87,204),(167,169),(237,48),(146,38),(132,108),(234,36),(108,222),(140,214),(121,113),(125,89),(188,60),(217,210),(178,134),(162,88),(99,85),(75,60),(97,86),(178,95),(79,93),(144,173),(216,177),(61,151),(106,107),(47,161),(112,215),(209,78),(171,43),(202,190),(56,142),(152,164),(95,155),(178,38),(72,144),(84,104),(64,137),(151,172),(156,33),(205,69),(89,100),(166,39),(168,115),(93,178),(78,206),(27,153),(180,170),(228,82),(39,168),(220,110),(143,173),(104,47),(55,173),(64,93),(137,214),(97,213),(97,210),(236,52),(25,164),(242,27),(151,100),(20,145),(228,121),(186,145),(168,156),(159,92),(65,86),(227,103),(42,84),(212,183),(216,207),(28,173),(133,158),(228,109),(244,56),(179,52),(83,158),(96,48),(100,155),(168,72),(209,59),(241,122),(137,174),(180,38),(239,38),(83,99),(212,189),(90,46),(135,93),(150,48),(67,51),(137,101),(173,121),(92,94),(228,206),(104,223),(89,101),
8:(39,183),(52,82),(171,76),(69,161),(241,40),(137,48),(104,89),(220,116),(175,146),(174,102),(213,95),(198,185),(230,96),(184,49),(233,54),(142,29),(80,47),(154,107),(85,197),(153,105),(227,202),(236,50),(184,80),(167,36),(114,165),(238,63),(170,56),(83,103),(154,26),(71,198),(86,51),(34,150),(134,163),(218,96),(229,196),(153,106),(62,85),(78,191),(82,177),(149,48),(234,27),(179,177),(106,39),(97,196),(225,91),(82,165),(166,20),(74,171),(185,68),(233,50),(189,165),(144,214),(130,214),(224,61),(59,64),(165,114),(152,99),(108,213),(240,53),(180,35),(214,187),(96,161),(114,106),(185,41),(168,165),(244,48),(222,98),(134,105),(165,153),(77,52),(230,196),(46,150),(133,107),(180,104),(55,44),(30,153),(154,27),(234,186),(206,34),(191,169),(206,33),(124,213),(128,59),(151,174),(153,157),(193,73),(69,90),(244,59),(71,71),(155,106),(99,153),(236,41),(116,166),(139,40),(135,214),(87,203),(167,168),(237,49),(147,38),(133,108),(234,37),(107,222),(139,214),(122,113),(125,90),(188,59),(218,210),(178,133),(161,88),(98,85),(75,61),(97,87),(177,95),(80,93),(143,173),(215,177),(61,152),(107,107),(47,160),(111,215),(209,79),(172,43),(201,190),(56,143),(152,163),(94,155),(179,38),(73,144),(85,104),(64,138),(152,172),(157,33),(204,69),(90,100),(167,39),(167,115),(94,178),(78,205),(28,153),(180,169),(227,82),(40,168),(220,109),(142,173),(105,47),(55,172),(65,93),(136,214),(97,212),(97,209),(235,52),(25,165),(243,27),(151,99),(20,146),(228,120),(186,146),(167,156),(159,93),(65,87),(226,103),(42,83),(212,182),(215,207),(29,173),(134,158),(227,109),(244,57),(178,52),(83,157),(96,47),(100,156),(167,72),(210,59),(240,122),(136,174),(180,39),(239,39),(84,99),(211,189),(91,46),(136,93),(150,49),(67,52),(138,101),(173,120),(93,94),(228,205),(104,222),(90,101),
9:(40,183),(52,83),(172,76),(70,161),(240,40),(137,47),(105,89),(219,116),(174,146),(173,102),(213,94),(198,184),(230,95),(183,49),(232,54),(143,29),(81,47),(155,107),(86,197),(154,105),(227,201),(236,49),(185,80),(167,37),(114,164),(238,64),(170,57),(84,103),(155,26),(71,197),(86,50),(35,150),(134,162),(218,95),(229,195),(154,106),(63,85),(79,191),(82,176),(150,48),(234,28),(179,176),(107,39),(97,195),(224,91),(82,164),(167,20),(75,171),(185,69),(233,51),(189,164),(143,214),(129,214),(223,61),(60,64),(166,114),(152,98),(107,213),(239,53),(180,36),(214,186),(97,161),(115,106),(184,41),(169,165),(244,49),(222,97),(135,105),(165,152),(77,51),(230,195),(47,150),(134,107),(179,104),(55,44),(31,153),(154,28),(234,185),(205,34),(191,168),(205,33),(123,213),(128,58),(151,173),(152,157),(193,74),(70,90),(245,59),(71,72),(155,105),(100,153),(236,42),(117,166),(138,40),(134,214),(88,203),(167,167),(237,50),(148,38),(134,108),(233,37),(107,221),(138,214),(122,112),(125,91),(188,58),(218,209),(178,132),(160,88),(97,85),(74,61),(97,88),(176,95),(81,93),(142,173),(214,177),(61,153),(108,107),(48,160),(110,215),(208,79),(173,43),(201,189),(57,143),(152,162),(94,154),(180,38),(73,145),(85,105),(64,139),(152,171),(158,33),(203,69),(91,100),(168,39),(166,115),(95,178),(77,205),(29,153),(180,168),(227,83),(41,168),(220,108),(141,173),(106,47),(56,172),(65,94),(135,214),(97,211),(97,208),(234,52),(25,166),(243,26),(151,98),(21,146),(228,119),(185,146),(167,155),(159,94),(65,88),(225,103),(42,82),(212,181),(214,207),(29,172),(134,159),(227,108),(243,57),(177,52),(82,157),(97,47),(101,156),(166,72),(210,58),(239,122),(136,173),(180,40),(238,39),(84,98),(210,189),(91,47),(137,93),(150,50),(68,52),(138,100),(173,119),(93,93),(228,204),(103,222),(91,101),
10:(40,182),(52,84),(172,77),(70,160),(240,41),(138,47),(106,89),(218,116),(174,147),(173,101),(213,93),(198,183),(229,95),(183,50),(232,55),(144,29),(82,47),(155,108),(87,197),(155,105),(227,200),(236,48),(185,79),(168,37),(115,164),(238,65),(170,58),(85,103),(155,27),(71,196),(86,49),(36,150),(133,162),(217,95),(229,194),(155,106),(64,85),(79,190),(83,176),(150,49),(234,29),(179,175),(108,39),(97,194),(223,91),(81,164),(167,21),(76,171),(185,70),(233,52),(189,163),(142,214),(129,213),(223,62),(60,65),(166,113),(152,97),(106,213),(239,54),(180,37),(215,186),(97,160),(115,107),(184,42),(169,164),(244,50),(221,97),(136,105),(165,151),(78,51),(230,194),(47,151),(135,107),(179,105),(55,44),(32,153),(154,29),(233,185),(204,34),(190,168),(204,33),(122,213),(128,57),(151,172),(151,157),(193,75),(70,91),(246,59),(71,73),(155,104),(101,153),(236,43),(117,165),(137,40),(133,214),(89,203),(167,166),(236,50),(148,39),(135,108),(233,38),(106,221),(137,214),(123,112),(125,92),(187,58),(219,209),(179,132),(159,88),(97,84),(74,62),(98,88),(175,95),(82,93),(141,173),(213,177),(62,153),(108,108),(49,160),(110,214),(208,80),(173,44),(200,189),(58,143),(153,162),(94,153),(180,39),(74,145),(85,106),(64,140),(153,171),(159,33),(202,69),(92,100),(168,40),(165,115),(96,178),(76,205),(30,153),(179,168),(226,83),(42,168),(219,108),(140,173),(107,47),(56,171),(66,94),(134,214),(97,210),(97,207),(234,53),(25,167),(243,25),(151,97),(22,146),(228,118),(184,146),(167,154),(159,95),(65,89),(224,103),(42,81),(211,181),(214,206),(30,172),(135,159),(226,108),(242,57),(177,53),(81,157),(98,47),(102,156),(166,73),(210,57),(239,121),(136,172),(180,41),(237,39),(84,97),(210,188),(92,47),(138,93),(151,50),(69,52),(139,100),(172,119),(94,93),(227,204),(102,222),(92,101),
11:(41,182),(52,85),(173,77),(70,159),(239,41),(139,47),(106,90),(217,116),(174,148),(173,100),(213,92),(197,183),(228,95),(182,50),(232,56),(145,29),(83,47),(156,108),(88,197),(156,105),(227,199),(236,47),(185,78),(168,38),(116,164),(238,66),(171,58),(85,104),(156,27),(70,196),(86,48),(36,151),(132,162),(216,95),(228,194),(156,106),(64,86),(79,189),(84,176),(151,49),(234,30),(179,174),(109,39),(97,193),(222,91),(80,164),(167,22),(76,170),(184,70),(233,53),(189,162),(141,214),(128,213),(222,62),(61,65),(166,112),(152,97),(105,213),(239,55),(180,38),(216,186),(97,159),(116,107),(183,42),(170,164),(243,50),(220,97),(136,106),(165,150),(78,50),(230,193),(47,152),(135,106),(179,106),(55,44),(33,153),(155,29),(232,185),(203,34),(190,167),(203,33),(121,213),(127,57),(152,172),(150,157),(193,76),(70,92),(247,59),(71,74),(155,103),(102,153),(236,44),(118,165),(136,40),(132,214),(90,203),(168,166),(235,50),(148,40),(136,108),(233,39),(106,220),(136,214),(123,111),(125,93),(187,57),(219,208),(179,131),(159,89),(96,84),(73,62),(99,88),(174,95),(83,93),(140,173),(212,177),(63,153),(109,108),(50,160),(109,214),(208,81),(174,44),(199,189),(59,143),(153,161),(93,153),(180,40),(74,146),(85,107),(64,141),(153,170),(160,33),(201,69),(93,100),(168,41),(165,114),(97,178),(75,205),(31,153),(179,167),(225,83),(43,168),(218,108),(139,173),(108,47),(56,170),(66,95),(133,214),(97,209),(97,206),(234,54),(26,167),(244,25),(151,96),(22,147),(227,118),(184,147),(166,154),(159,96),(66,89),(223,103),(42,80),(211,180),(213,206),(30,171),(135,160),(225,108),(242,58),(177,54),(81,156),(99,47),(103,156),(166,74),(211,57),(238,121),(135,172),(180,42),(237,40),(84,96),(210,187),(92,48),(139,93),(152,50),(70,52),(140,100),(171,119),(95,93),(226,204),(102,221),(93,101),
12:(42,182),(53,85),(174,77),(71,159),(239,42),(140,47),(107,90),(217,115),(173,148),(173,99),(213,91),(197,182),(227,95),(181,50),(231,56),(146,29),(84,47),(157,108),(89,197),(157,105),(227,198),(236,46),(185,77),(168,39),(117,164),(237,66),(171,59),(85,105),(156,28),(69,196),(87,48),(37,151),(132,161),(216,94),(227,194),(157,106),(65,86),(79,188),(85,176),(152,49),(234,31),(179,173),(110,39),(97,192),(222,90),(80,163),(168,22),(76,169),(184,71),(232,53),(189,161),(140,214),(127,213),(222,63),(61,66),(166,111),(152,97),(104,213),(238,55),(180,39),(216,185),(98,159),(117,107),(182,42),(171,164),(242,50),(220,96),(137,106),(165,149),(78,49),(229,193),(48,152),(135,105),(179,107),(55,44),(34,153),(155,30),(232,184),(202,34),(189,167),(202,33),(120,213),(127,56),(153,172),(149,157),(193,77),(70,93),(247,58),(71,75),(156,103),(103,153),(235,44),(118,164),(135,40),(131,214),(91,203),(169,166),(235,51),(149,40),(137,108),(233,40),(106,219),(135,214),(123,110),(126,93),(187,56),(220,208),(179,130),(159,90),(95,84),(73,63),(99,89),(173,95),(84,93),(139,173),(211,177),(64,153),(110,108),(51,160),(109,213),(207,81),(175,44),(199,188),(59,144),(154,161),(92,153),(180,41),(74,147),(86,107),(65,141),(153,169),(161,33),(201,70),(94,100),(169,41),(164,114),(97,177),(74,205),(32,153),(179,166),(224,83),(44,168),(218,107),(138,173),(109,47),(56,169),(66,96),(132,214),(97,208),(97,205),(233,54),(26,168),(245,25),(151,95),(23,147),(226,118),(184,148),(165,154),(159,97),(67,89),(222,103),(42,79),(210,180),(213,205),(31,171),(135,161),(225,107),(242,59),(177,55),(81,155),(100,47),(104,156),(166,75),(212,57),(238,120),(134,172),(180,43),(236,40),(85,96),(210,186),(93,48),(140,93),(153,50),(71,52),(140,99),(170,119),(96,93),(226,203),(101,221),(94,101),
13:(42,181),(54,85),(174,78),(71,158),(238,42),(141,47),(108,90),(217,114),(173,149),(172,99),(213,90),(196,182),(226,95),(180,50),(230,56),(147,29),(85,47),(157,109),(90,197),(158,105),(227,197),(236,45),(185,76),(168,40),(117,163),(236,66),(172,59),(86,105),(157,28),(68,196),(87,47),(38,151),(131,161),(215,94),(227,193),(158,106),(66,86),(80,188),(85,175),(153,49),(234,32),(179,172),(110,40),(97,191),(222,89),(79,163),(168,23),(76,168),(183,71),(231,53),(188,161),(139,214),(126,213),(222,64),(62,66),(167,111),(152,97),(103,213),(237,55),(180,40),(216,184),(98,158),(118,107),(181,42),(171,163),(242,51),(220,95),(138,106),(165,148),(79,49),(228,193),(49,152),(136,105),(179,108),(55,44),(35,153),(156,30),(232,183),(201,34),(189,166),(201,33),(119,213),(127,55),(153,171),(148,157),(193,78),(70,94),(247,57),(72,75),(157,103),(104,153),(234,44),(118,163),(134,40),(131,213),(91,202),(170,166),(235,52),(149,41),(138,108),(233,41),(106,218),(134,214),(123,109),(126,94),(186,56),(220,207),(179,129),(159,91),(94,84),(73,64),(100,89),(172,95),(85,93),(138,173),(210,177),(65,153),(111,108),(51,159),(108,213),(206,81),(176,44),(199,187),(60,144),(155,161),(92,152),(180,42),(74,148),(87,107),(66,141),(154,169),(162,33),(200,70),(95,100),(169,42),(163,114),(97,176),(74,204),(33,153),(179,165),(224,84),(44,167),(218,106),(137,173),(110,47),(56,168),(67,96),(131,214),(97,207),(97,204),(233,55),(27,168),(246,25),(151,94),(23,148),(225,118),(184,149),(165,153),(159,98),(67,90),(221,103),(42,78),(209,180),(213,204),(32,171),(136,161),(224,107),(242,60),(176,55),(81,154),(101,47),(105,156),(165,75),(213,57),(237,120),(134,171),(180,44),(236,41),(85,95),(210,185),(93,49),(141,93),(154,50),(72,52),(141,99),(170,118),(97,93),(225,203),(100,221),(95,101),
14:(42,180),(55,85),(174,79),(72,158),(237,42),(142,47),(108,91),(217,113),(173,150),(171,99),(213,89),(196,181),(226,94),(180,51),(229,56),(148,29),(86,47),(158,109),(91,197),(159,105),(227,196),(236,44),(185,75),(169,40),(117,162),(235,66),(172,60),(87,105),(157,29),(67,196),(88,47),(39,151),(130,161),(214,94),(226,193),(159,106),(67,86),(81,188),(86,175),(154,49),(234,33),(179,171),(111,40),(97,190),(221,89),(79,162),(169,23),(76,167),(182,71),(231,54),(187,161),(138,214),(125,213),(221,64),(62,67),(167,110),(152,97),(102,213),(236,55),(180,41),(216,183),(98,157),(118,108),(181,43),(171,162),(242,52),(219,95),(138,107),(165,147),(80,49),(228,192),(49,153),(136,104),(180,108),(55,44),(36,153),(156,31),(231,183),(200,34),(188,166),(200,33),(118,213),(127,54),(154,171),(147,157),(192,78),(70,95),(247,56),(72,76),(158,103),(105,153),(233,44),(118,162),(133,40),(130,213),(91,201),(171,166),(234,52),(150,41),(139,108),(233,42),(105,218),(133,214),(123,108),(127,94),(185,56),(221,207),(179,128),(159,92),(93,84),(72,64),(100,90),(171,95),(86,93),(137,173),(209,177),(66,153),(112,108),(52,159),(107,213),(206,82),(177,44),(198,187),(60,145),(156,161),(92,151),(180,43),(74,149),(88,107),(66,142),(155,169),(162,34),(199,70),(96,100),(170,42),(162,114),(98,176),(74,203),(34,153),(179,164),(223,84),(45,167),(217,106),(136,173),(111,47),(56,167),(68,96),(130,214),(97,206),(97,203),(232,55),(28,168),(247,25),(152,94),(23,149),(225,117),(184,150),(165,152),(159,99),(68,90),(221,102),(42,77),(209,179),(212,204),(33,171),(136,162),(223,107),(241,60),(175,55),(80,154),(102,47),(106,156),(165,76),(214,57),(236,120),(133,171),(180,45),(236,42),(86,95),(209,185),(94,49),(142,93),(155,50),(73,52),(141,98),(170,117),(98,93),(224,203),(100,220),(96,101),
15:(42,179),(55,86),(175,79),(73,158),(237,43),(143,47),(108,92),(217,112),(172,150),(170,99),(212,89),(196,180),(225,94),(180,52),(228,56),(149,29),(87,47),(158,110),(92,197),(160,105),(226,196),(236,43),(185,74),(170,40),(117,161),(235,67),(172,61),(87,106),(157,30),(67,195),(89,47),(40,151),(129,161),(213,94),(226,192),(160,106),(67,87),(81,187),(87,175),(155,49),(234,34),(179,170),(111,41),(97,189),(221,88),(79,161),(169,24),(77,167),(182,72),(230,54),(187,160),(137,214),(124,213),(220,64),(62,68),(167,109),(152,97),(101,213),(235,55),(180,42),(216,182),(99,157),(119,108),(181,44),(171,161),(242,53),(218,95),(138,108),(165,146),(81,49),(228,191),(50,153),(136,103),(180,109),(55,44),(37,153),(157,31),(230,183),(199,34),(187,166),(199,33),(117,213),(127,53),(154,170),(146,157),(191,78),(70,96),(248,56),(73,76),(158,103),(106,153),(233,45),(119,162),(132,40),(129,213),(91,200),(172,166),(234,53),(150,42),(140,108),(233,43),(105,217),(132,214),(124,108),(127,95),(184,56),(222,207),(179,127),(159,93),(93,83),(72,65),(101,90),(170,95),(87,93),(136,173),(209,176),(67,153),(113,108),(53,159),(106,213),(205,82),(178,44),(198,186),(61,145),(156,160),(92,150),(180,44),(75,149),(88,108),(67,142),(155,168),(163,34),(199,71),(97,100),(171,42),(161,114),(98,175),(74,202),(35,153),(179,163),(222,84),(46,167),(217,105),(135,173),(112,47),(56,166),(69,96),(129,214),(97,205),(97,202),(231,55),(29,168),(247,24),(153,94),(23,150),(225,116),(184,151),(164,152),(159,100),(69,90),(221,101),(42,76),(209,178),(212,203),(33,170),(136,163),(223,106),(240,60),(174,55),(79,154),(103,47),(106,157),(165,77),(215,57),(236,119),(133,170),(180,46),(235,42),(87,95),(209,184),(95,49),(143,93),(155,51),(74,52),(141,97),(170,116),(99,93),(224,202),(100,219),(97,101),
16:(42,178),(55,87),(176,79),(73,157),(237,44),(144,47),(108,93),(217,111),(172,151),(170,98),(211,89),(196,179),(225,93),(180,53),(227,56),(150,29),(88,47),(158,111),(92,196),(161,105),(226,195),(236,42),(185,73),(170,41),(117,160),(234,67),(172,62),(87,107),(158,30),(67,194),(90,47),(40,152),(129,160),(213,93),(226,191),(161,106),(67,88),(81,186),(87,174),(156,49),(234,35),(179,169),(111,42),(97,188),(221,87),(79,160),(169,25),(77,166),(181,72),(230,55),(187,159),(136,214),(123,213),(219,64),(62,69),(168,109),(152,97),(101,212),(234,55),(180,43),(216,181),(100,157),(120,108),(181,45),(172,161),(242,54),(217,95),(139,108),(165,145),(81,48),(228,190),(51,153),(137,103),(180,110),(55,44),(38,153),(158,31),(229,183),(198,34),(186,166),(198,33),(116,213),(126,53),(154,169),(145,157),(191,79),(71,96),(248,55),(74,76),(158,103),(107,153),(233,46),(119,161),(131,40),(128,213),(92,200),(172,165),(234,54),(150,43),(140,109),(233,44),(104,217),(131,214),(125,108),(128,95),(183,56),(222,206),(179,126),(159,94),(92,83),(71,65),(102,90),(169,95),(88,93),(135,173),(208,176),(68,153),(114,108),(54,159),(105,213),(204,82),(178,45),(198,185),(62,145),(156,159),(91,150),(180,45),(76,149),(89,108),(67,143),(155,167),(163,35),(198,71),(98,100),(172,42),(160,114),(98,174),(73,202),(36,153),(179,162),(221,84),(47,167),(217,104),(134,173),(113,47),(57,166),(70,96),(128,214),(97,204),(97,201),(231,56),(29,169),(247,23),(153,93),(24,150),(224,116),(184,152),(164,151),(159,101),(69,91),(221,100),(42,75),(209,177),(212,202),(34,170),(137,163),(223,105),(239,60),(174,56),(78,154),(104,47),(106,158),(165,78),(216,57),(236,118),(133,169),(180,47),(235,43),(87,94),(208,184),(95,50),(144,93),(156,51),(75,52),(142,97),(169,116),(100,93),(223,202),(100,218),(98,101),
17:(42,177),(56,87),(176,80),(73,156),(236,44),(144,48),(109,93),(217,110),(172,152),(170,97),(211,88),(195,179),(225,92),(179,53),(226,56),(151,29),(89,47),(159,111),(92,195),(162,105),(225,195),(236,41),(185,72),(170,42),(117,159),(233,67),(173,62),(87,108),(159,30),(67,193),(91,47),(41,152),(128,160),(213,92),(226,190),(162,106),(67,89),(82,186),(88,174),(157,49),(234,36),(179,168),(111,43),(97,187),(220,87),(79,159),(169,26),(77,165),(180,72),(230,56),(187,158),(135,214),(122,213),(219,65),(62,70),(169,109),(152,97),(101,211),(234,56),(180,44),(216,180),(100,156),(121,108),(181,46),(173,161),(241,54),(216,95),(139,109),(165,144),(82,48),(227,190),(52,153),(138,103),(181,110),(55,44),(39,153),(159,31),(229,182),(197,34),(185,166),(197,33),(115,213),(126,52),(155,169),(144,157),(190,79),(72,96),(248,54),(74,77),(158,103),(108,153),(233,47),(119,160),(130,40),(127,213),(92,199),(173,165),(233,54),(150,44),(141,109),(233,45),(104,216),(130,214),(126,108),(129,95),(182,56),(222,205),(179,125),(159,95),(91,83),(70,65),(103,90),(168,95),(89,93),(134,173),(207,176),(69,153),(115,108),(54,158),(104,213),(204,83),(179,45),(198,184),(63,145),(156,158),(90,150),(180,46),(76,150),(90,108),(67,144),(156,167),(163,36),(197,71),(99,100),(173,42),(160,113),(99,174),(72,202),(37,153),(179,161),(221,85),(47,166),(217,103),(133,173),(114,47),(57,165),(71,96),(127,214),(97,203),(97,200),(231,57),(30,169),(247,22),(154,93),(24,151),(224,115),(183,152),(163,151),(159,102),(70,91),(221,99),(42,74),(209,176),(211,202),(35,170),(138,163),(223,104),(238,60),(173,56),(78,153),(105,47),(106,159),(165,79),(216,57),(235,118),(133,168),(180,48),(235,44),(87,93),(207,184),(96,50),(145,93),(157,51),(76,52),(142,96),(168,116),(101,93),(222,202),(99,218),(99,101),
18:(42,176),(56,88),(177,80),(73,155),(236,45),(145,48),(110,93),(217,109),(172,153),(170,96),(210,88),(195,178),(225,91),(178,53),(225,56),(152,29),(90,47),(159,112),(92,194),(163,105),(224,195),(236,40),(185,71),(171,42),(117,158),(233,68),(173,63),(88,108),(160,30),(67,192),(92,47),(41,153),(127,160),(213,91),(225,190),(163,106),(67,90),(83,186),(88,173),(158,49),(233,36),(179,167),(112,43),(97,186),(220,86),(78,159),(169,27),(77,164),(179,72),(229,56),(186,158),(134,214),(121,213),(219,66),(63,70),(170,109),(152,97),(100,211),(233,56),(180,45),(216,179),(101,156),(122,108),(181,47),(174,161),(240,54),(216,94),(139,110),(165,143),(83,48),(227,189),(53,153),(138,102),(181,111),(55,44),(40,153),(159,32),(229,181),(196,34),(184,166),(196,33),(114,213),(126,51),(155,168),(143,157),(190,80),(73,96),(249,54),(74,78),(158,103),(109,153),(233,48),(119,159),(129,40),(126,213),(92,198),(174,165),(233,55),(151,44),(142,109),(233,46),(104,215),(129,214),(127,108),(130,95),(181,56),(222,204),(179,124),(159,96),(91,82),(69,65),(104,90),(167,95),(90,93),(133,173),(206,176),(70,153),(116,108),(55,158),(103,213),(203,83),(179,46),(198,183),(64,145),(157,158),(89,150),(180,47),(76,151),(91,108),(67,145),(156,166),(163,37),(196,71),(100,100),(174,42),(159,113),(100,174),(71,202),(38,153),(179,160),(220,85),(48,166),(216,103),(132,173),(115,47),(58,165),(72,96),(126,214),(97,202),(97,199),(231,58),(30,170),(247,21),(155,93),(24,152),(224,114),(182,152),(163,150),(159,103),(71,91),(220,99),(42,73),(208,176),(211,201),(35,169),(138,164),(223,103),(238,61),(172,56),(78,152),(106,47),(107,159),(165,80),(216,57),(234,118),(133,167),(180,49),(234,44),(88,93),(207,183),(96,51),(146,93),(157,52),(77,52),(143,96),(168,115),(102,93),(221,202),(98,218),(100,101),
19:(42,175),(56,89),(177,81),(74,155),(235,45),(146,48),(111,93),(217,108),(172,154),(169,96),(209,88),(195,177),(224,91),(178,54),(224,56),(152,30),(91,47),(159,113),(92,193),(164,105),(224,194),(236,39),(185,70),(171,43),(118,158),(233,69),(174,63),(89,108),(160,31),(67,191),(93,47),(42,153),(127,159),(212,91),(224,190),(164,106),(68,90),(83,185),(89,173),(158,50),(233,37),(179,166),(113,43),(97,185),(219,86),(77,159),(169,28),(77,163),(178,72),(228,56),(186,157),(133,214),(120,213),(219,67),(64,70),(171,109),(152,97),(100,210),(233,57),(180,46),(216,178),(101,155),(123,108),(181,48),(175,161),(239,54),(215,94),(140,110),(165,142),(84,48),(227,188),(54,153),(139,102),(182,111),(55,44),(41,153),(160,32),(229,180),(195,34),(184,165),(195,33),(113,213),(125,51),(156,168),(142,157),(189,80),(74,96),(250,54),(74,79),(158,103),(110,153),(233,49),(120,159),(128,40),(125,213),(93,198),(174,164),(232,55),(152,44),(143,109),(233,47),(103,215),(128,214),(128,108),(130,96),(180,56),(223,204),(179,123),(159,97),(90,82),(69,66),(105,90),(166,95),(91,93),(132,173),(206,175),(71,153),(117,108),(55,157),(102,213),(203,84),(179,46),(198,182),(65,145),(158,158),(88,150),(180,48),(76,152),(92,108),(67,146),(157,166),(163,38),(196,72),(101,100),(175,42),(158,113),(100,173),(70,202),(39,153),(179,159),(219,85),(49,166),(215,103),(131,173),(116,47),(59,165),(73,96),(125,214),(97,201),(97,198),(230,58),(30,171),(247,20),(155,92),(24,153),(223,114),(182,153),(163,149),(159,104),(72,91),(220,98),(42,72),(207,176),(211,200),(35,168),(139,164),(222,103),(237,61),(171,56),(78,151),(107,47),(107,160),(165,81),(216,57),(233,118),(132,167),(180,50),(234,45),(89,93),(206,183),(97,51),(147,93),(157,53),(78,52),(144,96),(168,114),(103,93),(220,202),(97,218),(101,101),
20:(43,175),(56,90),(177,82),(75,155),(235,46),(147,48),(112,93),(217,107),(172,155),(168,96),(209,87),(194,177),(223,91),(177,54),(223,56),(153,30),(92,47),(159,114),(92,192),(165,105),(223,194),(236,38),(185,69),(172,43),(119,158),(233,70),(175,63),(90,108),(161,31),(67,190),(94,47),(43,153),(126,159),(212,90),(223,190),(165,106),(68,91),(83,184),(89,172),(159,50),(233,38),(179,165),(113,44),(97,184),(218,86),(76,159),(169,29),(77,162),(177,72),(228,57),(185,157),(132,214),(119,213),(218,67),(65,70),(172,109),(152,97),(99,210),(232,57),(180,47),(216,177),(102,155),(124,108),(181,49),(176,161),(239,55),(214,94),(141,110),(165,141),(84,47),(227,187),(55,153),(140,102),(183,111),(55,44),(42,153),(160,33),(229,179),(194,34),(183,165),(194,33),(112,213),(124,51),(156,167),(141,157),(189,81),(74,97),(250,53),(75,79),(158,103),(111,153),(233,50),(120,158),(127,40),(124,213),(94,198),(174,163),(231,55),(153,44),(143,110),(233,48),(103,214),(127,214),(129,108),(131,96),(179,56),(223,203),(179,122),(159,98),(89,82),(69,67),(106,90),(165,95),(92,93),(131,173),(205,175),(72,153),(118,108),(56,157),(101,213),(202,84),(180,46),(197,182),(66,145),(159,158),(87,150),(180,49),(76,153),(93,108),(67,147),(157,165),(164,38),(195,72),(102,100),(175,43),(157,113),(100,172),(70,201),(40,153),(179,158),(218,85),(50,166),(215,102),(130,173),(117,47),(60,165),(74,96),(124,214),(97,200),(97,197),(230,59),(30,172),(247,19),(156,92),(25,153),(223,113),(181,153),(163,148),(159,105),(72,92),(220,97),(42,71),(206,176),(210,200),(35,167),(139,165),(222,102),(236,61),(170,56),(77,151),(108,47),(108,160),(165,82),(216,57),(232,118),(131,167),(180,51),(233,45),(90,93),(206,182),(98,51),(148,93),(158,53),(79,52),(145,96),(168,113),(104,93),(219,202),(97,217),(102,101),
