7:(291,28),(308,106),(295,41),(253,142),(319,21),(207,78),(122,37),(36,77),(139,34),(328,72),(74,43),(305,130),(179,153),(305,114),(253,128),(56,78),(157,3),(315,141),(323,115),(17,57),(25,64),(56,21),(286,30),(293,132),(142,66),(62,57),(85,40),(73,45),(97,97),(167,89),(37,95),(84,153),(83,57),(147,81),(86,115),(325,43),(321,40),(271,30),(74,149),(253,47),(289,150),(251,14),(330,100),(98,47),(14,131),(321,153),(308,120),(55,46),(84,9),(298,137),(103,26),(325,94),(85,89),(217,41),(319,84),(148,102),(38,92),(28,108),(182,42),(186,6),(175,109),(217,64),(203,86),(140,62),(266,114),(309,36),(117,126),(299,110),(50,10),(4,53),(318,157),(253,99),(160,69),(38,44),(122,96),(333,82),(24,95),(98,123),(335,22),(217,141),(9,142),(169,55),(107,38),(220,77),(39,88),(295,108),(289,28),(223,78),(274,130),(146,154),(241,47),(105,125),(188,117),(2,118),(258,14),(79,41),(45,137),(110,77),(285,34),(283,34),(182,17),(15,43),(5,134),(322,77),(308,90),(173,54),(302,94),(62,134),(294,43),(322,109),(280,109),(50,110),(122,88),(159,97),(323,122),(78,157),(265,149),(125,30),(236,86),(170,9),(24,117),(305,3),(35,74),(317,153),(240,93),(242,152),(98,100),(24,90),(149,62),(25,94),(200,30),(205,92),(212,121),(311,101),(169,32),(125,149),(142,82),(326,137),(34,88),(329,104),(24,83),(209,129),(36,129),(30,23),(17,135),(234,54),(324,96),(98,114),(42,86),(8,13),(332,125),(61,94),(136,114),(59,161),(316,109),(119,78),(182,23),(322,96),(110,66),(30,54),(254,22),(193,26),(162,82),(214,70),(206,40),(180,13),(20,114),(33,12),(229,90),(19,80),(158,47),(182,143),(289,134),(250,137),(133,85),(259,90),(109,74),(47,128),(260,22),(236,125),(157,157),(148,46),(205,2),(318,9),(334,50),(109,143),(122,127),(83,46),(326,41),(278,14),(46,7),(36,16),(206,106),(95,41),(97,51),(26,52),(52,22),(57,141),(14,108),(179,81),(182,116),(25,111),(303,103),(323,33),(9,34),(22,95),(10,32),(98,82),(62,119),(293,121),(107,26),(164,98),(227,121),(292,90),(269,10),(66,45),(37,145),(184,10),(14,130),(213,34),(178,58),(126,73),(311,25),(42,100),(297,148),(113,129),(322,42),(66,157),(170,33),(113,137),(319,19),(97,138),(50,94),(85,63),(45,93),(29,95),(218,55),(5,43),(44,156),(167,81),(139,65),(40,60),(242,160),(280,2),(17,71),(73,77),(245,78),(198,49),(23,49),(127,77),(35,46),(73,61),(160,53),(196,122),(230,96),(179,22),(33,14),(98,72),(99,25),(27,118),
8:(291,29),(307,106),(295,42),(253,143),(319,22),(208,78),(122,38),(37,77),(138,34),(328,73),(74,44),(304,130),(180,153),(305,113),(253,127),(57,78),(157,4),(315,140),(323,116),(17,58),(26,64),(55,21),(285,30),(293,131),(141,66),(61,57),(85,41),(74,45),(97,96),(166,89),(37,96),(85,153),(84,57),(146,81),(86,114),(325,42),(321,41),(270,30),(74,148),(253,48),(289,149),(250,14),(330,99),(97,47),(15,131),(321,152),(308,119),(56,46),(84,10),(299,137),(104,26),(324,94),(85,88),(217,42),(318,84),(147,102),(39,92),(29,108),(183,42),(185,6),(176,109),(217,65),(204,86),(141,62),(265,114),(310,36),(118,126),(298,110),(50,11),(5,53),(317,157),(253,98),(159,69),(38,45),(122,95),(332,82),(25,95),(97,123),(335,23),(218,141),(8,142),(169,56),(108,38),(219,77),(40,88),(294,108),(289,29),(224,78),(273,130),(146,153),(242,47),(106,125),(187,117),(2,117),(259,14),(78,41),(45,138),(110,76),(284,34),(282,34),(183,17),(15,43),(6,134),(322,76),(308,91),(172,54),(301,94),(63,134),(293,43),(322,108),(279,109),(51,110),(122,89),(160,97),(322,122),(79,157),(265,148),(124,30),(235,86),(170,10),(24,116),(306,3),(36,74),(318,153),(239,93),(241,152),(97,100),(25,90),(150,62),(26,94),(199,30),(205,91),(213,121),(311,100),(170,32),(126,149),(143,82),(326,136),(35,88),(328,104),(24,82),(208,129),(36,128),(31,23),(18,135),(233,54),(324,97),(98,115),(43,86),(9,13),(331,125),(62,94),(137,114),(60,161),(316,108),(120,78),(182,24),(322,95),(110,67),(31,54),(254,23),(194,26),(161,82),(213,70),(206,41),(179,13),(21,114),(33,13),(228,90),(20,80),(158,48),(182,142),(288,134),(249,137),(133,84),(260,90),(110,74),(47,127),(259,22),(235,125),(156,157),(147,46),(204,2),(317,9),(334,49),(109,142),(122,128),(84,46),(326,42),(278,15),(46,8),(36,17),(205,106),(96,41),(97,52),(26,51),(53,22),(56,141),(15,108),(180,81),(182,115),(26,111),(302,103),(323,34),(10,34),(22,96),(11,32),(97,82),(62,118),(293,120),(108,26),(163,98),(228,121),(293,90),(268,10),(66,45),(37,144),(183,10),(14,129),(212,34),(179,58),(127,73),(310,25),(42,99),(297,147),(112,129),(321,42),(67,157),(170,34),(112,137),(318,19),(97,137),(50,95),(85,63),(46,93),(30,95),(218,56),(5,44),(45,156),(166,81),(138,65),(40,61),(242,159),(281,2),(18,71),(73,76),(244,78),(199,49),(22,49),(128,77),(35,47),(73,60),(159,53),(197,122),(230,95),(180,22),(34,14),(98,73),(100,25),(27,119),
9:(292,29),(307,105),(294,42),(253,144),(318,22),(208,77),(123,38),(38,77),(137,34),(327,73),(74,45),(304,129),(181,153),(306,113),(253,126),(58,78),(157,5),(314,140),(323,117),(17,59),(27,64),(54,21),(284,30),(293,130),(140,66),(61,56),(85,42),(75,45),(97,95),(165,89),(37,97),(86,153),(85,57),(146,80),(86,113),(325,41),(320,41),(269,30),(74,147),(253,49),(288,149),(249,14),(330,98),(97,48),(15,130),(320,152),(307,119),(57,46),(83,10),(299,136),(105,26),(323,94),(85,87),(217,43),(318,83),(146,102),(39,91),(29,109),(184,42),(184,6),(177,109),(217,66),(205,86),(142,62),(264,114),(311,36),(119,126),(298,109),(50,12),(5,52),(316,157),(253,97),(158,69),(38,46),(122,94),(331,82),(25,94),(97,122),(335,24),(218,140),(8,141),(169,57),(109,38),(218,77),(41,88),(293,108),(288,29),(225,78),(272,130),(147,153),(242,46),(107,125),(186,117),(2,116),(260,14),(77,41),(45,139),(110,76),(283,34),(281,34),(184,17),(15,43),(7,134),(321,76),(308,92),(171,54),(300,94),(63,133),(292,43),(322,107),(278,109),(52,110),(123,89),(161,97),(321,122),(80,157),(265,147),(123,30),(234,86),(170,11),(25,116),(307,3),(37,74),(319,153),(239,94),(241,153),(97,99),(26,90),(151,62),(27,94),(198,30),(206,91),(214,121),(310,100),(170,33),(127,149),(144,82),(325,136),(36,88),(328,103),(24,81),(207,129),(36,127),(31,24),(18,134),(232,54),(323,97),(98,116),(44,86),(9,14),(331,124),(63,94),(138,114),(61,161),(316,107),(121,78),(182,25),(321,95),(110,68),(32,54),(253,23),(194,27),(160,82),(212,70),(206,42),(179,14),(22,114),(33,14),(227,90),(20,81),(157,48),(183,142),(287,134),(248,137),(133,83),(261,90),(110,75),(48,127),(258,22),(234,125),(155,157),(146,46),(203,2),(317,10),(333,49),(108,142),(121,128),(85,46),(326,43),(277,15),(47,8),(36,18),(204,106),(97,41),(98,52),(26,50),(54,22),(55,141),(16,108),(181,81),(182,114),(26,110),(302,102),(323,35),(10,35),(22,97),(11,33),(97,83),(62,117),(293,119),(109,26),(162,98),(229,121),(294,90),(267,10),(66,45),(38,144),(182,10),(14,128),(211,34),(180,58),(128,73),(310,26),(43,99),(296,147),(111,129),(320,42),(68,157),(171,34),(111,137),(318,18),(96,137),(50,96),(85,63),(47,93),(31,95),(218,57),(5,45),(45,155),(166,82),(137,65),(39,61),(242,158),(282,2),(19,71),(74,76),(243,78),(200,49),(22,48),(129,77),(35,48),(74,60),(158,53),(198,122),(230,94),(181,22),(35,14),(98,74),(101,25),(26,119),
10:(293,29),(307,104),(293,42),(253,145),(318,23),(209,77),(124,38),(39,77),(136,34),(327,74),(74,46),(304,128),(182,153),(307,113),(253,125),(59,78),(157,6),(314,139),(322,117),(17,60),(27,65),(53,21),(283,30),(293,129),(139,66),(61,55),(85,43),(76,45),(97,94),(164,89),(36,97),(87,153),(85,56),(145,80),(86,112),(325,40),(319,41),(268,30),(74,146),(254,49),(287,149),(248,14),(329,98),(97,49),(16,130),(320,151),(307,118),(58,46),(82,10),(300,136),(106,26),(322,94),(85,86),(217,44),(318,82),(146,103),(40,91),(30,109),(185,42),(183,6),(178,109),(216,66),(205,87),(143,62),(263,114),(311,37),(120,126),(298,108),(50,13),(5,51),(316,156),(252,97),(158,68),(39,46),(123,94),(330,82),(26,94),(97,121),(335,25),(218,139),(7,141),(169,58),(110,38),(217,77),(41,87),(292,108),(287,29),(226,78),(271,130),(148,153),(242,45),(108,125),(185,117),(3,116),(261,14),(76,41),(46,139),(109,76),(282,34),(280,34),(185,17),(15,43),(8,134),(321,75),(308,93),(170,54),(300,93),(64,133),(291,43),(321,107),(278,108),(53,110),(124,89),(162,97),(320,122),(81,157),(265,146),(122,30),(233,86),(170,12),(25,115),(307,4),(38,74),(319,152),(238,94),(241,154),(97,98),(27,90),(152,62),(27,93),(197,30),(206,90),(215,121),(310,99),(171,33),(128,149),(145,82),(325,135),(37,88),(328,102),(24,80),(206,129),(37,127),(32,24),(19,134),(231,54),(323,98),(98,117),(45,86),(9,15),(331,123),(63,93),(139,114),(62,161),(315,107),(122,78),(182,26),(321,94),(110,69),(33,54),(253,24),(194,28),(159,82),(211,70),(206,43),(178,14),(23,114),(34,14),(226,90),(20,82),(157,49),(183,141),(287,133),(247,137),(133,82),(262,90),(110,76),(49,127),(257,22),(233,125),(154,157),(146,47),(202,2),(316,10),(332,49),(107,142),(121,129),(85,47),(326,44),(277,16),(48,8),(35,18),(203,106),(97,40),(98,53),(27,50),(55,22),(54,141),(17,108),(182,81),(182,113),(27,110),(302,101),(322,35),(11,35),(22,98),(12,33),(97,84),(63,117),(293,118),(109,27),(161,98),(230,121),(295,90),(266,10),(66,45),(38,143),(182,11),(15,128),(210,34),(181,58),(129,73),(310,27),(43,98),(295,147),(110,129),(319,42),(69,157),(172,34),(110,137),(318,17),(95,137),(50,97),(85,63),(48,93),(31,94),(218,58),(5,46),(45,154),(165,82),(136,65),(39,62),(242,157),(283,2),(19,72),(74,75),(242,78),(201,49),(22,47),(130,77),(36,48),(74,59),(158,52),(199,122),(230,93),(181,23),(36,14),(98,75),(102,25),(25,119),
11:(293,30),(306,104),(293,43),(252,145),(317,23),(210,77),(125,38),(39,78),(135,34),(327,75),(75,46),(303,128),(182,152),(308,113),(253,124),(60,78),(157,7),(314,138),(322,118),(17,61),(28,65),(52,21),(282,30),(293,128),(138,66),(61,54),(85,44),(77,45),(98,94),(163,89),(36,98),(88,153),(86,56),(145,79),(86,111),(325,39),(318,41),(267,30),(74,145),(255,49),(286,149),(247,14),(328,98),(97,50),(17,130),(319,151),(306,118),(59,46),(81,10),(301,136),(107,26),(321,94),(86,86),(217,45),(318,81),(145,103),(41,91),(30,110),(186,42),(182,6),(179,109),(215,66),(205,88),(144,62),(262,114),(312,37),(121,126),(298,107),(51,13),(5,50),(315,156),(251,97),(157,68),(39,47),(124,94),(329,82),(27,94),(97,120),(334,25),(218,138),(7,140),(168,58),(110,39),(217,76),(41,86),(291,108),(287,30),(227,78),(270,130),(149,153),(243,45),(109,125),(184,117),(3,115),(262,14),(75,41),(46,140),(109,75),(281,34),(279,34),(185,18),(15,43),(8,133),(321,74),(308,94),(169,54),(300,92),(65,133),(291,42),(320,107),(277,108),(54,110),(124,90),(163,97),(319,122),(82,157),(265,145),(121,30),(232,86),(170,13),(26,115),(308,4),(39,74),(319,152),(237,94),(240,154),(96,98),(28,90),(153,62),(27,92),(196,30),(206,89),(216,121),(310,98),(171,34),(129,149),(146,82),(325,134),(37,87),(327,102),(24,79),(205,129),(38,127),(33,24),(19,133),(230,54),(323,99),(99,117),(46,86),(10,15),(330,123),(64,93),(140,114),(62,160),(314,107),(123,78),(182,27),(320,94),(111,69),(34,54),(253,25),(194,29),(158,82),(210,70),(206,44),(177,14),(24,114),(35,14),(225,90),(21,82),(157,50),(184,141),(286,133),(246,137),(133,81),(263,90),(110,77),(50,127),(256,22),(232,125),(153,157),(146,48),(201,2),(315,10),(332,48),(107,141),(121,130),(85,48),(326,45),(277,17),(49,8),(34,18),(202,106),(98,40),(98,54),(28,50),(56,22),(53,141),(18,108),(182,80),(182,112),(27,109),(301,101),(322,36),(12,35),(22,99),(13,33),(97,85),(64,117),(293,117),(109,28),(160,98),(231,121),(296,90),(265,10),(66,45),(39,143),(182,12),(16,128),(209,34),(181,59),(130,73),(309,27),(43,97),(295,146),(109,129),(318,42),(70,157),(173,34),(110,136),(318,16),(94,137),(50,98),(85,63),(49,93),(31,93),(219,58),(6,46),(45,153),(164,82),(135,65),(39,63),(243,157),(284,2),(19,73),(74,74),(241,78),(202,49),(22,46),(131,77),(36,49),(74,58),(157,52),(199,121),(231,93),(182,23),(37,14),(98,76),(103,25),(25,120),
12:(293,31),(306,103),(293,44),(251,145),(316,23),(211,77),(126,38),(40,78),(134,34),(327,76),(76,46),(302,128),(182,151),(308,112),(253,123),(61,78),(157,8),(314,137),(322,119),(18,61),(29,65),(51,21),(281,30),(293,127),(137,66),(60,54),(85,45),(78,45),(99,94),(162,89),(35,98),(89,153),(86,55),(145,78),(86,110),(325,38),(317,41),(266,30),(74,144),(255,50),(285,149),(246,14),(328,97),(96,50),(18,130),(319,150),(305,118),(60,46),(80,10),(302,136),(108,26),(320,94),(87,86),(216,45),(317,81),(145,104),(41,90),(31,110),(187,42),(182,7),(180,109),(214,66),(206,88),(145,62),(261,114),(312,38),(122,126),(298,106),(52,13),(5,49),(315,155),(250,97),(157,67),(40,47),(124,93),(329,81),(27,93),(97,119),(334,26),(218,137),(6,140),(167,58),(110,40),(217,75),(41,85),(290,108),(286,30),(228,78),(269,130),(150,153),(244,45),(110,125),(183,117),(4,115),(263,14),(74,41),(47,140),(110,75),(280,34),(278,34),(186,18),(15,43),(9,133),(321,73),(307,94),(169,55),(300,91),(66,133),(290,42),(320,106),(277,107),(55,110),(125,90),(164,97),(318,122),(83,157),(265,144),(120,30),(231,86),(170,14),(27,115),(308,5),(40,74),(319,151),(236,94),(239,154),(96,97),(29,90),(154,62),(27,91),(195,30),(207,89),(217,121),(310,97),(172,34),(130,149),(147,82),(324,134),(37,86),(326,102),(25,79),(205,128),(39,127),(34,24),(19,132),(230,55),(323,100),(100,117),(47,86),(11,15),(330,122),(65,93),(141,114),(62,159),(314,106),(124,78),(182,28),(319,94),(111,70),(34,55),(252,25),(194,30),(157,82),(209,70),(206,45),(176,14),(24,113),(36,14),(224,90),(22,82),(156,50),(185,141),(285,133),(245,137),(133,80),(264,90),(111,77),(50,126),(255,22),(231,125),(152,157),(145,48),(200,2),(314,10),(331,48),(106,141),(121,131),(85,49),(325,45),(277,18),(50,8),(33,18),(201,106),(98,39),(98,55),(28,49),(57,22),(52,141),(19,108),(182,79),(182,111),(28,109),(300,101),(321,36),(13,35),(23,99),(13,34),(97,86),(65,117),(292,117),(109,29),(159,98),(232,121),(296,89),(264,10),(66,45),(39,142),(182,13),(17,128),(208,34),(181,60),(131,73),(308,27),(44,97),(294,146),(109,128),(317,42),(71,157),(174,34),(109,136),(318,15),(93,137),(51,98),(85,63),(50,93),(32,93),(220,58),(7,46),(46,153),(163,82),(134,65),(38,63),(244,157),(285,2),(19,74),(74,73),(241,79),(203,49),(22,45),(132,77),(37,49),(74,57),(157,51),(200,121),(232,93),(182,24),(38,14),(98,77),(103,26),(25,121),
13:(294,31),(305,103),(292,44),(251,146),(315,23),(212,77),(127,38),(41,78),(134,35),(327,77),(77,46),(302,127),(182,150),(309,112),(253,122),(61,79),(157,9),(313,137),(322,120),(18,62),(30,65),(50,21),(280,30),(293,126),(136,66),(59,54),(85,46),(79,45),(100,94),(161,89),(34,98),(90,153),(86,54),(145,77),(87,110),(325,37),(316,41),(265,30),(74,143),(256,50),(284,149),(245,14),(327,97),(95,50),(18,129),(318,150),(304,118),(61,46),(79,10),(303,136),(109,26),(319,94),(87,85),(215,45),(316,81),(145,105),(41,89),(31,111),(188,42),(182,8),(181,109),(213,66),(206,89),(146,62),(260,114),(313,38),(123,126),(298,105),(52,14),(6,49),(314,155),(249,97),(157,66),(41,47),(125,93),(328,81),(27,92),(97,118),(333,26),(219,137),(6,139),(166,58),(110,41),(217,74),(42,85),(289,108),(285,30),(229,78),(268,130),(151,153),(245,45),(111,125),(182,117),(4,114),(264,14),(74,40),(48,140),(110,74),(279,34),(277,34),(187,18),(15,43),(10,133),(320,73),(307,95),(169,56),(300,90),(67,133),(289,42),(320,105),(277,106),(56,110),(126,90),(165,97),(318,121),(84,157),(265,143),(119,30),(230,86),(170,15),(28,115),(308,6),(41,74),(319,150),(235,94),(238,154),(95,97),(30,90),(155,62),(27,90),(194,30),(208,89),(217,120),(309,97),(173,34),(131,149),(148,82),(323,134),(37,85),(326,101),(26,79),(205,127),(39,126),(35,24),(19,131),(229,55),(322,100),(101,117),(48,86),(11,16),(330,121),(66,93),(142,114),(62,158),(313,106),(125,78),(182,29),(319,93),(112,70),(35,55),(252,26),(194,31),(157,83),(208,70),(206,46),(175,14),(24,112),(37,14),(223,90),(22,83),(155,50),(186,141),(284,133),(244,137),(133,79),(265,90),(111,78),(50,125),(254,22),(230,125),(151,157),(145,49),(199,2),(313,10),(331,47),(105,141),(121,132),(86,49),(325,46),(276,18),(50,9),(32,18),(200,106),(98,38),(98,56),(29,49),(58,22),(51,141),(19,107),(182,78),(182,110),(28,108),(299,101),(320,36),(14,35),(23,100),(14,34),(96,86),(66,117),(292,116),(110,29),(158,98),(233,121),(297,89),(263,10),(66,45),(40,142),(182,14),(17,127),(207,34),(182,60),(132,73),(307,27),(44,96),(293,146),(109,127),(316,42),(72,157),(175,34),(109,135),(317,15),(92,137),(52,98),(85,63),(51,93),(33,93),(221,58),(8,46),(46,152),(162,82),(133,65),(37,63),(245,157),(286,2),(19,75),(75,73),(241,80),(204,49),(21,45),(133,77),(38,49),(75,57),(157,50),(201,121),(233,93),(182,25),(39,14),(98,78),(104,26),(25,122),
14:(295,31),(305,102),(291,44),(250,146),(314,23),(213,77),(128,38),(42,78),(134,36),(327,78),(78,46),(301,127),(182,149),(310,112),(253,121),(62,79),(157,10),(313,136),(321,120),(19,62),(31,65),(49,21),(279,30),(292,126),(135,66),(59,53),(85,47),(80,45),(101,94),(160,89),(33,98),(91,153),(87,54),(145,76),(87,109),(325,36),(315,41),(264,30),(74,142),(257,50),(283,149),(244,14),(327,96),(94,50),(18,128),(318,149),(304,117),(62,46),(78,10),(304,136),(110,26),(318,94),(88,85),(215,46),(316,80),(144,105),(41,88),(32,111),(189,42),(181,8),(182,109),(212,66),(206,90),(146,63),(259,114),(313,39),(124,126),(297,105),(53,14),(7,49),(313,155),(248,97),(156,66),(41,48),(126,93),(327,81),(27,91),(97,117),(333,27),(220,137),(5,139),(165,58),(110,42),(217,73),(43,85),(289,107),(284,30),(230,78),(267,130),(152,153),(246,45),(112,125),(182,116),(5,114),(265,14),(73,40),(48,141),(110,73),(278,34),(276,34),(188,18),(15,43),(11,133),(319,73),(307,96),(169,57),(300,89),(68,133),(289,41),(320,104),(276,106),(57,110),(127,90),(166,97),(318,120),(85,157),(265,142),(118,30),(229,86),(170,16),(28,114),(308,7),(42,74),(319,149),(234,94),(237,154),(94,97),(31,90),(156,62),(28,90),(193,30),(209,89),(217,119),(309,96),(174,34),(132,149),(149,82),(323,133),(38,85),(326,100),(27,79),(205,126),(39,125),(35,25),(20,131),(229,56),(321,100),(101,118),(49,86),(12,16),(330,120),(67,93),(143,114),(63,158),(313,105),(126,78),(182,30),(318,93),(113,70),(36,55),(251,26),(194,32),(157,84),(207,70),(206,47),(174,14),(24,111),(37,15),(222,90),(22,84),(154,50),(187,141),(283,133),(243,137),(133,78),(265,91),(112,78),(50,124),(253,22),(230,124),(150,157),(145,50),(198,2),(313,11),(330,47),(104,141),(121,133),(86,50),(324,46),(275,18),(51,9),(31,18),(199,106),(99,38),(98,57),(29,48),(59,22),(50,141),(20,107),(182,77),(182,110),(28,107),(299,100),(319,36),(15,35),(24,100),(15,34),(95,86),(67,117),(292,115),(110,30),(158,99),(234,121),(297,88),(262,10),(66,45),(40,141),(182,15),(17,126),(206,34),(182,61),(133,73),(307,28),(44,95),(292,146),(109,126),(315,42),(73,157),(176,34),(109,134),(317,14),(91,137),(53,98),(85,63),(52,93),(34,93),(222,58),(9,46),(46,151),(161,82),(132,65),(36,63),(246,157),(287,2),(20,75),(76,73),(241,81),(205,49),(20,45),(133,76),(38,50),(76,57),(157,49),(202,121),(234,93),(183,25),(40,14),(98,79),(105,26),(25,123),
15:(295,32),(304,102),(290,44),(249,146),(314,24),(214,77),(129,38),(42,79),(133,36),(327,79),(79,46),(300,127),(182,148),(311,112),(253,120),(62,80),(157,11),(313,135),(321,121),(19,63),(32,65),(48,21),(278,30),(292,125),(134,66),(58,53),(85,48),(81,45),(101,93),(159,89),(32,98),(92,153),(87,53),(145,75),(88,109),(325,35),(314,41),(263,30),(74,141),(258,50),(282,149),(243,14),(327,95),(93,50),(18,127),(317,149),(304,116),(63,46),(77,10),(305,136),(110,27),(317,94),(89,85),(214,46),(316,79),(143,105),(41,87),(33,111),(190,42),(181,9),(183,109),(211,66),(207,90),(146,64),(258,114),(314,39),(125,126),(296,105),(54,14),(7,48),(313,154),(247,97),(156,65),(41,49),(127,93),(327,80),(28,91),(97,116),(332,27),(221,137),(5,138),(164,58),(111,42),(217,72),(43,84),(289,106),(283,30),(231,78),(266,130),(153,153),(247,45),(113,125),(181,116),(5,113),(265,15),(73,39),(49,141),(110,72),(277,34),(275,34),(189,18),(15,43),(12,133),(318,73),(307,97),(169,58),(300,88),(69,133),(289,40),(320,103),(276,105),(58,110),(128,90),(167,97),(318,119),(86,157),(265,141),(117,30),(229,87),(170,17),(28,113),(309,7),(43,74),(319,148),(233,94),(236,154),(93,97),(32,90),(157,62),(29,90),(193,31),(210,89),(218,119),(309,95),(175,34),(133,149),(150,82),(322,133),(38,84),(326,99),(27,78),(204,126),(40,125),(35,26),(21,131),(229,57),(320,100),(102,118),(50,86),(12,17),(329,120),(68,93),(144,114),(63,157),(313,104),(127,78),(182,31),(317,93),(114,70),(37,55),(250,26),(194,33),(157,85),(206,70),(206,48),(173,14),(24,110),(38,15),(221,90),(22,85),(153,50),(188,141),(282,133),(242,137),(133,77),(265,92),(113,78),(50,123),(252,22),(229,124),(149,157),(144,50),(197,2),(313,12),(330,46),(103,141),(120,133),(86,51),(324,47),(274,18),(51,10),(30,18),(198,106),(99,37),(98,58),(30,48),(60,22),(50,140),(20,106),(182,76),(182,109),(29,107),(298,100),(318,36),(16,35),(25,100),(16,34),(94,86),(68,117),(291,115),(110,31),(158,100),(235,121),(297,87),(261,10),(66,45),(41,141),(182,16),(18,126),(205,34),(183,61),(133,72),(307,29),(44,94),(292,145),(109,125),(314,42),(74,157),(177,34),(109,133),(317,13),(90,137),(54,98),(85,63),(53,93),(34,92),(223,58),(10,46),(47,151),(160,82),(131,65),(36,64),(247,157),(288,2),(20,76),(77,73),(240,81),(205,48),(20,44),(134,76),(38,51),(77,57),(157,48),(203,121),(235,93),(183,26),(41,14),(98,80),(106,26),(25,124),
16:(295,33),(303,102),(290,45),(248,146),(313,24),(215,77),(130,38),(42,80),(133,37),(326,79),(80,46),(300,126),(182,147),(312,112),(253,119),(62,81),(157,12),(312,135),(320,121),(20,63),(33,65),(47,21),(278,31),(291,125),(133,66),(57,53),(85,49),(82,45),(102,93),(158,89),(32,99),(93,153),(88,53),(145,74),(89,109),(325,34),(313,41),(262,30),(74,140),(259,50),(281,149),(242,14),(326,95),(92,50),(19,127),(317,148),(303,116),(64,46),(76,10),(306,136),(110,28),(316,94),(90,85),(213,46),(316,78),(142,105),(42,87),(33,112),(191,42),(180,9),(184,109),(210,66),(208,90),(146,65),(257,114),(314,40),(126,126),(295,105),(55,14),(7,47),(313,153),(246,97),(155,65),(42,49),(128,93),(326,80),(29,91),(97,115),(332,28),(222,137),(4,138),(163,58),(112,42),(217,71),(43,83),(288,106),(282,30),(232,78),(265,130),(154,153),(248,45),(114,125),(181,115),(6,113),(265,16),(73,38),(50,141),(110,71),(276,34),(274,34),(190,18),(15,43),(12,132),(317,73),(306,97),(168,58),(300,87),(70,133),(289,39),(320,102),(275,105),(59,110),(129,90),(168,97),(317,119),(86,156),(265,140),(116,30),(229,88),(171,17),(29,113),(310,7),(44,74),(319,147),(232,94),(235,154),(92,97),(33,90),(157,63),(30,90),(193,32),(211,89),(218,118),(308,95),(176,34),(134,149),(151,82),(322,132),(38,83),(326,98),(28,78),(204,125),(41,125),(35,27),(21,130),(228,57),(320,101),(103,118),(51,86),(12,18),(329,119),(69,93),(145,114),(64,157),(312,104),(128,78),(182,32),(316,93),(115,70),(38,55),(249,26),(195,33),(157,86),(206,71),(206,49),(172,14),(24,109),(38,16),(220,90),(22,86),(152,50),(189,141),(281,133),(242,136),(133,76),(266,92),(114,78),(50,122),(251,22),(229,123),(148,157),(143,50),(196,2),(313,13),(329,46),(102,141),(119,133),(86,52),(324,48),(273,18),(52,10),(29,18),(197,106),(100,37),(99,58),(31,48),(61,22),(50,139),(20,105),(182,75),(182,108),(30,107),(297,100),(318,37),(17,35),(25,101),(17,34),(93,86),(69,117),(290,115),(110,32),(158,101),(236,121),(298,87),(260,10),(66,45),(41,140),(182,17),(19,126),(204,34),(183,62),(134,72),(306,29),(44,93),(291,145),(109,124),(313,42),(75,157),(178,34),(109,132),(316,13),(89,137),(55,98),(85,63),(54,93),(35,92),(224,58),(11,46),(48,151),(159,82),(130,65),(35,64),(248,157),(289,2),(20,77),(78,73),(239,81),(205,47),(19,44),(134,75),(38,52),(78,57),(157,47),(204,121),(236,93),(184,26),(42,14),(98,81),(107,26),(25,125),
