13:(23,134),(265,92),(117,29),(173,46),(124,78),(131,57),(27,129),(222,61),(176,86),(312,6),(101,82),(223,105),(99,138),(109,74),(309,87),(242,161),(231,113),(53,58),(322,113),(266,95),(85,144),(11,24),(332,79),(260,133),(133,146),(310,92),(10,81),(127,153),(28,37),(210,86),(109,70),(92,114),(100,117),(313,21),(145,12),(27,64),(146,51),(254,22),(56,66),(147,30),(196,62),(317,79),(28,69),(121,49),(295,24),(327,101),(308,87),(255,141),(58,141),(192,117),(178,118),(314,14),(56,54),(74,62),(205,149),(86,102),(117,89),(14,109),(194,73),(315,110),(58,26),(290,85),(294,113),(39,78),(134,140),(199,77),(219,94),(8,119),(193,45),(32,68),(46,139),(301,89),(296,69),(331,126),(176,117),(90,98),(217,88),(112,33),(44,119),(103,41),(266,7),(121,3),(83,141),(134,146),(42,39),(50,133),(230,113),(189,90),(305,109),(290,83),(320,109),(109,22),(28,131),(86,81),(133,38),(261,105),(164,141),(143,109),(87,134),(125,42),(165,109),(63,57),(289,29),(20,57),(292,62),(42,10),(310,149),(328,66),(260,122),(320,42),(31,5),(41,86),(296,130),(290,153),(147,46),(157,20),(276,22),(205,9),(240,146),(246,70),(48,50),(38,49),(38,88),(58,90),(17,33),(90,138),(143,10),(306,87),(293,112),(277,82),(109,131),(300,45),(307,50),(111,82),(278,54),(294,131),(326,47),(65,41),(241,51),(287,101),
14:(23,133),(265,91),(118,29),(172,46),(123,78),(130,57),(27,130),(221,61),(175,86),(311,6),(100,82),(222,105),(100,138),(109,75),(309,88),(243,161),(230,113),(54,58),(321,113),(266,96),(85,143),(11,25),(331,79),(261,133),(133,145),(310,91),(11,81),(128,153),(29,37),(209,86),(110,70),(93,114),(101,117),(312,21),(145,13),(27,63),(146,52),(254,23),(57,66),(146,30),(197,62),(316,79),(28,68),(122,49),(296,24),(326,101),(307,87),(256,141),(59,141),(193,117),(178,117),(313,14),(55,54),(75,62),(205,148),(85,102),(118,89),(15,109),(194,72),(314,110),(59,26),(289,85),(293,113),(40,78),(134,139),(200,77),(218,94),(9,119),(192,45),(33,68),(47,139),(300,89),(295,69),(330,126),(175,117),(91,98),(218,88),(112,34),(44,118),(104,41),(266,8),(122,3),(84,141),(134,145),(43,39),(51,133),(230,112),(188,90),(304,109),(290,82),(320,110),(109,23),(29,131),(87,81),(133,39),(262,105),(163,141),(144,109),(88,134),(126,42),(164,109),(62,57),(289,30),(21,57),(292,61),(43,10),(310,148),(328,65),(259,122),(321,42),(32,5),(40,86),(296,129),(290,152),(148,46),(157,19),(275,22),(204,9),(240,145),(245,70),(47,50),(39,49),(39,88),(59,90),(17,34),(91,138),(144,10),(306,87),(293,111),(276,82),(109,130),(300,46),(307,49),(110,82),(277,54),(293,131),(326,48),(66,41),(241,52),(286,101),
15:(23,132),(265,90),(119,29),(171,46),(122,78),(130,58),(28,130),(220,61),(174,86),(310,6),(99,82),(221,105),(101,138),(109,76),(309,89),(244,161),(229,113),(55,58),(320,113),(265,96),(85,142),(11,26),(331,78),(262,133),(133,144),(310,90),(11,80),(129,153),(30,37),(208,86),(111,70),(94,114),(102,117),(311,21),(144,13),(28,63),(146,53),(254,24),(58,66),(145,30),(198,62),(315,79),(29,68),(122,50),(296,23),(325,101),(307,88),(257,141),(60,141),(193,116),(179,117),(312,14),(54,54),(76,62),(205,147),(84,102),(119,89),(16,109),(194,71),(314,109),(60,26),(289,84),(293,112),(41,78),(134,138),(201,77),(218,95),(10,119),(192,46),(34,68),(47,138),(299,89),(294,69),(329,126),(174,117),(92,98),(218,89),(113,34),(44,117),(105,41),(266,9),(122,4),(85,141),(134,144),(43,40),(52,133),(230,111),(187,90),(303,109),(290,81),(319,110),(109,24),(29,130),(88,81),(133,40),(263,105),(162,141),(145,109),(89,134),(127,42),(163,109),(61,57),(289,31),(22,57),(292,60),(44,10),(310,147),(328,64),(258,122),(322,42),(33,5),(39,86),(297,129),(289,152),(149,46),(157,18),(274,22),(204,10),(239,145),(244,70),(47,51),(40,49),(40,88),(60,90),(18,34),(92,138),(145,10),(307,87),(293,110),(275,82),(108,130),(300,47),(307,48),(110,83),(276,54),(293,130),(325,48),(67,41),(241,53),(285,101),
16:(24,132),(265,89),(120,29),(170,46),(122,79),(129,58),(28,131),(219,61),(173,86),(309,6),(98,82),(220,105),(102,138),(109,77),(308,89),(245,161),(229,112),(56,58),(320,114),(265,97),(85,141),(11,27),(330,78),(263,133),(133,143),(310,89),(12,80),(130,153),(31,37),(207,86),(112,70),(95,114),(103,117),(310,21),(143,13),(29,63),(147,53),(254,25),(59,66),(144,30),(199,62),(314,79),(29,67),(123,50),(297,23),(325,100),(307,89),(258,141),(61,141),(193,115),(180,117),(312,15),(53,54),(77,62),(205,146),(83,102),(120,89),(17,109),(194,70),(314,108),(61,26),(289,83),(293,111),(41,79),(134,137),(202,77),(217,95),(11,119),(191,46),(34,69),(48,138),(298,89),(293,69),(329,125),(173,117),(93,98),(218,90),(114,34),(44,116),(106,41),(266,10),(122,5),(85,140),(134,143),(43,41),(53,133),(230,110),(186,90),(302,109),(289,81),(319,111),(109,25),(29,129),(89,81),(133,41),(264,105),(161,141),(145,108),(90,134),(128,42),(162,109),(61,56),(289,32),(22,58),(291,60),(45,10),(310,146),(328,63),(257,122),(323,42),(34,5),(38,86),(297,128),(289,151),(150,46),(156,18),(273,22),(203,10),(238,145),(243,70),(47,52),(41,49),(40,87),(61,90),(18,35),(93,138),(145,11),(308,87),(293,109),(274,82),(107,130),(300,48),(307,47),(109,83),(275,54),(292,130),(325,49),(68,41),(241,54),(284,101),
17:(24,131),(264,89),(121,29),(170,47),(122,80),(128,58),(28,132),(218,61),(172,86),(308,6),(97,82),(219,105),(103,138),(109,78),(308,90),(246,161),(229,111),(57,58),(319,114),(264,97),(85,140),(11,28),(329,78),(264,133),(133,142),(310,88),(12,79),(131,153),(32,37),(206,86),(113,70),(96,114),(104,117),(309,21),(143,14),(29,62),(147,54),(254,26),(60,66),(143,30),(200,62),(314,80),(29,66),(124,50),(297,22),(325,99),(306,89),(259,141),(62,141),(194,115),(181,117),(311,15),(52,54),(78,62),(206,146),(82,102),(121,89),(18,109),(194,69),(313,108),(61,27),(289,82),(292,111),(42,79),(134,136),(203,77),(217,96),(12,119),(190,46),(34,70),(48,137),(297,89),(292,69),(329,124),(172,117),(94,98),(219,90),(115,34),(45,116),(107,41),(265,10),(122,6),(86,140),(134,142),(44,41),(54,133),(230,109),(185,90),(301,109),(288,81),(318,111),(110,25),(30,129),(90,81),(132,41),(265,105),(160,141),(146,108),(91,134),(129,42),(161,109),(61,55),(289,33),(22,59),(290,60),(46,10),(310,145),(328,62),(256,122),(324,42),(35,5),(38,85),(298,128),(289,150),(151,46),(156,17),(272,22),(202,10),(237,145),(242,70),(47,53),(42,49),(40,86),(62,90),(18,36),(94,138),(145,12),(309,87),(293,108),(273,82),(106,130),(300,49),(306,47),(109,84),(274,54),(291,130),(325,50),(69,41),(241,55),(283,101),
18:(24,130),(263,89),(121,28),(169,47),(121,80),(127,58),(29,132),(218,60),(171,86),(307,6),(97,83),(218,105),(104,138),(110,78),(308,91),(247,161),(229,110),(58,58),(318,114),(263,97),(85,139),(11,29),(329,77),(265,133),(133,141),(310,87),(13,79),(132,153),(33,37),(206,87),(114,70),(97,114),(105,117),(308,21),(142,14),(29,61),(148,54),(254,27),(61,66),(142,30),(201,62),(314,81),(30,66),(125,50),(298,22),(325,98),(306,90),(260,141),(63,141),(194,114),(181,116),(311,16),(51,54),(79,62),(206,145),(81,102),(121,88),(19,109),(194,68),(312,108),(62,27),(288,82),(291,111),(42,80),(134,135),(204,77),(217,97),(13,119),(189,46),(34,71),(48,136),(296,89),(292,70),(328,124),(171,117),(95,98),(220,90),(116,34),(46,116),(108,41),(264,10),(122,7),(86,139),(134,141),(44,42),(55,133),(231,109),(184,90),(300,109),(287,81),(318,112),(111,25),(30,128),(91,81),(132,42),(265,104),(159,141),(146,107),(91,133),(130,42),(160,109),(61,54),(288,33),(22,60),(289,60),(47,10),(310,144),(328,61),(255,122),(325,42),(36,5),(38,84),(298,127),(288,150),(152,46),(155,17),(271,22),(201,10),(236,145),(242,71),(47,54),(42,50),(40,85),(62,91),(19,36),(95,138),(146,12),(309,87),(294,108),(272,82),(106,129),(300,50),(306,46),(109,85),(273,54),(290,130),(325,51),(70,41),(241,56),(282,101),
19:(24,129),(262,89),(121,27),(169,48),(121,81),(126,58),(29,133),(217,60),(170,86),(306,6),(97,84),(217,105),(105,138),(110,79),(308,92),(248,161),(228,110),(59,58),(317,114),(263,98),(85,138),(11,30),(329,76),(266,133),(133,140),(310,86),(13,78),(133,153),(34,37),(206,88),(115,70),(98,114),(106,117),(307,21),(141,14),(30,61),(149,54),(254,28),(62,66),(141,30),(202,62),(313,81),(31,66),(126,50),(299,22),(324,98),(305,90),(261,141),(64,141),(194,113),(182,116),(310,16),(50,54),(80,62),(206,144),(80,102),(121,87),(20,109),(194,67),(312,107),(62,28),(287,82),(290,111),(43,80),(134,134),(205,77),(217,98),(14,119),(188,46),(34,72),(49,136),(295,89),(292,71),(328,123),(170,117),(96,98),(221,90),(117,34),(46,115),(109,41),(263,10),(122,8),(86,138),(134,140),(44,43),(56,133),(232,109),(183,90),(299,109),(286,81),(317,112),(111,26),(31,128),(92,81),(131,42),(266,104),(158,141),(146,106),(92,133),(130,42),(159,109),(60,54),(288,34),(22,61),(289,59),(48,10),(310,143),(328,60),(254,122),(326,42),(37,5),(37,84),(298,126),(287,150),(153,46),(154,17),(270,22),(200,10),(235,145),(242,72),(47,55),(42,51),(40,84),(62,92),(20,36),(96,138),(146,13),(310,87),(295,108),(271,82),(105,129),(300,51),(305,46),(109,86),(272,54),(289,130),(325,52),(71,41),(241,57),(281,101),
20:(24,128),(261,89),(121,26),(169,49),(121,82),(125,58),(30,133),(217,59),(169,86),(305,6),(97,85),(217,104),(106,138),(110,80),(308,93),(249,161),(227,110),(60,58),(316,114),(262,98),(85,137),(11,31),(329,75),(267,133),(133,139),(310,85),(13,77),(133,152),(35,37),(206,89),(116,70),(99,114),(107,117),(306,21),(140,14),(31,61),(150,54),(254,29),(63,66),(140,30),(203,62),(313,82),(31,65),(127,50),(299,21),(323,98),(304,90),(262,141),(65,141),(194,112),(182,115),(309,16),(50,55),(81,62),(206,143),(79,102),(121,86),(21,109),(194,66),(311,107),(62,29),(286,82),(289,111),(43,81),(134,133),(205,76),(216,98),(14,118),(187,46),(35,72),(50,136),(294,89),(291,71),(327,123),(169,117),(97,98),(222,90),(118,34),(47,115),(109,40),(262,10),(122,9),(87,138),(134,139),(44,44),(57,133),(233,109),(182,90),(298,109),(285,81),(316,112),(112,26),(31,127),(93,81),(130,42),(266,103),(157,141),(147,106),(93,133),(130,41),(158,109),(60,53),(287,34),(23,61),(289,58),(49,10),(310,142),(328,59),(253,122),(327,42),(38,5),(36,84),(298,125),(286,150),(154,46),(153,17),(269,22),(199,10),(234,145),(242,73),(46,55),(43,51),(41,84),(62,93),(20,37),(97,138),(147,13),(311,87),(295,107),(270,82),(104,129),(300,52),(304,46),(109,87),(271,54),(288,130),(324,52),(72,41),(240,57),(280,101),
21:(24,127),(260,89),(122,26),(169,50),(120,82),(124,58),(30,134),(217,58),(168,86),(304,6),(96,85),(217,103),(107,138),(110,81),(308,94),(250,161),(227,109),(61,58),(315,114),(261,98),(85,136),(11,32),(329,74),(268,133),(133,138),(310,84),(14,77),(134,152),(36,37),(205,89),(117,70),(100,114),(108,117),(305,21),(139,14),(31,60),(151,54),(254,30),(64,66),(139,30),(204,62),(312,82),(31,64),(128,50),(300,21),(322,98),(304,91),(263,141),(66,141),(194,111),(182,114),(308,16),(50,56),(82,62),(206,142),(78,102),(122,86),(22,109),(194,65),(310,107),(62,30),(285,82),(289,110),(44,81),(134,132),(205,75),(215,98),(14,117),(186,46),(36,72),(50,135),(293,89),(290,71),(326,123),(169,116),(98,98),(223,90),(119,34),(47,114),(109,39),(261,10),(123,9),(87,137),(134,138),(44,45),(58,133),(234,109),(182,91),(297,109),(284,81),(316,113),(113,26),(32,127),(94,81),(129,42),(266,102),(157,140),(147,105),(94,133),(131,41),(157,109),(59,53),(286,34),(23,62),(289,57),(50,10),(310,141),(328,58),(252,122),(328,42),(39,5),(35,84),(298,124),(286,149),(155,46),(152,17),(268,22),(198,10),(233,145),(242,74),(45,55),(43,52),(41,83),(63,93),(21,37),(97,139),(147,14),(312,87),(295,106),(269,82),(103,129),(300,53),(303,46),(109,88),(270,54),(287,130),(323,52),(73,41),(240,58),(279,101),
22:(24,126),(259,89),(122,25),(169,51),(119,82),(123,58),(31,134),(216,58),(167,86),(303,6),(95,85),(217,102),(108,138),(111,81),(308,95),(251,161),(226,109),(62,58),(315,115),(260,98),(85,135),(11,33),(328,74),(269,133),(133,137),(310,83),(14,76),(134,151),(37,37),(204,89),(118,70),(101,114),(109,117),(304,21),(138,14),(32,60),(152,54),(254,31),(65,66),(138,30),(205,62),(312,83),(31,63),(129,50),(301,21),(321,98),(303,91),(264,141),(67,141),(194,110),(183,114),(307,16),(49,56),(83,62),(206,141),(77,102),(123,86),(23,109),(194,64),(310,106),(62,31),(285,81),(289,109),(44,82),(134,131),(205,74),(214,98),(14,116),(185,46),(37,72),(50,134),(292,89),(289,71),(326,122),(169,115),(99,98),(224,90),(120,34),(47,113),(109,38),(260,10),(124,9),(88,137),(134,137),(45,45),(59,133),(235,109),(182,92),(296,109),(283,81),(316,114),(114,26),(33,127),(95,81),(128,42),(267,102),(157,139),(148,105),(95,133),(131,42),(157,108),(58,53),(285,34),(23,63),(288,57),(51,10),(311,141),(328,57),(251,122),(329,42),(40,5),(35,83),(299,124),(285,149),(156,46),(151,17),(267,22),(197,10),(232,145),(241,74),(45,56),(43,53),(41,82),(63,94),(22,37),(97,140),(148,14),(313,87),(295,105),(268,82),(102,129),(300,54),(302,46),(109,89),(269,54),(286,130),(322,52),(73,40),(239,58),(278,101),
23:(24,125),(258,89),(123,25),(169,52),(118,82),(122,58),(31,135),(216,57),(166,86),(302,6),(95,86),(216,102),(109,138),(111,82),(308,96),(252,161),(225,109),(63,58),(314,115),(259,98),(85,134),(11,34),(328,73),(270,133),(133,136),(310,82),(15,76),(134,150),(38,37),(204,90),(119,70),(102,114),(109,116),(303,21),(137,14),(32,59),(153,54),(254,32),(66,66),(137,30),(206,62),(311,83),(32,63),(130,50),(301,20),(321,97),(303,92),(265,141),(68,141),(194,109),(184,114),(306,16),(49,57),(84,62),(207,141),(77,102),(123,85),(24,109),(194,63),(310,105),(62,32),(284,81),(289,108),(45,82),(134,130),(205,73),(213,98),(15,116),(184,46),(38,72),(50,133),(291,89),(289,72),(325,122),(169,114),(100,98),(225,90),(121,34),(47,112),(109,37),(259,10),(124,10),(89,137),(134,136),(45,46),(60,133),(236,109),(181,92),(295,109),(282,81),(316,115),(115,26),(33,126),(96,81),(127,42),(268,102),(157,138),(149,105),(96,133),(132,42),(157,107),(57,53),(284,34),(23,64),(287,57),(52,10),(312,141),(328,56),(250,122),(330,42),(41,5),(35,82),(299,123),(284,149),(157,46),(150,17),(266,22),(196,10),(231,145),(241,75),(44,56),(43,54),(42,82),(64,94),(23,37),(98,140),(149,14),(314,87),(295,104),(267,82),(101,129),(300,55),(301,46),(109,90),(268,54),(285,130),(322,53),(74,40),(238,58),(278,100),
24:(24,124),(257,89),(124,25),(169,53),(117,82),(122,59),(32,135),(215,57),(165,86),(301,6),(94,86),(216,101),(110,138),(112,82),(307,96),(253,161),(224,109),(64,58),(313,115),(258,98),(85,133),(11,35),(328,72),(271,133),(133,135),(310,81),(16,76),(135,150),(39,37),(203,90),(120,70),(103,114),(109,115),(302,21),(136,14),(33,59),(154,54),(254,33),(67,66),(136,30),(207,62),(310,83),(33,63),(131,50),(301,19),(320,97),(303,93),(265,140),(69,141),(195,109),(185,114),(306,17),(49,58),(85,62),(208,141),(77,102),(124,85),(25,109),(194,62),(310,104),(62,33),(283,81),(289,107),(45,83),(134,129),(205,72),(212,98),(15,115),(183,46),(39,72),(50,132),(290,89),(289,73),(324,122),(168,114),(101,98),(226,90),(122,34),(47,111),(109,36),(258,10),(125,10),(90,137),(134,135),(46,46),(61,133),(237,109),(181,93),(294,109),(281,81),(316,116),(116,26),(33,125),(97,81),(126,42),(268,101),(157,137),(150,105),(97,133),(133,42),(157,106),(56,53),(283,34),(23,65),(286,57),(53,10),(313,141),(328,55),(249,122),(331,42),(42,5),(34,82),(299,122),(283,149),(158,46),(149,17),(266,23),(195,10),(230,145),(241,76),(44,57),(43,55),(43,82),(65,94),(24,37),(98,141),(150,14),(315,87),(295,103),(266,82),(100,129),(300,56),(300,46),(108,90),(267,54),(284,130),(322,54),(74,39),(237,58),(278,99),
25:(24,123),(256,89),(125,25),(169,54),(116,82),(121,59),(33,135),(214,57),(164,86),(300,6),(93,86),(215,101),(111,138),(113,82),(307,97),(254,161),(223,109),(65,58),(312,115),(257,98),(85,132),(11,36),(327,72),(272,133),(133,134),(310,80),(17,76),(136,150),(40,37),(202,90),(121,70),(104,114),(110,115),(301,21),(135,14),(34,59),(155,54),(254,34),(68,66),(135,30),(208,62),(309,83),(34,63),(132,50),(302,19),(319,97),(302,93),(265,139),(70,141),(196,109),(185,113),(306,18),(48,58),(85,63),(209,141),(77,102),(125,85),(26,109),(194,61),(309,104),(62,34),(282,81),(289,106),(45,84),(134,128),(205,71),(211,98),(16,115),(182,46),(40,72),(50,131),(289,89),(288,73),(323,122),(168,113),(102,98),(227,90),(123,34),(48,111),(109,35),(257,10),(126,10),(91,137),(134,134),(46,47),(62,133),(238,109),(180,93),(293,109),(280,81),(315,116),(117,26),(33,124),(97,80),(125,42),(269,101),(156,137),(151,105),(98,133),(133,43),(157,105),(55,53),(282,34),(23,66),(285,57),(54,10),(313,140),(328,54),(248,122),(331,42),(43,5),(34,81),(299,121),(282,149),(159,46),(148,17),(265,23),(194,10),(229,145),(241,77),(44,58),(43,56),(43,81),(66,94),(24,38),(98,142),(151,14),(316,87),(295,102),(266,83),(99,129),(300,57),(299,46),(107,90),(266,54),(284,129),(322,55),(74,38),(236,58),(278,98),
26:(24,122),(255,89),(126,25),(169,55),(115,82),(121,60),(33,136),(213,57),(163,86),(299,6),(92,86),(214,101),(112,138),(114,82),(307,98),(254,160),(222,109),(66,58),(311,115),(256,98),(85,131),(11,37),(326,72),(273,133),(133,133),(310,79),(17,75),(136,149),(41,37),(201,90),(122,70),(105,114),(110,114),(300,21),(134,14),(35,59),(156,54),(254,35),(69,66),(134,30),(209,62),(308,83),(34,62),(133,50),(303,19),(319,96),(302,94),(265,138),(71,141),(197,109),(186,113),(305,18),(48,59),(86,63),(210,141),(77,102),(126,85),(27,109),(194,60),(309,103),(63,34),(281,81),(288,106),(46,84),(134,127),(206,71),(210,98),(16,114),(182,47),(40,73),(50,130),(288,89),(288,74),(323,121),(167,113),(103,98),(228,90),(124,34),(49,111),(109,34),(256,10),(127,10),(92,137),(134,133),(46,48),(62,132),(239,109),(179,93),(292,109),(279,81),(314,116),(118,26),(34,124),(98,80),(124,42),(270,101),(155,137),(152,105),(98,132),(133,44),(157,104),(54,53),(281,34),(24,66),(284,57),(55,10),(313,139),(328,53),(247,122),(331,42),(44,5),(33,81),(299,120),(281,149),(160,46),(147,17),(265,24),(193,10),(228,145),(241,78),(43,58),(44,56),(43,80),(67,94),(25,38),(99,142),(152,14),(317,87),(295,101),(265,83),(98,129),(300,58),(298,46),(106,90),(266,55),(283,129),(321,55),(74,37),(235,58),(277,98),
27:(24,121),(254,89),(127,25),(169,56),(114,82),(121,61),(33,137),(212,57),(162,86),(298,6),(91,86),(213,101),(113,138),(114,81),(307,99),(254,159),(221,109),(67,58),(311,116),(255,98),(85,130),(11,38),(326,71),(274,133),(133,132),(310,78),(18,75),(137,149),(42,37),(200,90),(123,70),(106,114),(111,114),(299,21),(133,14),(35,58),(157,54),(254,36),(70,66),(134,31),(210,62),(307,83),(35,62),(133,51),(304,19),(319,95),(302,95),(265,137),(72,141),(198,109),(187,113),(305,19),(47,59),(86,64),(211,141),(77,102),(127,85),(28,109),(194,59),(309,102),(64,34),(280,81),(287,106),(46,85),(134,126),(206,70),(209,98),(16,113),(182,48),(41,73),(51,130),(287,89),(287,74),(322,121),(166,113),(104,98),(229,90),(125,34),(49,110),(110,34),(255,10),(128,10),(93,137),(134,132),(47,48),(62,131),(240,109),(178,93),(291,109),(278,81),(314,117),(119,26),(34,123),(98,79),(123,42),(271,101),(154,137),(153,105),(98,131),(133,45),(157,103),(53,53),(280,34),(25,66),(283,57),(56,10),(314,139),(328,52),(246,122),(331,42),(45,5),(32,81),(300,120),(280,149),(161,46),(146,17),(265,25),(193,11),(227,145),(241,79),(42,58),(44,57),(43,79),(68,94),(26,38),(100,142),(153,14),(317,87),(295,100),(265,84),(97,129),(300,59),(297,46),(105,90),(265,55),(282,129),(321,56),(75,37),(234,58),(277,97),
28:(24,120),(253,89),(128,25),(169,57),(113,82),(120,61),(34,137),(211,57),(161,86),(297,6),(90,86),(212,101),(114,138),(115,81),(307,100),(254,158),(220,109),(68,58),(311,117),(254,98),(85,129),(11,39),(326,70),(275,133),(133,131),(310,77),(18,74),(138,149),(43,37),(199,90),(124,70),(107,114),(112,114),(298,21),(133,15),(35,57),(158,54),(254,37),(71,66),(134,32),(211,62),(307,84),(36,62),(133,52),(305,19),(319,94),(302,96),(266,137),(73,141),(199,109),(188,113),(305,20),(46,59),(86,65),(212,141),(77,102),(128,85),(29,109),(194,58),(308,102),(65,34),(279,81),(286,106),(46,86),(134,125),(206,69),(208,98),(16,112),(181,48),(42,73),(51,129),(286,89),(286,74),(321,121),(165,113),(105,98),(229,91),(126,34),(50,110),(111,34),(254,10),(129,10),(94,137),(134,131),(47,49),(62,130),(241,109),(177,93),(290,109),(277,81),(313,117),(120,26),(34,122),(98,78),(122,42),(272,101),(153,137),(154,105),(98,130),(133,46),(157,102),(52,53),(279,34),(25,67),(282,57),(57,10),(315,139),(328,51),(245,122),(331,42),(46,5),(31,81),(300,119),(279,149),(162,46),(145,17),(264,25),(193,12),(226,145),(241,80),(42,59),(45,57),(43,78),(69,94),(27,38),(101,142),(154,14),(317,87),(295,99),(265,85),(97,128),(300,60),(296,46),(104,90),(265,56),(281,129),(320,56),(76,37),(233,58),(277,96),
29:(24,119),(252,89),(129,25),(169,58),(112,82),(120,62),(35,137),(210,57),(160,86),(296,6),(89,86),(211,101),(115,138),(115,82),(306,100),(254,157),(219,109),(69,58),(311,118),(254,99),(85,128),(11,40),(325,70),(276,133),(133,130),(310,76),(18,73),(139,149),(44,37),(198,90),(125,70),(108,114),(113,114),(297,21),(133,16),(36,57),(158,55),(254,38),(72,66),(133,32),(212,62),(306,84),(36,61),(134,52),(306,19),(318,94),(301,96),(267,137),(74,141),(200,109),(189,113),(304,20),(46,60),(87,65),(213,141),(77,102),(129,85),(30,109),(194,57),(307,102),(66,34),(278,81),(285,106),(47,86),(134,124),(206,68),(207,98),(17,112),(181,49),(42,74),(52,129),(285,89),(285,74),(320,121),(164,113),(106,98),(230,91),(127,34),(50,109),(111,33),(253,10),(130,10),(95,137),(134,130),(47,50),(62,129),(241,108),(176,93),(289,109),(276,81),(313,118),(121,26),(34,121),(98,77),(121,42),(273,101),(152,137),(155,105),(99,130),(134,46),(157,101),(51,53),(278,34),(25,68),(281,57),(58,10),(316,139),(328,50),(244,122),(331,42),(47,5),(30,81),(301,119),(278,149),(163,46),(145,16),(264,26),(193,13),(225,145),(241,81),(41,59),(45,58),(44,78),(70,94),(27,39),(102,142),(155,14),(317,87),(295,98),(264,85),(97,127),(300,61),(295,46),(103,90),(265,57),(280,129),(319,56),(77,37),(232,58),(277,95),
30:(24,118),(251,89),(130,25),(169,59),(111,82),(119,62),(36,137),(209,57),(159,86),(295,6),(88,86),(210,101),(116,138),(116,82),(306,101),(254,156),(218,109),(70,58),(311,119),(254,100),(85,127),(11,41),(325,69),(277,133),(133,129),(310,75),(19,73),(140,149),(45,37),(197,90),(126,70),(109,114),(114,114),(296,21),(133,17),(37,57),(158,56),(254,39),(73,66),(133,33),(213,62),(306,85),(37,61),(134,53),(307,19),(318,93),(300,96),(268,137),(74,140),(201,109),(190,113),(304,21),(45,60),(88,65),(214,141),(77,102),(130,85),(31,109),(194,56),(307,101),(67,34),(277,81),(284,106),(47,87),(134,123),(206,67),(206,98),(17,111),(181,50),(42,75),(53,129),(284,89),(284,74),(320,120),(163,113),(107,98),(230,92),(128,34),(50,108),(112,33),(253,11),(131,10),(96,137),(134,129),(48,50),(62,128),(241,107),(175,93),(288,109),(275,81),(313,119),(121,27),(35,121),(99,77),(121,43),(274,101),(151,137),(156,105),(99,129),(134,47),(157,100),(50,53),(278,35),(26,68),(280,57),(59,10),(316,138),(328,49),(243,122),(331,42),(48,5),(30,80),(302,119),(278,148),(164,46),(145,15),(263,26),(192,13),(224,145),(240,81),(41,60),(45,59),(45,78),(71,94),(27,40),(103,142),(156,14),(317,87),(295,97),(264,86),(97,126),(300,62),(294,46),(102,90),(265,58),(279,129),(318,56),(78,37),(231,58),(277,94),
31:(24,117),(250,89),(131,25),(169,60),(110,82),(118,62),(36,138),(208,57),(158,86),(294,6),(87,86),(209,101),(117,138),(117,82),(306,102),(254,155),(217,109),(71,58),(311,120),(253,100),(85,126),(11,42),(324,69),(277,132),(133,128),(310,74),(20,73),(141,149),(46,37),(196,90),(127,70),(110,114),(114,113),(295,21),(132,17),(38,57),(158,57),(254,40),(74,66),(132,33),(214,62),(305,85),(37,60),(134,54),(308,19),(318,92),(299,96),(269,137),(74,139),(202,109),(191,113),(304,22),(45,61),(89,65),(215,141),(77,102),(131,85),(32,109),(194,55),(307,100),(68,34),(277,80),(283,106),(48,87),(134,122),(206,66),(206,99),(18,111),(180,50),(43,75),(54,129),(283,89),(283,74),(320,119),(162,113),(108,98),(230,93),(129,34),(50,107),(113,33),(253,12),(132,10),(97,137),(134,128),(48,51),(62,127),(241,106),(174,93),(287,109),(274,81),(312,119),(121,28),(35,120),(100,77),(121,44),(275,101),(150,137),(157,105),(100,129),(134,48),(157,99),(50,52),(278,36),(26,69),(279,57),(60,10),(316,137),(328,48),(242,122),(331,42),(49,5),(29,80),(303,119),(278,147),(165,46),(145,14),(262,26),(192,14),(223,145),(239,81),(40,60),(46,59),(45,77),(72,94),(28,40),(104,142),(157,14),(317,87),(295,96),(263,86),(97,125),(300,63),(293,46),(101,90),(264,58),(278,129),(318,57),(79,37),(230,58),(276,94),
