66:(295,52),(50,89),(116,38),(145,109),(81,102),(85,101),(189,113),(335,41),(278,93),(133,48),(260,45),(103,22),(21,143),(100,137),(275,21),(158,117),(39,108),(219,61),(52,38),(37,40),(267,150),(325,95),(131,105),(167,5),(323,158),(146,77),(205,122),(154,74),(122,14),(270,57),(237,66),(233,22),(311,115),(121,97),(158,25),(110,123),(229,131),(92,97),(50,91),(266,65),
67:(294,52),(50,90),(117,38),(144,109),(82,102),(86,101),(188,113),(335,41),(277,93),(133,49),(259,45),(104,22),(20,143),(101,137),(276,21),(158,116),(40,108),(220,61),(53,38),(38,40),(266,150),(325,95),(131,105),(168,5),(323,158),(146,78),(205,121),(153,74),(122,15),(271,57),(236,66),(232,22),(311,116),(121,96),(158,26),(110,124),(229,131),(93,97),(50,92),(265,65),
68:(294,53),(50,91),(118,38),(143,109),(83,102),(86,100),(187,113),(335,41),(276,93),(132,49),(258,45),(105,22),(19,143),(102,137),(277,21),(158,115),(40,107),(221,61),(54,38),(39,40),(265,150),(325,95),(131,105),(169,5),(323,158),(146,79),(204,121),(152,74),(121,15),(272,57),(235,66),(231,22),(310,116),(121,95),(159,26),(110,125),(229,131),(94,97),(50,93),(264,65),
69:(294,54),(50,92),(119,38),(142,109),(84,102),(86,99),(186,113),(335,41),(275,93),(131,49),(257,45),(106,22),(18,143),(103,137),(278,21),(158,114),(40,106),(222,61),(55,38),(39,39),(264,150),(325,95),(131,105),(170,5),(323,158),(146,80),(203,121),(151,74),(121,16),(273,57),(234,66),(230,22),(309,116),(121,94),(160,26),(111,125),(229,131),(95,97),(50,94),(263,65),
70:(294,55),(50,93),(120,38),(141,109),(85,102),(86,98),(185,113),(335,41),(274,93),(130,49),(256,45),(107,22),(17,143),(104,137),(279,21),(158,113),(40,105),(223,61),(56,38),(40,39),(263,150),(325,95),(131,105),(171,5),(323,158),(146,81),(202,121),(150,74),(121,17),(274,57),(233,66),(230,23),(308,116),(121,93),(161,26),(112,125),(229,131),(96,97),(50,95),(262,65),
71:(293,55),(50,94),(121,38),(140,109),(86,102),(87,98),(184,113),(335,41),(273,93),(130,50),(255,45),(108,22),(16,143),(105,137),(280,21),(158,112),(41,105),(224,61),(57,38),(40,38),(262,150),(325,95),(131,105),(172,5),(323,158),(146,82),(201,121),(149,74),(121,18),(275,57),(232,66),(229,23),(307,116),(121,92),(162,26),(113,125),(229,131),(97,97),(50,96),(261,65),
72:(293,56),(50,95),(122,38),(139,109),(87,102),(87,97),(183,113),(335,41),(272,93),(129,50),(254,45),(109,22),(15,143),(106,137),(281,21),(158,111),(42,105),(225,61),(58,38),(41,38),(261,150),(325,95),(131,105),(173,5),(323,158),(146,83),(200,121),(148,74),(121,19),(276,57),(231,66),(229,24),(306,116),(121,91),(163,26),(114,125),(229,131),(97,96),(50,97),(260,65),
73:(292,56),(50,96),(122,39),(138,109),(88,102),(88,97),(182,113),(335,41),(271,93),(128,50),(254,44),(110,22),(14,143),(107,137),(282,21),(158,110),(42,104),(226,61),(59,38),(42,38),(260,150),(325,95),(131,105),(174,5),(323,158),(146,84),(199,121),(147,74),(121,20),(277,57),(230,66),(229,25),(306,117),(121,90),(164,26),(114,126),(229,131),(98,96),(50,98),(259,65),
74:(291,56),(50,97),(122,40),(137,109),(89,102),(89,97),(181,113),(335,41),(270,93),(127,50),(253,44),(110,23),(14,143),(108,137),(283,21),(158,109),(43,104),(227,61),(60,38),(43,38),(259,150),(325,95),(131,105),(175,5),(323,158),(146,85),(198,121),(146,74),(121,21),(278,57),(229,66),(228,25),(306,118),(121,89),(165,26),(115,126),(229,131),(98,95),(51,98),(258,65),
75:(290,56),(50,98),(122,41),(136,109),(90,102),(90,97),(181,112),(335,41),(269,93),(126,50),(253,43),(110,24),(14,143),(109,137),(284,21),(158,108),(43,103),(228,61),(61,38),(43,37),(258,150),(325,95),(131,105),(176,5),(323,158),(146,86),(197,121),(145,74),(121,22),(279,57),(228,66),(228,26),(305,118),(121,88),(166,26),(116,126),(229,131),(98,94),(52,98),(257,65),
76:(289,56),(50,99),(123,41),(135,109),(91,102),(91,97),(181,111),(335,41),(268,93),(125,50),(253,42),(110,25),(14,143),(109,136),(285,21),(158,107),(43,102),(229,61),(61,39),(44,37),(257,150),(325,95),(131,105),(177,5),(323,158),(146,87),(196,121),(145,75),(121,23),(280,57),(227,66),(227,26),(305,119),(121,87),(167,26),(117,126),(229,131),(99,94),(53,98),(256,65),
77:(289,57),(50,100),(123,42),(134,109),(92,102),(92,97),(181,110),(335,41),(267,93),(124,50),(253,41),(111,25),(14,143),(109,135),(286,21),(158,106),(44,102),(230,61),(62,39),(44,36),(256,150),(325,95),(131,105),(178,5),(323,158),(146,88),(195,121),(145,76),(121,24),(281,57),(226,66),(226,26),(305,120),(121,86),(168,26),(118,126),(229,131),(100,94),(54,98),(255,65),
78:(289,58),(50,101),(124,42),(133,109),(93,102),(93,97),(181,109),(335,41),(266,93),(123,50),(253,40),(112,25),(14,143),(109,134),(287,21),(158,105),(45,102),(231,61),(62,40),(45,36),(255,150),(325,95),(131,105),(179,5),(323,158),(146,89),(194,121),(145,77),(121,25),(282,57),(225,66),(225,26),(305,121),(121,85),(169,26),(119,126),(229,131),(100,93),(55,98),(254,65),
79:(288,58),(50,102),(125,42),(133,108),(94,102),(94,97),(180,109),(335,41),(265,93),(122,50),(253,39),(113,25),(14,143),(110,134),(288,21),(158,104),(45,101),(232,61),(62,41),(46,36),(254,150),(325,95),(131,105),(180,5),(323,158),(146,90),(193,121),(145,78),(121,26),(283,57),(224,66),(224,26),(304,121),(121,84),(170,26),(120,126),(229,131),(101,93),(56,98),(253,65),
80:(287,58),(50,103),(126,42),(133,107),(95,102),(95,97),(179,109),(335,41),(264,93),(122,51),(253,38),(113,26),(14,143),(110,133),(289,21),(158,103),(46,101),(233,61),(63,41),(47,36),(253,150),(325,95),(131,105),(181,5),(323,158),(146,91),(193,120),(145,79),(121,27),(284,57),(223,66),(223,26),(303,121),(121,83),(171,26),(121,126),(229,131),(102,93),(57,98),(252,65),
81:(286,58),(50,104),(127,42),(133,106),(96,102),(96,97),(178,109),(335,41),(263,93),(122,52),(253,37),(114,26),(14,143),(110,132),(289,20),(158,102),(46,100),(234,61),(64,41),(47,35),(252,150),(325,95),(131,105),(182,5),(323,158),(146,92),(193,119),(145,80),(121,28),(285,57),(222,66),(222,26),(303,122),(121,82),(172,26),(122,126),(229,131),(103,93),(58,98),(251,65),
82:(285,58),(50,105),(128,42),(132,106),(97,102),(97,97),(177,109),(335,41),(262,93),(122,53),(252,37),(115,26),(14,143),(110,131),(289,19),(158,101),(46,99),(235,61),(64,42),(47,34),(251,150),(325,95),(131,105),(183,5),(323,158),(146,93),(193,118),(145,81),(121,29),(286,57),(221,66),(221,26),(303,123),(121,81),(173,26),(122,127),(229,131),(104,93),(59,98),(250,65),
83:(284,58),(50,106),(129,42),(131,106),(98,102),(98,97),(176,109),(335,41),(261,93),(121,53),(251,37),(116,26),(14,143),(110,130),(290,19),(158,100),(46,98),(236,61),(65,42),(48,34),(250,150),(325,95),(131,105),(184,5),(323,158),(146,94),(193,117),(144,81),(121,30),(287,57),(220,66),(220,26),(302,123),(121,80),(174,26),(122,128),(229,131),(105,93),(60,98),(249,65),
84:(283,58),(50,107),(130,42),(130,106),(99,102),(99,97),(175,109),(335,41),(260,93),(120,53),(250,37),(117,26),(14,143),(110,129),(291,19),(158,99),(46,97),(237,61),(66,42),(49,34),(249,150),(325,95),(131,105),(185,5),(323,158),(146,95),(193,116),(143,81),(121,31),(288,57),(219,66),(219,26),(302,124),(121,79),(175,26),(122,129),(229,131),(106,93),(61,98),(248,65),
85:(282,58),(50,108),(131,42),(129,106),(100,102),(100,97),(174,109),(335,41),(259,93),(120,54),(249,37),(118,26),(14,143),(111,129),(291,18),(158,98),(47,97),(238,61),(67,42),(50,34),(248,150),(325,95),(131,105),(186,5),(323,158),(146,96),(193,115),(142,81),(121,32),(289,57),(218,66),(218,26),(302,125),(121,78),(176,26),(123,129),(229,131),(107,93),(62,98),(247,65),
86:(281,58),(50,109),(132,42),(128,106),(101,102),(101,97),(173,109),(335,41),(258,93),(119,54),(248,37),(119,26),(14,143),(112,129),(292,18),(158,97),(48,97),(239,61),(68,42),(51,34),(247,150),(325,95),(131,105),(187,5),(323,158),(146,97),(193,114),(142,82),(121,33),(290,57),(217,66),(217,26),(302,126),(121,77),(177,26),(123,130),(229,131),(108,93),(63,98),(246,65),
87:(280,58),(50,110),(133,42),(127,106),(102,102),(102,97),(172,109),(335,41),(257,93),(118,54),(247,37),(120,26),(14,143),(113,129),(292,17),(158,96),(49,97),(240,61),(69,42),(51,33),(246,150),(325,95),(131,105),(188,5),(323,158),(146,98),(193,113),(141,82),(121,34),(291,57),(216,66),(216,26),(302,127),(121,76),(178,26),(124,130),(229,131),(109,93),(64,98),(245,65),
88:(279,58),(50,111),(133,43),(127,105),(103,102),(103,97),(171,109),(335,41),(256,93),(117,54),(246,37),(121,26),(14,143),(114,129),(292,16),(158,95),(50,97),(241,61),(70,42),(52,33),(245,150),(325,95),(131,105),(189,5),(323,158),(146,99),(193,112),(140,82),(121,35),(292,57),(215,66),(215,26),(301,127),(121,75),(179,26),(125,130),(229,131),(110,93),(65,98),(244,65),
89:(278,58),(50,112),(134,43),(126,105),(104,102),(104,97),(170,109),(335,41),(255,93),(116,54),(245,37),(122,26),(14,143),(115,129),(292,15),(158,94),(51,97),(241,60),(71,42),(53,33),(244,150),(325,95),(131,105),(190,5),(323,158),(146,100),(193,111),(139,82),(121,36),(293,57),(214,66),(214,26),(301,128),(121,74),(180,26),(126,130),(229,131),(110,92),(66,98),(243,65),
90:(278,59),(50,113),(134,44),(125,105),(105,102),(105,97),(170,108),(335,41),(254,93),(115,54),(244,37),(122,27),(14,143),(116,129),(292,14),(158,93),(52,97),(242,60),(72,42),(54,33),(243,150),(325,95),(131,105),(191,5),(323,158),(146,101),(193,110),(138,82),(121,37),(294,57),(213,66),(213,26),(301,129),(121,73),(181,26),(127,130),(229,131),(110,91),(67,98),(242,65),
91:(278,60),(51,113),(134,45),(124,105),(106,102),(106,97),(170,107),(335,41),(253,93),(114,54),(243,37),(122,28),(14,143),(117,129),(292,13),(158,92),(53,97),(242,59),(73,42),(55,33),(242,150),(325,95),(131,105),(192,5),(323,158),(146,102),(193,109),(137,82),(121,38),(295,57),(212,66),(212,26),(300,129),(121,72),(182,26),(128,130),(229,131),(110,90),(68,98),(241,65),
92:(278,61),(52,113),(134,46),(123,105),(107,102),(107,97),(170,106),(335,41),(252,93),(113,54),(242,37),(122,29),(14,143),(118,129),(292,12),(158,91),(54,97),(242,58),(73,43),(56,33),(241,150),(325,95),(131,105),(193,5),(323,158),(146,103),(193,108),(136,82),(121,39),(296,57),(211,66),(211,26),(299,129),(121,71),(183,26),(129,130),(229,131),(111,90),(69,98),(240,65),
93:(278,62),(53,113),(135,46),(122,105),(108,102),(108,97),(170,105),(335,41),(251,93),(112,54),(241,37),(123,29),(14,143),(119,129),(292,11),(158,90),(55,97),(242,57),(73,44),(57,33),(240,150),(325,95),(131,105),(194,5),(323,158),(146,104),(193,107),(135,82),(121,40),(297,57),(210,66),(210,26),(298,129),(121,70),(184,26),(130,130),(229,131),(112,90),(70,98),(239,65),
94:(278,63),(54,113),(136,46),(121,105),(109,102),(109,97),(169,105),(335,41),(250,93),(111,54),(240,37),(123,30),(14,143),(120,129),(292,10),(158,89),(56,97),(243,57),(73,45),(58,33),(239,150),(325,95),(131,105),(195,5),(323,158),(146,105),(193,106),(134,82),(121,41),(298,57),(209,66),(209,26),(297,129),(121,69),(185,26),(131,130),(229,131),(113,90),(71,98),(238,65),
95:(278,64),(54,113),(137,46),(121,104),(110,102),(110,97),(169,104),(335,41),(249,93),(110,54),(239,37),(124,30),(14,143),(121,129),(292,9),(158,88),(57,97),(244,57),(73,46),(59,33),(238,150),(325,95),(131,105),(196,5),(323,158),(146,106),(193,105),(133,82),(121,42),(299,57),(208,66),(208,26),(297,130),(121,68),(186,26),(132,130),(229,131),(113,89),(72,98),(237,65),
96:(278,65),(54,113),(138,46),(121,103),(111,102),(111,97),(169,103),(335,41),(248,93),(109,54),(238,37),(125,30),(14,143),(122,129),(292,8),(158,87),(58,97),(245,57),(73,47),(60,33),(237,150),(325,95),(131,105),(197,5),(323,158),(146,107),(193,104),(132,82),(121,43),(300,57),(207,66),(207,26),(297,131),(121,67),(187,26),(133,130),(229,131),(114,89),(73,98),(236,65),
97:(278,66),(54,113),(139,46),(121,102),(112,102),(112,97),(169,102),(335,41),(247,93),(108,54),(237,37),(126,30),(14,143),(123,129),(292,7),(158,86),(59,97),(246,57),(73,48),(61,33),(236,150),(325,95),(131,105),(198,5),(323,158),(146,108),(193,103),(131,82),(121,44),(301,57),(206,66),(206,26),(296,131),(121,66),(188,26),(133,131),(229,131),(115,89),(74,98),(235,65),
98:(278,67),(54,113),(140,46),(120,102),(113,102),(113,97),(169,101),(335,41),(246,93),(107,54),(236,37),(127,30),(14,143),(124,129),(292,6),(158,85),(60,97),(247,57),(73,49),(62,33),(235,150),(325,95),(131,105),(199,5),(323,158),(146,109),(193,102),(130,82),(121,45),(302,57),(206,67),(205,26),(296,132),(121,65),(189,26),(134,131),(229,131),(116,89),(75,98),(234,65),
99:(277,67),(54,113),(141,46),(120,101),(114,102),(114,97),(169,100),(335,41),(245,93),(106,54),(235,37),(128,30),(14,143),(125,129),(292,5),(158,84),(61,97),(248,57),(73,50),(62,32),(234,150),(325,95),(131,105),(200,5),(323,158),(146,110),(193,101),(129,82),(121,46),(303,57),(206,68),(204,26),(296,133),(121,64),(190,26),(134,132),(229,131),(117,89),(76,98),(233,65),
100:(277,68),(54,113),(142,46),(119,101),(115,102),(115,97),(169,99),(335,41),(244,93),(105,54),(234,37),(129,30),(14,143),(126,129),(292,4),(158,83),(61,96),(249,57),(73,51),(62,31),(233,150),(325,95),(131,105),(201,5),(323,158),(147,110),(193,100),(128,82),(121,47),(304,57),(205,68),(203,26),(296,134),(121,63),(191,26),(134,133),(229,131),(118,89),(77,98),(232,65),
101:(277,69),(54,113),(143,46),(118,101),(116,102),(116,97),(169,98),(335,41),(243,93),(104,54),(233,37),(130,30),(14,143),(127,129),(292,3),(158,82),(62,96),(250,57),(73,52),(62,30),(232,150),(325,95),(131,105),(202,5),(323,158),(148,110),(193,99),(127,82),(121,48),(305,57),(205,69),(202,26),(295,134),(121,62),(192,26),(134,134),(229,131),(119,89),(78,98),(231,65),
102:(277,70),(54,113),(144,46),(117,101),(117,102),(117,97),(169,97),(335,41),(242,93),(103,54),(232,37),(131,30),(14,143),(128,129),(292,2),(158,81),(62,95),(251,57),(73,53),(63,30),(231,150),(325,95),(131,105),(203,5),(323,158),(149,110),(193,98),(126,82),(121,49),(306,57),(204,69),(201,26),(295,135),(121,61),(193,26),(134,135),(229,131),(120,89),(79,98),(230,65),
103:(276,70),(54,113),(145,46),(116,101),(118,102),(118,97),(169,96),(335,41),(241,93),(102,54),(231,37),(132,30),(14,143),(129,129),(292,2),(158,80),(62,94),(252,57),(73,54),(64,30),(230,150),(325,95),(131,105),(204,5),(323,158),(150,110),(193,97),(125,82),(121,50),(307,57),(203,69),(200,26),(294,135),(121,60),(194,26),(134,136),(229,131),(121,89),(80,98),(229,65),
104:(275,70),(54,113),(145,47),(115,101),(119,102),(119,97),(169,95),(335,41),(240,93),(101,54),(230,37),(133,30),(14,143),(130,129),(292,2),(158,79),(62,93),(253,57),(73,55),(65,30),(229,150),(325,95),(131,105),(205,5),(323,158),(150,110),(193,96),(124,82),(121,51),(308,57),(203,70),(199,26),(294,136),(121,59),(195,26),(134,137),(229,131),(122,89),(81,98),(228,65),
105:(274,70),(54,113),(145,48),(114,101),(120,102),(120,97),(169,94),(335,41),(239,93),(100,54),(230,36),(133,31),(14,143),(131,129),(292,2),(158,78),(63,93),(253,56),(73,56),(66,30),(228,150),(325,95),(131,105),(206,5),(323,158),(150,110),(193,95),(123,82),(121,52),(309,57),(202,70),(198,26),(293,136),(121,58),(196,26),(135,137),(229,131),(123,89),(82,98),(227,65),
106:(273,70),(54,113),(145,49),(113,101),(121,102),(121,97),(169,93),(335,41),(238,93),(99,54),(230,35),(133,32),(14,143),(132,129),(292,2),(158,77),(64,93),(253,55),(73,57),(67,30),(227,150),(325,95),(131,105),(207,5),(323,158),(150,110),(193,94),(122,82),(121,53),(310,57),(201,70),(197,26),(292,136),(121,57),(196,26),(136,137),(229,131),(124,89),(83,98),(226,65),
107:(272,70),(54,113),(145,50),(112,101),(122,102),(121,96),(169,92),(335,41),(237,93),(98,54),(230,34),(133,33),(14,143),(133,129),(292,2),(158,76),(65,93),(254,55),(73,58),(68,30),(226,150),(325,95),(131,105),(208,5),(323,158),(150,110),(193,93),(121,82),(121,54),(311,57),(200,70),(196,26),(292,137),(121,56),(195,26),(136,138),(229,131),(125,89),(84,98),(225,65),
108:(271,70),(54,113),(146,50),(111,101),(123,102),(122,96),(169,91),(335,41),(236,93),(98,55),(229,34),(133,34),(14,143),(133,128),(292,2),(158,75),(66,93),(254,54),(73,59),(69,30),(225,150),(325,95),(131,105),(209,5),(323,158),(150,110),(193,92),(121,83),(121,54),(312,57),(199,70),(195,26),(291,137),(121,55),(194,26),(137,138),(229,131),(126,89),(85,98),(224,65),
109:(270,70),(54,113),(146,51),(110,101),(124,102),(122,95),(169,90),(335,41),(235,93),(98,56),(228,34),(134,34),(14,143),(134,128),(292,2),(158,74),(67,93),(255,54),(73,60),(70,30),(224,150),(325,95),(131,105),(210,5),(323,158),(150,110),(193,91),(121,84),(122,54),(313,57),(198,70),(194,26),(291,138),(121,54),(194,27),(138,138),(229,131),(127,89),(86,98),(223,65),
110:(269,70),(54,113),(146,52),(110,100),(125,102),(122,94),(169,89),(335,41),(234,93),(97,56),(227,34),(134,35),(14,143),(134,127),(292,2),(158,73),(68,93),(255,53),(73,61),(71,30),(223,150),(325,95),(131,105),(211,5),(323,158),(150,110),(193,90),(121,85),(122,55),(314,57),(197,70),(193,26),(291,139),(121,53),(194,28),(139,138),(229,131),(128,89),(87,98),(222,65),
111:(268,70),(54,113),(146,53),(110,99),(126,102),(123,94),(169,88),(335,41),(233,93),(97,57),(227,33),(134,36),(14,143),(134,126),(292,2),(158,72),(69,93),(256,53),(73,62),(72,30),(222,150),(325,95),(131,105),(212,5),(323,158),(150,110),(193,89),(121,86),(122,56),(315,57),(196,70),(192,26),(291,140),(121,52),(194,29),(140,138),(229,131),(129,89),(88,98),(221,65),
112:(267,70),(54,113),(146,54),(109,99),(127,102),(123,93),(169,87),(335,41),(232,93),(96,57),(226,33),(134,37),(14,143),(135,126),(292,2),(158,71),(70,93),(257,53),(73,63),(73,30),(221,150),(325,95),(131,105),(213,5),(323,158),(150,110),(193,88),(121,87),(121,56),(316,57),(195,70),(191,26),(290,140),(121,51),(194,30),(141,138),(229,131),(130,89),(89,98),(220,65),
113:(266,70),(54,113),(147,54),(109,98),(128,102),(124,93),(169,86),(335,41),(231,93),(96,58),(225,33),(134,38),(14,143),(135,125),(292,2),(158,70),(71,93),(258,53),(73,64),(74,30),(220,150),(325,95),(131,105),(214,5),(323,158),(150,110),(193,87),(121,88),(121,57),(317,57),(194,70),(190,26),(289,140),(121,50),(195,30),(142,138),(229,131),(131,89),(90,98),(219,65),
114:(265,70),(54,113),(148,54),(108,98),(129,102),(125,93),(169,85),(335,41),(230,93),(95,58),(224,33),(135,38),(14,143),(136,125),(292,2),(159,70),(72,93),(259,53),(73,65),(75,30),(220,150),(325,95),(131,105),(215,5),(323,158),(150,110),(193,86),(121,89),(121,58),(318,57),(193,70),(189,26),(289,141),(121,49),(196,30),(143,138),(229,131),(132,89),(91,98),(218,65),
115:(265,71),(54,113),(149,54),(108,97),(130,102),(126,93),(169,84),(335,41),(229,93),(94,58),(223,33),(136,38),(14,143),(137,125),(292,2),(160,70),(73,93),(260,53),(73,66),(76,30),(220,150),(325,95),(131,105),(216,5),(323,158),(150,110),(193,85),(121,90),(121,59),(319,57),(193,71),(188,26),(288,141),(121,48),(197,30),(144,138),(229,131),(133,89),(92,98),(217,65),
116:(265,72),(54,113),(150,54),(107,97),(131,102),(127,93),(169,83),(335,41),(228,93),(93,58),(222,33),(137,38),(14,143),(138,125),(292,2),(160,70),(74,93),(261,53),(73,67),(77,30),(220,150),(325,95),(131,105),(217,5),(323,158),(150,110),(193,84),(120,90),(121,60),(320,57),(193,72),(187,26),(288,142),(121,47),(198,30),(145,138),(229,131),(134,89),(93,98),(216,65),
117:(265,73),(54,113),(151,54),(106,97),(132,102),(128,93),(169,82),(335,41),(227,93),(92,58),(221,33),(138,38),(14,143),(139,125),(292,2),(160,70),(75,93),(262,53),(73,68),(78,30),(220,150),(325,95),(131,105),(218,5),(323,158),(150,110),(193,83),(119,90),(121,61),(321,57),(193,73),(186,26),(287,142),(121,46),(199,30),(145,139),(229,131),(134,88),(94,98),(215,65),
118:(264,73),(54,113),(152,54),(105,97),(133,102),(129,93),(169,81),(335,41),(226,93),(91,58),(220,33),(139,38),(14,143),(140,125),(292,2),(160,70),(76,93),(263,53),(73,69),(79,30),(220,150),(325,95),(131,105),(219,5),(323,158),(150,110),(193,82),(118,90),(121,62),(322,57),(192,73),(185,26),(286,142),(121,45),(200,30),(145,140),(229,131),(134,87),(95,98),(214,65),
119:(263,73),(54,113),(153,54),(104,97),(134,102),(130,93),(169,80),(335,41),(225,93),(90,58),(219,33),(140,38),(14,143),(141,125),(292,2),(160,70),(77,93),(264,53),(73,70),(80,30),(220,150),(325,95),(131,105),(220,5),(323,158),(150,110),(193,81),(117,90),(121,63),(323,57),(191,73),(184,26),(285,142),(121,44),(201,30),(145,141),(229,131),(134,86),(96,98),(213,65),
120:(263,74),(54,113),(154,54),(103,97),(135,102),(131,93),(169,79),(335,41),(224,93),(89,58),(218,33),(141,38),(14,143),(142,125),(292,2),(160,70),(78,93),(265,53),(73,71),(81,30),(220,150),(325,95),(131,105),(221,5),(323,158),(150,110),(193,80),(116,90),(121,64),(324,57),(191,74),(183,26),(284,142),(121,43),(202,30),(146,141),(229,131),(135,86),(97,98),(212,65),
121:(262,74),(54,113),(155,54),(102,97),(136,102),(132,93),(169,78),(335,41),(223,93),(88,58),(217,33),(142,38),(14,143),(143,125),(292,2),(160,70),(79,93),(266,53),(73,72),(82,30),(220,150),(325,95),(131,105),(222,5),(323,158),(150,110),(193,79),(115,90),(121,65),(325,57),(190,74),(182,26),(283,142),(121,42),(203,30),(147,141),(229,131),(136,86),(98,98),(211,65),
122:(261,74),(54,113),(156,54),(101,97),(137,102),(133,93),(169,77),(335,41),(222,93),(87,58),(216,33),(143,38),(14,143),(144,125),(292,2),(160,70),(80,93),(267,53),(73,73),(83,30),(220,150),(325,95),(131,105),(223,5),(323,158),(150,110),(193,78),(114,90),(121,66),(326,57),(189,74),(181,26),(282,142),(121,41),(204,30),(147,142),(229,131),(136,85),(99,98),(210,65),
123:(260,74),(54,113),(157,54),(100,97),(138,102),(134,93),(169,76),(335,41),(221,93),(86,58),(215,33),(144,38),(14,143),(145,125),(292,2),(160,70),(81,93),(268,53),(73,74),(84,30),(220,150),(325,95),(131,105),(224,5),(323,158),(150,110),(193,77),(113,90),(121,67),(327,57),(188,74),(180,26),(281,142),(121,40),(205,30),(148,142),(229,131),(137,85),(100,98),(209,65),
124:(259,74),(54,113),(157,55),(99,97),(139,102),(134,92),(169,75),(335,41),(220,93),(86,59),(214,33),(145,38),(14,143),(146,125),(292,2),(160,70),(82,93),(269,53),(73,75),(85,30),(220,150),(325,95),(131,105),(225,5),(323,158),(150,110),(193,76),(112,90),(121,68),(328,57),(187,74),(179,26),(280,142),(121,39),(206,30),(149,142),(229,131),(138,85),(101,98),(208,65),
125:(258,74),(54,113),(157,56),(98,97),(140,102),(134,91),(169,74),(335,41),(219,93),(85,59),(213,33),(146,38),(14,143),(146,124),(292,2),(160,70),(83,93),(270,53),(73,76),(86,30),(220,150),(325,95),(131,105),(226,5),(323,158),(150,110),(193,75),(111,90),(121,69),(329,57),(186,74),(178,26),(279,142),(121,38),(207,30),(150,142),(229,131),(139,85),(102,98),(207,65),
126:(257,74),(54,113),(158,56),(98,96),(141,102),(134,90),(169,73),(335,41),(218,93),(85,60),(212,33),(147,38),(14,143),(146,123),(292,2),(160,70),(84,93),(271,53),(73,77),(87,30),(220,150),(325,95),(131,105),(227,5),(323,158),(150,110),(193,74),(110,90),(121,70),(330,57),(185,74),(177,26),(278,142),(121,37),(208,30),(151,142),(229,131),(140,85),(103,98),(206,65),
127:(256,74),(54,113),(158,57),(97,96),(142,102),(134,89),(169,72),(335,41),(217,93),(85,61),(211,33),(148,38),(14,143),(146,122),(292,2),(160,70),(85,93),(272,53),(73,78),(88,30),(220,150),(325,95),(131,105),(228,5),(323,158),(150,110),(193,73),(109,90),(121,71),(331,57),(184,74),(176,26),(278,143),(121,36),(209,30),(152,142),(229,131),(141,85),(104,98),(205,65),
128:(255,74),(54,113),(158,58),(97,95),(143,102),(134,88),(169,71),(335,41),(216,93),(84,61),(210,33),(149,38),(14,143),(146,121),(292,2),(160,70),(86,93),(273,53),(73,79),(89,30),(220,150),(325,95),(131,105),(229,5),(323,158),(150,110),(193,72),(108,90),(121,72),(332,57),(183,74),(175,26),(278,144),(121,35),(210,30),(153,142),(229,131),(142,85),(105,98),(204,65),
129:(254,74),(54,113),(159,58),(97,94),(144,102),(134,87),(169,70),(335,41),(215,93),(84,62),(209,33),(150,38),(14,143),(146,120),(292,2),(160,70),(87,93),(274,53),(73,80),(90,30),(220,150),(325,95),(131,105),(230,5),(323,158),(150,110),(193,71),(107,90),(121,73),(333,57),(182,74),(174,26),(278,145),(121,34),(211,30),(154,142),(229,131),(143,85),(106,98),(203,65),
130:(254,75),(54,113),(160,58),(97,93),(145,102),(134,86),(169,69),(335,41),(214,93),(83,62),(208,33),(151,38),(14,143),(146,119),(292,2),(160,70),(88,93),(275,53),(73,81),(91,30),(220,150),(325,95),(131,105),(231,5),(323,158),(150,110),(193,70),(106,90),(121,74),(333,57),(181,74),(173,26),(278,146),(121,33),(212,30),(155,142),(229,131),(144,85),(107,98),(202,65),
131:(254,76),(54,113),(161,58),(97,92),(146,102),(134,85),(169,68),(335,41),(213,93),(82,62),(207,33),(152,38),(14,143),(146,118),(292,2),(160,70),(89,93),(276,53),(73,82),(92,30),(220,150),(325,95),(131,105),(232,5),(323,158),(150,110),(193,69),(105,90),(121,75),(333,57),(180,74),(172,26),(277,146),(121,32),(213,30),(156,142),(229,131),(145,85),(108,98),(201,65),
132:(253,76),(54,113),(162,58),(97,91),(147,102),(135,85),(169,67),(335,41),(212,93),(81,62),(206,33),(153,38),(14,143),(146,117),(292,2),(160,70),(90,93),(277,53),(73,83),(93,30),(220,150),(325,95),(131,105),(233,5),(323,158),(150,110),(193,68),(104,90),(121,76),(333,57),(179,74),(171,26),(276,146),(121,31),(214,30),(157,142),(229,131),(145,84),(109,98),(200,65),
133:(253,77),(54,113),(163,58),(97,90),(148,102),(136,85),(169,66),(335,41),(211,93),(80,62),(205,33),(154,38),(14,143),(147,117),(292,2),(160,70),(91,93),(278,53),(73,84),(94,30),(220,150),(325,95),(131,105),(234,5),(323,158),(150,110),(193,67),(103,90),(121,77),(333,57),(178,74),(170,26),(275,146),(121,30),(215,30),(158,142),(229,131),(145,83),(110,98),(199,65),
