132:(314,77),(279,110),(266,52),(194,138),(194,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(127,129),(181,78),(157,20),(317,143),(317,110),(146,53),
133:(314,77),(279,110),(266,52),(194,138),(193,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(126,129),(182,78),(157,20),(317,143),(317,110),(147,53),
134:(314,77),(279,110),(266,52),(194,138),(192,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(125,129),(183,78),(157,20),(317,143),(317,110),(148,53),
135:(314,77),(279,110),(266,52),(194,138),(191,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(124,129),(184,78),(157,20),(317,143),(317,110),(149,53),
136:(314,77),(279,110),(266,52),(194,138),(190,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(123,129),(185,78),(157,20),(317,143),(317,110),(150,53),
137:(314,77),(279,110),(266,52),(194,138),(189,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(122,129),(186,78),(157,20),(317,143),(317,110),(151,53),
138:(314,77),(279,110),(266,52),(194,138),(188,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(121,129),(187,78),(157,20),(317,143),(317,110),(152,53),
139:(314,77),(279,110),(266,52),(194,138),(187,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(120,129),(188,78),(157,20),(317,143),(317,110),(153,53),
140:(314,77),(279,110),(266,52),(194,138),(186,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(119,129),(189,78),(157,20),(317,143),(317,110),(154,53),
141:(314,77),(279,110),(266,52),(194,138),(185,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(118,129),(190,78),(157,20),(317,143),(317,110),(155,53),
142:(314,77),(279,110),(266,52),(194,138),(184,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(117,129),(191,78),(157,20),(317,143),(317,110),(156,53),
143:(314,77),(279,110),(266,52),(194,138),(183,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(116,129),(192,78),(157,20),(317,143),(317,110),(157,53),
144:(314,77),(279,110),(266,52),(194,138),(182,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(115,129),(193,78),(157,20),(317,143),(317,110),(158,53),
145:(314,77),(279,110),(266,52),(194,138),(181,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(114,129),(194,78),(157,20),(317,143),(317,110),(159,53),
146:(314,77),(279,110),(266,52),(194,138),(180,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(113,129),(195,78),(157,20),(317,143),(317,110),(160,53),
147:(314,77),(279,110),(266,52),(194,138),(179,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(112,129),(196,78),(157,20),(317,143),(317,110),(161,53),
148:(314,77),(279,110),(266,52),(194,138),(178,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(111,129),(197,78),(157,20),(317,143),(317,110),(162,53),
149:(314,77),(279,110),(266,52),(194,138),(177,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(110,129),(198,78),(157,20),(317,143),(317,110),(163,53),
150:(314,77),(279,110),(266,52),(194,138),(176,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(109,129),(199,78),(157,20),(317,143),(317,110),(164,53),
151:(314,77),(279,110),(266,52),(194,138),(175,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(108,129),(200,78),(157,20),(317,143),(317,110),(165,53),
152:(314,77),(279,110),(266,52),(194,138),(174,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(107,129),(201,78),(157,20),(317,143),(317,110),(166,53),
153:(314,77),(279,110),(266,52),(194,138),(173,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(106,129),(202,78),(157,20),(317,143),(317,110),(167,53),
154:(314,77),(279,110),(266,52),(194,138),(172,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(105,129),(203,78),(157,20),(317,143),(317,110),(168,53),
155:(314,77),(279,110),(266,52),(194,138),(171,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(104,129),(204,78),(157,20),(317,143),(317,110),(169,53),
156:(314,77),(279,110),(266,52),(194,138),(170,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(103,129),(205,78),(157,20),(317,143),(317,110),(170,53),
157:(314,77),(279,110),(266,52),(194,138),(169,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(102,129),(206,78),(157,20),(317,143),(317,110),(171,53),
158:(314,77),(279,110),(266,52),(194,138),(168,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(101,129),(207,78),(157,20),(317,143),(317,110),(172,53),
159:(314,77),(279,110),(266,52),(194,138),(167,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(100,129),(208,78),(157,20),(317,143),(317,110),(173,53),
160:(314,77),(279,110),(266,52),(194,138),(166,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(99,129),(209,78),(157,20),(317,143),(317,110),(174,53),
161:(314,77),(279,110),(266,52),(194,138),(165,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(210,78),(157,20),(317,143),(317,110),(175,53),
162:(314,77),(279,110),(266,52),(194,138),(164,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(211,78),(157,20),(317,143),(317,110),(176,53),
163:(314,77),(279,110),(266,52),(194,138),(163,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(212,78),(157,20),(317,143),(317,110),(177,53),
164:(314,77),(279,110),(266,52),(194,138),(162,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(213,78),(157,20),(317,143),(317,110),(178,53),
165:(314,77),(279,110),(266,52),(194,138),(161,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(214,78),(157,20),(317,143),(317,110),(179,53),
166:(314,77),(279,110),(266,52),(194,138),(160,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(215,78),(157,20),(317,143),(317,110),(180,53),
167:(314,77),(279,110),(266,52),(194,138),(159,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(216,78),(157,20),(317,143),(317,110),(181,53),
168:(314,77),(279,110),(266,52),(194,138),(158,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(217,78),(157,20),(317,143),(317,110),(182,53),
169:(314,77),(279,110),(266,52),(194,138),(157,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(218,78),(157,20),(317,143),(317,110),(183,53),
170:(314,77),(279,110),(266,52),(194,138),(156,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(219,78),(157,21),(317,143),(317,110),(184,53),
171:(314,77),(279,110),(266,52),(194,138),(155,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(220,78),(157,22),(317,143),(317,110),(185,53),
172:(314,77),(279,110),(266,52),(194,138),(154,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(221,78),(157,23),(317,143),(317,110),(186,53),
173:(314,77),(279,110),(266,52),(194,138),(153,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(222,78),(157,24),(317,143),(317,110),(187,53),
174:(314,77),(279,110),(266,52),(194,138),(152,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(223,78),(157,25),(317,143),(317,110),(188,53),
175:(314,77),(279,110),(266,52),(194,138),(151,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(224,78),(157,26),(317,143),(317,110),(189,53),
176:(314,77),(279,110),(266,52),(194,138),(150,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(225,78),(157,27),(317,143),(317,110),(190,53),
177:(314,77),(279,110),(266,52),(194,138),(149,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(226,78),(157,28),(317,143),(317,110),(191,53),
178:(314,77),(279,110),(266,52),(194,138),(148,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(227,78),(157,29),(317,143),(317,110),(192,53),
179:(314,77),(279,110),(266,52),(194,138),(147,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(228,78),(157,30),(317,143),(317,110),(193,53),
180:(314,77),(279,110),(266,52),(194,138),(146,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(229,78),(157,31),(317,143),(317,110),(194,53),
181:(314,77),(279,110),(266,52),(194,138),(145,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(230,78),(157,32),(317,143),(317,110),(195,53),
182:(314,77),(279,110),(266,52),(194,138),(144,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(231,78),(157,33),(317,143),(317,110),(196,53),
183:(314,77),(279,110),(266,52),(194,138),(143,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(232,78),(157,33),(317,143),(317,110),(197,53),
184:(314,77),(279,110),(266,52),(194,138),(142,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(233,78),(157,33),(317,143),(317,110),(198,53),
185:(314,77),(279,110),(266,52),(194,138),(141,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(234,78),(157,33),(317,143),(317,110),(199,53),
186:(314,77),(279,110),(266,52),(194,138),(140,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(235,78),(157,33),(317,143),(317,110),(200,53),
187:(314,77),(279,110),(266,52),(194,138),(139,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(236,78),(157,33),(317,143),(317,110),(201,53),
188:(314,77),(279,110),(266,52),(194,138),(138,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(237,78),(157,33),(317,143),(317,110),(202,53),
189:(314,77),(279,110),(266,52),(194,138),(137,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(238,78),(157,33),(317,143),(317,110),(203,53),
190:(314,77),(279,110),(266,52),(194,138),(136,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(239,78),(157,33),(317,143),(317,110),(204,53),
191:(314,77),(279,110),(266,52),(194,138),(135,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(240,78),(157,33),(317,143),(317,110),(205,53),
192:(314,77),(279,110),(266,52),(194,138),(134,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(241,78),(157,33),(317,143),(317,110),(206,53),
193:(314,77),(279,110),(266,52),(194,138),(133,21),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(242,78),(157,33),(317,143),(317,110),(207,53),
194:(314,77),(279,110),(266,52),(194,138),(133,22),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(243,78),(157,33),(317,143),(317,110),(208,53),
195:(314,77),(279,110),(266,52),(194,138),(133,23),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(244,78),(157,33),(317,143),(317,110),(209,53),
196:(314,77),(279,110),(266,52),(194,138),(133,24),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(245,78),(157,33),(317,143),(317,110),(210,53),
197:(314,77),(279,110),(266,52),(194,138),(133,25),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(246,78),(157,33),(317,143),(317,110),(211,53),
198:(314,77),(279,110),(266,52),(194,138),(133,26),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(247,78),(157,33),(317,143),(317,110),(212,53),
199:(314,77),(279,110),(266,52),(194,138),(133,27),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(248,78),(157,33),(317,143),(317,110),(213,53),
200:(314,77),(279,110),(266,52),(194,138),(133,28),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(249,78),(157,33),(317,143),(317,110),(214,53),
201:(314,77),(279,110),(266,52),(194,138),(133,29),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(250,78),(157,33),(317,143),(317,110),(215,53),
202:(314,77),(279,110),(266,52),(194,138),(133,30),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(251,78),(157,33),(317,143),(317,110),(216,53),
203:(314,77),(279,110),(266,52),(194,138),(133,31),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(252,78),(157,33),(317,143),(317,110),(217,53),
204:(314,77),(279,110),(266,52),(194,138),(133,32),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(253,78),(157,33),(317,143),(317,110),(218,53),
205:(314,77),(279,110),(266,52),(194,138),(133,33),(240,81),(132,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(254,78),(157,33),(317,143),(317,110),(219,53),
206:(314,77),(279,110),(266,52),(194,138),(133,34),(240,81),(133,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(255,78),(157,33),(317,143),(317,110),(220,53),
207:(314,77),(279,110),(266,52),(194,138),(133,35),(240,81),(134,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(256,78),(157,33),(317,143),(317,110),(221,53),
208:(314,77),(279,110),(266,52),(194,138),(133,36),(240,81),(135,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(257,78),(157,33),(317,143),(317,110),(222,53),
209:(314,77),(279,110),(266,52),(194,138),(133,37),(240,81),(136,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(258,78),(157,33),(317,143),(317,110),(223,53),
210:(314,77),(279,110),(266,52),(194,138),(133,38),(240,81),(137,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(259,78),(157,33),(317,143),(317,110),(224,53),
211:(314,77),(279,110),(266,52),(194,138),(133,39),(240,81),(138,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(260,78),(157,33),(317,143),(317,110),(225,53),
212:(314,77),(279,110),(266,52),(194,138),(133,40),(240,81),(139,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(261,78),(157,33),(317,143),(317,110),(226,53),
213:(314,77),(279,110),(266,52),(194,138),(133,41),(240,81),(140,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(262,78),(157,33),(317,143),(317,110),(227,53),
214:(314,77),(279,110),(266,52),(194,138),(133,42),(240,81),(141,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(263,78),(157,33),(317,143),(317,110),(228,53),
215:(314,77),(279,110),(266,52),(194,138),(133,43),(240,81),(142,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(264,78),(157,33),(317,143),(317,110),(229,53),
216:(314,77),(279,110),(266,52),(194,138),(133,44),(240,81),(143,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(265,78),(157,33),(317,143),(317,110),(230,53),
217:(314,77),(279,110),(266,52),(194,138),(133,45),(240,81),(144,33),(47,74),(145,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(266,78),(157,33),(317,143),(317,110),(231,53),
218:(314,77),(279,110),(266,52),(194,138),(133,46),(240,81),(144,34),(47,74),(144,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(267,78),(157,33),(317,143),(317,110),(232,53),
219:(314,77),(279,110),(266,52),(194,138),(133,47),(240,81),(145,34),(47,74),(143,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(268,78),(157,33),(317,143),(317,110),(233,53),
220:(314,77),(279,110),(266,52),(194,138),(133,48),(240,81),(146,34),(47,74),(142,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(269,78),(157,33),(317,143),(317,110),(234,53),
221:(314,77),(279,110),(266,52),(194,138),(133,49),(240,81),(147,34),(47,74),(141,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(270,78),(157,33),(317,143),(317,110),(235,53),
222:(314,77),(279,110),(266,52),(194,138),(133,50),(240,81),(148,34),(47,74),(140,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(271,78),(157,33),(317,143),(317,110),(236,53),
223:(314,77),(279,110),(266,52),(194,138),(133,51),(240,81),(149,34),(47,74),(139,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(272,78),(157,33),(317,143),(317,110),(237,53),
224:(314,77),(279,110),(266,52),(194,138),(133,52),(240,81),(150,34),(47,74),(138,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(273,78),(157,33),(317,143),(317,110),(238,53),
225:(314,77),(279,110),(266,52),(194,138),(133,53),(240,81),(151,34),(47,74),(137,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(274,78),(157,33),(317,143),(317,110),(239,53),
226:(314,77),(279,110),(266,52),(194,138),(133,54),(240,81),(152,34),(47,74),(136,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(275,78),(157,33),(317,143),(317,110),(240,53),
227:(314,77),(279,110),(266,52),(194,138),(133,55),(240,81),(153,34),(47,74),(135,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(276,78),(157,33),(317,143),(317,110),(241,53),
228:(314,77),(279,110),(266,52),(194,138),(133,56),(240,81),(154,34),(47,74),(134,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,33),(317,143),(317,110),(242,53),
229:(314,77),(279,110),(266,52),(194,138),(133,57),(240,81),(155,34),(47,74),(133,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,33),(317,143),(317,110),(243,53),
230:(314,77),(279,110),(266,52),(194,138),(133,58),(240,81),(156,34),(47,74),(132,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,33),(317,143),(317,110),(244,53),
231:(314,77),(279,110),(266,52),(194,138),(133,59),(240,81),(157,34),(47,74),(131,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,33),(317,143),(317,110),(245,53),
232:(314,77),(279,110),(266,52),(194,138),(133,60),(240,81),(158,34),(47,74),(130,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,34),(317,143),(317,110),(246,53),
233:(314,77),(279,110),(266,52),(194,138),(133,61),(240,81),(159,34),(47,74),(129,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,35),(317,143),(317,110),(247,53),
234:(314,77),(279,110),(266,52),(194,138),(133,62),(240,81),(160,34),(47,74),(128,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,36),(317,143),(317,110),(248,53),
235:(314,77),(279,110),(266,52),(194,138),(133,63),(240,81),(161,34),(47,74),(127,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,37),(317,143),(317,110),(249,53),
236:(314,77),(279,110),(266,52),(194,138),(133,64),(240,81),(162,34),(47,74),(126,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,38),(317,143),(317,110),(250,53),
237:(314,77),(279,110),(266,52),(194,138),(133,65),(240,81),(163,34),(47,74),(125,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,39),(317,143),(317,110),(251,53),
238:(314,77),(279,110),(266,52),(194,138),(133,66),(240,81),(164,34),(47,74),(124,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,40),(317,143),(317,110),(252,53),
239:(314,77),(279,110),(266,52),(194,138),(133,67),(240,81),(165,34),(47,74),(123,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,41),(317,143),(317,110),(253,53),
240:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(166,34),(47,74),(122,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,42),(317,143),(317,110),(254,53),
241:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(167,34),(47,74),(121,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,43),(317,143),(317,110),(255,53),
242:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(168,34),(47,74),(120,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,44),(317,143),(317,110),(256,53),
243:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(169,34),(47,74),(119,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,45),(317,143),(317,110),(257,53),
244:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(170,34),(47,74),(118,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,46),(317,143),(317,110),(258,53),
245:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(171,34),(47,74),(117,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,47),(317,143),(317,110),(259,53),
246:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(172,34),(47,74),(116,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,48),(317,143),(317,110),(260,53),
247:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(173,34),(47,74),(115,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,49),(317,143),(317,110),(261,53),
248:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(174,34),(47,74),(114,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,50),(317,143),(317,110),(262,53),
249:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(175,34),(47,74),(113,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,51),(317,143),(317,110),(263,53),
250:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(176,34),(47,74),(112,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,52),(317,143),(317,110),(264,53),
251:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(177,34),(47,74),(111,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,53),(317,143),(317,110),(265,53),
252:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(178,34),(47,74),(110,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,54),(317,143),(317,110),(266,53),
253:(314,77),(279,110),(266,52),(194,138),(133,68),(240,81),(179,34),(47,74),(109,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,55),(317,143),(317,110),(267,53),
254:(314,77),(279,110),(266,53),(194,138),(133,68),(240,81),(180,34),(47,74),(108,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,56),(317,143),(317,110),(268,53),
255:(314,77),(279,110),(266,54),(194,138),(133,68),(240,81),(181,34),(47,74),(107,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,57),(317,143),(317,110),(269,53),
256:(314,77),(279,110),(266,55),(194,138),(133,68),(240,81),(182,34),(47,74),(106,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,58),(317,143),(317,110),(270,53),
257:(314,77),(279,110),(266,56),(194,138),(133,68),(240,81),(183,34),(47,74),(105,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,59),(317,143),(317,110),(271,53),
258:(314,77),(279,110),(266,57),(194,138),(133,68),(240,81),(184,34),(47,74),(104,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,60),(317,143),(317,110),(272,53),
259:(314,77),(279,110),(266,58),(194,138),(133,68),(240,81),(185,34),(47,74),(103,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,61),(317,143),(317,110),(273,53),
260:(314,77),(279,110),(266,59),(194,138),(133,68),(240,81),(186,34),(47,74),(102,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,62),(317,143),(317,110),(274,53),
261:(314,77),(279,110),(266,60),(194,138),(133,68),(240,81),(187,34),(47,74),(101,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,63),(317,143),(317,110),(275,53),
262:(314,77),(279,110),(266,61),(194,138),(133,68),(240,81),(188,34),(47,74),(100,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,64),(317,143),(317,110),(276,53),
263:(314,77),(279,110),(266,62),(194,138),(133,68),(240,81),(189,34),(47,74),(99,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,65),(317,143),(317,110),(277,53),
264:(314,77),(279,110),(266,63),(194,138),(133,68),(240,81),(190,34),(47,74),(98,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,66),(317,143),(317,110),(278,53),
265:(314,77),(279,110),(266,64),(194,138),(133,68),(240,81),(191,34),(47,74),(97,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,67),(317,143),(317,110),(278,54),
266:(314,77),(279,110),(266,65),(194,138),(133,68),(240,81),(192,34),(47,74),(96,33),(279,69),(72,38),(241,111),(183,153),(313,118),(98,129),(277,78),(157,68),(317,143),(317,110),(278,55),
