42:(307,140),(305,60),(27,86),(27,38),(177,74),(254,42),(68,49),(183,90),(313,52),(181,78),(67,29),(63,113),(74,53),(37,56),(289,103),(17,153),(236,70),(125,129),(170,46),(318,79),(138,117),(28,58),(245,146),(265,64),(90,101),(115,22),(181,45),(61,77),(132,62),(217,23),(273,25),(273,109),(281,58),(250,41),(242,76),(291,47),(210,78),(73,94),(217,149),(233,82),(192,66),(48,29),(215,78),(51,34),(148,34),(206,114),(72,125),(260,42),(122,99),(289,145),(107,25),(335,38),(193,78),(271,145),(325,124),(288,82),(162,94),(119,62),(73,71),(228,146),(167,30),(241,101),(310,119),(194,74),(51,118),(20,131),(122,58),(284,22),(227,81),(62,90),(253,61),(79,117),(35,77),(40,85),(157,127),(321,99),(271,97),(29,38),(98,45),(31,23),(121,61),(90,137),(230,32),(133,75),(279,13),(39,122),(87,61),(109,54),(158,30),(302,137),(77,90),(120,54),(27,79),(314,73),(158,75),(278,42),(49,129),(35,105),(161,149),(170,72),(158,42),(31,132),(263,45),(162,62),(312,116),(146,73),(177,137),(182,69),(209,86),(136,145),(67,133),(229,33),(75,53),(181,31),(229,26),(277,110),(268,105),(16,51),(146,32),(277,53),(124,77),(50,86),(242,134),(124,133),(272,109),(48,58),(121,141),(233,2),(169,74),(202,126),(311,13),(198,117),(98,138),(196,153),(298,149),(31,84),(74,93),(36,120),(181,64),(149,66),(314,92),(85,17),(233,149),(252,157),(207,125),(215,145),(309,78),(279,30),(170,118),(162,33),(54,73),(94,109),(73,47),(51,93),(312,127),(170,111),(205,99),(26,130),(62,92),(95,34),(307,44),(289,109),(77,62),(290,102),(256,5),(277,97),(106,18),(181,37),(142,153),(256,85),(240,141),(28,101),(83,81),(217,103),(98,27),(240,10),(206,80),(293,34),(24,99),(293,57),(117,54),(41,42),(126,14),(53,17),(79,109),(25,100),(109,25),(215,89),(259,38),(233,5),(241,90),(124,138),(254,78),(245,50),(174,30),(321,102),(99,10),(325,66),(320,47),(29,34),(53,106),(190,125),(27,80),(40,10),(303,85),(229,102),(125,18),(63,114),(289,130),(310,118),(35,37),(251,109),(309,117),(128,113),(266,42),(103,117),(24,39),(59,141),(55,38),(202,93),(281,105),(56,129),(169,57),(200,66),(295,31),(74,77),(81,29),(141,118),(205,138),(54,1),(158,152),(261,29),(154,93),(314,68),(282,121),(123,77),(147,10),(250,117),(21,74),(74,36),
43:(306,140),(305,61),(27,87),(27,39),(177,74),(254,43),(67,49),(182,90),(313,51),(181,77),(68,29),(64,113),(74,54),(36,56),(289,102),(17,153),(236,70),(126,129),(170,47),(317,79),(139,117),(29,58),(245,146),(265,65),(90,102),(116,22),(180,45),(62,77),(131,62),(217,24),(273,25),(272,109),(280,58),(249,41),(242,75),(292,47),(209,78),(74,94),(217,148),(234,82),(193,66),(49,29),(214,78),(50,34),(147,34),(206,113),(71,125),(261,42),(121,99),(288,145),(107,25),(335,39),(193,79),(270,145),(325,125),(287,82),(161,94),(118,62),(73,72),(227,146),(168,30),(241,100),(309,119),(193,74),(52,118),(21,131),(123,58),(283,22),(226,81),(63,90),(252,61),(80,117),(35,77),(41,85),(158,127),(320,99),(270,97),(29,39),(97,45),(31,24),(120,61),(90,137),(230,33),(133,76),(278,13),(39,121),(88,61),(110,54),(158,31),(301,137),(78,90),(121,54),(28,79),(313,73),(158,74),(279,42),(50,129),(36,105),(162,149),(170,73),(158,41),(32,132),(262,45),(161,62),(311,116),(146,74),(177,137),(182,70),(210,86),(137,145),(68,133),(229,33),(76,53),(181,32),(228,26),(277,111),(267,105),(16,51),(146,31),(276,53),(125,77),(50,85),(242,135),(123,133),(271,109),(48,57),(122,141),(233,2),(168,74),(203,126),(311,12),(199,117),(98,137),(195,153),(297,149),(32,84),(75,93),(36,120),(181,65),(150,66),(313,92),(86,17),(232,149),(251,157),(206,125),(214,145),(309,79),(280,30),(170,117),(162,33),(55,73),(93,109),(73,48),(51,94),(312,128),(170,110),(205,100),(27,130),(62,93),(96,34),(306,44),(288,109),(78,62),(290,102),(256,5),(277,96),(107,18),(182,37),(141,153),(256,85),(241,141),(28,100),(82,81),(217,102),(98,28),(239,10),(206,79),(292,34),(23,99),(293,58),(116,54),(42,42),(127,14),(54,17),(80,109),(25,99),(108,25),(216,89),(258,38),(232,5),(241,89),(124,138),(253,78),(246,50),(173,30),(321,101),(100,10),(325,66),(320,48),(30,34),(54,106),(191,125),(28,80),(41,10),(303,85),(229,103),(126,18),(64,114),(288,130),(309,118),(36,37),(252,109),(308,117),(127,113),(265,42),(102,117),(25,39),(60,141),(56,38),(201,93),(280,105),(57,129),(169,58),(199,66),(295,30),(74,78),(80,29),(142,118),(204,138),(55,1),(158,153),(260,29),(153,93),(314,67),(283,121),(123,78),(146,10),(249,117),(22,74),(74,37),
44:(306,139),(304,61),(28,87),(28,39),(177,74),(254,44),(66,49),(181,90),(312,51),(181,76),(69,29),(65,113),(74,55),(35,56),(288,102),(17,153),(236,70),(127,129),(170,48),(317,80),(140,117),(29,59),(245,146),(264,65),(91,102),(117,22),(179,45),(63,77),(130,62),(217,25),(273,25),(271,109),(279,58),(248,41),(242,74),(293,47),(208,78),(75,94),(217,147),(235,82),(193,67),(49,28),(213,78),(49,34),(146,34),(206,112),(70,125),(262,42),(121,100),(287,145),(106,25),(335,40),(193,80),(269,145),(325,126),(286,82),(160,94),(117,62),(73,73),(226,146),(169,30),(241,99),(308,119),(193,75),(53,118),(21,132),(124,58),(282,22),(225,81),(64,90),(252,62),(81,117),(35,77),(41,85),(158,128),(319,99),(269,97),(29,40),(96,45),(31,25),(119,61),(90,137),(230,34),(133,77),(277,13),(39,120),(89,61),(110,53),(157,31),(300,137),(79,90),(121,55),(29,79),(312,73),(158,73),(280,42),(51,129),(36,105),(163,149),(170,74),(158,40),(33,132),(261,45),(160,62),(311,115),(146,75),(177,137),(183,70),(211,86),(138,145),(69,133),(229,33),(76,54),(181,33),(227,26),(277,112),(266,105),(16,51),(146,30),(275,53),(126,77),(50,84),(242,136),(122,133),(270,109),(47,57),(122,140),(233,2),(167,74),(204,126),(311,11),(200,117),(98,136),(194,153),(297,150),(33,84),(76,93),(36,120),(181,66),(151,66),(313,93),(87,17),(231,149),(250,157),(205,125),(213,145),(308,79),(281,30),(170,116),(162,33),(56,73),(92,109),(73,49),(52,94),(311,128),(170,109),(205,101),(28,130),(62,94),(97,34),(305,44),(287,109),(79,62),(289,102),(256,5),(277,95),(108,18),(183,37),(140,153),(256,85),(242,141),(28,99),(81,81),(217,101),(98,29),(238,10),(206,78),(291,34),(22,99),(292,58),(115,54),(43,42),(128,14),(55,17),(81,109),(25,98),(107,25),(217,89),(257,38),(231,5),(240,89),(124,138),(252,78),(247,50),(172,30),(321,100),(101,10),(325,66),(320,49),(30,33),(55,106),(192,125),(29,80),(42,10),(303,85),(229,104),(127,18),(65,114),(287,130),(309,119),(36,36),(253,109),(308,118),(126,113),(265,43),(101,117),(26,39),(61,141),(57,38),(200,93),(279,105),(58,129),(169,59),(198,66),(294,30),(74,79),(79,29),(143,118),(203,138),(56,1),(158,154),(259,29),(152,93),(314,66),(284,121),(124,78),(146,11),(248,117),(23,74),(74,38),
45:(305,139),(303,61),(29,87),(28,40),(177,74),(254,45),(65,49),(180,90),(312,50),(181,75),(70,29),(66,113),(74,56),(34,56),(287,102),(17,153),(236,70),(128,129),(170,49),(317,81),(141,117),(30,59),(245,146),(264,66),(92,102),(118,22),(178,45),(64,77),(129,62),(217,26),(273,25),(270,109),(278,58),(247,41),(242,73),(294,47),(207,78),(76,94),(217,146),(236,82),(193,68),(50,28),(212,78),(48,34),(145,34),(206,111),(69,125),(263,42),(121,101),(286,145),(105,25),(335,41),(193,81),(268,145),(325,127),(285,82),(159,94),(116,62),(73,74),(225,146),(169,31),(241,98),(307,119),(193,76),(54,118),(21,133),(125,58),(281,22),(224,81),(65,90),(251,62),(82,117),(35,77),(41,85),(158,129),(318,99),(268,97),(30,40),(95,45),(32,25),(118,61),(90,137),(230,35),(132,77),(276,13),(39,119),(90,61),(110,52),(157,32),(300,136),(79,89),(121,56),(30,79),(311,73),(158,72),(281,42),(52,129),(36,105),(164,149),(170,75),(158,39),(34,132),(260,45),(159,62),(310,115),(146,76),(177,137),(184,70),(212,86),(139,145),(70,133),(229,33),(77,54),(181,34),(226,26),(278,112),(265,105),(16,51),(146,29),(274,53),(127,77),(50,83),(242,137),(122,132),(269,109),(46,57),(122,139),(233,2),(166,74),(205,126),(310,11),(201,117),(98,135),(193,153),(297,151),(33,83),(77,93),(36,120),(181,67),(152,66),(312,93),(88,17),(230,149),(249,157),(204,125),(212,145),(308,80),(282,30),(170,115),(162,33),(57,73),(91,109),(73,50),(53,94),(311,129),(170,108),(204,101),(29,130),(62,95),(98,34),(305,45),(286,109),(80,62),(288,102),(256,5),(277,94),(109,18),(184,37),(139,153),(256,85),(243,141),(28,98),(80,81),(217,100),(98,30),(237,10),(206,77),(291,35),(22,100),(292,59),(114,54),(44,42),(129,14),(56,17),(82,109),(25,97),(106,25),(217,88),(256,38),(230,5),(239,89),(124,138),(251,78),(248,50),(171,30),(321,99),(102,10),(325,66),(319,49),(31,33),(56,106),(193,125),(30,80),(43,10),(303,85),(229,105),(128,18),(66,114),(287,129),(309,120),(36,35),(253,108),(307,118),(125,113),(265,44),(100,117),(26,38),(61,140),(58,38),(199,93),(278,105),(59,129),(169,60),(197,66),(293,30),(74,80),(78,29),(144,118),(202,138),(57,1),(158,155),(258,29),(151,93),(314,66),(285,121),(125,78),(146,12),(247,117),(23,75),(74,39),
46:(304,139),(302,61),(30,87),(29,40),(177,74),(254,46),(64,49),(179,90),(312,49),(181,74),(71,29),(67,113),(74,57),(33,56),(286,102),(17,153),(236,70),(129,129),(170,50),(316,81),(142,117),(31,59),(245,146),(263,66),(93,102),(119,22),(177,45),(65,77),(128,62),(217,27),(273,25),(269,109),(278,59),(246,41),(242,72),(294,48),(206,78),(77,94),(218,146),(237,82),(193,69),(50,27),(211,78),(48,35),(145,35),(206,110),(68,125),(264,42),(121,102),(285,145),(104,25),(335,42),(193,82),(267,145),(325,128),(284,82),(158,94),(115,62),(73,75),(224,146),(170,31),(241,97),(306,119),(193,77),(55,118),(22,133),(126,58),(280,22),(223,81),(66,90),(250,62),(83,117),(35,77),(41,85),(159,129),(318,98),(267,97),(30,41),(94,45),(33,25),(117,61),(90,137),(230,36),(131,77),(275,13),(40,119),(91,61),(110,51),(157,33),(300,135),(80,89),(121,57),(31,79),(310,73),(158,71),(282,42),(53,129),(36,105),(165,149),(170,76),(158,38),(35,132),(259,45),(158,62),(309,115),(146,77),(177,137),(185,70),(213,86),(140,145),(71,133),(229,33),(78,54),(181,35),(225,26),(278,113),(264,105),(16,51),(146,28),(273,53),(128,77),(50,82),(242,138),(121,132),(268,109),(46,56),(122,138),(233,2),(165,74),(205,127),(309,11),(202,117),(98,134),(193,152),(297,152),(33,82),(78,93),(36,120),(181,68),(153,66),(311,93),(89,17),(230,148),(248,157),(203,125),(211,145),(308,81),(283,30),(170,114),(162,33),(58,73),(90,109),(73,51),(54,94),(311,130),(170,107),(203,101),(29,129),(62,96),(98,35),(305,46),(285,109),(81,62),(287,102),(256,5),(277,93),(109,19),(185,37),(138,153),(256,85),(244,141),(28,97),(79,81),(217,99),(99,30),(236,10),(206,76),(290,35),(22,101),(291,59),(113,54),(45,42),(130,14),(57,17),(83,109),(25,96),(105,25),(217,87),(255,38),(229,5),(238,89),(124,138),(250,78),(249,50),(170,30),(321,98),(103,10),(325,66),(318,49),(32,33),(57,106),(194,125),(31,80),(44,10),(303,85),(229,106),(129,18),(67,114),(286,129),(309,121),(37,35),(253,107),(306,118),(124,113),(265,45),(99,117),(26,37),(61,139),(59,38),(198,93),(277,105),(60,129),(169,61),(196,66),(292,30),(74,81),(77,29),(145,118),(202,137),(58,1),(158,156),(257,29),(150,93),(314,66),(286,121),(126,78),(146,13),(246,117),(24,75),(74,40),
47:(304,138),(301,61),(31,87),(30,40),(177,74),(254,47),(63,49),(178,90),(312,48),(181,73),(72,29),(68,113),(74,58),(32,56),(286,101),(17,153),(236,70),(130,129),(171,50),(315,81),(143,117),(32,59),(245,146),(262,66),(94,102),(120,22),(177,46),(66,77),(127,62),(217,28),(273,25),(268,109),(277,59),(245,41),(242,71),(295,48),(205,78),(78,94),(219,146),(238,82),(194,69),(50,26),(210,78),(47,35),(145,36),(206,109),(67,125),(265,42),(120,102),(284,145),(103,25),(335,43),(192,82),(266,145),(325,129),(283,82),(158,95),(114,62),(73,76),(223,146),(170,32),(241,97),(305,119),(193,78),(56,118),(22,134),(127,58),(279,22),(222,81),(67,90),(249,62),(84,117),(35,77),(41,85),(159,130),(317,98),(266,97),(30,42),(93,45),(34,25),(116,61),(90,137),(230,37),(130,77),(274,13),(40,118),(92,61),(110,50),(156,33),(299,135),(81,89),(122,57),(32,79),(310,74),(158,70),(283,42),(54,129),(36,105),(166,149),(170,77),(158,37),(36,132),(258,45),(158,63),(308,115),(146,78),(177,137),(186,70),(214,86),(141,145),(72,133),(229,33),(79,54),(181,36),(224,26),(278,114),(263,105),(16,51),(146,27),(272,53),(129,77),(50,81),(242,139),(121,131),(267,109),(46,55),(123,138),(233,2),(164,74),(205,128),(309,10),(203,117),(98,133),(193,151),(296,152),(34,82),(79,93),(36,120),(181,69),(154,66),(310,93),(90,17),(230,147),(247,157),(202,125),(210,145),(307,81),(284,30),(170,113),(162,33),(59,73),(89,109),(74,51),(55,94),(310,130),(170,106),(202,101),(30,129),(62,97),(98,36),(305,47),(284,109),(82,62),(286,102),(256,5),(276,93),(109,20),(186,37),(137,153),(256,85),(245,141),(28,96),(78,81),(217,98),(100,30),(235,10),(206,75),(289,35),(22,102),(291,60),(112,54),(46,42),(131,14),(58,17),(84,109),(25,95),(104,25),(218,87),(254,38),(228,5),(237,89),(124,138),(249,78),(250,50),(169,30),(321,97),(104,10),(325,66),(317,49),(33,33),(58,106),(195,125),(32,80),(45,10),(303,85),(229,107),(130,18),(68,114),(285,129),(309,122),(37,34),(253,106),(305,118),(123,113),(265,46),(98,117),(26,36),(62,139),(60,38),(197,93),(276,105),(61,129),(169,62),(195,66),(292,29),(75,81),(76,29),(145,119),(201,137),(59,1),(158,157),(256,29),(149,93),(314,66),(287,121),(127,78),(145,13),(245,117),(24,76),(74,41),
48:(303,138),(300,61),(31,88),(31,40),(177,74),(254,48),(62,49),(177,90),(311,48),(181,72),(73,29),(69,113),(74,59),(31,56),(285,101),(17,153),(236,70),(131,129),(172,50),(314,81),(144,117),(32,60),(245,146),(261,66),(95,102),(121,22),(176,46),(67,77),(126,62),(217,29),(273,25),(267,109),(277,60),(244,41),(242,70),(296,48),(204,78),(79,94),(219,145),(239,82),(194,70),(50,25),(209,78),(46,35),(145,37),(207,109),(66,125),(266,42),(119,102),(283,145),(103,26),(335,44),(191,82),(266,144),(325,130),(282,82),(157,95),(113,62),(73,77),(222,146),(170,33),(241,97),(304,119),(193,79),(57,118),(22,135),(128,58),(278,22),(221,81),(68,90),(248,62),(85,117),(35,77),(41,85),(160,130),(317,97),(266,96),(30,43),(92,45),(35,25),(115,61),(90,137),(230,38),(130,78),(273,13),(40,117),(93,61),(111,50),(155,33),(299,134),(82,89),(122,58),(33,79),(309,74),(158,69),(284,42),(55,129),(36,105),(167,149),(170,78),(158,36),(36,131),(257,45),(157,63),(307,115),(146,79),(177,137),(187,70),(215,86),(142,145),(73,133),(229,33),(80,54),(181,37),(223,26),(278,115),(262,105),(16,51),(146,26),(271,53),(130,77),(50,80),(242,140),(121,130),(266,109),(45,55),(123,137),(233,2),(163,74),(205,129),(308,10),(204,117),(98,132),(193,150),(295,152),(35,82),(80,93),(36,120),(180,69),(155,66),(309,93),(91,17),(229,147),(246,157),(201,125),(209,145),(306,81),(285,30),(170,112),(162,33),(60,73),(88,109),(74,52),(56,94),(309,130),(171,106),(202,102),(31,129),(62,98),(98,37),(304,47),(283,109),(83,62),(285,102),(256,5),(275,93),(110,20),(187,37),(136,153),(256,85),(246,141),(28,95),(77,81),(217,97),(101,30),(234,10),(206,74),(289,36),(22,103),(290,60),(111,54),(47,42),(132,14),(59,17),(85,109),(25,94),(103,25),(218,86),(253,38),(227,5),(236,89),(124,138),(248,78),(251,50),(168,30),(321,96),(105,10),(325,66),(317,50),(34,33),(59,106),(196,125),(33,80),(46,10),(303,85),(229,108),(131,18),(69,114),(284,129),(309,123),(38,34),(253,105),(304,118),(122,113),(264,46),(98,116),(26,35),(62,138),(61,38),(196,93),(275,105),(62,129),(169,63),(194,66),(291,29),(76,81),(75,29),(145,120),(200,137),(60,1),(159,157),(255,29),(148,93),(314,66),(288,121),(128,78),(144,13),(244,117),(24,77),(74,42),
49:(302,138),(300,62),(32,88),(32,40),(177,74),(254,49),(61,49),(176,90),(310,48),(181,71),(73,28),(70,113),(74,60),(30,56),(284,101),(17,153),(236,70),(132,129),(173,50),(314,82),(145,117),(33,60),(245,146),(260,66),(96,102),(121,23),(175,46),(68,77),(125,62),(217,30),(273,25),(266,109),(277,61),(243,41),(242,69),(297,48),(203,78),(80,94),(220,145),(240,82),(195,70),(51,25),(208,78),(45,35),(144,37),(208,109),(65,125),(266,43),(118,102),(282,145),(104,26),(335,45),(190,82),(266,143),(325,131),(281,82),(157,96),(112,62),(72,77),(221,146),(171,33),(241,97),(303,119),(193,80),(58,118),(22,136),(129,58),(277,22),(220,81),(69,90),(247,62),(85,116),(35,77),(41,85),(161,130),(317,96),(265,96),(31,43),(91,45),(35,26),(114,61),(90,137),(230,39),(130,78),(272,13),(40,116),(94,61),(111,49),(155,34),(298,134),(83,89),(123,58),(34,79),(308,74),(158,68),(285,42),(56,129),(36,105),(168,149),(170,79),(158,35),(36,130),(256,45),(157,64),(307,114),(146,80),(177,137),(188,70),(216,86),(143,145),(74,133),(229,33),(81,54),(181,38),(222,26),(278,116),(261,105),(16,51),(146,25),(270,53),(131,77),(50,79),(242,141),(121,129),(265,109),(44,55),(124,137),(233,2),(162,74),(206,129),(307,10),(205,117),(98,131),(193,149),(294,152),(36,82),(81,93),(36,120),(180,70),(156,66),(309,94),(92,17),(229,146),(245,157),(200,125),(208,145),(305,81),(286,30),(170,111),(162,33),(61,73),(87,109),(74,53),(57,94),(308,130),(172,106),(201,102),(32,129),(62,99),(98,38),(303,47),(282,109),(84,62),(284,102),(256,5),(274,93),(110,21),(188,37),(135,153),(256,85),(247,141),(28,94),(76,81),(217,96),(102,30),(233,10),(206,73),(289,37),(22,104),(290,61),(110,54),(48,42),(133,14),(60,17),(85,108),(25,93),(102,25),(218,85),(252,38),(226,5),(235,89),(124,138),(247,78),(252,50),(167,30),(321,95),(106,10),(325,66),(316,50),(35,33),(60,106),(197,125),(34,80),(47,10),(303,85),(229,109),(132,18),(70,114),(283,129),(308,123),(39,34),(254,105),(303,118),(121,113),(263,46),(97,116),(26,34),(63,138),(62,38),(195,93),(274,105),(63,129),(169,64),(193,66),(291,28),(76,82),(74,29),(145,121),(199,137),(61,1),(159,158),(254,29),(147,93),(314,66),(289,121),(129,78),(143,13),(243,117),(24,78),(74,43),
50:(302,137),(299,62),(33,88),(32,41),(177,74),(254,50),(60,49),(175,90),(309,48),(181,70),(73,27),(71,113),(74,61),(29,56),(283,101),(17,153),(236,70),(133,129),(174,50),(313,82),(145,116),(34,60),(245,146),(259,66),(97,102),(122,23),(174,46),(69,77),(124,62),(217,31),(273,25),(266,108),(276,61),(242,41),(242,68),(298,48),(202,78),(81,94),(221,145),(241,82),(196,70),(52,25),(207,78),(44,35),(144,38),(209,109),(64,125),(266,44),(117,102),(281,145),(104,25),(335,46),(189,82),(266,142),(325,132),(280,82),(157,97),(111,62),(71,77),(220,146),(172,33),(241,97),(302,119),(193,81),(59,118),(23,136),(130,58),(277,23),(219,81),(70,90),(246,62),(85,115),(35,77),(41,85),(162,130),(316,96),(265,95),(32,43),(90,45),(36,26),(113,61),(90,137),(230,40),(131,78),(271,13),(41,116),(95,61),(112,49),(154,34),(298,133),(84,89),(124,58),(35,79),(308,75),(158,67),(286,42),(57,129),(36,105),(169,149),(170,80),(158,34),(36,129),(255,45),(157,65),(306,114),(146,81),(177,137),(189,70),(217,86),(144,145),(74,132),(229,33),(82,54),(181,39),(221,26),(278,117),(260,105),(16,51),(146,24),(269,53),(132,77),(50,78),(242,142),(121,128),(265,110),(43,55),(125,137),(233,2),(161,74),(207,129),(307,9),(206,117),(98,130),(192,149),(294,153),(36,81),(82,93),(36,120),(179,70),(157,66),(309,95),(93,17),(228,146),(244,157),(199,125),(207,145),(305,82),(287,30),(170,110),(162,33),(62,73),(86,109),(75,53),(58,94),(307,130),(172,105),(200,102),(32,128),(62,100),(98,39),(303,48),(281,109),(85,62),(283,102),(256,5),(273,93),(111,21),(189,37),(134,153),(256,85),(248,141),(28,93),(75,81),(217,95),(103,30),(232,10),(206,72),(289,38),(22,105),(289,61),(109,54),(49,42),(134,14),(61,17),(86,108),(26,93),(101,25),(219,85),(251,38),(225,5),(234,89),(124,138),(246,78),(253,50),(166,30),(321,94),(107,10),(325,66),(315,50),(35,33),(61,106),(198,125),(35,80),(48,10),(303,85),(229,110),(133,18),(71,114),(282,129),(308,124),(40,34),(254,104),(302,118),(121,112),(262,46),(97,115),(26,33),(63,137),(62,39),(194,93),(273,105),(64,129),(169,65),(192,66),(291,27),(77,82),(73,29),(145,122),(198,137),(62,1),(160,158),(253,29),(146,93),(314,66),(290,121),(130,78),(143,14),(242,117),(24,79),(74,44),
51:(301,137),(298,62),(33,89),(33,41),(177,74),(254,51),(59,49),(174,90),(308,48),(181,69),(73,26),(72,113),(74,62),(29,56),(282,101),(17,153),(236,70),(133,128),(175,50),(312,82),(146,116),(34,61),(245,146),(258,66),(98,102),(122,24),(173,46),(70,77),(123,62),(217,32),(273,25),(265,108),(276,62),(241,41),(242,67),(298,49),(201,78),(82,94),(222,145),(241,83),(197,70),(53,25),(206,78),(44,36),(143,38),(210,109),(63,125),(266,45),(116,102),(280,145),(105,25),(335,47),(188,82),(266,141),(325,133),(279,82),(156,97),(110,62),(71,77),(219,146),(172,34),(241,97),(301,119),(193,82),(60,118),(24,136),(131,58),(277,24),(218,81),(71,90),(245,62),(86,115),(35,77),(41,85),(163,130),(316,95),(265,94),(33,43),(89,45),(36,27),(112,61),(90,137),(230,41),(132,78),(270,13),(41,115),(96,61),(113,49),(153,34),(298,132),(85,89),(125,58),(36,79),(308,76),(158,66),(287,42),(58,129),(36,105),(169,148),(170,81),(158,33),(37,129),(254,45),(156,65),(305,114),(146,82),(177,137),(190,70),(217,87),(145,145),(74,131),(229,33),(83,54),(181,40),(220,26),(278,118),(259,105),(16,51),(146,23),(268,53),(133,77),(50,77),(242,143),(121,127),(265,111),(43,54),(126,137),(233,2),(160,74),(207,130),(307,8),(206,116),(98,129),(191,149),(293,153),(37,81),(83,93),(36,120),(178,70),(157,67),(308,95),(94,17),(227,146),(243,157),(198,125),(206,145),(305,83),(288,30),(170,109),(162,33),(63,73),(85,109),(75,54),(59,94),(306,130),(173,105),(199,102),(33,128),(62,101),(98,40),(302,48),(280,109),(85,63),(282,102),(256,5),(272,93),(111,22),(190,37),(134,152),(256,85),(249,141),(28,92),(74,81),(217,94),(104,30),(231,10),(206,71),(289,39),(22,106),(288,61),(108,54),(50,42),(134,15),(62,17),(86,107),(26,92),(100,25),(220,85),(250,38),(224,5),(233,89),(124,138),(245,78),(254,50),(165,30),(321,93),(108,10),(325,66),(315,51),(35,33),(62,106),(198,126),(36,80),(49,10),(303,85),(229,111),(134,18),(72,114),(281,129),(307,124),(41,34),(254,103),(301,118),(121,111),(261,46),(97,114),(27,33),(64,137),(62,40),(194,92),(272,105),(65,129),(169,66),(191,66),(291,26),(77,81),(72,29),(146,122),(197,137),(63,1),(161,158),(252,29),(146,92),(314,66),(291,121),(131,78),(142,14),(241,117),(25,79),(74,45),
