67:(65,169),(99,208),(159,120),(49,156),(79,56),(33,189),(169,63),(239,61),(114,153),(178,102),(173,107),(95,108),(135,175),(153,119),(85,85),(113,221),(118,47),(129,93),(146,173),(124,154),(224,64),(148,153),(122,175),(163,52),(185,51),(192,177),(79,86),(99,153),(165,39),(143,47),(187,92),(140,153),(161,55),(146,48),(179,96),(157,126),(159,86),(152,47),(129,47),(88,153),(47,146),(76,153),(70,153),(179,97),(178,54),(179,141),(179,149),(192,169),(133,149),(97,184),(211,89),(203,78),(109,163),(178,173),(141,93),(150,147),(214,86),(83,89),(164,57),(97,192),(49,180),(60,153),(116,93),(17,173),(88,151),(117,154),(97,173),(82,98),(94,183),(184,89),(140,156),(97,183),(89,193),(69,55),(177,177),(100,173),(154,141),(103,169),(170,59),(108,166),(120,151),(95,89),(199,183),(125,155),(171,69),(187,85),(95,107),(111,162),(37,73),(167,63),(210,79),(43,169),(159,47),(178,75),(76,57),(170,97),(81,85),(114,47),(185,134),(105,174),(65,153),(89,197),(69,197),(212,73),(187,56),(172,77),(31,168),(84,189),(150,152),(141,148),(36,184),(147,143),(120,152),(172,79),(106,93),(194,163),(85,107),(176,44),(97,154),(97,153),(119,47),(142,102),(177,91),(83,84),(150,114),(175,162),(173,157),(180,179),(180,96),(41,153),(65,152),(150,49),(111,153),(160,83),(159,135),(87,107),(179,79),(103,174),(90,45),(94,192),(197,56),(149,113),(218,112),(171,77),(145,156),(175,56),(158,47),(189,88),(159,122),(88,92),(121,33),(179,92),(179,133),(185,50),(116,152),(59,44),(93,83),(154,146),(193,86),(231,79),(86,93),(134,214),(122,85),(80,47),(150,48),(177,174),(194,61),(181,84),(178,69),(155,49),(170,93),(144,48),(159,95),(108,213),(165,54),(158,177),(91,60),(71,75),(164,53),(227,57),(159,132),(90,153),(176,79),(74,189),(172,84),(179,124),(190,154),(165,103),(161,115),(172,132),(116,160),(180,84),(223,91),(215,64),(88,152),(193,170),(149,112),(171,60),(147,146),(36,173),(193,85),(170,147),(97,202),(92,153),(145,105),(110,108),(115,154),(170,102),(113,93),(121,153),
68:(66,169),(98,208),(159,121),(49,156),(79,55),(33,189),(170,63),(239,61),(115,153),(178,103),(173,108),(96,108),(134,175),(154,119),(86,85),(114,221),(119,47),(130,93),(145,173),(125,154),(224,65),(147,153),(123,175),(164,52),(184,51),(191,177),(79,86),(100,153),(166,39),(144,47),(187,91),(140,154),(162,55),(147,48),(179,97),(157,125),(159,85),(153,47),(130,47),(89,153),(48,146),(77,153),(71,153),(179,98),(178,55),(179,140),(179,148),(192,168),(134,149),(97,183),(210,89),(203,78),(110,163),(177,173),(142,93),(151,147),(213,86),(84,89),(165,57),(97,191),(50,180),(61,153),(117,93),(17,173),(89,151),(118,154),(98,173),(82,99),(95,183),(183,89),(139,156),(98,183),(88,193),(70,55),(177,178),(101,173),(154,140),(104,169),(171,59),(109,166),(120,151),(95,90),(199,183),(126,155),(171,70),(186,85),(96,107),(112,162),(37,73),(167,64),(209,79),(42,169),(158,47),(179,75),(77,57),(170,98),(82,85),(115,47),(185,135),(105,174),(66,153),(89,198),(69,198),(212,72),(186,56),(171,77),(31,168),(84,189),(149,152),(142,148),(36,184),(147,144),(121,152),(172,78),(107,93),(193,163),(85,108),(177,44),(98,154),(98,153),(120,47),(142,101),(177,92),(83,84),(150,113),(175,161),(173,156),(180,179),(180,97),(42,153),(66,152),(150,50),(112,153),(160,84),(159,136),(88,107),(179,80),(104,174),(90,45),(93,192),(196,56),(149,114),(218,112),(171,78),(144,156),(174,56),(157,47),(189,89),(159,123),(89,92),(121,33),(179,93),(179,132),(185,50),(117,152),(58,44),(93,82),(153,146),(192,86),(231,79),(87,93),(134,213),(121,85),(81,47),(149,48),(177,174),(194,62),(180,84),(178,69),(155,48),(169,93),(145,48),(159,96),(107,213),(164,54),(159,177),(90,60),(70,75),(165,53),(226,57),(159,133),(91,153),(175,79),(74,190),(172,85),(179,123),(190,155),(165,104),(162,115),(172,131),(117,160),(180,83),(223,91),(214,64),(89,152),(192,170),(150,112),(172,60),(147,147),(35,173),(194,85),(170,147),(97,201),(93,153),(144,105),(111,108),(116,154),(169,102),(114,93),(122,153),
69:(67,169),(97,208),(159,122),(49,156),(80,55),(33,189),(170,64),(239,61),(116,153),(178,104),(172,108),(97,108),(133,175),(155,119),(86,86),(115,221),(120,47),(131,93),(144,173),(126,154),(224,66),(146,153),(124,175),(165,52),(183,51),(190,177),(79,86),(101,153),(166,40),(144,48),(188,91),(139,154),(163,55),(148,48),(179,98),(157,124),(159,84),(153,48),(131,47),(90,153),(49,146),(78,153),(72,153),(179,99),(177,55),(179,139),(179,147),(192,167),(135,149),(97,182),(209,89),(203,78),(110,162),(176,173),(143,93),(151,146),(212,86),(85,89),(165,58),(97,190),(51,180),(62,153),(118,93),(17,173),(90,151),(119,154),(98,172),(82,100),(96,183),(183,90),(138,156),(98,184),(87,193),(71,55),(178,178),(101,172),(155,140),(105,169),(172,59),(110,166),(120,151),(95,91),(199,183),(127,155),(171,71),(186,86),(97,107),(113,162),(37,73),(166,64),(208,79),(42,168),(157,47),(179,74),(78,57),(170,99),(83,85),(116,47),(185,136),(106,174),(67,153),(88,198),(69,199),(212,71),(185,56),(170,77),(31,168),(84,189),(148,152),(143,148),(36,184),(147,145),(122,152),(172,77),(108,93),(192,163),(86,108),(178,44),(99,154),(99,153),(121,47),(141,101),(177,93),(83,84),(149,113),(175,160),(172,156),(180,179),(180,98),(43,153),(67,152),(151,50),(113,153),(160,85),(159,137),(89,107),(178,80),(105,174),(90,45),(93,191),(195,56),(150,114),(218,112),(171,79),(143,156),(173,56),(156,47),(189,90),(159,124),(89,93),(121,33),(179,94),(179,131),(185,50),(118,152),(57,44),(92,82),(153,147),(191,86),(231,79),(87,94),(134,212),(120,85),(82,47),(149,48),(177,174),(194,63),(179,84),(178,69),(154,48),(168,93),(146,48),(159,97),(106,213),(163,54),(160,177),(89,60),(70,74),(165,54),(226,58),(159,134),(92,153),(175,80),(74,191),(171,85),(179,122),(190,156),(165,105),(163,115),(172,130),(118,160),(180,82),(223,91),(214,65),(90,152),(192,169),(151,112),(173,60),(147,148),(34,173),(195,85),(170,147),(97,200),(94,153),(143,105),(112,108),(117,154),(169,103),(115,93),(123,153),
70:(68,169),(97,207),(159,123),(49,156),(80,54),(33,189),(170,65),(239,61),(117,153),(178,105),(172,109),(98,108),(132,175),(155,120),(87,86),(116,221),(121,47),(132,93),(143,173),(127,154),(223,66),(145,153),(125,175),(165,53),(182,51),(190,176),(79,86),(102,153),(167,40),(145,48),(189,91),(138,154),(163,56),(149,48),(179,99),(156,124),(160,84),(153,49),(132,47),(91,153),(50,146),(79,153),(73,153),(179,100),(177,56),(179,138),(179,146),(191,167),(136,149),(97,181),(209,88),(203,78),(110,161),(175,173),(144,93),(151,145),(211,86),(85,90),(165,59),(97,189),(51,181),(63,153),(119,93),(17,173),(91,151),(120,154),(98,171),(82,101),(97,183),(183,91),(137,156),(97,184),(87,192),(71,54),(179,178),(102,172),(156,140),(106,169),(173,59),(111,166),(120,151),(96,91),(199,183),(128,155),(171,72),(186,87),(98,107),(114,162),(37,73),(165,64),(208,80),(42,167),(156,47),(179,73),(79,57),(169,99),(84,85),(117,47),(185,137),(105,174),(68,153),(87,198),(69,200),(212,70),(184,56),(169,77),(31,168),(84,189),(148,153),(144,148),(36,184),(147,146),(123,152),(173,77),(109,93),(192,162),(87,108),(179,44),(100,154),(100,153),(122,47),(140,101),(177,94),(83,84),(149,112),(175,159),(172,155),(180,179),(180,99),(44,153),(68,152),(152,50),(114,153),(159,85),(158,137),(89,108),(178,81),(105,175),(90,45),(93,190),(194,56),(151,114),(218,112),(171,80),(143,157),(172,56),(155,47),(188,90),(159,125),(89,94),(121,33),(179,95),(179,130),(185,50),(119,152),(56,44),(91,82),(152,147),(190,86),(231,79),(87,95),(135,212),(119,85),(83,47),(149,47),(177,174),(194,64),(178,84),(178,69),(154,47),(167,93),(147,48),(159,98),(105,213),(162,54),(160,178),(88,60),(70,73),(165,55),(225,58),(159,135),(93,153),(174,80),(75,191),(170,85),(179,121),(191,156),(165,106),(164,115),(173,130),(119,160),(180,81),(223,91),(214,66),(91,152),(192,168),(151,113),(173,61),(147,149),(33,173),(196,85),(170,147),(97,199),(95,153),(142,105),(113,108),(118,154),(168,103),(116,93),(124,153),
71:(69,169),(97,206),(159,124),(49,156),(81,54),(33,189),(171,65),(239,61),(117,152),(178,106),(171,109),(99,108),(131,175),(156,120),(87,87),(117,221),(122,47),(133,93),(142,173),(128,154),(222,66),(144,153),(126,175),(165,54),(181,51),(189,176),(79,86),(103,153),(168,40),(146,48),(190,91),(138,155),(163,57),(150,48),(179,100),(156,123),(160,83),(154,49),(133,47),(92,153),(50,145),(80,153),(74,153),(179,101),(176,56),(179,137),(179,145),(191,166),(137,149),(97,180),(208,88),(203,78),(110,160),(174,173),(145,93),(152,145),(210,86),(85,91),(165,60),(97,188),(52,181),(64,153),(120,93),(17,173),(92,151),(120,153),(98,170),(82,102),(97,184),(183,92),(136,156),(97,185),(86,192),(71,53),(180,178),(102,171),(157,140),(107,169),(174,59),(112,166),(120,151),(96,92),(199,183),(129,155),(171,73),(186,88),(99,107),(115,162),(37,73),(165,65),(207,80),(41,167),(155,47),(179,72),(80,57),(168,99),(84,86),(118,47),(185,138),(105,174),(69,153),(87,199),(69,201),(212,69),(183,56),(168,77),(31,168),(84,189),(147,153),(145,148),(36,184),(147,147),(124,152),(173,76),(110,93),(191,162),(88,108),(180,44),(101,154),(101,153),(123,47),(139,101),(176,94),(83,84),(149,111),(175,158),(171,155),(180,179),(180,100),(45,153),(69,152),(153,50),(115,153),(159,86),(158,138),(90,108),(178,82),(106,175),(90,45),(92,190),(193,56),(151,115),(218,112),(171,81),(142,157),(171,56),(154,47),(188,91),(159,126),(90,94),(121,33),(179,96),(179,129),(185,50),(120,152),(55,44),(90,82),(152,148),(190,87),(231,79),(88,95),(136,212),(118,85),(84,47),(148,47),(177,174),(194,65),(177,84),(178,69),(153,47),(167,94),(148,48),(159,99),(104,213),(161,54),(161,178),(87,60),(69,73),(166,55),(224,58),(159,136),(94,153),(173,80),(75,192),(169,85),(179,120),(191,157),(165,107),(165,115),(173,129),(120,160),(180,80),(223,91),(214,67),(92,152),(192,167),(152,113),(173,62),(146,149),(32,173),(196,86),(170,147),(97,198),(96,153),(142,104),(114,108),(119,154),(168,104),(117,93),(125,153),
72:(70,169),(97,205),(159,125),(49,156),(82,54),(33,189),(172,65),(239,61),(118,152),(178,107),(171,110),(100,108),(130,175),(156,121),(87,88),(118,221),(123,47),(134,93),(141,173),(129,154),(222,67),(143,153),(127,175),(165,55),(181,50),(188,176),(79,86),(104,153),(169,40),(147,48),(191,91),(138,156),(164,57),(150,49),(179,101),(156,122),(161,83),(155,49),(134,47),(93,153),(51,145),(81,153),(75,153),(179,102),(175,56),(179,136),(179,144),(190,166),(138,149),(97,179),(208,87),(203,78),(111,160),(173,173),(146,93),(153,145),(209,86),(85,92),(165,61),(97,187),(53,181),(65,153),(121,93),(17,173),(93,151),(121,153),(98,169),(83,102),(97,185),(183,93),(135,156),(97,186),(86,191),(72,53),(181,178),(103,171),(158,140),(108,169),(175,59),(113,166),(120,151),(96,93),(199,183),(130,155),(171,74),(185,88),(100,107),(116,162),(37,73),(165,66),(207,81),(41,166),(154,47),(180,72),(80,57),(167,99),(84,87),(119,47),(186,138),(105,174),(70,153),(87,200),(69,202),(212,68),(182,56),(167,77),(31,168),(84,189),(146,153),(146,148),(36,184),(147,148),(125,152),(174,76),(111,93),(190,162),(89,108),(180,45),(102,154),(102,153),(124,47),(138,101),(176,95),(83,84),(149,110),(175,157),(171,154),(180,179),(180,101),(46,153),(70,152),(154,50),(116,153),(159,87),(157,138),(91,108),(177,82),(107,175),(90,45),(92,189),(192,56),(152,115),(218,112),(171,82),(142,158),(170,56),(153,47),(187,91),(159,127),(91,94),(121,33),(179,97),(179,128),(185,50),(121,152),(54,44),(89,82),(152,149),(190,88),(231,79),(88,96),(137,212),(117,85),(85,47),(148,48),(177,174),(194,66),(176,84),(178,69),(152,47),(167,95),(149,48),(159,100),(104,212),(161,53),(162,178),(86,60),(69,72),(166,56),(223,58),(159,137),(95,153),(172,80),(76,192),(169,86),(179,119),(191,158),(165,108),(166,115),(173,128),(120,159),(180,79),(223,91),(213,67),(93,152),(192,166),(153,113),(173,63),(146,150),(31,173),(197,86),(170,147),(97,197),(97,153),(142,103),(115,108),(120,154),(167,104),(118,93),(126,153),
73:(71,169),(97,204),(159,126),(49,156),(83,54),(33,189),(173,65),(239,61),(119,152),(178,108),(171,111),(101,108),(129,175),(157,121),(88,88),(119,221),(124,47),(135,93),(140,173),(130,154),(222,68),(142,153),(128,175),(165,56),(181,49),(188,175),(79,86),(105,153),(170,40),(148,48),(191,90),(137,156),(164,58),(150,50),(179,102),(155,122),(161,82),(156,49),(135,47),(94,153),(52,145),(82,153),(76,153),(179,103),(174,56),(179,135),(179,143),(190,165),(138,148),(97,178),(207,87),(203,78),(111,159),(172,173),(147,93),(154,145),(208,86),(85,93),(165,62),(97,188),(54,181),(66,153),(122,93),(17,173),(94,151),(122,153),(98,168),(83,103),(97,186),(182,93),(134,156),(97,187),(85,191),(73,53),(182,178),(104,171),(159,140),(109,169),(176,59),(114,166),(120,151),(97,93),(199,183),(131,155),(171,75),(184,88),(101,107),(117,162),(37,73),(165,67),(206,81),(41,165),(153,47),(180,71),(80,57),(166,99),(85,87),(120,47),(186,139),(105,174),(71,153),(86,200),(69,203),(212,67),(181,56),(166,77),(31,168),(84,189),(145,153),(147,148),(36,184),(147,149),(126,152),(174,75),(112,93),(189,162),(90,108),(180,46),(103,154),(103,153),(125,47),(137,101),(175,95),(83,84),(149,109),(175,156),(170,154),(180,179),(180,102),(47,153),(71,152),(155,50),(117,153),(159,88),(157,139),(92,108),(177,83),(108,175),(90,45),(91,189),(191,56),(152,116),(218,112),(172,82),(142,159),(170,55),(152,47),(187,92),(159,128),(92,94),(121,33),(179,98),(179,127),(185,50),(122,152),(53,44),(88,82),(152,150),(189,88),(231,79),(89,96),(138,212),(116,85),(86,47),(148,47),(177,174),(194,67),(176,84),(178,69),(151,47),(167,96),(150,48),(159,101),(103,212),(161,52),(163,178),(85,60),(69,71),(166,57),(222,58),(158,137),(96,153),(172,81),(76,193),(168,86),(179,118),(191,159),(165,109),(167,115),(173,127),(120,158),(180,78),(223,91),(213,68),(94,152),(191,166),(153,114),(174,63),(146,151),(30,173),(198,86),(170,147),(97,196),(98,153),(142,102),(116,108),(120,153),(166,104),(119,93),(127,153),
74:(72,169),(97,203),(159,127),(49,156),(84,54),(33,189),(173,66),(239,61),(120,152),(178,109),(171,112),(102,108),(130,175),(157,122),(88,89),(120,221),(125,47),(136,93),(139,173),(131,154),(222,69),(141,153),(129,175),(165,57),(181,48),(187,175),(79,86),(106,153),(170,41),(149,48),(191,89),(136,156),(165,58),(151,50),(179,103),(155,121),(162,82),(156,50),(136,47),(95,153),(52,144),(83,153),(77,153),(179,104),(173,56),(179,134),(179,142),(190,164),(139,148),(97,177),(206,87),(203,78),(111,158),(171,173),(147,92),(154,144),(207,86),(86,93),(165,63),(97,189),(55,181),(67,153),(123,93),(17,173),(95,151),(123,153),(99,168),(84,103),(97,187),(182,94),(133,156),(97,188),(85,190),(73,52),(183,178),(104,170),(159,139),(110,169),(177,59),(115,166),(120,151),(97,94),(199,183),(132,155),(171,76),(184,89),(102,107),(118,162),(37,73),(165,68),(206,82),(40,165),(152,47),(180,70),(80,57),(165,99),(85,88),(121,47),(186,140),(105,174),(72,153),(86,201),(69,204),(212,66),(180,56),(165,77),(31,168),(84,189),(144,153),(148,148),(36,184),(147,150),(127,152),(174,74),(113,93),(189,161),(91,108),(180,47),(104,154),(104,153),(126,47),(136,101),(174,95),(83,84),(148,109),(175,155),(169,154),(180,179),(180,103),(48,153),(72,152),(155,51),(117,152),(159,89),(157,140),(93,108),(176,83),(109,175),(90,45),(90,189),(190,56),(153,116),(218,112),(173,82),(141,159),(170,54),(151,47),(186,92),(159,129),(93,94),(121,33),(179,99),(179,126),(185,50),(123,152),(53,44),(87,82),(152,151),(189,89),(231,79),(89,97),(139,212),(115,85),(87,47),(148,48),(177,174),(194,68),(176,84),(178,69),(150,47),(167,97),(151,48),(159,102),(102,212),(160,52),(164,178),(84,60),(69,70),(166,58),(221,58),(158,138),(97,153),(171,81),(77,193),(167,86),(179,117),(191,160),(165,110),(168,115),(173,126),(120,157),(180,77),(223,91),(212,68),(95,152),(190,166),(154,114),(174,64),(145,151),(29,173),(199,86),(170,147),(97,195),(99,153),(141,102),(117,108),(121,153),(166,105),(120,93),(128,153),
75:(73,169),(97,202),(159,128),(49,156),(85,54),(33,189),(174,66),(239,61),(121,152),(178,110),(171,113),(103,108),(131,175),(158,122),(88,90),(121,221),(126,47),(137,93),(138,173),(132,154),(221,69),(140,153),(130,175),(165,58),(181,47),(186,175),(79,86),(107,153),(171,41),(150,48),(191,88),(136,157),(165,59),(152,50),(179,104),(155,120),(162,81),(157,50),(137,47),(96,153),(52,143),(84,153),(78,153),(179,105),(172,56),(179,133),(179,141),(190,163),(140,148),(97,176),(205,87),(203,78),(111,157),(170,173),(148,92),(155,144),(206,86),(87,93),(165,64),(96,189),(56,181),(68,153),(124,93),(17,173),(96,151),(124,153),(100,168),(84,104),(97,188),(182,95),(132,156),(97,189),(85,189),(74,52),(184,178),(104,169),(160,139),(111,169),(178,59),(116,166),(120,151),(97,95),(199,183),(133,155),(171,77),(183,89),(103,107),(119,162),(37,73),(165,69),(206,83),(40,164),(151,47),(180,69),(80,57),(165,100),(85,89),(122,47),(186,141),(105,174),(73,153),(85,201),(68,204),(212,66),(179,56),(165,78),(31,168),(84,189),(143,153),(149,148),(36,184),(146,150),(128,152),(174,73),(114,93),(189,160),(92,108),(180,48),(105,154),(105,153),(127,47),(135,101),(173,95),(83,84),(148,108),(175,154),(169,153),(180,179),(180,104),(49,153),(73,152),(156,51),(118,152),(159,90),(157,141),(94,108),(175,83),(110,175),(90,45),(89,189),(189,56),(153,117),(218,112),(173,83),(141,160),(170,53),(150,47),(186,93),(159,130),(93,95),(121,33),(179,100),(179,125),(185,50),(124,152),(53,44),(87,81),(152,152),(188,89),(231,79),(89,98),(140,212),(114,85),(88,47),(148,48),(177,174),(194,69),(176,84),(178,69),(149,47),(166,97),(152,48),(159,103),(102,211),(159,52),(165,178),(83,60),(69,69),(166,59),(220,58),(158,139),(98,153),(171,82),(77,194),(166,86),(179,116),(192,160),(165,111),(169,115),(173,125),(121,157),(180,76),(223,91),(211,68),(96,152),(189,166),(154,115),(174,65),(145,152),(28,173),(200,86),(170,147),(97,194),(100,153),(141,101),(118,108),(122,153),(166,106),(121,93),(129,153),
76:(74,169),(97,201),(159,129),(49,156),(85,53),(33,189),(174,67),(239,61),(122,152),(178,111),(171,114),(104,108),(131,176),(158,123),(88,91),(121,221),(127,47),(138,93),(137,173),(133,154),(221,70),(139,153),(131,175),(165,59),(180,47),(186,174),(79,86),(108,153),(171,42),(151,48),(191,87),(135,157),(165,60),(153,50),(179,105),(154,120),(162,80),(157,51),(138,47),(97,153),(52,142),(85,153),(79,153),(179,106),(171,56),(179,132),(179,140),(189,163),(141,148),(98,176),(204,87),(203,78),(111,156),(169,173),(149,92),(155,143),(205,86),(87,94),(165,65),(96,188),(57,181),(69,153),(125,93),(17,173),(97,151),(125,153),(101,168),(85,104),(97,189),(182,96),(131,156),(97,190),(85,188),(74,51),(185,178),(104,168),(161,139),(112,169),(179,59),(117,166),(120,151),(98,95),(199,183),(134,155),(171,78),(182,89),(104,107),(120,162),(37,73),(164,69),(205,83),(40,163),(150,47),(181,69),(80,57),(164,100),(86,89),(123,47),(187,141),(105,174),(74,153),(84,201),(68,205),(212,66),(178,56),(165,79),(31,168),(84,189),(142,153),(149,147),(36,184),(146,151),(128,151),(175,73),(115,93),(189,159),(93,108),(180,49),(106,154),(106,153),(128,47),(135,100),(173,96),(83,84),(147,108),(175,153),(169,152),(180,179),(180,105),(50,153),(74,152),(156,52),(119,152),(159,91),(156,141),(95,108),(175,84),(111,175),(90,45),(88,189),(188,56),(154,117),(218,112),(174,83),(140,160),(169,53),(149,47),(186,94),(159,131),(93,96),(121,33),(179,101),(179,124),(185,50),(125,152),(53,44),(87,80),(151,152),(188,90),(231,79),(89,99),(140,211),(113,85),(89,47),(148,48),(177,174),(194,70),(176,84),(178,69),(148,47),(166,98),(153,48),(159,104),(101,211),(158,52),(166,178),(82,60),(69,68),(166,60),(220,59),(158,140),(99,153),(170,82),(77,195),(165,86),(179,115),(192,161),(165,112),(170,115),(173,124),(121,156),(180,75),(223,91),(210,68),(97,152),(188,166),(154,116),(175,65),(145,153),(27,173),(201,86),(170,147),(97,193),(101,153),(141,100),(119,108),(123,153),(165,106),(122,93),(129,152),
77:(75,169),(97,200),(159,130),(49,156),(86,53),(33,189),(174,68),(239,61),(123,152),(178,112),(170,114),(105,108),(131,175),(159,123),(88,92),(121,221),(128,47),(139,93),(136,173),(134,154),(220,70),(138,153),(132,175),(165,60),(180,46),(186,173),(79,86),(109,153),(172,42),(152,48),(191,86),(134,157),(165,61),(154,50),(179,106),(154,119),(163,80),(157,51),(139,47),(98,153),(53,142),(86,153),(80,153),(179,107),(170,56),(179,131),(179,139),(188,163),(142,148),(98,175),(203,87),(203,78),(112,156),(168,173),(150,92),(155,142),(204,86),(87,95),(165,66),(97,188),(58,181),(70,153),(126,93),(17,173),(98,151),(126,153),(101,167),(86,104),(97,190),(182,97),(130,156),(97,191),(85,187),(75,51),(186,178),(105,168),(161,138),(113,169),(180,59),(118,166),(120,151),(98,96),(199,183),(135,155),(171,79),(181,89),(105,107),(121,162),(37,73),(163,69),(204,83),(39,163),(149,47),(182,69),(80,57),(163,100),(86,90),(124,47),(187,142),(105,174),(75,153),(83,201),(68,206),(212,66),(177,56),(164,79),(31,168),(84,189),(141,153),(150,147),(36,184),(146,152),(128,150),(176,73),(116,93),(188,159),(94,108),(180,50),(107,154),(107,153),(129,47),(135,99),(173,97),(83,84),(146,108),(175,152),(169,151),(180,179),(179,105),(51,153),(75,152),(157,52),(120,152),(159,92),(155,141),(96,108),(174,84),(112,175),(90,45),(87,189),(187,56),(155,117),(218,112),(175,83),(139,160),(169,52),(148,47),(185,94),(159,132),(94,96),(121,33),(179,102),(179,123),(185,50),(126,152),(53,44),(86,80),(150,152),(188,91),(231,79),(90,99),(141,211),(112,85),(90,47),(148,48),(177,174),(194,71),(176,84),(178,69),(147,47),(166,99),(153,49),(159,105),(101,210),(158,51),(167,178),(81,60),(69,67),(167,60),(219,59),(158,141),(100,153),(170,83),(78,195),(164,86),(179,114),(192,162),(165,113),(171,115),(174,124),(121,155),(180,74),(223,91),(210,69),(98,152),(188,165),(155,116),(175,66),(145,154),(26,173),(201,87),(170,147),(97,192),(102,153),(140,100),(120,108),(124,153),(165,107),(123,93),(130,152),
