134:(310,110),(304,121),(169,42),(288,29),(166,121),(250,138),(188,122),(25,26),(328,69),(26,10),(73,112),(294,82),(48,17),(42,91),(194,100),(213,138),(332,78),(224,57),(81,69),(21,77),(204,134),(207,53),(218,5),(264,33),(127,117),(230,91),(117,158),(126,54),(264,105),(272,74),(295,42),(205,29),(133,96),(300,96),(123,82),(86,101),(51,153),(86,81),(230,79),(54,117),(31,95),(119,82),(225,45),(255,162),(132,58),(246,85),(241,39),(58,57),(240,90),(298,111),(331,130),(268,70),(107,110),(245,82),(31,159),(64,154),(97,127),(125,125),(116,54),(229,110),(152,66),(179,110),(109,51),(241,14),(139,101),(181,53),(78,46),(93,114),(174,81),(217,72),(174,42),(135,142),(158,98),(50,91),(179,130),(250,105),(316,83),(105,102),(229,134),(172,42),(217,123),(181,46),(147,77),(42,6),(145,122),(41,125),(112,37),(114,42),(256,85),(196,45),(303,24),(242,51),(199,38),(237,105),(91,101),(35,118),(193,150),(190,30),(217,86),(281,158),(123,22),(29,132),(28,26),(169,121),(127,130),(278,98),(35,19),(109,98),(303,67),(265,136),(118,110),(68,101),(113,66),(202,49),(32,31),(230,53),(265,28),(168,33),(296,105),(229,98),(253,5),(182,47),(278,156),(137,45),(229,100),(317,119),(181,50),(306,69),(169,105),(206,107),(154,62),(217,77),(136,42),(50,147),(142,101),(230,110),(106,41),(254,76),(129,73),(217,17),(103,94),(111,154),(265,75),(150,85),(194,144),(223,65),(241,65),(142,54),(186,89),(131,138),(109,65),(124,34),(116,38),(290,15),(288,106),(189,142),(136,94),(305,9),(41,107),(125,30),(90,110),(176,37),(312,20),(22,16),(302,17),(28,14),(164,14),(205,111),(85,72),(2,110),(275,130),(146,29),(179,102),(242,57),(266,70),(208,106),(112,101),(90,38),(84,73),(310,88),(214,146),(119,93),(332,139),(132,6),(135,110),(81,14),(86,89),(298,1),(216,86),(146,26),(121,74),(74,62),(283,6),(229,77),(98,118),(85,66),(134,79),(134,86),(257,102),(71,89),(107,117),(320,65),(265,65),(164,69),(296,60),(75,82),(20,93),(331,91),(63,133),(73,139),(212,13),(181,58),(185,130),(181,94),(306,36),(85,89),(162,53),(205,108),(55,74),(251,74),(19,41),(199,58),(212,78),(134,96),(244,82),(154,61),(141,161),(331,150),(305,142),(231,97),(18,26),(267,37),(161,34),(168,69),(142,102),(73,63),(186,106),(125,65),(122,61),(187,42),
135:(310,110),(304,121),(170,42),(288,29),(167,121),(251,138),(187,122),(25,25),(328,69),(26,10),(73,113),(294,83),(47,17),(42,91),(194,101),(212,138),(332,78),(224,57),(80,69),(21,77),(204,134),(207,53),(218,5),(264,33),(128,117),(229,91),(117,158),(125,54),(264,105),(273,74),(296,42),(204,29),(133,97),(300,96),(124,82),(85,101),(51,153),(85,81),(230,80),(54,117),(31,95),(118,82),(224,45),(256,162),(132,58),(247,85),(241,38),(58,57),(239,90),(298,110),(331,130),(268,70),(108,110),(244,82),(30,159),(65,154),(97,128),(124,125),(117,54),(230,110),(151,66),(179,110),(109,52),(241,14),(139,101),(181,53),(77,46),(92,114),(175,81),(217,71),(173,42),(136,142),(158,98),(50,91),(179,130),(251,105),(316,84),(106,102),(229,135),(171,42),(217,122),(182,46),(146,77),(42,6),(146,122),(41,126),(112,37),(113,42),(255,85),(197,45),(303,24),(241,51),(199,38),(237,105),(92,101),(35,118),(194,150),(189,30),(217,85),(281,158),(123,21),(29,132),(28,26),(168,121),(126,130),(279,98),(34,19),(110,98),(303,66),(265,137),(117,110),(67,101),(114,66),(201,49),(32,31),(230,54),(265,27),(168,33),(296,105),(228,98),(252,5),(182,47),(278,156),(138,45),(229,100),(317,119),(181,51),(306,69),(170,105),(206,107),(153,62),(217,77),(136,42),(50,148),(141,101),(231,110),(105,41),(254,77),(130,73),(216,17),(103,94),(111,154),(265,74),(151,85),(194,145),(224,65),(241,65),(142,54),(185,89),(131,138),(109,66),(125,34),(115,38),(290,15),(289,106),(188,142),(136,94),(305,9),(41,107),(124,30),(89,110),(175,37),(312,20),(21,16),(302,16),(27,14),(165,14),(205,112),(85,73),(2,110),(275,130),(146,29),(179,102),(242,56),(265,70),(209,106),(111,101),(89,38),(83,73),(310,88),(215,146),(119,93),(332,139),(131,6),(136,110),(80,14),(86,90),(298,1),(215,86),(146,25),(121,75),(73,62),(283,6),(229,76),(98,117),(85,65),(134,78),(134,87),(256,102),(72,89),(107,117),(320,65),(266,65),(165,69),(297,60),(75,82),(20,93),(331,91),(63,133),(73,139),(211,13),(180,58),(184,130),(180,94),(307,36),(85,90),(162,53),(205,109),(54,74),(250,74),(19,41),(199,58),(211,78),(134,95),(243,82),(155,61),(142,161),(331,150),(305,142),(230,97),(18,25),(266,37),(162,34),(168,70),(143,102),(73,63),(187,106),(124,65),(122,60),(186,42),
136:(310,110),(304,121),(170,43),(288,29),(168,121),(252,138),(186,122),(25,25),(328,69),(26,10),(73,114),(294,84),(46,17),(42,91),(194,102),(211,138),(332,78),(224,57),(79,69),(21,77),(204,134),(207,53),(218,5),(264,33),(129,117),(229,90),(117,158),(124,54),(264,105),(274,74),(296,43),(203,29),(132,97),(300,96),(124,81),(85,100),(51,153),(84,81),(230,81),(54,117),(31,95),(117,82),(223,45),(257,162),(132,58),(248,85),(241,37),(58,57),(238,90),(298,109),(331,130),(268,70),(109,110),(243,82),(29,159),(66,154),(97,129),(123,125),(118,54),(231,110),(150,66),(179,110),(109,53),(241,14),(139,101),(181,53),(76,46),(91,114),(176,81),(217,70),(172,42),(137,142),(158,98),(50,91),(179,130),(252,105),(317,84),(107,102),(229,136),(170,42),(218,122),(183,46),(145,77),(42,6),(147,122),(41,127),(112,37),(112,42),(254,85),(198,45),(303,24),(241,52),(199,38),(237,105),(93,101),(35,118),(195,150),(188,30),(217,84),(281,158),(124,21),(29,132),(28,26),(168,122),(125,130),(280,98),(33,19),(111,98),(303,65),(265,138),(116,110),(66,101),(115,66),(200,49),(32,31),(230,55),(265,26),(168,33),(296,105),(227,98),(251,5),(182,46),(278,156),(139,45),(229,100),(317,119),(181,52),(306,69),(171,105),(206,107),(152,62),(217,77),(136,42),(50,149),(140,101),(231,109),(104,41),(254,78),(131,73),(215,17),(103,94),(111,154),(265,73),(152,85),(194,146),(225,65),(241,65),(142,54),(184,89),(131,138),(108,66),(126,34),(114,38),(290,15),(289,107),(187,142),(136,94),(305,9),(41,107),(123,30),(88,110),(175,38),(312,20),(20,16),(302,15),(26,14),(166,14),(205,113),(85,74),(2,110),(275,130),(146,29),(179,102),(242,55),(265,71),(210,106),(110,101),(88,38),(82,73),(310,88),(216,146),(119,93),(332,139),(130,6),(136,109),(79,14),(86,91),(298,1),(214,86),(146,24),(121,76),(72,62),(283,6),(229,75),(98,116),(85,64),(134,77),(134,88),(255,102),(73,89),(107,117),(320,65),(267,65),(166,69),(298,60),(75,82),(20,93),(331,91),(63,133),(73,139),(210,13),(179,58),(183,130),(180,93),(308,36),(85,91),(162,53),(205,110),(53,74),(249,74),(19,41),(199,58),(210,78),(134,94),(242,82),(156,61),(143,161),(331,150),(305,142),(229,97),(18,24),(265,37),(163,34),(167,70),(144,102),(73,62),(188,106),(123,65),(122,60),(185,42),
137:(310,110),(304,121),(170,44),(288,29),(169,121),(253,138),(185,122),(25,25),(328,69),(26,10),(73,115),(294,85),(45,17),(42,91),(194,103),(210,138),(332,78),(224,57),(78,69),(21,77),(204,134),(207,53),(218,5),(264,33),(130,117),(228,90),(117,158),(123,54),(264,105),(275,74),(297,43),(202,29),(132,98),(300,96),(125,81),(85,99),(51,153),(83,81),(230,82),(54,117),(31,95),(116,82),(222,45),(258,162),(132,58),(249,85),(241,36),(58,57),(237,90),(298,108),(331,130),(268,70),(109,111),(242,82),(28,159),(67,154),(97,130),(122,125),(119,54),(232,110),(149,66),(179,110),(109,54),(241,14),(139,102),(180,53),(75,46),(90,114),(177,81),(217,69),(171,42),(138,142),(158,98),(50,91),(179,130),(253,105),(317,85),(108,102),(229,137),(169,42),(219,122),(184,46),(144,77),(42,6),(148,122),(41,128),(112,37),(111,42),(253,85),(199,45),(303,24),(241,53),(199,38),(237,105),(94,101),(35,118),(196,150),(187,30),(217,83),(281,158),(125,21),(29,132),(28,26),(167,122),(124,130),(281,98),(33,18),(112,98),(303,64),(265,139),(115,110),(65,101),(116,66),(199,49),(32,31),(230,56),(265,25),(168,33),(296,105),(226,98),(250,5),(182,45),(278,156),(140,45),(229,100),(317,119),(181,53),(306,69),(172,105),(206,107),(151,62),(217,77),(136,42),(50,150),(139,101),(230,109),(103,41),(254,79),(132,73),(214,17),(103,94),(111,154),(265,73),(153,85),(194,147),(226,65),(241,65),(142,54),(183,89),(131,138),(107,66),(127,34),(113,38),(290,15),(289,108),(186,142),(136,94),(305,9),(41,107),(122,30),(87,110),(174,38),(312,20),(20,16),(302,14),(25,14),(167,14),(205,114),(85,75),(2,110),(275,130),(146,29),(179,102),(241,55),(265,72),(211,106),(109,101),(87,38),(81,73),(310,88),(217,146),(119,93),(332,139),(129,6),(137,109),(78,14),(86,92),(298,1),(213,86),(146,23),(121,77),(71,62),(283,6),(229,74),(98,115),(85,63),(134,76),(134,89),(254,102),(73,88),(107,117),(320,65),(268,65),(167,69),(298,61),(75,82),(20,93),(331,91),(63,133),(73,139),(209,13),(178,58),(182,130),(179,93),(309,36),(85,92),(162,53),(205,111),(52,74),(248,74),(19,41),(199,58),(209,78),(134,93),(242,83),(156,62),(144,161),(331,150),(305,142),(229,96),(18,23),(265,36),(164,34),(166,70),(145,102),(73,61),(189,106),(122,65),(122,60),(184,42),
138:(310,110),(304,121),(170,45),(288,29),(170,121),(254,138),(184,122),(25,25),(328,69),(26,10),(73,116),(294,86),(44,17),(42,91),(194,104),(209,138),(332,78),(224,57),(77,69),(21,77),(204,134),(207,53),(218,5),(264,33),(131,117),(228,89),(117,158),(122,54),(264,105),(276,74),(298,43),(201,29),(131,98),(300,96),(126,81),(85,98),(51,153),(82,81),(230,83),(54,117),(31,95),(115,82),(221,45),(259,162),(132,58),(250,85),(241,35),(58,57),(236,90),(298,107),(331,130),(268,70),(110,111),(241,82),(27,159),(68,154),(96,130),(121,125),(120,54),(233,110),(148,66),(179,110),(109,55),(241,14),(139,101),(181,53),(74,46),(89,114),(178,81),(217,68),(170,42),(139,142),(158,98),(50,91),(179,130),(254,105),(318,85),(109,102),(229,138),(168,42),(220,122),(185,46),(143,77),(42,6),(149,122),(41,129),(112,37),(110,42),(252,85),(200,45),(303,24),(240,53),(199,38),(237,105),(95,101),(35,118),(197,150),(186,30),(217,82),(281,158),(126,21),(29,132),(28,26),(167,121),(123,130),(282,98),(33,17),(113,98),(303,63),(265,140),(114,110),(64,101),(117,66),(198,49),(32,31),(230,57),(265,24),(168,33),(296,105),(225,98),(249,5),(183,45),(278,156),(141,45),(229,100),(317,119),(181,54),(306,69),(173,105),(206,107),(150,62),(217,77),(136,42),(50,151),(138,101),(229,109),(102,41),(254,80),(133,73),(213,17),(103,94),(111,154),(266,73),(154,85),(194,148),(227,65),(241,65),(142,54),(182,89),(131,138),(106,66),(128,34),(112,38),(290,15),(290,108),(185,142),(136,94),(305,9),(41,107),(121,30),(86,110),(173,38),(312,20),(20,16),(302,13),(24,14),(168,14),(205,115),(85,76),(2,110),(275,130),(146,29),(179,102),(241,54),(265,73),(212,106),(108,101),(86,38),(80,73),(310,88),(218,146),(119,93),(332,139),(128,6),(138,109),(77,14),(86,93),(298,1),(212,86),(146,22),(121,78),(70,62),(283,6),(229,73),(98,114),(85,62),(134,75),(134,90),(254,103),(73,87),(107,117),(320,65),(269,65),(168,69),(299,61),(75,82),(20,93),(331,91),(63,133),(73,139),(208,13),(177,58),(181,130),(178,93),(310,36),(85,93),(162,53),(205,112),(51,74),(247,74),(19,41),(199,58),(208,78),(134,92),(242,84),(157,62),(145,161),(331,150),(305,142),(229,95),(18,22),(265,35),(165,34),(165,70),(146,102),(73,60),(190,106),(122,64),(122,60),(183,42),
139:(310,110),(304,121),(170,46),(288,29),(171,121),(255,138),(183,122),(25,25),(328,69),(26,10),(73,117),(294,87),(43,17),(42,91),(194,105),(208,138),(332,78),(224,57),(76,69),(21,77),(204,134),(207,53),(218,5),(264,33),(132,117),(227,89),(117,158),(122,55),(264,105),(277,74),(298,44),(200,29),(130,98),(300,96),(127,81),(84,98),(51,153),(81,81),(230,84),(54,117),(31,95),(114,82),(220,45),(260,162),(132,58),(250,85),(241,34),(58,57),(235,90),(299,107),(331,130),(268,70),(110,112),(240,82),(26,159),(69,154),(95,130),(120,125),(121,54),(234,110),(147,66),(179,110),(109,56),(241,14),(139,101),(181,53),(73,46),(88,114),(179,81),(217,67),(170,43),(140,142),(158,98),(50,91),(179,130),(255,105),(318,86),(110,102),(229,139),(167,42),(221,122),(186,46),(142,77),(42,6),(150,122),(41,130),(112,37),(109,42),(251,85),(201,45),(303,24),(239,53),(199,38),(237,105),(96,101),(35,118),(198,150),(185,30),(216,82),(281,158),(127,21),(29,132),(28,26),(166,121),(122,130),(283,98),(32,17),(114,98),(303,62),(265,141),(113,110),(63,101),(118,66),(197,49),(32,31),(230,58),(265,23),(168,33),(296,105),(224,98),(248,5),(184,45),(278,156),(142,45),(229,100),(317,119),(181,55),(306,69),(174,105),(206,107),(149,62),(217,77),(136,42),(50,152),(137,101),(229,110),(101,41),(254,81),(134,73),(212,17),(103,94),(111,154),(266,72),(155,85),(194,149),(228,65),(241,65),(142,54),(181,89),(131,138),(105,66),(129,34),(111,38),(290,15),(291,108),(184,142),(136,94),(305,9),(41,107),(121,31),(85,110),(172,38),(312,20),(20,16),(302,12),(23,14),(169,14),(205,116),(85,77),(2,110),(275,130),(146,29),(179,102),(241,53),(265,74),(213,106),(107,101),(86,39),(79,73),(310,88),(219,146),(119,93),(332,139),(127,6),(139,109),(76,14),(86,94),(298,1),(211,86),(146,21),(121,79),(69,62),(283,6),(228,73),(98,113),(85,61),(134,74),(134,91),(254,104),(73,86),(107,117),(320,65),(270,65),(169,69),(299,62),(75,82),(20,93),(331,91),(63,133),(73,139),(207,13),(176,58),(180,130),(177,93),(311,36),(85,94),(162,53),(205,113),(50,74),(246,74),(19,41),(199,58),(207,78),(134,92),(242,85),(158,62),(146,161),(331,150),(305,142),(229,94),(18,21),(265,34),(166,34),(164,70),(147,102),(73,59),(191,106),(121,64),(122,60),(182,42),
140:(310,110),(304,121),(171,46),(288,29),(172,121),(256,138),(182,122),(25,25),(328,69),(26,10),(73,118),(294,88),(42,17),(42,91),(194,106),(207,138),(332,78),(224,57),(75,69),(21,77),(204,134),(207,53),(218,5),(264,33),(133,117),(226,89),(117,158),(121,55),(264,105),(278,74),(299,44),(199,29),(129,98),(300,96),(128,81),(83,98),(51,153),(80,81),(230,85),(54,117),(31,95),(113,82),(219,45),(261,162),(132,58),(250,86),(241,33),(58,57),(234,90),(300,107),(331,130),(268,70),(110,113),(239,82),(26,159),(70,154),(94,130),(119,125),(122,54),(235,110),(146,66),(179,110),(109,57),(241,14),(139,101),(181,53),(72,46),(87,114),(180,81),(217,66),(170,44),(141,142),(158,98),(50,91),(179,129),(256,105),(318,87),(111,102),(229,140),(166,42),(222,122),(187,46),(141,77),(42,6),(151,122),(41,131),(112,37),(108,42),(250,85),(202,45),(303,24),(238,53),(199,38),(237,105),(97,101),(35,118),(199,150),(184,30),(216,81),(281,158),(128,21),(29,132),(28,26),(165,121),(121,130),(284,98),(32,16),(115,98),(303,61),(265,142),(112,110),(62,101),(119,66),(196,49),(32,31),(230,59),(265,22),(168,33),(296,105),(223,98),(247,5),(185,45),(278,156),(143,45),(229,100),(317,119),(181,56),(306,69),(175,105),(206,107),(148,62),(217,77),(136,42),(50,153),(136,101),(229,110),(100,41),(254,82),(135,73),(211,17),(103,94),(111,154),(265,72),(156,85),(194,150),(229,65),(241,65),(142,54),(180,89),(131,138),(104,66),(129,33),(110,38),(290,15),(292,108),(183,142),(136,94),(305,9),(41,107),(121,32),(84,110),(171,38),(312,20),(20,16),(302,11),(22,14),(170,14),(205,117),(85,78),(2,110),(275,130),(146,29),(179,102),(240,53),(265,75),(214,106),(106,101),(86,40),(78,73),(310,88),(220,146),(119,93),(332,139),(126,6),(140,109),(75,14),(86,95),(298,1),(210,86),(146,20),(121,80),(68,62),(283,6),(227,73),(99,113),(84,61),(135,74),(134,92),(253,104),(74,86),(107,117),(320,65),(271,65),(170,69),(300,62),(75,82),(20,93),(331,91),(63,133),(73,139),(206,13),(175,58),(179,130),(176,93),(312,36),(85,95),(162,53),(205,114),(50,75),(245,74),(19,41),(199,58),(206,78),(133,92),(241,85),(159,62),(147,161),(331,150),(305,142),(229,93),(18,20),(264,34),(167,34),(163,70),(148,102),(73,58),(192,106),(121,63),(122,60),(182,43),
141:(310,110),(304,121),(172,46),(288,29),(173,121),(257,138),(181,122),(25,25),(328,69),(26,10),(73,119),(294,89),(41,17),(42,91),(195,106),(206,138),(332,78),(224,57),(74,69),(21,77),(204,134),(207,53),(218,5),(264,33),(134,117),(225,89),(117,158),(121,56),(264,105),(279,74),(300,44),(198,29),(128,98),(300,96),(129,81),(83,97),(51,153),(79,81),(230,86),(54,117),(31,95),(112,82),(218,45),(262,162),(132,58),(251,86),(241,32),(58,57),(233,90),(301,107),(331,130),(268,70),(111,113),(238,82),(26,159),(71,154),(93,130),(118,125),(123,54),(236,110),(145,66),(179,110),(108,57),(241,14),(139,101),(181,53),(71,46),(86,114),(181,81),(217,65),(169,44),(141,142),(158,98),(50,91),(179,130),(257,105),(318,88),(112,102),(229,141),(165,42),(222,121),(188,46),(140,77),(42,6),(152,122),(41,132),(112,37),(107,42),(249,85),(203,45),(303,24),(238,54),(199,38),(237,105),(98,101),(35,118),(200,150),(183,30),(215,81),(281,158),(129,21),(29,132),(28,26),(164,121),(120,130),(285,98),(32,15),(116,98),(303,60),(265,143),(111,110),(61,101),(120,66),(195,49),(32,31),(230,60),(265,21),(168,33),(296,105),(222,98),(246,5),(186,45),(278,156),(144,45),(229,100),(317,119),(181,57),(306,69),(176,105),(206,107),(147,62),(217,77),(136,42),(50,154),(135,101),(229,110),(99,41),(254,83),(136,73),(210,17),(103,94),(111,154),(265,71),(157,85),(194,151),(230,65),(241,65),(142,54),(179,89),(131,138),(103,66),(130,33),(109,38),(290,15),(293,108),(182,142),(136,94),(305,9),(41,107),(121,33),(83,110),(170,38),(312,20),(20,16),(302,11),(21,14),(171,14),(205,118),(85,79),(2,110),(275,130),(146,29),(179,102),(239,53),(265,76),(215,106),(105,101),(86,41),(77,73),(310,88),(221,146),(119,93),(332,139),(125,6),(141,109),(74,14),(86,96),(298,1),(209,86),(146,19),(121,81),(67,62),(283,6),(226,73),(100,113),(83,61),(136,74),(134,93),(253,105),(74,85),(107,117),(320,65),(272,65),(171,69),(300,63),(75,82),(20,93),(331,91),(63,133),(73,139),(205,13),(174,58),(178,130),(175,93),(313,36),(85,96),(162,53),(205,115),(50,76),(244,74),(19,41),(199,58),(205,78),(133,91),(240,85),(160,62),(148,161),(331,150),(305,142),(228,93),(18,20),(263,34),(168,34),(162,70),(149,102),(73,57),(193,106),(121,62),(122,60),(182,44),
142:(310,110),(304,121),(173,46),(288,29),(174,121),(258,138),(180,122),(25,25),(328,69),(26,10),(73,120),(294,90),(40,17),(42,91),(196,106),(205,138),(332,78),(224,57),(74,68),(21,77),(204,134),(207,53),(218,5),(264,33),(134,116),(224,89),(117,158),(121,57),(264,105),(280,74),(301,44),(197,29),(127,98),(300,96),(130,81),(82,97),(51,153),(78,81),(230,87),(54,117),(31,95),(111,82),(217,45),(263,162),(132,58),(251,85),(241,31),(58,57),(232,90),(301,106),(331,130),(268,70),(112,113),(237,82),(26,159),(72,154),(92,130),(117,125),(124,54),(237,110),(144,66),(179,110),(107,57),(241,14),(139,101),(181,53),(70,46),(85,114),(181,80),(217,64),(169,45),(141,142),(158,98),(50,91),(179,130),(258,105),(319,88),(113,102),(229,142),(164,42),(223,121),(189,46),(139,77),(42,6),(153,122),(41,133),(112,37),(106,42),(248,85),(204,45),(303,24),(237,54),(199,38),(237,105),(99,101),(35,118),(201,150),(182,30),(214,81),(281,158),(130,21),(29,132),(28,26),(163,121),(119,130),(286,98),(31,15),(117,98),(303,59),(265,144),(110,110),(60,101),(121,66),(194,49),(32,31),(230,61),(265,20),(168,33),(296,105),(221,98),(245,5),(187,45),(278,156),(145,45),(229,100),(317,119),(181,58),(306,69),(177,105),(206,107),(146,62),(217,77),(136,42),(51,154),(134,101),(229,110),(98,41),(254,84),(137,73),(209,17),(103,94),(111,154),(265,70),(158,85),(194,152),(230,64),(241,65),(142,54),(178,89),(131,138),(102,66),(131,33),(108,38),(290,15),(294,108),(181,142),(136,94),(305,9),(41,107),(120,33),(82,110),(169,38),(312,20),(20,16),(302,11),(20,14),(172,14),(205,119),(85,80),(2,110),(275,130),(146,29),(179,102),(238,53),(265,77),(216,106),(104,101),(86,42),(76,73),(310,88),(222,146),(119,93),(332,139),(124,6),(142,109),(73,14),(86,97),(298,1),(208,86),(146,18),(121,82),(66,62),(283,6),(225,73),(101,113),(82,61),(137,74),(134,94),(252,105),(75,85),(107,117),(320,65),(273,65),(172,69),(301,63),(75,82),(20,93),(331,91),(63,133),(73,139),(204,13),(173,58),(177,130),(174,93),(314,36),(85,97),(162,53),(205,116),(49,76),(243,74),(19,41),(199,58),(204,78),(133,90),(239,85),(161,62),(149,161),(331,150),(305,142),(227,93),(18,20),(262,34),(169,34),(161,70),(150,102),(73,56),(193,107),(120,62),(122,60),(182,45),
143:(310,110),(304,121),(174,46),(288,29),(175,121),(259,138),(179,122),(25,25),(328,69),(26,10),(73,121),(294,91),(39,17),(42,91),(197,106),(204,138),(332,78),(224,57),(74,67),(21,77),(204,134),(207,53),(218,5),(264,33),(134,115),(223,89),(117,158),(121,58),(264,105),(281,74),(302,44),(196,29),(126,98),(300,96),(131,81),(81,97),(51,153),(77,81),(230,88),(54,117),(31,95),(110,82),(216,45),(264,162),(132,58),(252,85),(241,30),(58,57),(231,90),(302,106),(331,130),(268,70),(112,114),(236,82),(26,159),(73,154),(91,130),(116,125),(125,54),(238,110),(143,66),(179,110),(107,58),(241,14),(139,101),(181,53),(69,46),(85,115),(181,79),(217,63),(168,45),(141,142),(158,98),(50,91),(179,130),(259,105),(320,88),(114,102),(229,143),(163,42),(224,121),(190,46),(138,77),(42,6),(154,122),(41,134),(112,37),(105,42),(247,85),(205,45),(303,24),(236,54),(199,38),(237,105),(100,101),(35,118),(202,150),(181,30),(213,81),(281,158),(131,21),(29,132),(28,26),(162,121),(118,130),(287,98),(30,15),(118,98),(303,58),(265,145),(109,110),(59,101),(122,66),(193,49),(32,31),(230,62),(265,19),(168,33),(296,105),(220,98),(244,5),(188,45),(278,156),(145,44),(229,100),(317,119),(181,59),(306,69),(178,105),(206,107),(146,63),(217,77),(136,42),(52,154),(133,101),(229,110),(98,40),(254,85),(138,73),(208,17),(103,94),(111,154),(265,69),(159,85),(194,153),(230,63),(241,65),(142,54),(177,89),(131,138),(101,66),(132,33),(107,38),(290,15),(295,108),(180,142),(136,94),(305,9),(41,107),(119,33),(81,110),(168,38),(312,20),(20,16),(302,11),(19,14),(173,14),(205,120),(85,81),(2,110),(275,130),(146,29),(179,102),(237,53),(264,77),(217,106),(103,101),(85,42),(75,73),(310,88),(223,146),(119,93),(332,139),(123,6),(143,109),(72,14),(86,98),(298,1),(207,86),(146,17),(120,82),(65,62),(283,6),(224,73),(102,113),(81,61),(138,74),(134,95),(251,105),(76,85),(107,117),(320,65),(274,65),(173,69),(302,63),(75,82),(20,93),(331,91),(63,133),(73,139),(203,13),(172,58),(176,130),(173,93),(314,36),(85,98),(162,53),(205,117),(49,77),(242,74),(19,41),(199,58),(203,78),(134,90),(239,86),(162,62),(150,161),(331,150),(305,142),(226,93),(18,20),(262,33),(170,34),(160,70),(151,102),(73,55),(193,108),(119,62),(122,60),(181,45),
