17:(329,37),(43,47),(83,22),(174,129),(48,86),(49,114),(222,129),(294,41),(308,74),(168,34),(296,58),(66,10),(68,145),(71,157),(238,33),(130,138),(23,141),(174,65),(26,15),(12,64),(311,155),(331,82),(111,105),(122,8),(328,143),(124,50),(241,135),(193,64),(163,6),(221,57),(282,62),(286,26),(330,85),(157,110),(122,12),(75,109),(220,122),(59,113),(25,67),(314,66),(42,109),(54,29),(290,42),(194,30),(227,73),(206,106),(279,29),(48,70),(323,10),(35,131),(27,42),(131,73),(289,69),(34,76),(209,93),(176,54),(71,81),(299,154),(204,133),(306,20),(183,69),(122,21),(29,91),(319,108),(272,50),(206,98),(136,66),(33,82),(23,47),(308,114),(46,149),(72,14),(291,97),(265,26),(322,59),(32,110),(53,45),(215,61),(104,86),(30,56),(254,67),(289,129),(136,26),(153,66),(114,73),(99,30),(312,78),(50,19),(161,58),(324,25),(97,130),(35,140),(22,80),(335,156),(106,122),(234,22),(24,33),(186,101),(122,37),(68,46),(156,22),(194,12),(172,86),(165,58),(37,90),(276,10),(287,50),(219,41),(257,6),(85,153),(58,114),(166,117),(150,34),(176,57),(155,18),(119,74),(50,43),(45,100),(292,11),(185,113),(28,29),(242,116),(289,77),(43,54),(278,37),(245,81),(254,46),(127,129),(98,147),(18,40),(61,97),(295,66),(225,29),(180,70),(45,59),(307,43),(227,22),(28,147),(169,87),(321,129),
18:(328,37),(43,48),(84,22),(173,129),(48,87),(49,113),(221,129),(295,41),(308,75),(167,34),(295,58),(67,10),(67,145),(72,157),(239,33),(131,138),(24,141),(175,65),(26,16),(12,63),(311,154),(330,82),(112,105),(122,7),(328,144),(125,50),(241,134),(193,65),(162,6),(222,57),(281,62),(285,26),(329,85),(156,110),(122,13),(76,109),(221,122),(60,113),(26,67),(313,66),(42,108),(55,29),(289,42),(193,30),(226,73),(206,105),(278,29),(48,71),(322,10),(36,131),(27,41),(132,73),(288,69),(34,75),(208,93),(177,54),(71,81),(298,154),(203,133),(306,21),(182,69),(122,20),(29,92),(318,108),(271,50),(206,99),(137,66),(34,82),(23,48),(307,114),(47,149),(71,14),(290,97),(265,27),(321,59),(33,110),(54,45),(215,62),(105,86),(31,56),(254,68),(289,128),(135,26),(154,66),(113,73),(98,30),(312,79),(50,20),(162,58),(323,25),(96,130),(36,140),(22,81),(335,156),(105,122),(233,22),(25,33),(185,101),(122,38),(69,46),(155,22),(194,13),(171,86),(166,58),(37,89),(275,10),(287,49),(220,41),(256,6),(85,152),(59,114),(165,117),(149,34),(177,57),(154,18),(120,74),(50,44),(46,100),(292,12),(184,113),(27,29),(242,115),(289,76),(43,53),(279,37),(244,81),(253,46),(126,129),(98,146),(19,40),(62,97),(295,67),(225,30),(181,70),(45,58),(306,43),(226,22),(28,148),(169,86),(321,128),
19:(327,37),(44,48),(85,22),(172,129),(48,88),(49,112),(220,129),(296,41),(307,75),(166,34),(294,58),(68,10),(66,145),(73,157),(240,33),(132,138),(25,141),(176,65),(26,17),(12,62),(310,154),(329,82),(113,105),(122,6),(328,145),(126,50),(241,133),(192,65),(161,6),(223,57),(280,62),(284,26),(328,85),(156,109),(123,13),(77,109),(222,122),(61,113),(26,68),(313,65),(42,107),(55,30),(288,42),(192,30),(225,73),(206,104),(278,28),(49,71),(321,10),(37,131),(27,40),(133,73),(288,70),(33,75),(207,93),(178,54),(71,81),(298,153),(202,133),(306,22),(182,68),(122,19),(29,93),(317,108),(270,50),(206,100),(138,66),(34,81),(24,48),(306,114),(48,149),(70,14),(289,97),(265,28),(321,60),(34,110),(55,45),(214,62),(106,86),(32,56),(254,69),(289,127),(134,26),(155,66),(112,73),(98,31),(312,80),(50,21),(163,58),(322,25),(95,130),(37,140),(23,81),(335,156),(104,122),(232,22),(26,33),(184,101),(122,39),(70,46),(154,22),(193,13),(170,86),(167,58),(37,88),(274,10),(286,49),(221,41),(255,6),(86,152),(60,114),(164,117),(148,34),(178,57),(153,18),(121,74),(50,45),(46,99),(293,12),(183,113),(27,30),(242,114),(289,75),(44,53),(280,37),(243,81),(253,47),(125,129),(98,145),(19,41),(62,96),(295,68),(224,30),(182,70),(45,57),(306,44),(225,22),(28,149),(169,85),(320,128),
20:(327,38),(45,48),(86,22),(171,129),(48,89),(49,111),(219,129),(297,41),(307,76),(165,34),(294,57),(69,10),(65,145),(74,157),(241,33),(133,138),(25,140),(177,65),(27,17),(12,61),(309,154),(328,82),(114,105),(123,6),(328,146),(127,50),(241,132),(192,66),(160,6),(224,57),(279,62),(283,26),(328,86),(155,109),(124,13),(78,109),(223,122),(62,113),(26,69),(312,65),(43,107),(56,30),(287,42),(191,30),(224,73),(206,103),(278,27),(50,71),(320,10),(38,131),(28,40),(134,73),(287,70),(32,75),(206,93),(179,54),(71,81),(298,152),(201,133),(306,23),(181,68),(122,18),(29,94),(317,109),(269,50),(206,101),(139,66),(35,81),(25,48),(306,113),(48,148),(69,14),(288,97),(265,29),(320,60),(35,110),(56,45),(213,62),(107,86),(32,57),(255,69),(289,126),(133,26),(156,66),(111,73),(98,32),(311,80),(51,21),(164,58),(322,24),(94,130),(37,139),(24,81),(335,156),(103,122),(231,22),(27,33),(183,101),(122,40),(71,46),(153,22),(192,13),(169,86),(168,58),(38,88),(273,10),(285,49),(222,41),(254,6),(86,151),(61,114),(163,117),(147,34),(179,57),(152,18),(122,74),(51,45),(46,98),(293,13),(182,113),(27,31),(242,113),(289,74),(45,53),(280,38),(242,81),(253,48),(124,129),(98,144),(19,42),(62,95),(295,69),(223,30),(182,71),(46,57),(305,44),(224,22),(28,150),(169,84),(319,128),
21:(326,38),(46,48),(87,22),(170,129),(48,90),(49,110),(218,129),(298,41),(307,77),(164,34),(293,57),(70,10),(64,145),(74,156),(242,33),(134,138),(25,139),(178,65),(28,17),(13,61),(308,154),(327,82),(115,105),(124,6),(328,147),(128,50),(241,131),(191,66),(159,6),(225,57),(278,62),(282,26),(327,86),(154,109),(124,14),(78,110),(224,122),(62,112),(27,69),(311,65),(43,106),(57,30),(286,42),(190,30),(223,73),(206,102),(277,27),(50,72),(319,10),(38,130),(28,39),(135,73),(286,70),(31,75),(205,93),(180,54),(71,81),(298,151),(200,133),(306,24),(181,67),(122,17),(29,95),(317,110),(268,50),(205,101),(140,66),(36,81),(26,48),(305,113),(48,147),(68,14),(287,97),(264,29),(319,60),(36,110),(57,45),(212,62),(108,86),(33,57),(256,69),(289,125),(132,26),(157,66),(110,73),(98,33),(310,80),(52,21),(164,58),(321,24),(93,130),(38,139),(25,81),(335,156),(102,122),(230,22),(28,33),(182,101),(122,41),(72,46),(152,22),(191,13),(169,87),(169,58),(39,88),(272,10),(284,49),(223,41),(253,6),(86,150),(62,114),(162,117),(146,34),(180,57),(151,18),(123,74),(52,45),(47,98),(294,13),(181,113),(26,31),(242,112),(288,74),(45,52),(281,38),(242,80),(253,49),(123,129),(98,143),(19,43),(62,94),(296,69),(222,30),(182,72),(47,57),(305,45),(223,22),(29,150),(169,83),(318,128),
22:(326,39),(47,48),(88,22),(170,128),(49,90),(50,110),(218,128),(299,41),(307,78),(163,34),(292,57),(71,10),(63,145),(74,155),(242,32),(134,137),(25,138),(179,65),(28,18),(14,61),(307,154),(326,82),(116,105),(124,5),(327,147),(129,50),(241,130),(190,66),(158,6),(226,57),(278,63),(281,26),(326,86),(153,109),(125,14),(79,110),(225,122),(62,111),(27,70),(310,65),(43,105),(58,30),(285,42),(189,30),(222,73),(206,101),(277,26),(50,73),(318,10),(39,130),(28,38),(136,73),(285,70),(31,74),(204,93),(181,54),(71,81),(297,151),(199,133),(306,25),(181,66),(122,16),(30,95),(316,110),(267,50),(205,102),(141,66),(36,80),(26,49),(304,113),(48,146),(67,14),(286,97),(263,29),(319,61),(37,110),(58,45),(211,62),(109,86),(34,57),(256,70),(289,124),(131,26),(158,66),(110,72),(98,34),(310,81),(53,21),(164,58),(321,23),(92,130),(39,139),(26,81),(335,156),(101,122),(230,23),(29,33),(182,100),(123,41),(73,46),(151,22),(191,14),(169,88),(170,58),(40,88),(271,10),(283,49),(224,41),(252,6),(86,149),(62,115),(161,117),(146,35),(181,57),(150,18),(124,74),(53,45),(48,98),(295,13),(181,112),(25,31),(242,111),(288,73),(46,52),(282,38),(241,80),(252,49),(122,129),(98,142),(19,44),(63,94),(296,70),(221,30),(182,73),(48,57),(305,46),(222,22),(29,151),(169,82),(317,128),
23:(325,39),(48,48),(89,22),(170,127),(50,90),(51,110),(218,127),(300,41),(307,79),(162,34),(292,56),(72,10),(62,145),(74,154),(242,31),(134,136),(26,138),(180,65),(29,18),(14,60),(306,154),(326,83),(117,105),(125,5),(327,148),(130,50),(240,130),(189,66),(157,6),(227,57),(278,64),(280,26),(325,86),(152,109),(126,14),(80,110),(226,122),(62,110),(27,71),(309,65),(43,104),(59,30),(284,42),(188,30),(221,73),(206,100),(277,25),(50,74),(317,10),(40,130),(28,37),(137,73),(284,70),(30,74),(203,93),(182,54),(71,81),(296,151),(198,133),(306,26),(181,65),(122,15),(31,95),(316,111),(266,50),(204,102),(142,66),(37,80),(26,50),(304,112),(48,145),(66,14),(285,97),(262,29),(319,62),(38,110),(59,45),(210,62),(110,86),(34,58),(257,70),(289,123),(130,26),(158,67),(109,72),(98,35),(310,82),(54,21),(164,58),(321,22),(91,130),(40,139),(27,81),(335,156),(100,122),(230,24),(30,33),(182,99),(123,42),(73,47),(150,22),(190,14),(169,89),(171,58),(41,88),(270,10),(282,49),(225,41),(251,6),(87,149),(62,116),(160,117),(145,35),(182,57),(149,18),(125,74),(54,45),(49,98),(296,13),(181,111),(25,32),(242,110),(287,73),(46,51),(283,38),(241,79),(251,49),(121,129),(98,141),(20,44),(63,93),(296,71),(220,30),(182,74),(48,56),(305,47),(221,22),(29,152),(169,81),(317,127),
24:(324,39),(49,48),(90,22),(170,126),(51,90),(52,110),(218,126),(301,41),(307,80),(161,34),(292,55),(73,10),(61,145),(74,153),(242,30),(134,135),(26,137),(181,65),(30,18),(15,60),(305,154),(325,83),(118,105),(126,5),(326,148),(131,50),(239,130),(188,66),(157,7),(228,57),(278,65),(279,26),(325,87),(151,109),(127,14),(81,110),(227,122),(63,110),(28,71),(308,65),(44,104),(60,30),(283,42),(187,30),(220,73),(206,99),(277,24),(51,74),(316,10),(41,130),(28,36),(138,73),(283,70),(29,74),(202,93),(182,55),(71,81),(296,150),(197,133),(306,27),(181,64),(122,14),(32,95),(315,111),(266,51),(203,102),(143,66),(37,79),(27,50),(303,112),(48,144),(65,14),(284,97),(262,30),(318,62),(39,110),(60,45),(209,62),(111,86),(34,59),(258,70),(289,122),(129,26),(158,68),(109,71),(98,36),(310,83),(55,21),(164,58),(320,22),(90,130),(41,139),(27,82),(335,156),(99,122),(230,25),(31,33),(181,99),(124,42),(74,47),(149,22),(189,14),(169,90),(172,58),(42,88),(269,10),(281,49),(226,41),(250,6),(88,149),(62,117),(159,117),(145,36),(183,57),(148,18),(126,74),(54,46),(49,97),(296,14),(181,110),(24,32),(242,109),(286,73),(47,51),(284,38),(241,78),(250,49),(120,129),(99,141),(20,45),(64,93),(296,72),(219,30),(182,75),(49,56),(305,48),(220,22),(29,153),(169,80),(316,127),
25:(323,39),(50,48),(91,22),(169,126),(52,90),(52,109),(217,126),(302,41),(307,81),(160,34),(292,54),(73,11),(60,145),(74,152),(242,29),(134,134),(27,137),(182,65),(30,19),(15,59),(305,153),(325,84),(119,105),(127,5),(325,148),(132,50),(238,130),(187,66),(157,8),(229,57),(277,65),(278,26),(324,87),(150,109),(128,14),(82,110),(228,122),(63,109),(28,72),(307,65),(44,103),(61,30),(282,42),(186,30),(219,73),(206,98),(277,23),(52,74),(315,10),(41,129),(29,36),(139,73),(282,70),(28,74),(201,93),(182,56),(71,81),(296,149),(196,133),(306,28),(181,63),(122,13),(32,96),(315,112),(266,52),(202,102),(144,66),(37,78),(28,50),(303,111),(48,143),(64,14),(283,97),(261,30),(317,62),(40,110),(61,45),(208,62),(112,86),(35,59),(259,70),(289,121),(128,26),(158,69),(109,70),(98,37),(309,83),(56,21),(164,58),(319,22),(89,130),(42,139),(27,83),(335,156),(98,122),(229,25),(32,33),(181,98),(125,42),(74,48),(148,22),(188,14),(168,90),(173,58),(43,88),(268,10),(280,49),(227,41),(249,6),(89,149),(62,118),(158,117),(145,37),(184,57),(147,18),(127,74),(55,46),(50,97),(296,15),(181,109),(23,32),(242,108),(285,73),(48,51),(285,38),(241,77),(249,49),(119,129),(100,141),(20,46),(65,93),(296,73),(218,30),(182,76),(50,56),(305,49),(219,22),(29,154),(169,79),(316,126),
26:(323,40),(50,49),(92,22),(169,125),(53,90),(53,109),(216,126),(303,41),(306,81),(159,34),(291,54),(73,12),(59,145),(74,151),(242,28),(135,134),(27,136),(182,64),(30,20),(16,59),(304,153),(325,85),(120,105),(128,5),(325,149),(133,50),(238,129),(186,66),(157,9),(230,57),(277,66),(278,27),(324,88),(149,109),(129,14),(83,110),(229,122),(64,109),(29,72),(306,65),(44,102),(61,31),(281,42),(185,30),(218,73),(206,97),(277,22),(53,74),(314,10),(41,128),(29,35),(140,73),(281,70),(27,74),(200,93),(182,57),(71,81),(296,148),(195,133),(306,29),(181,62),(122,12),(33,96),(315,113),(265,52),(201,102),(145,66),(37,77),(29,50),(302,111),(49,143),(63,14),(282,97),(260,30),(317,63),(41,110),(61,44),(207,62),(113,86),(36,59),(260,70),(289,120),(127,26),(158,70),(109,69),(98,38),(308,83),(57,21),(164,58),(319,21),(88,130),(42,138),(28,83),(335,156),(97,122),(228,25),(33,33),(181,97),(126,42),(74,49),(147,22),(187,14),(167,90),(174,58),(44,88),(267,10),(279,49),(228,41),(248,6),(90,149),(63,118),(157,117),(145,38),(185,57),(146,18),(128,74),(56,46),(50,96),(296,16),(180,109),(22,32),(242,107),(284,73),(49,51),(286,38),(241,76),(249,50),(118,129),(101,141),(20,47),(66,93),(296,74),(217,30),(182,77),(50,55),(304,49),(218,22),(30,154),(169,78),(316,125),
27:(322,40),(50,50),(93,22),(169,124),(54,90),(54,109),(215,126),(304,41),(306,82),(158,34),(290,54),(73,13),(58,145),(74,150),(242,27),(136,134),(28,136),(182,63),(30,21),(16,58),(304,152),(325,86),(121,105),(129,5),(324,149),(134,50),(237,129),(185,66),(156,9),(231,57),(276,66),(277,27),(324,89),(148,109),(130,14),(84,110),(229,123),(65,109),(29,73),(305,65),(44,101),(61,32),(280,42),(184,30),(218,72),(207,97),(277,21),(54,74),(313,10),(41,127),(29,34),(141,73),(280,70),(27,73),(199,93),(182,58),(71,81),(296,147),(194,133),(306,30),(180,62),(122,11),(34,96),(314,113),(265,53),(200,102),(145,67),(37,76),(30,50),(302,110),(49,142),(62,14),(281,97),(259,30),(316,63),(42,110),(61,43),(206,62),(114,86),(36,60),(261,70),(289,119),(126,26),(158,71),(108,69),(98,39),(307,83),(57,22),(164,58),(318,21),(87,130),(43,138),(29,83),(335,156),(96,122),(228,26),(34,33),(181,96),(127,42),(75,49),(146,22),(186,14),(166,90),(175,58),(45,88),(266,10),(278,49),(229,41),(247,6),(91,149),(64,118),(157,116),(144,38),(186,57),(146,19),(129,74),(57,46),(50,95),(296,17),(179,109),(22,33),(242,106),(283,73),(50,51),(287,38),(241,75),(248,50),(117,129),(102,141),(20,48),(67,93),(297,74),(217,31),(182,78),(50,54),(304,50),(218,23),(30,155),(169,77),(316,124),
28:(321,40),(50,49),(94,22),(169,123),(55,90),(55,109),(214,126),(305,41),(305,82),(157,34),(289,54),(73,14),(57,145),(74,149),(242,26),(136,133),(29,136),(182,62),(31,21),(17,58),(304,151),(325,87),(122,105),(130,5),(324,150),(135,50),(236,129),(184,66),(155,9),(232,57),(275,66),(277,28),(323,89),(147,109),(131,14),(85,110),(229,124),(66,109),(30,73),(304,65),(44,100),(61,33),(279,42),(183,30),(217,72),(208,97),(276,21),(55,74),(312,10),(42,127),(29,33),(142,73),(279,70),(27,72),(198,93),(182,59),(71,81),(295,147),(193,133),(306,31),(180,61),(122,10),(34,97),(313,113),(264,53),(199,102),(145,68),(37,75),(31,50),(301,110),(49,141),(61,14),(280,97),(258,30),(316,64),(43,110),(62,43),(205,62),(115,86),(37,60),(262,70),(289,118),(125,26),(158,72),(107,69),(98,40),(306,83),(58,22),(164,58),(318,20),(86,130),(43,137),(29,84),(335,156),(95,122),(227,26),(35,33),(181,95),(128,42),(75,50),(146,23),(185,14),(165,90),(176,58),(46,88),(265,10),(278,48),(229,40),(246,6),(92,149),(65,118),(157,115),(143,38),(187,57),(145,19),(130,74),(58,46),(50,94),(296,18),(178,109),(22,34),(243,106),(282,73),(50,50),(288,38),(241,74),(247,50),(116,129),(103,141),(20,49),(68,93),(297,75),(217,32),(183,78),(50,53),(303,50),(218,24),(31,155),(169,76),(315,124),
29:(321,41),(50,50),(95,22),(169,122),(56,90),(56,109),(213,126),(306,41),(305,83),(156,34),(288,54),(74,14),(56,145),(75,149),(243,26),(137,133),(30,136),(182,61),(32,21),(17,57),(304,150),(325,88),(123,105),(131,5),(323,150),(136,50),(235,129),(183,66),(154,9),(233,57),(274,66),(277,29),(322,89),(146,109),(132,14),(85,111),(229,125),(67,109),(31,73),(303,65),(44,99),(61,34),(278,42),(182,30),(217,71),(209,97),(275,21),(56,74),(311,10),(42,126),(29,32),(143,73),(278,70),(26,72),(197,93),(182,60),(71,81),(294,147),(192,133),(306,32),(179,61),(122,9),(35,97),(313,114),(264,54),(198,102),(146,68),(37,74),(32,50),(300,110),(50,141),(60,14),(279,97),(257,30),(315,64),(44,110),(62,42),(205,63),(116,86),(37,61),(263,70),(289,117),(124,26),(158,73),(106,69),(98,41),(306,84),(59,22),(164,58),(317,20),(85,130),(43,136),(30,84),(335,156),(94,122),(226,26),(36,33),(181,94),(129,42),(76,50),(145,23),(184,14),(164,90),(177,58),(46,87),(265,11),(278,47),(230,40),(245,6),(93,149),(66,118),(157,114),(142,38),(188,57),(145,20),(131,74),(59,46),(51,94),(296,19),(177,109),(22,35),(244,106),(281,73),(51,50),(289,38),(240,74),(246,50),(115,129),(104,141),(21,49),(69,93),(298,75),(217,33),(184,78),(51,53),(302,50),(217,24),(31,156),(169,75),(314,124),
30:(320,41),(50,51),(96,22),(169,121),(57,90),(57,109),(212,126),(307,41),(304,83),(155,34),(288,53),(74,15),(55,145),(76,149),(243,25),(138,133),(31,136),(183,61),(33,21),(17,56),(303,150),(325,89),(124,105),(132,5),(323,151),(137,50),(234,129),(182,66),(153,9),(234,57),(273,66),(277,30),(321,89),(146,108),(133,14),(86,111),(229,126),(68,109),(31,74),(302,65),(45,99),(61,35),(277,42),(182,31),(217,70),(210,97),(274,21),(57,74),(310,10),(43,126),(29,31),(144,73),(277,70),(25,72),(196,93),(182,61),(71,81),(294,146),(191,133),(306,33),(178,61),(123,9),(36,97),(313,115),(263,54),(197,102),(146,69),(37,73),(32,51),(299,110),(50,140),(59,14),(278,97),(256,30),(314,64),(45,110),(62,41),(205,64),(117,86),(37,62),(264,70),(289,116),(123,26),(159,73),(105,69),(98,42),(305,84),(60,22),(164,58),(316,20),(84,130),(43,135),(30,85),(335,156),(93,122),(225,26),(37,33),(181,93),(130,42),(77,50),(145,24),(183,14),(163,90),(178,58),(47,87),(265,12),(277,47),(230,39),(244,6),(94,149),(67,118),(156,114),(141,38),(189,57),(145,21),(132,74),(60,46),(52,94),(296,20),(176,109),(21,35),(244,105),(280,73),(52,50),(290,38),(240,73),(245,50),(114,129),(105,141),(21,50),(70,93),(298,76),(217,34),(185,78),(52,53),(302,51),(217,25),(32,156),(169,74),(313,124),
31:(320,42),(50,52),(97,22),(169,120),(58,90),(58,109),(212,125),(308,41),(304,84),(154,34),(287,53),(74,16),(54,145),(77,149),(244,25),(139,133),(31,135),(184,61),(34,21),(18,56),(302,150),(325,90),(125,105),(133,5),(323,152),(138,50),(233,129),(182,67),(152,9),(235,57),(272,66),(276,30),(320,89),(146,107),(134,14),(86,112),(229,127),(69,109),(32,74),(301,65),(46,99),(62,35),(276,42),(182,32),(217,69),(211,97),(273,21),(58,74),(309,10),(43,125),(30,31),(145,73),(276,70),(24,72),(195,93),(182,62),(71,81),(294,145),(190,133),(306,34),(177,61),(123,9),(37,97),(312,115),(262,54),(196,102),(146,70),(38,73),(33,51),(299,109),(50,139),(58,14),(277,97),(255,30),(313,64),(46,110),(63,41),(205,65),(118,86),(37,63),(265,70),(289,115),(122,26),(159,74),(104,69),(98,43),(305,85),(61,22),(164,58),(315,20),(83,130),(44,135),(31,85),(335,156),(92,122),(224,26),(38,33),(180,93),(131,42),(78,50),(145,25),(182,14),(162,90),(179,58),(47,86),(265,13),(277,46),(230,38),(243,6),(95,149),(68,118),(155,114),(140,38),(190,57),(145,22),(133,74),(61,46),(53,94),(297,20),(175,109),(21,36),(245,105),(279,73),(53,50),(291,38),(239,73),(244,50),(113,129),(106,141),(21,51),(71,93),(299,76),(217,35),(186,78),(53,53),(302,52),(217,26),(33,156),(169,73),(313,123),
32:(320,43),(50,53),(98,22),(169,119),(59,90),(59,109),(211,125),(309,41),(303,84),(153,34),(286,53),(74,17),(53,145),(78,149),(245,25),(140,133),(32,135),(185,61),(35,21),(18,55),(301,150),(325,91),(126,105),(134,5),(323,153),(139,50),(232,129),(182,68),(151,9),(236,57),(271,66),(275,30),(319,89),(146,106),(134,15),(86,113),(229,128),(70,109),(32,75),(300,65),(46,98),(62,36),(275,42),(182,33),(217,68),(212,97),(272,21),(59,74),(308,10),(43,124),(30,30),(146,73),(275,70),(23,72),(194,93),(183,62),(71,81),(293,145),(189,133),(306,35),(176,61),(123,9),(38,97),(311,115),(261,54),(195,102),(146,71),(39,73),(34,51),(299,108),(50,138),(57,14),(277,96),(254,30),(313,65),(47,110),(64,41),(204,65),(119,86),(37,64),(266,70),(289,114),(122,27),(160,74),(103,69),(98,44),(304,85),(62,22),(164,58),(314,20),(82,130),(45,135),(31,86),(335,156),(91,122),(223,26),(39,33),(179,93),(132,42),(79,50),(144,25),(181,14),(161,90),(180,58),(48,86),(265,14),(277,45),(231,38),(242,6),(96,149),(69,118),(154,114),(139,38),(191,57),(145,23),(134,74),(61,47),(53,93),(298,20),(174,109),(21,37),(246,105),(278,73),(54,50),(291,39),(238,73),(243,50),(112,129),(107,141),(22,51),(72,93),(300,76),(217,36),(187,78),(54,53),(302,53),(216,26),(33,157),(169,72),(312,123),
33:(320,44),(50,54),(99,22),(169,118),(60,90),(60,109),(210,125),(310,41),(302,84),(152,34),(285,53),(74,18),(52,145),(79,149),(246,25),(141,133),(32,134),(186,61),(36,21),(18,54),(300,150),(325,92),(127,105),(135,5),(323,154),(140,50),(231,129),(181,68),(151,10),(237,57),(270,66),(274,30),(319,90),(145,106),(134,16),(86,114),(229,129),(71,109),(33,75),(299,65),(47,98),(62,37),(274,42),(182,34),(217,67),(213,97),(271,21),(60,74),(307,10),(44,124),(31,30),(147,73),(274,70),(22,72),(194,92),(184,62),(71,81),(292,145),(188,133),(306,36),(175,61),(123,9),(39,97),(310,115),(260,54),(194,102),(146,72),(40,73),(35,51),(298,108),(51,138),(56,14),(277,95),(254,31),(313,66),(48,110),(65,41),(203,65),(120,86),(38,64),(266,71),(289,113),(121,27),(161,74),(102,69),(98,45),(303,85),(62,23),(164,58),(313,20),(81,130),(46,135),(32,86),(335,156),(90,122),(222,26),(40,33),(178,93),(133,42),(80,50),(143,25),(181,15),(160,90),(181,58),(49,86),(265,15),(277,44),(232,38),(242,7),(97,149),(70,118),(153,114),(138,38),(192,57),(145,24),(134,75),(61,48),(54,93),(299,20),(173,109),(21,38),(247,105),(277,73),(55,50),(292,39),(237,73),(242,50),(111,129),(108,141),(23,51),(73,93),(300,77),(217,37),(188,78),(55,53),(301,53),(215,26),(33,158),(169,71),(311,123),
