66:(285,69),(296,112),(188,69),(45,54),(97,91),(23,155),(164,118),(226,18),(116,66),(309,75),(251,58),(227,81),(97,104),(228,138),(169,22),(148,66),(145,45),(278,67),(38,70),(81,46),(280,62),(174,154),(174,113),(100,141),(158,46),(230,63),(104,93),(277,109),(255,74),(102,21),(36,107),(241,26),(85,56),(44,22),(218,68),(35,48),(222,121),(230,49),(265,50),(141,149),
67:(284,69),(296,113),(187,69),(46,54),(97,90),(23,155),(163,118),(225,18),(116,66),(309,75),(250,58),(226,81),(97,105),(227,138),(168,22),(147,66),(145,46),(278,66),(39,70),(82,46),(281,62),(174,154),(173,113),(101,141),(157,46),(230,64),(105,93),(276,109),(254,74),(101,21),(36,106),(241,27),(86,56),(44,21),(218,68),(36,48),(221,121),(229,49),(264,50),(142,149),
68:(283,69),(296,114),(186,69),(46,53),(97,89),(23,155),(162,118),(224,18),(116,66),(309,75),(249,58),(225,81),(97,106),(227,137),(167,22),(146,66),(145,47),(278,65),(40,70),(83,46),(282,62),(174,154),(172,113),(102,141),(157,47),(230,65),(106,93),(275,109),(254,75),(100,21),(37,106),(241,28),(86,57),(44,20),(218,68),(37,48),(220,121),(229,48),(263,50),(143,149),
69:(282,69),(297,114),(185,69),(46,52),(97,88),(23,155),(161,118),(223,18),(116,66),(309,75),(248,58),(224,81),(97,107),(226,137),(166,22),(146,67),(145,48),(278,64),(41,70),(84,46),(283,62),(174,154),(171,113),(103,141),(157,48),(231,65),(107,93),(275,110),(253,75),(99,21),(37,105),(241,29),(87,57),(45,20),(218,68),(37,47),(219,121),(229,47),(262,50),(144,149),
70:(281,69),(298,114),(184,69),(46,51),(97,87),(23,155),(160,118),(222,18),(116,66),(309,75),(247,58),(223,81),(97,108),(225,137),(165,22),(146,68),(145,49),(278,63),(42,70),(85,46),(284,62),(174,154),(170,113),(104,141),(157,49),(231,66),(108,93),(274,110),(253,76),(98,21),(37,104),(241,30),(88,57),(45,19),(218,68),(37,46),(218,121),(229,46),(262,49),(145,149),
71:(280,69),(298,115),(183,69),(47,51),(97,86),(23,155),(159,118),(221,18),(116,66),(309,75),(246,58),(222,81),(97,109),(224,137),(164,22),(146,69),(145,50),(278,62),(43,70),(85,47),(285,62),(174,154),(170,112),(105,141),(156,49),(232,66),(109,93),(273,110),(253,77),(97,21),(38,104),(241,31),(89,57),(45,18),(218,68),(38,46),(217,121),(229,45),(261,49),(146,149),
72:(279,69),(299,115),(182,69),(48,51),(97,85),(23,155),(158,118),(220,18),(116,66),(309,75),(245,58),(221,81),(97,110),(223,137),(163,22),(145,69),(145,51),(278,61),(44,70),(86,47),(286,62),(174,154),(170,111),(106,141),(155,49),(233,66),(109,92),(272,110),(252,77),(97,20),(39,104),(241,32),(90,57),(46,18),(218,68),(39,46),(217,120),(228,45),(260,49),(147,149),
73:(278,69),(299,116),(181,69),(49,51),(97,84),(23,155),(158,119),(219,18),(116,66),(309,75),(244,58),(220,81),(97,111),(222,137),(162,22),(145,70),(145,52),(278,60),(45,70),(86,48),(287,62),(174,154),(170,110),(107,141),(154,49),(234,66),(110,92),(271,110),(251,77),(97,19),(40,104),(241,33),(90,58),(46,17),(218,68),(40,46),(217,119),(227,45),(259,49),(148,149),
74:(278,68),(300,116),(181,68),(49,50),(97,83),(23,155),(157,119),(218,18),(116,66),(309,75),(243,58),(219,81),(97,112),(221,137),(161,22),(145,71),(145,53),(278,59),(46,70),(86,49),(288,62),(174,154),(169,110),(108,141),(154,50),(235,66),(110,91),(270,110),(250,77),(97,18),(40,103),(241,34),(91,58),(46,16),(218,68),(40,45),(217,118),(226,45),(258,49),(149,149),
75:(278,67),(301,116),(181,67),(50,50),(97,83),(23,155),(157,120),(218,19),(116,66),(309,75),(242,58),(218,81),(97,113),(220,137),(160,22),(145,72),(145,54),(278,58),(47,70),(86,50),(289,62),(174,154),(168,110),(109,141),(153,50),(236,66),(110,90),(269,110),(249,77),(96,18),(40,102),(241,35),(92,58),(46,15),(218,68),(40,44),(217,117),(225,45),(257,49),(150,149),
76:(277,67),(302,116),(181,66),(50,49),(97,83),(23,155),(157,121),(217,19),(116,66),(309,75),(242,59),(217,81),(97,114),(219,137),(159,22),(145,73),(145,54),(278,57),(48,70),(87,50),(290,62),(174,154),(167,110),(110,141),(152,50),(237,66),(111,90),(268,110),(248,77),(95,18),(40,101),(241,36),(93,58),(47,15),(218,68),(41,44),(216,117),(224,45),(256,49),(151,149),
77:(277,66),(303,116),(181,65),(51,49),(97,83),(23,155),(156,121),(217,20),(116,66),(309,75),(242,60),(217,80),(97,115),(218,137),(158,22),(145,74),(145,54),(278,56),(49,70),(88,50),(291,62),(174,154),(167,109),(111,141),(151,50),(238,66),(112,90),(267,110),(248,78),(94,18),(40,100),(241,37),(94,58),(47,14),(218,68),(41,43),(215,117),(223,45),(255,49),(152,149),
78:(277,65),(303,117),(181,64),(52,49),(97,83),(23,155),(155,121),(217,21),(116,66),(309,75),(241,60),(217,79),(97,116),(218,136),(158,23),(145,75),(145,54),(278,55),(50,70),(89,50),(292,62),(174,154),(166,109),(112,141),(150,50),(239,66),(112,89),(266,110),(247,78),(93,18),(40,99),(240,37),(95,58),(48,14),(218,68),(41,42),(214,117),(222,45),(254,49),(153,149),
79:(277,64),(304,117),(181,63),(53,49),(97,83),(23,155),(154,121),(216,21),(116,66),(309,75),(241,61),(217,78),(97,117),(217,136),(158,24),(145,76),(145,54),(278,54),(51,70),(90,50),(293,62),(174,154),(165,109),(113,141),(149,50),(240,66),(113,89),(265,110),(246,78),(92,18),(40,98),(239,37),(96,58),(49,14),(218,68),(42,42),(213,117),(221,45),(253,49),(154,149),
80:(277,63),(305,117),(181,62),(54,49),(97,83),(23,155),(153,121),(215,21),(116,66),(309,75),(241,62),(217,77),(97,118),(217,135),(158,25),(145,77),(145,54),(279,54),(52,70),(91,50),(294,62),(174,154),(164,109),(114,141),(148,50),(241,66),(114,89),(265,111),(245,78),(91,18),(41,98),(239,38),(97,58),(49,13),(218,68),(42,41),(212,117),(220,45),(252,49),(155,149),
81:(277,62),(306,117),(181,61),(55,49),(97,83),(23,155),(152,121),(214,21),(116,66),(309,75),(240,62),(216,77),(97,119),(217,134),(157,25),(145,78),(145,54),(279,53),(53,70),(92,50),(295,62),(174,154),(163,109),(115,141),(147,50),(241,67),(115,89),(265,112),(244,78),(90,18),(41,97),(238,38),(97,59),(49,12),(218,68),(42,40),(211,117),(219,45),(251,49),(156,149),
82:(277,61),(306,118),(181,60),(56,49),(97,83),(23,155),(151,121),(213,21),(116,66),(309,75),(239,62),(215,77),(97,120),(217,133),(156,25),(145,79),(145,54),(279,53),(54,70),(93,50),(296,62),(174,154),(162,109),(116,141),(146,50),(242,67),(116,89),(265,113),(243,78),(89,18),(42,97),(237,38),(98,59),(50,12),(218,68),(42,39),(210,117),(218,45),(250,49),(157,149),
83:(277,60),(307,118),(181,59),(57,49),(97,83),(23,155),(150,121),(213,22),(116,66),(309,75),(238,62),(214,77),(97,121),(216,133),(155,25),(145,79),(145,54),(279,53),(55,70),(94,50),(297,62),(174,154),(161,109),(117,141),(145,50),(242,68),(117,89),(264,113),(242,78),(88,18),(42,96),(236,38),(98,60),(50,11),(218,68),(42,38),(209,117),(217,45),(249,49),(158,149),
84:(277,59),(307,119),(181,58),(58,49),(97,83),(23,155),(149,121),(212,22),(116,66),(309,75),(237,62),(213,77),(97,122),(215,133),(154,25),(145,79),(145,54),(279,53),(56,70),(95,50),(298,62),(174,154),(160,109),(118,141),(145,51),(242,69),(118,89),(263,113),(242,79),(87,18),(42,95),(235,38),(98,61),(50,10),(218,68),(43,38),(208,117),(216,45),(248,49),(159,149),
85:(277,58),(308,119),(180,58),(59,49),(97,83),(23,155),(148,121),(211,22),(116,66),(309,75),(236,62),(212,77),(97,123),(214,133),(153,25),(145,79),(145,54),(279,53),(57,70),(96,50),(299,62),(174,154),(159,109),(119,141),(145,52),(242,70),(119,89),(262,113),(242,80),(86,18),(42,94),(234,38),(99,61),(50,9),(218,68),(44,38),(207,117),(215,45),(247,49),(160,149),
86:(276,58),(308,120),(180,57),(60,49),(97,83),(23,155),(147,121),(210,22),(116,66),(309,75),(235,62),(211,77),(97,124),(213,133),(152,25),(145,79),(145,54),(279,53),(58,70),(97,50),(300,62),(174,154),(158,109),(120,141),(145,53),(242,71),(120,89),(261,113),(242,81),(85,18),(43,94),(233,38),(100,61),(50,8),(218,68),(44,37),(206,117),(214,45),(246,49),(161,149),
87:(275,58),(308,121),(179,57),(61,49),(97,83),(23,155),(146,121),(209,22),(116,66),(309,75),(234,62),(210,77),(97,125),(212,133),(151,25),(145,79),(145,54),(279,53),(59,70),(97,51),(301,62),(174,154),(158,108),(121,141),(144,53),(242,72),(121,89),(260,113),(241,81),(84,18),(44,94),(232,38),(100,62),(50,7),(218,68),(45,37),(206,116),(213,45),(245,49),(162,149),
88:(274,58),(309,121),(178,57),(61,48),(97,83),(23,155),(145,121),(208,22),(116,66),(309,75),(233,62),(209,77),(97,126),(211,133),(150,25),(145,79),(145,54),(279,53),(60,70),(97,52),(302,62),(174,154),(158,107),(122,141),(143,53),(242,73),(122,89),(259,113),(240,81),(83,18),(45,94),(231,38),(101,62),(50,6),(218,68),(46,37),(205,116),(212,45),(244,49),(163,149),
89:(274,57),(309,122),(177,57),(61,47),(97,83),(23,155),(144,121),(207,22),(116,66),(309,75),(232,62),(208,77),(97,127),(210,133),(150,26),(145,79),(145,54),(279,53),(61,70),(97,53),(303,62),(174,154),(157,107),(123,141),(143,54),(242,74),(123,89),(258,113),(239,81),(82,18),(45,93),(230,38),(102,62),(51,6),(218,68),(47,37),(205,115),(211,45),(243,49),(164,149),
90:(273,57),(309,123),(176,57),(61,46),(97,83),(23,155),(143,121),(206,22),(116,66),(309,75),(231,62),(207,77),(97,128),(209,133),(149,26),(145,79),(145,54),(279,53),(62,70),(98,53),(304,62),(174,154),(157,106),(124,141),(142,54),(242,75),(124,89),(257,113),(239,82),(81,18),(45,92),(229,38),(103,62),(52,6),(218,68),(48,37),(205,114),(210,45),(242,49),(165,149),
91:(272,57),(310,123),(175,57),(61,45),(97,83),(23,155),(142,121),(206,23),(116,66),(309,75),(230,62),(206,77),(97,129),(208,133),(148,26),(145,79),(145,54),(279,53),(63,70),(98,54),(305,62),(174,154),(156,106),(125,141),(141,54),(242,76),(125,89),(256,113),(238,82),(80,18),(46,92),(228,38),(104,62),(53,6),(218,68),(49,37),(204,114),(209,45),(241,49),(166,149),
92:(271,57),(310,124),(174,57),(61,44),(97,83),(23,155),(141,121),(206,24),(116,66),(309,75),(229,62),(205,77),(97,130),(207,133),(147,26),(145,79),(145,54),(279,53),(64,70),(99,54),(306,62),(174,154),(155,106),(126,141),(140,54),(242,77),(126,89),(255,113),(237,82),(79,18),(47,92),(227,38),(105,62),(53,5),(218,68),(49,36),(204,113),(208,45),(240,49),(167,149),
93:(270,57),(310,125),(173,57),(62,44),(97,83),(23,155),(140,121),(205,24),(116,66),(309,75),(228,62),(204,77),(97,131),(206,133),(146,26),(145,79),(145,54),(279,53),(65,70),(100,54),(307,62),(174,154),(155,105),(127,141),(139,54),(242,78),(127,89),(254,113),(236,82),(78,18),(48,92),(226,38),(106,62),(54,5),(218,68),(50,36),(203,113),(207,45),(239,49),(168,149),
94:(269,57),(310,126),(172,57),(62,43),(97,83),(23,155),(139,121),(205,25),(116,66),(309,75),(227,62),(203,77),(97,132),(205,133),(145,26),(145,79),(145,54),(279,53),(66,70),(101,54),(308,62),(174,154),(154,105),(128,141),(138,54),(242,79),(128,89),(253,113),(235,82),(77,18),(48,91),(225,38),(107,62),(55,5),(218,68),(50,35),(202,113),(206,45),(238,49),(169,149),
95:(268,57),(310,127),(171,57),(62,42),(97,83),(23,155),(138,121),(205,26),(116,66),(309,75),(226,62),(202,77),(97,133),(205,132),(144,26),(145,79),(145,54),(279,53),(67,70),(102,54),(309,62),(174,154),(153,105),(129,141),(137,54),(242,80),(129,89),(252,113),(234,82),(76,18),(48,90),(224,38),(108,62),(56,5),(218,68),(50,34),(201,113),(206,44),(237,49),(170,149),
96:(267,57),(310,127),(170,57),(62,41),(97,83),(23,155),(137,121),(204,26),(116,66),(309,75),(225,62),(201,77),(97,134),(205,131),(143,26),(145,79),(145,54),(279,53),(68,70),(103,54),(310,62),(174,154),(152,105),(130,141),(136,54),(242,81),(130,89),(251,113),(233,82),(75,18),(48,89),(223,38),(109,62),(57,5),(218,68),(50,33),(200,113),(206,43),(236,49),(171,149),
97:(266,57),(310,127),(169,57),(63,41),(97,83),(23,155),(136,121),(203,26),(116,66),(309,75),(224,62),(200,77),(97,135),(205,130),(142,26),(145,79),(145,54),(279,53),(69,70),(104,54),(311,62),(174,154),(151,105),(131,141),(135,54),(242,82),(131,89),(250,113),(232,82),(74,18),(48,88),(222,38),(109,63),(58,5),(218,68),(51,33),(199,113),(205,43),(235,49),(172,149),
98:(266,56),(310,127),(168,57),(64,41),(97,83),(23,155),(135,121),(202,26),(116,66),(309,75),(223,62),(199,77),(97,136),(204,130),(141,26),(145,79),(145,54),(279,53),(70,70),(105,54),(312,62),(174,154),(150,105),(132,141),(134,54),(242,83),(132,89),(249,113),(231,82),(73,18),(48,87),(221,38),(109,64),(59,5),(218,68),(52,33),(198,113),(205,42),(234,49),(173,149),
99:(266,55),(310,127),(167,57),(65,41),(97,83),(23,155),(134,121),(201,26),(116,66),(309,75),(222,62),(198,77),(97,137),(203,130),(140,26),(145,79),(145,54),(279,53),(71,70),(106,54),(313,62),(174,154),(149,105),(133,141),(134,55),(242,84),(133,89),(248,113),(230,82),(72,18),(49,87),(220,38),(110,64),(60,5),(218,68),(53,33),(197,113),(205,41),(233,49),(174,149),
100:(266,54),(310,127),(166,57),(66,41),(97,83),(23,155),(133,121),(200,26),(116,66),(309,75),(221,62),(197,77),(97,138),(203,129),(139,26),(145,79),(145,54),(279,53),(72,70),(107,54),(314,62),(174,154),(148,105),(134,141),(133,55),(242,85),(133,88),(247,113),(229,82),(71,18),(50,87),(219,38),(110,65),(61,5),(218,68),(54,33),(196,113),(205,40),(232,49),(175,149),
101:(266,53),(310,127),(165,57),(67,41),(97,83),(23,155),(132,121),(199,26),(116,66),(309,75),(220,62),(196,77),(97,139),(202,129),(138,26),(145,79),(145,54),(279,53),(73,70),(108,54),(315,62),(174,154),(147,105),(135,141),(133,56),(242,86),(133,87),(246,113),(229,83),(70,18),(50,86),(218,38),(110,66),(62,5),(218,68),(55,33),(195,113),(205,39),(231,49),(176,149),
102:(266,52),(310,127),(164,57),(68,41),(97,83),(23,155),(131,121),(198,26),(116,66),(309,75),(219,62),(195,77),(97,140),(201,129),(137,26),(145,79),(145,54),(279,53),(74,70),(109,54),(315,62),(174,154),(146,105),(136,141),(133,57),(242,87),(133,86),(245,113),(229,84),(69,18),(51,86),(218,39),(111,66),(63,5),(218,68),(56,33),(194,113),(205,38),(230,49),(177,149),
103:(266,51),(310,127),(163,57),(69,41),(97,83),(23,155),(130,121),(197,26),(116,66),(309,75),(218,62),(194,77),(97,141),(200,129),(136,26),(145,79),(145,54),(279,53),(75,70),(109,55),(315,62),(174,154),(145,105),(137,141),(133,58),(242,88),(133,85),(244,113),(229,85),(68,18),(52,86),(217,39),(112,66),(64,5),(218,68),(57,33),(193,113),(204,38),(230,48),(178,149),
104:(266,50),(310,127),(162,57),(70,41),(97,83),(23,155),(129,121),(196,26),(116,66),(309,75),(218,63),(194,76),(97,142),(199,129),(135,26),(145,79),(145,54),(279,53),(76,70),(110,55),(315,62),(174,154),(145,104),(138,141),(133,59),(242,89),(134,85),(243,113),(229,86),(67,18),(53,86),(217,40),(113,66),(65,5),(218,68),(58,33),(192,113),(204,37),(229,48),(179,149),
105:(266,49),(310,127),(161,57),(71,41),(97,83),(23,155),(128,121),(195,26),(116,66),(309,75),(217,63),(193,76),(97,143),(198,129),(134,26),(145,79),(145,54),(279,53),(77,70),(110,56),(315,62),(174,154),(145,103),(139,141),(133,60),(242,90),(134,84),(242,113),(229,87),(66,18),(54,86),(217,41),(114,66),(66,5),(218,68),(59,33),(191,113),(203,37),(229,47),(180,149),
106:(266,48),(310,127),(160,57),(72,41),(97,83),(23,155),(127,121),(194,26),(116,66),(309,75),(217,64),(193,75),(97,144),(197,129),(134,27),(145,79),(145,54),(279,53),(78,70),(110,57),(315,62),(174,154),(145,102),(140,141),(133,61),(242,91),(134,83),(241,113),(229,88),(65,18),(55,86),(217,42),(115,66),(67,5),(218,68),(60,33),(190,113),(202,37),(229,46),(181,149),
107:(266,47),(310,127),(159,57),(73,41),(97,83),(23,155),(126,121),(193,26),(116,65),(309,75),(217,65),(193,74),(97,145),(196,129),(134,28),(145,79),(145,54),(279,53),(79,70),(110,58),(315,62),(174,154),(145,101),(141,141),(133,62),(242,92),(134,82),(240,113),(229,89),(64,18),(55,85),(217,43),(116,66),(68,5),(218,68),(61,33),(189,113),(201,37),(229,45),(182,149),
108:(266,46),(310,127),(158,57),(74,41),(97,83),(23,155),(125,121),(193,27),(116,66),(309,75),(217,66),(193,73),(97,146),(195,129),(133,28),(145,79),(145,54),(279,53),(80,70),(110,59),(315,62),(174,154),(144,101),(142,141),(133,63),(242,93),(135,82),(239,113),(229,90),(63,18),(56,85),(217,44),(117,66),(69,5),(218,68),(62,33),(188,113),(200,37),(229,44),(183,149),
109:(266,45),(310,127),(157,57),(74,40),(97,83),(23,155),(124,121),(193,28),(116,66),(309,75),(217,67),(192,73),(97,147),(194,129),(133,29),(145,79),(145,54),(279,53),(81,70),(110,60),(315,62),(174,154),(143,101),(143,141),(133,64),(243,93),(136,82),(238,113),(229,91),(62,18),(57,85),(217,45),(118,66),(70,5),(218,68),(63,33),(187,113),(199,37),(229,43),(184,149),
110:(266,44),(310,127),(156,57),(74,39),(97,83),(23,155),(123,121),(193,29),(116,66),(309,75),(217,68),(191,73),(97,148),(194,128),(132,29),(145,79),(145,54),(279,53),(82,70),(110,61),(315,62),(174,154),(142,101),(144,141),(133,65),(244,93),(137,82),(237,113),(229,92),(61,18),(58,85),(216,45),(119,66),(71,5),(218,68),(64,33),(186,113),(198,37),(229,42),(185,149),
111:(266,43),(310,127),(155,57),(74,38),(97,83),(23,155),(122,121),(192,29),(116,66),(309,75),(217,69),(190,73),(97,149),(194,127),(131,29),(145,79),(145,54),(279,53),(83,70),(110,62),(315,62),(174,154),(141,101),(145,141),(133,66),(245,93),(138,82),(236,113),(229,93),(60,18),(59,85),(216,46),(120,66),(72,5),(218,68),(65,33),(185,113),(197,37),(228,42),(186,149),
112:(266,42),(310,127),(154,57),(75,38),(97,83),(23,155),(121,121),(191,29),(116,66),(309,75),(216,69),(189,73),(97,150),(193,127),(130,29),(145,79),(145,54),(279,53),(84,70),(110,63),(315,62),(174,154),(140,101),(146,141),(133,67),(246,93),(139,82),(235,113),(229,94),(59,18),(60,85),(215,46),(121,66),(73,5),(218,68),(66,33),(184,113),(196,37),(227,42),(187,149),
113:(266,41),(310,127),(153,57),(76,38),(97,83),(23,155),(120,121),(190,29),(116,66),(309,75),(216,70),(188,73),(97,151),(193,126),(130,30),(145,79),(145,54),(279,53),(85,70),(110,64),(315,62),(174,154),(139,101),(147,141),(133,68),(247,93),(139,81),(234,113),(229,95),(58,18),(61,85),(214,46),(122,66),(74,5),(218,68),(67,33),(183,113),(195,37),(227,41),(188,149),
114:(266,40),(310,127),(152,57),(76,37),(97,83),(23,155),(119,121),(190,30),(116,66),(309,75),(215,70),(187,73),(97,152),(193,125),(129,30),(145,79),(145,54),(279,53),(85,71),(110,65),(315,62),(174,154),(138,101),(148,141),(133,69),(248,93),(140,81),(233,113),(229,96),(57,18),(62,85),(213,46),(122,67),(75,5),(218,68),(68,33),(182,113),(194,37),(226,41),(189,149),
115:(266,39),(310,127),(151,57),(77,37),(97,83),(23,155),(118,121),(189,30),(116,66),(309,75),(214,70),(186,73),(97,153),(193,124),(128,30),(145,79),(145,54),(279,53),(86,71),(110,66),(315,62),(174,154),(137,101),(149,141),(133,70),(249,93),(141,81),(232,113),(229,97),(56,18),(63,85),(212,46),(122,68),(76,5),(218,68),(69,33),(182,112),(194,36),(225,41),(190,149),
116:(266,38),(310,127),(150,57),(78,37),(97,83),(23,155),(117,121),(188,30),(116,66),(309,75),(213,70),(185,73),(97,154),(193,123),(127,30),(145,79),(145,54),(279,53),(86,72),(110,67),(315,62),(174,154),(136,101),(150,141),(133,71),(250,93),(142,81),(231,113),(229,98),(55,18),(64,85),(211,46),(122,69),(77,5),(218,68),(70,33),(181,112),(194,35),(224,41),(191,149),
117:(266,37),(310,127),(149,57),(79,37),(97,83),(23,155),(116,121),(187,30),(116,66),(309,75),(212,70),(184,73),(96,154),(193,122),(126,30),(145,79),(145,54),(279,53),(86,72),(110,68),(315,62),(174,154),(135,101),(151,141),(133,72),(251,93),(143,81),(230,113),(229,99),(54,18),(65,85),(210,46),(123,69),(78,5),(218,68),(71,33),(181,111),(194,34),(223,41),(192,149),
118:(266,36),(310,127),(148,57),(80,37),(97,83),(23,155),(115,121),(186,30),(116,66),(309,75),(211,70),(183,73),(95,154),(192,122),(125,30),(145,79),(145,54),(279,53),(86,72),(110,69),(315,62),(174,154),(134,101),(152,141),(133,73),(252,93),(144,81),(229,113),(229,100),(53,18),(66,85),(209,46),(123,70),(79,5),(218,68),(72,33),(181,110),(194,33),(222,41),(193,149),
119:(266,35),(310,127),(147,57),(81,37),(97,83),(23,155),(114,121),(185,30),(116,66),(309,75),(210,70),(182,73),(94,154),(191,122),(124,30),(145,79),(145,54),(279,53),(86,72),(111,69),(315,62),(174,154),(133,101),(153,141),(133,74),(253,93),(145,81),(228,113),(229,101),(52,18),(67,85),(208,46),(124,70),(80,5),(218,68),(73,33),(181,109),(193,33),(221,41),(194,149),
120:(266,34),(310,127),(146,57),(82,37),(97,83),(23,155),(113,121),(184,30),(116,66),(309,75),(209,70),(182,72),(93,154),(190,122),(123,30),(145,79),(145,54),(279,53),(86,72),(112,69),(315,62),(174,154),(132,101),(154,141),(133,75),(254,93),(145,80),(227,113),(229,102),(51,18),(68,85),(207,46),(125,70),(81,5),(218,68),(73,32),(180,109),(192,33),(220,41),(195,149),
121:(266,33),(310,127),(146,56),(83,37),(97,83),(23,155),(112,121),(183,30),(116,66),(309,75),(208,70),(181,72),(92,154),(189,122),(122,30),(145,79),(145,54),(279,53),(86,72),(113,69),(315,62),(174,154),(131,101),(155,141),(133,76),(255,93),(146,80),(226,113),(229,103),(50,18),(69,85),(206,46),(126,70),(82,5),(218,68),(73,31),(179,109),(191,33),(219,41),(196,149),
122:(266,32),(310,127),(145,56),(84,37),(97,83),(23,155),(111,121),(182,30),(116,66),(309,75),(207,70),(181,71),(91,154),(189,121),(121,30),(145,79),(145,54),(279,53),(86,72),(113,70),(315,62),(174,154),(130,101),(156,141),(133,77),(256,93),(146,79),(225,113),(229,104),(50,18),(70,85),(206,47),(127,70),(83,5),(218,68),(73,30),(178,109),(190,33),(218,41),(197,149),
123:(266,31),(310,127),(145,55),(85,37),(97,83),(23,155),(110,121),(181,30),(116,66),(309,75),(206,70),(181,70),(90,154),(188,121),(121,31),(145,79),(145,54),(279,53),(86,72),(114,70),(315,62),(174,154),(129,101),(157,141),(133,78),(257,93),(146,78),(224,113),(229,105),(50,18),(71,85),(206,48),(128,70),(84,5),(218,68),(73,29),(177,109),(189,33),(218,40),(198,149),
124:(266,30),(310,127),(145,54),(85,36),(97,83),(23,155),(109,121),(180,30),(116,66),(309,75),(206,71),(180,70),(89,154),(187,121),(121,32),(145,79),(146,54),(279,53),(86,72),(115,70),(315,62),(174,154),(128,101),(158,141),(133,79),(258,93),(146,77),(223,113),(228,105),(50,18),(72,85),(206,49),(129,70),(85,5),(218,68),(74,29),(176,109),(188,33),(218,39),(199,149),
125:(266,29),(310,127),(144,54),(85,35),(97,83),(23,155),(108,121),(179,30),(116,66),(309,75),(205,71),(179,70),(88,154),(186,121),(121,33),(145,79),(145,54),(279,53),(86,72),(116,70),(315,62),(174,154),(127,101),(159,141),(133,80),(259,93),(147,77),(222,113),(228,106),(50,18),(73,85),(206,50),(130,70),(85,4),(218,68),(75,29),(175,109),(187,33),(217,39),(200,149),
126:(266,28),(310,127),(143,54),(85,34),(97,83),(23,155),(107,121),(178,30),(116,66),(309,75),(205,72),(179,69),(87,154),(185,121),(120,33),(145,79),(145,54),(279,53),(86,72),(117,70),(315,62),(174,154),(126,101),(160,141),(133,81),(260,93),(148,77),(221,113),(227,106),(50,18),(73,84),(206,51),(131,70),(85,3),(218,68),(76,29),(174,109),(186,33),(217,38),(201,149),
127:(266,27),(310,127),(142,54),(86,34),(97,83),(23,155),(106,121),(177,30),(116,66),(309,75),(205,73),(178,69),(87,154),(184,121),(119,33),(145,79),(145,54),(279,53),(86,72),(118,70),(315,62),(174,154),(125,101),(161,141),(133,82),(261,93),(149,77),(220,113),(226,106),(50,18),(74,84),(206,52),(132,70),(85,2),(218,68),(77,29),(173,109),(185,33),(217,37),(202,149),
128:(266,26),(310,127),(141,54),(86,33),(97,83),(23,155),(105,121),(176,30),(116,66),(309,75),(204,73),(177,69),(87,154),(183,121),(119,34),(145,79),(145,54),(279,53),(86,72),(119,70),(315,62),(174,154),(124,101),(162,141),(133,83),(262,93),(150,77),(219,113),(225,106),(50,18),(74,83),(206,53),(133,70),(86,2),(218,68),(78,29),(172,109),(184,33),(217,36),(203,149),
129:(266,25),(310,127),(140,54),(86,32),(97,83),(23,155),(104,121),(175,30),(116,66),(309,75),(203,73),(176,69),(87,154),(182,121),(118,34),(145,79),(145,54),(279,53),(86,72),(120,70),(315,62),(174,154),(123,101),(163,141),(133,84),(263,93),(151,77),(218,113),(225,106),(50,18),(74,82),(206,54),(133,71),(87,2),(218,68),(79,29),(171,109),(183,33),(217,35),(204,149),
130:(266,24),(310,127),(140,53),(86,31),(97,83),(23,155),(103,121),(174,30),(116,66),(309,75),(202,73),(175,69),(87,154),(181,121),(117,34),(145,79),(145,54),(279,53),(86,72),(121,70),(315,62),(174,154),(122,101),(164,141),(133,85),(264,93),(152,77),(217,113),(225,106),(50,18),(75,82),(206,55),(134,71),(88,2),(218,68),(80,29),(170,109),(182,33),(217,34),(205,149),
131:(266,23),(310,127),(139,53),(86,30),(97,83),(23,155),(102,121),(173,30),(116,66),(309,75),(201,73),(174,69),(87,154),(181,120),(116,34),(145,79),(145,54),(279,53),(86,72),(122,70),(315,62),(174,154),(122,100),(165,141),(133,86),(265,93),(153,77),(216,113),(225,106),(50,18),(76,82),(206,56),(134,72),(89,2),(218,68),(81,29),(170,108),(182,32),(216,34),(206,149),
132:(266,22),(310,127),(138,53),(86,29),(97,83),(23,155),(101,121),(172,30),(116,66),(309,75),(200,73),(173,69),(87,154),(181,119),(115,34),(145,79),(145,54),(279,53),(86,72),(122,71),(315,62),(174,154),(121,100),(166,141),(133,87),(266,93),(154,77),(215,113),(225,106),(50,18),(77,82),(206,57),(134,73),(90,2),(218,68),(82,29),(169,108),(181,32),(216,33),(207,149),
133:(266,21),(310,127),(137,53),(86,28),(97,83),(23,155),(100,121),(171,30),(116,66),(309,75),(199,73),(172,69),(87,154),(181,118),(114,34),(145,79),(145,54),(279,53),(86,72),(122,72),(315,62),(174,154),(121,99),(167,141),(133,88),(267,93),(155,77),(214,113),(225,106),(50,18),(78,82),(205,57),(135,73),(91,2),(218,68),(83,29),(169,107),(181,31),(215,33),(208,149),
