7:(158,102),(127,226),(69,47),(213,90),(213,58),(103,159),(216,117),(61,179),(210,177),(75,163),(101,40),(65,225),(168,63),(243,24),(225,179),(140,148),(38,77),(126,213),(234,52),(110,213),(213,96),(118,82),(93,184),(97,203),(81,54),(12,158),(61,62),(138,214),(166,104),(82,93),(60,142),(162,93),(50,83),(103,227),(112,41),(224,207),(81,140),(70,30),(87,162),(91,92),(233,49),(61,63),(12,195),(141,41),(193,44),(88,106),(217,126),(109,113),(135,214),(88,84),(139,212),(142,214),(238,122),(105,51),(130,19),(10,193),(84,84),(196,180),(110,163),(81,59),(81,209),(73,73),(212,87),(191,61),(69,70),(111,215),(159,123),(38,170),(145,220),(25,153),(198,186),(160,122),(58,56),(67,85),(153,27),(65,63),(32,148),(227,182),(170,42),(142,157),(191,37),(203,197),(191,83),(228,201),(168,128),(230,116),(193,173),(150,150),(17,75),(44,80),(127,57),(131,47),(216,68),(116,97),(150,96),(55,153),(219,177),(71,156),(200,42),(88,104),(195,68),(205,40),(206,79),(80,42),(21,153),(185,52),(35,162),(67,53),(83,141),(71,50),(152,97),(126,46),(234,118),(29,153),(107,221),(124,41),(22,152),(210,73),(199,191),(93,226),(120,85),(134,39),(133,218),(137,225),(75,165),(249,136),(11,208),(37,146),(15,186),(18,195),(217,116),(200,70),(53,165),(212,78),(175,160),(90,181),(173,133),(216,198),(217,206),(125,15),(222,177),(186,40),(236,21),(156,156),(164,131),(98,149),(245,16),(59,95),(139,108),(152,156),(89,186),(18,200),(60,48),(174,24),(34,153),(157,91),(162,22),(101,228),(85,89),(98,213),(239,118),(60,75),(96,157),(87,184),(106,38),(185,62),(173,20),(119,228),(212,205),(237,190),(200,203),(211,185),(90,46),(216,43),(108,95),(227,65),(88,137),(87,44),(66,162),(72,150),(210,43),(109,39),(131,156),(60,70),(184,93),(184,143),(40,148),(95,108),(144,160),(96,190),(180,24),(41,153),(67,223),(133,98),(198,39),(134,108),(90,170),(96,148),(98,81),(232,100),(190,78),(62,176),(105,225),(33,153),(65,47),(201,43),(227,76),(223,114),(80,168),(57,153),
8:(159,102),(126,226),(70,47),(213,89),(213,57),(103,158),(216,116),(61,178),(209,177),(76,163),(101,41),(66,225),(169,63),(243,25),(225,178),(141,148),(38,78),(125,213),(233,52),(109,213),(213,95),(117,82),(94,184),(97,202),(81,53),(13,158),(62,62),(137,214),(166,105),(81,93),(61,142),(161,93),(51,83),(102,227),(113,41),(223,207),(81,141),(70,31),(88,162),(92,92),(233,50),(62,63),(12,194),(141,42),(192,44),(89,106),(217,125),(109,112),(134,214),(88,85),(138,212),(141,214),(237,122),(105,50),(130,20),(10,192),(85,84),(195,180),(111,163),(80,59),(80,209),(74,73),(211,87),(191,60),(69,71),(110,215),(159,122),(38,171),(144,220),(26,153),(198,185),(160,121),(58,55),(68,85),(154,27),(66,63),(32,149),(227,181),(170,43),(142,156),(191,38),(202,197),(192,83),(228,200),(168,129),(230,115),(192,173),(151,150),(18,75),(45,80),(127,56),(132,47),(216,69),(117,97),(150,97),(56,153),(218,177),(71,155),(199,42),(88,103),(195,69),(204,40),(205,79),(80,43),(22,153),(185,53),(36,162),(67,54),(83,142),(71,51),(153,97),(125,46),(235,118),(30,153),(106,221),(123,41),(23,152),(210,72),(199,190),(94,226),(121,85),(134,40),(133,217),(137,224),(74,165),(248,136),(12,208),(37,147),(15,185),(18,194),(217,115),(200,71),(54,165),(213,78),(175,161),(91,181),(172,133),(215,198),(216,206),(125,16),(221,177),(186,41),(236,22),(156,155),(163,131),(98,150),(245,17),(60,95),(138,108),(151,156),(89,185),(18,199),(60,49),(175,24),(35,153),(157,92),(163,22),(100,228),(86,89),(97,213),(238,118),(61,75),(97,157),(86,184),(106,39),(185,63),(174,20),(118,228),(212,204),(236,190),(199,203),(210,185),(90,47),(215,43),(109,95),(226,65),(89,137),(86,44),(66,161),(72,151),(209,43),(109,40),(131,155),(60,71),(185,93),(183,143),(40,149),(96,108),(144,159),(96,189),(180,25),(42,153),(67,222),(132,98),(197,39),(135,108),(91,170),(96,149),(99,81),(232,99),(190,79),(63,176),(105,224),(34,153),(66,47),(200,43),(226,76),(223,113),(80,167),(58,153),
9:(159,101),(126,225),(71,47),(213,88),(212,57),(104,158),(217,116),(62,178),(209,176),(76,162),(101,42),(67,225),(170,63),(242,25),(225,177),(142,148),(39,78),(124,213),(233,53),(108,213),(213,94),(117,81),(94,183),(97,201),(81,52),(13,159),(63,62),(136,214),(166,106),(80,93),(62,142),(160,93),(52,83),(101,227),(114,41),(222,207),(82,141),(71,31),(89,162),(93,92),(233,51),(63,63),(12,193),(142,42),(191,44),(89,107),(217,124),(108,112),(133,214),(89,85),(137,212),(140,214),(236,122),(105,49),(130,21),(10,191),(86,84),(194,180),(112,163),(80,60),(79,209),(74,74),(211,86),(191,59),(70,71),(109,215),(159,121),(38,172),(143,220),(27,153),(198,184),(160,120),(58,54),(68,86),(155,27),(67,63),(33,149),(226,181),(171,43),(142,155),(190,38),(201,197),(192,84),(227,200),(167,129),(230,114),(191,173),(151,151),(19,75),(45,81),(127,55),(133,47),(217,69),(118,97),(150,98),(57,153),(217,177),(71,154),(198,42),(87,103),(195,70),(204,41),(205,80),(80,44),(22,154),(185,54),(36,161),(67,55),(84,142),(71,52),(154,97),(124,46),(235,119),(31,153),(105,221),(123,42),(23,153),(209,72),(199,189),(94,225),(122,85),(134,41),(133,216),(136,224),(74,164),(248,135),(13,208),(37,148),(15,184),(18,193),(217,114),(199,71),(55,165),(214,78),(175,162),(91,180),(172,132),(214,198),(216,205),(125,17),(220,177),(185,41),(235,22),(156,154),(163,132),(98,151),(244,17),(60,96),(138,107),(150,156),(90,185),(18,198),(61,49),(176,24),(36,153),(157,93),(163,23),(99,228),(87,89),(97,212),(238,117),(61,76),(98,157),(85,184),(107,39),(185,64),(174,21),(118,227),(211,204),(236,189),(199,202),(209,185),(91,47),(214,43),(109,96),(226,66),(89,138),(85,44),(67,161),(72,152),(208,43),(110,40),(131,154),(61,71),(186,93),(182,143),(41,149),(97,108),(144,158),(95,189),(180,26),(43,153),(67,221),(132,97),(197,40),(136,108),(91,169),(96,150),(100,81),(233,99),(190,80),(63,175),(104,224),(35,153),(67,47),(199,43),(225,76),(223,112),(80,166),(59,153),
10:(160,101),(126,224),(72,47),(213,87),(211,57),(105,158),(217,115),(62,177),(208,176),(77,162),(101,43),(68,225),(170,64),(242,26),(224,177),(143,148),(39,79),(123,213),(233,54),(107,213),(213,93),(116,81),(94,182),(97,200),(81,51),(14,159),(64,62),(135,214),(166,107),(80,92),(63,142),(159,93),(53,83),(100,227),(115,41),(222,206),(83,141),(71,32),(90,162),(93,93),(233,52),(64,63),(12,192),(143,42),(190,44),(89,108),(217,123),(108,111),(132,214),(90,85),(137,213),(139,214),(235,122),(106,49),(130,22),(10,190),(87,84),(193,180),(112,162),(79,60),(78,209),(74,75),(211,85),(191,58),(71,71),(109,214),(158,121),(39,172),(142,220),(28,153),(198,183),(159,120),(58,53),(69,86),(156,27),(68,63),(33,150),(225,181),(172,43),(143,155),(189,38),(200,197),(192,85),(227,199),(167,130),(230,113),(190,173),(151,152),(20,75),(45,82),(127,54),(134,47),(217,70),(118,96),(150,99),(58,153),(216,177),(71,153),(197,42),(86,103),(195,71),(203,41),(204,80),(80,45),(22,155),(186,54),(36,160),(68,55),(84,143),(71,53),(155,97),(123,46),(235,120),(32,153),(104,221),(123,43),(24,153),(208,72),(199,188),(95,225),(122,86),(135,41),(133,215),(135,224),(74,163),(248,134),(13,207),(38,148),(15,183),(18,192),(217,113),(199,72),(55,164),(215,78),(175,163),(91,179),(172,131),(214,197),(215,205),(125,18),(219,177),(185,42),(234,22),(156,153),(163,133),(99,151),(243,17),(61,96),(137,107),(150,155),(90,184),(18,197),(62,49),(177,24),(37,153),(156,93),(164,23),(99,227),(87,90),(97,211),(237,117),(61,77),(99,157),(84,184),(108,39),(185,65),(175,21),(118,226),(211,203),(236,188),(199,201),(209,184),(92,47),(213,43),(109,97),(226,67),(89,139),(84,44),(67,160),(72,153),(207,43),(111,40),(131,153),(61,72),(187,93),(181,143),(42,149),(98,108),(144,157),(94,189),(180,27),(44,153),(67,220),(131,97),(196,40),(137,108),(91,168),(96,151),(101,81),(233,98),(190,81),(64,175),(103,224),(36,153),(68,47),(198,43),(224,76),(223,111),(80,165),(60,153),
11:(160,100),(126,223),(73,47),(213,86),(211,56),(106,158),(217,114),(63,177),(207,176),(78,162),(102,43),(68,224),(171,64),(242,27),(223,177),(144,148),(40,79),(122,213),(233,55),(106,213),(213,92),(115,81),(94,181),(97,199),(82,51),(15,159),(65,62),(134,214),(166,108),(79,92),(63,143),(158,93),(53,84),(100,226),(116,41),(222,205),(84,141),(72,32),(90,161),(94,93),(233,53),(65,63),(12,191),(143,43),(189,44),(90,108),(217,122),(107,111),(131,214),(91,85),(136,213),(138,214),(235,121),(107,49),(130,23),(10,189),(88,84),(193,179),(113,162),(78,60),(78,208),(74,76),(210,85),(191,57),(71,72),(109,213),(158,120),(39,173),(141,220),(29,153),(198,182),(159,119),(59,53),(69,87),(156,28),(68,64),(33,151),(225,180),(173,43),(144,155),(189,39),(200,196),(193,85),(227,198),(167,131),(229,113),(189,173),(151,153),(21,75),(45,83),(127,53),(135,47),(218,70),(118,95),(151,99),(59,153),(215,177),(72,153),(196,42),(86,102),(196,71),(203,42),(203,80),(81,45),(23,155),(187,54),(36,159),(68,56),(84,144),(71,54),(155,98),(122,46),(236,120),(33,153),(103,221),(123,44),(24,154),(208,71),(199,187),(95,224),(122,87),(135,42),(132,215),(135,223),(74,162),(248,133),(13,206),(38,149),(15,182),(18,191),(217,112),(199,73),(56,164),(216,78),(175,164),(92,179),(172,130),(214,196),(215,204),(125,19),(218,177),(185,43),(234,23),(157,153),(162,133),(99,152),(243,18),(62,96),(136,107),(150,154),(90,183),(18,196),(63,49),(177,25),(38,153),(156,94),(164,24),(99,226),(87,91),(97,210),(236,117),(62,77),(100,157),(83,184),(108,40),(186,65),(176,21),(117,226),(210,203),(235,188),(199,200),(209,183),(93,47),(212,43),(109,98),(225,67),(90,139),(83,44),(67,159),(73,153),(206,43),(112,40),(132,153),(61,73),(187,92),(181,142),(43,149),(99,108),(144,156),(93,189),(180,28),(45,153),(67,219),(130,97),(195,40),(138,108),(91,167),(97,151),(101,82),(233,97),(190,82),(64,174),(103,223),(37,153),(69,47),(197,43),(223,76),(222,111),(80,164),(61,153),
12:(161,100),(126,222),(74,47),(212,86),(210,56),(106,157),(217,113),(63,176),(206,176),(79,162),(103,43),(68,223),(172,64),(242,28),(222,177),(145,148),(41,79),(121,213),(233,56),(105,213),(213,91),(114,81),(95,181),(97,198),(83,51),(16,159),(66,62),(133,214),(165,108),(79,91),(64,143),(157,93),(54,84),(100,225),(117,41),(221,205),(85,141),(72,33),(91,161),(95,93),(232,53),(66,63),(12,190),(143,44),(188,44),(91,108),(217,121),(106,111),(130,214),(91,86),(135,213),(137,214),(235,120),(108,49),(130,24),(10,188),(89,84),(192,179),(114,162),(77,60),(78,207),(74,77),(209,85),(192,57),(71,73),(108,213),(157,120),(40,173),(141,219),(30,153),(198,181),(159,118),(60,53),(70,87),(156,29),(69,64),(34,151),(225,179),(173,44),(145,155),(189,40),(199,196),(193,86),(227,197),(166,131),(229,112),(188,173),(151,154),(22,75),(45,84),(127,52),(136,47),(219,70),(119,95),(151,100),(60,153),(214,177),(73,153),(195,42),(86,101),(197,71),(202,42),(203,81),(82,45),(23,156),(187,55),(37,159),(69,56),(84,145),(71,55),(155,99),(121,46),(237,120),(34,153),(103,220),(123,45),(25,154),(207,71),(199,186),(95,223),(123,87),(136,42),(131,215),(134,223),(73,162),(247,133),(13,205),(38,150),(16,182),(18,190),(217,111),(199,74),(56,163),(217,78),(174,164),(92,178),(172,129),(214,195),(214,204),(125,20),(217,177),(185,44),(234,24),(158,153),(161,133),(100,152),(243,19),(63,96),(135,107),(150,153),(90,182),(18,195),(64,49),(177,26),(39,153),(155,94),(165,24),(98,226),(87,92),(97,209),(236,116),(63,77),(101,157),(82,184),(109,40),(186,66),(176,22),(117,225),(210,202),(235,187),(199,199),(208,183),(94,47),(211,43),(109,99),(225,68),(90,140),(82,44),(67,158),(74,153),(205,43),(113,40),(132,152),(61,74),(187,91),(180,142),(44,149),(100,108),(145,156),(93,188),(180,29),(46,153),(68,219),(130,96),(194,40),(139,108),(92,167),(97,152),(102,82),(234,97),(189,82),(64,173),(102,223),(38,153),(70,47),(196,43),(223,77),(221,111),(80,163),(62,153),
13:(162,100),(125,222),(75,47),(211,86),(209,56),(107,157),(217,112),(64,176),(205,176),(79,161),(104,43),(69,223),(173,64),(241,28),(221,177),(146,148),(41,80),(120,213),(232,56),(104,213),(213,90),(113,81),(95,180),(97,197),(83,50),(16,160),(67,62),(132,214),(164,108),(79,90),(65,143),(156,93),(55,84),(99,225),(117,42),(220,205),(85,142),(73,33),(91,160),(96,93),(232,54),(67,63),(13,190),(143,45),(187,44),(92,108),(217,120),(105,111),(130,213),(92,86),(134,213),(136,214),(234,120),(108,48),(130,25),(10,187),(90,84),(191,179),(115,162),(76,60),(78,206),(74,78),(209,84),(192,56),(72,73),(107,213),(157,119),(40,174),(140,219),(31,153),(198,180),(158,118),(61,53),(70,88),(156,30),(69,65),(34,152),(224,179),(174,44),(146,155),(188,40),(199,195),(194,86),(227,196),(165,131),(228,112),(187,173),(151,155),(23,75),(46,84),(126,52),(137,47),(220,70),(120,95),(152,100),(61,153),(213,177),(74,153),(194,42),(85,101),(197,72),(201,42),(202,81),(83,45),(24,156),(188,55),(38,159),(70,56),(85,145),(71,56),(155,100),(120,46),(238,120),(35,153),(102,220),(123,46),(26,154),(207,70),(199,185),(95,222),(123,88),(137,42),(131,214),(134,222),(72,162),(247,132),(14,205),(39,150),(17,182),(18,189),(217,110),(198,74),(57,163),(218,78),(173,164),(92,177),(172,128),(213,195),(213,204),(125,21),(216,177),(185,45),(234,25),(158,152),(161,134),(101,152),(242,19),(64,96),(134,107),(149,153),(90,181),(18,194),(64,50),(177,27),(40,153),(155,95),(165,25),(98,225),(87,93),(97,208),(236,115),(63,78),(102,157),(81,184),(110,40),(187,66),(177,22),(116,225),(209,202),(234,187),(199,198),(207,183),(95,47),(210,43),(109,100),(224,68),(91,140),(81,44),(67,157),(75,153),(204,43),(113,41),(133,152),(62,74),(188,91),(179,142),(45,149),(101,108),(146,156),(92,188),(180,30),(47,153),(68,218),(129,96),(194,41),(139,109),(93,167),(97,153),(103,82),(235,97),(189,83),(65,173),(101,223),(39,153),(71,47),(195,43),(222,77),(220,111),(80,162),(63,153),
14:(162,99),(124,222),(76,47),(210,86),(208,56),(107,156),(217,111),(65,176),(204,176),(79,160),(105,43),(69,222),(173,65),(240,28),(220,177),(147,148),(41,81),(119,213),(231,56),(104,212),(213,89),(112,81),(95,179),(97,196),(84,50),(17,160),(68,62),(131,214),(163,108),(78,90),(66,143),(155,93),(55,85),(99,224),(117,43),(220,204),(86,142),(74,33),(92,160),(97,93),(231,54),(68,63),(13,189),(144,45),(186,44),(93,108),(217,119),(105,110),(129,213),(92,87),(134,214),(135,214),(233,120),(109,48),(130,26),(10,186),(91,84),(191,178),(115,161),(75,60),(78,205),(74,79),(209,83),(192,55),(73,73),(106,213),(156,119),(40,175),(140,218),(32,153),(197,180),(158,117),(62,53),(71,88),(156,31),(69,66),(35,152),(223,179),(175,44),(146,154),(187,40),(199,194),(195,86),(227,195),(164,131),(227,112),(186,173),(151,156),(24,75),(46,85),(126,51),(138,47),(220,71),(120,94),(152,101),(62,153),(212,177),(75,153),(193,42),(84,101),(198,72),(201,43),(201,81),(83,46),(24,157),(189,55),(38,158),(70,57),(86,145),(71,57),(155,101),(120,47),(238,121),(36,153),(102,219),(122,46),(27,154),(207,69),(199,184),(95,221),(124,88),(137,43),(131,213),(134,221),(71,162),(247,131),(14,204),(40,150),(17,181),(18,188),(217,109),(198,75),(57,162),(218,79),(172,164),(93,177),(172,127),(212,195),(213,203),(125,22),(215,177),(185,46),(234,26),(159,152),(160,134),(101,153),(241,19),(65,96),(133,107),(148,153),(91,181),(18,193),(65,50),(178,27),(41,153),(154,95),(166,25),(97,225),(88,93),(97,207),(235,115),(63,79),(103,157),(80,184),(110,41),(187,67),(177,23),(115,225),(209,201),(234,186),(199,197),(207,182),(96,47),(209,43),(110,100),(223,68),(91,141),(80,44),(68,157),(76,153),(203,43),(114,41),(133,151),(63,74),(188,90),(179,141),(45,150),(102,108),(147,156),(92,187),(180,31),(48,153),(69,218),(129,95),(193,41),(140,109),(94,167),(97,154),(103,83),(235,96),(189,84),(66,173),(101,222),(40,153),(72,47),(194,43),(222,78),(220,110),(80,161),(64,153),
15:(162,98),(124,221),(77,47),(209,86),(207,56),(108,156),(217,110),(66,176),(204,175),(79,159),(105,44),(69,221),(174,65),(240,29),(219,177),(147,147),(42,81),(118,213),(230,56),(103,212),(212,89),(111,81),(95,178),(97,195),(84,49),(18,160),(69,62),(130,214),(162,108),(77,90),(67,143),(154,93),(56,85),(98,224),(118,43),(219,204),(87,142),(75,33),(93,160),(98,93),(231,55),(69,63),(13,188),(145,45),(186,45),(94,108),(217,118),(105,109),(128,213),(92,88),(133,214),(134,214),(233,119),(109,47),(130,27),(10,185),(92,84),(190,178),(116,161),(75,61),(77,205),(75,79),(208,83),(193,55),(74,73),(105,213),(156,118),(41,175),(140,217),(33,153),(197,179),(158,116),(63,53),(71,89),(157,31),(70,66),(35,153),(223,178),(176,44),(146,153),(187,41),(199,193),(196,86),(227,194),(163,131),(226,112),(185,173),(151,157),(25,75),(46,86),(125,51),(139,47),(221,71),(120,93),(152,102),(63,153),(211,177),(76,153),(192,42),(84,100),(199,72),(200,43),(200,81),(84,46),(24,158),(190,55),(38,157),(70,58),(86,146),(71,58),(155,102),(119,47),(239,121),(37,153),(101,219),(122,47),(28,154),(207,68),(198,184),(96,221),(125,88),(137,44),(130,213),(133,221),(70,162),(247,130),(14,203),(40,151),(17,180),(18,187),(217,108),(197,75),(58,162),(218,80),(172,165),(94,177),(171,127),(211,195),(212,203),(125,23),(214,177),(185,47),(234,27),(159,151),(160,135),(102,153),(241,20),(66,96),(133,106),(147,153),(91,180),(18,192),(66,50),(179,27),(42,153),(154,96),(166,26),(97,224),(89,93),(97,206),(234,115),(64,79),(104,157),(79,184),(110,42),(187,68),(177,24),(115,224),(208,201),(234,185),(199,196),(206,182),(97,47),(208,43),(110,101),(222,68),(91,142),(79,44),(68,156),(77,153),(202,43),(115,41),(133,150),(63,75),(189,90),(179,140),(45,151),(103,108),(148,156),(92,186),(180,32),(49,153),(69,217),(128,95),(192,41),(140,110),(95,167),(98,154),(103,84),(235,95),(189,85),(67,173),(100,222),(41,153),(73,47),(193,43),(221,78),(220,109),(80,160),(65,153),
16:(163,98),(123,221),(78,47),(208,86),(206,56),(108,155),(217,109),(66,175),(204,174),(79,158),(106,44),(70,221),(174,66),(240,30),(218,177),(148,147),(42,82),(117,213),(229,56),(103,211),(212,88),(110,81),(95,177),(97,194),(85,49),(18,161),(70,62),(129,214),(161,108),(76,90),(67,144),(153,93),(57,85),(98,223),(119,43),(219,203),(88,142),(76,33),(93,159),(99,93),(230,55),(70,63),(14,188),(145,46),(186,46),(95,108),(217,117),(105,108),(127,213),(92,89),(132,214),(133,214),(232,119),(110,47),(130,28),(10,184),(93,84),(190,177),(116,160),(74,61),(76,205),(75,80),(208,82),(194,55),(74,74),(104,213),(155,118),(41,176),(140,216),(34,153),(197,178),(158,115),(63,52),(71,90),(158,31),(70,67),(36,153),(223,177),(177,44),(146,152),(186,41),(199,192),(197,86),(226,194),(163,132),(225,112),(184,173),(151,158),(26,75),(47,86),(125,50),(140,47),(222,71),(121,93),(153,102),(64,153),(210,177),(77,153),(191,42),(83,100),(199,73),(199,43),(199,81),(85,46),(25,158),(191,55),(39,157),(70,59),(86,147),(71,59),(155,103),(118,47),(240,121),(38,153),(101,218),(121,47),(29,154),(207,67),(198,183),(96,220),(125,89),(137,45),(129,213),(133,220),(69,162),(246,130),(15,203),(40,152),(17,179),(18,186),(217,107),(196,75),(59,162),(219,80),(171,165),(94,176),(171,126),(211,194),(212,202),(124,23),(213,177),(185,48),(234,28),(159,150),(159,135),(103,153),(241,21),(67,96),(133,105),(146,153),(92,180),(18,191),(66,51),(180,27),(43,153),(154,97),(166,27),(97,223),(90,93),(97,205),(233,115),(64,80),(105,157),(78,184),(111,42),(188,68),(177,25),(114,224),(207,201),(234,184),(199,195),(205,182),(98,47),(207,43),(110,102),(222,69),(92,142),(78,44),(68,155),(78,153),(201,43),(116,41),(134,150),(64,75),(189,89),(179,139),(46,151),(104,108),(148,155),(92,185),(180,33),(50,153),(69,216),(127,95),(191,41),(141,110),(96,167),(98,155),(103,85),(235,94),(188,85),(68,173),(100,221),(42,153),(74,47),(192,43),(220,78),(219,109),(80,159),(66,153),
17:(164,98),(122,221),(79,47),(207,86),(205,56),(108,154),(217,108),(67,175),(203,174),(79,157),(107,44),(70,220),(174,67),(240,31),(217,177),(149,147),(43,82),(116,213),(228,56),(102,211),(212,87),(109,81),(96,177),(97,193),(86,49),(19,161),(71,62),(128,214),(160,108),(76,89),(67,145),(152,93),(58,85),(98,222),(119,44),(219,202),(88,143),(77,33),(93,158),(100,93),(230,56),(71,63),(15,188),(145,47),(185,46),(96,108),(217,116),(105,107),(126,213),(93,89),(131,214),(132,214),(232,118),(111,47),(130,29),(10,183),(94,84),(190,176),(116,159),(73,61),(75,205),(75,81),(207,82),(195,55),(74,75),(103,213),(154,118),(42,176),(139,216),(35,153),(196,178),(158,114),(64,52),(72,90),(158,32),(70,68),(37,153),(222,177),(178,44),(147,152),(186,42),(199,191),(198,86),(225,194),(162,132),(225,111),(183,173),(151,159),(27,75),(47,87),(124,50),(141,47),(223,71),(122,93),(154,102),(65,153),(209,177),(78,153),(191,43),(83,99),(200,73),(198,43),(198,81),(86,46),(25,159),(192,55),(40,157),(70,60),(86,148),(71,60),(156,103),(118,48),(241,121),(39,153),(101,217),(121,48),(30,154),(207,66),(197,183),(96,219),(125,90),(137,46),(128,213),(132,220),(68,162),(245,130),(15,202),(41,152),(17,178),(19,186),(217,106),(195,75),(60,162),(219,81),(171,166),(95,176),(170,126),(210,194),(211,202),(124,24),(212,177),(185,49),(234,29),(159,149),(159,136),(104,153),(240,21),(68,96),(132,105),(145,153),(93,180),(18,190),(67,51),(180,28),(44,153),(153,97),(167,27),(97,222),(91,93),(97,204),(233,114),(65,80),(106,157),(77,184),(111,43),(189,68),(177,26),(113,224),(207,200),(234,183),(199,194),(205,181),(99,47),(206,43),(111,102),(221,69),(93,142),(77,44),(68,154),(79,153),(200,43),(116,42),(135,150),(65,75),(189,88),(179,138),(47,151),(105,108),(149,155),(92,184),(180,34),(51,153),(70,216),(126,95),(190,41),(142,110),(97,167),(98,156),(104,85),(236,94),(188,86),(69,173),(99,221),(43,153),(75,47),(192,44),(220,79),(218,109),(80,158),(67,153),
18:(165,98),(121,221),(80,47),(206,86),(204,56),(109,154),(217,107),(67,174),(203,173),(79,156),(108,44),(70,219),(174,68),(239,31),(216,177),(149,146),(43,83),(115,213),(227,56),(102,210),(212,86),(108,81),(96,176),(97,192),(87,49),(20,161),(71,63),(127,214),(159,108),(75,89),(68,145),(151,93),(58,86),(98,221),(120,44),(219,201),(88,144),(78,33),(93,157),(101,93),(230,57),(72,63),(15,187),(146,47),(184,46),(97,108),(217,115),(105,106),(125,213),(94,89),(130,214),(131,214),(231,118),(112,47),(130,30),(10,182),(95,84),(190,175),(116,158),(72,61),(75,204),(75,82),(207,81),(196,55),(75,75),(103,212),(153,118),(43,176),(139,215),(36,153),(195,178),(157,114),(65,52),(73,90),(159,32),(70,69),(38,153),(221,177),(179,44),(147,151),(186,43),(199,190),(199,86),(225,193),(161,132),(225,110),(182,173),(151,160),(28,75),(47,88),(124,49),(142,47),(224,71),(123,93),(154,103),(66,153),(208,177),(79,153),(190,43),(83,98),(200,74),(197,43),(198,82),(86,47),(25,160),(193,55),(40,156),(70,61),(87,148),(71,61),(157,103),(117,48),(241,122),(40,153),(101,216),(121,49),(30,155),(206,66),(196,183),(97,219),(125,91),(138,46),(127,213),(131,220),(67,162),(244,130),(16,202),(41,153),(18,178),(20,186),(217,105),(195,76),(61,162),(219,82),(171,167),(95,175),(169,126),(209,194),(210,202),(124,25),(211,177),(185,50),(234,30),(159,148),(159,137),(105,153),(239,21),(69,96),(131,105),(144,153),(94,180),(18,189),(67,52),(180,29),(45,153),(153,98),(168,27),(97,221),(92,93),(97,203),(233,113),(65,81),(107,157),(76,184),(112,43),(190,68),(178,26),(112,224),(207,199),(234,182),(199,193),(204,181),(100,47),(205,43),(111,103),(220,69),(93,143),(76,44),(69,154),(80,153),(199,43),(116,43),(136,150),(65,76),(190,88),(179,137),(47,152),(106,108),(150,155),(91,184),(180,35),(52,153),(70,215),(126,94),(189,41),(143,110),(98,167),(98,157),(105,85),(237,94),(187,86),(70,173),(99,220),(44,153),(76,47),(191,44),(220,80),(218,108),(80,157),(68,153),
19:(165,97),(121,220),(81,47),(205,86),(203,56),(109,153),(217,106),(68,174),(203,172),(79,155),(109,44),(71,219),(174,69),(239,32),(215,177),(150,146),(43,84),(114,213),(226,56),(101,210),(211,86),(107,81),(97,176),(97,191),(88,49),(21,161),(71,64),(126,214),(158,108),(75,88),(69,145),(150,93),(59,86),(98,220),(121,44),(218,201),(88,145),(79,33),(94,157),(102,93),(229,57),(73,63),(16,187),(147,47),(184,47),(98,108),(217,114),(105,105),(124,213),(95,89),(129,214),(131,213),(230,118),(113,47),(130,31),(10,181),(96,84),(189,175),(116,157),(72,62),(75,203),(76,82),(207,80),(197,55),(75,76),(103,211),(153,117),(43,177),(139,214),(37,153),(194,178),(157,113),(66,52),(73,91),(159,33),(71,69),(39,153),(220,177),(180,44),(148,151),(185,43),(199,189),(200,86),(224,193),(160,132),(224,110),(181,173),(151,161),(29,75),(48,88),(124,48),(143,47),(225,71),(124,93),(154,104),(67,153),(207,177),(80,153),(189,43),(83,97),(200,75),(196,43),(198,83),(87,47),(25,161),(194,55),(40,155),(70,62),(88,148),(71,62),(157,104),(117,49),(241,123),(41,153),(101,215),(120,49),(31,155),(205,66),(196,182),(97,218),(126,91),(139,46),(126,213),(130,220),(66,162),(243,130),(16,201),(42,153),(19,178),(20,185),(217,104),(194,76),(62,162),(220,82),(170,167),(96,175),(169,125),(208,194),(210,201),(124,26),(210,177),(186,50),(234,31),(159,147),(158,137),(106,153),(239,22),(70,96),(130,105),(143,153),(94,179),(18,188),(68,52),(180,30),(46,153),(152,98),(168,28),(97,220),(93,93),(97,202),(232,113),(66,81),(108,157),(75,184),(113,43),(191,68),(179,26),(112,223),(206,199),(233,182),(199,192),(204,180),(101,47),(204,43),(111,104),(220,70),(93,144),(75,44),(70,154),(81,153),(198,43),(117,43),(136,149),(66,76),(191,88),(179,136),(48,152),(107,108),(150,154),(90,184),(180,36),(53,153),(70,214),(125,94),(189,42),(143,111),(99,167),(99,157),(106,85),(237,93),(187,87),(71,173),(99,219),(45,153),(77,47),(190,44),(219,80),(218,107),(80,156),(69,153),
